$0100 c3 b6 26   jmp $26b6
$38b1 77         mov m,a
$38b2 23         inx h
$38b3 7e         mov a,m
$38b4 8a         adc d
$38b5 77         mov m,a
$38b6 2b         dcx h
$38b7 2b         dcx h
$38b8 2b         dcx h
$38b9 7e         mov a,m
$38ba 81         add c
$38bb 77         mov m,a
$38bc 23         inx h
$38bd 7e         mov a,m
$38be 88         adc b
$38bf 77         mov m,a
$38c0 01 f4 ff   lxi b,$fff4
$38c3 09         dad b
$38c4 3e 96      mvi a,$96
$38c6 c3 04 28   jmp $2804
$38c9 36 3c      mvi m,$3c
$38cb 2b         dcx h
$38cc 36 14      mvi m,$14
$38ce c9         ret
$38cf cd 04 28   call $2804
$38d2 01 0b 00   lxi b,$000b
$38d5 09         dad b
$38d6 4e         mov c,m
$38d7 3a 02 76   lda $7602
$38da 47         mov b,a
$38db c6 0e      adi $0e
$38dd b9         cmp c
$38de d8         rc
$38df 3e 0e      mvi a,$0e
$38e1 81         add c
$38e2 b8         cmp b
$38e3 d8         rc
$38e4 23         inx h
$38e5 23         inx h
$38e6 4e         mov c,m
$38e7 3a 04 76   lda $7604
$38ea 47         mov b,a
$38eb c6 0a      adi $0a
$38ed b9         cmp c
$38ee d8         rc
$38ef 3e 09      mvi a,$09
$38f1 81         add c
$38f2 b8         cmp b
$38f3 d8         rc
$38f4 0e 01      mvi c,$01
$38f6 c3 ad 2e   jmp $2ead
$38f9 21 10 00   lxi h,$0010
$38fc 19         dad d
$38fd cd 2c 0c   call $0c2c
$3900 79         mov a,c
$3901 01 f3 ff   lxi b,$fff3
$3904 09         dad b
$3905 46         mov b,m
$3906 23         inx h
$3907 e5         push h
$3908 66         mov h,m
$3909 68         mov l,b
$390a 4f         mov c,a
$390b cd 11 0c   call $0c11
$390e 3e f1      mvi a,$f1
$3910 32 11 76   sta $7611
$3913 d3 11      out $11
$3915 cd a2 16   call $16a2
$3918 af         xra a
$3919 32 11 76   sta $7611
$391c d3 11      out $11
$391e e1         pop h
$391f 23         inx h
$3920 71         mov m,c
$3921 23         inx h
$3922 70         mov m,b
$3923 23         inx h
$3924 23         inx h
$3925 23         inx h
$3926 73         mov m,e
$3927 23         inx h
$3928 72         mov m,d
$3929 c9         ret

$392a 06 09 05 0a ff            ....ˇ

$392f 47         mov b,a
$3930 3a eb 7b   lda $7beb
$3933 c6 2a      adi $2a
$3935 6f         mov l,a
$3936 ce 39      aci $39
$3938 95         sub l
$3939 67         mov h,a
$393a 3a 82 7b   lda $7b82
$393d be         cmp m
$393e c2 5c 39   jnz $395c
$3941 21 eb 7b   lxi h,$7beb
$3944 34         inr m
$3945 78         mov a,b
$3946 06 01      mvi b,$01
$3948 21 50 39   lxi h,$3950
$394b c3 b9 40   jmp $40b9

$394e 00 00 5f 39 f9 38 06 00   .._9˘8..
$3956 2a 1d d1 04 01 00         *.—...

$395c 3e 01      mvi a,$01
$395e c9         ret
$395f d5         push d
$3960 21 1d 00   lxi h,$001d
$3963 19         dad d
$3964 7e         mov a,m
$3965 fe 05      cpi $05
$3967 ca 7b 39   jz $397b
$396a 01 f7 ff   lxi b,$fff7
$396d 09         dad b
$396e 7e         mov a,m
$396f c6 02      adi $02
$3971 77         mov m,a
$3972 e1         pop h
$3973 fe e1      cpi $e1
$3975 d2 92 39   jnc $3992
$3978 c3 89 39   jmp $3989
$397b 01 f5 ff   lxi b,$fff5
$397e 09         dad b
$397f 7e         mov a,m
$3980 c6 02      adi $02
$3982 77         mov m,a
$3983 e1         pop h
$3984 fe ef      cpi $ef
$3986 d2 92 39   jnc $3992
$3989 01 06 00   lxi b,$0006
$398c 09         dad b
$398d 3e 3c      mvi a,$3c
$398f c3 cf 38   jmp $38cf
$3992 23         inx h
$3993 c3 77 42   jmp $4277
$3996 06 01      mvi b,$01
$3998 21 a0 39   lxi h,$39a0
$399b c3 b9 40   jmp $40b9

$399e 00 00 ac 39 ed 3b 0a 1c   ..¨9Ì;..
$39a6 a2 1e 11 42 01 00         ¢..B..

$39ac 21 04 00   lxi h,$0004
$39af 19         dad d
$39b0 7e         mov a,m
$39b1 fe 05      cpi $05
$39b3 ca 4d 3b   jz $3b4d
$39b6 fe 01      cpi $01
$39b8 ca e2 39   jz $39e2
$39bb fe 03      cpi $03
$39bd ca 64 3a   jz $3a64
$39c0 fe 04      cpi $04
$39c2 ca e0 3a   jz $3ae0
$39c5 fe 02      cpi $02
$39c7 ca 09 3a   jz $3a09
$39ca fe 1c      cpi $1c
$39cc ca d5 39   jz $39d5
$39cf fe 1d      cpi $1d
$39d1 ca 6f 42   jz $426f
$39d4 c9         ret
$39d5 36 01      mvi m,$01
$39d7 23         inx h
$39d8 36 64      mvi m,$64
$39da 23         inx h
$39db 23         inx h
$39dc 36 a2      mvi m,$a2
$39de 23         inx h
$39df 36 1e      mvi m,$1e
$39e1 c9         ret
$39e2 23         inx h
$39e3 35         dcr m
$39e4 ca 03 3a   jz $3a03
$39e7 11 0d 00   lxi d,$000d
$39ea 19         dad d
$39eb 0e 3c      mvi c,$3c
$39ed cd fe 28   call $28fe
$39f0 d2 fa 39   jnc $39fa
$39f3 01 f2 ff   lxi b,$fff2
$39f6 09         dad b
$39f7 36 02      mvi m,$02
$39f9 c9         ret
$39fa 11 f4 ff   lxi d,$fff4
$39fd 19         dad d
$39fe 3e 0a      mvi a,$0a
$3a00 c3 c3 3b   jmp $3bc3
$3a03 36 32      mvi m,$32
$3a05 2b         dcx h
$3a06 36 04      mvi m,$04
$3a08 c9         ret
$3a09 36 03      mvi m,$03
$3a0b 23         inx h
$3a0c 36 1e      mvi m,$1e
$3a0e 01 0d 00   lxi b,$000d
$3a11 09         dad b
$3a12 3a 02 76   lda $7602
$3a15 be         cmp m
$3a16 11 de 1e   lxi d,$1ede
$3a19 da 1f 3a   jc $3a1f
$3a1c 11 b6 1e   lxi d,$1eb6
$3a1f 01 f5 ff   lxi b,$fff5
$3a22 09         dad b
$3a23 73         mov m,e
$3a24 23         inx h
$3a25 72         mov m,d
$3a26 01 15 00   lxi b,$0015
$3a29 09         dad b
$3a2a 7e         mov a,m
$3a2b fe 04      cpi $04
$3a2d ca 49 3a   jz $3a49
$3a30 01 f8 ff   lxi b,$fff8
$3a33 09         dad b
$3a34 3e b6      mvi a,$b6
$3a36 bb         cmp e
$3a37 11 00 ff   lxi d,$ff00
$3a3a c2 40 3a   jnz $3a40
$3a3d 11 00 01   lxi d,$0100
$3a40 73         mov m,e
$3a41 23         inx h
$3a42 72         mov m,d
$3a43 23         inx h
$3a44 af         xra a
$3a45 77         mov m,a
$3a46 23         inx h
$3a47 77         mov m,a
$3a48 c9         ret
$3a49 01 f7 ff   lxi b,$fff7
$3a4c 09         dad b
$3a4d 3a 04 76   lda $7604
$3a50 be         cmp m
$3a51 11 00 ff   lxi d,$ff00
$3a54 da 5a 3a   jc $3a5a
$3a57 11 00 01   lxi d,$0100
$3a5a 23         inx h
$3a5b af         xra a
$3a5c 77         mov m,a
$3a5d 23         inx h
$3a5e 77         mov m,a
$3a5f 23         inx h
$3a60 73         mov m,e
$3a61 23         inx h
$3a62 72         mov m,d
$3a63 c9         ret
$3a64 23         inx h
$3a65 35         dcr m
$3a66 c2 6d 3a   jnz $3a6d
$3a69 2b         dcx h
$3a6a 36 1c      mvi m,$1c
$3a6c c9         ret
$3a6d 01 13 00   lxi b,$0013
$3a70 09         dad b
$3a71 56         mov d,m
$3a72 2b         dcx h
$3a73 5e         mov e,m
$3a74 2b         dcx h
$3a75 46         mov b,m
$3a76 2b         dcx h
$3a77 4e         mov c,m
$3a78 2b         dcx h
$3a79 e5         push h
$3a7a 2b         dcx h
$3a7b 7e         mov a,m
$3a7c 32 bf 3a   sta $3abf
$3a7f 83         add e
$3a80 77         mov m,a
$3a81 23         inx h
$3a82 7e         mov a,m
$3a83 32 bc 3a   sta $3abc
$3a86 8a         adc d
$3a87 77         mov m,a
$3a88 5f         mov e,a
$3a89 2b         dcx h
$3a8a 2b         dcx h
$3a8b 2b         dcx h
$3a8c 7e         mov a,m
$3a8d 32 c5 3a   sta $3ac5
$3a90 81         add c
$3a91 77         mov m,a
$3a92 23         inx h
$3a93 7e         mov a,m
$3a94 32 c2 3a   sta $3ac2
$3a97 88         adc b
$3a98 77         mov m,a
$3a99 57         mov d,a
$3a9a fe 10      cpi $10
$3a9c da ba 3a   jc $3aba
$3a9f fe e1      cpi $e1
$3aa1 d2 ba 3a   jnc $3aba
$3aa4 7b         mov a,e
$3aa5 fe 10      cpi $10
$3aa7 da ba 3a   jc $3aba
$3aaa fe d6      cpi $d6
$3aac d2 ba 3a   jnc $3aba
$3aaf 01 09 0e   lxi b,$0e09
$3ab2 cd 5f 4f   call $4f5f
$3ab5 e6 80      ani $80
$3ab7 ca c9 3a   jz $3ac9
$3aba e1         pop h
$3abb 36 00      mvi m,$00
$3abd 2b         dcx h
$3abe 36 00      mvi m,$00
$3ac0 2b         dcx h
$3ac1 36 00      mvi m,$00
$3ac3 2b         dcx h
$3ac4 36 00      mvi m,$00
$3ac6 c3 d3 3a   jmp $3ad3
$3ac9 e1         pop h
$3aca 01 f2 ff   lxi b,$fff2
$3acd 09         dad b
$3ace 3e 64      mvi a,$64
$3ad0 c3 c3 3b   jmp $3bc3
$3ad3 01 f3 ff   lxi b,$fff3
$3ad6 09         dad b
$3ad7 36 02      mvi m,$02
$3ad9 23         inx h
$3ada 23         inx h
$3adb 3e 64      mvi a,$64
$3add c3 c3 3b   jmp $3bc3
$3ae0 36 05      mvi m,$05
$3ae2 11 19 00   lxi d,$0019
$3ae5 19         dad d
$3ae6 7e         mov a,m
$3ae7 fe 04      cpi $04
$3ae9 01 00 80   lxi b,$8000
$3aec ca f1 3a   jz $3af1
$3aef 06 00      mvi b,$00
$3af1 eb         xchg
$3af2 cd bb 02   call $02bb
$3af5 e6 7f      ani $7f
$3af7 b0         ora b
$3af8 21 f8 ff   lxi h,$fff8
$3afb 19         dad d
$3afc fe 40      cpi $40
$3afe da 2f 3b   jc $3b2f
$3b01 fe 80      cpi $80
$3b03 da 23 3b   jc $3b23
$3b06 fe c0      cpi $c0
$3b08 da 17 3b   jc $3b17
$3b0b 71         mov m,c
$3b0c 23         inx h
$3b0d 71         mov m,c
$3b0e 23         inx h
$3b0f 36 a0      mvi m,$a0
$3b11 23         inx h
$3b12 36 ff      mvi m,$ff
$3b14 c3 38 3b   jmp $3b38
$3b17 71         mov m,c
$3b18 23         inx h
$3b19 71         mov m,c
$3b1a 23         inx h
$3b1b 36 60      mvi m,$60
$3b1d 23         inx h
$3b1e 36 00      mvi m,$00
$3b20 c3 38 3b   jmp $3b38
$3b23 36 a0      mvi m,$a0
$3b25 23         inx h
$3b26 36 ff      mvi m,$ff
$3b28 23         inx h
$3b29 71         mov m,c
$3b2a 23         inx h
$3b2b 71         mov m,c
$3b2c c3 38 3b   jmp $3b38
$3b2f 36 60      mvi m,$60
$3b31 23         inx h
$3b32 36 00      mvi m,$00
$3b34 23         inx h
$3b35 71         mov m,c
$3b36 23         inx h
$3b37 71         mov m,c
$3b38 01 ef ff   lxi b,$ffef
$3b3b 09         dad b
$3b3c c6 40      adi $40
$3b3e f2 47 3b   jp $3b47
$3b41 36 de      mvi m,$de
$3b43 23         inx h
$3b44 36 1e      mvi m,$1e
$3b46 c9         ret
$3b47 36 b6      mvi m,$b6
$3b49 23         inx h
$3b4a 36 1e      mvi m,$1e
$3b4c c9         ret
$3b4d 23         inx h
$3b4e 35         dcr m
$3b4f ca bf 3b   jz $3bbf
$3b52 01 13 00   lxi b,$0013
$3b55 09         dad b
$3b56 56         mov d,m
$3b57 2b         dcx h
$3b58 5e         mov e,m
$3b59 2b         dcx h
$3b5a 46         mov b,m
$3b5b 2b         dcx h
$3b5c 4e         mov c,m
$3b5d 2b         dcx h
$3b5e e5         push h
$3b5f 2b         dcx h
$3b60 7e         mov a,m
$3b61 32 a4 3b   sta $3ba4
$3b64 83         add e
$3b65 77         mov m,a
$3b66 23         inx h
$3b67 7e         mov a,m
$3b68 32 a1 3b   sta $3ba1
$3b6b 8a         adc d
$3b6c 77         mov m,a
$3b6d 5f         mov e,a
$3b6e 2b         dcx h
$3b6f 2b         dcx h
$3b70 2b         dcx h
$3b71 7e         mov a,m
$3b72 32 aa 3b   sta $3baa
$3b75 81         add c
$3b76 77         mov m,a
$3b77 23         inx h
$3b78 7e         mov a,m
$3b79 32 a7 3b   sta $3ba7
$3b7c 88         adc b
$3b7d 77         mov m,a
$3b7e 57         mov d,a
$3b7f fe 10      cpi $10
$3b81 da 9f 3b   jc $3b9f
$3b84 fe e1      cpi $e1
$3b86 d2 9f 3b   jnc $3b9f
$3b89 7b         mov a,e
$3b8a fe 10      cpi $10
$3b8c da 9f 3b   jc $3b9f
$3b8f fe d6      cpi $d6
$3b91 d2 9f 3b   jnc $3b9f
$3b94 01 09 0e   lxi b,$0e09
$3b97 cd 5f 4f   call $4f5f
$3b9a e6 80      ani $80
$3b9c ca ae 3b   jz $3bae
$3b9f e1         pop h
$3ba0 36 00      mvi m,$00
$3ba2 2b         dcx h
$3ba3 36 00      mvi m,$00
$3ba5 2b         dcx h
$3ba6 36 00      mvi m,$00
$3ba8 2b         dcx h
$3ba9 36 00      mvi m,$00
$3bab c3 b8 3b   jmp $3bb8
$3bae e1         pop h
$3baf 01 f2 ff   lxi b,$fff2
$3bb2 09         dad b
$3bb3 3e 32      mvi a,$32
$3bb5 c3 c3 3b   jmp $3bc3
$3bb8 01 f3 ff   lxi b,$fff3
$3bbb 09         dad b
$3bbc 36 04      mvi m,$04
$3bbe c9         ret
$3bbf 2b         dcx h
$3bc0 36 1c      mvi m,$1c
$3bc2 c9         ret
$3bc3 cd 04 28   call $2804
$3bc6 01 0b 00   lxi b,$000b
$3bc9 09         dad b
$3bca 4e         mov c,m
$3bcb 3a 02 76   lda $7602
$3bce 47         mov b,a
$3bcf c6 0e      adi $0e
$3bd1 b9         cmp c
$3bd2 d8         rc
$3bd3 3e 0e      mvi a,$0e
$3bd5 81         add c
$3bd6 b8         cmp b
$3bd7 d8         rc
$3bd8 23         inx h
$3bd9 23         inx h
$3bda 4e         mov c,m
$3bdb 3a 04 76   lda $7604
$3bde 47         mov b,a
$3bdf c6 0a      adi $0a
$3be1 b9         cmp c
$3be2 d8         rc
$3be3 3e 09      mvi a,$09
$3be5 81         add c
$3be6 b8         cmp b
$3be7 d8         rc
$3be8 0e 03      mvi c,$03
$3bea c3 ad 2e   jmp $2ead
$3bed 21 10 00   lxi h,$0010
$3bf0 19         dad d
$3bf1 cd 2c 0c   call $0c2c
$3bf4 79         mov a,c
$3bf5 01 f3 ff   lxi b,$fff3
$3bf8 09         dad b
$3bf9 46         mov b,m
$3bfa 23         inx h
$3bfb e5         push h
$3bfc 66         mov h,m
$3bfd 68         mov l,b
$3bfe 4f         mov c,a
$3bff cd 11 0c   call $0c11
$3c02 3e f9      mvi a,$f9
$3c04 32 11 76   sta $7611
$3c07 d3 11      out $11
$3c09 cd a2 16   call $16a2
$3c0c af         xra a
$3c0d 32 11 76   sta $7611
$3c10 d3 11      out $11
$3c12 e1         pop h
$3c13 23         inx h
$3c14 71         mov m,c
$3c15 23         inx h
$3c16 70         mov m,b
$3c17 23         inx h
$3c18 23         inx h
$3c19 23         inx h
$3c1a 73         mov m,e
$3c1b 23         inx h
$3c1c 72         mov m,d
$3c1d c9         ret
$3c1e 06 00      mvi b,$00
$3c20 21 28 3c   lxi h,$3c28
$3c23 c3 b9 40   jmp $40b9

$3c26 00 00 37 3c ed 3b 0a 1c   ..7<Ì;..
$3c2e a2 1e d1 04 01 00         ¢.—...

$3c34 3e 01      mvi a,$01
$3c36 c9         ret
$3c37 d5         push d
$3c38 cd 6a 3c   call $3c6a
$3c3b e1         pop h
$3c3c 11 04 00   lxi d,$0004
$3c3f 19         dad d
$3c40 7e         mov a,m
$3c41 fe 05      cpi $05
$3c43 ca 4d 3b   jz $3b4d
$3c46 fe 01      cpi $01
$3c48 ca e2 39   jz $39e2
$3c4b fe 03      cpi $03
$3c4d ca 64 3a   jz $3a64
$3c50 fe 04      cpi $04
$3c52 ca e0 3a   jz $3ae0
$3c55 fe 02      cpi $02
$3c57 ca a4 3c   jz $3ca4
$3c5a fe 1c      cpi $1c
$3c5c ca d5 39   jz $39d5
$3c5f fe 06      cpi $06
$3c61 ca 87 3c   jz $3c87
$3c64 fe 1d      cpi $1d
$3c66 ca 6f 42   jz $426f
$3c69 c9         ret
$3c6a eb         xchg
$3c6b 22 7e 3c   shld $3c7e
$3c6e 3a ea 7b   lda $7bea
$3c71 b7         ora a
$3c72 c8         rz
$3c73 11 12 00   lxi d,$0012
$3c76 19         dad d
$3c77 0e 3c      mvi c,$3c
$3c79 cd fe 28   call $28fe
$3c7c d0         rnc
$3c7d 21 00 00   lxi h,$0000
$3c80 11 04 00   lxi d,$0004
$3c83 19         dad d
$3c84 36 06      mvi m,$06
$3c86 c9         ret
$3c87 11 10 00   lxi d,$0010
$3c8a 19         dad d
$3c8b 7e         mov a,m
$3c8c c6 04      adi $04
$3c8e 77         mov m,a
$3c8f fe e1      cpi $e1
$3c91 d2 9d 3c   jnc $3c9d
$3c94 01 f2 ff   lxi b,$fff2
$3c97 09         dad b
$3c98 3e 3c      mvi a,$3c
$3c9a c3 c3 3b   jmp $3bc3
$3c9d 11 ed ff   lxi d,$ffed
$3ca0 19         dad d
$3ca1 c3 77 42   jmp $4277
$3ca4 36 03      mvi m,$03
$3ca6 23         inx h
$3ca7 36 1e      mvi m,$1e
$3ca9 01 0d 00   lxi b,$000d
$3cac 09         dad b
$3cad 3a 02 76   lda $7602
$3cb0 be         cmp m
$3cb1 11 2e 1f   lxi d,$1f2e
$3cb4 da ba 3c   jc $3cba
$3cb7 11 06 1f   lxi d,$1f06
$3cba 01 f5 ff   lxi b,$fff5
$3cbd 09         dad b
$3cbe 73         mov m,e
$3cbf 23         inx h
$3cc0 72         mov m,d
$3cc1 01 15 00   lxi b,$0015
$3cc4 09         dad b
$3cc5 7e         mov a,m
$3cc6 fe 04      cpi $04
$3cc8 ca e4 3c   jz $3ce4
$3ccb 01 f8 ff   lxi b,$fff8
$3cce 09         dad b
$3ccf 3e 06      mvi a,$06
$3cd1 bb         cmp e
$3cd2 11 00 ff   lxi d,$ff00
$3cd5 c2 db 3c   jnz $3cdb
$3cd8 11 00 01   lxi d,$0100
$3cdb 73         mov m,e
$3cdc 23         inx h
$3cdd 72         mov m,d
$3cde 23         inx h
$3cdf af         xra a
$3ce0 77         mov m,a
$3ce1 23         inx h
$3ce2 77         mov m,a
$3ce3 c9         ret
$3ce4 01 f7 ff   lxi b,$fff7
$3ce7 09         dad b
$3ce8 3a 04 76   lda $7604
$3ceb be         cmp m
$3cec 11 00 ff   lxi d,$ff00
$3cef da f5 3c   jc $3cf5
$3cf2 11 00 01   lxi d,$0100
$3cf5 23         inx h
$3cf6 af         xra a
$3cf7 77         mov m,a
$3cf8 23         inx h
$3cf9 77         mov m,a
$3cfa 23         inx h
$3cfb 73         mov m,e
$3cfc 23         inx h
$3cfd 72         mov m,d
$3cfe c9         ret
$3cff 47         mov b,a
$3d00 3a e4 7b   lda $7be4
$3d03 b7         ora a
$3d04 c2 1e 3d   jnz $3d1e
$3d07 78         mov a,b
$3d08 06 00      mvi b,$00
$3d0a 21 12 3d   lxi h,$3d12
$3d0d c3 b9 40   jmp $40b9

$3d10 00 00 21 3d 71 3d 00 00   ..!=q=..
$3d18 98 22 51 3d 01 00         ò"Q=..

$3d1e 3e 01      mvi a,$01
$3d20 c9         ret
$3d21 21 06 00   lxi h,$0006
$3d24 19         dad d
$3d25 3e 28      mvi a,$28
$3d27 cd 04 28   call $2804
$3d2a 01 0b 00   lxi b,$000b
$3d2d 09         dad b
$3d2e 4e         mov c,m
$3d2f 3a 02 76   lda $7602
$3d32 47         mov b,a
$3d33 c6 0e      adi $0e
$3d35 b9         cmp c
$3d36 d8         rc
$3d37 3e 0f      mvi a,$0f
$3d39 81         add c
$3d3a b8         cmp b
$3d3b d8         rc
$3d3c 23         inx h
$3d3d 23         inx h
$3d3e 4e         mov c,m
$3d3f 3a 04 76   lda $7604
$3d42 47         mov b,a
$3d43 c6 0a      adi $0a
$3d45 b9         cmp c
$3d46 d8         rc
$3d47 3e 0f      mvi a,$0f
$3d49 81         add c
$3d4a b8         cmp b
$3d4b d8         rc
$3d4c 0e 01      mvi c,$01
$3d4e c3 ad 2e   jmp $2ead
$3d51 3e 02      mvi a,$02
$3d53 b9         cmp c
$3d54 c0         rnz
$3d55 3e 01      mvi a,$01
$3d57 32 e4 7b   sta $7be4
$3d5a 21 f6 ff   lxi h,$fff6
$3d5d 19         dad d
$3d5e e5         push h
$3d5f 46         mov b,m
$3d60 23         inx h
$3d61 23         inx h
$3d62 4e         mov c,m
$3d63 11 54 21   lxi d,$2154
$3d66 cd 3e 49   call $493e
$3d69 e1         pop h
$3d6a 11 ef ff   lxi d,$ffef
$3d6d 19         dad d
$3d6e c3 77 42   jmp $4277
$3d71 21 10 00   lxi h,$0010
$3d74 19         dad d
$3d75 cd 3f 0c   call $0c3f
$3d78 79         mov a,c
$3d79 01 f3 ff   lxi b,$fff3
$3d7c 09         dad b
$3d7d 46         mov b,m
$3d7e 23         inx h
$3d7f e5         push h
$3d80 66         mov h,m
$3d81 68         mov l,b
$3d82 4f         mov c,a
$3d83 cd 11 0c   call $0c11
$3d86 3e fd      mvi a,$fd
$3d88 32 11 76   sta $7611
$3d8b d3 11      out $11
$3d8d cd a2 16   call $16a2
$3d90 af         xra a
$3d91 32 11 76   sta $7611
$3d94 d3 11      out $11
$3d96 e1         pop h
$3d97 23         inx h
$3d98 71         mov m,c
$3d99 23         inx h
$3d9a 70         mov m,b
$3d9b 23         inx h
$3d9c 23         inx h
$3d9d 23         inx h
$3d9e 73         mov m,e
$3d9f 23         inx h
$3da0 72         mov m,d
$3da1 c9         ret
$3da2 47         mov b,a
$3da3 3a 82 7b   lda $7b82
$3da6 b7         ora a
$3da7 78         mov a,b
$3da8 ca 5f 3e   jz $3e5f
$3dab 06 00      mvi b,$00
$3dad 21 b5 3d   lxi h,$3db5
$3db0 c3 b9 40   jmp $40b9

$3db3 00 00 c1 3d 2e 3e 00 00   ..¡=.>..
$3dbb 66 1f cb 3d 02 00         f.À=..

$3dc1 21 06 00   lxi h,$0006
$3dc4 19         dad d
$3dc5 3e 14      mvi a,$14
$3dc7 cd 04 28   call $2804
$3dca c9         ret
$3dcb 3e 02      mvi a,$02
$3dcd b9         cmp c
$3dce c8         rz
$3dcf 21 02 00   lxi h,$0002
$3dd2 19         dad d
$3dd3 fe 02      cpi $02
$3dd5 c0         rnz
$3dd6 cd da 3d   call $3dda
$3dd9 c9         ret
$3dda cd 2a 52   call $522a
$3ddd c8         rz
$3dde 21 11 7c   lxi h,$7c11
$3de1 af         xra a
$3de2 be         cmp m
$3de3 c2 fc 3d   jnz $3dfc
$3de6 36 01      mvi m,$01
$3de8 11 01 06   lxi d,$0601
$3deb cd 23 27   call $2723
$3dee cd 02 53   call $5302
$3df1 3e 82      mvi a,$82
$3df3 21 cf 52   lxi h,$52cf
$3df6 11 6a 07   lxi d,$076a
$3df9 c3 18 52   jmp $5218
$3dfc 21 08 7c   lxi h,$7c08
$3dff af         xra a
$3e00 be         cmp m
$3e01 c2 0f 3e   jnz $3e0f
$3e04 3e 82      mvi a,$82
$3e06 21 cf 52   lxi h,$52cf
$3e09 11 14 08   lxi d,$0814
$3e0c c3 18 52   jmp $5218
$3e0f 77         mov m,a
$3e10 21 07 7c   lxi h,$7c07
$3e13 34         inr m
$3e14 21 03 7c   lxi h,$7c03
$3e17 cd 42 53   call $5342
$3e1a 11 06 07   lxi d,$0706
$3e1d cd 23 27   call $2723
$3e20 cd 02 53   call $5302
$3e23 3e 82      mvi a,$82
$3e25 21 cf 52   lxi h,$52cf
$3e28 11 71 08   lxi d,$0871
$3e2b c3 18 52   jmp $5218
$3e2e 21 10 00   lxi h,$0010
$3e31 19         dad d
$3e32 cd 3f 0c   call $0c3f
$3e35 79         mov a,c
$3e36 01 f3 ff   lxi b,$fff3
$3e39 09         dad b
$3e3a 46         mov b,m
$3e3b 23         inx h
$3e3c e5         push h
$3e3d 66         mov h,m
$3e3e 68         mov l,b
$3e3f 4f         mov c,a
$3e40 cd 11 0c   call $0c11
$3e43 3e f5      mvi a,$f5
$3e45 32 11 76   sta $7611
$3e48 d3 11      out $11
$3e4a cd a2 16   call $16a2
$3e4d af         xra a
$3e4e 32 11 76   sta $7611
$3e51 d3 11      out $11
$3e53 e1         pop h
$3e54 23         inx h
$3e55 71         mov m,c
$3e56 23         inx h
$3e57 70         mov m,b
$3e58 23         inx h
$3e59 23         inx h
$3e5a 23         inx h
$3e5b 73         mov m,e
$3e5c 23         inx h
$3e5d 72         mov m,d
$3e5e c9         ret
$3e5f 06 01      mvi b,$01
$3e61 21 69 3e   lxi h,$3e69
$3e64 c3 b9 40   jmp $40b9

$3e67 00 00 75 3e 71 40 06 00   ..u>q@..
$3e6f 96 1f 11 42 01 00         ñ..B..

$3e75 21 04 00   lxi h,$0004
$3e78 19         dad d
$3e79 7e         mov a,m
$3e7a fe 18      cpi $18
$3e7c ca 40 3f   jz $3f40
$3e7f fe 04      cpi $04
$3e81 ca b3 3e   jz $3eb3
