$0100 c3 4e 27   jmp $274e
$37ed 23         inx h
$37ee 23         inx h
$37ef 36 2a      mvi m,$2a
$37f1 23         inx h
$37f2 36 1d      mvi m,$1d
$37f4 c9         ret
$37f5 11 f4 ff   lxi d,$fff4
$37f8 19         dad d
$37f9 3e 32      mvi a,$32
$37fb c3 67 39   jmp $3967
$37fe 36 3c      mvi m,$3c
$3800 2b         dcx h
$3801 36 14      mvi m,$14
$3803 c9         ret
$3804 36 18      mvi m,$18
$3806 eb         xchg
$3807 cd bb 02   call $02bb
$380a 21 11 00   lxi h,$0011
$380d 19         dad d
$380e 0e 00      mvi c,$00
$3810 fe 40      cpi $40
$3812 da 43 38   jc $3843
$3815 fe 80      cpi $80
$3817 da 2b 38   jc $382b
$381a fe c0      cpi $c0
$381c da 37 38   jc $3837
$381f 71         mov m,c
$3820 23         inx h
$3821 71         mov m,c
$3822 23         inx h
$3823 36 00      mvi m,$00
$3825 23         inx h
$3826 36 ff      mvi m,$ff
$3828 c3 4c 38   jmp $384c
$382b 71         mov m,c
$382c 23         inx h
$382d 71         mov m,c
$382e 23         inx h
$382f 36 00      mvi m,$00
$3831 23         inx h
$3832 36 01      mvi m,$01
$3834 c3 4c 38   jmp $384c
$3837 36 00      mvi m,$00
$3839 23         inx h
$383a 36 ff      mvi m,$ff
$383c 23         inx h
$383d 71         mov m,c
$383e 23         inx h
$383f 71         mov m,c
$3840 c3 4c 38   jmp $384c
$3843 36 00      mvi m,$00
$3845 23         inx h
$3846 36 01      mvi m,$01
$3848 23         inx h
$3849 71         mov m,c
$384a 23         inx h
$384b 71         mov m,c
$384c 01 ef ff   lxi b,$ffef
$384f 09         dad b
$3850 b7         ora a
$3851 f2 5a 38   jp $385a
$3854 36 02      mvi m,$02
$3856 23         inx h
$3857 36 1d      mvi m,$1d
$3859 c9         ret
$385a 36 da      mvi m,$da
$385c 23         inx h
$385d 36 1c      mvi m,$1c
$385f c9         ret
$3860 23         inx h
$3861 35         dcr m
$3862 ca d5 38   jz $38d5
$3865 01 13 00   lxi b,$0013
$3868 09         dad b
$3869 56         mov d,m
$386a 2b         dcx h
$386b 5e         mov e,m
$386c 2b         dcx h
$386d 46         mov b,m
$386e 2b         dcx h
$386f 4e         mov c,m
$3870 2b         dcx h
$3871 e5         push h
$3872 2b         dcx h
$3873 7e         mov a,m
$3874 32 b7 38   sta $38b7
$3877 83         add e
$3878 77         mov m,a
$3879 23         inx h
$387a 7e         mov a,m
$387b 32 b4 38   sta $38b4
$387e 8a         adc d
$387f 77         mov m,a
$3880 5f         mov e,a
$3881 2b         dcx h
$3882 2b         dcx h
$3883 2b         dcx h
$3884 7e         mov a,m
$3885 32 bd 38   sta $38bd
$3888 81         add c
$3889 77         mov m,a
$388a 23         inx h
$388b 7e         mov a,m
$388c 32 ba 38   sta $38ba
$388f 88         adc b
$3890 77         mov m,a
$3891 57         mov d,a
$3892 fe 10      cpi $10
$3894 da b2 38   jc $38b2
$3897 fe e1      cpi $e1
$3899 d2 b2 38   jnc $38b2
$389c 7b         mov a,e
$389d fe 10      cpi $10
$389f da b2 38   jc $38b2
$38a2 fe d6      cpi $d6
$38a4 d2 b2 38   jnc $38b2
$38a7 01 09 0e   lxi b,$0e09
$38aa cd f7 4f   call $4ff7
$38ad e6 80      ani $80
$38af ca c1 38   jz $38c1
$38b2 e1         pop h
$38b3 36 00      mvi m,$00
$38b5 2b         dcx h
$38b6 36 00      mvi m,$00
$38b8 2b         dcx h
$38b9 36 00      mvi m,$00
$38bb 2b         dcx h
$38bc 36 00      mvi m,$00
$38be c3 cb 38   jmp $38cb
$38c1 e1         pop h
$38c2 01 f2 ff   lxi b,$fff2
$38c5 09         dad b
$38c6 3e 3c      mvi a,$3c
$38c8 c3 67 39   jmp $3967
$38cb 01 f3 ff   lxi b,$fff3
$38ce 09         dad b
$38cf 36 14      mvi m,$14
$38d1 23         inx h
$38d2 36 3c      mvi m,$3c
$38d4 c9         ret
$38d5 2b         dcx h
$38d6 36 00      mvi m,$00
$38d8 c9         ret
$38d9 23         inx h
$38da 35         dcr m
$38db ca e4 38   jz $38e4
$38de 23         inx h
$38df 3e 14      mvi a,$14
$38e1 c3 67 39   jmp $3967
$38e4 36 3c      mvi m,$3c
$38e6 2b         dcx h
$38e7 36 14      mvi m,$14
$38e9 c9         ret
$38ea 23         inx h
$38eb 35         dcr m
$38ec ca f5 38   jz $38f5
$38ef 23         inx h
$38f0 3e 64      mvi a,$64
$38f2 c3 67 39   jmp $3967
$38f5 36 10      mvi m,$10
$38f7 2b         dcx h
$38f8 36 0c      mvi m,$0c
$38fa 01 0d 00   lxi b,$000d
$38fd 09         dad b
$38fe 36 00      mvi m,$00
$3900 23         inx h
$3901 3a 02 76   lda $7602
$3904 96         sub m
$3905 5f         mov e,a
$3906 3e 00      mvi a,$00
$3908 9f         sbb a
$3909 57         mov d,a
$390a eb         xchg
$390b 29         dad h
$390c 29         dad h
$390d 29         dad h
$390e 29         dad h
$390f e6 0f      ani $0f
$3911 b5         ora l
$3912 6f         mov l,a
$3913 e5         push h
$3914 eb         xchg
$3915 23         inx h
$3916 36 00      mvi m,$00
$3918 23         inx h
$3919 3a 04 76   lda $7604
$391c 96         sub m
$391d 5f         mov e,a
$391e 3e 00      mvi a,$00
$3920 9f         sbb a
$3921 57         mov d,a
$3922 eb         xchg
$3923 29         dad h
$3924 29         dad h
$3925 29         dad h
$3926 29         dad h
$3927 e6 0f      ani $0f
$3929 b5         ora l
$392a 6f         mov l,a
$392b eb         xchg
$392c 23         inx h
$392d c1         pop b
$392e 71         mov m,c
$392f 23         inx h
$3930 70         mov m,b
$3931 23         inx h
$3932 73         mov m,e
$3933 23         inx h
$3934 72         mov m,d
$3935 c9         ret
$3936 23         inx h
$3937 35         dcr m
$3938 fa 61 39   jm $3961
$393b 01 13 00   lxi b,$0013
$393e 09         dad b
$393f 56         mov d,m
$3940 2b         dcx h
$3941 7e         mov a,m
$3942 2b         dcx h
$3943 46         mov b,m
$3944 2b         dcx h
$3945 4e         mov c,m
$3946 2b         dcx h
$3947 2b         dcx h
$3948 86         add m
$3949 77         mov m,a
$394a 23         inx h
$394b 7e         mov a,m
$394c 8a         adc d
$394d 77         mov m,a
$394e 2b         dcx h
$394f 2b         dcx h
$3950 2b         dcx h
$3951 7e         mov a,m
$3952 81         add c
$3953 77         mov m,a
$3954 23         inx h
$3955 7e         mov a,m
$3956 88         adc b
$3957 77         mov m,a
$3958 01 f4 ff   lxi b,$fff4
$395b 09         dad b
$395c 3e 96      mvi a,$96
$395e c3 9c 28   jmp $289c
$3961 36 3c      mvi m,$3c
$3963 2b         dcx h
$3964 36 14      mvi m,$14
$3966 c9         ret
$3967 cd 9c 28   call $289c
$396a 01 0b 00   lxi b,$000b
$396d 09         dad b
$396e 4e         mov c,m
$396f 3a 02 76   lda $7602
$3972 47         mov b,a
$3973 c6 0e      adi $0e
$3975 b9         cmp c
$3976 d8         rc
$3977 3e 0e      mvi a,$0e
$3979 81         add c
$397a b8         cmp b
$397b d8         rc
$397c 23         inx h
$397d 23         inx h
$397e 4e         mov c,m
$397f 3a 04 76   lda $7604
$3982 47         mov b,a
$3983 c6 0a      adi $0a
$3985 b9         cmp c
$3986 d8         rc
$3987 3e 09      mvi a,$09
$3989 81         add c
$398a b8         cmp b
$398b d8         rc
$398c 0e 01      mvi c,$01
$398e c3 45 2f   jmp $2f45
$3991 21 10 00   lxi h,$0010
$3994 19         dad d
$3995 cd 2c 0c   call $0c2c
$3998 79         mov a,c
$3999 01 f3 ff   lxi b,$fff3
$399c 09         dad b
$399d 46         mov b,m
$399e 23         inx h
$399f e5         push h
$39a0 66         mov h,m
$39a1 68         mov l,b
$39a2 4f         mov c,a
$39a3 cd 11 0c   call $0c11
$39a6 3e f1      mvi a,$f1
$39a8 32 11 76   sta $7611
$39ab d3 11      out $11
$39ad cd a2 16   call $16a2
$39b0 af         xra a
$39b1 32 11 76   sta $7611
$39b4 d3 11      out $11
$39b6 e1         pop h
$39b7 23         inx h
$39b8 71         mov m,c
$39b9 23         inx h
$39ba 70         mov m,b
$39bb 23         inx h
$39bc 23         inx h
$39bd 23         inx h
$39be 73         mov m,e
$39bf 23         inx h
$39c0 72         mov m,d
$39c1 c9         ret

$39c2 06 09 05 0a ff            ....ˇ

$39c7 47         mov b,a
$39c8 3a eb 7b   lda $7beb
$39cb c6 c2      adi $c2
$39cd 6f         mov l,a
$39ce ce 39      aci $39
$39d0 95         sub l
$39d1 67         mov h,a
$39d2 3a 82 7b   lda $7b82
$39d5 be         cmp m
$39d6 c2 f4 39   jnz $39f4
$39d9 21 eb 7b   lxi h,$7beb
$39dc 34         inr m
$39dd 78         mov a,b
$39de 06 01      mvi b,$01
$39e0 21 e8 39   lxi h,$39e8
$39e3 c3 51 41   jmp $4151

$39e6 00 00 f7 39 91 39 06 00   ..˜9ë9..
$39ee 2a 1d d1 04 01 00         *.—...

$39f4 3e 01      mvi a,$01
$39f6 c9         ret
$39f7 d5         push d
$39f8 21 1d 00   lxi h,$001d
$39fb 19         dad d
$39fc 7e         mov a,m
$39fd fe 05      cpi $05
$39ff ca 13 3a   jz $3a13
$3a02 01 f7 ff   lxi b,$fff7
$3a05 09         dad b
$3a06 7e         mov a,m
$3a07 c6 02      adi $02
$3a09 77         mov m,a
$3a0a e1         pop h
$3a0b fe e1      cpi $e1
$3a0d d2 2a 3a   jnc $3a2a
$3a10 c3 21 3a   jmp $3a21
$3a13 01 f5 ff   lxi b,$fff5
$3a16 09         dad b
$3a17 7e         mov a,m
$3a18 c6 02      adi $02
$3a1a 77         mov m,a
$3a1b e1         pop h
$3a1c fe ef      cpi $ef
$3a1e d2 2a 3a   jnc $3a2a
$3a21 01 06 00   lxi b,$0006
$3a24 09         dad b
$3a25 3e 3c      mvi a,$3c
$3a27 c3 67 39   jmp $3967
$3a2a 23         inx h
$3a2b c3 0f 43   jmp $430f
$3a2e 06 01      mvi b,$01
$3a30 21 38 3a   lxi h,$3a38
$3a33 c3 51 41   jmp $4151

$3a36 00 00 44 3a 85 3c 0a 1c   ..D:Ö<..
$3a3e a2 1e a9 42 01 00         ¢.©B..

$3a44 21 04 00   lxi h,$0004
$3a47 19         dad d
$3a48 7e         mov a,m
$3a49 fe 05      cpi $05
$3a4b ca e5 3b   jz $3be5
$3a4e fe 01      cpi $01
$3a50 ca 7a 3a   jz $3a7a
$3a53 fe 03      cpi $03
$3a55 ca fc 3a   jz $3afc
$3a58 fe 04      cpi $04
$3a5a ca 78 3b   jz $3b78
$3a5d fe 02      cpi $02
$3a5f ca a1 3a   jz $3aa1
$3a62 fe 1c      cpi $1c
$3a64 ca 6d 3a   jz $3a6d
$3a67 fe 1d      cpi $1d
$3a69 ca 07 43   jz $4307
$3a6c c9         ret
$3a6d 36 01      mvi m,$01
$3a6f 23         inx h
$3a70 36 64      mvi m,$64
$3a72 23         inx h
$3a73 23         inx h
$3a74 36 a2      mvi m,$a2
$3a76 23         inx h
$3a77 36 1e      mvi m,$1e
$3a79 c9         ret
$3a7a 23         inx h
$3a7b 35         dcr m
$3a7c ca 9b 3a   jz $3a9b
$3a7f 11 0d 00   lxi d,$000d
$3a82 19         dad d
$3a83 0e 3c      mvi c,$3c
$3a85 cd 96 29   call $2996
$3a88 d2 92 3a   jnc $3a92
$3a8b 01 f2 ff   lxi b,$fff2
$3a8e 09         dad b
$3a8f 36 02      mvi m,$02
$3a91 c9         ret
$3a92 11 f4 ff   lxi d,$fff4
$3a95 19         dad d
$3a96 3e 0a      mvi a,$0a
$3a98 c3 5b 3c   jmp $3c5b
$3a9b 36 32      mvi m,$32
$3a9d 2b         dcx h
$3a9e 36 04      mvi m,$04
$3aa0 c9         ret
$3aa1 36 03      mvi m,$03
$3aa3 23         inx h
$3aa4 36 1e      mvi m,$1e
$3aa6 01 0d 00   lxi b,$000d
$3aa9 09         dad b
$3aaa 3a 02 76   lda $7602
$3aad be         cmp m
$3aae 11 de 1e   lxi d,$1ede
$3ab1 da b7 3a   jc $3ab7
$3ab4 11 b6 1e   lxi d,$1eb6
$3ab7 01 f5 ff   lxi b,$fff5
$3aba 09         dad b
$3abb 73         mov m,e
$3abc 23         inx h
$3abd 72         mov m,d
$3abe 01 15 00   lxi b,$0015
$3ac1 09         dad b
$3ac2 7e         mov a,m
$3ac3 fe 04      cpi $04
$3ac5 ca e1 3a   jz $3ae1
$3ac8 01 f8 ff   lxi b,$fff8
$3acb 09         dad b
$3acc 3e b6      mvi a,$b6
$3ace bb         cmp e
$3acf 11 00 ff   lxi d,$ff00
$3ad2 c2 d8 3a   jnz $3ad8
$3ad5 11 00 01   lxi d,$0100
$3ad8 73         mov m,e
$3ad9 23         inx h
$3ada 72         mov m,d
$3adb 23         inx h
$3adc af         xra a
$3add 77         mov m,a
$3ade 23         inx h
$3adf 77         mov m,a
$3ae0 c9         ret
$3ae1 01 f7 ff   lxi b,$fff7
$3ae4 09         dad b
$3ae5 3a 04 76   lda $7604
$3ae8 be         cmp m
$3ae9 11 00 ff   lxi d,$ff00
$3aec da f2 3a   jc $3af2
$3aef 11 00 01   lxi d,$0100
$3af2 23         inx h
$3af3 af         xra a
$3af4 77         mov m,a
$3af5 23         inx h
$3af6 77         mov m,a
$3af7 23         inx h
$3af8 73         mov m,e
$3af9 23         inx h
$3afa 72         mov m,d
$3afb c9         ret
$3afc 23         inx h
$3afd 35         dcr m
$3afe c2 05 3b   jnz $3b05
$3b01 2b         dcx h
$3b02 36 1c      mvi m,$1c
$3b04 c9         ret
$3b05 01 13 00   lxi b,$0013
$3b08 09         dad b
$3b09 56         mov d,m
$3b0a 2b         dcx h
$3b0b 5e         mov e,m
$3b0c 2b         dcx h
$3b0d 46         mov b,m
$3b0e 2b         dcx h
$3b0f 4e         mov c,m
$3b10 2b         dcx h
$3b11 e5         push h
$3b12 2b         dcx h
$3b13 7e         mov a,m
$3b14 32 57 3b   sta $3b57
$3b17 83         add e
$3b18 77         mov m,a
$3b19 23         inx h
$3b1a 7e         mov a,m
$3b1b 32 54 3b   sta $3b54
$3b1e 8a         adc d
$3b1f 77         mov m,a
$3b20 5f         mov e,a
$3b21 2b         dcx h
$3b22 2b         dcx h
$3b23 2b         dcx h
$3b24 7e         mov a,m
$3b25 32 5d 3b   sta $3b5d
$3b28 81         add c
$3b29 77         mov m,a
$3b2a 23         inx h
$3b2b 7e         mov a,m
$3b2c 32 5a 3b   sta $3b5a
$3b2f 88         adc b
$3b30 77         mov m,a
$3b31 57         mov d,a
$3b32 fe 10      cpi $10
$3b34 da 52 3b   jc $3b52
$3b37 fe e1      cpi $e1
$3b39 d2 52 3b   jnc $3b52
$3b3c 7b         mov a,e
$3b3d fe 10      cpi $10
$3b3f da 52 3b   jc $3b52
$3b42 fe d6      cpi $d6
$3b44 d2 52 3b   jnc $3b52
$3b47 01 09 0e   lxi b,$0e09
$3b4a cd f7 4f   call $4ff7
$3b4d e6 80      ani $80
$3b4f ca 61 3b   jz $3b61
$3b52 e1         pop h
$3b53 36 00      mvi m,$00
$3b55 2b         dcx h
$3b56 36 00      mvi m,$00
$3b58 2b         dcx h
$3b59 36 00      mvi m,$00
$3b5b 2b         dcx h
$3b5c 36 00      mvi m,$00
$3b5e c3 6b 3b   jmp $3b6b
$3b61 e1         pop h
$3b62 01 f2 ff   lxi b,$fff2
$3b65 09         dad b
$3b66 3e 64      mvi a,$64
$3b68 c3 5b 3c   jmp $3c5b
$3b6b 01 f3 ff   lxi b,$fff3
$3b6e 09         dad b
$3b6f 36 02      mvi m,$02
$3b71 23         inx h
$3b72 23         inx h
$3b73 3e 64      mvi a,$64
$3b75 c3 5b 3c   jmp $3c5b
$3b78 36 05      mvi m,$05
$3b7a 11 19 00   lxi d,$0019
$3b7d 19         dad d
$3b7e 7e         mov a,m
$3b7f fe 04      cpi $04
$3b81 01 00 80   lxi b,$8000
$3b84 ca 89 3b   jz $3b89
$3b87 06 00      mvi b,$00
$3b89 eb         xchg
$3b8a cd bb 02   call $02bb
$3b8d e6 7f      ani $7f
$3b8f b0         ora b
$3b90 21 f8 ff   lxi h,$fff8
$3b93 19         dad d
$3b94 fe 40      cpi $40
$3b96 da c7 3b   jc $3bc7
$3b99 fe 80      cpi $80
$3b9b da bb 3b   jc $3bbb
$3b9e fe c0      cpi $c0
$3ba0 da af 3b   jc $3baf
$3ba3 71         mov m,c
$3ba4 23         inx h
$3ba5 71         mov m,c
$3ba6 23         inx h
$3ba7 36 a0      mvi m,$a0
$3ba9 23         inx h
$3baa 36 ff      mvi m,$ff
$3bac c3 d0 3b   jmp $3bd0
$3baf 71         mov m,c
$3bb0 23         inx h
$3bb1 71         mov m,c
$3bb2 23         inx h
$3bb3 36 60      mvi m,$60
$3bb5 23         inx h
$3bb6 36 00      mvi m,$00
$3bb8 c3 d0 3b   jmp $3bd0
$3bbb 36 a0      mvi m,$a0
$3bbd 23         inx h
$3bbe 36 ff      mvi m,$ff
$3bc0 23         inx h
$3bc1 71         mov m,c
$3bc2 23         inx h
$3bc3 71         mov m,c
$3bc4 c3 d0 3b   jmp $3bd0
$3bc7 36 60      mvi m,$60
$3bc9 23         inx h
$3bca 36 00      mvi m,$00
$3bcc 23         inx h
$3bcd 71         mov m,c
$3bce 23         inx h
$3bcf 71         mov m,c
$3bd0 01 ef ff   lxi b,$ffef
$3bd3 09         dad b
$3bd4 c6 40      adi $40
$3bd6 f2 df 3b   jp $3bdf
$3bd9 36 de      mvi m,$de
$3bdb 23         inx h
$3bdc 36 1e      mvi m,$1e
$3bde c9         ret
$3bdf 36 b6      mvi m,$b6
$3be1 23         inx h
$3be2 36 1e      mvi m,$1e
$3be4 c9         ret
$3be5 23         inx h
$3be6 35         dcr m
$3be7 ca 57 3c   jz $3c57
$3bea 01 13 00   lxi b,$0013
$3bed 09         dad b
$3bee 56         mov d,m
$3bef 2b         dcx h
$3bf0 5e         mov e,m
$3bf1 2b         dcx h
$3bf2 46         mov b,m
$3bf3 2b         dcx h
$3bf4 4e         mov c,m
$3bf5 2b         dcx h
$3bf6 e5         push h
$3bf7 2b         dcx h
$3bf8 7e         mov a,m
$3bf9 32 3c 3c   sta $3c3c
$3bfc 83         add e
$3bfd 77         mov m,a
$3bfe 23         inx h
$3bff 7e         mov a,m
$3c00 32 39 3c   sta $3c39
$3c03 8a         adc d
$3c04 77         mov m,a
$3c05 5f         mov e,a
$3c06 2b         dcx h
$3c07 2b         dcx h
$3c08 2b         dcx h
$3c09 7e         mov a,m
$3c0a 32 42 3c   sta $3c42
$3c0d 81         add c
$3c0e 77         mov m,a
$3c0f 23         inx h
$3c10 7e         mov a,m
$3c11 32 3f 3c   sta $3c3f
$3c14 88         adc b
$3c15 77         mov m,a
$3c16 57         mov d,a
$3c17 fe 10      cpi $10
$3c19 da 37 3c   jc $3c37
$3c1c fe e1      cpi $e1
$3c1e d2 37 3c   jnc $3c37
$3c21 7b         mov a,e
$3c22 fe 10      cpi $10
$3c24 da 37 3c   jc $3c37
$3c27 fe d6      cpi $d6
$3c29 d2 37 3c   jnc $3c37
$3c2c 01 09 0e   lxi b,$0e09
$3c2f cd f7 4f   call $4ff7
$3c32 e6 80      ani $80
$3c34 ca 46 3c   jz $3c46
$3c37 e1         pop h
$3c38 36 00      mvi m,$00
$3c3a 2b         dcx h
$3c3b 36 00      mvi m,$00
$3c3d 2b         dcx h
$3c3e 36 00      mvi m,$00
$3c40 2b         dcx h
$3c41 36 00      mvi m,$00
$3c43 c3 50 3c   jmp $3c50
$3c46 e1         pop h
$3c47 01 f2 ff   lxi b,$fff2
$3c4a 09         dad b
$3c4b 3e 32      mvi a,$32
$3c4d c3 5b 3c   jmp $3c5b
$3c50 01 f3 ff   lxi b,$fff3
$3c53 09         dad b
$3c54 36 04      mvi m,$04
$3c56 c9         ret
$3c57 2b         dcx h
$3c58 36 1c      mvi m,$1c
$3c5a c9         ret
$3c5b cd 9c 28   call $289c
$3c5e 01 0b 00   lxi b,$000b
$3c61 09         dad b
$3c62 4e         mov c,m
$3c63 3a 02 76   lda $7602
$3c66 47         mov b,a
$3c67 c6 0e      adi $0e
$3c69 b9         cmp c
$3c6a d8         rc
$3c6b 3e 0e      mvi a,$0e
$3c6d 81         add c
$3c6e b8         cmp b
$3c6f d8         rc
$3c70 23         inx h
$3c71 23         inx h
$3c72 4e         mov c,m
$3c73 3a 04 76   lda $7604
$3c76 47         mov b,a
$3c77 c6 0a      adi $0a
$3c79 b9         cmp c
$3c7a d8         rc
$3c7b 3e 09      mvi a,$09
$3c7d 81         add c
$3c7e b8         cmp b
$3c7f d8         rc
$3c80 0e 03      mvi c,$03
$3c82 c3 45 2f   jmp $2f45
$3c85 21 10 00   lxi h,$0010
$3c88 19         dad d
$3c89 cd 2c 0c   call $0c2c
$3c8c 79         mov a,c
$3c8d 01 f3 ff   lxi b,$fff3
$3c90 09         dad b
$3c91 46         mov b,m
$3c92 23         inx h
$3c93 e5         push h
$3c94 66         mov h,m
$3c95 68         mov l,b
$3c96 4f         mov c,a
$3c97 cd 11 0c   call $0c11
$3c9a 3e f9      mvi a,$f9
$3c9c 32 11 76   sta $7611
$3c9f d3 11      out $11
$3ca1 cd a2 16   call $16a2
$3ca4 af         xra a
$3ca5 32 11 76   sta $7611
$3ca8 d3 11      out $11
$3caa e1         pop h
$3cab 23         inx h
$3cac 71         mov m,c
$3cad 23         inx h
$3cae 70         mov m,b
$3caf 23         inx h
$3cb0 23         inx h
$3cb1 23         inx h
$3cb2 73         mov m,e
$3cb3 23         inx h
$3cb4 72         mov m,d
$3cb5 c9         ret
$3cb6 06 00      mvi b,$00
$3cb8 21 c0 3c   lxi h,$3cc0
$3cbb c3 51 41   jmp $4151

$3cbe 00 00 cf 3c 85 3c 0a 1c   ..œ<Ö<..
$3cc6 a2 1e d1 04 01 00         ¢.—...

$3ccc 3e 01      mvi a,$01
$3cce c9         ret
$3ccf d5         push d
$3cd0 cd 02 3d   call $3d02
$3cd3 e1         pop h
$3cd4 11 04 00   lxi d,$0004
$3cd7 19         dad d
$3cd8 7e         mov a,m
$3cd9 fe 05      cpi $05
$3cdb ca e5 3b   jz $3be5
$3cde fe 01      cpi $01
$3ce0 ca 7a 3a   jz $3a7a
$3ce3 fe 03      cpi $03
$3ce5 ca fc 3a   jz $3afc
$3ce8 fe 04      cpi $04
$3cea ca 78 3b   jz $3b78
$3ced fe 02      cpi $02
$3cef ca 3c 3d   jz $3d3c
$3cf2 fe 1c      cpi $1c
$3cf4 ca 6d 3a   jz $3a6d
$3cf7 fe 06      cpi $06
$3cf9 ca 1f 3d   jz $3d1f
$3cfc fe 1d      cpi $1d
$3cfe ca 07 43   jz $4307
$3d01 c9         ret
$3d02 eb         xchg
$3d03 22 16 3d   shld $3d16
$3d06 3a ea 7b   lda $7bea
$3d09 b7         ora a
$3d0a c8         rz
$3d0b 11 12 00   lxi d,$0012
$3d0e 19         dad d
$3d0f 0e 3c      mvi c,$3c
$3d11 cd 96 29   call $2996
$3d14 d0         rnc
$3d15 21 00 00   lxi h,$0000
$3d18 11 04 00   lxi d,$0004
$3d1b 19         dad d
$3d1c 36 06      mvi m,$06
$3d1e c9         ret
$3d1f 11 10 00   lxi d,$0010
$3d22 19         dad d
$3d23 7e         mov a,m
$3d24 c6 04      adi $04
$3d26 77         mov m,a
$3d27 fe e1      cpi $e1
$3d29 d2 35 3d   jnc $3d35
$3d2c 01 f2 ff   lxi b,$fff2
$3d2f 09         dad b
$3d30 3e 3c      mvi a,$3c
$3d32 c3 5b 3c   jmp $3c5b
$3d35 11 ed ff   lxi d,$ffed
$3d38 19         dad d
$3d39 c3 0f 43   jmp $430f
$3d3c 36 03      mvi m,$03
$3d3e 23         inx h
$3d3f 36 1e      mvi m,$1e
$3d41 01 0d 00   lxi b,$000d
$3d44 09         dad b
$3d45 3a 02 76   lda $7602
$3d48 be         cmp m
$3d49 11 2e 1f   lxi d,$1f2e
$3d4c da 52 3d   jc $3d52
$3d4f 11 06 1f   lxi d,$1f06
$3d52 01 f5 ff   lxi b,$fff5
$3d55 09         dad b
$3d56 73         mov m,e
$3d57 23         inx h
$3d58 72         mov m,d
$3d59 01 15 00   lxi b,$0015
$3d5c 09         dad b
$3d5d 7e         mov a,m
$3d5e fe 04      cpi $04
$3d60 ca 7c 3d   jz $3d7c
$3d63 01 f8 ff   lxi b,$fff8
$3d66 09         dad b
$3d67 3e 06      mvi a,$06
$3d69 bb         cmp e
$3d6a 11 00 ff   lxi d,$ff00
$3d6d c2 73 3d   jnz $3d73
$3d70 11 00 01   lxi d,$0100
$3d73 73         mov m,e
$3d74 23         inx h
$3d75 72         mov m,d
$3d76 23         inx h
$3d77 af         xra a
$3d78 77         mov m,a
$3d79 23         inx h
$3d7a 77         mov m,a
$3d7b c9         ret
$3d7c 01 f7 ff   lxi b,$fff7
$3d7f 09         dad b
$3d80 3a 04 76   lda $7604
$3d83 be         cmp m
$3d84 11 00 ff   lxi d,$ff00
$3d87 da 8d 3d   jc $3d8d
$3d8a 11 00 01   lxi d,$0100
$3d8d 23         inx h
$3d8e af         xra a
