$0100 c3 b3 25   jmp $25b3
$38e1 cd 08 0c   call $0c08
$38e4 3e f1      mvi a,$f1
$38e6 32 11 75   sta $7511
$38e9 d3 11      out $11
$38eb cd 99 16   call $1699
$38ee af         xra a
$38ef 32 11 75   sta $7511
$38f2 d3 11      out $11
$38f4 e1         pop h
$38f5 23         inx h
$38f6 71         mov m,c
$38f7 23         inx h
$38f8 70         mov m,b
$38f9 23         inx h
$38fa 23         inx h
$38fb 23         inx h
$38fc 73         mov m,e
$38fd 23         inx h
$38fe 72         mov m,d
$38ff c9         ret

$3900 06 09 05 0a ff            ....ˇ

$3905 47         mov b,a
$3906 3a eb 7b   lda $7beb
$3909 c6 00      adi $00
$390b 6f         mov l,a
$390c ce 39      aci $39
$390e 95         sub l
$390f 67         mov h,a
$3910 3a 82 7b   lda $7b82
$3913 be         cmp m
$3914 c2 32 39   jnz $3932
$3917 21 eb 7b   lxi h,$7beb
$391a 34         inr m
$391b 78         mov a,b
$391c 06 01      mvi b,$01
$391e 11 28 39   lxi d,$3928
$3921 c3 83 3d   jmp $3d83

$3924 00 00 00 00 35 39 cf 38   ....59œ8
$392c 06 00 65 1f d1 04         ..e.—.

$3932 3e 01      mvi a,$01
$3934 c9         ret
$3935 d5         push d
$3936 21 1b 00   lxi h,$001b
$3939 19         dad d
$393a 7e         mov a,m
$393b fe 05      cpi $05
$393d ca 51 39   jz $3951
$3940 01 f9 ff   lxi b,$fff9
$3943 09         dad b
$3944 7e         mov a,m
$3945 c6 02      adi $02
$3947 77         mov m,a
$3948 e1         pop h
$3949 fe e1      cpi $e1
$394b d2 68 39   jnc $3968
$394e c3 5f 39   jmp $395f
$3951 01 f7 ff   lxi b,$fff7
$3954 09         dad b
$3955 7e         mov a,m
$3956 c6 02      adi $02
$3958 77         mov m,a
$3959 e1         pop h
$395a fe ef      cpi $ef
$395c d2 68 39   jnc $3968
$395f 01 06 00   lxi b,$0006
$3962 09         dad b
$3963 3e 3c      mvi a,$3c
$3965 c3 a5 38   jmp $38a5
$3968 23         inx h
$3969 36 fc      mvi m,$fc
$396b c9         ret
$396c 06 01      mvi b,$01
$396e 11 78 39   lxi d,$3978
$3971 c3 83 3d   jmp $3d83

$3974 00 00 00 00 82 39 c3 3b   ....Ç9√;
$397c 0a 1c f3 1a aa 3e         ..Û.™>

$3982 21 04 00   lxi h,$0004
$3985 19         dad d
$3986 7e         mov a,m
$3987 fe 05      cpi $05
$3989 ca 23 3b   jz $3b23
$398c fe 01      cpi $01
$398e ca b8 39   jz $39b8
$3991 fe 03      cpi $03
$3993 ca 3a 3a   jz $3a3a
$3996 fe 04      cpi $04
$3998 ca b6 3a   jz $3ab6
$399b fe 02      cpi $02
$399d ca df 39   jz $39df
$39a0 fe 1c      cpi $1c
$39a2 ca ab 39   jz $39ab
$39a5 fe 1d      cpi $1d
$39a7 ca 08 3f   jz $3f08
$39aa c9         ret
$39ab 36 01      mvi m,$01
$39ad 23         inx h
$39ae 36 64      mvi m,$64
$39b0 23         inx h
$39b1 23         inx h
$39b2 36 f3      mvi m,$f3
$39b4 23         inx h
$39b5 36 1a      mvi m,$1a
$39b7 c9         ret
$39b8 23         inx h
$39b9 35         dcr m
$39ba ca d9 39   jz $39d9
$39bd 11 0d 00   lxi d,$000d
$39c0 19         dad d
$39c1 0e 3c      mvi c,$3c
$39c3 cd 1b 29   call $291b
$39c6 d2 d0 39   jnc $39d0
$39c9 01 f2 ff   lxi b,$fff2
$39cc 09         dad b
$39cd 36 02      mvi m,$02
$39cf c9         ret
$39d0 11 f4 ff   lxi d,$fff4
$39d3 19         dad d
$39d4 3e 0a      mvi a,$0a
$39d6 c3 99 3b   jmp $3b99
$39d9 36 32      mvi m,$32
$39db 2b         dcx h
$39dc 36 04      mvi m,$04
$39de c9         ret
$39df 36 03      mvi m,$03
$39e1 23         inx h
$39e2 36 1e      mvi m,$1e
$39e4 01 0d 00   lxi b,$000d
$39e7 09         dad b
$39e8 3a 06 75   lda $7506
$39eb be         cmp m
$39ec 11 2f 1b   lxi d,$1b2f
$39ef da f5 39   jc $39f5
$39f2 11 07 1b   lxi d,$1b07
$39f5 01 f5 ff   lxi b,$fff5
$39f8 09         dad b
$39f9 73         mov m,e
$39fa 23         inx h
$39fb 72         mov m,d
$39fc 01 13 00   lxi b,$0013
$39ff 09         dad b
$3a00 7e         mov a,m
$3a01 fe 04      cpi $04
$3a03 ca 1f 3a   jz $3a1f
$3a06 01 fa ff   lxi b,$fffa
$3a09 09         dad b
$3a0a 3e 07      mvi a,$07
$3a0c bb         cmp e
$3a0d 11 00 ff   lxi d,$ff00
$3a10 c2 16 3a   jnz $3a16
$3a13 11 00 01   lxi d,$0100
$3a16 73         mov m,e
$3a17 23         inx h
$3a18 72         mov m,d
$3a19 23         inx h
$3a1a af         xra a
$3a1b 77         mov m,a
$3a1c 23         inx h
$3a1d 77         mov m,a
$3a1e c9         ret
$3a1f 01 f9 ff   lxi b,$fff9
$3a22 09         dad b
$3a23 3a 08 75   lda $7508
$3a26 be         cmp m
$3a27 11 00 ff   lxi d,$ff00
$3a2a da 30 3a   jc $3a30
$3a2d 11 00 01   lxi d,$0100
$3a30 23         inx h
$3a31 af         xra a
$3a32 77         mov m,a
$3a33 23         inx h
$3a34 77         mov m,a
$3a35 23         inx h
$3a36 73         mov m,e
$3a37 23         inx h
$3a38 72         mov m,d
$3a39 c9         ret
$3a3a 23         inx h
$3a3b 35         dcr m
$3a3c c2 43 3a   jnz $3a43
$3a3f 2b         dcx h
$3a40 36 1c      mvi m,$1c
$3a42 c9         ret
$3a43 01 13 00   lxi b,$0013
$3a46 09         dad b
$3a47 56         mov d,m
$3a48 2b         dcx h
$3a49 5e         mov e,m
$3a4a 2b         dcx h
$3a4b 46         mov b,m
$3a4c 2b         dcx h
$3a4d 4e         mov c,m
$3a4e 2b         dcx h
$3a4f e5         push h
$3a50 2b         dcx h
$3a51 7e         mov a,m
$3a52 32 95 3a   sta $3a95
$3a55 83         add e
$3a56 77         mov m,a
$3a57 23         inx h
$3a58 7e         mov a,m
$3a59 32 92 3a   sta $3a92
$3a5c 8a         adc d
$3a5d 77         mov m,a
$3a5e 5f         mov e,a
$3a5f 2b         dcx h
$3a60 2b         dcx h
$3a61 2b         dcx h
$3a62 7e         mov a,m
$3a63 32 9b 3a   sta $3a9b
$3a66 81         add c
$3a67 77         mov m,a
$3a68 23         inx h
$3a69 7e         mov a,m
$3a6a 32 98 3a   sta $3a98
$3a6d 88         adc b
$3a6e 77         mov m,a
$3a6f 57         mov d,a
$3a70 fe 10      cpi $10
$3a72 da 90 3a   jc $3a90
$3a75 fe e1      cpi $e1
$3a77 d2 90 3a   jnc $3a90
$3a7a 7b         mov a,e
$3a7b fe 10      cpi $10
$3a7d da 90 3a   jc $3a90
$3a80 fe d6      cpi $d6
$3a82 d2 90 3a   jnc $3a90
$3a85 01 09 0e   lxi b,$0e09
$3a88 cd 3e 4c   call $4c3e
$3a8b e6 80      ani $80
$3a8d ca 9f 3a   jz $3a9f
$3a90 e1         pop h
$3a91 36 00      mvi m,$00
$3a93 2b         dcx h
$3a94 36 00      mvi m,$00
$3a96 2b         dcx h
$3a97 36 00      mvi m,$00
$3a99 2b         dcx h
$3a9a 36 00      mvi m,$00
$3a9c c3 a9 3a   jmp $3aa9
$3a9f e1         pop h
$3aa0 01 f2 ff   lxi b,$fff2
$3aa3 09         dad b
$3aa4 3e 64      mvi a,$64
$3aa6 c3 99 3b   jmp $3b99
$3aa9 01 f3 ff   lxi b,$fff3
$3aac 09         dad b
$3aad 36 02      mvi m,$02
$3aaf 23         inx h
$3ab0 23         inx h
$3ab1 3e 64      mvi a,$64
$3ab3 c3 99 3b   jmp $3b99
$3ab6 36 05      mvi m,$05
$3ab8 11 17 00   lxi d,$0017
$3abb 19         dad d
$3abc 7e         mov a,m
$3abd fe 04      cpi $04
$3abf 01 00 80   lxi b,$8000
$3ac2 ca c7 3a   jz $3ac7
$3ac5 06 00      mvi b,$00
$3ac7 eb         xchg
$3ac8 cd bb 02   call $02bb
$3acb e6 7f      ani $7f
$3acd b0         ora b
$3ace 21 fa ff   lxi h,$fffa
$3ad1 19         dad d
$3ad2 fe 40      cpi $40
$3ad4 da 05 3b   jc $3b05
$3ad7 fe 80      cpi $80
$3ad9 da f9 3a   jc $3af9
$3adc fe c0      cpi $c0
$3ade da ed 3a   jc $3aed
$3ae1 71         mov m,c
$3ae2 23         inx h
$3ae3 71         mov m,c
$3ae4 23         inx h
$3ae5 36 a0      mvi m,$a0
$3ae7 23         inx h
$3ae8 36 ff      mvi m,$ff
$3aea c3 0e 3b   jmp $3b0e
$3aed 71         mov m,c
$3aee 23         inx h
$3aef 71         mov m,c
$3af0 23         inx h
$3af1 36 60      mvi m,$60
$3af3 23         inx h
$3af4 36 00      mvi m,$00
$3af6 c3 0e 3b   jmp $3b0e
$3af9 36 a0      mvi m,$a0
$3afb 23         inx h
$3afc 36 ff      mvi m,$ff
$3afe 23         inx h
$3aff 71         mov m,c
$3b00 23         inx h
$3b01 71         mov m,c
$3b02 c3 0e 3b   jmp $3b0e
$3b05 36 60      mvi m,$60
$3b07 23         inx h
$3b08 36 00      mvi m,$00
$3b0a 23         inx h
$3b0b 71         mov m,c
$3b0c 23         inx h
$3b0d 71         mov m,c
$3b0e 01 ef ff   lxi b,$ffef
$3b11 09         dad b
$3b12 c6 40      adi $40
$3b14 f2 1d 3b   jp $3b1d
$3b17 36 2f      mvi m,$2f
$3b19 23         inx h
$3b1a 36 1b      mvi m,$1b
$3b1c c9         ret
$3b1d 36 07      mvi m,$07
$3b1f 23         inx h
$3b20 36 1b      mvi m,$1b
$3b22 c9         ret
$3b23 23         inx h
$3b24 35         dcr m
$3b25 ca 95 3b   jz $3b95
$3b28 01 13 00   lxi b,$0013
$3b2b 09         dad b
$3b2c 56         mov d,m
$3b2d 2b         dcx h
$3b2e 5e         mov e,m
$3b2f 2b         dcx h
$3b30 46         mov b,m
$3b31 2b         dcx h
$3b32 4e         mov c,m
$3b33 2b         dcx h
$3b34 e5         push h
$3b35 2b         dcx h
$3b36 7e         mov a,m
$3b37 32 7a 3b   sta $3b7a
$3b3a 83         add e
$3b3b 77         mov m,a
$3b3c 23         inx h
$3b3d 7e         mov a,m
$3b3e 32 77 3b   sta $3b77
$3b41 8a         adc d
$3b42 77         mov m,a
$3b43 5f         mov e,a
$3b44 2b         dcx h
$3b45 2b         dcx h
$3b46 2b         dcx h
$3b47 7e         mov a,m
$3b48 32 80 3b   sta $3b80
$3b4b 81         add c
$3b4c 77         mov m,a
$3b4d 23         inx h
$3b4e 7e         mov a,m
$3b4f 32 7d 3b   sta $3b7d
$3b52 88         adc b
$3b53 77         mov m,a
$3b54 57         mov d,a
$3b55 fe 10      cpi $10
$3b57 da 75 3b   jc $3b75
$3b5a fe e1      cpi $e1
$3b5c d2 75 3b   jnc $3b75
$3b5f 7b         mov a,e
$3b60 fe 10      cpi $10
$3b62 da 75 3b   jc $3b75
$3b65 fe d6      cpi $d6
$3b67 d2 75 3b   jnc $3b75
$3b6a 01 09 0e   lxi b,$0e09
$3b6d cd 3e 4c   call $4c3e
$3b70 e6 80      ani $80
$3b72 ca 84 3b   jz $3b84
$3b75 e1         pop h
$3b76 36 00      mvi m,$00
$3b78 2b         dcx h
$3b79 36 00      mvi m,$00
$3b7b 2b         dcx h
$3b7c 36 00      mvi m,$00
$3b7e 2b         dcx h
$3b7f 36 00      mvi m,$00
$3b81 c3 8e 3b   jmp $3b8e
$3b84 e1         pop h
$3b85 01 f2 ff   lxi b,$fff2
$3b88 09         dad b
$3b89 3e 32      mvi a,$32
$3b8b c3 99 3b   jmp $3b99
$3b8e 01 f3 ff   lxi b,$fff3
$3b91 09         dad b
$3b92 36 04      mvi m,$04
$3b94 c9         ret
$3b95 2b         dcx h
$3b96 36 1c      mvi m,$1c
$3b98 c9         ret
$3b99 cd 21 28   call $2821
$3b9c 01 0b 00   lxi b,$000b
$3b9f 09         dad b
$3ba0 4e         mov c,m
$3ba1 3a 06 75   lda $7506
$3ba4 47         mov b,a
$3ba5 c6 0e      adi $0e
$3ba7 b9         cmp c
$3ba8 d8         rc
$3ba9 3e 0e      mvi a,$0e
$3bab 81         add c
$3bac b8         cmp b
$3bad d8         rc
$3bae 23         inx h
$3baf 23         inx h
$3bb0 4e         mov c,m
$3bb1 3a 08 75   lda $7508
$3bb4 47         mov b,a
$3bb5 c6 0a      adi $0a
$3bb7 b9         cmp c
$3bb8 d8         rc
$3bb9 3e 09      mvi a,$09
$3bbb 81         add c
$3bbc b8         cmp b
$3bbd d8         rc
$3bbe 0e 03      mvi c,$03
$3bc0 c3 96 2e   jmp $2e96
$3bc3 21 10 00   lxi h,$0010
$3bc6 19         dad d
$3bc7 cd 23 0c   call $0c23
$3bca 79         mov a,c
$3bcb 01 f3 ff   lxi b,$fff3
$3bce 09         dad b
$3bcf 46         mov b,m
$3bd0 23         inx h
$3bd1 e5         push h
$3bd2 66         mov h,m
$3bd3 68         mov l,b
$3bd4 4f         mov c,a
$3bd5 cd 08 0c   call $0c08
$3bd8 3e f9      mvi a,$f9
$3bda 32 11 75   sta $7511
$3bdd d3 11      out $11
$3bdf cd 99 16   call $1699
$3be2 af         xra a
$3be3 32 11 75   sta $7511
$3be6 d3 11      out $11
$3be8 e1         pop h
$3be9 23         inx h
$3bea 71         mov m,c
$3beb 23         inx h
$3bec 70         mov m,b
$3bed 23         inx h
$3bee 23         inx h
$3bef 23         inx h
$3bf0 73         mov m,e
$3bf1 23         inx h
$3bf2 72         mov m,d
$3bf3 c9         ret
$3bf4 06 00      mvi b,$00
$3bf6 11 00 3c   lxi d,$3c00
$3bf9 c3 83 3d   jmp $3d83

$3bfc 00 00 00 00 0d 3c c3 3b   .....<√;
$3c04 0a 1c f3 1a d1 04         ..Û.—.

$3c0a 3e 01      mvi a,$01
$3c0c c9         ret
$3c0d d5         push d
$3c0e cd 40 3c   call $3c40
$3c11 e1         pop h
$3c12 11 04 00   lxi d,$0004
$3c15 19         dad d
$3c16 7e         mov a,m
$3c17 fe 05      cpi $05
$3c19 ca 23 3b   jz $3b23
$3c1c fe 01      cpi $01
$3c1e ca b8 39   jz $39b8
$3c21 fe 03      cpi $03
$3c23 ca 3a 3a   jz $3a3a
$3c26 fe 04      cpi $04
$3c28 ca b6 3a   jz $3ab6
$3c2b fe 02      cpi $02
$3c2d ca 7a 3c   jz $3c7a
$3c30 fe 1c      cpi $1c
$3c32 ca ab 39   jz $39ab
$3c35 fe 06      cpi $06
$3c37 ca 5d 3c   jz $3c5d
$3c3a fe 1d      cpi $1d
$3c3c ca 08 3f   jz $3f08
$3c3f c9         ret
$3c40 eb         xchg
$3c41 22 54 3c   shld $3c54
$3c44 3a ea 7b   lda $7bea
$3c47 b7         ora a
$3c48 c8         rz
$3c49 11 12 00   lxi d,$0012
$3c4c 19         dad d
$3c4d 0e 3c      mvi c,$3c
$3c4f cd 1b 29   call $291b
$3c52 d0         rnc
$3c53 21 00 00   lxi h,$0000
$3c56 11 04 00   lxi d,$0004
$3c59 19         dad d
$3c5a 36 06      mvi m,$06
$3c5c c9         ret
$3c5d 11 10 00   lxi d,$0010
$3c60 19         dad d
$3c61 7e         mov a,m
$3c62 c6 04      adi $04
$3c64 77         mov m,a
$3c65 fe e1      cpi $e1
$3c67 d2 73 3c   jnc $3c73
$3c6a 01 f2 ff   lxi b,$fff2
$3c6d 09         dad b
$3c6e 3e 3c      mvi a,$3c
$3c70 c3 99 3b   jmp $3b99
$3c73 11 ed ff   lxi d,$ffed
$3c76 19         dad d
$3c77 36 fc      mvi m,$fc
$3c79 c9         ret
$3c7a 36 03      mvi m,$03
$3c7c 23         inx h
$3c7d 36 1e      mvi m,$1e
$3c7f 01 0d 00   lxi b,$000d
$3c82 09         dad b
$3c83 3a 06 75   lda $7506
$3c86 be         cmp m
$3c87 11 7f 1b   lxi d,$1b7f
$3c8a da 90 3c   jc $3c90
$3c8d 11 57 1b   lxi d,$1b57
$3c90 01 f5 ff   lxi b,$fff5
$3c93 09         dad b
$3c94 73         mov m,e
$3c95 23         inx h
$3c96 72         mov m,d
$3c97 01 13 00   lxi b,$0013
$3c9a 09         dad b
$3c9b 7e         mov a,m
$3c9c fe 04      cpi $04
$3c9e ca ba 3c   jz $3cba
$3ca1 01 fa ff   lxi b,$fffa
$3ca4 09         dad b
$3ca5 3e 57      mvi a,$57
$3ca7 bb         cmp e
$3ca8 11 00 ff   lxi d,$ff00
$3cab c2 b1 3c   jnz $3cb1
$3cae 11 00 01   lxi d,$0100
$3cb1 73         mov m,e
$3cb2 23         inx h
$3cb3 72         mov m,d
$3cb4 23         inx h
$3cb5 af         xra a
$3cb6 77         mov m,a
$3cb7 23         inx h
$3cb8 77         mov m,a
$3cb9 c9         ret
$3cba 01 f9 ff   lxi b,$fff9
$3cbd 09         dad b
$3cbe 3a 08 75   lda $7508
$3cc1 be         cmp m
$3cc2 11 00 ff   lxi d,$ff00
$3cc5 da cb 3c   jc $3ccb
$3cc8 11 00 01   lxi d,$0100
$3ccb 23         inx h
$3ccc af         xra a
$3ccd 77         mov m,a
$3cce 23         inx h
$3ccf 77         mov m,a
$3cd0 23         inx h
$3cd1 73         mov m,e
$3cd2 23         inx h
$3cd3 72         mov m,d
$3cd4 c9         ret
$3cd5 47         mov b,a
$3cd6 3a e4 7b   lda $7be4
$3cd9 b7         ora a
$3cda c2 f4 3c   jnz $3cf4
$3cdd 78         mov a,b
$3cde 06 00      mvi b,$00
$3ce0 11 ea 3c   lxi d,$3cea
$3ce3 c3 83 3d   jmp $3d83

$3ce6 00 00 00 00 f7 3c 47 3d   ....˜<G=
$3cee 00 00 d7 1c 27 3d         ..◊.'=

$3cf4 3e 01      mvi a,$01
$3cf6 c9         ret
$3cf7 21 06 00   lxi h,$0006
$3cfa 19         dad d
$3cfb 3e 28      mvi a,$28
$3cfd cd 21 28   call $2821
$3d00 01 0b 00   lxi b,$000b
$3d03 09         dad b
$3d04 4e         mov c,m
$3d05 3a 06 75   lda $7506
$3d08 47         mov b,a
$3d09 c6 0e      adi $0e
$3d0b b9         cmp c
$3d0c d8         rc
$3d0d 3e 0f      mvi a,$0f
$3d0f 81         add c
$3d10 b8         cmp b
$3d11 d8         rc
$3d12 23         inx h
$3d13 23         inx h
$3d14 4e         mov c,m
$3d15 3a 08 75   lda $7508
$3d18 47         mov b,a
$3d19 c6 0a      adi $0a
$3d1b b9         cmp c
$3d1c d8         rc
$3d1d 3e 0f      mvi a,$0f
$3d1f 81         add c
$3d20 b8         cmp b
$3d21 d8         rc
$3d22 0e 01      mvi c,$01
$3d24 c3 96 2e   jmp $2e96
$3d27 3e 02      mvi a,$02
$3d29 b9         cmp c
$3d2a c0         rnz
$3d2b 3e 01      mvi a,$01
$3d2d 32 e4 7b   sta $7be4
$3d30 21 f8 ff   lxi h,$fff8
$3d33 19         dad d
$3d34 e5         push h
$3d35 46         mov b,m
$3d36 23         inx h
$3d37 23         inx h
$3d38 4e         mov c,m
$3d39 11 c1 22   lxi d,$22c1
$3d3c cd b9 45   call $45b9
$3d3f e1         pop h
$3d40 11 ef ff   lxi d,$ffef
$3d43 19         dad d
$3d44 36 fc      mvi m,$fc
$3d46 c9         ret
$3d47 21 10 00   lxi h,$0010
$3d4a 19         dad d
$3d4b cd 36 0c   call $0c36
$3d4e 79         mov a,c
$3d4f 01 f3 ff   lxi b,$fff3
$3d52 09         dad b
$3d53 46         mov b,m
$3d54 23         inx h
$3d55 e5         push h
$3d56 66         mov h,m
$3d57 68         mov l,b
$3d58 4f         mov c,a
$3d59 cd 08 0c   call $0c08
$3d5c 3e fd      mvi a,$fd
$3d5e 32 11 75   sta $7511
$3d61 d3 11      out $11
$3d63 cd 99 16   call $1699
$3d66 af         xra a
$3d67 32 11 75   sta $7511
$3d6a d3 11      out $11
$3d6c e1         pop h
$3d6d 23         inx h
$3d6e 71         mov m,c
$3d6f 23         inx h
$3d70 70         mov m,b
$3d71 23         inx h
$3d72 23         inx h
$3d73 23         inx h
$3d74 73         mov m,e
$3d75 23         inx h
$3d76 72         mov m,d
$3d77 c9         ret
$3d78 3e ff      mvi a,$ff
$3d7a 32 13 77   sta $7713
$3d7d 21 15 75   lxi h,$7515
$3d80 36 fe      mvi m,$fe
$3d82 c9         ret
$3d83 21 00 00   lxi h,$0000
$3d86 39         dad sp
$3d87 22 0d 3e   shld $3e0d
$3d8a eb         xchg
$3d8b f9         sphl
$3d8c 0f         rrc
$3d8d 0f         rrc
$3d8e 32 05 3e   sta $3e05
$3d91 af         xra a
$3d92 b8         cmp b
$3d93 ca a6 3d   jz $3da6
$3d96 3a 82 7b   lda $7b82
$3d99 c6 00      adi $00
$3d9b 6f         mov l,a
$3d9c 26 7b      mvi h,$7b
$3d9e 5e         mov e,m
$3d9f cd bb 02   call $02bb
$3da2 bb         cmp e
$3da3 da 0c 3e   jc $3e0c
$3da6 21 15 75   lxi h,$7515
$3da9 1e 22      mvi e,$22
$3dab cd 32 28   call $2832
$3dae c2 0c 3e   jnz $3e0c
$3db1 79         mov a,c
$3db2 2b         dcx h
$3db3 c1         pop b
$3db4 71         mov m,c
$3db5 23         inx h
$3db6 70         mov m,b
$3db7 23         inx h
$3db8 c1         pop b
$3db9 71         mov m,c
$3dba 23         inx h
$3dbb 70         mov m,b
$3dbc 5f         mov e,a
$3dbd 23         inx h
$3dbe c1         pop b
$3dbf 70         mov m,b
$3dc0 79         mov a,c
$3dc1 32 0b 3e   sta $3e0b
$3dc4 23         inx h
$3dc5 23         inx h
$3dc6 23         inx h
$3dc7 c1         pop b
$3dc8 71         mov m,c
$3dc9 23         inx h
$3dca 70         mov m,b
$3dcb 3e 0f      mvi a,$0f
$3dcd a3         ana e
$3dce 07         rlc
$3dcf 07         rlc
$3dd0 07         rlc
$3dd1 07         rlc
$3dd2 32 f6 3d   sta $3df6
$3dd5 0f         rrc
$3dd6 0f         rrc
$3dd7 0f         rrc
$3dd8 c6 a0      adi $a0
$3dda 57         mov d,a
$3ddb 3e f0      mvi a,$f0
$3ddd a3         ana e
$3dde 1e 00      mvi e,$00
$3de0 23         inx h
$3de1 77         mov m,a
$3de2 23         inx h
$3de3 72         mov m,d
$3de4 23         inx h
$3de5 77         mov m,a
$3de6 23         inx h
$3de7 72         mov m,d
$3de8 23         inx h
$3de9 36 05      mvi m,$05
$3deb 23         inx h
$3dec 73         mov m,e
$3ded 23         inx h
$3dee 36 05      mvi m,$05
$3df0 23         inx h
$3df1 73         mov m,e
$3df2 23         inx h
$3df3 73         mov m,e
$3df4 23         inx h
$3df5 36 00      mvi m,$00
$3df7 23         inx h
$3df8 73         mov m,e
$3df9 23         inx h
$3dfa 77         mov m,a
$3dfb 11 05 00   lxi d,$0005
$3dfe 19         dad d
$3dff c1         pop b
$3e00 71         mov m,c
$3e01 23         inx h
$3e02 70         mov m,b
$3e03 23         inx h
$3e04 36 00      mvi m,$00
$3e06 23         inx h
$3e07 36 00      mvi m,$00
$3e09 23         inx h
$3e0a 36 00      mvi m,$00
$3e0c 31 00 00   lxi sp,$0000
$3e0f af         xra a
$3e10 32 11 75   sta $7511
$3e13 d3 11      out $11
$3e15 3e 01      mvi a,$01
$3e17 c9         ret
$3e18 32 49 3e   sta $3e49
$3e1b 79         mov a,c
$3e1c 32 5c 3e   sta $3e5c
$3e1f 7c         mov a,h
$3e20 32 46 3e   sta $3e46
$3e23 7d         mov a,l
$3e24 32 59 3e   sta $3e59
$3e27 21 15 75   lxi h,$7515
$3e2a 7e         mov a,m
$3e2b fe fc      cpi $fc
$3e2d da 36 3e   jc $3e36
$3e30 fe fe      cpi $fe
$3e32 da 6b 3e   jc $3e6b
$3e35 c9         ret
$3e36 e5         push h
$3e37 01 1b 00   lxi b,$001b
$3e3a 09         dad b
$3e3b 7e         mov a,m
$3e3c b7         ora a
$3e3d c2 6a 3e   jnz $3e6a
$3e40 01 f6 ff   lxi b,$fff6
$3e43 09         dad b
$3e44 4e         mov c,m
$3e45 3e 00      mvi a,$00
$3e47 47         mov b,a
$3e48 c6 00      adi $00
$3e4a b9         cmp c
$3e4b da 6a 3e   jc $3e6a
$3e4e 3e 0e      mvi a,$0e
$3e50 81         add c
$3e51 b8         cmp b
$3e52 da 6a 3e   jc $3e6a
$3e55 23         inx h
$3e56 23         inx h
$3e57 4e         mov c,m
$3e58 3e 00      mvi a,$00
$3e5a 47         mov b,a
$3e5b c6 00      adi $00
$3e5d b9         cmp c
$3e5e da 6a 3e   jc $3e6a
$3e61 3e 09      mvi a,$09
$3e63 81         add c
$3e64 b8         cmp b
$3e65 da 6a 3e   jc $3e6a
$3e68 e1         pop h
$3e69 c9         ret
$3e6a e1         pop h
$3e6b 01 22 00   lxi b,$0022
$3e6e 09         dad b
$3e6f c3 2a 3e   jmp $3e2a
$3e72 3e 00      mvi a,$00
$3e74 11 15 75   lxi d,$7515
