$0100 c3 cc 28   jmp $28cc
$3a6b 01 f3 ff   lxi b,$fff3
$3a6e 09         dad b
$3a6f 36 14      mvi m,$14
$3a71 23         inx h
$3a72 36 3c      mvi m,$3c
$3a74 c9         ret
$3a75 2b         dcx h
$3a76 36 00      mvi m,$00
$3a78 c9         ret
$3a79 23         inx h
$3a7a 35         dcr m
$3a7b ca 84 3a   jz $3a84
$3a7e 23         inx h
$3a7f 3e 14      mvi a,$14
$3a81 c3 07 3b   jmp $3b07
$3a84 36 3c      mvi m,$3c
$3a86 2b         dcx h
$3a87 36 14      mvi m,$14
$3a89 c9         ret
$3a8a 23         inx h
$3a8b 35         dcr m
$3a8c ca 95 3a   jz $3a95
$3a8f 23         inx h
$3a90 3e 64      mvi a,$64
$3a92 c3 07 3b   jmp $3b07
$3a95 36 10      mvi m,$10
$3a97 2b         dcx h
$3a98 36 0c      mvi m,$0c
$3a9a 01 0d 00   lxi b,$000d
$3a9d 09         dad b
$3a9e 36 00      mvi m,$00
$3aa0 23         inx h
$3aa1 3a 02 76   lda $7602
$3aa4 96         sub m
$3aa5 5f         mov e,a
$3aa6 3e 00      mvi a,$00
$3aa8 9f         sbb a
$3aa9 57         mov d,a
$3aaa eb         xchg
$3aab 29         dad h
$3aac 29         dad h
$3aad 29         dad h
$3aae 29         dad h
$3aaf e6 0f      ani $0f
$3ab1 b5         ora l
$3ab2 6f         mov l,a
$3ab3 e5         push h
$3ab4 eb         xchg
$3ab5 23         inx h
$3ab6 36 00      mvi m,$00
$3ab8 23         inx h
$3ab9 3a 04 76   lda $7604
$3abc 96         sub m
$3abd 5f         mov e,a
$3abe 3e 00      mvi a,$00
$3ac0 9f         sbb a
$3ac1 57         mov d,a
$3ac2 eb         xchg
$3ac3 29         dad h
$3ac4 29         dad h
$3ac5 29         dad h
$3ac6 29         dad h
$3ac7 e6 0f      ani $0f
$3ac9 b5         ora l
$3aca 6f         mov l,a
$3acb eb         xchg
$3acc 23         inx h
$3acd c1         pop b
$3ace 71         mov m,c
$3acf 23         inx h
$3ad0 70         mov m,b
$3ad1 23         inx h
$3ad2 73         mov m,e
$3ad3 23         inx h
$3ad4 72         mov m,d
$3ad5 c9         ret
$3ad6 23         inx h
$3ad7 35         dcr m
$3ad8 fa 01 3b   jm $3b01
$3adb 01 13 00   lxi b,$0013
$3ade 09         dad b
$3adf 56         mov d,m
$3ae0 2b         dcx h
$3ae1 7e         mov a,m
$3ae2 2b         dcx h
$3ae3 46         mov b,m
$3ae4 2b         dcx h
$3ae5 4e         mov c,m
$3ae6 2b         dcx h
$3ae7 2b         dcx h
$3ae8 86         add m
$3ae9 77         mov m,a
$3aea 23         inx h
$3aeb 7e         mov a,m
$3aec 8a         adc d
$3aed 77         mov m,a
$3aee 2b         dcx h
$3aef 2b         dcx h
$3af0 2b         dcx h
$3af1 7e         mov a,m
$3af2 81         add c
$3af3 77         mov m,a
$3af4 23         inx h
$3af5 7e         mov a,m
$3af6 88         adc b
$3af7 77         mov m,a
$3af8 01 f4 ff   lxi b,$fff4
$3afb 09         dad b
$3afc 3e 96      mvi a,$96
$3afe c3 65 2a   jmp $2a65
$3b01 36 3c      mvi m,$3c
$3b03 2b         dcx h
$3b04 36 14      mvi m,$14
$3b06 c9         ret
$3b07 cd 65 2a   call $2a65
$3b0a 01 0b 00   lxi b,$000b
$3b0d 09         dad b
$3b0e 4e         mov c,m
$3b0f 3a 02 76   lda $7602
$3b12 47         mov b,a
$3b13 c6 0e      adi $0e
$3b15 b9         cmp c
$3b16 d8         rc
$3b17 3e 0e      mvi a,$0e
$3b19 81         add c
$3b1a b8         cmp b
$3b1b d8         rc
$3b1c 23         inx h
$3b1d 23         inx h
$3b1e 4e         mov c,m
$3b1f 3a 04 76   lda $7604
$3b22 47         mov b,a
$3b23 c6 0a      adi $0a
$3b25 b9         cmp c
$3b26 d8         rc
$3b27 3e 09      mvi a,$09
$3b29 81         add c
$3b2a b8         cmp b
$3b2b d8         rc
$3b2c 0e 01      mvi c,$01
$3b2e c3 0e 31   jmp $310e
$3b31 21 3f 0c   lxi h,$0c3f
$3b34 3e f5      mvi a,$f5
$3b36 0e 00      mvi c,$00
$3b38 c3 fa 28   jmp $28fa

$3b3b 06 09 05 0a ff            ....ˇ

$3b40 47         mov b,a
$3b41 3a eb 7b   lda $7beb
$3b44 c6 3b      adi $3b
$3b46 6f         mov l,a
$3b47 ce 3b      aci $3b
$3b49 95         sub l
$3b4a 67         mov h,a
$3b4b 3a 82 7b   lda $7b82
$3b4e be         cmp m
$3b4f c2 6d 3b   jnz $3b6d
$3b52 21 eb 7b   lxi h,$7beb
$3b55 34         inr m
$3b56 78         mov a,b
$3b57 06 01      mvi b,$01
$3b59 21 61 3b   lxi h,$3b61
$3b5c c3 a7 46   jmp $46a7

$3b5f 00 00 70 3b 31 3b 06 00   ..p;1;..
$3b67 3d 1d e4 04 01 00         =.‰...

$3b6d 3e 01      mvi a,$01
$3b6f c9         ret
$3b70 d5         push d
$3b71 21 1d 00   lxi h,$001d
$3b74 19         dad d
$3b75 7e         mov a,m
$3b76 fe 05      cpi $05
$3b78 ca 8c 3b   jz $3b8c
$3b7b 01 f7 ff   lxi b,$fff7
$3b7e 09         dad b
$3b7f 7e         mov a,m
$3b80 c6 02      adi $02
$3b82 77         mov m,a
$3b83 e1         pop h
$3b84 fe e1      cpi $e1
$3b86 d2 a3 3b   jnc $3ba3
$3b89 c3 9a 3b   jmp $3b9a
$3b8c 01 f5 ff   lxi b,$fff5
$3b8f 09         dad b
$3b90 7e         mov a,m
$3b91 c6 02      adi $02
$3b93 77         mov m,a
$3b94 e1         pop h
$3b95 fe ef      cpi $ef
$3b97 d2 a3 3b   jnc $3ba3
$3b9a 01 06 00   lxi b,$0006
$3b9d 09         dad b
$3b9e 3e 3c      mvi a,$3c
$3ba0 c3 07 3b   jmp $3b07
$3ba3 23         inx h
$3ba4 c3 65 48   jmp $4865
$3ba7 06 01      mvi b,$01
$3ba9 21 b1 3b   lxi h,$3bb1
$3bac c3 a7 46   jmp $46a7

$3baf 00 00 bd 3b fe 3d 0a 1c   ..Ω;˛=..
$3bb7 b5 1e ff 47 01 00         µ.ˇG..

$3bbd 21 04 00   lxi h,$0004
$3bc0 19         dad d
$3bc1 7e         mov a,m
$3bc2 fe 05      cpi $05
$3bc4 ca 5e 3d   jz $3d5e
$3bc7 fe 01      cpi $01
$3bc9 ca f3 3b   jz $3bf3
$3bcc fe 03      cpi $03
$3bce ca 75 3c   jz $3c75
$3bd1 fe 04      cpi $04
$3bd3 ca f1 3c   jz $3cf1
$3bd6 fe 02      cpi $02
$3bd8 ca 1a 3c   jz $3c1a
$3bdb fe 1c      cpi $1c
$3bdd ca e6 3b   jz $3be6
$3be0 fe 1d      cpi $1d
$3be2 ca 5d 48   jz $485d
$3be5 c9         ret
$3be6 36 01      mvi m,$01
$3be8 23         inx h
$3be9 36 64      mvi m,$64
$3beb 23         inx h
$3bec 23         inx h
$3bed 36 b5      mvi m,$b5
$3bef 23         inx h
$3bf0 36 1e      mvi m,$1e
$3bf2 c9         ret
$3bf3 23         inx h
$3bf4 35         dcr m
$3bf5 ca 14 3c   jz $3c14
$3bf8 11 0d 00   lxi d,$000d
$3bfb 19         dad d
$3bfc 0e 3c      mvi c,$3c
$3bfe cd 5f 2b   call $2b5f
$3c01 d2 0b 3c   jnc $3c0b
$3c04 01 f2 ff   lxi b,$fff2
$3c07 09         dad b
$3c08 36 02      mvi m,$02
$3c0a c9         ret
$3c0b 11 f4 ff   lxi d,$fff4
$3c0e 19         dad d
$3c0f 3e 0a      mvi a,$0a
$3c11 c3 d4 3d   jmp $3dd4
$3c14 36 32      mvi m,$32
$3c16 2b         dcx h
$3c17 36 04      mvi m,$04
$3c19 c9         ret
$3c1a 36 03      mvi m,$03
$3c1c 23         inx h
$3c1d 36 1e      mvi m,$1e
$3c1f 01 0d 00   lxi b,$000d
$3c22 09         dad b
$3c23 3a 02 76   lda $7602
$3c26 be         cmp m
$3c27 11 f1 1e   lxi d,$1ef1
$3c2a da 30 3c   jc $3c30
$3c2d 11 c9 1e   lxi d,$1ec9
$3c30 01 f5 ff   lxi b,$fff5
$3c33 09         dad b
$3c34 73         mov m,e
$3c35 23         inx h
$3c36 72         mov m,d
$3c37 01 15 00   lxi b,$0015
$3c3a 09         dad b
$3c3b 7e         mov a,m
$3c3c fe 04      cpi $04
$3c3e ca 5a 3c   jz $3c5a
$3c41 01 f8 ff   lxi b,$fff8
$3c44 09         dad b
$3c45 3e c9      mvi a,$c9
$3c47 bb         cmp e
$3c48 11 00 ff   lxi d,$ff00
$3c4b c2 51 3c   jnz $3c51
$3c4e 11 00 01   lxi d,$0100
$3c51 73         mov m,e
$3c52 23         inx h
$3c53 72         mov m,d
$3c54 23         inx h
$3c55 af         xra a
$3c56 77         mov m,a
$3c57 23         inx h
$3c58 77         mov m,a
$3c59 c9         ret
$3c5a 01 f7 ff   lxi b,$fff7
$3c5d 09         dad b
$3c5e 3a 04 76   lda $7604
$3c61 be         cmp m
$3c62 11 00 ff   lxi d,$ff00
$3c65 da 6b 3c   jc $3c6b
$3c68 11 00 01   lxi d,$0100
$3c6b 23         inx h
$3c6c af         xra a
$3c6d 77         mov m,a
$3c6e 23         inx h
$3c6f 77         mov m,a
$3c70 23         inx h
$3c71 73         mov m,e
$3c72 23         inx h
$3c73 72         mov m,d
$3c74 c9         ret
$3c75 23         inx h
$3c76 35         dcr m
$3c77 c2 7e 3c   jnz $3c7e
$3c7a 2b         dcx h
$3c7b 36 1c      mvi m,$1c
$3c7d c9         ret
$3c7e 01 13 00   lxi b,$0013
$3c81 09         dad b
$3c82 56         mov d,m
$3c83 2b         dcx h
$3c84 5e         mov e,m
$3c85 2b         dcx h
$3c86 46         mov b,m
$3c87 2b         dcx h
$3c88 4e         mov c,m
$3c89 2b         dcx h
$3c8a e5         push h
$3c8b 2b         dcx h
$3c8c 7e         mov a,m
$3c8d 32 d0 3c   sta $3cd0
$3c90 83         add e
$3c91 77         mov m,a
$3c92 23         inx h
$3c93 7e         mov a,m
$3c94 32 cd 3c   sta $3ccd
$3c97 8a         adc d
$3c98 77         mov m,a
$3c99 5f         mov e,a
$3c9a 2b         dcx h
$3c9b 2b         dcx h
$3c9c 2b         dcx h
$3c9d 7e         mov a,m
$3c9e 32 d6 3c   sta $3cd6
$3ca1 81         add c
$3ca2 77         mov m,a
$3ca3 23         inx h
$3ca4 7e         mov a,m
$3ca5 32 d3 3c   sta $3cd3
$3ca8 88         adc b
$3ca9 77         mov m,a
$3caa 57         mov d,a
$3cab fe 10      cpi $10
$3cad da cb 3c   jc $3ccb
$3cb0 fe e1      cpi $e1
$3cb2 d2 cb 3c   jnc $3ccb
$3cb5 7b         mov a,e
$3cb6 fe 10      cpi $10
$3cb8 da cb 3c   jc $3ccb
$3cbb fe d6      cpi $d6
$3cbd d2 cb 3c   jnc $3ccb
$3cc0 01 09 0e   lxi b,$0e09
$3cc3 cd 8b 54   call $548b
$3cc6 e6 80      ani $80
$3cc8 ca da 3c   jz $3cda
$3ccb e1         pop h
$3ccc 36 00      mvi m,$00
$3cce 2b         dcx h
$3ccf 36 00      mvi m,$00
$3cd1 2b         dcx h
$3cd2 36 00      mvi m,$00
$3cd4 2b         dcx h
$3cd5 36 00      mvi m,$00
$3cd7 c3 e4 3c   jmp $3ce4
$3cda e1         pop h
$3cdb 01 f2 ff   lxi b,$fff2
$3cde 09         dad b
$3cdf 3e 64      mvi a,$64
$3ce1 c3 d4 3d   jmp $3dd4
$3ce4 01 f3 ff   lxi b,$fff3
$3ce7 09         dad b
$3ce8 36 02      mvi m,$02
$3cea 23         inx h
$3ceb 23         inx h
$3cec 3e 64      mvi a,$64
$3cee c3 d4 3d   jmp $3dd4
$3cf1 36 05      mvi m,$05
$3cf3 11 19 00   lxi d,$0019
$3cf6 19         dad d
$3cf7 7e         mov a,m
$3cf8 fe 04      cpi $04
$3cfa 01 00 80   lxi b,$8000
$3cfd ca 02 3d   jz $3d02
$3d00 06 00      mvi b,$00
$3d02 eb         xchg
$3d03 cd bb 02   call $02bb
$3d06 e6 7f      ani $7f
$3d08 b0         ora b
$3d09 21 f8 ff   lxi h,$fff8
$3d0c 19         dad d
$3d0d fe 40      cpi $40
$3d0f da 40 3d   jc $3d40
$3d12 fe 80      cpi $80
$3d14 da 34 3d   jc $3d34
$3d17 fe c0      cpi $c0
$3d19 da 28 3d   jc $3d28
$3d1c 71         mov m,c
$3d1d 23         inx h
$3d1e 71         mov m,c
$3d1f 23         inx h
$3d20 36 a0      mvi m,$a0
$3d22 23         inx h
$3d23 36 ff      mvi m,$ff
$3d25 c3 49 3d   jmp $3d49
$3d28 71         mov m,c
$3d29 23         inx h
$3d2a 71         mov m,c
$3d2b 23         inx h
$3d2c 36 60      mvi m,$60
$3d2e 23         inx h
$3d2f 36 00      mvi m,$00
$3d31 c3 49 3d   jmp $3d49
$3d34 36 a0      mvi m,$a0
$3d36 23         inx h
$3d37 36 ff      mvi m,$ff
$3d39 23         inx h
$3d3a 71         mov m,c
$3d3b 23         inx h
$3d3c 71         mov m,c
$3d3d c3 49 3d   jmp $3d49
$3d40 36 60      mvi m,$60
$3d42 23         inx h
$3d43 36 00      mvi m,$00
$3d45 23         inx h
$3d46 71         mov m,c
$3d47 23         inx h
$3d48 71         mov m,c
$3d49 01 ef ff   lxi b,$ffef
$3d4c 09         dad b
$3d4d c6 40      adi $40
$3d4f f2 58 3d   jp $3d58
$3d52 36 f1      mvi m,$f1
$3d54 23         inx h
$3d55 36 1e      mvi m,$1e
$3d57 c9         ret
$3d58 36 c9      mvi m,$c9
$3d5a 23         inx h
$3d5b 36 1e      mvi m,$1e
$3d5d c9         ret
$3d5e 23         inx h
$3d5f 35         dcr m
$3d60 ca d0 3d   jz $3dd0
$3d63 01 13 00   lxi b,$0013
$3d66 09         dad b
$3d67 56         mov d,m
$3d68 2b         dcx h
$3d69 5e         mov e,m
$3d6a 2b         dcx h
$3d6b 46         mov b,m
$3d6c 2b         dcx h
$3d6d 4e         mov c,m
$3d6e 2b         dcx h
$3d6f e5         push h
$3d70 2b         dcx h
$3d71 7e         mov a,m
$3d72 32 b5 3d   sta $3db5
$3d75 83         add e
$3d76 77         mov m,a
$3d77 23         inx h
$3d78 7e         mov a,m
$3d79 32 b2 3d   sta $3db2
$3d7c 8a         adc d
$3d7d 77         mov m,a
$3d7e 5f         mov e,a
$3d7f 2b         dcx h
$3d80 2b         dcx h
$3d81 2b         dcx h
$3d82 7e         mov a,m
$3d83 32 bb 3d   sta $3dbb
$3d86 81         add c
$3d87 77         mov m,a
$3d88 23         inx h
$3d89 7e         mov a,m
$3d8a 32 b8 3d   sta $3db8
$3d8d 88         adc b
$3d8e 77         mov m,a
$3d8f 57         mov d,a
$3d90 fe 10      cpi $10
$3d92 da b0 3d   jc $3db0
$3d95 fe e1      cpi $e1
$3d97 d2 b0 3d   jnc $3db0
$3d9a 7b         mov a,e
$3d9b fe 10      cpi $10
$3d9d da b0 3d   jc $3db0
$3da0 fe d6      cpi $d6
$3da2 d2 b0 3d   jnc $3db0
$3da5 01 09 0e   lxi b,$0e09
$3da8 cd 8b 54   call $548b
$3dab e6 80      ani $80
$3dad ca bf 3d   jz $3dbf
$3db0 e1         pop h
$3db1 36 00      mvi m,$00
$3db3 2b         dcx h
$3db4 36 00      mvi m,$00
$3db6 2b         dcx h
$3db7 36 00      mvi m,$00
$3db9 2b         dcx h
$3dba 36 00      mvi m,$00
$3dbc c3 c9 3d   jmp $3dc9
$3dbf e1         pop h
$3dc0 01 f2 ff   lxi b,$fff2
$3dc3 09         dad b
$3dc4 3e 32      mvi a,$32
$3dc6 c3 d4 3d   jmp $3dd4
$3dc9 01 f3 ff   lxi b,$fff3
$3dcc 09         dad b
$3dcd 36 04      mvi m,$04
$3dcf c9         ret
$3dd0 2b         dcx h
$3dd1 36 1c      mvi m,$1c
$3dd3 c9         ret
$3dd4 cd 65 2a   call $2a65
$3dd7 01 0b 00   lxi b,$000b
$3dda 09         dad b
$3ddb 4e         mov c,m
$3ddc 3a 02 76   lda $7602
$3ddf 47         mov b,a
$3de0 c6 0e      adi $0e
$3de2 b9         cmp c
$3de3 d8         rc
$3de4 3e 0e      mvi a,$0e
$3de6 81         add c
$3de7 b8         cmp b
$3de8 d8         rc
$3de9 23         inx h
$3dea 23         inx h
$3deb 4e         mov c,m
$3dec 3a 04 76   lda $7604
$3def 47         mov b,a
$3df0 c6 0a      adi $0a
$3df2 b9         cmp c
$3df3 d8         rc
$3df4 3e 09      mvi a,$09
$3df6 81         add c
$3df7 b8         cmp b
$3df8 d8         rc
$3df9 0e 03      mvi c,$03
$3dfb c3 0e 31   jmp $310e
$3dfe 21 3f 0c   lxi h,$0c3f
$3e01 3e f9      mvi a,$f9
$3e03 0e 00      mvi c,$00
$3e05 c3 fa 28   jmp $28fa
$3e08 06 00      mvi b,$00
$3e0a 21 12 3e   lxi h,$3e12
$3e0d c3 a7 46   jmp $46a7

$3e10 00 00 21 3e fe 3d 0a 1c   ..!>˛=..
$3e18 b5 1e e4 04 01 00         µ.‰...

$3e1e 3e 01      mvi a,$01
$3e20 c9         ret
$3e21 d5         push d
$3e22 cd 54 3e   call $3e54
$3e25 e1         pop h
$3e26 11 04 00   lxi d,$0004
$3e29 19         dad d
$3e2a 7e         mov a,m
$3e2b fe 05      cpi $05
$3e2d ca 5e 3d   jz $3d5e
$3e30 fe 01      cpi $01
$3e32 ca f3 3b   jz $3bf3
$3e35 fe 03      cpi $03
$3e37 ca 75 3c   jz $3c75
$3e3a fe 04      cpi $04
$3e3c ca f1 3c   jz $3cf1
$3e3f fe 02      cpi $02
$3e41 ca 8e 3e   jz $3e8e
$3e44 fe 1c      cpi $1c
$3e46 ca e6 3b   jz $3be6
$3e49 fe 06      cpi $06
$3e4b ca 71 3e   jz $3e71
$3e4e fe 1d      cpi $1d
$3e50 ca 5d 48   jz $485d
$3e53 c9         ret
$3e54 eb         xchg
$3e55 22 68 3e   shld $3e68
$3e58 3a ea 7b   lda $7bea
$3e5b b7         ora a
$3e5c c8         rz
$3e5d 11 12 00   lxi d,$0012
$3e60 19         dad d
$3e61 0e 3c      mvi c,$3c
$3e63 cd 5f 2b   call $2b5f
$3e66 d0         rnc
$3e67 21 00 00   lxi h,$0000
$3e6a 11 04 00   lxi d,$0004
$3e6d 19         dad d
$3e6e 36 06      mvi m,$06
$3e70 c9         ret
$3e71 11 10 00   lxi d,$0010
$3e74 19         dad d
$3e75 7e         mov a,m
$3e76 c6 04      adi $04
$3e78 77         mov m,a
$3e79 fe e1      cpi $e1
$3e7b d2 87 3e   jnc $3e87
$3e7e 01 f2 ff   lxi b,$fff2
$3e81 09         dad b
$3e82 3e 3c      mvi a,$3c
$3e84 c3 d4 3d   jmp $3dd4
$3e87 11 ed ff   lxi d,$ffed
$3e8a 19         dad d
$3e8b c3 65 48   jmp $4865
$3e8e 36 03      mvi m,$03
$3e90 23         inx h
$3e91 36 1e      mvi m,$1e
$3e93 01 0d 00   lxi b,$000d
$3e96 09         dad b
$3e97 3a 02 76   lda $7602
$3e9a be         cmp m
$3e9b 11 41 1f   lxi d,$1f41
$3e9e da a4 3e   jc $3ea4
$3ea1 11 19 1f   lxi d,$1f19
$3ea4 01 f5 ff   lxi b,$fff5
$3ea7 09         dad b
$3ea8 73         mov m,e
$3ea9 23         inx h
$3eaa 72         mov m,d
$3eab 01 15 00   lxi b,$0015
$3eae 09         dad b
$3eaf 7e         mov a,m
$3eb0 fe 04      cpi $04
$3eb2 ca ce 3e   jz $3ece
$3eb5 01 f8 ff   lxi b,$fff8
$3eb8 09         dad b
$3eb9 3e 19      mvi a,$19
$3ebb bb         cmp e
$3ebc 11 00 ff   lxi d,$ff00
$3ebf c2 c5 3e   jnz $3ec5
$3ec2 11 00 01   lxi d,$0100
$3ec5 73         mov m,e
$3ec6 23         inx h
$3ec7 72         mov m,d
$3ec8 23         inx h
$3ec9 af         xra a
$3eca 77         mov m,a
$3ecb 23         inx h
$3ecc 77         mov m,a
$3ecd c9         ret
$3ece 01 f7 ff   lxi b,$fff7
$3ed1 09         dad b
$3ed2 3a 04 76   lda $7604
$3ed5 be         cmp m
$3ed6 11 00 ff   lxi d,$ff00
$3ed9 da df 3e   jc $3edf
$3edc 11 00 01   lxi d,$0100
$3edf 23         inx h
$3ee0 af         xra a
$3ee1 77         mov m,a
$3ee2 23         inx h
$3ee3 77         mov m,a
$3ee4 23         inx h
$3ee5 73         mov m,e
$3ee6 23         inx h
$3ee7 72         mov m,d
$3ee8 c9         ret
$3ee9 06 01      mvi b,$01
$3eeb 21 f3 3e   lxi h,$3ef3
$3eee c3 a7 46   jmp $46a7

$3ef1 00 00 ff 3e fb 40 06 00   ..ˇ>˚@..
$3ef9 79 21 ff 47 01 00         y!ˇG..

$3eff 21 04 00   lxi h,$0004
$3f02 19         dad d
$3f03 7e         mov a,m
$3f04 fe 18      cpi $18
$3f06 ca ca 3f   jz $3fca
$3f09 fe 04      cpi $04
$3f0b ca 3d 3f   jz $3f3d
$3f0e fe 0c      cpi $0c
$3f10 ca a0 40   jz $40a0
$3f13 fe 10      cpi $10
$3f15 ca 43 40   jz $4043
$3f18 fe 08      cpi $08
$3f1a ca 54 40   jz $4054
$3f1d fe 14      cpi $14
$3f1f ca 6e 3f   jz $3f6e
$3f22 fe 00      cpi $00
$3f24 ca 30 3f   jz $3f30
$3f27 fe 1d      cpi $1d
$3f29 ca 2d 3f   jz $3f2d
$3f2c c9         ret
$3f2d 36 00      mvi m,$00
$3f2f c9         ret
$3f30 36 04      mvi m,$04
$3f32 23         inx h
$3f33 36 32      mvi m,$32
$3f35 23         inx h
$3f36 23         inx h
$3f37 36 79      mvi m,$79
$3f39 23         inx h
$3f3a 36 21      mvi m,$21
$3f3c c9         ret
$3f3d 23         inx h
$3f3e 35         dcr m
$3f3f ca 68 3f   jz $3f68
$3f42 11 0d 00   lxi d,$000d
$3f45 19         dad d
$3f46 0e 3c      mvi c,$3c
$3f48 cd 5f 2b   call $2b5f
$3f4b d2 5f 3f   jnc $3f5f
$3f4e 01 f2 ff   lxi b,$fff2
$3f51 09         dad b
$3f52 36 08      mvi m,$08
$3f54 23         inx h
$3f55 36 0a      mvi m,$0a
$3f57 23         inx h
$3f58 23         inx h
$3f59 36 b5      mvi m,$b5
$3f5b 23         inx h
$3f5c 36 21      mvi m,$21
$3f5e c9         ret
$3f5f 11 f4 ff   lxi d,$fff4
$3f62 19         dad d
$3f63 3e 32      mvi a,$32
$3f65 c3 d1 40   jmp $40d1
$3f68 36 3c      mvi m,$3c
$3f6a 2b         dcx h
$3f6b 36 14      mvi m,$14
$3f6d c9         ret
$3f6e 36 18      mvi m,$18
$3f70 eb         xchg
$3f71 cd bb 02   call $02bb
$3f74 21 11 00   lxi h,$0011
$3f77 19         dad d
$3f78 0e 00      mvi c,$00
$3f7a fe 40      cpi $40
$3f7c da ad 3f   jc $3fad
$3f7f fe 80      cpi $80
$3f81 da 95 3f   jc $3f95
$3f84 fe c0      cpi $c0
$3f86 da a1 3f   jc $3fa1
$3f89 71         mov m,c
$3f8a 23         inx h
$3f8b 71         mov m,c
$3f8c 23         inx h
$3f8d 36 00      mvi m,$00
$3f8f 23         inx h
$3f90 36 ff      mvi m,$ff
$3f92 c3 b6 3f   jmp $3fb6
$3f95 71         mov m,c
$3f96 23         inx h
$3f97 71         mov m,c
$3f98 23         inx h
$3f99 36 00      mvi m,$00
$3f9b 23         inx h
$3f9c 36 01      mvi m,$01
$3f9e c3 b6 3f   jmp $3fb6
$3fa1 36 00      mvi m,$00
$3fa3 23         inx h
$3fa4 36 ff      mvi m,$ff
$3fa6 23         inx h
$3fa7 71         mov m,c
$3fa8 23         inx h
$3fa9 71         mov m,c
$3faa c3 b6 3f   jmp $3fb6
$3fad 36 00      mvi m,$00
$3faf 23         inx h
$3fb0 36 01      mvi m,$01
$3fb2 23         inx h
$3fb3 71         mov m,c
$3fb4 23         inx h
$3fb5 71         mov m,c
$3fb6 01 ef ff   lxi b,$ffef
$3fb9 09         dad b
$3fba b7         ora a
$3fbb f2 c4 3f   jp $3fc4
$3fbe 36 b5      mvi m,$b5
$3fc0 23         inx h
$3fc1 36 21      mvi m,$21
$3fc3 c9         ret
$3fc4 36 a1      mvi m,$a1
$3fc6 23         inx h
$3fc7 36 21      mvi m,$21
$3fc9 c9         ret
$3fca 23         inx h
$3fcb 35         dcr m
$3fcc ca 3f 40   jz $403f
$3fcf 01 13 00   lxi b,$0013
$3fd2 09         dad b
$3fd3 56         mov d,m
$3fd4 2b         dcx h
$3fd5 5e         mov e,m
$3fd6 2b         dcx h
$3fd7 46         mov b,m
$3fd8 2b         dcx h
$3fd9 4e         mov c,m
$3fda 2b         dcx h
$3fdb e5         push h
$3fdc 2b         dcx h
$3fdd 7e         mov a,m
$3fde 32 21 40   sta $4021
$3fe1 83         add e
$3fe2 77         mov m,a
$3fe3 23         inx h
$3fe4 7e         mov a,m
$3fe5 32 1e 40   sta $401e
$3fe8 8a         adc d
$3fe9 77         mov m,a
$3fea 5f         mov e,a
$3feb 2b         dcx h
$3fec 2b         dcx h
$3fed 2b         dcx h
$3fee 7e         mov a,m
$3fef 32 27 40   sta $4027
$3ff2 81         add c
$3ff3 77         mov m,a
$3ff4 23         inx h
$3ff5 7e         mov a,m
$3ff6 32 24 40   sta $4024
$3ff9 88         adc b
$3ffa 77         mov m,a
$3ffb 57         mov d,a
$3ffc fe 10      cpi $10
$3ffe da 1c 40   jc $401c
$4001 fe e1      cpi $e1
$4003 d2 1c 40   jnc $401c
$4006 7b         mov a,e
$4007 fe 10      cpi $10
$4009 da 1c 40   jc $401c
$400c fe d6      cpi $d6
$400e d2 1c 40   jnc $401c
$4011 01 09 0e   lxi b,$0e09
$4014 cd 8b 54   call $548b
$4017 e6 80      ani $80
$4019 ca 2b 40   jz $402b
$401c e1         pop h
$401d 36 00      mvi m,$00
$401f 2b         dcx h
$4020 36 00      mvi m,$00
$4022 2b         dcx h
$4023 36 00      mvi m,$00
$4025 2b         dcx h
$4026 36 00      mvi m,$00
$4028 c3 35 40   jmp $4035
$402b e1         pop h
$402c 01 f2 ff   lxi b,$fff2
$402f 09         dad b
$4030 3e 3c      mvi a,$3c
$4032 c3 d1 40   jmp $40d1
$4035 01 f3 ff   lxi b,$fff3
$4038 09         dad b
$4039 36 14      mvi m,$14
$403b 23         inx h
$403c 36 3c      mvi m,$3c
$403e c9         ret
$403f 2b         dcx h
$4040 36 00      mvi m,$00
$4042 c9         ret
$4043 23         inx h
$4044 35         dcr m
$4045 ca 4e 40   jz $404e
