$0100 c3 98 2b   jmp $2b98
$3ee7 3e 0a      mvi a,$0a
$3ee9 c3 ac 40   jmp $40ac
$3eec 36 32      mvi m,$32
$3eee 2b         dcx h
$3eef 36 04      mvi m,$04
$3ef1 c9         ret
$3ef2 36 03      mvi m,$03
$3ef4 23         inx h
$3ef5 36 1e      mvi m,$1e
$3ef7 01 0d 00   lxi b,$000d
$3efa 09         dad b
$3efb 3a 02 76   lda $7602
$3efe be         cmp m
$3eff 11 35 22   lxi d,$2235
$3f02 da 08 3f   jc $3f08
$3f05 11 0d 22   lxi d,$220d
$3f08 01 f5 ff   lxi b,$fff5
$3f0b 09         dad b
$3f0c 73         mov m,e
$3f0d 23         inx h
$3f0e 72         mov m,d
$3f0f 01 15 00   lxi b,$0015
$3f12 09         dad b
$3f13 7e         mov a,m
$3f14 fe 04      cpi $04
$3f16 ca 32 3f   jz $3f32
$3f19 01 f8 ff   lxi b,$fff8
$3f1c 09         dad b
$3f1d 3e 0d      mvi a,$0d
$3f1f bb         cmp e
$3f20 11 00 ff   lxi d,$ff00
$3f23 c2 29 3f   jnz $3f29
$3f26 11 00 01   lxi d,$0100
$3f29 73         mov m,e
$3f2a 23         inx h
$3f2b 72         mov m,d
$3f2c 23         inx h
$3f2d af         xra a
$3f2e 77         mov m,a
$3f2f 23         inx h
$3f30 77         mov m,a
$3f31 c9         ret
$3f32 01 f7 ff   lxi b,$fff7
$3f35 09         dad b
$3f36 3a 04 76   lda $7604
$3f39 be         cmp m
$3f3a 11 00 ff   lxi d,$ff00
$3f3d da 43 3f   jc $3f43
$3f40 11 00 01   lxi d,$0100
$3f43 23         inx h
$3f44 af         xra a
$3f45 77         mov m,a
$3f46 23         inx h
$3f47 77         mov m,a
$3f48 23         inx h
$3f49 73         mov m,e
$3f4a 23         inx h
$3f4b 72         mov m,d
$3f4c c9         ret
$3f4d 23         inx h
$3f4e 35         dcr m
$3f4f c2 56 3f   jnz $3f56
$3f52 2b         dcx h
$3f53 36 1c      mvi m,$1c
$3f55 c9         ret
$3f56 01 13 00   lxi b,$0013
$3f59 09         dad b
$3f5a 56         mov d,m
$3f5b 2b         dcx h
$3f5c 5e         mov e,m
$3f5d 2b         dcx h
$3f5e 46         mov b,m
$3f5f 2b         dcx h
$3f60 4e         mov c,m
$3f61 2b         dcx h
$3f62 e5         push h
$3f63 2b         dcx h
$3f64 7e         mov a,m
$3f65 32 a8 3f   sta $3fa8
$3f68 83         add e
$3f69 77         mov m,a
$3f6a 23         inx h
$3f6b 7e         mov a,m
$3f6c 32 a5 3f   sta $3fa5
$3f6f 8a         adc d
$3f70 77         mov m,a
$3f71 5f         mov e,a
$3f72 2b         dcx h
$3f73 2b         dcx h
$3f74 2b         dcx h
$3f75 7e         mov a,m
$3f76 32 ae 3f   sta $3fae
$3f79 81         add c
$3f7a 77         mov m,a
$3f7b 23         inx h
$3f7c 7e         mov a,m
$3f7d 32 ab 3f   sta $3fab
$3f80 88         adc b
$3f81 77         mov m,a
$3f82 57         mov d,a
$3f83 fe 10      cpi $10
$3f85 da a3 3f   jc $3fa3
$3f88 fe e1      cpi $e1
$3f8a d2 a3 3f   jnc $3fa3
$3f8d 7b         mov a,e
$3f8e fe 10      cpi $10
$3f90 da a3 3f   jc $3fa3
$3f93 fe d6      cpi $d6
$3f95 d2 a3 3f   jnc $3fa3
$3f98 01 09 0e   lxi b,$0e09
$3f9b cd 73 57   call $5773
$3f9e e6 80      ani $80
$3fa0 ca b2 3f   jz $3fb2
$3fa3 e1         pop h
$3fa4 36 00      mvi m,$00
$3fa6 2b         dcx h
$3fa7 36 00      mvi m,$00
$3fa9 2b         dcx h
$3faa 36 00      mvi m,$00
$3fac 2b         dcx h
$3fad 36 00      mvi m,$00
$3faf c3 bc 3f   jmp $3fbc
$3fb2 e1         pop h
$3fb3 01 f2 ff   lxi b,$fff2
$3fb6 09         dad b
$3fb7 3e 64      mvi a,$64
$3fb9 c3 ac 40   jmp $40ac
$3fbc 01 f3 ff   lxi b,$fff3
$3fbf 09         dad b
$3fc0 36 02      mvi m,$02
$3fc2 23         inx h
$3fc3 23         inx h
$3fc4 3e 64      mvi a,$64
$3fc6 c3 ac 40   jmp $40ac
$3fc9 36 05      mvi m,$05
$3fcb 11 19 00   lxi d,$0019
$3fce 19         dad d
$3fcf 7e         mov a,m
$3fd0 fe 04      cpi $04
$3fd2 01 00 80   lxi b,$8000
$3fd5 ca da 3f   jz $3fda
$3fd8 06 00      mvi b,$00
$3fda eb         xchg
$3fdb cd 4a 03   call $034a
$3fde e6 7f      ani $7f
$3fe0 b0         ora b
$3fe1 21 f8 ff   lxi h,$fff8
$3fe4 19         dad d
$3fe5 fe 40      cpi $40
$3fe7 da 18 40   jc $4018
$3fea fe 80      cpi $80
$3fec da 0c 40   jc $400c
$3fef fe c0      cpi $c0
$3ff1 da 00 40   jc $4000
$3ff4 71         mov m,c
$3ff5 23         inx h
$3ff6 71         mov m,c
$3ff7 23         inx h
$3ff8 36 a0      mvi m,$a0
$3ffa 23         inx h
$3ffb 36 ff      mvi m,$ff
$3ffd c3 21 40   jmp $4021
$4000 71         mov m,c
$4001 23         inx h
$4002 71         mov m,c
$4003 23         inx h
$4004 36 60      mvi m,$60
$4006 23         inx h
$4007 36 00      mvi m,$00
$4009 c3 21 40   jmp $4021
$400c 36 a0      mvi m,$a0
$400e 23         inx h
$400f 36 ff      mvi m,$ff
$4011 23         inx h
$4012 71         mov m,c
$4013 23         inx h
$4014 71         mov m,c
$4015 c3 21 40   jmp $4021
$4018 36 60      mvi m,$60
$401a 23         inx h
$401b 36 00      mvi m,$00
$401d 23         inx h
$401e 71         mov m,c
$401f 23         inx h
$4020 71         mov m,c
$4021 01 ef ff   lxi b,$ffef
$4024 09         dad b
$4025 c6 40      adi $40
$4027 f2 30 40   jp $4030
$402a 36 35      mvi m,$35
$402c 23         inx h
$402d 36 22      mvi m,$22
$402f c9         ret
$4030 36 0d      mvi m,$0d
$4032 23         inx h
$4033 36 22      mvi m,$22
$4035 c9         ret
$4036 23         inx h
$4037 35         dcr m
$4038 ca a8 40   jz $40a8
$403b 01 13 00   lxi b,$0013
$403e 09         dad b
$403f 56         mov d,m
$4040 2b         dcx h
$4041 5e         mov e,m
$4042 2b         dcx h
$4043 46         mov b,m
$4044 2b         dcx h
$4045 4e         mov c,m
$4046 2b         dcx h
$4047 e5         push h
$4048 2b         dcx h
$4049 7e         mov a,m
$404a 32 8d 40   sta $408d
$404d 83         add e
$404e 77         mov m,a
$404f 23         inx h
$4050 7e         mov a,m
$4051 32 8a 40   sta $408a
$4054 8a         adc d
$4055 77         mov m,a
$4056 5f         mov e,a
$4057 2b         dcx h
$4058 2b         dcx h
$4059 2b         dcx h
$405a 7e         mov a,m
$405b 32 93 40   sta $4093
$405e 81         add c
$405f 77         mov m,a
$4060 23         inx h
$4061 7e         mov a,m
$4062 32 90 40   sta $4090
$4065 88         adc b
$4066 77         mov m,a
$4067 57         mov d,a
$4068 fe 10      cpi $10
$406a da 88 40   jc $4088
$406d fe e1      cpi $e1
$406f d2 88 40   jnc $4088
$4072 7b         mov a,e
$4073 fe 10      cpi $10
$4075 da 88 40   jc $4088
$4078 fe d6      cpi $d6
$407a d2 88 40   jnc $4088
$407d 01 09 0e   lxi b,$0e09
$4080 cd 73 57   call $5773
$4083 e6 80      ani $80
$4085 ca 97 40   jz $4097
$4088 e1         pop h
$4089 36 00      mvi m,$00
$408b 2b         dcx h
$408c 36 00      mvi m,$00
$408e 2b         dcx h
$408f 36 00      mvi m,$00
$4091 2b         dcx h
$4092 36 00      mvi m,$00
$4094 c3 a1 40   jmp $40a1
$4097 e1         pop h
$4098 01 f2 ff   lxi b,$fff2
$409b 09         dad b
$409c 3e 32      mvi a,$32
$409e c3 ac 40   jmp $40ac
$40a1 01 f3 ff   lxi b,$fff3
$40a4 09         dad b
$40a5 36 04      mvi m,$04
$40a7 c9         ret
$40a8 2b         dcx h
$40a9 36 1c      mvi m,$1c
$40ab c9         ret
$40ac cd 31 2d   call $2d31
$40af 01 0b 00   lxi b,$000b
$40b2 09         dad b
$40b3 4e         mov c,m
$40b4 3a 02 76   lda $7602
$40b7 47         mov b,a
$40b8 c6 0e      adi $0e
$40ba b9         cmp c
$40bb d8         rc
$40bc 3e 0e      mvi a,$0e
$40be 81         add c
$40bf b8         cmp b
$40c0 d8         rc
$40c1 23         inx h
$40c2 23         inx h
$40c3 4e         mov c,m
$40c4 3a 04 76   lda $7604
$40c7 47         mov b,a
$40c8 c6 0a      adi $0a
$40ca b9         cmp c
$40cb d8         rc
$40cc 3e 09      mvi a,$09
$40ce 81         add c
$40cf b8         cmp b
$40d0 d8         rc
$40d1 0e 03      mvi c,$03
$40d3 c3 da 33   jmp $33da
$40d6 2a e9 21   lhld $21e9
$40d9 3a eb 21   lda $21eb
$40dc 0e 00      mvi c,$00
$40de c3 c6 2b   jmp $2bc6
$40e1 06 00      mvi b,$00
$40e3 21 eb 40   lxi h,$40eb
$40e6 c3 85 49   jmp $4985

$40e9 00 00 fa 40 d6 40 0a 1c   ..˙@÷@..
$40f1 f9 21 c8 05 01 00         ˘!»...

$40f7 3e 01      mvi a,$01
$40f9 c9         ret
$40fa d5         push d
$40fb cd 2d 41   call $412d
$40fe e1         pop h
$40ff 11 04 00   lxi d,$0004
$4102 19         dad d
$4103 7e         mov a,m
$4104 fe 05      cpi $05
$4106 ca 36 40   jz $4036
$4109 fe 01      cpi $01
$410b ca cb 3e   jz $3ecb
$410e fe 03      cpi $03
$4110 ca 4d 3f   jz $3f4d
$4113 fe 04      cpi $04
$4115 ca c9 3f   jz $3fc9
$4118 fe 02      cpi $02
$411a ca 67 41   jz $4167
$411d fe 1c      cpi $1c
$411f ca be 3e   jz $3ebe
$4122 fe 06      cpi $06
$4124 ca 4a 41   jz $414a
$4127 fe 1d      cpi $1d
$4129 ca 3b 4b   jz $4b3b
$412c c9         ret
$412d eb         xchg
$412e 22 41 41   shld $4141
$4131 3a ea 7b   lda $7bea
$4134 b7         ora a
$4135 c8         rz
$4136 11 12 00   lxi d,$0012
$4139 19         dad d
$413a 0e 3c      mvi c,$3c
$413c cd 2b 2e   call $2e2b
$413f d0         rnc
$4140 21 00 00   lxi h,$0000
$4143 11 04 00   lxi d,$0004
$4146 19         dad d
$4147 36 06      mvi m,$06
$4149 c9         ret
$414a 11 10 00   lxi d,$0010
$414d 19         dad d
$414e 7e         mov a,m
$414f c6 04      adi $04
$4151 77         mov m,a
$4152 fe e1      cpi $e1
$4154 d2 60 41   jnc $4160
$4157 01 f2 ff   lxi b,$fff2
$415a 09         dad b
$415b 3e 3c      mvi a,$3c
$415d c3 ac 40   jmp $40ac
$4160 11 ed ff   lxi d,$ffed
$4163 19         dad d
$4164 c3 43 4b   jmp $4b43
$4167 36 03      mvi m,$03
$4169 23         inx h
$416a 36 1e      mvi m,$1e
$416c 01 0d 00   lxi b,$000d
$416f 09         dad b
$4170 3a 02 76   lda $7602
$4173 be         cmp m
$4174 11 85 22   lxi d,$2285
$4177 da 7d 41   jc $417d
$417a 11 5d 22   lxi d,$225d
$417d 01 f5 ff   lxi b,$fff5
$4180 09         dad b
$4181 73         mov m,e
$4182 23         inx h
$4183 72         mov m,d
$4184 01 15 00   lxi b,$0015
$4187 09         dad b
$4188 7e         mov a,m
$4189 fe 04      cpi $04
$418b ca a7 41   jz $41a7
$418e 01 f8 ff   lxi b,$fff8
$4191 09         dad b
$4192 3e 5d      mvi a,$5d
$4194 bb         cmp e
$4195 11 00 ff   lxi d,$ff00
$4198 c2 9e 41   jnz $419e
$419b 11 00 01   lxi d,$0100
$419e 73         mov m,e
$419f 23         inx h
$41a0 72         mov m,d
$41a1 23         inx h
$41a2 af         xra a
$41a3 77         mov m,a
$41a4 23         inx h
$41a5 77         mov m,a
$41a6 c9         ret
$41a7 01 f7 ff   lxi b,$fff7
$41aa 09         dad b
$41ab 3a 04 76   lda $7604
$41ae be         cmp m
$41af 11 00 ff   lxi d,$ff00
$41b2 da b8 41   jc $41b8
$41b5 11 00 01   lxi d,$0100
$41b8 23         inx h
$41b9 af         xra a
$41ba 77         mov m,a
$41bb 23         inx h
$41bc 77         mov m,a
$41bd 23         inx h
$41be 73         mov m,e
$41bf 23         inx h
$41c0 72         mov m,d
$41c1 c9         ret
$41c2 06 01      mvi b,$01
$41c4 21 cc 41   lxi h,$41cc
$41c7 c3 85 49   jmp $4985

$41ca 00 00 d8 41 d4 43 06 00   ..ÿA‘C..
$41d2 b3 25 dd 4a 01 00         ≥%›J..

$41d8 21 04 00   lxi h,$0004
$41db 19         dad d
$41dc 7e         mov a,m
$41dd fe 18      cpi $18
$41df ca a3 42   jz $42a3
$41e2 fe 04      cpi $04
$41e4 ca 16 42   jz $4216
$41e7 fe 0c      cpi $0c
$41e9 ca 79 43   jz $4379
$41ec fe 10      cpi $10
$41ee ca 1c 43   jz $431c
$41f1 fe 08      cpi $08
$41f3 ca 2d 43   jz $432d
$41f6 fe 14      cpi $14
$41f8 ca 47 42   jz $4247
$41fb fe 00      cpi $00
$41fd ca 09 42   jz $4209
$4200 fe 1d      cpi $1d
$4202 ca 06 42   jz $4206
$4205 c9         ret
$4206 36 00      mvi m,$00
$4208 c9         ret
$4209 36 04      mvi m,$04
$420b 23         inx h
$420c 36 32      mvi m,$32
$420e 23         inx h
$420f 23         inx h
$4210 36 b3      mvi m,$b3
$4212 23         inx h
$4213 36 25      mvi m,$25
$4215 c9         ret
$4216 23         inx h
$4217 35         dcr m
$4218 ca 41 42   jz $4241
$421b 11 0d 00   lxi d,$000d
$421e 19         dad d
$421f 0e 3c      mvi c,$3c
$4221 cd 2b 2e   call $2e2b
$4224 d2 38 42   jnc $4238
$4227 01 f2 ff   lxi b,$fff2
$422a 09         dad b
$422b 36 08      mvi m,$08
$422d 23         inx h
$422e 36 0a      mvi m,$0a
$4230 23         inx h
$4231 23         inx h
$4232 36 ef      mvi m,$ef
$4234 23         inx h
$4235 36 25      mvi m,$25
$4237 c9         ret
$4238 11 f4 ff   lxi d,$fff4
$423b 19         dad d
$423c 3e 32      mvi a,$32
$423e c3 aa 43   jmp $43aa
$4241 36 3c      mvi m,$3c
$4243 2b         dcx h
$4244 36 14      mvi m,$14
$4246 c9         ret
$4247 36 18      mvi m,$18
$4249 eb         xchg
$424a cd 4a 03   call $034a
$424d 21 11 00   lxi h,$0011
$4250 19         dad d
$4251 0e 00      mvi c,$00
$4253 fe 40      cpi $40
$4255 da 86 42   jc $4286
$4258 fe 80      cpi $80
$425a da 6e 42   jc $426e
$425d fe c0      cpi $c0
$425f da 7a 42   jc $427a
$4262 71         mov m,c
$4263 23         inx h
$4264 71         mov m,c
$4265 23         inx h
$4266 36 00      mvi m,$00
$4268 23         inx h
$4269 36 ff      mvi m,$ff
$426b c3 8f 42   jmp $428f
$426e 71         mov m,c
$426f 23         inx h
$4270 71         mov m,c
$4271 23         inx h
$4272 36 00      mvi m,$00
$4274 23         inx h
$4275 36 01      mvi m,$01
$4277 c3 8f 42   jmp $428f
$427a 36 00      mvi m,$00
$427c 23         inx h
$427d 36 ff      mvi m,$ff
$427f 23         inx h
$4280 71         mov m,c
$4281 23         inx h
$4282 71         mov m,c
$4283 c3 8f 42   jmp $428f
$4286 36 00      mvi m,$00
$4288 23         inx h
$4289 36 01      mvi m,$01
$428b 23         inx h
$428c 71         mov m,c
$428d 23         inx h
$428e 71         mov m,c
$428f 01 ef ff   lxi b,$ffef
$4292 09         dad b
$4293 b7         ora a
$4294 f2 9d 42   jp $429d
$4297 36 ef      mvi m,$ef
$4299 23         inx h
$429a 36 25      mvi m,$25
$429c c9         ret
$429d 36 db      mvi m,$db
$429f 23         inx h
$42a0 36 25      mvi m,$25
$42a2 c9         ret
$42a3 23         inx h
$42a4 35         dcr m
$42a5 ca 18 43   jz $4318
$42a8 01 13 00   lxi b,$0013
$42ab 09         dad b
$42ac 56         mov d,m
$42ad 2b         dcx h
$42ae 5e         mov e,m
$42af 2b         dcx h
$42b0 46         mov b,m
$42b1 2b         dcx h
$42b2 4e         mov c,m
$42b3 2b         dcx h
$42b4 e5         push h
$42b5 2b         dcx h
$42b6 7e         mov a,m
$42b7 32 fa 42   sta $42fa
$42ba 83         add e
$42bb 77         mov m,a
$42bc 23         inx h
$42bd 7e         mov a,m
$42be 32 f7 42   sta $42f7
$42c1 8a         adc d
$42c2 77         mov m,a
$42c3 5f         mov e,a
$42c4 2b         dcx h
$42c5 2b         dcx h
$42c6 2b         dcx h
$42c7 7e         mov a,m
$42c8 32 00 43   sta $4300
$42cb 81         add c
$42cc 77         mov m,a
$42cd 23         inx h
$42ce 7e         mov a,m
$42cf 32 fd 42   sta $42fd
$42d2 88         adc b
$42d3 77         mov m,a
$42d4 57         mov d,a
$42d5 fe 10      cpi $10
$42d7 da f5 42   jc $42f5
$42da fe e1      cpi $e1
$42dc d2 f5 42   jnc $42f5
$42df 7b         mov a,e
$42e0 fe 10      cpi $10
$42e2 da f5 42   jc $42f5
$42e5 fe d6      cpi $d6
$42e7 d2 f5 42   jnc $42f5
$42ea 01 09 0e   lxi b,$0e09
$42ed cd 73 57   call $5773
$42f0 e6 80      ani $80
$42f2 ca 04 43   jz $4304
$42f5 e1         pop h
$42f6 36 00      mvi m,$00
$42f8 2b         dcx h
$42f9 36 00      mvi m,$00
$42fb 2b         dcx h
$42fc 36 00      mvi m,$00
$42fe 2b         dcx h
$42ff 36 00      mvi m,$00
$4301 c3 0e 43   jmp $430e
$4304 e1         pop h
$4305 01 f2 ff   lxi b,$fff2
$4308 09         dad b
$4309 3e 3c      mvi a,$3c
$430b c3 aa 43   jmp $43aa
$430e 01 f3 ff   lxi b,$fff3
$4311 09         dad b
$4312 36 14      mvi m,$14
$4314 23         inx h
$4315 36 3c      mvi m,$3c
$4317 c9         ret
$4318 2b         dcx h
$4319 36 00      mvi m,$00
$431b c9         ret
$431c 23         inx h
$431d 35         dcr m
$431e ca 27 43   jz $4327
$4321 23         inx h
$4322 3e 14      mvi a,$14
$4324 c3 aa 43   jmp $43aa
$4327 36 3c      mvi m,$3c
$4329 2b         dcx h
$432a 36 14      mvi m,$14
$432c c9         ret
$432d 23         inx h
$432e 35         dcr m
$432f ca 38 43   jz $4338
$4332 23         inx h
$4333 3e 64      mvi a,$64
$4335 c3 aa 43   jmp $43aa
$4338 36 10      mvi m,$10
$433a 2b         dcx h
$433b 36 0c      mvi m,$0c
$433d 01 0d 00   lxi b,$000d
$4340 09         dad b
$4341 36 00      mvi m,$00
$4343 23         inx h
$4344 3a 02 76   lda $7602
$4347 96         sub m
$4348 5f         mov e,a
$4349 3e 00      mvi a,$00
$434b 9f         sbb a
$434c 57         mov d,a
$434d eb         xchg
$434e 29         dad h
$434f 29         dad h
$4350 29         dad h
$4351 29         dad h
$4352 e6 0f      ani $0f
$4354 b5         ora l
$4355 6f         mov l,a
$4356 e5         push h
$4357 eb         xchg
$4358 23         inx h
$4359 36 00      mvi m,$00
$435b 23         inx h
$435c 3a 04 76   lda $7604
$435f 96         sub m
$4360 5f         mov e,a
$4361 3e 00      mvi a,$00
$4363 9f         sbb a
$4364 57         mov d,a
$4365 eb         xchg
$4366 29         dad h
$4367 29         dad h
$4368 29         dad h
$4369 29         dad h
$436a e6 0f      ani $0f
$436c b5         ora l
$436d 6f         mov l,a
$436e eb         xchg
$436f 23         inx h
$4370 c1         pop b
$4371 71         mov m,c
$4372 23         inx h
$4373 70         mov m,b
$4374 23         inx h
$4375 73         mov m,e
$4376 23         inx h
$4377 72         mov m,d
$4378 c9         ret
$4379 23         inx h
$437a 35         dcr m
$437b fa a4 43   jm $43a4
$437e 01 13 00   lxi b,$0013
$4381 09         dad b
$4382 56         mov d,m
$4383 2b         dcx h
$4384 7e         mov a,m
$4385 2b         dcx h
$4386 46         mov b,m
$4387 2b         dcx h
$4388 4e         mov c,m
$4389 2b         dcx h
$438a 2b         dcx h
$438b 86         add m
$438c 77         mov m,a
$438d 23         inx h
$438e 7e         mov a,m
$438f 8a         adc d
$4390 77         mov m,a
$4391 2b         dcx h
$4392 2b         dcx h
$4393 2b         dcx h
$4394 7e         mov a,m
$4395 81         add c
$4396 77         mov m,a
$4397 23         inx h
$4398 7e         mov a,m
$4399 88         adc b
$439a 77         mov m,a
$439b 01 f4 ff   lxi b,$fff4
$439e 09         dad b
$439f 3e 96      mvi a,$96
$43a1 c3 31 2d   jmp $2d31
$43a4 36 3c      mvi m,$3c
$43a6 2b         dcx h
$43a7 36 14      mvi m,$14
$43a9 c9         ret
$43aa cd 31 2d   call $2d31
$43ad 01 0b 00   lxi b,$000b
$43b0 09         dad b
$43b1 4e         mov c,m
$43b2 3a 02 76   lda $7602
$43b5 47         mov b,a
$43b6 c6 0e      adi $0e
$43b8 b9         cmp c
$43b9 d8         rc
$43ba 3e 0e      mvi a,$0e
$43bc 81         add c
$43bd b8         cmp b
$43be d8         rc
$43bf 23         inx h
$43c0 23         inx h
$43c1 4e         mov c,m
$43c2 3a 04 76   lda $7604
$43c5 47         mov b,a
$43c6 c6 0a      adi $0a
$43c8 b9         cmp c
$43c9 d8         rc
$43ca 3e 09      mvi a,$09
$43cc 81         add c
$43cd b8         cmp b
$43ce d8         rc
$43cf 0e 01      mvi c,$01
$43d1 c3 da 33   jmp $33da
$43d4 2a a7 25   lhld $25a7
$43d7 3a a9 25   lda $25a9
$43da 0e 00      mvi c,$00
$43dc c3 c6 2b   jmp $2bc6
$43df 06 01      mvi b,$01
$43e1 21 e9 43   lxi h,$43e9
$43e4 c3 85 49   jmp $4985

$43e7 00 00 f5 43 f1 45 06 00   ..ıCÒE..
$43ef 24 25 dd 4a 01 00         $%›J..

$43f5 21 04 00   lxi h,$0004
$43f8 19         dad d
$43f9 7e         mov a,m
$43fa fe 18      cpi $18
$43fc ca c0 44   jz $44c0
$43ff fe 04      cpi $04
$4401 ca 33 44   jz $4433
$4404 fe 0c      cpi $0c
$4406 ca 96 45   jz $4596
$4409 fe 10      cpi $10
$440b ca 39 45   jz $4539
$440e fe 08      cpi $08
$4410 ca 4a 45   jz $454a
$4413 fe 14      cpi $14
$4415 ca 64 44   jz $4464
$4418 fe 00      cpi $00
$441a ca 26 44   jz $4426
$441d fe 1d      cpi $1d
$441f ca 23 44   jz $4423
$4422 c9         ret
$4423 36 00      mvi m,$00
$4425 c9         ret
$4426 36 04      mvi m,$04
$4428 23         inx h
$4429 36 32      mvi m,$32
$442b 23         inx h
$442c 23         inx h
$442d 36 24      mvi m,$24
$442f 23         inx h
$4430 36 25      mvi m,$25
$4432 c9         ret
$4433 23         inx h
$4434 35         dcr m
$4435 ca 5e 44   jz $445e
$4438 11 0d 00   lxi d,$000d
$443b 19         dad d
$443c 0e 3c      mvi c,$3c
$443e cd 2b 2e   call $2e2b
$4441 d2 55 44   jnc $4455
$4444 01 f2 ff   lxi b,$fff2
$4447 09         dad b
$4448 36 08      mvi m,$08
$444a 23         inx h
$444b 36 0a      mvi m,$0a
$444d 23         inx h
$444e 23         inx h
$444f 36 74      mvi m,$74
$4451 23         inx h
$4452 36 25      mvi m,$25
$4454 c9         ret
$4455 11 f4 ff   lxi d,$fff4
$4458 19         dad d
$4459 3e 32      mvi a,$32
$445b c3 c7 45   jmp $45c7
$445e 36 3c      mvi m,$3c
$4460 2b         dcx h
$4461 36 14      mvi m,$14
$4463 c9         ret
$4464 36 18      mvi m,$18
$4466 eb         xchg
$4467 cd 4a 03   call $034a
$446a 21 11 00   lxi h,$0011
$446d 19         dad d
$446e 0e 00      mvi c,$00
$4470 fe 40      cpi $40
$4472 da a3 44   jc $44a3
$4475 fe 80      cpi $80
$4477 da 8b 44   jc $448b
$447a fe c0      cpi $c0
$447c da 97 44   jc $4497
$447f 71         mov m,c
$4480 23         inx h
$4481 71         mov m,c
$4482 23         inx h
$4483 36 00      mvi m,$00
$4485 23         inx h
$4486 36 ff      mvi m,$ff
$4488 c3 ac 44   jmp $44ac
$448b 71         mov m,c
$448c 23         inx h
$448d 71         mov m,c
$448e 23         inx h
$448f 36 00      mvi m,$00
$4491 23         inx h
$4492 36 01      mvi m,$01
$4494 c3 ac 44   jmp $44ac
$4497 36 00      mvi m,$00
$4499 23         inx h
$449a 36 ff      mvi m,$ff
$449c 23         inx h
$449d 71         mov m,c
$449e 23         inx h
$449f 71         mov m,c
$44a0 c3 ac 44   jmp $44ac
$44a3 36 00      mvi m,$00
$44a5 23         inx h
$44a6 36 01      mvi m,$01
$44a8 23         inx h
$44a9 71         mov m,c
$44aa 23         inx h
$44ab 71         mov m,c
$44ac 01 ef ff   lxi b,$ffef
$44af 09         dad b
$44b0 b7         ora a
$44b1 f2 ba 44   jp $44ba
$44b4 36 74      mvi m,$74
$44b6 23         inx h
$44b7 36 25      mvi m,$25
$44b9 c9         ret
$44ba 36 4c      mvi m,$4c
$44bc 23         inx h
$44bd 36 25      mvi m,$25
$44bf c9         ret
$44c0 23         inx h
$44c1 35         dcr m
$44c2 ca 35 45   jz $4535
$44c5 01 13 00   lxi b,$0013
$44c8 09         dad b
$44c9 56         mov d,m
$44ca 2b         dcx h
$44cb 5e         mov e,m
$44cc 2b         dcx h
$44cd 46         mov b,m
$44ce 2b         dcx h
$44cf 4e         mov c,m
$44d0 2b         dcx h
$44d1 e5         push h
$44d2 2b         dcx h
$44d3 7e         mov a,m
$44d4 32 17 45   sta $4517
$44d7 83         add e
$44d8 77         mov m,a
$44d9 23         inx h
$44da 7e         mov a,m
$44db 32 14 45   sta $4514
$44de 8a         adc d
$44df 77         mov m,a
$44e0 5f         mov e,a
$44e1 2b         dcx h
$44e2 2b         dcx h
$44e3 2b         dcx h
$44e4 7e         mov a,m
$44e5 32 1d 45   sta $451d
$44e8 81         add c
$44e9 77         mov m,a
$44ea 23         inx h
$44eb 7e         mov a,m
$44ec 32 1a 45   sta $451a
