$0100 c3 5b 2c   jmp $2c5b
$3487 c2 a1 34   jnz $34a1
$348a 21 96 fe   lxi h,$fe96
$348d 22 53 7f   shld $7f53
$3490 22 55 7f   shld $7f55
$3493 3e 0a      mvi a,$0a
$3495 32 5b 7f   sta $7f5b
$3498 21 9c 1f   lxi h,$1f9c
$349b 22 45 7f   shld $7f45
$349e c3 fc 34   jmp $34fc
$34a1 fe 04      cpi $04
$34a3 c2 d1 34   jnz $34d1
$34a6 21 00 00   lxi h,$0000
$34a9 22 53 7f   shld $7f53
$34ac 21 00 02   lxi h,$0200
$34af 22 55 7f   shld $7f55
$34b2 21 5b 7f   lxi h,$7f5b
$34b5 7e         mov a,m
$34b6 e6 01      ani $01
$34b8 f6 0c      ori $0c
$34ba 77         mov m,a
$34bb 0f         rrc
$34bc d2 c8 34   jnc $34c8
$34bf 21 50 20   lxi h,$2050
$34c2 22 45 7f   shld $7f45
$34c5 c3 fc 34   jmp $34fc
$34c8 21 9c 1f   lxi h,$1f9c
$34cb 22 45 7f   shld $7f45
$34ce c3 fc 34   jmp $34fc
$34d1 fe 08      cpi $08
$34d3 c0         rnz
$34d4 21 00 00   lxi h,$0000
$34d7 22 53 7f   shld $7f53
$34da 21 00 fe   lxi h,$fe00
$34dd 22 55 7f   shld $7f55
$34e0 21 5b 7f   lxi h,$7f5b
$34e3 7e         mov a,m
$34e4 e6 01      ani $01
$34e6 f6 08      ori $08
$34e8 77         mov m,a
$34e9 0f         rrc
$34ea d2 f6 34   jnc $34f6
$34ed 21 50 20   lxi h,$2050
$34f0 22 45 7f   shld $7f45
$34f3 c3 fc 34   jmp $34fc
$34f6 21 9c 1f   lxi h,$1f9c
$34f9 22 45 7f   shld $7f45
$34fc 2a 4f 7f   lhld $7f4f
$34ff eb         xchg
$3500 2a 53 7f   lhld $7f53
$3503 19         dad d
$3504 22 37 73   shld $7337
$3507 44         mov b,h
$3508 2a 51 7f   lhld $7f51
$350b eb         xchg
$350c 2a 55 7f   lhld $7f55
$350f 19         dad d
$3510 22 39 73   shld $7339
$3513 50         mov d,b
$3514 5c         mov e,h
$3515 01 0a 0e   lxi b,$0e0a
$3518 cd 5c 56   call $565c
$351b e6 f0      ani $f0
$351d ca 3a 36   jz $363a
$3520 e6 80      ani $80
$3522 ca 47 36   jz $3647
$3525 06 80      mvi b,$80
$3527 7b         mov a,e
$3528 80         add b
$3529 3e 00      mvi a,$00
$352b 17         ral
$352c 4f         mov c,a
$352d 7a         mov a,d
$352e 80         add b
$352f 79         mov a,c
$3530 17         ral
$3531 4f         mov c,a
$3532 7c         mov a,h
$3533 80         add b
$3534 79         mov a,c
$3535 17         ral
$3536 4f         mov c,a
$3537 7d         mov a,l
$3538 80         add b
$3539 79         mov a,c
$353a 17         ral
$353b 87         add a
$353c 87         add a
$353d 4f         mov c,a
$353e 06 00      mvi b,$00
$3540 21 0b 30   lxi h,$300b
$3543 09         dad b
$3544 e9         pchl
$3545 21 50 7f   lxi h,$7f50
$3548 56         mov d,m
$3549 23         inx h
$354a 23         inx h
$354b 5e         mov e,m
$354c 01 0a 0e   lxi b,$0e0a
$354f 21 47 30   lxi h,$3047
$3552 cd 36 57   call $5736
$3555 c9         ret
$3556 3e 00      mvi a,$00
$3558 32 42 7f   sta $7f42
$355b c3 5e 35   jmp $355e
$355e af         xra a
$355f 32 44 7f   sta $7f44
$3562 21 00 00   lxi h,$0000
$3565 22 53 7f   shld $7f53
$3568 22 55 7f   shld $7f55
$356b 3a 5b 7f   lda $7f5b
$356e 0f         rrc
$356f d2 79 35   jnc $3579
$3572 21 08 20   lxi h,$2008
$3575 22 45 7f   shld $7f45
$3578 c9         ret
$3579 21 54 1f   lxi h,$1f54
$357c 22 45 7f   shld $7f45
$357f c9         ret
$3580 7d         mov a,l
$3581 bc         cmp h
$3582 c2 56 35   jnz $3556
$3585 21 44 7f   lxi h,$7f44
$3588 7e         mov a,m
$3589 c6 04      adi $04
$358b 77         mov m,a
$358c d2 99 35   jnc $3599
$358f 2a 45 7f   lhld $7f45
$3592 5e         mov e,m
$3593 23         inx h
$3594 56         mov d,m
$3595 19         dad d
$3596 22 45 7f   shld $7f45
$3599 21 42 7f   lxi h,$7f42
$359c 7e         mov a,m
$359d e6 02      ani $02
$359f c2 31 36   jnz $3631
$35a2 c9         ret
$35a3 c9         ret
$35a4 3a 42 7f   lda $7f42
$35a7 e6 40      ani $40
$35a9 c0         rnz
$35aa 21 9f 7f   lxi h,$7f9f
$35ad 7e         mov a,m
$35ae 91         sub c
$35af d2 b3 35   jnc $35b3
$35b2 af         xra a
$35b3 77         mov m,a
$35b4 c2 bf 35   jnz $35bf
$35b7 3e 04      mvi a,$04
$35b9 32 42 7f   sta $7f42
$35bc c3 c2 35   jmp $35c2
$35bf cd cb 35   call $35cb
$35c2 21 fe 0a   lxi h,$0afe
$35c5 cd 97 0b   call $0b97
$35c8 c3 22 5a   jmp $5a22
$35cb 21 42 7f   lxi h,$7f42
$35ce 36 5e      mvi m,$5e
$35d0 23         inx h
$35d1 36 05      mvi m,$05
$35d3 11 5b 7f   lxi d,$7f5b
$35d6 1a         ldax d
$35d7 e6 03      ani $03
$35d9 ca ff 35   jz $35ff
$35dc 0f         rrc
$35dd 21 00 fd   lxi h,$fd00
$35e0 da e6 35   jc $35e6
$35e3 21 00 03   lxi h,$0300
$35e6 22 53 7f   shld $7f53
$35e9 1a         ldax d
$35ea e6 0c      ani $0c
$35ec ca 05 36   jz $3605
$35ef 0f         rrc
$35f0 0f         rrc
$35f1 0f         rrc
$35f2 21 00 fd   lxi h,$fd00
$35f5 da fb 35   jc $35fb
$35f8 21 00 03   lxi h,$0300
$35fb 22 55 7f   shld $7f55
$35fe c9         ret
$35ff 21 00 00   lxi h,$0000
$3602 c3 e6 35   jmp $35e6
$3605 21 00 00   lxi h,$0000
$3608 c3 fb 35   jmp $35fb
$360b cd 16 36   call $3616
$360e 23         inx h
$360f 35         dcr m
$3610 ca 22 36   jz $3622
$3613 c3 fc 34   jmp $34fc
$3616 3e 55      mvi a,$55
$3618 0f         rrc
$3619 32 17 36   sta $3617
$361c d0         rnc
$361d 7e         mov a,m
$361e ee 80      xri $80
$3620 77         mov m,a
$3621 c9         ret
$3622 21 42 7f   lxi h,$7f42
$3625 36 42      mvi m,$42
$3627 23         inx h
$3628 36 14      mvi m,$14
$362a af         xra a
$362b 32 c9 05   sta $05c9
$362e c3 5e 35   jmp $355e
$3631 cd 16 36   call $3616
$3634 23         inx h
$3635 35         dcr m
$3636 c0         rnz
$3637 c3 56 35   jmp $3556
$363a 2a 37 73   lhld $7337
$363d 22 4f 7f   shld $7f4f
$3640 2a 39 73   lhld $7339
$3643 22 51 7f   shld $7f51
$3646 c9         ret
$3647 2a 37 73   lhld $7337
$364a 22 4f 7f   shld $7f4f
$364d 2a 39 73   lhld $7339
$3650 22 51 7f   shld $7f51
$3653 c3 45 35   jmp $3545
$3656 3a 38 73   lda $7338
$3659 2f         cma
$365a e6 0f      ani $0f
$365c 4f         mov c,a
$365d 3a 3a 73   lda $733a
$3660 c6 0a      adi $0a
$3662 e6 0f      ani $0f
$3664 b9         cmp c
$3665 ca d9 36   jz $36d9
$3668 d2 b6 36   jnc $36b6
$366b c3 c7 36   jmp $36c7
$366e 3a 38 73   lda $7338
$3671 c6 0e      adi $0e
$3673 e6 0f      ani $0f
$3675 4f         mov c,a
$3676 3a 3a 73   lda $733a
$3679 c6 0a      adi $0a
$367b e6 0f      ani $0f
$367d b9         cmp c
$367e ca fd 36   jz $36fd
$3681 da c7 36   jc $36c7
$3684 c3 ec 36   jmp $36ec
$3687 3a 38 73   lda $7338
$368a 2f         cma
$368b e6 0f      ani $0f
$368d 4f         mov c,a
$368e 3a 3a 73   lda $733a
$3691 2f         cma
$3692 e6 0f      ani $0f
$3694 b9         cmp c
$3695 ca 22 37   jz $3722
$3698 da 10 37   jc $3710
$369b c3 b6 36   jmp $36b6
$369e 3a 38 73   lda $7338
$36a1 c6 0e      adi $0e
$36a3 e6 0f      ani $0f
$36a5 4f         mov c,a
$36a6 3a 3a 73   lda $733a
$36a9 2f         cma
$36aa e6 0f      ani $0f
$36ac b9         cmp c
$36ad ca 35 37   jz $3735
$36b0 da 10 37   jc $3710
$36b3 c3 ec 36   jmp $36ec
$36b6 3a 38 73   lda $7338
$36b9 37         stc
$36ba 89         adc c
$36bb 32 50 7f   sta $7f50
$36be 2a 39 73   lhld $7339
$36c1 22 51 7f   shld $7f51
$36c4 c3 45 35   jmp $3545
$36c7 2a 37 73   lhld $7337
$36ca 22 4f 7f   shld $7f4f
$36cd 4f         mov c,a
$36ce 3a 3a 73   lda $733a
$36d1 37         stc
$36d2 99         sbb c
$36d3 32 52 7f   sta $7f52
$36d6 c3 45 35   jmp $3545
$36d9 21 38 73   lxi h,$7338
$36dc 37         stc
$36dd 8e         adc m
$36de 32 50 7f   sta $7f50
$36e1 23         inx h
$36e2 23         inx h
$36e3 7e         mov a,m
$36e4 37         stc
$36e5 99         sbb c
$36e6 32 52 7f   sta $7f52
$36e9 c3 45 35   jmp $3545
$36ec 3a 38 73   lda $7338
$36ef 37         stc
$36f0 99         sbb c
$36f1 32 50 7f   sta $7f50
$36f4 2a 39 73   lhld $7339
$36f7 22 51 7f   shld $7f51
$36fa c3 45 35   jmp $3545
$36fd 21 38 73   lxi h,$7338
$3700 96         sub m
$3701 2f         cma
$3702 32 50 7f   sta $7f50
$3705 23         inx h
$3706 23         inx h
$3707 7e         mov a,m
$3708 37         stc
$3709 99         sbb c
$370a 32 52 7f   sta $7f52
$370d c3 45 35   jmp $3545
$3710 2a 37 73   lhld $7337
$3713 22 4f 7f   shld $7f4f
$3716 4f         mov c,a
$3717 3a 3a 73   lda $733a
$371a 37         stc
$371b 89         adc c
$371c 32 52 7f   sta $7f52
$371f c3 45 35   jmp $3545
$3722 21 38 73   lxi h,$7338
$3725 37         stc
$3726 8e         adc m
$3727 32 50 7f   sta $7f50
$372a 23         inx h
$372b 23         inx h
$372c 7e         mov a,m
$372d 37         stc
$372e 89         adc c
$372f 32 52 7f   sta $7f52
$3732 c3 45 35   jmp $3545
$3735 21 38 73   lxi h,$7338
$3738 96         sub m
$3739 2f         cma
$373a 32 50 7f   sta $7f50
$373d 23         inx h
$373e 23         inx h
$373f 7e         mov a,m
$3740 37         stc
$3741 89         adc c
$3742 32 52 7f   sta $7f52
$3745 c3 45 35   jmp $3545
$3748 2a 37 73   lhld $7337
$374b 22 4f 7f   shld $7f4f
$374e c3 45 35   jmp $3545
$3751 2a 39 73   lhld $7339
$3754 22 51 7f   shld $7f51
$3757 c3 45 35   jmp $3545
$375a 5f         mov e,a
$375b 26 7f      mvi h,$7f
$375d c6 ad      adi $ad
$375f 6f         mov l,a
$3760 06 7b      mvi b,$7b
$3762 3e 01      mvi a,$01
$3764 02         stax b
$3765 3e 01      mvi a,$01
$3767 be         cmp m
$3768 c8         rz
$3769 af         xra a
$376a b3         ora e
$376b ca cb 59   jz $59cb
$376e 36 01      mvi m,$01
$3770 c5         push b
$3771 16 06      mvi d,$06
$3773 cd c8 2c   call $2cc8
$3776 cd 2b 5a   call $5a2b
$3779 c1         pop b
$377a cd af 0c   call $0caf
$377d 11 66 1e   lxi d,$1e66
$3780 c3 bd 50   jmp $50bd
$3783 32 bb 37   sta $37bb
$3786 21 31 73   lxi h,$7331
$3789 56         mov d,m
$378a 6f         mov l,a
$378b 26 7d      mvi h,$7d
$378d 7e         mov a,m
$378e 23         inx h
$378f 6e         mov l,m
$3790 95         sub l
$3791 2f         cma
$3792 3f         cmc
$3793 1f         rar
$3794 5f         mov e,a
$3795 7a         mov a,d
$3796 2b         dcx h
$3797 be         cmp m
$3798 2b         dcx h
$3799 ca a3 37   jz $37a3
$379c 1d         dcr e
$379d f2 96 37   jp $3796
$37a0 c3 ac 37   jmp $37ac
$37a3 7e         mov a,m
$37a4 b9         cmp c
$37a5 7a         mov a,d
$37a6 c2 9c 37   jnz $379c
$37a9 23         inx h
$37aa 36 ff      mvi m,$ff
$37ac 06 7b      mvi b,$7b
$37ae 3e 01      mvi a,$01
$37b0 02         stax b
$37b1 cd af 0c   call $0caf
$37b4 11 66 1e   lxi d,$1e66
$37b7 cd bd 50   call $50bd
$37ba 3e 00      mvi a,$00
$37bc f5         push psw
$37bd 5f         mov e,a
$37be 16 07      mvi d,$07
$37c0 cd c8 2c   call $2cc8
$37c3 cd 2b 5a   call $5a2b
$37c6 f1         pop psw
$37c7 87         add a
$37c8 87         add a
$37c9 c6 87      adi $87
$37cb 6f         mov l,a
$37cc ce 30      aci $30
$37ce 95         sub l
$37cf 67         mov h,a
$37d0 e9         pchl
$37d1 e1         pop h
$37d2 e1         pop h
$37d3 c6 00      adi $00
$37d5 6f         mov l,a
$37d6 ce 79      aci $79
$37d8 95         sub l
$37d9 67         mov h,a
$37da 7e         mov a,m
$37db 2a 31 73   lhld $7331
$37de 6f         mov l,a
$37df 3e 80      mvi a,$80
$37e1 cd 83 57   call $5783
$37e4 3a 50 7f   lda $7f50
$37e7 fe e1      cpi $e1
$37e9 d2 16 38   jnc $3816
$37ec fe 10      cpi $10
$37ee da 1c 38   jc $381c
$37f1 3a 52 7f   lda $7f52
$37f4 fe d5      cpi $d5
$37f6 d2 22 38   jnc $3822
$37f9 fe 10      cpi $10
$37fb da 28 38   jc $3828
$37fe c6 08      adi $08
$3800 e6 f0      ani $f0
$3802 67         mov h,a
$3803 2e 00      mvi l,$00
$3805 22 51 7f   shld $7f51
$3808 3a 50 7f   lda $7f50
$380b c6 08      adi $08
$380d e6 f0      ani $f0
$380f 67         mov h,a
$3810 2e 00      mvi l,$00
$3812 22 4f 7f   shld $7f4f
$3815 c9         ret
$3816 3e 10      mvi a,$10
$3818 32 50 7f   sta $7f50
$381b c9         ret
$381c 3e e1      mvi a,$e1
$381e 32 50 7f   sta $7f50
$3821 c9         ret
$3822 3e 10      mvi a,$10
$3824 32 52 7f   sta $7f52
$3827 c9         ret
$3828 3e d5      mvi a,$d5
$382a 32 52 7f   sta $7f52
$382d c9         ret
$382e 21 a4 7f   lxi h,$7fa4
$3831 34         inr m
$3832 7e         mov a,m
$3833 fe 0b      cpi $0b
$3835 da 3a 38   jc $383a
$3838 36 0a      mvi m,$0a
$383a c3 6b 5a   jmp $5a6b
$383d 21 a3 7f   lxi h,$7fa3
$3840 34         inr m
$3841 7e         mov a,m
$3842 fe 0b      cpi $0b
$3844 da 49 38   jc $3849
$3847 36 0a      mvi m,$0a
$3849 c3 6b 5a   jmp $5a6b
$384c 21 a5 7f   lxi h,$7fa5
$384f 34         inr m
$3850 7e         mov a,m
$3851 fe 06      cpi $06
$3853 da 58 38   jc $3858
$3856 36 05      mvi m,$05
$3858 c3 6b 5a   jmp $5a6b
$385b 21 a0 7f   lxi h,$7fa0
$385e 36 01      mvi m,$01
$3860 cd 6b 5a   call $5a6b
$3863 3e 82      mvi a,$82
$3865 21 fa 59   lxi h,$59fa
$3868 11 9e 04   lxi d,$049e
$386b c3 43 59   jmp $5943
$386e 21 a7 7f   lxi h,$7fa7
$3871 36 01      mvi m,$01
$3873 cd 6b 5a   call $5a6b
$3876 11 09 07   lxi d,$0709
$3879 cd c8 2c   call $2cc8
$387c cd 2b 5a   call $5a2b
$387f 3e 82      mvi a,$82
$3881 21 8a 38   lxi h,$388a
$3884 11 d8 05   lxi d,$05d8
$3887 c3 43 59   jmp $5943
$388a cd fa 59   call $59fa
$388d 3a 31 73   lda $7331
$3890 c6 5d      adi $5d
$3892 6f         mov l,a
$3893 ce 7f      aci $7f
$3895 95         sub l
$3896 67         mov h,a
$3897 36 00      mvi m,$00
$3899 0e 96      mvi c,$96
$389b 3e 00      mvi a,$00
$389d cd cb 39   call $39cb
$38a0 0e 77      mvi c,$77
$38a2 3e 00      mvi a,$00
$38a4 cd cb 39   call $39cb
$38a7 0e 7c      mvi c,$7c
$38a9 3e 00      mvi a,$00
$38ab c3 cb 39   jmp $39cb
$38ae c9         ret
$38af 2a 42 1f   lhld $1f42
$38b2 3a 44 1f   lda $1f44
$38b5 c3 ae 2f   jmp $2fae
$38b8 2a 49 7f   lhld $7f49
$38bb eb         xchg
$38bc 2a 47 7f   lhld $7f47
$38bf 7c         mov a,h
$38c0 ba         cmp d
$38c1 da c5 38   jc $38c5
$38c4 62         mov h,d
$38c5 7d         mov a,l
$38c6 bb         cmp e
$38c7 da cb 38   jc $38cb
$38ca 6b         mov l,e
$38cb e5         push h
$38cc 2a 4d 7f   lhld $7f4d
$38cf 19         dad d
$38d0 e5         push h
$38d1 2a 47 7f   lhld $7f47
$38d4 22 49 7f   shld $7f49
$38d7 eb         xchg
$38d8 2a 4b 7f   lhld $7f4b
$38db 22 4d 7f   shld $7f4d
$38de 19         dad d
$38df d1         pop d
$38e0 7c         mov a,h
$38e1 ba         cmp d
$38e2 d2 e6 38   jnc $38e6
$38e5 62         mov h,d
$38e6 7d         mov a,l
$38e7 bb         cmp e
$38e8 d2 ec 38   jnc $38ec
$38eb 6b         mov l,e
$38ec d1         pop d
$38ed 7c         mov a,h
$38ee 92         sub d
$38ef 47         mov b,a
$38f0 7d         mov a,l
$38f1 93         sub e
$38f2 4f         mov c,a
$38f3 c3 4d 0e   jmp $0e4d
$38f6 2a 47 7f   lhld $7f47
$38f9 eb         xchg
$38fa 2a 4b 7f   lhld $7f4b
$38fd cd 31 56   call $5631
$3900 2a 47 7f   lhld $7f47
$3903 eb         xchg
$3904 2a 4b 7f   lhld $7f4b
$3907 c2 00 13   jnz $1300
$390a 3e f4      mvi a,$f4
$390c 32 bd 7f   sta $7fbd
$390f d3 11      out $11
$3911 cd a5 0d   call $0da5
$3914 af         xra a
$3915 32 bd 7f   sta $7fbd
$3918 d3 11      out $11
$391a c9         ret
$391b 21 9d 7f   lxi h,$7f9d
$391e 01 ae 7f   lxi b,$7fae
$3921 cd c5 03   call $03c5
$3924 3e 05      mvi a,$05
$3926 32 9f 7f   sta $7f9f
$3929 c9         ret
$392a 21 3e 7f   lxi h,$7f3e
$392d 01 5d 7f   lxi b,$7f5d
$3930 cd c5 03   call $03c5
$3933 21 87 33   lxi h,$3387
$3936 22 3e 7f   shld $7f3e
$3939 21 af 38   lxi h,$38af
$393c 22 40 7f   shld $7f40
$393f 21 a3 35   lxi h,$35a3
$3942 22 59 7f   shld $7f59
$3945 2a 0a 76   lhld $760a
$3948 7d         mov a,l
$3949 2e 00      mvi l,$00
$394b 22 4f 7f   shld $7f4f
$394e 67         mov h,a
$394f 22 51 7f   shld $7f51
$3952 c9         ret
$3953 cd 56 35   call $3556
$3956 af         xra a
$3957 32 c9 05   sta $05c9
$395a 21 50 7f   lxi h,$7f50
$395d cd 0f 0d   call $0d0f
$3960 eb         xchg
$3961 22 49 7f   shld $7f49
$3964 21 05 00   lxi h,$0005
$3967 22 4d 7f   shld $7f4d
$396a c9         ret
$396b c3 cb 39   jmp $39cb
$396e 00         nop
$396f c3 6b 3b   jmp $3b6b
$3972 00         nop
$3973 c3 db 3c   jmp $3cdb
$3976 00         nop
$3977 c3 fc 3e   jmp $3efc
$397a 00         nop
$397b c3 fc 3e   jmp $3efc
$397e 00         nop
$397f c3 95 3e   jmp $3e95
$3982 00         nop
$3983 c3 95 3e   jmp $3e95
$3986 00         nop
$3987 c3 bc 40   jmp $40bc
$398a 00         nop
$398b c3 ff 44   jmp $44ff
$398e 00         nop
$398f c3 5c 3b   jmp $3b5c
$3992 00         nop
$3993 c3 c3 45   jmp $45c3
$3996 00         nop
$3997 c3 31 46   jmp $4631
$399a 00         nop
$399b c3 9d 41   jmp $419d
$399e 00         nop
$399f c3 4e 43   jmp $434e
$39a2 00         nop
$39a3 c3 f3 46   jmp $46f3
$39a6 00         nop
$39a7 c3 f3 46   jmp $46f3
$39aa 00         nop
$39ab c3 9d 41   jmp $419d
$39ae 00         nop
$39af c3 67 46   jmp $4667
$39b2 00         nop
$39b3 c3 4c 46   jmp $464c
$39b6 00         nop
$39b7 c3 7a 45   jmp $457a
$39ba 00         nop
$39bb c3 7a 45   jmp $457a
$39be 00         nop
$39bf c3 7a 45   jmp $457a
$39c2 00         nop
$39c3 c3 9b 48   jmp $489b
$39c6 00         nop
$39c7 c3 8d 45   jmp $458d
$39ca 00         nop
$39cb 06 01      mvi b,$01
$39cd 21 d5 39   lxi h,$39d5
$39d0 c3 63 49   jmp $4963

$39d3 00 00 e1 39 53 3b 03 1c   ..·9S;..
$39db b4 21 bd 4a 01 00         ¥!ΩJ..

$39e1 21 04 00   lxi h,$0004
$39e4 19         dad d
$39e5 7e         mov a,m
$39e6 fe 06      cpi $06
$39e8 ca a9 3a   jz $3aa9
$39eb fe 01      cpi $01
$39ed ca 1c 3a   jz $3a1c
$39f0 fe 04      cpi $04
$39f2 ca d4 3a   jz $3ad4
$39f5 fe 02      cpi $02
$39f7 ca e5 3a   jz $3ae5
$39fa fe 05      cpi $05
$39fc ca 4d 3a   jz $3a4d
$39ff fe 1c      cpi $1c
$3a01 ca 0f 3a   jz $3a0f
$3a04 fe 03      cpi $03
$3a06 ca f4 3a   jz $3af4
$3a09 fe 1d      cpi $1d
$3a0b ca 1d 4b   jz $4b1d
$3a0e c9         ret
$3a0f 36 01      mvi m,$01
$3a11 23         inx h
$3a12 36 32      mvi m,$32
$3a14 23         inx h
$3a15 23         inx h
$3a16 36 b4      mvi m,$b4
$3a18 23         inx h
$3a19 36 21      mvi m,$21
$3a1b c9         ret
$3a1c 23         inx h
$3a1d 35         dcr m
$3a1e ca 47 3a   jz $3a47
$3a21 11 0d 00   lxi d,$000d
$3a24 19         dad d
$3a25 0e 3c      mvi c,$3c
$3a27 cd 95 2f   call $2f95
$3a2a d2 3e 3a   jnc $3a3e
$3a2d 01 f2 ff   lxi b,$fff2
$3a30 09         dad b
$3a31 36 02      mvi m,$02
$3a33 23         inx h
$3a34 36 0a      mvi m,$0a
$3a36 23         inx h
$3a37 23         inx h
$3a38 36 b4      mvi m,$b4
$3a3a 23         inx h
$3a3b 36 21      mvi m,$21
$3a3d c9         ret
$3a3e 11 f4 ff   lxi d,$fff4
$3a41 19         dad d
$3a42 3e 1e      mvi a,$1e
$3a44 c3 29 3b   jmp $3b29
$3a47 36 32      mvi m,$32
$3a49 2b         dcx h
$3a4a 36 05      mvi m,$05
$3a4c c9         ret
$3a4d 36 06      mvi m,$06
$3a4f eb         xchg
$3a50 cd 4a 03   call $034a
$3a53 21 11 00   lxi h,$0011
$3a56 19         dad d
$3a57 0e 00      mvi c,$00
$3a59 fe 40      cpi $40
$3a5b da 8c 3a   jc $3a8c
$3a5e fe 80      cpi $80
$3a60 da 74 3a   jc $3a74
$3a63 fe c0      cpi $c0
$3a65 da 80 3a   jc $3a80
$3a68 71         mov m,c
$3a69 23         inx h
$3a6a 71         mov m,c
$3a6b 23         inx h
$3a6c 36 00      mvi m,$00
$3a6e 23         inx h
$3a6f 36 ff      mvi m,$ff
$3a71 c3 95 3a   jmp $3a95
$3a74 71         mov m,c
$3a75 23         inx h
$3a76 71         mov m,c
$3a77 23         inx h
$3a78 36 00      mvi m,$00
$3a7a 23         inx h
$3a7b 36 01      mvi m,$01
$3a7d c3 95 3a   jmp $3a95
$3a80 36 00      mvi m,$00
$3a82 23         inx h
$3a83 36 ff      mvi m,$ff
$3a85 23         inx h
$3a86 71         mov m,c
$3a87 23         inx h
$3a88 71         mov m,c
$3a89 c3 95 3a   jmp $3a95
$3a8c 36 00      mvi m,$00
$3a8e 23         inx h
$3a8f 36 01      mvi m,$01
$3a91 23         inx h
$3a92 71         mov m,c
$3a93 23         inx h
$3a94 71         mov m,c
$3a95 01 ef ff   lxi b,$ffef
$3a98 09         dad b
$3a99 b7         ora a
$3a9a f2 a3 3a   jp $3aa3
$3a9d 36 f0      mvi m,$f0
$3a9f 23         inx h
$3aa0 36 21      mvi m,$21
$3aa2 c9         ret
$3aa3 36 c8      mvi m,$c8
$3aa5 23         inx h
$3aa6 36 21      mvi m,$21
$3aa8 c9         ret
$3aa9 23         inx h
$3aaa 35         dcr m
$3aab ca ce 3a   jz $3ace
$3aae 3e e1      mvi a,$e1
$3ab0 0e d6      mvi c,$d6
$3ab2 11 09 0e   lxi d,$0e09
$3ab5 cd 24 2e   call $2e24
$3ab8 da c4 3a   jc $3ac4
$3abb 01 f2 ff   lxi b,$fff2
$3abe 09         dad b
$3abf 3e 32      mvi a,$32
$3ac1 c3 29 3b   jmp $3b29
$3ac4 01 f3 ff   lxi b,$fff3
$3ac7 09         dad b
$3ac8 36 05      mvi m,$05
$3aca 23         inx h
$3acb 36 32      mvi m,$32
$3acd c9         ret
$3ace 36 32      mvi m,$32
$3ad0 2b         dcx h
$3ad1 36 1c      mvi m,$1c
$3ad3 c9         ret
$3ad4 23         inx h
$3ad5 35         dcr m
$3ad6 ca df 3a   jz $3adf
$3ad9 23         inx h
$3ada 3e 14      mvi a,$14
$3adc c3 29 3b   jmp $3b29
$3adf 36 32      mvi m,$32
$3ae1 2b         dcx h
$3ae2 36 05      mvi m,$05
$3ae4 c9         ret
$3ae5 23         inx h
$3ae6 35         dcr m
$3ae7 ca f0 3a   jz $3af0
$3aea 23         inx h
$3aeb 3e 01      mvi a,$01
$3aed c3 29 3b   jmp $3b29
$3af0 2b         dcx h
$3af1 36 03      mvi m,$03
$3af3 c9         ret
$3af4 36 04      mvi m,$04
$3af6 23         inx h
$3af7 36 19      mvi m,$19
$3af9 01 10 00   lxi b,$0010
$3afc 09         dad b
$3afd 7e         mov a,m
$3afe 23         inx h
$3aff b6         ora m
$3b00 ca 12 3b   jz $3b12
$3b03 7e         mov a,m
$3b04 b7         ora a
$3b05 3e 00      mvi a,$00
$3b07 f2 0c 3b   jp $3b0c
$3b0a 3e 01      mvi a,$01
$3b0c 01 fc ff   lxi b,$fffc
$3b0f c3 20 3b   jmp $3b20
$3b12 23         inx h
$3b13 23         inx h
$3b14 7e         mov a,m
$3b15 b7         ora a
$3b16 3e 02      mvi a,$02
$3b18 f2 1d 3b   jp $3b1d
$3b1b 3e 03      mvi a,$03
$3b1d 01 fa ff   lxi b,$fffa
$3b20 09         dad b
$3b21 46         mov b,m
$3b22 23         inx h
$3b23 23         inx h
$3b24 4e         mov c,m
$3b25 c3 0e 4e   jmp $4e0e
$3b28 c9         ret
$3b29 cd 9b 2e   call $2e9b
$3b2c 01 0b 00   lxi b,$000b
$3b2f 09         dad b
