$0100 c3 98 26   jmp $2698
$3177 11 49 0a   lxi d,$0a49
$317a c3 fa 51   jmp $51fa
$317d cd b1 52   call $52b1
$3180 3a 82 7b   lda $7b82
$3183 c6 00      adi $00
$3185 6f         mov l,a
$3186 26 7b      mvi h,$7b
$3188 36 00      mvi m,$00
$318a 0e 96      mvi c,$96
$318c 3e 00      mvi a,$00
$318e cd c9 32   call $32c9
$3191 0e 77      mvi c,$77
$3193 3e 00      mvi a,$00
$3195 cd c9 32   call $32c9
$3198 0e 7c      mvi c,$7c
$319a 3e 00      mvi a,$00
$319c c3 c9 32   jmp $32c9
$319f c9         ret
$31a0 21 02 76   lxi h,$7602
$31a3 cd 18 0c   call $0c18
$31a6 2a f7 75   lhld $75f7
$31a9 cd 11 0c   call $0c11
$31ac 3a 0d 76   lda $760d
$31af 0f         rrc
$31b0 2e fd      mvi l,$fd
$31b2 da b7 31   jc $31b7
$31b5 2e fd      mvi l,$fd
$31b7 3a f4 75   lda $75f4
$31ba e6 80      ani $80
$31bc c2 d9 31   jnz $31d9
$31bf 7d         mov a,l
$31c0 32 11 76   sta $7611
$31c3 d3 11      out $11
$31c5 cd a2 16   call $16a2
$31c8 af         xra a
$31c9 32 11 76   sta $7611
$31cc d3 11      out $11
$31ce 21 f9 75   lxi h,$75f9
$31d1 71         mov m,c
$31d2 23         inx h
$31d3 70         mov m,b
$31d4 eb         xchg
$31d5 22 fd 75   shld $75fd
$31d8 c9         ret
$31d9 7d         mov a,l
$31da 32 11 76   sta $7611
$31dd d3 11      out $11
$31df cd ec 17   call $17ec
$31e2 af         xra a
$31e3 32 11 76   sta $7611
$31e6 d3 11      out $11
$31e8 c3 ce 31   jmp $31ce
$31eb 2a fb 75   lhld $75fb
$31ee eb         xchg
$31ef 2a f9 75   lhld $75f9
$31f2 7c         mov a,h
$31f3 ba         cmp d
$31f4 da f8 31   jc $31f8
$31f7 62         mov h,d
$31f8 7d         mov a,l
$31f9 bb         cmp e
$31fa da fe 31   jc $31fe
$31fd 6b         mov l,e
$31fe e5         push h
$31ff 2a ff 75   lhld $75ff
$3202 19         dad d
$3203 e5         push h
$3204 2a f9 75   lhld $75f9
$3207 22 fb 75   shld $75fb
$320a eb         xchg
$320b 2a fd 75   lhld $75fd
$320e 22 ff 75   shld $75ff
$3211 19         dad d
$3212 d1         pop d
$3213 7c         mov a,h
$3214 ba         cmp d
$3215 d2 19 32   jnc $3219
$3218 62         mov h,d
$3219 7d         mov a,l
$321a bb         cmp e
$321b d2 1f 32   jnc $321f
$321e 6b         mov l,e
$321f d1         pop d
$3220 7c         mov a,h
$3221 92         sub d
$3222 47         mov b,a
$3223 7d         mov a,l
$3224 93         sub e
$3225 4f         mov c,a
$3226 c3 22 0d   jmp $0d22
$3229 2a f9 75   lhld $75f9
$322c eb         xchg
$322d 2a fd 75   lhld $75fd
$3230 cd 16 4f   call $4f16
$3233 2a f9 75   lhld $75f9
$3236 eb         xchg
$3237 2a fd 75   lhld $75fd
$323a c2 d5 11   jnz $11d5
$323d 3e f4      mvi a,$f4
$323f 32 11 76   sta $7611
$3242 d3 11      out $11
$3244 cd 7a 0c   call $0c7a
$3247 af         xra a
$3248 32 11 76   sta $7611
$324b d3 11      out $11
$324d c9         ret
$324e 21 f0 75   lxi h,$75f0
$3251 01 0f 76   lxi b,$760f
$3254 cd 36 03   call $0336
$3257 21 73 2c   lxi h,$2c73
$325a 22 f0 75   shld $75f0
$325d 21 a0 31   lxi h,$31a0
$3260 22 f2 75   shld $75f2
$3263 21 8f 2e   lxi h,$2e8f
$3266 22 0b 76   shld $760b
$3269 21 00 7c   lxi h,$7c00
$326c 01 11 7c   lxi b,$7c11
$326f c3 36 03   jmp $0336
$3272 3e 05      mvi a,$05
$3274 32 02 7c   sta $7c02
$3277 2a cb 7b   lhld $7bcb
$327a 7d         mov a,l
$327b 2e 00      mvi l,$00
$327d 22 01 76   shld $7601
$3280 67         mov h,a
$3281 22 03 76   shld $7603
$3284 c9         ret
$3285 cd 42 2e   call $2e42
$3288 af         xra a
$3289 32 d2 04   sta $04d2
$328c 21 02 76   lxi h,$7602
$328f cd 18 0c   call $0c18
$3292 eb         xchg
$3293 22 fb 75   shld $75fb
$3296 21 05 00   lxi h,$0005
$3299 22 ff 75   shld $75ff
$329c c9         ret
$329d c3 c9 32   jmp $32c9
$32a0 00         nop
$32a1 c3 e1 34   jmp $34e1
$32a4 00         nop
$32a5 c3 c9 36   jmp $36c9
$32a8 00         nop
$32a9 c3 78 39   jmp $3978
$32ac 00         nop
$32ad c3 78 39   jmp $3978
$32b0 00         nop
$32b1 c3 11 39   jmp $3911
$32b4 00         nop
$32b5 c3 11 39   jmp $3911
$32b8 00         nop
$32b9 c3 00 3c   jmp $3c00
$32bc 00         nop
$32bd c3 e1 3c   jmp $3ce1
$32c0 00         nop
$32c1 c3 d2 34   jmp $34d2
$32c4 00         nop
$32c5 c3 84 3d   jmp $3d84
$32c8 00         nop
$32c9 06 01      mvi b,$01
$32cb 21 d3 32   lxi h,$32d3
$32ce c3 9b 40   jmp $409b

$32d1 00 00 df 32 a1 34 03 1c   ..ﬂ2°4..
$32d9 66 1d f3 41 01 00         f.ÛA..

$32df 21 04 00   lxi h,$0004
$32e2 19         dad d
$32e3 7e         mov a,m
$32e4 fe 06      cpi $06
$32e6 ca a7 33   jz $33a7
$32e9 fe 01      cpi $01
$32eb ca 1a 33   jz $331a
$32ee fe 04      cpi $04
$32f0 ca 22 34   jz $3422
$32f3 fe 02      cpi $02
$32f5 ca 33 34   jz $3433
$32f8 fe 05      cpi $05
$32fa ca 4b 33   jz $334b
$32fd fe 1c      cpi $1c
$32ff ca 0d 33   jz $330d
$3302 fe 03      cpi $03
$3304 ca 42 34   jz $3442
$3307 fe 1d      cpi $1d
$3309 ca 51 42   jz $4251
$330c c9         ret
$330d 36 01      mvi m,$01
$330f 23         inx h
$3310 36 32      mvi m,$32
$3312 23         inx h
$3313 23         inx h
$3314 36 66      mvi m,$66
$3316 23         inx h
$3317 36 1d      mvi m,$1d
$3319 c9         ret
$331a 23         inx h
$331b 35         dcr m
$331c ca 45 33   jz $3345
$331f 11 0d 00   lxi d,$000d
$3322 19         dad d
$3323 0e 3c      mvi c,$3c
$3325 cd e0 28   call $28e0
$3328 d2 3c 33   jnc $333c
$332b 01 f2 ff   lxi b,$fff2
$332e 09         dad b
$332f 36 02      mvi m,$02
$3331 23         inx h
$3332 36 0a      mvi m,$0a
$3334 23         inx h
$3335 23         inx h
$3336 36 66      mvi m,$66
$3338 23         inx h
$3339 36 1d      mvi m,$1d
$333b c9         ret
$333c 11 f4 ff   lxi d,$fff4
$333f 19         dad d
$3340 3e 1e      mvi a,$1e
$3342 c3 77 34   jmp $3477
$3345 36 32      mvi m,$32
$3347 2b         dcx h
$3348 36 05      mvi m,$05
$334a c9         ret
$334b 36 06      mvi m,$06
$334d eb         xchg
$334e cd bb 02   call $02bb
$3351 21 11 00   lxi h,$0011
$3354 19         dad d
$3355 0e 00      mvi c,$00
$3357 fe 40      cpi $40
$3359 da 8a 33   jc $338a
$335c fe 80      cpi $80
$335e da 72 33   jc $3372
$3361 fe c0      cpi $c0
$3363 da 7e 33   jc $337e
$3366 71         mov m,c
$3367 23         inx h
$3368 71         mov m,c
$3369 23         inx h
$336a 36 00      mvi m,$00
$336c 23         inx h
$336d 36 ff      mvi m,$ff
$336f c3 93 33   jmp $3393
$3372 71         mov m,c
$3373 23         inx h
$3374 71         mov m,c
$3375 23         inx h
$3376 36 00      mvi m,$00
$3378 23         inx h
$3379 36 01      mvi m,$01
$337b c3 93 33   jmp $3393
$337e 36 00      mvi m,$00
$3380 23         inx h
$3381 36 ff      mvi m,$ff
$3383 23         inx h
$3384 71         mov m,c
$3385 23         inx h
$3386 71         mov m,c
$3387 c3 93 33   jmp $3393
$338a 36 00      mvi m,$00
$338c 23         inx h
$338d 36 01      mvi m,$01
$338f 23         inx h
$3390 71         mov m,c
$3391 23         inx h
$3392 71         mov m,c
$3393 01 ef ff   lxi b,$ffef
$3396 09         dad b
$3397 b7         ora a
$3398 f2 a1 33   jp $33a1
$339b 36 a2      mvi m,$a2
$339d 23         inx h
$339e 36 1d      mvi m,$1d
$33a0 c9         ret
$33a1 36 7a      mvi m,$7a
$33a3 23         inx h
$33a4 36 1d      mvi m,$1d
$33a6 c9         ret
$33a7 23         inx h
$33a8 35         dcr m
$33a9 ca 1c 34   jz $341c
$33ac 01 13 00   lxi b,$0013
$33af 09         dad b
$33b0 56         mov d,m
$33b1 2b         dcx h
$33b2 5e         mov e,m
$33b3 2b         dcx h
$33b4 46         mov b,m
$33b5 2b         dcx h
$33b6 4e         mov c,m
$33b7 2b         dcx h
$33b8 e5         push h
$33b9 2b         dcx h
$33ba 7e         mov a,m
$33bb 32 fe 33   sta $33fe
$33be 83         add e
$33bf 77         mov m,a
$33c0 23         inx h
$33c1 7e         mov a,m
$33c2 32 fb 33   sta $33fb
$33c5 8a         adc d
$33c6 77         mov m,a
$33c7 5f         mov e,a
$33c8 2b         dcx h
$33c9 2b         dcx h
$33ca 2b         dcx h
$33cb 7e         mov a,m
$33cc 32 04 34   sta $3404
$33cf 81         add c
$33d0 77         mov m,a
$33d1 23         inx h
$33d2 7e         mov a,m
$33d3 32 01 34   sta $3401
$33d6 88         adc b
$33d7 77         mov m,a
$33d8 57         mov d,a
$33d9 fe 10      cpi $10
$33db da f9 33   jc $33f9
$33de fe e1      cpi $e1
$33e0 d2 f9 33   jnc $33f9
$33e3 7b         mov a,e
$33e4 fe 10      cpi $10
$33e6 da f9 33   jc $33f9
$33e9 fe d6      cpi $d6
$33eb d2 f9 33   jnc $33f9
$33ee 01 09 0e   lxi b,$0e09
$33f1 cd 41 4f   call $4f41
$33f4 e6 80      ani $80
$33f6 ca 08 34   jz $3408
$33f9 e1         pop h
$33fa 36 00      mvi m,$00
$33fc 2b         dcx h
$33fd 36 00      mvi m,$00
$33ff 2b         dcx h
$3400 36 00      mvi m,$00
$3402 2b         dcx h
$3403 36 00      mvi m,$00
$3405 c3 12 34   jmp $3412
$3408 e1         pop h
$3409 01 f2 ff   lxi b,$fff2
$340c 09         dad b
$340d 3e 32      mvi a,$32
$340f c3 77 34   jmp $3477
$3412 01 f3 ff   lxi b,$fff3
$3415 09         dad b
$3416 36 05      mvi m,$05
$3418 23         inx h
$3419 36 32      mvi m,$32
$341b c9         ret
$341c 36 32      mvi m,$32
$341e 2b         dcx h
$341f 36 1c      mvi m,$1c
$3421 c9         ret
$3422 23         inx h
$3423 35         dcr m
$3424 ca 2d 34   jz $342d
$3427 23         inx h
$3428 3e 14      mvi a,$14
$342a c3 77 34   jmp $3477
$342d 36 32      mvi m,$32
$342f 2b         dcx h
$3430 36 05      mvi m,$05
$3432 c9         ret
$3433 23         inx h
$3434 35         dcr m
$3435 ca 3e 34   jz $343e
$3438 23         inx h
$3439 3e 01      mvi a,$01
$343b c3 77 34   jmp $3477
$343e 2b         dcx h
$343f 36 03      mvi m,$03
$3441 c9         ret
$3442 36 04      mvi m,$04
$3444 23         inx h
$3445 36 19      mvi m,$19
$3447 01 10 00   lxi b,$0010
$344a 09         dad b
$344b 7e         mov a,m
$344c 23         inx h
$344d b6         ora m
$344e ca 60 34   jz $3460
$3451 7e         mov a,m
$3452 b7         ora a
$3453 3e 00      mvi a,$00
$3455 f2 5a 34   jp $345a
$3458 3e 01      mvi a,$01
$345a 01 fc ff   lxi b,$fffc
$345d c3 6e 34   jmp $346e
$3460 23         inx h
$3461 23         inx h
$3462 7e         mov a,m
$3463 b7         ora a
$3464 3e 02      mvi a,$02
$3466 f2 6b 34   jp $346b
$3469 3e 03      mvi a,$03
$346b 01 fa ff   lxi b,$fffa
$346e 09         dad b
$346f 46         mov b,m
$3470 23         inx h
$3471 23         inx h
$3472 4e         mov c,m
$3473 c3 e5 45   jmp $45e5
$3476 c9         ret
$3477 cd e6 27   call $27e6
$347a 01 0b 00   lxi b,$000b
$347d 09         dad b
$347e 4e         mov c,m
$347f 3a 02 76   lda $7602
$3482 47         mov b,a
$3483 c6 0e      adi $0e
$3485 b9         cmp c
$3486 d8         rc
$3487 3e 0e      mvi a,$0e
$3489 81         add c
$348a b8         cmp b
$348b d8         rc
$348c 23         inx h
$348d 23         inx h
$348e 4e         mov c,m
$348f 3a 04 76   lda $7604
$3492 47         mov b,a
$3493 c6 0a      adi $0a
$3495 b9         cmp c
$3496 d8         rc
$3497 3e 09      mvi a,$09
$3499 81         add c
$349a b8         cmp b
$349b d8         rc
$349c 0e 01      mvi c,$01
$349e c3 8f 2e   jmp $2e8f
$34a1 21 10 00   lxi h,$0010
$34a4 19         dad d
$34a5 cd 2c 0c   call $0c2c
$34a8 79         mov a,c
$34a9 01 f3 ff   lxi b,$fff3
$34ac 09         dad b
$34ad 46         mov b,m
$34ae 23         inx h
$34af e5         push h
$34b0 66         mov h,m
$34b1 68         mov l,b
$34b2 4f         mov c,a
$34b3 cd 11 0c   call $0c11
$34b6 3e f1      mvi a,$f1
$34b8 32 11 76   sta $7611
$34bb d3 11      out $11
$34bd cd a2 16   call $16a2
$34c0 af         xra a
$34c1 32 11 76   sta $7611
$34c4 d3 11      out $11
$34c6 e1         pop h
$34c7 23         inx h
$34c8 71         mov m,c
$34c9 23         inx h
$34ca 70         mov m,b
$34cb 23         inx h
$34cc 23         inx h
$34cd 23         inx h
$34ce 73         mov m,e
$34cf 23         inx h
$34d0 72         mov m,d
$34d1 c9         ret
$34d2 47         mov b,a
$34d3 3a 0a 7c   lda $7c0a
$34d6 b7         ora a
$34d7 ca de 34   jz $34de
$34da 78         mov a,b
$34db c3 c9 32   jmp $32c9
$34de 3e 01      mvi a,$01
$34e0 c9         ret
$34e1 06 01      mvi b,$01
$34e3 21 eb 34   lxi h,$34eb
$34e6 c3 9b 40   jmp $409b

$34e9 00 00 f7 34 98 36 05 1c   ..˜4ò6..
$34f1 e0 1d f3 41 01 00         ‡.ÛA..

$34f7 21 04 00   lxi h,$0004
$34fa 19         dad d
$34fb 7e         mov a,m
$34fc fe 06      cpi $06
$34fe ca bf 35   jz $35bf
$3501 fe 01      cpi $01
$3503 ca 32 35   jz $3532
$3506 fe 04      cpi $04
$3508 ca 38 36   jz $3638
$350b fe 02      cpi $02
$350d ca 49 36   jz $3649
$3510 fe 05      cpi $05
$3512 ca 63 35   jz $3563
$3515 fe 1c      cpi $1c
$3517 ca 25 35   jz $3525
$351a fe 03      cpi $03
$351c ca 5e 36   jz $365e
$351f fe 1d      cpi $1d
$3521 ca 51 42   jz $4251
$3524 c9         ret
$3525 36 01      mvi m,$01
$3527 23         inx h
$3528 36 32      mvi m,$32
$352a 23         inx h
$352b 23         inx h
$352c 36 e0      mvi m,$e0
$352e 23         inx h
$352f 36 1d      mvi m,$1d
$3531 c9         ret
$3532 23         inx h
$3533 35         dcr m
$3534 ca 5d 35   jz $355d
$3537 11 0d 00   lxi d,$000d
$353a 19         dad d
$353b 0e 5a      mvi c,$5a
$353d cd e0 28   call $28e0
$3540 d2 54 35   jnc $3554
$3543 01 f2 ff   lxi b,$fff2
$3546 09         dad b
$3547 36 02      mvi m,$02
$3549 23         inx h
$354a 36 1e      mvi m,$1e
$354c 23         inx h
$354d 23         inx h
$354e 36 80      mvi m,$80
$3550 23         inx h
$3551 36 1e      mvi m,$1e
$3553 c9         ret
$3554 11 f4 ff   lxi d,$fff4
$3557 19         dad d
$3558 3e 1e      mvi a,$1e
$355a c3 6e 36   jmp $366e
$355d 36 37      mvi m,$37
$355f 2b         dcx h
$3560 36 05      mvi m,$05
$3562 c9         ret
$3563 36 06      mvi m,$06
$3565 eb         xchg
$3566 cd bb 02   call $02bb
$3569 21 11 00   lxi h,$0011
$356c 19         dad d
$356d 0e 00      mvi c,$00
$356f fe 40      cpi $40
$3571 da a2 35   jc $35a2
$3574 fe 80      cpi $80
$3576 da 8a 35   jc $358a
$3579 fe c0      cpi $c0
$357b da 96 35   jc $3596
$357e 71         mov m,c
$357f 23         inx h
$3580 71         mov m,c
$3581 23         inx h
$3582 36 40      mvi m,$40
$3584 23         inx h
$3585 36 ff      mvi m,$ff
$3587 c3 ab 35   jmp $35ab
$358a 71         mov m,c
$358b 23         inx h
$358c 71         mov m,c
$358d 23         inx h
$358e 36 c0      mvi m,$c0
$3590 23         inx h
$3591 36 00      mvi m,$00
$3593 c3 ab 35   jmp $35ab
$3596 36 40      mvi m,$40
$3598 23         inx h
$3599 36 ff      mvi m,$ff
$359b 23         inx h
$359c 71         mov m,c
$359d 23         inx h
$359e 71         mov m,c
$359f c3 ab 35   jmp $35ab
$35a2 36 c0      mvi m,$c0
$35a4 23         inx h
$35a5 36 00      mvi m,$00
$35a7 23         inx h
$35a8 71         mov m,c
$35a9 23         inx h
$35aa 71         mov m,c
$35ab 01 ef ff   lxi b,$ffef
$35ae 09         dad b
$35af b7         ora a
$35b0 f2 b9 35   jp $35b9
$35b3 36 58      mvi m,$58
$35b5 23         inx h
$35b6 36 1e      mvi m,$1e
$35b8 c9         ret
$35b9 36 30      mvi m,$30
$35bb 23         inx h
$35bc 36 1e      mvi m,$1e
$35be c9         ret
$35bf 23         inx h
$35c0 35         dcr m
$35c1 ca 34 36   jz $3634
$35c4 01 13 00   lxi b,$0013
$35c7 09         dad b
$35c8 56         mov d,m
$35c9 2b         dcx h
$35ca 5e         mov e,m
$35cb 2b         dcx h
$35cc 46         mov b,m
$35cd 2b         dcx h
$35ce 4e         mov c,m
$35cf 2b         dcx h
$35d0 e5         push h
$35d1 2b         dcx h
$35d2 7e         mov a,m
$35d3 32 16 36   sta $3616
$35d6 83         add e
$35d7 77         mov m,a
$35d8 23         inx h
$35d9 7e         mov a,m
$35da 32 13 36   sta $3613
$35dd 8a         adc d
$35de 77         mov m,a
$35df 5f         mov e,a
$35e0 2b         dcx h
$35e1 2b         dcx h
$35e2 2b         dcx h
$35e3 7e         mov a,m
$35e4 32 1c 36   sta $361c
$35e7 81         add c
$35e8 77         mov m,a
$35e9 23         inx h
$35ea 7e         mov a,m
$35eb 32 19 36   sta $3619
$35ee 88         adc b
$35ef 77         mov m,a
$35f0 57         mov d,a
$35f1 fe 10      cpi $10
$35f3 da 11 36   jc $3611
$35f6 fe e1      cpi $e1
$35f8 d2 11 36   jnc $3611
$35fb 7b         mov a,e
$35fc fe 10      cpi $10
$35fe da 11 36   jc $3611
$3601 fe d6      cpi $d6
$3603 d2 11 36   jnc $3611
$3606 01 09 0e   lxi b,$0e09
$3609 cd 41 4f   call $4f41
$360c e6 80      ani $80
$360e ca 20 36   jz $3620
$3611 e1         pop h
$3612 36 00      mvi m,$00
$3614 2b         dcx h
$3615 36 00      mvi m,$00
$3617 2b         dcx h
$3618 36 00      mvi m,$00
$361a 2b         dcx h
$361b 36 00      mvi m,$00
$361d c3 2a 36   jmp $362a
$3620 e1         pop h
$3621 01 f2 ff   lxi b,$fff2
$3624 09         dad b
$3625 3e 32      mvi a,$32
$3627 c3 6e 36   jmp $366e
$362a 01 f3 ff   lxi b,$fff3
$362d 09         dad b
$362e 36 05      mvi m,$05
$3630 23         inx h
$3631 36 37      mvi m,$37
$3633 c9         ret
$3634 2b         dcx h
$3635 36 1c      mvi m,$1c
$3637 c9         ret
$3638 23         inx h
$3639 35         dcr m
$363a ca 43 36   jz $3643
$363d 23         inx h
$363e 3e 14      mvi a,$14
$3640 c3 6e 36   jmp $366e
$3643 36 37      mvi m,$37
$3645 2b         dcx h
$3646 36 05      mvi m,$05
$3648 c9         ret
$3649 23         inx h
$364a 35         dcr m
$364b ca 54 36   jz $3654
$364e 23         inx h
$364f 3e 01      mvi a,$01
$3651 c3 6e 36   jmp $366e
$3654 2b         dcx h
$3655 36 03      mvi m,$03
$3657 21 e1 09   lxi h,$09e1
$365a cd a0 0a   call $0aa0
$365d c9         ret
$365e 36 04      mvi m,$04
$3660 23         inx h
$3661 36 19      mvi m,$19
$3663 01 0d 00   lxi b,$000d
$3666 09         dad b
$3667 46         mov b,m
$3668 23         inx h
$3669 23         inx h
$366a 4e         mov c,m
$366b c3 3b 47   jmp $473b
$366e cd e6 27   call $27e6
$3671 01 0b 00   lxi b,$000b
$3674 09         dad b
$3675 4e         mov c,m
$3676 3a 02 76   lda $7602
$3679 47         mov b,a
$367a c6 0e      adi $0e
$367c b9         cmp c
$367d d8         rc
$367e 3e 0e      mvi a,$0e
$3680 81         add c
$3681 b8         cmp b
$3682 d8         rc
$3683 23         inx h
$3684 23         inx h
$3685 4e         mov c,m
$3686 3a 04 76   lda $7604
$3689 47         mov b,a
$368a c6 0a      adi $0a
$368c b9         cmp c
$368d d8         rc
$368e 3e 09      mvi a,$09
$3690 81         add c
$3691 b8         cmp b
$3692 d8         rc
$3693 0e 01      mvi c,$01
$3695 c3 8f 2e   jmp $2e8f
$3698 21 10 00   lxi h,$0010
$369b 19         dad d
$369c cd 2c 0c   call $0c2c
$369f 79         mov a,c
$36a0 01 f3 ff   lxi b,$fff3
$36a3 09         dad b
$36a4 46         mov b,m
$36a5 23         inx h
$36a6 e5         push h
$36a7 66         mov h,m
$36a8 68         mov l,b
$36a9 4f         mov c,a
$36aa cd 11 0c   call $0c11
$36ad 3e f5      mvi a,$f5
$36af 32 11 76   sta $7611
$36b2 d3 11      out $11
$36b4 cd a2 16   call $16a2
$36b7 af         xra a
$36b8 32 11 76   sta $7611
$36bb d3 11      out $11
$36bd e1         pop h
$36be 23         inx h
$36bf 71         mov m,c
$36c0 23         inx h
$36c1 70         mov m,b
$36c2 23         inx h
$36c3 23         inx h
$36c4 23         inx h
$36c5 73         mov m,e
$36c6 23         inx h
$36c7 72         mov m,d
$36c8 c9         ret
$36c9 06 01      mvi b,$01
$36cb 21 d3 36   lxi h,$36d3
$36ce c3 9b 40   jmp $409b

$36d1 00 00 df 36 db 38 06 00   ..ﬂ6€8..
$36d9 8a 1c f3 41 01 00         ä.ÛA..

$36df 21 04 00   lxi h,$0004
$36e2 19         dad d
$36e3 7e         mov a,m
$36e4 fe 18      cpi $18
$36e6 ca aa 37   jz $37aa
$36e9 fe 04      cpi $04
$36eb ca 1d 37   jz $371d
$36ee fe 0c      cpi $0c
$36f0 ca 80 38   jz $3880
$36f3 fe 10      cpi $10
$36f5 ca 23 38   jz $3823
$36f8 fe 08      cpi $08
$36fa ca 34 38   jz $3834
$36fd fe 14      cpi $14
$36ff ca 4e 37   jz $374e
$3702 fe 00      cpi $00
$3704 ca 10 37   jz $3710
$3707 fe 1d      cpi $1d
$3709 ca 0d 37   jz $370d
$370c c9         ret
$370d 36 00      mvi m,$00
$370f c9         ret
$3710 36 04      mvi m,$04
$3712 23         inx h
$3713 36 32      mvi m,$32
$3715 23         inx h
$3716 23         inx h
$3717 36 8a      mvi m,$8a
$3719 23         inx h
$371a 36 1c      mvi m,$1c
$371c c9         ret
$371d 23         inx h
$371e 35         dcr m
$371f ca 48 37   jz $3748
$3722 11 0d 00   lxi d,$000d
$3725 19         dad d
$3726 0e 3c      mvi c,$3c
$3728 cd e0 28   call $28e0
$372b d2 3f 37   jnc $373f
$372e 01 f2 ff   lxi b,$fff2
$3731 09         dad b
$3732 36 08      mvi m,$08
$3734 23         inx h
$3735 36 0a      mvi m,$0a
$3737 23         inx h
$3738 23         inx h
$3739 36 2a      mvi m,$2a
$373b 23         inx h
$373c 36 1d      mvi m,$1d
$373e c9         ret
$373f 11 f4 ff   lxi d,$fff4
$3742 19         dad d
$3743 3e 32      mvi a,$32
$3745 c3 b1 38   jmp $38b1
$3748 36 3c      mvi m,$3c
$374a 2b         dcx h
$374b 36 14      mvi m,$14
$374d c9         ret
$374e 36 18      mvi m,$18
$3750 eb         xchg
$3751 cd bb 02   call $02bb
$3754 21 11 00   lxi h,$0011
$3757 19         dad d
$3758 0e 00      mvi c,$00
$375a fe 40      cpi $40
$375c da 8d 37   jc $378d
$375f fe 80      cpi $80
$3761 da 75 37   jc $3775
$3764 fe c0      cpi $c0
$3766 da 81 37   jc $3781
$3769 71         mov m,c
$376a 23         inx h
$376b 71         mov m,c
$376c 23         inx h
$376d 36 00      mvi m,$00
$376f 23         inx h
$3770 36 ff      mvi m,$ff
$3772 c3 96 37   jmp $3796
$3775 71         mov m,c
$3776 23         inx h
$3777 71         mov m,c
$3778 23         inx h
$3779 36 00      mvi m,$00
$377b 23         inx h
$377c 36 01      mvi m,$01
$377e c3 96 37   jmp $3796
$3781 36 00      mvi m,$00
$3783 23         inx h
$3784 36 ff      mvi m,$ff
$3786 23         inx h
$3787 71         mov m,c
$3788 23         inx h
$3789 71         mov m,c
$378a c3 96 37   jmp $3796
$378d 36 00      mvi m,$00
$378f 23         inx h
$3790 36 01      mvi m,$01
$3792 23         inx h
$3793 71         mov m,c
$3794 23         inx h
$3795 71         mov m,c
$3796 01 ef ff   lxi b,$ffef
$3799 09         dad b
$379a b7         ora a
$379b f2 a4 37   jp $37a4
$379e 36 02      mvi m,$02
$37a0 23         inx h
$37a1 36 1d      mvi m,$1d
$37a3 c9         ret
$37a4 36 da      mvi m,$da
$37a6 23         inx h
$37a7 36 1c      mvi m,$1c
$37a9 c9         ret
$37aa 23         inx h
$37ab 35         dcr m
$37ac ca 1f 38   jz $381f
$37af 01 13 00   lxi b,$0013
$37b2 09         dad b
$37b3 56         mov d,m
$37b4 2b         dcx h
$37b5 5e         mov e,m
$37b6 2b         dcx h
$37b7 46         mov b,m
$37b8 2b         dcx h
$37b9 4e         mov c,m
$37ba 2b         dcx h
$37bb e5         push h
$37bc 2b         dcx h
$37bd 7e         mov a,m
$37be 32 01 38   sta $3801
$37c1 83         add e
$37c2 77         mov m,a
$37c3 23         inx h
$37c4 7e         mov a,m
$37c5 32 fe 37   sta $37fe
$37c8 8a         adc d
$37c9 77         mov m,a
$37ca 5f         mov e,a
$37cb 2b         dcx h
$37cc 2b         dcx h
$37cd 2b         dcx h
$37ce 7e         mov a,m
$37cf 32 07 38   sta $3807
$37d2 81         add c
$37d3 77         mov m,a
$37d4 23         inx h
$37d5 7e         mov a,m
$37d6 32 04 38   sta $3804
$37d9 88         adc b
$37da 77         mov m,a
$37db 57         mov d,a
$37dc fe 10      cpi $10
$37de da fc 37   jc $37fc
$37e1 fe e1      cpi $e1
$37e3 d2 fc 37   jnc $37fc
$37e6 7b         mov a,e
$37e7 fe 10      cpi $10
$37e9 da fc 37   jc $37fc
$37ec fe d6      cpi $d6
$37ee d2 fc 37   jnc $37fc
$37f1 01 09 0e   lxi b,$0e09
$37f4 cd 41 4f   call $4f41
$37f7 e6 80      ani $80
$37f9 ca 0b 38   jz $380b
$37fc e1         pop h
$37fd 36 00      mvi m,$00
$37ff 2b         dcx h
$3800 36 00      mvi m,$00
$3802 2b         dcx h
$3803 36 00      mvi m,$00
$3805 2b         dcx h
$3806 36 00      mvi m,$00
$3808 c3 15 38   jmp $3815
$380b e1         pop h
$380c 01 f2 ff   lxi b,$fff2
$380f 09         dad b
$3810 3e 3c      mvi a,$3c
$3812 c3 b1 38   jmp $38b1
$3815 01 f3 ff   lxi b,$fff3
$3818 09         dad b
$3819 36 14      mvi m,$14
$381b 23         inx h
$381c 36 3c      mvi m,$3c
$381e c9         ret
