$0100 c3 35 26   jmp $2635
$3f53 22 0b 75   shld $750b
$3f56 c9         ret
$3f57 21 00 00   lxi h,$0000
$3f5a c3 3e 3f   jmp $3f3e
$3f5d 21 00 00   lxi h,$0000
$3f60 c3 53 3f   jmp $3f53
$3f63 cd 6e 3f   call $3f6e
$3f66 23         inx h
$3f67 35         dcr m
$3f68 ca 7a 3f   jz $3f7a
$3f6b c3 e0 3c   jmp $3ce0
$3f6e 3e 55      mvi a,$55
$3f70 0f         rrc
$3f71 32 6f 3f   sta $3f6f
$3f74 d0         rnc
$3f75 7e         mov a,m
$3f76 ee 80      xri $80
$3f78 77         mov m,a
$3f79 c9         ret
$3f7a 21 f7 74   lxi h,$74f7
$3f7d 36 42      mvi m,$42
$3f7f 23         inx h
$3f80 36 14      mvi m,$14
$3f82 af         xra a
$3f83 32 d0 04   sta $04d0
$3f86 c3 b6 3e   jmp $3eb6
$3f89 cd 6e 3f   call $3f6e
$3f8c 23         inx h
$3f8d 35         dcr m
$3f8e c0         rnz
$3f8f c3 ae 3e   jmp $3eae
$3f92 2a fb 7b   lhld $7bfb
$3f95 22 05 75   shld $7505
$3f98 2a fd 7b   lhld $7bfd
$3f9b 22 07 75   shld $7507
$3f9e c9         ret
$3f9f 2a fb 7b   lhld $7bfb
$3fa2 22 05 75   shld $7505
$3fa5 2a fd 7b   lhld $7bfd
$3fa8 22 07 75   shld $7507
$3fab c3 29 3d   jmp $3d29
$3fae 3a fc 7b   lda $7bfc
$3fb1 2f         cma
$3fb2 e6 0f      ani $0f
$3fb4 4f         mov c,a
$3fb5 3a fe 7b   lda $7bfe
$3fb8 c6 0a      adi $0a
$3fba e6 0f      ani $0f
$3fbc b9         cmp c
$3fbd ca 31 40   jz $4031
$3fc0 d2 0e 40   jnc $400e
$3fc3 c3 1f 40   jmp $401f
$3fc6 3a fc 7b   lda $7bfc
$3fc9 c6 0e      adi $0e
$3fcb e6 0f      ani $0f
$3fcd 4f         mov c,a
$3fce 3a fe 7b   lda $7bfe
$3fd1 c6 0a      adi $0a
$3fd3 e6 0f      ani $0f
$3fd5 b9         cmp c
$3fd6 ca 55 40   jz $4055
$3fd9 da 1f 40   jc $401f
$3fdc c3 44 40   jmp $4044
$3fdf 3a fc 7b   lda $7bfc
$3fe2 2f         cma
$3fe3 e6 0f      ani $0f
$3fe5 4f         mov c,a
$3fe6 3a fe 7b   lda $7bfe
$3fe9 2f         cma
$3fea e6 0f      ani $0f
$3fec b9         cmp c
$3fed ca 7a 40   jz $407a
$3ff0 da 68 40   jc $4068
$3ff3 c3 0e 40   jmp $400e
$3ff6 3a fc 7b   lda $7bfc
$3ff9 c6 0e      adi $0e
$3ffb e6 0f      ani $0f
$3ffd 4f         mov c,a
$3ffe 3a fe 7b   lda $7bfe
$4001 2f         cma
$4002 e6 0f      ani $0f
$4004 b9         cmp c
$4005 ca 8d 40   jz $408d
$4008 da 68 40   jc $4068
$400b c3 44 40   jmp $4044
$400e 3a fc 7b   lda $7bfc
$4011 37         stc
$4012 89         adc c
$4013 32 06 75   sta $7506
$4016 2a fd 7b   lhld $7bfd
$4019 22 07 75   shld $7507
$401c c3 29 3d   jmp $3d29
$401f 2a fb 7b   lhld $7bfb
$4022 22 05 75   shld $7505
$4025 4f         mov c,a
$4026 3a fe 7b   lda $7bfe
$4029 37         stc
$402a 99         sbb c
$402b 32 08 75   sta $7508
$402e c3 29 3d   jmp $3d29
$4031 21 fc 7b   lxi h,$7bfc
$4034 37         stc
$4035 8e         adc m
$4036 32 06 75   sta $7506
$4039 23         inx h
$403a 23         inx h
$403b 7e         mov a,m
$403c 37         stc
$403d 99         sbb c
$403e 32 08 75   sta $7508
$4041 c3 29 3d   jmp $3d29
$4044 3a fc 7b   lda $7bfc
$4047 37         stc
$4048 99         sbb c
$4049 32 06 75   sta $7506
$404c 2a fd 7b   lhld $7bfd
$404f 22 07 75   shld $7507
$4052 c3 29 3d   jmp $3d29
$4055 21 fc 7b   lxi h,$7bfc
$4058 96         sub m
$4059 2f         cma
$405a 32 06 75   sta $7506
$405d 23         inx h
$405e 23         inx h
$405f 7e         mov a,m
$4060 37         stc
$4061 99         sbb c
$4062 32 08 75   sta $7508
$4065 c3 29 3d   jmp $3d29
$4068 2a fb 7b   lhld $7bfb
$406b 22 05 75   shld $7505
$406e 4f         mov c,a
$406f 3a fe 7b   lda $7bfe
$4072 37         stc
$4073 89         adc c
$4074 32 08 75   sta $7508
$4077 c3 29 3d   jmp $3d29
$407a 21 fc 7b   lxi h,$7bfc
$407d 37         stc
$407e 8e         adc m
$407f 32 06 75   sta $7506
$4082 23         inx h
$4083 23         inx h
$4084 7e         mov a,m
$4085 37         stc
$4086 89         adc c
$4087 32 08 75   sta $7508
$408a c3 29 3d   jmp $3d29
$408d 21 fc 7b   lxi h,$7bfc
$4090 96         sub m
$4091 2f         cma
$4092 32 06 75   sta $7506
$4095 23         inx h
$4096 23         inx h
$4097 7e         mov a,m
$4098 37         stc
$4099 89         adc c
$409a 32 08 75   sta $7508
$409d c3 29 3d   jmp $3d29
$40a0 2a fb 7b   lhld $7bfb
$40a3 22 05 75   shld $7505
$40a6 c3 29 3d   jmp $3d29
$40a9 2a fd 7b   lhld $7bfd
$40ac 22 07 75   shld $7507
$40af c3 29 3d   jmp $3d29
$40b2 5f         mov e,a
$40b3 26 7c      mvi h,$7c
$40b5 c6 10      adi $10
$40b7 6f         mov l,a
$40b8 06 7e      mvi b,$7e
$40ba 3e 01      mvi a,$01
$40bc 02         stax b
$40bd 3e 01      mvi a,$01
$40bf be         cmp m
$40c0 c8         rz
$40c1 af         xra a
$40c2 b3         ora e
$40c3 ca b5 5f   jz $5fb5
$40c6 36 01      mvi m,$01
$40c8 c5         push b
$40c9 16 06      mvi d,$06
$40cb cd a5 37   call $37a5
$40ce cd 17 60   call $6017
$40d1 c1         pop b
$40d2 cd e1 0b   call $0be1
$40d5 11 eb 1c   lxi d,$1ceb
$40d8 c3 9f 56   jmp $569f
$40db 32 13 41   sta $4113
$40de 21 82 7b   lxi h,$7b82
$40e1 56         mov d,m
$40e2 6f         mov l,a
$40e3 26 7a      mvi h,$7a
$40e5 7e         mov a,m
$40e6 23         inx h
$40e7 6e         mov l,m
$40e8 95         sub l
$40e9 2f         cma
$40ea 3f         cmc
$40eb 1f         rar
$40ec 5f         mov e,a
$40ed 7a         mov a,d
$40ee 2b         dcx h
$40ef be         cmp m
$40f0 2b         dcx h
$40f1 ca fb 40   jz $40fb
$40f4 1d         dcr e
$40f5 f2 ee 40   jp $40ee
$40f8 c3 04 41   jmp $4104
$40fb 7e         mov a,m
$40fc b9         cmp c
$40fd 7a         mov a,d
$40fe c2 f4 40   jnz $40f4
$4101 23         inx h
$4102 36 ff      mvi m,$ff
$4104 06 7e      mvi b,$7e
$4106 3e 01      mvi a,$01
$4108 02         stax b
$4109 cd e1 0b   call $0be1
$410c 11 eb 1c   lxi d,$1ceb
$410f cd 9f 56   call $569f
$4112 3e 00      mvi a,$00
$4114 f5         push psw
$4115 5f         mov e,a
$4116 16 07      mvi d,$07
$4118 cd a5 37   call $37a5
$411b cd 17 60   call $6017
$411e f1         pop psw
$411f 87         add a
$4120 87         add a
$4121 c6 15      adi $15
$4123 6f         mov l,a
$4124 ce 3a      aci $3a
$4126 95         sub l
$4127 67         mov h,a
$4128 e9         pchl
$4129 e1         pop h
$412a e1         pop h
$412b 2a 82 7b   lhld $7b82
$412e 6f         mov l,a
$412f 3e 80      mvi a,$80
$4131 cd 0c 5a   call $5a0c
$4134 3a 06 75   lda $7506
$4137 fe e1      cpi $e1
$4139 d2 66 41   jnc $4166
$413c fe 10      cpi $10
$413e da 6c 41   jc $416c
$4141 3a 08 75   lda $7508
$4144 fe d5      cpi $d5
$4146 d2 72 41   jnc $4172
$4149 fe 10      cpi $10
$414b da 78 41   jc $4178
$414e c6 08      adi $08
$4150 e6 f0      ani $f0
$4152 67         mov h,a
$4153 2e 00      mvi l,$00
$4155 22 07 75   shld $7507
$4158 3a 06 75   lda $7506
$415b c6 08      adi $08
$415d e6 f0      ani $f0
$415f 67         mov h,a
$4160 2e 00      mvi l,$00
$4162 22 05 75   shld $7505
$4165 c9         ret
$4166 3e 10      mvi a,$10
$4168 32 06 75   sta $7506
$416b c9         ret
$416c 3e e1      mvi a,$e1
$416e 32 06 75   sta $7506
$4171 c9         ret
$4172 3e 10      mvi a,$10
$4174 32 08 75   sta $7508
$4177 c9         ret
$4178 3e d5      mvi a,$d5
$417a 32 08 75   sta $7508
$417d c9         ret
$417e 21 07 7c   lxi h,$7c07
$4181 34         inr m
$4182 7e         mov a,m
$4183 fe 0b      cpi $0b
$4185 da 8a 41   jc $418a
$4188 36 0a      mvi m,$0a
$418a c3 57 60   jmp $6057
$418d 21 06 7c   lxi h,$7c06
$4190 34         inr m
$4191 7e         mov a,m
$4192 fe 0b      cpi $0b
$4194 da 99 41   jc $4199
$4197 36 0a      mvi m,$0a
$4199 c3 57 60   jmp $6057
$419c 21 08 7c   lxi h,$7c08
$419f 34         inr m
$41a0 7e         mov a,m
$41a1 fe 06      cpi $06
$41a3 da a8 41   jc $41a8
$41a6 36 05      mvi m,$05
$41a8 c3 57 60   jmp $6057
$41ab 21 03 7c   lxi h,$7c03
$41ae 36 01      mvi m,$01
$41b0 cd 57 60   call $6057
$41b3 3e 82      mvi a,$82
$41b5 21 e4 5f   lxi h,$5fe4
$41b8 11 0f 09   lxi d,$090f
$41bb c3 2d 5f   jmp $5f2d
$41be 21 0a 7c   lxi h,$7c0a
$41c1 36 01      mvi m,$01
$41c3 cd 57 60   call $6057
$41c6 11 09 07   lxi d,$0709
$41c9 cd a5 37   call $37a5
$41cc cd 17 60   call $6017
$41cf 3e 82      mvi a,$82
$41d1 21 da 41   lxi h,$41da
$41d4 11 49 0a   lxi d,$0a49
$41d7 c3 2d 5f   jmp $5f2d
$41da cd e4 5f   call $5fe4
$41dd 3a 82 7b   lda $7b82
$41e0 c6 00      adi $00
$41e2 6f         mov l,a
$41e3 26 7b      mvi h,$7b
$41e5 36 00      mvi m,$00
$41e7 0e 96      mvi c,$96
$41e9 3e 00      mvi a,$00
$41eb cd 24 43   call $4324
$41ee 0e 77      mvi c,$77
$41f0 3e 00      mvi a,$00
$41f2 cd 24 43   call $4324
$41f5 0e 7c      mvi c,$7c
$41f7 3e 00      mvi a,$00
$41f9 c3 24 43   jmp $4324
$41fc c9         ret
$41fd 21 06 75   lxi h,$7506
$4200 cd 41 0c   call $0c41
$4203 2a fa 74   lhld $74fa
$4206 cd 3a 0c   call $0c3a
$4209 3a fc 74   lda $74fc
$420c 0f         rrc
$420d 2e fd      mvi l,$fd
$420f da 14 42   jc $4214
$4212 2e fd      mvi l,$fd
$4214 3a f7 74   lda $74f7
$4217 e6 80      ani $80
$4219 c2 36 42   jnz $4236
$421c 7d         mov a,l
$421d 32 11 75   sta $7511
$4220 d3 11      out $11
$4222 cd cb 16   call $16cb
$4225 af         xra a
$4226 32 11 75   sta $7511
$4229 d3 11      out $11
$422b 21 fd 74   lxi h,$74fd
$422e 71         mov m,c
$422f 23         inx h
$4230 70         mov m,b
$4231 eb         xchg
$4232 22 01 75   shld $7501
$4235 c9         ret
$4236 7d         mov a,l
$4237 32 11 75   sta $7511
$423a d3 11      out $11
$423c cd 15 18   call $1815
$423f af         xra a
$4240 32 11 75   sta $7511
$4243 d3 11      out $11
$4245 c3 2b 42   jmp $422b
$4248 2a ff 74   lhld $74ff
$424b eb         xchg
$424c 2a fd 74   lhld $74fd
$424f 7c         mov a,h
$4250 ba         cmp d
$4251 da 55 42   jc $4255
$4254 62         mov h,d
$4255 7d         mov a,l
$4256 bb         cmp e
$4257 da 5b 42   jc $425b
$425a 6b         mov l,e
$425b e5         push h
$425c 2a 03 75   lhld $7503
$425f 19         dad d
$4260 e5         push h
$4261 2a fd 74   lhld $74fd
$4264 22 ff 74   shld $74ff
$4267 eb         xchg
$4268 2a 01 75   lhld $7501
$426b 22 03 75   shld $7503
$426e 19         dad d
$426f d1         pop d
$4270 7c         mov a,h
$4271 ba         cmp d
$4272 d2 76 42   jnc $4276
$4275 62         mov h,d
$4276 7d         mov a,l
$4277 bb         cmp e
$4278 d2 7c 42   jnc $427c
$427b 6b         mov l,e
$427c d1         pop d
$427d 7c         mov a,h
$427e 92         sub d
$427f 47         mov b,a
$4280 7d         mov a,l
$4281 93         sub e
$4282 4f         mov c,a
$4283 c3 4b 0d   jmp $0d4b
$4286 2a fd 74   lhld $74fd
$4289 eb         xchg
$428a 2a 01 75   lhld $7501
$428d cd c5 5c   call $5cc5
$4290 2a fd 74   lhld $74fd
$4293 eb         xchg
$4294 2a 01 75   lhld $7501
$4297 c2 fe 11   jnz $11fe
$429a 3e f4      mvi a,$f4
$429c 32 11 75   sta $7511
$429f d3 11      out $11
$42a1 cd a3 0c   call $0ca3
$42a4 af         xra a
$42a5 32 11 75   sta $7511
$42a8 d3 11      out $11
$42aa c9         ret
$42ab 21 f0 74   lxi h,$74f0
$42ae 01 11 75   lxi b,$7511
$42b1 cd 36 03   call $0336
$42b4 21 6b 3b   lxi h,$3b6b
$42b7 22 f0 74   shld $74f0
$42ba 21 fd 41   lxi h,$41fd
$42bd 22 f2 74   shld $74f2
$42c0 21 fb 3e   lxi h,$3efb
$42c3 22 f4 74   shld $74f4
$42c6 21 00 7c   lxi h,$7c00
$42c9 01 11 7c   lxi b,$7c11
$42cc c3 36 03   jmp $0336
$42cf 3e 05      mvi a,$05
$42d1 32 02 7c   sta $7c02
$42d4 2a cd 7b   lhld $7bcd
$42d7 7e         mov a,m
$42d8 23         inx h
$42d9 66         mov h,m
$42da 2e 00      mvi l,$00
$42dc 22 05 75   shld $7505
$42df 67         mov h,a
$42e0 22 07 75   shld $7507
$42e3 c9         ret
$42e4 cd ae 3e   call $3eae
$42e7 af         xra a
$42e8 32 d0 04   sta $04d0
$42eb 21 06 75   lxi h,$7506
$42ee cd 41 0c   call $0c41
$42f1 eb         xchg
$42f2 22 ff 74   shld $74ff
$42f5 21 05 00   lxi h,$0005
$42f8 22 03 75   shld $7503
$42fb c9         ret
$42fc c3 24 43   jmp $4324
$42ff 00         nop
$4300 c3 6e 45   jmp $456e
$4303 00         nop
$4304 c3 56 47   jmp $4756
$4307 00         nop
$4308 c3 05 4a   jmp $4a05
$430b 00         nop
$430c c3 05 4a   jmp $4a05
$430f 00         nop
$4310 c3 9e 49   jmp $499e
$4313 00         nop
$4314 c3 9e 49   jmp $499e
$4317 00         nop
$4318 c3 8d 4c   jmp $4c8d
$431b 00         nop
$431c c3 6e 4d   jmp $4d6e
$431f 00         nop
$4320 c3 5f 45   jmp $455f
$4323 00         nop
$4324 06 01      mvi b,$01
$4326 11 30 43   lxi d,$4330
$4329 c3 1c 4e   jmp $4e1c

$432c 00 00 00 00 3a 43 2e 45   ....:C.E
$4334 03 1c b6 1f 43 4f         ..∂.CO

$433a cd 3e 43   call $433e
$433d c9         ret
$433e 21 04 00   lxi h,$0004
$4341 19         dad d
$4342 7e         mov a,m
$4343 fe 06      cpi $06
$4345 ca 34 44   jz $4434
$4348 fe 01      cpi $01
$434a ca a7 43   jz $43a7
$434d fe 04      cpi $04
$434f ca af 44   jz $44af
$4352 fe 02      cpi $02
$4354 ca c0 44   jz $44c0
$4357 fe 05      cpi $05
$4359 ca d8 43   jz $43d8
$435c fe 1c      cpi $1c
$435e ca 9a 43   jz $439a
$4361 fe 03      cpi $03
$4363 ca cf 44   jz $44cf
$4366 fe 1d      cpi $1d
$4368 ca a1 4f   jz $4fa1
$436b c9         ret
$436c 21 04 00   lxi h,$0004
$436f 19         dad d
$4370 7e         mov a,m
$4371 eb         xchg
$4372 e6 1f      ani $1f
$4374 c6 7a      adi $7a
$4376 6e         mov l,m
$4377 26 43      mvi h,$43
$4379 f9         sphl
$437a c3 9a 43   jmp $439a
$437d 00         nop
$437e c3 a7 43   jmp $43a7
$4381 00         nop
$4382 c3 c0 44   jmp $44c0
$4385 00         nop
$4386 c3 cf 44   jmp $44cf
$4389 00         nop
$438a c3 af 44   jmp $44af
$438d 00         nop
$438e c3 d8 43   jmp $43d8
$4391 00         nop
$4392 c3 34 44   jmp $4434
$4395 00         nop
$4396 c3 a1 4f   jmp $4fa1
$4399 00         nop
$439a 36 01      mvi m,$01
$439c 23         inx h
$439d 36 32      mvi m,$32
$439f 23         inx h
$43a0 23         inx h
$43a1 36 b6      mvi m,$b6
$43a3 23         inx h
$43a4 36 1f      mvi m,$1f
$43a6 c9         ret
$43a7 23         inx h
$43a8 35         dcr m
$43a9 ca d2 43   jz $43d2
$43ac 11 0d 00   lxi d,$000d
$43af 19         dad d
$43b0 0e 3c      mvi c,$3c
$43b2 cd 80 39   call $3980
$43b5 d2 c9 43   jnc $43c9
$43b8 01 f2 ff   lxi b,$fff2
$43bb 09         dad b
$43bc 36 02      mvi m,$02
$43be 23         inx h
$43bf 36 0a      mvi m,$0a
$43c1 23         inx h
$43c2 23         inx h
$43c3 36 b6      mvi m,$b6
$43c5 23         inx h
$43c6 36 1f      mvi m,$1f
$43c8 c9         ret
$43c9 11 f4 ff   lxi d,$fff4
$43cc 19         dad d
$43cd 3e 1e      mvi a,$1e
$43cf c3 04 45   jmp $4504
$43d2 36 32      mvi m,$32
$43d4 2b         dcx h
$43d5 36 05      mvi m,$05
$43d7 c9         ret
$43d8 36 06      mvi m,$06
$43da eb         xchg
$43db cd bb 02   call $02bb
$43de 21 11 00   lxi h,$0011
$43e1 19         dad d
$43e2 0e 00      mvi c,$00
$43e4 fe 40      cpi $40
$43e6 da 17 44   jc $4417
$43e9 fe 80      cpi $80
$43eb da ff 43   jc $43ff
$43ee fe c0      cpi $c0
$43f0 da 0b 44   jc $440b
$43f3 71         mov m,c
$43f4 23         inx h
$43f5 71         mov m,c
$43f6 23         inx h
$43f7 36 00      mvi m,$00
$43f9 23         inx h
$43fa 36 ff      mvi m,$ff
$43fc c3 20 44   jmp $4420
$43ff 71         mov m,c
$4400 23         inx h
$4401 71         mov m,c
$4402 23         inx h
$4403 36 00      mvi m,$00
$4405 23         inx h
$4406 36 01      mvi m,$01
$4408 c3 20 44   jmp $4420
$440b 36 00      mvi m,$00
$440d 23         inx h
$440e 36 ff      mvi m,$ff
$4410 23         inx h
$4411 71         mov m,c
$4412 23         inx h
$4413 71         mov m,c
$4414 c3 20 44   jmp $4420
$4417 36 00      mvi m,$00
$4419 23         inx h
$441a 36 01      mvi m,$01
$441c 23         inx h
$441d 71         mov m,c
$441e 23         inx h
$441f 71         mov m,c
$4420 01 ef ff   lxi b,$ffef
$4423 09         dad b
$4424 b7         ora a
$4425 f2 2e 44   jp $442e
$4428 36 f2      mvi m,$f2
$442a 23         inx h
$442b 36 1f      mvi m,$1f
$442d c9         ret
$442e 36 ca      mvi m,$ca
$4430 23         inx h
$4431 36 1f      mvi m,$1f
$4433 c9         ret
$4434 23         inx h
$4435 35         dcr m
$4436 ca a9 44   jz $44a9
$4439 01 13 00   lxi b,$0013
$443c 09         dad b
$443d 56         mov d,m
$443e 2b         dcx h
$443f 5e         mov e,m
$4440 2b         dcx h
$4441 46         mov b,m
$4442 2b         dcx h
$4443 4e         mov c,m
$4444 2b         dcx h
$4445 e5         push h
$4446 2b         dcx h
$4447 7e         mov a,m
$4448 32 8b 44   sta $448b
$444b 83         add e
$444c 77         mov m,a
$444d 23         inx h
$444e 7e         mov a,m
$444f 32 88 44   sta $4488
$4452 8a         adc d
$4453 77         mov m,a
$4454 5f         mov e,a
$4455 2b         dcx h
$4456 2b         dcx h
$4457 2b         dcx h
$4458 7e         mov a,m
$4459 32 91 44   sta $4491
$445c 81         add c
$445d 77         mov m,a
$445e 23         inx h
$445f 7e         mov a,m
$4460 32 8e 44   sta $448e
$4463 88         adc b
$4464 77         mov m,a
$4465 57         mov d,a
$4466 fe 10      cpi $10
$4468 da 86 44   jc $4486
$446b fe e1      cpi $e1
$446d d2 86 44   jnc $4486
$4470 7b         mov a,e
$4471 fe 10      cpi $10
$4473 da 86 44   jc $4486
$4476 fe d6      cpi $d6
$4478 d2 86 44   jnc $4486
$447b 01 09 0e   lxi b,$0e09
$447e cd f0 5c   call $5cf0
$4481 e6 80      ani $80
$4483 ca 95 44   jz $4495
$4486 e1         pop h
$4487 36 00      mvi m,$00
$4489 2b         dcx h
$448a 36 00      mvi m,$00
$448c 2b         dcx h
$448d 36 00      mvi m,$00
$448f 2b         dcx h
$4490 36 00      mvi m,$00
$4492 c3 9f 44   jmp $449f
$4495 e1         pop h
$4496 01 f2 ff   lxi b,$fff2
$4499 09         dad b
$449a 3e 32      mvi a,$32
$449c c3 04 45   jmp $4504
$449f 01 f3 ff   lxi b,$fff3
$44a2 09         dad b
$44a3 36 05      mvi m,$05
$44a5 23         inx h
$44a6 36 32      mvi m,$32
$44a8 c9         ret
$44a9 36 32      mvi m,$32
$44ab 2b         dcx h
$44ac 36 1c      mvi m,$1c
$44ae c9         ret
$44af 23         inx h
$44b0 35         dcr m
$44b1 ca ba 44   jz $44ba
$44b4 23         inx h
$44b5 3e 14      mvi a,$14
$44b7 c3 04 45   jmp $4504
$44ba 36 32      mvi m,$32
$44bc 2b         dcx h
$44bd 36 05      mvi m,$05
$44bf c9         ret
$44c0 23         inx h
$44c1 35         dcr m
$44c2 ca cb 44   jz $44cb
$44c5 23         inx h
$44c6 3e 01      mvi a,$01
$44c8 c3 04 45   jmp $4504
$44cb 2b         dcx h
$44cc 36 03      mvi m,$03
$44ce c9         ret
$44cf 36 04      mvi m,$04
$44d1 23         inx h
$44d2 36 19      mvi m,$19
$44d4 01 10 00   lxi b,$0010
$44d7 09         dad b
$44d8 7e         mov a,m
$44d9 23         inx h
$44da b6         ora m
$44db ca ed 44   jz $44ed
$44de 7e         mov a,m
$44df b7         ora a
$44e0 3e 00      mvi a,$00
$44e2 f2 e7 44   jp $44e7
$44e5 3e 01      mvi a,$01
$44e7 01 fc ff   lxi b,$fffc
$44ea c3 fb 44   jmp $44fb
$44ed 23         inx h
$44ee 23         inx h
$44ef 7e         mov a,m
$44f0 b7         ora a
$44f1 3e 02      mvi a,$02
$44f3 f2 f8 44   jp $44f8
$44f6 3e 03      mvi a,$03
$44f8 01 fa ff   lxi b,$fffa
$44fb 09         dad b
$44fc 46         mov b,m
$44fd 23         inx h
$44fe 23         inx h
$44ff 4e         mov c,m
$4500 c3 1a 53   jmp $531a
$4503 c9         ret
$4504 cd 86 38   call $3886
$4507 01 0b 00   lxi b,$000b
$450a 09         dad b
$450b 4e         mov c,m
$450c 3a 06 75   lda $7506
$450f 47         mov b,a
$4510 c6 0e      adi $0e
$4512 b9         cmp c
$4513 d8         rc
$4514 3e 0e      mvi a,$0e
$4516 81         add c
$4517 b8         cmp b
$4518 d8         rc
$4519 23         inx h
$451a 23         inx h
$451b 4e         mov c,m
$451c 3a 08 75   lda $7508
$451f 47         mov b,a
$4520 c6 0a      adi $0a
$4522 b9         cmp c
$4523 d8         rc
$4524 3e 09      mvi a,$09
$4526 81         add c
$4527 b8         cmp b
$4528 d8         rc
$4529 0e 01      mvi c,$01
$452b c3 fb 3e   jmp $3efb
$452e 21 10 00   lxi h,$0010
$4531 19         dad d
$4532 cd 55 0c   call $0c55
$4535 79         mov a,c
$4536 01 f3 ff   lxi b,$fff3
$4539 09         dad b
$453a 46         mov b,m
$453b 23         inx h
$453c e5         push h
$453d 66         mov h,m
$453e 68         mov l,b
$453f 4f         mov c,a
$4540 cd 3a 0c   call $0c3a
$4543 3e f1      mvi a,$f1
$4545 32 11 75   sta $7511
$4548 d3 11      out $11
$454a cd cb 16   call $16cb
$454d af         xra a
$454e 32 11 75   sta $7511
$4551 d3 11      out $11
$4553 e1         pop h
$4554 23         inx h
$4555 71         mov m,c
$4556 23         inx h
$4557 70         mov m,b
$4558 23         inx h
$4559 23         inx h
$455a 23         inx h
$455b 73         mov m,e
$455c 23         inx h
$455d 72         mov m,d
$455e c9         ret
$455f 47         mov b,a
$4560 3a 0a 7c   lda $7c0a
$4563 b7         ora a
$4564 ca 6b 45   jz $456b
$4567 78         mov a,b
$4568 c3 24 43   jmp $4324
$456b 3e 01      mvi a,$01
$456d c9         ret
$456e 06 01      mvi b,$01
$4570 11 7a 45   lxi d,$457a
$4573 c3 1c 4e   jmp $4e1c

$4576 00 00 00 00 84 45 25 47   ....ÑE%G
$457e 05 1c f2 21 43 4f         ..Ú!CO

$4584 21 04 00   lxi h,$0004
$4587 19         dad d
$4588 7e         mov a,m
$4589 fe 06      cpi $06
$458b ca 4c 46   jz $464c
$458e fe 01      cpi $01
$4590 ca bf 45   jz $45bf
$4593 fe 04      cpi $04
$4595 ca c5 46   jz $46c5
$4598 fe 02      cpi $02
$459a ca d6 46   jz $46d6
$459d fe 05      cpi $05
$459f ca f0 45   jz $45f0
$45a2 fe 1c      cpi $1c
$45a4 ca b2 45   jz $45b2
$45a7 fe 03      cpi $03
$45a9 ca eb 46   jz $46eb
$45ac fe 1d      cpi $1d
$45ae ca a1 4f   jz $4fa1
$45b1 c9         ret
$45b2 36 01      mvi m,$01
$45b4 23         inx h
$45b5 36 32      mvi m,$32
$45b7 23         inx h
$45b8 23         inx h
$45b9 36 f2      mvi m,$f2
$45bb 23         inx h
$45bc 36 21      mvi m,$21
$45be c9         ret
$45bf 23         inx h
$45c0 35         dcr m
$45c1 ca ea 45   jz $45ea
$45c4 11 0d 00   lxi d,$000d
$45c7 19         dad d
$45c8 0e 5a      mvi c,$5a
$45ca cd 80 39   call $3980
$45cd d2 e1 45   jnc $45e1
$45d0 01 f2 ff   lxi b,$fff2
$45d3 09         dad b
$45d4 36 02      mvi m,$02
$45d6 23         inx h
$45d7 36 1e      mvi m,$1e
$45d9 23         inx h
$45da 23         inx h
$45db 36 92      mvi m,$92
$45dd 23         inx h
$45de 36 22      mvi m,$22
$45e0 c9         ret
$45e1 11 f4 ff   lxi d,$fff4
$45e4 19         dad d
$45e5 3e 1e      mvi a,$1e
$45e7 c3 fb 46   jmp $46fb
$45ea 36 37      mvi m,$37
$45ec 2b         dcx h
$45ed 36 05      mvi m,$05
$45ef c9         ret
$45f0 36 06      mvi m,$06
$45f2 eb         xchg
$45f3 cd bb 02   call $02bb
$45f6 21 11 00   lxi h,$0011
$45f9 19         dad d
$45fa 0e 00      mvi c,$00
$45fc fe 40      cpi $40
$45fe da 2f 46   jc $462f
$4601 fe 80      cpi $80
$4603 da 17 46   jc $4617
$4606 fe c0      cpi $c0
$4608 da 23 46   jc $4623
$460b 71         mov m,c
$460c 23         inx h
$460d 71         mov m,c
$460e 23         inx h
$460f 36 40      mvi m,$40
$4611 23         inx h
$4612 36 ff      mvi m,$ff
$4614 c3 38 46   jmp $4638
$4617 71         mov m,c
$4618 23         inx h
$4619 71         mov m,c
$461a 23         inx h
$461b 36 c0      mvi m,$c0
$461d 23         inx h
$461e 36 00      mvi m,$00
$4620 c3 38 46   jmp $4638
$4623 36 40      mvi m,$40
$4625 23         inx h
