$0100 c3 06 25   jmp $2506
$4cef 22 2d 2b   shld $2b2d
$4cf2 4f         mov c,a
$4cf3 3a ee 2a   lda $2aee
$4cf6 37         stc
$4cf7 89         adc c
$4cf8 32 30 2b   sta $2b30
$4cfb c3 ca 49   jmp $49ca
$4cfe 21 ec 2a   lxi h,$2aec
$4d01 37         stc
$4d02 8e         adc m
$4d03 32 2e 2b   sta $2b2e
$4d06 23         inx h
$4d07 23         inx h
$4d08 7e         mov a,m
$4d09 37         stc
$4d0a 89         adc c
$4d0b 32 30 2b   sta $2b30
$4d0e c3 ca 49   jmp $49ca
$4d11 21 ec 2a   lxi h,$2aec
$4d14 96         sub m
$4d15 2f         cma
$4d16 32 2e 2b   sta $2b2e
$4d19 23         inx h
$4d1a 23         inx h
$4d1b 7e         mov a,m
$4d1c 37         stc
$4d1d 89         adc c
$4d1e 32 30 2b   sta $2b30
$4d21 c3 ca 49   jmp $49ca
$4d24 2a eb 2a   lhld $2aeb
$4d27 22 2d 2b   shld $2b2d
$4d2a c3 ca 49   jmp $49ca
$4d2d 2a ed 2a   lhld $2aed
$4d30 22 2f 2b   shld $2b2f
$4d33 c3 ca 49   jmp $49ca
$4d36 5f         mov e,a
$4d37 26 2b      mvi h,$2b
$4d39 c6 08      adi $08
$4d3b 6f         mov l,a
$4d3c 06 27      mvi b,$27
$4d3e 3e 01      mvi a,$01
$4d40 02         stax b
$4d41 3e 01      mvi a,$01
$4d43 be         cmp m
$4d44 c8         rz
$4d45 af         xra a
$4d46 b3         ora e
$4d47 ca 32 6c   jz $6c32
$4d4a 36 01      mvi m,$01
$4d4c c5         push b
$4d4d 16 06      mvi d,$06
$4d4f cd f2 6d   call $6df2
$4d52 cd 94 6c   call $6c94
$4d55 c1         pop b
$4d56 cd ce 0b   call $0bce
$4d59 11 17 1c   lxi d,$1c17
$4d5c c3 9c 63   jmp $639c
$4d5f 32 97 4d   sta $4d97
$4d62 21 e7 2a   lxi h,$2ae7
$4d65 56         mov d,m
$4d66 6f         mov l,a
$4d67 26 31      mvi h,$31
$4d69 7e         mov a,m
$4d6a 23         inx h
$4d6b 6e         mov l,m
$4d6c 95         sub l
$4d6d 2f         cma
$4d6e 3f         cmc
$4d6f 1f         rar
$4d70 5f         mov e,a
$4d71 7a         mov a,d
$4d72 2b         dcx h
$4d73 be         cmp m
$4d74 2b         dcx h
$4d75 ca 7f 4d   jz $4d7f
$4d78 1d         dcr e
$4d79 f2 72 4d   jp $4d72
$4d7c c3 88 4d   jmp $4d88
$4d7f 7e         mov a,m
$4d80 b9         cmp c
$4d81 7a         mov a,d
$4d82 c2 78 4d   jnz $4d78
$4d85 23         inx h
$4d86 36 ff      mvi m,$ff
$4d88 06 27      mvi b,$27
$4d8a 3e 01      mvi a,$01
$4d8c 02         stax b
$4d8d cd ce 0b   call $0bce
$4d90 11 17 1c   lxi d,$1c17
$4d93 cd 9c 63   call $639c
$4d96 3e 00      mvi a,$00
$4d98 f5         push psw
$4d99 5f         mov e,a
$4d9a 16 07      mvi d,$07
$4d9c cd f2 6d   call $6df2
$4d9f cd 94 6c   call $6c94
$4da2 f1         pop psw
$4da3 87         add a
$4da4 87         add a
$4da5 c6 ba      adi $ba
$4da7 6f         mov l,a
$4da8 ce 46      aci $46
$4daa 95         sub l
$4dab 67         mov h,a
$4dac e9         pchl
$4dad e1         pop h
$4dae e1         pop h
$4daf 2a e7 2a   lhld $2ae7
$4db2 6f         mov l,a
$4db3 3e 80      mvi a,$80
$4db5 cd 0d 67   call $670d
$4db8 3a 2e 2b   lda $2b2e
$4dbb fe e1      cpi $e1
$4dbd d2 ea 4d   jnc $4dea
$4dc0 fe 10      cpi $10
$4dc2 da f0 4d   jc $4df0
$4dc5 3a 30 2b   lda $2b30
$4dc8 fe d5      cpi $d5
$4dca d2 f6 4d   jnc $4df6
$4dcd fe 10      cpi $10
$4dcf da fc 4d   jc $4dfc
$4dd2 c6 08      adi $08
$4dd4 e6 f0      ani $f0
$4dd6 67         mov h,a
$4dd7 2e 00      mvi l,$00
$4dd9 22 2f 2b   shld $2b2f
$4ddc 3a 2e 2b   lda $2b2e
$4ddf c6 08      adi $08
$4de1 e6 f0      ani $f0
$4de3 67         mov h,a
$4de4 2e 00      mvi l,$00
$4de6 22 2d 2b   shld $2b2d
$4de9 c9         ret
$4dea 3e 10      mvi a,$10
$4dec 32 2e 2b   sta $2b2e
$4def c9         ret
$4df0 3e e1      mvi a,$e1
$4df2 32 2e 2b   sta $2b2e
$4df5 c9         ret
$4df6 3e 10      mvi a,$10
$4df8 32 30 2b   sta $2b30
$4dfb c9         ret
$4dfc 3e d5      mvi a,$d5
$4dfe 32 30 2b   sta $2b30
$4e01 c9         ret
$4e02 21 ff 2a   lxi h,$2aff
$4e05 34         inr m
$4e06 7e         mov a,m
$4e07 fe 0b      cpi $0b
$4e09 da 0e 4e   jc $4e0e
$4e0c 36 0a      mvi m,$0a
$4e0e c3 d4 6c   jmp $6cd4
$4e11 21 fe 2a   lxi h,$2afe
$4e14 34         inr m
$4e15 7e         mov a,m
$4e16 fe 0b      cpi $0b
$4e18 da 1d 4e   jc $4e1d
$4e1b 36 0a      mvi m,$0a
$4e1d c3 d4 6c   jmp $6cd4
$4e20 21 00 2b   lxi h,$2b00
$4e23 34         inr m
$4e24 7e         mov a,m
$4e25 fe 06      cpi $06
$4e27 da 2c 4e   jc $4e2c
$4e2a 36 05      mvi m,$05
$4e2c c3 d4 6c   jmp $6cd4
$4e2f 21 fb 2a   lxi h,$2afb
$4e32 36 01      mvi m,$01
$4e34 cd d4 6c   call $6cd4
$4e37 3e 82      mvi a,$82
$4e39 21 61 6c   lxi h,$6c61
$4e3c 11 0f 09   lxi d,$090f
$4e3f c3 aa 6b   jmp $6baa
$4e42 21 02 2b   lxi h,$2b02
$4e45 36 01      mvi m,$01
$4e47 cd d4 6c   call $6cd4
$4e4a 11 09 07   lxi d,$0709
$4e4d cd f2 6d   call $6df2
$4e50 cd 94 6c   call $6c94
$4e53 3e 82      mvi a,$82
$4e55 21 5e 4e   lxi h,$4e5e
$4e58 11 49 0a   lxi d,$0a49
$4e5b c3 aa 6b   jmp $6baa
$4e5e cd 61 6c   call $6c61
$4e61 3a e7 2a   lda $2ae7
$4e64 c6 00      adi $00
$4e66 6f         mov l,a
$4e67 26 32      mvi h,$32
$4e69 36 00      mvi m,$00
$4e6b 0e 96      mvi c,$96
$4e6d 3e 00      mvi a,$00
$4e6f cd 55 50   call $5055
$4e72 0e 77      mvi c,$77
$4e74 3e 00      mvi a,$00
$4e76 cd 55 50   call $5055
$4e79 0e 7c      mvi c,$7c
$4e7b 3e 00      mvi a,$00
$4e7d c3 55 50   jmp $5055
$4e80 c9         ret
$4e81 21 2e 2b   lxi h,$2b2e
$4e84 cd 2e 0c   call $0c2e
$4e87 2a 22 2b   lhld $2b22
$4e8a cd 27 0c   call $0c27
$4e8d 3a 24 2b   lda $2b24
$4e90 0f         rrc
$4e91 2e f4      mvi l,$f4
$4e93 da 98 4e   jc $4e98
$4e96 2e f0      mvi l,$f0
$4e98 3a 1f 2b   lda $2b1f
$4e9b e6 80      ani $80
$4e9d c2 cb 4e   jnz $4ecb
$4ea0 3a 1f 2b   lda $2b1f
$4ea3 e6 40      ani $40
$4ea5 c2 c2 4e   jnz $4ec2
$4ea8 7d         mov a,l
$4ea9 32 02 44   sta $4402
$4eac d3 11      out $11
$4eae cd b8 16   call $16b8
$4eb1 af         xra a
$4eb2 32 02 44   sta $4402
$4eb5 d3 11      out $11
$4eb7 21 25 2b   lxi h,$2b25
$4eba 71         mov m,c
$4ebb 23         inx h
$4ebc 70         mov m,b
$4ebd eb         xchg
$4ebe 22 29 2b   shld $2b29
$4ec1 c9         ret
$4ec2 3e 33      mvi a,$33
$4ec4 0f         rrc
$4ec5 32 c3 4e   sta $4ec3
$4ec8 da a8 4e   jc $4ea8
$4ecb 7d         mov a,l
$4ecc 32 02 44   sta $4402
$4ecf d3 11      out $11
$4ed1 cd 02 18   call $1802
$4ed4 af         xra a
$4ed5 32 02 44   sta $4402
$4ed8 d3 11      out $11
$4eda c3 b7 4e   jmp $4eb7
$4edd 2a 27 2b   lhld $2b27
$4ee0 eb         xchg
$4ee1 2a 25 2b   lhld $2b25
$4ee4 7c         mov a,h
$4ee5 ba         cmp d
$4ee6 da ea 4e   jc $4eea
$4ee9 62         mov h,d
$4eea 7d         mov a,l
$4eeb bb         cmp e
$4eec da f0 4e   jc $4ef0
$4eef 6b         mov l,e
$4ef0 e5         push h
$4ef1 2a 2b 2b   lhld $2b2b
$4ef4 19         dad d
$4ef5 e5         push h
$4ef6 2a 25 2b   lhld $2b25
$4ef9 22 27 2b   shld $2b27
$4efc eb         xchg
$4efd 2a 29 2b   lhld $2b29
$4f00 22 2b 2b   shld $2b2b
$4f03 19         dad d
$4f04 d1         pop d
$4f05 7c         mov a,h
$4f06 ba         cmp d
$4f07 d2 0b 4f   jnc $4f0b
$4f0a 62         mov h,d
$4f0b 7d         mov a,l
$4f0c bb         cmp e
$4f0d d2 11 4f   jnc $4f11
$4f10 6b         mov l,e
$4f11 d1         pop d
$4f12 7c         mov a,h
$4f13 92         sub d
$4f14 47         mov b,a
$4f15 7d         mov a,l
$4f16 93         sub e
$4f17 4f         mov c,a
$4f18 c3 38 0d   jmp $0d38
$4f1b 2a 25 2b   lhld $2b25
$4f1e eb         xchg
$4f1f 2a 29 2b   lhld $2b29
$4f22 cd db 69   call $69db
$4f25 2a 25 2b   lhld $2b25
$4f28 eb         xchg
$4f29 2a 29 2b   lhld $2b29
$4f2c c2 eb 11   jnz $11eb
$4f2f 3e f4      mvi a,$f4
$4f31 32 02 44   sta $4402
$4f34 d3 11      out $11
$4f36 cd 90 0c   call $0c90
$4f39 af         xra a
$4f3a 32 02 44   sta $4402
$4f3d d3 11      out $11
$4f3f c9         ret
$4f40 21 18 2b   lxi h,$2b18
$4f43 01 39 2b   lxi b,$2b39
$4f46 cd 36 03   call $0336
$4f49 21 10 48   lxi h,$4810
$4f4c 22 18 2b   shld $2b18
$4f4f 21 81 4e   lxi h,$4e81
$4f52 22 1a 2b   shld $2b1a
$4f55 21 af 4b   lxi h,$4baf
$4f58 22 1c 2b   shld $2b1c
$4f5b 21 f8 2a   lxi h,$2af8
$4f5e 01 09 2b   lxi b,$2b09
$4f61 c3 36 03   jmp $0336
$4f64 3e ff      mvi a,$ff
$4f66 32 fa 2a   sta $2afa
$4f69 2a 20 25   lhld $2520
$4f6c eb         xchg
$4f6d 3a 16 25   lda $2516
$4f70 cd 68 04   call $0468
$4f73 78         mov a,b
$4f74 32 2e 2b   sta $2b2e
$4f77 79         mov a,c
$4f78 32 30 2b   sta $2b30
$4f7b c9         ret
$4f7c cd 4f 4b   call $4b4f
$4f7f af         xra a
$4f80 32 b0 04   sta $04b0
$4f83 21 2e 2b   lxi h,$2b2e
$4f86 cd 2e 0c   call $0c2e
$4f89 eb         xchg
$4f8a 22 27 2b   shld $2b27
$4f8d 21 05 00   lxi h,$0005
$4f90 22 2b 2b   shld $2b2b
$4f93 c9         ret
$4f94 3e e0      mvi a,$e0
$4f96 32 1f 2b   sta $2b1f
$4f99 21 a3 4f   lxi h,$4fa3
$4f9c 11 fa 05   lxi d,$05fa
$4f9f af         xra a
$4fa0 c3 aa 6b   jmp $6baa
$4fa3 3e 85      mvi a,$85
$4fa5 32 e6 2a   sta $2ae6
$4fa8 3e ff      mvi a,$ff
$4faa 32 fa 2a   sta $2afa
$4fad c9         ret
$4fae 3a ff 2a   lda $2aff
$4fb1 b7         ora a
$4fb2 c8         rz
$4fb3 af         xra a
$4fb4 32 ff 2a   sta $2aff
$4fb7 21 fb 2a   lxi h,$2afb
$4fba cd d4 6c   call $6cd4
$4fbd 3e 82      mvi a,$82
$4fbf 21 61 6c   lxi h,$6c61
$4fc2 11 af 06   lxi d,$06af
$4fc5 c3 aa 6b   jmp $6baa
$4fc8 cd bc 6b   call $6bbc
$4fcb c8         rz
$4fcc 21 09 2b   lxi h,$2b09
$4fcf af         xra a
$4fd0 be         cmp m
$4fd1 c2 ea 4f   jnz $4fea
$4fd4 36 01      mvi m,$01
$4fd6 11 01 06   lxi d,$0601
$4fd9 cd f2 6d   call $6df2
$4fdc cd 94 6c   call $6c94
$4fdf 3e 82      mvi a,$82
$4fe1 21 61 6c   lxi h,$6c61
$4fe4 11 6a 07   lxi d,$076a
$4fe7 c3 aa 6b   jmp $6baa
$4fea 21 00 2b   lxi h,$2b00
$4fed af         xra a
$4fee be         cmp m
$4fef c2 fd 4f   jnz $4ffd
$4ff2 3e 82      mvi a,$82
$4ff4 21 61 6c   lxi h,$6c61
$4ff7 11 14 08   lxi d,$0814
$4ffa c3 aa 6b   jmp $6baa
$4ffd 77         mov m,a
$4ffe 21 ff 2a   lxi h,$2aff
$5001 34         inr m
$5002 21 fb 2a   lxi h,$2afb
$5005 cd d4 6c   call $6cd4
$5008 11 06 07   lxi d,$0706
$500b cd f2 6d   call $6df2
$500e cd 94 6c   call $6c94
$5011 3e 82      mvi a,$82
$5013 21 61 6c   lxi h,$6c61
$5016 11 71 08   lxi d,$0871
$5019 c3 aa 6b   jmp $6baa
$501c 3e 82      mvi a,$82
$501e 21 27 50   lxi h,$5027
$5021 11 c3 09   lxi d,$09c3
$5024 c3 aa 6b   jmp $6baa
$5027 3e 84      mvi a,$84
$5029 32 e6 2a   sta $2ae6
$502c c9         ret
$502d c3 55 50   jmp $5055
$5030 00         nop
$5031 c3 6c 52   jmp $526c
$5034 00         nop
$5035 c3 54 54   jmp $5454
$5038 00         nop
$5039 c3 03 57   jmp $5703
$503c 00         nop
$503d c3 03 57   jmp $5703
$5040 00         nop
$5041 c3 9c 56   jmp $569c
$5044 00         nop
$5045 c3 9c 56   jmp $569c
$5048 00         nop
$5049 c3 8b 59   jmp $598b
$504c 00         nop
$504d c3 6c 5a   jmp $5a6c
$5050 00         nop
$5051 c3 5d 52   jmp $525d
$5054 00         nop
$5055 06 01      mvi b,$01
$5057 11 61 50   lxi d,$5061
$505a c3 1a 5b   jmp $5b1a

$505d 00 00 00 00 6b 50 2c 52   ....kP,R
$5065 03 00 f7 1f 42 5c         ..˜.B\

$506b 21 04 00   lxi h,$0004
$506e 19         dad d
$506f 7e         mov a,m
$5070 fe 06      cpi $06
$5072 ca 33 51   jz $5133
$5075 fe 01      cpi $01
$5077 ca a6 50   jz $50a6
$507a fe 04      cpi $04
$507c ca ae 51   jz $51ae
$507f fe 02      cpi $02
$5081 ca bf 51   jz $51bf
$5084 fe 05      cpi $05
$5086 ca d7 50   jz $50d7
$5089 fe 00      cpi $00
$508b ca 99 50   jz $5099
$508e fe 03      cpi $03
$5090 ca ce 51   jz $51ce
$5093 fe 40      cpi $40
$5095 ca a0 5c   jz $5ca0
$5098 c9         ret
$5099 36 01      mvi m,$01
$509b 23         inx h
$509c 36 32      mvi m,$32
$509e 23         inx h
$509f 23         inx h
$50a0 36 f7      mvi m,$f7
$50a2 23         inx h
$50a3 36 1f      mvi m,$1f
$50a5 c9         ret
$50a6 23         inx h
$50a7 35         dcr m
$50a8 ca d1 50   jz $50d1
$50ab 11 0d 00   lxi d,$000d
$50ae 19         dad d
$50af 0e 3c      mvi c,$3c
$50b1 cd 25 46   call $4625
$50b4 d2 c8 50   jnc $50c8
$50b7 01 f2 ff   lxi b,$fff2
$50ba 09         dad b
$50bb 36 02      mvi m,$02
$50bd 23         inx h
$50be 36 0a      mvi m,$0a
$50c0 23         inx h
$50c1 23         inx h
$50c2 36 f7      mvi m,$f7
$50c4 23         inx h
$50c5 36 1f      mvi m,$1f
$50c7 c9         ret
$50c8 11 f4 ff   lxi d,$fff4
$50cb 19         dad d
$50cc 3e 1e      mvi a,$1e
$50ce c3 02 52   jmp $5202
$50d1 36 32      mvi m,$32
$50d3 2b         dcx h
$50d4 36 05      mvi m,$05
$50d6 c9         ret
$50d7 36 06      mvi m,$06
$50d9 eb         xchg
$50da cd bb 02   call $02bb
$50dd 21 11 00   lxi h,$0011
$50e0 19         dad d
$50e1 0e 00      mvi c,$00
$50e3 fe 40      cpi $40
$50e5 da 16 51   jc $5116
$50e8 fe 80      cpi $80
$50ea da fe 50   jc $50fe
$50ed fe c0      cpi $c0
$50ef da 0a 51   jc $510a
$50f2 71         mov m,c
$50f3 23         inx h
$50f4 71         mov m,c
$50f5 23         inx h
$50f6 36 00      mvi m,$00
$50f8 23         inx h
$50f9 36 ff      mvi m,$ff
$50fb c3 1f 51   jmp $511f
$50fe 71         mov m,c
$50ff 23         inx h
$5100 71         mov m,c
$5101 23         inx h
$5102 36 00      mvi m,$00
$5104 23         inx h
$5105 36 01      mvi m,$01
$5107 c3 1f 51   jmp $511f
$510a 36 00      mvi m,$00
$510c 23         inx h
$510d 36 ff      mvi m,$ff
$510f 23         inx h
$5110 71         mov m,c
$5111 23         inx h
$5112 71         mov m,c
$5113 c3 1f 51   jmp $511f
$5116 36 00      mvi m,$00
$5118 23         inx h
$5119 36 01      mvi m,$01
$511b 23         inx h
$511c 71         mov m,c
$511d 23         inx h
$511e 71         mov m,c
$511f 01 ef ff   lxi b,$ffef
$5122 09         dad b
$5123 b7         ora a
$5124 f2 2d 51   jp $512d
$5127 36 33      mvi m,$33
$5129 23         inx h
$512a 36 20      mvi m,$20
$512c c9         ret
$512d 36 0b      mvi m,$0b
$512f 23         inx h
$5130 36 20      mvi m,$20
$5132 c9         ret
$5133 23         inx h
$5134 35         dcr m
$5135 ca a8 51   jz $51a8
$5138 01 13 00   lxi b,$0013
$513b 09         dad b
$513c 56         mov d,m
$513d 2b         dcx h
$513e 5e         mov e,m
$513f 2b         dcx h
$5140 46         mov b,m
$5141 2b         dcx h
$5142 4e         mov c,m
$5143 2b         dcx h
$5144 e5         push h
$5145 2b         dcx h
$5146 7e         mov a,m
$5147 32 8a 51   sta $518a
$514a 83         add e
$514b 77         mov m,a
$514c 23         inx h
$514d 7e         mov a,m
$514e 32 87 51   sta $5187
$5151 8a         adc d
$5152 77         mov m,a
$5153 5f         mov e,a
$5154 2b         dcx h
$5155 2b         dcx h
$5156 2b         dcx h
$5157 7e         mov a,m
$5158 32 90 51   sta $5190
$515b 81         add c
$515c 77         mov m,a
$515d 23         inx h
$515e 7e         mov a,m
$515f 32 8d 51   sta $518d
$5162 88         adc b
$5163 77         mov m,a
$5164 57         mov d,a
$5165 fe 10      cpi $10
$5167 da 85 51   jc $5185
$516a fe e1      cpi $e1
$516c d2 85 51   jnc $5185
$516f 7b         mov a,e
$5170 fe 10      cpi $10
$5172 da 85 51   jc $5185
$5175 fe d6      cpi $d6
$5177 d2 85 51   jnc $5185
$517a 01 09 0e   lxi b,$0e09
$517d cd 06 6a   call $6a06
$5180 e6 80      ani $80
$5182 ca 94 51   jz $5194
$5185 e1         pop h
$5186 36 00      mvi m,$00
$5188 2b         dcx h
$5189 36 00      mvi m,$00
$518b 2b         dcx h
$518c 36 00      mvi m,$00
$518e 2b         dcx h
$518f 36 00      mvi m,$00
$5191 c3 9e 51   jmp $519e
$5194 e1         pop h
$5195 01 f2 ff   lxi b,$fff2
$5198 09         dad b
$5199 3e 32      mvi a,$32
$519b c3 02 52   jmp $5202
$519e 01 f3 ff   lxi b,$fff3
$51a1 09         dad b
$51a2 36 05      mvi m,$05
$51a4 23         inx h
$51a5 36 32      mvi m,$32
$51a7 c9         ret
$51a8 36 32      mvi m,$32
$51aa 2b         dcx h
$51ab 36 00      mvi m,$00
$51ad c9         ret
$51ae 23         inx h
$51af 35         dcr m
$51b0 ca b9 51   jz $51b9
$51b3 23         inx h
$51b4 3e 14      mvi a,$14
$51b6 c3 02 52   jmp $5202
$51b9 36 32      mvi m,$32
$51bb 2b         dcx h
$51bc 36 05      mvi m,$05
$51be c9         ret
$51bf 23         inx h
$51c0 35         dcr m
$51c1 ca ca 51   jz $51ca
$51c4 23         inx h
$51c5 3e 01      mvi a,$01
$51c7 c3 02 52   jmp $5202
$51ca 2b         dcx h
$51cb 36 03      mvi m,$03
$51cd c9         ret
$51ce 36 04      mvi m,$04
$51d0 23         inx h
$51d1 36 19      mvi m,$19
$51d3 01 10 00   lxi b,$0010
$51d6 09         dad b
$51d7 7e         mov a,m
$51d8 23         inx h
$51d9 b6         ora m
$51da ca ec 51   jz $51ec
$51dd 7e         mov a,m
$51de b7         ora a
$51df 3e 00      mvi a,$00
$51e1 f2 e6 51   jp $51e6
$51e4 3e 01      mvi a,$01
$51e6 01 fc ff   lxi b,$fffc
$51e9 c3 fa 51   jmp $51fa
$51ec 23         inx h
$51ed 23         inx h
$51ee 7e         mov a,m
$51ef b7         ora a
$51f0 3e 02      mvi a,$02
$51f2 f2 f7 51   jp $51f7
$51f5 3e 03      mvi a,$03
$51f7 01 fa ff   lxi b,$fffa
$51fa 09         dad b
$51fb 46         mov b,m
$51fc 23         inx h
$51fd 23         inx h
$51fe 4e         mov c,m
$51ff c3 19 60   jmp $6019
$5202 cd 29 45   call $4529
$5205 01 0b 00   lxi b,$000b
$5208 09         dad b
$5209 4e         mov c,m
$520a 3a 2e 2b   lda $2b2e
$520d 47         mov b,a
$520e c6 0e      adi $0e
$5210 b9         cmp c
$5211 d8         rc
$5212 3e 0e      mvi a,$0e
$5214 81         add c
$5215 b8         cmp b
$5216 d8         rc
$5217 23         inx h
$5218 23         inx h
$5219 4e         mov c,m
$521a 3a 30 2b   lda $2b30
$521d 47         mov b,a
$521e c6 0a      adi $0a
$5220 b9         cmp c
$5221 d8         rc
$5222 3e 09      mvi a,$09
$5224 81         add c
$5225 b8         cmp b
$5226 d8         rc
$5227 0e 01      mvi c,$01
$5229 c3 af 4b   jmp $4baf
$522c 21 10 00   lxi h,$0010
$522f 19         dad d
$5230 cd 42 0c   call $0c42
$5233 79         mov a,c
$5234 01 f3 ff   lxi b,$fff3
$5237 09         dad b
$5238 46         mov b,m
$5239 23         inx h
$523a e5         push h
$523b 66         mov h,m
$523c 68         mov l,b
$523d 4f         mov c,a
$523e cd 27 0c   call $0c27
$5241 3e f4      mvi a,$f4
$5243 32 02 44   sta $4402
$5246 d3 11      out $11
$5248 cd b8 16   call $16b8
$524b af         xra a
$524c 32 02 44   sta $4402
$524f d3 11      out $11
$5251 e1         pop h
$5252 23         inx h
$5253 71         mov m,c
$5254 23         inx h
$5255 70         mov m,b
$5256 23         inx h
$5257 23         inx h
$5258 23         inx h
$5259 73         mov m,e
$525a 23         inx h
$525b 72         mov m,d
$525c c9         ret
$525d 47         mov b,a
$525e 3a 02 2b   lda $2b02
$5261 b7         ora a
$5262 ca 69 52   jz $5269
$5265 78         mov a,b
$5266 c3 55 50   jmp $5055
$5269 3e 01      mvi a,$01
$526b c9         ret
$526c 06 01      mvi b,$01
$526e 11 78 52   lxi d,$5278
$5271 c3 1a 5b   jmp $5b1a

$5274 00 00 00 00 82 52 23 54   ....ÇR#T
$527c 05 00 93 21 42 5c         ..ì!B\

$5282 21 04 00   lxi h,$0004
$5285 19         dad d
$5286 7e         mov a,m
$5287 fe 06      cpi $06
$5289 ca 4a 53   jz $534a
$528c fe 01      cpi $01
$528e ca bd 52   jz $52bd
$5291 fe 04      cpi $04
$5293 ca c3 53   jz $53c3
$5296 fe 02      cpi $02
$5298 ca d4 53   jz $53d4
$529b fe 05      cpi $05
$529d ca ee 52   jz $52ee
$52a0 fe 00      cpi $00
$52a2 ca b0 52   jz $52b0
$52a5 fe 03      cpi $03
$52a7 ca e9 53   jz $53e9
$52aa fe 40      cpi $40
$52ac ca a0 5c   jz $5ca0
$52af c9         ret
$52b0 36 01      mvi m,$01
$52b2 23         inx h
$52b3 36 32      mvi m,$32
$52b5 23         inx h
$52b6 23         inx h
$52b7 36 93      mvi m,$93
$52b9 23         inx h
$52ba 36 21      mvi m,$21
$52bc c9         ret
$52bd 23         inx h
$52be 35         dcr m
$52bf ca e8 52   jz $52e8
$52c2 11 0d 00   lxi d,$000d
$52c5 19         dad d
$52c6 0e 5a      mvi c,$5a
$52c8 cd 25 46   call $4625
$52cb d2 df 52   jnc $52df
$52ce 01 f2 ff   lxi b,$fff2
$52d1 09         dad b
$52d2 36 02      mvi m,$02
$52d4 23         inx h
$52d5 36 1e      mvi m,$1e
$52d7 23         inx h
$52d8 23         inx h
$52d9 36 33      mvi m,$33
$52db 23         inx h
$52dc 36 22      mvi m,$22
$52de c9         ret
$52df 11 f4 ff   lxi d,$fff4
$52e2 19         dad d
$52e3 3e 1e      mvi a,$1e
$52e5 c3 f9 53   jmp $53f9
$52e8 36 37      mvi m,$37
$52ea 2b         dcx h
$52eb 36 05      mvi m,$05
$52ed c9         ret
$52ee 36 06      mvi m,$06
$52f0 eb         xchg
$52f1 cd bb 02   call $02bb
$52f4 21 11 00   lxi h,$0011
$52f7 19         dad d
$52f8 0e 00      mvi c,$00
$52fa fe 40      cpi $40
$52fc da 2d 53   jc $532d
$52ff fe 80      cpi $80
$5301 da 15 53   jc $5315
$5304 fe c0      cpi $c0
$5306 da 21 53   jc $5321
$5309 71         mov m,c
$530a 23         inx h
$530b 71         mov m,c
$530c 23         inx h
$530d 36 40      mvi m,$40
$530f 23         inx h
$5310 36 ff      mvi m,$ff
$5312 c3 36 53   jmp $5336
$5315 71         mov m,c
$5316 23         inx h
$5317 71         mov m,c
$5318 23         inx h
$5319 36 c0      mvi m,$c0
$531b 23         inx h
$531c 36 00      mvi m,$00
$531e c3 36 53   jmp $5336
$5321 36 40      mvi m,$40
$5323 23         inx h
$5324 36 ff      mvi m,$ff
$5326 23         inx h
$5327 71         mov m,c
$5328 23         inx h
$5329 71         mov m,c
$532a c3 36 53   jmp $5336
$532d 36 c0      mvi m,$c0
$532f 23         inx h
$5330 36 00      mvi m,$00
$5332 23         inx h
$5333 71         mov m,c
$5334 23         inx h
$5335 71         mov m,c
$5336 01 ef ff   lxi b,$ffef
$5339 09         dad b
$533a b7         ora a
$533b f2 44 53   jp $5344
$533e 36 0b      mvi m,$0b
$5340 23         inx h
$5341 36 22      mvi m,$22
$5343 c9         ret
$5344 36 e3      mvi m,$e3
$5346 23         inx h
$5347 36 21      mvi m,$21
$5349 c9         ret
$534a 23         inx h
$534b 35         dcr m
$534c ca bf 53   jz $53bf
$534f 01 13 00   lxi b,$0013
$5352 09         dad b
$5353 56         mov d,m
$5354 2b         dcx h
$5355 5e         mov e,m
$5356 2b         dcx h
$5357 46         mov b,m
$5358 2b         dcx h
$5359 4e         mov c,m
$535a 2b         dcx h
$535b e5         push h
$535c 2b         dcx h
$535d 7e         mov a,m
$535e 32 a1 53   sta $53a1
$5361 83         add e
$5362 77         mov m,a
$5363 23         inx h
$5364 7e         mov a,m
$5365 32 9e 53   sta $539e
$5368 8a         adc d
$5369 77         mov m,a
$536a 5f         mov e,a
$536b 2b         dcx h
$536c 2b         dcx h
$536d 2b         dcx h
$536e 7e         mov a,m
$536f 32 a7 53   sta $53a7
$5372 81         add c
$5373 77         mov m,a
$5374 23         inx h
$5375 7e         mov a,m
$5376 32 a4 53   sta $53a4
$5379 88         adc b
$537a 77         mov m,a
$537b 57         mov d,a
$537c fe 10      cpi $10
$537e da 9c 53   jc $539c
$5381 fe e1      cpi $e1
$5383 d2 9c 53   jnc $539c
$5386 7b         mov a,e
$5387 fe 10      cpi $10
$5389 da 9c 53   jc $539c
$538c fe d6      cpi $d6
$538e d2 9c 53   jnc $539c
$5391 01 09 0e   lxi b,$0e09
$5394 cd 06 6a   call $6a06
$5397 e6 80      ani $80
$5399 ca ab 53   jz $53ab
$539c e1         pop h
$539d 36 00      mvi m,$00
$539f 2b         dcx h
$53a0 36 00      mvi m,$00
$53a2 2b         dcx h
$53a3 36 00      mvi m,$00
$53a5 2b         dcx h
