$0100 c3 c4 28   jmp $28c4
$3e4c eb         xchg
$3e4d 22 60 3e   shld $3e60
$3e50 3a ea 7b   lda $7bea
$3e53 b7         ora a
$3e54 c8         rz
$3e55 11 12 00   lxi d,$0012
$3e58 19         dad d
$3e59 0e 3c      mvi c,$3c
$3e5b cd 57 2b   call $2b57
$3e5e d0         rnc
$3e5f 21 00 00   lxi h,$0000
$3e62 11 04 00   lxi d,$0004
$3e65 19         dad d
$3e66 36 06      mvi m,$06
$3e68 c9         ret
$3e69 11 10 00   lxi d,$0010
$3e6c 19         dad d
$3e6d 7e         mov a,m
$3e6e c6 04      adi $04
$3e70 77         mov m,a
$3e71 fe e1      cpi $e1
$3e73 d2 7f 3e   jnc $3e7f
$3e76 01 f2 ff   lxi b,$fff2
$3e79 09         dad b
$3e7a 3e 3c      mvi a,$3c
$3e7c c3 cc 3d   jmp $3dcc
$3e7f 11 ed ff   lxi d,$ffed
$3e82 19         dad d
$3e83 c3 5d 48   jmp $485d
$3e86 36 03      mvi m,$03
$3e88 23         inx h
$3e89 36 1e      mvi m,$1e
$3e8b 01 0d 00   lxi b,$000d
$3e8e 09         dad b
$3e8f 3a 02 76   lda $7602
$3e92 be         cmp m
$3e93 11 41 1f   lxi d,$1f41
$3e96 da 9c 3e   jc $3e9c
$3e99 11 19 1f   lxi d,$1f19
$3e9c 01 f5 ff   lxi b,$fff5
$3e9f 09         dad b
$3ea0 73         mov m,e
$3ea1 23         inx h
$3ea2 72         mov m,d
$3ea3 01 15 00   lxi b,$0015
$3ea6 09         dad b
$3ea7 7e         mov a,m
$3ea8 fe 04      cpi $04
$3eaa ca c6 3e   jz $3ec6
$3ead 01 f8 ff   lxi b,$fff8
$3eb0 09         dad b
$3eb1 3e 19      mvi a,$19
$3eb3 bb         cmp e
$3eb4 11 00 ff   lxi d,$ff00
$3eb7 c2 bd 3e   jnz $3ebd
$3eba 11 00 01   lxi d,$0100
$3ebd 73         mov m,e
$3ebe 23         inx h
$3ebf 72         mov m,d
$3ec0 23         inx h
$3ec1 af         xra a
$3ec2 77         mov m,a
$3ec3 23         inx h
$3ec4 77         mov m,a
$3ec5 c9         ret
$3ec6 01 f7 ff   lxi b,$fff7
$3ec9 09         dad b
$3eca 3a 04 76   lda $7604
$3ecd be         cmp m
$3ece 11 00 ff   lxi d,$ff00
$3ed1 da d7 3e   jc $3ed7
$3ed4 11 00 01   lxi d,$0100
$3ed7 23         inx h
$3ed8 af         xra a
$3ed9 77         mov m,a
$3eda 23         inx h
$3edb 77         mov m,a
$3edc 23         inx h
$3edd 73         mov m,e
$3ede 23         inx h
$3edf 72         mov m,d
$3ee0 c9         ret
$3ee1 06 01      mvi b,$01
$3ee3 21 eb 3e   lxi h,$3eeb
$3ee6 c3 9f 46   jmp $469f

$3ee9 00 00 f7 3e f3 40 06 00   ..˜>Û@..
$3ef1 79 21 f7 47 01 00         y!˜G..

$3ef7 21 04 00   lxi h,$0004
$3efa 19         dad d
$3efb 7e         mov a,m
$3efc fe 18      cpi $18
$3efe ca c2 3f   jz $3fc2
$3f01 fe 04      cpi $04
$3f03 ca 35 3f   jz $3f35
$3f06 fe 0c      cpi $0c
$3f08 ca 98 40   jz $4098
$3f0b fe 10      cpi $10
$3f0d ca 3b 40   jz $403b
$3f10 fe 08      cpi $08
$3f12 ca 4c 40   jz $404c
$3f15 fe 14      cpi $14
$3f17 ca 66 3f   jz $3f66
$3f1a fe 00      cpi $00
$3f1c ca 28 3f   jz $3f28
$3f1f fe 1d      cpi $1d
$3f21 ca 25 3f   jz $3f25
$3f24 c9         ret
$3f25 36 00      mvi m,$00
$3f27 c9         ret
$3f28 36 04      mvi m,$04
$3f2a 23         inx h
$3f2b 36 32      mvi m,$32
$3f2d 23         inx h
$3f2e 23         inx h
$3f2f 36 79      mvi m,$79
$3f31 23         inx h
$3f32 36 21      mvi m,$21
$3f34 c9         ret
$3f35 23         inx h
$3f36 35         dcr m
$3f37 ca 60 3f   jz $3f60
$3f3a 11 0d 00   lxi d,$000d
$3f3d 19         dad d
$3f3e 0e 3c      mvi c,$3c
$3f40 cd 57 2b   call $2b57
$3f43 d2 57 3f   jnc $3f57
$3f46 01 f2 ff   lxi b,$fff2
$3f49 09         dad b
$3f4a 36 08      mvi m,$08
$3f4c 23         inx h
$3f4d 36 0a      mvi m,$0a
$3f4f 23         inx h
$3f50 23         inx h
$3f51 36 b5      mvi m,$b5
$3f53 23         inx h
$3f54 36 21      mvi m,$21
$3f56 c9         ret
$3f57 11 f4 ff   lxi d,$fff4
$3f5a 19         dad d
$3f5b 3e 32      mvi a,$32
$3f5d c3 c9 40   jmp $40c9
$3f60 36 3c      mvi m,$3c
$3f62 2b         dcx h
$3f63 36 14      mvi m,$14
$3f65 c9         ret
$3f66 36 18      mvi m,$18
$3f68 eb         xchg
$3f69 cd bb 02   call $02bb
$3f6c 21 11 00   lxi h,$0011
$3f6f 19         dad d
$3f70 0e 00      mvi c,$00
$3f72 fe 40      cpi $40
$3f74 da a5 3f   jc $3fa5
$3f77 fe 80      cpi $80
$3f79 da 8d 3f   jc $3f8d
$3f7c fe c0      cpi $c0
$3f7e da 99 3f   jc $3f99
$3f81 71         mov m,c
$3f82 23         inx h
$3f83 71         mov m,c
$3f84 23         inx h
$3f85 36 00      mvi m,$00
$3f87 23         inx h
$3f88 36 ff      mvi m,$ff
$3f8a c3 ae 3f   jmp $3fae
$3f8d 71         mov m,c
$3f8e 23         inx h
$3f8f 71         mov m,c
$3f90 23         inx h
$3f91 36 00      mvi m,$00
$3f93 23         inx h
$3f94 36 01      mvi m,$01
$3f96 c3 ae 3f   jmp $3fae
$3f99 36 00      mvi m,$00
$3f9b 23         inx h
$3f9c 36 ff      mvi m,$ff
$3f9e 23         inx h
$3f9f 71         mov m,c
$3fa0 23         inx h
$3fa1 71         mov m,c
$3fa2 c3 ae 3f   jmp $3fae
$3fa5 36 00      mvi m,$00
$3fa7 23         inx h
$3fa8 36 01      mvi m,$01
$3faa 23         inx h
$3fab 71         mov m,c
$3fac 23         inx h
$3fad 71         mov m,c
$3fae 01 ef ff   lxi b,$ffef
$3fb1 09         dad b
$3fb2 b7         ora a
$3fb3 f2 bc 3f   jp $3fbc
$3fb6 36 b5      mvi m,$b5
$3fb8 23         inx h
$3fb9 36 21      mvi m,$21
$3fbb c9         ret
$3fbc 36 a1      mvi m,$a1
$3fbe 23         inx h
$3fbf 36 21      mvi m,$21
$3fc1 c9         ret
$3fc2 23         inx h
$3fc3 35         dcr m
$3fc4 ca 37 40   jz $4037
$3fc7 01 13 00   lxi b,$0013
$3fca 09         dad b
$3fcb 56         mov d,m
$3fcc 2b         dcx h
$3fcd 5e         mov e,m
$3fce 2b         dcx h
$3fcf 46         mov b,m
$3fd0 2b         dcx h
$3fd1 4e         mov c,m
$3fd2 2b         dcx h
$3fd3 e5         push h
$3fd4 2b         dcx h
$3fd5 7e         mov a,m
$3fd6 32 19 40   sta $4019
$3fd9 83         add e
$3fda 77         mov m,a
$3fdb 23         inx h
$3fdc 7e         mov a,m
$3fdd 32 16 40   sta $4016
$3fe0 8a         adc d
$3fe1 77         mov m,a
$3fe2 5f         mov e,a
$3fe3 2b         dcx h
$3fe4 2b         dcx h
$3fe5 2b         dcx h
$3fe6 7e         mov a,m
$3fe7 32 1f 40   sta $401f
$3fea 81         add c
$3feb 77         mov m,a
$3fec 23         inx h
$3fed 7e         mov a,m
$3fee 32 1c 40   sta $401c
$3ff1 88         adc b
$3ff2 77         mov m,a
$3ff3 57         mov d,a
$3ff4 fe 10      cpi $10
$3ff6 da 14 40   jc $4014
$3ff9 fe e1      cpi $e1
$3ffb d2 14 40   jnc $4014
$3ffe 7b         mov a,e
$3fff fe 10      cpi $10
$4001 da 14 40   jc $4014
$4004 fe d6      cpi $d6
$4006 d2 14 40   jnc $4014
$4009 01 09 0e   lxi b,$0e09
$400c cd 51 54   call $5451
$400f e6 80      ani $80
$4011 ca 23 40   jz $4023
$4014 e1         pop h
$4015 36 00      mvi m,$00
$4017 2b         dcx h
$4018 36 00      mvi m,$00
$401a 2b         dcx h
$401b 36 00      mvi m,$00
$401d 2b         dcx h
$401e 36 00      mvi m,$00
$4020 c3 2d 40   jmp $402d
$4023 e1         pop h
$4024 01 f2 ff   lxi b,$fff2
$4027 09         dad b
$4028 3e 3c      mvi a,$3c
$402a c3 c9 40   jmp $40c9
$402d 01 f3 ff   lxi b,$fff3
$4030 09         dad b
$4031 36 14      mvi m,$14
$4033 23         inx h
$4034 36 3c      mvi m,$3c
$4036 c9         ret
$4037 2b         dcx h
$4038 36 00      mvi m,$00
$403a c9         ret
$403b 23         inx h
$403c 35         dcr m
$403d ca 46 40   jz $4046
$4040 23         inx h
$4041 3e 14      mvi a,$14
$4043 c3 c9 40   jmp $40c9
$4046 36 3c      mvi m,$3c
$4048 2b         dcx h
$4049 36 14      mvi m,$14
$404b c9         ret
$404c 23         inx h
$404d 35         dcr m
$404e ca 57 40   jz $4057
$4051 23         inx h
$4052 3e 64      mvi a,$64
$4054 c3 c9 40   jmp $40c9
$4057 36 10      mvi m,$10
$4059 2b         dcx h
$405a 36 0c      mvi m,$0c
$405c 01 0d 00   lxi b,$000d
$405f 09         dad b
$4060 36 00      mvi m,$00
$4062 23         inx h
$4063 3a 02 76   lda $7602
$4066 96         sub m
$4067 5f         mov e,a
$4068 3e 00      mvi a,$00
$406a 9f         sbb a
$406b 57         mov d,a
$406c eb         xchg
$406d 29         dad h
$406e 29         dad h
$406f 29         dad h
$4070 29         dad h
$4071 e6 0f      ani $0f
$4073 b5         ora l
$4074 6f         mov l,a
$4075 e5         push h
$4076 eb         xchg
$4077 23         inx h
$4078 36 00      mvi m,$00
$407a 23         inx h
$407b 3a 04 76   lda $7604
$407e 96         sub m
$407f 5f         mov e,a
$4080 3e 00      mvi a,$00
$4082 9f         sbb a
$4083 57         mov d,a
$4084 eb         xchg
$4085 29         dad h
$4086 29         dad h
$4087 29         dad h
$4088 29         dad h
$4089 e6 0f      ani $0f
$408b b5         ora l
$408c 6f         mov l,a
$408d eb         xchg
$408e 23         inx h
$408f c1         pop b
$4090 71         mov m,c
$4091 23         inx h
$4092 70         mov m,b
$4093 23         inx h
$4094 73         mov m,e
$4095 23         inx h
$4096 72         mov m,d
$4097 c9         ret
$4098 23         inx h
$4099 35         dcr m
$409a fa c3 40   jm $40c3
$409d 01 13 00   lxi b,$0013
$40a0 09         dad b
$40a1 56         mov d,m
$40a2 2b         dcx h
$40a3 7e         mov a,m
$40a4 2b         dcx h
$40a5 46         mov b,m
$40a6 2b         dcx h
$40a7 4e         mov c,m
$40a8 2b         dcx h
$40a9 2b         dcx h
$40aa 86         add m
$40ab 77         mov m,a
$40ac 23         inx h
$40ad 7e         mov a,m
$40ae 8a         adc d
$40af 77         mov m,a
$40b0 2b         dcx h
$40b1 2b         dcx h
$40b2 2b         dcx h
$40b3 7e         mov a,m
$40b4 81         add c
$40b5 77         mov m,a
$40b6 23         inx h
$40b7 7e         mov a,m
$40b8 88         adc b
$40b9 77         mov m,a
$40ba 01 f4 ff   lxi b,$fff4
$40bd 09         dad b
$40be 3e 96      mvi a,$96
$40c0 c3 5d 2a   jmp $2a5d
$40c3 36 3c      mvi m,$3c
$40c5 2b         dcx h
$40c6 36 14      mvi m,$14
$40c8 c9         ret
$40c9 cd 5d 2a   call $2a5d
$40cc 01 0b 00   lxi b,$000b
$40cf 09         dad b
$40d0 4e         mov c,m
$40d1 3a 02 76   lda $7602
$40d4 47         mov b,a
$40d5 c6 0e      adi $0e
$40d7 b9         cmp c
$40d8 d8         rc
$40d9 3e 0e      mvi a,$0e
$40db 81         add c
$40dc b8         cmp b
$40dd d8         rc
$40de 23         inx h
$40df 23         inx h
$40e0 4e         mov c,m
$40e1 3a 04 76   lda $7604
$40e4 47         mov b,a
$40e5 c6 0a      adi $0a
$40e7 b9         cmp c
$40e8 d8         rc
$40e9 3e 09      mvi a,$09
$40eb 81         add c
$40ec b8         cmp b
$40ed d8         rc
$40ee 0e 01      mvi c,$01
$40f0 c3 06 31   jmp $3106
$40f3 21 3f 0c   lxi h,$0c3f
$40f6 3e f5      mvi a,$f5
$40f8 0e 00      mvi c,$00
$40fa c3 f2 28   jmp $28f2
$40fd 06 01      mvi b,$01
$40ff 21 07 41   lxi h,$4107
$4102 c3 9f 46   jmp $469f

$4105 00 00 13 41 0f 43 06 00   ...A.C..
$410d ed 20 f7 47 01 00         Ì ˜G..

$4113 21 04 00   lxi h,$0004
$4116 19         dad d
$4117 7e         mov a,m
$4118 fe 18      cpi $18
$411a ca de 41   jz $41de
$411d fe 04      cpi $04
$411f ca 51 41   jz $4151
$4122 fe 0c      cpi $0c
$4124 ca b4 42   jz $42b4
$4127 fe 10      cpi $10
$4129 ca 57 42   jz $4257
$412c fe 08      cpi $08
$412e ca 68 42   jz $4268
$4131 fe 14      cpi $14
$4133 ca 82 41   jz $4182
$4136 fe 00      cpi $00
$4138 ca 44 41   jz $4144
$413b fe 1d      cpi $1d
$413d ca 41 41   jz $4141
$4140 c9         ret
$4141 36 00      mvi m,$00
$4143 c9         ret
$4144 36 04      mvi m,$04
$4146 23         inx h
$4147 36 32      mvi m,$32
$4149 23         inx h
$414a 23         inx h
$414b 36 ed      mvi m,$ed
$414d 23         inx h
$414e 36 20      mvi m,$20
$4150 c9         ret
$4151 23         inx h
$4152 35         dcr m
$4153 ca 7c 41   jz $417c
$4156 11 0d 00   lxi d,$000d
$4159 19         dad d
$415a 0e 3c      mvi c,$3c
$415c cd 57 2b   call $2b57
$415f d2 73 41   jnc $4173
$4162 01 f2 ff   lxi b,$fff2
$4165 09         dad b
$4166 36 08      mvi m,$08
$4168 23         inx h
$4169 36 0a      mvi m,$0a
$416b 23         inx h
$416c 23         inx h
$416d 36 3d      mvi m,$3d
$416f 23         inx h
$4170 36 21      mvi m,$21
$4172 c9         ret
$4173 11 f4 ff   lxi d,$fff4
$4176 19         dad d
$4177 3e 32      mvi a,$32
$4179 c3 e5 42   jmp $42e5
$417c 36 3c      mvi m,$3c
$417e 2b         dcx h
$417f 36 14      mvi m,$14
$4181 c9         ret
$4182 36 18      mvi m,$18
$4184 eb         xchg
$4185 cd bb 02   call $02bb
$4188 21 11 00   lxi h,$0011
$418b 19         dad d
$418c 0e 00      mvi c,$00
$418e fe 40      cpi $40
$4190 da c1 41   jc $41c1
$4193 fe 80      cpi $80
$4195 da a9 41   jc $41a9
$4198 fe c0      cpi $c0
$419a da b5 41   jc $41b5
$419d 71         mov m,c
$419e 23         inx h
$419f 71         mov m,c
$41a0 23         inx h
$41a1 36 00      mvi m,$00
$41a3 23         inx h
$41a4 36 ff      mvi m,$ff
$41a6 c3 ca 41   jmp $41ca
$41a9 71         mov m,c
$41aa 23         inx h
$41ab 71         mov m,c
$41ac 23         inx h
$41ad 36 00      mvi m,$00
$41af 23         inx h
$41b0 36 01      mvi m,$01
$41b2 c3 ca 41   jmp $41ca
$41b5 36 00      mvi m,$00
$41b7 23         inx h
$41b8 36 ff      mvi m,$ff
$41ba 23         inx h
$41bb 71         mov m,c
$41bc 23         inx h
$41bd 71         mov m,c
$41be c3 ca 41   jmp $41ca
$41c1 36 00      mvi m,$00
$41c3 23         inx h
$41c4 36 01      mvi m,$01
$41c6 23         inx h
$41c7 71         mov m,c
$41c8 23         inx h
$41c9 71         mov m,c
$41ca 01 ef ff   lxi b,$ffef
$41cd 09         dad b
$41ce b7         ora a
$41cf f2 d8 41   jp $41d8
$41d2 36 3d      mvi m,$3d
$41d4 23         inx h
$41d5 36 21      mvi m,$21
$41d7 c9         ret
$41d8 36 15      mvi m,$15
$41da 23         inx h
$41db 36 21      mvi m,$21
$41dd c9         ret
$41de 23         inx h
$41df 35         dcr m
$41e0 ca 53 42   jz $4253
$41e3 01 13 00   lxi b,$0013
$41e6 09         dad b
$41e7 56         mov d,m
$41e8 2b         dcx h
$41e9 5e         mov e,m
$41ea 2b         dcx h
$41eb 46         mov b,m
$41ec 2b         dcx h
$41ed 4e         mov c,m
$41ee 2b         dcx h
$41ef e5         push h
$41f0 2b         dcx h
$41f1 7e         mov a,m
$41f2 32 35 42   sta $4235
$41f5 83         add e
$41f6 77         mov m,a
$41f7 23         inx h
$41f8 7e         mov a,m
$41f9 32 32 42   sta $4232
$41fc 8a         adc d
$41fd 77         mov m,a
$41fe 5f         mov e,a
$41ff 2b         dcx h
$4200 2b         dcx h
$4201 2b         dcx h
$4202 7e         mov a,m
$4203 32 3b 42   sta $423b
$4206 81         add c
$4207 77         mov m,a
$4208 23         inx h
$4209 7e         mov a,m
$420a 32 38 42   sta $4238
$420d 88         adc b
$420e 77         mov m,a
$420f 57         mov d,a
$4210 fe 10      cpi $10
$4212 da 30 42   jc $4230
$4215 fe e1      cpi $e1
$4217 d2 30 42   jnc $4230
$421a 7b         mov a,e
$421b fe 10      cpi $10
$421d da 30 42   jc $4230
$4220 fe d6      cpi $d6
$4222 d2 30 42   jnc $4230
$4225 01 09 0e   lxi b,$0e09
$4228 cd 51 54   call $5451
$422b e6 80      ani $80
$422d ca 3f 42   jz $423f
$4230 e1         pop h
$4231 36 00      mvi m,$00
$4233 2b         dcx h
$4234 36 00      mvi m,$00
$4236 2b         dcx h
$4237 36 00      mvi m,$00
$4239 2b         dcx h
$423a 36 00      mvi m,$00
$423c c3 49 42   jmp $4249
$423f e1         pop h
$4240 01 f2 ff   lxi b,$fff2
$4243 09         dad b
$4244 3e 3c      mvi a,$3c
$4246 c3 e5 42   jmp $42e5
$4249 01 f3 ff   lxi b,$fff3
$424c 09         dad b
$424d 36 14      mvi m,$14
$424f 23         inx h
$4250 36 3c      mvi m,$3c
$4252 c9         ret
$4253 2b         dcx h
$4254 36 00      mvi m,$00
$4256 c9         ret
$4257 23         inx h
$4258 35         dcr m
$4259 ca 62 42   jz $4262
$425c 23         inx h
$425d 3e 14      mvi a,$14
$425f c3 e5 42   jmp $42e5
$4262 36 3c      mvi m,$3c
$4264 2b         dcx h
$4265 36 14      mvi m,$14
$4267 c9         ret
$4268 23         inx h
$4269 35         dcr m
$426a ca 73 42   jz $4273
$426d 23         inx h
$426e 3e 64      mvi a,$64
$4270 c3 e5 42   jmp $42e5
$4273 36 10      mvi m,$10
$4275 2b         dcx h
$4276 36 0c      mvi m,$0c
$4278 01 0d 00   lxi b,$000d
$427b 09         dad b
$427c 36 00      mvi m,$00
$427e 23         inx h
$427f 3a 02 76   lda $7602
$4282 96         sub m
$4283 5f         mov e,a
$4284 3e 00      mvi a,$00
$4286 9f         sbb a
$4287 57         mov d,a
$4288 eb         xchg
$4289 29         dad h
$428a 29         dad h
$428b 29         dad h
$428c 29         dad h
$428d e6 0f      ani $0f
$428f b5         ora l
$4290 6f         mov l,a
$4291 e5         push h
$4292 eb         xchg
$4293 23         inx h
$4294 36 00      mvi m,$00
$4296 23         inx h
$4297 3a 04 76   lda $7604
$429a 96         sub m
$429b 5f         mov e,a
$429c 3e 00      mvi a,$00
$429e 9f         sbb a
$429f 57         mov d,a
$42a0 eb         xchg
$42a1 29         dad h
$42a2 29         dad h
$42a3 29         dad h
$42a4 29         dad h
$42a5 e6 0f      ani $0f
$42a7 b5         ora l
$42a8 6f         mov l,a
$42a9 eb         xchg
$42aa 23         inx h
$42ab c1         pop b
$42ac 71         mov m,c
$42ad 23         inx h
$42ae 70         mov m,b
$42af 23         inx h
$42b0 73         mov m,e
$42b1 23         inx h
$42b2 72         mov m,d
$42b3 c9         ret
$42b4 23         inx h
$42b5 35         dcr m
$42b6 fa df 42   jm $42df
$42b9 01 13 00   lxi b,$0013
$42bc 09         dad b
$42bd 56         mov d,m
$42be 2b         dcx h
$42bf 7e         mov a,m
$42c0 2b         dcx h
$42c1 46         mov b,m
$42c2 2b         dcx h
$42c3 4e         mov c,m
$42c4 2b         dcx h
$42c5 2b         dcx h
$42c6 86         add m
$42c7 77         mov m,a
$42c8 23         inx h
$42c9 7e         mov a,m
$42ca 8a         adc d
$42cb 77         mov m,a
$42cc 2b         dcx h
$42cd 2b         dcx h
$42ce 2b         dcx h
$42cf 7e         mov a,m
$42d0 81         add c
$42d1 77         mov m,a
$42d2 23         inx h
$42d3 7e         mov a,m
$42d4 88         adc b
$42d5 77         mov m,a
$42d6 01 f4 ff   lxi b,$fff4
$42d9 09         dad b
$42da 3e 96      mvi a,$96
$42dc c3 5d 2a   jmp $2a5d
$42df 36 3c      mvi m,$3c
$42e1 2b         dcx h
$42e2 36 14      mvi m,$14
$42e4 c9         ret
$42e5 cd 5d 2a   call $2a5d
$42e8 01 0b 00   lxi b,$000b
$42eb 09         dad b
$42ec 4e         mov c,m
$42ed 3a 02 76   lda $7602
$42f0 47         mov b,a
$42f1 c6 0e      adi $0e
$42f3 b9         cmp c
$42f4 d8         rc
$42f5 3e 0e      mvi a,$0e
$42f7 81         add c
$42f8 b8         cmp b
$42f9 d8         rc
$42fa 23         inx h
$42fb 23         inx h
$42fc 4e         mov c,m
$42fd 3a 04 76   lda $7604
$4300 47         mov b,a
$4301 c6 0a      adi $0a
$4303 b9         cmp c
$4304 d8         rc
$4305 3e 09      mvi a,$09
$4307 81         add c
$4308 b8         cmp b
$4309 d8         rc
$430a 0e 01      mvi c,$01
$430c c3 06 31   jmp $3106
$430f 21 3f 0c   lxi h,$0c3f
$4312 3e f1      mvi a,$f1
$4314 0e 00      mvi c,$00
$4316 c3 f2 28   jmp $28f2
$4319 47         mov b,a
$431a 3a e4 7b   lda $7be4
$431d b7         ora a
$431e c2 38 43   jnz $4338
$4321 78         mov a,b
$4322 06 00      mvi b,$00
$4324 21 2c 43   lxi h,$432c
$4327 c3 9f 46   jmp $469f

$432a 00 00 3b 43 8b 43 00 00   ..;CãC..
$4332 c5 20 6b 43 01 00         ≈ kC..

$4338 3e 01      mvi a,$01
$433a c9         ret
$433b 21 06 00   lxi h,$0006
$433e 19         dad d
$433f 3e 28      mvi a,$28
$4341 cd 5d 2a   call $2a5d
$4344 01 0b 00   lxi b,$000b
$4347 09         dad b
$4348 4e         mov c,m
$4349 3a 02 76   lda $7602
$434c 47         mov b,a
$434d c6 0e      adi $0e
$434f b9         cmp c
$4350 d8         rc
$4351 3e 0f      mvi a,$0f
$4353 81         add c
$4354 b8         cmp b
$4355 d8         rc
$4356 23         inx h
$4357 23         inx h
$4358 4e         mov c,m
$4359 3a 04 76   lda $7604
$435c 47         mov b,a
$435d c6 0a      adi $0a
$435f b9         cmp c
$4360 d8         rc
$4361 3e 0f      mvi a,$0f
$4363 81         add c
$4364 b8         cmp b
$4365 d8         rc
$4366 0e 01      mvi c,$01
$4368 c3 06 31   jmp $3106
$436b 3e 02      mvi a,$02
$436d b9         cmp c
$436e c0         rnz
$436f 3e 01      mvi a,$01
$4371 32 e4 7b   sta $7be4
$4374 21 f6 ff   lxi h,$fff6
$4377 19         dad d
$4378 e5         push h
$4379 46         mov b,m
$437a 23         inx h
$437b 23         inx h
$437c 4e         mov c,m
$437d 11 19 23   lxi d,$2319
$4380 cd 78 4e   call $4e78
$4383 e1         pop h
$4384 11 ef ff   lxi d,$ffef
$4387 19         dad d
$4388 c3 5d 48   jmp $485d
$438b 21 52 0c   lxi h,$0c52
$438e 3e f9      mvi a,$f9
$4390 0e 00      mvi c,$00
$4392 c3 f2 28   jmp $28f2
$4395 21 52 0c   lxi h,$0c52
$4398 3e f9      mvi a,$f9
$439a 0e 00      mvi c,$00
$439c c3 f2 28   jmp $28f2
$439f 06 00      mvi b,$00
$43a1 21 a9 43   lxi h,$43a9
$43a4 c3 9f 46   jmp $469f

$43a7 00 00 b5 43 95 43 00 00   ..µCïC..
$43af 87 1f bf 43 02 00         á.øC..

$43b5 21 06 00   lxi h,$0006
$43b8 19         dad d
$43b9 3e 14      mvi a,$14
$43bb cd 5d 2a   call $2a5d
$43be c9         ret
$43bf 3e 02      mvi a,$02
$43c1 b9         cmp c
$43c2 c8         rz
$43c3 cd c7 43   call $43c7
$43c6 c9         ret
$43c7 cd 3e 57   call $573e
$43ca c8         rz
$43cb 21 11 7c   lxi h,$7c11
$43ce af         xra a
$43cf be         cmp m
$43d0 c2 e9 43   jnz $43e9
$43d3 36 01      mvi m,$01
$43d5 11 01 06   lxi d,$0601
$43d8 cd 7c 29   call $297c
$43db cd 16 58   call $5816
$43de 3e 82      mvi a,$82
$43e0 21 e3 57   lxi h,$57e3
$43e3 11 6a 07   lxi d,$076a
$43e6 c3 2c 57   jmp $572c
$43e9 21 08 7c   lxi h,$7c08
$43ec af         xra a
$43ed be         cmp m
$43ee c2 fc 43   jnz $43fc
$43f1 3e 82      mvi a,$82
$43f3 21 e3 57   lxi h,$57e3
$43f6 11 14 08   lxi d,$0814
$43f9 c3 2c 57   jmp $572c
$43fc 77         mov m,a
$43fd 21 07 7c   lxi h,$7c07
$4400 34         inr m
$4401 21 03 7c   lxi h,$7c03
$4404 cd 56 58   call $5856
$4407 11 06 07   lxi d,$0706
$440a cd 7c 29   call $297c
$440d cd 16 58   call $5816
$4410 3e 82      mvi a,$82
$4412 21 e3 57   lxi h,$57e3
$4415 11 71 08   lxi d,$0871
$4418 c3 2c 57   jmp $572c
$441b 06 00      mvi b,$00
$441d 21 25 44   lxi h,$4425
$4420 c3 9f 46   jmp $469f

$4423 00 00 b5 43 95 43 00 00   ..µCïC..
$442b 9f 1f 31 44 06 00         ü.1D..

$4431 3e 02      mvi a,$02
$4433 b9         cmp c
$4434 c8         rz
$4435 c9         ret
$4436 06 00      mvi b,$00
$4438 21 40 44   lxi h,$4440
$443b c3 9f 46   jmp $469f

$443e 00 00 b5 43 95 43 00 00   ..µCïC..
$4446 b3 1f 4c 44 02 00         ≥.LD..

$444c 3e 02      mvi a,$02
$444e b9         cmp c
$444f c8         rz
$4450 c9         ret
$4451 06 00      mvi b,$00
$4453 21 5b 44   lxi h,$445b
$4456 c3 9f 46   jmp $469f

$4459 00 00 b5 43 95 43 00 00   ..µCïC..
$4461 af 1f 67 44 02 00         Ø.gD..

$4467 3e 02      mvi a,$02
$4469 b9         cmp c
