$0100 c3 b4 28   jmp $28b4
$3d95 ca a7 3d   jz $3da7
$3d98 e1         pop h
$3d99 36 00      mvi m,$00
$3d9b 2b         dcx h
$3d9c 36 00      mvi m,$00
$3d9e 2b         dcx h
$3d9f 36 00      mvi m,$00
$3da1 2b         dcx h
$3da2 36 00      mvi m,$00
$3da4 c3 b1 3d   jmp $3db1
$3da7 e1         pop h
$3da8 01 f2 ff   lxi b,$fff2
$3dab 09         dad b
$3dac 3e 32      mvi a,$32
$3dae c3 bc 3d   jmp $3dbc
$3db1 01 f3 ff   lxi b,$fff3
$3db4 09         dad b
$3db5 36 04      mvi m,$04
$3db7 c9         ret
$3db8 2b         dcx h
$3db9 36 1c      mvi m,$1c
$3dbb c9         ret
$3dbc cd 4d 2a   call $2a4d
$3dbf 01 0b 00   lxi b,$000b
$3dc2 09         dad b
$3dc3 4e         mov c,m
$3dc4 3a 02 76   lda $7602
$3dc7 47         mov b,a
$3dc8 c6 0e      adi $0e
$3dca b9         cmp c
$3dcb d8         rc
$3dcc 3e 0e      mvi a,$0e
$3dce 81         add c
$3dcf b8         cmp b
$3dd0 d8         rc
$3dd1 23         inx h
$3dd2 23         inx h
$3dd3 4e         mov c,m
$3dd4 3a 04 76   lda $7604
$3dd7 47         mov b,a
$3dd8 c6 0a      adi $0a
$3dda b9         cmp c
$3ddb d8         rc
$3ddc 3e 09      mvi a,$09
$3dde 81         add c
$3ddf b8         cmp b
$3de0 d8         rc
$3de1 0e 03      mvi c,$03
$3de3 c3 f6 30   jmp $30f6
$3de6 21 3f 0c   lxi h,$0c3f
$3de9 3e f9      mvi a,$f9
$3deb 0e 00      mvi c,$00
$3ded c3 e2 28   jmp $28e2
$3df0 06 00      mvi b,$00
$3df2 21 fa 3d   lxi h,$3dfa
$3df5 c3 59 46   jmp $4659

$3df8 00 00 09 3e e6 3d 0a 1c   ...>Ê=..
$3e00 b5 1e e4 04 01 00         µ.‰...

$3e06 3e 01      mvi a,$01
$3e08 c9         ret
$3e09 d5         push d
$3e0a cd 3c 3e   call $3e3c
$3e0d e1         pop h
$3e0e 11 04 00   lxi d,$0004
$3e11 19         dad d
$3e12 7e         mov a,m
$3e13 fe 05      cpi $05
$3e15 ca 46 3d   jz $3d46
$3e18 fe 01      cpi $01
$3e1a ca db 3b   jz $3bdb
$3e1d fe 03      cpi $03
$3e1f ca 5d 3c   jz $3c5d
$3e22 fe 04      cpi $04
$3e24 ca d9 3c   jz $3cd9
$3e27 fe 02      cpi $02
$3e29 ca 76 3e   jz $3e76
$3e2c fe 1c      cpi $1c
$3e2e ca ce 3b   jz $3bce
$3e31 fe 06      cpi $06
$3e33 ca 59 3e   jz $3e59
$3e36 fe 1d      cpi $1d
$3e38 ca 0f 48   jz $480f
$3e3b c9         ret
$3e3c eb         xchg
$3e3d 22 50 3e   shld $3e50
$3e40 3a ea 7b   lda $7bea
$3e43 b7         ora a
$3e44 c8         rz
$3e45 11 12 00   lxi d,$0012
$3e48 19         dad d
$3e49 0e 3c      mvi c,$3c
$3e4b cd 47 2b   call $2b47
$3e4e d0         rnc
$3e4f 21 00 00   lxi h,$0000
$3e52 11 04 00   lxi d,$0004
$3e55 19         dad d
$3e56 36 06      mvi m,$06
$3e58 c9         ret
$3e59 11 10 00   lxi d,$0010
$3e5c 19         dad d
$3e5d 7e         mov a,m
$3e5e c6 04      adi $04
$3e60 77         mov m,a
$3e61 fe e1      cpi $e1
$3e63 d2 6f 3e   jnc $3e6f
$3e66 01 f2 ff   lxi b,$fff2
$3e69 09         dad b
$3e6a 3e 3c      mvi a,$3c
$3e6c c3 bc 3d   jmp $3dbc
$3e6f 11 ed ff   lxi d,$ffed
$3e72 19         dad d
$3e73 c3 17 48   jmp $4817
$3e76 36 03      mvi m,$03
$3e78 23         inx h
$3e79 36 1e      mvi m,$1e
$3e7b 01 0d 00   lxi b,$000d
$3e7e 09         dad b
$3e7f 3a 02 76   lda $7602
$3e82 be         cmp m
$3e83 11 41 1f   lxi d,$1f41
$3e86 da 8c 3e   jc $3e8c
$3e89 11 19 1f   lxi d,$1f19
$3e8c 01 f5 ff   lxi b,$fff5
$3e8f 09         dad b
$3e90 73         mov m,e
$3e91 23         inx h
$3e92 72         mov m,d
$3e93 01 15 00   lxi b,$0015
$3e96 09         dad b
$3e97 7e         mov a,m
$3e98 fe 04      cpi $04
$3e9a ca b6 3e   jz $3eb6
$3e9d 01 f8 ff   lxi b,$fff8
$3ea0 09         dad b
$3ea1 3e 19      mvi a,$19
$3ea3 bb         cmp e
$3ea4 11 00 ff   lxi d,$ff00
$3ea7 c2 ad 3e   jnz $3ead
$3eaa 11 00 01   lxi d,$0100
$3ead 73         mov m,e
$3eae 23         inx h
$3eaf 72         mov m,d
$3eb0 23         inx h
$3eb1 af         xra a
$3eb2 77         mov m,a
$3eb3 23         inx h
$3eb4 77         mov m,a
$3eb5 c9         ret
$3eb6 01 f7 ff   lxi b,$fff7
$3eb9 09         dad b
$3eba 3a 04 76   lda $7604
$3ebd be         cmp m
$3ebe 11 00 ff   lxi d,$ff00
$3ec1 da c7 3e   jc $3ec7
$3ec4 11 00 01   lxi d,$0100
$3ec7 23         inx h
$3ec8 af         xra a
$3ec9 77         mov m,a
$3eca 23         inx h
$3ecb 77         mov m,a
$3ecc 23         inx h
$3ecd 73         mov m,e
$3ece 23         inx h
$3ecf 72         mov m,d
$3ed0 c9         ret
$3ed1 47         mov b,a
$3ed2 3a e4 7b   lda $7be4
$3ed5 b7         ora a
$3ed6 c2 f0 3e   jnz $3ef0
$3ed9 78         mov a,b
$3eda 06 00      mvi b,$00
$3edc 21 e4 3e   lxi h,$3ee4
$3edf c3 59 46   jmp $4659

$3ee2 00 00 f3 3e 43 3f 00 00   ..Û>C?..
$3eea c5 20 23 3f 01 00         ≈ #?..

$3ef0 3e 01      mvi a,$01
$3ef2 c9         ret
$3ef3 21 06 00   lxi h,$0006
$3ef6 19         dad d
$3ef7 3e 28      mvi a,$28
$3ef9 cd 4d 2a   call $2a4d
$3efc 01 0b 00   lxi b,$000b
$3eff 09         dad b
$3f00 4e         mov c,m
$3f01 3a 02 76   lda $7602
$3f04 47         mov b,a
$3f05 c6 0e      adi $0e
$3f07 b9         cmp c
$3f08 d8         rc
$3f09 3e 0f      mvi a,$0f
$3f0b 81         add c
$3f0c b8         cmp b
$3f0d d8         rc
$3f0e 23         inx h
$3f0f 23         inx h
$3f10 4e         mov c,m
$3f11 3a 04 76   lda $7604
$3f14 47         mov b,a
$3f15 c6 0a      adi $0a
$3f17 b9         cmp c
$3f18 d8         rc
$3f19 3e 0f      mvi a,$0f
$3f1b 81         add c
$3f1c b8         cmp b
$3f1d d8         rc
$3f1e 0e 01      mvi c,$01
$3f20 c3 f6 30   jmp $30f6
$3f23 3e 02      mvi a,$02
$3f25 b9         cmp c
$3f26 c0         rnz
$3f27 3e 01      mvi a,$01
$3f29 32 e4 7b   sta $7be4
$3f2c 21 f6 ff   lxi h,$fff6
$3f2f 19         dad d
$3f30 e5         push h
$3f31 46         mov b,m
$3f32 23         inx h
$3f33 23         inx h
$3f34 4e         mov c,m
$3f35 11 19 23   lxi d,$2319
$3f38 cd 32 4e   call $4e32
$3f3b e1         pop h
$3f3c 11 ef ff   lxi d,$ffef
$3f3f 19         dad d
$3f40 c3 17 48   jmp $4817
$3f43 21 52 0c   lxi h,$0c52
$3f46 3e f9      mvi a,$f9
$3f48 0e 00      mvi c,$00
$3f4a c3 e2 28   jmp $28e2
$3f4d 06 00      mvi b,$00
$3f4f 21 57 3f   lxi h,$3f57
$3f52 c3 59 46   jmp $4659

$3f55 00 00 63 3f c9 3f 00 00   ..c?…?..
$3f5d 87 1f 6d 3f 02 00         á.m?..

$3f63 21 06 00   lxi h,$0006
$3f66 19         dad d
$3f67 3e 14      mvi a,$14
$3f69 cd 4d 2a   call $2a4d
$3f6c c9         ret
$3f6d 3e 02      mvi a,$02
$3f6f b9         cmp c
$3f70 c8         rz
$3f71 cd 75 3f   call $3f75
$3f74 c9         ret
$3f75 cd f8 56   call $56f8
$3f78 c8         rz
$3f79 21 11 7c   lxi h,$7c11
$3f7c af         xra a
$3f7d be         cmp m
$3f7e c2 97 3f   jnz $3f97
$3f81 36 01      mvi m,$01
$3f83 11 01 06   lxi d,$0601
$3f86 cd 6c 29   call $296c
$3f89 cd d0 57   call $57d0
$3f8c 3e 82      mvi a,$82
$3f8e 21 9d 57   lxi h,$579d
$3f91 11 6a 07   lxi d,$076a
$3f94 c3 e6 56   jmp $56e6
$3f97 21 08 7c   lxi h,$7c08
$3f9a af         xra a
$3f9b be         cmp m
$3f9c c2 aa 3f   jnz $3faa
$3f9f 3e 82      mvi a,$82
$3fa1 21 9d 57   lxi h,$579d
$3fa4 11 14 08   lxi d,$0814
$3fa7 c3 e6 56   jmp $56e6
$3faa 77         mov m,a
$3fab 21 07 7c   lxi h,$7c07
$3fae 34         inr m
$3faf 21 03 7c   lxi h,$7c03
$3fb2 cd 10 58   call $5810
$3fb5 11 06 07   lxi d,$0706
$3fb8 cd 6c 29   call $296c
$3fbb cd d0 57   call $57d0
$3fbe 3e 82      mvi a,$82
$3fc0 21 9d 57   lxi h,$579d
$3fc3 11 71 08   lxi d,$0871
$3fc6 c3 e6 56   jmp $56e6
$3fc9 21 52 0c   lxi h,$0c52
$3fcc 3e f9      mvi a,$f9
$3fce 0e 00      mvi c,$00
$3fd0 c3 e2 28   jmp $28e2
$3fd3 06 00      mvi b,$00
$3fd5 21 dd 3f   lxi h,$3fdd
$3fd8 c3 59 46   jmp $4659

$3fdb 00 00 63 3f c9 3f 00 00   ..c?…?..
$3fe3 9f 1f e9 3f 06 00         ü.È?..

$3fe9 3e 02      mvi a,$02
$3feb b9         cmp c
$3fec c8         rz
$3fed c9         ret
$3fee 06 01      mvi b,$01
$3ff0 21 f8 3f   lxi h,$3ff8
$3ff3 c3 59 46   jmp $4659

$3ff6 00 00 04 40 00 42 06 00   ...@.B..
$3ffe ed 20 b1 47 01 00         Ì ±G..

$4004 21 04 00   lxi h,$0004
$4007 19         dad d
$4008 7e         mov a,m
$4009 fe 18      cpi $18
$400b ca cf 40   jz $40cf
$400e fe 04      cpi $04
$4010 ca 42 40   jz $4042
$4013 fe 0c      cpi $0c
$4015 ca a5 41   jz $41a5
$4018 fe 10      cpi $10
$401a ca 48 41   jz $4148
$401d fe 08      cpi $08
$401f ca 59 41   jz $4159
$4022 fe 14      cpi $14
$4024 ca 73 40   jz $4073
$4027 fe 00      cpi $00
$4029 ca 35 40   jz $4035
$402c fe 1d      cpi $1d
$402e ca 32 40   jz $4032
$4031 c9         ret
$4032 36 00      mvi m,$00
$4034 c9         ret
$4035 36 04      mvi m,$04
$4037 23         inx h
$4038 36 32      mvi m,$32
$403a 23         inx h
$403b 23         inx h
$403c 36 ed      mvi m,$ed
$403e 23         inx h
$403f 36 20      mvi m,$20
$4041 c9         ret
$4042 23         inx h
$4043 35         dcr m
$4044 ca 6d 40   jz $406d
$4047 11 0d 00   lxi d,$000d
$404a 19         dad d
$404b 0e 3c      mvi c,$3c
$404d cd 47 2b   call $2b47
$4050 d2 64 40   jnc $4064
$4053 01 f2 ff   lxi b,$fff2
$4056 09         dad b
$4057 36 08      mvi m,$08
$4059 23         inx h
$405a 36 0a      mvi m,$0a
$405c 23         inx h
$405d 23         inx h
$405e 36 3d      mvi m,$3d
$4060 23         inx h
$4061 36 21      mvi m,$21
$4063 c9         ret
$4064 11 f4 ff   lxi d,$fff4
$4067 19         dad d
$4068 3e 32      mvi a,$32
$406a c3 d6 41   jmp $41d6
$406d 36 3c      mvi m,$3c
$406f 2b         dcx h
$4070 36 14      mvi m,$14
$4072 c9         ret
$4073 36 18      mvi m,$18
$4075 eb         xchg
$4076 cd bb 02   call $02bb
$4079 21 11 00   lxi h,$0011
$407c 19         dad d
$407d 0e 00      mvi c,$00
$407f fe 40      cpi $40
$4081 da b2 40   jc $40b2
$4084 fe 80      cpi $80
$4086 da 9a 40   jc $409a
$4089 fe c0      cpi $c0
$408b da a6 40   jc $40a6
$408e 71         mov m,c
$408f 23         inx h
$4090 71         mov m,c
$4091 23         inx h
$4092 36 00      mvi m,$00
$4094 23         inx h
$4095 36 ff      mvi m,$ff
$4097 c3 bb 40   jmp $40bb
$409a 71         mov m,c
$409b 23         inx h
$409c 71         mov m,c
$409d 23         inx h
$409e 36 00      mvi m,$00
$40a0 23         inx h
$40a1 36 01      mvi m,$01
$40a3 c3 bb 40   jmp $40bb
$40a6 36 00      mvi m,$00
$40a8 23         inx h
$40a9 36 ff      mvi m,$ff
$40ab 23         inx h
$40ac 71         mov m,c
$40ad 23         inx h
$40ae 71         mov m,c
$40af c3 bb 40   jmp $40bb
$40b2 36 00      mvi m,$00
$40b4 23         inx h
$40b5 36 01      mvi m,$01
$40b7 23         inx h
$40b8 71         mov m,c
$40b9 23         inx h
$40ba 71         mov m,c
$40bb 01 ef ff   lxi b,$ffef
$40be 09         dad b
$40bf b7         ora a
$40c0 f2 c9 40   jp $40c9
$40c3 36 3d      mvi m,$3d
$40c5 23         inx h
$40c6 36 21      mvi m,$21
$40c8 c9         ret
$40c9 36 15      mvi m,$15
$40cb 23         inx h
$40cc 36 21      mvi m,$21
$40ce c9         ret
$40cf 23         inx h
$40d0 35         dcr m
$40d1 ca 44 41   jz $4144
$40d4 01 13 00   lxi b,$0013
$40d7 09         dad b
$40d8 56         mov d,m
$40d9 2b         dcx h
$40da 5e         mov e,m
$40db 2b         dcx h
$40dc 46         mov b,m
$40dd 2b         dcx h
$40de 4e         mov c,m
$40df 2b         dcx h
$40e0 e5         push h
$40e1 2b         dcx h
$40e2 7e         mov a,m
$40e3 32 26 41   sta $4126
$40e6 83         add e
$40e7 77         mov m,a
$40e8 23         inx h
$40e9 7e         mov a,m
$40ea 32 23 41   sta $4123
$40ed 8a         adc d
$40ee 77         mov m,a
$40ef 5f         mov e,a
$40f0 2b         dcx h
$40f1 2b         dcx h
$40f2 2b         dcx h
$40f3 7e         mov a,m
$40f4 32 2c 41   sta $412c
$40f7 81         add c
$40f8 77         mov m,a
$40f9 23         inx h
$40fa 7e         mov a,m
$40fb 32 29 41   sta $4129
$40fe 88         adc b
$40ff 77         mov m,a
$4100 57         mov d,a
$4101 fe 10      cpi $10
$4103 da 21 41   jc $4121
$4106 fe e1      cpi $e1
$4108 d2 21 41   jnc $4121
$410b 7b         mov a,e
$410c fe 10      cpi $10
$410e da 21 41   jc $4121
$4111 fe d6      cpi $d6
$4113 d2 21 41   jnc $4121
$4116 01 09 0e   lxi b,$0e09
$4119 cd 0b 54   call $540b
$411c e6 80      ani $80
$411e ca 30 41   jz $4130
$4121 e1         pop h
$4122 36 00      mvi m,$00
$4124 2b         dcx h
$4125 36 00      mvi m,$00
$4127 2b         dcx h
$4128 36 00      mvi m,$00
$412a 2b         dcx h
$412b 36 00      mvi m,$00
$412d c3 3a 41   jmp $413a
$4130 e1         pop h
$4131 01 f2 ff   lxi b,$fff2
$4134 09         dad b
$4135 3e 3c      mvi a,$3c
$4137 c3 d6 41   jmp $41d6
$413a 01 f3 ff   lxi b,$fff3
$413d 09         dad b
$413e 36 14      mvi m,$14
$4140 23         inx h
$4141 36 3c      mvi m,$3c
$4143 c9         ret
$4144 2b         dcx h
$4145 36 00      mvi m,$00
$4147 c9         ret
$4148 23         inx h
$4149 35         dcr m
$414a ca 53 41   jz $4153
$414d 23         inx h
$414e 3e 14      mvi a,$14
$4150 c3 d6 41   jmp $41d6
$4153 36 3c      mvi m,$3c
$4155 2b         dcx h
$4156 36 14      mvi m,$14
$4158 c9         ret
$4159 23         inx h
$415a 35         dcr m
$415b ca 64 41   jz $4164
$415e 23         inx h
$415f 3e 64      mvi a,$64
$4161 c3 d6 41   jmp $41d6
$4164 36 10      mvi m,$10
$4166 2b         dcx h
$4167 36 0c      mvi m,$0c
$4169 01 0d 00   lxi b,$000d
$416c 09         dad b
$416d 36 00      mvi m,$00
$416f 23         inx h
$4170 3a 02 76   lda $7602
$4173 96         sub m
$4174 5f         mov e,a
$4175 3e 00      mvi a,$00
$4177 9f         sbb a
$4178 57         mov d,a
$4179 eb         xchg
$417a 29         dad h
$417b 29         dad h
$417c 29         dad h
$417d 29         dad h
$417e e6 0f      ani $0f
$4180 b5         ora l
$4181 6f         mov l,a
$4182 e5         push h
$4183 eb         xchg
$4184 23         inx h
$4185 36 00      mvi m,$00
$4187 23         inx h
$4188 3a 04 76   lda $7604
$418b 96         sub m
$418c 5f         mov e,a
$418d 3e 00      mvi a,$00
$418f 9f         sbb a
$4190 57         mov d,a
$4191 eb         xchg
$4192 29         dad h
$4193 29         dad h
$4194 29         dad h
$4195 29         dad h
$4196 e6 0f      ani $0f
$4198 b5         ora l
$4199 6f         mov l,a
$419a eb         xchg
$419b 23         inx h
$419c c1         pop b
$419d 71         mov m,c
$419e 23         inx h
$419f 70         mov m,b
$41a0 23         inx h
$41a1 73         mov m,e
$41a2 23         inx h
$41a3 72         mov m,d
$41a4 c9         ret
$41a5 23         inx h
$41a6 35         dcr m
$41a7 fa d0 41   jm $41d0
$41aa 01 13 00   lxi b,$0013
$41ad 09         dad b
$41ae 56         mov d,m
$41af 2b         dcx h
$41b0 7e         mov a,m
$41b1 2b         dcx h
$41b2 46         mov b,m
$41b3 2b         dcx h
$41b4 4e         mov c,m
$41b5 2b         dcx h
$41b6 2b         dcx h
$41b7 86         add m
$41b8 77         mov m,a
$41b9 23         inx h
$41ba 7e         mov a,m
$41bb 8a         adc d
$41bc 77         mov m,a
$41bd 2b         dcx h
$41be 2b         dcx h
$41bf 2b         dcx h
$41c0 7e         mov a,m
$41c1 81         add c
$41c2 77         mov m,a
$41c3 23         inx h
$41c4 7e         mov a,m
$41c5 88         adc b
$41c6 77         mov m,a
$41c7 01 f4 ff   lxi b,$fff4
$41ca 09         dad b
$41cb 3e 96      mvi a,$96
$41cd c3 4d 2a   jmp $2a4d
$41d0 36 3c      mvi m,$3c
$41d2 2b         dcx h
$41d3 36 14      mvi m,$14
$41d5 c9         ret
$41d6 cd 4d 2a   call $2a4d
$41d9 01 0b 00   lxi b,$000b
$41dc 09         dad b
$41dd 4e         mov c,m
$41de 3a 02 76   lda $7602
$41e1 47         mov b,a
$41e2 c6 0e      adi $0e
$41e4 b9         cmp c
$41e5 d8         rc
$41e6 3e 0e      mvi a,$0e
$41e8 81         add c
$41e9 b8         cmp b
$41ea d8         rc
$41eb 23         inx h
$41ec 23         inx h
$41ed 4e         mov c,m
$41ee 3a 04 76   lda $7604
$41f1 47         mov b,a
$41f2 c6 0a      adi $0a
$41f4 b9         cmp c
$41f5 d8         rc
$41f6 3e 09      mvi a,$09
$41f8 81         add c
$41f9 b8         cmp b
$41fa d8         rc
$41fb 0e 01      mvi c,$01
$41fd c3 f6 30   jmp $30f6
$4200 21 3f 0c   lxi h,$0c3f
$4203 3e f1      mvi a,$f1
$4205 0e 00      mvi c,$00
$4207 c3 e2 28   jmp $28e2
$420a 06 01      mvi b,$01
$420c 21 14 42   lxi h,$4214
$420f c3 59 46   jmp $4659

$4212 00 00 20 42 1c 44 06 00   .. B.D..
$421a 01 20 b1 47 01 00         . ±G..

$4220 21 04 00   lxi h,$0004
$4223 19         dad d
$4224 7e         mov a,m
$4225 fe 18      cpi $18
$4227 ca eb 42   jz $42eb
$422a fe 04      cpi $04
$422c ca 5e 42   jz $425e
$422f fe 0c      cpi $0c
$4231 ca c1 43   jz $43c1
$4234 fe 10      cpi $10
$4236 ca 64 43   jz $4364
$4239 fe 08      cpi $08
$423b ca 75 43   jz $4375
$423e fe 14      cpi $14
$4240 ca 8f 42   jz $428f
$4243 fe 00      cpi $00
$4245 ca 51 42   jz $4251
$4248 fe 1d      cpi $1d
$424a ca 4e 42   jz $424e
$424d c9         ret
$424e 36 00      mvi m,$00
$4250 c9         ret
$4251 36 04      mvi m,$04
$4253 23         inx h
$4254 36 32      mvi m,$32
$4256 23         inx h
$4257 23         inx h
$4258 36 01      mvi m,$01
$425a 23         inx h
$425b 36 20      mvi m,$20
$425d c9         ret
$425e 23         inx h
$425f 35         dcr m
$4260 ca 89 42   jz $4289
$4263 11 0d 00   lxi d,$000d
$4266 19         dad d
$4267 0e 3c      mvi c,$3c
$4269 cd 47 2b   call $2b47
$426c d2 80 42   jnc $4280
$426f 01 f2 ff   lxi b,$fff2
$4272 09         dad b
$4273 36 08      mvi m,$08
$4275 23         inx h
$4276 36 0a      mvi m,$0a
$4278 23         inx h
$4279 23         inx h
$427a 36 01      mvi m,$01
$427c 23         inx h
$427d 36 20      mvi m,$20
$427f c9         ret
$4280 11 f4 ff   lxi d,$fff4
$4283 19         dad d
$4284 3e 32      mvi a,$32
$4286 c3 f2 43   jmp $43f2
$4289 36 3c      mvi m,$3c
$428b 2b         dcx h
$428c 36 14      mvi m,$14
$428e c9         ret
$428f 36 18      mvi m,$18
$4291 eb         xchg
$4292 cd bb 02   call $02bb
$4295 21 11 00   lxi h,$0011
$4298 19         dad d
$4299 0e 00      mvi c,$00
$429b fe 40      cpi $40
$429d da ce 42   jc $42ce
$42a0 fe 80      cpi $80
$42a2 da b6 42   jc $42b6
$42a5 fe c0      cpi $c0
$42a7 da c2 42   jc $42c2
$42aa 71         mov m,c
$42ab 23         inx h
$42ac 71         mov m,c
$42ad 23         inx h
$42ae 36 00      mvi m,$00
$42b0 23         inx h
$42b1 36 ff      mvi m,$ff
$42b3 c3 d7 42   jmp $42d7
$42b6 71         mov m,c
$42b7 23         inx h
$42b8 71         mov m,c
$42b9 23         inx h
$42ba 36 00      mvi m,$00
$42bc 23         inx h
$42bd 36 01      mvi m,$01
$42bf c3 d7 42   jmp $42d7
$42c2 36 00      mvi m,$00
$42c4 23         inx h
$42c5 36 ff      mvi m,$ff
$42c7 23         inx h
$42c8 71         mov m,c
$42c9 23         inx h
$42ca 71         mov m,c
$42cb c3 d7 42   jmp $42d7
$42ce 36 00      mvi m,$00
$42d0 23         inx h
$42d1 36 01      mvi m,$01
$42d3 23         inx h
$42d4 71         mov m,c
$42d5 23         inx h
$42d6 71         mov m,c
$42d7 01 ef ff   lxi b,$ffef
$42da 09         dad b
$42db b7         ora a
$42dc f2 e5 42   jp $42e5
$42df 36 01      mvi m,$01
$42e1 23         inx h
$42e2 36 20      mvi m,$20
$42e4 c9         ret
$42e5 36 01      mvi m,$01
$42e7 23         inx h
$42e8 36 20      mvi m,$20
$42ea c9         ret
$42eb 23         inx h
$42ec 35         dcr m
$42ed ca 60 43   jz $4360
$42f0 01 13 00   lxi b,$0013
$42f3 09         dad b
$42f4 56         mov d,m
$42f5 2b         dcx h
$42f6 5e         mov e,m
$42f7 2b         dcx h
$42f8 46         mov b,m
$42f9 2b         dcx h
$42fa 4e         mov c,m
$42fb 2b         dcx h
$42fc e5         push h
$42fd 2b         dcx h
$42fe 7e         mov a,m
$42ff 32 42 43   sta $4342
$4302 83         add e
$4303 77         mov m,a
$4304 23         inx h
$4305 7e         mov a,m
$4306 32 3f 43   sta $433f
$4309 8a         adc d
$430a 77         mov m,a
$430b 5f         mov e,a
$430c 2b         dcx h
$430d 2b         dcx h
$430e 2b         dcx h
$430f 7e         mov a,m
$4310 32 48 43   sta $4348
$4313 81         add c
$4314 77         mov m,a
$4315 23         inx h
$4316 7e         mov a,m
$4317 32 45 43   sta $4345
$431a 88         adc b
$431b 77         mov m,a
$431c 57         mov d,a
$431d fe 10      cpi $10
$431f da 3d 43   jc $433d
$4322 fe e1      cpi $e1
$4324 d2 3d 43   jnc $433d
$4327 7b         mov a,e
$4328 fe 10      cpi $10
$432a da 3d 43   jc $433d
$432d fe d6      cpi $d6
$432f d2 3d 43   jnc $433d
$4332 01 09 0e   lxi b,$0e09
$4335 cd 0b 54   call $540b
$4338 e6 80      ani $80
$433a ca 4c 43   jz $434c
$433d e1         pop h
$433e 36 00      mvi m,$00
$4340 2b         dcx h
$4341 36 00      mvi m,$00
$4343 2b         dcx h
$4344 36 00      mvi m,$00
$4346 2b         dcx h
$4347 36 00      mvi m,$00
$4349 c3 56 43   jmp $4356
$434c e1         pop h
$434d 01 f2 ff   lxi b,$fff2
$4350 09         dad b
$4351 3e 3c      mvi a,$3c
$4353 c3 f2 43   jmp $43f2
$4356 01 f3 ff   lxi b,$fff3
$4359 09         dad b
$435a 36 14      mvi m,$14
$435c 23         inx h
$435d 36 3c      mvi m,$3c
$435f c9         ret
$4360 2b         dcx h
$4361 36 00      mvi m,$00
$4363 c9         ret
$4364 23         inx h
$4365 35         dcr m
$4366 ca 6f 43   jz $436f
$4369 23         inx h
$436a 3e 14      mvi a,$14
$436c c3 f2 43   jmp $43f2
$436f 36 3c      mvi m,$3c
$4371 2b         dcx h
$4372 36 14      mvi m,$14
$4374 c9         ret
$4375 23         inx h
$4376 35         dcr m
$4377 ca 80 43   jz $4380
$437a 23         inx h
$437b 3e 64      mvi a,$64
$437d c3 f2 43   jmp $43f2
$4380 36 10      mvi m,$10
$4382 2b         dcx h
$4383 36 0c      mvi m,$0c
$4385 01 0d 00   lxi b,$000d
$4388 09         dad b
$4389 36 00      mvi m,$00
$438b 23         inx h
$438c 3a 02 76   lda $7602
$438f 96         sub m
$4390 5f         mov e,a
$4391 3e 00      mvi a,$00
$4393 9f         sbb a
$4394 57         mov d,a
$4395 eb         xchg
$4396 29         dad h
$4397 29         dad h
$4398 29         dad h
$4399 29         dad h
$439a e6 0f      ani $0f
$439c b5         ora l
$439d 6f         mov l,a
$439e e5         push h
$439f eb         xchg
$43a0 23         inx h
$43a1 36 00      mvi m,$00
$43a3 23         inx h
$43a4 3a 04 76   lda $7604
$43a7 96         sub m
$43a8 5f         mov e,a
$43a9 3e 00      mvi a,$00
$43ab 9f         sbb a
$43ac 57         mov d,a
$43ad eb         xchg
$43ae 29         dad h
$43af 29         dad h
$43b0 29         dad h
$43b1 29         dad h
$43b2 e6 0f      ani $0f
$43b4 b5         ora l
$43b5 6f         mov l,a
$43b6 eb         xchg
$43b7 23         inx h
$43b8 c1         pop b
$43b9 71         mov m,c
