$0100 c3 6f 2c   jmp $2c6f
$3c87 35         dcr m
$3c88 ca 91 3c   jz $3c91
$3c8b 23         inx h
$3c8c 3e 14      mvi a,$14
$3c8e c3 bc 3c   jmp $3cbc
$3c91 36 37      mvi m,$37
$3c93 2b         dcx h
$3c94 36 05      mvi m,$05
$3c96 c9         ret
$3c97 23         inx h
$3c98 35         dcr m
$3c99 ca a2 3c   jz $3ca2
$3c9c 23         inx h
$3c9d 3e 01      mvi a,$01
$3c9f c3 bc 3c   jmp $3cbc
$3ca2 2b         dcx h
$3ca3 36 03      mvi m,$03
$3ca5 21 d8 0a   lxi h,$0ad8
$3ca8 cd 97 0b   call $0b97
$3cab c9         ret
$3cac 36 04      mvi m,$04
$3cae 23         inx h
$3caf 36 19      mvi m,$19
$3cb1 01 0d 00   lxi b,$000d
$3cb4 09         dad b
$3cb5 46         mov b,m
$3cb6 23         inx h
$3cb7 23         inx h
$3cb8 4e         mov c,m
$3cb9 c3 0c 4f   jmp $4f0c
$3cbc cd af 2e   call $2eaf
$3cbf 01 0b 00   lxi b,$000b
$3cc2 09         dad b
$3cc3 4e         mov c,m
$3cc4 3a 50 7f   lda $7f50
$3cc7 47         mov b,a
$3cc8 c6 0e      adi $0e
$3cca b9         cmp c
$3ccb d8         rc
$3ccc 3e 0e      mvi a,$0e
$3cce 81         add c
$3ccf b8         cmp b
$3cd0 d8         rc
$3cd1 23         inx h
$3cd2 23         inx h
$3cd3 4e         mov c,m
$3cd4 3a 52 7f   lda $7f52
$3cd7 47         mov b,a
$3cd8 c6 0a      adi $0a
$3cda b9         cmp c
$3cdb d8         rc
$3cdc 3e 09      mvi a,$09
$3cde 81         add c
$3cdf b8         cmp b
$3ce0 d8         rc
$3ce1 0e 01      mvi c,$01
$3ce3 c3 b7 35   jmp $35b7
$3ce6 2a 92 27   lhld $2792
$3ce9 3a 94 27   lda $2794
$3cec c3 c2 2f   jmp $2fc2
$3cef 06 01      mvi b,$01
$3cf1 21 f9 3c   lxi h,$3cf9
$3cf4 c3 83 49   jmp $4983

$3cf7 00 00 05 3d 9b 3e 06 00   ...=õ>..
$3cff d5 20 dd 4a 01 00         ’ ›J..

$3d05 cd 09 3d   call $3d09
$3d08 c9         ret
$3d09 21 04 00   lxi h,$0004
$3d0c 19         dad d
$3d0d 7e         mov a,m
$3d0e fe 18      cpi $18
$3d10 ca d4 3d   jz $3dd4
$3d13 fe 04      cpi $04
$3d15 ca 47 3d   jz $3d47
$3d18 fe 0c      cpi $0c
$3d1a ca 5a 3e   jz $3e5a
$3d1d fe 10      cpi $10
$3d1f ca fd 3d   jz $3dfd
$3d22 fe 08      cpi $08
$3d24 ca 0e 3e   jz $3e0e
$3d27 fe 14      cpi $14
$3d29 ca 78 3d   jz $3d78
$3d2c fe 00      cpi $00
$3d2e ca 3a 3d   jz $3d3a
$3d31 fe 1d      cpi $1d
$3d33 ca 37 3d   jz $3d37
$3d36 c9         ret
$3d37 36 00      mvi m,$00
$3d39 c9         ret
$3d3a 36 04      mvi m,$04
$3d3c 23         inx h
$3d3d 36 32      mvi m,$32
$3d3f 23         inx h
$3d40 23         inx h
$3d41 36 d5      mvi m,$d5
$3d43 23         inx h
$3d44 36 20      mvi m,$20
$3d46 c9         ret
$3d47 23         inx h
$3d48 35         dcr m
$3d49 ca 72 3d   jz $3d72
$3d4c 11 0d 00   lxi d,$000d
$3d4f 19         dad d
$3d50 0e 3c      mvi c,$3c
$3d52 cd a9 2f   call $2fa9
$3d55 d2 69 3d   jnc $3d69
$3d58 01 f2 ff   lxi b,$fff2
$3d5b 09         dad b
$3d5c 36 08      mvi m,$08
$3d5e 23         inx h
$3d5f 36 0a      mvi m,$0a
$3d61 23         inx h
$3d62 23         inx h
$3d63 36 75      mvi m,$75
$3d65 23         inx h
$3d66 36 21      mvi m,$21
$3d68 c9         ret
$3d69 11 f4 ff   lxi d,$fff4
$3d6c 19         dad d
$3d6d 3e 32      mvi a,$32
$3d6f c3 71 3e   jmp $3e71
$3d72 36 3c      mvi m,$3c
$3d74 2b         dcx h
$3d75 36 14      mvi m,$14
$3d77 c9         ret
$3d78 36 18      mvi m,$18
$3d7a eb         xchg
$3d7b cd 4a 03   call $034a
$3d7e 21 11 00   lxi h,$0011
$3d81 19         dad d
$3d82 0e 00      mvi c,$00
$3d84 fe 40      cpi $40
$3d86 da b7 3d   jc $3db7
$3d89 fe 80      cpi $80
$3d8b da 9f 3d   jc $3d9f
$3d8e fe c0      cpi $c0
$3d90 da ab 3d   jc $3dab
$3d93 71         mov m,c
$3d94 23         inx h
$3d95 71         mov m,c
$3d96 23         inx h
$3d97 36 00      mvi m,$00
$3d99 23         inx h
$3d9a 36 ff      mvi m,$ff
$3d9c c3 c0 3d   jmp $3dc0
$3d9f 71         mov m,c
$3da0 23         inx h
$3da1 71         mov m,c
$3da2 23         inx h
$3da3 36 00      mvi m,$00
$3da5 23         inx h
$3da6 36 01      mvi m,$01
$3da8 c3 c0 3d   jmp $3dc0
$3dab 36 00      mvi m,$00
$3dad 23         inx h
$3dae 36 ff      mvi m,$ff
$3db0 23         inx h
$3db1 71         mov m,c
$3db2 23         inx h
$3db3 71         mov m,c
$3db4 c3 c0 3d   jmp $3dc0
$3db7 36 00      mvi m,$00
$3db9 23         inx h
$3dba 36 01      mvi m,$01
$3dbc 23         inx h
$3dbd 71         mov m,c
$3dbe 23         inx h
$3dbf 71         mov m,c
$3dc0 01 ef ff   lxi b,$ffef
$3dc3 09         dad b
$3dc4 b7         ora a
$3dc5 f2 ce 3d   jp $3dce
$3dc8 36 4d      mvi m,$4d
$3dca 23         inx h
$3dcb 36 21      mvi m,$21
$3dcd c9         ret
$3dce 36 25      mvi m,$25
$3dd0 23         inx h
$3dd1 36 21      mvi m,$21
$3dd3 c9         ret
$3dd4 23         inx h
$3dd5 35         dcr m
$3dd6 ca f9 3d   jz $3df9
$3dd9 3e e1      mvi a,$e1
$3ddb 0e d6      mvi c,$d6
$3ddd 11 09 0e   lxi d,$0e09
$3de0 cd 38 2e   call $2e38
$3de3 da ef 3d   jc $3def
$3de6 01 f2 ff   lxi b,$fff2
$3de9 09         dad b
$3dea 3e 3c      mvi a,$3c
$3dec c3 71 3e   jmp $3e71
$3def 01 f3 ff   lxi b,$fff3
$3df2 09         dad b
$3df3 36 14      mvi m,$14
$3df5 23         inx h
$3df6 36 3c      mvi m,$3c
$3df8 c9         ret
$3df9 2b         dcx h
$3dfa 36 00      mvi m,$00
$3dfc c9         ret
$3dfd 23         inx h
$3dfe 35         dcr m
$3dff ca 08 3e   jz $3e08
$3e02 23         inx h
$3e03 3e 14      mvi a,$14
$3e05 c3 71 3e   jmp $3e71
$3e08 36 3c      mvi m,$3c
$3e0a 2b         dcx h
$3e0b 36 14      mvi m,$14
$3e0d c9         ret
$3e0e 23         inx h
$3e0f 35         dcr m
$3e10 ca 19 3e   jz $3e19
$3e13 23         inx h
$3e14 3e 64      mvi a,$64
$3e16 c3 71 3e   jmp $3e71
$3e19 36 10      mvi m,$10
$3e1b 2b         dcx h
$3e1c 36 0c      mvi m,$0c
$3e1e 01 0d 00   lxi b,$000d
$3e21 09         dad b
$3e22 36 00      mvi m,$00
$3e24 23         inx h
$3e25 3a 50 7f   lda $7f50
$3e28 96         sub m
$3e29 5f         mov e,a
$3e2a 3e 00      mvi a,$00
$3e2c 9f         sbb a
$3e2d 57         mov d,a
$3e2e eb         xchg
$3e2f 29         dad h
$3e30 29         dad h
$3e31 29         dad h
$3e32 29         dad h
$3e33 e6 0f      ani $0f
$3e35 b5         ora l
$3e36 6f         mov l,a
$3e37 e5         push h
$3e38 eb         xchg
$3e39 23         inx h
$3e3a 36 00      mvi m,$00
$3e3c 23         inx h
$3e3d 3a 52 7f   lda $7f52
$3e40 96         sub m
$3e41 5f         mov e,a
$3e42 3e 00      mvi a,$00
$3e44 9f         sbb a
$3e45 57         mov d,a
$3e46 eb         xchg
$3e47 29         dad h
$3e48 29         dad h
$3e49 29         dad h
$3e4a 29         dad h
$3e4b e6 0f      ani $0f
$3e4d b5         ora l
$3e4e 6f         mov l,a
$3e4f eb         xchg
$3e50 23         inx h
$3e51 c1         pop b
$3e52 71         mov m,c
$3e53 23         inx h
$3e54 70         mov m,b
$3e55 23         inx h
$3e56 73         mov m,e
$3e57 23         inx h
$3e58 72         mov m,d
$3e59 c9         ret
$3e5a 23         inx h
$3e5b 35         dcr m
$3e5c fa 6b 3e   jm $3e6b
$3e5f cd b2 2d   call $2db2
$3e62 01 f4 ff   lxi b,$fff4
$3e65 09         dad b
$3e66 3e 96      mvi a,$96
$3e68 c3 af 2e   jmp $2eaf
$3e6b 36 3c      mvi m,$3c
$3e6d 2b         dcx h
$3e6e 36 14      mvi m,$14
$3e70 c9         ret
$3e71 cd af 2e   call $2eaf
$3e74 01 0b 00   lxi b,$000b
$3e77 09         dad b
$3e78 4e         mov c,m
$3e79 3a 50 7f   lda $7f50
$3e7c 47         mov b,a
$3e7d c6 0e      adi $0e
$3e7f b9         cmp c
$3e80 d8         rc
$3e81 3e 0e      mvi a,$0e
$3e83 81         add c
$3e84 b8         cmp b
$3e85 d8         rc
$3e86 23         inx h
$3e87 23         inx h
$3e88 4e         mov c,m
$3e89 3a 52 7f   lda $7f52
$3e8c 47         mov b,a
$3e8d c6 0a      adi $0a
$3e8f b9         cmp c
$3e90 d8         rc
$3e91 3e 09      mvi a,$09
$3e93 81         add c
$3e94 b8         cmp b
$3e95 d8         rc
$3e96 0e 01      mvi c,$01
$3e98 c3 b7 35   jmp $35b7
$3e9b 2a c7 20   lhld $20c7
$3e9e 3a c9 20   lda $20c9
$3ea1 c3 c2 2f   jmp $2fc2

$3ea4 06 09 05 0a ff            ....ˇ

$3ea9 47         mov b,a
$3eaa 3a 18 79   lda $7918
$3ead c6 a4      adi $a4
$3eaf 6f         mov l,a
$3eb0 ce 3e      aci $3e
$3eb2 95         sub l
$3eb3 67         mov h,a
$3eb4 3a 31 73   lda $7331
$3eb7 be         cmp m
$3eb8 c2 d6 3e   jnz $3ed6
$3ebb 21 18 79   lxi h,$7918
$3ebe 34         inr m
$3ebf 78         mov a,b
$3ec0 06 01      mvi b,$01
$3ec2 21 ca 3e   lxi h,$3eca
$3ec5 c3 83 49   jmp $4983

$3ec8 00 00 d9 3e 9b 3e 06 00   ..Ÿ>õ>..
$3ed0 75 21 c8 05 01 00         u!»...

$3ed6 3e 01      mvi a,$01
$3ed8 c9         ret
$3ed9 d5         push d
$3eda 21 1d 00   lxi h,$001d
$3edd 19         dad d
$3ede 7e         mov a,m
$3edf fe 05      cpi $05
$3ee1 ca f5 3e   jz $3ef5
$3ee4 01 f7 ff   lxi b,$fff7
$3ee7 09         dad b
$3ee8 7e         mov a,m
$3ee9 c6 02      adi $02
$3eeb 77         mov m,a
$3eec e1         pop h
$3eed fe e1      cpi $e1
$3eef d2 0c 3f   jnc $3f0c
$3ef2 c3 03 3f   jmp $3f03
$3ef5 01 f5 ff   lxi b,$fff5
$3ef8 09         dad b
$3ef9 7e         mov a,m
$3efa c6 02      adi $02
$3efc 77         mov m,a
$3efd e1         pop h
$3efe fe ef      cpi $ef
$3f00 d2 0c 3f   jnc $3f0c
$3f03 01 06 00   lxi b,$0006
$3f06 09         dad b
$3f07 3e 3c      mvi a,$3c
$3f09 c3 71 3e   jmp $3e71
$3f0c 23         inx h
$3f0d c3 45 4b   jmp $4b45
$3f10 06 01      mvi b,$01
$3f12 21 1a 3f   lxi h,$3f1a
$3f15 c3 83 49   jmp $4983

$3f18 00 00 26 3f c7 40 0a 1c   ..&?«@..
$3f20 33 22 dd 4a 01 00         3"›J..

$3f26 21 04 00   lxi h,$0004
$3f29 19         dad d
$3f2a 7e         mov a,m
$3f2b fe 05      cpi $05
$3f2d ca 77 40   jz $4077
$3f30 fe 01      cpi $01
$3f32 ca 5c 3f   jz $3f5c
$3f35 fe 03      cpi $03
$3f37 ca de 3f   jz $3fde
$3f3a fe 04      cpi $04
$3f3c ca 0a 40   jz $400a
$3f3f fe 02      cpi $02
$3f41 ca 83 3f   jz $3f83
$3f44 fe 1c      cpi $1c
$3f46 ca 4f 3f   jz $3f4f
$3f49 fe 1d      cpi $1d
$3f4b ca 3d 4b   jz $4b3d
$3f4e c9         ret
$3f4f 36 01      mvi m,$01
$3f51 23         inx h
$3f52 36 64      mvi m,$64
$3f54 23         inx h
$3f55 23         inx h
$3f56 36 33      mvi m,$33
$3f58 23         inx h
$3f59 36 22      mvi m,$22
$3f5b c9         ret
$3f5c 23         inx h
$3f5d 35         dcr m
$3f5e ca 7d 3f   jz $3f7d
$3f61 11 0d 00   lxi d,$000d
$3f64 19         dad d
$3f65 0e 3c      mvi c,$3c
$3f67 cd a9 2f   call $2fa9
$3f6a d2 74 3f   jnc $3f74
$3f6d 01 f2 ff   lxi b,$fff2
$3f70 09         dad b
$3f71 36 02      mvi m,$02
$3f73 c9         ret
$3f74 11 f4 ff   lxi d,$fff4
$3f77 19         dad d
$3f78 3e 0a      mvi a,$0a
$3f7a c3 9d 40   jmp $409d
$3f7d 36 32      mvi m,$32
$3f7f 2b         dcx h
$3f80 36 04      mvi m,$04
$3f82 c9         ret
$3f83 36 03      mvi m,$03
$3f85 23         inx h
$3f86 36 1e      mvi m,$1e
$3f88 01 0d 00   lxi b,$000d
$3f8b 09         dad b
$3f8c 3a 50 7f   lda $7f50
$3f8f be         cmp m
$3f90 11 6f 22   lxi d,$226f
$3f93 da 99 3f   jc $3f99
$3f96 11 47 22   lxi d,$2247
$3f99 01 f5 ff   lxi b,$fff5
$3f9c 09         dad b
$3f9d 73         mov m,e
$3f9e 23         inx h
$3f9f 72         mov m,d
$3fa0 01 15 00   lxi b,$0015
$3fa3 09         dad b
$3fa4 7e         mov a,m
$3fa5 fe 04      cpi $04
$3fa7 ca c3 3f   jz $3fc3
$3faa 01 f8 ff   lxi b,$fff8
$3fad 09         dad b
$3fae 3e 47      mvi a,$47
$3fb0 bb         cmp e
$3fb1 11 00 ff   lxi d,$ff00
$3fb4 c2 ba 3f   jnz $3fba
$3fb7 11 00 01   lxi d,$0100
$3fba 73         mov m,e
$3fbb 23         inx h
$3fbc 72         mov m,d
$3fbd 23         inx h
$3fbe af         xra a
$3fbf 77         mov m,a
$3fc0 23         inx h
$3fc1 77         mov m,a
$3fc2 c9         ret
$3fc3 01 f7 ff   lxi b,$fff7
$3fc6 09         dad b
$3fc7 3a 52 7f   lda $7f52
$3fca be         cmp m
$3fcb 11 00 ff   lxi d,$ff00
$3fce da d4 3f   jc $3fd4
$3fd1 11 00 01   lxi d,$0100
$3fd4 23         inx h
$3fd5 af         xra a
$3fd6 77         mov m,a
$3fd7 23         inx h
$3fd8 77         mov m,a
$3fd9 23         inx h
$3fda 73         mov m,e
$3fdb 23         inx h
$3fdc 72         mov m,d
$3fdd c9         ret
$3fde 23         inx h
$3fdf 35         dcr m
$3fe0 c2 e7 3f   jnz $3fe7
$3fe3 2b         dcx h
$3fe4 36 1c      mvi m,$1c
$3fe6 c9         ret
$3fe7 3e e1      mvi a,$e1
$3fe9 0e d6      mvi c,$d6
$3feb 11 09 0e   lxi d,$0e09
$3fee cd 38 2e   call $2e38
$3ff1 da fd 3f   jc $3ffd
$3ff4 01 f2 ff   lxi b,$fff2
$3ff7 09         dad b
$3ff8 3e 64      mvi a,$64
$3ffa c3 9d 40   jmp $409d
$3ffd 01 f3 ff   lxi b,$fff3
$4000 09         dad b
$4001 36 02      mvi m,$02
$4003 23         inx h
$4004 23         inx h
$4005 3e 64      mvi a,$64
$4007 c3 9d 40   jmp $409d
$400a 36 05      mvi m,$05
$400c 11 19 00   lxi d,$0019
$400f 19         dad d
$4010 7e         mov a,m
$4011 fe 04      cpi $04
$4013 01 00 80   lxi b,$8000
$4016 ca 1b 40   jz $401b
$4019 06 00      mvi b,$00
$401b eb         xchg
$401c cd 4a 03   call $034a
$401f e6 7f      ani $7f
$4021 b0         ora b
$4022 21 f8 ff   lxi h,$fff8
$4025 19         dad d
$4026 fe 40      cpi $40
$4028 da 59 40   jc $4059
$402b fe 80      cpi $80
$402d da 4d 40   jc $404d
$4030 fe c0      cpi $c0
$4032 da 41 40   jc $4041
$4035 71         mov m,c
$4036 23         inx h
$4037 71         mov m,c
$4038 23         inx h
$4039 36 a0      mvi m,$a0
$403b 23         inx h
$403c 36 ff      mvi m,$ff
$403e c3 62 40   jmp $4062
$4041 71         mov m,c
$4042 23         inx h
$4043 71         mov m,c
$4044 23         inx h
$4045 36 60      mvi m,$60
$4047 23         inx h
$4048 36 00      mvi m,$00
$404a c3 62 40   jmp $4062
$404d 36 a0      mvi m,$a0
$404f 23         inx h
$4050 36 ff      mvi m,$ff
$4052 23         inx h
$4053 71         mov m,c
$4054 23         inx h
$4055 71         mov m,c
$4056 c3 62 40   jmp $4062
$4059 36 60      mvi m,$60
$405b 23         inx h
$405c 36 00      mvi m,$00
$405e 23         inx h
$405f 71         mov m,c
$4060 23         inx h
$4061 71         mov m,c
$4062 01 ef ff   lxi b,$ffef
$4065 09         dad b
$4066 c6 40      adi $40
$4068 f2 71 40   jp $4071
$406b 36 6f      mvi m,$6f
$406d 23         inx h
$406e 36 22      mvi m,$22
$4070 c9         ret
$4071 36 47      mvi m,$47
$4073 23         inx h
$4074 36 22      mvi m,$22
$4076 c9         ret
$4077 23         inx h
$4078 35         dcr m
$4079 ca 99 40   jz $4099
$407c 3e e1      mvi a,$e1
$407e 0e d6      mvi c,$d6
$4080 11 09 0e   lxi d,$0e09
$4083 cd 38 2e   call $2e38
$4086 da 92 40   jc $4092
$4089 01 f2 ff   lxi b,$fff2
$408c 09         dad b
$408d 3e 32      mvi a,$32
$408f c3 9d 40   jmp $409d
$4092 01 f3 ff   lxi b,$fff3
$4095 09         dad b
$4096 36 04      mvi m,$04
$4098 c9         ret
$4099 2b         dcx h
$409a 36 1c      mvi m,$1c
$409c c9         ret
$409d cd af 2e   call $2eaf
$40a0 01 0b 00   lxi b,$000b
$40a3 09         dad b
$40a4 4e         mov c,m
$40a5 3a 50 7f   lda $7f50
$40a8 47         mov b,a
$40a9 c6 0e      adi $0e
$40ab b9         cmp c
$40ac d8         rc
$40ad 3e 0e      mvi a,$0e
$40af 81         add c
$40b0 b8         cmp b
$40b1 d8         rc
$40b2 23         inx h
$40b3 23         inx h
$40b4 4e         mov c,m
$40b5 3a 52 7f   lda $7f52
$40b8 47         mov b,a
$40b9 c6 0a      adi $0a
$40bb b9         cmp c
$40bc d8         rc
$40bd 3e 09      mvi a,$09
$40bf 81         add c
$40c0 b8         cmp b
$40c1 d8         rc
$40c2 0e 03      mvi c,$03
$40c4 c3 b7 35   jmp $35b7
$40c7 2a 23 22   lhld $2223
$40ca 3a 25 22   lda $2225
$40cd c3 c2 2f   jmp $2fc2
$40d0 06 00      mvi b,$00
$40d2 21 da 40   lxi h,$40da
$40d5 c3 83 49   jmp $4983

$40d8 00 00 e9 40 c7 40 0a 1c   ..È@«@..
$40e0 33 22 c8 05 01 00         3"»...

$40e6 3e 01      mvi a,$01
$40e8 c9         ret
$40e9 d5         push d
$40ea cd 1c 41   call $411c
$40ed e1         pop h
$40ee 11 04 00   lxi d,$0004
$40f1 19         dad d
$40f2 7e         mov a,m
$40f3 fe 05      cpi $05
$40f5 ca 77 40   jz $4077
$40f8 fe 01      cpi $01
$40fa ca 5c 3f   jz $3f5c
$40fd fe 03      cpi $03
$40ff ca de 3f   jz $3fde
$4102 fe 04      cpi $04
$4104 ca 0a 40   jz $400a
$4107 fe 02      cpi $02
$4109 ca 56 41   jz $4156
$410c fe 1c      cpi $1c
$410e ca 4f 3f   jz $3f4f
$4111 fe 06      cpi $06
$4113 ca 39 41   jz $4139
$4116 fe 1d      cpi $1d
$4118 ca 3d 4b   jz $4b3d
$411b c9         ret
$411c eb         xchg
$411d 22 30 41   shld $4130
$4120 3a 17 79   lda $7917
$4123 b7         ora a
$4124 c8         rz
$4125 11 12 00   lxi d,$0012
$4128 19         dad d
$4129 0e 3c      mvi c,$3c
$412b cd a9 2f   call $2fa9
$412e d0         rnc
$412f 21 00 00   lxi h,$0000
$4132 11 04 00   lxi d,$0004
$4135 19         dad d
$4136 36 06      mvi m,$06
$4138 c9         ret
$4139 11 10 00   lxi d,$0010
$413c 19         dad d
$413d 7e         mov a,m
$413e c6 04      adi $04
$4140 77         mov m,a
$4141 fe e1      cpi $e1
$4143 d2 4f 41   jnc $414f
$4146 01 f2 ff   lxi b,$fff2
$4149 09         dad b
$414a 3e 3c      mvi a,$3c
$414c c3 9d 40   jmp $409d
$414f 11 ed ff   lxi d,$ffed
$4152 19         dad d
$4153 c3 45 4b   jmp $4b45
$4156 36 03      mvi m,$03
$4158 23         inx h
$4159 36 1e      mvi m,$1e
$415b 01 0d 00   lxi b,$000d
$415e 09         dad b
$415f 3a 50 7f   lda $7f50
$4162 be         cmp m
$4163 11 bf 22   lxi d,$22bf
$4166 da 6c 41   jc $416c
$4169 11 97 22   lxi d,$2297
$416c 01 f5 ff   lxi b,$fff5
$416f 09         dad b
$4170 73         mov m,e
$4171 23         inx h
$4172 72         mov m,d
$4173 01 15 00   lxi b,$0015
$4176 09         dad b
$4177 7e         mov a,m
$4178 fe 04      cpi $04
$417a ca 96 41   jz $4196
$417d 01 f8 ff   lxi b,$fff8
$4180 09         dad b
$4181 3e 97      mvi a,$97
$4183 bb         cmp e
$4184 11 00 ff   lxi d,$ff00
$4187 c2 8d 41   jnz $418d
$418a 11 00 01   lxi d,$0100
$418d 73         mov m,e
$418e 23         inx h
$418f 72         mov m,d
$4190 23         inx h
$4191 af         xra a
$4192 77         mov m,a
$4193 23         inx h
$4194 77         mov m,a
$4195 c9         ret
$4196 01 f7 ff   lxi b,$fff7
$4199 09         dad b
$419a 3a 52 7f   lda $7f52
$419d be         cmp m
$419e 11 00 ff   lxi d,$ff00
$41a1 da a7 41   jc $41a7
$41a4 11 00 01   lxi d,$0100
$41a7 23         inx h
$41a8 af         xra a
$41a9 77         mov m,a
$41aa 23         inx h
$41ab 77         mov m,a
$41ac 23         inx h
$41ad 73         mov m,e
$41ae 23         inx h
$41af 72         mov m,d
$41b0 c9         ret
$41b1 06 01      mvi b,$01
$41b3 21 bb 41   lxi h,$41bb
$41b6 c3 83 49   jmp $4983

$41b9 00 00 c7 41 59 43 06 00   ..«AYC..
$41c1 33 26 dd 4a 01 00         3&›J..

$41c7 21 04 00   lxi h,$0004
$41ca 19         dad d
$41cb 7e         mov a,m
$41cc fe 18      cpi $18
$41ce ca 92 42   jz $4292
$41d1 fe 04      cpi $04
$41d3 ca 05 42   jz $4205
$41d6 fe 0c      cpi $0c
$41d8 ca 18 43   jz $4318
$41db fe 10      cpi $10
$41dd ca bb 42   jz $42bb
$41e0 fe 08      cpi $08
$41e2 ca cc 42   jz $42cc
$41e5 fe 14      cpi $14
$41e7 ca 36 42   jz $4236
$41ea fe 00      cpi $00
$41ec ca f8 41   jz $41f8
$41ef fe 1d      cpi $1d
$41f1 ca f5 41   jz $41f5
$41f4 c9         ret
$41f5 36 00      mvi m,$00
$41f7 c9         ret
$41f8 36 04      mvi m,$04
$41fa 23         inx h
$41fb 36 32      mvi m,$32
$41fd 23         inx h
$41fe 23         inx h
$41ff 36 33      mvi m,$33
$4201 23         inx h
$4202 36 26      mvi m,$26
$4204 c9         ret
$4205 23         inx h
$4206 35         dcr m
$4207 ca 30 42   jz $4230
$420a 11 0d 00   lxi d,$000d
$420d 19         dad d
$420e 0e 3c      mvi c,$3c
$4210 cd a9 2f   call $2fa9
$4213 d2 27 42   jnc $4227
$4216 01 f2 ff   lxi b,$fff2
$4219 09         dad b
$421a 36 08      mvi m,$08
$421c 23         inx h
$421d 36 0a      mvi m,$0a
$421f 23         inx h
$4220 23         inx h
$4221 36 6f      mvi m,$6f
$4223 23         inx h
$4224 36 26      mvi m,$26
$4226 c9         ret
$4227 11 f4 ff   lxi d,$fff4
$422a 19         dad d
$422b 3e 32      mvi a,$32
$422d c3 2f 43   jmp $432f
$4230 36 3c      mvi m,$3c
$4232 2b         dcx h
$4233 36 14      mvi m,$14
$4235 c9         ret
$4236 36 18      mvi m,$18
$4238 eb         xchg
$4239 cd 4a 03   call $034a
$423c 21 11 00   lxi h,$0011
$423f 19         dad d
$4240 0e 00      mvi c,$00
$4242 fe 40      cpi $40
$4244 da 75 42   jc $4275
$4247 fe 80      cpi $80
$4249 da 5d 42   jc $425d
$424c fe c0      cpi $c0
$424e da 69 42   jc $4269
$4251 71         mov m,c
$4252 23         inx h
$4253 71         mov m,c
$4254 23         inx h
$4255 36 00      mvi m,$00
$4257 23         inx h
$4258 36 ff      mvi m,$ff
$425a c3 7e 42   jmp $427e
$425d 71         mov m,c
$425e 23         inx h
$425f 71         mov m,c
$4260 23         inx h
$4261 36 00      mvi m,$00
$4263 23         inx h
$4264 36 01      mvi m,$01
$4266 c3 7e 42   jmp $427e
$4269 36 00      mvi m,$00
$426b 23         inx h
$426c 36 ff      mvi m,$ff
$426e 23         inx h
$426f 71         mov m,c
$4270 23         inx h
$4271 71         mov m,c
$4272 c3 7e 42   jmp $427e
$4275 36 00      mvi m,$00
$4277 23         inx h
$4278 36 01      mvi m,$01
$427a 23         inx h
$427b 71         mov m,c
$427c 23         inx h
$427d 71         mov m,c
$427e 01 ef ff   lxi b,$ffef
$4281 09         dad b
$4282 b7         ora a
$4283 f2 8c 42   jp $428c
$4286 36 6f      mvi m,$6f
$4288 23         inx h
$4289 36 26      mvi m,$26
$428b c9         ret
$428c 36 5b      mvi m,$5b
$428e 23         inx h
$428f 36 26      mvi m,$26
$4291 c9         ret
$4292 23         inx h
$4293 35         dcr m
$4294 ca b7 42   jz $42b7
$4297 3e e1      mvi a,$e1
$4299 0e d6      mvi c,$d6
$429b 11 09 0e   lxi d,$0e09
$429e cd 38 2e   call $2e38
$42a1 da ad 42   jc $42ad
$42a4 01 f2 ff   lxi b,$fff2
$42a7 09         dad b
$42a8 3e 3c      mvi a,$3c
$42aa c3 2f 43   jmp $432f
$42ad 01 f3 ff   lxi b,$fff3
$42b0 09         dad b
$42b1 36 14      mvi m,$14
$42b3 23         inx h
$42b4 36 3c      mvi m,$3c
$42b6 c9         ret
$42b7 2b         dcx h
$42b8 36 00      mvi m,$00
$42ba c9         ret
$42bb 23         inx h
$42bc 35         dcr m
$42bd ca c6 42   jz $42c6
$42c0 23         inx h
$42c1 3e 14      mvi a,$14
$42c3 c3 2f 43   jmp $432f
$42c6 36 3c      mvi m,$3c
$42c8 2b         dcx h
$42c9 36 14      mvi m,$14
$42cb c9         ret
$42cc 23         inx h
$42cd 35         dcr m
$42ce ca d7 42   jz $42d7
$42d1 23         inx h
$42d2 3e 64      mvi a,$64
$42d4 c3 2f 43   jmp $432f
$42d7 36 10      mvi m,$10
$42d9 2b         dcx h
$42da 36 0c      mvi m,$0c
$42dc 01 0d 00   lxi b,$000d
$42df 09         dad b
$42e0 36 00      mvi m,$00
$42e2 23         inx h
$42e3 3a 50 7f   lda $7f50
$42e6 96         sub m
$42e7 5f         mov e,a
$42e8 3e 00      mvi a,$00
$42ea 9f         sbb a
$42eb 57         mov d,a
$42ec eb         xchg
$42ed 29         dad h
$42ee 29         dad h
$42ef 29         dad h
$42f0 29         dad h
$42f1 e6 0f      ani $0f
$42f3 b5         ora l
$42f4 6f         mov l,a
$42f5 e5         push h
$42f6 eb         xchg
$42f7 23         inx h
$42f8 36 00      mvi m,$00
$42fa 23         inx h
$42fb 3a 52 7f   lda $7f52
