$0100 c3 d3 26   jmp $26d3
$2f6a c3 89 2e   jmp $2e89
$2f6d 2a fb 7b   lhld $7bfb
$2f70 22 05 76   shld $7605
$2f73 2a fd 7b   lhld $7bfd
$2f76 22 07 76   shld $7607
$2f79 c9         ret
$2f7a 2a fb 7b   lhld $7bfb
$2f7d 22 05 76   shld $7605
$2f80 2a fd 7b   lhld $7bfd
$2f83 22 07 76   shld $7607
$2f86 c3 04 2d   jmp $2d04
$2f89 3a fc 7b   lda $7bfc
$2f8c 2f         cma
$2f8d e6 0f      ani $0f
$2f8f 4f         mov c,a
$2f90 3a fe 7b   lda $7bfe
$2f93 c6 0a      adi $0a
$2f95 e6 0f      ani $0f
$2f97 b9         cmp c
$2f98 ca 0c 30   jz $300c
$2f9b d2 e9 2f   jnc $2fe9
$2f9e c3 fa 2f   jmp $2ffa
$2fa1 3a fc 7b   lda $7bfc
$2fa4 c6 0e      adi $0e
$2fa6 e6 0f      ani $0f
$2fa8 4f         mov c,a
$2fa9 3a fe 7b   lda $7bfe
$2fac c6 0a      adi $0a
$2fae e6 0f      ani $0f
$2fb0 b9         cmp c
$2fb1 ca 30 30   jz $3030
$2fb4 da fa 2f   jc $2ffa
$2fb7 c3 1f 30   jmp $301f
$2fba 3a fc 7b   lda $7bfc
$2fbd 2f         cma
$2fbe e6 0f      ani $0f
$2fc0 4f         mov c,a
$2fc1 3a fe 7b   lda $7bfe
$2fc4 2f         cma
$2fc5 e6 0f      ani $0f
$2fc7 b9         cmp c
$2fc8 ca 55 30   jz $3055
$2fcb da 43 30   jc $3043
$2fce c3 e9 2f   jmp $2fe9
$2fd1 3a fc 7b   lda $7bfc
$2fd4 c6 0e      adi $0e
$2fd6 e6 0f      ani $0f
$2fd8 4f         mov c,a
$2fd9 3a fe 7b   lda $7bfe
$2fdc 2f         cma
$2fdd e6 0f      ani $0f
$2fdf b9         cmp c
$2fe0 ca 68 30   jz $3068
$2fe3 da 43 30   jc $3043
$2fe6 c3 1f 30   jmp $301f
$2fe9 3a fc 7b   lda $7bfc
$2fec 37         stc
$2fed 89         adc c
$2fee 32 06 76   sta $7606
$2ff1 2a fd 7b   lhld $7bfd
$2ff4 22 07 76   shld $7607
$2ff7 c3 04 2d   jmp $2d04
$2ffa 2a fb 7b   lhld $7bfb
$2ffd 22 05 76   shld $7605
$3000 4f         mov c,a
$3001 3a fe 7b   lda $7bfe
$3004 37         stc
$3005 99         sbb c
$3006 32 08 76   sta $7608
$3009 c3 04 2d   jmp $2d04
$300c 21 fc 7b   lxi h,$7bfc
$300f 37         stc
$3010 8e         adc m
$3011 32 06 76   sta $7606
$3014 23         inx h
$3015 23         inx h
$3016 7e         mov a,m
$3017 37         stc
$3018 99         sbb c
$3019 32 08 76   sta $7608
$301c c3 04 2d   jmp $2d04
$301f 3a fc 7b   lda $7bfc
$3022 37         stc
$3023 99         sbb c
$3024 32 06 76   sta $7606
$3027 2a fd 7b   lhld $7bfd
$302a 22 07 76   shld $7607
$302d c3 04 2d   jmp $2d04
$3030 21 fc 7b   lxi h,$7bfc
$3033 96         sub m
$3034 2f         cma
$3035 32 06 76   sta $7606
$3038 23         inx h
$3039 23         inx h
$303a 7e         mov a,m
$303b 37         stc
$303c 99         sbb c
$303d 32 08 76   sta $7608
$3040 c3 04 2d   jmp $2d04
$3043 2a fb 7b   lhld $7bfb
$3046 22 05 76   shld $7605
$3049 4f         mov c,a
$304a 3a fe 7b   lda $7bfe
$304d 37         stc
$304e 89         adc c
$304f 32 08 76   sta $7608
$3052 c3 04 2d   jmp $2d04
$3055 21 fc 7b   lxi h,$7bfc
$3058 37         stc
$3059 8e         adc m
$305a 32 06 76   sta $7606
$305d 23         inx h
$305e 23         inx h
$305f 7e         mov a,m
$3060 37         stc
$3061 89         adc c
$3062 32 08 76   sta $7608
$3065 c3 04 2d   jmp $2d04
$3068 21 fc 7b   lxi h,$7bfc
$306b 96         sub m
$306c 2f         cma
$306d 32 06 76   sta $7606
$3070 23         inx h
$3071 23         inx h
$3072 7e         mov a,m
$3073 37         stc
$3074 89         adc c
$3075 32 08 76   sta $7608
$3078 c3 04 2d   jmp $2d04
$307b 2a fb 7b   lhld $7bfb
$307e 22 05 76   shld $7605
$3081 c3 04 2d   jmp $2d04
$3084 2a fd 7b   lhld $7bfd
$3087 22 07 76   shld $7607
$308a c3 04 2d   jmp $2d04
$308d 5f         mov e,a
$308e 26 7c      mvi h,$7c
$3090 c6 10      adi $10
$3092 6f         mov l,a
$3093 06 7e      mvi b,$7e
$3095 3e 01      mvi a,$01
$3097 02         stax b
$3098 3e 01      mvi a,$01
$309a be         cmp m
$309b c8         rz
$309c af         xra a
$309d b3         ora e
$309e ca fa 4f   jz $4ffa
$30a1 36 01      mvi m,$01
$30a3 c5         push b
$30a4 16 06      mvi d,$06
$30a6 cd 80 27   call $2780
$30a9 cd 5c 50   call $505c
$30ac c1         pop b
$30ad cd b8 0b   call $0bb8
$30b0 11 ce 22   lxi d,$22ce
$30b3 c3 f8 46   jmp $46f8
$30b6 32 ee 30   sta $30ee
$30b9 21 82 7b   lxi h,$7b82
$30bc 56         mov d,m
$30bd 6f         mov l,a
$30be 26 7a      mvi h,$7a
$30c0 7e         mov a,m
$30c1 23         inx h
$30c2 6e         mov l,m
$30c3 95         sub l
$30c4 2f         cma
$30c5 3f         cmc
$30c6 1f         rar
$30c7 5f         mov e,a
$30c8 7a         mov a,d
$30c9 2b         dcx h
$30ca be         cmp m
$30cb 2b         dcx h
$30cc ca d6 30   jz $30d6
$30cf 1d         dcr e
$30d0 f2 c9 30   jp $30c9
$30d3 c3 df 30   jmp $30df
$30d6 7e         mov a,m
$30d7 b9         cmp c
$30d8 7a         mov a,d
$30d9 c2 cf 30   jnz $30cf
$30dc 23         inx h
$30dd 36 ff      mvi m,$ff
$30df 06 7e      mvi b,$7e
$30e1 3e 01      mvi a,$01
$30e3 02         stax b
$30e4 cd b8 0b   call $0bb8
$30e7 11 ce 22   lxi d,$22ce
$30ea cd f8 46   call $46f8
$30ed 3e 00      mvi a,$00
$30ef f5         push psw
$30f0 5f         mov e,a
$30f1 16 07      mvi d,$07
$30f3 cd 80 27   call $2780
$30f6 cd 5c 50   call $505c
$30f9 f1         pop psw
$30fa 87         add a
$30fb 87         add a
$30fc c6 f0      adi $f0
$30fe 6f         mov l,a
$30ff ce 29      aci $29
$3101 95         sub l
$3102 67         mov h,a
$3103 e9         pchl
$3104 e1         pop h
$3105 e1         pop h
$3106 2a 82 7b   lhld $7b82
$3109 6f         mov l,a
$310a 3e 80      mvi a,$80
$310c cd 50 4a   call $4a50
$310f 3a 06 76   lda $7606
$3112 fe e1      cpi $e1
$3114 d2 41 31   jnc $3141
$3117 fe 10      cpi $10
$3119 da 47 31   jc $3147
$311c 3a 08 76   lda $7608
$311f fe d5      cpi $d5
$3121 d2 4d 31   jnc $314d
$3124 fe 10      cpi $10
$3126 da 53 31   jc $3153
$3129 c6 08      adi $08
$312b e6 f0      ani $f0
$312d 67         mov h,a
$312e 2e 00      mvi l,$00
$3130 22 07 76   shld $7607
$3133 3a 06 76   lda $7606
$3136 c6 08      adi $08
$3138 e6 f0      ani $f0
$313a 67         mov h,a
$313b 2e 00      mvi l,$00
$313d 22 05 76   shld $7605
$3140 c9         ret
$3141 3e 10      mvi a,$10
$3143 32 06 76   sta $7606
$3146 c9         ret
$3147 3e e1      mvi a,$e1
$3149 32 06 76   sta $7606
$314c c9         ret
$314d 3e 10      mvi a,$10
$314f 32 08 76   sta $7608
$3152 c9         ret
$3153 3e d5      mvi a,$d5
$3155 32 08 76   sta $7608
$3158 c9         ret
$3159 21 07 7c   lxi h,$7c07
$315c 34         inr m
$315d 7e         mov a,m
$315e fe 0b      cpi $0b
$3160 da 65 31   jc $3165
$3163 36 0a      mvi m,$0a
$3165 c3 9c 50   jmp $509c
$3168 21 06 7c   lxi h,$7c06
$316b 34         inr m
$316c 7e         mov a,m
$316d fe 0b      cpi $0b
$316f da 74 31   jc $3174
$3172 36 0a      mvi m,$0a
$3174 c3 9c 50   jmp $509c
$3177 21 08 7c   lxi h,$7c08
$317a 34         inr m
$317b 7e         mov a,m
$317c fe 06      cpi $06
$317e da 83 31   jc $3183
$3181 36 05      mvi m,$05
$3183 c3 9c 50   jmp $509c
$3186 21 03 7c   lxi h,$7c03
$3189 36 01      mvi m,$01
$318b cd 9c 50   call $509c
$318e 3e 82      mvi a,$82
$3190 21 29 50   lxi h,$5029
$3193 11 0f 09   lxi d,$090f
$3196 c3 72 4f   jmp $4f72
$3199 21 0a 7c   lxi h,$7c0a
$319c 36 01      mvi m,$01
$319e cd 9c 50   call $509c
$31a1 11 09 07   lxi d,$0709
$31a4 cd 80 27   call $2780
$31a7 cd 5c 50   call $505c
$31aa 3e 82      mvi a,$82
$31ac 21 b5 31   lxi h,$31b5
$31af 11 49 0a   lxi d,$0a49
$31b2 c3 72 4f   jmp $4f72
$31b5 cd 29 50   call $5029
$31b8 3a 82 7b   lda $7b82
$31bb c6 00      adi $00
$31bd 6f         mov l,a
$31be 26 7b      mvi h,$7b
$31c0 36 00      mvi m,$00
$31c2 0e 96      mvi c,$96
$31c4 3e 00      mvi a,$00
$31c6 cd 01 33   call $3301
$31c9 0e 77      mvi c,$77
$31cb 3e 00      mvi a,$00
$31cd cd 01 33   call $3301
$31d0 0e 7c      mvi c,$7c
$31d2 3e 00      mvi a,$00
$31d4 c3 01 33   jmp $3301
$31d7 c9         ret
$31d8 21 06 76   lxi h,$7606
$31db cd 18 0c   call $0c18
$31de 2a fa 75   lhld $75fa
$31e1 cd 11 0c   call $0c11
$31e4 3a fc 75   lda $75fc
$31e7 0f         rrc
$31e8 2e fd      mvi l,$fd
$31ea da ef 31   jc $31ef
$31ed 2e fd      mvi l,$fd
$31ef 3a f7 75   lda $75f7
$31f2 e6 80      ani $80
$31f4 c2 11 32   jnz $3211
$31f7 7d         mov a,l
$31f8 32 11 76   sta $7611
$31fb d3 11      out $11
$31fd cd a2 16   call $16a2
$3200 af         xra a
$3201 32 11 76   sta $7611
$3204 d3 11      out $11
$3206 21 fd 75   lxi h,$75fd
$3209 71         mov m,c
$320a 23         inx h
$320b 70         mov m,b
$320c eb         xchg
$320d 22 01 76   shld $7601
$3210 c9         ret
$3211 7d         mov a,l
$3212 32 11 76   sta $7611
$3215 d3 11      out $11
$3217 cd ec 17   call $17ec
$321a af         xra a
$321b 32 11 76   sta $7611
$321e d3 11      out $11
$3220 c3 06 32   jmp $3206
$3223 2a ff 75   lhld $75ff
$3226 eb         xchg
$3227 2a fd 75   lhld $75fd
$322a 7c         mov a,h
$322b ba         cmp d
$322c da 30 32   jc $3230
$322f 62         mov h,d
$3230 7d         mov a,l
$3231 bb         cmp e
$3232 da 36 32   jc $3236
$3235 6b         mov l,e
$3236 e5         push h
$3237 2a 03 76   lhld $7603
$323a 19         dad d
$323b e5         push h
$323c 2a fd 75   lhld $75fd
$323f 22 ff 75   shld $75ff
$3242 eb         xchg
$3243 2a 01 76   lhld $7601
$3246 22 03 76   shld $7603
$3249 19         dad d
$324a d1         pop d
$324b 7c         mov a,h
$324c ba         cmp d
$324d d2 51 32   jnc $3251
$3250 62         mov h,d
$3251 7d         mov a,l
$3252 bb         cmp e
$3253 d2 57 32   jnc $3257
$3256 6b         mov l,e
$3257 d1         pop d
$3258 7c         mov a,h
$3259 92         sub d
$325a 47         mov b,a
$325b 7d         mov a,l
$325c 93         sub e
$325d 4f         mov c,a
$325e c3 22 0d   jmp $0d22
$3261 2a fd 75   lhld $75fd
$3264 eb         xchg
$3265 2a 01 76   lhld $7601
$3268 cd 0a 4d   call $4d0a
$326b 2a fd 75   lhld $75fd
$326e eb         xchg
$326f 2a 01 76   lhld $7601
$3272 c2 d5 11   jnz $11d5
$3275 3e f4      mvi a,$f4
$3277 32 11 76   sta $7611
$327a d3 11      out $11
$327c cd 7a 0c   call $0c7a
$327f af         xra a
$3280 32 11 76   sta $7611
$3283 d3 11      out $11
$3285 c9         ret
$3286 21 f0 75   lxi h,$75f0
$3289 01 11 76   lxi b,$7611
$328c cd 36 03   call $0336
$328f 21 46 2b   lxi h,$2b46
$3292 22 f0 75   shld $75f0
$3295 21 d8 31   lxi h,$31d8
$3298 22 f2 75   shld $75f2
$329b 21 d6 2e   lxi h,$2ed6
$329e 22 f4 75   shld $75f4
$32a1 21 00 7c   lxi h,$7c00
$32a4 01 11 7c   lxi b,$7c11
$32a7 c3 36 03   jmp $0336
$32aa 3e 05      mvi a,$05
$32ac 32 02 7c   sta $7c02
$32af 2a cb 7b   lhld $7bcb
$32b2 7d         mov a,l
$32b3 2e 00      mvi l,$00
$32b5 22 05 76   shld $7605
$32b8 67         mov h,a
$32b9 22 07 76   shld $7607
$32bc c9         ret
$32bd cd 89 2e   call $2e89
$32c0 af         xra a
$32c1 32 d2 04   sta $04d2
$32c4 21 06 76   lxi h,$7606
$32c7 cd 18 0c   call $0c18
$32ca eb         xchg
$32cb 22 ff 75   shld $75ff
$32ce 21 05 00   lxi h,$0005
$32d1 22 03 76   shld $7603
$32d4 c9         ret
$32d5 c3 01 33   jmp $3301
$32d8 00         nop
$32d9 c3 17 35   jmp $3517
$32dc 00         nop
$32dd c3 fd 36   jmp $36fd
$32e0 00         nop
$32e1 c3 a8 39   jmp $39a8
$32e4 00         nop
$32e5 c3 a8 39   jmp $39a8
$32e8 00         nop
$32e9 c3 43 39   jmp $3943
$32ec 00         nop
$32ed c3 43 39   jmp $3943
$32f0 00         nop
$32f1 c3 2e 3c   jmp $3c2e
$32f4 00         nop
$32f5 c3 0d 3d   jmp $3d0d
$32f8 00         nop
$32f9 c3 08 35   jmp $3508
$32fc 00         nop
$32fd c3 ae 3d   jmp $3dae
$3300 00         nop
$3301 06 01      mvi b,$01
$3303 21 0b 33   lxi h,$330b
$3306 c3 3a 3e   jmp $3e3a

$3309 00 00 15 33 d7 34 03 1c   ...3◊4..
$3311 66 1d 7d 3f               f.}?

$3315 21 04 00   lxi h,$0004
$3318 19         dad d
$3319 7e         mov a,m
$331a fe 06      cpi $06
$331c ca dd 33   jz $33dd
$331f fe 01      cpi $01
$3321 ca 50 33   jz $3350
$3324 fe 04      cpi $04
$3326 ca 58 34   jz $3458
$3329 fe 02      cpi $02
$332b ca 69 34   jz $3469
$332e fe 05      cpi $05
$3330 ca 81 33   jz $3381
$3333 fe 1c      cpi $1c
$3335 ca 43 33   jz $3343
$3338 fe 03      cpi $03
$333a ca 78 34   jz $3478
$333d fe 1d      cpi $1d
$333f ca db 3f   jz $3fdb
$3342 c9         ret
$3343 36 01      mvi m,$01
$3345 23         inx h
$3346 36 32      mvi m,$32
$3348 23         inx h
$3349 23         inx h
$334a 36 66      mvi m,$66
$334c 23         inx h
$334d 36 1d      mvi m,$1d
$334f c9         ret
$3350 23         inx h
$3351 35         dcr m
$3352 ca 7b 33   jz $337b
$3355 11 0d 00   lxi d,$000d
$3358 19         dad d
$3359 0e 3c      mvi c,$3c
$335b cd 5b 29   call $295b
$335e d2 72 33   jnc $3372
$3361 01 f2 ff   lxi b,$fff2
$3364 09         dad b
$3365 36 02      mvi m,$02
$3367 23         inx h
$3368 36 0a      mvi m,$0a
$336a 23         inx h
$336b 23         inx h
$336c 36 66      mvi m,$66
$336e 23         inx h
$336f 36 1d      mvi m,$1d
$3371 c9         ret
$3372 11 f4 ff   lxi d,$fff4
$3375 19         dad d
$3376 3e 1e      mvi a,$1e
$3378 c3 ad 34   jmp $34ad
$337b 36 32      mvi m,$32
$337d 2b         dcx h
$337e 36 05      mvi m,$05
$3380 c9         ret
$3381 36 06      mvi m,$06
$3383 eb         xchg
$3384 cd bb 02   call $02bb
$3387 21 11 00   lxi h,$0011
$338a 19         dad d
$338b 0e 00      mvi c,$00
$338d fe 40      cpi $40
$338f da c0 33   jc $33c0
$3392 fe 80      cpi $80
$3394 da a8 33   jc $33a8
$3397 fe c0      cpi $c0
$3399 da b4 33   jc $33b4
$339c 71         mov m,c
$339d 23         inx h
$339e 71         mov m,c
$339f 23         inx h
$33a0 36 00      mvi m,$00
$33a2 23         inx h
$33a3 36 ff      mvi m,$ff
$33a5 c3 c9 33   jmp $33c9
$33a8 71         mov m,c
$33a9 23         inx h
$33aa 71         mov m,c
$33ab 23         inx h
$33ac 36 00      mvi m,$00
$33ae 23         inx h
$33af 36 01      mvi m,$01
$33b1 c3 c9 33   jmp $33c9
$33b4 36 00      mvi m,$00
$33b6 23         inx h
$33b7 36 ff      mvi m,$ff
$33b9 23         inx h
$33ba 71         mov m,c
$33bb 23         inx h
$33bc 71         mov m,c
$33bd c3 c9 33   jmp $33c9
$33c0 36 00      mvi m,$00
$33c2 23         inx h
$33c3 36 01      mvi m,$01
$33c5 23         inx h
$33c6 71         mov m,c
$33c7 23         inx h
$33c8 71         mov m,c
$33c9 01 ef ff   lxi b,$ffef
$33cc 09         dad b
$33cd b7         ora a
$33ce f2 d7 33   jp $33d7
$33d1 36 a2      mvi m,$a2
$33d3 23         inx h
$33d4 36 1d      mvi m,$1d
$33d6 c9         ret
$33d7 36 7a      mvi m,$7a
$33d9 23         inx h
$33da 36 1d      mvi m,$1d
$33dc c9         ret
$33dd 23         inx h
$33de 35         dcr m
$33df ca 52 34   jz $3452
$33e2 01 13 00   lxi b,$0013
$33e5 09         dad b
$33e6 56         mov d,m
$33e7 2b         dcx h
$33e8 5e         mov e,m
$33e9 2b         dcx h
$33ea 46         mov b,m
$33eb 2b         dcx h
$33ec 4e         mov c,m
$33ed 2b         dcx h
$33ee e5         push h
$33ef 2b         dcx h
$33f0 7e         mov a,m
$33f1 32 34 34   sta $3434
$33f4 83         add e
$33f5 77         mov m,a
$33f6 23         inx h
$33f7 7e         mov a,m
$33f8 32 31 34   sta $3431
$33fb 8a         adc d
$33fc 77         mov m,a
$33fd 5f         mov e,a
$33fe 2b         dcx h
$33ff 2b         dcx h
$3400 2b         dcx h
$3401 7e         mov a,m
$3402 32 3a 34   sta $343a
$3405 81         add c
$3406 77         mov m,a
$3407 23         inx h
$3408 7e         mov a,m
$3409 32 37 34   sta $3437
$340c 88         adc b
$340d 77         mov m,a
$340e 57         mov d,a
$340f fe 10      cpi $10
$3411 da 2f 34   jc $342f
$3414 fe e1      cpi $e1
$3416 d2 2f 34   jnc $342f
$3419 7b         mov a,e
$341a fe 10      cpi $10
$341c da 2f 34   jc $342f
$341f fe d6      cpi $d6
$3421 d2 2f 34   jnc $342f
$3424 01 09 0e   lxi b,$0e09
$3427 cd 35 4d   call $4d35
$342a e6 80      ani $80
$342c ca 3e 34   jz $343e
$342f e1         pop h
$3430 36 00      mvi m,$00
$3432 2b         dcx h
$3433 36 00      mvi m,$00
$3435 2b         dcx h
$3436 36 00      mvi m,$00
$3438 2b         dcx h
$3439 36 00      mvi m,$00
$343b c3 48 34   jmp $3448
$343e e1         pop h
$343f 01 f2 ff   lxi b,$fff2
$3442 09         dad b
$3443 3e 32      mvi a,$32
$3445 c3 ad 34   jmp $34ad
$3448 01 f3 ff   lxi b,$fff3
$344b 09         dad b
$344c 36 05      mvi m,$05
$344e 23         inx h
$344f 36 32      mvi m,$32
$3451 c9         ret
$3452 36 32      mvi m,$32
$3454 2b         dcx h
$3455 36 1c      mvi m,$1c
$3457 c9         ret
$3458 23         inx h
$3459 35         dcr m
$345a ca 63 34   jz $3463
$345d 23         inx h
$345e 3e 14      mvi a,$14
$3460 c3 ad 34   jmp $34ad
$3463 36 32      mvi m,$32
$3465 2b         dcx h
$3466 36 05      mvi m,$05
$3468 c9         ret
$3469 23         inx h
$346a 35         dcr m
$346b ca 74 34   jz $3474
$346e 23         inx h
$346f 3e 01      mvi a,$01
$3471 c3 ad 34   jmp $34ad
$3474 2b         dcx h
$3475 36 03      mvi m,$03
$3477 c9         ret
$3478 36 04      mvi m,$04
$347a 23         inx h
$347b 36 19      mvi m,$19
$347d 01 10 00   lxi b,$0010
$3480 09         dad b
$3481 7e         mov a,m
$3482 23         inx h
$3483 b6         ora m
$3484 ca 96 34   jz $3496
$3487 7e         mov a,m
$3488 b7         ora a
$3489 3e 00      mvi a,$00
$348b f2 90 34   jp $3490
$348e 3e 01      mvi a,$01
$3490 01 fc ff   lxi b,$fffc
$3493 c3 a4 34   jmp $34a4
$3496 23         inx h
$3497 23         inx h
$3498 7e         mov a,m
$3499 b7         ora a
$349a 3e 02      mvi a,$02
$349c f2 a1 34   jp $34a1
$349f 3e 03      mvi a,$03
$34a1 01 fa ff   lxi b,$fffa
$34a4 09         dad b
$34a5 46         mov b,m
$34a6 23         inx h
$34a7 23         inx h
$34a8 4e         mov c,m
$34a9 c3 75 43   jmp $4375
$34ac c9         ret
$34ad cd 61 28   call $2861
$34b0 01 0b 00   lxi b,$000b
$34b3 09         dad b
$34b4 4e         mov c,m
$34b5 3a 06 76   lda $7606
$34b8 47         mov b,a
$34b9 c6 0e      adi $0e
$34bb b9         cmp c
$34bc d8         rc
$34bd 3e 0e      mvi a,$0e
$34bf 81         add c
$34c0 b8         cmp b
$34c1 d8         rc
$34c2 23         inx h
$34c3 23         inx h
$34c4 4e         mov c,m
$34c5 3a 08 76   lda $7608
$34c8 47         mov b,a
$34c9 c6 0a      adi $0a
$34cb b9         cmp c
$34cc d8         rc
$34cd 3e 09      mvi a,$09
$34cf 81         add c
$34d0 b8         cmp b
$34d1 d8         rc
$34d2 0e 01      mvi c,$01
$34d4 c3 d6 2e   jmp $2ed6
$34d7 21 10 00   lxi h,$0010
$34da 19         dad d
$34db cd 2c 0c   call $0c2c
$34de 79         mov a,c
$34df 01 f3 ff   lxi b,$fff3
$34e2 09         dad b
$34e3 46         mov b,m
$34e4 23         inx h
$34e5 e5         push h
$34e6 66         mov h,m
$34e7 68         mov l,b
$34e8 4f         mov c,a
$34e9 cd 11 0c   call $0c11
$34ec 3e f1      mvi a,$f1
$34ee 32 11 76   sta $7611
$34f1 d3 11      out $11
$34f3 cd a2 16   call $16a2
$34f6 af         xra a
$34f7 32 11 76   sta $7611
$34fa d3 11      out $11
$34fc e1         pop h
$34fd 23         inx h
$34fe 71         mov m,c
$34ff 23         inx h
$3500 70         mov m,b
$3501 23         inx h
$3502 23         inx h
$3503 23         inx h
$3504 73         mov m,e
$3505 23         inx h
$3506 72         mov m,d
$3507 c9         ret
$3508 47         mov b,a
$3509 3a 0a 7c   lda $7c0a
$350c b7         ora a
$350d ca 14 35   jz $3514
$3510 78         mov a,b
$3511 c3 01 33   jmp $3301
$3514 3e 01      mvi a,$01
$3516 c9         ret
$3517 06 01      mvi b,$01
$3519 21 21 35   lxi h,$3521
$351c c3 3a 3e   jmp $3e3a

$351f 00 00 2b 35 cc 36 05 1c   ..+5Ã6..
$3527 e0 1d 7d 3f               ‡.}?

$352b 21 04 00   lxi h,$0004
$352e 19         dad d
$352f 7e         mov a,m
$3530 fe 06      cpi $06
$3532 ca f3 35   jz $35f3
$3535 fe 01      cpi $01
$3537 ca 66 35   jz $3566
$353a fe 04      cpi $04
$353c ca 6c 36   jz $366c
$353f fe 02      cpi $02
$3541 ca 7d 36   jz $367d
$3544 fe 05      cpi $05
$3546 ca 97 35   jz $3597
$3549 fe 1c      cpi $1c
$354b ca 59 35   jz $3559
$354e fe 03      cpi $03
$3550 ca 92 36   jz $3692
$3553 fe 1d      cpi $1d
$3555 ca db 3f   jz $3fdb
$3558 c9         ret
$3559 36 01      mvi m,$01
$355b 23         inx h
$355c 36 32      mvi m,$32
$355e 23         inx h
$355f 23         inx h
$3560 36 e0      mvi m,$e0
$3562 23         inx h
$3563 36 1d      mvi m,$1d
$3565 c9         ret
$3566 23         inx h
$3567 35         dcr m
$3568 ca 91 35   jz $3591
$356b 11 0d 00   lxi d,$000d
$356e 19         dad d
$356f 0e 5a      mvi c,$5a
$3571 cd 5b 29   call $295b
$3574 d2 88 35   jnc $3588
$3577 01 f2 ff   lxi b,$fff2
$357a 09         dad b
$357b 36 02      mvi m,$02
$357d 23         inx h
$357e 36 1e      mvi m,$1e
$3580 23         inx h
$3581 23         inx h
$3582 36 80      mvi m,$80
$3584 23         inx h
$3585 36 1e      mvi m,$1e
$3587 c9         ret
$3588 11 f4 ff   lxi d,$fff4
$358b 19         dad d
$358c 3e 1e      mvi a,$1e
$358e c3 a2 36   jmp $36a2
$3591 36 37      mvi m,$37
$3593 2b         dcx h
$3594 36 05      mvi m,$05
$3596 c9         ret
$3597 36 06      mvi m,$06
$3599 eb         xchg
$359a cd bb 02   call $02bb
$359d 21 11 00   lxi h,$0011
$35a0 19         dad d
$35a1 0e 00      mvi c,$00
$35a3 fe 40      cpi $40
$35a5 da d6 35   jc $35d6
$35a8 fe 80      cpi $80
$35aa da be 35   jc $35be
$35ad fe c0      cpi $c0
$35af da ca 35   jc $35ca
$35b2 71         mov m,c
$35b3 23         inx h
$35b4 71         mov m,c
$35b5 23         inx h
$35b6 36 40      mvi m,$40
$35b8 23         inx h
$35b9 36 ff      mvi m,$ff
$35bb c3 df 35   jmp $35df
$35be 71         mov m,c
$35bf 23         inx h
$35c0 71         mov m,c
$35c1 23         inx h
$35c2 36 c0      mvi m,$c0
$35c4 23         inx h
$35c5 36 00      mvi m,$00
$35c7 c3 df 35   jmp $35df
$35ca 36 40      mvi m,$40
$35cc 23         inx h
$35cd 36 ff      mvi m,$ff
$35cf 23         inx h
$35d0 71         mov m,c
$35d1 23         inx h
$35d2 71         mov m,c
$35d3 c3 df 35   jmp $35df
$35d6 36 c0      mvi m,$c0
$35d8 23         inx h
$35d9 36 00      mvi m,$00
$35db 23         inx h
$35dc 71         mov m,c
$35dd 23         inx h
$35de 71         mov m,c
$35df 01 ef ff   lxi b,$ffef
$35e2 09         dad b
$35e3 b7         ora a
$35e4 f2 ed 35   jp $35ed
$35e7 36 58      mvi m,$58
$35e9 23         inx h
$35ea 36 1e      mvi m,$1e
$35ec c9         ret
$35ed 36 30      mvi m,$30
$35ef 23         inx h
$35f0 36 1e      mvi m,$1e
$35f2 c9         ret
$35f3 23         inx h
$35f4 35         dcr m
$35f5 ca 68 36   jz $3668
$35f8 01 13 00   lxi b,$0013
$35fb 09         dad b
$35fc 56         mov d,m
$35fd 2b         dcx h
$35fe 5e         mov e,m
$35ff 2b         dcx h
$3600 46         mov b,m
$3601 2b         dcx h
$3602 4e         mov c,m
$3603 2b         dcx h
$3604 e5         push h
$3605 2b         dcx h
$3606 7e         mov a,m
$3607 32 4a 36   sta $364a
$360a 83         add e
$360b 77         mov m,a
$360c 23         inx h
$360d 7e         mov a,m
$360e 32 47 36   sta $3647
$3611 8a         adc d
$3612 77         mov m,a
$3613 5f         mov e,a
$3614 2b         dcx h
$3615 2b         dcx h
$3616 2b         dcx h
$3617 7e         mov a,m
$3618 32 50 36   sta $3650
$361b 81         add c
$361c 77         mov m,a
