$0100 c3 c8 26   jmp $26c8
$35f8 56         mov d,m
$35f9 2b         dcx h
$35fa 5e         mov e,m
$35fb 2b         dcx h
$35fc 46         mov b,m
$35fd 2b         dcx h
$35fe 4e         mov c,m
$35ff 2b         dcx h
$3600 e5         push h
$3601 2b         dcx h
$3602 7e         mov a,m
$3603 32 46 36   sta $3646
$3606 83         add e
$3607 77         mov m,a
$3608 23         inx h
$3609 7e         mov a,m
$360a 32 43 36   sta $3643
$360d 8a         adc d
$360e 77         mov m,a
$360f 5f         mov e,a
$3610 2b         dcx h
$3611 2b         dcx h
$3612 2b         dcx h
$3613 7e         mov a,m
$3614 32 4c 36   sta $364c
$3617 81         add c
$3618 77         mov m,a
$3619 23         inx h
$361a 7e         mov a,m
$361b 32 49 36   sta $3649
$361e 88         adc b
$361f 77         mov m,a
$3620 57         mov d,a
$3621 fe 10      cpi $10
$3623 da 41 36   jc $3641
$3626 fe e1      cpi $e1
$3628 d2 41 36   jnc $3641
$362b 7b         mov a,e
$362c fe 10      cpi $10
$362e da 41 36   jc $3641
$3631 fe d6      cpi $d6
$3633 d2 41 36   jnc $3641
$3636 01 09 0e   lxi b,$0e09
$3639 cd 98 4f   call $4f98
$363c e6 80      ani $80
$363e ca 50 36   jz $3650
$3641 e1         pop h
$3642 36 00      mvi m,$00
$3644 2b         dcx h
$3645 36 00      mvi m,$00
$3647 2b         dcx h
$3648 36 00      mvi m,$00
$364a 2b         dcx h
$364b 36 00      mvi m,$00
$364d c3 5a 36   jmp $365a
$3650 e1         pop h
$3651 01 f2 ff   lxi b,$fff2
$3654 09         dad b
$3655 3e 32      mvi a,$32
$3657 c3 9e 36   jmp $369e
$365a 01 f3 ff   lxi b,$fff3
$365d 09         dad b
$365e 36 05      mvi m,$05
$3660 23         inx h
$3661 36 37      mvi m,$37
$3663 c9         ret
$3664 2b         dcx h
$3665 36 1c      mvi m,$1c
$3667 c9         ret
$3668 23         inx h
$3669 35         dcr m
$366a ca 73 36   jz $3673
$366d 23         inx h
$366e 3e 14      mvi a,$14
$3670 c3 9e 36   jmp $369e
$3673 36 37      mvi m,$37
$3675 2b         dcx h
$3676 36 05      mvi m,$05
$3678 c9         ret
$3679 23         inx h
$367a 35         dcr m
$367b ca 84 36   jz $3684
$367e 23         inx h
$367f 3e 01      mvi a,$01
$3681 c3 9e 36   jmp $369e
$3684 2b         dcx h
$3685 36 03      mvi m,$03
$3687 21 e1 09   lxi h,$09e1
$368a cd a0 0a   call $0aa0
$368d c9         ret
$368e 36 04      mvi m,$04
$3690 23         inx h
$3691 36 19      mvi m,$19
$3693 01 0d 00   lxi b,$000d
$3696 09         dad b
$3697 46         mov b,m
$3698 23         inx h
$3699 23         inx h
$369a 4e         mov c,m
$369b c3 92 47   jmp $4792
$369e cd 16 28   call $2816
$36a1 01 0b 00   lxi b,$000b
$36a4 09         dad b
$36a5 4e         mov c,m
$36a6 3a 02 76   lda $7602
$36a9 47         mov b,a
$36aa c6 0e      adi $0e
$36ac b9         cmp c
$36ad d8         rc
$36ae 3e 0e      mvi a,$0e
$36b0 81         add c
$36b1 b8         cmp b
$36b2 d8         rc
$36b3 23         inx h
$36b4 23         inx h
$36b5 4e         mov c,m
$36b6 3a 04 76   lda $7604
$36b9 47         mov b,a
$36ba c6 0a      adi $0a
$36bc b9         cmp c
$36bd d8         rc
$36be 3e 09      mvi a,$09
$36c0 81         add c
$36c1 b8         cmp b
$36c2 d8         rc
$36c3 0e 01      mvi c,$01
$36c5 c3 bf 2e   jmp $2ebf
$36c8 21 10 00   lxi h,$0010
$36cb 19         dad d
$36cc cd 2c 0c   call $0c2c
$36cf 79         mov a,c
$36d0 01 f3 ff   lxi b,$fff3
$36d3 09         dad b
$36d4 46         mov b,m
$36d5 23         inx h
$36d6 e5         push h
$36d7 66         mov h,m
$36d8 68         mov l,b
$36d9 4f         mov c,a
$36da cd 11 0c   call $0c11
$36dd 3e f5      mvi a,$f5
$36df 32 11 76   sta $7611
$36e2 d3 11      out $11
$36e4 cd a2 16   call $16a2
$36e7 af         xra a
$36e8 32 11 76   sta $7611
$36eb d3 11      out $11
$36ed e1         pop h
$36ee 23         inx h
$36ef 71         mov m,c
$36f0 23         inx h
$36f1 70         mov m,b
$36f2 23         inx h
$36f3 23         inx h
$36f4 23         inx h
$36f5 73         mov m,e
$36f6 23         inx h
$36f7 72         mov m,d
$36f8 c9         ret
$36f9 06 01      mvi b,$01
$36fb 21 03 37   lxi h,$3703
$36fe c3 f2 40   jmp $40f2

$3701 00 00 0f 37 0b 39 06 00   ...7.9..
$3709 8a 1c 4a 42 01 00         ä.JB..

$370f 21 04 00   lxi h,$0004
$3712 19         dad d
$3713 7e         mov a,m
$3714 fe 18      cpi $18
$3716 ca da 37   jz $37da
$3719 fe 04      cpi $04
$371b ca 4d 37   jz $374d
$371e fe 0c      cpi $0c
$3720 ca b0 38   jz $38b0
$3723 fe 10      cpi $10
$3725 ca 53 38   jz $3853
$3728 fe 08      cpi $08
$372a ca 64 38   jz $3864
$372d fe 14      cpi $14
$372f ca 7e 37   jz $377e
$3732 fe 00      cpi $00
$3734 ca 40 37   jz $3740
$3737 fe 1d      cpi $1d
$3739 ca 3d 37   jz $373d
$373c c9         ret
$373d 36 00      mvi m,$00
$373f c9         ret
$3740 36 04      mvi m,$04
$3742 23         inx h
$3743 36 32      mvi m,$32
$3745 23         inx h
$3746 23         inx h
$3747 36 8a      mvi m,$8a
$3749 23         inx h
$374a 36 1c      mvi m,$1c
$374c c9         ret
$374d 23         inx h
$374e 35         dcr m
$374f ca 78 37   jz $3778
$3752 11 0d 00   lxi d,$000d
$3755 19         dad d
$3756 0e 3c      mvi c,$3c
$3758 cd 10 29   call $2910
$375b d2 6f 37   jnc $376f
$375e 01 f2 ff   lxi b,$fff2
$3761 09         dad b
$3762 36 08      mvi m,$08
$3764 23         inx h
$3765 36 0a      mvi m,$0a
$3767 23         inx h
$3768 23         inx h
$3769 36 2a      mvi m,$2a
$376b 23         inx h
$376c 36 1d      mvi m,$1d
$376e c9         ret
$376f 11 f4 ff   lxi d,$fff4
$3772 19         dad d
$3773 3e 32      mvi a,$32
$3775 c3 e1 38   jmp $38e1
$3778 36 3c      mvi m,$3c
$377a 2b         dcx h
$377b 36 14      mvi m,$14
$377d c9         ret
$377e 36 18      mvi m,$18
$3780 eb         xchg
$3781 cd bb 02   call $02bb
$3784 21 11 00   lxi h,$0011
$3787 19         dad d
$3788 0e 00      mvi c,$00
$378a fe 40      cpi $40
$378c da bd 37   jc $37bd
$378f fe 80      cpi $80
$3791 da a5 37   jc $37a5
$3794 fe c0      cpi $c0
$3796 da b1 37   jc $37b1
$3799 71         mov m,c
$379a 23         inx h
$379b 71         mov m,c
$379c 23         inx h
$379d 36 00      mvi m,$00
$379f 23         inx h
$37a0 36 ff      mvi m,$ff
$37a2 c3 c6 37   jmp $37c6
$37a5 71         mov m,c
$37a6 23         inx h
$37a7 71         mov m,c
$37a8 23         inx h
$37a9 36 00      mvi m,$00
$37ab 23         inx h
$37ac 36 01      mvi m,$01
$37ae c3 c6 37   jmp $37c6
$37b1 36 00      mvi m,$00
$37b3 23         inx h
$37b4 36 ff      mvi m,$ff
$37b6 23         inx h
$37b7 71         mov m,c
$37b8 23         inx h
$37b9 71         mov m,c
$37ba c3 c6 37   jmp $37c6
$37bd 36 00      mvi m,$00
$37bf 23         inx h
$37c0 36 01      mvi m,$01
$37c2 23         inx h
$37c3 71         mov m,c
$37c4 23         inx h
$37c5 71         mov m,c
$37c6 01 ef ff   lxi b,$ffef
$37c9 09         dad b
$37ca b7         ora a
$37cb f2 d4 37   jp $37d4
$37ce 36 02      mvi m,$02
$37d0 23         inx h
$37d1 36 1d      mvi m,$1d
$37d3 c9         ret
$37d4 36 da      mvi m,$da
$37d6 23         inx h
$37d7 36 1c      mvi m,$1c
$37d9 c9         ret
$37da 23         inx h
$37db 35         dcr m
$37dc ca 4f 38   jz $384f
$37df 01 13 00   lxi b,$0013
$37e2 09         dad b
$37e3 56         mov d,m
$37e4 2b         dcx h
$37e5 5e         mov e,m
$37e6 2b         dcx h
$37e7 46         mov b,m
$37e8 2b         dcx h
$37e9 4e         mov c,m
$37ea 2b         dcx h
$37eb e5         push h
$37ec 2b         dcx h
$37ed 7e         mov a,m
$37ee 32 31 38   sta $3831
$37f1 83         add e
$37f2 77         mov m,a
$37f3 23         inx h
$37f4 7e         mov a,m
$37f5 32 2e 38   sta $382e
$37f8 8a         adc d
$37f9 77         mov m,a
$37fa 5f         mov e,a
$37fb 2b         dcx h
$37fc 2b         dcx h
$37fd 2b         dcx h
$37fe 7e         mov a,m
$37ff 32 37 38   sta $3837
$3802 81         add c
$3803 77         mov m,a
$3804 23         inx h
$3805 7e         mov a,m
$3806 32 34 38   sta $3834
$3809 88         adc b
$380a 77         mov m,a
$380b 57         mov d,a
$380c fe 10      cpi $10
$380e da 2c 38   jc $382c
$3811 fe e1      cpi $e1
$3813 d2 2c 38   jnc $382c
$3816 7b         mov a,e
$3817 fe 10      cpi $10
$3819 da 2c 38   jc $382c
$381c fe d6      cpi $d6
$381e d2 2c 38   jnc $382c
$3821 01 09 0e   lxi b,$0e09
$3824 cd 98 4f   call $4f98
$3827 e6 80      ani $80
$3829 ca 3b 38   jz $383b
$382c e1         pop h
$382d 36 00      mvi m,$00
$382f 2b         dcx h
$3830 36 00      mvi m,$00
$3832 2b         dcx h
$3833 36 00      mvi m,$00
$3835 2b         dcx h
$3836 36 00      mvi m,$00
$3838 c3 45 38   jmp $3845
$383b e1         pop h
$383c 01 f2 ff   lxi b,$fff2
$383f 09         dad b
$3840 3e 3c      mvi a,$3c
$3842 c3 e1 38   jmp $38e1
$3845 01 f3 ff   lxi b,$fff3
$3848 09         dad b
$3849 36 14      mvi m,$14
$384b 23         inx h
$384c 36 3c      mvi m,$3c
$384e c9         ret
$384f 2b         dcx h
$3850 36 00      mvi m,$00
$3852 c9         ret
$3853 23         inx h
$3854 35         dcr m
$3855 ca 5e 38   jz $385e
$3858 23         inx h
$3859 3e 14      mvi a,$14
$385b c3 e1 38   jmp $38e1
$385e 36 3c      mvi m,$3c
$3860 2b         dcx h
$3861 36 14      mvi m,$14
$3863 c9         ret
$3864 23         inx h
$3865 35         dcr m
$3866 ca 6f 38   jz $386f
$3869 23         inx h
$386a 3e 64      mvi a,$64
$386c c3 e1 38   jmp $38e1
$386f 36 10      mvi m,$10
$3871 2b         dcx h
$3872 36 0c      mvi m,$0c
$3874 01 0d 00   lxi b,$000d
$3877 09         dad b
$3878 36 00      mvi m,$00
$387a 23         inx h
$387b 3a 02 76   lda $7602
$387e 96         sub m
$387f 5f         mov e,a
$3880 3e 00      mvi a,$00
$3882 9f         sbb a
$3883 57         mov d,a
$3884 eb         xchg
$3885 29         dad h
$3886 29         dad h
$3887 29         dad h
$3888 29         dad h
$3889 e6 0f      ani $0f
$388b b5         ora l
$388c 6f         mov l,a
$388d e5         push h
$388e eb         xchg
$388f 23         inx h
$3890 36 00      mvi m,$00
$3892 23         inx h
$3893 3a 04 76   lda $7604
$3896 96         sub m
$3897 5f         mov e,a
$3898 3e 00      mvi a,$00
$389a 9f         sbb a
$389b 57         mov d,a
$389c eb         xchg
$389d 29         dad h
$389e 29         dad h
$389f 29         dad h
$38a0 29         dad h
$38a1 e6 0f      ani $0f
$38a3 b5         ora l
$38a4 6f         mov l,a
$38a5 eb         xchg
$38a6 23         inx h
$38a7 c1         pop b
$38a8 71         mov m,c
$38a9 23         inx h
$38aa 70         mov m,b
$38ab 23         inx h
$38ac 73         mov m,e
$38ad 23         inx h
$38ae 72         mov m,d
$38af c9         ret
$38b0 23         inx h
$38b1 35         dcr m
$38b2 fa db 38   jm $38db
$38b5 01 13 00   lxi b,$0013
$38b8 09         dad b
$38b9 56         mov d,m
$38ba 2b         dcx h
$38bb 7e         mov a,m
$38bc 2b         dcx h
$38bd 46         mov b,m
$38be 2b         dcx h
$38bf 4e         mov c,m
$38c0 2b         dcx h
$38c1 2b         dcx h
$38c2 86         add m
$38c3 77         mov m,a
$38c4 23         inx h
$38c5 7e         mov a,m
$38c6 8a         adc d
$38c7 77         mov m,a
$38c8 2b         dcx h
$38c9 2b         dcx h
$38ca 2b         dcx h
$38cb 7e         mov a,m
$38cc 81         add c
$38cd 77         mov m,a
$38ce 23         inx h
$38cf 7e         mov a,m
$38d0 88         adc b
$38d1 77         mov m,a
$38d2 01 f4 ff   lxi b,$fff4
$38d5 09         dad b
$38d6 3e 96      mvi a,$96
$38d8 c3 16 28   jmp $2816
$38db 36 3c      mvi m,$3c
$38dd 2b         dcx h
$38de 36 14      mvi m,$14
$38e0 c9         ret
$38e1 cd 16 28   call $2816
$38e4 01 0b 00   lxi b,$000b
$38e7 09         dad b
$38e8 4e         mov c,m
$38e9 3a 02 76   lda $7602
$38ec 47         mov b,a
$38ed c6 0e      adi $0e
$38ef b9         cmp c
$38f0 d8         rc
$38f1 3e 0e      mvi a,$0e
$38f3 81         add c
$38f4 b8         cmp b
$38f5 d8         rc
$38f6 23         inx h
$38f7 23         inx h
$38f8 4e         mov c,m
$38f9 3a 04 76   lda $7604
$38fc 47         mov b,a
$38fd c6 0a      adi $0a
$38ff b9         cmp c
$3900 d8         rc
$3901 3e 09      mvi a,$09
$3903 81         add c
$3904 b8         cmp b
$3905 d8         rc
$3906 0e 01      mvi c,$01
$3908 c3 bf 2e   jmp $2ebf
$390b 21 10 00   lxi h,$0010
$390e 19         dad d
$390f cd 2c 0c   call $0c2c
$3912 79         mov a,c
$3913 01 f3 ff   lxi b,$fff3
$3916 09         dad b
$3917 46         mov b,m
$3918 23         inx h
$3919 e5         push h
$391a 66         mov h,m
$391b 68         mov l,b
$391c 4f         mov c,a
$391d cd 11 0c   call $0c11
$3920 3e f1      mvi a,$f1
$3922 32 11 76   sta $7611
$3925 d3 11      out $11
$3927 cd a2 16   call $16a2
$392a af         xra a
$392b 32 11 76   sta $7611
$392e d3 11      out $11
$3930 e1         pop h
$3931 23         inx h
$3932 71         mov m,c
$3933 23         inx h
$3934 70         mov m,b
$3935 23         inx h
$3936 23         inx h
$3937 23         inx h
$3938 73         mov m,e
$3939 23         inx h
$393a 72         mov m,d
$393b c9         ret

$393c 06 09 05 0a ff            ....ˇ

$3941 47         mov b,a
$3942 3a eb 7b   lda $7beb
$3945 c6 3c      adi $3c
$3947 6f         mov l,a
$3948 ce 39      aci $39
$394a 95         sub l
$394b 67         mov h,a
$394c 3a 82 7b   lda $7b82
$394f be         cmp m
$3950 c2 6e 39   jnz $396e
$3953 21 eb 7b   lxi h,$7beb
$3956 34         inr m
$3957 78         mov a,b
$3958 06 01      mvi b,$01
$395a 21 62 39   lxi h,$3962
$395d c3 f2 40   jmp $40f2

$3960 00 00 71 39 0b 39 06 00   ..q9.9..
$3968 2a 1d d1 04 01 00         *.—...

$396e 3e 01      mvi a,$01
$3970 c9         ret
$3971 d5         push d
$3972 21 1d 00   lxi h,$001d
$3975 19         dad d
$3976 7e         mov a,m
$3977 fe 05      cpi $05
$3979 ca 8d 39   jz $398d
$397c 01 f7 ff   lxi b,$fff7
$397f 09         dad b
$3980 7e         mov a,m
$3981 c6 02      adi $02
$3983 77         mov m,a
$3984 e1         pop h
$3985 fe e1      cpi $e1
$3987 d2 a4 39   jnc $39a4
$398a c3 9b 39   jmp $399b
$398d 01 f5 ff   lxi b,$fff5
$3990 09         dad b
$3991 7e         mov a,m
$3992 c6 02      adi $02
$3994 77         mov m,a
$3995 e1         pop h
$3996 fe ef      cpi $ef
$3998 d2 a4 39   jnc $39a4
$399b 01 06 00   lxi b,$0006
$399e 09         dad b
$399f 3e 3c      mvi a,$3c
$39a1 c3 e1 38   jmp $38e1
$39a4 23         inx h
$39a5 c3 b0 42   jmp $42b0
$39a8 06 01      mvi b,$01
$39aa 21 b2 39   lxi h,$39b2
$39ad c3 f2 40   jmp $40f2

$39b0 00 00 be 39 ff 3b 0a 1c   ..æ9ˇ;..
$39b8 a2 1e 4a 42 01 00         ¢.JB..

$39be 21 04 00   lxi h,$0004
$39c1 19         dad d
$39c2 7e         mov a,m
$39c3 fe 05      cpi $05
$39c5 ca 5f 3b   jz $3b5f
$39c8 fe 01      cpi $01
$39ca ca f4 39   jz $39f4
$39cd fe 03      cpi $03
$39cf ca 76 3a   jz $3a76
$39d2 fe 04      cpi $04
$39d4 ca f2 3a   jz $3af2
$39d7 fe 02      cpi $02
$39d9 ca 1b 3a   jz $3a1b
$39dc fe 1c      cpi $1c
$39de ca e7 39   jz $39e7
$39e1 fe 1d      cpi $1d
$39e3 ca a8 42   jz $42a8
$39e6 c9         ret
$39e7 36 01      mvi m,$01
$39e9 23         inx h
$39ea 36 64      mvi m,$64
$39ec 23         inx h
$39ed 23         inx h
$39ee 36 a2      mvi m,$a2
$39f0 23         inx h
$39f1 36 1e      mvi m,$1e
$39f3 c9         ret
$39f4 23         inx h
$39f5 35         dcr m
$39f6 ca 15 3a   jz $3a15
$39f9 11 0d 00   lxi d,$000d
$39fc 19         dad d
$39fd 0e 3c      mvi c,$3c
$39ff cd 10 29   call $2910
$3a02 d2 0c 3a   jnc $3a0c
$3a05 01 f2 ff   lxi b,$fff2
$3a08 09         dad b
$3a09 36 02      mvi m,$02
$3a0b c9         ret
$3a0c 11 f4 ff   lxi d,$fff4
$3a0f 19         dad d
$3a10 3e 0a      mvi a,$0a
$3a12 c3 d5 3b   jmp $3bd5
$3a15 36 32      mvi m,$32
$3a17 2b         dcx h
$3a18 36 04      mvi m,$04
$3a1a c9         ret
$3a1b 36 03      mvi m,$03
$3a1d 23         inx h
$3a1e 36 1e      mvi m,$1e
$3a20 01 0d 00   lxi b,$000d
$3a23 09         dad b
$3a24 3a 02 76   lda $7602
$3a27 be         cmp m
$3a28 11 de 1e   lxi d,$1ede
$3a2b da 31 3a   jc $3a31
$3a2e 11 b6 1e   lxi d,$1eb6
$3a31 01 f5 ff   lxi b,$fff5
$3a34 09         dad b
$3a35 73         mov m,e
$3a36 23         inx h
$3a37 72         mov m,d
$3a38 01 15 00   lxi b,$0015
$3a3b 09         dad b
$3a3c 7e         mov a,m
$3a3d fe 04      cpi $04
$3a3f ca 5b 3a   jz $3a5b
$3a42 01 f8 ff   lxi b,$fff8
$3a45 09         dad b
$3a46 3e b6      mvi a,$b6
$3a48 bb         cmp e
$3a49 11 00 ff   lxi d,$ff00
$3a4c c2 52 3a   jnz $3a52
$3a4f 11 00 01   lxi d,$0100
$3a52 73         mov m,e
$3a53 23         inx h
$3a54 72         mov m,d
$3a55 23         inx h
$3a56 af         xra a
$3a57 77         mov m,a
$3a58 23         inx h
$3a59 77         mov m,a
$3a5a c9         ret
$3a5b 01 f7 ff   lxi b,$fff7
$3a5e 09         dad b
$3a5f 3a 04 76   lda $7604
$3a62 be         cmp m
$3a63 11 00 ff   lxi d,$ff00
$3a66 da 6c 3a   jc $3a6c
$3a69 11 00 01   lxi d,$0100
$3a6c 23         inx h
$3a6d af         xra a
$3a6e 77         mov m,a
$3a6f 23         inx h
$3a70 77         mov m,a
$3a71 23         inx h
$3a72 73         mov m,e
$3a73 23         inx h
$3a74 72         mov m,d
$3a75 c9         ret
$3a76 23         inx h
$3a77 35         dcr m
$3a78 c2 7f 3a   jnz $3a7f
$3a7b 2b         dcx h
$3a7c 36 1c      mvi m,$1c
$3a7e c9         ret
$3a7f 01 13 00   lxi b,$0013
$3a82 09         dad b
$3a83 56         mov d,m
$3a84 2b         dcx h
$3a85 5e         mov e,m
$3a86 2b         dcx h
$3a87 46         mov b,m
$3a88 2b         dcx h
$3a89 4e         mov c,m
$3a8a 2b         dcx h
$3a8b e5         push h
$3a8c 2b         dcx h
$3a8d 7e         mov a,m
$3a8e 32 d1 3a   sta $3ad1
$3a91 83         add e
$3a92 77         mov m,a
$3a93 23         inx h
$3a94 7e         mov a,m
$3a95 32 ce 3a   sta $3ace
$3a98 8a         adc d
$3a99 77         mov m,a
$3a9a 5f         mov e,a
$3a9b 2b         dcx h
$3a9c 2b         dcx h
$3a9d 2b         dcx h
$3a9e 7e         mov a,m
$3a9f 32 d7 3a   sta $3ad7
$3aa2 81         add c
$3aa3 77         mov m,a
$3aa4 23         inx h
$3aa5 7e         mov a,m
$3aa6 32 d4 3a   sta $3ad4
$3aa9 88         adc b
$3aaa 77         mov m,a
$3aab 57         mov d,a
$3aac fe 10      cpi $10
$3aae da cc 3a   jc $3acc
$3ab1 fe e1      cpi $e1
$3ab3 d2 cc 3a   jnc $3acc
$3ab6 7b         mov a,e
$3ab7 fe 10      cpi $10
$3ab9 da cc 3a   jc $3acc
$3abc fe d6      cpi $d6
$3abe d2 cc 3a   jnc $3acc
$3ac1 01 09 0e   lxi b,$0e09
$3ac4 cd 98 4f   call $4f98
$3ac7 e6 80      ani $80
$3ac9 ca db 3a   jz $3adb
$3acc e1         pop h
$3acd 36 00      mvi m,$00
$3acf 2b         dcx h
$3ad0 36 00      mvi m,$00
$3ad2 2b         dcx h
$3ad3 36 00      mvi m,$00
$3ad5 2b         dcx h
$3ad6 36 00      mvi m,$00
$3ad8 c3 e5 3a   jmp $3ae5
$3adb e1         pop h
$3adc 01 f2 ff   lxi b,$fff2
$3adf 09         dad b
$3ae0 3e 64      mvi a,$64
$3ae2 c3 d5 3b   jmp $3bd5
$3ae5 01 f3 ff   lxi b,$fff3
$3ae8 09         dad b
$3ae9 36 02      mvi m,$02
$3aeb 23         inx h
$3aec 23         inx h
$3aed 3e 64      mvi a,$64
$3aef c3 d5 3b   jmp $3bd5
$3af2 36 05      mvi m,$05
$3af4 11 19 00   lxi d,$0019
$3af7 19         dad d
$3af8 7e         mov a,m
$3af9 fe 04      cpi $04
$3afb 01 00 80   lxi b,$8000
$3afe ca 03 3b   jz $3b03
$3b01 06 00      mvi b,$00
$3b03 eb         xchg
$3b04 cd bb 02   call $02bb
$3b07 e6 7f      ani $7f
$3b09 b0         ora b
$3b0a 21 f8 ff   lxi h,$fff8
$3b0d 19         dad d
$3b0e fe 40      cpi $40
$3b10 da 41 3b   jc $3b41
$3b13 fe 80      cpi $80
$3b15 da 35 3b   jc $3b35
$3b18 fe c0      cpi $c0
$3b1a da 29 3b   jc $3b29
$3b1d 71         mov m,c
$3b1e 23         inx h
$3b1f 71         mov m,c
$3b20 23         inx h
$3b21 36 a0      mvi m,$a0
$3b23 23         inx h
$3b24 36 ff      mvi m,$ff
$3b26 c3 4a 3b   jmp $3b4a
$3b29 71         mov m,c
$3b2a 23         inx h
$3b2b 71         mov m,c
$3b2c 23         inx h
$3b2d 36 60      mvi m,$60
$3b2f 23         inx h
$3b30 36 00      mvi m,$00
$3b32 c3 4a 3b   jmp $3b4a
$3b35 36 a0      mvi m,$a0
$3b37 23         inx h
$3b38 36 ff      mvi m,$ff
$3b3a 23         inx h
$3b3b 71         mov m,c
$3b3c 23         inx h
$3b3d 71         mov m,c
$3b3e c3 4a 3b   jmp $3b4a
$3b41 36 60      mvi m,$60
$3b43 23         inx h
$3b44 36 00      mvi m,$00
$3b46 23         inx h
$3b47 71         mov m,c
$3b48 23         inx h
$3b49 71         mov m,c
$3b4a 01 ef ff   lxi b,$ffef
$3b4d 09         dad b
$3b4e c6 40      adi $40
$3b50 f2 59 3b   jp $3b59
$3b53 36 de      mvi m,$de
$3b55 23         inx h
$3b56 36 1e      mvi m,$1e
$3b58 c9         ret
$3b59 36 b6      mvi m,$b6
$3b5b 23         inx h
$3b5c 36 1e      mvi m,$1e
$3b5e c9         ret
$3b5f 23         inx h
$3b60 35         dcr m
$3b61 ca d1 3b   jz $3bd1
$3b64 01 13 00   lxi b,$0013
$3b67 09         dad b
$3b68 56         mov d,m
$3b69 2b         dcx h
$3b6a 5e         mov e,m
$3b6b 2b         dcx h
$3b6c 46         mov b,m
$3b6d 2b         dcx h
$3b6e 4e         mov c,m
$3b6f 2b         dcx h
$3b70 e5         push h
$3b71 2b         dcx h
$3b72 7e         mov a,m
$3b73 32 b6 3b   sta $3bb6
$3b76 83         add e
$3b77 77         mov m,a
$3b78 23         inx h
$3b79 7e         mov a,m
$3b7a 32 b3 3b   sta $3bb3
$3b7d 8a         adc d
$3b7e 77         mov m,a
$3b7f 5f         mov e,a
$3b80 2b         dcx h
$3b81 2b         dcx h
$3b82 2b         dcx h
$3b83 7e         mov a,m
$3b84 32 bc 3b   sta $3bbc
$3b87 81         add c
$3b88 77         mov m,a
$3b89 23         inx h
$3b8a 7e         mov a,m
$3b8b 32 b9 3b   sta $3bb9
$3b8e 88         adc b
$3b8f 77         mov m,a
$3b90 57         mov d,a
$3b91 fe 10      cpi $10
$3b93 da b1 3b   jc $3bb1
$3b96 fe e1      cpi $e1
$3b98 d2 b1 3b   jnc $3bb1
$3b9b 7b         mov a,e
$3b9c fe 10      cpi $10
$3b9e da b1 3b   jc $3bb1
$3ba1 fe d6      cpi $d6
$3ba3 d2 b1 3b   jnc $3bb1
$3ba6 01 09 0e   lxi b,$0e09
$3ba9 cd 98 4f   call $4f98
$3bac e6 80      ani $80
$3bae ca c0 3b   jz $3bc0
$3bb1 e1         pop h
$3bb2 36 00      mvi m,$00
$3bb4 2b         dcx h
$3bb5 36 00      mvi m,$00
$3bb7 2b         dcx h
$3bb8 36 00      mvi m,$00
$3bba 2b         dcx h
$3bbb 36 00      mvi m,$00
