$0100 c3 9c 1b   jmp $1b9c
$3f47 e1         pop h
$3f48 fe ef      cpi $ef
$3f4a d2 56 3f   jnc $3f56
$3f4d 01 06 00   lxi b,$0006
$3f50 09         dad b
$3f51 3e 3c      mvi a,$3c
$3f53 c3 bb 3e   jmp $3ebb
$3f56 23         inx h
$3f57 c3 08 4d   jmp $4d08
$3f5a 21 64 3f   lxi h,$3f64
$3f5d 06 01      mvi b,$01
$3f5f c3 57 4b   jmp $4b57

$3f62 00 00 a2 4c 01 00 0a 1c   ..¢L....
$3f6a 70 3f 11 41 42 22         p?.AB"

$3f70 21 04 00   lxi h,$0004
$3f73 19         dad d
$3f74 7e         mov a,m
$3f75 fe 05      cpi $05
$3f77 ca c1 40   jz $40c1
$3f7a fe 01      cpi $01
$3f7c ca a6 3f   jz $3fa6
$3f7f fe 03      cpi $03
$3f81 ca 28 40   jz $4028
$3f84 fe 04      cpi $04
$3f86 ca 54 40   jz $4054
$3f89 fe 02      cpi $02
$3f8b ca cd 3f   jz $3fcd
$3f8e fe 1c      cpi $1c
$3f90 ca 99 3f   jz $3f99
$3f93 fe 1d      cpi $1d
$3f95 ca 00 4d   jz $4d00
$3f98 c9         ret
$3f99 36 01      mvi m,$01
$3f9b 23         inx h
$3f9c 36 64      mvi m,$64
$3f9e 23         inx h
$3f9f 23         inx h
$3fa0 36 42      mvi m,$42
$3fa2 23         inx h
$3fa3 36 22      mvi m,$22
$3fa5 c9         ret
$3fa6 23         inx h
$3fa7 35         dcr m
$3fa8 ca c7 3f   jz $3fc7
$3fab 11 0d 00   lxi d,$000d
$3fae 19         dad d
$3faf 0e 3c      mvi c,$3c
$3fb1 cd ac 2f   call $2fac
$3fb4 d2 be 3f   jnc $3fbe
$3fb7 01 f2 ff   lxi b,$fff2
$3fba 09         dad b
$3fbb 36 02      mvi m,$02
$3fbd c9         ret
$3fbe 11 f4 ff   lxi d,$fff4
$3fc1 19         dad d
$3fc2 3e 0a      mvi a,$0a
$3fc4 c3 e7 40   jmp $40e7
$3fc7 36 32      mvi m,$32
$3fc9 2b         dcx h
$3fca 36 04      mvi m,$04
$3fcc c9         ret
$3fcd 36 03      mvi m,$03
$3fcf 23         inx h
$3fd0 36 1e      mvi m,$1e
$3fd2 01 0d 00   lxi b,$000d
$3fd5 09         dad b
$3fd6 3a 50 7f   lda $7f50
$3fd9 be         cmp m
$3fda 11 7e 22   lxi d,$227e
$3fdd da e3 3f   jc $3fe3
$3fe0 11 56 22   lxi d,$2256
$3fe3 01 f5 ff   lxi b,$fff5
$3fe6 09         dad b
$3fe7 73         mov m,e
$3fe8 23         inx h
$3fe9 72         mov m,d
$3fea 01 15 00   lxi b,$0015
$3fed 09         dad b
$3fee 7e         mov a,m
$3fef fe 04      cpi $04
$3ff1 ca 0d 40   jz $400d
$3ff4 01 f8 ff   lxi b,$fff8
$3ff7 09         dad b
$3ff8 3e 56      mvi a,$56
$3ffa bb         cmp e
$3ffb 11 00 ff   lxi d,$ff00
$3ffe c2 04 40   jnz $4004
$4001 11 00 01   lxi d,$0100
$4004 73         mov m,e
$4005 23         inx h
$4006 72         mov m,d
$4007 23         inx h
$4008 af         xra a
$4009 77         mov m,a
$400a 23         inx h
$400b 77         mov m,a
$400c c9         ret
$400d 01 f7 ff   lxi b,$fff7
$4010 09         dad b
$4011 3a 52 7f   lda $7f52
$4014 be         cmp m
$4015 11 00 ff   lxi d,$ff00
$4018 da 1e 40   jc $401e
$401b 11 00 01   lxi d,$0100
$401e 23         inx h
$401f af         xra a
$4020 77         mov m,a
$4021 23         inx h
$4022 77         mov m,a
$4023 23         inx h
$4024 73         mov m,e
$4025 23         inx h
$4026 72         mov m,d
$4027 c9         ret
$4028 23         inx h
$4029 35         dcr m
$402a c2 31 40   jnz $4031
$402d 2b         dcx h
$402e 36 1c      mvi m,$1c
$4030 c9         ret
$4031 3e e1      mvi a,$e1
$4033 0e d6      mvi c,$d6
$4035 11 09 0e   lxi d,$0e09
$4038 cd 3b 2e   call $2e3b
$403b da 47 40   jc $4047
$403e 01 f2 ff   lxi b,$fff2
$4041 09         dad b
$4042 3e 64      mvi a,$64
$4044 c3 e7 40   jmp $40e7
$4047 01 f3 ff   lxi b,$fff3
$404a 09         dad b
$404b 36 02      mvi m,$02
$404d 23         inx h
$404e 23         inx h
$404f 3e 64      mvi a,$64
$4051 c3 e7 40   jmp $40e7
$4054 36 05      mvi m,$05
$4056 11 19 00   lxi d,$0019
$4059 19         dad d
$405a 7e         mov a,m
$405b fe 04      cpi $04
$405d 01 00 80   lxi b,$8000
$4060 ca 65 40   jz $4065
$4063 06 00      mvi b,$00
$4065 eb         xchg
$4066 cd 45 03   call $0345
$4069 e6 7f      ani $7f
$406b b0         ora b
$406c 21 f8 ff   lxi h,$fff8
$406f 19         dad d
$4070 fe 40      cpi $40
$4072 da a3 40   jc $40a3
$4075 fe 80      cpi $80
$4077 da 97 40   jc $4097
$407a fe c0      cpi $c0
$407c da 8b 40   jc $408b
$407f 71         mov m,c
$4080 23         inx h
$4081 71         mov m,c
$4082 23         inx h
$4083 36 a0      mvi m,$a0
$4085 23         inx h
$4086 36 ff      mvi m,$ff
$4088 c3 ac 40   jmp $40ac
$408b 71         mov m,c
$408c 23         inx h
$408d 71         mov m,c
$408e 23         inx h
$408f 36 60      mvi m,$60
$4091 23         inx h
$4092 36 00      mvi m,$00
$4094 c3 ac 40   jmp $40ac
$4097 36 a0      mvi m,$a0
$4099 23         inx h
$409a 36 ff      mvi m,$ff
$409c 23         inx h
$409d 71         mov m,c
$409e 23         inx h
$409f 71         mov m,c
$40a0 c3 ac 40   jmp $40ac
$40a3 36 60      mvi m,$60
$40a5 23         inx h
$40a6 36 00      mvi m,$00
$40a8 23         inx h
$40a9 71         mov m,c
$40aa 23         inx h
$40ab 71         mov m,c
$40ac 01 ef ff   lxi b,$ffef
$40af 09         dad b
$40b0 c6 40      adi $40
$40b2 f2 bb 40   jp $40bb
$40b5 36 7e      mvi m,$7e
$40b7 23         inx h
$40b8 36 22      mvi m,$22
$40ba c9         ret
$40bb 36 56      mvi m,$56
$40bd 23         inx h
$40be 36 22      mvi m,$22
$40c0 c9         ret
$40c1 23         inx h
$40c2 35         dcr m
$40c3 ca e3 40   jz $40e3
$40c6 3e e1      mvi a,$e1
$40c8 0e d6      mvi c,$d6
$40ca 11 09 0e   lxi d,$0e09
$40cd cd 3b 2e   call $2e3b
$40d0 da dc 40   jc $40dc
$40d3 01 f2 ff   lxi b,$fff2
$40d6 09         dad b
$40d7 3e 32      mvi a,$32
$40d9 c3 e7 40   jmp $40e7
$40dc 01 f3 ff   lxi b,$fff3
$40df 09         dad b
$40e0 36 04      mvi m,$04
$40e2 c9         ret
$40e3 2b         dcx h
$40e4 36 1c      mvi m,$1c
$40e6 c9         ret
$40e7 cd b2 2e   call $2eb2
$40ea 01 0b 00   lxi b,$000b
$40ed 09         dad b
$40ee 4e         mov c,m
$40ef 3a 50 7f   lda $7f50
$40f2 47         mov b,a
$40f3 c6 0e      adi $0e
$40f5 b9         cmp c
$40f6 d8         rc
$40f7 3e 0e      mvi a,$0e
$40f9 81         add c
$40fa b8         cmp b
$40fb d8         rc
$40fc 23         inx h
$40fd 23         inx h
$40fe 4e         mov c,m
$40ff 3a 52 7f   lda $7f52
$4102 47         mov b,a
$4103 c6 0a      adi $0a
$4105 b9         cmp c
$4106 d8         rc
$4107 3e 09      mvi a,$09
$4109 81         add c
$410a b8         cmp b
$410b d8         rc
$410c 0e 03      mvi c,$03
$410e c3 fc 35   jmp $35fc
$4111 2a 32 22   lhld $2232
$4114 3a 34 22   lda $2234
$4117 c3 c5 2f   jmp $2fc5
$411a 21 24 41   lxi h,$4124
$411d 06 00      mvi b,$00
$411f c3 57 4b   jmp $4b57

$4122 00 00 c3 05 01 00 0a 1c   ..√.....
$412a 30 41 11 41 42 22         0A.AB"

$4130 d5         push d
$4131 cd 63 41   call $4163
$4134 e1         pop h
$4135 11 04 00   lxi d,$0004
$4138 19         dad d
$4139 7e         mov a,m
$413a fe 05      cpi $05
$413c ca c1 40   jz $40c1
$413f fe 01      cpi $01
$4141 ca a6 3f   jz $3fa6
$4144 fe 03      cpi $03
$4146 ca 28 40   jz $4028
$4149 fe 04      cpi $04
$414b ca 54 40   jz $4054
$414e fe 02      cpi $02
$4150 ca 9d 41   jz $419d
$4153 fe 1c      cpi $1c
$4155 ca 99 3f   jz $3f99
$4158 fe 06      cpi $06
$415a ca 80 41   jz $4180
$415d fe 1d      cpi $1d
$415f ca 00 4d   jz $4d00
$4162 c9         ret
$4163 eb         xchg
$4164 22 77 41   shld $4177
$4167 3a 17 79   lda $7917
$416a b7         ora a
$416b c8         rz
$416c 11 12 00   lxi d,$0012
$416f 19         dad d
$4170 0e 3c      mvi c,$3c
$4172 cd ac 2f   call $2fac
$4175 d0         rnc
$4176 21 00 00   lxi h,$0000
$4179 11 04 00   lxi d,$0004
$417c 19         dad d
$417d 36 06      mvi m,$06
$417f c9         ret
$4180 11 10 00   lxi d,$0010
$4183 19         dad d
$4184 7e         mov a,m
$4185 c6 04      adi $04
$4187 77         mov m,a
$4188 fe e1      cpi $e1
$418a d2 96 41   jnc $4196
$418d 01 f2 ff   lxi b,$fff2
$4190 09         dad b
$4191 3e 3c      mvi a,$3c
$4193 c3 e7 40   jmp $40e7
$4196 11 ed ff   lxi d,$ffed
$4199 19         dad d
$419a c3 08 4d   jmp $4d08
$419d 36 03      mvi m,$03
$419f 23         inx h
$41a0 36 1e      mvi m,$1e
$41a2 01 0d 00   lxi b,$000d
$41a5 09         dad b
$41a6 3a 50 7f   lda $7f50
$41a9 be         cmp m
$41aa 11 ce 22   lxi d,$22ce
$41ad da b3 41   jc $41b3
$41b0 11 a6 22   lxi d,$22a6
$41b3 01 f5 ff   lxi b,$fff5
$41b6 09         dad b
$41b7 73         mov m,e
$41b8 23         inx h
$41b9 72         mov m,d
$41ba 01 15 00   lxi b,$0015
$41bd 09         dad b
$41be 7e         mov a,m
$41bf fe 04      cpi $04
$41c1 ca dd 41   jz $41dd
$41c4 01 f8 ff   lxi b,$fff8
$41c7 09         dad b
$41c8 3e a6      mvi a,$a6
$41ca bb         cmp e
$41cb 11 00 ff   lxi d,$ff00
$41ce c2 d4 41   jnz $41d4
$41d1 11 00 01   lxi d,$0100
$41d4 73         mov m,e
$41d5 23         inx h
$41d6 72         mov m,d
$41d7 23         inx h
$41d8 af         xra a
$41d9 77         mov m,a
$41da 23         inx h
$41db 77         mov m,a
$41dc c9         ret
$41dd 01 f7 ff   lxi b,$fff7
$41e0 09         dad b
$41e1 3a 52 7f   lda $7f52
$41e4 be         cmp m
$41e5 11 00 ff   lxi d,$ff00
$41e8 da ee 41   jc $41ee
$41eb 11 00 01   lxi d,$0100
$41ee 23         inx h
$41ef af         xra a
$41f0 77         mov m,a
$41f1 23         inx h
$41f2 77         mov m,a
$41f3 23         inx h
$41f4 73         mov m,e
$41f5 23         inx h
$41f6 72         mov m,d
$41f7 c9         ret
$41f8 21 02 42   lxi h,$4202
$41fb 06 01      mvi b,$01
$41fd c3 57 4b   jmp $4b57

$4200 00 00 a2 4c 01 00 06 00   ..¢L....
$4208 0e 42 a0 43 42 26         .B†CB&

$420e 21 04 00   lxi h,$0004
$4211 19         dad d
$4212 7e         mov a,m
$4213 fe 06      cpi $06
$4215 ca d9 42   jz $42d9
$4218 fe 01      cpi $01
$421a ca 4c 42   jz $424c
$421d fe 03      cpi $03
$421f ca 5f 43   jz $435f
$4222 fe 04      cpi $04
$4224 ca 02 43   jz $4302
$4227 fe 02      cpi $02
$4229 ca 13 43   jz $4313
$422c fe 05      cpi $05
$422e ca 7d 42   jz $427d
$4231 fe 00      cpi $00
$4233 ca 3f 42   jz $423f
$4236 fe 1d      cpi $1d
$4238 ca 3c 42   jz $423c
$423b c9         ret
$423c 36 00      mvi m,$00
$423e c9         ret
$423f 36 01      mvi m,$01
$4241 23         inx h
$4242 36 32      mvi m,$32
$4244 23         inx h
$4245 23         inx h
$4246 36 42      mvi m,$42
$4248 23         inx h
$4249 36 26      mvi m,$26
$424b c9         ret
$424c 23         inx h
$424d 35         dcr m
$424e ca 77 42   jz $4277
$4251 11 0d 00   lxi d,$000d
$4254 19         dad d
$4255 0e 3c      mvi c,$3c
$4257 cd ac 2f   call $2fac
$425a d2 6e 42   jnc $426e
$425d 01 f2 ff   lxi b,$fff2
$4260 09         dad b
$4261 36 02      mvi m,$02
$4263 23         inx h
$4264 36 0a      mvi m,$0a
$4266 23         inx h
$4267 23         inx h
$4268 36 7e      mvi m,$7e
$426a 23         inx h
$426b 36 26      mvi m,$26
$426d c9         ret
$426e 11 f4 ff   lxi d,$fff4
$4271 19         dad d
$4272 3e 32      mvi a,$32
$4274 c3 76 43   jmp $4376
$4277 36 3c      mvi m,$3c
$4279 2b         dcx h
$427a 36 05      mvi m,$05
$427c c9         ret
$427d 36 06      mvi m,$06
$427f eb         xchg
$4280 cd 45 03   call $0345
$4283 21 11 00   lxi h,$0011
$4286 19         dad d
$4287 0e 00      mvi c,$00
$4289 fe 40      cpi $40
$428b da bc 42   jc $42bc
$428e fe 80      cpi $80
$4290 da a4 42   jc $42a4
$4293 fe c0      cpi $c0
$4295 da b0 42   jc $42b0
$4298 71         mov m,c
$4299 23         inx h
$429a 71         mov m,c
$429b 23         inx h
$429c 36 00      mvi m,$00
$429e 23         inx h
$429f 36 ff      mvi m,$ff
$42a1 c3 c5 42   jmp $42c5
$42a4 71         mov m,c
$42a5 23         inx h
$42a6 71         mov m,c
$42a7 23         inx h
$42a8 36 00      mvi m,$00
$42aa 23         inx h
$42ab 36 01      mvi m,$01
$42ad c3 c5 42   jmp $42c5
$42b0 36 00      mvi m,$00
$42b2 23         inx h
$42b3 36 ff      mvi m,$ff
$42b5 23         inx h
$42b6 71         mov m,c
$42b7 23         inx h
$42b8 71         mov m,c
$42b9 c3 c5 42   jmp $42c5
$42bc 36 00      mvi m,$00
$42be 23         inx h
$42bf 36 01      mvi m,$01
$42c1 23         inx h
$42c2 71         mov m,c
$42c3 23         inx h
$42c4 71         mov m,c
$42c5 01 ef ff   lxi b,$ffef
$42c8 09         dad b
$42c9 b7         ora a
$42ca f2 d3 42   jp $42d3
$42cd 36 7e      mvi m,$7e
$42cf 23         inx h
$42d0 36 26      mvi m,$26
$42d2 c9         ret
$42d3 36 6a      mvi m,$6a
$42d5 23         inx h
$42d6 36 26      mvi m,$26
$42d8 c9         ret
$42d9 23         inx h
$42da 35         dcr m
$42db ca fe 42   jz $42fe
$42de 3e e1      mvi a,$e1
$42e0 0e d6      mvi c,$d6
$42e2 11 09 0e   lxi d,$0e09
$42e5 cd 3b 2e   call $2e3b
$42e8 da f4 42   jc $42f4
$42eb 01 f2 ff   lxi b,$fff2
$42ee 09         dad b
$42ef 3e 3c      mvi a,$3c
$42f1 c3 76 43   jmp $4376
$42f4 01 f3 ff   lxi b,$fff3
$42f7 09         dad b
$42f8 36 05      mvi m,$05
$42fa 23         inx h
$42fb 36 3c      mvi m,$3c
$42fd c9         ret
$42fe 2b         dcx h
$42ff 36 00      mvi m,$00
$4301 c9         ret
$4302 23         inx h
$4303 35         dcr m
$4304 ca 0d 43   jz $430d
$4307 23         inx h
$4308 3e 14      mvi a,$14
$430a c3 76 43   jmp $4376
$430d 36 3c      mvi m,$3c
$430f 2b         dcx h
$4310 36 05      mvi m,$05
$4312 c9         ret
$4313 23         inx h
$4314 35         dcr m
$4315 ca 1e 43   jz $431e
$4318 23         inx h
$4319 3e 64      mvi a,$64
$431b c3 76 43   jmp $4376
$431e 36 10      mvi m,$10
$4320 2b         dcx h
$4321 36 03      mvi m,$03
$4323 01 0d 00   lxi b,$000d
$4326 09         dad b
$4327 36 00      mvi m,$00
$4329 23         inx h
$432a 3a 50 7f   lda $7f50
$432d 96         sub m
$432e 5f         mov e,a
$432f 3e 00      mvi a,$00
$4331 9f         sbb a
$4332 57         mov d,a
$4333 eb         xchg
$4334 29         dad h
$4335 29         dad h
$4336 29         dad h
$4337 29         dad h
$4338 e6 0f      ani $0f
$433a b5         ora l
$433b 6f         mov l,a
$433c e5         push h
$433d eb         xchg
$433e 23         inx h
$433f 36 00      mvi m,$00
$4341 23         inx h
$4342 3a 52 7f   lda $7f52
$4345 96         sub m
$4346 5f         mov e,a
$4347 3e 00      mvi a,$00
$4349 9f         sbb a
$434a 57         mov d,a
$434b eb         xchg
$434c 29         dad h
$434d 29         dad h
$434e 29         dad h
$434f 29         dad h
$4350 e6 0f      ani $0f
$4352 b5         ora l
$4353 6f         mov l,a
$4354 eb         xchg
$4355 23         inx h
$4356 c1         pop b
$4357 71         mov m,c
$4358 23         inx h
$4359 70         mov m,b
$435a 23         inx h
$435b 73         mov m,e
$435c 23         inx h
$435d 72         mov m,d
$435e c9         ret
$435f 23         inx h
$4360 35         dcr m
$4361 fa 70 43   jm $4370
$4364 cd b5 2d   call $2db5
$4367 01 f4 ff   lxi b,$fff4
$436a 09         dad b
$436b 3e 96      mvi a,$96
$436d c3 b2 2e   jmp $2eb2
$4370 36 3c      mvi m,$3c
$4372 2b         dcx h
$4373 36 05      mvi m,$05
$4375 c9         ret
$4376 cd b2 2e   call $2eb2
$4379 01 0b 00   lxi b,$000b
$437c 09         dad b
$437d 4e         mov c,m
$437e 3a 50 7f   lda $7f50
$4381 47         mov b,a
$4382 c6 0e      adi $0e
$4384 b9         cmp c
$4385 d8         rc
$4386 3e 0e      mvi a,$0e
$4388 81         add c
$4389 b8         cmp b
$438a d8         rc
$438b 23         inx h
$438c 23         inx h
$438d 4e         mov c,m
$438e 3a 52 7f   lda $7f52
$4391 47         mov b,a
$4392 c6 0a      adi $0a
$4394 b9         cmp c
$4395 d8         rc
$4396 3e 09      mvi a,$09
$4398 81         add c
$4399 b8         cmp b
$439a d8         rc
$439b 0e 01      mvi c,$01
$439d c3 fc 35   jmp $35fc
$43a0 2a 36 26   lhld $2636
$43a3 3a 38 26   lda $2638
$43a6 c3 c5 2f   jmp $2fc5
$43a9 21 b3 43   lxi h,$43b3
$43ac 06 01      mvi b,$01
$43ae c3 57 4b   jmp $4b57

$43b1 00 00 a2 4c 01 00 06 00   ..¢L....
$43b9 bf 43 51 45 b3 25         øCQE≥%

$43bf 21 04 00   lxi h,$0004
$43c2 19         dad d
$43c3 7e         mov a,m
$43c4 fe 18      cpi $18
$43c6 ca 8a 44   jz $448a
$43c9 fe 04      cpi $04
$43cb ca fd 43   jz $43fd
$43ce fe 0c      cpi $0c
$43d0 ca 10 45   jz $4510
$43d3 fe 10      cpi $10
$43d5 ca b3 44   jz $44b3
$43d8 fe 08      cpi $08
$43da ca c4 44   jz $44c4
$43dd fe 14      cpi $14
$43df ca 2e 44   jz $442e
$43e2 fe 00      cpi $00
$43e4 ca f0 43   jz $43f0
$43e7 fe 1d      cpi $1d
$43e9 ca ed 43   jz $43ed
$43ec c9         ret
$43ed 36 00      mvi m,$00
$43ef c9         ret
$43f0 36 04      mvi m,$04
$43f2 23         inx h
$43f3 36 32      mvi m,$32
$43f5 23         inx h
$43f6 23         inx h
$43f7 36 b3      mvi m,$b3
$43f9 23         inx h
$43fa 36 25      mvi m,$25
$43fc c9         ret
$43fd 23         inx h
$43fe 35         dcr m
$43ff ca 28 44   jz $4428
$4402 11 0d 00   lxi d,$000d
$4405 19         dad d
$4406 0e 3c      mvi c,$3c
$4408 cd ac 2f   call $2fac
$440b d2 1f 44   jnc $441f
$440e 01 f2 ff   lxi b,$fff2
$4411 09         dad b
$4412 36 08      mvi m,$08
$4414 23         inx h
$4415 36 0a      mvi m,$0a
$4417 23         inx h
$4418 23         inx h
$4419 36 03      mvi m,$03
$441b 23         inx h
$441c 36 26      mvi m,$26
$441e c9         ret
$441f 11 f4 ff   lxi d,$fff4
$4422 19         dad d
$4423 3e 32      mvi a,$32
$4425 c3 27 45   jmp $4527
$4428 36 3c      mvi m,$3c
$442a 2b         dcx h
$442b 36 14      mvi m,$14
$442d c9         ret
$442e 36 18      mvi m,$18
$4430 eb         xchg
$4431 cd 45 03   call $0345
$4434 21 11 00   lxi h,$0011
$4437 19         dad d
$4438 0e 00      mvi c,$00
$443a fe 40      cpi $40
$443c da 6d 44   jc $446d
$443f fe 80      cpi $80
$4441 da 55 44   jc $4455
$4444 fe c0      cpi $c0
$4446 da 61 44   jc $4461
$4449 71         mov m,c
$444a 23         inx h
$444b 71         mov m,c
$444c 23         inx h
$444d 36 00      mvi m,$00
$444f 23         inx h
$4450 36 ff      mvi m,$ff
$4452 c3 76 44   jmp $4476
$4455 71         mov m,c
$4456 23         inx h
$4457 71         mov m,c
$4458 23         inx h
$4459 36 00      mvi m,$00
$445b 23         inx h
$445c 36 01      mvi m,$01
$445e c3 76 44   jmp $4476
$4461 36 00      mvi m,$00
$4463 23         inx h
$4464 36 ff      mvi m,$ff
$4466 23         inx h
$4467 71         mov m,c
$4468 23         inx h
$4469 71         mov m,c
$446a c3 76 44   jmp $4476
$446d 36 00      mvi m,$00
$446f 23         inx h
$4470 36 01      mvi m,$01
$4472 23         inx h
$4473 71         mov m,c
$4474 23         inx h
$4475 71         mov m,c
$4476 01 ef ff   lxi b,$ffef
$4479 09         dad b
$447a b7         ora a
$447b f2 84 44   jp $4484
$447e 36 03      mvi m,$03
$4480 23         inx h
$4481 36 26      mvi m,$26
$4483 c9         ret
$4484 36 db      mvi m,$db
$4486 23         inx h
$4487 36 25      mvi m,$25
$4489 c9         ret
$448a 23         inx h
$448b 35         dcr m
$448c ca af 44   jz $44af
$448f 3e e1      mvi a,$e1
$4491 0e d6      mvi c,$d6
$4493 11 09 0e   lxi d,$0e09
$4496 cd 3b 2e   call $2e3b
$4499 da a5 44   jc $44a5
$449c 01 f2 ff   lxi b,$fff2
$449f 09         dad b
$44a0 3e 3c      mvi a,$3c
$44a2 c3 27 45   jmp $4527
$44a5 01 f3 ff   lxi b,$fff3
$44a8 09         dad b
$44a9 36 14      mvi m,$14
$44ab 23         inx h
$44ac 36 3c      mvi m,$3c
$44ae c9         ret
$44af 2b         dcx h
$44b0 36 00      mvi m,$00
$44b2 c9         ret
$44b3 23         inx h
$44b4 35         dcr m
$44b5 ca be 44   jz $44be
$44b8 23         inx h
$44b9 3e 14      mvi a,$14
$44bb c3 27 45   jmp $4527
$44be 36 3c      mvi m,$3c
$44c0 2b         dcx h
$44c1 36 14      mvi m,$14
$44c3 c9         ret
$44c4 23         inx h
$44c5 35         dcr m
$44c6 ca cf 44   jz $44cf
$44c9 23         inx h
$44ca 3e 64      mvi a,$64
$44cc c3 27 45   jmp $4527
$44cf 36 10      mvi m,$10
$44d1 2b         dcx h
$44d2 36 0c      mvi m,$0c
$44d4 01 0d 00   lxi b,$000d
$44d7 09         dad b
$44d8 36 00      mvi m,$00
$44da 23         inx h
$44db 3a 50 7f   lda $7f50
$44de 96         sub m
$44df 5f         mov e,a
$44e0 3e 00      mvi a,$00
$44e2 9f         sbb a
$44e3 57         mov d,a
$44e4 eb         xchg
$44e5 29         dad h
$44e6 29         dad h
$44e7 29         dad h
$44e8 29         dad h
$44e9 e6 0f      ani $0f
$44eb b5         ora l
$44ec 6f         mov l,a
$44ed e5         push h
$44ee eb         xchg
$44ef 23         inx h
$44f0 36 00      mvi m,$00
$44f2 23         inx h
$44f3 3a 52 7f   lda $7f52
$44f6 96         sub m
$44f7 5f         mov e,a
$44f8 3e 00      mvi a,$00
$44fa 9f         sbb a
$44fb 57         mov d,a
$44fc eb         xchg
$44fd 29         dad h
$44fe 29         dad h
$44ff 29         dad h
$4500 29         dad h
$4501 e6 0f      ani $0f
$4503 b5         ora l
$4504 6f         mov l,a
$4505 eb         xchg
$4506 23         inx h
$4507 c1         pop b
$4508 71         mov m,c
$4509 23         inx h
$450a 70         mov m,b
$450b 23         inx h
$450c 73         mov m,e
$450d 23         inx h
$450e 72         mov m,d
$450f c9         ret
$4510 23         inx h
$4511 35         dcr m
$4512 fa 21 45   jm $4521
$4515 cd b5 2d   call $2db5
$4518 01 f4 ff   lxi b,$fff4
$451b 09         dad b
$451c 3e 96      mvi a,$96
$451e c3 b2 2e   jmp $2eb2
$4521 36 3c      mvi m,$3c
$4523 2b         dcx h
$4524 36 14      mvi m,$14
$4526 c9         ret
$4527 cd b2 2e   call $2eb2
$452a 01 0b 00   lxi b,$000b
$452d 09         dad b
$452e 4e         mov c,m
$452f 3a 50 7f   lda $7f50
$4532 47         mov b,a
$4533 c6 0e      adi $0e
$4535 b9         cmp c
$4536 d8         rc
$4537 3e 0e      mvi a,$0e
$4539 81         add c
$453a b8         cmp b
$453b d8         rc
$453c 23         inx h
$453d 23         inx h
$453e 4e         mov c,m
$453f 3a 52 7f   lda $7f52
$4542 47         mov b,a
$4543 c6 0a      adi $0a
$4545 b9         cmp c
$4546 d8         rc
$4547 3e 09      mvi a,$09
$4549 81         add c
$454a b8         cmp b
$454b d8         rc
$454c 0e 01      mvi c,$01
$454e c3 fc 35   jmp $35fc
$4551 2a a7 25   lhld $25a7
$4554 3a a9 25   lda $25a9
$4557 c3 c5 2f   jmp $2fc5
$455a 47         mov b,a
$455b 3a 11 79   lda $7911
$455e b7         ora a
$455f c2 79 45   jnz $4579
$4562 78         mov a,b
$4563 21 6d 45   lxi h,$456d
$4566 06 00      mvi b,$00
$4568 c3 57 4b   jmp $4b57

$456b 00 00 ac 45 01 00 00 00   ..¨E....
$4573 7c 45 cc 45 09 23         |EÃE.#

$4579 3e 01      mvi a,$01
$457b c9         ret
$457c 21 06 00   lxi h,$0006
$457f 19         dad d
$4580 3e 28      mvi a,$28
$4582 cd b2 2e   call $2eb2
$4585 01 0b 00   lxi b,$000b
$4588 09         dad b
$4589 4e         mov c,m
$458a 3a 50 7f   lda $7f50
$458d 47         mov b,a
$458e c6 0e      adi $0e
$4590 b9         cmp c
$4591 d8         rc
$4592 3e 0f      mvi a,$0f
$4594 81         add c
$4595 b8         cmp b
$4596 d8         rc
$4597 23         inx h
$4598 23         inx h
$4599 4e         mov c,m
$459a 3a 52 7f   lda $7f52
$459d 47         mov b,a
$459e c6 0a      adi $0a
$45a0 b9         cmp c
$45a1 d8         rc
$45a2 3e 0f      mvi a,$0f
$45a4 81         add c
$45a5 b8         cmp b
$45a6 d8         rc
$45a7 0e 01      mvi c,$01
$45a9 c3 fc 35   jmp $35fc
$45ac 3e 02      mvi a,$02
$45ae b9         cmp c
$45af c0         rnz
$45b0 3e 01      mvi a,$01
$45b2 32 11 79   sta $7911
$45b5 21 f6 ff   lxi h,$fff6
$45b8 19         dad d
$45b9 e5         push h
$45ba 46         mov b,m
$45bb 23         inx h
$45bc 23         inx h
$45bd 4e         mov c,m
$45be 11 4c 1d   lxi d,$1d4c
$45c1 cd e3 51   call $51e3
$45c4 e1         pop h
