$0100 c3 d3 26   jmp $26d3
$3962 78         mov a,b
$3963 06 01      mvi b,$01
$3965 21 6d 39   lxi h,$396d
$3968 c3 8a 3e   jmp $3e8a

$396b 00 00 7c 39 16 39 06 00   ..|9.9..
$3973 2a 1d d1 04 01 00         *.—...

$3979 3e 01      mvi a,$01
$397b c9         ret
$397c d5         push d
$397d 21 1d 00   lxi h,$001d
$3980 19         dad d
$3981 7e         mov a,m
$3982 fe 05      cpi $05
$3984 ca 98 39   jz $3998
$3987 01 f7 ff   lxi b,$fff7
$398a 09         dad b
$398b 7e         mov a,m
$398c c6 02      adi $02
$398e 77         mov m,a
$398f e1         pop h
$3990 fe e1      cpi $e1
$3992 d2 af 39   jnc $39af
$3995 c3 a6 39   jmp $39a6
$3998 01 f5 ff   lxi b,$fff5
$399b 09         dad b
$399c 7e         mov a,m
$399d c6 02      adi $02
$399f 77         mov m,a
$39a0 e1         pop h
$39a1 fe ef      cpi $ef
$39a3 d2 af 39   jnc $39af
$39a6 01 06 00   lxi b,$0006
$39a9 09         dad b
$39aa 3e 3c      mvi a,$3c
$39ac c3 ec 38   jmp $38ec
$39af 23         inx h
$39b0 c3 48 40   jmp $4048
$39b3 06 01      mvi b,$01
$39b5 21 bd 39   lxi h,$39bd
$39b8 c3 8a 3e   jmp $3e8a

$39bb 00 00 c9 39 0a 3c 0a 1c   ..…9.<..
$39c3 a2 1e e2 3f 01 00         ¢.‚?..

$39c9 21 04 00   lxi h,$0004
$39cc 19         dad d
$39cd 7e         mov a,m
$39ce fe 05      cpi $05
$39d0 ca 6a 3b   jz $3b6a
$39d3 fe 01      cpi $01
$39d5 ca ff 39   jz $39ff
$39d8 fe 03      cpi $03
$39da ca 81 3a   jz $3a81
$39dd fe 04      cpi $04
$39df ca fd 3a   jz $3afd
$39e2 fe 02      cpi $02
$39e4 ca 26 3a   jz $3a26
$39e7 fe 1c      cpi $1c
$39e9 ca f2 39   jz $39f2
$39ec fe 1d      cpi $1d
$39ee ca 40 40   jz $4040
$39f1 c9         ret
$39f2 36 01      mvi m,$01
$39f4 23         inx h
$39f5 36 64      mvi m,$64
$39f7 23         inx h
$39f8 23         inx h
$39f9 36 a2      mvi m,$a2
$39fb 23         inx h
$39fc 36 1e      mvi m,$1e
$39fe c9         ret
$39ff 23         inx h
$3a00 35         dcr m
$3a01 ca 20 3a   jz $3a20
$3a04 11 0d 00   lxi d,$000d
$3a07 19         dad d
$3a08 0e 3c      mvi c,$3c
$3a0a cd 1b 29   call $291b
$3a0d d2 17 3a   jnc $3a17
$3a10 01 f2 ff   lxi b,$fff2
$3a13 09         dad b
$3a14 36 02      mvi m,$02
$3a16 c9         ret
$3a17 11 f4 ff   lxi d,$fff4
$3a1a 19         dad d
$3a1b 3e 0a      mvi a,$0a
$3a1d c3 e0 3b   jmp $3be0
$3a20 36 32      mvi m,$32
$3a22 2b         dcx h
$3a23 36 04      mvi m,$04
$3a25 c9         ret
$3a26 36 03      mvi m,$03
$3a28 23         inx h
$3a29 36 1e      mvi m,$1e
$3a2b 01 0d 00   lxi b,$000d
$3a2e 09         dad b
$3a2f 3a 02 76   lda $7602
$3a32 be         cmp m
$3a33 11 de 1e   lxi d,$1ede
$3a36 da 3c 3a   jc $3a3c
$3a39 11 b6 1e   lxi d,$1eb6
$3a3c 01 f5 ff   lxi b,$fff5
$3a3f 09         dad b
$3a40 73         mov m,e
$3a41 23         inx h
$3a42 72         mov m,d
$3a43 01 15 00   lxi b,$0015
$3a46 09         dad b
$3a47 7e         mov a,m
$3a48 fe 04      cpi $04
$3a4a ca 66 3a   jz $3a66
$3a4d 01 f8 ff   lxi b,$fff8
$3a50 09         dad b
$3a51 3e b6      mvi a,$b6
$3a53 bb         cmp e
$3a54 11 00 ff   lxi d,$ff00
$3a57 c2 5d 3a   jnz $3a5d
$3a5a 11 00 01   lxi d,$0100
$3a5d 73         mov m,e
$3a5e 23         inx h
$3a5f 72         mov m,d
$3a60 23         inx h
$3a61 af         xra a
$3a62 77         mov m,a
$3a63 23         inx h
$3a64 77         mov m,a
$3a65 c9         ret
$3a66 01 f7 ff   lxi b,$fff7
$3a69 09         dad b
$3a6a 3a 04 76   lda $7604
$3a6d be         cmp m
$3a6e 11 00 ff   lxi d,$ff00
$3a71 da 77 3a   jc $3a77
$3a74 11 00 01   lxi d,$0100
$3a77 23         inx h
$3a78 af         xra a
$3a79 77         mov m,a
$3a7a 23         inx h
$3a7b 77         mov m,a
$3a7c 23         inx h
$3a7d 73         mov m,e
$3a7e 23         inx h
$3a7f 72         mov m,d
$3a80 c9         ret
$3a81 23         inx h
$3a82 35         dcr m
$3a83 c2 8a 3a   jnz $3a8a
$3a86 2b         dcx h
$3a87 36 1c      mvi m,$1c
$3a89 c9         ret
$3a8a 01 13 00   lxi b,$0013
$3a8d 09         dad b
$3a8e 56         mov d,m
$3a8f 2b         dcx h
$3a90 5e         mov e,m
$3a91 2b         dcx h
$3a92 46         mov b,m
$3a93 2b         dcx h
$3a94 4e         mov c,m
$3a95 2b         dcx h
$3a96 e5         push h
$3a97 2b         dcx h
$3a98 7e         mov a,m
$3a99 32 dc 3a   sta $3adc
$3a9c 83         add e
$3a9d 77         mov m,a
$3a9e 23         inx h
$3a9f 7e         mov a,m
$3aa0 32 d9 3a   sta $3ad9
$3aa3 8a         adc d
$3aa4 77         mov m,a
$3aa5 5f         mov e,a
$3aa6 2b         dcx h
$3aa7 2b         dcx h
$3aa8 2b         dcx h
$3aa9 7e         mov a,m
$3aaa 32 e2 3a   sta $3ae2
$3aad 81         add c
$3aae 77         mov m,a
$3aaf 23         inx h
$3ab0 7e         mov a,m
$3ab1 32 df 3a   sta $3adf
$3ab4 88         adc b
$3ab5 77         mov m,a
$3ab6 57         mov d,a
$3ab7 fe 10      cpi $10
$3ab9 da d7 3a   jc $3ad7
$3abc fe e1      cpi $e1
$3abe d2 d7 3a   jnc $3ad7
$3ac1 7b         mov a,e
$3ac2 fe 10      cpi $10
$3ac4 da d7 3a   jc $3ad7
$3ac7 fe d6      cpi $d6
$3ac9 d2 d7 3a   jnc $3ad7
$3acc 01 09 0e   lxi b,$0e09
$3acf cd 30 4d   call $4d30
$3ad2 e6 80      ani $80
$3ad4 ca e6 3a   jz $3ae6
$3ad7 e1         pop h
$3ad8 36 00      mvi m,$00
$3ada 2b         dcx h
$3adb 36 00      mvi m,$00
$3add 2b         dcx h
$3ade 36 00      mvi m,$00
$3ae0 2b         dcx h
$3ae1 36 00      mvi m,$00
$3ae3 c3 f0 3a   jmp $3af0
$3ae6 e1         pop h
$3ae7 01 f2 ff   lxi b,$fff2
$3aea 09         dad b
$3aeb 3e 64      mvi a,$64
$3aed c3 e0 3b   jmp $3be0
$3af0 01 f3 ff   lxi b,$fff3
$3af3 09         dad b
$3af4 36 02      mvi m,$02
$3af6 23         inx h
$3af7 23         inx h
$3af8 3e 64      mvi a,$64
$3afa c3 e0 3b   jmp $3be0
$3afd 36 05      mvi m,$05
$3aff 11 19 00   lxi d,$0019
$3b02 19         dad d
$3b03 7e         mov a,m
$3b04 fe 04      cpi $04
$3b06 01 00 80   lxi b,$8000
$3b09 ca 0e 3b   jz $3b0e
$3b0c 06 00      mvi b,$00
$3b0e eb         xchg
$3b0f cd bb 02   call $02bb
$3b12 e6 7f      ani $7f
$3b14 b0         ora b
$3b15 21 f8 ff   lxi h,$fff8
$3b18 19         dad d
$3b19 fe 40      cpi $40
$3b1b da 4c 3b   jc $3b4c
$3b1e fe 80      cpi $80
$3b20 da 40 3b   jc $3b40
$3b23 fe c0      cpi $c0
$3b25 da 34 3b   jc $3b34
$3b28 71         mov m,c
$3b29 23         inx h
$3b2a 71         mov m,c
$3b2b 23         inx h
$3b2c 36 a0      mvi m,$a0
$3b2e 23         inx h
$3b2f 36 ff      mvi m,$ff
$3b31 c3 55 3b   jmp $3b55
$3b34 71         mov m,c
$3b35 23         inx h
$3b36 71         mov m,c
$3b37 23         inx h
$3b38 36 60      mvi m,$60
$3b3a 23         inx h
$3b3b 36 00      mvi m,$00
$3b3d c3 55 3b   jmp $3b55
$3b40 36 a0      mvi m,$a0
$3b42 23         inx h
$3b43 36 ff      mvi m,$ff
$3b45 23         inx h
$3b46 71         mov m,c
$3b47 23         inx h
$3b48 71         mov m,c
$3b49 c3 55 3b   jmp $3b55
$3b4c 36 60      mvi m,$60
$3b4e 23         inx h
$3b4f 36 00      mvi m,$00
$3b51 23         inx h
$3b52 71         mov m,c
$3b53 23         inx h
$3b54 71         mov m,c
$3b55 01 ef ff   lxi b,$ffef
$3b58 09         dad b
$3b59 c6 40      adi $40
$3b5b f2 64 3b   jp $3b64
$3b5e 36 de      mvi m,$de
$3b60 23         inx h
$3b61 36 1e      mvi m,$1e
$3b63 c9         ret
$3b64 36 b6      mvi m,$b6
$3b66 23         inx h
$3b67 36 1e      mvi m,$1e
$3b69 c9         ret
$3b6a 23         inx h
$3b6b 35         dcr m
$3b6c ca dc 3b   jz $3bdc
$3b6f 01 13 00   lxi b,$0013
$3b72 09         dad b
$3b73 56         mov d,m
$3b74 2b         dcx h
$3b75 5e         mov e,m
$3b76 2b         dcx h
$3b77 46         mov b,m
$3b78 2b         dcx h
$3b79 4e         mov c,m
$3b7a 2b         dcx h
$3b7b e5         push h
$3b7c 2b         dcx h
$3b7d 7e         mov a,m
$3b7e 32 c1 3b   sta $3bc1
$3b81 83         add e
$3b82 77         mov m,a
$3b83 23         inx h
$3b84 7e         mov a,m
$3b85 32 be 3b   sta $3bbe
$3b88 8a         adc d
$3b89 77         mov m,a
$3b8a 5f         mov e,a
$3b8b 2b         dcx h
$3b8c 2b         dcx h
$3b8d 2b         dcx h
$3b8e 7e         mov a,m
$3b8f 32 c7 3b   sta $3bc7
$3b92 81         add c
$3b93 77         mov m,a
$3b94 23         inx h
$3b95 7e         mov a,m
$3b96 32 c4 3b   sta $3bc4
$3b99 88         adc b
$3b9a 77         mov m,a
$3b9b 57         mov d,a
$3b9c fe 10      cpi $10
$3b9e da bc 3b   jc $3bbc
$3ba1 fe e1      cpi $e1
$3ba3 d2 bc 3b   jnc $3bbc
$3ba6 7b         mov a,e
$3ba7 fe 10      cpi $10
$3ba9 da bc 3b   jc $3bbc
$3bac fe d6      cpi $d6
$3bae d2 bc 3b   jnc $3bbc
$3bb1 01 09 0e   lxi b,$0e09
$3bb4 cd 30 4d   call $4d30
$3bb7 e6 80      ani $80
$3bb9 ca cb 3b   jz $3bcb
$3bbc e1         pop h
$3bbd 36 00      mvi m,$00
$3bbf 2b         dcx h
$3bc0 36 00      mvi m,$00
$3bc2 2b         dcx h
$3bc3 36 00      mvi m,$00
$3bc5 2b         dcx h
$3bc6 36 00      mvi m,$00
$3bc8 c3 d5 3b   jmp $3bd5
$3bcb e1         pop h
$3bcc 01 f2 ff   lxi b,$fff2
$3bcf 09         dad b
$3bd0 3e 32      mvi a,$32
$3bd2 c3 e0 3b   jmp $3be0
$3bd5 01 f3 ff   lxi b,$fff3
$3bd8 09         dad b
$3bd9 36 04      mvi m,$04
$3bdb c9         ret
$3bdc 2b         dcx h
$3bdd 36 1c      mvi m,$1c
$3bdf c9         ret
$3be0 cd 21 28   call $2821
$3be3 01 0b 00   lxi b,$000b
$3be6 09         dad b
$3be7 4e         mov c,m
$3be8 3a 02 76   lda $7602
$3beb 47         mov b,a
$3bec c6 0e      adi $0e
$3bee b9         cmp c
$3bef d8         rc
$3bf0 3e 0e      mvi a,$0e
$3bf2 81         add c
$3bf3 b8         cmp b
$3bf4 d8         rc
$3bf5 23         inx h
$3bf6 23         inx h
$3bf7 4e         mov c,m
$3bf8 3a 04 76   lda $7604
$3bfb 47         mov b,a
$3bfc c6 0a      adi $0a
$3bfe b9         cmp c
$3bff d8         rc
$3c00 3e 09      mvi a,$09
$3c02 81         add c
$3c03 b8         cmp b
$3c04 d8         rc
$3c05 0e 03      mvi c,$03
$3c07 c3 ca 2e   jmp $2eca
$3c0a 21 10 00   lxi h,$0010
$3c0d 19         dad d
$3c0e cd 2c 0c   call $0c2c
$3c11 79         mov a,c
$3c12 01 f3 ff   lxi b,$fff3
$3c15 09         dad b
$3c16 46         mov b,m
$3c17 23         inx h
$3c18 e5         push h
$3c19 66         mov h,m
$3c1a 68         mov l,b
$3c1b 4f         mov c,a
$3c1c cd 11 0c   call $0c11
$3c1f 3e f9      mvi a,$f9
$3c21 32 11 76   sta $7611
$3c24 d3 11      out $11
$3c26 cd a2 16   call $16a2
$3c29 af         xra a
$3c2a 32 11 76   sta $7611
$3c2d d3 11      out $11
$3c2f e1         pop h
$3c30 23         inx h
$3c31 71         mov m,c
$3c32 23         inx h
$3c33 70         mov m,b
$3c34 23         inx h
$3c35 23         inx h
$3c36 23         inx h
$3c37 73         mov m,e
$3c38 23         inx h
$3c39 72         mov m,d
$3c3a c9         ret
$3c3b 06 00      mvi b,$00
$3c3d 21 45 3c   lxi h,$3c45
$3c40 c3 8a 3e   jmp $3e8a

$3c43 00 00 54 3c 0a 3c 0a 1c   ..T<.<..
$3c4b a2 1e d1 04 01 00         ¢.—...

$3c51 3e 01      mvi a,$01
$3c53 c9         ret
$3c54 d5         push d
$3c55 cd 87 3c   call $3c87
$3c58 e1         pop h
$3c59 11 04 00   lxi d,$0004
$3c5c 19         dad d
$3c5d 7e         mov a,m
$3c5e fe 05      cpi $05
$3c60 ca 6a 3b   jz $3b6a
$3c63 fe 01      cpi $01
$3c65 ca ff 39   jz $39ff
$3c68 fe 03      cpi $03
$3c6a ca 81 3a   jz $3a81
$3c6d fe 04      cpi $04
$3c6f ca fd 3a   jz $3afd
$3c72 fe 02      cpi $02
$3c74 ca c1 3c   jz $3cc1
$3c77 fe 1c      cpi $1c
$3c79 ca f2 39   jz $39f2
$3c7c fe 06      cpi $06
$3c7e ca a4 3c   jz $3ca4
$3c81 fe 1d      cpi $1d
$3c83 ca 40 40   jz $4040
$3c86 c9         ret
$3c87 eb         xchg
$3c88 22 9b 3c   shld $3c9b
$3c8b 3a ea 7b   lda $7bea
$3c8e b7         ora a
$3c8f c8         rz
$3c90 11 12 00   lxi d,$0012
$3c93 19         dad d
$3c94 0e 3c      mvi c,$3c
$3c96 cd 1b 29   call $291b
$3c99 d0         rnc
$3c9a 21 00 00   lxi h,$0000
$3c9d 11 04 00   lxi d,$0004
$3ca0 19         dad d
$3ca1 36 06      mvi m,$06
$3ca3 c9         ret
$3ca4 11 10 00   lxi d,$0010
$3ca7 19         dad d
$3ca8 7e         mov a,m
$3ca9 c6 04      adi $04
$3cab 77         mov m,a
$3cac fe e1      cpi $e1
$3cae d2 ba 3c   jnc $3cba
$3cb1 01 f2 ff   lxi b,$fff2
$3cb4 09         dad b
$3cb5 3e 3c      mvi a,$3c
$3cb7 c3 e0 3b   jmp $3be0
$3cba 11 ed ff   lxi d,$ffed
$3cbd 19         dad d
$3cbe c3 48 40   jmp $4048
$3cc1 36 03      mvi m,$03
$3cc3 23         inx h
$3cc4 36 1e      mvi m,$1e
$3cc6 01 0d 00   lxi b,$000d
$3cc9 09         dad b
$3cca 3a 02 76   lda $7602
$3ccd be         cmp m
$3cce 11 2e 1f   lxi d,$1f2e
$3cd1 da d7 3c   jc $3cd7
$3cd4 11 06 1f   lxi d,$1f06
$3cd7 01 f5 ff   lxi b,$fff5
$3cda 09         dad b
$3cdb 73         mov m,e
$3cdc 23         inx h
$3cdd 72         mov m,d
$3cde 01 15 00   lxi b,$0015
$3ce1 09         dad b
$3ce2 7e         mov a,m
$3ce3 fe 04      cpi $04
$3ce5 ca 01 3d   jz $3d01
$3ce8 01 f8 ff   lxi b,$fff8
$3ceb 09         dad b
$3cec 3e 06      mvi a,$06
$3cee bb         cmp e
$3cef 11 00 ff   lxi d,$ff00
$3cf2 c2 f8 3c   jnz $3cf8
$3cf5 11 00 01   lxi d,$0100
$3cf8 73         mov m,e
$3cf9 23         inx h
$3cfa 72         mov m,d
$3cfb 23         inx h
$3cfc af         xra a
$3cfd 77         mov m,a
$3cfe 23         inx h
$3cff 77         mov m,a
$3d00 c9         ret
$3d01 01 f7 ff   lxi b,$fff7
$3d04 09         dad b
$3d05 3a 04 76   lda $7604
$3d08 be         cmp m
$3d09 11 00 ff   lxi d,$ff00
$3d0c da 12 3d   jc $3d12
$3d0f 11 00 01   lxi d,$0100
$3d12 23         inx h
$3d13 af         xra a
$3d14 77         mov m,a
$3d15 23         inx h
$3d16 77         mov m,a
$3d17 23         inx h
$3d18 73         mov m,e
$3d19 23         inx h
$3d1a 72         mov m,d
$3d1b c9         ret
$3d1c 47         mov b,a
$3d1d 3a e4 7b   lda $7be4
$3d20 b7         ora a
$3d21 c2 3b 3d   jnz $3d3b
$3d24 78         mov a,b
$3d25 06 00      mvi b,$00
$3d27 21 2f 3d   lxi h,$3d2f
$3d2a c3 8a 3e   jmp $3e8a

$3d2d 00 00 3e 3d 8e 3d 00 00   ..>=é=..
$3d35 ea 22 6e 3d 01 00         Í"n=..

$3d3b 3e 01      mvi a,$01
$3d3d c9         ret
$3d3e 21 06 00   lxi h,$0006
$3d41 19         dad d
$3d42 3e 28      mvi a,$28
$3d44 cd 21 28   call $2821
$3d47 01 0b 00   lxi b,$000b
$3d4a 09         dad b
$3d4b 4e         mov c,m
$3d4c 3a 02 76   lda $7602
$3d4f 47         mov b,a
$3d50 c6 0e      adi $0e
$3d52 b9         cmp c
$3d53 d8         rc
$3d54 3e 0f      mvi a,$0f
$3d56 81         add c
$3d57 b8         cmp b
$3d58 d8         rc
$3d59 23         inx h
$3d5a 23         inx h
$3d5b 4e         mov c,m
$3d5c 3a 04 76   lda $7604
$3d5f 47         mov b,a
$3d60 c6 0a      adi $0a
$3d62 b9         cmp c
$3d63 d8         rc
$3d64 3e 0f      mvi a,$0f
$3d66 81         add c
$3d67 b8         cmp b
$3d68 d8         rc
$3d69 0e 01      mvi c,$01
$3d6b c3 ca 2e   jmp $2eca
$3d6e 3e 02      mvi a,$02
$3d70 b9         cmp c
$3d71 c0         rnz
$3d72 3e 01      mvi a,$01
$3d74 32 e4 7b   sta $7be4
$3d77 21 f6 ff   lxi h,$fff6
$3d7a 19         dad d
$3d7b e5         push h
$3d7c 46         mov b,m
$3d7d 23         inx h
$3d7e 23         inx h
$3d7f 4e         mov c,m
$3d80 11 a6 21   lxi d,$21a6
$3d83 cd 0f 47   call $470f
$3d86 e1         pop h
$3d87 11 ef ff   lxi d,$ffef
$3d8a 19         dad d
$3d8b c3 48 40   jmp $4048
$3d8e 21 10 00   lxi h,$0010
$3d91 19         dad d
$3d92 cd 3f 0c   call $0c3f
$3d95 79         mov a,c
$3d96 01 f3 ff   lxi b,$fff3
$3d99 09         dad b
$3d9a 46         mov b,m
$3d9b 23         inx h
$3d9c e5         push h
$3d9d 66         mov h,m
$3d9e 68         mov l,b
$3d9f 4f         mov c,a
$3da0 cd 11 0c   call $0c11
$3da3 3e fd      mvi a,$fd
$3da5 32 11 76   sta $7611
$3da8 d3 11      out $11
$3daa cd a2 16   call $16a2
$3dad af         xra a
$3dae 32 11 76   sta $7611
$3db1 d3 11      out $11
$3db3 e1         pop h
$3db4 23         inx h
$3db5 71         mov m,c
$3db6 23         inx h
$3db7 70         mov m,b
$3db8 23         inx h
$3db9 23         inx h
$3dba 23         inx h
$3dbb 73         mov m,e
$3dbc 23         inx h
$3dbd 72         mov m,d
$3dbe c9         ret
$3dbf 06 00      mvi b,$00
$3dc1 21 c9 3d   lxi h,$3dc9
$3dc4 c3 8a 3e   jmp $3e8a

$3dc7 00 00 d5 3d 42 3e 00 00   ..’=B>..
$3dcf 66 1f df 3d 02 00         f.ﬂ=..

$3dd5 21 06 00   lxi h,$0006
$3dd8 19         dad d
$3dd9 3e 14      mvi a,$14
$3ddb cd 21 28   call $2821
$3dde c9         ret
$3ddf 3e 02      mvi a,$02
$3de1 b9         cmp c
$3de2 c8         rz
$3de3 21 02 00   lxi h,$0002
$3de6 19         dad d
$3de7 fe 02      cpi $02
$3de9 c0         rnz
$3dea cd ee 3d   call $3dee
$3ded c9         ret
$3dee cd fb 4f   call $4ffb
$3df1 c8         rz
$3df2 21 11 7c   lxi h,$7c11
$3df5 af         xra a
$3df6 be         cmp m
$3df7 c2 10 3e   jnz $3e10
$3dfa 36 01      mvi m,$01
$3dfc 11 01 06   lxi d,$0601
$3dff cd 40 27   call $2740
$3e02 cd d3 50   call $50d3
$3e05 3e 82      mvi a,$82
$3e07 21 a0 50   lxi h,$50a0
$3e0a 11 6a 07   lxi d,$076a
$3e0d c3 e9 4f   jmp $4fe9
$3e10 21 08 7c   lxi h,$7c08
$3e13 af         xra a
$3e14 be         cmp m
$3e15 c2 23 3e   jnz $3e23
$3e18 3e 82      mvi a,$82
$3e1a 21 a0 50   lxi h,$50a0
$3e1d 11 14 08   lxi d,$0814
$3e20 c3 e9 4f   jmp $4fe9
$3e23 77         mov m,a
$3e24 21 07 7c   lxi h,$7c07
$3e27 34         inr m
$3e28 21 03 7c   lxi h,$7c03
$3e2b cd 13 51   call $5113
$3e2e 11 06 07   lxi d,$0706
$3e31 cd 40 27   call $2740
$3e34 cd d3 50   call $50d3
$3e37 3e 82      mvi a,$82
$3e39 21 a0 50   lxi h,$50a0
$3e3c 11 71 08   lxi d,$0871
$3e3f c3 e9 4f   jmp $4fe9
$3e42 21 10 00   lxi h,$0010
$3e45 19         dad d
$3e46 cd 2c 0c   call $0c2c
$3e49 79         mov a,c
$3e4a 01 f3 ff   lxi b,$fff3
$3e4d 09         dad b
$3e4e 46         mov b,m
$3e4f 23         inx h
$3e50 e5         push h
$3e51 66         mov h,m
$3e52 68         mov l,b
$3e53 4f         mov c,a
$3e54 cd 11 0c   call $0c11
$3e57 3e f5      mvi a,$f5
$3e59 32 11 76   sta $7611
$3e5c d3 11      out $11
$3e5e cd a2 16   call $16a2
$3e61 af         xra a
$3e62 32 11 76   sta $7611
$3e65 d3 11      out $11
$3e67 e1         pop h
$3e68 23         inx h
$3e69 71         mov m,c
$3e6a 23         inx h
$3e6b 70         mov m,b
$3e6c 23         inx h
$3e6d 23         inx h
$3e6e 23         inx h
$3e6f 73         mov m,e
$3e70 23         inx h
$3e71 72         mov m,d
$3e72 c9         ret
$3e73 3e ff      mvi a,$ff
$3e75 32 f5 77   sta $77f5
$3e78 21 15 76   lxi h,$7615
$3e7b 36 fe      mvi m,$fe
$3e7d 21 09 76   lxi h,$7609
$3e80 22 12 76   shld $7612
$3e83 21 00 00   lxi h,$0000
$3e86 22 09 76   shld $7609
$3e89 c9         ret
$3e8a 0f         rrc
$3e8b 0f         rrc
$3e8c 32 28 3f   sta $3f28
$3e8f 22 ce 3e   shld $3ece
$3e92 79         mov a,c
$3e93 32 ed 3e   sta $3eed
$3e96 af         xra a
$3e97 b8         cmp b
$3e98 ca ab 3e   jz $3eab
$3e9b 3a 82 7b   lda $7b82
$3e9e c6 00      adi $00
$3ea0 6f         mov l,a
$3ea1 26 7b      mvi h,$7b
$3ea3 5e         mov e,m
$3ea4 cd bb 02   call $02bb
$3ea7 bb         cmp e
$3ea8 da 38 3f   jc $3f38
$3eab 21 15 76   lxi h,$7615
$3eae 1e 20      mvi e,$20
$3eb0 cd 32 28   call $2832
$3eb3 c2 38 3f   jnz $3f38
$3eb6 11 19 00   lxi d,$0019
$3eb9 19         dad d
$3eba eb         xchg
$3ebb 2a 12 76   lhld $7612
$3ebe eb         xchg
$3ebf 72         mov m,d
$3ec0 2b         dcx h
$3ec1 73         mov m,e
$3ec2 22 12 76   shld $7612
$3ec5 eb         xchg
$3ec6 21 00 00   lxi h,$0000
$3ec9 39         dad sp
$3eca 22 30 3f   shld $3f30
$3ecd 31 00 00   lxi sp,$0000
$3ed0 eb         xchg
$3ed1 01 e7 ff   lxi b,$ffe7
$3ed4 09         dad b
$3ed5 c1         pop b
$3ed6 71         mov m,c
$3ed7 23         inx h
$3ed8 70         mov m,b
$3ed9 23         inx h
$3eda c1         pop b
$3edb 71         mov m,c
$3edc 23         inx h
$3edd 70         mov m,b
$3ede 23         inx h
$3edf c1         pop b
$3ee0 70         mov m,b
$3ee1 79         mov a,c
$3ee2 32 2e 3f   sta $3f2e
$3ee5 23         inx h
$3ee6 23         inx h
$3ee7 23         inx h
$3ee8 c1         pop b
$3ee9 71         mov m,c
$3eea 23         inx h
$3eeb 70         mov m,b
$3eec 1e 00      mvi e,$00
$3eee 3e 0f      mvi a,$0f
$3ef0 a3         ana e
$3ef1 07         rlc
$3ef2 07         rlc
$3ef3 07         rlc
$3ef4 07         rlc
$3ef5 32 19 3f   sta $3f19
$3ef8 0f         rrc
$3ef9 0f         rrc
$3efa 0f         rrc
$3efb c6 a0      adi $a0
$3efd 57         mov d,a
$3efe 3e f0      mvi a,$f0
$3f00 a3         ana e
$3f01 1e 00      mvi e,$00
$3f03 23         inx h
$3f04 77         mov m,a
$3f05 23         inx h
$3f06 72         mov m,d
$3f07 23         inx h
$3f08 77         mov m,a
$3f09 23         inx h
$3f0a 72         mov m,d
$3f0b 23         inx h
$3f0c 36 05      mvi m,$05
$3f0e 23         inx h
$3f0f 73         mov m,e
$3f10 23         inx h
$3f11 36 05      mvi m,$05
$3f13 23         inx h
$3f14 73         mov m,e
$3f15 23         inx h
$3f16 73         mov m,e
$3f17 23         inx h
$3f18 36 00      mvi m,$00
$3f1a 23         inx h
$3f1b 73         mov m,e
$3f1c 23         inx h
