$0100 c3 b9 25   jmp $25b9
$3f0d cd 9a 57   call $579a
$3f10 3a 06 75   lda $7506
$3f13 fe e1      cpi $e1
$3f15 d2 42 3f   jnc $3f42
$3f18 fe 10      cpi $10
$3f1a da 48 3f   jc $3f48
$3f1d 3a 08 75   lda $7508
$3f20 fe d5      cpi $d5
$3f22 d2 4e 3f   jnc $3f4e
$3f25 fe 10      cpi $10
$3f27 da 54 3f   jc $3f54
$3f2a c6 08      adi $08
$3f2c e6 f0      ani $f0
$3f2e 67         mov h,a
$3f2f 2e 00      mvi l,$00
$3f31 22 07 75   shld $7507
$3f34 3a 06 75   lda $7506
$3f37 c6 08      adi $08
$3f39 e6 f0      ani $f0
$3f3b 67         mov h,a
$3f3c 2e 00      mvi l,$00
$3f3e 22 05 75   shld $7505
$3f41 c9         ret
$3f42 3e 10      mvi a,$10
$3f44 32 06 75   sta $7506
$3f47 c9         ret
$3f48 3e e1      mvi a,$e1
$3f4a 32 06 75   sta $7506
$3f4d c9         ret
$3f4e 3e 10      mvi a,$10
$3f50 32 08 75   sta $7508
$3f53 c9         ret
$3f54 3e d5      mvi a,$d5
$3f56 32 08 75   sta $7508
$3f59 c9         ret
$3f5a 21 07 7c   lxi h,$7c07
$3f5d 34         inr m
$3f5e 7e         mov a,m
$3f5f fe 0b      cpi $0b
$3f61 da 66 3f   jc $3f66
$3f64 36 0a      mvi m,$0a
$3f66 c3 e6 5d   jmp $5de6
$3f69 21 06 7c   lxi h,$7c06
$3f6c 34         inr m
$3f6d 7e         mov a,m
$3f6e fe 0b      cpi $0b
$3f70 da 75 3f   jc $3f75
$3f73 36 0a      mvi m,$0a
$3f75 c3 e6 5d   jmp $5de6
$3f78 21 08 7c   lxi h,$7c08
$3f7b 34         inr m
$3f7c 7e         mov a,m
$3f7d fe 06      cpi $06
$3f7f da 84 3f   jc $3f84
$3f82 36 05      mvi m,$05
$3f84 c3 e6 5d   jmp $5de6
$3f87 21 03 7c   lxi h,$7c03
$3f8a 36 01      mvi m,$01
$3f8c cd e6 5d   call $5de6
$3f8f 3e 82      mvi a,$82
$3f91 21 73 5d   lxi h,$5d73
$3f94 11 0f 09   lxi d,$090f
$3f97 c3 bc 5c   jmp $5cbc
$3f9a 21 0a 7c   lxi h,$7c0a
$3f9d 36 01      mvi m,$01
$3f9f cd e6 5d   call $5de6
$3fa2 11 09 07   lxi d,$0709
$3fa5 cd 81 35   call $3581
$3fa8 cd a6 5d   call $5da6
$3fab 3e 82      mvi a,$82
$3fad 21 b6 3f   lxi h,$3fb6
$3fb0 11 49 0a   lxi d,$0a49
$3fb3 c3 bc 5c   jmp $5cbc
$3fb6 cd 73 5d   call $5d73
$3fb9 3a 82 7b   lda $7b82
$3fbc c6 00      adi $00
$3fbe 6f         mov l,a
$3fbf 26 7b      mvi h,$7b
$3fc1 36 00      mvi m,$00
$3fc3 0e 96      mvi c,$96
$3fc5 3e 00      mvi a,$00
$3fc7 cd fe 40   call $40fe
$3fca 0e 77      mvi c,$77
$3fcc 3e 00      mvi a,$00
$3fce cd fe 40   call $40fe
$3fd1 0e 7c      mvi c,$7c
$3fd3 3e 00      mvi a,$00
$3fd5 c3 fe 40   jmp $40fe
$3fd8 c9         ret
$3fd9 21 06 75   lxi h,$7506
$3fdc cd 15 0c   call $0c15
$3fdf 2a fa 74   lhld $74fa
$3fe2 cd 0e 0c   call $0c0e
$3fe5 3a fc 74   lda $74fc
$3fe8 0f         rrc
$3fe9 2e fd      mvi l,$fd
$3feb da f0 3f   jc $3ff0
$3fee 2e fd      mvi l,$fd
$3ff0 3a f7 74   lda $74f7
$3ff3 e6 80      ani $80
$3ff5 c2 12 40   jnz $4012
$3ff8 7d         mov a,l
$3ff9 32 11 75   sta $7511
$3ffc d3 11      out $11
$3ffe cd 9f 16   call $169f
$4001 af         xra a
$4002 32 11 75   sta $7511
$4005 d3 11      out $11
$4007 21 fd 74   lxi h,$74fd
$400a 71         mov m,c
$400b 23         inx h
$400c 70         mov m,b
$400d eb         xchg
$400e 22 01 75   shld $7501
$4011 c9         ret
$4012 7d         mov a,l
$4013 32 11 75   sta $7511
$4016 d3 11      out $11
$4018 cd e9 17   call $17e9
$401b af         xra a
$401c 32 11 75   sta $7511
$401f d3 11      out $11
$4021 c3 07 40   jmp $4007
$4024 2a ff 74   lhld $74ff
$4027 eb         xchg
$4028 2a fd 74   lhld $74fd
$402b 7c         mov a,h
$402c ba         cmp d
$402d da 31 40   jc $4031
$4030 62         mov h,d
$4031 7d         mov a,l
$4032 bb         cmp e
$4033 da 37 40   jc $4037
$4036 6b         mov l,e
$4037 e5         push h
$4038 2a 03 75   lhld $7503
$403b 19         dad d
$403c e5         push h
$403d 2a fd 74   lhld $74fd
$4040 22 ff 74   shld $74ff
$4043 eb         xchg
$4044 2a 01 75   lhld $7501
$4047 22 03 75   shld $7503
$404a 19         dad d
$404b d1         pop d
$404c 7c         mov a,h
$404d ba         cmp d
$404e d2 52 40   jnc $4052
$4051 62         mov h,d
$4052 7d         mov a,l
$4053 bb         cmp e
$4054 d2 58 40   jnc $4058
$4057 6b         mov l,e
$4058 d1         pop d
$4059 7c         mov a,h
$405a 92         sub d
$405b 47         mov b,a
$405c 7d         mov a,l
$405d 93         sub e
$405e 4f         mov c,a
$405f c3 1f 0d   jmp $0d1f
$4062 2a fd 74   lhld $74fd
$4065 eb         xchg
$4066 2a 01 75   lhld $7501
$4069 cd 54 5a   call $5a54
$406c 2a fd 74   lhld $74fd
$406f eb         xchg
$4070 2a 01 75   lhld $7501
$4073 c2 d2 11   jnz $11d2
$4076 3e f4      mvi a,$f4
$4078 32 11 75   sta $7511
$407b d3 11      out $11
$407d cd 77 0c   call $0c77
$4080 af         xra a
$4081 32 11 75   sta $7511
$4084 d3 11      out $11
$4086 c9         ret
$4087 21 f0 74   lxi h,$74f0
$408a 01 11 75   lxi b,$7511
$408d cd 36 03   call $0336
$4090 21 47 39   lxi h,$3947
$4093 22 f0 74   shld $74f0
$4096 21 d9 3f   lxi h,$3fd9
$4099 22 f2 74   shld $74f2
$409c 21 d7 3c   lxi h,$3cd7
$409f 22 f4 74   shld $74f4
$40a2 21 00 7c   lxi h,$7c00
$40a5 01 11 7c   lxi b,$7c11
$40a8 c3 36 03   jmp $0336
$40ab 3e 05      mvi a,$05
$40ad 32 02 7c   sta $7c02
$40b0 2a cb 7b   lhld $7bcb
$40b3 7d         mov a,l
$40b4 2e 00      mvi l,$00
$40b6 22 05 75   shld $7505
$40b9 67         mov h,a
$40ba 22 07 75   shld $7507
$40bd c9         ret
$40be cd 8a 3c   call $3c8a
$40c1 af         xra a
$40c2 32 d2 04   sta $04d2
$40c5 21 06 75   lxi h,$7506
$40c8 cd 15 0c   call $0c15
$40cb eb         xchg
$40cc 22 ff 74   shld $74ff
$40cf 21 05 00   lxi h,$0005
$40d2 22 03 75   shld $7503
$40d5 c9         ret
$40d6 c3 fe 40   jmp $40fe
$40d9 00         nop
$40da c3 16 43   jmp $4316
$40dd 00         nop
$40de c3 fe 44   jmp $44fe
$40e1 00         nop
$40e2 c3 ad 47   jmp $47ad
$40e5 00         nop
$40e6 c3 ad 47   jmp $47ad
$40e9 00         nop
$40ea c3 46 47   jmp $4746
$40ed 00         nop
$40ee c3 46 47   jmp $4746
$40f1 00         nop
$40f2 c3 35 4a   jmp $4a35
$40f5 00         nop
$40f6 c3 16 4b   jmp $4b16
$40f9 00         nop
$40fa c3 07 43   jmp $4307
$40fd 00         nop
$40fe 06 01      mvi b,$01
$4100 11 0a 41   lxi d,$410a
$4103 c3 c4 4b   jmp $4bc4

$4106 00 00 00 00 14 41 d6 42   .....A÷B
$410e 03 1c a7 1f eb 4c         ..ß.ÎL

$4114 21 04 00   lxi h,$0004
$4117 19         dad d
$4118 7e         mov a,m
$4119 fe 06      cpi $06
$411b ca dc 41   jz $41dc
$411e fe 01      cpi $01
$4120 ca 4f 41   jz $414f
$4123 fe 04      cpi $04
$4125 ca 57 42   jz $4257
$4128 fe 02      cpi $02
$412a ca 68 42   jz $4268
$412d fe 05      cpi $05
$412f ca 80 41   jz $4180
$4132 fe 1c      cpi $1c
$4134 ca 42 41   jz $4142
$4137 fe 03      cpi $03
$4139 ca 77 42   jz $4277
$413c fe 1d      cpi $1d
$413e ca 49 4d   jz $4d49
$4141 c9         ret
$4142 36 01      mvi m,$01
$4144 23         inx h
$4145 36 32      mvi m,$32
$4147 23         inx h
$4148 23         inx h
$4149 36 a7      mvi m,$a7
$414b 23         inx h
$414c 36 1f      mvi m,$1f
$414e c9         ret
$414f 23         inx h
$4150 35         dcr m
$4151 ca 7a 41   jz $417a
$4154 11 0d 00   lxi d,$000d
$4157 19         dad d
$4158 0e 3c      mvi c,$3c
$415a cd 5c 37   call $375c
$415d d2 71 41   jnc $4171
$4160 01 f2 ff   lxi b,$fff2
$4163 09         dad b
$4164 36 02      mvi m,$02
$4166 23         inx h
$4167 36 0a      mvi m,$0a
$4169 23         inx h
$416a 23         inx h
$416b 36 a7      mvi m,$a7
$416d 23         inx h
$416e 36 1f      mvi m,$1f
$4170 c9         ret
$4171 11 f4 ff   lxi d,$fff4
$4174 19         dad d
$4175 3e 1e      mvi a,$1e
$4177 c3 ac 42   jmp $42ac
$417a 36 32      mvi m,$32
$417c 2b         dcx h
$417d 36 05      mvi m,$05
$417f c9         ret
$4180 36 06      mvi m,$06
$4182 eb         xchg
$4183 cd bb 02   call $02bb
$4186 21 11 00   lxi h,$0011
$4189 19         dad d
$418a 0e 00      mvi c,$00
$418c fe 40      cpi $40
$418e da bf 41   jc $41bf
$4191 fe 80      cpi $80
$4193 da a7 41   jc $41a7
$4196 fe c0      cpi $c0
$4198 da b3 41   jc $41b3
$419b 71         mov m,c
$419c 23         inx h
$419d 71         mov m,c
$419e 23         inx h
$419f 36 00      mvi m,$00
$41a1 23         inx h
$41a2 36 ff      mvi m,$ff
$41a4 c3 c8 41   jmp $41c8
$41a7 71         mov m,c
$41a8 23         inx h
$41a9 71         mov m,c
$41aa 23         inx h
$41ab 36 00      mvi m,$00
$41ad 23         inx h
$41ae 36 01      mvi m,$01
$41b0 c3 c8 41   jmp $41c8
$41b3 36 00      mvi m,$00
$41b5 23         inx h
$41b6 36 ff      mvi m,$ff
$41b8 23         inx h
$41b9 71         mov m,c
$41ba 23         inx h
$41bb 71         mov m,c
$41bc c3 c8 41   jmp $41c8
$41bf 36 00      mvi m,$00
$41c1 23         inx h
$41c2 36 01      mvi m,$01
$41c4 23         inx h
$41c5 71         mov m,c
$41c6 23         inx h
$41c7 71         mov m,c
$41c8 01 ef ff   lxi b,$ffef
$41cb 09         dad b
$41cc b7         ora a
$41cd f2 d6 41   jp $41d6
$41d0 36 e3      mvi m,$e3
$41d2 23         inx h
$41d3 36 1f      mvi m,$1f
$41d5 c9         ret
$41d6 36 bb      mvi m,$bb
$41d8 23         inx h
$41d9 36 1f      mvi m,$1f
$41db c9         ret
$41dc 23         inx h
$41dd 35         dcr m
$41de ca 51 42   jz $4251
$41e1 01 13 00   lxi b,$0013
$41e4 09         dad b
$41e5 56         mov d,m
$41e6 2b         dcx h
$41e7 5e         mov e,m
$41e8 2b         dcx h
$41e9 46         mov b,m
$41ea 2b         dcx h
$41eb 4e         mov c,m
$41ec 2b         dcx h
$41ed e5         push h
$41ee 2b         dcx h
$41ef 7e         mov a,m
$41f0 32 33 42   sta $4233
$41f3 83         add e
$41f4 77         mov m,a
$41f5 23         inx h
$41f6 7e         mov a,m
$41f7 32 30 42   sta $4230
$41fa 8a         adc d
$41fb 77         mov m,a
$41fc 5f         mov e,a
$41fd 2b         dcx h
$41fe 2b         dcx h
$41ff 2b         dcx h
$4200 7e         mov a,m
$4201 32 39 42   sta $4239
$4204 81         add c
$4205 77         mov m,a
$4206 23         inx h
$4207 7e         mov a,m
$4208 32 36 42   sta $4236
$420b 88         adc b
$420c 77         mov m,a
$420d 57         mov d,a
$420e fe 10      cpi $10
$4210 da 2e 42   jc $422e
$4213 fe e1      cpi $e1
$4215 d2 2e 42   jnc $422e
$4218 7b         mov a,e
$4219 fe 10      cpi $10
$421b da 2e 42   jc $422e
$421e fe d6      cpi $d6
$4220 d2 2e 42   jnc $422e
$4223 01 09 0e   lxi b,$0e09
$4226 cd 7f 5a   call $5a7f
$4229 e6 80      ani $80
$422b ca 3d 42   jz $423d
$422e e1         pop h
$422f 36 00      mvi m,$00
$4231 2b         dcx h
$4232 36 00      mvi m,$00
$4234 2b         dcx h
$4235 36 00      mvi m,$00
$4237 2b         dcx h
$4238 36 00      mvi m,$00
$423a c3 47 42   jmp $4247
$423d e1         pop h
$423e 01 f2 ff   lxi b,$fff2
$4241 09         dad b
$4242 3e 32      mvi a,$32
$4244 c3 ac 42   jmp $42ac
$4247 01 f3 ff   lxi b,$fff3
$424a 09         dad b
$424b 36 05      mvi m,$05
$424d 23         inx h
$424e 36 32      mvi m,$32
$4250 c9         ret
$4251 36 32      mvi m,$32
$4253 2b         dcx h
$4254 36 1c      mvi m,$1c
$4256 c9         ret
$4257 23         inx h
$4258 35         dcr m
$4259 ca 62 42   jz $4262
$425c 23         inx h
$425d 3e 14      mvi a,$14
$425f c3 ac 42   jmp $42ac
$4262 36 32      mvi m,$32
$4264 2b         dcx h
$4265 36 05      mvi m,$05
$4267 c9         ret
$4268 23         inx h
$4269 35         dcr m
$426a ca 73 42   jz $4273
$426d 23         inx h
$426e 3e 01      mvi a,$01
$4270 c3 ac 42   jmp $42ac
$4273 2b         dcx h
$4274 36 03      mvi m,$03
$4276 c9         ret
$4277 36 04      mvi m,$04
$4279 23         inx h
$427a 36 19      mvi m,$19
$427c 01 10 00   lxi b,$0010
$427f 09         dad b
$4280 7e         mov a,m
$4281 23         inx h
$4282 b6         ora m
$4283 ca 95 42   jz $4295
$4286 7e         mov a,m
$4287 b7         ora a
$4288 3e 00      mvi a,$00
$428a f2 8f 42   jp $428f
$428d 3e 01      mvi a,$01
$428f 01 fc ff   lxi b,$fffc
$4292 c3 a3 42   jmp $42a3
$4295 23         inx h
$4296 23         inx h
$4297 7e         mov a,m
$4298 b7         ora a
$4299 3e 02      mvi a,$02
$429b f2 a0 42   jp $42a0
$429e 3e 03      mvi a,$03
$42a0 01 fa ff   lxi b,$fffa
$42a3 09         dad b
$42a4 46         mov b,m
$42a5 23         inx h
$42a6 23         inx h
$42a7 4e         mov c,m
$42a8 c3 bf 50   jmp $50bf
$42ab c9         ret
$42ac cd 62 36   call $3662
$42af 01 0b 00   lxi b,$000b
$42b2 09         dad b
$42b3 4e         mov c,m
$42b4 3a 06 75   lda $7506
$42b7 47         mov b,a
$42b8 c6 0e      adi $0e
$42ba b9         cmp c
$42bb d8         rc
$42bc 3e 0e      mvi a,$0e
$42be 81         add c
$42bf b8         cmp b
$42c0 d8         rc
$42c1 23         inx h
$42c2 23         inx h
$42c3 4e         mov c,m
$42c4 3a 08 75   lda $7508
$42c7 47         mov b,a
$42c8 c6 0a      adi $0a
$42ca b9         cmp c
$42cb d8         rc
$42cc 3e 09      mvi a,$09
$42ce 81         add c
$42cf b8         cmp b
$42d0 d8         rc
$42d1 0e 01      mvi c,$01
$42d3 c3 d7 3c   jmp $3cd7
$42d6 21 10 00   lxi h,$0010
$42d9 19         dad d
$42da cd 29 0c   call $0c29
$42dd 79         mov a,c
$42de 01 f3 ff   lxi b,$fff3
$42e1 09         dad b
$42e2 46         mov b,m
$42e3 23         inx h
$42e4 e5         push h
$42e5 66         mov h,m
$42e6 68         mov l,b
$42e7 4f         mov c,a
$42e8 cd 0e 0c   call $0c0e
$42eb 3e f1      mvi a,$f1
$42ed 32 11 75   sta $7511
$42f0 d3 11      out $11
$42f2 cd 9f 16   call $169f
$42f5 af         xra a
$42f6 32 11 75   sta $7511
$42f9 d3 11      out $11
$42fb e1         pop h
$42fc 23         inx h
$42fd 71         mov m,c
$42fe 23         inx h
$42ff 70         mov m,b
$4300 23         inx h
$4301 23         inx h
$4302 23         inx h
$4303 73         mov m,e
$4304 23         inx h
$4305 72         mov m,d
$4306 c9         ret
$4307 47         mov b,a
$4308 3a 0a 7c   lda $7c0a
$430b b7         ora a
$430c ca 13 43   jz $4313
$430f 78         mov a,b
$4310 c3 fe 40   jmp $40fe
$4313 3e 01      mvi a,$01
$4315 c9         ret
$4316 06 01      mvi b,$01
$4318 11 22 43   lxi d,$4322
$431b c3 c4 4b   jmp $4bc4

$431e 00 00 00 00 2c 43 cd 44   ....,CÕD
$4326 05 1c 8c 21 eb 4c         ..å!ÎL

$432c 21 04 00   lxi h,$0004
$432f 19         dad d
$4330 7e         mov a,m
$4331 fe 06      cpi $06
$4333 ca f4 43   jz $43f4
$4336 fe 01      cpi $01
$4338 ca 67 43   jz $4367
$433b fe 04      cpi $04
$433d ca 6d 44   jz $446d
$4340 fe 02      cpi $02
$4342 ca 7e 44   jz $447e
$4345 fe 05      cpi $05
$4347 ca 98 43   jz $4398
$434a fe 1c      cpi $1c
$434c ca 5a 43   jz $435a
$434f fe 03      cpi $03
$4351 ca 93 44   jz $4493
$4354 fe 1d      cpi $1d
$4356 ca 49 4d   jz $4d49
$4359 c9         ret
$435a 36 01      mvi m,$01
$435c 23         inx h
$435d 36 32      mvi m,$32
$435f 23         inx h
$4360 23         inx h
$4361 36 8c      mvi m,$8c
$4363 23         inx h
$4364 36 21      mvi m,$21
$4366 c9         ret
$4367 23         inx h
$4368 35         dcr m
$4369 ca 92 43   jz $4392
$436c 11 0d 00   lxi d,$000d
$436f 19         dad d
$4370 0e 5a      mvi c,$5a
$4372 cd 5c 37   call $375c
$4375 d2 89 43   jnc $4389
$4378 01 f2 ff   lxi b,$fff2
$437b 09         dad b
$437c 36 02      mvi m,$02
$437e 23         inx h
$437f 36 1e      mvi m,$1e
$4381 23         inx h
$4382 23         inx h
$4383 36 2c      mvi m,$2c
$4385 23         inx h
$4386 36 22      mvi m,$22
$4388 c9         ret
$4389 11 f4 ff   lxi d,$fff4
$438c 19         dad d
$438d 3e 1e      mvi a,$1e
$438f c3 a3 44   jmp $44a3
$4392 36 37      mvi m,$37
$4394 2b         dcx h
$4395 36 05      mvi m,$05
$4397 c9         ret
$4398 36 06      mvi m,$06
$439a eb         xchg
$439b cd bb 02   call $02bb
$439e 21 11 00   lxi h,$0011
$43a1 19         dad d
$43a2 0e 00      mvi c,$00
$43a4 fe 40      cpi $40
$43a6 da d7 43   jc $43d7
$43a9 fe 80      cpi $80
$43ab da bf 43   jc $43bf
$43ae fe c0      cpi $c0
$43b0 da cb 43   jc $43cb
$43b3 71         mov m,c
$43b4 23         inx h
$43b5 71         mov m,c
$43b6 23         inx h
$43b7 36 40      mvi m,$40
$43b9 23         inx h
$43ba 36 ff      mvi m,$ff
$43bc c3 e0 43   jmp $43e0
$43bf 71         mov m,c
$43c0 23         inx h
$43c1 71         mov m,c
$43c2 23         inx h
$43c3 36 c0      mvi m,$c0
$43c5 23         inx h
$43c6 36 00      mvi m,$00
$43c8 c3 e0 43   jmp $43e0
$43cb 36 40      mvi m,$40
$43cd 23         inx h
$43ce 36 ff      mvi m,$ff
$43d0 23         inx h
$43d1 71         mov m,c
$43d2 23         inx h
$43d3 71         mov m,c
$43d4 c3 e0 43   jmp $43e0
$43d7 36 c0      mvi m,$c0
$43d9 23         inx h
$43da 36 00      mvi m,$00
$43dc 23         inx h
$43dd 71         mov m,c
$43de 23         inx h
$43df 71         mov m,c
$43e0 01 ef ff   lxi b,$ffef
$43e3 09         dad b
$43e4 b7         ora a
$43e5 f2 ee 43   jp $43ee
$43e8 36 04      mvi m,$04
$43ea 23         inx h
$43eb 36 22      mvi m,$22
$43ed c9         ret
$43ee 36 dc      mvi m,$dc
$43f0 23         inx h
$43f1 36 21      mvi m,$21
$43f3 c9         ret
$43f4 23         inx h
$43f5 35         dcr m
$43f6 ca 69 44   jz $4469
$43f9 01 13 00   lxi b,$0013
$43fc 09         dad b
$43fd 56         mov d,m
$43fe 2b         dcx h
$43ff 5e         mov e,m
$4400 2b         dcx h
$4401 46         mov b,m
$4402 2b         dcx h
$4403 4e         mov c,m
$4404 2b         dcx h
$4405 e5         push h
$4406 2b         dcx h
$4407 7e         mov a,m
$4408 32 4b 44   sta $444b
$440b 83         add e
$440c 77         mov m,a
$440d 23         inx h
$440e 7e         mov a,m
$440f 32 48 44   sta $4448
$4412 8a         adc d
$4413 77         mov m,a
$4414 5f         mov e,a
$4415 2b         dcx h
$4416 2b         dcx h
$4417 2b         dcx h
$4418 7e         mov a,m
$4419 32 51 44   sta $4451
$441c 81         add c
$441d 77         mov m,a
$441e 23         inx h
$441f 7e         mov a,m
$4420 32 4e 44   sta $444e
$4423 88         adc b
$4424 77         mov m,a
$4425 57         mov d,a
$4426 fe 10      cpi $10
$4428 da 46 44   jc $4446
$442b fe e1      cpi $e1
$442d d2 46 44   jnc $4446
$4430 7b         mov a,e
$4431 fe 10      cpi $10
$4433 da 46 44   jc $4446
$4436 fe d6      cpi $d6
$4438 d2 46 44   jnc $4446
$443b 01 09 0e   lxi b,$0e09
$443e cd 7f 5a   call $5a7f
$4441 e6 80      ani $80
$4443 ca 55 44   jz $4455
$4446 e1         pop h
$4447 36 00      mvi m,$00
$4449 2b         dcx h
$444a 36 00      mvi m,$00
$444c 2b         dcx h
$444d 36 00      mvi m,$00
$444f 2b         dcx h
$4450 36 00      mvi m,$00
$4452 c3 5f 44   jmp $445f
$4455 e1         pop h
$4456 01 f2 ff   lxi b,$fff2
$4459 09         dad b
$445a 3e 32      mvi a,$32
$445c c3 a3 44   jmp $44a3
$445f 01 f3 ff   lxi b,$fff3
$4462 09         dad b
$4463 36 05      mvi m,$05
$4465 23         inx h
$4466 36 37      mvi m,$37
$4468 c9         ret
$4469 2b         dcx h
$446a 36 1c      mvi m,$1c
$446c c9         ret
$446d 23         inx h
$446e 35         dcr m
$446f ca 78 44   jz $4478
$4472 23         inx h
$4473 3e 14      mvi a,$14
$4475 c3 a3 44   jmp $44a3
$4478 36 37      mvi m,$37
$447a 2b         dcx h
$447b 36 05      mvi m,$05
$447d c9         ret
$447e 23         inx h
$447f 35         dcr m
$4480 ca 89 44   jz $4489
$4483 23         inx h
$4484 3e 01      mvi a,$01
$4486 c3 a3 44   jmp $44a3
$4489 2b         dcx h
$448a 36 03      mvi m,$03
$448c 21 de 09   lxi h,$09de
$448f cd 9d 0a   call $0a9d
$4492 c9         ret
$4493 36 04      mvi m,$04
$4495 23         inx h
$4496 36 19      mvi m,$19
$4498 01 0d 00   lxi b,$000d
$449b 09         dad b
$449c 46         mov b,m
$449d 23         inx h
$449e 23         inx h
$449f 4e         mov c,m
$44a0 c3 15 52   jmp $5215
$44a3 cd 62 36   call $3662
$44a6 01 0b 00   lxi b,$000b
$44a9 09         dad b
$44aa 4e         mov c,m
$44ab 3a 06 75   lda $7506
$44ae 47         mov b,a
$44af c6 0e      adi $0e
$44b1 b9         cmp c
$44b2 d8         rc
$44b3 3e 0e      mvi a,$0e
$44b5 81         add c
$44b6 b8         cmp b
$44b7 d8         rc
$44b8 23         inx h
$44b9 23         inx h
$44ba 4e         mov c,m
$44bb 3a 08 75   lda $7508
$44be 47         mov b,a
$44bf c6 0a      adi $0a
$44c1 b9         cmp c
$44c2 d8         rc
$44c3 3e 09      mvi a,$09
$44c5 81         add c
$44c6 b8         cmp b
$44c7 d8         rc
$44c8 0e 01      mvi c,$01
$44ca c3 d7 3c   jmp $3cd7
$44cd 21 10 00   lxi h,$0010
$44d0 19         dad d
$44d1 cd 29 0c   call $0c29
$44d4 79         mov a,c
$44d5 01 f3 ff   lxi b,$fff3
$44d8 09         dad b
$44d9 46         mov b,m
$44da 23         inx h
$44db e5         push h
$44dc 66         mov h,m
$44dd 68         mov l,b
$44de 4f         mov c,a
$44df cd 0e 0c   call $0c0e
$44e2 3e f9      mvi a,$f9
$44e4 32 11 75   sta $7511
$44e7 d3 11      out $11
$44e9 cd 9f 16   call $169f
$44ec af         xra a
$44ed 32 11 75   sta $7511
$44f0 d3 11      out $11
$44f2 e1         pop h
$44f3 23         inx h
$44f4 71         mov m,c
$44f5 23         inx h
$44f6 70         mov m,b
$44f7 23         inx h
$44f8 23         inx h
$44f9 23         inx h
$44fa 73         mov m,e
$44fb 23         inx h
$44fc 72         mov m,d
$44fd c9         ret
$44fe 06 01      mvi b,$01
$4500 11 0a 45   lxi d,$450a
$4503 c3 c4 4b   jmp $4bc4

$4506 00 00 00 00 14 45 10 47   .....E.G
$450e 06 00 cb 1e eb 4c         ..À.ÎL

$4514 21 04 00   lxi h,$0004
$4517 19         dad d
$4518 7e         mov a,m
$4519 fe 18      cpi $18
$451b ca df 45   jz $45df
$451e fe 04      cpi $04
$4520 ca 52 45   jz $4552
$4523 fe 0c      cpi $0c
$4525 ca b5 46   jz $46b5
$4528 fe 10      cpi $10
$452a ca 58 46   jz $4658
$452d fe 08      cpi $08
$452f ca 69 46   jz $4669
$4532 fe 14      cpi $14
$4534 ca 83 45   jz $4583
$4537 fe 00      cpi $00
$4539 ca 45 45   jz $4545
$453c fe 1d      cpi $1d
$453e ca 42 45   jz $4542
$4541 c9         ret
$4542 36 00      mvi m,$00
$4544 c9         ret
$4545 36 04      mvi m,$04
$4547 23         inx h
$4548 36 32      mvi m,$32
$454a 23         inx h
$454b 23         inx h
$454c 36 cb      mvi m,$cb
$454e 23         inx h
$454f 36 1e      mvi m,$1e
$4551 c9         ret
$4552 23         inx h
$4553 35         dcr m
$4554 ca 7d 45   jz $457d
$4557 11 0d 00   lxi d,$000d
$455a 19         dad d
$455b 0e 3c      mvi c,$3c
$455d cd 5c 37   call $375c
$4560 d2 74 45   jnc $4574
$4563 01 f2 ff   lxi b,$fff2
$4566 09         dad b
$4567 36 08      mvi m,$08
$4569 23         inx h
$456a 36 0a      mvi m,$0a
$456c 23         inx h
$456d 23         inx h
$456e 36 6b      mvi m,$6b
$4570 23         inx h
$4571 36 1f      mvi m,$1f
$4573 c9         ret
$4574 11 f4 ff   lxi d,$fff4
$4577 19         dad d
$4578 3e 32      mvi a,$32
$457a c3 e6 46   jmp $46e6
$457d 36 3c      mvi m,$3c
$457f 2b         dcx h
$4580 36 14      mvi m,$14
$4582 c9         ret
$4583 36 18      mvi m,$18
$4585 eb         xchg
$4586 cd bb 02   call $02bb
$4589 21 11 00   lxi h,$0011
$458c 19         dad d
$458d 0e 00      mvi c,$00
$458f fe 40      cpi $40
$4591 da c2 45   jc $45c2
$4594 fe 80      cpi $80
$4596 da aa 45   jc $45aa
$4599 fe c0      cpi $c0
$459b da b6 45   jc $45b6
$459e 71         mov m,c
$459f 23         inx h
$45a0 71         mov m,c
$45a1 23         inx h
$45a2 36 00      mvi m,$00
$45a4 23         inx h
$45a5 36 ff      mvi m,$ff
$45a7 c3 cb 45   jmp $45cb
$45aa 71         mov m,c
$45ab 23         inx h
$45ac 71         mov m,c
$45ad 23         inx h
$45ae 36 00      mvi m,$00
$45b0 23         inx h
$45b1 36 01      mvi m,$01
$45b3 c3 cb 45   jmp $45cb
$45b6 36 00      mvi m,$00
$45b8 23         inx h
$45b9 36 ff      mvi m,$ff
$45bb 23         inx h
$45bc 71         mov m,c
$45bd 23         inx h
$45be 71         mov m,c
$45bf c3 cb 45   jmp $45cb
$45c2 36 00      mvi m,$00
$45c4 23         inx h
$45c5 36 01      mvi m,$01
$45c7 23         inx h
$45c8 71         mov m,c
$45c9 23         inx h
$45ca 71         mov m,c
$45cb 01 ef ff   lxi b,$ffef
$45ce 09         dad b
$45cf b7         ora a
$45d0 f2 d9 45   jp $45d9
$45d3 36 43      mvi m,$43
$45d5 23         inx h
$45d6 36 1f      mvi m,$1f
$45d8 c9         ret
