$0100 c3 14 29   jmp $2914
$372b 36 03      mvi m,$03
$372d c9         ret
$372e 36 04      mvi m,$04
$3730 23         inx h
$3731 36 19      mvi m,$19
$3733 01 10 00   lxi b,$0010
$3736 09         dad b
$3737 7e         mov a,m
$3738 23         inx h
$3739 b6         ora m
$373a ca 4c 37   jz $374c
$373d 7e         mov a,m
$373e b7         ora a
$373f 3e 00      mvi a,$00
$3741 f2 46 37   jp $3746
$3744 3e 01      mvi a,$01
$3746 01 fc ff   lxi b,$fffc
$3749 c3 5a 37   jmp $375a
$374c 23         inx h
$374d 23         inx h
$374e 7e         mov a,m
$374f b7         ora a
$3750 3e 02      mvi a,$02
$3752 f2 57 37   jp $3757
$3755 3e 03      mvi a,$03
$3757 01 fa ff   lxi b,$fffa
$375a 09         dad b
$375b 46         mov b,m
$375c 23         inx h
$375d 23         inx h
$375e 4e         mov c,m
$375f c3 d9 4b   jmp $4bd9
$3762 c9         ret
$3763 cd ad 2a   call $2aad
$3766 01 0b 00   lxi b,$000b
$3769 09         dad b
$376a 4e         mov c,m
$376b 3a 02 76   lda $7602
$376e 47         mov b,a
$376f c6 0e      adi $0e
$3771 b9         cmp c
$3772 d8         rc
$3773 3e 0e      mvi a,$0e
$3775 81         add c
$3776 b8         cmp b
$3777 d8         rc
$3778 23         inx h
$3779 23         inx h
$377a 4e         mov c,m
$377b 3a 04 76   lda $7604
$377e 47         mov b,a
$377f c6 0a      adi $0a
$3781 b9         cmp c
$3782 d8         rc
$3783 3e 09      mvi a,$09
$3785 81         add c
$3786 b8         cmp b
$3787 d8         rc
$3788 0e 01      mvi c,$01
$378a c3 56 31   jmp $3156
$378d 21 c7 0c   lxi h,$0cc7
$3790 3e f1      mvi a,$f1
$3792 0e 00      mvi c,$00
$3794 c3 42 29   jmp $2942
$3797 47         mov b,a
$3798 3a 0a 7c   lda $7c0a
$379b b7         ora a
$379c ca a3 37   jz $37a3
$379f 78         mov a,b
$37a0 c3 b5 35   jmp $35b5
$37a3 3e 01      mvi a,$01
$37a5 c9         ret
$37a6 06 01      mvi b,$01
$37a8 21 b0 37   lxi h,$37b0
$37ab c3 ef 46   jmp $46ef

$37ae 00 00 bc 37 5d 39 05 1c   ..º7]9..
$37b6 66 26 47 48 01 00         f&GH..

$37bc 21 04 00   lxi h,$0004
$37bf 19         dad d
$37c0 7e         mov a,m
$37c1 fe 06      cpi $06
$37c3 ca 84 38   jz $3884
$37c6 fe 01      cpi $01
$37c8 ca f7 37   jz $37f7
$37cb fe 04      cpi $04
$37cd ca fd 38   jz $38fd
$37d0 fe 02      cpi $02
$37d2 ca 0e 39   jz $390e
$37d5 fe 05      cpi $05
$37d7 ca 28 38   jz $3828
$37da fe 1c      cpi $1c
$37dc ca ea 37   jz $37ea
$37df fe 03      cpi $03
$37e1 ca 23 39   jz $3923
$37e4 fe 1d      cpi $1d
$37e6 ca a5 48   jz $48a5
$37e9 c9         ret
$37ea 36 01      mvi m,$01
$37ec 23         inx h
$37ed 36 32      mvi m,$32
$37ef 23         inx h
$37f0 23         inx h
$37f1 36 66      mvi m,$66
$37f3 23         inx h
$37f4 36 26      mvi m,$26
$37f6 c9         ret
$37f7 23         inx h
$37f8 35         dcr m
$37f9 ca 22 38   jz $3822
$37fc 11 0d 00   lxi d,$000d
$37ff 19         dad d
$3800 0e 5a      mvi c,$5a
$3802 cd a7 2b   call $2ba7
$3805 d2 19 38   jnc $3819
$3808 01 f2 ff   lxi b,$fff2
$380b 09         dad b
$380c 36 02      mvi m,$02
$380e 23         inx h
$380f 36 1e      mvi m,$1e
$3811 23         inx h
$3812 23         inx h
$3813 36 06      mvi m,$06
$3815 23         inx h
$3816 36 27      mvi m,$27
$3818 c9         ret
$3819 11 f4 ff   lxi d,$fff4
$381c 19         dad d
$381d 3e 1e      mvi a,$1e
$381f c3 33 39   jmp $3933
$3822 36 37      mvi m,$37
$3824 2b         dcx h
$3825 36 05      mvi m,$05
$3827 c9         ret
$3828 36 06      mvi m,$06
$382a eb         xchg
$382b cd dc 02   call $02dc
$382e 21 11 00   lxi h,$0011
$3831 19         dad d
$3832 0e 00      mvi c,$00
$3834 fe 40      cpi $40
$3836 da 67 38   jc $3867
$3839 fe 80      cpi $80
$383b da 4f 38   jc $384f
$383e fe c0      cpi $c0
$3840 da 5b 38   jc $385b
$3843 71         mov m,c
$3844 23         inx h
$3845 71         mov m,c
$3846 23         inx h
$3847 36 40      mvi m,$40
$3849 23         inx h
$384a 36 ff      mvi m,$ff
$384c c3 70 38   jmp $3870
$384f 71         mov m,c
$3850 23         inx h
$3851 71         mov m,c
$3852 23         inx h
$3853 36 c0      mvi m,$c0
$3855 23         inx h
$3856 36 00      mvi m,$00
$3858 c3 70 38   jmp $3870
$385b 36 40      mvi m,$40
$385d 23         inx h
$385e 36 ff      mvi m,$ff
$3860 23         inx h
$3861 71         mov m,c
$3862 23         inx h
$3863 71         mov m,c
$3864 c3 70 38   jmp $3870
$3867 36 c0      mvi m,$c0
$3869 23         inx h
$386a 36 00      mvi m,$00
$386c 23         inx h
$386d 71         mov m,c
$386e 23         inx h
$386f 71         mov m,c
$3870 01 ef ff   lxi b,$ffef
$3873 09         dad b
$3874 b7         ora a
$3875 f2 7e 38   jp $387e
$3878 36 de      mvi m,$de
$387a 23         inx h
$387b 36 26      mvi m,$26
$387d c9         ret
$387e 36 b6      mvi m,$b6
$3880 23         inx h
$3881 36 26      mvi m,$26
$3883 c9         ret
$3884 23         inx h
$3885 35         dcr m
$3886 ca f9 38   jz $38f9
$3889 01 13 00   lxi b,$0013
$388c 09         dad b
$388d 56         mov d,m
$388e 2b         dcx h
$388f 5e         mov e,m
$3890 2b         dcx h
$3891 46         mov b,m
$3892 2b         dcx h
$3893 4e         mov c,m
$3894 2b         dcx h
$3895 e5         push h
$3896 2b         dcx h
$3897 7e         mov a,m
$3898 32 db 38   sta $38db
$389b 83         add e
$389c 77         mov m,a
$389d 23         inx h
$389e 7e         mov a,m
$389f 32 d8 38   sta $38d8
$38a2 8a         adc d
$38a3 77         mov m,a
$38a4 5f         mov e,a
$38a5 2b         dcx h
$38a6 2b         dcx h
$38a7 2b         dcx h
$38a8 7e         mov a,m
$38a9 32 e1 38   sta $38e1
$38ac 81         add c
$38ad 77         mov m,a
$38ae 23         inx h
$38af 7e         mov a,m
$38b0 32 de 38   sta $38de
$38b3 88         adc b
$38b4 77         mov m,a
$38b5 57         mov d,a
$38b6 fe 10      cpi $10
$38b8 da d6 38   jc $38d6
$38bb fe e1      cpi $e1
$38bd d2 d6 38   jnc $38d6
$38c0 7b         mov a,e
$38c1 fe 10      cpi $10
$38c3 da d6 38   jc $38d6
$38c6 fe d6      cpi $d6
$38c8 d2 d6 38   jnc $38d6
$38cb 01 09 0e   lxi b,$0e09
$38ce cd de 54   call $54de
$38d1 e6 80      ani $80
$38d3 ca e5 38   jz $38e5
$38d6 e1         pop h
$38d7 36 00      mvi m,$00
$38d9 2b         dcx h
$38da 36 00      mvi m,$00
$38dc 2b         dcx h
$38dd 36 00      mvi m,$00
$38df 2b         dcx h
$38e0 36 00      mvi m,$00
$38e2 c3 ef 38   jmp $38ef
$38e5 e1         pop h
$38e6 01 f2 ff   lxi b,$fff2
$38e9 09         dad b
$38ea 3e 32      mvi a,$32
$38ec c3 33 39   jmp $3933
$38ef 01 f3 ff   lxi b,$fff3
$38f2 09         dad b
$38f3 36 05      mvi m,$05
$38f5 23         inx h
$38f6 36 37      mvi m,$37
$38f8 c9         ret
$38f9 2b         dcx h
$38fa 36 1c      mvi m,$1c
$38fc c9         ret
$38fd 23         inx h
$38fe 35         dcr m
$38ff ca 08 39   jz $3908
$3902 23         inx h
$3903 3e 14      mvi a,$14
$3905 c3 33 39   jmp $3933
$3908 36 37      mvi m,$37
$390a 2b         dcx h
$390b 36 05      mvi m,$05
$390d c9         ret
$390e 23         inx h
$390f 35         dcr m
$3910 ca 19 39   jz $3919
$3913 23         inx h
$3914 3e 01      mvi a,$01
$3916 c3 33 39   jmp $3933
$3919 2b         dcx h
$391a 36 03      mvi m,$03
$391c 21 7c 0a   lxi h,$0a7c
$391f cd 3b 0b   call $0b3b
$3922 c9         ret
$3923 36 04      mvi m,$04
$3925 23         inx h
$3926 36 19      mvi m,$19
$3928 01 0d 00   lxi b,$000d
$392b 09         dad b
$392c 46         mov b,m
$392d 23         inx h
$392e 23         inx h
$392f 4e         mov c,m
$3930 c3 08 4d   jmp $4d08
$3933 cd ad 2a   call $2aad
$3936 01 0b 00   lxi b,$000b
$3939 09         dad b
$393a 4e         mov c,m
$393b 3a 02 76   lda $7602
$393e 47         mov b,a
$393f c6 0e      adi $0e
$3941 b9         cmp c
$3942 d8         rc
$3943 3e 0e      mvi a,$0e
$3945 81         add c
$3946 b8         cmp b
$3947 d8         rc
$3948 23         inx h
$3949 23         inx h
$394a 4e         mov c,m
$394b 3a 04 76   lda $7604
$394e 47         mov b,a
$394f c6 0a      adi $0a
$3951 b9         cmp c
$3952 d8         rc
$3953 3e 09      mvi a,$09
$3955 81         add c
$3956 b8         cmp b
$3957 d8         rc
$3958 0e 01      mvi c,$01
$395a c3 56 31   jmp $3156
$395d 21 c7 0c   lxi h,$0cc7
$3960 3e f9      mvi a,$f9
$3962 0e 00      mvi c,$00
$3964 c3 42 29   jmp $2942
$3967 06 01      mvi b,$01
$3969 21 71 39   lxi h,$3971
$396c c3 ef 46   jmp $46ef

$396f 00 00 7d 39 79 3b 06 00   ..}9y;..
$3977 ec 1f 47 48 01 00         Ï.GH..

$397d 21 04 00   lxi h,$0004
$3980 19         dad d
$3981 7e         mov a,m
$3982 fe 18      cpi $18
$3984 ca 48 3a   jz $3a48
$3987 fe 04      cpi $04
$3989 ca bb 39   jz $39bb
$398c fe 0c      cpi $0c
$398e ca 1e 3b   jz $3b1e
$3991 fe 10      cpi $10
$3993 ca c1 3a   jz $3ac1
$3996 fe 08      cpi $08
$3998 ca d2 3a   jz $3ad2
$399b fe 14      cpi $14
$399d ca ec 39   jz $39ec
$39a0 fe 00      cpi $00
$39a2 ca ae 39   jz $39ae
$39a5 fe 1d      cpi $1d
$39a7 ca ab 39   jz $39ab
$39aa c9         ret
$39ab 36 00      mvi m,$00
$39ad c9         ret
$39ae 36 04      mvi m,$04
$39b0 23         inx h
$39b1 36 32      mvi m,$32
$39b3 23         inx h
$39b4 23         inx h
$39b5 36 ec      mvi m,$ec
$39b7 23         inx h
$39b8 36 1f      mvi m,$1f
$39ba c9         ret
$39bb 23         inx h
$39bc 35         dcr m
$39bd ca e6 39   jz $39e6
$39c0 11 0d 00   lxi d,$000d
$39c3 19         dad d
$39c4 0e 3c      mvi c,$3c
$39c6 cd a7 2b   call $2ba7
$39c9 d2 dd 39   jnc $39dd
$39cc 01 f2 ff   lxi b,$fff2
$39cf 09         dad b
$39d0 36 08      mvi m,$08
$39d2 23         inx h
$39d3 36 0a      mvi m,$0a
$39d5 23         inx h
$39d6 23         inx h
$39d7 36 8c      mvi m,$8c
$39d9 23         inx h
$39da 36 20      mvi m,$20
$39dc c9         ret
$39dd 11 f4 ff   lxi d,$fff4
$39e0 19         dad d
$39e1 3e 32      mvi a,$32
$39e3 c3 4f 3b   jmp $3b4f
$39e6 36 3c      mvi m,$3c
$39e8 2b         dcx h
$39e9 36 14      mvi m,$14
$39eb c9         ret
$39ec 36 18      mvi m,$18
$39ee eb         xchg
$39ef cd dc 02   call $02dc
$39f2 21 11 00   lxi h,$0011
$39f5 19         dad d
$39f6 0e 00      mvi c,$00
$39f8 fe 40      cpi $40
$39fa da 2b 3a   jc $3a2b
$39fd fe 80      cpi $80
$39ff da 13 3a   jc $3a13
$3a02 fe c0      cpi $c0
$3a04 da 1f 3a   jc $3a1f
$3a07 71         mov m,c
$3a08 23         inx h
$3a09 71         mov m,c
$3a0a 23         inx h
$3a0b 36 00      mvi m,$00
$3a0d 23         inx h
$3a0e 36 ff      mvi m,$ff
$3a10 c3 34 3a   jmp $3a34
$3a13 71         mov m,c
$3a14 23         inx h
$3a15 71         mov m,c
$3a16 23         inx h
$3a17 36 00      mvi m,$00
$3a19 23         inx h
$3a1a 36 01      mvi m,$01
$3a1c c3 34 3a   jmp $3a34
$3a1f 36 00      mvi m,$00
$3a21 23         inx h
$3a22 36 ff      mvi m,$ff
$3a24 23         inx h
$3a25 71         mov m,c
$3a26 23         inx h
$3a27 71         mov m,c
$3a28 c3 34 3a   jmp $3a34
$3a2b 36 00      mvi m,$00
$3a2d 23         inx h
$3a2e 36 01      mvi m,$01
$3a30 23         inx h
$3a31 71         mov m,c
$3a32 23         inx h
$3a33 71         mov m,c
$3a34 01 ef ff   lxi b,$ffef
$3a37 09         dad b
$3a38 b7         ora a
$3a39 f2 42 3a   jp $3a42
$3a3c 36 64      mvi m,$64
$3a3e 23         inx h
$3a3f 36 20      mvi m,$20
$3a41 c9         ret
$3a42 36 3c      mvi m,$3c
$3a44 23         inx h
$3a45 36 20      mvi m,$20
$3a47 c9         ret
$3a48 23         inx h
$3a49 35         dcr m
$3a4a ca bd 3a   jz $3abd
$3a4d 01 13 00   lxi b,$0013
$3a50 09         dad b
$3a51 56         mov d,m
$3a52 2b         dcx h
$3a53 5e         mov e,m
$3a54 2b         dcx h
$3a55 46         mov b,m
$3a56 2b         dcx h
$3a57 4e         mov c,m
$3a58 2b         dcx h
$3a59 e5         push h
$3a5a 2b         dcx h
$3a5b 7e         mov a,m
$3a5c 32 9f 3a   sta $3a9f
$3a5f 83         add e
$3a60 77         mov m,a
$3a61 23         inx h
$3a62 7e         mov a,m
$3a63 32 9c 3a   sta $3a9c
$3a66 8a         adc d
$3a67 77         mov m,a
$3a68 5f         mov e,a
$3a69 2b         dcx h
$3a6a 2b         dcx h
$3a6b 2b         dcx h
$3a6c 7e         mov a,m
$3a6d 32 a5 3a   sta $3aa5
$3a70 81         add c
$3a71 77         mov m,a
$3a72 23         inx h
$3a73 7e         mov a,m
$3a74 32 a2 3a   sta $3aa2
$3a77 88         adc b
$3a78 77         mov m,a
$3a79 57         mov d,a
$3a7a fe 10      cpi $10
$3a7c da 9a 3a   jc $3a9a
$3a7f fe e1      cpi $e1
$3a81 d2 9a 3a   jnc $3a9a
$3a84 7b         mov a,e
$3a85 fe 10      cpi $10
$3a87 da 9a 3a   jc $3a9a
$3a8a fe d6      cpi $d6
$3a8c d2 9a 3a   jnc $3a9a
$3a8f 01 09 0e   lxi b,$0e09
$3a92 cd de 54   call $54de
$3a95 e6 80      ani $80
$3a97 ca a9 3a   jz $3aa9
$3a9a e1         pop h
$3a9b 36 00      mvi m,$00
$3a9d 2b         dcx h
$3a9e 36 00      mvi m,$00
$3aa0 2b         dcx h
$3aa1 36 00      mvi m,$00
$3aa3 2b         dcx h
$3aa4 36 00      mvi m,$00
$3aa6 c3 b3 3a   jmp $3ab3
$3aa9 e1         pop h
$3aaa 01 f2 ff   lxi b,$fff2
$3aad 09         dad b
$3aae 3e 3c      mvi a,$3c
$3ab0 c3 4f 3b   jmp $3b4f
$3ab3 01 f3 ff   lxi b,$fff3
$3ab6 09         dad b
$3ab7 36 14      mvi m,$14
$3ab9 23         inx h
$3aba 36 3c      mvi m,$3c
$3abc c9         ret
$3abd 2b         dcx h
$3abe 36 00      mvi m,$00
$3ac0 c9         ret
$3ac1 23         inx h
$3ac2 35         dcr m
$3ac3 ca cc 3a   jz $3acc
$3ac6 23         inx h
$3ac7 3e 14      mvi a,$14
$3ac9 c3 4f 3b   jmp $3b4f
$3acc 36 3c      mvi m,$3c
$3ace 2b         dcx h
$3acf 36 14      mvi m,$14
$3ad1 c9         ret
$3ad2 23         inx h
$3ad3 35         dcr m
$3ad4 ca dd 3a   jz $3add
$3ad7 23         inx h
$3ad8 3e 64      mvi a,$64
$3ada c3 4f 3b   jmp $3b4f
$3add 36 10      mvi m,$10
$3adf 2b         dcx h
$3ae0 36 0c      mvi m,$0c
$3ae2 01 0d 00   lxi b,$000d
$3ae5 09         dad b
$3ae6 36 00      mvi m,$00
$3ae8 23         inx h
$3ae9 3a 02 76   lda $7602
$3aec 96         sub m
$3aed 5f         mov e,a
$3aee 3e 00      mvi a,$00
$3af0 9f         sbb a
$3af1 57         mov d,a
$3af2 eb         xchg
$3af3 29         dad h
$3af4 29         dad h
$3af5 29         dad h
$3af6 29         dad h
$3af7 e6 0f      ani $0f
$3af9 b5         ora l
$3afa 6f         mov l,a
$3afb e5         push h
$3afc eb         xchg
$3afd 23         inx h
$3afe 36 00      mvi m,$00
$3b00 23         inx h
$3b01 3a 04 76   lda $7604
$3b04 96         sub m
$3b05 5f         mov e,a
$3b06 3e 00      mvi a,$00
$3b08 9f         sbb a
$3b09 57         mov d,a
$3b0a eb         xchg
$3b0b 29         dad h
$3b0c 29         dad h
$3b0d 29         dad h
$3b0e 29         dad h
$3b0f e6 0f      ani $0f
$3b11 b5         ora l
$3b12 6f         mov l,a
$3b13 eb         xchg
$3b14 23         inx h
$3b15 c1         pop b
$3b16 71         mov m,c
$3b17 23         inx h
$3b18 70         mov m,b
$3b19 23         inx h
$3b1a 73         mov m,e
$3b1b 23         inx h
$3b1c 72         mov m,d
$3b1d c9         ret
$3b1e 23         inx h
$3b1f 35         dcr m
$3b20 fa 49 3b   jm $3b49
$3b23 01 13 00   lxi b,$0013
$3b26 09         dad b
$3b27 56         mov d,m
$3b28 2b         dcx h
$3b29 7e         mov a,m
$3b2a 2b         dcx h
$3b2b 46         mov b,m
$3b2c 2b         dcx h
$3b2d 4e         mov c,m
$3b2e 2b         dcx h
$3b2f 2b         dcx h
$3b30 86         add m
$3b31 77         mov m,a
$3b32 23         inx h
$3b33 7e         mov a,m
$3b34 8a         adc d
$3b35 77         mov m,a
$3b36 2b         dcx h
$3b37 2b         dcx h
$3b38 2b         dcx h
$3b39 7e         mov a,m
$3b3a 81         add c
$3b3b 77         mov m,a
$3b3c 23         inx h
$3b3d 7e         mov a,m
$3b3e 88         adc b
$3b3f 77         mov m,a
$3b40 01 f4 ff   lxi b,$fff4
$3b43 09         dad b
$3b44 3e 96      mvi a,$96
$3b46 c3 ad 2a   jmp $2aad
$3b49 36 3c      mvi m,$3c
$3b4b 2b         dcx h
$3b4c 36 14      mvi m,$14
$3b4e c9         ret
$3b4f cd ad 2a   call $2aad
$3b52 01 0b 00   lxi b,$000b
$3b55 09         dad b
$3b56 4e         mov c,m
$3b57 3a 02 76   lda $7602
$3b5a 47         mov b,a
$3b5b c6 0e      adi $0e
$3b5d b9         cmp c
$3b5e d8         rc
$3b5f 3e 0e      mvi a,$0e
$3b61 81         add c
$3b62 b8         cmp b
$3b63 d8         rc
$3b64 23         inx h
$3b65 23         inx h
$3b66 4e         mov c,m
$3b67 3a 04 76   lda $7604
$3b6a 47         mov b,a
$3b6b c6 0a      adi $0a
$3b6d b9         cmp c
$3b6e d8         rc
$3b6f 3e 09      mvi a,$09
$3b71 81         add c
$3b72 b8         cmp b
$3b73 d8         rc
$3b74 0e 01      mvi c,$01
$3b76 c3 56 31   jmp $3156
$3b79 21 c7 0c   lxi h,$0cc7
$3b7c 3e f5      mvi a,$f5
$3b7e 0e 00      mvi c,$00
$3b80 c3 42 29   jmp $2942

$3b83 06 09 05 0a ff            ....ˇ

$3b88 47         mov b,a
$3b89 3a eb 7b   lda $7beb
$3b8c c6 83      adi $83
$3b8e 6f         mov l,a
$3b8f ce 3b      aci $3b
$3b91 95         sub l
$3b92 67         mov h,a
$3b93 3a 84 7b   lda $7b84
$3b96 be         cmp m
$3b97 c2 b5 3b   jnz $3bb5
$3b9a 21 eb 7b   lxi h,$7beb
$3b9d 34         inr m
$3b9e 78         mov a,b
$3b9f 06 01      mvi b,$01
$3ba1 21 a9 3b   lxi h,$3ba9
$3ba4 c3 ef 46   jmp $46ef

$3ba7 00 00 b8 3b 79 3b 06 00   ..∏;y;..
$3baf 8c 20 6c 05 01 00         å l...

$3bb5 3e 01      mvi a,$01
$3bb7 c9         ret
$3bb8 d5         push d
$3bb9 21 1d 00   lxi h,$001d
$3bbc 19         dad d
$3bbd 7e         mov a,m
$3bbe fe 05      cpi $05
$3bc0 ca d4 3b   jz $3bd4
$3bc3 01 f7 ff   lxi b,$fff7
$3bc6 09         dad b
$3bc7 7e         mov a,m
$3bc8 c6 02      adi $02
$3bca 77         mov m,a
$3bcb e1         pop h
$3bcc fe e1      cpi $e1
$3bce d2 eb 3b   jnc $3beb
$3bd1 c3 e2 3b   jmp $3be2
$3bd4 01 f5 ff   lxi b,$fff5
$3bd7 09         dad b
$3bd8 7e         mov a,m
$3bd9 c6 02      adi $02
$3bdb 77         mov m,a
$3bdc e1         pop h
$3bdd fe ef      cpi $ef
$3bdf d2 eb 3b   jnc $3beb
$3be2 01 06 00   lxi b,$0006
$3be5 09         dad b
$3be6 3e 3c      mvi a,$3c
$3be8 c3 4f 3b   jmp $3b4f
$3beb 23         inx h
$3bec c3 ad 48   jmp $48ad
$3bef 06 01      mvi b,$01
$3bf1 21 f9 3b   lxi h,$3bf9
$3bf4 c3 ef 46   jmp $46ef

$3bf7 00 00 05 3c 46 3e 0a 1c   ...<F>..
$3bff 44 21 47 48 01 00         D!GH..

$3c05 21 04 00   lxi h,$0004
$3c08 19         dad d
$3c09 7e         mov a,m
$3c0a fe 05      cpi $05
$3c0c ca a6 3d   jz $3da6
$3c0f fe 01      cpi $01
$3c11 ca 3b 3c   jz $3c3b
$3c14 fe 03      cpi $03
$3c16 ca bd 3c   jz $3cbd
$3c19 fe 04      cpi $04
$3c1b ca 39 3d   jz $3d39
$3c1e fe 02      cpi $02
$3c20 ca 62 3c   jz $3c62
$3c23 fe 1c      cpi $1c
$3c25 ca 2e 3c   jz $3c2e
$3c28 fe 1d      cpi $1d
$3c2a ca a5 48   jz $48a5
$3c2d c9         ret
$3c2e 36 01      mvi m,$01
$3c30 23         inx h
$3c31 36 64      mvi m,$64
$3c33 23         inx h
$3c34 23         inx h
$3c35 36 44      mvi m,$44
$3c37 23         inx h
$3c38 36 21      mvi m,$21
$3c3a c9         ret
$3c3b 23         inx h
$3c3c 35         dcr m
$3c3d ca 5c 3c   jz $3c5c
$3c40 11 0d 00   lxi d,$000d
$3c43 19         dad d
$3c44 0e 3c      mvi c,$3c
$3c46 cd a7 2b   call $2ba7
$3c49 d2 53 3c   jnc $3c53
$3c4c 01 f2 ff   lxi b,$fff2
$3c4f 09         dad b
$3c50 36 02      mvi m,$02
$3c52 c9         ret
$3c53 11 f4 ff   lxi d,$fff4
$3c56 19         dad d
$3c57 3e 0a      mvi a,$0a
$3c59 c3 1c 3e   jmp $3e1c
$3c5c 36 32      mvi m,$32
$3c5e 2b         dcx h
$3c5f 36 04      mvi m,$04
$3c61 c9         ret
$3c62 36 03      mvi m,$03
$3c64 23         inx h
$3c65 36 1e      mvi m,$1e
$3c67 01 0d 00   lxi b,$000d
$3c6a 09         dad b
$3c6b 3a 02 76   lda $7602
$3c6e be         cmp m
$3c6f 11 80 21   lxi d,$2180
$3c72 da 78 3c   jc $3c78
$3c75 11 58 21   lxi d,$2158
$3c78 01 f5 ff   lxi b,$fff5
$3c7b 09         dad b
$3c7c 73         mov m,e
$3c7d 23         inx h
$3c7e 72         mov m,d
$3c7f 01 15 00   lxi b,$0015
$3c82 09         dad b
$3c83 7e         mov a,m
$3c84 fe 04      cpi $04
$3c86 ca a2 3c   jz $3ca2
$3c89 01 f8 ff   lxi b,$fff8
$3c8c 09         dad b
$3c8d 3e 58      mvi a,$58
$3c8f bb         cmp e
$3c90 11 00 ff   lxi d,$ff00
$3c93 c2 99 3c   jnz $3c99
$3c96 11 00 01   lxi d,$0100
$3c99 73         mov m,e
$3c9a 23         inx h
$3c9b 72         mov m,d
$3c9c 23         inx h
$3c9d af         xra a
$3c9e 77         mov m,a
$3c9f 23         inx h
$3ca0 77         mov m,a
$3ca1 c9         ret
$3ca2 01 f7 ff   lxi b,$fff7
$3ca5 09         dad b
$3ca6 3a 04 76   lda $7604
$3ca9 be         cmp m
$3caa 11 00 ff   lxi d,$ff00
$3cad da b3 3c   jc $3cb3
$3cb0 11 00 01   lxi d,$0100
$3cb3 23         inx h
$3cb4 af         xra a
$3cb5 77         mov m,a
$3cb6 23         inx h
$3cb7 77         mov m,a
$3cb8 23         inx h
$3cb9 73         mov m,e
$3cba 23         inx h
$3cbb 72         mov m,d
$3cbc c9         ret
$3cbd 23         inx h
$3cbe 35         dcr m
$3cbf c2 c6 3c   jnz $3cc6
$3cc2 2b         dcx h
$3cc3 36 1c      mvi m,$1c
$3cc5 c9         ret
$3cc6 01 13 00   lxi b,$0013
$3cc9 09         dad b
$3cca 56         mov d,m
$3ccb 2b         dcx h
$3ccc 5e         mov e,m
$3ccd 2b         dcx h
$3cce 46         mov b,m
$3ccf 2b         dcx h
$3cd0 4e         mov c,m
$3cd1 2b         dcx h
$3cd2 e5         push h
$3cd3 2b         dcx h
$3cd4 7e         mov a,m
$3cd5 32 18 3d   sta $3d18
$3cd8 83         add e
$3cd9 77         mov m,a
$3cda 23         inx h
$3cdb 7e         mov a,m
$3cdc 32 15 3d   sta $3d15
$3cdf 8a         adc d
$3ce0 77         mov m,a
$3ce1 5f         mov e,a
$3ce2 2b         dcx h
$3ce3 2b         dcx h
$3ce4 2b         dcx h
$3ce5 7e         mov a,m
$3ce6 32 1e 3d   sta $3d1e
$3ce9 81         add c
$3cea 77         mov m,a
$3ceb 23         inx h
$3cec 7e         mov a,m
$3ced 32 1b 3d   sta $3d1b
$3cf0 88         adc b
$3cf1 77         mov m,a
$3cf2 57         mov d,a
$3cf3 fe 10      cpi $10
$3cf5 da 13 3d   jc $3d13
$3cf8 fe e1      cpi $e1
$3cfa d2 13 3d   jnc $3d13
$3cfd 7b         mov a,e
$3cfe fe 10      cpi $10
$3d00 da 13 3d   jc $3d13
$3d03 fe d6      cpi $d6
$3d05 d2 13 3d   jnc $3d13
$3d08 01 09 0e   lxi b,$0e09
$3d0b cd de 54   call $54de
$3d0e e6 80      ani $80
$3d10 ca 22 3d   jz $3d22
$3d13 e1         pop h
$3d14 36 00      mvi m,$00
$3d16 2b         dcx h
$3d17 36 00      mvi m,$00
$3d19 2b         dcx h
