$0100 c3 ff 25   jmp $25ff
$4673 36 00      mvi m,$00
$4675 2b         dcx h
$4676 36 00      mvi m,$00
$4678 c3 85 46   jmp $4685
$467b e1         pop h
$467c 01 f2 ff   lxi b,$fff2
$467f 09         dad b
$4680 3e 32      mvi a,$32
$4682 c3 c9 46   jmp $46c9
$4685 01 f3 ff   lxi b,$fff3
$4688 09         dad b
$4689 36 05      mvi m,$05
$468b 23         inx h
$468c 36 37      mvi m,$37
$468e c9         ret
$468f 2b         dcx h
$4690 36 1c      mvi m,$1c
$4692 c9         ret
$4693 23         inx h
$4694 35         dcr m
$4695 ca 9e 46   jz $469e
$4698 23         inx h
$4699 3e 14      mvi a,$14
$469b c3 c9 46   jmp $46c9
$469e 36 37      mvi m,$37
$46a0 2b         dcx h
$46a1 36 05      mvi m,$05
$46a3 c9         ret
$46a4 23         inx h
$46a5 35         dcr m
$46a6 ca af 46   jz $46af
$46a9 23         inx h
$46aa 3e 01      mvi a,$01
$46ac c3 c9 46   jmp $46c9
$46af 2b         dcx h
$46b0 36 03      mvi m,$03
$46b2 21 de 09   lxi h,$09de
$46b5 cd 9d 0a   call $0a9d
$46b8 c9         ret
$46b9 36 04      mvi m,$04
$46bb 23         inx h
$46bc 36 19      mvi m,$19
$46be 01 0d 00   lxi b,$000d
$46c1 09         dad b
$46c2 46         mov b,m
$46c3 23         inx h
$46c4 23         inx h
$46c5 4e         mov c,m
$46c6 c3 3e 54   jmp $543e
$46c9 cd 86 38   call $3886
$46cc 01 0b 00   lxi b,$000b
$46cf 09         dad b
$46d0 4e         mov c,m
$46d1 3a 06 75   lda $7506
$46d4 47         mov b,a
$46d5 c6 0e      adi $0e
$46d7 b9         cmp c
$46d8 d8         rc
$46d9 3e 0e      mvi a,$0e
$46db 81         add c
$46dc b8         cmp b
$46dd d8         rc
$46de 23         inx h
$46df 23         inx h
$46e0 4e         mov c,m
$46e1 3a 08 75   lda $7508
$46e4 47         mov b,a
$46e5 c6 0a      adi $0a
$46e7 b9         cmp c
$46e8 d8         rc
$46e9 3e 09      mvi a,$09
$46eb 81         add c
$46ec b8         cmp b
$46ed d8         rc
$46ee 0e 01      mvi c,$01
$46f0 c3 fb 3e   jmp $3efb
$46f3 21 10 00   lxi h,$0010
$46f6 19         dad d
$46f7 cd 29 0c   call $0c29
$46fa 79         mov a,c
$46fb 01 f3 ff   lxi b,$fff3
$46fe 09         dad b
$46ff 46         mov b,m
$4700 23         inx h
$4701 e5         push h
$4702 66         mov h,m
$4703 68         mov l,b
$4704 4f         mov c,a
$4705 cd 0e 0c   call $0c0e
$4708 3e f9      mvi a,$f9
$470a 32 11 75   sta $7511
$470d d3 11      out $11
$470f cd 9f 16   call $169f
$4712 af         xra a
$4713 32 11 75   sta $7511
$4716 d3 11      out $11
$4718 e1         pop h
$4719 23         inx h
$471a 71         mov m,c
$471b 23         inx h
$471c 70         mov m,b
$471d 23         inx h
$471e 23         inx h
$471f 23         inx h
$4720 73         mov m,e
$4721 23         inx h
$4722 72         mov m,d
$4723 c9         ret
$4724 06 01      mvi b,$01
$4726 11 30 47   lxi d,$4730
$4729 c3 ea 4d   jmp $4dea

$472c 00 00 00 00 3a 47 36 49   ....:G6I
$4734 06 00 ae 1e 11 4f         ..Æ..O

$473a 21 04 00   lxi h,$0004
$473d 19         dad d
$473e 7e         mov a,m
$473f fe 18      cpi $18
$4741 ca 05 48   jz $4805
$4744 fe 04      cpi $04
$4746 ca 78 47   jz $4778
$4749 fe 0c      cpi $0c
$474b ca db 48   jz $48db
$474e fe 10      cpi $10
$4750 ca 7e 48   jz $487e
$4753 fe 08      cpi $08
$4755 ca 8f 48   jz $488f
$4758 fe 14      cpi $14
$475a ca a9 47   jz $47a9
$475d fe 00      cpi $00
$475f ca 6b 47   jz $476b
$4762 fe 1d      cpi $1d
$4764 ca 68 47   jz $4768
$4767 c9         ret
$4768 36 00      mvi m,$00
$476a c9         ret
$476b 36 04      mvi m,$04
$476d 23         inx h
$476e 36 32      mvi m,$32
$4770 23         inx h
$4771 23         inx h
$4772 36 ae      mvi m,$ae
$4774 23         inx h
$4775 36 1e      mvi m,$1e
$4777 c9         ret
$4778 23         inx h
$4779 35         dcr m
$477a ca a3 47   jz $47a3
$477d 11 0d 00   lxi d,$000d
$4780 19         dad d
$4781 0e 3c      mvi c,$3c
$4783 cd 80 39   call $3980
$4786 d2 9a 47   jnc $479a
$4789 01 f2 ff   lxi b,$fff2
$478c 09         dad b
$478d 36 08      mvi m,$08
$478f 23         inx h
$4790 36 0a      mvi m,$0a
$4792 23         inx h
$4793 23         inx h
$4794 36 4e      mvi m,$4e
$4796 23         inx h
$4797 36 1f      mvi m,$1f
$4799 c9         ret
$479a 11 f4 ff   lxi d,$fff4
$479d 19         dad d
$479e 3e 32      mvi a,$32
$47a0 c3 0c 49   jmp $490c
$47a3 36 3c      mvi m,$3c
$47a5 2b         dcx h
$47a6 36 14      mvi m,$14
$47a8 c9         ret
$47a9 36 18      mvi m,$18
$47ab eb         xchg
$47ac cd bb 02   call $02bb
$47af 21 11 00   lxi h,$0011
$47b2 19         dad d
$47b3 0e 00      mvi c,$00
$47b5 fe 40      cpi $40
$47b7 da e8 47   jc $47e8
$47ba fe 80      cpi $80
$47bc da d0 47   jc $47d0
$47bf fe c0      cpi $c0
$47c1 da dc 47   jc $47dc
$47c4 71         mov m,c
$47c5 23         inx h
$47c6 71         mov m,c
$47c7 23         inx h
$47c8 36 00      mvi m,$00
$47ca 23         inx h
$47cb 36 ff      mvi m,$ff
$47cd c3 f1 47   jmp $47f1
$47d0 71         mov m,c
$47d1 23         inx h
$47d2 71         mov m,c
$47d3 23         inx h
$47d4 36 00      mvi m,$00
$47d6 23         inx h
$47d7 36 01      mvi m,$01
$47d9 c3 f1 47   jmp $47f1
$47dc 36 00      mvi m,$00
$47de 23         inx h
$47df 36 ff      mvi m,$ff
$47e1 23         inx h
$47e2 71         mov m,c
$47e3 23         inx h
$47e4 71         mov m,c
$47e5 c3 f1 47   jmp $47f1
$47e8 36 00      mvi m,$00
$47ea 23         inx h
$47eb 36 01      mvi m,$01
$47ed 23         inx h
$47ee 71         mov m,c
$47ef 23         inx h
$47f0 71         mov m,c
$47f1 01 ef ff   lxi b,$ffef
$47f4 09         dad b
$47f5 b7         ora a
$47f6 f2 ff 47   jp $47ff
$47f9 36 26      mvi m,$26
$47fb 23         inx h
$47fc 36 1f      mvi m,$1f
$47fe c9         ret
$47ff 36 fe      mvi m,$fe
$4801 23         inx h
$4802 36 1e      mvi m,$1e
$4804 c9         ret
$4805 23         inx h
$4806 35         dcr m
$4807 ca 7a 48   jz $487a
$480a 01 13 00   lxi b,$0013
$480d 09         dad b
$480e 56         mov d,m
$480f 2b         dcx h
$4810 5e         mov e,m
$4811 2b         dcx h
$4812 46         mov b,m
$4813 2b         dcx h
$4814 4e         mov c,m
$4815 2b         dcx h
$4816 e5         push h
$4817 2b         dcx h
$4818 7e         mov a,m
$4819 32 5c 48   sta $485c
$481c 83         add e
$481d 77         mov m,a
$481e 23         inx h
$481f 7e         mov a,m
$4820 32 59 48   sta $4859
$4823 8a         adc d
$4824 77         mov m,a
$4825 5f         mov e,a
$4826 2b         dcx h
$4827 2b         dcx h
$4828 2b         dcx h
$4829 7e         mov a,m
$482a 32 62 48   sta $4862
$482d 81         add c
$482e 77         mov m,a
$482f 23         inx h
$4830 7e         mov a,m
$4831 32 5f 48   sta $485f
$4834 88         adc b
$4835 77         mov m,a
$4836 57         mov d,a
$4837 fe 10      cpi $10
$4839 da 57 48   jc $4857
$483c fe e1      cpi $e1
$483e d2 57 48   jnc $4857
$4841 7b         mov a,e
$4842 fe 10      cpi $10
$4844 da 57 48   jc $4857
$4847 fe d6      cpi $d6
$4849 d2 57 48   jnc $4857
$484c 01 09 0e   lxi b,$0e09
$484f cd bc 5c   call $5cbc
$4852 e6 80      ani $80
$4854 ca 66 48   jz $4866
$4857 e1         pop h
$4858 36 00      mvi m,$00
$485a 2b         dcx h
$485b 36 00      mvi m,$00
$485d 2b         dcx h
$485e 36 00      mvi m,$00
$4860 2b         dcx h
$4861 36 00      mvi m,$00
$4863 c3 70 48   jmp $4870
$4866 e1         pop h
$4867 01 f2 ff   lxi b,$fff2
$486a 09         dad b
$486b 3e 3c      mvi a,$3c
$486d c3 0c 49   jmp $490c
$4870 01 f3 ff   lxi b,$fff3
$4873 09         dad b
$4874 36 14      mvi m,$14
$4876 23         inx h
$4877 36 3c      mvi m,$3c
$4879 c9         ret
$487a 2b         dcx h
$487b 36 00      mvi m,$00
$487d c9         ret
$487e 23         inx h
$487f 35         dcr m
$4880 ca 89 48   jz $4889
$4883 23         inx h
$4884 3e 14      mvi a,$14
$4886 c3 0c 49   jmp $490c
$4889 36 3c      mvi m,$3c
$488b 2b         dcx h
$488c 36 14      mvi m,$14
$488e c9         ret
$488f 23         inx h
$4890 35         dcr m
$4891 ca 9a 48   jz $489a
$4894 23         inx h
$4895 3e 64      mvi a,$64
$4897 c3 0c 49   jmp $490c
$489a 36 10      mvi m,$10
$489c 2b         dcx h
$489d 36 0c      mvi m,$0c
$489f 01 0d 00   lxi b,$000d
$48a2 09         dad b
$48a3 36 00      mvi m,$00
$48a5 23         inx h
$48a6 3a 06 75   lda $7506
$48a9 96         sub m
$48aa 5f         mov e,a
$48ab 3e 00      mvi a,$00
$48ad 9f         sbb a
$48ae 57         mov d,a
$48af eb         xchg
$48b0 29         dad h
$48b1 29         dad h
$48b2 29         dad h
$48b3 29         dad h
$48b4 e6 0f      ani $0f
$48b6 b5         ora l
$48b7 6f         mov l,a
$48b8 e5         push h
$48b9 eb         xchg
$48ba 23         inx h
$48bb 36 00      mvi m,$00
$48bd 23         inx h
$48be 3a 08 75   lda $7508
$48c1 96         sub m
$48c2 5f         mov e,a
$48c3 3e 00      mvi a,$00
$48c5 9f         sbb a
$48c6 57         mov d,a
$48c7 eb         xchg
$48c8 29         dad h
$48c9 29         dad h
$48ca 29         dad h
$48cb 29         dad h
$48cc e6 0f      ani $0f
$48ce b5         ora l
$48cf 6f         mov l,a
$48d0 eb         xchg
$48d1 23         inx h
$48d2 c1         pop b
$48d3 71         mov m,c
$48d4 23         inx h
$48d5 70         mov m,b
$48d6 23         inx h
$48d7 73         mov m,e
$48d8 23         inx h
$48d9 72         mov m,d
$48da c9         ret
$48db 23         inx h
$48dc 35         dcr m
$48dd fa 06 49   jm $4906
$48e0 01 13 00   lxi b,$0013
$48e3 09         dad b
$48e4 56         mov d,m
$48e5 2b         dcx h
$48e6 7e         mov a,m
$48e7 2b         dcx h
$48e8 46         mov b,m
$48e9 2b         dcx h
$48ea 4e         mov c,m
$48eb 2b         dcx h
$48ec 2b         dcx h
$48ed 86         add m
$48ee 77         mov m,a
$48ef 23         inx h
$48f0 7e         mov a,m
$48f1 8a         adc d
$48f2 77         mov m,a
$48f3 2b         dcx h
$48f4 2b         dcx h
$48f5 2b         dcx h
$48f6 7e         mov a,m
$48f7 81         add c
$48f8 77         mov m,a
$48f9 23         inx h
$48fa 7e         mov a,m
$48fb 88         adc b
$48fc 77         mov m,a
$48fd 01 f4 ff   lxi b,$fff4
$4900 09         dad b
$4901 3e 96      mvi a,$96
$4903 c3 86 38   jmp $3886
$4906 36 3c      mvi m,$3c
$4908 2b         dcx h
$4909 36 14      mvi m,$14
$490b c9         ret
$490c cd 86 38   call $3886
$490f 01 0b 00   lxi b,$000b
$4912 09         dad b
$4913 4e         mov c,m
$4914 3a 06 75   lda $7506
$4917 47         mov b,a
$4918 c6 0e      adi $0e
$491a b9         cmp c
$491b d8         rc
$491c 3e 0e      mvi a,$0e
$491e 81         add c
$491f b8         cmp b
$4920 d8         rc
$4921 23         inx h
$4922 23         inx h
$4923 4e         mov c,m
$4924 3a 08 75   lda $7508
$4927 47         mov b,a
$4928 c6 0a      adi $0a
$492a b9         cmp c
$492b d8         rc
$492c 3e 09      mvi a,$09
$492e 81         add c
$492f b8         cmp b
$4930 d8         rc
$4931 0e 01      mvi c,$01
$4933 c3 fb 3e   jmp $3efb
$4936 21 10 00   lxi h,$0010
$4939 19         dad d
$493a cd 29 0c   call $0c29
$493d 79         mov a,c
$493e 01 f3 ff   lxi b,$fff3
$4941 09         dad b
$4942 46         mov b,m
$4943 23         inx h
$4944 e5         push h
$4945 66         mov h,m
$4946 68         mov l,b
$4947 4f         mov c,a
$4948 cd 0e 0c   call $0c0e
$494b 3e f1      mvi a,$f1
$494d 32 11 75   sta $7511
$4950 d3 11      out $11
$4952 cd 9f 16   call $169f
$4955 af         xra a
$4956 32 11 75   sta $7511
$4959 d3 11      out $11
$495b e1         pop h
$495c 23         inx h
$495d 71         mov m,c
$495e 23         inx h
$495f 70         mov m,b
$4960 23         inx h
$4961 23         inx h
$4962 23         inx h
$4963 73         mov m,e
$4964 23         inx h
$4965 72         mov m,d
$4966 c9         ret

$4967 06 09 05 0a ff            ....ˇ

$496c 47         mov b,a
$496d 3a eb 7b   lda $7beb
$4970 c6 67      adi $67
$4972 6f         mov l,a
$4973 ce 49      aci $49
$4975 95         sub l
$4976 67         mov h,a
$4977 3a 82 7b   lda $7b82
$497a be         cmp m
$497b c2 99 49   jnz $4999
$497e 21 eb 7b   lxi h,$7beb
$4981 34         inr m
$4982 78         mov a,b
$4983 06 01      mvi b,$01
$4985 11 8f 49   lxi d,$498f
$4988 c3 ea 4d   jmp $4dea

$498b 00 00 00 00 9c 49 36 49   ....úI6I
$4993 06 00 4e 1f d1 04         ..N.—.

$4999 3e 01      mvi a,$01
$499b c9         ret
$499c d5         push d
$499d 21 1b 00   lxi h,$001b
$49a0 19         dad d
$49a1 7e         mov a,m
$49a2 fe 05      cpi $05
$49a4 ca b8 49   jz $49b8
$49a7 01 f9 ff   lxi b,$fff9
$49aa 09         dad b
$49ab 7e         mov a,m
$49ac c6 02      adi $02
$49ae 77         mov m,a
$49af e1         pop h
$49b0 fe e1      cpi $e1
$49b2 d2 cf 49   jnc $49cf
$49b5 c3 c6 49   jmp $49c6
$49b8 01 f7 ff   lxi b,$fff7
$49bb 09         dad b
$49bc 7e         mov a,m
$49bd c6 02      adi $02
$49bf 77         mov m,a
$49c0 e1         pop h
$49c1 fe ef      cpi $ef
$49c3 d2 cf 49   jnc $49cf
$49c6 01 06 00   lxi b,$0006
$49c9 09         dad b
$49ca 3e 3c      mvi a,$3c
$49cc c3 0c 49   jmp $490c
$49cf 23         inx h
$49d0 36 fc      mvi m,$fc
$49d2 c9         ret
$49d3 06 01      mvi b,$01
$49d5 11 df 49   lxi d,$49df
$49d8 c3 ea 4d   jmp $4dea

$49db 00 00 00 00 e9 49 2a 4c   ....ÈI*L
$49e3 0a 1c f9 1a 11 4f         ..˘..O

$49e9 21 04 00   lxi h,$0004
$49ec 19         dad d
$49ed 7e         mov a,m
$49ee fe 05      cpi $05
$49f0 ca 8a 4b   jz $4b8a
$49f3 fe 01      cpi $01
$49f5 ca 1f 4a   jz $4a1f
$49f8 fe 03      cpi $03
$49fa ca a1 4a   jz $4aa1
$49fd fe 04      cpi $04
$49ff ca 1d 4b   jz $4b1d
$4a02 fe 02      cpi $02
$4a04 ca 46 4a   jz $4a46
$4a07 fe 1c      cpi $1c
$4a09 ca 12 4a   jz $4a12
$4a0c fe 1d      cpi $1d
$4a0e ca 6f 4f   jz $4f6f
$4a11 c9         ret
$4a12 36 01      mvi m,$01
$4a14 23         inx h
$4a15 36 64      mvi m,$64
$4a17 23         inx h
$4a18 23         inx h
$4a19 36 f9      mvi m,$f9
$4a1b 23         inx h
$4a1c 36 1a      mvi m,$1a
$4a1e c9         ret
$4a1f 23         inx h
$4a20 35         dcr m
$4a21 ca 40 4a   jz $4a40
$4a24 11 0d 00   lxi d,$000d
$4a27 19         dad d
$4a28 0e 3c      mvi c,$3c
$4a2a cd 80 39   call $3980
$4a2d d2 37 4a   jnc $4a37
$4a30 01 f2 ff   lxi b,$fff2
$4a33 09         dad b
$4a34 36 02      mvi m,$02
$4a36 c9         ret
$4a37 11 f4 ff   lxi d,$fff4
$4a3a 19         dad d
$4a3b 3e 0a      mvi a,$0a
$4a3d c3 00 4c   jmp $4c00
$4a40 36 32      mvi m,$32
$4a42 2b         dcx h
$4a43 36 04      mvi m,$04
$4a45 c9         ret
$4a46 36 03      mvi m,$03
$4a48 23         inx h
$4a49 36 1e      mvi m,$1e
$4a4b 01 0d 00   lxi b,$000d
$4a4e 09         dad b
$4a4f 3a 06 75   lda $7506
$4a52 be         cmp m
$4a53 11 35 1b   lxi d,$1b35
$4a56 da 5c 4a   jc $4a5c
$4a59 11 0d 1b   lxi d,$1b0d
$4a5c 01 f5 ff   lxi b,$fff5
$4a5f 09         dad b
$4a60 73         mov m,e
$4a61 23         inx h
$4a62 72         mov m,d
$4a63 01 13 00   lxi b,$0013
$4a66 09         dad b
$4a67 7e         mov a,m
$4a68 fe 04      cpi $04
$4a6a ca 86 4a   jz $4a86
$4a6d 01 fa ff   lxi b,$fffa
$4a70 09         dad b
$4a71 3e 0d      mvi a,$0d
$4a73 bb         cmp e
$4a74 11 00 ff   lxi d,$ff00
$4a77 c2 7d 4a   jnz $4a7d
$4a7a 11 00 01   lxi d,$0100
$4a7d 73         mov m,e
$4a7e 23         inx h
$4a7f 72         mov m,d
$4a80 23         inx h
$4a81 af         xra a
$4a82 77         mov m,a
$4a83 23         inx h
$4a84 77         mov m,a
$4a85 c9         ret
$4a86 01 f9 ff   lxi b,$fff9
$4a89 09         dad b
$4a8a 3a 08 75   lda $7508
$4a8d be         cmp m
$4a8e 11 00 ff   lxi d,$ff00
$4a91 da 97 4a   jc $4a97
$4a94 11 00 01   lxi d,$0100
$4a97 23         inx h
$4a98 af         xra a
$4a99 77         mov m,a
$4a9a 23         inx h
$4a9b 77         mov m,a
$4a9c 23         inx h
$4a9d 73         mov m,e
$4a9e 23         inx h
$4a9f 72         mov m,d
$4aa0 c9         ret
$4aa1 23         inx h
$4aa2 35         dcr m
$4aa3 c2 aa 4a   jnz $4aaa
$4aa6 2b         dcx h
$4aa7 36 1c      mvi m,$1c
$4aa9 c9         ret
$4aaa 01 13 00   lxi b,$0013
$4aad 09         dad b
$4aae 56         mov d,m
$4aaf 2b         dcx h
$4ab0 5e         mov e,m
$4ab1 2b         dcx h
$4ab2 46         mov b,m
$4ab3 2b         dcx h
$4ab4 4e         mov c,m
$4ab5 2b         dcx h
$4ab6 e5         push h
$4ab7 2b         dcx h
$4ab8 7e         mov a,m
$4ab9 32 fc 4a   sta $4afc
$4abc 83         add e
$4abd 77         mov m,a
$4abe 23         inx h
$4abf 7e         mov a,m
$4ac0 32 f9 4a   sta $4af9
$4ac3 8a         adc d
$4ac4 77         mov m,a
$4ac5 5f         mov e,a
$4ac6 2b         dcx h
$4ac7 2b         dcx h
$4ac8 2b         dcx h
$4ac9 7e         mov a,m
$4aca 32 02 4b   sta $4b02
$4acd 81         add c
$4ace 77         mov m,a
$4acf 23         inx h
$4ad0 7e         mov a,m
$4ad1 32 ff 4a   sta $4aff
$4ad4 88         adc b
$4ad5 77         mov m,a
$4ad6 57         mov d,a
$4ad7 fe 10      cpi $10
$4ad9 da f7 4a   jc $4af7
$4adc fe e1      cpi $e1
$4ade d2 f7 4a   jnc $4af7
$4ae1 7b         mov a,e
$4ae2 fe 10      cpi $10
$4ae4 da f7 4a   jc $4af7
$4ae7 fe d6      cpi $d6
$4ae9 d2 f7 4a   jnc $4af7
$4aec 01 09 0e   lxi b,$0e09
$4aef cd bc 5c   call $5cbc
$4af2 e6 80      ani $80
$4af4 ca 06 4b   jz $4b06
$4af7 e1         pop h
$4af8 36 00      mvi m,$00
$4afa 2b         dcx h
$4afb 36 00      mvi m,$00
$4afd 2b         dcx h
$4afe 36 00      mvi m,$00
$4b00 2b         dcx h
$4b01 36 00      mvi m,$00
$4b03 c3 10 4b   jmp $4b10
$4b06 e1         pop h
$4b07 01 f2 ff   lxi b,$fff2
$4b0a 09         dad b
$4b0b 3e 64      mvi a,$64
$4b0d c3 00 4c   jmp $4c00
$4b10 01 f3 ff   lxi b,$fff3
$4b13 09         dad b
$4b14 36 02      mvi m,$02
$4b16 23         inx h
$4b17 23         inx h
$4b18 3e 64      mvi a,$64
$4b1a c3 00 4c   jmp $4c00
$4b1d 36 05      mvi m,$05
$4b1f 11 17 00   lxi d,$0017
$4b22 19         dad d
$4b23 7e         mov a,m
$4b24 fe 04      cpi $04
$4b26 01 00 80   lxi b,$8000
$4b29 ca 2e 4b   jz $4b2e
$4b2c 06 00      mvi b,$00
$4b2e eb         xchg
$4b2f cd bb 02   call $02bb
$4b32 e6 7f      ani $7f
$4b34 b0         ora b
$4b35 21 fa ff   lxi h,$fffa
$4b38 19         dad d
$4b39 fe 40      cpi $40
$4b3b da 6c 4b   jc $4b6c
$4b3e fe 80      cpi $80
$4b40 da 60 4b   jc $4b60
$4b43 fe c0      cpi $c0
$4b45 da 54 4b   jc $4b54
$4b48 71         mov m,c
$4b49 23         inx h
$4b4a 71         mov m,c
$4b4b 23         inx h
$4b4c 36 a0      mvi m,$a0
$4b4e 23         inx h
$4b4f 36 ff      mvi m,$ff
$4b51 c3 75 4b   jmp $4b75
$4b54 71         mov m,c
$4b55 23         inx h
$4b56 71         mov m,c
$4b57 23         inx h
$4b58 36 60      mvi m,$60
$4b5a 23         inx h
$4b5b 36 00      mvi m,$00
$4b5d c3 75 4b   jmp $4b75
$4b60 36 a0      mvi m,$a0
$4b62 23         inx h
$4b63 36 ff      mvi m,$ff
$4b65 23         inx h
$4b66 71         mov m,c
$4b67 23         inx h
$4b68 71         mov m,c
$4b69 c3 75 4b   jmp $4b75
$4b6c 36 60      mvi m,$60
$4b6e 23         inx h
$4b6f 36 00      mvi m,$00
$4b71 23         inx h
$4b72 71         mov m,c
$4b73 23         inx h
$4b74 71         mov m,c
$4b75 01 ef ff   lxi b,$ffef
$4b78 09         dad b
$4b79 c6 40      adi $40
$4b7b f2 84 4b   jp $4b84
$4b7e 36 35      mvi m,$35
$4b80 23         inx h
$4b81 36 1b      mvi m,$1b
$4b83 c9         ret
$4b84 36 0d      mvi m,$0d
$4b86 23         inx h
$4b87 36 1b      mvi m,$1b
$4b89 c9         ret
$4b8a 23         inx h
$4b8b 35         dcr m
$4b8c ca fc 4b   jz $4bfc
$4b8f 01 13 00   lxi b,$0013
$4b92 09         dad b
$4b93 56         mov d,m
$4b94 2b         dcx h
$4b95 5e         mov e,m
$4b96 2b         dcx h
$4b97 46         mov b,m
$4b98 2b         dcx h
$4b99 4e         mov c,m
$4b9a 2b         dcx h
$4b9b e5         push h
$4b9c 2b         dcx h
$4b9d 7e         mov a,m
$4b9e 32 e1 4b   sta $4be1
$4ba1 83         add e
$4ba2 77         mov m,a
$4ba3 23         inx h
$4ba4 7e         mov a,m
$4ba5 32 de 4b   sta $4bde
$4ba8 8a         adc d
$4ba9 77         mov m,a
$4baa 5f         mov e,a
$4bab 2b         dcx h
$4bac 2b         dcx h
$4bad 2b         dcx h
$4bae 7e         mov a,m
$4baf 32 e7 4b   sta $4be7
$4bb2 81         add c
$4bb3 77         mov m,a
$4bb4 23         inx h
$4bb5 7e         mov a,m
$4bb6 32 e4 4b   sta $4be4
$4bb9 88         adc b
$4bba 77         mov m,a
$4bbb 57         mov d,a
$4bbc fe 10      cpi $10
$4bbe da dc 4b   jc $4bdc
$4bc1 fe e1      cpi $e1
$4bc3 d2 dc 4b   jnc $4bdc
$4bc6 7b         mov a,e
$4bc7 fe 10      cpi $10
$4bc9 da dc 4b   jc $4bdc
$4bcc fe d6      cpi $d6
$4bce d2 dc 4b   jnc $4bdc
$4bd1 01 09 0e   lxi b,$0e09
$4bd4 cd bc 5c   call $5cbc
$4bd7 e6 80      ani $80
$4bd9 ca eb 4b   jz $4beb
$4bdc e1         pop h
$4bdd 36 00      mvi m,$00
$4bdf 2b         dcx h
$4be0 36 00      mvi m,$00
$4be2 2b         dcx h
$4be3 36 00      mvi m,$00
$4be5 2b         dcx h
$4be6 36 00      mvi m,$00
$4be8 c3 f5 4b   jmp $4bf5
$4beb e1         pop h
$4bec 01 f2 ff   lxi b,$fff2
$4bef 09         dad b
$4bf0 3e 32      mvi a,$32
$4bf2 c3 00 4c   jmp $4c00
$4bf5 01 f3 ff   lxi b,$fff3
$4bf8 09         dad b
$4bf9 36 04      mvi m,$04
$4bfb c9         ret
$4bfc 2b         dcx h
$4bfd 36 1c      mvi m,$1c
$4bff c9         ret
$4c00 cd 86 38   call $3886
$4c03 01 0b 00   lxi b,$000b
$4c06 09         dad b
$4c07 4e         mov c,m
$4c08 3a 06 75   lda $7506
$4c0b 47         mov b,a
$4c0c c6 0e      adi $0e
$4c0e b9         cmp c
$4c0f d8         rc
$4c10 3e 0e      mvi a,$0e
$4c12 81         add c
$4c13 b8         cmp b
$4c14 d8         rc
$4c15 23         inx h
$4c16 23         inx h
$4c17 4e         mov c,m
$4c18 3a 08 75   lda $7508
$4c1b 47         mov b,a
$4c1c c6 0a      adi $0a
$4c1e b9         cmp c
$4c1f d8         rc
$4c20 3e 09      mvi a,$09
$4c22 81         add c
$4c23 b8         cmp b
