$0100 c3 4b 27   jmp $274b
$371c 09         dad b
$371d 3e 32      mvi a,$32
$371f c3 66 37   jmp $3766
$3722 01 f3 ff   lxi b,$fff3
$3725 09         dad b
$3726 36 05      mvi m,$05
$3728 23         inx h
$3729 36 37      mvi m,$37
$372b c9         ret
$372c 2b         dcx h
$372d 36 1c      mvi m,$1c
$372f c9         ret
$3730 23         inx h
$3731 35         dcr m
$3732 ca 3b 37   jz $373b
$3735 23         inx h
$3736 3e 14      mvi a,$14
$3738 c3 66 37   jmp $3766
$373b 36 37      mvi m,$37
$373d 2b         dcx h
$373e 36 05      mvi m,$05
$3740 c9         ret
$3741 23         inx h
$3742 35         dcr m
$3743 ca 4c 37   jz $374c
$3746 23         inx h
$3747 3e 01      mvi a,$01
$3749 c3 66 37   jmp $3766
$374c 2b         dcx h
$374d 36 03      mvi m,$03
$374f 21 f4 09   lxi h,$09f4
$3752 cd b3 0a   call $0ab3
$3755 c9         ret
$3756 36 04      mvi m,$04
$3758 23         inx h
$3759 36 19      mvi m,$19
$375b 01 0d 00   lxi b,$000d
$375e 09         dad b
$375f 46         mov b,m
$3760 23         inx h
$3761 23         inx h
$3762 4e         mov c,m
$3763 c3 07 4b   jmp $4b07
$3766 cd e4 28   call $28e4
$3769 01 0b 00   lxi b,$000b
$376c 09         dad b
$376d 4e         mov c,m
$376e 3a 02 76   lda $7602
$3771 47         mov b,a
$3772 c6 0e      adi $0e
$3774 b9         cmp c
$3775 d8         rc
$3776 3e 0e      mvi a,$0e
$3778 81         add c
$3779 b8         cmp b
$377a d8         rc
$377b 23         inx h
$377c 23         inx h
$377d 4e         mov c,m
$377e 3a 04 76   lda $7604
$3781 47         mov b,a
$3782 c6 0a      adi $0a
$3784 b9         cmp c
$3785 d8         rc
$3786 3e 09      mvi a,$09
$3788 81         add c
$3789 b8         cmp b
$378a d8         rc
$378b 0e 01      mvi c,$01
$378d c3 8d 2f   jmp $2f8d
$3790 21 3f 0c   lxi h,$0c3f
$3793 3e f5      mvi a,$f5
$3795 0e 00      mvi c,$00
$3797 c3 79 27   jmp $2779
$379a 06 01      mvi b,$01
$379c 21 a4 37   lxi h,$37a4
$379f c3 ec 44   jmp $44ec

$37a2 00 00 b0 37 ac 39 06 00   ..∞7¨9..
$37aa 9d 1c 44 46 01 00         ù.DF..

$37b0 21 04 00   lxi h,$0004
$37b3 19         dad d
$37b4 7e         mov a,m
$37b5 fe 18      cpi $18
$37b7 ca 7b 38   jz $387b
$37ba fe 04      cpi $04
$37bc ca ee 37   jz $37ee
$37bf fe 0c      cpi $0c
$37c1 ca 51 39   jz $3951
$37c4 fe 10      cpi $10
$37c6 ca f4 38   jz $38f4
$37c9 fe 08      cpi $08
$37cb ca 05 39   jz $3905
$37ce fe 14      cpi $14
$37d0 ca 1f 38   jz $381f
$37d3 fe 00      cpi $00
$37d5 ca e1 37   jz $37e1
$37d8 fe 1d      cpi $1d
$37da ca de 37   jz $37de
$37dd c9         ret
$37de 36 00      mvi m,$00
$37e0 c9         ret
$37e1 36 04      mvi m,$04
$37e3 23         inx h
$37e4 36 32      mvi m,$32
$37e6 23         inx h
$37e7 23         inx h
$37e8 36 9d      mvi m,$9d
$37ea 23         inx h
$37eb 36 1c      mvi m,$1c
$37ed c9         ret
$37ee 23         inx h
$37ef 35         dcr m
$37f0 ca 19 38   jz $3819
$37f3 11 0d 00   lxi d,$000d
$37f6 19         dad d
$37f7 0e 3c      mvi c,$3c
$37f9 cd de 29   call $29de
$37fc d2 10 38   jnc $3810
$37ff 01 f2 ff   lxi b,$fff2
$3802 09         dad b
$3803 36 08      mvi m,$08
$3805 23         inx h
$3806 36 0a      mvi m,$0a
$3808 23         inx h
$3809 23         inx h
$380a 36 3d      mvi m,$3d
$380c 23         inx h
$380d 36 1d      mvi m,$1d
$380f c9         ret
$3810 11 f4 ff   lxi d,$fff4
$3813 19         dad d
$3814 3e 32      mvi a,$32
$3816 c3 82 39   jmp $3982
$3819 36 3c      mvi m,$3c
$381b 2b         dcx h
$381c 36 14      mvi m,$14
$381e c9         ret
$381f 36 18      mvi m,$18
$3821 eb         xchg
$3822 cd bb 02   call $02bb
$3825 21 11 00   lxi h,$0011
$3828 19         dad d
$3829 0e 00      mvi c,$00
$382b fe 40      cpi $40
$382d da 5e 38   jc $385e
$3830 fe 80      cpi $80
$3832 da 46 38   jc $3846
$3835 fe c0      cpi $c0
$3837 da 52 38   jc $3852
$383a 71         mov m,c
$383b 23         inx h
$383c 71         mov m,c
$383d 23         inx h
$383e 36 00      mvi m,$00
$3840 23         inx h
$3841 36 ff      mvi m,$ff
$3843 c3 67 38   jmp $3867
$3846 71         mov m,c
$3847 23         inx h
$3848 71         mov m,c
$3849 23         inx h
$384a 36 00      mvi m,$00
$384c 23         inx h
$384d 36 01      mvi m,$01
$384f c3 67 38   jmp $3867
$3852 36 00      mvi m,$00
$3854 23         inx h
$3855 36 ff      mvi m,$ff
$3857 23         inx h
$3858 71         mov m,c
$3859 23         inx h
$385a 71         mov m,c
$385b c3 67 38   jmp $3867
$385e 36 00      mvi m,$00
$3860 23         inx h
$3861 36 01      mvi m,$01
$3863 23         inx h
$3864 71         mov m,c
$3865 23         inx h
$3866 71         mov m,c
$3867 01 ef ff   lxi b,$ffef
$386a 09         dad b
$386b b7         ora a
$386c f2 75 38   jp $3875
$386f 36 15      mvi m,$15
$3871 23         inx h
$3872 36 1d      mvi m,$1d
$3874 c9         ret
$3875 36 ed      mvi m,$ed
$3877 23         inx h
$3878 36 1c      mvi m,$1c
$387a c9         ret
$387b 23         inx h
$387c 35         dcr m
$387d ca f0 38   jz $38f0
$3880 01 13 00   lxi b,$0013
$3883 09         dad b
$3884 56         mov d,m
$3885 2b         dcx h
$3886 5e         mov e,m
$3887 2b         dcx h
$3888 46         mov b,m
$3889 2b         dcx h
$388a 4e         mov c,m
$388b 2b         dcx h
$388c e5         push h
$388d 2b         dcx h
$388e 7e         mov a,m
$388f 32 d2 38   sta $38d2
$3892 83         add e
$3893 77         mov m,a
$3894 23         inx h
$3895 7e         mov a,m
$3896 32 cf 38   sta $38cf
$3899 8a         adc d
$389a 77         mov m,a
$389b 5f         mov e,a
$389c 2b         dcx h
$389d 2b         dcx h
$389e 2b         dcx h
$389f 7e         mov a,m
$38a0 32 d8 38   sta $38d8
$38a3 81         add c
$38a4 77         mov m,a
$38a5 23         inx h
$38a6 7e         mov a,m
$38a7 32 d5 38   sta $38d5
$38aa 88         adc b
$38ab 77         mov m,a
$38ac 57         mov d,a
$38ad fe 10      cpi $10
$38af da cd 38   jc $38cd
$38b2 fe e1      cpi $e1
$38b4 d2 cd 38   jnc $38cd
$38b7 7b         mov a,e
$38b8 fe 10      cpi $10
$38ba da cd 38   jc $38cd
$38bd fe d6      cpi $d6
$38bf d2 cd 38   jnc $38cd
$38c2 01 09 0e   lxi b,$0e09
$38c5 cd 9e 52   call $529e
$38c8 e6 80      ani $80
$38ca ca dc 38   jz $38dc
$38cd e1         pop h
$38ce 36 00      mvi m,$00
$38d0 2b         dcx h
$38d1 36 00      mvi m,$00
$38d3 2b         dcx h
$38d4 36 00      mvi m,$00
$38d6 2b         dcx h
$38d7 36 00      mvi m,$00
$38d9 c3 e6 38   jmp $38e6
$38dc e1         pop h
$38dd 01 f2 ff   lxi b,$fff2
$38e0 09         dad b
$38e1 3e 3c      mvi a,$3c
$38e3 c3 82 39   jmp $3982
$38e6 01 f3 ff   lxi b,$fff3
$38e9 09         dad b
$38ea 36 14      mvi m,$14
$38ec 23         inx h
$38ed 36 3c      mvi m,$3c
$38ef c9         ret
$38f0 2b         dcx h
$38f1 36 00      mvi m,$00
$38f3 c9         ret
$38f4 23         inx h
$38f5 35         dcr m
$38f6 ca ff 38   jz $38ff
$38f9 23         inx h
$38fa 3e 14      mvi a,$14
$38fc c3 82 39   jmp $3982
$38ff 36 3c      mvi m,$3c
$3901 2b         dcx h
$3902 36 14      mvi m,$14
$3904 c9         ret
$3905 23         inx h
$3906 35         dcr m
$3907 ca 10 39   jz $3910
$390a 23         inx h
$390b 3e 64      mvi a,$64
$390d c3 82 39   jmp $3982
$3910 36 10      mvi m,$10
$3912 2b         dcx h
$3913 36 0c      mvi m,$0c
$3915 01 0d 00   lxi b,$000d
$3918 09         dad b
$3919 36 00      mvi m,$00
$391b 23         inx h
$391c 3a 02 76   lda $7602
$391f 96         sub m
$3920 5f         mov e,a
$3921 3e 00      mvi a,$00
$3923 9f         sbb a
$3924 57         mov d,a
$3925 eb         xchg
$3926 29         dad h
$3927 29         dad h
$3928 29         dad h
$3929 29         dad h
$392a e6 0f      ani $0f
$392c b5         ora l
$392d 6f         mov l,a
$392e e5         push h
$392f eb         xchg
$3930 23         inx h
$3931 36 00      mvi m,$00
$3933 23         inx h
$3934 3a 04 76   lda $7604
$3937 96         sub m
$3938 5f         mov e,a
$3939 3e 00      mvi a,$00
$393b 9f         sbb a
$393c 57         mov d,a
$393d eb         xchg
$393e 29         dad h
$393f 29         dad h
$3940 29         dad h
$3941 29         dad h
$3942 e6 0f      ani $0f
$3944 b5         ora l
$3945 6f         mov l,a
$3946 eb         xchg
$3947 23         inx h
$3948 c1         pop b
$3949 71         mov m,c
$394a 23         inx h
$394b 70         mov m,b
$394c 23         inx h
$394d 73         mov m,e
$394e 23         inx h
$394f 72         mov m,d
$3950 c9         ret
$3951 23         inx h
$3952 35         dcr m
$3953 fa 7c 39   jm $397c
$3956 01 13 00   lxi b,$0013
$3959 09         dad b
$395a 56         mov d,m
$395b 2b         dcx h
$395c 7e         mov a,m
$395d 2b         dcx h
$395e 46         mov b,m
$395f 2b         dcx h
$3960 4e         mov c,m
$3961 2b         dcx h
$3962 2b         dcx h
$3963 86         add m
$3964 77         mov m,a
$3965 23         inx h
$3966 7e         mov a,m
$3967 8a         adc d
$3968 77         mov m,a
$3969 2b         dcx h
$396a 2b         dcx h
$396b 2b         dcx h
$396c 7e         mov a,m
$396d 81         add c
$396e 77         mov m,a
$396f 23         inx h
$3970 7e         mov a,m
$3971 88         adc b
$3972 77         mov m,a
$3973 01 f4 ff   lxi b,$fff4
$3976 09         dad b
$3977 3e 96      mvi a,$96
$3979 c3 e4 28   jmp $28e4
$397c 36 3c      mvi m,$3c
$397e 2b         dcx h
$397f 36 14      mvi m,$14
$3981 c9         ret
$3982 cd e4 28   call $28e4
$3985 01 0b 00   lxi b,$000b
$3988 09         dad b
$3989 4e         mov c,m
$398a 3a 02 76   lda $7602
$398d 47         mov b,a
$398e c6 0e      adi $0e
$3990 b9         cmp c
$3991 d8         rc
$3992 3e 0e      mvi a,$0e
$3994 81         add c
$3995 b8         cmp b
$3996 d8         rc
$3997 23         inx h
$3998 23         inx h
$3999 4e         mov c,m
$399a 3a 04 76   lda $7604
$399d 47         mov b,a
$399e c6 0a      adi $0a
$39a0 b9         cmp c
$39a1 d8         rc
$39a2 3e 09      mvi a,$09
$39a4 81         add c
$39a5 b8         cmp b
$39a6 d8         rc
$39a7 0e 01      mvi c,$01
$39a9 c3 8d 2f   jmp $2f8d
$39ac 21 3f 0c   lxi h,$0c3f
$39af 3e f1      mvi a,$f1
$39b1 0e 00      mvi c,$00
$39b3 c3 79 27   jmp $2779

$39b6 06 09 05 0a ff            ....ˇ

$39bb 47         mov b,a
$39bc 3a eb 7b   lda $7beb
$39bf c6 b6      adi $b6
$39c1 6f         mov l,a
$39c2 ce 39      aci $39
$39c4 95         sub l
$39c5 67         mov h,a
$39c6 3a 82 7b   lda $7b82
$39c9 be         cmp m
$39ca c2 e8 39   jnz $39e8
$39cd 21 eb 7b   lxi h,$7beb
$39d0 34         inr m
$39d1 78         mov a,b
$39d2 06 01      mvi b,$01
$39d4 21 dc 39   lxi h,$39dc
$39d7 c3 ec 44   jmp $44ec

$39da 00 00 eb 39 ac 39 06 00   ..Î9¨9..
$39e2 3d 1d e4 04 01 00         =.‰...

$39e8 3e 01      mvi a,$01
$39ea c9         ret
$39eb d5         push d
$39ec 21 1d 00   lxi h,$001d
$39ef 19         dad d
$39f0 7e         mov a,m
$39f1 fe 05      cpi $05
$39f3 ca 07 3a   jz $3a07
$39f6 01 f7 ff   lxi b,$fff7
$39f9 09         dad b
$39fa 7e         mov a,m
$39fb c6 02      adi $02
$39fd 77         mov m,a
$39fe e1         pop h
$39ff fe e1      cpi $e1
$3a01 d2 1e 3a   jnc $3a1e
$3a04 c3 15 3a   jmp $3a15
$3a07 01 f5 ff   lxi b,$fff5
$3a0a 09         dad b
$3a0b 7e         mov a,m
$3a0c c6 02      adi $02
$3a0e 77         mov m,a
$3a0f e1         pop h
$3a10 fe ef      cpi $ef
$3a12 d2 1e 3a   jnc $3a1e
$3a15 01 06 00   lxi b,$0006
$3a18 09         dad b
$3a19 3e 3c      mvi a,$3c
$3a1b c3 82 39   jmp $3982
$3a1e 23         inx h
$3a1f c3 aa 46   jmp $46aa
$3a22 06 01      mvi b,$01
$3a24 21 2c 3a   lxi h,$3a2c
$3a27 c3 ec 44   jmp $44ec

$3a2a 00 00 38 3a 79 3c 0a 1c   ..8:y<..
$3a32 b5 1e 44 46 01 00         µ.DF..

$3a38 21 04 00   lxi h,$0004
$3a3b 19         dad d
$3a3c 7e         mov a,m
$3a3d fe 05      cpi $05
$3a3f ca d9 3b   jz $3bd9
$3a42 fe 01      cpi $01
$3a44 ca 6e 3a   jz $3a6e
$3a47 fe 03      cpi $03
$3a49 ca f0 3a   jz $3af0
$3a4c fe 04      cpi $04
$3a4e ca 6c 3b   jz $3b6c
$3a51 fe 02      cpi $02
$3a53 ca 95 3a   jz $3a95
$3a56 fe 1c      cpi $1c
$3a58 ca 61 3a   jz $3a61
$3a5b fe 1d      cpi $1d
$3a5d ca a2 46   jz $46a2
$3a60 c9         ret
$3a61 36 01      mvi m,$01
$3a63 23         inx h
$3a64 36 64      mvi m,$64
$3a66 23         inx h
$3a67 23         inx h
$3a68 36 b5      mvi m,$b5
$3a6a 23         inx h
$3a6b 36 1e      mvi m,$1e
$3a6d c9         ret
$3a6e 23         inx h
$3a6f 35         dcr m
$3a70 ca 8f 3a   jz $3a8f
$3a73 11 0d 00   lxi d,$000d
$3a76 19         dad d
$3a77 0e 3c      mvi c,$3c
$3a79 cd de 29   call $29de
$3a7c d2 86 3a   jnc $3a86
$3a7f 01 f2 ff   lxi b,$fff2
$3a82 09         dad b
$3a83 36 02      mvi m,$02
$3a85 c9         ret
$3a86 11 f4 ff   lxi d,$fff4
$3a89 19         dad d
$3a8a 3e 0a      mvi a,$0a
$3a8c c3 4f 3c   jmp $3c4f
$3a8f 36 32      mvi m,$32
$3a91 2b         dcx h
$3a92 36 04      mvi m,$04
$3a94 c9         ret
$3a95 36 03      mvi m,$03
$3a97 23         inx h
$3a98 36 1e      mvi m,$1e
$3a9a 01 0d 00   lxi b,$000d
$3a9d 09         dad b
$3a9e 3a 02 76   lda $7602
$3aa1 be         cmp m
$3aa2 11 f1 1e   lxi d,$1ef1
$3aa5 da ab 3a   jc $3aab
$3aa8 11 c9 1e   lxi d,$1ec9
$3aab 01 f5 ff   lxi b,$fff5
$3aae 09         dad b
$3aaf 73         mov m,e
$3ab0 23         inx h
$3ab1 72         mov m,d
$3ab2 01 15 00   lxi b,$0015
$3ab5 09         dad b
$3ab6 7e         mov a,m
$3ab7 fe 04      cpi $04
$3ab9 ca d5 3a   jz $3ad5
$3abc 01 f8 ff   lxi b,$fff8
$3abf 09         dad b
$3ac0 3e c9      mvi a,$c9
$3ac2 bb         cmp e
$3ac3 11 00 ff   lxi d,$ff00
$3ac6 c2 cc 3a   jnz $3acc
$3ac9 11 00 01   lxi d,$0100
$3acc 73         mov m,e
$3acd 23         inx h
$3ace 72         mov m,d
$3acf 23         inx h
$3ad0 af         xra a
$3ad1 77         mov m,a
$3ad2 23         inx h
$3ad3 77         mov m,a
$3ad4 c9         ret
$3ad5 01 f7 ff   lxi b,$fff7
$3ad8 09         dad b
$3ad9 3a 04 76   lda $7604
$3adc be         cmp m
$3add 11 00 ff   lxi d,$ff00
$3ae0 da e6 3a   jc $3ae6
$3ae3 11 00 01   lxi d,$0100
$3ae6 23         inx h
$3ae7 af         xra a
$3ae8 77         mov m,a
$3ae9 23         inx h
$3aea 77         mov m,a
$3aeb 23         inx h
$3aec 73         mov m,e
$3aed 23         inx h
$3aee 72         mov m,d
$3aef c9         ret
$3af0 23         inx h
$3af1 35         dcr m
$3af2 c2 f9 3a   jnz $3af9
$3af5 2b         dcx h
$3af6 36 1c      mvi m,$1c
$3af8 c9         ret
$3af9 01 13 00   lxi b,$0013
$3afc 09         dad b
$3afd 56         mov d,m
$3afe 2b         dcx h
$3aff 5e         mov e,m
$3b00 2b         dcx h
$3b01 46         mov b,m
$3b02 2b         dcx h
$3b03 4e         mov c,m
$3b04 2b         dcx h
$3b05 e5         push h
$3b06 2b         dcx h
$3b07 7e         mov a,m
$3b08 32 4b 3b   sta $3b4b
$3b0b 83         add e
$3b0c 77         mov m,a
$3b0d 23         inx h
$3b0e 7e         mov a,m
$3b0f 32 48 3b   sta $3b48
$3b12 8a         adc d
$3b13 77         mov m,a
$3b14 5f         mov e,a
$3b15 2b         dcx h
$3b16 2b         dcx h
$3b17 2b         dcx h
$3b18 7e         mov a,m
$3b19 32 51 3b   sta $3b51
$3b1c 81         add c
$3b1d 77         mov m,a
$3b1e 23         inx h
$3b1f 7e         mov a,m
$3b20 32 4e 3b   sta $3b4e
$3b23 88         adc b
$3b24 77         mov m,a
$3b25 57         mov d,a
$3b26 fe 10      cpi $10
$3b28 da 46 3b   jc $3b46
$3b2b fe e1      cpi $e1
$3b2d d2 46 3b   jnc $3b46
$3b30 7b         mov a,e
$3b31 fe 10      cpi $10
$3b33 da 46 3b   jc $3b46
$3b36 fe d6      cpi $d6
$3b38 d2 46 3b   jnc $3b46
$3b3b 01 09 0e   lxi b,$0e09
$3b3e cd 9e 52   call $529e
$3b41 e6 80      ani $80
$3b43 ca 55 3b   jz $3b55
$3b46 e1         pop h
$3b47 36 00      mvi m,$00
$3b49 2b         dcx h
$3b4a 36 00      mvi m,$00
$3b4c 2b         dcx h
$3b4d 36 00      mvi m,$00
$3b4f 2b         dcx h
$3b50 36 00      mvi m,$00
$3b52 c3 5f 3b   jmp $3b5f
$3b55 e1         pop h
$3b56 01 f2 ff   lxi b,$fff2
$3b59 09         dad b
$3b5a 3e 64      mvi a,$64
$3b5c c3 4f 3c   jmp $3c4f
$3b5f 01 f3 ff   lxi b,$fff3
$3b62 09         dad b
$3b63 36 02      mvi m,$02
$3b65 23         inx h
$3b66 23         inx h
$3b67 3e 64      mvi a,$64
$3b69 c3 4f 3c   jmp $3c4f
$3b6c 36 05      mvi m,$05
$3b6e 11 19 00   lxi d,$0019
$3b71 19         dad d
$3b72 7e         mov a,m
$3b73 fe 04      cpi $04
$3b75 01 00 80   lxi b,$8000
$3b78 ca 7d 3b   jz $3b7d
$3b7b 06 00      mvi b,$00
$3b7d eb         xchg
$3b7e cd bb 02   call $02bb
$3b81 e6 7f      ani $7f
$3b83 b0         ora b
$3b84 21 f8 ff   lxi h,$fff8
$3b87 19         dad d
$3b88 fe 40      cpi $40
$3b8a da bb 3b   jc $3bbb
$3b8d fe 80      cpi $80
$3b8f da af 3b   jc $3baf
$3b92 fe c0      cpi $c0
$3b94 da a3 3b   jc $3ba3
$3b97 71         mov m,c
$3b98 23         inx h
$3b99 71         mov m,c
$3b9a 23         inx h
$3b9b 36 a0      mvi m,$a0
$3b9d 23         inx h
$3b9e 36 ff      mvi m,$ff
$3ba0 c3 c4 3b   jmp $3bc4
$3ba3 71         mov m,c
$3ba4 23         inx h
$3ba5 71         mov m,c
$3ba6 23         inx h
$3ba7 36 60      mvi m,$60
$3ba9 23         inx h
$3baa 36 00      mvi m,$00
$3bac c3 c4 3b   jmp $3bc4
$3baf 36 a0      mvi m,$a0
$3bb1 23         inx h
$3bb2 36 ff      mvi m,$ff
$3bb4 23         inx h
$3bb5 71         mov m,c
$3bb6 23         inx h
$3bb7 71         mov m,c
$3bb8 c3 c4 3b   jmp $3bc4
$3bbb 36 60      mvi m,$60
$3bbd 23         inx h
$3bbe 36 00      mvi m,$00
$3bc0 23         inx h
$3bc1 71         mov m,c
$3bc2 23         inx h
$3bc3 71         mov m,c
$3bc4 01 ef ff   lxi b,$ffef
$3bc7 09         dad b
$3bc8 c6 40      adi $40
$3bca f2 d3 3b   jp $3bd3
$3bcd 36 f1      mvi m,$f1
$3bcf 23         inx h
$3bd0 36 1e      mvi m,$1e
$3bd2 c9         ret
$3bd3 36 c9      mvi m,$c9
$3bd5 23         inx h
$3bd6 36 1e      mvi m,$1e
$3bd8 c9         ret
$3bd9 23         inx h
$3bda 35         dcr m
$3bdb ca 4b 3c   jz $3c4b
$3bde 01 13 00   lxi b,$0013
$3be1 09         dad b
$3be2 56         mov d,m
$3be3 2b         dcx h
$3be4 5e         mov e,m
$3be5 2b         dcx h
$3be6 46         mov b,m
$3be7 2b         dcx h
$3be8 4e         mov c,m
$3be9 2b         dcx h
$3bea e5         push h
$3beb 2b         dcx h
$3bec 7e         mov a,m
$3bed 32 30 3c   sta $3c30
$3bf0 83         add e
$3bf1 77         mov m,a
$3bf2 23         inx h
$3bf3 7e         mov a,m
$3bf4 32 2d 3c   sta $3c2d
$3bf7 8a         adc d
$3bf8 77         mov m,a
$3bf9 5f         mov e,a
$3bfa 2b         dcx h
$3bfb 2b         dcx h
$3bfc 2b         dcx h
$3bfd 7e         mov a,m
$3bfe 32 36 3c   sta $3c36
$3c01 81         add c
$3c02 77         mov m,a
$3c03 23         inx h
$3c04 7e         mov a,m
$3c05 32 33 3c   sta $3c33
$3c08 88         adc b
$3c09 77         mov m,a
$3c0a 57         mov d,a
$3c0b fe 10      cpi $10
$3c0d da 2b 3c   jc $3c2b
$3c10 fe e1      cpi $e1
$3c12 d2 2b 3c   jnc $3c2b
$3c15 7b         mov a,e
$3c16 fe 10      cpi $10
$3c18 da 2b 3c   jc $3c2b
$3c1b fe d6      cpi $d6
$3c1d d2 2b 3c   jnc $3c2b
$3c20 01 09 0e   lxi b,$0e09
$3c23 cd 9e 52   call $529e
$3c26 e6 80      ani $80
$3c28 ca 3a 3c   jz $3c3a
$3c2b e1         pop h
$3c2c 36 00      mvi m,$00
$3c2e 2b         dcx h
$3c2f 36 00      mvi m,$00
$3c31 2b         dcx h
$3c32 36 00      mvi m,$00
$3c34 2b         dcx h
$3c35 36 00      mvi m,$00
$3c37 c3 44 3c   jmp $3c44
$3c3a e1         pop h
$3c3b 01 f2 ff   lxi b,$fff2
$3c3e 09         dad b
$3c3f 3e 32      mvi a,$32
$3c41 c3 4f 3c   jmp $3c4f
$3c44 01 f3 ff   lxi b,$fff3
$3c47 09         dad b
$3c48 36 04      mvi m,$04
$3c4a c9         ret
$3c4b 2b         dcx h
$3c4c 36 1c      mvi m,$1c
$3c4e c9         ret
$3c4f cd e4 28   call $28e4
$3c52 01 0b 00   lxi b,$000b
$3c55 09         dad b
$3c56 4e         mov c,m
$3c57 3a 02 76   lda $7602
$3c5a 47         mov b,a
$3c5b c6 0e      adi $0e
$3c5d b9         cmp c
$3c5e d8         rc
$3c5f 3e 0e      mvi a,$0e
$3c61 81         add c
$3c62 b8         cmp b
$3c63 d8         rc
$3c64 23         inx h
$3c65 23         inx h
$3c66 4e         mov c,m
$3c67 3a 04 76   lda $7604
$3c6a 47         mov b,a
$3c6b c6 0a      adi $0a
$3c6d b9         cmp c
$3c6e d8         rc
$3c6f 3e 09      mvi a,$09
$3c71 81         add c
$3c72 b8         cmp b
$3c73 d8         rc
$3c74 0e 03      mvi c,$03
$3c76 c3 8d 2f   jmp $2f8d
$3c79 21 3f 0c   lxi h,$0c3f
$3c7c 3e f9      mvi a,$f9
$3c7e 0e 00      mvi c,$00
$3c80 c3 79 27   jmp $2779
$3c83 06 00      mvi b,$00
$3c85 21 8d 3c   lxi h,$3c8d
$3c88 c3 ec 44   jmp $44ec

$3c8b 00 00 9c 3c 79 3c 0a 1c   ..ú<y<..
$3c93 b5 1e e4 04 01 00         µ.‰...

$3c99 3e 01      mvi a,$01
$3c9b c9         ret
$3c9c d5         push d
$3c9d cd cf 3c   call $3ccf
$3ca0 e1         pop h
$3ca1 11 04 00   lxi d,$0004
$3ca4 19         dad d
$3ca5 7e         mov a,m
$3ca6 fe 05      cpi $05
$3ca8 ca d9 3b   jz $3bd9
$3cab fe 01      cpi $01
$3cad ca 6e 3a   jz $3a6e
$3cb0 fe 03      cpi $03
$3cb2 ca f0 3a   jz $3af0
$3cb5 fe 04      cpi $04
$3cb7 ca 6c 3b   jz $3b6c
$3cba fe 02      cpi $02
$3cbc ca 09 3d   jz $3d09
$3cbf fe 1c      cpi $1c
$3cc1 ca 61 3a   jz $3a61
$3cc4 fe 06      cpi $06
$3cc6 ca ec 3c   jz $3cec
$3cc9 fe 1d      cpi $1d
$3ccb ca a2 46   jz $46a2
$3cce c9         ret
$3ccf eb         xchg
$3cd0 22 e3 3c   shld $3ce3
$3cd3 3a ea 7b   lda $7bea
$3cd6 b7         ora a
$3cd7 c8         rz
$3cd8 11 12 00   lxi d,$0012
$3cdb 19         dad d
$3cdc 0e 3c      mvi c,$3c
$3cde cd de 29   call $29de
$3ce1 d0         rnc
$3ce2 21 00 00   lxi h,$0000
$3ce5 11 04 00   lxi d,$0004
$3ce8 19         dad d
$3ce9 36 06      mvi m,$06
$3ceb c9         ret
$3cec 11 10 00   lxi d,$0010
$3cef 19         dad d
$3cf0 7e         mov a,m
$3cf1 c6 04      adi $04
$3cf3 77         mov m,a
$3cf4 fe e1      cpi $e1
$3cf6 d2 02 3d   jnc $3d02
$3cf9 01 f2 ff   lxi b,$fff2
$3cfc 09         dad b
$3cfd 3e 3c      mvi a,$3c
