$0100 c3 fc 24   jmp $24fc
$4bd3 c3 8b 6c   jmp $6c8b
$4bd6 21 15 2b   lxi h,$2b15
$4bd9 36 44      mvi m,$44
$4bdb 23         inx h
$4bdc 36 05      mvi m,$05
$4bde 11 1a 2b   lxi d,$2b1a
$4be1 1a         ldax d
$4be2 e6 03      ani $03
$4be4 ca 0a 4c   jz $4c0a
$4be7 0f         rrc
$4be8 21 00 fd   lxi h,$fd00
$4beb da f1 4b   jc $4bf1
$4bee 21 00 03   lxi h,$0300
$4bf1 22 27 2b   shld $2b27
$4bf4 1a         ldax d
$4bf5 e6 0c      ani $0c
$4bf7 ca 10 4c   jz $4c10
$4bfa 0f         rrc
$4bfb 0f         rrc
$4bfc 0f         rrc
$4bfd 21 00 fd   lxi h,$fd00
$4c00 da 06 4c   jc $4c06
$4c03 21 00 03   lxi h,$0300
$4c06 22 29 2b   shld $2b29
$4c09 c9         ret
$4c0a 21 00 00   lxi h,$0000
$4c0d c3 f1 4b   jmp $4bf1
$4c10 21 00 00   lxi h,$0000
$4c13 c3 06 4c   jmp $4c06
$4c16 2a e1 2a   lhld $2ae1
$4c19 22 23 2b   shld $2b23
$4c1c 2a e3 2a   lhld $2ae3
$4c1f 22 25 2b   shld $2b25
$4c22 c9         ret
$4c23 2a e1 2a   lhld $2ae1
$4c26 22 23 2b   shld $2b23
$4c29 2a e3 2a   lhld $2ae3
$4c2c 22 25 2b   shld $2b25
$4c2f c3 ca 49   jmp $49ca
$4c32 3a e2 2a   lda $2ae2
$4c35 2f         cma
$4c36 e6 0f      ani $0f
$4c38 4f         mov c,a
$4c39 3a e4 2a   lda $2ae4
$4c3c c6 0a      adi $0a
$4c3e e6 0f      ani $0f
$4c40 b9         cmp c
$4c41 ca b5 4c   jz $4cb5
$4c44 d2 92 4c   jnc $4c92
$4c47 c3 a3 4c   jmp $4ca3
$4c4a 3a e2 2a   lda $2ae2
$4c4d c6 0e      adi $0e
$4c4f e6 0f      ani $0f
$4c51 4f         mov c,a
$4c52 3a e4 2a   lda $2ae4
$4c55 c6 0a      adi $0a
$4c57 e6 0f      ani $0f
$4c59 b9         cmp c
$4c5a ca d9 4c   jz $4cd9
$4c5d da a3 4c   jc $4ca3
$4c60 c3 c8 4c   jmp $4cc8
$4c63 3a e2 2a   lda $2ae2
$4c66 2f         cma
$4c67 e6 0f      ani $0f
$4c69 4f         mov c,a
$4c6a 3a e4 2a   lda $2ae4
$4c6d 2f         cma
$4c6e e6 0f      ani $0f
$4c70 b9         cmp c
$4c71 ca fe 4c   jz $4cfe
$4c74 da ec 4c   jc $4cec
$4c77 c3 92 4c   jmp $4c92
$4c7a 3a e2 2a   lda $2ae2
$4c7d c6 0e      adi $0e
$4c7f e6 0f      ani $0f
$4c81 4f         mov c,a
$4c82 3a e4 2a   lda $2ae4
$4c85 2f         cma
$4c86 e6 0f      ani $0f
$4c88 b9         cmp c
$4c89 ca 11 4d   jz $4d11
$4c8c da ec 4c   jc $4cec
$4c8f c3 c8 4c   jmp $4cc8
$4c92 3a e2 2a   lda $2ae2
$4c95 37         stc
$4c96 89         adc c
$4c97 32 24 2b   sta $2b24
$4c9a 2a e3 2a   lhld $2ae3
$4c9d 22 25 2b   shld $2b25
$4ca0 c3 ca 49   jmp $49ca
$4ca3 2a e1 2a   lhld $2ae1
$4ca6 22 23 2b   shld $2b23
$4ca9 4f         mov c,a
$4caa 3a e4 2a   lda $2ae4
$4cad 37         stc
$4cae 99         sbb c
$4caf 32 26 2b   sta $2b26
$4cb2 c3 ca 49   jmp $49ca
$4cb5 21 e2 2a   lxi h,$2ae2
$4cb8 37         stc
$4cb9 8e         adc m
$4cba 32 24 2b   sta $2b24
$4cbd 23         inx h
$4cbe 23         inx h
$4cbf 7e         mov a,m
$4cc0 37         stc
$4cc1 99         sbb c
$4cc2 32 26 2b   sta $2b26
$4cc5 c3 ca 49   jmp $49ca
$4cc8 3a e2 2a   lda $2ae2
$4ccb 37         stc
$4ccc 99         sbb c
$4ccd 32 24 2b   sta $2b24
$4cd0 2a e3 2a   lhld $2ae3
$4cd3 22 25 2b   shld $2b25
$4cd6 c3 ca 49   jmp $49ca
$4cd9 21 e2 2a   lxi h,$2ae2
$4cdc 96         sub m
$4cdd 2f         cma
$4cde 32 24 2b   sta $2b24
$4ce1 23         inx h
$4ce2 23         inx h
$4ce3 7e         mov a,m
$4ce4 37         stc
$4ce5 99         sbb c
$4ce6 32 26 2b   sta $2b26
$4ce9 c3 ca 49   jmp $49ca
$4cec 2a e1 2a   lhld $2ae1
$4cef 22 23 2b   shld $2b23
$4cf2 4f         mov c,a
$4cf3 3a e4 2a   lda $2ae4
$4cf6 37         stc
$4cf7 89         adc c
$4cf8 32 26 2b   sta $2b26
$4cfb c3 ca 49   jmp $49ca
$4cfe 21 e2 2a   lxi h,$2ae2
$4d01 37         stc
$4d02 8e         adc m
$4d03 32 24 2b   sta $2b24
$4d06 23         inx h
$4d07 23         inx h
$4d08 7e         mov a,m
$4d09 37         stc
$4d0a 89         adc c
$4d0b 32 26 2b   sta $2b26
$4d0e c3 ca 49   jmp $49ca
$4d11 21 e2 2a   lxi h,$2ae2
$4d14 96         sub m
$4d15 2f         cma
$4d16 32 24 2b   sta $2b24
$4d19 23         inx h
$4d1a 23         inx h
$4d1b 7e         mov a,m
$4d1c 37         stc
$4d1d 89         adc c
$4d1e 32 26 2b   sta $2b26
$4d21 c3 ca 49   jmp $49ca
$4d24 2a e1 2a   lhld $2ae1
$4d27 22 23 2b   shld $2b23
$4d2a c3 ca 49   jmp $49ca
$4d2d 2a e3 2a   lhld $2ae3
$4d30 22 25 2b   shld $2b25
$4d33 c3 ca 49   jmp $49ca
$4d36 5f         mov e,a
$4d37 26 2a      mvi h,$2a
$4d39 c6 fe      adi $fe
$4d3b 6f         mov l,a
$4d3c 06 26      mvi b,$26
$4d3e 3e 01      mvi a,$01
$4d40 02         stax b
$4d41 3e 01      mvi a,$01
$4d43 be         cmp m
$4d44 c8         rz
$4d45 af         xra a
$4d46 b3         ora e
$4d47 ca 32 6c   jz $6c32
$4d4a 36 01      mvi m,$01
$4d4c c5         push b
$4d4d 16 06      mvi d,$06
$4d4f cd f2 6d   call $6df2
$4d52 cd 94 6c   call $6c94
$4d55 c1         pop b
$4d56 cd c4 0b   call $0bc4
$4d59 11 0d 1c   lxi d,$1c0d
$4d5c c3 9c 63   jmp $639c
$4d5f 32 97 4d   sta $4d97
$4d62 21 dd 2a   lxi h,$2add
$4d65 56         mov d,m
$4d66 6f         mov l,a
$4d67 26 31      mvi h,$31
$4d69 7e         mov a,m
$4d6a 23         inx h
$4d6b 6e         mov l,m
$4d6c 95         sub l
$4d6d 2f         cma
$4d6e 3f         cmc
$4d6f 1f         rar
$4d70 5f         mov e,a
$4d71 7a         mov a,d
$4d72 2b         dcx h
$4d73 be         cmp m
$4d74 2b         dcx h
$4d75 ca 7f 4d   jz $4d7f
$4d78 1d         dcr e
$4d79 f2 72 4d   jp $4d72
$4d7c c3 88 4d   jmp $4d88
$4d7f 7e         mov a,m
$4d80 b9         cmp c
$4d81 7a         mov a,d
$4d82 c2 78 4d   jnz $4d78
$4d85 23         inx h
$4d86 36 ff      mvi m,$ff
$4d88 06 26      mvi b,$26
$4d8a 3e 01      mvi a,$01
$4d8c 02         stax b
$4d8d cd c4 0b   call $0bc4
$4d90 11 0d 1c   lxi d,$1c0d
$4d93 cd 9c 63   call $639c
$4d96 3e 00      mvi a,$00
$4d98 f5         push psw
$4d99 5f         mov e,a
$4d9a 16 07      mvi d,$07
$4d9c cd f2 6d   call $6df2
$4d9f cd 94 6c   call $6c94
$4da2 f1         pop psw
$4da3 87         add a
$4da4 87         add a
$4da5 c6 ba      adi $ba
$4da7 6f         mov l,a
$4da8 ce 46      aci $46
$4daa 95         sub l
$4dab 67         mov h,a
$4dac e9         pchl
$4dad e1         pop h
$4dae e1         pop h
$4daf 2a dd 2a   lhld $2add
$4db2 6f         mov l,a
$4db3 3e 80      mvi a,$80
$4db5 cd 0d 67   call $670d
$4db8 3a 24 2b   lda $2b24
$4dbb fe e1      cpi $e1
$4dbd d2 ea 4d   jnc $4dea
$4dc0 fe 10      cpi $10
$4dc2 da f0 4d   jc $4df0
$4dc5 3a 26 2b   lda $2b26
$4dc8 fe d5      cpi $d5
$4dca d2 f6 4d   jnc $4df6
$4dcd fe 10      cpi $10
$4dcf da fc 4d   jc $4dfc
$4dd2 c6 08      adi $08
$4dd4 e6 f0      ani $f0
$4dd6 67         mov h,a
$4dd7 2e 00      mvi l,$00
$4dd9 22 25 2b   shld $2b25
$4ddc 3a 24 2b   lda $2b24
$4ddf c6 08      adi $08
$4de1 e6 f0      ani $f0
$4de3 67         mov h,a
$4de4 2e 00      mvi l,$00
$4de6 22 23 2b   shld $2b23
$4de9 c9         ret
$4dea 3e 10      mvi a,$10
$4dec 32 24 2b   sta $2b24
$4def c9         ret
$4df0 3e e1      mvi a,$e1
$4df2 32 24 2b   sta $2b24
$4df5 c9         ret
$4df6 3e 10      mvi a,$10
$4df8 32 26 2b   sta $2b26
$4dfb c9         ret
$4dfc 3e d5      mvi a,$d5
$4dfe 32 26 2b   sta $2b26
$4e01 c9         ret
$4e02 21 f5 2a   lxi h,$2af5
$4e05 34         inr m
$4e06 7e         mov a,m
$4e07 fe 0b      cpi $0b
$4e09 da 0e 4e   jc $4e0e
$4e0c 36 0a      mvi m,$0a
$4e0e c3 d4 6c   jmp $6cd4
$4e11 21 f4 2a   lxi h,$2af4
$4e14 34         inr m
$4e15 7e         mov a,m
$4e16 fe 0b      cpi $0b
$4e18 da 1d 4e   jc $4e1d
$4e1b 36 0a      mvi m,$0a
$4e1d c3 d4 6c   jmp $6cd4
$4e20 21 f6 2a   lxi h,$2af6
$4e23 34         inr m
$4e24 7e         mov a,m
$4e25 fe 06      cpi $06
$4e27 da 2c 4e   jc $4e2c
$4e2a 36 05      mvi m,$05
$4e2c c3 d4 6c   jmp $6cd4
$4e2f 21 f1 2a   lxi h,$2af1
$4e32 36 01      mvi m,$01
$4e34 cd d4 6c   call $6cd4
$4e37 3e 82      mvi a,$82
$4e39 21 61 6c   lxi h,$6c61
$4e3c 11 0f 09   lxi d,$090f
$4e3f c3 aa 6b   jmp $6baa
$4e42 21 f8 2a   lxi h,$2af8
$4e45 36 01      mvi m,$01
$4e47 cd d4 6c   call $6cd4
$4e4a 11 09 07   lxi d,$0709
$4e4d cd f2 6d   call $6df2
$4e50 cd 94 6c   call $6c94
$4e53 3e 82      mvi a,$82
$4e55 21 5e 4e   lxi h,$4e5e
$4e58 11 49 0a   lxi d,$0a49
$4e5b c3 aa 6b   jmp $6baa
$4e5e cd 61 6c   call $6c61
$4e61 3a dd 2a   lda $2add
$4e64 c6 00      adi $00
$4e66 6f         mov l,a
$4e67 26 32      mvi h,$32
$4e69 36 00      mvi m,$00
$4e6b 0e 96      mvi c,$96
$4e6d 3e 00      mvi a,$00
$4e6f cd 55 50   call $5055
$4e72 0e 77      mvi c,$77
$4e74 3e 00      mvi a,$00
$4e76 cd 55 50   call $5055
$4e79 0e 7c      mvi c,$7c
$4e7b 3e 00      mvi a,$00
$4e7d c3 55 50   jmp $5055
$4e80 c9         ret
$4e81 21 24 2b   lxi h,$2b24
$4e84 cd 24 0c   call $0c24
$4e87 2a 18 2b   lhld $2b18
$4e8a cd 1d 0c   call $0c1d
$4e8d 3a 1a 2b   lda $2b1a
$4e90 0f         rrc
$4e91 2e f4      mvi l,$f4
$4e93 da 98 4e   jc $4e98
$4e96 2e f0      mvi l,$f0
$4e98 3a 15 2b   lda $2b15
$4e9b e6 80      ani $80
$4e9d c2 cb 4e   jnz $4ecb
$4ea0 3a 15 2b   lda $2b15
$4ea3 e6 40      ani $40
$4ea5 c2 c2 4e   jnz $4ec2
$4ea8 7d         mov a,l
$4ea9 32 02 44   sta $4402
$4eac d3 11      out $11
$4eae cd ae 16   call $16ae
$4eb1 af         xra a
$4eb2 32 02 44   sta $4402
$4eb5 d3 11      out $11
$4eb7 21 1b 2b   lxi h,$2b1b
$4eba 71         mov m,c
$4ebb 23         inx h
$4ebc 70         mov m,b
$4ebd eb         xchg
$4ebe 22 1f 2b   shld $2b1f
$4ec1 c9         ret
$4ec2 3e 33      mvi a,$33
$4ec4 0f         rrc
$4ec5 32 c3 4e   sta $4ec3
$4ec8 da a8 4e   jc $4ea8
$4ecb 7d         mov a,l
$4ecc 32 02 44   sta $4402
$4ecf d3 11      out $11
$4ed1 cd f8 17   call $17f8
$4ed4 af         xra a
$4ed5 32 02 44   sta $4402
$4ed8 d3 11      out $11
$4eda c3 b7 4e   jmp $4eb7
$4edd 2a 1d 2b   lhld $2b1d
$4ee0 eb         xchg
$4ee1 2a 1b 2b   lhld $2b1b
$4ee4 7c         mov a,h
$4ee5 ba         cmp d
$4ee6 da ea 4e   jc $4eea
$4ee9 62         mov h,d
$4eea 7d         mov a,l
$4eeb bb         cmp e
$4eec da f0 4e   jc $4ef0
$4eef 6b         mov l,e
$4ef0 e5         push h
$4ef1 2a 21 2b   lhld $2b21
$4ef4 19         dad d
$4ef5 e5         push h
$4ef6 2a 1b 2b   lhld $2b1b
$4ef9 22 1d 2b   shld $2b1d
$4efc eb         xchg
$4efd 2a 1f 2b   lhld $2b1f
$4f00 22 21 2b   shld $2b21
$4f03 19         dad d
$4f04 d1         pop d
$4f05 7c         mov a,h
$4f06 ba         cmp d
$4f07 d2 0b 4f   jnc $4f0b
$4f0a 62         mov h,d
$4f0b 7d         mov a,l
$4f0c bb         cmp e
$4f0d d2 11 4f   jnc $4f11
$4f10 6b         mov l,e
$4f11 d1         pop d
$4f12 7c         mov a,h
$4f13 92         sub d
$4f14 47         mov b,a
$4f15 7d         mov a,l
$4f16 93         sub e
$4f17 4f         mov c,a
$4f18 c3 2e 0d   jmp $0d2e
$4f1b 2a 1b 2b   lhld $2b1b
$4f1e eb         xchg
$4f1f 2a 1f 2b   lhld $2b1f
$4f22 cd db 69   call $69db
$4f25 2a 1b 2b   lhld $2b1b
$4f28 eb         xchg
$4f29 2a 1f 2b   lhld $2b1f
$4f2c c2 e1 11   jnz $11e1
$4f2f 3e f4      mvi a,$f4
$4f31 32 02 44   sta $4402
$4f34 d3 11      out $11
$4f36 cd 86 0c   call $0c86
$4f39 af         xra a
$4f3a 32 02 44   sta $4402
$4f3d d3 11      out $11
$4f3f c9         ret
$4f40 21 0e 2b   lxi h,$2b0e
$4f43 01 2f 2b   lxi b,$2b2f
$4f46 cd 36 03   call $0336
$4f49 21 10 48   lxi h,$4810
$4f4c 22 0e 2b   shld $2b0e
$4f4f 21 81 4e   lxi h,$4e81
$4f52 22 10 2b   shld $2b10
$4f55 21 af 4b   lxi h,$4baf
$4f58 22 12 2b   shld $2b12
$4f5b 21 ee 2a   lxi h,$2aee
$4f5e 01 ff 2a   lxi b,$2aff
$4f61 c3 36 03   jmp $0336
$4f64 3e ff      mvi a,$ff
$4f66 32 f0 2a   sta $2af0
$4f69 2a 16 25   lhld $2516
$4f6c eb         xchg
$4f6d 3a 0c 25   lda $250c
$4f70 cd 68 04   call $0468
$4f73 78         mov a,b
$4f74 32 24 2b   sta $2b24
$4f77 79         mov a,c
$4f78 32 26 2b   sta $2b26
$4f7b c9         ret
$4f7c cd 4f 4b   call $4b4f
$4f7f af         xra a
$4f80 32 b0 04   sta $04b0
$4f83 21 24 2b   lxi h,$2b24
$4f86 cd 24 0c   call $0c24
$4f89 eb         xchg
$4f8a 22 1d 2b   shld $2b1d
$4f8d 21 05 00   lxi h,$0005
$4f90 22 21 2b   shld $2b21
$4f93 c9         ret
$4f94 3e e0      mvi a,$e0
$4f96 32 15 2b   sta $2b15
$4f99 21 a3 4f   lxi h,$4fa3
$4f9c 11 fa 05   lxi d,$05fa
$4f9f af         xra a
$4fa0 c3 aa 6b   jmp $6baa
$4fa3 3e 85      mvi a,$85
$4fa5 32 dc 2a   sta $2adc
$4fa8 3e ff      mvi a,$ff
$4faa 32 f0 2a   sta $2af0
$4fad c9         ret
$4fae 3a f5 2a   lda $2af5
$4fb1 b7         ora a
$4fb2 c8         rz
$4fb3 af         xra a
$4fb4 32 f5 2a   sta $2af5
$4fb7 21 f1 2a   lxi h,$2af1
$4fba cd d4 6c   call $6cd4
$4fbd 3e 82      mvi a,$82
$4fbf 21 61 6c   lxi h,$6c61
$4fc2 11 af 06   lxi d,$06af
$4fc5 c3 aa 6b   jmp $6baa
$4fc8 cd bc 6b   call $6bbc
$4fcb c8         rz
$4fcc 21 ff 2a   lxi h,$2aff
$4fcf af         xra a
$4fd0 be         cmp m
$4fd1 c2 ea 4f   jnz $4fea
$4fd4 36 01      mvi m,$01
$4fd6 11 01 06   lxi d,$0601
$4fd9 cd f2 6d   call $6df2
$4fdc cd 94 6c   call $6c94
$4fdf 3e 82      mvi a,$82
$4fe1 21 61 6c   lxi h,$6c61
$4fe4 11 6a 07   lxi d,$076a
$4fe7 c3 aa 6b   jmp $6baa
$4fea 21 f6 2a   lxi h,$2af6
$4fed af         xra a
$4fee be         cmp m
$4fef c2 fd 4f   jnz $4ffd
$4ff2 3e 82      mvi a,$82
$4ff4 21 61 6c   lxi h,$6c61
$4ff7 11 14 08   lxi d,$0814
$4ffa c3 aa 6b   jmp $6baa
$4ffd 77         mov m,a
$4ffe 21 f5 2a   lxi h,$2af5
$5001 34         inr m
$5002 21 f1 2a   lxi h,$2af1
$5005 cd d4 6c   call $6cd4
$5008 11 06 07   lxi d,$0706
$500b cd f2 6d   call $6df2
$500e cd 94 6c   call $6c94
$5011 3e 82      mvi a,$82
$5013 21 61 6c   lxi h,$6c61
$5016 11 71 08   lxi d,$0871
$5019 c3 aa 6b   jmp $6baa
$501c 3e 82      mvi a,$82
$501e 21 27 50   lxi h,$5027
$5021 11 c3 09   lxi d,$09c3
$5024 c3 aa 6b   jmp $6baa
$5027 3e 84      mvi a,$84
$5029 32 dc 2a   sta $2adc
$502c c9         ret
$502d c3 55 50   jmp $5055
$5030 00         nop
$5031 c3 6c 52   jmp $526c
$5034 00         nop
$5035 c3 54 54   jmp $5454
$5038 00         nop
$5039 c3 03 57   jmp $5703
$503c 00         nop
$503d c3 03 57   jmp $5703
$5040 00         nop
$5041 c3 9c 56   jmp $569c
$5044 00         nop
$5045 c3 9c 56   jmp $569c
$5048 00         nop
$5049 c3 8b 59   jmp $598b
$504c 00         nop
$504d c3 6c 5a   jmp $5a6c
$5050 00         nop
$5051 c3 5d 52   jmp $525d
$5054 00         nop
$5055 06 01      mvi b,$01
$5057 11 61 50   lxi d,$5061
$505a c3 1a 5b   jmp $5b1a

$505d 00 00 00 00 6b 50 2c 52   ....kP,R
$5065 03 00 ed 1f 42 5c         ..Ì.B\

$506b 21 04 00   lxi h,$0004
$506e 19         dad d
$506f 7e         mov a,m
$5070 fe 06      cpi $06
$5072 ca 33 51   jz $5133
$5075 fe 01      cpi $01
$5077 ca a6 50   jz $50a6
$507a fe 04      cpi $04
$507c ca ae 51   jz $51ae
$507f fe 02      cpi $02
$5081 ca bf 51   jz $51bf
$5084 fe 05      cpi $05
$5086 ca d7 50   jz $50d7
$5089 fe 00      cpi $00
$508b ca 99 50   jz $5099
$508e fe 03      cpi $03
$5090 ca ce 51   jz $51ce
$5093 fe 40      cpi $40
$5095 ca a0 5c   jz $5ca0
$5098 c9         ret
$5099 36 01      mvi m,$01
$509b 23         inx h
$509c 36 32      mvi m,$32
$509e 23         inx h
$509f 23         inx h
$50a0 36 ed      mvi m,$ed
$50a2 23         inx h
$50a3 36 1f      mvi m,$1f
$50a5 c9         ret
$50a6 23         inx h
$50a7 35         dcr m
$50a8 ca d1 50   jz $50d1
$50ab 11 0d 00   lxi d,$000d
$50ae 19         dad d
$50af 0e 3c      mvi c,$3c
$50b1 cd 25 46   call $4625
$50b4 d2 c8 50   jnc $50c8
$50b7 01 f2 ff   lxi b,$fff2
$50ba 09         dad b
$50bb 36 02      mvi m,$02
$50bd 23         inx h
$50be 36 0a      mvi m,$0a
$50c0 23         inx h
$50c1 23         inx h
$50c2 36 ed      mvi m,$ed
$50c4 23         inx h
$50c5 36 1f      mvi m,$1f
$50c7 c9         ret
$50c8 11 f4 ff   lxi d,$fff4
$50cb 19         dad d
$50cc 3e 1e      mvi a,$1e
$50ce c3 02 52   jmp $5202
$50d1 36 32      mvi m,$32
$50d3 2b         dcx h
$50d4 36 05      mvi m,$05
$50d6 c9         ret
$50d7 36 06      mvi m,$06
$50d9 eb         xchg
$50da cd bb 02   call $02bb
$50dd 21 11 00   lxi h,$0011
$50e0 19         dad d
$50e1 0e 00      mvi c,$00
$50e3 fe 40      cpi $40
$50e5 da 16 51   jc $5116
$50e8 fe 80      cpi $80
$50ea da fe 50   jc $50fe
$50ed fe c0      cpi $c0
$50ef da 0a 51   jc $510a
$50f2 71         mov m,c
$50f3 23         inx h
$50f4 71         mov m,c
$50f5 23         inx h
$50f6 36 00      mvi m,$00
$50f8 23         inx h
$50f9 36 ff      mvi m,$ff
$50fb c3 1f 51   jmp $511f
$50fe 71         mov m,c
$50ff 23         inx h
$5100 71         mov m,c
$5101 23         inx h
$5102 36 00      mvi m,$00
$5104 23         inx h
$5105 36 01      mvi m,$01
$5107 c3 1f 51   jmp $511f
$510a 36 00      mvi m,$00
$510c 23         inx h
$510d 36 ff      mvi m,$ff
$510f 23         inx h
$5110 71         mov m,c
$5111 23         inx h
$5112 71         mov m,c
$5113 c3 1f 51   jmp $511f
$5116 36 00      mvi m,$00
$5118 23         inx h
$5119 36 01      mvi m,$01
$511b 23         inx h
$511c 71         mov m,c
$511d 23         inx h
$511e 71         mov m,c
$511f 01 ef ff   lxi b,$ffef
$5122 09         dad b
$5123 b7         ora a
$5124 f2 2d 51   jp $512d
$5127 36 29      mvi m,$29
$5129 23         inx h
$512a 36 20      mvi m,$20
$512c c9         ret
$512d 36 01      mvi m,$01
$512f 23         inx h
$5130 36 20      mvi m,$20
$5132 c9         ret
$5133 23         inx h
$5134 35         dcr m
$5135 ca a8 51   jz $51a8
$5138 01 13 00   lxi b,$0013
$513b 09         dad b
$513c 56         mov d,m
$513d 2b         dcx h
$513e 5e         mov e,m
$513f 2b         dcx h
$5140 46         mov b,m
$5141 2b         dcx h
$5142 4e         mov c,m
$5143 2b         dcx h
$5144 e5         push h
$5145 2b         dcx h
$5146 7e         mov a,m
$5147 32 8a 51   sta $518a
$514a 83         add e
$514b 77         mov m,a
$514c 23         inx h
$514d 7e         mov a,m
$514e 32 87 51   sta $5187
$5151 8a         adc d
$5152 77         mov m,a
$5153 5f         mov e,a
$5154 2b         dcx h
$5155 2b         dcx h
$5156 2b         dcx h
$5157 7e         mov a,m
$5158 32 90 51   sta $5190
$515b 81         add c
$515c 77         mov m,a
$515d 23         inx h
$515e 7e         mov a,m
$515f 32 8d 51   sta $518d
$5162 88         adc b
$5163 77         mov m,a
$5164 57         mov d,a
$5165 fe 10      cpi $10
$5167 da 85 51   jc $5185
$516a fe e1      cpi $e1
$516c d2 85 51   jnc $5185
$516f 7b         mov a,e
$5170 fe 10      cpi $10
$5172 da 85 51   jc $5185
$5175 fe d6      cpi $d6
$5177 d2 85 51   jnc $5185
$517a 01 09 0e   lxi b,$0e09
$517d cd 06 6a   call $6a06
$5180 e6 80      ani $80
$5182 ca 94 51   jz $5194
$5185 e1         pop h
$5186 36 00      mvi m,$00
$5188 2b         dcx h
$5189 36 00      mvi m,$00
$518b 2b         dcx h
$518c 36 00      mvi m,$00
$518e 2b         dcx h
$518f 36 00      mvi m,$00
$5191 c3 9e 51   jmp $519e
$5194 e1         pop h
$5195 01 f2 ff   lxi b,$fff2
$5198 09         dad b
$5199 3e 32      mvi a,$32
$519b c3 02 52   jmp $5202
$519e 01 f3 ff   lxi b,$fff3
$51a1 09         dad b
$51a2 36 05      mvi m,$05
$51a4 23         inx h
$51a5 36 32      mvi m,$32
$51a7 c9         ret
$51a8 36 32      mvi m,$32
$51aa 2b         dcx h
$51ab 36 00      mvi m,$00
$51ad c9         ret
$51ae 23         inx h
$51af 35         dcr m
$51b0 ca b9 51   jz $51b9
$51b3 23         inx h
$51b4 3e 14      mvi a,$14
$51b6 c3 02 52   jmp $5202
$51b9 36 32      mvi m,$32
$51bb 2b         dcx h
$51bc 36 05      mvi m,$05
$51be c9         ret
$51bf 23         inx h
$51c0 35         dcr m
$51c1 ca ca 51   jz $51ca
$51c4 23         inx h
$51c5 3e 01      mvi a,$01
$51c7 c3 02 52   jmp $5202
$51ca 2b         dcx h
$51cb 36 03      mvi m,$03
$51cd c9         ret
$51ce 36 04      mvi m,$04
$51d0 23         inx h
$51d1 36 19      mvi m,$19
$51d3 01 10 00   lxi b,$0010
$51d6 09         dad b
$51d7 7e         mov a,m
$51d8 23         inx h
$51d9 b6         ora m
$51da ca ec 51   jz $51ec
$51dd 7e         mov a,m
$51de b7         ora a
$51df 3e 00      mvi a,$00
$51e1 f2 e6 51   jp $51e6
$51e4 3e 01      mvi a,$01
$51e6 01 fc ff   lxi b,$fffc
$51e9 c3 fa 51   jmp $51fa
$51ec 23         inx h
$51ed 23         inx h
$51ee 7e         mov a,m
$51ef b7         ora a
$51f0 3e 02      mvi a,$02
$51f2 f2 f7 51   jp $51f7
$51f5 3e 03      mvi a,$03
$51f7 01 fa ff   lxi b,$fffa
$51fa 09         dad b
$51fb 46         mov b,m
$51fc 23         inx h
$51fd 23         inx h
$51fe 4e         mov c,m
$51ff c3 19 60   jmp $6019
$5202 cd 29 45   call $4529
$5205 01 0b 00   lxi b,$000b
$5208 09         dad b
$5209 4e         mov c,m
$520a 3a 24 2b   lda $2b24
$520d 47         mov b,a
$520e c6 0e      adi $0e
$5210 b9         cmp c
$5211 d8         rc
$5212 3e 0e      mvi a,$0e
$5214 81         add c
$5215 b8         cmp b
$5216 d8         rc
$5217 23         inx h
$5218 23         inx h
$5219 4e         mov c,m
$521a 3a 26 2b   lda $2b26
$521d 47         mov b,a
$521e c6 0a      adi $0a
$5220 b9         cmp c
$5221 d8         rc
$5222 3e 09      mvi a,$09
$5224 81         add c
$5225 b8         cmp b
$5226 d8         rc
$5227 0e 01      mvi c,$01
$5229 c3 af 4b   jmp $4baf
$522c 21 10 00   lxi h,$0010
$522f 19         dad d
$5230 cd 38 0c   call $0c38
$5233 79         mov a,c
$5234 01 f3 ff   lxi b,$fff3
$5237 09         dad b
$5238 46         mov b,m
$5239 23         inx h
$523a e5         push h
$523b 66         mov h,m
$523c 68         mov l,b
$523d 4f         mov c,a
$523e cd 1d 0c   call $0c1d
$5241 3e f4      mvi a,$f4
$5243 32 02 44   sta $4402
$5246 d3 11      out $11
$5248 cd ae 16   call $16ae
$524b af         xra a
$524c 32 02 44   sta $4402
$524f d3 11      out $11
$5251 e1         pop h
$5252 23         inx h
$5253 71         mov m,c
$5254 23         inx h
$5255 70         mov m,b
$5256 23         inx h
$5257 23         inx h
$5258 23         inx h
$5259 73         mov m,e
$525a 23         inx h
$525b 72         mov m,d
$525c c9         ret
$525d 47         mov b,a
$525e 3a f8 2a   lda $2af8
$5261 b7         ora a
$5262 ca 69 52   jz $5269
$5265 78         mov a,b
$5266 c3 55 50   jmp $5055
$5269 3e 01      mvi a,$01
$526b c9         ret
$526c 06 01      mvi b,$01
$526e 11 78 52   lxi d,$5278
$5271 c3 1a 5b   jmp $5b1a

$5274 00 00 00 00 82 52 23 54   ....ÇR#T
$527c 05 00 89 21 42 5c         ..â!B\
