$0100 c3 49 28   jmp $2849
$3855 66         mov h,m
$3856 68         mov l,b
$3857 4f         mov c,a
$3858 cd 11 0c   call $0c11
$385b 3e f5      mvi a,$f5
$385d 32 11 76   sta $7611
$3860 d3 11      out $11
$3862 cd a2 16   call $16a2
$3865 af         xra a
$3866 32 11 76   sta $7611
$3869 d3 11      out $11
$386b e1         pop h
$386c 23         inx h
$386d 71         mov m,c
$386e 23         inx h
$386f 70         mov m,b
$3870 23         inx h
$3871 23         inx h
$3872 23         inx h
$3873 73         mov m,e
$3874 23         inx h
$3875 72         mov m,d
$3876 c9         ret
$3877 06 01      mvi b,$01
$3879 11 83 38   lxi d,$3883
$387c c3 ba 3f   jmp $3fba

$387f 00 00 00 00 8d 38 89 3a   ....ç8â:
$3887 06 00 8a 1c e1 40         ..ä.·@

$388d 21 04 00   lxi h,$0004
$3890 19         dad d
$3891 7e         mov a,m
$3892 fe 18      cpi $18
$3894 ca 58 39   jz $3958
$3897 fe 04      cpi $04
$3899 ca cb 38   jz $38cb
$389c fe 0c      cpi $0c
$389e ca 2e 3a   jz $3a2e
$38a1 fe 10      cpi $10
$38a3 ca d1 39   jz $39d1
$38a6 fe 08      cpi $08
$38a8 ca e2 39   jz $39e2
$38ab fe 14      cpi $14
$38ad ca fc 38   jz $38fc
$38b0 fe 00      cpi $00
$38b2 ca be 38   jz $38be
$38b5 fe 1d      cpi $1d
$38b7 ca bb 38   jz $38bb
$38ba c9         ret
$38bb 36 00      mvi m,$00
$38bd c9         ret
$38be 36 04      mvi m,$04
$38c0 23         inx h
$38c1 36 32      mvi m,$32
$38c3 23         inx h
$38c4 23         inx h
$38c5 36 8a      mvi m,$8a
$38c7 23         inx h
$38c8 36 1c      mvi m,$1c
$38ca c9         ret
$38cb 23         inx h
$38cc 35         dcr m
$38cd ca f6 38   jz $38f6
$38d0 11 0d 00   lxi d,$000d
$38d3 19         dad d
$38d4 0e 3c      mvi c,$3c
$38d6 cd d1 2a   call $2ad1
$38d9 d2 ed 38   jnc $38ed
$38dc 01 f2 ff   lxi b,$fff2
$38df 09         dad b
$38e0 36 08      mvi m,$08
$38e2 23         inx h
$38e3 36 0a      mvi m,$0a
$38e5 23         inx h
$38e6 23         inx h
$38e7 36 2a      mvi m,$2a
$38e9 23         inx h
$38ea 36 1d      mvi m,$1d
$38ec c9         ret
$38ed 11 f4 ff   lxi d,$fff4
$38f0 19         dad d
$38f1 3e 32      mvi a,$32
$38f3 c3 5f 3a   jmp $3a5f
$38f6 36 3c      mvi m,$3c
$38f8 2b         dcx h
$38f9 36 14      mvi m,$14
$38fb c9         ret
$38fc 36 18      mvi m,$18
$38fe eb         xchg
$38ff cd bb 02   call $02bb
$3902 21 11 00   lxi h,$0011
$3905 19         dad d
$3906 0e 00      mvi c,$00
$3908 fe 40      cpi $40
$390a da 3b 39   jc $393b
$390d fe 80      cpi $80
$390f da 23 39   jc $3923
$3912 fe c0      cpi $c0
$3914 da 2f 39   jc $392f
$3917 71         mov m,c
$3918 23         inx h
$3919 71         mov m,c
$391a 23         inx h
$391b 36 00      mvi m,$00
$391d 23         inx h
$391e 36 ff      mvi m,$ff
$3920 c3 44 39   jmp $3944
$3923 71         mov m,c
$3924 23         inx h
$3925 71         mov m,c
$3926 23         inx h
$3927 36 00      mvi m,$00
$3929 23         inx h
$392a 36 01      mvi m,$01
$392c c3 44 39   jmp $3944
$392f 36 00      mvi m,$00
$3931 23         inx h
$3932 36 ff      mvi m,$ff
$3934 23         inx h
$3935 71         mov m,c
$3936 23         inx h
$3937 71         mov m,c
$3938 c3 44 39   jmp $3944
$393b 36 00      mvi m,$00
$393d 23         inx h
$393e 36 01      mvi m,$01
$3940 23         inx h
$3941 71         mov m,c
$3942 23         inx h
$3943 71         mov m,c
$3944 01 ef ff   lxi b,$ffef
$3947 09         dad b
$3948 b7         ora a
$3949 f2 52 39   jp $3952
$394c 36 02      mvi m,$02
$394e 23         inx h
$394f 36 1d      mvi m,$1d
$3951 c9         ret
$3952 36 da      mvi m,$da
$3954 23         inx h
$3955 36 1c      mvi m,$1c
$3957 c9         ret
$3958 23         inx h
$3959 35         dcr m
$395a ca cd 39   jz $39cd
$395d 01 13 00   lxi b,$0013
$3960 09         dad b
$3961 56         mov d,m
$3962 2b         dcx h
$3963 5e         mov e,m
$3964 2b         dcx h
$3965 46         mov b,m
$3966 2b         dcx h
$3967 4e         mov c,m
$3968 2b         dcx h
$3969 e5         push h
$396a 2b         dcx h
$396b 7e         mov a,m
$396c 32 af 39   sta $39af
$396f 83         add e
$3970 77         mov m,a
$3971 23         inx h
$3972 7e         mov a,m
$3973 32 ac 39   sta $39ac
$3976 8a         adc d
$3977 77         mov m,a
$3978 5f         mov e,a
$3979 2b         dcx h
$397a 2b         dcx h
$397b 2b         dcx h
$397c 7e         mov a,m
$397d 32 b5 39   sta $39b5
$3980 81         add c
$3981 77         mov m,a
$3982 23         inx h
$3983 7e         mov a,m
$3984 32 b2 39   sta $39b2
$3987 88         adc b
$3988 77         mov m,a
$3989 57         mov d,a
$398a fe 10      cpi $10
$398c da aa 39   jc $39aa
$398f fe e1      cpi $e1
$3991 d2 aa 39   jnc $39aa
$3994 7b         mov a,e
$3995 fe 10      cpi $10
$3997 da aa 39   jc $39aa
$399a fe d6      cpi $d6
$399c d2 aa 39   jnc $39aa
$399f 01 09 0e   lxi b,$0e09
$39a2 cd 74 4e   call $4e74
$39a5 e6 80      ani $80
$39a7 ca b9 39   jz $39b9
$39aa e1         pop h
$39ab 36 00      mvi m,$00
$39ad 2b         dcx h
$39ae 36 00      mvi m,$00
$39b0 2b         dcx h
$39b1 36 00      mvi m,$00
$39b3 2b         dcx h
$39b4 36 00      mvi m,$00
$39b6 c3 c3 39   jmp $39c3
$39b9 e1         pop h
$39ba 01 f2 ff   lxi b,$fff2
$39bd 09         dad b
$39be 3e 3c      mvi a,$3c
$39c0 c3 5f 3a   jmp $3a5f
$39c3 01 f3 ff   lxi b,$fff3
$39c6 09         dad b
$39c7 36 14      mvi m,$14
$39c9 23         inx h
$39ca 36 3c      mvi m,$3c
$39cc c9         ret
$39cd 2b         dcx h
$39ce 36 00      mvi m,$00
$39d0 c9         ret
$39d1 23         inx h
$39d2 35         dcr m
$39d3 ca dc 39   jz $39dc
$39d6 23         inx h
$39d7 3e 14      mvi a,$14
$39d9 c3 5f 3a   jmp $3a5f
$39dc 36 3c      mvi m,$3c
$39de 2b         dcx h
$39df 36 14      mvi m,$14
$39e1 c9         ret
$39e2 23         inx h
$39e3 35         dcr m
$39e4 ca ed 39   jz $39ed
$39e7 23         inx h
$39e8 3e 64      mvi a,$64
$39ea c3 5f 3a   jmp $3a5f
$39ed 36 10      mvi m,$10
$39ef 2b         dcx h
$39f0 36 0c      mvi m,$0c
$39f2 01 0d 00   lxi b,$000d
$39f5 09         dad b
$39f6 36 00      mvi m,$00
$39f8 23         inx h
$39f9 3a 06 76   lda $7606
$39fc 96         sub m
$39fd 5f         mov e,a
$39fe 3e 00      mvi a,$00
$3a00 9f         sbb a
$3a01 57         mov d,a
$3a02 eb         xchg
$3a03 29         dad h
$3a04 29         dad h
$3a05 29         dad h
$3a06 29         dad h
$3a07 e6 0f      ani $0f
$3a09 b5         ora l
$3a0a 6f         mov l,a
$3a0b e5         push h
$3a0c eb         xchg
$3a0d 23         inx h
$3a0e 36 00      mvi m,$00
$3a10 23         inx h
$3a11 3a 08 76   lda $7608
$3a14 96         sub m
$3a15 5f         mov e,a
$3a16 3e 00      mvi a,$00
$3a18 9f         sbb a
$3a19 57         mov d,a
$3a1a eb         xchg
$3a1b 29         dad h
$3a1c 29         dad h
$3a1d 29         dad h
$3a1e 29         dad h
$3a1f e6 0f      ani $0f
$3a21 b5         ora l
$3a22 6f         mov l,a
$3a23 eb         xchg
$3a24 23         inx h
$3a25 c1         pop b
$3a26 71         mov m,c
$3a27 23         inx h
$3a28 70         mov m,b
$3a29 23         inx h
$3a2a 73         mov m,e
$3a2b 23         inx h
$3a2c 72         mov m,d
$3a2d c9         ret
$3a2e 23         inx h
$3a2f 35         dcr m
$3a30 fa 59 3a   jm $3a59
$3a33 01 13 00   lxi b,$0013
$3a36 09         dad b
$3a37 56         mov d,m
$3a38 2b         dcx h
$3a39 7e         mov a,m
$3a3a 2b         dcx h
$3a3b 46         mov b,m
$3a3c 2b         dcx h
$3a3d 4e         mov c,m
$3a3e 2b         dcx h
$3a3f 2b         dcx h
$3a40 86         add m
$3a41 77         mov m,a
$3a42 23         inx h
$3a43 7e         mov a,m
$3a44 8a         adc d
$3a45 77         mov m,a
$3a46 2b         dcx h
$3a47 2b         dcx h
$3a48 2b         dcx h
$3a49 7e         mov a,m
$3a4a 81         add c
$3a4b 77         mov m,a
$3a4c 23         inx h
$3a4d 7e         mov a,m
$3a4e 88         adc b
$3a4f 77         mov m,a
$3a50 01 f4 ff   lxi b,$fff4
$3a53 09         dad b
$3a54 3e 96      mvi a,$96
$3a56 c3 d7 29   jmp $29d7
$3a59 36 3c      mvi m,$3c
$3a5b 2b         dcx h
$3a5c 36 14      mvi m,$14
$3a5e c9         ret
$3a5f cd d7 29   call $29d7
$3a62 01 0b 00   lxi b,$000b
$3a65 09         dad b
$3a66 4e         mov c,m
$3a67 3a 06 76   lda $7606
$3a6a 47         mov b,a
$3a6b c6 0e      adi $0e
$3a6d b9         cmp c
$3a6e d8         rc
$3a6f 3e 0e      mvi a,$0e
$3a71 81         add c
$3a72 b8         cmp b
$3a73 d8         rc
$3a74 23         inx h
$3a75 23         inx h
$3a76 4e         mov c,m
$3a77 3a 08 76   lda $7608
$3a7a 47         mov b,a
$3a7b c6 0a      adi $0a
$3a7d b9         cmp c
$3a7e d8         rc
$3a7f 3e 09      mvi a,$09
$3a81 81         add c
$3a82 b8         cmp b
$3a83 d8         rc
$3a84 0e 01      mvi c,$01
$3a86 c3 4c 30   jmp $304c
$3a89 21 10 00   lxi h,$0010
$3a8c 19         dad d
$3a8d cd 2c 0c   call $0c2c
$3a90 79         mov a,c
$3a91 01 f3 ff   lxi b,$fff3
$3a94 09         dad b
$3a95 46         mov b,m
$3a96 23         inx h
$3a97 e5         push h
$3a98 66         mov h,m
$3a99 68         mov l,b
$3a9a 4f         mov c,a
$3a9b cd 11 0c   call $0c11
$3a9e 3e f1      mvi a,$f1
$3aa0 32 11 76   sta $7611
$3aa3 d3 11      out $11
$3aa5 cd a2 16   call $16a2
$3aa8 af         xra a
$3aa9 32 11 76   sta $7611
$3aac d3 11      out $11
$3aae e1         pop h
$3aaf 23         inx h
$3ab0 71         mov m,c
$3ab1 23         inx h
$3ab2 70         mov m,b
$3ab3 23         inx h
$3ab4 23         inx h
$3ab5 23         inx h
$3ab6 73         mov m,e
$3ab7 23         inx h
$3ab8 72         mov m,d
$3ab9 c9         ret

$3aba 06 09 05 0a ff            ....ˇ

$3abf 47         mov b,a
$3ac0 3a eb 7b   lda $7beb
$3ac3 c6 ba      adi $ba
$3ac5 6f         mov l,a
$3ac6 ce 3a      aci $3a
$3ac8 95         sub l
$3ac9 67         mov h,a
$3aca 3a 82 7b   lda $7b82
$3acd be         cmp m
$3ace c2 ec 3a   jnz $3aec
$3ad1 21 eb 7b   lxi h,$7beb
$3ad4 34         inr m
$3ad5 78         mov a,b
$3ad6 06 01      mvi b,$01
$3ad8 11 e2 3a   lxi d,$3ae2
$3adb c3 ba 3f   jmp $3fba

$3ade 00 00 00 00 ef 3a 89 3a   ....Ô:â:
$3ae6 06 00 2a 1d d1 04         ..*.—.

$3aec 3e 01      mvi a,$01
$3aee c9         ret
$3aef d5         push d
$3af0 21 1b 00   lxi h,$001b
$3af3 19         dad d
$3af4 7e         mov a,m
$3af5 fe 05      cpi $05
$3af7 ca 0b 3b   jz $3b0b
$3afa 01 f9 ff   lxi b,$fff9
$3afd 09         dad b
$3afe 7e         mov a,m
$3aff c6 02      adi $02
$3b01 77         mov m,a
$3b02 e1         pop h
$3b03 fe e1      cpi $e1
$3b05 d2 22 3b   jnc $3b22
$3b08 c3 19 3b   jmp $3b19
$3b0b 01 f7 ff   lxi b,$fff7
$3b0e 09         dad b
$3b0f 7e         mov a,m
$3b10 c6 02      adi $02
$3b12 77         mov m,a
$3b13 e1         pop h
$3b14 fe ef      cpi $ef
$3b16 d2 22 3b   jnc $3b22
$3b19 01 06 00   lxi b,$0006
$3b1c 09         dad b
$3b1d 3e 3c      mvi a,$3c
$3b1f c3 5f 3a   jmp $3a5f
$3b22 23         inx h
$3b23 36 fc      mvi m,$fc
$3b25 c9         ret
$3b26 06 01      mvi b,$01
$3b28 11 32 3b   lxi d,$3b32
$3b2b c3 ba 3f   jmp $3fba

$3b2e 00 00 00 00 3c 3b 7d 3d   ....<;}=
$3b36 0a 1c a2 1e e1 40         ..¢.·@

$3b3c 21 04 00   lxi h,$0004
$3b3f 19         dad d
$3b40 7e         mov a,m
$3b41 fe 05      cpi $05
$3b43 ca dd 3c   jz $3cdd
$3b46 fe 01      cpi $01
$3b48 ca 72 3b   jz $3b72
$3b4b fe 03      cpi $03
$3b4d ca f4 3b   jz $3bf4
$3b50 fe 04      cpi $04
$3b52 ca 70 3c   jz $3c70
$3b55 fe 02      cpi $02
$3b57 ca 99 3b   jz $3b99
$3b5a fe 1c      cpi $1c
$3b5c ca 65 3b   jz $3b65
$3b5f fe 1d      cpi $1d
$3b61 ca 3f 41   jz $413f
$3b64 c9         ret
$3b65 36 01      mvi m,$01
$3b67 23         inx h
$3b68 36 64      mvi m,$64
$3b6a 23         inx h
$3b6b 23         inx h
$3b6c 36 a2      mvi m,$a2
$3b6e 23         inx h
$3b6f 36 1e      mvi m,$1e
$3b71 c9         ret
$3b72 23         inx h
$3b73 35         dcr m
$3b74 ca 93 3b   jz $3b93
$3b77 11 0d 00   lxi d,$000d
$3b7a 19         dad d
$3b7b 0e 3c      mvi c,$3c
$3b7d cd d1 2a   call $2ad1
$3b80 d2 8a 3b   jnc $3b8a
$3b83 01 f2 ff   lxi b,$fff2
$3b86 09         dad b
$3b87 36 02      mvi m,$02
$3b89 c9         ret
$3b8a 11 f4 ff   lxi d,$fff4
$3b8d 19         dad d
$3b8e 3e 0a      mvi a,$0a
$3b90 c3 53 3d   jmp $3d53
$3b93 36 32      mvi m,$32
$3b95 2b         dcx h
$3b96 36 04      mvi m,$04
$3b98 c9         ret
$3b99 36 03      mvi m,$03
$3b9b 23         inx h
$3b9c 36 1e      mvi m,$1e
$3b9e 01 0d 00   lxi b,$000d
$3ba1 09         dad b
$3ba2 3a 06 76   lda $7606
$3ba5 be         cmp m
$3ba6 11 de 1e   lxi d,$1ede
$3ba9 da af 3b   jc $3baf
$3bac 11 b6 1e   lxi d,$1eb6
$3baf 01 f5 ff   lxi b,$fff5
$3bb2 09         dad b
$3bb3 73         mov m,e
$3bb4 23         inx h
$3bb5 72         mov m,d
$3bb6 01 13 00   lxi b,$0013
$3bb9 09         dad b
$3bba 7e         mov a,m
$3bbb fe 04      cpi $04
$3bbd ca d9 3b   jz $3bd9
$3bc0 01 fa ff   lxi b,$fffa
$3bc3 09         dad b
$3bc4 3e b6      mvi a,$b6
$3bc6 bb         cmp e
$3bc7 11 00 ff   lxi d,$ff00
$3bca c2 d0 3b   jnz $3bd0
$3bcd 11 00 01   lxi d,$0100
$3bd0 73         mov m,e
$3bd1 23         inx h
$3bd2 72         mov m,d
$3bd3 23         inx h
$3bd4 af         xra a
$3bd5 77         mov m,a
$3bd6 23         inx h
$3bd7 77         mov m,a
$3bd8 c9         ret
$3bd9 01 f9 ff   lxi b,$fff9
$3bdc 09         dad b
$3bdd 3a 08 76   lda $7608
$3be0 be         cmp m
$3be1 11 00 ff   lxi d,$ff00
$3be4 da ea 3b   jc $3bea
$3be7 11 00 01   lxi d,$0100
$3bea 23         inx h
$3beb af         xra a
$3bec 77         mov m,a
$3bed 23         inx h
$3bee 77         mov m,a
$3bef 23         inx h
$3bf0 73         mov m,e
$3bf1 23         inx h
$3bf2 72         mov m,d
$3bf3 c9         ret
$3bf4 23         inx h
$3bf5 35         dcr m
$3bf6 c2 fd 3b   jnz $3bfd
$3bf9 2b         dcx h
$3bfa 36 1c      mvi m,$1c
$3bfc c9         ret
$3bfd 01 13 00   lxi b,$0013
$3c00 09         dad b
$3c01 56         mov d,m
$3c02 2b         dcx h
$3c03 5e         mov e,m
$3c04 2b         dcx h
$3c05 46         mov b,m
$3c06 2b         dcx h
$3c07 4e         mov c,m
$3c08 2b         dcx h
$3c09 e5         push h
$3c0a 2b         dcx h
$3c0b 7e         mov a,m
$3c0c 32 4f 3c   sta $3c4f
$3c0f 83         add e
$3c10 77         mov m,a
$3c11 23         inx h
$3c12 7e         mov a,m
$3c13 32 4c 3c   sta $3c4c
$3c16 8a         adc d
$3c17 77         mov m,a
$3c18 5f         mov e,a
$3c19 2b         dcx h
$3c1a 2b         dcx h
$3c1b 2b         dcx h
$3c1c 7e         mov a,m
$3c1d 32 55 3c   sta $3c55
$3c20 81         add c
$3c21 77         mov m,a
$3c22 23         inx h
$3c23 7e         mov a,m
$3c24 32 52 3c   sta $3c52
$3c27 88         adc b
$3c28 77         mov m,a
$3c29 57         mov d,a
$3c2a fe 10      cpi $10
$3c2c da 4a 3c   jc $3c4a
$3c2f fe e1      cpi $e1
$3c31 d2 4a 3c   jnc $3c4a
$3c34 7b         mov a,e
$3c35 fe 10      cpi $10
$3c37 da 4a 3c   jc $3c4a
$3c3a fe d6      cpi $d6
$3c3c d2 4a 3c   jnc $3c4a
$3c3f 01 09 0e   lxi b,$0e09
$3c42 cd 74 4e   call $4e74
$3c45 e6 80      ani $80
$3c47 ca 59 3c   jz $3c59
$3c4a e1         pop h
$3c4b 36 00      mvi m,$00
$3c4d 2b         dcx h
$3c4e 36 00      mvi m,$00
$3c50 2b         dcx h
$3c51 36 00      mvi m,$00
$3c53 2b         dcx h
$3c54 36 00      mvi m,$00
$3c56 c3 63 3c   jmp $3c63
$3c59 e1         pop h
$3c5a 01 f2 ff   lxi b,$fff2
$3c5d 09         dad b
$3c5e 3e 64      mvi a,$64
$3c60 c3 53 3d   jmp $3d53
$3c63 01 f3 ff   lxi b,$fff3
$3c66 09         dad b
$3c67 36 02      mvi m,$02
$3c69 23         inx h
$3c6a 23         inx h
$3c6b 3e 64      mvi a,$64
$3c6d c3 53 3d   jmp $3d53
$3c70 36 05      mvi m,$05
$3c72 11 17 00   lxi d,$0017
$3c75 19         dad d
$3c76 7e         mov a,m
$3c77 fe 04      cpi $04
$3c79 01 00 80   lxi b,$8000
$3c7c ca 81 3c   jz $3c81
$3c7f 06 00      mvi b,$00
$3c81 eb         xchg
$3c82 cd bb 02   call $02bb
$3c85 e6 7f      ani $7f
$3c87 b0         ora b
$3c88 21 fa ff   lxi h,$fffa
$3c8b 19         dad d
$3c8c fe 40      cpi $40
$3c8e da bf 3c   jc $3cbf
$3c91 fe 80      cpi $80
$3c93 da b3 3c   jc $3cb3
$3c96 fe c0      cpi $c0
$3c98 da a7 3c   jc $3ca7
$3c9b 71         mov m,c
$3c9c 23         inx h
$3c9d 71         mov m,c
$3c9e 23         inx h
$3c9f 36 a0      mvi m,$a0
$3ca1 23         inx h
$3ca2 36 ff      mvi m,$ff
$3ca4 c3 c8 3c   jmp $3cc8
$3ca7 71         mov m,c
$3ca8 23         inx h
$3ca9 71         mov m,c
$3caa 23         inx h
$3cab 36 60      mvi m,$60
$3cad 23         inx h
$3cae 36 00      mvi m,$00
$3cb0 c3 c8 3c   jmp $3cc8
$3cb3 36 a0      mvi m,$a0
$3cb5 23         inx h
$3cb6 36 ff      mvi m,$ff
$3cb8 23         inx h
$3cb9 71         mov m,c
$3cba 23         inx h
$3cbb 71         mov m,c
$3cbc c3 c8 3c   jmp $3cc8
$3cbf 36 60      mvi m,$60
$3cc1 23         inx h
$3cc2 36 00      mvi m,$00
$3cc4 23         inx h
$3cc5 71         mov m,c
$3cc6 23         inx h
$3cc7 71         mov m,c
$3cc8 01 ef ff   lxi b,$ffef
$3ccb 09         dad b
$3ccc c6 40      adi $40
$3cce f2 d7 3c   jp $3cd7
$3cd1 36 de      mvi m,$de
$3cd3 23         inx h
$3cd4 36 1e      mvi m,$1e
$3cd6 c9         ret
$3cd7 36 b6      mvi m,$b6
$3cd9 23         inx h
$3cda 36 1e      mvi m,$1e
$3cdc c9         ret
$3cdd 23         inx h
$3cde 35         dcr m
$3cdf ca 4f 3d   jz $3d4f
$3ce2 01 13 00   lxi b,$0013
$3ce5 09         dad b
$3ce6 56         mov d,m
$3ce7 2b         dcx h
$3ce8 5e         mov e,m
$3ce9 2b         dcx h
$3cea 46         mov b,m
$3ceb 2b         dcx h
$3cec 4e         mov c,m
$3ced 2b         dcx h
$3cee e5         push h
$3cef 2b         dcx h
$3cf0 7e         mov a,m
$3cf1 32 34 3d   sta $3d34
$3cf4 83         add e
$3cf5 77         mov m,a
$3cf6 23         inx h
$3cf7 7e         mov a,m
$3cf8 32 31 3d   sta $3d31
$3cfb 8a         adc d
$3cfc 77         mov m,a
$3cfd 5f         mov e,a
$3cfe 2b         dcx h
$3cff 2b         dcx h
$3d00 2b         dcx h
$3d01 7e         mov a,m
$3d02 32 3a 3d   sta $3d3a
$3d05 81         add c
$3d06 77         mov m,a
$3d07 23         inx h
$3d08 7e         mov a,m
$3d09 32 37 3d   sta $3d37
$3d0c 88         adc b
$3d0d 77         mov m,a
$3d0e 57         mov d,a
$3d0f fe 10      cpi $10
$3d11 da 2f 3d   jc $3d2f
$3d14 fe e1      cpi $e1
$3d16 d2 2f 3d   jnc $3d2f
$3d19 7b         mov a,e
$3d1a fe 10      cpi $10
$3d1c da 2f 3d   jc $3d2f
$3d1f fe d6      cpi $d6
$3d21 d2 2f 3d   jnc $3d2f
$3d24 01 09 0e   lxi b,$0e09
$3d27 cd 74 4e   call $4e74
$3d2a e6 80      ani $80
$3d2c ca 3e 3d   jz $3d3e
$3d2f e1         pop h
$3d30 36 00      mvi m,$00
$3d32 2b         dcx h
$3d33 36 00      mvi m,$00
$3d35 2b         dcx h
$3d36 36 00      mvi m,$00
$3d38 2b         dcx h
$3d39 36 00      mvi m,$00
$3d3b c3 48 3d   jmp $3d48
$3d3e e1         pop h
$3d3f 01 f2 ff   lxi b,$fff2
$3d42 09         dad b
$3d43 3e 32      mvi a,$32
$3d45 c3 53 3d   jmp $3d53
$3d48 01 f3 ff   lxi b,$fff3
$3d4b 09         dad b
$3d4c 36 04      mvi m,$04
$3d4e c9         ret
$3d4f 2b         dcx h
$3d50 36 1c      mvi m,$1c
$3d52 c9         ret
$3d53 cd d7 29   call $29d7
$3d56 01 0b 00   lxi b,$000b
$3d59 09         dad b
$3d5a 4e         mov c,m
$3d5b 3a 06 76   lda $7606
$3d5e 47         mov b,a
$3d5f c6 0e      adi $0e
$3d61 b9         cmp c
$3d62 d8         rc
$3d63 3e 0e      mvi a,$0e
$3d65 81         add c
$3d66 b8         cmp b
$3d67 d8         rc
$3d68 23         inx h
$3d69 23         inx h
$3d6a 4e         mov c,m
$3d6b 3a 08 76   lda $7608
$3d6e 47         mov b,a
$3d6f c6 0a      adi $0a
$3d71 b9         cmp c
$3d72 d8         rc
$3d73 3e 09      mvi a,$09
$3d75 81         add c
$3d76 b8         cmp b
$3d77 d8         rc
$3d78 0e 03      mvi c,$03
$3d7a c3 4c 30   jmp $304c
$3d7d 21 10 00   lxi h,$0010
$3d80 19         dad d
$3d81 cd 2c 0c   call $0c2c
$3d84 79         mov a,c
$3d85 01 f3 ff   lxi b,$fff3
$3d88 09         dad b
$3d89 46         mov b,m
$3d8a 23         inx h
$3d8b e5         push h
$3d8c 66         mov h,m
$3d8d 68         mov l,b
$3d8e 4f         mov c,a
$3d8f cd 11 0c   call $0c11
$3d92 3e fd      mvi a,$fd
$3d94 32 11 76   sta $7611
$3d97 d3 11      out $11
$3d99 cd a2 16   call $16a2
$3d9c af         xra a
$3d9d 32 11 76   sta $7611
$3da0 d3 11      out $11
$3da2 e1         pop h
$3da3 23         inx h
$3da4 71         mov m,c
$3da5 23         inx h
$3da6 70         mov m,b
$3da7 23         inx h
$3da8 23         inx h
$3da9 23         inx h
$3daa 73         mov m,e
$3dab 23         inx h
$3dac 72         mov m,d
$3dad c9         ret
$3dae 06 00      mvi b,$00
$3db0 11 ba 3d   lxi d,$3dba
$3db3 c3 ba 3f   jmp $3fba

$3db6 00 00 00 00 c7 3d 7d 3d   ....«=}=
$3dbe 0a 1c a2 1e d1 04         ..¢.—.

$3dc4 3e 01      mvi a,$01
$3dc6 c9         ret
$3dc7 d5         push d
$3dc8 cd fa 3d   call $3dfa
$3dcb e1         pop h
$3dcc 11 04 00   lxi d,$0004
$3dcf 19         dad d
$3dd0 7e         mov a,m
$3dd1 fe 05      cpi $05
$3dd3 ca dd 3c   jz $3cdd
$3dd6 fe 01      cpi $01
$3dd8 ca 72 3b   jz $3b72
$3ddb fe 03      cpi $03
$3ddd ca f4 3b   jz $3bf4
$3de0 fe 04      cpi $04
$3de2 ca 70 3c   jz $3c70
$3de5 fe 02      cpi $02
$3de7 ca 34 3e   jz $3e34
$3dea fe 1c      cpi $1c
$3dec ca 65 3b   jz $3b65
$3def fe 06      cpi $06
$3df1 ca 17 3e   jz $3e17
$3df4 fe 1d      cpi $1d
$3df6 ca 3f 41   jz $413f
$3df9 c9         ret
$3dfa eb         xchg
$3dfb 22 0e 3e   shld $3e0e
$3dfe 3a ea 7b   lda $7bea
$3e01 b7         ora a
$3e02 c8         rz
$3e03 11 12 00   lxi d,$0012
