$0100 c3 eb 29   jmp $29eb
$3483 fe 10      cpi $10
$3485 da b2 34   jc $34b2
$3488 c6 08      adi $08
$348a e6 f0      ani $f0
$348c 67         mov h,a
$348d 2e 00      mvi l,$00
$348f 22 03 76   shld $7603
$3492 3a 02 76   lda $7602
$3495 c6 08      adi $08
$3497 e6 f0      ani $f0
$3499 67         mov h,a
$349a 2e 00      mvi l,$00
$349c 22 01 76   shld $7601
$349f c9         ret
$34a0 3e 10      mvi a,$10
$34a2 32 02 76   sta $7602
$34a5 c9         ret
$34a6 3e e1      mvi a,$e1
$34a8 32 02 76   sta $7602
$34ab c9         ret
$34ac 3e 10      mvi a,$10
$34ae 32 04 76   sta $7604
$34b1 c9         ret
$34b2 3e d5      mvi a,$d5
$34b4 32 04 76   sta $7604
$34b7 c9         ret
$34b8 21 07 7c   lxi h,$7c07
$34bb 34         inr m
$34bc 7e         mov a,m
$34bd fe 0b      cpi $0b
$34bf da c4 34   jc $34c4
$34c2 36 0a      mvi m,$0a
$34c4 c3 ba 59   jmp $59ba
$34c7 21 06 7c   lxi h,$7c06
$34ca 34         inr m
$34cb 7e         mov a,m
$34cc fe 0b      cpi $0b
$34ce da d3 34   jc $34d3
$34d1 36 0a      mvi m,$0a
$34d3 c3 ba 59   jmp $59ba
$34d6 21 08 7c   lxi h,$7c08
$34d9 34         inr m
$34da 7e         mov a,m
$34db fe 06      cpi $06
$34dd da e2 34   jc $34e2
$34e0 36 05      mvi m,$05
$34e2 c3 ba 59   jmp $59ba
$34e5 21 03 7c   lxi h,$7c03
$34e8 36 01      mvi m,$01
$34ea cd ba 59   call $59ba
$34ed 3e 82      mvi a,$82
$34ef 21 47 59   lxi h,$5947
$34f2 11 9d 04   lxi d,$049d
$34f5 c3 90 58   jmp $5890
$34f8 21 0a 7c   lxi h,$7c0a
$34fb 36 01      mvi m,$01
$34fd cd ba 59   call $59ba
$3500 11 09 07   lxi d,$0709
$3503 cd a3 2a   call $2aa3
$3506 cd 7a 59   call $597a
$3509 3e 82      mvi a,$82
$350b 21 14 35   lxi h,$3514
$350e 11 d7 05   lxi d,$05d7
$3511 c3 90 58   jmp $5890
$3514 cd 47 59   call $5947
$3517 3a 84 7b   lda $7b84
$351a c6 00      adi $00
$351c 6f         mov l,a
$351d 26 7b      mvi h,$7b
$351f 36 00      mvi m,$00
$3521 0e 96      mvi c,$96
$3523 3e 00      mvi a,$00
$3525 cd 8c 36   call $368c
$3528 0e 77      mvi c,$77
$352a 3e 00      mvi a,$00
$352c cd 8c 36   call $368c
$352f 0e 7c      mvi c,$7c
$3531 3e 00      mvi a,$00
$3533 c3 8c 36   jmp $368c
$3536 c9         ret
$3537 21 02 76   lxi h,$7602
$353a cd 9a 0c   call $0c9a
$353d 2a f7 75   lhld $75f7
$3540 cd 93 0c   call $0c93
$3543 3a 0d 76   lda $760d
$3546 0f         rrc
$3547 2e fd      mvi l,$fd
$3549 da 4e 35   jc $354e
$354c 2e fd      mvi l,$fd
$354e 3a f4 75   lda $75f4
$3551 e6 80      ani $80
$3553 c2 70 35   jnz $3570
$3556 7d         mov a,l
$3557 32 11 76   sta $7611
$355a d3 11      out $11
$355c cd 24 17   call $1724
$355f af         xra a
$3560 32 11 76   sta $7611
$3563 d3 11      out $11
$3565 21 f9 75   lxi h,$75f9
$3568 71         mov m,c
$3569 23         inx h
$356a 70         mov m,b
$356b eb         xchg
$356c 22 fd 75   shld $75fd
$356f c9         ret
$3570 7d         mov a,l
$3571 32 11 76   sta $7611
$3574 d3 11      out $11
$3576 cd 6e 18   call $186e
$3579 af         xra a
$357a 32 11 76   sta $7611
$357d d3 11      out $11
$357f c3 65 35   jmp $3565
$3582 2a fb 75   lhld $75fb
$3585 eb         xchg
$3586 2a f9 75   lhld $75f9
$3589 7c         mov a,h
$358a ba         cmp d
$358b da 8f 35   jc $358f
$358e 62         mov h,d
$358f 7d         mov a,l
$3590 bb         cmp e
$3591 da 95 35   jc $3595
$3594 6b         mov l,e
$3595 e5         push h
$3596 2a ff 75   lhld $75ff
$3599 19         dad d
$359a e5         push h
$359b 2a f9 75   lhld $75f9
$359e 22 fb 75   shld $75fb
$35a1 eb         xchg
$35a2 2a fd 75   lhld $75fd
$35a5 22 ff 75   shld $75ff
$35a8 19         dad d
$35a9 d1         pop d
$35aa 7c         mov a,h
$35ab ba         cmp d
$35ac d2 b0 35   jnc $35b0
$35af 62         mov h,d
$35b0 7d         mov a,l
$35b1 bb         cmp e
$35b2 d2 b6 35   jnc $35b6
$35b5 6b         mov l,e
$35b6 d1         pop d
$35b7 7c         mov a,h
$35b8 92         sub d
$35b9 47         mov b,a
$35ba 7d         mov a,l
$35bb 93         sub e
$35bc 4f         mov c,a
$35bd c3 a4 0d   jmp $0da4
$35c0 2a f9 75   lhld $75f9
$35c3 eb         xchg
$35c4 2a fd 75   lhld $75fd
$35c7 cd 8a 55   call $558a
$35ca 2a f9 75   lhld $75f9
$35cd eb         xchg
$35ce 2a fd 75   lhld $75fd
$35d1 c2 57 12   jnz $1257
$35d4 3e f4      mvi a,$f4
$35d6 32 11 76   sta $7611
$35d9 d3 11      out $11
$35db cd fc 0c   call $0cfc
$35de af         xra a
$35df 32 11 76   sta $7611
$35e2 d3 11      out $11
$35e4 c9         ret
$35e5 21 f0 75   lxi h,$75f0
$35e8 01 0f 76   lxi b,$760f
$35eb cd 36 03   call $0336
$35ee 21 11 30   lxi h,$3011
$35f1 22 f0 75   shld $75f0
$35f4 21 37 35   lxi h,$3537
$35f7 22 f2 75   shld $75f2
$35fa 21 2d 32   lxi h,$322d
$35fd 22 0b 76   shld $760b
$3600 21 00 7c   lxi h,$7c00
$3603 01 11 7c   lxi b,$7c11
$3606 c3 36 03   jmp $0336
$3609 3e 05      mvi a,$05
$360b 32 02 7c   sta $7c02
$360e 2a cd 7b   lhld $7bcd
$3611 7d         mov a,l
$3612 2e 00      mvi l,$00
$3614 22 01 76   shld $7601
$3617 67         mov h,a
$3618 22 03 76   shld $7603
$361b c9         ret
$361c cd e0 31   call $31e0
$361f af         xra a
$3620 32 4c 05   sta $054c
$3623 21 02 76   lxi h,$7602
$3626 cd 9a 0c   call $0c9a
$3629 eb         xchg
$362a 22 fb 75   shld $75fb
$362d 21 05 00   lxi h,$0005
$3630 22 ff 75   shld $75ff
$3633 c9         ret
$3634 c3 8c 36   jmp $368c
$3637 00         nop
$3638 c3 7d 38   jmp $387d
$363b 00         nop
$363c c3 3e 3a   jmp $3a3e
$363f 00         nop
$3640 c3 c6 3c   jmp $3cc6
$3643 00         nop
$3644 c3 c6 3c   jmp $3cc6
$3647 00         nop
$3648 c3 5f 3c   jmp $3c5f
$364b 00         nop
$364c c3 5f 3c   jmp $3c5f
$364f 00         nop
$3650 c3 27 3f   jmp $3f27
$3653 00         nop
$3654 c3 40 44   jmp $4440
$3657 00         nop
$3658 c3 6e 38   jmp $386e
$365b 00         nop
$365c c3 c6 44   jmp $44c6
$365f 00         nop
$3660 c3 42 45   jmp $4542
$3663 00         nop
$3664 c3 08 40   jmp $4008
$3667 00         nop
$3668 c3 24 42   jmp $4224
$366b 00         nop
$366c c3 9d 45   jmp $459d
$366f 00         nop
$3670 c3 9d 45   jmp $459d
$3673 00         nop
$3674 c3 08 40   jmp $4008
$3677 00         nop
$3678 c3 78 45   jmp $4578
$367b 00         nop
$367c c3 5d 45   jmp $455d
$367f 00         nop
$3680 c3 42 45   jmp $4542
$3683 00         nop
$3684 c3 42 45   jmp $4542
$3687 00         nop
$3688 c3 42 45   jmp $4542
$368b 00         nop
$368c 06 01      mvi b,$01
$368e 21 96 36   lxi h,$3696
$3691 c3 c6 47   jmp $47c6

$3694 00 00 a2 36 64 38 03 1c   ..¢6d8..
$369c 98 20 1e 49 01 00         ò .I..

$36a2 21 04 00   lxi h,$0004
$36a5 19         dad d
$36a6 7e         mov a,m
$36a7 fe 06      cpi $06
$36a9 ca 6a 37   jz $376a
$36ac fe 01      cpi $01
$36ae ca dd 36   jz $36dd
$36b1 fe 04      cpi $04
$36b3 ca e5 37   jz $37e5
$36b6 fe 02      cpi $02
$36b8 ca f6 37   jz $37f6
$36bb fe 05      cpi $05
$36bd ca 0e 37   jz $370e
$36c0 fe 1c      cpi $1c
$36c2 ca d0 36   jz $36d0
$36c5 fe 03      cpi $03
$36c7 ca 05 38   jz $3805
$36ca fe 1d      cpi $1d
$36cc ca 7c 49   jz $497c
$36cf c9         ret
$36d0 36 01      mvi m,$01
$36d2 23         inx h
$36d3 36 32      mvi m,$32
$36d5 23         inx h
$36d6 23         inx h
$36d7 36 98      mvi m,$98
$36d9 23         inx h
$36da 36 20      mvi m,$20
$36dc c9         ret
$36dd 23         inx h
$36de 35         dcr m
$36df ca 08 37   jz $3708
$36e2 11 0d 00   lxi d,$000d
$36e5 19         dad d
$36e6 0e 3c      mvi c,$3c
$36e8 cd 7e 2c   call $2c7e
$36eb d2 ff 36   jnc $36ff
$36ee 01 f2 ff   lxi b,$fff2
$36f1 09         dad b
$36f2 36 02      mvi m,$02
$36f4 23         inx h
$36f5 36 0a      mvi m,$0a
$36f7 23         inx h
$36f8 23         inx h
$36f9 36 98      mvi m,$98
$36fb 23         inx h
$36fc 36 20      mvi m,$20
$36fe c9         ret
$36ff 11 f4 ff   lxi d,$fff4
$3702 19         dad d
$3703 3e 1e      mvi a,$1e
$3705 c3 3a 38   jmp $383a
$3708 36 32      mvi m,$32
$370a 2b         dcx h
$370b 36 05      mvi m,$05
$370d c9         ret
$370e 36 06      mvi m,$06
$3710 eb         xchg
$3711 cd bb 02   call $02bb
$3714 21 11 00   lxi h,$0011
$3717 19         dad d
$3718 0e 00      mvi c,$00
$371a fe 40      cpi $40
$371c da 4d 37   jc $374d
$371f fe 80      cpi $80
$3721 da 35 37   jc $3735
$3724 fe c0      cpi $c0
$3726 da 41 37   jc $3741
$3729 71         mov m,c
$372a 23         inx h
$372b 71         mov m,c
$372c 23         inx h
$372d 36 00      mvi m,$00
$372f 23         inx h
$3730 36 ff      mvi m,$ff
$3732 c3 56 37   jmp $3756
$3735 71         mov m,c
$3736 23         inx h
$3737 71         mov m,c
$3738 23         inx h
$3739 36 00      mvi m,$00
$373b 23         inx h
$373c 36 01      mvi m,$01
$373e c3 56 37   jmp $3756
$3741 36 00      mvi m,$00
$3743 23         inx h
$3744 36 ff      mvi m,$ff
$3746 23         inx h
$3747 71         mov m,c
$3748 23         inx h
$3749 71         mov m,c
$374a c3 56 37   jmp $3756
$374d 36 00      mvi m,$00
$374f 23         inx h
$3750 36 01      mvi m,$01
$3752 23         inx h
$3753 71         mov m,c
$3754 23         inx h
$3755 71         mov m,c
$3756 01 ef ff   lxi b,$ffef
$3759 09         dad b
$375a b7         ora a
$375b f2 64 37   jp $3764
$375e 36 d4      mvi m,$d4
$3760 23         inx h
$3761 36 20      mvi m,$20
$3763 c9         ret
$3764 36 ac      mvi m,$ac
$3766 23         inx h
$3767 36 20      mvi m,$20
$3769 c9         ret
$376a 23         inx h
$376b 35         dcr m
$376c ca df 37   jz $37df
$376f 01 13 00   lxi b,$0013
$3772 09         dad b
$3773 56         mov d,m
$3774 2b         dcx h
$3775 5e         mov e,m
$3776 2b         dcx h
$3777 46         mov b,m
$3778 2b         dcx h
$3779 4e         mov c,m
$377a 2b         dcx h
$377b e5         push h
$377c 2b         dcx h
$377d 7e         mov a,m
$377e 32 c1 37   sta $37c1
$3781 83         add e
$3782 77         mov m,a
$3783 23         inx h
$3784 7e         mov a,m
$3785 32 be 37   sta $37be
$3788 8a         adc d
$3789 77         mov m,a
$378a 5f         mov e,a
$378b 2b         dcx h
$378c 2b         dcx h
$378d 2b         dcx h
$378e 7e         mov a,m
$378f 32 c7 37   sta $37c7
$3792 81         add c
$3793 77         mov m,a
$3794 23         inx h
$3795 7e         mov a,m
$3796 32 c4 37   sta $37c4
$3799 88         adc b
$379a 77         mov m,a
$379b 57         mov d,a
$379c fe 10      cpi $10
$379e da bc 37   jc $37bc
$37a1 fe e1      cpi $e1
$37a3 d2 bc 37   jnc $37bc
$37a6 7b         mov a,e
$37a7 fe 10      cpi $10
$37a9 da bc 37   jc $37bc
$37ac fe d6      cpi $d6
$37ae d2 bc 37   jnc $37bc
$37b1 01 09 0e   lxi b,$0e09
$37b4 cd b5 55   call $55b5
$37b7 e6 80      ani $80
$37b9 ca cb 37   jz $37cb
$37bc e1         pop h
$37bd 36 00      mvi m,$00
$37bf 2b         dcx h
$37c0 36 00      mvi m,$00
$37c2 2b         dcx h
$37c3 36 00      mvi m,$00
$37c5 2b         dcx h
$37c6 36 00      mvi m,$00
$37c8 c3 d5 37   jmp $37d5
$37cb e1         pop h
$37cc 01 f2 ff   lxi b,$fff2
$37cf 09         dad b
$37d0 3e 32      mvi a,$32
$37d2 c3 3a 38   jmp $383a
$37d5 01 f3 ff   lxi b,$fff3
$37d8 09         dad b
$37d9 36 05      mvi m,$05
$37db 23         inx h
$37dc 36 32      mvi m,$32
$37de c9         ret
$37df 36 32      mvi m,$32
$37e1 2b         dcx h
$37e2 36 1c      mvi m,$1c
$37e4 c9         ret
$37e5 23         inx h
$37e6 35         dcr m
$37e7 ca f0 37   jz $37f0
$37ea 23         inx h
$37eb 3e 14      mvi a,$14
$37ed c3 3a 38   jmp $383a
$37f0 36 32      mvi m,$32
$37f2 2b         dcx h
$37f3 36 05      mvi m,$05
$37f5 c9         ret
$37f6 23         inx h
$37f7 35         dcr m
$37f8 ca 01 38   jz $3801
$37fb 23         inx h
$37fc 3e 01      mvi a,$01
$37fe c3 3a 38   jmp $383a
$3801 2b         dcx h
$3802 36 03      mvi m,$03
$3804 c9         ret
$3805 36 04      mvi m,$04
$3807 23         inx h
$3808 36 19      mvi m,$19
$380a 01 10 00   lxi b,$0010
$380d 09         dad b
$380e 7e         mov a,m
$380f 23         inx h
$3810 b6         ora m
$3811 ca 23 38   jz $3823
$3814 7e         mov a,m
$3815 b7         ora a
$3816 3e 00      mvi a,$00
$3818 f2 1d 38   jp $381d
$381b 3e 01      mvi a,$01
$381d 01 fc ff   lxi b,$fffc
$3820 c3 31 38   jmp $3831
$3823 23         inx h
$3824 23         inx h
$3825 7e         mov a,m
$3826 b7         ora a
$3827 3e 02      mvi a,$02
$3829 f2 2e 38   jp $382e
$382c 3e 03      mvi a,$03
$382e 01 fa ff   lxi b,$fffa
$3831 09         dad b
$3832 46         mov b,m
$3833 23         inx h
$3834 23         inx h
$3835 4e         mov c,m
$3836 c3 b0 4c   jmp $4cb0
$3839 c9         ret
$383a cd 84 2b   call $2b84
$383d 01 0b 00   lxi b,$000b
$3840 09         dad b
$3841 4e         mov c,m
$3842 3a 02 76   lda $7602
$3845 47         mov b,a
$3846 c6 0e      adi $0e
$3848 b9         cmp c
$3849 d8         rc
$384a 3e 0e      mvi a,$0e
$384c 81         add c
$384d b8         cmp b
$384e d8         rc
$384f 23         inx h
$3850 23         inx h
$3851 4e         mov c,m
$3852 3a 04 76   lda $7604
$3855 47         mov b,a
$3856 c6 0a      adi $0a
$3858 b9         cmp c
$3859 d8         rc
$385a 3e 09      mvi a,$09
$385c 81         add c
$385d b8         cmp b
$385e d8         rc
$385f 0e 01      mvi c,$01
$3861 c3 2d 32   jmp $322d
$3864 21 ae 0c   lxi h,$0cae
$3867 3e f1      mvi a,$f1
$3869 0e 00      mvi c,$00
$386b c3 19 2a   jmp $2a19
$386e 47         mov b,a
$386f 3a 0a 7c   lda $7c0a
$3872 b7         ora a
$3873 ca 7a 38   jz $387a
$3876 78         mov a,b
$3877 c3 8c 36   jmp $368c
$387a 3e 01      mvi a,$01
$387c c9         ret
$387d 06 01      mvi b,$01
$387f 21 87 38   lxi h,$3887
$3882 c3 c6 47   jmp $47c6

$3885 00 00 93 38 34 3a 05 1c   ..ì84:..
$388d 36 26 1e 49 01 00         6&.I..

$3893 21 04 00   lxi h,$0004
$3896 19         dad d
$3897 7e         mov a,m
$3898 fe 06      cpi $06
$389a ca 5b 39   jz $395b
$389d fe 01      cpi $01
$389f ca ce 38   jz $38ce
$38a2 fe 04      cpi $04
$38a4 ca d4 39   jz $39d4
$38a7 fe 02      cpi $02
$38a9 ca e5 39   jz $39e5
$38ac fe 05      cpi $05
$38ae ca ff 38   jz $38ff
$38b1 fe 1c      cpi $1c
$38b3 ca c1 38   jz $38c1
$38b6 fe 03      cpi $03
$38b8 ca fa 39   jz $39fa
$38bb fe 1d      cpi $1d
$38bd ca 7c 49   jz $497c
$38c0 c9         ret
$38c1 36 01      mvi m,$01
$38c3 23         inx h
$38c4 36 32      mvi m,$32
$38c6 23         inx h
$38c7 23         inx h
$38c8 36 36      mvi m,$36
$38ca 23         inx h
$38cb 36 26      mvi m,$26
$38cd c9         ret
$38ce 23         inx h
$38cf 35         dcr m
$38d0 ca f9 38   jz $38f9
$38d3 11 0d 00   lxi d,$000d
$38d6 19         dad d
$38d7 0e 5a      mvi c,$5a
$38d9 cd 7e 2c   call $2c7e
$38dc d2 f0 38   jnc $38f0
$38df 01 f2 ff   lxi b,$fff2
$38e2 09         dad b
$38e3 36 02      mvi m,$02
$38e5 23         inx h
$38e6 36 1e      mvi m,$1e
$38e8 23         inx h
$38e9 23         inx h
$38ea 36 d6      mvi m,$d6
$38ec 23         inx h
$38ed 36 26      mvi m,$26
$38ef c9         ret
$38f0 11 f4 ff   lxi d,$fff4
$38f3 19         dad d
$38f4 3e 1e      mvi a,$1e
$38f6 c3 0a 3a   jmp $3a0a
$38f9 36 37      mvi m,$37
$38fb 2b         dcx h
$38fc 36 05      mvi m,$05
$38fe c9         ret
$38ff 36 06      mvi m,$06
$3901 eb         xchg
$3902 cd bb 02   call $02bb
$3905 21 11 00   lxi h,$0011
$3908 19         dad d
$3909 0e 00      mvi c,$00
$390b fe 40      cpi $40
$390d da 3e 39   jc $393e
$3910 fe 80      cpi $80
$3912 da 26 39   jc $3926
$3915 fe c0      cpi $c0
$3917 da 32 39   jc $3932
$391a 71         mov m,c
$391b 23         inx h
$391c 71         mov m,c
$391d 23         inx h
$391e 36 40      mvi m,$40
$3920 23         inx h
$3921 36 ff      mvi m,$ff
$3923 c3 47 39   jmp $3947
$3926 71         mov m,c
$3927 23         inx h
$3928 71         mov m,c
$3929 23         inx h
$392a 36 c0      mvi m,$c0
$392c 23         inx h
$392d 36 00      mvi m,$00
$392f c3 47 39   jmp $3947
$3932 36 40      mvi m,$40
$3934 23         inx h
$3935 36 ff      mvi m,$ff
$3937 23         inx h
$3938 71         mov m,c
$3939 23         inx h
$393a 71         mov m,c
$393b c3 47 39   jmp $3947
$393e 36 c0      mvi m,$c0
$3940 23         inx h
$3941 36 00      mvi m,$00
$3943 23         inx h
$3944 71         mov m,c
$3945 23         inx h
$3946 71         mov m,c
$3947 01 ef ff   lxi b,$ffef
$394a 09         dad b
$394b b7         ora a
$394c f2 55 39   jp $3955
$394f 36 ae      mvi m,$ae
$3951 23         inx h
$3952 36 26      mvi m,$26
$3954 c9         ret
$3955 36 86      mvi m,$86
$3957 23         inx h
$3958 36 26      mvi m,$26
$395a c9         ret
$395b 23         inx h
$395c 35         dcr m
$395d ca d0 39   jz $39d0
$3960 01 13 00   lxi b,$0013
$3963 09         dad b
$3964 56         mov d,m
$3965 2b         dcx h
$3966 5e         mov e,m
$3967 2b         dcx h
$3968 46         mov b,m
$3969 2b         dcx h
$396a 4e         mov c,m
$396b 2b         dcx h
$396c e5         push h
$396d 2b         dcx h
$396e 7e         mov a,m
$396f 32 b2 39   sta $39b2
$3972 83         add e
$3973 77         mov m,a
$3974 23         inx h
$3975 7e         mov a,m
$3976 32 af 39   sta $39af
$3979 8a         adc d
$397a 77         mov m,a
$397b 5f         mov e,a
$397c 2b         dcx h
$397d 2b         dcx h
$397e 2b         dcx h
$397f 7e         mov a,m
$3980 32 b8 39   sta $39b8
$3983 81         add c
$3984 77         mov m,a
$3985 23         inx h
$3986 7e         mov a,m
$3987 32 b5 39   sta $39b5
$398a 88         adc b
$398b 77         mov m,a
$398c 57         mov d,a
$398d fe 10      cpi $10
$398f da ad 39   jc $39ad
$3992 fe e1      cpi $e1
$3994 d2 ad 39   jnc $39ad
$3997 7b         mov a,e
$3998 fe 10      cpi $10
$399a da ad 39   jc $39ad
$399d fe d6      cpi $d6
$399f d2 ad 39   jnc $39ad
$39a2 01 09 0e   lxi b,$0e09
$39a5 cd b5 55   call $55b5
$39a8 e6 80      ani $80
$39aa ca bc 39   jz $39bc
$39ad e1         pop h
$39ae 36 00      mvi m,$00
$39b0 2b         dcx h
$39b1 36 00      mvi m,$00
$39b3 2b         dcx h
$39b4 36 00      mvi m,$00
$39b6 2b         dcx h
$39b7 36 00      mvi m,$00
$39b9 c3 c6 39   jmp $39c6
$39bc e1         pop h
$39bd 01 f2 ff   lxi b,$fff2
$39c0 09         dad b
$39c1 3e 32      mvi a,$32
$39c3 c3 0a 3a   jmp $3a0a
$39c6 01 f3 ff   lxi b,$fff3
$39c9 09         dad b
$39ca 36 05      mvi m,$05
$39cc 23         inx h
$39cd 36 37      mvi m,$37
$39cf c9         ret
$39d0 2b         dcx h
$39d1 36 1c      mvi m,$1c
$39d3 c9         ret
$39d4 23         inx h
$39d5 35         dcr m
$39d6 ca df 39   jz $39df
$39d9 23         inx h
$39da 3e 14      mvi a,$14
$39dc c3 0a 3a   jmp $3a0a
$39df 36 37      mvi m,$37
$39e1 2b         dcx h
$39e2 36 05      mvi m,$05
$39e4 c9         ret
$39e5 23         inx h
$39e6 35         dcr m
$39e7 ca f0 39   jz $39f0
$39ea 23         inx h
$39eb 3e 01      mvi a,$01
$39ed c3 0a 3a   jmp $3a0a
$39f0 2b         dcx h
$39f1 36 03      mvi m,$03
$39f3 21 63 0a   lxi h,$0a63
$39f6 cd 22 0b   call $0b22
$39f9 c9         ret
$39fa 36 04      mvi m,$04
$39fc 23         inx h
$39fd 36 19      mvi m,$19
$39ff 01 0d 00   lxi b,$000d
$3a02 09         dad b
$3a03 46         mov b,m
$3a04 23         inx h
$3a05 23         inx h
$3a06 4e         mov c,m
$3a07 c3 df 4d   jmp $4ddf
$3a0a cd 84 2b   call $2b84
$3a0d 01 0b 00   lxi b,$000b
$3a10 09         dad b
$3a11 4e         mov c,m
$3a12 3a 02 76   lda $7602
$3a15 47         mov b,a
$3a16 c6 0e      adi $0e
$3a18 b9         cmp c
$3a19 d8         rc
$3a1a 3e 0e      mvi a,$0e
$3a1c 81         add c
$3a1d b8         cmp b
$3a1e d8         rc
$3a1f 23         inx h
$3a20 23         inx h
$3a21 4e         mov c,m
$3a22 3a 04 76   lda $7604
$3a25 47         mov b,a
$3a26 c6 0a      adi $0a
$3a28 b9         cmp c
$3a29 d8         rc
$3a2a 3e 09      mvi a,$09
$3a2c 81         add c
$3a2d b8         cmp b
$3a2e d8         rc
$3a2f 0e 01      mvi c,$01
$3a31 c3 2d 32   jmp $322d
$3a34 21 ae 0c   lxi h,$0cae
$3a37 3e f9      mvi a,$f9
$3a39 0e 00      mvi c,$00
$3a3b c3 19 2a   jmp $2a19
$3a3e 06 01      mvi b,$01
$3a40 21 48 3a   lxi h,$3a48
$3a43 c3 c6 47   jmp $47c6

$3a46 00 00 54 3a 50 3c 06 00   ..T:P<..
$3a4e bc 1f 1e 49 01 00         º..I..

$3a54 21 04 00   lxi h,$0004
$3a57 19         dad d
$3a58 7e         mov a,m
$3a59 fe 18      cpi $18
$3a5b ca 1f 3b   jz $3b1f
$3a5e fe 04      cpi $04
$3a60 ca 92 3a   jz $3a92
$3a63 fe 0c      cpi $0c
$3a65 ca f5 3b   jz $3bf5
$3a68 fe 10      cpi $10
$3a6a ca 98 3b   jz $3b98
$3a6d fe 08      cpi $08
$3a6f ca a9 3b   jz $3ba9
$3a72 fe 14      cpi $14
$3a74 ca c3 3a   jz $3ac3
$3a77 fe 00      cpi $00
$3a79 ca 85 3a   jz $3a85
$3a7c fe 1d      cpi $1d
$3a7e ca 82 3a   jz $3a82
$3a81 c9         ret
$3a82 36 00      mvi m,$00
$3a84 c9         ret
$3a85 36 04      mvi m,$04
$3a87 23         inx h
$3a88 36 32      mvi m,$32
$3a8a 23         inx h
$3a8b 23         inx h
$3a8c 36 bc      mvi m,$bc
$3a8e 23         inx h
$3a8f 36 1f      mvi m,$1f
$3a91 c9         ret
$3a92 23         inx h
$3a93 35         dcr m
$3a94 ca bd 3a   jz $3abd
$3a97 11 0d 00   lxi d,$000d
$3a9a 19         dad d
$3a9b 0e 3c      mvi c,$3c
$3a9d cd 7e 2c   call $2c7e
$3aa0 d2 b4 3a   jnc $3ab4
$3aa3 01 f2 ff   lxi b,$fff2
$3aa6 09         dad b
$3aa7 36 08      mvi m,$08
$3aa9 23         inx h
$3aaa 36 0a      mvi m,$0a
$3aac 23         inx h
$3aad 23         inx h
$3aae 36 5c      mvi m,$5c
$3ab0 23         inx h
$3ab1 36 20      mvi m,$20
$3ab3 c9         ret
$3ab4 11 f4 ff   lxi d,$fff4
$3ab7 19         dad d
$3ab8 3e 32      mvi a,$32
$3aba c3 26 3c   jmp $3c26
$3abd 36 3c      mvi m,$3c
$3abf 2b         dcx h
$3ac0 36 14      mvi m,$14
$3ac2 c9         ret
$3ac3 36 18      mvi m,$18
$3ac5 eb         xchg
$3ac6 cd bb 02   call $02bb
$3ac9 21 11 00   lxi h,$0011
$3acc 19         dad d
$3acd 0e 00      mvi c,$00
$3acf fe 40      cpi $40
$3ad1 da 02 3b   jc $3b02
$3ad4 fe 80      cpi $80
$3ad6 da ea 3a   jc $3aea
$3ad9 fe c0      cpi $c0
$3adb da f6 3a   jc $3af6
$3ade 71         mov m,c
$3adf 23         inx h
$3ae0 71         mov m,c
$3ae1 23         inx h
$3ae2 36 00      mvi m,$00
$3ae4 23         inx h
$3ae5 36 ff      mvi m,$ff
$3ae7 c3 0b 3b   jmp $3b0b
$3aea 71         mov m,c
$3aeb 23         inx h
$3aec 71         mov m,c
$3aed 23         inx h
$3aee 36 00      mvi m,$00
$3af0 23         inx h
$3af1 36 01      mvi m,$01
$3af3 c3 0b 3b   jmp $3b0b
$3af6 36 00      mvi m,$00
$3af8 23         inx h
$3af9 36 ff      mvi m,$ff
$3afb 23         inx h
$3afc 71         mov m,c
$3afd 23         inx h
$3afe 71         mov m,c
$3aff c3 0b 3b   jmp $3b0b
$3b02 36 00      mvi m,$00
$3b04 23         inx h
$3b05 36 01      mvi m,$01
$3b07 23         inx h
$3b08 71         mov m,c
$3b09 23         inx h
$3b0a 71         mov m,c
$3b0b 01 ef ff   lxi b,$ffef
$3b0e 09         dad b
$3b0f b7         ora a
$3b10 f2 19 3b   jp $3b19
$3b13 36 34      mvi m,$34
$3b15 23         inx h
$3b16 36 20      mvi m,$20
$3b18 c9         ret
$3b19 36 0c      mvi m,$0c
$3b1b 23         inx h
$3b1c 36 20      mvi m,$20
$3b1e c9         ret
$3b1f 23         inx h
$3b20 35         dcr m
$3b21 ca 94 3b   jz $3b94
$3b24 01 13 00   lxi b,$0013
$3b27 09         dad b
$3b28 56         mov d,m
