$0100 c3 3a 26   jmp $263a
$4000 2a fb 7b   lhld $7bfb
$4003 22 05 75   shld $7505
$4006 4f         mov c,a
$4007 3a fe 7b   lda $7bfe
$400a 37         stc
$400b 99         sbb c
$400c 32 08 75   sta $7508
$400f c3 27 3d   jmp $3d27
$4012 21 fc 7b   lxi h,$7bfc
$4015 37         stc
$4016 8e         adc m
$4017 32 06 75   sta $7506
$401a 23         inx h
$401b 23         inx h
$401c 7e         mov a,m
$401d 37         stc
$401e 99         sbb c
$401f 32 08 75   sta $7508
$4022 c3 27 3d   jmp $3d27
$4025 3a fc 7b   lda $7bfc
$4028 37         stc
$4029 99         sbb c
$402a 32 06 75   sta $7506
$402d 2a fd 7b   lhld $7bfd
$4030 22 07 75   shld $7507
$4033 c3 27 3d   jmp $3d27
$4036 21 fc 7b   lxi h,$7bfc
$4039 96         sub m
$403a 2f         cma
$403b 32 06 75   sta $7506
$403e 23         inx h
$403f 23         inx h
$4040 7e         mov a,m
$4041 37         stc
$4042 99         sbb c
$4043 32 08 75   sta $7508
$4046 c3 27 3d   jmp $3d27
$4049 2a fb 7b   lhld $7bfb
$404c 22 05 75   shld $7505
$404f 4f         mov c,a
$4050 3a fe 7b   lda $7bfe
$4053 37         stc
$4054 89         adc c
$4055 32 08 75   sta $7508
$4058 c3 27 3d   jmp $3d27
$405b 21 fc 7b   lxi h,$7bfc
$405e 37         stc
$405f 8e         adc m
$4060 32 06 75   sta $7506
$4063 23         inx h
$4064 23         inx h
$4065 7e         mov a,m
$4066 37         stc
$4067 89         adc c
$4068 32 08 75   sta $7508
$406b c3 27 3d   jmp $3d27
$406e 21 fc 7b   lxi h,$7bfc
$4071 96         sub m
$4072 2f         cma
$4073 32 06 75   sta $7506
$4076 23         inx h
$4077 23         inx h
$4078 7e         mov a,m
$4079 37         stc
$407a 89         adc c
$407b 32 08 75   sta $7508
$407e c3 27 3d   jmp $3d27
$4081 2a fb 7b   lhld $7bfb
$4084 22 05 75   shld $7505
$4087 c3 27 3d   jmp $3d27
$408a 2a fd 7b   lhld $7bfd
$408d 22 07 75   shld $7507
$4090 c3 27 3d   jmp $3d27
$4093 5f         mov e,a
$4094 26 7c      mvi h,$7c
$4096 c6 10      adi $10
$4098 6f         mov l,a
$4099 06 7e      mvi b,$7e
$409b 3e 01      mvi a,$01
$409d 02         stax b
$409e 3e 01      mvi a,$01
$40a0 be         cmp m
$40a1 c8         rz
$40a2 af         xra a
$40a3 b3         ora e
$40a4 ca 71 5f   jz $5f71
$40a7 36 01      mvi m,$01
$40a9 c5         push b
$40aa 16 06      mvi d,$06
$40ac cd a5 37   call $37a5
$40af cd d3 5f   call $5fd3
$40b2 c1         pop b
$40b3 cd e6 0b   call $0be6
$40b6 11 f0 1c   lxi d,$1cf0
$40b9 c3 5d 56   jmp $565d
$40bc 32 f4 40   sta $40f4
$40bf 21 82 7b   lxi h,$7b82
$40c2 56         mov d,m
$40c3 6f         mov l,a
$40c4 26 7a      mvi h,$7a
$40c6 7e         mov a,m
$40c7 23         inx h
$40c8 6e         mov l,m
$40c9 95         sub l
$40ca 2f         cma
$40cb 3f         cmc
$40cc 1f         rar
$40cd 5f         mov e,a
$40ce 7a         mov a,d
$40cf 2b         dcx h
$40d0 be         cmp m
$40d1 2b         dcx h
$40d2 ca dc 40   jz $40dc
$40d5 1d         dcr e
$40d6 f2 cf 40   jp $40cf
$40d9 c3 e5 40   jmp $40e5
$40dc 7e         mov a,m
$40dd b9         cmp c
$40de 7a         mov a,d
$40df c2 d5 40   jnz $40d5
$40e2 23         inx h
$40e3 36 ff      mvi m,$ff
$40e5 06 7e      mvi b,$7e
$40e7 3e 01      mvi a,$01
$40e9 02         stax b
$40ea cd e6 0b   call $0be6
$40ed 11 f0 1c   lxi d,$1cf0
$40f0 cd 5d 56   call $565d
$40f3 3e 00      mvi a,$00
$40f5 f5         push psw
$40f6 5f         mov e,a
$40f7 16 07      mvi d,$07
$40f9 cd a5 37   call $37a5
$40fc cd d3 5f   call $5fd3
$40ff f1         pop psw
$4100 87         add a
$4101 87         add a
$4102 c6 17      adi $17
$4104 6f         mov l,a
$4105 ce 3a      aci $3a
$4107 95         sub l
$4108 67         mov h,a
$4109 e9         pchl
$410a e1         pop h
$410b e1         pop h
$410c 2a 82 7b   lhld $7b82
$410f 6f         mov l,a
$4110 3e 80      mvi a,$80
$4112 cd c8 59   call $59c8
$4115 3a 06 75   lda $7506
$4118 fe e1      cpi $e1
$411a d2 47 41   jnc $4147
$411d fe 10      cpi $10
$411f da 4d 41   jc $414d
$4122 3a 08 75   lda $7508
$4125 fe d5      cpi $d5
$4127 d2 53 41   jnc $4153
$412a fe 10      cpi $10
$412c da 59 41   jc $4159
$412f c6 08      adi $08
$4131 e6 f0      ani $f0
$4133 67         mov h,a
$4134 2e 00      mvi l,$00
$4136 22 07 75   shld $7507
$4139 3a 06 75   lda $7506
$413c c6 08      adi $08
$413e e6 f0      ani $f0
$4140 67         mov h,a
$4141 2e 00      mvi l,$00
$4143 22 05 75   shld $7505
$4146 c9         ret
$4147 3e 10      mvi a,$10
$4149 32 06 75   sta $7506
$414c c9         ret
$414d 3e e1      mvi a,$e1
$414f 32 06 75   sta $7506
$4152 c9         ret
$4153 3e 10      mvi a,$10
$4155 32 08 75   sta $7508
$4158 c9         ret
$4159 3e d5      mvi a,$d5
$415b 32 08 75   sta $7508
$415e c9         ret
$415f 21 07 7c   lxi h,$7c07
$4162 34         inr m
$4163 7e         mov a,m
$4164 fe 0b      cpi $0b
$4166 da 6b 41   jc $416b
$4169 36 0a      mvi m,$0a
$416b c3 13 60   jmp $6013
$416e 21 06 7c   lxi h,$7c06
$4171 34         inr m
$4172 7e         mov a,m
$4173 fe 0b      cpi $0b
$4175 da 7a 41   jc $417a
$4178 36 0a      mvi m,$0a
$417a c3 13 60   jmp $6013
$417d 21 08 7c   lxi h,$7c08
$4180 34         inr m
$4181 7e         mov a,m
$4182 fe 06      cpi $06
$4184 da 89 41   jc $4189
$4187 36 05      mvi m,$05
$4189 c3 13 60   jmp $6013
$418c 21 03 7c   lxi h,$7c03
$418f 36 01      mvi m,$01
$4191 cd 13 60   call $6013
$4194 3e 82      mvi a,$82
$4196 21 a0 5f   lxi h,$5fa0
$4199 11 0f 09   lxi d,$090f
$419c c3 e9 5e   jmp $5ee9
$419f 21 0a 7c   lxi h,$7c0a
$41a2 36 01      mvi m,$01
$41a4 cd 13 60   call $6013
$41a7 11 09 07   lxi d,$0709
$41aa cd a5 37   call $37a5
$41ad cd d3 5f   call $5fd3
$41b0 3e 82      mvi a,$82
$41b2 21 bb 41   lxi h,$41bb
$41b5 11 49 0a   lxi d,$0a49
$41b8 c3 e9 5e   jmp $5ee9
$41bb cd a0 5f   call $5fa0
$41be 3a 82 7b   lda $7b82
$41c1 c6 00      adi $00
$41c3 6f         mov l,a
$41c4 26 7b      mvi h,$7b
$41c6 36 00      mvi m,$00
$41c8 0e 96      mvi c,$96
$41ca 3e 00      mvi a,$00
$41cc cd 16 43   call $4316
$41cf 0e 77      mvi c,$77
$41d1 3e 00      mvi a,$00
$41d3 cd 16 43   call $4316
$41d6 0e 7c      mvi c,$7c
$41d8 3e 00      mvi a,$00
$41da c3 16 43   jmp $4316
$41dd c9         ret
$41de 21 06 75   lxi h,$7506
$41e1 cd 46 0c   call $0c46
$41e4 2a fa 74   lhld $74fa
$41e7 cd 3f 0c   call $0c3f
$41ea 3a fc 74   lda $74fc
$41ed 0f         rrc
$41ee 2e fc      mvi l,$fc
$41f0 da f5 41   jc $41f5
$41f3 2e fc      mvi l,$fc
$41f5 3a f7 74   lda $74f7
$41f8 e6 80      ani $80
$41fa c2 28 42   jnz $4228
$41fd 3a f7 74   lda $74f7
$4200 e6 40      ani $40
$4202 c2 1f 42   jnz $421f
$4205 7d         mov a,l
$4206 32 11 75   sta $7511
$4209 d3 11      out $11
$420b cd d0 16   call $16d0
$420e af         xra a
$420f 32 11 75   sta $7511
$4212 d3 11      out $11
$4214 21 fd 74   lxi h,$74fd
$4217 71         mov m,c
$4218 23         inx h
$4219 70         mov m,b
$421a eb         xchg
$421b 22 01 75   shld $7501
$421e c9         ret
$421f 3e 33      mvi a,$33
$4221 0f         rrc
$4222 32 20 42   sta $4220
$4225 da 05 42   jc $4205
$4228 7d         mov a,l
$4229 32 11 75   sta $7511
$422c d3 11      out $11
$422e cd 1a 18   call $181a
$4231 af         xra a
$4232 32 11 75   sta $7511
$4235 d3 11      out $11
$4237 c3 14 42   jmp $4214
$423a 2a ff 74   lhld $74ff
$423d eb         xchg
$423e 2a fd 74   lhld $74fd
$4241 7c         mov a,h
$4242 ba         cmp d
$4243 da 47 42   jc $4247
$4246 62         mov h,d
$4247 7d         mov a,l
$4248 bb         cmp e
$4249 da 4d 42   jc $424d
$424c 6b         mov l,e
$424d e5         push h
$424e 2a 03 75   lhld $7503
$4251 19         dad d
$4252 e5         push h
$4253 2a fd 74   lhld $74fd
$4256 22 ff 74   shld $74ff
$4259 eb         xchg
$425a 2a 01 75   lhld $7501
$425d 22 03 75   shld $7503
$4260 19         dad d
$4261 d1         pop d
$4262 7c         mov a,h
$4263 ba         cmp d
$4264 d2 68 42   jnc $4268
$4267 62         mov h,d
$4268 7d         mov a,l
$4269 bb         cmp e
$426a d2 6e 42   jnc $426e
$426d 6b         mov l,e
$426e d1         pop d
$426f 7c         mov a,h
$4270 92         sub d
$4271 47         mov b,a
$4272 7d         mov a,l
$4273 93         sub e
$4274 4f         mov c,a
$4275 c3 50 0d   jmp $0d50
$4278 2a fd 74   lhld $74fd
$427b eb         xchg
$427c 2a 01 75   lhld $7501
$427f cd 81 5c   call $5c81
$4282 2a fd 74   lhld $74fd
$4285 eb         xchg
$4286 2a 01 75   lhld $7501
$4289 c2 03 12   jnz $1203
$428c 3e f4      mvi a,$f4
$428e 32 11 75   sta $7511
$4291 d3 11      out $11
$4293 cd a8 0c   call $0ca8
$4296 af         xra a
$4297 32 11 75   sta $7511
$429a d3 11      out $11
$429c c9         ret
$429d 21 f0 74   lxi h,$74f0
$42a0 01 11 75   lxi b,$7511
$42a3 cd 36 03   call $0336
$42a6 21 6d 3b   lxi h,$3b6d
$42a9 22 f0 74   shld $74f0
$42ac 21 de 41   lxi h,$41de
$42af 22 f2 74   shld $74f2
$42b2 21 0c 3f   lxi h,$3f0c
$42b5 22 f4 74   shld $74f4
$42b8 21 00 7c   lxi h,$7c00
$42bb 01 11 7c   lxi b,$7c11
$42be c3 36 03   jmp $0336
$42c1 3e ff      mvi a,$ff
$42c3 32 02 7c   sta $7c02
$42c6 2a cd 7b   lhld $7bcd
$42c9 7e         mov a,m
$42ca 23         inx h
$42cb 66         mov h,m
$42cc 2e 00      mvi l,$00
$42ce 22 05 75   shld $7505
$42d1 67         mov h,a
$42d2 22 07 75   shld $7507
$42d5 c9         ret
$42d6 cd ac 3e   call $3eac
$42d9 af         xra a
$42da 32 d0 04   sta $04d0
$42dd 21 06 75   lxi h,$7506
$42e0 cd 46 0c   call $0c46
$42e3 eb         xchg
$42e4 22 ff 74   shld $74ff
$42e7 21 05 00   lxi h,$0005
$42ea 22 03 75   shld $7503
$42ed c9         ret
$42ee c3 16 43   jmp $4316
$42f1 00         nop
$42f2 c3 2d 45   jmp $452d
$42f5 00         nop
$42f6 c3 15 47   jmp $4715
$42f9 00         nop
$42fa c3 c4 49   jmp $49c4
$42fd 00         nop
$42fe c3 c4 49   jmp $49c4
$4301 00         nop
$4302 c3 5d 49   jmp $495d
$4305 00         nop
$4306 c3 5d 49   jmp $495d
$4309 00         nop
$430a c3 4c 4c   jmp $4c4c
$430d 00         nop
$430e c3 2d 4d   jmp $4d2d
$4311 00         nop
$4312 c3 1e 45   jmp $451e
$4315 00         nop
$4316 06 01      mvi b,$01
$4318 11 22 43   lxi d,$4322
$431b c3 db 4d   jmp $4ddb

$431e 00 00 00 00 2c 43 ed 44   ....,CÌD
$4326 03 00 bb 1f 03 4f         ..ª..O

$432c 21 04 00   lxi h,$0004
$432f 19         dad d
$4330 7e         mov a,m
$4331 fe 06      cpi $06
$4333 ca f4 43   jz $43f4
$4336 fe 01      cpi $01
$4338 ca 67 43   jz $4367
$433b fe 04      cpi $04
$433d ca 6f 44   jz $446f
$4340 fe 02      cpi $02
$4342 ca 80 44   jz $4480
$4345 fe 05      cpi $05
$4347 ca 98 43   jz $4398
$434a fe 00      cpi $00
$434c ca 5a 43   jz $435a
$434f fe 03      cpi $03
$4351 ca 8f 44   jz $448f
$4354 fe 40      cpi $40
$4356 ca 61 4f   jz $4f61
$4359 c9         ret
$435a 36 01      mvi m,$01
$435c 23         inx h
$435d 36 32      mvi m,$32
$435f 23         inx h
$4360 23         inx h
$4361 36 bb      mvi m,$bb
$4363 23         inx h
$4364 36 1f      mvi m,$1f
$4366 c9         ret
$4367 23         inx h
$4368 35         dcr m
$4369 ca 92 43   jz $4392
$436c 11 0d 00   lxi d,$000d
$436f 19         dad d
$4370 0e 3c      mvi c,$3c
$4372 cd 82 39   call $3982
$4375 d2 89 43   jnc $4389
$4378 01 f2 ff   lxi b,$fff2
$437b 09         dad b
$437c 36 02      mvi m,$02
$437e 23         inx h
$437f 36 0a      mvi m,$0a
$4381 23         inx h
$4382 23         inx h
$4383 36 bb      mvi m,$bb
$4385 23         inx h
$4386 36 1f      mvi m,$1f
$4388 c9         ret
$4389 11 f4 ff   lxi d,$fff4
$438c 19         dad d
$438d 3e 1e      mvi a,$1e
$438f c3 c3 44   jmp $44c3
$4392 36 32      mvi m,$32
$4394 2b         dcx h
$4395 36 05      mvi m,$05
$4397 c9         ret
$4398 36 06      mvi m,$06
$439a eb         xchg
$439b cd bb 02   call $02bb
$439e 21 11 00   lxi h,$0011
$43a1 19         dad d
$43a2 0e 00      mvi c,$00
$43a4 fe 40      cpi $40
$43a6 da d7 43   jc $43d7
$43a9 fe 80      cpi $80
$43ab da bf 43   jc $43bf
$43ae fe c0      cpi $c0
$43b0 da cb 43   jc $43cb
$43b3 71         mov m,c
$43b4 23         inx h
$43b5 71         mov m,c
$43b6 23         inx h
$43b7 36 00      mvi m,$00
$43b9 23         inx h
$43ba 36 ff      mvi m,$ff
$43bc c3 e0 43   jmp $43e0
$43bf 71         mov m,c
$43c0 23         inx h
$43c1 71         mov m,c
$43c2 23         inx h
$43c3 36 00      mvi m,$00
$43c5 23         inx h
$43c6 36 01      mvi m,$01
$43c8 c3 e0 43   jmp $43e0
$43cb 36 00      mvi m,$00
$43cd 23         inx h
$43ce 36 ff      mvi m,$ff
$43d0 23         inx h
$43d1 71         mov m,c
$43d2 23         inx h
$43d3 71         mov m,c
$43d4 c3 e0 43   jmp $43e0
$43d7 36 00      mvi m,$00
$43d9 23         inx h
$43da 36 01      mvi m,$01
$43dc 23         inx h
$43dd 71         mov m,c
$43de 23         inx h
$43df 71         mov m,c
$43e0 01 ef ff   lxi b,$ffef
$43e3 09         dad b
$43e4 b7         ora a
$43e5 f2 ee 43   jp $43ee
$43e8 36 f7      mvi m,$f7
$43ea 23         inx h
$43eb 36 1f      mvi m,$1f
$43ed c9         ret
$43ee 36 cf      mvi m,$cf
$43f0 23         inx h
$43f1 36 1f      mvi m,$1f
$43f3 c9         ret
$43f4 23         inx h
$43f5 35         dcr m
$43f6 ca 69 44   jz $4469
$43f9 01 13 00   lxi b,$0013
$43fc 09         dad b
$43fd 56         mov d,m
$43fe 2b         dcx h
$43ff 5e         mov e,m
$4400 2b         dcx h
$4401 46         mov b,m
$4402 2b         dcx h
$4403 4e         mov c,m
$4404 2b         dcx h
$4405 e5         push h
$4406 2b         dcx h
$4407 7e         mov a,m
$4408 32 4b 44   sta $444b
$440b 83         add e
$440c 77         mov m,a
$440d 23         inx h
$440e 7e         mov a,m
$440f 32 48 44   sta $4448
$4412 8a         adc d
$4413 77         mov m,a
$4414 5f         mov e,a
$4415 2b         dcx h
$4416 2b         dcx h
$4417 2b         dcx h
$4418 7e         mov a,m
$4419 32 51 44   sta $4451
$441c 81         add c
$441d 77         mov m,a
$441e 23         inx h
$441f 7e         mov a,m
$4420 32 4e 44   sta $444e
$4423 88         adc b
$4424 77         mov m,a
$4425 57         mov d,a
$4426 fe 10      cpi $10
$4428 da 46 44   jc $4446
$442b fe e1      cpi $e1
$442d d2 46 44   jnc $4446
$4430 7b         mov a,e
$4431 fe 10      cpi $10
$4433 da 46 44   jc $4446
$4436 fe d6      cpi $d6
$4438 d2 46 44   jnc $4446
$443b 01 09 0e   lxi b,$0e09
$443e cd ac 5c   call $5cac
$4441 e6 80      ani $80
$4443 ca 55 44   jz $4455
$4446 e1         pop h
$4447 36 00      mvi m,$00
$4449 2b         dcx h
$444a 36 00      mvi m,$00
$444c 2b         dcx h
$444d 36 00      mvi m,$00
$444f 2b         dcx h
$4450 36 00      mvi m,$00
$4452 c3 5f 44   jmp $445f
$4455 e1         pop h
$4456 01 f2 ff   lxi b,$fff2
$4459 09         dad b
$445a 3e 32      mvi a,$32
$445c c3 c3 44   jmp $44c3
$445f 01 f3 ff   lxi b,$fff3
$4462 09         dad b
$4463 36 05      mvi m,$05
$4465 23         inx h
$4466 36 32      mvi m,$32
$4468 c9         ret
$4469 36 32      mvi m,$32
$446b 2b         dcx h
$446c 36 00      mvi m,$00
$446e c9         ret
$446f 23         inx h
$4470 35         dcr m
$4471 ca 7a 44   jz $447a
$4474 23         inx h
$4475 3e 14      mvi a,$14
$4477 c3 c3 44   jmp $44c3
$447a 36 32      mvi m,$32
$447c 2b         dcx h
$447d 36 05      mvi m,$05
$447f c9         ret
$4480 23         inx h
$4481 35         dcr m
$4482 ca 8b 44   jz $448b
$4485 23         inx h
$4486 3e 01      mvi a,$01
$4488 c3 c3 44   jmp $44c3
$448b 2b         dcx h
$448c 36 03      mvi m,$03
$448e c9         ret
$448f 36 04      mvi m,$04
$4491 23         inx h
$4492 36 19      mvi m,$19
$4494 01 10 00   lxi b,$0010
$4497 09         dad b
$4498 7e         mov a,m
$4499 23         inx h
$449a b6         ora m
$449b ca ad 44   jz $44ad
$449e 7e         mov a,m
$449f b7         ora a
$44a0 3e 00      mvi a,$00
$44a2 f2 a7 44   jp $44a7
$44a5 3e 01      mvi a,$01
$44a7 01 fc ff   lxi b,$fffc
$44aa c3 bb 44   jmp $44bb
$44ad 23         inx h
$44ae 23         inx h
$44af 7e         mov a,m
$44b0 b7         ora a
$44b1 3e 02      mvi a,$02
$44b3 f2 b8 44   jp $44b8
$44b6 3e 03      mvi a,$03
$44b8 01 fa ff   lxi b,$fffa
$44bb 09         dad b
$44bc 46         mov b,m
$44bd 23         inx h
$44be 23         inx h
$44bf 4e         mov c,m
$44c0 c3 da 52   jmp $52da
$44c3 cd 86 38   call $3886
$44c6 01 0b 00   lxi b,$000b
$44c9 09         dad b
$44ca 4e         mov c,m
$44cb 3a 06 75   lda $7506
$44ce 47         mov b,a
$44cf c6 0e      adi $0e
$44d1 b9         cmp c
$44d2 d8         rc
$44d3 3e 0e      mvi a,$0e
$44d5 81         add c
$44d6 b8         cmp b
$44d7 d8         rc
$44d8 23         inx h
$44d9 23         inx h
$44da 4e         mov c,m
$44db 3a 08 75   lda $7508
$44de 47         mov b,a
$44df c6 0a      adi $0a
$44e1 b9         cmp c
$44e2 d8         rc
$44e3 3e 09      mvi a,$09
$44e5 81         add c
$44e6 b8         cmp b
$44e7 d8         rc
$44e8 0e 01      mvi c,$01
$44ea c3 0c 3f   jmp $3f0c
$44ed 21 10 00   lxi h,$0010
$44f0 19         dad d
$44f1 cd 5a 0c   call $0c5a
$44f4 79         mov a,c
$44f5 01 f3 ff   lxi b,$fff3
$44f8 09         dad b
$44f9 46         mov b,m
$44fa 23         inx h
$44fb e5         push h
$44fc 66         mov h,m
$44fd 68         mov l,b
$44fe 4f         mov c,a
$44ff cd 3f 0c   call $0c3f
$4502 3e f1      mvi a,$f1
$4504 32 11 75   sta $7511
$4507 d3 11      out $11
$4509 cd d0 16   call $16d0
$450c af         xra a
$450d 32 11 75   sta $7511
$4510 d3 11      out $11
$4512 e1         pop h
$4513 23         inx h
$4514 71         mov m,c
$4515 23         inx h
$4516 70         mov m,b
$4517 23         inx h
$4518 23         inx h
$4519 23         inx h
$451a 73         mov m,e
$451b 23         inx h
$451c 72         mov m,d
$451d c9         ret
$451e 47         mov b,a
$451f 3a 0a 7c   lda $7c0a
$4522 b7         ora a
$4523 ca 2a 45   jz $452a
$4526 78         mov a,b
$4527 c3 16 43   jmp $4316
$452a 3e 01      mvi a,$01
$452c c9         ret
$452d 06 01      mvi b,$01
$452f 11 39 45   lxi d,$4539
$4532 c3 db 4d   jmp $4ddb

$4535 00 00 00 00 43 45 e4 46   ....CE‰F
$453d 05 00 f7 21 03 4f         ..˜!.O

$4543 21 04 00   lxi h,$0004
$4546 19         dad d
$4547 7e         mov a,m
$4548 fe 06      cpi $06
$454a ca 0b 46   jz $460b
$454d fe 01      cpi $01
$454f ca 7e 45   jz $457e
$4552 fe 04      cpi $04
$4554 ca 84 46   jz $4684
$4557 fe 02      cpi $02
$4559 ca 95 46   jz $4695
$455c fe 05      cpi $05
$455e ca af 45   jz $45af
$4561 fe 00      cpi $00
$4563 ca 71 45   jz $4571
$4566 fe 03      cpi $03
$4568 ca aa 46   jz $46aa
$456b fe 40      cpi $40
$456d ca 61 4f   jz $4f61
$4570 c9         ret
$4571 36 01      mvi m,$01
$4573 23         inx h
$4574 36 32      mvi m,$32
$4576 23         inx h
$4577 23         inx h
$4578 36 f7      mvi m,$f7
$457a 23         inx h
$457b 36 21      mvi m,$21
$457d c9         ret
$457e 23         inx h
$457f 35         dcr m
$4580 ca a9 45   jz $45a9
$4583 11 0d 00   lxi d,$000d
$4586 19         dad d
$4587 0e 5a      mvi c,$5a
$4589 cd 82 39   call $3982
$458c d2 a0 45   jnc $45a0
$458f 01 f2 ff   lxi b,$fff2
$4592 09         dad b
$4593 36 02      mvi m,$02
$4595 23         inx h
$4596 36 1e      mvi m,$1e
$4598 23         inx h
$4599 23         inx h
$459a 36 97      mvi m,$97
$459c 23         inx h
$459d 36 22      mvi m,$22
$459f c9         ret
$45a0 11 f4 ff   lxi d,$fff4
$45a3 19         dad d
$45a4 3e 1e      mvi a,$1e
$45a6 c3 ba 46   jmp $46ba
$45a9 36 37      mvi m,$37
$45ab 2b         dcx h
$45ac 36 05      mvi m,$05
$45ae c9         ret
$45af 36 06      mvi m,$06
$45b1 eb         xchg
$45b2 cd bb 02   call $02bb
$45b5 21 11 00   lxi h,$0011
$45b8 19         dad d
$45b9 0e 00      mvi c,$00
$45bb fe 40      cpi $40
$45bd da ee 45   jc $45ee
$45c0 fe 80      cpi $80
$45c2 da d6 45   jc $45d6
$45c5 fe c0      cpi $c0
$45c7 da e2 45   jc $45e2
$45ca 71         mov m,c
$45cb 23         inx h
$45cc 71         mov m,c
$45cd 23         inx h
$45ce 36 40      mvi m,$40
$45d0 23         inx h
$45d1 36 ff      mvi m,$ff
$45d3 c3 f7 45   jmp $45f7
$45d6 71         mov m,c
$45d7 23         inx h
$45d8 71         mov m,c
$45d9 23         inx h
$45da 36 c0      mvi m,$c0
$45dc 23         inx h
$45dd 36 00      mvi m,$00
$45df c3 f7 45   jmp $45f7
$45e2 36 40      mvi m,$40
$45e4 23         inx h
$45e5 36 ff      mvi m,$ff
$45e7 23         inx h
$45e8 71         mov m,c
$45e9 23         inx h
$45ea 71         mov m,c
$45eb c3 f7 45   jmp $45f7
$45ee 36 c0      mvi m,$c0
$45f0 23         inx h
$45f1 36 00      mvi m,$00
$45f3 23         inx h
$45f4 71         mov m,c
$45f5 23         inx h
$45f6 71         mov m,c
$45f7 01 ef ff   lxi b,$ffef
$45fa 09         dad b
$45fb b7         ora a
$45fc f2 05 46   jp $4605
$45ff 36 6f      mvi m,$6f
$4601 23         inx h
$4602 36 22      mvi m,$22
$4604 c9         ret
$4605 36 47      mvi m,$47
$4607 23         inx h
$4608 36 22      mvi m,$22
$460a c9         ret
$460b 23         inx h
$460c 35         dcr m
$460d ca 80 46   jz $4680
$4610 01 13 00   lxi b,$0013
$4613 09         dad b
$4614 56         mov d,m
$4615 2b         dcx h
$4616 5e         mov e,m
$4617 2b         dcx h
$4618 46         mov b,m
$4619 2b         dcx h
$461a 4e         mov c,m
$461b 2b         dcx h
$461c e5         push h
$461d 2b         dcx h
$461e 7e         mov a,m
$461f 32 62 46   sta $4662
$4622 83         add e
$4623 77         mov m,a
$4624 23         inx h
$4625 7e         mov a,m
$4626 32 5f 46   sta $465f
$4629 8a         adc d
$462a 77         mov m,a
$462b 5f         mov e,a
$462c 2b         dcx h
$462d 2b         dcx h
$462e 2b         dcx h
$462f 7e         mov a,m
$4630 32 68 46   sta $4668
$4633 81         add c
$4634 77         mov m,a
$4635 23         inx h
$4636 7e         mov a,m
$4637 32 65 46   sta $4665
$463a 88         adc b
$463b 77         mov m,a
$463c 57         mov d,a
$463d fe 10      cpi $10
$463f da 5d 46   jc $465d
$4642 fe e1      cpi $e1
$4644 d2 5d 46   jnc $465d
$4647 7b         mov a,e
$4648 fe 10      cpi $10
$464a da 5d 46   jc $465d
$464d fe d6      cpi $d6
$464f d2 5d 46   jnc $465d
$4652 01 09 0e   lxi b,$0e09
$4655 cd ac 5c   call $5cac
$4658 e6 80      ani $80
$465a ca 6c 46   jz $466c
$465d e1         pop h
$465e 36 00      mvi m,$00
$4660 2b         dcx h
$4661 36 00      mvi m,$00
$4663 2b         dcx h
$4664 36 00      mvi m,$00
$4666 2b         dcx h
$4667 36 00      mvi m,$00
$4669 c3 76 46   jmp $4676
$466c e1         pop h
$466d 01 f2 ff   lxi b,$fff2
$4670 09         dad b
$4671 3e 32      mvi a,$32
$4673 c3 ba 46   jmp $46ba
$4676 01 f3 ff   lxi b,$fff3
$4679 09         dad b
$467a 36 05      mvi m,$05
$467c 23         inx h
$467d 36 37      mvi m,$37
$467f c9         ret
$4680 2b         dcx h
$4681 36 00      mvi m,$00
$4683 c9         ret
$4684 23         inx h
$4685 35         dcr m
$4686 ca 8f 46   jz $468f
$4689 23         inx h
$468a 3e 14      mvi a,$14
$468c c3 ba 46   jmp $46ba
$468f 36 37      mvi m,$37
$4691 2b         dcx h
$4692 36 05      mvi m,$05
$4694 c9         ret
$4695 23         inx h
$4696 35         dcr m
$4697 ca a0 46   jz $46a0
$469a 23         inx h
$469b 3e 01      mvi a,$01
$469d c3 ba 46   jmp $46ba
$46a0 2b         dcx h
$46a1 36 03      mvi m,$03
$46a3 21 0f 0a   lxi h,$0a0f
$46a6 cd ce 0a   call $0ace
$46a9 c9         ret
$46aa 36 04      mvi m,$04
$46ac 23         inx h
$46ad 36 19      mvi m,$19
$46af 01 0d 00   lxi b,$000d
$46b2 09         dad b
$46b3 46         mov b,m
$46b4 23         inx h
$46b5 23         inx h
$46b6 4e         mov c,m
$46b7 c3 30 54   jmp $5430
$46ba cd 86 38   call $3886
$46bd 01 0b 00   lxi b,$000b
$46c0 09         dad b
$46c1 4e         mov c,m
