$0100 c3 3a 26   jmp $263a
$571b 35         dcr m
$571c ca 8f 57   jz $578f
$571f 01 13 00   lxi b,$0013
$5722 09         dad b
$5723 56         mov d,m
$5724 2b         dcx h
$5725 5e         mov e,m
$5726 2b         dcx h
$5727 46         mov b,m
$5728 2b         dcx h
$5729 4e         mov c,m
$572a 2b         dcx h
$572b e5         push h
$572c 2b         dcx h
$572d 7e         mov a,m
$572e 32 71 57   sta $5771
$5731 83         add e
$5732 77         mov m,a
$5733 23         inx h
$5734 7e         mov a,m
$5735 32 6e 57   sta $576e
$5738 8a         adc d
$5739 77         mov m,a
$573a 5f         mov e,a
$573b 2b         dcx h
$573c 2b         dcx h
$573d 2b         dcx h
$573e 7e         mov a,m
$573f 32 77 57   sta $5777
$5742 81         add c
$5743 77         mov m,a
$5744 23         inx h
$5745 7e         mov a,m
$5746 32 74 57   sta $5774
$5749 88         adc b
$574a 77         mov m,a
$574b 57         mov d,a
$574c fe 10      cpi $10
$574e da 6c 57   jc $576c
$5751 fe e1      cpi $e1
$5753 d2 6c 57   jnc $576c
$5756 7b         mov a,e
$5757 fe 10      cpi $10
$5759 da 6c 57   jc $576c
$575c fe d6      cpi $d6
$575e d2 6c 57   jnc $576c
$5761 01 09 0e   lxi b,$0e09
$5764 cd d0 6b   call $6bd0
$5767 e6 80      ani $80
$5769 ca 7b 57   jz $577b
$576c e1         pop h
$576d 36 00      mvi m,$00
$576f 2b         dcx h
$5770 36 00      mvi m,$00
$5772 2b         dcx h
$5773 36 00      mvi m,$00
$5775 2b         dcx h
$5776 36 00      mvi m,$00
$5778 c3 85 57   jmp $5785
$577b e1         pop h
$577c 01 f2 ff   lxi b,$fff2
$577f 09         dad b
$5780 3e 3c      mvi a,$3c
$5782 c3 21 58   jmp $5821
$5785 01 f3 ff   lxi b,$fff3
$5788 09         dad b
$5789 36 14      mvi m,$14
$578b 23         inx h
$578c 36 3c      mvi m,$3c
$578e c9         ret
$578f 2b         dcx h
$5790 36 00      mvi m,$00
$5792 c9         ret
$5793 23         inx h
$5794 35         dcr m
$5795 ca 9e 57   jz $579e
$5798 23         inx h
$5799 3e 14      mvi a,$14
$579b c3 21 58   jmp $5821
$579e 36 3c      mvi m,$3c
$57a0 2b         dcx h
$57a1 36 14      mvi m,$14
$57a3 c9         ret
$57a4 23         inx h
$57a5 35         dcr m
$57a6 ca af 57   jz $57af
$57a9 23         inx h
$57aa 3e 64      mvi a,$64
$57ac c3 21 58   jmp $5821
$57af 36 10      mvi m,$10
$57b1 2b         dcx h
$57b2 36 0c      mvi m,$0c
$57b4 01 0d 00   lxi b,$000d
$57b7 09         dad b
$57b8 36 00      mvi m,$00
$57ba 23         inx h
$57bb 3a 27 2d   lda $2d27
$57be 96         sub m
$57bf 5f         mov e,a
$57c0 3e 00      mvi a,$00
$57c2 9f         sbb a
$57c3 57         mov d,a
$57c4 eb         xchg
$57c5 29         dad h
$57c6 29         dad h
$57c7 29         dad h
$57c8 29         dad h
$57c9 e6 0f      ani $0f
$57cb b5         ora l
$57cc 6f         mov l,a
$57cd e5         push h
$57ce eb         xchg
$57cf 23         inx h
$57d0 36 00      mvi m,$00
$57d2 23         inx h
$57d3 3a 29 2d   lda $2d29
$57d6 96         sub m
$57d7 5f         mov e,a
$57d8 3e 00      mvi a,$00
$57da 9f         sbb a
$57db 57         mov d,a
$57dc eb         xchg
$57dd 29         dad h
$57de 29         dad h
$57df 29         dad h
$57e0 29         dad h
$57e1 e6 0f      ani $0f
$57e3 b5         ora l
$57e4 6f         mov l,a
$57e5 eb         xchg
$57e6 23         inx h
$57e7 c1         pop b
$57e8 71         mov m,c
$57e9 23         inx h
$57ea 70         mov m,b
$57eb 23         inx h
$57ec 73         mov m,e
$57ed 23         inx h
$57ee 72         mov m,d
$57ef c9         ret
$57f0 23         inx h
$57f1 35         dcr m
$57f2 fa 1b 58   jm $581b
$57f5 01 13 00   lxi b,$0013
$57f8 09         dad b
$57f9 56         mov d,m
$57fa 2b         dcx h
$57fb 7e         mov a,m
$57fc 2b         dcx h
$57fd 46         mov b,m
$57fe 2b         dcx h
$57ff 4e         mov c,m
$5800 2b         dcx h
$5801 2b         dcx h
$5802 86         add m
$5803 77         mov m,a
$5804 23         inx h
$5805 7e         mov a,m
$5806 8a         adc d
$5807 77         mov m,a
$5808 2b         dcx h
$5809 2b         dcx h
$580a 2b         dcx h
$580b 7e         mov a,m
$580c 81         add c
$580d 77         mov m,a
$580e 23         inx h
$580f 7e         mov a,m
$5810 88         adc b
$5811 77         mov m,a
$5812 01 f4 ff   lxi b,$fff4
$5815 09         dad b
$5816 3e 96      mvi a,$96
$5818 c3 aa 47   jmp $47aa
$581b 36 3c      mvi m,$3c
$581d 2b         dcx h
$581e 36 14      mvi m,$14
$5820 c9         ret
$5821 cd aa 47   call $47aa
$5824 01 0b 00   lxi b,$000b
$5827 09         dad b
$5828 4e         mov c,m
$5829 3a 27 2d   lda $2d27
$582c 47         mov b,a
$582d c6 0e      adi $0e
$582f b9         cmp c
$5830 d8         rc
$5831 3e 0e      mvi a,$0e
$5833 81         add c
$5834 b8         cmp b
$5835 d8         rc
$5836 23         inx h
$5837 23         inx h
$5838 4e         mov c,m
$5839 3a 29 2d   lda $2d29
$583c 47         mov b,a
$583d c6 0a      adi $0a
$583f b9         cmp c
$5840 d8         rc
$5841 3e 09      mvi a,$09
$5843 81         add c
$5844 b8         cmp b
$5845 d8         rc
$5846 0e 01      mvi c,$01
$5848 c3 30 4e   jmp $4e30
$584b 21 10 00   lxi h,$0010
$584e 19         dad d
$584f cd 5a 0c   call $0c5a
$5852 79         mov a,c
$5853 01 f3 ff   lxi b,$fff3
$5856 09         dad b
$5857 46         mov b,m
$5858 23         inx h
$5859 e5         push h
$585a 66         mov h,m
$585b 68         mov l,b
$585c 4f         mov c,a
$585d cd 3f 0c   call $0c3f
$5860 3e f1      mvi a,$f1
$5862 32 02 46   sta $4602
$5865 d3 11      out $11
$5867 cd d0 16   call $16d0
$586a af         xra a
$586b 32 02 46   sta $4602
$586e d3 11      out $11
$5870 e1         pop h
$5871 23         inx h
$5872 71         mov m,c
$5873 23         inx h
$5874 70         mov m,b
$5875 23         inx h
$5876 23         inx h
$5877 23         inx h
$5878 73         mov m,e
$5879 23         inx h
$587a 72         mov m,d
$587b c9         ret

$587c 06 09 05 0a ff            ....ˇ

$5881 47         mov b,a
$5882 3a f0 2c   lda $2cf0
$5885 c6 7c      adi $7c
$5887 6f         mov l,a
$5888 ce 58      aci $58
$588a 95         sub l
$588b 67         mov h,a
$588c 3a e0 2c   lda $2ce0
$588f be         cmp m
$5890 c2 ae 58   jnz $58ae
$5893 21 f0 2c   lxi h,$2cf0
$5896 34         inr m
$5897 78         mov a,b
$5898 06 01      mvi b,$01
$589a 11 a4 58   lxi d,$58a4
$589d c3 ff 5c   jmp $5cff

$58a0 00 00 00 00 b1 58 4b 58   ....±XKX
$58a8 06 00 7f 1f cf 04         ...œ.

$58ae 3e 01      mvi a,$01
$58b0 c9         ret
$58b1 d5         push d
$58b2 21 1b 00   lxi h,$001b
$58b5 19         dad d
$58b6 7e         mov a,m
$58b7 fe 05      cpi $05
$58b9 ca cd 58   jz $58cd
$58bc 01 f9 ff   lxi b,$fff9
$58bf 09         dad b
$58c0 7e         mov a,m
$58c1 c6 02      adi $02
$58c3 77         mov m,a
$58c4 e1         pop h
$58c5 fe e1      cpi $e1
$58c7 d2 e4 58   jnc $58e4
$58ca c3 db 58   jmp $58db
$58cd 01 f7 ff   lxi b,$fff7
$58d0 09         dad b
$58d1 7e         mov a,m
$58d2 c6 02      adi $02
$58d4 77         mov m,a
$58d5 e1         pop h
$58d6 fe ef      cpi $ef
$58d8 d2 e4 58   jnc $58e4
$58db 01 06 00   lxi b,$0006
$58de 09         dad b
$58df 3e 3c      mvi a,$3c
$58e1 c3 21 58   jmp $5821
$58e4 23         inx h
$58e5 36 fc      mvi m,$fc
$58e7 c9         ret
$58e8 06 01      mvi b,$01
$58ea 11 f4 58   lxi d,$58f4
$58ed c3 ff 5c   jmp $5cff

$58f0 00 00 00 00 fe 58 3f 5b   ....˛X?[
$58f8 0a 00 2a 1b 27 5e         ..*.'^

$58fe 21 04 00   lxi h,$0004
$5901 19         dad d
$5902 7e         mov a,m
$5903 fe 05      cpi $05
$5905 ca 9f 5a   jz $5a9f
$5908 fe 01      cpi $01
$590a ca 34 59   jz $5934
$590d fe 03      cpi $03
$590f ca b6 59   jz $59b6
$5912 fe 04      cpi $04
$5914 ca 32 5a   jz $5a32
$5917 fe 02      cpi $02
$5919 ca 5b 59   jz $595b
$591c fe 00      cpi $00
$591e ca 27 59   jz $5927
$5921 fe 40      cpi $40
$5923 ca 85 5e   jz $5e85
$5926 c9         ret
$5927 36 01      mvi m,$01
$5929 23         inx h
$592a 36 64      mvi m,$64
$592c 23         inx h
$592d 23         inx h
$592e 36 2a      mvi m,$2a
$5930 23         inx h
$5931 36 1b      mvi m,$1b
$5933 c9         ret
$5934 23         inx h
$5935 35         dcr m
$5936 ca 55 59   jz $5955
$5939 11 0d 00   lxi d,$000d
$593c 19         dad d
$593d 0e 3c      mvi c,$3c
$593f cd a6 48   call $48a6
$5942 d2 4c 59   jnc $594c
$5945 01 f2 ff   lxi b,$fff2
$5948 09         dad b
$5949 36 02      mvi m,$02
$594b c9         ret
$594c 11 f4 ff   lxi d,$fff4
$594f 19         dad d
$5950 3e 0a      mvi a,$0a
$5952 c3 15 5b   jmp $5b15
$5955 36 32      mvi m,$32
$5957 2b         dcx h
$5958 36 04      mvi m,$04
$595a c9         ret
$595b 36 03      mvi m,$03
$595d 23         inx h
$595e 36 1e      mvi m,$1e
$5960 01 0d 00   lxi b,$000d
$5963 09         dad b
$5964 3a 27 2d   lda $2d27
$5967 be         cmp m
$5968 11 66 1b   lxi d,$1b66
$596b da 71 59   jc $5971
$596e 11 3e 1b   lxi d,$1b3e
$5971 01 f5 ff   lxi b,$fff5
$5974 09         dad b
$5975 73         mov m,e
$5976 23         inx h
$5977 72         mov m,d
$5978 01 13 00   lxi b,$0013
$597b 09         dad b
$597c 7e         mov a,m
$597d fe 04      cpi $04
$597f ca 9b 59   jz $599b
$5982 01 fa ff   lxi b,$fffa
$5985 09         dad b
$5986 3e 3e      mvi a,$3e
$5988 bb         cmp e
$5989 11 00 ff   lxi d,$ff00
$598c c2 92 59   jnz $5992
$598f 11 00 01   lxi d,$0100
$5992 73         mov m,e
$5993 23         inx h
$5994 72         mov m,d
$5995 23         inx h
$5996 af         xra a
$5997 77         mov m,a
$5998 23         inx h
$5999 77         mov m,a
$599a c9         ret
$599b 01 f9 ff   lxi b,$fff9
$599e 09         dad b
$599f 3a 29 2d   lda $2d29
$59a2 be         cmp m
$59a3 11 00 ff   lxi d,$ff00
$59a6 da ac 59   jc $59ac
$59a9 11 00 01   lxi d,$0100
$59ac 23         inx h
$59ad af         xra a
$59ae 77         mov m,a
$59af 23         inx h
$59b0 77         mov m,a
$59b1 23         inx h
$59b2 73         mov m,e
$59b3 23         inx h
$59b4 72         mov m,d
$59b5 c9         ret
$59b6 23         inx h
$59b7 35         dcr m
$59b8 c2 bf 59   jnz $59bf
$59bb 2b         dcx h
$59bc 36 00      mvi m,$00
$59be c9         ret
$59bf 01 13 00   lxi b,$0013
$59c2 09         dad b
$59c3 56         mov d,m
$59c4 2b         dcx h
$59c5 5e         mov e,m
$59c6 2b         dcx h
$59c7 46         mov b,m
$59c8 2b         dcx h
$59c9 4e         mov c,m
$59ca 2b         dcx h
$59cb e5         push h
$59cc 2b         dcx h
$59cd 7e         mov a,m
$59ce 32 11 5a   sta $5a11
$59d1 83         add e
$59d2 77         mov m,a
$59d3 23         inx h
$59d4 7e         mov a,m
$59d5 32 0e 5a   sta $5a0e
$59d8 8a         adc d
$59d9 77         mov m,a
$59da 5f         mov e,a
$59db 2b         dcx h
$59dc 2b         dcx h
$59dd 2b         dcx h
$59de 7e         mov a,m
$59df 32 17 5a   sta $5a17
$59e2 81         add c
$59e3 77         mov m,a
$59e4 23         inx h
$59e5 7e         mov a,m
$59e6 32 14 5a   sta $5a14
$59e9 88         adc b
$59ea 77         mov m,a
$59eb 57         mov d,a
$59ec fe 10      cpi $10
$59ee da 0c 5a   jc $5a0c
$59f1 fe e1      cpi $e1
$59f3 d2 0c 5a   jnc $5a0c
$59f6 7b         mov a,e
$59f7 fe 10      cpi $10
$59f9 da 0c 5a   jc $5a0c
$59fc fe d6      cpi $d6
$59fe d2 0c 5a   jnc $5a0c
$5a01 01 09 0e   lxi b,$0e09
$5a04 cd d0 6b   call $6bd0
$5a07 e6 80      ani $80
$5a09 ca 1b 5a   jz $5a1b
$5a0c e1         pop h
$5a0d 36 00      mvi m,$00
$5a0f 2b         dcx h
$5a10 36 00      mvi m,$00
$5a12 2b         dcx h
$5a13 36 00      mvi m,$00
$5a15 2b         dcx h
$5a16 36 00      mvi m,$00
$5a18 c3 25 5a   jmp $5a25
$5a1b e1         pop h
$5a1c 01 f2 ff   lxi b,$fff2
$5a1f 09         dad b
$5a20 3e 64      mvi a,$64
$5a22 c3 15 5b   jmp $5b15
$5a25 01 f3 ff   lxi b,$fff3
$5a28 09         dad b
$5a29 36 02      mvi m,$02
$5a2b 23         inx h
$5a2c 23         inx h
$5a2d 3e 64      mvi a,$64
$5a2f c3 15 5b   jmp $5b15
$5a32 36 05      mvi m,$05
$5a34 11 17 00   lxi d,$0017
$5a37 19         dad d
$5a38 7e         mov a,m
$5a39 fe 04      cpi $04
$5a3b 01 00 80   lxi b,$8000
$5a3e ca 43 5a   jz $5a43
$5a41 06 00      mvi b,$00
$5a43 eb         xchg
$5a44 cd bb 02   call $02bb
$5a47 e6 7f      ani $7f
$5a49 b0         ora b
$5a4a 21 fa ff   lxi h,$fffa
$5a4d 19         dad d
$5a4e fe 40      cpi $40
$5a50 da 81 5a   jc $5a81
$5a53 fe 80      cpi $80
$5a55 da 75 5a   jc $5a75
$5a58 fe c0      cpi $c0
$5a5a da 69 5a   jc $5a69
$5a5d 71         mov m,c
$5a5e 23         inx h
$5a5f 71         mov m,c
$5a60 23         inx h
$5a61 36 a0      mvi m,$a0
$5a63 23         inx h
$5a64 36 ff      mvi m,$ff
$5a66 c3 8a 5a   jmp $5a8a
$5a69 71         mov m,c
$5a6a 23         inx h
$5a6b 71         mov m,c
$5a6c 23         inx h
$5a6d 36 60      mvi m,$60
$5a6f 23         inx h
$5a70 36 00      mvi m,$00
$5a72 c3 8a 5a   jmp $5a8a
$5a75 36 a0      mvi m,$a0
$5a77 23         inx h
$5a78 36 ff      mvi m,$ff
$5a7a 23         inx h
$5a7b 71         mov m,c
$5a7c 23         inx h
$5a7d 71         mov m,c
$5a7e c3 8a 5a   jmp $5a8a
$5a81 36 60      mvi m,$60
$5a83 23         inx h
$5a84 36 00      mvi m,$00
$5a86 23         inx h
$5a87 71         mov m,c
$5a88 23         inx h
$5a89 71         mov m,c
$5a8a 01 ef ff   lxi b,$ffef
$5a8d 09         dad b
$5a8e c6 40      adi $40
$5a90 f2 99 5a   jp $5a99
$5a93 36 66      mvi m,$66
$5a95 23         inx h
$5a96 36 1b      mvi m,$1b
$5a98 c9         ret
$5a99 36 3e      mvi m,$3e
$5a9b 23         inx h
$5a9c 36 1b      mvi m,$1b
$5a9e c9         ret
$5a9f 23         inx h
$5aa0 35         dcr m
$5aa1 ca 11 5b   jz $5b11
$5aa4 01 13 00   lxi b,$0013
$5aa7 09         dad b
$5aa8 56         mov d,m
$5aa9 2b         dcx h
$5aaa 5e         mov e,m
$5aab 2b         dcx h
$5aac 46         mov b,m
$5aad 2b         dcx h
$5aae 4e         mov c,m
$5aaf 2b         dcx h
$5ab0 e5         push h
$5ab1 2b         dcx h
$5ab2 7e         mov a,m
$5ab3 32 f6 5a   sta $5af6
$5ab6 83         add e
$5ab7 77         mov m,a
$5ab8 23         inx h
$5ab9 7e         mov a,m
$5aba 32 f3 5a   sta $5af3
$5abd 8a         adc d
$5abe 77         mov m,a
$5abf 5f         mov e,a
$5ac0 2b         dcx h
$5ac1 2b         dcx h
$5ac2 2b         dcx h
$5ac3 7e         mov a,m
$5ac4 32 fc 5a   sta $5afc
$5ac7 81         add c
$5ac8 77         mov m,a
$5ac9 23         inx h
$5aca 7e         mov a,m
$5acb 32 f9 5a   sta $5af9
$5ace 88         adc b
$5acf 77         mov m,a
$5ad0 57         mov d,a
$5ad1 fe 10      cpi $10
$5ad3 da f1 5a   jc $5af1
$5ad6 fe e1      cpi $e1
$5ad8 d2 f1 5a   jnc $5af1
$5adb 7b         mov a,e
$5adc fe 10      cpi $10
$5ade da f1 5a   jc $5af1
$5ae1 fe d6      cpi $d6
$5ae3 d2 f1 5a   jnc $5af1
$5ae6 01 09 0e   lxi b,$0e09
$5ae9 cd d0 6b   call $6bd0
$5aec e6 80      ani $80
$5aee ca 00 5b   jz $5b00
$5af1 e1         pop h
$5af2 36 00      mvi m,$00
$5af4 2b         dcx h
$5af5 36 00      mvi m,$00
$5af7 2b         dcx h
$5af8 36 00      mvi m,$00
$5afa 2b         dcx h
$5afb 36 00      mvi m,$00
$5afd c3 0a 5b   jmp $5b0a
$5b00 e1         pop h
$5b01 01 f2 ff   lxi b,$fff2
$5b04 09         dad b
$5b05 3e 32      mvi a,$32
$5b07 c3 15 5b   jmp $5b15
$5b0a 01 f3 ff   lxi b,$fff3
$5b0d 09         dad b
$5b0e 36 04      mvi m,$04
$5b10 c9         ret
$5b11 2b         dcx h
$5b12 36 00      mvi m,$00
$5b14 c9         ret
$5b15 cd aa 47   call $47aa
$5b18 01 0b 00   lxi b,$000b
$5b1b 09         dad b
$5b1c 4e         mov c,m
$5b1d 3a 27 2d   lda $2d27
$5b20 47         mov b,a
$5b21 c6 0e      adi $0e
$5b23 b9         cmp c
$5b24 d8         rc
$5b25 3e 0e      mvi a,$0e
$5b27 81         add c
$5b28 b8         cmp b
$5b29 d8         rc
$5b2a 23         inx h
$5b2b 23         inx h
$5b2c 4e         mov c,m
$5b2d 3a 29 2d   lda $2d29
$5b30 47         mov b,a
$5b31 c6 0a      adi $0a
$5b33 b9         cmp c
$5b34 d8         rc
$5b35 3e 09      mvi a,$09
$5b37 81         add c
$5b38 b8         cmp b
$5b39 d8         rc
$5b3a 0e 03      mvi c,$03
$5b3c c3 30 4e   jmp $4e30
$5b3f 21 10 00   lxi h,$0010
$5b42 19         dad d
$5b43 cd 5a 0c   call $0c5a
$5b46 79         mov a,c
$5b47 01 f3 ff   lxi b,$fff3
$5b4a 09         dad b
$5b4b 46         mov b,m
$5b4c 23         inx h
$5b4d e5         push h
$5b4e 66         mov h,m
$5b4f 68         mov l,b
$5b50 4f         mov c,a
$5b51 cd 3f 0c   call $0c3f
$5b54 3e f9      mvi a,$f9
$5b56 32 02 46   sta $4602
$5b59 d3 11      out $11
$5b5b cd d0 16   call $16d0
$5b5e af         xra a
$5b5f 32 02 46   sta $4602
$5b62 d3 11      out $11
$5b64 e1         pop h
$5b65 23         inx h
$5b66 71         mov m,c
$5b67 23         inx h
$5b68 70         mov m,b
$5b69 23         inx h
$5b6a 23         inx h
$5b6b 23         inx h
$5b6c 73         mov m,e
$5b6d 23         inx h
$5b6e 72         mov m,d
$5b6f c9         ret
$5b70 06 00      mvi b,$00
$5b72 11 7c 5b   lxi d,$5b7c
$5b75 c3 ff 5c   jmp $5cff

$5b78 00 00 00 00 89 5b 3f 5b   ....â[?[
$5b80 0a 00 2a 1b cf 04         ..*.œ.

$5b86 3e 01      mvi a,$01
$5b88 c9         ret
$5b89 d5         push d
$5b8a cd bc 5b   call $5bbc
$5b8d e1         pop h
$5b8e 11 04 00   lxi d,$0004
$5b91 19         dad d
$5b92 7e         mov a,m
$5b93 fe 05      cpi $05
$5b95 ca 9f 5a   jz $5a9f
$5b98 fe 01      cpi $01
$5b9a ca 34 59   jz $5934
$5b9d fe 03      cpi $03
$5b9f ca b6 59   jz $59b6
$5ba2 fe 04      cpi $04
$5ba4 ca 32 5a   jz $5a32
$5ba7 fe 02      cpi $02
$5ba9 ca f6 5b   jz $5bf6
$5bac fe 00      cpi $00
$5bae ca 27 59   jz $5927
$5bb1 fe 06      cpi $06
$5bb3 ca d9 5b   jz $5bd9
$5bb6 fe 40      cpi $40
$5bb8 ca 85 5e   jz $5e85
$5bbb c9         ret
$5bbc eb         xchg
$5bbd 22 d0 5b   shld $5bd0
$5bc0 3a ef 2c   lda $2cef
$5bc3 b7         ora a
$5bc4 c8         rz
$5bc5 11 12 00   lxi d,$0012
$5bc8 19         dad d
$5bc9 0e 3c      mvi c,$3c
$5bcb cd a6 48   call $48a6
$5bce d0         rnc
$5bcf 21 00 00   lxi h,$0000
$5bd2 11 04 00   lxi d,$0004
$5bd5 19         dad d
$5bd6 36 06      mvi m,$06
$5bd8 c9         ret
$5bd9 11 10 00   lxi d,$0010
$5bdc 19         dad d
$5bdd 7e         mov a,m
$5bde c6 04      adi $04
$5be0 77         mov m,a
$5be1 fe e1      cpi $e1
$5be3 d2 ef 5b   jnc $5bef
$5be6 01 f2 ff   lxi b,$fff2
$5be9 09         dad b
$5bea 3e 3c      mvi a,$3c
$5bec c3 15 5b   jmp $5b15
$5bef 11 ed ff   lxi d,$ffed
$5bf2 19         dad d
$5bf3 36 fc      mvi m,$fc
$5bf5 c9         ret
$5bf6 36 03      mvi m,$03
$5bf8 23         inx h
$5bf9 36 1e      mvi m,$1e
$5bfb 01 0d 00   lxi b,$000d
$5bfe 09         dad b
$5bff 3a 27 2d   lda $2d27
$5c02 be         cmp m
$5c03 11 b6 1b   lxi d,$1bb6
$5c06 da 0c 5c   jc $5c0c
$5c09 11 8e 1b   lxi d,$1b8e
$5c0c 01 f5 ff   lxi b,$fff5
$5c0f 09         dad b
$5c10 73         mov m,e
$5c11 23         inx h
$5c12 72         mov m,d
$5c13 01 13 00   lxi b,$0013
$5c16 09         dad b
$5c17 7e         mov a,m
$5c18 fe 04      cpi $04
$5c1a ca 36 5c   jz $5c36
$5c1d 01 fa ff   lxi b,$fffa
$5c20 09         dad b
$5c21 3e 8e      mvi a,$8e
$5c23 bb         cmp e
$5c24 11 00 ff   lxi d,$ff00
$5c27 c2 2d 5c   jnz $5c2d
$5c2a 11 00 01   lxi d,$0100
$5c2d 73         mov m,e
$5c2e 23         inx h
$5c2f 72         mov m,d
$5c30 23         inx h
$5c31 af         xra a
$5c32 77         mov m,a
$5c33 23         inx h
$5c34 77         mov m,a
$5c35 c9         ret
$5c36 01 f9 ff   lxi b,$fff9
$5c39 09         dad b
$5c3a 3a 29 2d   lda $2d29
$5c3d be         cmp m
$5c3e 11 00 ff   lxi d,$ff00
$5c41 da 47 5c   jc $5c47
$5c44 11 00 01   lxi d,$0100
$5c47 23         inx h
$5c48 af         xra a
$5c49 77         mov m,a
$5c4a 23         inx h
$5c4b 77         mov m,a
$5c4c 23         inx h
$5c4d 73         mov m,e
$5c4e 23         inx h
$5c4f 72         mov m,d
$5c50 c9         ret
$5c51 47         mov b,a
$5c52 3a e9 2c   lda $2ce9
$5c55 b7         ora a
$5c56 c2 70 5c   jnz $5c70
$5c59 78         mov a,b
$5c5a 06 00      mvi b,$00
$5c5c 11 66 5c   lxi d,$5c66
$5c5f c3 ff 5c   jmp $5cff

$5c62 00 00 00 00 73 5c c3 5c   ....s\√\
$5c6a 00 00 0c 1d a3 5c         ....£\

$5c70 3e 01      mvi a,$01
$5c72 c9         ret
$5c73 21 06 00   lxi h,$0006
$5c76 19         dad d
$5c77 3e 28      mvi a,$28
$5c79 cd aa 47   call $47aa
$5c7c 01 0b 00   lxi b,$000b
$5c7f 09         dad b
$5c80 4e         mov c,m
$5c81 3a 27 2d   lda $2d27
$5c84 47         mov b,a
$5c85 c6 0e      adi $0e
$5c87 b9         cmp c
$5c88 d8         rc
$5c89 3e 0f      mvi a,$0f
$5c8b 81         add c
$5c8c b8         cmp b
$5c8d d8         rc
$5c8e 23         inx h
$5c8f 23         inx h
$5c90 4e         mov c,m
$5c91 3a 29 2d   lda $2d29
$5c94 47         mov b,a
$5c95 c6 0a      adi $0a
$5c97 b9         cmp c
$5c98 d8         rc
$5c99 3e 0f      mvi a,$0f
$5c9b 81         add c
$5c9c b8         cmp b
$5c9d d8         rc
$5c9e 0e 01      mvi c,$01
$5ca0 c3 30 4e   jmp $4e30
$5ca3 3e 02      mvi a,$02
$5ca5 b9         cmp c
$5ca6 c0         rnz
$5ca7 3e 01      mvi a,$01
$5ca9 32 e9 2c   sta $2ce9
$5cac 21 f8 ff   lxi h,$fff8
$5caf 19         dad d
$5cb0 e5         push h
$5cb1 46         mov b,m
$5cb2 23         inx h
$5cb3 23         inx h
$5cb4 4e         mov c,m
$5cb5 11 32 23   lxi d,$2332
$5cb8 cd 39 65   call $6539
$5cbb e1         pop h
$5cbc 11 ef ff   lxi d,$ffef
$5cbf 19         dad d
$5cc0 36 fc      mvi m,$fc
$5cc2 c9         ret
$5cc3 21 10 00   lxi h,$0010
$5cc6 19         dad d
$5cc7 cd 6d 0c   call $0c6d
$5cca 79         mov a,c
$5ccb 01 f3 ff   lxi b,$fff3
