$0100 c3 d9 26   jmp $26d9
$389d 96         sub m
$389e 5f         mov e,a
$389f 3e 00      mvi a,$00
$38a1 9f         sbb a
$38a2 57         mov d,a
$38a3 eb         xchg
$38a4 29         dad h
$38a5 29         dad h
$38a6 29         dad h
$38a7 29         dad h
$38a8 e6 0f      ani $0f
$38aa b5         ora l
$38ab 6f         mov l,a
$38ac eb         xchg
$38ad 23         inx h
$38ae c1         pop b
$38af 71         mov m,c
$38b0 23         inx h
$38b1 70         mov m,b
$38b2 23         inx h
$38b3 73         mov m,e
$38b4 23         inx h
$38b5 72         mov m,d
$38b6 c9         ret
$38b7 23         inx h
$38b8 35         dcr m
$38b9 fa e2 38   jm $38e2
$38bc 01 13 00   lxi b,$0013
$38bf 09         dad b
$38c0 56         mov d,m
$38c1 2b         dcx h
$38c2 7e         mov a,m
$38c3 2b         dcx h
$38c4 46         mov b,m
$38c5 2b         dcx h
$38c6 4e         mov c,m
$38c7 2b         dcx h
$38c8 2b         dcx h
$38c9 86         add m
$38ca 77         mov m,a
$38cb 23         inx h
$38cc 7e         mov a,m
$38cd 8a         adc d
$38ce 77         mov m,a
$38cf 2b         dcx h
$38d0 2b         dcx h
$38d1 2b         dcx h
$38d2 7e         mov a,m
$38d3 81         add c
$38d4 77         mov m,a
$38d5 23         inx h
$38d6 7e         mov a,m
$38d7 88         adc b
$38d8 77         mov m,a
$38d9 01 f4 ff   lxi b,$fff4
$38dc 09         dad b
$38dd 3e 96      mvi a,$96
$38df c3 72 28   jmp $2872
$38e2 36 3c      mvi m,$3c
$38e4 2b         dcx h
$38e5 36 14      mvi m,$14
$38e7 c9         ret
$38e8 cd 72 28   call $2872
$38eb 01 0b 00   lxi b,$000b
$38ee 09         dad b
$38ef 4e         mov c,m
$38f0 3a 02 76   lda $7602
$38f3 47         mov b,a
$38f4 c6 0e      adi $0e
$38f6 b9         cmp c
$38f7 d8         rc
$38f8 3e 0e      mvi a,$0e
$38fa 81         add c
$38fb b8         cmp b
$38fc d8         rc
$38fd 23         inx h
$38fe 23         inx h
$38ff 4e         mov c,m
$3900 3a 04 76   lda $7604
$3903 47         mov b,a
$3904 c6 0a      adi $0a
$3906 b9         cmp c
$3907 d8         rc
$3908 3e 09      mvi a,$09
$390a 81         add c
$390b b8         cmp b
$390c d8         rc
$390d 0e 01      mvi c,$01
$390f c3 1b 2f   jmp $2f1b
$3912 21 3f 0c   lxi h,$0c3f
$3915 3e f1      mvi a,$f1
$3917 0e 00      mvi c,$00
$3919 c3 07 27   jmp $2707

$391c 06 09 05 0a ff            ....ˇ

$3921 47         mov b,a
$3922 3a eb 7b   lda $7beb
$3925 c6 1c      adi $1c
$3927 6f         mov l,a
$3928 ce 39      aci $39
$392a 95         sub l
$392b 67         mov h,a
$392c 3a 82 7b   lda $7b82
$392f be         cmp m
$3930 c2 4e 39   jnz $394e
$3933 21 eb 7b   lxi h,$7beb
$3936 34         inr m
$3937 78         mov a,b
$3938 06 01      mvi b,$01
$393a 21 42 39   lxi h,$3942
$393d c3 36 40   jmp $4036

$3940 00 00 51 39 12 39 06 00   ..Q9.9..
$3948 3d 1d e4 04 01 00         =.‰...

$394e 3e 01      mvi a,$01
$3950 c9         ret
$3951 d5         push d
$3952 21 1d 00   lxi h,$001d
$3955 19         dad d
$3956 7e         mov a,m
$3957 fe 05      cpi $05
$3959 ca 6d 39   jz $396d
$395c 01 f7 ff   lxi b,$fff7
$395f 09         dad b
$3960 7e         mov a,m
$3961 c6 02      adi $02
$3963 77         mov m,a
$3964 e1         pop h
$3965 fe e1      cpi $e1
$3967 d2 84 39   jnc $3984
$396a c3 7b 39   jmp $397b
$396d 01 f5 ff   lxi b,$fff5
$3970 09         dad b
$3971 7e         mov a,m
$3972 c6 02      adi $02
$3974 77         mov m,a
$3975 e1         pop h
$3976 fe ef      cpi $ef
$3978 d2 84 39   jnc $3984
$397b 01 06 00   lxi b,$0006
$397e 09         dad b
$397f 3e 3c      mvi a,$3c
$3981 c3 e8 38   jmp $38e8
$3984 23         inx h
$3985 c3 f4 41   jmp $41f4
$3988 06 01      mvi b,$01
$398a 21 92 39   lxi h,$3992
$398d c3 36 40   jmp $4036

$3990 00 00 9e 39 df 3b 0a 1c   ..û9ﬂ;..
$3998 b5 1e 8e 41 01 00         µ.éA..

$399e 21 04 00   lxi h,$0004
$39a1 19         dad d
$39a2 7e         mov a,m
$39a3 fe 05      cpi $05
$39a5 ca 3f 3b   jz $3b3f
$39a8 fe 01      cpi $01
$39aa ca d4 39   jz $39d4
$39ad fe 03      cpi $03
$39af ca 56 3a   jz $3a56
$39b2 fe 04      cpi $04
$39b4 ca d2 3a   jz $3ad2
$39b7 fe 02      cpi $02
$39b9 ca fb 39   jz $39fb
$39bc fe 1c      cpi $1c
$39be ca c7 39   jz $39c7
$39c1 fe 1d      cpi $1d
$39c3 ca ec 41   jz $41ec
$39c6 c9         ret
$39c7 36 01      mvi m,$01
$39c9 23         inx h
$39ca 36 64      mvi m,$64
$39cc 23         inx h
$39cd 23         inx h
$39ce 36 b5      mvi m,$b5
$39d0 23         inx h
$39d1 36 1e      mvi m,$1e
$39d3 c9         ret
$39d4 23         inx h
$39d5 35         dcr m
$39d6 ca f5 39   jz $39f5
$39d9 11 0d 00   lxi d,$000d
$39dc 19         dad d
$39dd 0e 3c      mvi c,$3c
$39df cd 6c 29   call $296c
$39e2 d2 ec 39   jnc $39ec
$39e5 01 f2 ff   lxi b,$fff2
$39e8 09         dad b
$39e9 36 02      mvi m,$02
$39eb c9         ret
$39ec 11 f4 ff   lxi d,$fff4
$39ef 19         dad d
$39f0 3e 0a      mvi a,$0a
$39f2 c3 b5 3b   jmp $3bb5
$39f5 36 32      mvi m,$32
$39f7 2b         dcx h
$39f8 36 04      mvi m,$04
$39fa c9         ret
$39fb 36 03      mvi m,$03
$39fd 23         inx h
$39fe 36 1e      mvi m,$1e
$3a00 01 0d 00   lxi b,$000d
$3a03 09         dad b
$3a04 3a 02 76   lda $7602
$3a07 be         cmp m
$3a08 11 f1 1e   lxi d,$1ef1
$3a0b da 11 3a   jc $3a11
$3a0e 11 c9 1e   lxi d,$1ec9
$3a11 01 f5 ff   lxi b,$fff5
$3a14 09         dad b
$3a15 73         mov m,e
$3a16 23         inx h
$3a17 72         mov m,d
$3a18 01 15 00   lxi b,$0015
$3a1b 09         dad b
$3a1c 7e         mov a,m
$3a1d fe 04      cpi $04
$3a1f ca 3b 3a   jz $3a3b
$3a22 01 f8 ff   lxi b,$fff8
$3a25 09         dad b
$3a26 3e c9      mvi a,$c9
$3a28 bb         cmp e
$3a29 11 00 ff   lxi d,$ff00
$3a2c c2 32 3a   jnz $3a32
$3a2f 11 00 01   lxi d,$0100
$3a32 73         mov m,e
$3a33 23         inx h
$3a34 72         mov m,d
$3a35 23         inx h
$3a36 af         xra a
$3a37 77         mov m,a
$3a38 23         inx h
$3a39 77         mov m,a
$3a3a c9         ret
$3a3b 01 f7 ff   lxi b,$fff7
$3a3e 09         dad b
$3a3f 3a 04 76   lda $7604
$3a42 be         cmp m
$3a43 11 00 ff   lxi d,$ff00
$3a46 da 4c 3a   jc $3a4c
$3a49 11 00 01   lxi d,$0100
$3a4c 23         inx h
$3a4d af         xra a
$3a4e 77         mov m,a
$3a4f 23         inx h
$3a50 77         mov m,a
$3a51 23         inx h
$3a52 73         mov m,e
$3a53 23         inx h
$3a54 72         mov m,d
$3a55 c9         ret
$3a56 23         inx h
$3a57 35         dcr m
$3a58 c2 5f 3a   jnz $3a5f
$3a5b 2b         dcx h
$3a5c 36 1c      mvi m,$1c
$3a5e c9         ret
$3a5f 01 13 00   lxi b,$0013
$3a62 09         dad b
$3a63 56         mov d,m
$3a64 2b         dcx h
$3a65 5e         mov e,m
$3a66 2b         dcx h
$3a67 46         mov b,m
$3a68 2b         dcx h
$3a69 4e         mov c,m
$3a6a 2b         dcx h
$3a6b e5         push h
$3a6c 2b         dcx h
$3a6d 7e         mov a,m
$3a6e 32 b1 3a   sta $3ab1
$3a71 83         add e
$3a72 77         mov m,a
$3a73 23         inx h
$3a74 7e         mov a,m
$3a75 32 ae 3a   sta $3aae
$3a78 8a         adc d
$3a79 77         mov m,a
$3a7a 5f         mov e,a
$3a7b 2b         dcx h
$3a7c 2b         dcx h
$3a7d 2b         dcx h
$3a7e 7e         mov a,m
$3a7f 32 b7 3a   sta $3ab7
$3a82 81         add c
$3a83 77         mov m,a
$3a84 23         inx h
$3a85 7e         mov a,m
$3a86 32 b4 3a   sta $3ab4
$3a89 88         adc b
$3a8a 77         mov m,a
$3a8b 57         mov d,a
$3a8c fe 10      cpi $10
$3a8e da ac 3a   jc $3aac
$3a91 fe e1      cpi $e1
$3a93 d2 ac 3a   jnc $3aac
$3a96 7b         mov a,e
$3a97 fe 10      cpi $10
$3a99 da ac 3a   jc $3aac
$3a9c fe d6      cpi $d6
$3a9e d2 ac 3a   jnc $3aac
$3aa1 01 09 0e   lxi b,$0e09
$3aa4 cd e2 4d   call $4de2
$3aa7 e6 80      ani $80
$3aa9 ca bb 3a   jz $3abb
$3aac e1         pop h
$3aad 36 00      mvi m,$00
$3aaf 2b         dcx h
$3ab0 36 00      mvi m,$00
$3ab2 2b         dcx h
$3ab3 36 00      mvi m,$00
$3ab5 2b         dcx h
$3ab6 36 00      mvi m,$00
$3ab8 c3 c5 3a   jmp $3ac5
$3abb e1         pop h
$3abc 01 f2 ff   lxi b,$fff2
$3abf 09         dad b
$3ac0 3e 64      mvi a,$64
$3ac2 c3 b5 3b   jmp $3bb5
$3ac5 01 f3 ff   lxi b,$fff3
$3ac8 09         dad b
$3ac9 36 02      mvi m,$02
$3acb 23         inx h
$3acc 23         inx h
$3acd 3e 64      mvi a,$64
$3acf c3 b5 3b   jmp $3bb5
$3ad2 36 05      mvi m,$05
$3ad4 11 19 00   lxi d,$0019
$3ad7 19         dad d
$3ad8 7e         mov a,m
$3ad9 fe 04      cpi $04
$3adb 01 00 80   lxi b,$8000
$3ade ca e3 3a   jz $3ae3
$3ae1 06 00      mvi b,$00
$3ae3 eb         xchg
$3ae4 cd bb 02   call $02bb
$3ae7 e6 7f      ani $7f
$3ae9 b0         ora b
$3aea 21 f8 ff   lxi h,$fff8
$3aed 19         dad d
$3aee fe 40      cpi $40
$3af0 da 21 3b   jc $3b21
$3af3 fe 80      cpi $80
$3af5 da 15 3b   jc $3b15
$3af8 fe c0      cpi $c0
$3afa da 09 3b   jc $3b09
$3afd 71         mov m,c
$3afe 23         inx h
$3aff 71         mov m,c
$3b00 23         inx h
$3b01 36 a0      mvi m,$a0
$3b03 23         inx h
$3b04 36 ff      mvi m,$ff
$3b06 c3 2a 3b   jmp $3b2a
$3b09 71         mov m,c
$3b0a 23         inx h
$3b0b 71         mov m,c
$3b0c 23         inx h
$3b0d 36 60      mvi m,$60
$3b0f 23         inx h
$3b10 36 00      mvi m,$00
$3b12 c3 2a 3b   jmp $3b2a
$3b15 36 a0      mvi m,$a0
$3b17 23         inx h
$3b18 36 ff      mvi m,$ff
$3b1a 23         inx h
$3b1b 71         mov m,c
$3b1c 23         inx h
$3b1d 71         mov m,c
$3b1e c3 2a 3b   jmp $3b2a
$3b21 36 60      mvi m,$60
$3b23 23         inx h
$3b24 36 00      mvi m,$00
$3b26 23         inx h
$3b27 71         mov m,c
$3b28 23         inx h
$3b29 71         mov m,c
$3b2a 01 ef ff   lxi b,$ffef
$3b2d 09         dad b
$3b2e c6 40      adi $40
$3b30 f2 39 3b   jp $3b39
$3b33 36 f1      mvi m,$f1
$3b35 23         inx h
$3b36 36 1e      mvi m,$1e
$3b38 c9         ret
$3b39 36 c9      mvi m,$c9
$3b3b 23         inx h
$3b3c 36 1e      mvi m,$1e
$3b3e c9         ret
$3b3f 23         inx h
$3b40 35         dcr m
$3b41 ca b1 3b   jz $3bb1
$3b44 01 13 00   lxi b,$0013
$3b47 09         dad b
$3b48 56         mov d,m
$3b49 2b         dcx h
$3b4a 5e         mov e,m
$3b4b 2b         dcx h
$3b4c 46         mov b,m
$3b4d 2b         dcx h
$3b4e 4e         mov c,m
$3b4f 2b         dcx h
$3b50 e5         push h
$3b51 2b         dcx h
$3b52 7e         mov a,m
$3b53 32 96 3b   sta $3b96
$3b56 83         add e
$3b57 77         mov m,a
$3b58 23         inx h
$3b59 7e         mov a,m
$3b5a 32 93 3b   sta $3b93
$3b5d 8a         adc d
$3b5e 77         mov m,a
$3b5f 5f         mov e,a
$3b60 2b         dcx h
$3b61 2b         dcx h
$3b62 2b         dcx h
$3b63 7e         mov a,m
$3b64 32 9c 3b   sta $3b9c
$3b67 81         add c
$3b68 77         mov m,a
$3b69 23         inx h
$3b6a 7e         mov a,m
$3b6b 32 99 3b   sta $3b99
$3b6e 88         adc b
$3b6f 77         mov m,a
$3b70 57         mov d,a
$3b71 fe 10      cpi $10
$3b73 da 91 3b   jc $3b91
$3b76 fe e1      cpi $e1
$3b78 d2 91 3b   jnc $3b91
$3b7b 7b         mov a,e
$3b7c fe 10      cpi $10
$3b7e da 91 3b   jc $3b91
$3b81 fe d6      cpi $d6
$3b83 d2 91 3b   jnc $3b91
$3b86 01 09 0e   lxi b,$0e09
$3b89 cd e2 4d   call $4de2
$3b8c e6 80      ani $80
$3b8e ca a0 3b   jz $3ba0
$3b91 e1         pop h
$3b92 36 00      mvi m,$00
$3b94 2b         dcx h
$3b95 36 00      mvi m,$00
$3b97 2b         dcx h
$3b98 36 00      mvi m,$00
$3b9a 2b         dcx h
$3b9b 36 00      mvi m,$00
$3b9d c3 aa 3b   jmp $3baa
$3ba0 e1         pop h
$3ba1 01 f2 ff   lxi b,$fff2
$3ba4 09         dad b
$3ba5 3e 32      mvi a,$32
$3ba7 c3 b5 3b   jmp $3bb5
$3baa 01 f3 ff   lxi b,$fff3
$3bad 09         dad b
$3bae 36 04      mvi m,$04
$3bb0 c9         ret
$3bb1 2b         dcx h
$3bb2 36 1c      mvi m,$1c
$3bb4 c9         ret
$3bb5 cd 72 28   call $2872
$3bb8 01 0b 00   lxi b,$000b
$3bbb 09         dad b
$3bbc 4e         mov c,m
$3bbd 3a 02 76   lda $7602
$3bc0 47         mov b,a
$3bc1 c6 0e      adi $0e
$3bc3 b9         cmp c
$3bc4 d8         rc
$3bc5 3e 0e      mvi a,$0e
$3bc7 81         add c
$3bc8 b8         cmp b
$3bc9 d8         rc
$3bca 23         inx h
$3bcb 23         inx h
$3bcc 4e         mov c,m
$3bcd 3a 04 76   lda $7604
$3bd0 47         mov b,a
$3bd1 c6 0a      adi $0a
$3bd3 b9         cmp c
$3bd4 d8         rc
$3bd5 3e 09      mvi a,$09
$3bd7 81         add c
$3bd8 b8         cmp b
$3bd9 d8         rc
$3bda 0e 03      mvi c,$03
$3bdc c3 1b 2f   jmp $2f1b
$3bdf 21 3f 0c   lxi h,$0c3f
$3be2 3e f9      mvi a,$f9
$3be4 0e 00      mvi c,$00
$3be6 c3 07 27   jmp $2707
$3be9 06 00      mvi b,$00
$3beb 21 f3 3b   lxi h,$3bf3
$3bee c3 36 40   jmp $4036

$3bf1 00 00 02 3c df 3b 0a 1c   ...<ﬂ;..
$3bf9 b5 1e e4 04 01 00         µ.‰...

$3bff 3e 01      mvi a,$01
$3c01 c9         ret
$3c02 d5         push d
$3c03 cd 35 3c   call $3c35
$3c06 e1         pop h
$3c07 11 04 00   lxi d,$0004
$3c0a 19         dad d
$3c0b 7e         mov a,m
$3c0c fe 05      cpi $05
$3c0e ca 3f 3b   jz $3b3f
$3c11 fe 01      cpi $01
$3c13 ca d4 39   jz $39d4
$3c16 fe 03      cpi $03
$3c18 ca 56 3a   jz $3a56
$3c1b fe 04      cpi $04
$3c1d ca d2 3a   jz $3ad2
$3c20 fe 02      cpi $02
$3c22 ca 6f 3c   jz $3c6f
$3c25 fe 1c      cpi $1c
$3c27 ca c7 39   jz $39c7
$3c2a fe 06      cpi $06
$3c2c ca 52 3c   jz $3c52
$3c2f fe 1d      cpi $1d
$3c31 ca ec 41   jz $41ec
$3c34 c9         ret
$3c35 eb         xchg
$3c36 22 49 3c   shld $3c49
$3c39 3a ea 7b   lda $7bea
$3c3c b7         ora a
$3c3d c8         rz
$3c3e 11 12 00   lxi d,$0012
$3c41 19         dad d
$3c42 0e 3c      mvi c,$3c
$3c44 cd 6c 29   call $296c
$3c47 d0         rnc
$3c48 21 00 00   lxi h,$0000
$3c4b 11 04 00   lxi d,$0004
$3c4e 19         dad d
$3c4f 36 06      mvi m,$06
$3c51 c9         ret
$3c52 11 10 00   lxi d,$0010
$3c55 19         dad d
$3c56 7e         mov a,m
$3c57 c6 04      adi $04
$3c59 77         mov m,a
$3c5a fe e1      cpi $e1
$3c5c d2 68 3c   jnc $3c68
$3c5f 01 f2 ff   lxi b,$fff2
$3c62 09         dad b
$3c63 3e 3c      mvi a,$3c
$3c65 c3 b5 3b   jmp $3bb5
$3c68 11 ed ff   lxi d,$ffed
$3c6b 19         dad d
$3c6c c3 f4 41   jmp $41f4
$3c6f 36 03      mvi m,$03
$3c71 23         inx h
$3c72 36 1e      mvi m,$1e
$3c74 01 0d 00   lxi b,$000d
$3c77 09         dad b
$3c78 3a 02 76   lda $7602
$3c7b be         cmp m
$3c7c 11 41 1f   lxi d,$1f41
$3c7f da 85 3c   jc $3c85
$3c82 11 19 1f   lxi d,$1f19
$3c85 01 f5 ff   lxi b,$fff5
$3c88 09         dad b
$3c89 73         mov m,e
$3c8a 23         inx h
$3c8b 72         mov m,d
$3c8c 01 15 00   lxi b,$0015
$3c8f 09         dad b
$3c90 7e         mov a,m
$3c91 fe 04      cpi $04
$3c93 ca af 3c   jz $3caf
$3c96 01 f8 ff   lxi b,$fff8
$3c99 09         dad b
$3c9a 3e 19      mvi a,$19
$3c9c bb         cmp e
$3c9d 11 00 ff   lxi d,$ff00
$3ca0 c2 a6 3c   jnz $3ca6
$3ca3 11 00 01   lxi d,$0100
$3ca6 73         mov m,e
$3ca7 23         inx h
$3ca8 72         mov m,d
$3ca9 23         inx h
$3caa af         xra a
$3cab 77         mov m,a
$3cac 23         inx h
$3cad 77         mov m,a
$3cae c9         ret
$3caf 01 f7 ff   lxi b,$fff7
$3cb2 09         dad b
$3cb3 3a 04 76   lda $7604
$3cb6 be         cmp m
$3cb7 11 00 ff   lxi d,$ff00
$3cba da c0 3c   jc $3cc0
$3cbd 11 00 01   lxi d,$0100
$3cc0 23         inx h
$3cc1 af         xra a
$3cc2 77         mov m,a
$3cc3 23         inx h
$3cc4 77         mov m,a
$3cc5 23         inx h
$3cc6 73         mov m,e
$3cc7 23         inx h
$3cc8 72         mov m,d
$3cc9 c9         ret
$3cca 47         mov b,a
$3ccb 3a e4 7b   lda $7be4
$3cce b7         ora a
$3ccf c2 e9 3c   jnz $3ce9
$3cd2 78         mov a,b
$3cd3 06 00      mvi b,$00
$3cd5 21 dd 3c   lxi h,$3cdd
$3cd8 c3 36 40   jmp $4036

$3cdb 00 00 ec 3c 3c 3d 00 00   ..Ï<<=..
$3ce3 bd 22 1c 3d 01 00         Ω".=..

$3ce9 3e 01      mvi a,$01
$3ceb c9         ret
$3cec 21 06 00   lxi h,$0006
$3cef 19         dad d
$3cf0 3e 28      mvi a,$28
$3cf2 cd 72 28   call $2872
$3cf5 01 0b 00   lxi b,$000b
$3cf8 09         dad b
$3cf9 4e         mov c,m
$3cfa 3a 02 76   lda $7602
$3cfd 47         mov b,a
$3cfe c6 0e      adi $0e
$3d00 b9         cmp c
$3d01 d8         rc
$3d02 3e 0f      mvi a,$0f
$3d04 81         add c
$3d05 b8         cmp b
$3d06 d8         rc
$3d07 23         inx h
$3d08 23         inx h
$3d09 4e         mov c,m
$3d0a 3a 04 76   lda $7604
$3d0d 47         mov b,a
$3d0e c6 0a      adi $0a
$3d10 b9         cmp c
$3d11 d8         rc
$3d12 3e 0f      mvi a,$0f
$3d14 81         add c
$3d15 b8         cmp b
$3d16 d8         rc
$3d17 0e 01      mvi c,$01
$3d19 c3 1b 2f   jmp $2f1b
$3d1c 3e 02      mvi a,$02
$3d1e b9         cmp c
$3d1f c0         rnz
$3d20 3e 01      mvi a,$01
$3d22 32 e4 7b   sta $7be4
$3d25 21 f6 ff   lxi h,$fff6
$3d28 19         dad d
$3d29 e5         push h
$3d2a 46         mov b,m
$3d2b 23         inx h
$3d2c 23         inx h
$3d2d 4e         mov c,m
$3d2e 11 79 21   lxi d,$2179
$3d31 cd 0f 48   call $480f
$3d34 e1         pop h
$3d35 11 ef ff   lxi d,$ffef
$3d38 19         dad d
$3d39 c3 f4 41   jmp $41f4
$3d3c 21 52 0c   lxi h,$0c52
$3d3f 3e fd      mvi a,$fd
$3d41 0e 00      mvi c,$00
$3d43 c3 07 27   jmp $2707
$3d46 47         mov b,a
$3d47 3a 83 7b   lda $7b83
$3d4a b7         ora a
$3d4b c2 8b 3d   jnz $3d8b
$3d4e 3a 82 7b   lda $7b82
$3d51 b7         ora a
$3d52 78         mov a,b
$3d53 ca 03 3e   jz $3e03
$3d56 3a 82 7b   lda $7b82
$3d59 fe 01      cpi $01
$3d5b 78         mov a,b
$3d5c ca 75 3d   jz $3d75
$3d5f 06 00      mvi b,$00
$3d61 21 69 3d   lxi h,$3d69
$3d64 c3 36 40   jmp $4036

$3d67 00 00 8c 3d f9 3d 00 00   ..å=˘=..
$3d6f 7b 1f 96 3d 02 00         {.ñ=..

$3d75 06 00      mvi b,$00
$3d77 21 7f 3d   lxi h,$3d7f
$3d7a c3 36 40   jmp $4036

$3d7d 00 00 8c 3d f9 3d 00 00   ..å=˘=..
$3d85 93 1f 96 3d 06 00         ì.ñ=..

$3d8b c9         ret
$3d8c 21 06 00   lxi h,$0006
$3d8f 19         dad d
$3d90 3e 14      mvi a,$14
$3d92 cd 72 28   call $2872
$3d95 c9         ret
$3d96 3e 02      mvi a,$02
$3d98 b9         cmp c
$3d99 c8         rz
$3d9a 21 02 00   lxi h,$0002
$3d9d 19         dad d
$3d9e fe 02      cpi $02
$3da0 c0         rnz
$3da1 cd a5 3d   call $3da5
$3da4 c9         ret
$3da5 cd cf 50   call $50cf
$3da8 c8         rz
$3da9 21 11 7c   lxi h,$7c11
$3dac af         xra a
$3dad be         cmp m
$3dae c2 c7 3d   jnz $3dc7
$3db1 36 01      mvi m,$01
$3db3 11 01 06   lxi d,$0601
$3db6 cd 91 27   call $2791
$3db9 cd a7 51   call $51a7
$3dbc 3e 82      mvi a,$82
$3dbe 21 74 51   lxi h,$5174
$3dc1 11 6a 07   lxi d,$076a
$3dc4 c3 bd 50   jmp $50bd
$3dc7 21 08 7c   lxi h,$7c08
$3dca af         xra a
$3dcb be         cmp m
$3dcc c2 da 3d   jnz $3dda
$3dcf 3e 82      mvi a,$82
$3dd1 21 74 51   lxi h,$5174
$3dd4 11 14 08   lxi d,$0814
$3dd7 c3 bd 50   jmp $50bd
$3dda 77         mov m,a
$3ddb 21 07 7c   lxi h,$7c07
$3dde 34         inr m
$3ddf 21 03 7c   lxi h,$7c03
$3de2 cd e7 51   call $51e7
$3de5 11 06 07   lxi d,$0706
$3de8 cd 91 27   call $2791
$3deb cd a7 51   call $51a7
$3dee 3e 82      mvi a,$82
$3df0 21 74 51   lxi h,$5174
$3df3 11 71 08   lxi d,$0871
$3df6 c3 bd 50   jmp $50bd
$3df9 21 52 0c   lxi h,$0c52
$3dfc 3e f5      mvi a,$f5
$3dfe 0e 00      mvi c,$00
$3e00 c3 07 27   jmp $2707
$3e03 06 01      mvi b,$01
$3e05 21 0d 3e   lxi h,$3e0d
$3e08 c3 36 40   jmp $4036

$3e0b 00 00 19 3e 15 40 06 00   ...>.@..
$3e13 bb 1f 8e 41 01 00         ª.éA..

$3e19 21 04 00   lxi h,$0004
$3e1c 19         dad d
$3e1d 7e         mov a,m
$3e1e fe 18      cpi $18
$3e20 ca e4 3e   jz $3ee4
$3e23 fe 04      cpi $04
$3e25 ca 57 3e   jz $3e57
$3e28 fe 0c      cpi $0c
$3e2a ca ba 3f   jz $3fba
$3e2d fe 10      cpi $10
$3e2f ca 5d 3f   jz $3f5d
$3e32 fe 08      cpi $08
$3e34 ca 6e 3f   jz $3f6e
$3e37 fe 14      cpi $14
$3e39 ca 88 3e   jz $3e88
$3e3c fe 00      cpi $00
$3e3e ca 4a 3e   jz $3e4a
$3e41 fe 1d      cpi $1d
$3e43 ca 47 3e   jz $3e47
$3e46 c9         ret
$3e47 36 00      mvi m,$00
$3e49 c9         ret
$3e4a 36 04      mvi m,$04
$3e4c 23         inx h
$3e4d 36 32      mvi m,$32
$3e4f 23         inx h
$3e50 23         inx h
$3e51 36 bb      mvi m,$bb
$3e53 23         inx h
$3e54 36 1f      mvi m,$1f
$3e56 c9         ret
$3e57 23         inx h
$3e58 35         dcr m
$3e59 ca 82 3e   jz $3e82
$3e5c 11 0d 00   lxi d,$000d
$3e5f 19         dad d
$3e60 0e 3c      mvi c,$3c
$3e62 cd 6c 29   call $296c
$3e65 d2 79 3e   jnc $3e79
$3e68 01 f2 ff   lxi b,$fff2
$3e6b 09         dad b
$3e6c 36 08      mvi m,$08
$3e6e 23         inx h
$3e6f 36 0a      mvi m,$0a
$3e71 23         inx h
$3e72 23         inx h
$3e73 36 f7      mvi m,$f7
$3e75 23         inx h
$3e76 36 1f      mvi m,$1f
$3e78 c9         ret
$3e79 11 f4 ff   lxi d,$fff4
$3e7c 19         dad d
$3e7d 3e 32      mvi a,$32
$3e7f c3 eb 3f   jmp $3feb
$3e82 36 3c      mvi m,$3c
$3e84 2b         dcx h
$3e85 36 14      mvi m,$14
$3e87 c9         ret
$3e88 36 18      mvi m,$18
$3e8a eb         xchg
$3e8b cd bb 02   call $02bb
$3e8e 21 11 00   lxi h,$0011
$3e91 19         dad d
$3e92 0e 00      mvi c,$00
$3e94 fe 40      cpi $40
$3e96 da c7 3e   jc $3ec7
$3e99 fe 80      cpi $80
$3e9b da af 3e   jc $3eaf
$3e9e fe c0      cpi $c0
$3ea0 da bb 3e   jc $3ebb
$3ea3 71         mov m,c
$3ea4 23         inx h
$3ea5 71         mov m,c
$3ea6 23         inx h
$3ea7 36 00      mvi m,$00
$3ea9 23         inx h
$3eaa 36 ff      mvi m,$ff
$3eac c3 d0 3e   jmp $3ed0
$3eaf 71         mov m,c
