$0100 c3 67 29   jmp $2967
$3d93 fe 04      cpi $04
$3d95 01 00 80   lxi b,$8000
$3d98 ca 9d 3d   jz $3d9d
$3d9b 06 00      mvi b,$00
$3d9d eb         xchg
$3d9e cd 4a 03   call $034a
$3da1 e6 7f      ani $7f
$3da3 b0         ora b
$3da4 21 f8 ff   lxi h,$fff8
$3da7 19         dad d
$3da8 fe 40      cpi $40
$3daa da db 3d   jc $3ddb
$3dad fe 80      cpi $80
$3daf da cf 3d   jc $3dcf
$3db2 fe c0      cpi $c0
$3db4 da c3 3d   jc $3dc3
$3db7 71         mov m,c
$3db8 23         inx h
$3db9 71         mov m,c
$3dba 23         inx h
$3dbb 36 a0      mvi m,$a0
$3dbd 23         inx h
$3dbe 36 ff      mvi m,$ff
$3dc0 c3 e4 3d   jmp $3de4
$3dc3 71         mov m,c
$3dc4 23         inx h
$3dc5 71         mov m,c
$3dc6 23         inx h
$3dc7 36 60      mvi m,$60
$3dc9 23         inx h
$3dca 36 00      mvi m,$00
$3dcc c3 e4 3d   jmp $3de4
$3dcf 36 a0      mvi m,$a0
$3dd1 23         inx h
$3dd2 36 ff      mvi m,$ff
$3dd4 23         inx h
$3dd5 71         mov m,c
$3dd6 23         inx h
$3dd7 71         mov m,c
$3dd8 c3 e4 3d   jmp $3de4
$3ddb 36 60      mvi m,$60
$3ddd 23         inx h
$3dde 36 00      mvi m,$00
$3de0 23         inx h
$3de1 71         mov m,c
$3de2 23         inx h
$3de3 71         mov m,c
$3de4 01 ef ff   lxi b,$ffef
$3de7 09         dad b
$3de8 c6 40      adi $40
$3dea f2 f3 3d   jp $3df3
$3ded 36 da      mvi m,$da
$3def 23         inx h
$3df0 36 21      mvi m,$21
$3df2 c9         ret
$3df3 36 b2      mvi m,$b2
$3df5 23         inx h
$3df6 36 21      mvi m,$21
$3df8 c9         ret
$3df9 23         inx h
$3dfa 35         dcr m
$3dfb ca 6b 3e   jz $3e6b
$3dfe 01 13 00   lxi b,$0013
$3e01 09         dad b
$3e02 56         mov d,m
$3e03 2b         dcx h
$3e04 5e         mov e,m
$3e05 2b         dcx h
$3e06 46         mov b,m
$3e07 2b         dcx h
$3e08 4e         mov c,m
$3e09 2b         dcx h
$3e0a e5         push h
$3e0b 2b         dcx h
$3e0c 7e         mov a,m
$3e0d 32 50 3e   sta $3e50
$3e10 83         add e
$3e11 77         mov m,a
$3e12 23         inx h
$3e13 7e         mov a,m
$3e14 32 4d 3e   sta $3e4d
$3e17 8a         adc d
$3e18 77         mov m,a
$3e19 5f         mov e,a
$3e1a 2b         dcx h
$3e1b 2b         dcx h
$3e1c 2b         dcx h
$3e1d 7e         mov a,m
$3e1e 32 56 3e   sta $3e56
$3e21 81         add c
$3e22 77         mov m,a
$3e23 23         inx h
$3e24 7e         mov a,m
$3e25 32 53 3e   sta $3e53
$3e28 88         adc b
$3e29 77         mov m,a
$3e2a 57         mov d,a
$3e2b fe 10      cpi $10
$3e2d da 4b 3e   jc $3e4b
$3e30 fe e1      cpi $e1
$3e32 d2 4b 3e   jnc $3e4b
$3e35 7b         mov a,e
$3e36 fe 10      cpi $10
$3e38 da 4b 3e   jc $3e4b
$3e3b fe d6      cpi $d6
$3e3d d2 4b 3e   jnc $3e4b
$3e40 01 09 0e   lxi b,$0e09
$3e43 cd 31 55   call $5531
$3e46 e6 80      ani $80
$3e48 ca 5a 3e   jz $3e5a
$3e4b e1         pop h
$3e4c 36 00      mvi m,$00
$3e4e 2b         dcx h
$3e4f 36 00      mvi m,$00
$3e51 2b         dcx h
$3e52 36 00      mvi m,$00
$3e54 2b         dcx h
$3e55 36 00      mvi m,$00
$3e57 c3 64 3e   jmp $3e64
$3e5a e1         pop h
$3e5b 01 f2 ff   lxi b,$fff2
$3e5e 09         dad b
$3e5f 3e 32      mvi a,$32
$3e61 c3 6f 3e   jmp $3e6f
$3e64 01 f3 ff   lxi b,$fff3
$3e67 09         dad b
$3e68 36 04      mvi m,$04
$3e6a c9         ret
$3e6b 2b         dcx h
$3e6c 36 1c      mvi m,$1c
$3e6e c9         ret
$3e6f cd 00 2b   call $2b00
$3e72 01 0b 00   lxi b,$000b
$3e75 09         dad b
$3e76 4e         mov c,m
$3e77 3a 02 76   lda $7602
$3e7a 47         mov b,a
$3e7b c6 0e      adi $0e
$3e7d b9         cmp c
$3e7e d8         rc
$3e7f 3e 0e      mvi a,$0e
$3e81 81         add c
$3e82 b8         cmp b
$3e83 d8         rc
$3e84 23         inx h
$3e85 23         inx h
$3e86 4e         mov c,m
$3e87 3a 04 76   lda $7604
$3e8a 47         mov b,a
$3e8b c6 0a      adi $0a
$3e8d b9         cmp c
$3e8e d8         rc
$3e8f 3e 09      mvi a,$09
$3e91 81         add c
$3e92 b8         cmp b
$3e93 d8         rc
$3e94 0e 03      mvi c,$03
$3e96 c3 a9 31   jmp $31a9
$3e99 21 23 0d   lxi h,$0d23
$3e9c 3e f9      mvi a,$f9
$3e9e 0e 00      mvi c,$00
$3ea0 c3 95 29   jmp $2995
$3ea3 06 00      mvi b,$00
$3ea5 21 ad 3e   lxi h,$3ead
$3ea8 c3 42 47   jmp $4742

$3eab 00 00 bc 3e 99 3e 0a 1c   ..º>ô>..
$3eb3 9e 21 c8 05 01 00         û!»...

$3eb9 3e 01      mvi a,$01
$3ebb c9         ret
$3ebc d5         push d
$3ebd cd ef 3e   call $3eef
$3ec0 e1         pop h
$3ec1 11 04 00   lxi d,$0004
$3ec4 19         dad d
$3ec5 7e         mov a,m
$3ec6 fe 05      cpi $05
$3ec8 ca f9 3d   jz $3df9
$3ecb fe 01      cpi $01
$3ecd ca 8e 3c   jz $3c8e
$3ed0 fe 03      cpi $03
$3ed2 ca 10 3d   jz $3d10
$3ed5 fe 04      cpi $04
$3ed7 ca 8c 3d   jz $3d8c
$3eda fe 02      cpi $02
$3edc ca 29 3f   jz $3f29
$3edf fe 1c      cpi $1c
$3ee1 ca 81 3c   jz $3c81
$3ee4 fe 06      cpi $06
$3ee6 ca 0c 3f   jz $3f0c
$3ee9 fe 1d      cpi $1d
$3eeb ca f8 48   jz $48f8
$3eee c9         ret
$3eef eb         xchg
$3ef0 22 03 3f   shld $3f03
$3ef3 3a ea 7b   lda $7bea
$3ef6 b7         ora a
$3ef7 c8         rz
$3ef8 11 12 00   lxi d,$0012
$3efb 19         dad d
$3efc 0e 3c      mvi c,$3c
$3efe cd fa 2b   call $2bfa
$3f01 d0         rnc
$3f02 21 00 00   lxi h,$0000
$3f05 11 04 00   lxi d,$0004
$3f08 19         dad d
$3f09 36 06      mvi m,$06
$3f0b c9         ret
$3f0c 11 10 00   lxi d,$0010
$3f0f 19         dad d
$3f10 7e         mov a,m
$3f11 c6 04      adi $04
$3f13 77         mov m,a
$3f14 fe e1      cpi $e1
$3f16 d2 22 3f   jnc $3f22
$3f19 01 f2 ff   lxi b,$fff2
$3f1c 09         dad b
$3f1d 3e 3c      mvi a,$3c
$3f1f c3 6f 3e   jmp $3e6f
$3f22 11 ed ff   lxi d,$ffed
$3f25 19         dad d
$3f26 c3 00 49   jmp $4900
$3f29 36 03      mvi m,$03
$3f2b 23         inx h
$3f2c 36 1e      mvi m,$1e
$3f2e 01 0d 00   lxi b,$000d
$3f31 09         dad b
$3f32 3a 02 76   lda $7602
$3f35 be         cmp m
$3f36 11 2a 22   lxi d,$222a
$3f39 da 3f 3f   jc $3f3f
$3f3c 11 02 22   lxi d,$2202
$3f3f 01 f5 ff   lxi b,$fff5
$3f42 09         dad b
$3f43 73         mov m,e
$3f44 23         inx h
$3f45 72         mov m,d
$3f46 01 15 00   lxi b,$0015
$3f49 09         dad b
$3f4a 7e         mov a,m
$3f4b fe 04      cpi $04
$3f4d ca 69 3f   jz $3f69
$3f50 01 f8 ff   lxi b,$fff8
$3f53 09         dad b
$3f54 3e 02      mvi a,$02
$3f56 bb         cmp e
$3f57 11 00 ff   lxi d,$ff00
$3f5a c2 60 3f   jnz $3f60
$3f5d 11 00 01   lxi d,$0100
$3f60 73         mov m,e
$3f61 23         inx h
$3f62 72         mov m,d
$3f63 23         inx h
$3f64 af         xra a
$3f65 77         mov m,a
$3f66 23         inx h
$3f67 77         mov m,a
$3f68 c9         ret
$3f69 01 f7 ff   lxi b,$fff7
$3f6c 09         dad b
$3f6d 3a 04 76   lda $7604
$3f70 be         cmp m
$3f71 11 00 ff   lxi d,$ff00
$3f74 da 7a 3f   jc $3f7a
$3f77 11 00 01   lxi d,$0100
$3f7a 23         inx h
$3f7b af         xra a
$3f7c 77         mov m,a
$3f7d 23         inx h
$3f7e 77         mov m,a
$3f7f 23         inx h
$3f80 73         mov m,e
$3f81 23         inx h
$3f82 72         mov m,d
$3f83 c9         ret
$3f84 06 01      mvi b,$01
$3f86 21 8e 3f   lxi h,$3f8e
$3f89 c3 42 47   jmp $4742

$3f8c 00 00 9a 3f 96 41 06 00   ..ö?ñA..
$3f94 62 24 9a 48 01 00         b$öH..

$3f9a 21 04 00   lxi h,$0004
$3f9d 19         dad d
$3f9e 7e         mov a,m
$3f9f fe 18      cpi $18
$3fa1 ca 65 40   jz $4065
$3fa4 fe 04      cpi $04
$3fa6 ca d8 3f   jz $3fd8
$3fa9 fe 0c      cpi $0c
$3fab ca 3b 41   jz $413b
$3fae fe 10      cpi $10
$3fb0 ca de 40   jz $40de
$3fb3 fe 08      cpi $08
$3fb5 ca ef 40   jz $40ef
$3fb8 fe 14      cpi $14
$3fba ca 09 40   jz $4009
$3fbd fe 00      cpi $00
$3fbf ca cb 3f   jz $3fcb
$3fc2 fe 1d      cpi $1d
$3fc4 ca c8 3f   jz $3fc8
$3fc7 c9         ret
$3fc8 36 00      mvi m,$00
$3fca c9         ret
$3fcb 36 04      mvi m,$04
$3fcd 23         inx h
$3fce 36 32      mvi m,$32
$3fd0 23         inx h
$3fd1 23         inx h
$3fd2 36 62      mvi m,$62
$3fd4 23         inx h
$3fd5 36 24      mvi m,$24
$3fd7 c9         ret
$3fd8 23         inx h
$3fd9 35         dcr m
$3fda ca 03 40   jz $4003
$3fdd 11 0d 00   lxi d,$000d
$3fe0 19         dad d
$3fe1 0e 3c      mvi c,$3c
$3fe3 cd fa 2b   call $2bfa
$3fe6 d2 fa 3f   jnc $3ffa
$3fe9 01 f2 ff   lxi b,$fff2
$3fec 09         dad b
$3fed 36 08      mvi m,$08
$3fef 23         inx h
$3ff0 36 0a      mvi m,$0a
$3ff2 23         inx h
$3ff3 23         inx h
$3ff4 36 9e      mvi m,$9e
$3ff6 23         inx h
$3ff7 36 24      mvi m,$24
$3ff9 c9         ret
$3ffa 11 f4 ff   lxi d,$fff4
$3ffd 19         dad d
$3ffe 3e 32      mvi a,$32
$4000 c3 6c 41   jmp $416c
$4003 36 3c      mvi m,$3c
$4005 2b         dcx h
$4006 36 14      mvi m,$14
$4008 c9         ret
$4009 36 18      mvi m,$18
$400b eb         xchg
$400c cd 4a 03   call $034a
$400f 21 11 00   lxi h,$0011
$4012 19         dad d
$4013 0e 00      mvi c,$00
$4015 fe 40      cpi $40
$4017 da 48 40   jc $4048
$401a fe 80      cpi $80
$401c da 30 40   jc $4030
$401f fe c0      cpi $c0
$4021 da 3c 40   jc $403c
$4024 71         mov m,c
$4025 23         inx h
$4026 71         mov m,c
$4027 23         inx h
$4028 36 00      mvi m,$00
$402a 23         inx h
$402b 36 ff      mvi m,$ff
$402d c3 51 40   jmp $4051
$4030 71         mov m,c
$4031 23         inx h
$4032 71         mov m,c
$4033 23         inx h
$4034 36 00      mvi m,$00
$4036 23         inx h
$4037 36 01      mvi m,$01
$4039 c3 51 40   jmp $4051
$403c 36 00      mvi m,$00
$403e 23         inx h
$403f 36 ff      mvi m,$ff
$4041 23         inx h
$4042 71         mov m,c
$4043 23         inx h
$4044 71         mov m,c
$4045 c3 51 40   jmp $4051
$4048 36 00      mvi m,$00
$404a 23         inx h
$404b 36 01      mvi m,$01
$404d 23         inx h
$404e 71         mov m,c
$404f 23         inx h
$4050 71         mov m,c
$4051 01 ef ff   lxi b,$ffef
$4054 09         dad b
$4055 b7         ora a
$4056 f2 5f 40   jp $405f
$4059 36 9e      mvi m,$9e
$405b 23         inx h
$405c 36 24      mvi m,$24
$405e c9         ret
$405f 36 8a      mvi m,$8a
$4061 23         inx h
$4062 36 24      mvi m,$24
$4064 c9         ret
$4065 23         inx h
$4066 35         dcr m
$4067 ca da 40   jz $40da
$406a 01 13 00   lxi b,$0013
$406d 09         dad b
$406e 56         mov d,m
$406f 2b         dcx h
$4070 5e         mov e,m
$4071 2b         dcx h
$4072 46         mov b,m
$4073 2b         dcx h
$4074 4e         mov c,m
$4075 2b         dcx h
$4076 e5         push h
$4077 2b         dcx h
$4078 7e         mov a,m
$4079 32 bc 40   sta $40bc
$407c 83         add e
$407d 77         mov m,a
$407e 23         inx h
$407f 7e         mov a,m
$4080 32 b9 40   sta $40b9
$4083 8a         adc d
$4084 77         mov m,a
$4085 5f         mov e,a
$4086 2b         dcx h
$4087 2b         dcx h
$4088 2b         dcx h
$4089 7e         mov a,m
$408a 32 c2 40   sta $40c2
$408d 81         add c
$408e 77         mov m,a
$408f 23         inx h
$4090 7e         mov a,m
$4091 32 bf 40   sta $40bf
$4094 88         adc b
$4095 77         mov m,a
$4096 57         mov d,a
$4097 fe 10      cpi $10
$4099 da b7 40   jc $40b7
$409c fe e1      cpi $e1
$409e d2 b7 40   jnc $40b7
$40a1 7b         mov a,e
$40a2 fe 10      cpi $10
$40a4 da b7 40   jc $40b7
$40a7 fe d6      cpi $d6
$40a9 d2 b7 40   jnc $40b7
$40ac 01 09 0e   lxi b,$0e09
$40af cd 31 55   call $5531
$40b2 e6 80      ani $80
$40b4 ca c6 40   jz $40c6
$40b7 e1         pop h
$40b8 36 00      mvi m,$00
$40ba 2b         dcx h
$40bb 36 00      mvi m,$00
$40bd 2b         dcx h
$40be 36 00      mvi m,$00
$40c0 2b         dcx h
$40c1 36 00      mvi m,$00
$40c3 c3 d0 40   jmp $40d0
$40c6 e1         pop h
$40c7 01 f2 ff   lxi b,$fff2
$40ca 09         dad b
$40cb 3e 3c      mvi a,$3c
$40cd c3 6c 41   jmp $416c
$40d0 01 f3 ff   lxi b,$fff3
$40d3 09         dad b
$40d4 36 14      mvi m,$14
$40d6 23         inx h
$40d7 36 3c      mvi m,$3c
$40d9 c9         ret
$40da 2b         dcx h
$40db 36 00      mvi m,$00
$40dd c9         ret
$40de 23         inx h
$40df 35         dcr m
$40e0 ca e9 40   jz $40e9
$40e3 23         inx h
$40e4 3e 14      mvi a,$14
$40e6 c3 6c 41   jmp $416c
$40e9 36 3c      mvi m,$3c
$40eb 2b         dcx h
$40ec 36 14      mvi m,$14
$40ee c9         ret
$40ef 23         inx h
$40f0 35         dcr m
$40f1 ca fa 40   jz $40fa
$40f4 23         inx h
$40f5 3e 64      mvi a,$64
$40f7 c3 6c 41   jmp $416c
$40fa 36 10      mvi m,$10
$40fc 2b         dcx h
$40fd 36 0c      mvi m,$0c
$40ff 01 0d 00   lxi b,$000d
$4102 09         dad b
$4103 36 00      mvi m,$00
$4105 23         inx h
$4106 3a 02 76   lda $7602
$4109 96         sub m
$410a 5f         mov e,a
$410b 3e 00      mvi a,$00
$410d 9f         sbb a
$410e 57         mov d,a
$410f eb         xchg
$4110 29         dad h
$4111 29         dad h
$4112 29         dad h
$4113 29         dad h
$4114 e6 0f      ani $0f
$4116 b5         ora l
$4117 6f         mov l,a
$4118 e5         push h
$4119 eb         xchg
$411a 23         inx h
$411b 36 00      mvi m,$00
$411d 23         inx h
$411e 3a 04 76   lda $7604
$4121 96         sub m
$4122 5f         mov e,a
$4123 3e 00      mvi a,$00
$4125 9f         sbb a
$4126 57         mov d,a
$4127 eb         xchg
$4128 29         dad h
$4129 29         dad h
$412a 29         dad h
$412b 29         dad h
$412c e6 0f      ani $0f
$412e b5         ora l
$412f 6f         mov l,a
$4130 eb         xchg
$4131 23         inx h
$4132 c1         pop b
$4133 71         mov m,c
$4134 23         inx h
$4135 70         mov m,b
$4136 23         inx h
$4137 73         mov m,e
$4138 23         inx h
$4139 72         mov m,d
$413a c9         ret
$413b 23         inx h
$413c 35         dcr m
$413d fa 66 41   jm $4166
$4140 01 13 00   lxi b,$0013
$4143 09         dad b
$4144 56         mov d,m
$4145 2b         dcx h
$4146 7e         mov a,m
$4147 2b         dcx h
$4148 46         mov b,m
$4149 2b         dcx h
$414a 4e         mov c,m
$414b 2b         dcx h
$414c 2b         dcx h
$414d 86         add m
$414e 77         mov m,a
$414f 23         inx h
$4150 7e         mov a,m
$4151 8a         adc d
$4152 77         mov m,a
$4153 2b         dcx h
$4154 2b         dcx h
$4155 2b         dcx h
$4156 7e         mov a,m
$4157 81         add c
$4158 77         mov m,a
$4159 23         inx h
$415a 7e         mov a,m
$415b 88         adc b
$415c 77         mov m,a
$415d 01 f4 ff   lxi b,$fff4
$4160 09         dad b
$4161 3e 96      mvi a,$96
$4163 c3 00 2b   jmp $2b00
$4166 36 3c      mvi m,$3c
$4168 2b         dcx h
$4169 36 14      mvi m,$14
$416b c9         ret
$416c cd 00 2b   call $2b00
$416f 01 0b 00   lxi b,$000b
$4172 09         dad b
$4173 4e         mov c,m
$4174 3a 02 76   lda $7602
$4177 47         mov b,a
$4178 c6 0e      adi $0e
$417a b9         cmp c
$417b d8         rc
$417c 3e 0e      mvi a,$0e
$417e 81         add c
$417f b8         cmp b
$4180 d8         rc
$4181 23         inx h
$4182 23         inx h
$4183 4e         mov c,m
$4184 3a 04 76   lda $7604
$4187 47         mov b,a
$4188 c6 0a      adi $0a
$418a b9         cmp c
$418b d8         rc
$418c 3e 09      mvi a,$09
$418e 81         add c
$418f b8         cmp b
$4190 d8         rc
$4191 0e 01      mvi c,$01
$4193 c3 a9 31   jmp $31a9
$4196 21 23 0d   lxi h,$0d23
$4199 3e f5      mvi a,$f5
$419b 0e 00      mvi c,$00
$419d c3 95 29   jmp $2995
$41a0 06 01      mvi b,$01
$41a2 21 aa 41   lxi h,$41aa
$41a5 c3 42 47   jmp $4742

$41a8 00 00 b6 41 b2 43 06 00   ..∂A≤C..
$41b0 d6 23 9a 48 01 00         ÷#öH..

$41b6 21 04 00   lxi h,$0004
$41b9 19         dad d
$41ba 7e         mov a,m
$41bb fe 18      cpi $18
$41bd ca 81 42   jz $4281
$41c0 fe 04      cpi $04
$41c2 ca f4 41   jz $41f4
$41c5 fe 0c      cpi $0c
$41c7 ca 57 43   jz $4357
$41ca fe 10      cpi $10
$41cc ca fa 42   jz $42fa
$41cf fe 08      cpi $08
$41d1 ca 0b 43   jz $430b
$41d4 fe 14      cpi $14
$41d6 ca 25 42   jz $4225
$41d9 fe 00      cpi $00
$41db ca e7 41   jz $41e7
$41de fe 1d      cpi $1d
$41e0 ca e4 41   jz $41e4
$41e3 c9         ret
$41e4 36 00      mvi m,$00
$41e6 c9         ret
$41e7 36 04      mvi m,$04
$41e9 23         inx h
$41ea 36 32      mvi m,$32
$41ec 23         inx h
$41ed 23         inx h
$41ee 36 d6      mvi m,$d6
$41f0 23         inx h
$41f1 36 23      mvi m,$23
$41f3 c9         ret
$41f4 23         inx h
$41f5 35         dcr m
$41f6 ca 1f 42   jz $421f
$41f9 11 0d 00   lxi d,$000d
$41fc 19         dad d
$41fd 0e 3c      mvi c,$3c
$41ff cd fa 2b   call $2bfa
$4202 d2 16 42   jnc $4216
$4205 01 f2 ff   lxi b,$fff2
$4208 09         dad b
$4209 36 08      mvi m,$08
$420b 23         inx h
$420c 36 0a      mvi m,$0a
$420e 23         inx h
$420f 23         inx h
$4210 36 26      mvi m,$26
$4212 23         inx h
$4213 36 24      mvi m,$24
$4215 c9         ret
$4216 11 f4 ff   lxi d,$fff4
$4219 19         dad d
$421a 3e 32      mvi a,$32
$421c c3 88 43   jmp $4388
$421f 36 3c      mvi m,$3c
$4221 2b         dcx h
$4222 36 14      mvi m,$14
$4224 c9         ret
$4225 36 18      mvi m,$18
$4227 eb         xchg
$4228 cd 4a 03   call $034a
$422b 21 11 00   lxi h,$0011
$422e 19         dad d
$422f 0e 00      mvi c,$00
$4231 fe 40      cpi $40
$4233 da 64 42   jc $4264
$4236 fe 80      cpi $80
$4238 da 4c 42   jc $424c
$423b fe c0      cpi $c0
$423d da 58 42   jc $4258
$4240 71         mov m,c
$4241 23         inx h
$4242 71         mov m,c
$4243 23         inx h
$4244 36 00      mvi m,$00
$4246 23         inx h
$4247 36 ff      mvi m,$ff
$4249 c3 6d 42   jmp $426d
$424c 71         mov m,c
$424d 23         inx h
$424e 71         mov m,c
$424f 23         inx h
$4250 36 00      mvi m,$00
$4252 23         inx h
$4253 36 01      mvi m,$01
$4255 c3 6d 42   jmp $426d
$4258 36 00      mvi m,$00
$425a 23         inx h
$425b 36 ff      mvi m,$ff
$425d 23         inx h
$425e 71         mov m,c
$425f 23         inx h
$4260 71         mov m,c
$4261 c3 6d 42   jmp $426d
$4264 36 00      mvi m,$00
$4266 23         inx h
$4267 36 01      mvi m,$01
$4269 23         inx h
$426a 71         mov m,c
$426b 23         inx h
$426c 71         mov m,c
$426d 01 ef ff   lxi b,$ffef
$4270 09         dad b
$4271 b7         ora a
$4272 f2 7b 42   jp $427b
$4275 36 26      mvi m,$26
$4277 23         inx h
$4278 36 24      mvi m,$24
$427a c9         ret
$427b 36 fe      mvi m,$fe
$427d 23         inx h
$427e 36 23      mvi m,$23
$4280 c9         ret
$4281 23         inx h
$4282 35         dcr m
$4283 ca f6 42   jz $42f6
$4286 01 13 00   lxi b,$0013
$4289 09         dad b
$428a 56         mov d,m
$428b 2b         dcx h
$428c 5e         mov e,m
$428d 2b         dcx h
$428e 46         mov b,m
$428f 2b         dcx h
$4290 4e         mov c,m
$4291 2b         dcx h
$4292 e5         push h
$4293 2b         dcx h
$4294 7e         mov a,m
$4295 32 d8 42   sta $42d8
$4298 83         add e
$4299 77         mov m,a
$429a 23         inx h
$429b 7e         mov a,m
$429c 32 d5 42   sta $42d5
$429f 8a         adc d
$42a0 77         mov m,a
$42a1 5f         mov e,a
$42a2 2b         dcx h
$42a3 2b         dcx h
$42a4 2b         dcx h
$42a5 7e         mov a,m
$42a6 32 de 42   sta $42de
$42a9 81         add c
$42aa 77         mov m,a
$42ab 23         inx h
$42ac 7e         mov a,m
$42ad 32 db 42   sta $42db
$42b0 88         adc b
$42b1 77         mov m,a
$42b2 57         mov d,a
$42b3 fe 10      cpi $10
$42b5 da d3 42   jc $42d3
$42b8 fe e1      cpi $e1
$42ba d2 d3 42   jnc $42d3
$42bd 7b         mov a,e
$42be fe 10      cpi $10
$42c0 da d3 42   jc $42d3
$42c3 fe d6      cpi $d6
$42c5 d2 d3 42   jnc $42d3
$42c8 01 09 0e   lxi b,$0e09
$42cb cd 31 55   call $5531
$42ce e6 80      ani $80
$42d0 ca e2 42   jz $42e2
$42d3 e1         pop h
$42d4 36 00      mvi m,$00
$42d6 2b         dcx h
$42d7 36 00      mvi m,$00
$42d9 2b         dcx h
$42da 36 00      mvi m,$00
$42dc 2b         dcx h
$42dd 36 00      mvi m,$00
$42df c3 ec 42   jmp $42ec
$42e2 e1         pop h
$42e3 01 f2 ff   lxi b,$fff2
$42e6 09         dad b
$42e7 3e 3c      mvi a,$3c
$42e9 c3 88 43   jmp $4388
$42ec 01 f3 ff   lxi b,$fff3
$42ef 09         dad b
$42f0 36 14      mvi m,$14
$42f2 23         inx h
$42f3 36 3c      mvi m,$3c
$42f5 c9         ret
$42f6 2b         dcx h
$42f7 36 00      mvi m,$00
$42f9 c9         ret
$42fa 23         inx h
$42fb 35         dcr m
$42fc ca 05 43   jz $4305
$42ff 23         inx h
$4300 3e 14      mvi a,$14
$4302 c3 88 43   jmp $4388
$4305 36 3c      mvi m,$3c
$4307 2b         dcx h
$4308 36 14      mvi m,$14
$430a c9         ret
$430b 23         inx h
$430c 35         dcr m
$430d ca 16 43   jz $4316
$4310 23         inx h
$4311 3e 64      mvi a,$64
$4313 c3 88 43   jmp $4388
$4316 36 10      mvi m,$10
$4318 2b         dcx h
$4319 36 0c      mvi m,$0c
$431b 01 0d 00   lxi b,$000d
$431e 09         dad b
$431f 36 00      mvi m,$00
$4321 23         inx h
$4322 3a 02 76   lda $7602
$4325 96         sub m
$4326 5f         mov e,a
$4327 3e 00      mvi a,$00
$4329 9f         sbb a
$432a 57         mov d,a
$432b eb         xchg
$432c 29         dad h
$432d 29         dad h
$432e 29         dad h
$432f 29         dad h
$4330 e6 0f      ani $0f
$4332 b5         ora l
$4333 6f         mov l,a
$4334 e5         push h
$4335 eb         xchg
$4336 23         inx h
$4337 36 00      mvi m,$00
$4339 23         inx h
$433a 3a 04 76   lda $7604
$433d 96         sub m
$433e 5f         mov e,a
$433f 3e 00      mvi a,$00
$4341 9f         sbb a
$4342 57         mov d,a
$4343 eb         xchg
$4344 29         dad h
$4345 29         dad h
$4346 29         dad h
$4347 29         dad h
$4348 e6 0f      ani $0f
$434a b5         ora l
$434b 6f         mov l,a
$434c eb         xchg
$434d 23         inx h
$434e c1         pop b
$434f 71         mov m,c
$4350 23         inx h
$4351 70         mov m,b
$4352 23         inx h
$4353 73         mov m,e
$4354 23         inx h
$4355 72         mov m,d
$4356 c9         ret
$4357 23         inx h
$4358 35         dcr m
$4359 fa 82 43   jm $4382
$435c 01 13 00   lxi b,$0013
$435f 09         dad b
$4360 56         mov d,m
$4361 2b         dcx h
$4362 7e         mov a,m
$4363 2b         dcx h
$4364 46         mov b,m
$4365 2b         dcx h
$4366 4e         mov c,m
$4367 2b         dcx h
$4368 2b         dcx h
$4369 86         add m
$436a 77         mov m,a
$436b 23         inx h
$436c 7e         mov a,m
$436d 8a         adc d
