$0100 c3 6f 2c   jmp $2c6f
$3bea fe 02      cpi $02
$3bec ca d8 3c   jz $3cd8
$3bef fe 05      cpi $05
$3bf1 ca 42 3c   jz $3c42
$3bf4 fe 1c      cpi $1c
$3bf6 ca 04 3c   jz $3c04
$3bf9 fe 03      cpi $03
$3bfb ca ed 3c   jz $3ced
$3bfe fe 1d      cpi $1d
$3c00 ca 0a 4d   jz $4d0a
$3c03 c9         ret
$3c04 36 01      mvi m,$01
$3c06 23         inx h
$3c07 36 32      mvi m,$32
$3c09 23         inx h
$3c0a 23         inx h
$3c0b 36 a0      mvi m,$a0
$3c0d 23         inx h
$3c0e 36 27      mvi m,$27
$3c10 c9         ret
$3c11 23         inx h
$3c12 35         dcr m
$3c13 ca 3c 3c   jz $3c3c
$3c16 11 0d 00   lxi d,$000d
$3c19 19         dad d
$3c1a 0e 5a      mvi c,$5a
$3c1c cd a9 2f   call $2fa9
$3c1f d2 33 3c   jnc $3c33
$3c22 01 f2 ff   lxi b,$fff2
$3c25 09         dad b
$3c26 36 02      mvi m,$02
$3c28 23         inx h
$3c29 36 1e      mvi m,$1e
$3c2b 23         inx h
$3c2c 23         inx h
$3c2d 36 40      mvi m,$40
$3c2f 23         inx h
$3c30 36 28      mvi m,$28
$3c32 c9         ret
$3c33 11 f4 ff   lxi d,$fff4
$3c36 19         dad d
$3c37 3e 1e      mvi a,$1e
$3c39 c3 fd 3c   jmp $3cfd
$3c3c 36 37      mvi m,$37
$3c3e 2b         dcx h
$3c3f 36 05      mvi m,$05
$3c41 c9         ret
$3c42 36 06      mvi m,$06
$3c44 eb         xchg
$3c45 cd 4a 03   call $034a
$3c48 21 11 00   lxi h,$0011
$3c4b 19         dad d
$3c4c 0e 00      mvi c,$00
$3c4e fe 40      cpi $40
$3c50 da 81 3c   jc $3c81
$3c53 fe 80      cpi $80
$3c55 da 69 3c   jc $3c69
$3c58 fe c0      cpi $c0
$3c5a da 75 3c   jc $3c75
$3c5d 71         mov m,c
$3c5e 23         inx h
$3c5f 71         mov m,c
$3c60 23         inx h
$3c61 36 40      mvi m,$40
$3c63 23         inx h
$3c64 36 ff      mvi m,$ff
$3c66 c3 8a 3c   jmp $3c8a
$3c69 71         mov m,c
$3c6a 23         inx h
$3c6b 71         mov m,c
$3c6c 23         inx h
$3c6d 36 c0      mvi m,$c0
$3c6f 23         inx h
$3c70 36 00      mvi m,$00
$3c72 c3 8a 3c   jmp $3c8a
$3c75 36 40      mvi m,$40
$3c77 23         inx h
$3c78 36 ff      mvi m,$ff
$3c7a 23         inx h
$3c7b 71         mov m,c
$3c7c 23         inx h
$3c7d 71         mov m,c
$3c7e c3 8a 3c   jmp $3c8a
$3c81 36 c0      mvi m,$c0
$3c83 23         inx h
$3c84 36 00      mvi m,$00
$3c86 23         inx h
$3c87 71         mov m,c
$3c88 23         inx h
$3c89 71         mov m,c
$3c8a 01 ef ff   lxi b,$ffef
$3c8d 09         dad b
$3c8e b7         ora a
$3c8f f2 98 3c   jp $3c98
$3c92 36 18      mvi m,$18
$3c94 23         inx h
$3c95 36 28      mvi m,$28
$3c97 c9         ret
$3c98 36 f0      mvi m,$f0
$3c9a 23         inx h
$3c9b 36 27      mvi m,$27
$3c9d c9         ret
$3c9e 23         inx h
$3c9f 35         dcr m
$3ca0 ca c3 3c   jz $3cc3
$3ca3 3e e1      mvi a,$e1
$3ca5 0e d6      mvi c,$d6
$3ca7 11 09 0e   lxi d,$0e09
$3caa cd 38 2e   call $2e38
$3cad da b9 3c   jc $3cb9
$3cb0 01 f2 ff   lxi b,$fff2
$3cb3 09         dad b
$3cb4 3e 32      mvi a,$32
$3cb6 c3 fd 3c   jmp $3cfd
$3cb9 01 f3 ff   lxi b,$fff3
$3cbc 09         dad b
$3cbd 36 05      mvi m,$05
$3cbf 23         inx h
$3cc0 36 37      mvi m,$37
$3cc2 c9         ret
$3cc3 2b         dcx h
$3cc4 36 1c      mvi m,$1c
$3cc6 c9         ret
$3cc7 23         inx h
$3cc8 35         dcr m
$3cc9 ca d2 3c   jz $3cd2
$3ccc 23         inx h
$3ccd 3e 14      mvi a,$14
$3ccf c3 fd 3c   jmp $3cfd
$3cd2 36 37      mvi m,$37
$3cd4 2b         dcx h
$3cd5 36 05      mvi m,$05
$3cd7 c9         ret
$3cd8 23         inx h
$3cd9 35         dcr m
$3cda ca e3 3c   jz $3ce3
$3cdd 23         inx h
$3cde 3e 01      mvi a,$01
$3ce0 c3 fd 3c   jmp $3cfd
$3ce3 2b         dcx h
$3ce4 36 03      mvi m,$03
$3ce6 21 d8 0a   lxi h,$0ad8
$3ce9 cd 97 0b   call $0b97
$3cec c9         ret
$3ced 36 04      mvi m,$04
$3cef 23         inx h
$3cf0 36 19      mvi m,$19
$3cf2 01 0d 00   lxi b,$000d
$3cf5 09         dad b
$3cf6 46         mov b,m
$3cf7 23         inx h
$3cf8 23         inx h
$3cf9 4e         mov c,m
$3cfa c3 d9 50   jmp $50d9
$3cfd cd af 2e   call $2eaf
$3d00 01 0b 00   lxi b,$000b
$3d03 09         dad b
$3d04 4e         mov c,m
$3d05 3a 50 7f   lda $7f50
$3d08 47         mov b,a
$3d09 c6 0e      adi $0e
$3d0b b9         cmp c
$3d0c d8         rc
$3d0d 3e 0e      mvi a,$0e
$3d0f 81         add c
$3d10 b8         cmp b
$3d11 d8         rc
$3d12 23         inx h
$3d13 23         inx h
$3d14 4e         mov c,m
$3d15 3a 52 7f   lda $7f52
$3d18 47         mov b,a
$3d19 c6 0a      adi $0a
$3d1b b9         cmp c
$3d1c d8         rc
$3d1d 3e 09      mvi a,$09
$3d1f 81         add c
$3d20 b8         cmp b
$3d21 d8         rc
$3d22 0e 01      mvi c,$01
$3d24 c3 f8 35   jmp $35f8
$3d27 2a 92 27   lhld $2792
$3d2a 3a 94 27   lda $2794
$3d2d c3 c2 2f   jmp $2fc2
$3d30 06 01      mvi b,$01
$3d32 21 3a 3d   lxi h,$3d3a
$3d35 c3 50 4b   jmp $4b50

$3d38 00 00 46 3d dc 3e 06 00   ..F=‹>..
$3d40 d5 20 aa 4c 01 00         ’ ™L..

$3d46 cd 4a 3d   call $3d4a
$3d49 c9         ret
$3d4a 21 04 00   lxi h,$0004
$3d4d 19         dad d
$3d4e 7e         mov a,m
$3d4f fe 18      cpi $18
$3d51 ca 15 3e   jz $3e15
$3d54 fe 04      cpi $04
$3d56 ca 88 3d   jz $3d88
$3d59 fe 0c      cpi $0c
$3d5b ca 9b 3e   jz $3e9b
$3d5e fe 10      cpi $10
$3d60 ca 3e 3e   jz $3e3e
$3d63 fe 08      cpi $08
$3d65 ca 4f 3e   jz $3e4f
$3d68 fe 14      cpi $14
$3d6a ca b9 3d   jz $3db9
$3d6d fe 00      cpi $00
$3d6f ca 7b 3d   jz $3d7b
$3d72 fe 1d      cpi $1d
$3d74 ca 78 3d   jz $3d78
$3d77 c9         ret
$3d78 36 00      mvi m,$00
$3d7a c9         ret
$3d7b 36 04      mvi m,$04
$3d7d 23         inx h
$3d7e 36 32      mvi m,$32
$3d80 23         inx h
$3d81 23         inx h
$3d82 36 d5      mvi m,$d5
$3d84 23         inx h
$3d85 36 20      mvi m,$20
$3d87 c9         ret
$3d88 23         inx h
$3d89 35         dcr m
$3d8a ca b3 3d   jz $3db3
$3d8d 11 0d 00   lxi d,$000d
$3d90 19         dad d
$3d91 0e 3c      mvi c,$3c
$3d93 cd a9 2f   call $2fa9
$3d96 d2 aa 3d   jnc $3daa
$3d99 01 f2 ff   lxi b,$fff2
$3d9c 09         dad b
$3d9d 36 08      mvi m,$08
$3d9f 23         inx h
$3da0 36 0a      mvi m,$0a
$3da2 23         inx h
$3da3 23         inx h
$3da4 36 75      mvi m,$75
$3da6 23         inx h
$3da7 36 21      mvi m,$21
$3da9 c9         ret
$3daa 11 f4 ff   lxi d,$fff4
$3dad 19         dad d
$3dae 3e 32      mvi a,$32
$3db0 c3 b2 3e   jmp $3eb2
$3db3 36 3c      mvi m,$3c
$3db5 2b         dcx h
$3db6 36 14      mvi m,$14
$3db8 c9         ret
$3db9 36 18      mvi m,$18
$3dbb eb         xchg
$3dbc cd 4a 03   call $034a
$3dbf 21 11 00   lxi h,$0011
$3dc2 19         dad d
$3dc3 0e 00      mvi c,$00
$3dc5 fe 40      cpi $40
$3dc7 da f8 3d   jc $3df8
$3dca fe 80      cpi $80
$3dcc da e0 3d   jc $3de0
$3dcf fe c0      cpi $c0
$3dd1 da ec 3d   jc $3dec
$3dd4 71         mov m,c
$3dd5 23         inx h
$3dd6 71         mov m,c
$3dd7 23         inx h
$3dd8 36 00      mvi m,$00
$3dda 23         inx h
$3ddb 36 ff      mvi m,$ff
$3ddd c3 01 3e   jmp $3e01
$3de0 71         mov m,c
$3de1 23         inx h
$3de2 71         mov m,c
$3de3 23         inx h
$3de4 36 00      mvi m,$00
$3de6 23         inx h
$3de7 36 01      mvi m,$01
$3de9 c3 01 3e   jmp $3e01
$3dec 36 00      mvi m,$00
$3dee 23         inx h
$3def 36 ff      mvi m,$ff
$3df1 23         inx h
$3df2 71         mov m,c
$3df3 23         inx h
$3df4 71         mov m,c
$3df5 c3 01 3e   jmp $3e01
$3df8 36 00      mvi m,$00
$3dfa 23         inx h
$3dfb 36 01      mvi m,$01
$3dfd 23         inx h
$3dfe 71         mov m,c
$3dff 23         inx h
$3e00 71         mov m,c
$3e01 01 ef ff   lxi b,$ffef
$3e04 09         dad b
$3e05 b7         ora a
$3e06 f2 0f 3e   jp $3e0f
$3e09 36 4d      mvi m,$4d
$3e0b 23         inx h
$3e0c 36 21      mvi m,$21
$3e0e c9         ret
$3e0f 36 25      mvi m,$25
$3e11 23         inx h
$3e12 36 21      mvi m,$21
$3e14 c9         ret
$3e15 23         inx h
$3e16 35         dcr m
$3e17 ca 3a 3e   jz $3e3a
$3e1a 3e e1      mvi a,$e1
$3e1c 0e d6      mvi c,$d6
$3e1e 11 09 0e   lxi d,$0e09
$3e21 cd 38 2e   call $2e38
$3e24 da 30 3e   jc $3e30
$3e27 01 f2 ff   lxi b,$fff2
$3e2a 09         dad b
$3e2b 3e 3c      mvi a,$3c
$3e2d c3 b2 3e   jmp $3eb2
$3e30 01 f3 ff   lxi b,$fff3
$3e33 09         dad b
$3e34 36 14      mvi m,$14
$3e36 23         inx h
$3e37 36 3c      mvi m,$3c
$3e39 c9         ret
$3e3a 2b         dcx h
$3e3b 36 00      mvi m,$00
$3e3d c9         ret
$3e3e 23         inx h
$3e3f 35         dcr m
$3e40 ca 49 3e   jz $3e49
$3e43 23         inx h
$3e44 3e 14      mvi a,$14
$3e46 c3 b2 3e   jmp $3eb2
$3e49 36 3c      mvi m,$3c
$3e4b 2b         dcx h
$3e4c 36 14      mvi m,$14
$3e4e c9         ret
$3e4f 23         inx h
$3e50 35         dcr m
$3e51 ca 5a 3e   jz $3e5a
$3e54 23         inx h
$3e55 3e 64      mvi a,$64
$3e57 c3 b2 3e   jmp $3eb2
$3e5a 36 10      mvi m,$10
$3e5c 2b         dcx h
$3e5d 36 0c      mvi m,$0c
$3e5f 01 0d 00   lxi b,$000d
$3e62 09         dad b
$3e63 36 00      mvi m,$00
$3e65 23         inx h
$3e66 3a 50 7f   lda $7f50
$3e69 96         sub m
$3e6a 5f         mov e,a
$3e6b 3e 00      mvi a,$00
$3e6d 9f         sbb a
$3e6e 57         mov d,a
$3e6f eb         xchg
$3e70 29         dad h
$3e71 29         dad h
$3e72 29         dad h
$3e73 29         dad h
$3e74 e6 0f      ani $0f
$3e76 b5         ora l
$3e77 6f         mov l,a
$3e78 e5         push h
$3e79 eb         xchg
$3e7a 23         inx h
$3e7b 36 00      mvi m,$00
$3e7d 23         inx h
$3e7e 3a 52 7f   lda $7f52
$3e81 96         sub m
$3e82 5f         mov e,a
$3e83 3e 00      mvi a,$00
$3e85 9f         sbb a
$3e86 57         mov d,a
$3e87 eb         xchg
$3e88 29         dad h
$3e89 29         dad h
$3e8a 29         dad h
$3e8b 29         dad h
$3e8c e6 0f      ani $0f
$3e8e b5         ora l
$3e8f 6f         mov l,a
$3e90 eb         xchg
$3e91 23         inx h
$3e92 c1         pop b
$3e93 71         mov m,c
$3e94 23         inx h
$3e95 70         mov m,b
$3e96 23         inx h
$3e97 73         mov m,e
$3e98 23         inx h
$3e99 72         mov m,d
$3e9a c9         ret
$3e9b 23         inx h
$3e9c 35         dcr m
$3e9d fa ac 3e   jm $3eac
$3ea0 cd b2 2d   call $2db2
$3ea3 01 f4 ff   lxi b,$fff4
$3ea6 09         dad b
$3ea7 3e 96      mvi a,$96
$3ea9 c3 af 2e   jmp $2eaf
$3eac 36 3c      mvi m,$3c
$3eae 2b         dcx h
$3eaf 36 14      mvi m,$14
$3eb1 c9         ret
$3eb2 cd af 2e   call $2eaf
$3eb5 01 0b 00   lxi b,$000b
$3eb8 09         dad b
$3eb9 4e         mov c,m
$3eba 3a 50 7f   lda $7f50
$3ebd 47         mov b,a
$3ebe c6 0e      adi $0e
$3ec0 b9         cmp c
$3ec1 d8         rc
$3ec2 3e 0e      mvi a,$0e
$3ec4 81         add c
$3ec5 b8         cmp b
$3ec6 d8         rc
$3ec7 23         inx h
$3ec8 23         inx h
$3ec9 4e         mov c,m
$3eca 3a 52 7f   lda $7f52
$3ecd 47         mov b,a
$3ece c6 0a      adi $0a
$3ed0 b9         cmp c
$3ed1 d8         rc
$3ed2 3e 09      mvi a,$09
$3ed4 81         add c
$3ed5 b8         cmp b
$3ed6 d8         rc
$3ed7 0e 01      mvi c,$01
$3ed9 c3 f8 35   jmp $35f8
$3edc 2a c7 20   lhld $20c7
$3edf 3a c9 20   lda $20c9
$3ee2 c3 c2 2f   jmp $2fc2

$3ee5 06 09 05 0a ff            ....ˇ

$3eea 47         mov b,a
$3eeb 3a 18 79   lda $7918
$3eee c6 e5      adi $e5
$3ef0 6f         mov l,a
$3ef1 ce 3e      aci $3e
$3ef3 95         sub l
$3ef4 67         mov h,a
$3ef5 3a 31 73   lda $7331
$3ef8 be         cmp m
$3ef9 c2 17 3f   jnz $3f17
$3efc 21 18 79   lxi h,$7918
$3eff 34         inr m
$3f00 78         mov a,b
$3f01 06 01      mvi b,$01
$3f03 21 0b 3f   lxi h,$3f0b
$3f06 c3 50 4b   jmp $4b50

$3f09 00 00 1a 3f dc 3e 06 00   ...?‹>..
$3f11 75 21 c8 05 01 00         u!»...

$3f17 3e 01      mvi a,$01
$3f19 c9         ret
$3f1a d5         push d
$3f1b 21 1d 00   lxi h,$001d
$3f1e 19         dad d
$3f1f 7e         mov a,m
$3f20 fe 05      cpi $05
$3f22 ca 36 3f   jz $3f36
$3f25 01 f7 ff   lxi b,$fff7
$3f28 09         dad b
$3f29 7e         mov a,m
$3f2a c6 02      adi $02
$3f2c 77         mov m,a
$3f2d e1         pop h
$3f2e fe e1      cpi $e1
$3f30 d2 4d 3f   jnc $3f4d
$3f33 c3 44 3f   jmp $3f44
$3f36 01 f5 ff   lxi b,$fff5
$3f39 09         dad b
$3f3a 7e         mov a,m
$3f3b c6 02      adi $02
$3f3d 77         mov m,a
$3f3e e1         pop h
$3f3f fe ef      cpi $ef
$3f41 d2 4d 3f   jnc $3f4d
$3f44 01 06 00   lxi b,$0006
$3f47 09         dad b
$3f48 3e 3c      mvi a,$3c
$3f4a c3 b2 3e   jmp $3eb2
$3f4d 23         inx h
$3f4e c3 12 4d   jmp $4d12
$3f51 06 01      mvi b,$01
$3f53 21 5b 3f   lxi h,$3f5b
$3f56 c3 50 4b   jmp $4b50

$3f59 00 00 67 3f 08 41 0a 1c   ..g?.A..
$3f61 33 22 aa 4c 01 00         3"™L..

$3f67 21 04 00   lxi h,$0004
$3f6a 19         dad d
$3f6b 7e         mov a,m
$3f6c fe 05      cpi $05
$3f6e ca b8 40   jz $40b8
$3f71 fe 01      cpi $01
$3f73 ca 9d 3f   jz $3f9d
$3f76 fe 03      cpi $03
$3f78 ca 1f 40   jz $401f
$3f7b fe 04      cpi $04
$3f7d ca 4b 40   jz $404b
$3f80 fe 02      cpi $02
$3f82 ca c4 3f   jz $3fc4
$3f85 fe 1c      cpi $1c
$3f87 ca 90 3f   jz $3f90
$3f8a fe 1d      cpi $1d
$3f8c ca 0a 4d   jz $4d0a
$3f8f c9         ret
$3f90 36 01      mvi m,$01
$3f92 23         inx h
$3f93 36 64      mvi m,$64
$3f95 23         inx h
$3f96 23         inx h
$3f97 36 33      mvi m,$33
$3f99 23         inx h
$3f9a 36 22      mvi m,$22
$3f9c c9         ret
$3f9d 23         inx h
$3f9e 35         dcr m
$3f9f ca be 3f   jz $3fbe
$3fa2 11 0d 00   lxi d,$000d
$3fa5 19         dad d
$3fa6 0e 3c      mvi c,$3c
$3fa8 cd a9 2f   call $2fa9
$3fab d2 b5 3f   jnc $3fb5
$3fae 01 f2 ff   lxi b,$fff2
$3fb1 09         dad b
$3fb2 36 02      mvi m,$02
$3fb4 c9         ret
$3fb5 11 f4 ff   lxi d,$fff4
$3fb8 19         dad d
$3fb9 3e 0a      mvi a,$0a
$3fbb c3 de 40   jmp $40de
$3fbe 36 32      mvi m,$32
$3fc0 2b         dcx h
$3fc1 36 04      mvi m,$04
$3fc3 c9         ret
$3fc4 36 03      mvi m,$03
$3fc6 23         inx h
$3fc7 36 1e      mvi m,$1e
$3fc9 01 0d 00   lxi b,$000d
$3fcc 09         dad b
$3fcd 3a 50 7f   lda $7f50
$3fd0 be         cmp m
$3fd1 11 6f 22   lxi d,$226f
$3fd4 da da 3f   jc $3fda
$3fd7 11 47 22   lxi d,$2247
$3fda 01 f5 ff   lxi b,$fff5
$3fdd 09         dad b
$3fde 73         mov m,e
$3fdf 23         inx h
$3fe0 72         mov m,d
$3fe1 01 15 00   lxi b,$0015
$3fe4 09         dad b
$3fe5 7e         mov a,m
$3fe6 fe 04      cpi $04
$3fe8 ca 04 40   jz $4004
$3feb 01 f8 ff   lxi b,$fff8
$3fee 09         dad b
$3fef 3e 47      mvi a,$47
$3ff1 bb         cmp e
$3ff2 11 00 ff   lxi d,$ff00
$3ff5 c2 fb 3f   jnz $3ffb
$3ff8 11 00 01   lxi d,$0100
$3ffb 73         mov m,e
$3ffc 23         inx h
$3ffd 72         mov m,d
$3ffe 23         inx h
$3fff af         xra a
$4000 77         mov m,a
$4001 23         inx h
$4002 77         mov m,a
$4003 c9         ret
$4004 01 f7 ff   lxi b,$fff7
$4007 09         dad b
$4008 3a 52 7f   lda $7f52
$400b be         cmp m
$400c 11 00 ff   lxi d,$ff00
$400f da 15 40   jc $4015
$4012 11 00 01   lxi d,$0100
$4015 23         inx h
$4016 af         xra a
$4017 77         mov m,a
$4018 23         inx h
$4019 77         mov m,a
$401a 23         inx h
$401b 73         mov m,e
$401c 23         inx h
$401d 72         mov m,d
$401e c9         ret
$401f 23         inx h
$4020 35         dcr m
$4021 c2 28 40   jnz $4028
$4024 2b         dcx h
$4025 36 1c      mvi m,$1c
$4027 c9         ret
$4028 3e e1      mvi a,$e1
$402a 0e d6      mvi c,$d6
$402c 11 09 0e   lxi d,$0e09
$402f cd 38 2e   call $2e38
$4032 da 3e 40   jc $403e
$4035 01 f2 ff   lxi b,$fff2
$4038 09         dad b
$4039 3e 64      mvi a,$64
$403b c3 de 40   jmp $40de
$403e 01 f3 ff   lxi b,$fff3
$4041 09         dad b
$4042 36 02      mvi m,$02
$4044 23         inx h
$4045 23         inx h
$4046 3e 64      mvi a,$64
$4048 c3 de 40   jmp $40de
$404b 36 05      mvi m,$05
$404d 11 19 00   lxi d,$0019
$4050 19         dad d
$4051 7e         mov a,m
$4052 fe 04      cpi $04
$4054 01 00 80   lxi b,$8000
$4057 ca 5c 40   jz $405c
$405a 06 00      mvi b,$00
$405c eb         xchg
$405d cd 4a 03   call $034a
$4060 e6 7f      ani $7f
$4062 b0         ora b
$4063 21 f8 ff   lxi h,$fff8
$4066 19         dad d
$4067 fe 40      cpi $40
$4069 da 9a 40   jc $409a
$406c fe 80      cpi $80
$406e da 8e 40   jc $408e
$4071 fe c0      cpi $c0
$4073 da 82 40   jc $4082
$4076 71         mov m,c
$4077 23         inx h
$4078 71         mov m,c
$4079 23         inx h
$407a 36 a0      mvi m,$a0
$407c 23         inx h
$407d 36 ff      mvi m,$ff
$407f c3 a3 40   jmp $40a3
$4082 71         mov m,c
$4083 23         inx h
$4084 71         mov m,c
$4085 23         inx h
$4086 36 60      mvi m,$60
$4088 23         inx h
$4089 36 00      mvi m,$00
$408b c3 a3 40   jmp $40a3
$408e 36 a0      mvi m,$a0
$4090 23         inx h
$4091 36 ff      mvi m,$ff
$4093 23         inx h
$4094 71         mov m,c
$4095 23         inx h
$4096 71         mov m,c
$4097 c3 a3 40   jmp $40a3
$409a 36 60      mvi m,$60
$409c 23         inx h
$409d 36 00      mvi m,$00
$409f 23         inx h
$40a0 71         mov m,c
$40a1 23         inx h
$40a2 71         mov m,c
$40a3 01 ef ff   lxi b,$ffef
$40a6 09         dad b
$40a7 c6 40      adi $40
$40a9 f2 b2 40   jp $40b2
$40ac 36 6f      mvi m,$6f
$40ae 23         inx h
$40af 36 22      mvi m,$22
$40b1 c9         ret
$40b2 36 47      mvi m,$47
$40b4 23         inx h
$40b5 36 22      mvi m,$22
$40b7 c9         ret
$40b8 23         inx h
$40b9 35         dcr m
$40ba ca da 40   jz $40da
$40bd 3e e1      mvi a,$e1
$40bf 0e d6      mvi c,$d6
$40c1 11 09 0e   lxi d,$0e09
$40c4 cd 38 2e   call $2e38
$40c7 da d3 40   jc $40d3
$40ca 01 f2 ff   lxi b,$fff2
$40cd 09         dad b
$40ce 3e 32      mvi a,$32
$40d0 c3 de 40   jmp $40de
$40d3 01 f3 ff   lxi b,$fff3
$40d6 09         dad b
$40d7 36 04      mvi m,$04
$40d9 c9         ret
$40da 2b         dcx h
$40db 36 1c      mvi m,$1c
$40dd c9         ret
$40de cd af 2e   call $2eaf
$40e1 01 0b 00   lxi b,$000b
$40e4 09         dad b
$40e5 4e         mov c,m
$40e6 3a 50 7f   lda $7f50
$40e9 47         mov b,a
$40ea c6 0e      adi $0e
$40ec b9         cmp c
$40ed d8         rc
$40ee 3e 0e      mvi a,$0e
$40f0 81         add c
$40f1 b8         cmp b
$40f2 d8         rc
$40f3 23         inx h
$40f4 23         inx h
$40f5 4e         mov c,m
$40f6 3a 52 7f   lda $7f52
$40f9 47         mov b,a
$40fa c6 0a      adi $0a
$40fc b9         cmp c
$40fd d8         rc
$40fe 3e 09      mvi a,$09
$4100 81         add c
$4101 b8         cmp b
$4102 d8         rc
$4103 0e 03      mvi c,$03
$4105 c3 f8 35   jmp $35f8
$4108 2a 23 22   lhld $2223
$410b 3a 25 22   lda $2225
$410e c3 c2 2f   jmp $2fc2
$4111 06 00      mvi b,$00
$4113 21 1b 41   lxi h,$411b
$4116 c3 50 4b   jmp $4b50

$4119 00 00 2a 41 08 41 0a 1c   ..*A.A..
$4121 33 22 c8 05 01 00         3"»...

$4127 3e 01      mvi a,$01
$4129 c9         ret
$412a d5         push d
$412b cd 5d 41   call $415d
$412e e1         pop h
$412f 11 04 00   lxi d,$0004
$4132 19         dad d
$4133 7e         mov a,m
$4134 fe 05      cpi $05
$4136 ca b8 40   jz $40b8
$4139 fe 01      cpi $01
$413b ca 9d 3f   jz $3f9d
$413e fe 03      cpi $03
$4140 ca 1f 40   jz $401f
$4143 fe 04      cpi $04
$4145 ca 4b 40   jz $404b
$4148 fe 02      cpi $02
$414a ca 97 41   jz $4197
$414d fe 1c      cpi $1c
$414f ca 90 3f   jz $3f90
$4152 fe 06      cpi $06
$4154 ca 7a 41   jz $417a
$4157 fe 1d      cpi $1d
$4159 ca 0a 4d   jz $4d0a
$415c c9         ret
$415d eb         xchg
$415e 22 71 41   shld $4171
$4161 3a 17 79   lda $7917
$4164 b7         ora a
$4165 c8         rz
$4166 11 12 00   lxi d,$0012
$4169 19         dad d
$416a 0e 3c      mvi c,$3c
$416c cd a9 2f   call $2fa9
$416f d0         rnc
$4170 21 00 00   lxi h,$0000
$4173 11 04 00   lxi d,$0004
$4176 19         dad d
$4177 36 06      mvi m,$06
$4179 c9         ret
$417a 11 10 00   lxi d,$0010
$417d 19         dad d
$417e 7e         mov a,m
$417f c6 04      adi $04
$4181 77         mov m,a
$4182 fe e1      cpi $e1
$4184 d2 90 41   jnc $4190
$4187 01 f2 ff   lxi b,$fff2
$418a 09         dad b
$418b 3e 3c      mvi a,$3c
$418d c3 de 40   jmp $40de
$4190 11 ed ff   lxi d,$ffed
$4193 19         dad d
$4194 c3 12 4d   jmp $4d12
$4197 36 03      mvi m,$03
$4199 23         inx h
$419a 36 1e      mvi m,$1e
$419c 01 0d 00   lxi b,$000d
$419f 09         dad b
$41a0 3a 50 7f   lda $7f50
$41a3 be         cmp m
$41a4 11 bf 22   lxi d,$22bf
$41a7 da ad 41   jc $41ad
$41aa 11 97 22   lxi d,$2297
$41ad 01 f5 ff   lxi b,$fff5
$41b0 09         dad b
$41b1 73         mov m,e
$41b2 23         inx h
$41b3 72         mov m,d
$41b4 01 15 00   lxi b,$0015
$41b7 09         dad b
$41b8 7e         mov a,m
$41b9 fe 04      cpi $04
$41bb ca d7 41   jz $41d7
$41be 01 f8 ff   lxi b,$fff8
$41c1 09         dad b
$41c2 3e 97      mvi a,$97
$41c4 bb         cmp e
$41c5 11 00 ff   lxi d,$ff00
$41c8 c2 ce 41   jnz $41ce
$41cb 11 00 01   lxi d,$0100
$41ce 73         mov m,e
$41cf 23         inx h
$41d0 72         mov m,d
$41d1 23         inx h
$41d2 af         xra a
$41d3 77         mov m,a
$41d4 23         inx h
$41d5 77         mov m,a
$41d6 c9         ret
$41d7 01 f7 ff   lxi b,$fff7
$41da 09         dad b
$41db 3a 52 7f   lda $7f52
$41de be         cmp m
$41df 11 00 ff   lxi d,$ff00
$41e2 da e8 41   jc $41e8
$41e5 11 00 01   lxi d,$0100
$41e8 23         inx h
$41e9 af         xra a
$41ea 77         mov m,a
$41eb 23         inx h
$41ec 77         mov m,a
$41ed 23         inx h
$41ee 73         mov m,e
$41ef 23         inx h
$41f0 72         mov m,d
$41f1 c9         ret
$41f2 06 01      mvi b,$01
$41f4 21 fc 41   lxi h,$41fc
$41f7 c3 50 4b   jmp $4b50

$41fa 00 00 08 42 9a 43 06 00   ...BöC..
$4202 33 26 aa 4c 01 00         3&™L..

$4208 21 04 00   lxi h,$0004
$420b 19         dad d
$420c 7e         mov a,m
$420d fe 06      cpi $06
$420f ca d3 42   jz $42d3
$4212 fe 01      cpi $01
$4214 ca 46 42   jz $4246
$4217 fe 03      cpi $03
$4219 ca 59 43   jz $4359
$421c fe 04      cpi $04
$421e ca fc 42   jz $42fc
$4221 fe 02      cpi $02
$4223 ca 0d 43   jz $430d
$4226 fe 05      cpi $05
$4228 ca 77 42   jz $4277
$422b fe 00      cpi $00
$422d ca 39 42   jz $4239
$4230 fe 1d      cpi $1d
$4232 ca 36 42   jz $4236
$4235 c9         ret
$4236 36 00      mvi m,$00
$4238 c9         ret
$4239 36 01      mvi m,$01
$423b 23         inx h
$423c 36 32      mvi m,$32
$423e 23         inx h
$423f 23         inx h
$4240 36 33      mvi m,$33
$4242 23         inx h
$4243 36 26      mvi m,$26
$4245 c9         ret
$4246 23         inx h
$4247 35         dcr m
$4248 ca 71 42   jz $4271
$424b 11 0d 00   lxi d,$000d
$424e 19         dad d
$424f 0e 3c      mvi c,$3c
$4251 cd a9 2f   call $2fa9
$4254 d2 68 42   jnc $4268
$4257 01 f2 ff   lxi b,$fff2
$425a 09         dad b
$425b 36 02      mvi m,$02
$425d 23         inx h
$425e 36 0a      mvi m,$0a
$4260 23         inx h
$4261 23         inx h
$4262 36 6f      mvi m,$6f
