$0100 c3 b9 24   jmp $24b9
$50ce 36 04      mvi m,$04
$50d0 23         inx h
$50d1 36 19      mvi m,$19
$50d3 01 10 00   lxi b,$0010
$50d6 09         dad b
$50d7 7e         mov a,m
$50d8 23         inx h
$50d9 b6         ora m
$50da ca ec 50   jz $50ec
$50dd 7e         mov a,m
$50de b7         ora a
$50df 3e 00      mvi a,$00
$50e1 f2 e6 50   jp $50e6
$50e4 3e 01      mvi a,$01
$50e6 01 fc ff   lxi b,$fffc
$50e9 c3 fa 50   jmp $50fa
$50ec 23         inx h
$50ed 23         inx h
$50ee 7e         mov a,m
$50ef b7         ora a
$50f0 3e 02      mvi a,$02
$50f2 f2 f7 50   jp $50f7
$50f5 3e 03      mvi a,$03
$50f7 01 fa ff   lxi b,$fffa
$50fa 09         dad b
$50fb 46         mov b,m
$50fc 23         inx h
$50fd 23         inx h
$50fe 4e         mov c,m
$50ff c3 19 5f   jmp $5f19
$5102 cd 29 44   call $4429
$5105 01 0b 00   lxi b,$000b
$5108 09         dad b
$5109 4e         mov c,m
$510a 3a e1 2a   lda $2ae1
$510d 47         mov b,a
$510e c6 0e      adi $0e
$5110 b9         cmp c
$5111 d8         rc
$5112 3e 0e      mvi a,$0e
$5114 81         add c
$5115 b8         cmp b
$5116 d8         rc
$5117 23         inx h
$5118 23         inx h
$5119 4e         mov c,m
$511a 3a e3 2a   lda $2ae3
$511d 47         mov b,a
$511e c6 0a      adi $0a
$5120 b9         cmp c
$5121 d8         rc
$5122 3e 09      mvi a,$09
$5124 81         add c
$5125 b8         cmp b
$5126 d8         rc
$5127 0e 01      mvi c,$01
$5129 c3 af 4a   jmp $4aaf
$512c 21 10 00   lxi h,$0010
$512f 19         dad d
$5130 cd 4c 0c   call $0c4c
$5133 79         mov a,c
$5134 01 f3 ff   lxi b,$fff3
$5137 09         dad b
$5138 46         mov b,m
$5139 23         inx h
$513a e5         push h
$513b 66         mov h,m
$513c 68         mov l,b
$513d 4f         mov c,a
$513e cd 31 0c   call $0c31
$5141 3e f0      mvi a,$f0
$5143 32 02 43   sta $4302
$5146 d3 11      out $11
$5148 cd c2 16   call $16c2
$514b af         xra a
$514c 32 02 43   sta $4302
$514f d3 11      out $11
$5151 e1         pop h
$5152 23         inx h
$5153 71         mov m,c
$5154 23         inx h
$5155 70         mov m,b
$5156 23         inx h
$5157 23         inx h
$5158 23         inx h
$5159 73         mov m,e
$515a 23         inx h
$515b 72         mov m,d
$515c c9         ret
$515d 47         mov b,a
$515e 3a b5 2a   lda $2ab5
$5161 b7         ora a
$5162 ca 69 51   jz $5169
$5165 78         mov a,b
$5166 c3 55 4f   jmp $4f55
$5169 3e 01      mvi a,$01
$516b c9         ret
$516c 06 01      mvi b,$01
$516e 11 78 51   lxi d,$5178
$5171 c3 1a 5a   jmp $5a1a

$5174 00 00 00 00 82 51 23 53   ....ÇQ#S
$517c 05 00 45 21 42 5b         ..E!B[

$5182 21 04 00   lxi h,$0004
$5185 19         dad d
$5186 7e         mov a,m
$5187 fe 06      cpi $06
$5189 ca 4a 52   jz $524a
$518c fe 01      cpi $01
$518e ca bd 51   jz $51bd
$5191 fe 04      cpi $04
$5193 ca c3 52   jz $52c3
$5196 fe 02      cpi $02
$5198 ca d4 52   jz $52d4
$519b fe 05      cpi $05
$519d ca ee 51   jz $51ee
$51a0 fe 00      cpi $00
$51a2 ca b0 51   jz $51b0
$51a5 fe 03      cpi $03
$51a7 ca e9 52   jz $52e9
$51aa fe 40      cpi $40
$51ac ca a0 5b   jz $5ba0
$51af c9         ret
$51b0 36 01      mvi m,$01
$51b2 23         inx h
$51b3 36 32      mvi m,$32
$51b5 23         inx h
$51b6 23         inx h
$51b7 36 45      mvi m,$45
$51b9 23         inx h
$51ba 36 21      mvi m,$21
$51bc c9         ret
$51bd 23         inx h
$51be 35         dcr m
$51bf ca e8 51   jz $51e8
$51c2 11 0d 00   lxi d,$000d
$51c5 19         dad d
$51c6 0e 5a      mvi c,$5a
$51c8 cd 25 45   call $4525
$51cb d2 df 51   jnc $51df
$51ce 01 f2 ff   lxi b,$fff2
$51d1 09         dad b
$51d2 36 02      mvi m,$02
$51d4 23         inx h
$51d5 36 1e      mvi m,$1e
$51d7 23         inx h
$51d8 23         inx h
$51d9 36 e5      mvi m,$e5
$51db 23         inx h
$51dc 36 21      mvi m,$21
$51de c9         ret
$51df 11 f4 ff   lxi d,$fff4
$51e2 19         dad d
$51e3 3e 1e      mvi a,$1e
$51e5 c3 f9 52   jmp $52f9
$51e8 36 37      mvi m,$37
$51ea 2b         dcx h
$51eb 36 05      mvi m,$05
$51ed c9         ret
$51ee 36 06      mvi m,$06
$51f0 eb         xchg
$51f1 cd bb 02   call $02bb
$51f4 21 11 00   lxi h,$0011
$51f7 19         dad d
$51f8 0e 00      mvi c,$00
$51fa fe 40      cpi $40
$51fc da 2d 52   jc $522d
$51ff fe 80      cpi $80
$5201 da 15 52   jc $5215
$5204 fe c0      cpi $c0
$5206 da 21 52   jc $5221
$5209 71         mov m,c
$520a 23         inx h
$520b 71         mov m,c
$520c 23         inx h
$520d 36 40      mvi m,$40
$520f 23         inx h
$5210 36 ff      mvi m,$ff
$5212 c3 36 52   jmp $5236
$5215 71         mov m,c
$5216 23         inx h
$5217 71         mov m,c
$5218 23         inx h
$5219 36 c0      mvi m,$c0
$521b 23         inx h
$521c 36 00      mvi m,$00
$521e c3 36 52   jmp $5236
$5221 36 40      mvi m,$40
$5223 23         inx h
$5224 36 ff      mvi m,$ff
$5226 23         inx h
$5227 71         mov m,c
$5228 23         inx h
$5229 71         mov m,c
$522a c3 36 52   jmp $5236
$522d 36 c0      mvi m,$c0
$522f 23         inx h
$5230 36 00      mvi m,$00
$5232 23         inx h
$5233 71         mov m,c
$5234 23         inx h
$5235 71         mov m,c
$5236 01 ef ff   lxi b,$ffef
$5239 09         dad b
$523a b7         ora a
$523b f2 44 52   jp $5244
$523e 36 bd      mvi m,$bd
$5240 23         inx h
$5241 36 21      mvi m,$21
$5243 c9         ret
$5244 36 95      mvi m,$95
$5246 23         inx h
$5247 36 21      mvi m,$21
$5249 c9         ret
$524a 23         inx h
$524b 35         dcr m
$524c ca bf 52   jz $52bf
$524f 01 13 00   lxi b,$0013
$5252 09         dad b
$5253 56         mov d,m
$5254 2b         dcx h
$5255 5e         mov e,m
$5256 2b         dcx h
$5257 46         mov b,m
$5258 2b         dcx h
$5259 4e         mov c,m
$525a 2b         dcx h
$525b e5         push h
$525c 2b         dcx h
$525d 7e         mov a,m
$525e 32 a1 52   sta $52a1
$5261 83         add e
$5262 77         mov m,a
$5263 23         inx h
$5264 7e         mov a,m
$5265 32 9e 52   sta $529e
$5268 8a         adc d
$5269 77         mov m,a
$526a 5f         mov e,a
$526b 2b         dcx h
$526c 2b         dcx h
$526d 2b         dcx h
$526e 7e         mov a,m
$526f 32 a7 52   sta $52a7
$5272 81         add c
$5273 77         mov m,a
$5274 23         inx h
$5275 7e         mov a,m
$5276 32 a4 52   sta $52a4
$5279 88         adc b
$527a 77         mov m,a
$527b 57         mov d,a
$527c fe 10      cpi $10
$527e da 9c 52   jc $529c
$5281 fe e1      cpi $e1
$5283 d2 9c 52   jnc $529c
$5286 7b         mov a,e
$5287 fe 10      cpi $10
$5289 da 9c 52   jc $529c
$528c fe d6      cpi $d6
$528e d2 9c 52   jnc $529c
$5291 01 09 0e   lxi b,$0e09
$5294 cd 06 69   call $6906
$5297 e6 80      ani $80
$5299 ca ab 52   jz $52ab
$529c e1         pop h
$529d 36 00      mvi m,$00
$529f 2b         dcx h
$52a0 36 00      mvi m,$00
$52a2 2b         dcx h
$52a3 36 00      mvi m,$00
$52a5 2b         dcx h
$52a6 36 00      mvi m,$00
$52a8 c3 b5 52   jmp $52b5
$52ab e1         pop h
$52ac 01 f2 ff   lxi b,$fff2
$52af 09         dad b
$52b0 3e 32      mvi a,$32
$52b2 c3 f9 52   jmp $52f9
$52b5 01 f3 ff   lxi b,$fff3
$52b8 09         dad b
$52b9 36 05      mvi m,$05
$52bb 23         inx h
$52bc 36 37      mvi m,$37
$52be c9         ret
$52bf 2b         dcx h
$52c0 36 00      mvi m,$00
$52c2 c9         ret
$52c3 23         inx h
$52c4 35         dcr m
$52c5 ca ce 52   jz $52ce
$52c8 23         inx h
$52c9 3e 14      mvi a,$14
$52cb c3 f9 52   jmp $52f9
$52ce 36 37      mvi m,$37
$52d0 2b         dcx h
$52d1 36 05      mvi m,$05
$52d3 c9         ret
$52d4 23         inx h
$52d5 35         dcr m
$52d6 ca df 52   jz $52df
$52d9 23         inx h
$52da 3e 01      mvi a,$01
$52dc c3 f9 52   jmp $52f9
$52df 2b         dcx h
$52e0 36 03      mvi m,$03
$52e2 21 01 0a   lxi h,$0a01
$52e5 cd c0 0a   call $0ac0
$52e8 c9         ret
$52e9 36 04      mvi m,$04
$52eb 23         inx h
$52ec 36 19      mvi m,$19
$52ee 01 0d 00   lxi b,$000d
$52f1 09         dad b
$52f2 46         mov b,m
$52f3 23         inx h
$52f4 23         inx h
$52f5 4e         mov c,m
$52f6 c3 6f 60   jmp $606f
$52f9 cd 29 44   call $4429
$52fc 01 0b 00   lxi b,$000b
$52ff 09         dad b
$5300 4e         mov c,m
$5301 3a e1 2a   lda $2ae1
$5304 47         mov b,a
$5305 c6 0e      adi $0e
$5307 b9         cmp c
$5308 d8         rc
$5309 3e 0e      mvi a,$0e
$530b 81         add c
$530c b8         cmp b
$530d d8         rc
$530e 23         inx h
$530f 23         inx h
$5310 4e         mov c,m
$5311 3a e3 2a   lda $2ae3
$5314 47         mov b,a
$5315 c6 0a      adi $0a
$5317 b9         cmp c
$5318 d8         rc
$5319 3e 09      mvi a,$09
$531b 81         add c
$531c b8         cmp b
$531d d8         rc
$531e 0e 01      mvi c,$01
$5320 c3 af 4a   jmp $4aaf
$5323 21 10 00   lxi h,$0010
$5326 19         dad d
$5327 cd 4c 0c   call $0c4c
$532a 79         mov a,c
$532b 01 f3 ff   lxi b,$fff3
$532e 09         dad b
$532f 46         mov b,m
$5330 23         inx h
$5331 e5         push h
$5332 66         mov h,m
$5333 68         mov l,b
$5334 4f         mov c,a
$5335 cd 31 0c   call $0c31
$5338 3e f8      mvi a,$f8
$533a 32 02 43   sta $4302
$533d d3 11      out $11
$533f cd c2 16   call $16c2
$5342 af         xra a
$5343 32 02 43   sta $4302
$5346 d3 11      out $11
$5348 e1         pop h
$5349 23         inx h
$534a 71         mov m,c
$534b 23         inx h
$534c 70         mov m,b
$534d 23         inx h
$534e 23         inx h
$534f 23         inx h
$5350 73         mov m,e
$5351 23         inx h
$5352 72         mov m,d
$5353 c9         ret
$5354 06 01      mvi b,$01
$5356 11 60 53   lxi d,$5360
$5359 c3 1a 5a   jmp $5a1a

$535c 00 00 00 00 6a 53 66 55   ....jSfU
$5364 06 00 cd 1e 42 5b         ..Õ.B[

$536a 21 04 00   lxi h,$0004
$536d 19         dad d
$536e 7e         mov a,m
$536f fe 18      cpi $18
$5371 ca 35 54   jz $5435
$5374 fe 04      cpi $04
$5376 ca a8 53   jz $53a8
$5379 fe 0c      cpi $0c
$537b ca 0b 55   jz $550b
$537e fe 10      cpi $10
$5380 ca ae 54   jz $54ae
$5383 fe 08      cpi $08
$5385 ca bf 54   jz $54bf
$5388 fe 14      cpi $14
$538a ca d9 53   jz $53d9
$538d fe 00      cpi $00
$538f ca 9b 53   jz $539b
$5392 fe 40      cpi $40
$5394 ca 98 53   jz $5398
$5397 c9         ret
$5398 36 00      mvi m,$00
$539a c9         ret
$539b 36 04      mvi m,$04
$539d 23         inx h
$539e 36 32      mvi m,$32
$53a0 23         inx h
$53a1 23         inx h
$53a2 36 cd      mvi m,$cd
$53a4 23         inx h
$53a5 36 1e      mvi m,$1e
$53a7 c9         ret
$53a8 23         inx h
$53a9 35         dcr m
$53aa ca d3 53   jz $53d3
$53ad 11 0d 00   lxi d,$000d
$53b0 19         dad d
$53b1 0e 3c      mvi c,$3c
$53b3 cd 25 45   call $4525
$53b6 d2 ca 53   jnc $53ca
$53b9 01 f2 ff   lxi b,$fff2
$53bc 09         dad b
$53bd 36 08      mvi m,$08
$53bf 23         inx h
$53c0 36 0a      mvi m,$0a
$53c2 23         inx h
$53c3 23         inx h
$53c4 36 6d      mvi m,$6d
$53c6 23         inx h
$53c7 36 1f      mvi m,$1f
$53c9 c9         ret
$53ca 11 f4 ff   lxi d,$fff4
$53cd 19         dad d
$53ce 3e 32      mvi a,$32
$53d0 c3 3c 55   jmp $553c
$53d3 36 3c      mvi m,$3c
$53d5 2b         dcx h
$53d6 36 14      mvi m,$14
$53d8 c9         ret
$53d9 36 18      mvi m,$18
$53db eb         xchg
$53dc cd bb 02   call $02bb
$53df 21 11 00   lxi h,$0011
$53e2 19         dad d
$53e3 0e 00      mvi c,$00
$53e5 fe 40      cpi $40
$53e7 da 18 54   jc $5418
$53ea fe 80      cpi $80
$53ec da 00 54   jc $5400
$53ef fe c0      cpi $c0
$53f1 da 0c 54   jc $540c
$53f4 71         mov m,c
$53f5 23         inx h
$53f6 71         mov m,c
$53f7 23         inx h
$53f8 36 00      mvi m,$00
$53fa 23         inx h
$53fb 36 ff      mvi m,$ff
$53fd c3 21 54   jmp $5421
$5400 71         mov m,c
$5401 23         inx h
$5402 71         mov m,c
$5403 23         inx h
$5404 36 00      mvi m,$00
$5406 23         inx h
$5407 36 01      mvi m,$01
$5409 c3 21 54   jmp $5421
$540c 36 00      mvi m,$00
$540e 23         inx h
$540f 36 ff      mvi m,$ff
$5411 23         inx h
$5412 71         mov m,c
$5413 23         inx h
$5414 71         mov m,c
$5415 c3 21 54   jmp $5421
$5418 36 00      mvi m,$00
$541a 23         inx h
$541b 36 01      mvi m,$01
$541d 23         inx h
$541e 71         mov m,c
$541f 23         inx h
$5420 71         mov m,c
$5421 01 ef ff   lxi b,$ffef
$5424 09         dad b
$5425 b7         ora a
$5426 f2 2f 54   jp $542f
$5429 36 45      mvi m,$45
$542b 23         inx h
$542c 36 1f      mvi m,$1f
$542e c9         ret
$542f 36 1d      mvi m,$1d
$5431 23         inx h
$5432 36 1f      mvi m,$1f
$5434 c9         ret
$5435 23         inx h
$5436 35         dcr m
$5437 ca aa 54   jz $54aa
$543a 01 13 00   lxi b,$0013
$543d 09         dad b
$543e 56         mov d,m
$543f 2b         dcx h
$5440 5e         mov e,m
$5441 2b         dcx h
$5442 46         mov b,m
$5443 2b         dcx h
$5444 4e         mov c,m
$5445 2b         dcx h
$5446 e5         push h
$5447 2b         dcx h
$5448 7e         mov a,m
$5449 32 8c 54   sta $548c
$544c 83         add e
$544d 77         mov m,a
$544e 23         inx h
$544f 7e         mov a,m
$5450 32 89 54   sta $5489
$5453 8a         adc d
$5454 77         mov m,a
$5455 5f         mov e,a
$5456 2b         dcx h
$5457 2b         dcx h
$5458 2b         dcx h
$5459 7e         mov a,m
$545a 32 92 54   sta $5492
$545d 81         add c
$545e 77         mov m,a
$545f 23         inx h
$5460 7e         mov a,m
$5461 32 8f 54   sta $548f
$5464 88         adc b
$5465 77         mov m,a
$5466 57         mov d,a
$5467 fe 10      cpi $10
$5469 da 87 54   jc $5487
$546c fe e1      cpi $e1
$546e d2 87 54   jnc $5487
$5471 7b         mov a,e
$5472 fe 10      cpi $10
$5474 da 87 54   jc $5487
$5477 fe d6      cpi $d6
$5479 d2 87 54   jnc $5487
$547c 01 09 0e   lxi b,$0e09
$547f cd 06 69   call $6906
$5482 e6 80      ani $80
$5484 ca 96 54   jz $5496
$5487 e1         pop h
$5488 36 00      mvi m,$00
$548a 2b         dcx h
$548b 36 00      mvi m,$00
$548d 2b         dcx h
$548e 36 00      mvi m,$00
$5490 2b         dcx h
$5491 36 00      mvi m,$00
$5493 c3 a0 54   jmp $54a0
$5496 e1         pop h
$5497 01 f2 ff   lxi b,$fff2
$549a 09         dad b
$549b 3e 3c      mvi a,$3c
$549d c3 3c 55   jmp $553c
$54a0 01 f3 ff   lxi b,$fff3
$54a3 09         dad b
$54a4 36 14      mvi m,$14
$54a6 23         inx h
$54a7 36 3c      mvi m,$3c
$54a9 c9         ret
$54aa 2b         dcx h
$54ab 36 00      mvi m,$00
$54ad c9         ret
$54ae 23         inx h
$54af 35         dcr m
$54b0 ca b9 54   jz $54b9
$54b3 23         inx h
$54b4 3e 14      mvi a,$14
$54b6 c3 3c 55   jmp $553c
$54b9 36 3c      mvi m,$3c
$54bb 2b         dcx h
$54bc 36 14      mvi m,$14
$54be c9         ret
$54bf 23         inx h
$54c0 35         dcr m
$54c1 ca ca 54   jz $54ca
$54c4 23         inx h
$54c5 3e 64      mvi a,$64
$54c7 c3 3c 55   jmp $553c
$54ca 36 10      mvi m,$10
$54cc 2b         dcx h
$54cd 36 0c      mvi m,$0c
$54cf 01 0d 00   lxi b,$000d
$54d2 09         dad b
$54d3 36 00      mvi m,$00
$54d5 23         inx h
$54d6 3a e1 2a   lda $2ae1
$54d9 96         sub m
$54da 5f         mov e,a
$54db 3e 00      mvi a,$00
$54dd 9f         sbb a
$54de 57         mov d,a
$54df eb         xchg
$54e0 29         dad h
$54e1 29         dad h
$54e2 29         dad h
$54e3 29         dad h
$54e4 e6 0f      ani $0f
$54e6 b5         ora l
$54e7 6f         mov l,a
$54e8 e5         push h
$54e9 eb         xchg
$54ea 23         inx h
$54eb 36 00      mvi m,$00
$54ed 23         inx h
$54ee 3a e3 2a   lda $2ae3
$54f1 96         sub m
$54f2 5f         mov e,a
$54f3 3e 00      mvi a,$00
$54f5 9f         sbb a
$54f6 57         mov d,a
$54f7 eb         xchg
$54f8 29         dad h
$54f9 29         dad h
$54fa 29         dad h
$54fb 29         dad h
$54fc e6 0f      ani $0f
$54fe b5         ora l
$54ff 6f         mov l,a
$5500 eb         xchg
$5501 23         inx h
$5502 c1         pop b
$5503 71         mov m,c
$5504 23         inx h
$5505 70         mov m,b
$5506 23         inx h
$5507 73         mov m,e
$5508 23         inx h
$5509 72         mov m,d
$550a c9         ret
$550b 23         inx h
$550c 35         dcr m
$550d fa 36 55   jm $5536
$5510 01 13 00   lxi b,$0013
$5513 09         dad b
$5514 56         mov d,m
$5515 2b         dcx h
$5516 7e         mov a,m
$5517 2b         dcx h
$5518 46         mov b,m
$5519 2b         dcx h
$551a 4e         mov c,m
$551b 2b         dcx h
$551c 2b         dcx h
$551d 86         add m
$551e 77         mov m,a
$551f 23         inx h
$5520 7e         mov a,m
$5521 8a         adc d
$5522 77         mov m,a
$5523 2b         dcx h
$5524 2b         dcx h
$5525 2b         dcx h
$5526 7e         mov a,m
$5527 81         add c
$5528 77         mov m,a
$5529 23         inx h
$552a 7e         mov a,m
$552b 88         adc b
$552c 77         mov m,a
$552d 01 f4 ff   lxi b,$fff4
$5530 09         dad b
$5531 3e 96      mvi a,$96
$5533 c3 29 44   jmp $4429
$5536 36 3c      mvi m,$3c
$5538 2b         dcx h
$5539 36 14      mvi m,$14
$553b c9         ret
$553c cd 29 44   call $4429
$553f 01 0b 00   lxi b,$000b
$5542 09         dad b
$5543 4e         mov c,m
$5544 3a e1 2a   lda $2ae1
$5547 47         mov b,a
$5548 c6 0e      adi $0e
$554a b9         cmp c
$554b d8         rc
$554c 3e 0e      mvi a,$0e
$554e 81         add c
$554f b8         cmp b
$5550 d8         rc
$5551 23         inx h
$5552 23         inx h
$5553 4e         mov c,m
$5554 3a e3 2a   lda $2ae3
$5557 47         mov b,a
$5558 c6 0a      adi $0a
$555a b9         cmp c
$555b d8         rc
$555c 3e 09      mvi a,$09
$555e 81         add c
$555f b8         cmp b
$5560 d8         rc
$5561 0e 01      mvi c,$01
$5563 c3 af 4a   jmp $4aaf
$5566 21 10 00   lxi h,$0010
$5569 19         dad d
$556a cd 4c 0c   call $0c4c
$556d 79         mov a,c
$556e 01 f3 ff   lxi b,$fff3
$5571 09         dad b
$5572 46         mov b,m
$5573 23         inx h
$5574 e5         push h
$5575 66         mov h,m
$5576 68         mov l,b
$5577 4f         mov c,a
$5578 cd 31 0c   call $0c31
$557b 3e f0      mvi a,$f0
$557d 32 02 43   sta $4302
$5580 d3 11      out $11
$5582 cd c2 16   call $16c2
$5585 af         xra a
$5586 32 02 43   sta $4302
$5589 d3 11      out $11
$558b e1         pop h
$558c 23         inx h
$558d 71         mov m,c
$558e 23         inx h
$558f 70         mov m,b
$5590 23         inx h
$5591 23         inx h
$5592 23         inx h
$5593 73         mov m,e
$5594 23         inx h
$5595 72         mov m,d
$5596 c9         ret

$5597 06 09 05 0a ff            ....ˇ

$559c 47         mov b,a
$559d 3a aa 2a   lda $2aaa
$55a0 c6 97      adi $97
$55a2 6f         mov l,a
$55a3 ce 55      aci $55
$55a5 95         sub l
$55a6 67         mov h,a
$55a7 3a 9a 2a   lda $2a9a
$55aa be         cmp m
$55ab c2 c9 55   jnz $55c9
$55ae 21 aa 2a   lxi h,$2aaa
$55b1 34         inr m
$55b2 78         mov a,b
$55b3 06 01      mvi b,$01
$55b5 11 bf 55   lxi d,$55bf
$55b8 c3 1a 5a   jmp $5a1a

$55bb 00 00 00 00 cc 55 66 55   ....ÃUfU
$55c3 06 00 6d 1f af 04         ..m.Ø.

$55c9 3e 01      mvi a,$01
$55cb c9         ret
$55cc d5         push d
$55cd 21 1b 00   lxi h,$001b
$55d0 19         dad d
$55d1 7e         mov a,m
$55d2 fe 05      cpi $05
$55d4 ca e8 55   jz $55e8
$55d7 01 f9 ff   lxi b,$fff9
$55da 09         dad b
$55db 7e         mov a,m
$55dc c6 02      adi $02
$55de 77         mov m,a
$55df e1         pop h
$55e0 fe e1      cpi $e1
$55e2 d2 ff 55   jnc $55ff
$55e5 c3 f6 55   jmp $55f6
$55e8 01 f7 ff   lxi b,$fff7
$55eb 09         dad b
$55ec 7e         mov a,m
$55ed c6 02      adi $02
$55ef 77         mov m,a
$55f0 e1         pop h
$55f1 fe ef      cpi $ef
$55f3 d2 ff 55   jnc $55ff
$55f6 01 06 00   lxi b,$0006
$55f9 09         dad b
$55fa 3e 3c      mvi a,$3c
$55fc c3 3c 55   jmp $553c
$55ff 23         inx h
$5600 36 fc      mvi m,$fc
$5602 c9         ret
$5603 06 01      mvi b,$01
$5605 11 0f 56   lxi d,$560f
$5608 c3 1a 5a   jmp $5a1a

$560b 00 00 00 00 19 56 5a 58   .....VZX
$5613 0a 00 1b 1b 42 5b         ....B[

$5619 21 04 00   lxi h,$0004
$561c 19         dad d
$561d 7e         mov a,m
$561e fe 05      cpi $05
$5620 ca ba 57   jz $57ba
$5623 fe 01      cpi $01
$5625 ca 4f 56   jz $564f
$5628 fe 03      cpi $03
$562a ca d1 56   jz $56d1
$562d fe 04      cpi $04
$562f ca 4d 57   jz $574d
$5632 fe 02      cpi $02
$5634 ca 76 56   jz $5676
$5637 fe 00      cpi $00
$5639 ca 42 56   jz $5642
$563c fe 40      cpi $40
$563e ca a0 5b   jz $5ba0
$5641 c9         ret
$5642 36 01      mvi m,$01
$5644 23         inx h
$5645 36 64      mvi m,$64
$5647 23         inx h
$5648 23         inx h
$5649 36 1b      mvi m,$1b
$564b 23         inx h
$564c 36 1b      mvi m,$1b
$564e c9         ret
$564f 23         inx h
$5650 35         dcr m
$5651 ca 70 56   jz $5670
$5654 11 0d 00   lxi d,$000d
$5657 19         dad d
$5658 0e 3c      mvi c,$3c
$565a cd 25 45   call $4525
$565d d2 67 56   jnc $5667
$5660 01 f2 ff   lxi b,$fff2
$5663 09         dad b
$5664 36 02      mvi m,$02
$5666 c9         ret
$5667 11 f4 ff   lxi d,$fff4
$566a 19         dad d
$566b 3e 0a      mvi a,$0a
$566d c3 30 58   jmp $5830
$5670 36 32      mvi m,$32
$5672 2b         dcx h
$5673 36 04      mvi m,$04
$5675 c9         ret
$5676 36 03      mvi m,$03
$5678 23         inx h
$5679 36 1e      mvi m,$1e
$567b 01 0d 00   lxi b,$000d
$567e 09         dad b
$567f 3a e1 2a   lda $2ae1
$5682 be         cmp m
$5683 11 57 1b   lxi d,$1b57
$5686 da 8c 56   jc $568c
$5689 11 2f 1b   lxi d,$1b2f
$568c 01 f5 ff   lxi b,$fff5
$568f 09         dad b
$5690 73         mov m,e
$5691 23         inx h
$5692 72         mov m,d
$5693 01 13 00   lxi b,$0013
$5696 09         dad b
$5697 7e         mov a,m
$5698 fe 04      cpi $04
$569a ca b6 56   jz $56b6
$569d 01 fa ff   lxi b,$fffa
$56a0 09         dad b
$56a1 3e 2f      mvi a,$2f
$56a3 bb         cmp e
$56a4 11 00 ff   lxi d,$ff00
$56a7 c2 ad 56   jnz $56ad
$56aa 11 00 01   lxi d,$0100
$56ad 73         mov m,e
$56ae 23         inx h
$56af 72         mov m,d
$56b0 23         inx h
$56b1 af         xra a
$56b2 77         mov m,a
$56b3 23         inx h
$56b4 77         mov m,a
$56b5 c9         ret
$56b6 01 f9 ff   lxi b,$fff9
$56b9 09         dad b
$56ba 3a e3 2a   lda $2ae3
$56bd be         cmp m
$56be 11 00 ff   lxi d,$ff00
$56c1 da c7 56   jc $56c7
$56c4 11 00 01   lxi d,$0100
$56c7 23         inx h
$56c8 af         xra a
$56c9 77         mov m,a
$56ca 23         inx h
$56cb 77         mov m,a
$56cc 23         inx h
$56cd 73         mov m,e
$56ce 23         inx h
$56cf 72         mov m,d
$56d0 c9         ret
$56d1 23         inx h
$56d2 35         dcr m
$56d3 c2 da 56   jnz $56da
$56d6 2b         dcx h
$56d7 36 00      mvi m,$00
$56d9 c9         ret
$56da 01 13 00   lxi b,$0013
$56dd 09         dad b
$56de 56         mov d,m
$56df 2b         dcx h
$56e0 5e         mov e,m
$56e1 2b         dcx h
$56e2 46         mov b,m
$56e3 2b         dcx h
$56e4 4e         mov c,m
$56e5 2b         dcx h
$56e6 e5         push h
$56e7 2b         dcx h
$56e8 7e         mov a,m
$56e9 32 2c 57   sta $572c
$56ec 83         add e
$56ed 77         mov m,a
$56ee 23         inx h
$56ef 7e         mov a,m
$56f0 32 29 57   sta $5729
$56f3 8a         adc d
$56f4 77         mov m,a
$56f5 5f         mov e,a
$56f6 2b         dcx h
$56f7 2b         dcx h
$56f8 2b         dcx h
$56f9 7e         mov a,m
$56fa 32 32 57   sta $5732
$56fd 81         add c
$56fe 77         mov m,a
$56ff 23         inx h
$5700 7e         mov a,m
$5701 32 2f 57   sta $572f
$5704 88         adc b
$5705 77         mov m,a
$5706 57         mov d,a
$5707 fe 10      cpi $10
$5709 da 27 57   jc $5727
$570c fe e1      cpi $e1
$570e d2 27 57   jnc $5727
$5711 7b         mov a,e
$5712 fe 10      cpi $10
$5714 da 27 57   jc $5727
$5717 fe d6      cpi $d6
$5719 d2 27 57   jnc $5727
$571c 01 09 0e   lxi b,$0e09
$571f cd 06 69   call $6906
$5722 e6 80      ani $80
$5724 ca 36 57   jz $5736
$5727 e1         pop h
$5728 36 00      mvi m,$00
$572a 2b         dcx h
$572b 36 00      mvi m,$00
$572d 2b         dcx h
$572e 36 00      mvi m,$00
$5730 2b         dcx h
$5731 36 00      mvi m,$00
