$0100 c3 d3 26   jmp $26d3
$3549 fe 1d      cpi $1d
$354b ca 2f 40   jz $402f
$354e c9         ret
$354f 36 01      mvi m,$01
$3551 23         inx h
$3552 36 32      mvi m,$32
$3554 23         inx h
$3555 23         inx h
$3556 36 e0      mvi m,$e0
$3558 23         inx h
$3559 36 1d      mvi m,$1d
$355b c9         ret
$355c 23         inx h
$355d 35         dcr m
$355e ca 87 35   jz $3587
$3561 11 0d 00   lxi d,$000d
$3564 19         dad d
$3565 0e 5a      mvi c,$5a
$3567 cd 1b 29   call $291b
$356a d2 7e 35   jnc $357e
$356d 01 f2 ff   lxi b,$fff2
$3570 09         dad b
$3571 36 02      mvi m,$02
$3573 23         inx h
$3574 36 1e      mvi m,$1e
$3576 23         inx h
$3577 23         inx h
$3578 36 80      mvi m,$80
$357a 23         inx h
$357b 36 1e      mvi m,$1e
$357d c9         ret
$357e 11 f4 ff   lxi d,$fff4
$3581 19         dad d
$3582 3e 1e      mvi a,$1e
$3584 c3 98 36   jmp $3698
$3587 36 37      mvi m,$37
$3589 2b         dcx h
$358a 36 05      mvi m,$05
$358c c9         ret
$358d 36 06      mvi m,$06
$358f eb         xchg
$3590 cd bb 02   call $02bb
$3593 21 11 00   lxi h,$0011
$3596 19         dad d
$3597 0e 00      mvi c,$00
$3599 fe 40      cpi $40
$359b da cc 35   jc $35cc
$359e fe 80      cpi $80
$35a0 da b4 35   jc $35b4
$35a3 fe c0      cpi $c0
$35a5 da c0 35   jc $35c0
$35a8 71         mov m,c
$35a9 23         inx h
$35aa 71         mov m,c
$35ab 23         inx h
$35ac 36 40      mvi m,$40
$35ae 23         inx h
$35af 36 ff      mvi m,$ff
$35b1 c3 d5 35   jmp $35d5
$35b4 71         mov m,c
$35b5 23         inx h
$35b6 71         mov m,c
$35b7 23         inx h
$35b8 36 c0      mvi m,$c0
$35ba 23         inx h
$35bb 36 00      mvi m,$00
$35bd c3 d5 35   jmp $35d5
$35c0 36 40      mvi m,$40
$35c2 23         inx h
$35c3 36 ff      mvi m,$ff
$35c5 23         inx h
$35c6 71         mov m,c
$35c7 23         inx h
$35c8 71         mov m,c
$35c9 c3 d5 35   jmp $35d5
$35cc 36 c0      mvi m,$c0
$35ce 23         inx h
$35cf 36 00      mvi m,$00
$35d1 23         inx h
$35d2 71         mov m,c
$35d3 23         inx h
$35d4 71         mov m,c
$35d5 01 ef ff   lxi b,$ffef
$35d8 09         dad b
$35d9 b7         ora a
$35da f2 e3 35   jp $35e3
$35dd 36 58      mvi m,$58
$35df 23         inx h
$35e0 36 1e      mvi m,$1e
$35e2 c9         ret
$35e3 36 30      mvi m,$30
$35e5 23         inx h
$35e6 36 1e      mvi m,$1e
$35e8 c9         ret
$35e9 23         inx h
$35ea 35         dcr m
$35eb ca 5e 36   jz $365e
$35ee 01 13 00   lxi b,$0013
$35f1 09         dad b
$35f2 56         mov d,m
$35f3 2b         dcx h
$35f4 5e         mov e,m
$35f5 2b         dcx h
$35f6 46         mov b,m
$35f7 2b         dcx h
$35f8 4e         mov c,m
$35f9 2b         dcx h
$35fa e5         push h
$35fb 2b         dcx h
$35fc 7e         mov a,m
$35fd 32 40 36   sta $3640
$3600 83         add e
$3601 77         mov m,a
$3602 23         inx h
$3603 7e         mov a,m
$3604 32 3d 36   sta $363d
$3607 8a         adc d
$3608 77         mov m,a
$3609 5f         mov e,a
$360a 2b         dcx h
$360b 2b         dcx h
$360c 2b         dcx h
$360d 7e         mov a,m
$360e 32 46 36   sta $3646
$3611 81         add c
$3612 77         mov m,a
$3613 23         inx h
$3614 7e         mov a,m
$3615 32 43 36   sta $3643
$3618 88         adc b
$3619 77         mov m,a
$361a 57         mov d,a
$361b fe 10      cpi $10
$361d da 3b 36   jc $363b
$3620 fe e1      cpi $e1
$3622 d2 3b 36   jnc $363b
$3625 7b         mov a,e
$3626 fe 10      cpi $10
$3628 da 3b 36   jc $363b
$362b fe d6      cpi $d6
$362d d2 3b 36   jnc $363b
$3630 01 09 0e   lxi b,$0e09
$3633 cd 46 4d   call $4d46
$3636 e6 80      ani $80
$3638 ca 4a 36   jz $364a
$363b e1         pop h
$363c 36 00      mvi m,$00
$363e 2b         dcx h
$363f 36 00      mvi m,$00
$3641 2b         dcx h
$3642 36 00      mvi m,$00
$3644 2b         dcx h
$3645 36 00      mvi m,$00
$3647 c3 54 36   jmp $3654
$364a e1         pop h
$364b 01 f2 ff   lxi b,$fff2
$364e 09         dad b
$364f 3e 32      mvi a,$32
$3651 c3 98 36   jmp $3698
$3654 01 f3 ff   lxi b,$fff3
$3657 09         dad b
$3658 36 05      mvi m,$05
$365a 23         inx h
$365b 36 37      mvi m,$37
$365d c9         ret
$365e 2b         dcx h
$365f 36 1c      mvi m,$1c
$3661 c9         ret
$3662 23         inx h
$3663 35         dcr m
$3664 ca 6d 36   jz $366d
$3667 23         inx h
$3668 3e 14      mvi a,$14
$366a c3 98 36   jmp $3698
$366d 36 37      mvi m,$37
$366f 2b         dcx h
$3670 36 05      mvi m,$05
$3672 c9         ret
$3673 23         inx h
$3674 35         dcr m
$3675 ca 7e 36   jz $367e
$3678 23         inx h
$3679 3e 01      mvi a,$01
$367b c3 98 36   jmp $3698
$367e 2b         dcx h
$367f 36 03      mvi m,$03
$3681 21 e1 09   lxi h,$09e1
$3684 cd a0 0a   call $0aa0
$3687 c9         ret
$3688 36 04      mvi m,$04
$368a 23         inx h
$368b 36 19      mvi m,$19
$368d 01 0d 00   lxi b,$000d
$3690 09         dad b
$3691 46         mov b,m
$3692 23         inx h
$3693 23         inx h
$3694 4e         mov c,m
$3695 c3 40 45   jmp $4540
$3698 cd 21 28   call $2821
$369b 01 0b 00   lxi b,$000b
$369e 09         dad b
$369f 4e         mov c,m
$36a0 3a 02 76   lda $7602
$36a3 47         mov b,a
$36a4 c6 0e      adi $0e
$36a6 b9         cmp c
$36a7 d8         rc
$36a8 3e 0e      mvi a,$0e
$36aa 81         add c
$36ab b8         cmp b
$36ac d8         rc
$36ad 23         inx h
$36ae 23         inx h
$36af 4e         mov c,m
$36b0 3a 04 76   lda $7604
$36b3 47         mov b,a
$36b4 c6 0a      adi $0a
$36b6 b9         cmp c
$36b7 d8         rc
$36b8 3e 09      mvi a,$09
$36ba 81         add c
$36bb b8         cmp b
$36bc d8         rc
$36bd 0e 01      mvi c,$01
$36bf c3 b9 2e   jmp $2eb9
$36c2 21 10 00   lxi h,$0010
$36c5 19         dad d
$36c6 cd 2c 0c   call $0c2c
$36c9 79         mov a,c
$36ca 01 f3 ff   lxi b,$fff3
$36cd 09         dad b
$36ce 46         mov b,m
$36cf 23         inx h
$36d0 e5         push h
$36d1 66         mov h,m
$36d2 68         mov l,b
$36d3 4f         mov c,a
$36d4 cd 11 0c   call $0c11
$36d7 3e f5      mvi a,$f5
$36d9 32 11 76   sta $7611
$36dc d3 11      out $11
$36de cd a2 16   call $16a2
$36e1 af         xra a
$36e2 32 11 76   sta $7611
$36e5 d3 11      out $11
$36e7 e1         pop h
$36e8 23         inx h
$36e9 71         mov m,c
$36ea 23         inx h
$36eb 70         mov m,b
$36ec 23         inx h
$36ed 23         inx h
$36ee 23         inx h
$36ef 73         mov m,e
$36f0 23         inx h
$36f1 72         mov m,d
$36f2 c9         ret
$36f3 06 01      mvi b,$01
$36f5 21 fd 36   lxi h,$36fd
$36f8 c3 79 3e   jmp $3e79

$36fb 00 00 09 37 05 39 06 00   ...7.9..
$3703 8a 1c d1 3f 01 00         ä.—?..

$3709 21 04 00   lxi h,$0004
$370c 19         dad d
$370d 7e         mov a,m
$370e fe 18      cpi $18
$3710 ca d4 37   jz $37d4
$3713 fe 04      cpi $04
$3715 ca 47 37   jz $3747
$3718 fe 0c      cpi $0c
$371a ca aa 38   jz $38aa
$371d fe 10      cpi $10
$371f ca 4d 38   jz $384d
$3722 fe 08      cpi $08
$3724 ca 5e 38   jz $385e
$3727 fe 14      cpi $14
$3729 ca 78 37   jz $3778
$372c fe 00      cpi $00
$372e ca 3a 37   jz $373a
$3731 fe 1d      cpi $1d
$3733 ca 37 37   jz $3737
$3736 c9         ret
$3737 36 00      mvi m,$00
$3739 c9         ret
$373a 36 04      mvi m,$04
$373c 23         inx h
$373d 36 32      mvi m,$32
$373f 23         inx h
$3740 23         inx h
$3741 36 8a      mvi m,$8a
$3743 23         inx h
$3744 36 1c      mvi m,$1c
$3746 c9         ret
$3747 23         inx h
$3748 35         dcr m
$3749 ca 72 37   jz $3772
$374c 11 0d 00   lxi d,$000d
$374f 19         dad d
$3750 0e 3c      mvi c,$3c
$3752 cd 1b 29   call $291b
$3755 d2 69 37   jnc $3769
$3758 01 f2 ff   lxi b,$fff2
$375b 09         dad b
$375c 36 08      mvi m,$08
$375e 23         inx h
$375f 36 0a      mvi m,$0a
$3761 23         inx h
$3762 23         inx h
$3763 36 2a      mvi m,$2a
$3765 23         inx h
$3766 36 1d      mvi m,$1d
$3768 c9         ret
$3769 11 f4 ff   lxi d,$fff4
$376c 19         dad d
$376d 3e 32      mvi a,$32
$376f c3 db 38   jmp $38db
$3772 36 3c      mvi m,$3c
$3774 2b         dcx h
$3775 36 14      mvi m,$14
$3777 c9         ret
$3778 36 18      mvi m,$18
$377a eb         xchg
$377b cd bb 02   call $02bb
$377e 21 11 00   lxi h,$0011
$3781 19         dad d
$3782 0e 00      mvi c,$00
$3784 fe 40      cpi $40
$3786 da b7 37   jc $37b7
$3789 fe 80      cpi $80
$378b da 9f 37   jc $379f
$378e fe c0      cpi $c0
$3790 da ab 37   jc $37ab
$3793 71         mov m,c
$3794 23         inx h
$3795 71         mov m,c
$3796 23         inx h
$3797 36 00      mvi m,$00
$3799 23         inx h
$379a 36 ff      mvi m,$ff
$379c c3 c0 37   jmp $37c0
$379f 71         mov m,c
$37a0 23         inx h
$37a1 71         mov m,c
$37a2 23         inx h
$37a3 36 00      mvi m,$00
$37a5 23         inx h
$37a6 36 01      mvi m,$01
$37a8 c3 c0 37   jmp $37c0
$37ab 36 00      mvi m,$00
$37ad 23         inx h
$37ae 36 ff      mvi m,$ff
$37b0 23         inx h
$37b1 71         mov m,c
$37b2 23         inx h
$37b3 71         mov m,c
$37b4 c3 c0 37   jmp $37c0
$37b7 36 00      mvi m,$00
$37b9 23         inx h
$37ba 36 01      mvi m,$01
$37bc 23         inx h
$37bd 71         mov m,c
$37be 23         inx h
$37bf 71         mov m,c
$37c0 01 ef ff   lxi b,$ffef
$37c3 09         dad b
$37c4 b7         ora a
$37c5 f2 ce 37   jp $37ce
$37c8 36 02      mvi m,$02
$37ca 23         inx h
$37cb 36 1d      mvi m,$1d
$37cd c9         ret
$37ce 36 da      mvi m,$da
$37d0 23         inx h
$37d1 36 1c      mvi m,$1c
$37d3 c9         ret
$37d4 23         inx h
$37d5 35         dcr m
$37d6 ca 49 38   jz $3849
$37d9 01 13 00   lxi b,$0013
$37dc 09         dad b
$37dd 56         mov d,m
$37de 2b         dcx h
$37df 5e         mov e,m
$37e0 2b         dcx h
$37e1 46         mov b,m
$37e2 2b         dcx h
$37e3 4e         mov c,m
$37e4 2b         dcx h
$37e5 e5         push h
$37e6 2b         dcx h
$37e7 7e         mov a,m
$37e8 32 2b 38   sta $382b
$37eb 83         add e
$37ec 77         mov m,a
$37ed 23         inx h
$37ee 7e         mov a,m
$37ef 32 28 38   sta $3828
$37f2 8a         adc d
$37f3 77         mov m,a
$37f4 5f         mov e,a
$37f5 2b         dcx h
$37f6 2b         dcx h
$37f7 2b         dcx h
$37f8 7e         mov a,m
$37f9 32 31 38   sta $3831
$37fc 81         add c
$37fd 77         mov m,a
$37fe 23         inx h
$37ff 7e         mov a,m
$3800 32 2e 38   sta $382e
$3803 88         adc b
$3804 77         mov m,a
$3805 57         mov d,a
$3806 fe 10      cpi $10
$3808 da 26 38   jc $3826
$380b fe e1      cpi $e1
$380d d2 26 38   jnc $3826
$3810 7b         mov a,e
$3811 fe 10      cpi $10
$3813 da 26 38   jc $3826
$3816 fe d6      cpi $d6
$3818 d2 26 38   jnc $3826
$381b 01 09 0e   lxi b,$0e09
$381e cd 46 4d   call $4d46
$3821 e6 80      ani $80
$3823 ca 35 38   jz $3835
$3826 e1         pop h
$3827 36 00      mvi m,$00
$3829 2b         dcx h
$382a 36 00      mvi m,$00
$382c 2b         dcx h
$382d 36 00      mvi m,$00
$382f 2b         dcx h
$3830 36 00      mvi m,$00
$3832 c3 3f 38   jmp $383f
$3835 e1         pop h
$3836 01 f2 ff   lxi b,$fff2
$3839 09         dad b
$383a 3e 3c      mvi a,$3c
$383c c3 db 38   jmp $38db
$383f 01 f3 ff   lxi b,$fff3
$3842 09         dad b
$3843 36 14      mvi m,$14
$3845 23         inx h
$3846 36 3c      mvi m,$3c
$3848 c9         ret
$3849 2b         dcx h
$384a 36 00      mvi m,$00
$384c c9         ret
$384d 23         inx h
$384e 35         dcr m
$384f ca 58 38   jz $3858
$3852 23         inx h
$3853 3e 14      mvi a,$14
$3855 c3 db 38   jmp $38db
$3858 36 3c      mvi m,$3c
$385a 2b         dcx h
$385b 36 14      mvi m,$14
$385d c9         ret
$385e 23         inx h
$385f 35         dcr m
$3860 ca 69 38   jz $3869
$3863 23         inx h
$3864 3e 64      mvi a,$64
$3866 c3 db 38   jmp $38db
$3869 36 10      mvi m,$10
$386b 2b         dcx h
$386c 36 0c      mvi m,$0c
$386e 01 0d 00   lxi b,$000d
$3871 09         dad b
$3872 36 00      mvi m,$00
$3874 23         inx h
$3875 3a 02 76   lda $7602
$3878 96         sub m
$3879 5f         mov e,a
$387a 3e 00      mvi a,$00
$387c 9f         sbb a
$387d 57         mov d,a
$387e eb         xchg
$387f 29         dad h
$3880 29         dad h
$3881 29         dad h
$3882 29         dad h
$3883 e6 0f      ani $0f
$3885 b5         ora l
$3886 6f         mov l,a
$3887 e5         push h
$3888 eb         xchg
$3889 23         inx h
$388a 36 00      mvi m,$00
$388c 23         inx h
$388d 3a 04 76   lda $7604
$3890 96         sub m
$3891 5f         mov e,a
$3892 3e 00      mvi a,$00
$3894 9f         sbb a
$3895 57         mov d,a
$3896 eb         xchg
$3897 29         dad h
$3898 29         dad h
$3899 29         dad h
$389a 29         dad h
$389b e6 0f      ani $0f
$389d b5         ora l
$389e 6f         mov l,a
$389f eb         xchg
$38a0 23         inx h
$38a1 c1         pop b
$38a2 71         mov m,c
$38a3 23         inx h
$38a4 70         mov m,b
$38a5 23         inx h
$38a6 73         mov m,e
$38a7 23         inx h
$38a8 72         mov m,d
$38a9 c9         ret
$38aa 23         inx h
$38ab 35         dcr m
$38ac fa d5 38   jm $38d5
$38af 01 13 00   lxi b,$0013
$38b2 09         dad b
$38b3 56         mov d,m
$38b4 2b         dcx h
$38b5 7e         mov a,m
$38b6 2b         dcx h
$38b7 46         mov b,m
$38b8 2b         dcx h
$38b9 4e         mov c,m
$38ba 2b         dcx h
$38bb 2b         dcx h
$38bc 86         add m
$38bd 77         mov m,a
$38be 23         inx h
$38bf 7e         mov a,m
$38c0 8a         adc d
$38c1 77         mov m,a
$38c2 2b         dcx h
$38c3 2b         dcx h
$38c4 2b         dcx h
$38c5 7e         mov a,m
$38c6 81         add c
$38c7 77         mov m,a
$38c8 23         inx h
$38c9 7e         mov a,m
$38ca 88         adc b
$38cb 77         mov m,a
$38cc 01 f4 ff   lxi b,$fff4
$38cf 09         dad b
$38d0 3e 96      mvi a,$96
$38d2 c3 21 28   jmp $2821
$38d5 36 3c      mvi m,$3c
$38d7 2b         dcx h
$38d8 36 14      mvi m,$14
$38da c9         ret
$38db cd 21 28   call $2821
$38de 01 0b 00   lxi b,$000b
$38e1 09         dad b
$38e2 4e         mov c,m
$38e3 3a 02 76   lda $7602
$38e6 47         mov b,a
$38e7 c6 0e      adi $0e
$38e9 b9         cmp c
$38ea d8         rc
$38eb 3e 0e      mvi a,$0e
$38ed 81         add c
$38ee b8         cmp b
$38ef d8         rc
$38f0 23         inx h
$38f1 23         inx h
$38f2 4e         mov c,m
$38f3 3a 04 76   lda $7604
$38f6 47         mov b,a
$38f7 c6 0a      adi $0a
$38f9 b9         cmp c
$38fa d8         rc
$38fb 3e 09      mvi a,$09
$38fd 81         add c
$38fe b8         cmp b
$38ff d8         rc
$3900 0e 01      mvi c,$01
$3902 c3 b9 2e   jmp $2eb9
$3905 21 10 00   lxi h,$0010
$3908 19         dad d
$3909 cd 2c 0c   call $0c2c
$390c 79         mov a,c
$390d 01 f3 ff   lxi b,$fff3
$3910 09         dad b
$3911 46         mov b,m
$3912 23         inx h
$3913 e5         push h
$3914 66         mov h,m
$3915 68         mov l,b
$3916 4f         mov c,a
$3917 cd 11 0c   call $0c11
$391a 3e f1      mvi a,$f1
$391c 32 11 76   sta $7611
$391f d3 11      out $11
$3921 cd a2 16   call $16a2
$3924 af         xra a
$3925 32 11 76   sta $7611
$3928 d3 11      out $11
$392a e1         pop h
$392b 23         inx h
$392c 71         mov m,c
$392d 23         inx h
$392e 70         mov m,b
$392f 23         inx h
$3930 23         inx h
$3931 23         inx h
$3932 73         mov m,e
$3933 23         inx h
$3934 72         mov m,d
$3935 c9         ret

$3936 06 09 05 0a ff            ....ˇ

$393b 47         mov b,a
$393c 3a eb 7b   lda $7beb
$393f c6 36      adi $36
$3941 6f         mov l,a
$3942 ce 39      aci $39
$3944 95         sub l
$3945 67         mov h,a
$3946 3a 82 7b   lda $7b82
$3949 be         cmp m
$394a c2 68 39   jnz $3968
$394d 21 eb 7b   lxi h,$7beb
$3950 34         inr m
$3951 78         mov a,b
$3952 06 01      mvi b,$01
$3954 21 5c 39   lxi h,$395c
$3957 c3 79 3e   jmp $3e79

$395a 00 00 6b 39 05 39 06 00   ..k9.9..
$3962 2a 1d d1 04 01 00         *.—...

$3968 3e 01      mvi a,$01
$396a c9         ret
$396b d5         push d
$396c 21 1d 00   lxi h,$001d
$396f 19         dad d
$3970 7e         mov a,m
$3971 fe 05      cpi $05
$3973 ca 87 39   jz $3987
$3976 01 f7 ff   lxi b,$fff7
$3979 09         dad b
$397a 7e         mov a,m
$397b c6 02      adi $02
$397d 77         mov m,a
$397e e1         pop h
$397f fe e1      cpi $e1
$3981 d2 9e 39   jnc $399e
$3984 c3 95 39   jmp $3995
$3987 01 f5 ff   lxi b,$fff5
$398a 09         dad b
$398b 7e         mov a,m
$398c c6 02      adi $02
$398e 77         mov m,a
$398f e1         pop h
$3990 fe ef      cpi $ef
$3992 d2 9e 39   jnc $399e
$3995 01 06 00   lxi b,$0006
$3998 09         dad b
$3999 3e 3c      mvi a,$3c
$399b c3 db 38   jmp $38db
$399e 23         inx h
$399f c3 37 40   jmp $4037
$39a2 06 01      mvi b,$01
$39a4 21 ac 39   lxi h,$39ac
$39a7 c3 79 3e   jmp $3e79

$39aa 00 00 b8 39 f9 3b 0a 1c   ..∏9˘;..
$39b2 a2 1e d1 3f 01 00         ¢.—?..

$39b8 21 04 00   lxi h,$0004
$39bb 19         dad d
$39bc 7e         mov a,m
$39bd fe 05      cpi $05
$39bf ca 59 3b   jz $3b59
$39c2 fe 01      cpi $01
$39c4 ca ee 39   jz $39ee
$39c7 fe 03      cpi $03
$39c9 ca 70 3a   jz $3a70
$39cc fe 04      cpi $04
$39ce ca ec 3a   jz $3aec
$39d1 fe 02      cpi $02
$39d3 ca 15 3a   jz $3a15
$39d6 fe 1c      cpi $1c
$39d8 ca e1 39   jz $39e1
$39db fe 1d      cpi $1d
$39dd ca 2f 40   jz $402f
$39e0 c9         ret
$39e1 36 01      mvi m,$01
$39e3 23         inx h
$39e4 36 64      mvi m,$64
$39e6 23         inx h
$39e7 23         inx h
$39e8 36 a2      mvi m,$a2
$39ea 23         inx h
$39eb 36 1e      mvi m,$1e
$39ed c9         ret
$39ee 23         inx h
$39ef 35         dcr m
$39f0 ca 0f 3a   jz $3a0f
$39f3 11 0d 00   lxi d,$000d
$39f6 19         dad d
$39f7 0e 3c      mvi c,$3c
$39f9 cd 1b 29   call $291b
$39fc d2 06 3a   jnc $3a06
$39ff 01 f2 ff   lxi b,$fff2
$3a02 09         dad b
$3a03 36 02      mvi m,$02
$3a05 c9         ret
$3a06 11 f4 ff   lxi d,$fff4
$3a09 19         dad d
$3a0a 3e 0a      mvi a,$0a
$3a0c c3 cf 3b   jmp $3bcf
$3a0f 36 32      mvi m,$32
$3a11 2b         dcx h
$3a12 36 04      mvi m,$04
$3a14 c9         ret
$3a15 36 03      mvi m,$03
$3a17 23         inx h
$3a18 36 1e      mvi m,$1e
$3a1a 01 0d 00   lxi b,$000d
$3a1d 09         dad b
$3a1e 3a 02 76   lda $7602
$3a21 be         cmp m
$3a22 11 de 1e   lxi d,$1ede
$3a25 da 2b 3a   jc $3a2b
$3a28 11 b6 1e   lxi d,$1eb6
$3a2b 01 f5 ff   lxi b,$fff5
$3a2e 09         dad b
$3a2f 73         mov m,e
$3a30 23         inx h
$3a31 72         mov m,d
$3a32 01 15 00   lxi b,$0015
$3a35 09         dad b
$3a36 7e         mov a,m
$3a37 fe 04      cpi $04
$3a39 ca 55 3a   jz $3a55
$3a3c 01 f8 ff   lxi b,$fff8
$3a3f 09         dad b
$3a40 3e b6      mvi a,$b6
$3a42 bb         cmp e
$3a43 11 00 ff   lxi d,$ff00
$3a46 c2 4c 3a   jnz $3a4c
$3a49 11 00 01   lxi d,$0100
$3a4c 73         mov m,e
$3a4d 23         inx h
$3a4e 72         mov m,d
$3a4f 23         inx h
$3a50 af         xra a
$3a51 77         mov m,a
$3a52 23         inx h
$3a53 77         mov m,a
$3a54 c9         ret
$3a55 01 f7 ff   lxi b,$fff7
$3a58 09         dad b
$3a59 3a 04 76   lda $7604
$3a5c be         cmp m
$3a5d 11 00 ff   lxi d,$ff00
$3a60 da 66 3a   jc $3a66
$3a63 11 00 01   lxi d,$0100
$3a66 23         inx h
$3a67 af         xra a
$3a68 77         mov m,a
$3a69 23         inx h
$3a6a 77         mov m,a
$3a6b 23         inx h
$3a6c 73         mov m,e
$3a6d 23         inx h
$3a6e 72         mov m,d
$3a6f c9         ret
$3a70 23         inx h
$3a71 35         dcr m
$3a72 c2 79 3a   jnz $3a79
$3a75 2b         dcx h
$3a76 36 1c      mvi m,$1c
$3a78 c9         ret
$3a79 01 13 00   lxi b,$0013
$3a7c 09         dad b
$3a7d 56         mov d,m
$3a7e 2b         dcx h
$3a7f 5e         mov e,m
$3a80 2b         dcx h
$3a81 46         mov b,m
$3a82 2b         dcx h
$3a83 4e         mov c,m
$3a84 2b         dcx h
$3a85 e5         push h
$3a86 2b         dcx h
$3a87 7e         mov a,m
$3a88 32 cb 3a   sta $3acb
$3a8b 83         add e
$3a8c 77         mov m,a
$3a8d 23         inx h
$3a8e 7e         mov a,m
$3a8f 32 c8 3a   sta $3ac8
$3a92 8a         adc d
$3a93 77         mov m,a
$3a94 5f         mov e,a
$3a95 2b         dcx h
$3a96 2b         dcx h
$3a97 2b         dcx h
$3a98 7e         mov a,m
$3a99 32 d1 3a   sta $3ad1
$3a9c 81         add c
$3a9d 77         mov m,a
$3a9e 23         inx h
$3a9f 7e         mov a,m
$3aa0 32 ce 3a   sta $3ace
$3aa3 88         adc b
$3aa4 77         mov m,a
$3aa5 57         mov d,a
$3aa6 fe 10      cpi $10
$3aa8 da c6 3a   jc $3ac6
$3aab fe e1      cpi $e1
$3aad d2 c6 3a   jnc $3ac6
$3ab0 7b         mov a,e
$3ab1 fe 10      cpi $10
$3ab3 da c6 3a   jc $3ac6
$3ab6 fe d6      cpi $d6
$3ab8 d2 c6 3a   jnc $3ac6
$3abb 01 09 0e   lxi b,$0e09
$3abe cd 46 4d   call $4d46
$3ac1 e6 80      ani $80
$3ac3 ca d5 3a   jz $3ad5
$3ac6 e1         pop h
$3ac7 36 00      mvi m,$00
$3ac9 2b         dcx h
$3aca 36 00      mvi m,$00
$3acc 2b         dcx h
$3acd 36 00      mvi m,$00
$3acf 2b         dcx h
$3ad0 36 00      mvi m,$00
$3ad2 c3 df 3a   jmp $3adf
$3ad5 e1         pop h
$3ad6 01 f2 ff   lxi b,$fff2
$3ad9 09         dad b
$3ada 3e 64      mvi a,$64
$3adc c3 cf 3b   jmp $3bcf
$3adf 01 f3 ff   lxi b,$fff3
$3ae2 09         dad b
$3ae3 36 02      mvi m,$02
$3ae5 23         inx h
$3ae6 23         inx h
$3ae7 3e 64      mvi a,$64
$3ae9 c3 cf 3b   jmp $3bcf
$3aec 36 05      mvi m,$05
$3aee 11 19 00   lxi d,$0019
$3af1 19         dad d
$3af2 7e         mov a,m
$3af3 fe 04      cpi $04
$3af5 01 00 80   lxi b,$8000
$3af8 ca fd 3a   jz $3afd
$3afb 06 00      mvi b,$00
$3afd eb         xchg
$3afe cd bb 02   call $02bb
$3b01 e6 7f      ani $7f
$3b03 b0         ora b
$3b04 21 f8 ff   lxi h,$fff8
$3b07 19         dad d
$3b08 fe 40      cpi $40
$3b0a da 3b 3b   jc $3b3b
$3b0d fe 80      cpi $80
$3b0f da 2f 3b   jc $3b2f
$3b12 fe c0      cpi $c0
$3b14 da 23 3b   jc $3b23
$3b17 71         mov m,c
$3b18 23         inx h
$3b19 71         mov m,c
$3b1a 23         inx h
$3b1b 36 a0      mvi m,$a0
$3b1d 23         inx h
$3b1e 36 ff      mvi m,$ff
$3b20 c3 44 3b   jmp $3b44
$3b23 71         mov m,c
$3b24 23         inx h
$3b25 71         mov m,c
$3b26 23         inx h
$3b27 36 60      mvi m,$60
$3b29 23         inx h
$3b2a 36 00      mvi m,$00
$3b2c c3 44 3b   jmp $3b44
$3b2f 36 a0      mvi m,$a0
