$0100 c3 b8 2b   jmp $2bb8
$366a 22 01 76   shld $7601
$366d 4f         mov c,a
$366e 3a ff 7b   lda $7bff
$3671 37         stc
$3672 89         adc c
$3673 32 04 76   sta $7604
$3676 c3 9c 34   jmp $349c
$3679 21 fd 7b   lxi h,$7bfd
$367c 37         stc
$367d 8e         adc m
$367e 32 02 76   sta $7602
$3681 23         inx h
$3682 23         inx h
$3683 7e         mov a,m
$3684 37         stc
$3685 89         adc c
$3686 32 04 76   sta $7604
$3689 c3 9c 34   jmp $349c
$368c 21 fd 7b   lxi h,$7bfd
$368f 96         sub m
$3690 2f         cma
$3691 32 02 76   sta $7602
$3694 23         inx h
$3695 23         inx h
$3696 7e         mov a,m
$3697 37         stc
$3698 89         adc c
$3699 32 04 76   sta $7604
$369c c3 9c 34   jmp $349c
$369f 2a fc 7b   lhld $7bfc
$36a2 22 01 76   shld $7601
$36a5 c3 9c 34   jmp $349c
$36a8 2a fe 7b   lhld $7bfe
$36ab 22 03 76   shld $7603
$36ae c3 9c 34   jmp $349c
$36b1 5f         mov e,a
$36b2 26 7c      mvi h,$7c
$36b4 c6 10      adi $10
$36b6 6f         mov l,a
$36b7 06 7e      mvi b,$7e
$36b9 3e 01      mvi a,$01
$36bb 02         stax b
$36bc 3e 01      mvi a,$01
$36be be         cmp m
$36bf c8         rz
$36c0 af         xra a
$36c1 b3         ora e
$36c2 ca e4 57   jz $57e4
$36c5 36 01      mvi m,$01
$36c7 c5         push b
$36c8 16 06      mvi d,$06
$36ca cd 25 2c   call $2c25
$36cd cd 46 58   call $5846
$36d0 c1         pop b
$36d1 cd af 0c   call $0caf
$36d4 11 66 1e   lxi d,$1e66
$36d7 c3 b1 4e   jmp $4eb1
$36da 32 12 37   sta $3712
$36dd 21 f6 7b   lxi h,$7bf6
$36e0 56         mov d,m
$36e1 6f         mov l,a
$36e2 26 7a      mvi h,$7a
$36e4 7e         mov a,m
$36e5 23         inx h
$36e6 6e         mov l,m
$36e7 95         sub l
$36e8 2f         cma
$36e9 3f         cmc
$36ea 1f         rar
$36eb 5f         mov e,a
$36ec 7a         mov a,d
$36ed 2b         dcx h
$36ee be         cmp m
$36ef 2b         dcx h
$36f0 ca fa 36   jz $36fa
$36f3 1d         dcr e
$36f4 f2 ed 36   jp $36ed
$36f7 c3 03 37   jmp $3703
$36fa 7e         mov a,m
$36fb b9         cmp c
$36fc 7a         mov a,d
$36fd c2 f3 36   jnz $36f3
$3700 23         inx h
$3701 36 ff      mvi m,$ff
$3703 06 7e      mvi b,$7e
$3705 3e 01      mvi a,$01
$3707 02         stax b
$3708 cd af 0c   call $0caf
$370b 11 66 1e   lxi d,$1e66
$370e cd b1 4e   call $4eb1
$3711 3e 00      mvi a,$00
$3713 f5         push psw
$3714 5f         mov e,a
$3715 16 07      mvi d,$07
$3717 cd 25 2c   call $2c25
$371a cd 46 58   call $5846
$371d f1         pop psw
$371e 87         add a
$371f 87         add a
$3720 c6 e0      adi $e0
$3722 6f         mov l,a
$3723 ce 2f      aci $2f
$3725 95         sub l
$3726 67         mov h,a
$3727 e9         pchl
$3728 e1         pop h
$3729 e1         pop h
$372a c6 02      adi $02
$372c 6f         mov l,a
$372d ce 7f      aci $7f
$372f 95         sub l
$3730 67         mov h,a
$3731 7e         mov a,m
$3732 2a f6 7b   lhld $7bf6
$3735 6f         mov l,a
$3736 3e 80      mvi a,$80
$3738 cd 98 55   call $5598
$373b 3a 02 76   lda $7602
$373e fe e1      cpi $e1
$3740 d2 6d 37   jnc $376d
$3743 fe 10      cpi $10
$3745 da 73 37   jc $3773
$3748 3a 04 76   lda $7604
$374b fe d5      cpi $d5
$374d d2 79 37   jnc $3779
$3750 fe 10      cpi $10
$3752 da 7f 37   jc $377f
$3755 c6 08      adi $08
$3757 e6 f0      ani $f0
$3759 67         mov h,a
$375a 2e 00      mvi l,$00
$375c 22 03 76   shld $7603
$375f 3a 02 76   lda $7602
$3762 c6 08      adi $08
$3764 e6 f0      ani $f0
$3766 67         mov h,a
$3767 2e 00      mvi l,$00
$3769 22 01 76   shld $7601
$376c c9         ret
$376d 3e 10      mvi a,$10
$376f 32 02 76   sta $7602
$3772 c9         ret
$3773 3e e1      mvi a,$e1
$3775 32 02 76   sta $7602
$3778 c9         ret
$3779 3e 10      mvi a,$10
$377b 32 04 76   sta $7604
$377e c9         ret
$377f 3e d5      mvi a,$d5
$3781 32 04 76   sta $7604
$3784 c9         ret
$3785 21 07 7c   lxi h,$7c07
$3788 34         inr m
$3789 7e         mov a,m
$378a fe 0b      cpi $0b
$378c da 91 37   jc $3791
$378f 36 0a      mvi m,$0a
$3791 c3 86 58   jmp $5886
$3794 21 06 7c   lxi h,$7c06
$3797 34         inr m
$3798 7e         mov a,m
$3799 fe 0b      cpi $0b
$379b da a0 37   jc $37a0
$379e 36 0a      mvi m,$0a
$37a0 c3 86 58   jmp $5886
$37a3 21 08 7c   lxi h,$7c08
$37a6 34         inr m
$37a7 7e         mov a,m
$37a8 fe 06      cpi $06
$37aa da af 37   jc $37af
$37ad 36 05      mvi m,$05
$37af c3 86 58   jmp $5886
$37b2 21 03 7c   lxi h,$7c03
$37b5 36 01      mvi m,$01
$37b7 cd 86 58   call $5886
$37ba 3e 81      mvi a,$81
$37bc 21 13 58   lxi h,$5813
$37bf 11 9d 04   lxi d,$049d
$37c2 c3 5c 57   jmp $575c
$37c5 21 0a 7c   lxi h,$7c0a
$37c8 36 01      mvi m,$01
$37ca cd 86 58   call $5886
$37cd 11 09 07   lxi d,$0709
$37d0 cd 25 2c   call $2c25
$37d3 cd 46 58   call $5846
$37d6 3e 81      mvi a,$81
$37d8 21 e1 37   lxi h,$37e1
$37db 11 d7 05   lxi d,$05d7
$37de c3 5c 57   jmp $575c
$37e1 cd 13 58   call $5813
$37e4 3a f6 7b   lda $7bf6
$37e7 c6 00      adi $00
$37e9 6f         mov l,a
$37ea 26 7b      mvi h,$7b
$37ec 36 00      mvi m,$00
$37ee 0e 96      mvi c,$96
$37f0 3e 00      mvi a,$00
$37f2 cd 18 39   call $3918
$37f5 0e 77      mvi c,$77
$37f7 3e 00      mvi a,$00
$37f9 cd 18 39   call $3918
$37fc 0e 7c      mvi c,$7c
$37fe 3e 00      mvi a,$00
$3800 c3 18 39   jmp $3918
$3803 c9         ret
$3804 2a 42 1f   lhld $1f42
$3807 3a 44 1f   lda $1f44
$380a c3 07 2f   jmp $2f07
$380d 2a fb 75   lhld $75fb
$3810 eb         xchg
$3811 2a f9 75   lhld $75f9
$3814 7c         mov a,h
$3815 ba         cmp d
$3816 da 1a 38   jc $381a
$3819 62         mov h,d
$381a 7d         mov a,l
$381b bb         cmp e
$381c da 20 38   jc $3820
$381f 6b         mov l,e
$3820 e5         push h
$3821 2a ff 75   lhld $75ff
$3824 19         dad d
$3825 e5         push h
$3826 2a f9 75   lhld $75f9
$3829 22 fb 75   shld $75fb
$382c eb         xchg
$382d 2a fd 75   lhld $75fd
$3830 22 ff 75   shld $75ff
$3833 19         dad d
$3834 d1         pop d
$3835 7c         mov a,h
$3836 ba         cmp d
$3837 d2 3b 38   jnc $383b
$383a 62         mov h,d
$383b 7d         mov a,l
$383c bb         cmp e
$383d d2 41 38   jnc $3841
$3840 6b         mov l,e
$3841 d1         pop d
$3842 7c         mov a,h
$3843 92         sub d
$3844 47         mov b,a
$3845 7d         mov a,l
$3846 93         sub e
$3847 4f         mov c,a
$3848 c3 4d 0e   jmp $0e4d
$384b 2a f9 75   lhld $75f9
$384e eb         xchg
$384f 2a fd 75   lhld $75fd
$3852 cd 45 54   call $5445
$3855 2a f9 75   lhld $75f9
$3858 eb         xchg
$3859 2a fd 75   lhld $75fd
$385c c2 00 13   jnz $1300
$385f 3e f4      mvi a,$f4
$3861 32 11 76   sta $7611
$3864 d3 11      out $11
$3866 cd a5 0d   call $0da5
$3869 af         xra a
$386a 32 11 76   sta $7611
$386d d3 11      out $11
$386f c9         ret
$3870 21 00 7c   lxi h,$7c00
$3873 01 11 7c   lxi b,$7c11
$3876 c3 c5 03   jmp $03c5
$3879 21 f0 75   lxi h,$75f0
$387c 01 0f 76   lxi b,$760f
$387f cd c5 03   call $03c5
$3882 21 de 32   lxi h,$32de
$3885 22 f0 75   shld $75f0
$3888 21 04 38   lxi h,$3804
$388b 22 f2 75   shld $75f2
$388e 21 fa 34   lxi h,$34fa
$3891 22 0b 76   shld $760b
$3894 c9         ret
$3895 3e 05      mvi a,$05
$3897 32 02 7c   sta $7c02
$389a 2a cd 7b   lhld $7bcd
$389d 7d         mov a,l
$389e 2e 00      mvi l,$00
$38a0 22 01 76   shld $7601
$38a3 67         mov h,a
$38a4 22 03 76   shld $7603
$38a7 c9         ret
$38a8 cd ad 34   call $34ad
$38ab af         xra a
$38ac 32 c9 05   sta $05c9
$38af 21 02 76   lxi h,$7602
$38b2 cd 0f 0d   call $0d0f
$38b5 eb         xchg
$38b6 22 fb 75   shld $75fb
$38b9 21 05 00   lxi h,$0005
$38bc 22 ff 75   shld $75ff
$38bf c9         ret
$38c0 c3 18 39   jmp $3918
$38c3 00         nop
$38c4 c3 b8 3a   jmp $3ab8
$38c7 00         nop
$38c8 c3 28 3c   jmp $3c28
$38cb 00         nop
$38cc c3 49 3e   jmp $3e49
$38cf 00         nop
$38d0 c3 49 3e   jmp $3e49
$38d3 00         nop
$38d4 c3 e2 3d   jmp $3de2
$38d7 00         nop
$38d8 c3 e2 3d   jmp $3de2
$38db 00         nop
$38dc c3 09 40   jmp $4009
$38df 00         nop
$38e0 c3 4c 44   jmp $444c
$38e3 00         nop
$38e4 c3 a9 3a   jmp $3aa9
$38e7 00         nop
$38e8 c3 d0 44   jmp $44d0
$38eb 00         nop
$38ec c3 4c 45   jmp $454c
$38ef 00         nop
$38f0 c3 ea 40   jmp $40ea
$38f3 00         nop
$38f4 c3 9b 42   jmp $429b
$38f7 00         nop
$38f8 c3 a6 45   jmp $45a6
$38fb 00         nop
$38fc c3 a6 45   jmp $45a6
$38ff 00         nop
$3900 c3 ea 40   jmp $40ea
$3903 00         nop
$3904 c3 82 45   jmp $4582
$3907 00         nop
$3908 c3 67 45   jmp $4567
$390b 00         nop
$390c c3 4c 45   jmp $454c
$390f 00         nop
$3910 c3 4c 45   jmp $454c
$3913 00         nop
$3914 c3 4c 45   jmp $454c
$3917 00         nop
$3918 06 01      mvi b,$01
$391a 21 22 39   lxi h,$3922
$391d c3 65 47   jmp $4765

$3920 00 00 2e 39 a0 3a 03 1c   ...9†:..
$3928 b4 21 bd 48 01 00         ¥!ΩH..

$392e 21 04 00   lxi h,$0004
$3931 19         dad d
$3932 7e         mov a,m
$3933 fe 06      cpi $06
$3935 ca f6 39   jz $39f6
$3938 fe 01      cpi $01
$393a ca 69 39   jz $3969
$393d fe 04      cpi $04
$393f ca 21 3a   jz $3a21
$3942 fe 02      cpi $02
$3944 ca 32 3a   jz $3a32
$3947 fe 05      cpi $05
$3949 ca 9a 39   jz $399a
$394c fe 1c      cpi $1c
$394e ca 5c 39   jz $395c
$3951 fe 03      cpi $03
$3953 ca 41 3a   jz $3a41
$3956 fe 1d      cpi $1d
$3958 ca 1b 49   jz $491b
$395b c9         ret
$395c 36 01      mvi m,$01
$395e 23         inx h
$395f 36 32      mvi m,$32
$3961 23         inx h
$3962 23         inx h
$3963 36 b4      mvi m,$b4
$3965 23         inx h
$3966 36 21      mvi m,$21
$3968 c9         ret
$3969 23         inx h
$396a 35         dcr m
$396b ca 94 39   jz $3994
$396e 11 0d 00   lxi d,$000d
$3971 19         dad d
$3972 0e 3c      mvi c,$3c
$3974 cd ee 2e   call $2eee
$3977 d2 8b 39   jnc $398b
$397a 01 f2 ff   lxi b,$fff2
$397d 09         dad b
$397e 36 02      mvi m,$02
$3980 23         inx h
$3981 36 0a      mvi m,$0a
$3983 23         inx h
$3984 23         inx h
$3985 36 b4      mvi m,$b4
$3987 23         inx h
$3988 36 21      mvi m,$21
$398a c9         ret
$398b 11 f4 ff   lxi d,$fff4
$398e 19         dad d
$398f 3e 1e      mvi a,$1e
$3991 c3 76 3a   jmp $3a76
$3994 36 32      mvi m,$32
$3996 2b         dcx h
$3997 36 05      mvi m,$05
$3999 c9         ret
$399a 36 06      mvi m,$06
$399c eb         xchg
$399d cd 4a 03   call $034a
$39a0 21 11 00   lxi h,$0011
$39a3 19         dad d
$39a4 0e 00      mvi c,$00
$39a6 fe 40      cpi $40
$39a8 da d9 39   jc $39d9
$39ab fe 80      cpi $80
$39ad da c1 39   jc $39c1
$39b0 fe c0      cpi $c0
$39b2 da cd 39   jc $39cd
$39b5 71         mov m,c
$39b6 23         inx h
$39b7 71         mov m,c
$39b8 23         inx h
$39b9 36 00      mvi m,$00
$39bb 23         inx h
$39bc 36 ff      mvi m,$ff
$39be c3 e2 39   jmp $39e2
$39c1 71         mov m,c
$39c2 23         inx h
$39c3 71         mov m,c
$39c4 23         inx h
$39c5 36 00      mvi m,$00
$39c7 23         inx h
$39c8 36 01      mvi m,$01
$39ca c3 e2 39   jmp $39e2
$39cd 36 00      mvi m,$00
$39cf 23         inx h
$39d0 36 ff      mvi m,$ff
$39d2 23         inx h
$39d3 71         mov m,c
$39d4 23         inx h
$39d5 71         mov m,c
$39d6 c3 e2 39   jmp $39e2
$39d9 36 00      mvi m,$00
$39db 23         inx h
$39dc 36 01      mvi m,$01
$39de 23         inx h
$39df 71         mov m,c
$39e0 23         inx h
$39e1 71         mov m,c
$39e2 01 ef ff   lxi b,$ffef
$39e5 09         dad b
$39e6 b7         ora a
$39e7 f2 f0 39   jp $39f0
$39ea 36 f0      mvi m,$f0
$39ec 23         inx h
$39ed 36 21      mvi m,$21
$39ef c9         ret
$39f0 36 c8      mvi m,$c8
$39f2 23         inx h
$39f3 36 21      mvi m,$21
$39f5 c9         ret
$39f6 23         inx h
$39f7 35         dcr m
$39f8 ca 1b 3a   jz $3a1b
$39fb 3e e1      mvi a,$e1
$39fd 0e d6      mvi c,$d6
$39ff 11 09 0e   lxi d,$0e09
$3a02 cd 7d 2d   call $2d7d
$3a05 da 11 3a   jc $3a11
$3a08 01 f2 ff   lxi b,$fff2
$3a0b 09         dad b
$3a0c 3e 32      mvi a,$32
$3a0e c3 76 3a   jmp $3a76
$3a11 01 f3 ff   lxi b,$fff3
$3a14 09         dad b
$3a15 36 05      mvi m,$05
$3a17 23         inx h
$3a18 36 32      mvi m,$32
$3a1a c9         ret
$3a1b 36 32      mvi m,$32
$3a1d 2b         dcx h
$3a1e 36 1c      mvi m,$1c
$3a20 c9         ret
$3a21 23         inx h
$3a22 35         dcr m
$3a23 ca 2c 3a   jz $3a2c
$3a26 23         inx h
$3a27 3e 14      mvi a,$14
$3a29 c3 76 3a   jmp $3a76
$3a2c 36 32      mvi m,$32
$3a2e 2b         dcx h
$3a2f 36 05      mvi m,$05
$3a31 c9         ret
$3a32 23         inx h
$3a33 35         dcr m
$3a34 ca 3d 3a   jz $3a3d
$3a37 23         inx h
$3a38 3e 01      mvi a,$01
$3a3a c3 76 3a   jmp $3a76
$3a3d 2b         dcx h
$3a3e 36 03      mvi m,$03
$3a40 c9         ret
$3a41 36 04      mvi m,$04
$3a43 23         inx h
$3a44 36 19      mvi m,$19
$3a46 01 10 00   lxi b,$0010
$3a49 09         dad b
$3a4a 7e         mov a,m
$3a4b 23         inx h
$3a4c b6         ora m
$3a4d ca 5f 3a   jz $3a5f
$3a50 7e         mov a,m
$3a51 b7         ora a
$3a52 3e 00      mvi a,$00
$3a54 f2 59 3a   jp $3a59
$3a57 3e 01      mvi a,$01
$3a59 01 fc ff   lxi b,$fffc
$3a5c c3 6d 3a   jmp $3a6d
$3a5f 23         inx h
$3a60 23         inx h
$3a61 7e         mov a,m
$3a62 b7         ora a
$3a63 3e 02      mvi a,$02
$3a65 f2 6a 3a   jp $3a6a
$3a68 3e 03      mvi a,$03
$3a6a 01 fa ff   lxi b,$fffa
$3a6d 09         dad b
$3a6e 46         mov b,m
$3a6f 23         inx h
$3a70 23         inx h
$3a71 4e         mov c,m
$3a72 c3 02 4c   jmp $4c02
$3a75 c9         ret
$3a76 cd f4 2d   call $2df4
$3a79 01 0b 00   lxi b,$000b
$3a7c 09         dad b
$3a7d 4e         mov c,m
$3a7e 3a 02 76   lda $7602
$3a81 47         mov b,a
$3a82 c6 0e      adi $0e
$3a84 b9         cmp c
$3a85 d8         rc
$3a86 3e 0e      mvi a,$0e
$3a88 81         add c
$3a89 b8         cmp b
$3a8a d8         rc
$3a8b 23         inx h
$3a8c 23         inx h
$3a8d 4e         mov c,m
$3a8e 3a 04 76   lda $7604
$3a91 47         mov b,a
$3a92 c6 0a      adi $0a
$3a94 b9         cmp c
$3a95 d8         rc
$3a96 3e 09      mvi a,$09
$3a98 81         add c
$3a99 b8         cmp b
$3a9a d8         rc
$3a9b 0e 01      mvi c,$01
$3a9d c3 fa 34   jmp $34fa
$3aa0 2a a8 21   lhld $21a8
$3aa3 3a aa 21   lda $21aa
$3aa6 c3 07 2f   jmp $2f07
$3aa9 47         mov b,a
$3aaa 3a 0a 7c   lda $7c0a
$3aad b7         ora a
$3aae ca b5 3a   jz $3ab5
$3ab1 78         mov a,b
$3ab2 c3 18 39   jmp $3918
$3ab5 3e 01      mvi a,$01
$3ab7 c9         ret
$3ab8 06 01      mvi b,$01
$3aba 21 c2 3a   lxi h,$3ac2
$3abd c3 65 47   jmp $4765

$3ac0 00 00 ce 3a 1f 3c 05 1c   ..Œ:.<..
$3ac8 5a 27 bd 48 01 00         Z'ΩH..

$3ace 21 04 00   lxi h,$0004
$3ad1 19         dad d
$3ad2 7e         mov a,m
$3ad3 fe 06      cpi $06
$3ad5 ca 96 3b   jz $3b96
$3ad8 fe 01      cpi $01
$3ada ca 09 3b   jz $3b09
$3add fe 04      cpi $04
$3adf ca bf 3b   jz $3bbf
$3ae2 fe 02      cpi $02
$3ae4 ca d0 3b   jz $3bd0
$3ae7 fe 05      cpi $05
$3ae9 ca 3a 3b   jz $3b3a
$3aec fe 1c      cpi $1c
$3aee ca fc 3a   jz $3afc
$3af1 fe 03      cpi $03
$3af3 ca e5 3b   jz $3be5
$3af6 fe 1d      cpi $1d
$3af8 ca 1b 49   jz $491b
$3afb c9         ret
$3afc 36 01      mvi m,$01
$3afe 23         inx h
$3aff 36 32      mvi m,$32
$3b01 23         inx h
$3b02 23         inx h
$3b03 36 5a      mvi m,$5a
$3b05 23         inx h
$3b06 36 27      mvi m,$27
$3b08 c9         ret
$3b09 23         inx h
$3b0a 35         dcr m
$3b0b ca 34 3b   jz $3b34
$3b0e 11 0d 00   lxi d,$000d
$3b11 19         dad d
$3b12 0e 5a      mvi c,$5a
$3b14 cd ee 2e   call $2eee
$3b17 d2 2b 3b   jnc $3b2b
$3b1a 01 f2 ff   lxi b,$fff2
$3b1d 09         dad b
$3b1e 36 02      mvi m,$02
$3b20 23         inx h
$3b21 36 1e      mvi m,$1e
$3b23 23         inx h
$3b24 23         inx h
$3b25 36 fa      mvi m,$fa
$3b27 23         inx h
$3b28 36 27      mvi m,$27
$3b2a c9         ret
$3b2b 11 f4 ff   lxi d,$fff4
$3b2e 19         dad d
$3b2f 3e 1e      mvi a,$1e
$3b31 c3 f5 3b   jmp $3bf5
$3b34 36 37      mvi m,$37
$3b36 2b         dcx h
$3b37 36 05      mvi m,$05
$3b39 c9         ret
$3b3a 36 06      mvi m,$06
$3b3c eb         xchg
$3b3d cd 4a 03   call $034a
$3b40 21 11 00   lxi h,$0011
$3b43 19         dad d
$3b44 0e 00      mvi c,$00
$3b46 fe 40      cpi $40
$3b48 da 79 3b   jc $3b79
$3b4b fe 80      cpi $80
$3b4d da 61 3b   jc $3b61
$3b50 fe c0      cpi $c0
$3b52 da 6d 3b   jc $3b6d
$3b55 71         mov m,c
$3b56 23         inx h
$3b57 71         mov m,c
$3b58 23         inx h
$3b59 36 40      mvi m,$40
$3b5b 23         inx h
$3b5c 36 ff      mvi m,$ff
$3b5e c3 82 3b   jmp $3b82
$3b61 71         mov m,c
$3b62 23         inx h
$3b63 71         mov m,c
$3b64 23         inx h
$3b65 36 c0      mvi m,$c0
$3b67 23         inx h
$3b68 36 00      mvi m,$00
$3b6a c3 82 3b   jmp $3b82
$3b6d 36 40      mvi m,$40
$3b6f 23         inx h
$3b70 36 ff      mvi m,$ff
$3b72 23         inx h
$3b73 71         mov m,c
$3b74 23         inx h
$3b75 71         mov m,c
$3b76 c3 82 3b   jmp $3b82
$3b79 36 c0      mvi m,$c0
$3b7b 23         inx h
$3b7c 36 00      mvi m,$00
$3b7e 23         inx h
$3b7f 71         mov m,c
$3b80 23         inx h
$3b81 71         mov m,c
$3b82 01 ef ff   lxi b,$ffef
$3b85 09         dad b
$3b86 b7         ora a
$3b87 f2 90 3b   jp $3b90
$3b8a 36 d2      mvi m,$d2
$3b8c 23         inx h
$3b8d 36 27      mvi m,$27
$3b8f c9         ret
$3b90 36 aa      mvi m,$aa
$3b92 23         inx h
$3b93 36 27      mvi m,$27
$3b95 c9         ret
$3b96 23         inx h
$3b97 35         dcr m
$3b98 ca bb 3b   jz $3bbb
$3b9b 3e e1      mvi a,$e1
$3b9d 0e d6      mvi c,$d6
$3b9f 11 09 0e   lxi d,$0e09
$3ba2 cd 7d 2d   call $2d7d
$3ba5 da b1 3b   jc $3bb1
$3ba8 01 f2 ff   lxi b,$fff2
$3bab 09         dad b
$3bac 3e 32      mvi a,$32
$3bae c3 f5 3b   jmp $3bf5
$3bb1 01 f3 ff   lxi b,$fff3
$3bb4 09         dad b
$3bb5 36 05      mvi m,$05
$3bb7 23         inx h
$3bb8 36 37      mvi m,$37
$3bba c9         ret
$3bbb 2b         dcx h
$3bbc 36 1c      mvi m,$1c
$3bbe c9         ret
$3bbf 23         inx h
$3bc0 35         dcr m
$3bc1 ca ca 3b   jz $3bca
$3bc4 23         inx h
$3bc5 3e 14      mvi a,$14
$3bc7 c3 f5 3b   jmp $3bf5
$3bca 36 37      mvi m,$37
$3bcc 2b         dcx h
$3bcd 36 05      mvi m,$05
$3bcf c9         ret
$3bd0 23         inx h
$3bd1 35         dcr m
$3bd2 ca db 3b   jz $3bdb
$3bd5 23         inx h
$3bd6 3e 01      mvi a,$01
$3bd8 c3 f5 3b   jmp $3bf5
$3bdb 2b         dcx h
$3bdc 36 03      mvi m,$03
$3bde 21 d8 0a   lxi h,$0ad8
$3be1 cd 97 0b   call $0b97
$3be4 c9         ret
$3be5 36 04      mvi m,$04
$3be7 23         inx h
$3be8 36 19      mvi m,$19
$3bea 01 0d 00   lxi b,$000d
$3bed 09         dad b
$3bee 46         mov b,m
$3bef 23         inx h
$3bf0 23         inx h
$3bf1 4e         mov c,m
$3bf2 c3 e0 4c   jmp $4ce0
$3bf5 cd f4 2d   call $2df4
$3bf8 01 0b 00   lxi b,$000b
$3bfb 09         dad b
$3bfc 4e         mov c,m
$3bfd 3a 02 76   lda $7602
$3c00 47         mov b,a
$3c01 c6 0e      adi $0e
$3c03 b9         cmp c
$3c04 d8         rc
$3c05 3e 0e      mvi a,$0e
$3c07 81         add c
$3c08 b8         cmp b
$3c09 d8         rc
$3c0a 23         inx h
$3c0b 23         inx h
$3c0c 4e         mov c,m
$3c0d 3a 04 76   lda $7604
$3c10 47         mov b,a
$3c11 c6 0a      adi $0a
$3c13 b9         cmp c
$3c14 d8         rc
$3c15 3e 09      mvi a,$09
$3c17 81         add c
$3c18 b8         cmp b
$3c19 d8         rc
$3c1a 0e 01      mvi c,$01
$3c1c c3 fa 34   jmp $34fa
$3c1f 2a 4c 27   lhld $274c
$3c22 3a 4e 27   lda $274e
$3c25 c3 07 2f   jmp $2f07
$3c28 06 01      mvi b,$01
$3c2a 21 32 3c   lxi h,$3c32
$3c2d c3 65 47   jmp $4765

$3c30 00 00 3e 3c d4 3d 06 00   ..><‘=..
$3c38 d5 20 bd 48 01 00         ’ ΩH..

$3c3e cd 42 3c   call $3c42
$3c41 c9         ret
$3c42 21 04 00   lxi h,$0004
$3c45 19         dad d
$3c46 7e         mov a,m
$3c47 fe 18      cpi $18
$3c49 ca 0d 3d   jz $3d0d
$3c4c fe 04      cpi $04
$3c4e ca 80 3c   jz $3c80
$3c51 fe 0c      cpi $0c
$3c53 ca 93 3d   jz $3d93
$3c56 fe 10      cpi $10
$3c58 ca 36 3d   jz $3d36
$3c5b fe 08      cpi $08
$3c5d ca 47 3d   jz $3d47
$3c60 fe 14      cpi $14
$3c62 ca b1 3c   jz $3cb1
$3c65 fe 00      cpi $00
$3c67 ca 73 3c   jz $3c73
$3c6a fe 1d      cpi $1d
$3c6c ca 70 3c   jz $3c70
$3c6f c9         ret
$3c70 36 00      mvi m,$00
$3c72 c9         ret
$3c73 36 04      mvi m,$04
$3c75 23         inx h
$3c76 36 32      mvi m,$32
$3c78 23         inx h
$3c79 23         inx h
$3c7a 36 d5      mvi m,$d5
$3c7c 23         inx h
$3c7d 36 20      mvi m,$20
$3c7f c9         ret
$3c80 23         inx h
$3c81 35         dcr m
$3c82 ca ab 3c   jz $3cab
$3c85 11 0d 00   lxi d,$000d
$3c88 19         dad d
$3c89 0e 3c      mvi c,$3c
$3c8b cd ee 2e   call $2eee
$3c8e d2 a2 3c   jnc $3ca2
$3c91 01 f2 ff   lxi b,$fff2
$3c94 09         dad b
$3c95 36 08      mvi m,$08
$3c97 23         inx h
$3c98 36 0a      mvi m,$0a
$3c9a 23         inx h
$3c9b 23         inx h
$3c9c 36 75      mvi m,$75
$3c9e 23         inx h
$3c9f 36 21      mvi m,$21
$3ca1 c9         ret
$3ca2 11 f4 ff   lxi d,$fff4
$3ca5 19         dad d
$3ca6 3e 32      mvi a,$32
$3ca8 c3 aa 3d   jmp $3daa
$3cab 36 3c      mvi m,$3c
$3cad 2b         dcx h
$3cae 36 14      mvi m,$14
$3cb0 c9         ret
$3cb1 36 18      mvi m,$18
$3cb3 eb         xchg
$3cb4 cd 4a 03   call $034a
$3cb7 21 11 00   lxi h,$0011
$3cba 19         dad d
$3cbb 0e 00      mvi c,$00
$3cbd fe 40      cpi $40
$3cbf da f0 3c   jc $3cf0
$3cc2 fe 80      cpi $80
$3cc4 da d8 3c   jc $3cd8
$3cc7 fe c0      cpi $c0
$3cc9 da e4 3c   jc $3ce4
$3ccc 71         mov m,c
$3ccd 23         inx h
$3cce 71         mov m,c
$3ccf 23         inx h
$3cd0 36 00      mvi m,$00
$3cd2 23         inx h
$3cd3 36 ff      mvi m,$ff
$3cd5 c3 f9 3c   jmp $3cf9
$3cd8 71         mov m,c
$3cd9 23         inx h
$3cda 71         mov m,c
$3cdb 23         inx h
