$0100 c3 84 29   jmp $2984
$3d00 11 00 ff   lxi d,$ff00
$3d03 c2 09 3d   jnz $3d09
$3d06 11 00 01   lxi d,$0100
$3d09 73         mov m,e
$3d0a 23         inx h
$3d0b 72         mov m,d
$3d0c 23         inx h
$3d0d af         xra a
$3d0e 77         mov m,a
$3d0f 23         inx h
$3d10 77         mov m,a
$3d11 c9         ret
$3d12 01 f7 ff   lxi b,$fff7
$3d15 09         dad b
$3d16 3a 04 76   lda $7604
$3d19 be         cmp m
$3d1a 11 00 ff   lxi d,$ff00
$3d1d da 23 3d   jc $3d23
$3d20 11 00 01   lxi d,$0100
$3d23 23         inx h
$3d24 af         xra a
$3d25 77         mov m,a
$3d26 23         inx h
$3d27 77         mov m,a
$3d28 23         inx h
$3d29 73         mov m,e
$3d2a 23         inx h
$3d2b 72         mov m,d
$3d2c c9         ret
$3d2d 23         inx h
$3d2e 35         dcr m
$3d2f c2 36 3d   jnz $3d36
$3d32 2b         dcx h
$3d33 36 1c      mvi m,$1c
$3d35 c9         ret
$3d36 01 13 00   lxi b,$0013
$3d39 09         dad b
$3d3a 56         mov d,m
$3d3b 2b         dcx h
$3d3c 5e         mov e,m
$3d3d 2b         dcx h
$3d3e 46         mov b,m
$3d3f 2b         dcx h
$3d40 4e         mov c,m
$3d41 2b         dcx h
$3d42 e5         push h
$3d43 2b         dcx h
$3d44 7e         mov a,m
$3d45 32 88 3d   sta $3d88
$3d48 83         add e
$3d49 77         mov m,a
$3d4a 23         inx h
$3d4b 7e         mov a,m
$3d4c 32 85 3d   sta $3d85
$3d4f 8a         adc d
$3d50 77         mov m,a
$3d51 5f         mov e,a
$3d52 2b         dcx h
$3d53 2b         dcx h
$3d54 2b         dcx h
$3d55 7e         mov a,m
$3d56 32 8e 3d   sta $3d8e
$3d59 81         add c
$3d5a 77         mov m,a
$3d5b 23         inx h
$3d5c 7e         mov a,m
$3d5d 32 8b 3d   sta $3d8b
$3d60 88         adc b
$3d61 77         mov m,a
$3d62 57         mov d,a
$3d63 fe 10      cpi $10
$3d65 da 83 3d   jc $3d83
$3d68 fe e1      cpi $e1
$3d6a d2 83 3d   jnc $3d83
$3d6d 7b         mov a,e
$3d6e fe 10      cpi $10
$3d70 da 83 3d   jc $3d83
$3d73 fe d6      cpi $d6
$3d75 d2 83 3d   jnc $3d83
$3d78 01 09 0e   lxi b,$0e09
$3d7b cd 43 55   call $5543
$3d7e e6 80      ani $80
$3d80 ca 92 3d   jz $3d92
$3d83 e1         pop h
$3d84 36 00      mvi m,$00
$3d86 2b         dcx h
$3d87 36 00      mvi m,$00
$3d89 2b         dcx h
$3d8a 36 00      mvi m,$00
$3d8c 2b         dcx h
$3d8d 36 00      mvi m,$00
$3d8f c3 9c 3d   jmp $3d9c
$3d92 e1         pop h
$3d93 01 f2 ff   lxi b,$fff2
$3d96 09         dad b
$3d97 3e 64      mvi a,$64
$3d99 c3 8c 3e   jmp $3e8c
$3d9c 01 f3 ff   lxi b,$fff3
$3d9f 09         dad b
$3da0 36 02      mvi m,$02
$3da2 23         inx h
$3da3 23         inx h
$3da4 3e 64      mvi a,$64
$3da6 c3 8c 3e   jmp $3e8c
$3da9 36 05      mvi m,$05
$3dab 11 19 00   lxi d,$0019
$3dae 19         dad d
$3daf 7e         mov a,m
$3db0 fe 04      cpi $04
$3db2 01 00 80   lxi b,$8000
$3db5 ca ba 3d   jz $3dba
$3db8 06 00      mvi b,$00
$3dba eb         xchg
$3dbb cd bb 02   call $02bb
$3dbe e6 7f      ani $7f
$3dc0 b0         ora b
$3dc1 21 f8 ff   lxi h,$fff8
$3dc4 19         dad d
$3dc5 fe 40      cpi $40
$3dc7 da f8 3d   jc $3df8
$3dca fe 80      cpi $80
$3dcc da ec 3d   jc $3dec
$3dcf fe c0      cpi $c0
$3dd1 da e0 3d   jc $3de0
$3dd4 71         mov m,c
$3dd5 23         inx h
$3dd6 71         mov m,c
$3dd7 23         inx h
$3dd8 36 a0      mvi m,$a0
$3dda 23         inx h
$3ddb 36 ff      mvi m,$ff
$3ddd c3 01 3e   jmp $3e01
$3de0 71         mov m,c
$3de1 23         inx h
$3de2 71         mov m,c
$3de3 23         inx h
$3de4 36 60      mvi m,$60
$3de6 23         inx h
$3de7 36 00      mvi m,$00
$3de9 c3 01 3e   jmp $3e01
$3dec 36 a0      mvi m,$a0
$3dee 23         inx h
$3def 36 ff      mvi m,$ff
$3df1 23         inx h
$3df2 71         mov m,c
$3df3 23         inx h
$3df4 71         mov m,c
$3df5 c3 01 3e   jmp $3e01
$3df8 36 60      mvi m,$60
$3dfa 23         inx h
$3dfb 36 00      mvi m,$00
$3dfd 23         inx h
$3dfe 71         mov m,c
$3dff 23         inx h
$3e00 71         mov m,c
$3e01 01 ef ff   lxi b,$ffef
$3e04 09         dad b
$3e05 c6 40      adi $40
$3e07 f2 10 3e   jp $3e10
$3e0a 36 1f      mvi m,$1f
$3e0c 23         inx h
$3e0d 36 21      mvi m,$21
$3e0f c9         ret
$3e10 36 f7      mvi m,$f7
$3e12 23         inx h
$3e13 36 20      mvi m,$20
$3e15 c9         ret
$3e16 23         inx h
$3e17 35         dcr m
$3e18 ca 88 3e   jz $3e88
$3e1b 01 13 00   lxi b,$0013
$3e1e 09         dad b
$3e1f 56         mov d,m
$3e20 2b         dcx h
$3e21 5e         mov e,m
$3e22 2b         dcx h
$3e23 46         mov b,m
$3e24 2b         dcx h
$3e25 4e         mov c,m
$3e26 2b         dcx h
$3e27 e5         push h
$3e28 2b         dcx h
$3e29 7e         mov a,m
$3e2a 32 6d 3e   sta $3e6d
$3e2d 83         add e
$3e2e 77         mov m,a
$3e2f 23         inx h
$3e30 7e         mov a,m
$3e31 32 6a 3e   sta $3e6a
$3e34 8a         adc d
$3e35 77         mov m,a
$3e36 5f         mov e,a
$3e37 2b         dcx h
$3e38 2b         dcx h
$3e39 2b         dcx h
$3e3a 7e         mov a,m
$3e3b 32 73 3e   sta $3e73
$3e3e 81         add c
$3e3f 77         mov m,a
$3e40 23         inx h
$3e41 7e         mov a,m
$3e42 32 70 3e   sta $3e70
$3e45 88         adc b
$3e46 77         mov m,a
$3e47 57         mov d,a
$3e48 fe 10      cpi $10
$3e4a da 68 3e   jc $3e68
$3e4d fe e1      cpi $e1
$3e4f d2 68 3e   jnc $3e68
$3e52 7b         mov a,e
$3e53 fe 10      cpi $10
$3e55 da 68 3e   jc $3e68
$3e58 fe d6      cpi $d6
$3e5a d2 68 3e   jnc $3e68
$3e5d 01 09 0e   lxi b,$0e09
$3e60 cd 43 55   call $5543
$3e63 e6 80      ani $80
$3e65 ca 77 3e   jz $3e77
$3e68 e1         pop h
$3e69 36 00      mvi m,$00
$3e6b 2b         dcx h
$3e6c 36 00      mvi m,$00
$3e6e 2b         dcx h
$3e6f 36 00      mvi m,$00
$3e71 2b         dcx h
$3e72 36 00      mvi m,$00
$3e74 c3 81 3e   jmp $3e81
$3e77 e1         pop h
$3e78 01 f2 ff   lxi b,$fff2
$3e7b 09         dad b
$3e7c 3e 32      mvi a,$32
$3e7e c3 8c 3e   jmp $3e8c
$3e81 01 f3 ff   lxi b,$fff3
$3e84 09         dad b
$3e85 36 04      mvi m,$04
$3e87 c9         ret
$3e88 2b         dcx h
$3e89 36 1c      mvi m,$1c
$3e8b c9         ret
$3e8c cd 1d 2b   call $2b1d
$3e8f 01 0b 00   lxi b,$000b
$3e92 09         dad b
$3e93 4e         mov c,m
$3e94 3a 02 76   lda $7602
$3e97 47         mov b,a
$3e98 c6 0e      adi $0e
$3e9a b9         cmp c
$3e9b d8         rc
$3e9c 3e 0e      mvi a,$0e
$3e9e 81         add c
$3e9f b8         cmp b
$3ea0 d8         rc
$3ea1 23         inx h
$3ea2 23         inx h
$3ea3 4e         mov c,m
$3ea4 3a 04 76   lda $7604
$3ea7 47         mov b,a
$3ea8 c6 0a      adi $0a
$3eaa b9         cmp c
$3eab d8         rc
$3eac 3e 09      mvi a,$09
$3eae 81         add c
$3eaf b8         cmp b
$3eb0 d8         rc
$3eb1 0e 03      mvi c,$03
$3eb3 c3 c6 31   jmp $31c6
$3eb6 21 88 0c   lxi h,$0c88
$3eb9 3e f9      mvi a,$f9
$3ebb 0e 00      mvi c,$00
$3ebd c3 b2 29   jmp $29b2
$3ec0 06 00      mvi b,$00
$3ec2 21 ca 3e   lxi h,$3eca
$3ec5 c3 5f 47   jmp $475f

$3ec8 00 00 d9 3e b6 3e 0a 1c   ..Ÿ>∂>..
$3ed0 e3 20 2d 05 01 00         „ -...

$3ed6 3e 01      mvi a,$01
$3ed8 c9         ret
$3ed9 d5         push d
$3eda cd 0c 3f   call $3f0c
$3edd e1         pop h
$3ede 11 04 00   lxi d,$0004
$3ee1 19         dad d
$3ee2 7e         mov a,m
$3ee3 fe 05      cpi $05
$3ee5 ca 16 3e   jz $3e16
$3ee8 fe 01      cpi $01
$3eea ca ab 3c   jz $3cab
$3eed fe 03      cpi $03
$3eef ca 2d 3d   jz $3d2d
$3ef2 fe 04      cpi $04
$3ef4 ca a9 3d   jz $3da9
$3ef7 fe 02      cpi $02
$3ef9 ca 46 3f   jz $3f46
$3efc fe 1c      cpi $1c
$3efe ca 9e 3c   jz $3c9e
$3f01 fe 06      cpi $06
$3f03 ca 29 3f   jz $3f29
$3f06 fe 1d      cpi $1d
$3f08 ca 15 49   jz $4915
$3f0b c9         ret
$3f0c eb         xchg
$3f0d 22 20 3f   shld $3f20
$3f10 3a ea 7b   lda $7bea
$3f13 b7         ora a
$3f14 c8         rz
$3f15 11 12 00   lxi d,$0012
$3f18 19         dad d
$3f19 0e 3c      mvi c,$3c
$3f1b cd 17 2c   call $2c17
$3f1e d0         rnc
$3f1f 21 00 00   lxi h,$0000
$3f22 11 04 00   lxi d,$0004
$3f25 19         dad d
$3f26 36 06      mvi m,$06
$3f28 c9         ret
$3f29 11 10 00   lxi d,$0010
$3f2c 19         dad d
$3f2d 7e         mov a,m
$3f2e c6 04      adi $04
$3f30 77         mov m,a
$3f31 fe e1      cpi $e1
$3f33 d2 3f 3f   jnc $3f3f
$3f36 01 f2 ff   lxi b,$fff2
$3f39 09         dad b
$3f3a 3e 3c      mvi a,$3c
$3f3c c3 8c 3e   jmp $3e8c
$3f3f 11 ed ff   lxi d,$ffed
$3f42 19         dad d
$3f43 c3 1d 49   jmp $491d
$3f46 36 03      mvi m,$03
$3f48 23         inx h
$3f49 36 1e      mvi m,$1e
$3f4b 01 0d 00   lxi b,$000d
$3f4e 09         dad b
$3f4f 3a 02 76   lda $7602
$3f52 be         cmp m
$3f53 11 6f 21   lxi d,$216f
$3f56 da 5c 3f   jc $3f5c
$3f59 11 47 21   lxi d,$2147
$3f5c 01 f5 ff   lxi b,$fff5
$3f5f 09         dad b
$3f60 73         mov m,e
$3f61 23         inx h
$3f62 72         mov m,d
$3f63 01 15 00   lxi b,$0015
$3f66 09         dad b
$3f67 7e         mov a,m
$3f68 fe 04      cpi $04
$3f6a ca 86 3f   jz $3f86
$3f6d 01 f8 ff   lxi b,$fff8
$3f70 09         dad b
$3f71 3e 47      mvi a,$47
$3f73 bb         cmp e
$3f74 11 00 ff   lxi d,$ff00
$3f77 c2 7d 3f   jnz $3f7d
$3f7a 11 00 01   lxi d,$0100
$3f7d 73         mov m,e
$3f7e 23         inx h
$3f7f 72         mov m,d
$3f80 23         inx h
$3f81 af         xra a
$3f82 77         mov m,a
$3f83 23         inx h
$3f84 77         mov m,a
$3f85 c9         ret
$3f86 01 f7 ff   lxi b,$fff7
$3f89 09         dad b
$3f8a 3a 04 76   lda $7604
$3f8d be         cmp m
$3f8e 11 00 ff   lxi d,$ff00
$3f91 da 97 3f   jc $3f97
$3f94 11 00 01   lxi d,$0100
$3f97 23         inx h
$3f98 af         xra a
$3f99 77         mov m,a
$3f9a 23         inx h
$3f9b 77         mov m,a
$3f9c 23         inx h
$3f9d 73         mov m,e
$3f9e 23         inx h
$3f9f 72         mov m,d
$3fa0 c9         ret
$3fa1 06 01      mvi b,$01
$3fa3 21 ab 3f   lxi h,$3fab
$3fa6 c3 5f 47   jmp $475f

$3fa9 00 00 b7 3f b3 41 06 00   ..∑?≥A..
$3fb1 a7 23 b7 48 01 00         ß#∑H..

$3fb7 21 04 00   lxi h,$0004
$3fba 19         dad d
$3fbb 7e         mov a,m
$3fbc fe 18      cpi $18
$3fbe ca 82 40   jz $4082
$3fc1 fe 04      cpi $04
$3fc3 ca f5 3f   jz $3ff5
$3fc6 fe 0c      cpi $0c
$3fc8 ca 58 41   jz $4158
$3fcb fe 10      cpi $10
$3fcd ca fb 40   jz $40fb
$3fd0 fe 08      cpi $08
$3fd2 ca 0c 41   jz $410c
$3fd5 fe 14      cpi $14
$3fd7 ca 26 40   jz $4026
$3fda fe 00      cpi $00
$3fdc ca e8 3f   jz $3fe8
$3fdf fe 1d      cpi $1d
$3fe1 ca e5 3f   jz $3fe5
$3fe4 c9         ret
$3fe5 36 00      mvi m,$00
$3fe7 c9         ret
$3fe8 36 04      mvi m,$04
$3fea 23         inx h
$3feb 36 32      mvi m,$32
$3fed 23         inx h
$3fee 23         inx h
$3fef 36 a7      mvi m,$a7
$3ff1 23         inx h
$3ff2 36 23      mvi m,$23
$3ff4 c9         ret
$3ff5 23         inx h
$3ff6 35         dcr m
$3ff7 ca 20 40   jz $4020
$3ffa 11 0d 00   lxi d,$000d
$3ffd 19         dad d
$3ffe 0e 3c      mvi c,$3c
$4000 cd 17 2c   call $2c17
$4003 d2 17 40   jnc $4017
$4006 01 f2 ff   lxi b,$fff2
$4009 09         dad b
$400a 36 08      mvi m,$08
$400c 23         inx h
$400d 36 0a      mvi m,$0a
$400f 23         inx h
$4010 23         inx h
$4011 36 e3      mvi m,$e3
$4013 23         inx h
$4014 36 23      mvi m,$23
$4016 c9         ret
$4017 11 f4 ff   lxi d,$fff4
$401a 19         dad d
$401b 3e 32      mvi a,$32
$401d c3 89 41   jmp $4189
$4020 36 3c      mvi m,$3c
$4022 2b         dcx h
$4023 36 14      mvi m,$14
$4025 c9         ret
$4026 36 18      mvi m,$18
$4028 eb         xchg
$4029 cd bb 02   call $02bb
$402c 21 11 00   lxi h,$0011
$402f 19         dad d
$4030 0e 00      mvi c,$00
$4032 fe 40      cpi $40
$4034 da 65 40   jc $4065
$4037 fe 80      cpi $80
$4039 da 4d 40   jc $404d
$403c fe c0      cpi $c0
$403e da 59 40   jc $4059
$4041 71         mov m,c
$4042 23         inx h
$4043 71         mov m,c
$4044 23         inx h
$4045 36 00      mvi m,$00
$4047 23         inx h
$4048 36 ff      mvi m,$ff
$404a c3 6e 40   jmp $406e
$404d 71         mov m,c
$404e 23         inx h
$404f 71         mov m,c
$4050 23         inx h
$4051 36 00      mvi m,$00
$4053 23         inx h
$4054 36 01      mvi m,$01
$4056 c3 6e 40   jmp $406e
$4059 36 00      mvi m,$00
$405b 23         inx h
$405c 36 ff      mvi m,$ff
$405e 23         inx h
$405f 71         mov m,c
$4060 23         inx h
$4061 71         mov m,c
$4062 c3 6e 40   jmp $406e
$4065 36 00      mvi m,$00
$4067 23         inx h
$4068 36 01      mvi m,$01
$406a 23         inx h
$406b 71         mov m,c
$406c 23         inx h
$406d 71         mov m,c
$406e 01 ef ff   lxi b,$ffef
$4071 09         dad b
$4072 b7         ora a
$4073 f2 7c 40   jp $407c
$4076 36 e3      mvi m,$e3
$4078 23         inx h
$4079 36 23      mvi m,$23
$407b c9         ret
$407c 36 cf      mvi m,$cf
$407e 23         inx h
$407f 36 23      mvi m,$23
$4081 c9         ret
$4082 23         inx h
$4083 35         dcr m
$4084 ca f7 40   jz $40f7
$4087 01 13 00   lxi b,$0013
$408a 09         dad b
$408b 56         mov d,m
$408c 2b         dcx h
$408d 5e         mov e,m
$408e 2b         dcx h
$408f 46         mov b,m
$4090 2b         dcx h
$4091 4e         mov c,m
$4092 2b         dcx h
$4093 e5         push h
$4094 2b         dcx h
$4095 7e         mov a,m
$4096 32 d9 40   sta $40d9
$4099 83         add e
$409a 77         mov m,a
$409b 23         inx h
$409c 7e         mov a,m
$409d 32 d6 40   sta $40d6
$40a0 8a         adc d
$40a1 77         mov m,a
$40a2 5f         mov e,a
$40a3 2b         dcx h
$40a4 2b         dcx h
$40a5 2b         dcx h
$40a6 7e         mov a,m
$40a7 32 df 40   sta $40df
$40aa 81         add c
$40ab 77         mov m,a
$40ac 23         inx h
$40ad 7e         mov a,m
$40ae 32 dc 40   sta $40dc
$40b1 88         adc b
$40b2 77         mov m,a
$40b3 57         mov d,a
$40b4 fe 10      cpi $10
$40b6 da d4 40   jc $40d4
$40b9 fe e1      cpi $e1
$40bb d2 d4 40   jnc $40d4
$40be 7b         mov a,e
$40bf fe 10      cpi $10
$40c1 da d4 40   jc $40d4
$40c4 fe d6      cpi $d6
$40c6 d2 d4 40   jnc $40d4
$40c9 01 09 0e   lxi b,$0e09
$40cc cd 43 55   call $5543
$40cf e6 80      ani $80
$40d1 ca e3 40   jz $40e3
$40d4 e1         pop h
$40d5 36 00      mvi m,$00
$40d7 2b         dcx h
$40d8 36 00      mvi m,$00
$40da 2b         dcx h
$40db 36 00      mvi m,$00
$40dd 2b         dcx h
$40de 36 00      mvi m,$00
$40e0 c3 ed 40   jmp $40ed
$40e3 e1         pop h
$40e4 01 f2 ff   lxi b,$fff2
$40e7 09         dad b
$40e8 3e 3c      mvi a,$3c
$40ea c3 89 41   jmp $4189
$40ed 01 f3 ff   lxi b,$fff3
$40f0 09         dad b
$40f1 36 14      mvi m,$14
$40f3 23         inx h
$40f4 36 3c      mvi m,$3c
$40f6 c9         ret
$40f7 2b         dcx h
$40f8 36 00      mvi m,$00
$40fa c9         ret
$40fb 23         inx h
$40fc 35         dcr m
$40fd ca 06 41   jz $4106
$4100 23         inx h
$4101 3e 14      mvi a,$14
$4103 c3 89 41   jmp $4189
$4106 36 3c      mvi m,$3c
$4108 2b         dcx h
$4109 36 14      mvi m,$14
$410b c9         ret
$410c 23         inx h
$410d 35         dcr m
$410e ca 17 41   jz $4117
$4111 23         inx h
$4112 3e 64      mvi a,$64
$4114 c3 89 41   jmp $4189
$4117 36 10      mvi m,$10
$4119 2b         dcx h
$411a 36 0c      mvi m,$0c
$411c 01 0d 00   lxi b,$000d
$411f 09         dad b
$4120 36 00      mvi m,$00
$4122 23         inx h
$4123 3a 02 76   lda $7602
$4126 96         sub m
$4127 5f         mov e,a
$4128 3e 00      mvi a,$00
$412a 9f         sbb a
$412b 57         mov d,a
$412c eb         xchg
$412d 29         dad h
$412e 29         dad h
$412f 29         dad h
$4130 29         dad h
$4131 e6 0f      ani $0f
$4133 b5         ora l
$4134 6f         mov l,a
$4135 e5         push h
$4136 eb         xchg
$4137 23         inx h
$4138 36 00      mvi m,$00
$413a 23         inx h
$413b 3a 04 76   lda $7604
$413e 96         sub m
$413f 5f         mov e,a
$4140 3e 00      mvi a,$00
$4142 9f         sbb a
$4143 57         mov d,a
$4144 eb         xchg
$4145 29         dad h
$4146 29         dad h
$4147 29         dad h
$4148 29         dad h
$4149 e6 0f      ani $0f
$414b b5         ora l
$414c 6f         mov l,a
$414d eb         xchg
$414e 23         inx h
$414f c1         pop b
$4150 71         mov m,c
$4151 23         inx h
$4152 70         mov m,b
$4153 23         inx h
$4154 73         mov m,e
$4155 23         inx h
$4156 72         mov m,d
$4157 c9         ret
$4158 23         inx h
$4159 35         dcr m
$415a fa 83 41   jm $4183
$415d 01 13 00   lxi b,$0013
$4160 09         dad b
$4161 56         mov d,m
$4162 2b         dcx h
$4163 7e         mov a,m
$4164 2b         dcx h
$4165 46         mov b,m
$4166 2b         dcx h
$4167 4e         mov c,m
$4168 2b         dcx h
$4169 2b         dcx h
$416a 86         add m
$416b 77         mov m,a
$416c 23         inx h
$416d 7e         mov a,m
$416e 8a         adc d
$416f 77         mov m,a
$4170 2b         dcx h
$4171 2b         dcx h
$4172 2b         dcx h
$4173 7e         mov a,m
$4174 81         add c
$4175 77         mov m,a
$4176 23         inx h
$4177 7e         mov a,m
$4178 88         adc b
$4179 77         mov m,a
$417a 01 f4 ff   lxi b,$fff4
$417d 09         dad b
$417e 3e 96      mvi a,$96
$4180 c3 1d 2b   jmp $2b1d
$4183 36 3c      mvi m,$3c
$4185 2b         dcx h
$4186 36 14      mvi m,$14
$4188 c9         ret
$4189 cd 1d 2b   call $2b1d
$418c 01 0b 00   lxi b,$000b
$418f 09         dad b
$4190 4e         mov c,m
$4191 3a 02 76   lda $7602
$4194 47         mov b,a
$4195 c6 0e      adi $0e
$4197 b9         cmp c
$4198 d8         rc
$4199 3e 0e      mvi a,$0e
$419b 81         add c
$419c b8         cmp b
$419d d8         rc
$419e 23         inx h
$419f 23         inx h
$41a0 4e         mov c,m
$41a1 3a 04 76   lda $7604
$41a4 47         mov b,a
$41a5 c6 0a      adi $0a
$41a7 b9         cmp c
$41a8 d8         rc
$41a9 3e 09      mvi a,$09
$41ab 81         add c
$41ac b8         cmp b
$41ad d8         rc
$41ae 0e 01      mvi c,$01
$41b0 c3 c6 31   jmp $31c6
$41b3 21 88 0c   lxi h,$0c88
$41b6 3e f5      mvi a,$f5
$41b8 0e 00      mvi c,$00
$41ba c3 b2 29   jmp $29b2
$41bd 06 01      mvi b,$01
$41bf 21 c7 41   lxi h,$41c7
$41c2 c3 5f 47   jmp $475f

$41c5 00 00 d3 41 cf 43 06 00   ..”AœC..
$41cd 1b 23 b7 48 01 00         .#∑H..

$41d3 21 04 00   lxi h,$0004
$41d6 19         dad d
$41d7 7e         mov a,m
$41d8 fe 18      cpi $18
$41da ca 9e 42   jz $429e
$41dd fe 04      cpi $04
$41df ca 11 42   jz $4211
$41e2 fe 0c      cpi $0c
$41e4 ca 74 43   jz $4374
$41e7 fe 10      cpi $10
$41e9 ca 17 43   jz $4317
$41ec fe 08      cpi $08
$41ee ca 28 43   jz $4328
$41f1 fe 14      cpi $14
$41f3 ca 42 42   jz $4242
$41f6 fe 00      cpi $00
$41f8 ca 04 42   jz $4204
$41fb fe 1d      cpi $1d
$41fd ca 01 42   jz $4201
$4200 c9         ret
$4201 36 00      mvi m,$00
$4203 c9         ret
$4204 36 04      mvi m,$04
$4206 23         inx h
$4207 36 32      mvi m,$32
$4209 23         inx h
$420a 23         inx h
$420b 36 1b      mvi m,$1b
$420d 23         inx h
$420e 36 23      mvi m,$23
$4210 c9         ret
$4211 23         inx h
$4212 35         dcr m
$4213 ca 3c 42   jz $423c
$4216 11 0d 00   lxi d,$000d
$4219 19         dad d
$421a 0e 3c      mvi c,$3c
$421c cd 17 2c   call $2c17
$421f d2 33 42   jnc $4233
$4222 01 f2 ff   lxi b,$fff2
$4225 09         dad b
$4226 36 08      mvi m,$08
$4228 23         inx h
$4229 36 0a      mvi m,$0a
$422b 23         inx h
$422c 23         inx h
$422d 36 6b      mvi m,$6b
$422f 23         inx h
$4230 36 23      mvi m,$23
$4232 c9         ret
$4233 11 f4 ff   lxi d,$fff4
$4236 19         dad d
$4237 3e 32      mvi a,$32
$4239 c3 a5 43   jmp $43a5
$423c 36 3c      mvi m,$3c
$423e 2b         dcx h
$423f 36 14      mvi m,$14
$4241 c9         ret
$4242 36 18      mvi m,$18
$4244 eb         xchg
$4245 cd bb 02   call $02bb
$4248 21 11 00   lxi h,$0011
$424b 19         dad d
$424c 0e 00      mvi c,$00
$424e fe 40      cpi $40
$4250 da 81 42   jc $4281
$4253 fe 80      cpi $80
$4255 da 69 42   jc $4269
$4258 fe c0      cpi $c0
$425a da 75 42   jc $4275
$425d 71         mov m,c
$425e 23         inx h
$425f 71         mov m,c
$4260 23         inx h
$4261 36 00      mvi m,$00
$4263 23         inx h
$4264 36 ff      mvi m,$ff
$4266 c3 8a 42   jmp $428a
$4269 71         mov m,c
$426a 23         inx h
$426b 71         mov m,c
$426c 23         inx h
$426d 36 00      mvi m,$00
$426f 23         inx h
$4270 36 01      mvi m,$01
$4272 c3 8a 42   jmp $428a
$4275 36 00      mvi m,$00
$4277 23         inx h
$4278 36 ff      mvi m,$ff
$427a 23         inx h
$427b 71         mov m,c
$427c 23         inx h
$427d 71         mov m,c
$427e c3 8a 42   jmp $428a
$4281 36 00      mvi m,$00
$4283 23         inx h
$4284 36 01      mvi m,$01
$4286 23         inx h
$4287 71         mov m,c
$4288 23         inx h
$4289 71         mov m,c
$428a 01 ef ff   lxi b,$ffef
$428d 09         dad b
$428e b7         ora a
$428f f2 98 42   jp $4298
$4292 36 6b      mvi m,$6b
$4294 23         inx h
$4295 36 23      mvi m,$23
$4297 c9         ret
$4298 36 43      mvi m,$43
$429a 23         inx h
$429b 36 23      mvi m,$23
$429d c9         ret
$429e 23         inx h
$429f 35         dcr m
$42a0 ca 13 43   jz $4313
$42a3 01 13 00   lxi b,$0013
$42a6 09         dad b
$42a7 56         mov d,m
$42a8 2b         dcx h
$42a9 5e         mov e,m
$42aa 2b         dcx h
$42ab 46         mov b,m
$42ac 2b         dcx h
$42ad 4e         mov c,m
$42ae 2b         dcx h
$42af e5         push h
$42b0 2b         dcx h
$42b1 7e         mov a,m
$42b2 32 f5 42   sta $42f5
$42b5 83         add e
$42b6 77         mov m,a
$42b7 23         inx h
$42b8 7e         mov a,m
$42b9 32 f2 42   sta $42f2
$42bc 8a         adc d
$42bd 77         mov m,a
$42be 5f         mov e,a
$42bf 2b         dcx h
$42c0 2b         dcx h
$42c1 2b         dcx h
$42c2 7e         mov a,m
$42c3 32 fb 42   sta $42fb
$42c6 81         add c
$42c7 77         mov m,a
$42c8 23         inx h
$42c9 7e         mov a,m
$42ca 32 f8 42   sta $42f8
$42cd 88         adc b
$42ce 77         mov m,a
$42cf 57         mov d,a
$42d0 fe 10      cpi $10
$42d2 da f0 42   jc $42f0
$42d5 fe e1      cpi $e1
$42d7 d2 f0 42   jnc $42f0
$42da 7b         mov a,e
$42db fe 10      cpi $10
$42dd da f0 42   jc $42f0
