$0100 c3 29 26   jmp $2629
$3f2e 1a         ldax d
$3f2f e6 03      ani $03
$3f31 ca 57 3f   jz $3f57
$3f34 0f         rrc
$3f35 21 00 fd   lxi h,$fd00
$3f38 da 3e 3f   jc $3f3e
$3f3b 21 00 03   lxi h,$0300
$3f3e 22 09 75   shld $7509
$3f41 1a         ldax d
$3f42 e6 0c      ani $0c
$3f44 ca 5d 3f   jz $3f5d
$3f47 0f         rrc
$3f48 0f         rrc
$3f49 0f         rrc
$3f4a 21 00 fd   lxi h,$fd00
$3f4d da 53 3f   jc $3f53
$3f50 21 00 03   lxi h,$0300
$3f53 22 0b 75   shld $750b
$3f56 c9         ret
$3f57 21 00 00   lxi h,$0000
$3f5a c3 3e 3f   jmp $3f3e
$3f5d 21 00 00   lxi h,$0000
$3f60 c3 53 3f   jmp $3f53
$3f63 cd 6e 3f   call $3f6e
$3f66 23         inx h
$3f67 35         dcr m
$3f68 ca 7a 3f   jz $3f7a
$3f6b c3 e0 3c   jmp $3ce0
$3f6e 3e 55      mvi a,$55
$3f70 0f         rrc
$3f71 32 6f 3f   sta $3f6f
$3f74 d0         rnc
$3f75 7e         mov a,m
$3f76 ee 80      xri $80
$3f78 77         mov m,a
$3f79 c9         ret
$3f7a 21 f7 74   lxi h,$74f7
$3f7d 36 42      mvi m,$42
$3f7f 23         inx h
$3f80 36 14      mvi m,$14
$3f82 af         xra a
$3f83 32 d2 04   sta $04d2
$3f86 c3 b6 3e   jmp $3eb6
$3f89 cd 6e 3f   call $3f6e
$3f8c 23         inx h
$3f8d 35         dcr m
$3f8e c0         rnz
$3f8f c3 ae 3e   jmp $3eae
$3f92 2a fb 7b   lhld $7bfb
$3f95 22 05 75   shld $7505
$3f98 2a fd 7b   lhld $7bfd
$3f9b 22 07 75   shld $7507
$3f9e c9         ret
$3f9f 2a fb 7b   lhld $7bfb
$3fa2 22 05 75   shld $7505
$3fa5 2a fd 7b   lhld $7bfd
$3fa8 22 07 75   shld $7507
$3fab c3 29 3d   jmp $3d29
$3fae 3a fc 7b   lda $7bfc
$3fb1 2f         cma
$3fb2 e6 0f      ani $0f
$3fb4 4f         mov c,a
$3fb5 3a fe 7b   lda $7bfe
$3fb8 c6 0a      adi $0a
$3fba e6 0f      ani $0f
$3fbc b9         cmp c
$3fbd ca 31 40   jz $4031
$3fc0 d2 0e 40   jnc $400e
$3fc3 c3 1f 40   jmp $401f
$3fc6 3a fc 7b   lda $7bfc
$3fc9 c6 0e      adi $0e
$3fcb e6 0f      ani $0f
$3fcd 4f         mov c,a
$3fce 3a fe 7b   lda $7bfe
$3fd1 c6 0a      adi $0a
$3fd3 e6 0f      ani $0f
$3fd5 b9         cmp c
$3fd6 ca 55 40   jz $4055
$3fd9 da 1f 40   jc $401f
$3fdc c3 44 40   jmp $4044
$3fdf 3a fc 7b   lda $7bfc
$3fe2 2f         cma
$3fe3 e6 0f      ani $0f
$3fe5 4f         mov c,a
$3fe6 3a fe 7b   lda $7bfe
$3fe9 2f         cma
$3fea e6 0f      ani $0f
$3fec b9         cmp c
$3fed ca 7a 40   jz $407a
$3ff0 da 68 40   jc $4068
$3ff3 c3 0e 40   jmp $400e
$3ff6 3a fc 7b   lda $7bfc
$3ff9 c6 0e      adi $0e
$3ffb e6 0f      ani $0f
$3ffd 4f         mov c,a
$3ffe 3a fe 7b   lda $7bfe
$4001 2f         cma
$4002 e6 0f      ani $0f
$4004 b9         cmp c
$4005 ca 8d 40   jz $408d
$4008 da 68 40   jc $4068
$400b c3 44 40   jmp $4044
$400e 3a fc 7b   lda $7bfc
$4011 37         stc
$4012 89         adc c
$4013 32 06 75   sta $7506
$4016 2a fd 7b   lhld $7bfd
$4019 22 07 75   shld $7507
$401c c3 29 3d   jmp $3d29
$401f 2a fb 7b   lhld $7bfb
$4022 22 05 75   shld $7505
$4025 4f         mov c,a
$4026 3a fe 7b   lda $7bfe
$4029 37         stc
$402a 99         sbb c
$402b 32 08 75   sta $7508
$402e c3 29 3d   jmp $3d29
$4031 21 fc 7b   lxi h,$7bfc
$4034 37         stc
$4035 8e         adc m
$4036 32 06 75   sta $7506
$4039 23         inx h
$403a 23         inx h
$403b 7e         mov a,m
$403c 37         stc
$403d 99         sbb c
$403e 32 08 75   sta $7508
$4041 c3 29 3d   jmp $3d29
$4044 3a fc 7b   lda $7bfc
$4047 37         stc
$4048 99         sbb c
$4049 32 06 75   sta $7506
$404c 2a fd 7b   lhld $7bfd
$404f 22 07 75   shld $7507
$4052 c3 29 3d   jmp $3d29
$4055 21 fc 7b   lxi h,$7bfc
$4058 96         sub m
$4059 2f         cma
$405a 32 06 75   sta $7506
$405d 23         inx h
$405e 23         inx h
$405f 7e         mov a,m
$4060 37         stc
$4061 99         sbb c
$4062 32 08 75   sta $7508
$4065 c3 29 3d   jmp $3d29
$4068 2a fb 7b   lhld $7bfb
$406b 22 05 75   shld $7505
$406e 4f         mov c,a
$406f 3a fe 7b   lda $7bfe
$4072 37         stc
$4073 89         adc c
$4074 32 08 75   sta $7508
$4077 c3 29 3d   jmp $3d29
$407a 21 fc 7b   lxi h,$7bfc
$407d 37         stc
$407e 8e         adc m
$407f 32 06 75   sta $7506
$4082 23         inx h
$4083 23         inx h
$4084 7e         mov a,m
$4085 37         stc
$4086 89         adc c
$4087 32 08 75   sta $7508
$408a c3 29 3d   jmp $3d29
$408d 21 fc 7b   lxi h,$7bfc
$4090 96         sub m
$4091 2f         cma
$4092 32 06 75   sta $7506
$4095 23         inx h
$4096 23         inx h
$4097 7e         mov a,m
$4098 37         stc
$4099 89         adc c
$409a 32 08 75   sta $7508
$409d c3 29 3d   jmp $3d29
$40a0 2a fb 7b   lhld $7bfb
$40a3 22 05 75   shld $7505
$40a6 c3 29 3d   jmp $3d29
$40a9 2a fd 7b   lhld $7bfd
$40ac 22 07 75   shld $7507
$40af c3 29 3d   jmp $3d29
$40b2 5f         mov e,a
$40b3 26 7c      mvi h,$7c
$40b5 c6 10      adi $10
$40b7 6f         mov l,a
$40b8 06 7e      mvi b,$7e
$40ba 3e 01      mvi a,$01
$40bc 02         stax b
$40bd 3e 01      mvi a,$01
$40bf be         cmp m
$40c0 c8         rz
$40c1 af         xra a
$40c2 b3         ora e
$40c3 ca 81 5f   jz $5f81
$40c6 36 01      mvi m,$01
$40c8 c5         push b
$40c9 16 06      mvi d,$06
$40cb cd a5 37   call $37a5
$40ce cd e3 5f   call $5fe3
$40d1 c1         pop b
$40d2 cd df 0b   call $0bdf
$40d5 11 e9 1c   lxi d,$1ce9
$40d8 c3 6b 56   jmp $566b
$40db 32 13 41   sta $4113
$40de 21 82 7b   lxi h,$7b82
$40e1 56         mov d,m
$40e2 6f         mov l,a
$40e3 26 7a      mvi h,$7a
$40e5 7e         mov a,m
$40e6 23         inx h
$40e7 6e         mov l,m
$40e8 95         sub l
$40e9 2f         cma
$40ea 3f         cmc
$40eb 1f         rar
$40ec 5f         mov e,a
$40ed 7a         mov a,d
$40ee 2b         dcx h
$40ef be         cmp m
$40f0 2b         dcx h
$40f1 ca fb 40   jz $40fb
$40f4 1d         dcr e
$40f5 f2 ee 40   jp $40ee
$40f8 c3 04 41   jmp $4104
$40fb 7e         mov a,m
$40fc b9         cmp c
$40fd 7a         mov a,d
$40fe c2 f4 40   jnz $40f4
$4101 23         inx h
$4102 36 ff      mvi m,$ff
$4104 06 7e      mvi b,$7e
$4106 3e 01      mvi a,$01
$4108 02         stax b
$4109 cd df 0b   call $0bdf
$410c 11 e9 1c   lxi d,$1ce9
$410f cd 6b 56   call $566b
$4112 3e 00      mvi a,$00
$4114 f5         push psw
$4115 5f         mov e,a
$4116 16 07      mvi d,$07
$4118 cd a5 37   call $37a5
$411b cd e3 5f   call $5fe3
$411e f1         pop psw
$411f 87         add a
$4120 87         add a
$4121 c6 15      adi $15
$4123 6f         mov l,a
$4124 ce 3a      aci $3a
$4126 95         sub l
$4127 67         mov h,a
$4128 e9         pchl
$4129 e1         pop h
$412a e1         pop h
$412b 2a 82 7b   lhld $7b82
$412e 6f         mov l,a
$412f 3e 80      mvi a,$80
$4131 cd d8 59   call $59d8
$4134 3a 06 75   lda $7506
$4137 fe e1      cpi $e1
$4139 d2 66 41   jnc $4166
$413c fe 10      cpi $10
$413e da 6c 41   jc $416c
$4141 3a 08 75   lda $7508
$4144 fe d5      cpi $d5
$4146 d2 72 41   jnc $4172
$4149 fe 10      cpi $10
$414b da 78 41   jc $4178
$414e c6 08      adi $08
$4150 e6 f0      ani $f0
$4152 67         mov h,a
$4153 2e 00      mvi l,$00
$4155 22 07 75   shld $7507
$4158 3a 06 75   lda $7506
$415b c6 08      adi $08
$415d e6 f0      ani $f0
$415f 67         mov h,a
$4160 2e 00      mvi l,$00
$4162 22 05 75   shld $7505
$4165 c9         ret
$4166 3e 10      mvi a,$10
$4168 32 06 75   sta $7506
$416b c9         ret
$416c 3e e1      mvi a,$e1
$416e 32 06 75   sta $7506
$4171 c9         ret
$4172 3e 10      mvi a,$10
$4174 32 08 75   sta $7508
$4177 c9         ret
$4178 3e d5      mvi a,$d5
$417a 32 08 75   sta $7508
$417d c9         ret
$417e 21 07 7c   lxi h,$7c07
$4181 34         inr m
$4182 7e         mov a,m
$4183 fe 0b      cpi $0b
$4185 da 8a 41   jc $418a
$4188 36 0a      mvi m,$0a
$418a c3 23 60   jmp $6023
$418d 21 06 7c   lxi h,$7c06
$4190 34         inr m
$4191 7e         mov a,m
$4192 fe 0b      cpi $0b
$4194 da 99 41   jc $4199
$4197 36 0a      mvi m,$0a
$4199 c3 23 60   jmp $6023
$419c 21 08 7c   lxi h,$7c08
$419f 34         inr m
$41a0 7e         mov a,m
$41a1 fe 06      cpi $06
$41a3 da a8 41   jc $41a8
$41a6 36 05      mvi m,$05
$41a8 c3 23 60   jmp $6023
$41ab 21 03 7c   lxi h,$7c03
$41ae 36 01      mvi m,$01
$41b0 cd 23 60   call $6023
$41b3 3e 82      mvi a,$82
$41b5 21 b0 5f   lxi h,$5fb0
$41b8 11 0f 09   lxi d,$090f
$41bb c3 f9 5e   jmp $5ef9
$41be 21 0a 7c   lxi h,$7c0a
$41c1 36 01      mvi m,$01
$41c3 cd 23 60   call $6023
$41c6 11 09 07   lxi d,$0709
$41c9 cd a5 37   call $37a5
$41cc cd e3 5f   call $5fe3
$41cf 3e 82      mvi a,$82
$41d1 21 da 41   lxi h,$41da
$41d4 11 49 0a   lxi d,$0a49
$41d7 c3 f9 5e   jmp $5ef9
$41da cd b0 5f   call $5fb0
$41dd 3a 82 7b   lda $7b82
$41e0 c6 00      adi $00
$41e2 6f         mov l,a
$41e3 26 7b      mvi h,$7b
$41e5 36 00      mvi m,$00
$41e7 0e 96      mvi c,$96
$41e9 3e 00      mvi a,$00
$41eb cd 24 43   call $4324
$41ee 0e 77      mvi c,$77
$41f0 3e 00      mvi a,$00
$41f2 cd 24 43   call $4324
$41f5 0e 7c      mvi c,$7c
$41f7 3e 00      mvi a,$00
$41f9 c3 24 43   jmp $4324
$41fc c9         ret
$41fd 21 06 75   lxi h,$7506
$4200 cd 3f 0c   call $0c3f
$4203 2a fa 74   lhld $74fa
$4206 cd 38 0c   call $0c38
$4209 3a fc 74   lda $74fc
$420c 0f         rrc
$420d 2e fd      mvi l,$fd
$420f da 14 42   jc $4214
$4212 2e fd      mvi l,$fd
$4214 3a f7 74   lda $74f7
$4217 e6 80      ani $80
$4219 c2 36 42   jnz $4236
$421c 7d         mov a,l
$421d 32 11 75   sta $7511
$4220 d3 11      out $11
$4222 cd c9 16   call $16c9
$4225 af         xra a
$4226 32 11 75   sta $7511
$4229 d3 11      out $11
$422b 21 fd 74   lxi h,$74fd
$422e 71         mov m,c
$422f 23         inx h
$4230 70         mov m,b
$4231 eb         xchg
$4232 22 01 75   shld $7501
$4235 c9         ret
$4236 7d         mov a,l
$4237 32 11 75   sta $7511
$423a d3 11      out $11
$423c cd 13 18   call $1813
$423f af         xra a
$4240 32 11 75   sta $7511
$4243 d3 11      out $11
$4245 c3 2b 42   jmp $422b
$4248 2a ff 74   lhld $74ff
$424b eb         xchg
$424c 2a fd 74   lhld $74fd
$424f 7c         mov a,h
$4250 ba         cmp d
$4251 da 55 42   jc $4255
$4254 62         mov h,d
$4255 7d         mov a,l
$4256 bb         cmp e
$4257 da 5b 42   jc $425b
$425a 6b         mov l,e
$425b e5         push h
$425c 2a 03 75   lhld $7503
$425f 19         dad d
$4260 e5         push h
$4261 2a fd 74   lhld $74fd
$4264 22 ff 74   shld $74ff
$4267 eb         xchg
$4268 2a 01 75   lhld $7501
$426b 22 03 75   shld $7503
$426e 19         dad d
$426f d1         pop d
$4270 7c         mov a,h
$4271 ba         cmp d
$4272 d2 76 42   jnc $4276
$4275 62         mov h,d
$4276 7d         mov a,l
$4277 bb         cmp e
$4278 d2 7c 42   jnc $427c
$427b 6b         mov l,e
$427c d1         pop d
$427d 7c         mov a,h
$427e 92         sub d
$427f 47         mov b,a
$4280 7d         mov a,l
$4281 93         sub e
$4282 4f         mov c,a
$4283 c3 49 0d   jmp $0d49
$4286 2a fd 74   lhld $74fd
$4289 eb         xchg
$428a 2a 01 75   lhld $7501
$428d cd 91 5c   call $5c91
$4290 2a fd 74   lhld $74fd
$4293 eb         xchg
$4294 2a 01 75   lhld $7501
$4297 c2 fc 11   jnz $11fc
$429a 3e f4      mvi a,$f4
$429c 32 11 75   sta $7511
$429f d3 11      out $11
$42a1 cd a1 0c   call $0ca1
$42a4 af         xra a
$42a5 32 11 75   sta $7511
$42a8 d3 11      out $11
$42aa c9         ret
$42ab 21 f0 74   lxi h,$74f0
$42ae 01 11 75   lxi b,$7511
$42b1 cd 36 03   call $0336
$42b4 21 6b 3b   lxi h,$3b6b
$42b7 22 f0 74   shld $74f0
$42ba 21 fd 41   lxi h,$41fd
$42bd 22 f2 74   shld $74f2
$42c0 21 fb 3e   lxi h,$3efb
$42c3 22 f4 74   shld $74f4
$42c6 21 00 7c   lxi h,$7c00
$42c9 01 11 7c   lxi b,$7c11
$42cc c3 36 03   jmp $0336
$42cf 3e 05      mvi a,$05
$42d1 32 02 7c   sta $7c02
$42d4 2a cd 7b   lhld $7bcd
$42d7 7e         mov a,m
$42d8 23         inx h
$42d9 66         mov h,m
$42da 2e 00      mvi l,$00
$42dc 22 05 75   shld $7505
$42df 67         mov h,a
$42e0 22 07 75   shld $7507
$42e3 c9         ret
$42e4 cd ae 3e   call $3eae
$42e7 af         xra a
$42e8 32 d2 04   sta $04d2
$42eb 21 06 75   lxi h,$7506
$42ee cd 3f 0c   call $0c3f
$42f1 eb         xchg
$42f2 22 ff 74   shld $74ff
$42f5 21 05 00   lxi h,$0005
$42f8 22 03 75   shld $7503
$42fb c9         ret
$42fc c3 24 43   jmp $4324
$42ff 00         nop
$4300 c3 3c 45   jmp $453c
$4303 00         nop
$4304 c3 24 47   jmp $4724
$4307 00         nop
$4308 c3 d3 49   jmp $49d3
$430b 00         nop
$430c c3 d3 49   jmp $49d3
$430f 00         nop
$4310 c3 6c 49   jmp $496c
$4313 00         nop
$4314 c3 6c 49   jmp $496c
$4317 00         nop
$4318 c3 5b 4c   jmp $4c5b
$431b 00         nop
$431c c3 3c 4d   jmp $4d3c
$431f 00         nop
$4320 c3 2d 45   jmp $452d
$4323 00         nop
$4324 06 01      mvi b,$01
$4326 11 30 43   lxi d,$4330
$4329 c3 ea 4d   jmp $4dea

$432c 00 00 00 00 3a 43 fc 44   ....:C¸D
$4334 03 1c b4 1f 11 4f         ..¥..O

$433a 21 04 00   lxi h,$0004
$433d 19         dad d
$433e 7e         mov a,m
$433f fe 06      cpi $06
$4341 ca 02 44   jz $4402
$4344 fe 01      cpi $01
$4346 ca 75 43   jz $4375
$4349 fe 04      cpi $04
$434b ca 7d 44   jz $447d
$434e fe 02      cpi $02
$4350 ca 8e 44   jz $448e
$4353 fe 05      cpi $05
$4355 ca a6 43   jz $43a6
$4358 fe 1c      cpi $1c
$435a ca 68 43   jz $4368
$435d fe 03      cpi $03
$435f ca 9d 44   jz $449d
$4362 fe 1d      cpi $1d
$4364 ca 6f 4f   jz $4f6f
$4367 c9         ret
$4368 36 01      mvi m,$01
$436a 23         inx h
$436b 36 32      mvi m,$32
$436d 23         inx h
$436e 23         inx h
$436f 36 b4      mvi m,$b4
$4371 23         inx h
$4372 36 1f      mvi m,$1f
$4374 c9         ret
$4375 23         inx h
$4376 35         dcr m
$4377 ca a0 43   jz $43a0
$437a 11 0d 00   lxi d,$000d
$437d 19         dad d
$437e 0e 3c      mvi c,$3c
$4380 cd 80 39   call $3980
$4383 d2 97 43   jnc $4397
$4386 01 f2 ff   lxi b,$fff2
$4389 09         dad b
$438a 36 02      mvi m,$02
$438c 23         inx h
$438d 36 0a      mvi m,$0a
$438f 23         inx h
$4390 23         inx h
$4391 36 b4      mvi m,$b4
$4393 23         inx h
$4394 36 1f      mvi m,$1f
$4396 c9         ret
$4397 11 f4 ff   lxi d,$fff4
$439a 19         dad d
$439b 3e 1e      mvi a,$1e
$439d c3 d2 44   jmp $44d2
$43a0 36 32      mvi m,$32
$43a2 2b         dcx h
$43a3 36 05      mvi m,$05
$43a5 c9         ret
$43a6 36 06      mvi m,$06
$43a8 eb         xchg
$43a9 cd bb 02   call $02bb
$43ac 21 11 00   lxi h,$0011
$43af 19         dad d
$43b0 0e 00      mvi c,$00
$43b2 fe 40      cpi $40
$43b4 da e5 43   jc $43e5
$43b7 fe 80      cpi $80
$43b9 da cd 43   jc $43cd
$43bc fe c0      cpi $c0
$43be da d9 43   jc $43d9
$43c1 71         mov m,c
$43c2 23         inx h
$43c3 71         mov m,c
$43c4 23         inx h
$43c5 36 00      mvi m,$00
$43c7 23         inx h
$43c8 36 ff      mvi m,$ff
$43ca c3 ee 43   jmp $43ee
$43cd 71         mov m,c
$43ce 23         inx h
$43cf 71         mov m,c
$43d0 23         inx h
$43d1 36 00      mvi m,$00
$43d3 23         inx h
$43d4 36 01      mvi m,$01
$43d6 c3 ee 43   jmp $43ee
$43d9 36 00      mvi m,$00
$43db 23         inx h
$43dc 36 ff      mvi m,$ff
$43de 23         inx h
$43df 71         mov m,c
$43e0 23         inx h
$43e1 71         mov m,c
$43e2 c3 ee 43   jmp $43ee
$43e5 36 00      mvi m,$00
$43e7 23         inx h
$43e8 36 01      mvi m,$01
$43ea 23         inx h
$43eb 71         mov m,c
$43ec 23         inx h
$43ed 71         mov m,c
$43ee 01 ef ff   lxi b,$ffef
$43f1 09         dad b
$43f2 b7         ora a
$43f3 f2 fc 43   jp $43fc
$43f6 36 f0      mvi m,$f0
$43f8 23         inx h
$43f9 36 1f      mvi m,$1f
$43fb c9         ret
$43fc 36 c8      mvi m,$c8
$43fe 23         inx h
$43ff 36 1f      mvi m,$1f
$4401 c9         ret
$4402 23         inx h
$4403 35         dcr m
$4404 ca 77 44   jz $4477
$4407 01 13 00   lxi b,$0013
$440a 09         dad b
$440b 56         mov d,m
$440c 2b         dcx h
$440d 5e         mov e,m
$440e 2b         dcx h
$440f 46         mov b,m
$4410 2b         dcx h
$4411 4e         mov c,m
$4412 2b         dcx h
$4413 e5         push h
$4414 2b         dcx h
$4415 7e         mov a,m
$4416 32 59 44   sta $4459
$4419 83         add e
$441a 77         mov m,a
$441b 23         inx h
$441c 7e         mov a,m
$441d 32 56 44   sta $4456
$4420 8a         adc d
$4421 77         mov m,a
$4422 5f         mov e,a
$4423 2b         dcx h
$4424 2b         dcx h
$4425 2b         dcx h
$4426 7e         mov a,m
$4427 32 5f 44   sta $445f
$442a 81         add c
$442b 77         mov m,a
$442c 23         inx h
$442d 7e         mov a,m
$442e 32 5c 44   sta $445c
$4431 88         adc b
$4432 77         mov m,a
$4433 57         mov d,a
$4434 fe 10      cpi $10
$4436 da 54 44   jc $4454
$4439 fe e1      cpi $e1
$443b d2 54 44   jnc $4454
$443e 7b         mov a,e
$443f fe 10      cpi $10
$4441 da 54 44   jc $4454
$4444 fe d6      cpi $d6
$4446 d2 54 44   jnc $4454
$4449 01 09 0e   lxi b,$0e09
$444c cd bc 5c   call $5cbc
$444f e6 80      ani $80
$4451 ca 63 44   jz $4463
$4454 e1         pop h
$4455 36 00      mvi m,$00
$4457 2b         dcx h
$4458 36 00      mvi m,$00
$445a 2b         dcx h
$445b 36 00      mvi m,$00
$445d 2b         dcx h
$445e 36 00      mvi m,$00
$4460 c3 6d 44   jmp $446d
$4463 e1         pop h
$4464 01 f2 ff   lxi b,$fff2
$4467 09         dad b
$4468 3e 32      mvi a,$32
$446a c3 d2 44   jmp $44d2
$446d 01 f3 ff   lxi b,$fff3
$4470 09         dad b
$4471 36 05      mvi m,$05
$4473 23         inx h
$4474 36 32      mvi m,$32
$4476 c9         ret
$4477 36 32      mvi m,$32
$4479 2b         dcx h
$447a 36 1c      mvi m,$1c
$447c c9         ret
$447d 23         inx h
$447e 35         dcr m
$447f ca 88 44   jz $4488
$4482 23         inx h
$4483 3e 14      mvi a,$14
$4485 c3 d2 44   jmp $44d2
$4488 36 32      mvi m,$32
$448a 2b         dcx h
$448b 36 05      mvi m,$05
$448d c9         ret
$448e 23         inx h
$448f 35         dcr m
$4490 ca 99 44   jz $4499
$4493 23         inx h
$4494 3e 01      mvi a,$01
$4496 c3 d2 44   jmp $44d2
$4499 2b         dcx h
$449a 36 03      mvi m,$03
$449c c9         ret
$449d 36 04      mvi m,$04
$449f 23         inx h
$44a0 36 19      mvi m,$19
$44a2 01 10 00   lxi b,$0010
$44a5 09         dad b
$44a6 7e         mov a,m
$44a7 23         inx h
$44a8 b6         ora m
$44a9 ca bb 44   jz $44bb
$44ac 7e         mov a,m
$44ad b7         ora a
$44ae 3e 00      mvi a,$00
$44b0 f2 b5 44   jp $44b5
$44b3 3e 01      mvi a,$01
$44b5 01 fc ff   lxi b,$fffc
$44b8 c3 c9 44   jmp $44c9
$44bb 23         inx h
$44bc 23         inx h
$44bd 7e         mov a,m
$44be b7         ora a
$44bf 3e 02      mvi a,$02
$44c1 f2 c6 44   jp $44c6
$44c4 3e 03      mvi a,$03
$44c6 01 fa ff   lxi b,$fffa
$44c9 09         dad b
$44ca 46         mov b,m
$44cb 23         inx h
$44cc 23         inx h
$44cd 4e         mov c,m
$44ce c3 e8 52   jmp $52e8
$44d1 c9         ret
$44d2 cd 86 38   call $3886
$44d5 01 0b 00   lxi b,$000b
$44d8 09         dad b
$44d9 4e         mov c,m
$44da 3a 06 75   lda $7506
$44dd 47         mov b,a
$44de c6 0e      adi $0e
$44e0 b9         cmp c
$44e1 d8         rc
$44e2 3e 0e      mvi a,$0e
$44e4 81         add c
$44e5 b8         cmp b
$44e6 d8         rc
$44e7 23         inx h
$44e8 23         inx h
$44e9 4e         mov c,m
$44ea 3a 08 75   lda $7508
$44ed 47         mov b,a
$44ee c6 0a      adi $0a
$44f0 b9         cmp c
$44f1 d8         rc
$44f2 3e 09      mvi a,$09
$44f4 81         add c
$44f5 b8         cmp b
$44f6 d8         rc
$44f7 0e 01      mvi c,$01
$44f9 c3 fb 3e   jmp $3efb
$44fc 21 10 00   lxi h,$0010
$44ff 19         dad d
$4500 cd 53 0c   call $0c53
$4503 79         mov a,c
$4504 01 f3 ff   lxi b,$fff3
$4507 09         dad b
$4508 46         mov b,m
$4509 23         inx h
$450a e5         push h
$450b 66         mov h,m
$450c 68         mov l,b
$450d 4f         mov c,a
$450e cd 38 0c   call $0c38
$4511 3e f1      mvi a,$f1
$4513 32 11 75   sta $7511
$4516 d3 11      out $11
$4518 cd c9 16   call $16c9
$451b af         xra a
$451c 32 11 75   sta $7511
$451f d3 11      out $11
$4521 e1         pop h
$4522 23         inx h
$4523 71         mov m,c
$4524 23         inx h
$4525 70         mov m,b
$4526 23         inx h
$4527 23         inx h
$4528 23         inx h
$4529 73         mov m,e
$452a 23         inx h
$452b 72         mov m,d
$452c c9         ret
$452d 47         mov b,a
$452e 3a 0a 7c   lda $7c0a
$4531 b7         ora a
$4532 ca 39 45   jz $4539
$4535 78         mov a,b
$4536 c3 24 43   jmp $4324
$4539 3e 01      mvi a,$01
$453b c9         ret
$453c 06 01      mvi b,$01
$453e 11 48 45   lxi d,$4548
$4541 c3 ea 4d   jmp $4dea

$4544 00 00 00 00 52 45 f3 46   ....REÛF
$454c 05 1c f0 21 11 4f         ..!.O

$4552 21 04 00   lxi h,$0004
$4555 19         dad d
$4556 7e         mov a,m
$4557 fe 06      cpi $06
$4559 ca 1a 46   jz $461a
$455c fe 01      cpi $01
$455e ca 8d 45   jz $458d
$4561 fe 04      cpi $04
$4563 ca 93 46   jz $4693
$4566 fe 02      cpi $02
$4568 ca a4 46   jz $46a4
$456b fe 05      cpi $05
$456d ca be 45   jz $45be
$4570 fe 1c      cpi $1c
$4572 ca 80 45   jz $4580
$4575 fe 03      cpi $03
$4577 ca b9 46   jz $46b9
$457a fe 1d      cpi $1d
$457c ca 6f 4f   jz $4f6f
$457f c9         ret
$4580 36 01      mvi m,$01
$4582 23         inx h
$4583 36 32      mvi m,$32
$4585 23         inx h
$4586 23         inx h
$4587 36 f0      mvi m,$f0
$4589 23         inx h
$458a 36 21      mvi m,$21
$458c c9         ret
$458d 23         inx h
$458e 35         dcr m
$458f ca b8 45   jz $45b8
$4592 11 0d 00   lxi d,$000d
$4595 19         dad d
$4596 0e 5a      mvi c,$5a
$4598 cd 80 39   call $3980
$459b d2 af 45   jnc $45af
$459e 01 f2 ff   lxi b,$fff2
$45a1 09         dad b
$45a2 36 02      mvi m,$02
$45a4 23         inx h
$45a5 36 1e      mvi m,$1e
$45a7 23         inx h
$45a8 23         inx h
$45a9 36 90      mvi m,$90
$45ab 23         inx h
$45ac 36 22      mvi m,$22
$45ae c9         ret
$45af 11 f4 ff   lxi d,$fff4
$45b2 19         dad d
$45b3 3e 1e      mvi a,$1e
$45b5 c3 c9 46   jmp $46c9
$45b8 36 37      mvi m,$37
$45ba 2b         dcx h
$45bb 36 05      mvi m,$05
$45bd c9         ret
$45be 36 06      mvi m,$06
$45c0 eb         xchg
$45c1 cd bb 02   call $02bb
$45c4 21 11 00   lxi h,$0011
$45c7 19         dad d
$45c8 0e 00      mvi c,$00
$45ca fe 40      cpi $40
$45cc da fd 45   jc $45fd
$45cf fe 80      cpi $80
$45d1 da e5 45   jc $45e5
$45d4 fe c0      cpi $c0
$45d6 da f1 45   jc $45f1
$45d9 71         mov m,c
$45da 23         inx h
$45db 71         mov m,c
$45dc 23         inx h
$45dd 36 40      mvi m,$40
$45df 23         inx h
$45e0 36 ff      mvi m,$ff
$45e2 c3 06 46   jmp $4606
$45e5 71         mov m,c
$45e6 23         inx h
$45e7 71         mov m,c
$45e8 23         inx h
$45e9 36 c0      mvi m,$c0
$45eb 23         inx h
$45ec 36 00      mvi m,$00
$45ee c3 06 46   jmp $4606
$45f1 36 40      mvi m,$40
$45f3 23         inx h
$45f4 36 ff      mvi m,$ff
$45f6 23         inx h
$45f7 71         mov m,c
$45f8 23         inx h
$45f9 71         mov m,c
$45fa c3 06 46   jmp $4606
