$0100 c3 31 26   jmp $2631
$47f5 ca 68 48   jz $4868
$47f8 01 13 00   lxi b,$0013
$47fb 09         dad b
$47fc 56         mov d,m
$47fd 2b         dcx h
$47fe 5e         mov e,m
$47ff 2b         dcx h
$4800 46         mov b,m
$4801 2b         dcx h
$4802 4e         mov c,m
$4803 2b         dcx h
$4804 e5         push h
$4805 2b         dcx h
$4806 7e         mov a,m
$4807 32 4a 48   sta $484a
$480a 83         add e
$480b 77         mov m,a
$480c 23         inx h
$480d 7e         mov a,m
$480e 32 47 48   sta $4847
$4811 8a         adc d
$4812 77         mov m,a
$4813 5f         mov e,a
$4814 2b         dcx h
$4815 2b         dcx h
$4816 2b         dcx h
$4817 7e         mov a,m
$4818 32 50 48   sta $4850
$481b 81         add c
$481c 77         mov m,a
$481d 23         inx h
$481e 7e         mov a,m
$481f 32 4d 48   sta $484d
$4822 88         adc b
$4823 77         mov m,a
$4824 57         mov d,a
$4825 fe 10      cpi $10
$4827 da 45 48   jc $4845
$482a fe e1      cpi $e1
$482c d2 45 48   jnc $4845
$482f 7b         mov a,e
$4830 fe 10      cpi $10
$4832 da 45 48   jc $4845
$4835 fe d6      cpi $d6
$4837 d2 45 48   jnc $4845
$483a 01 09 0e   lxi b,$0e09
$483d cd a9 5c   call $5ca9
$4840 e6 80      ani $80
$4842 ca 54 48   jz $4854
$4845 e1         pop h
$4846 36 00      mvi m,$00
$4848 2b         dcx h
$4849 36 00      mvi m,$00
$484b 2b         dcx h
$484c 36 00      mvi m,$00
$484e 2b         dcx h
$484f 36 00      mvi m,$00
$4851 c3 5e 48   jmp $485e
$4854 e1         pop h
$4855 01 f2 ff   lxi b,$fff2
$4858 09         dad b
$4859 3e 3c      mvi a,$3c
$485b c3 fa 48   jmp $48fa
$485e 01 f3 ff   lxi b,$fff3
$4861 09         dad b
$4862 36 14      mvi m,$14
$4864 23         inx h
$4865 36 3c      mvi m,$3c
$4867 c9         ret
$4868 2b         dcx h
$4869 36 00      mvi m,$00
$486b c9         ret
$486c 23         inx h
$486d 35         dcr m
$486e ca 77 48   jz $4877
$4871 23         inx h
$4872 3e 14      mvi a,$14
$4874 c3 fa 48   jmp $48fa
$4877 36 3c      mvi m,$3c
$4879 2b         dcx h
$487a 36 14      mvi m,$14
$487c c9         ret
$487d 23         inx h
$487e 35         dcr m
$487f ca 88 48   jz $4888
$4882 23         inx h
$4883 3e 64      mvi a,$64
$4885 c3 fa 48   jmp $48fa
$4888 36 10      mvi m,$10
$488a 2b         dcx h
$488b 36 0c      mvi m,$0c
$488d 01 0d 00   lxi b,$000d
$4890 09         dad b
$4891 36 00      mvi m,$00
$4893 23         inx h
$4894 3a 06 75   lda $7506
$4897 96         sub m
$4898 5f         mov e,a
$4899 3e 00      mvi a,$00
$489b 9f         sbb a
$489c 57         mov d,a
$489d eb         xchg
$489e 29         dad h
$489f 29         dad h
$48a0 29         dad h
$48a1 29         dad h
$48a2 e6 0f      ani $0f
$48a4 b5         ora l
$48a5 6f         mov l,a
$48a6 e5         push h
$48a7 eb         xchg
$48a8 23         inx h
$48a9 36 00      mvi m,$00
$48ab 23         inx h
$48ac 3a 08 75   lda $7508
$48af 96         sub m
$48b0 5f         mov e,a
$48b1 3e 00      mvi a,$00
$48b3 9f         sbb a
$48b4 57         mov d,a
$48b5 eb         xchg
$48b6 29         dad h
$48b7 29         dad h
$48b8 29         dad h
$48b9 29         dad h
$48ba e6 0f      ani $0f
$48bc b5         ora l
$48bd 6f         mov l,a
$48be eb         xchg
$48bf 23         inx h
$48c0 c1         pop b
$48c1 71         mov m,c
$48c2 23         inx h
$48c3 70         mov m,b
$48c4 23         inx h
$48c5 73         mov m,e
$48c6 23         inx h
$48c7 72         mov m,d
$48c8 c9         ret
$48c9 23         inx h
$48ca 35         dcr m
$48cb fa f4 48   jm $48f4
$48ce 01 13 00   lxi b,$0013
$48d1 09         dad b
$48d2 56         mov d,m
$48d3 2b         dcx h
$48d4 7e         mov a,m
$48d5 2b         dcx h
$48d6 46         mov b,m
$48d7 2b         dcx h
$48d8 4e         mov c,m
$48d9 2b         dcx h
$48da 2b         dcx h
$48db 86         add m
$48dc 77         mov m,a
$48dd 23         inx h
$48de 7e         mov a,m
$48df 8a         adc d
$48e0 77         mov m,a
$48e1 2b         dcx h
$48e2 2b         dcx h
$48e3 2b         dcx h
$48e4 7e         mov a,m
$48e5 81         add c
$48e6 77         mov m,a
$48e7 23         inx h
$48e8 7e         mov a,m
$48e9 88         adc b
$48ea 77         mov m,a
$48eb 01 f4 ff   lxi b,$fff4
$48ee 09         dad b
$48ef 3e 96      mvi a,$96
$48f1 c3 86 38   jmp $3886
$48f4 36 3c      mvi m,$3c
$48f6 2b         dcx h
$48f7 36 14      mvi m,$14
$48f9 c9         ret
$48fa cd 86 38   call $3886
$48fd 01 0b 00   lxi b,$000b
$4900 09         dad b
$4901 4e         mov c,m
$4902 3a 06 75   lda $7506
$4905 47         mov b,a
$4906 c6 0e      adi $0e
$4908 b9         cmp c
$4909 d8         rc
$490a 3e 0e      mvi a,$0e
$490c 81         add c
$490d b8         cmp b
$490e d8         rc
$490f 23         inx h
$4910 23         inx h
$4911 4e         mov c,m
$4912 3a 08 75   lda $7508
$4915 47         mov b,a
$4916 c6 0a      adi $0a
$4918 b9         cmp c
$4919 d8         rc
$491a 3e 09      mvi a,$09
$491c 81         add c
$491d b8         cmp b
$491e d8         rc
$491f 0e 01      mvi c,$01
$4921 c3 0a 3f   jmp $3f0a
$4924 21 10 00   lxi h,$0010
$4927 19         dad d
$4928 cd 51 0c   call $0c51
$492b 79         mov a,c
$492c 01 f3 ff   lxi b,$fff3
$492f 09         dad b
$4930 46         mov b,m
$4931 23         inx h
$4932 e5         push h
$4933 66         mov h,m
$4934 68         mov l,b
$4935 4f         mov c,a
$4936 cd 36 0c   call $0c36
$4939 3e f1      mvi a,$f1
$493b 32 11 75   sta $7511
$493e d3 11      out $11
$4940 cd c7 16   call $16c7
$4943 af         xra a
$4944 32 11 75   sta $7511
$4947 d3 11      out $11
$4949 e1         pop h
$494a 23         inx h
$494b 71         mov m,c
$494c 23         inx h
$494d 70         mov m,b
$494e 23         inx h
$494f 23         inx h
$4950 23         inx h
$4951 73         mov m,e
$4952 23         inx h
$4953 72         mov m,d
$4954 c9         ret

$4955 06 09 05 0a ff            ....ˇ

$495a 47         mov b,a
$495b 3a eb 7b   lda $7beb
$495e c6 55      adi $55
$4960 6f         mov l,a
$4961 ce 49      aci $49
$4963 95         sub l
$4964 67         mov h,a
$4965 3a 82 7b   lda $7b82
$4968 be         cmp m
$4969 c2 87 49   jnz $4987
$496c 21 eb 7b   lxi h,$7beb
$496f 34         inr m
$4970 78         mov a,b
$4971 06 01      mvi b,$01
$4973 11 7d 49   lxi d,$497d
$4976 c3 d8 4d   jmp $4dd8

$4979 00 00 00 00 8a 49 24 49   ....äI$I
$4981 06 00 76 1f cf 04         ..v.œ.

$4987 3e 01      mvi a,$01
$4989 c9         ret
$498a d5         push d
$498b 21 1b 00   lxi h,$001b
$498e 19         dad d
$498f 7e         mov a,m
$4990 fe 05      cpi $05
$4992 ca a6 49   jz $49a6
$4995 01 f9 ff   lxi b,$fff9
$4998 09         dad b
$4999 7e         mov a,m
$499a c6 02      adi $02
$499c 77         mov m,a
$499d e1         pop h
$499e fe e1      cpi $e1
$49a0 d2 bd 49   jnc $49bd
$49a3 c3 b4 49   jmp $49b4
$49a6 01 f7 ff   lxi b,$fff7
$49a9 09         dad b
$49aa 7e         mov a,m
$49ab c6 02      adi $02
$49ad 77         mov m,a
$49ae e1         pop h
$49af fe ef      cpi $ef
$49b1 d2 bd 49   jnc $49bd
$49b4 01 06 00   lxi b,$0006
$49b7 09         dad b
$49b8 3e 3c      mvi a,$3c
$49ba c3 fa 48   jmp $48fa
$49bd 23         inx h
$49be 36 fc      mvi m,$fc
$49c0 c9         ret
$49c1 06 01      mvi b,$01
$49c3 11 cd 49   lxi d,$49cd
$49c6 c3 d8 4d   jmp $4dd8

$49c9 00 00 00 00 d7 49 18 4c   ....◊I.L
$49d1 0a 00 21 1b 00 4f         ..!..O

$49d7 21 04 00   lxi h,$0004
$49da 19         dad d
$49db 7e         mov a,m
$49dc fe 05      cpi $05
$49de ca 78 4b   jz $4b78
$49e1 fe 01      cpi $01
$49e3 ca 0d 4a   jz $4a0d
$49e6 fe 03      cpi $03
$49e8 ca 8f 4a   jz $4a8f
$49eb fe 04      cpi $04
$49ed ca 0b 4b   jz $4b0b
$49f0 fe 02      cpi $02
$49f2 ca 34 4a   jz $4a34
$49f5 fe 00      cpi $00
$49f7 ca 00 4a   jz $4a00
$49fa fe 40      cpi $40
$49fc ca 5e 4f   jz $4f5e
$49ff c9         ret
$4a00 36 01      mvi m,$01
$4a02 23         inx h
$4a03 36 64      mvi m,$64
$4a05 23         inx h
$4a06 23         inx h
$4a07 36 21      mvi m,$21
$4a09 23         inx h
$4a0a 36 1b      mvi m,$1b
$4a0c c9         ret
$4a0d 23         inx h
$4a0e 35         dcr m
$4a0f ca 2e 4a   jz $4a2e
$4a12 11 0d 00   lxi d,$000d
$4a15 19         dad d
$4a16 0e 3c      mvi c,$3c
$4a18 cd 80 39   call $3980
$4a1b d2 25 4a   jnc $4a25
$4a1e 01 f2 ff   lxi b,$fff2
$4a21 09         dad b
$4a22 36 02      mvi m,$02
$4a24 c9         ret
$4a25 11 f4 ff   lxi d,$fff4
$4a28 19         dad d
$4a29 3e 0a      mvi a,$0a
$4a2b c3 ee 4b   jmp $4bee
$4a2e 36 32      mvi m,$32
$4a30 2b         dcx h
$4a31 36 04      mvi m,$04
$4a33 c9         ret
$4a34 36 03      mvi m,$03
$4a36 23         inx h
$4a37 36 1e      mvi m,$1e
$4a39 01 0d 00   lxi b,$000d
$4a3c 09         dad b
$4a3d 3a 06 75   lda $7506
$4a40 be         cmp m
$4a41 11 5d 1b   lxi d,$1b5d
$4a44 da 4a 4a   jc $4a4a
$4a47 11 35 1b   lxi d,$1b35
$4a4a 01 f5 ff   lxi b,$fff5
$4a4d 09         dad b
$4a4e 73         mov m,e
$4a4f 23         inx h
$4a50 72         mov m,d
$4a51 01 13 00   lxi b,$0013
$4a54 09         dad b
$4a55 7e         mov a,m
$4a56 fe 04      cpi $04
$4a58 ca 74 4a   jz $4a74
$4a5b 01 fa ff   lxi b,$fffa
$4a5e 09         dad b
$4a5f 3e 35      mvi a,$35
$4a61 bb         cmp e
$4a62 11 00 ff   lxi d,$ff00
$4a65 c2 6b 4a   jnz $4a6b
$4a68 11 00 01   lxi d,$0100
$4a6b 73         mov m,e
$4a6c 23         inx h
$4a6d 72         mov m,d
$4a6e 23         inx h
$4a6f af         xra a
$4a70 77         mov m,a
$4a71 23         inx h
$4a72 77         mov m,a
$4a73 c9         ret
$4a74 01 f9 ff   lxi b,$fff9
$4a77 09         dad b
$4a78 3a 08 75   lda $7508
$4a7b be         cmp m
$4a7c 11 00 ff   lxi d,$ff00
$4a7f da 85 4a   jc $4a85
$4a82 11 00 01   lxi d,$0100
$4a85 23         inx h
$4a86 af         xra a
$4a87 77         mov m,a
$4a88 23         inx h
$4a89 77         mov m,a
$4a8a 23         inx h
$4a8b 73         mov m,e
$4a8c 23         inx h
$4a8d 72         mov m,d
$4a8e c9         ret
$4a8f 23         inx h
$4a90 35         dcr m
$4a91 c2 98 4a   jnz $4a98
$4a94 2b         dcx h
$4a95 36 00      mvi m,$00
$4a97 c9         ret
$4a98 01 13 00   lxi b,$0013
$4a9b 09         dad b
$4a9c 56         mov d,m
$4a9d 2b         dcx h
$4a9e 5e         mov e,m
$4a9f 2b         dcx h
$4aa0 46         mov b,m
$4aa1 2b         dcx h
$4aa2 4e         mov c,m
$4aa3 2b         dcx h
$4aa4 e5         push h
$4aa5 2b         dcx h
$4aa6 7e         mov a,m
$4aa7 32 ea 4a   sta $4aea
$4aaa 83         add e
$4aab 77         mov m,a
$4aac 23         inx h
$4aad 7e         mov a,m
$4aae 32 e7 4a   sta $4ae7
$4ab1 8a         adc d
$4ab2 77         mov m,a
$4ab3 5f         mov e,a
$4ab4 2b         dcx h
$4ab5 2b         dcx h
$4ab6 2b         dcx h
$4ab7 7e         mov a,m
$4ab8 32 f0 4a   sta $4af0
$4abb 81         add c
$4abc 77         mov m,a
$4abd 23         inx h
$4abe 7e         mov a,m
$4abf 32 ed 4a   sta $4aed
$4ac2 88         adc b
$4ac3 77         mov m,a
$4ac4 57         mov d,a
$4ac5 fe 10      cpi $10
$4ac7 da e5 4a   jc $4ae5
$4aca fe e1      cpi $e1
$4acc d2 e5 4a   jnc $4ae5
$4acf 7b         mov a,e
$4ad0 fe 10      cpi $10
$4ad2 da e5 4a   jc $4ae5
$4ad5 fe d6      cpi $d6
$4ad7 d2 e5 4a   jnc $4ae5
$4ada 01 09 0e   lxi b,$0e09
$4add cd a9 5c   call $5ca9
$4ae0 e6 80      ani $80
$4ae2 ca f4 4a   jz $4af4
$4ae5 e1         pop h
$4ae6 36 00      mvi m,$00
$4ae8 2b         dcx h
$4ae9 36 00      mvi m,$00
$4aeb 2b         dcx h
$4aec 36 00      mvi m,$00
$4aee 2b         dcx h
$4aef 36 00      mvi m,$00
$4af1 c3 fe 4a   jmp $4afe
$4af4 e1         pop h
$4af5 01 f2 ff   lxi b,$fff2
$4af8 09         dad b
$4af9 3e 64      mvi a,$64
$4afb c3 ee 4b   jmp $4bee
$4afe 01 f3 ff   lxi b,$fff3
$4b01 09         dad b
$4b02 36 02      mvi m,$02
$4b04 23         inx h
$4b05 23         inx h
$4b06 3e 64      mvi a,$64
$4b08 c3 ee 4b   jmp $4bee
$4b0b 36 05      mvi m,$05
$4b0d 11 17 00   lxi d,$0017
$4b10 19         dad d
$4b11 7e         mov a,m
$4b12 fe 04      cpi $04
$4b14 01 00 80   lxi b,$8000
$4b17 ca 1c 4b   jz $4b1c
$4b1a 06 00      mvi b,$00
$4b1c eb         xchg
$4b1d cd bb 02   call $02bb
$4b20 e6 7f      ani $7f
$4b22 b0         ora b
$4b23 21 fa ff   lxi h,$fffa
$4b26 19         dad d
$4b27 fe 40      cpi $40
$4b29 da 5a 4b   jc $4b5a
$4b2c fe 80      cpi $80
$4b2e da 4e 4b   jc $4b4e
$4b31 fe c0      cpi $c0
$4b33 da 42 4b   jc $4b42
$4b36 71         mov m,c
$4b37 23         inx h
$4b38 71         mov m,c
$4b39 23         inx h
$4b3a 36 a0      mvi m,$a0
$4b3c 23         inx h
$4b3d 36 ff      mvi m,$ff
$4b3f c3 63 4b   jmp $4b63
$4b42 71         mov m,c
$4b43 23         inx h
$4b44 71         mov m,c
$4b45 23         inx h
$4b46 36 60      mvi m,$60
$4b48 23         inx h
$4b49 36 00      mvi m,$00
$4b4b c3 63 4b   jmp $4b63
$4b4e 36 a0      mvi m,$a0
$4b50 23         inx h
$4b51 36 ff      mvi m,$ff
$4b53 23         inx h
$4b54 71         mov m,c
$4b55 23         inx h
$4b56 71         mov m,c
$4b57 c3 63 4b   jmp $4b63
$4b5a 36 60      mvi m,$60
$4b5c 23         inx h
$4b5d 36 00      mvi m,$00
$4b5f 23         inx h
$4b60 71         mov m,c
$4b61 23         inx h
$4b62 71         mov m,c
$4b63 01 ef ff   lxi b,$ffef
$4b66 09         dad b
$4b67 c6 40      adi $40
$4b69 f2 72 4b   jp $4b72
$4b6c 36 5d      mvi m,$5d
$4b6e 23         inx h
$4b6f 36 1b      mvi m,$1b
$4b71 c9         ret
$4b72 36 35      mvi m,$35
$4b74 23         inx h
$4b75 36 1b      mvi m,$1b
$4b77 c9         ret
$4b78 23         inx h
$4b79 35         dcr m
$4b7a ca ea 4b   jz $4bea
$4b7d 01 13 00   lxi b,$0013
$4b80 09         dad b
$4b81 56         mov d,m
$4b82 2b         dcx h
$4b83 5e         mov e,m
$4b84 2b         dcx h
$4b85 46         mov b,m
$4b86 2b         dcx h
$4b87 4e         mov c,m
$4b88 2b         dcx h
$4b89 e5         push h
$4b8a 2b         dcx h
$4b8b 7e         mov a,m
$4b8c 32 cf 4b   sta $4bcf
$4b8f 83         add e
$4b90 77         mov m,a
$4b91 23         inx h
$4b92 7e         mov a,m
$4b93 32 cc 4b   sta $4bcc
$4b96 8a         adc d
$4b97 77         mov m,a
$4b98 5f         mov e,a
$4b99 2b         dcx h
$4b9a 2b         dcx h
$4b9b 2b         dcx h
$4b9c 7e         mov a,m
$4b9d 32 d5 4b   sta $4bd5
$4ba0 81         add c
$4ba1 77         mov m,a
$4ba2 23         inx h
$4ba3 7e         mov a,m
$4ba4 32 d2 4b   sta $4bd2
$4ba7 88         adc b
$4ba8 77         mov m,a
$4ba9 57         mov d,a
$4baa fe 10      cpi $10
$4bac da ca 4b   jc $4bca
$4baf fe e1      cpi $e1
$4bb1 d2 ca 4b   jnc $4bca
$4bb4 7b         mov a,e
$4bb5 fe 10      cpi $10
$4bb7 da ca 4b   jc $4bca
$4bba fe d6      cpi $d6
$4bbc d2 ca 4b   jnc $4bca
$4bbf 01 09 0e   lxi b,$0e09
$4bc2 cd a9 5c   call $5ca9
$4bc5 e6 80      ani $80
$4bc7 ca d9 4b   jz $4bd9
$4bca e1         pop h
$4bcb 36 00      mvi m,$00
$4bcd 2b         dcx h
$4bce 36 00      mvi m,$00
$4bd0 2b         dcx h
$4bd1 36 00      mvi m,$00
$4bd3 2b         dcx h
$4bd4 36 00      mvi m,$00
$4bd6 c3 e3 4b   jmp $4be3
$4bd9 e1         pop h
$4bda 01 f2 ff   lxi b,$fff2
$4bdd 09         dad b
$4bde 3e 32      mvi a,$32
$4be0 c3 ee 4b   jmp $4bee
$4be3 01 f3 ff   lxi b,$fff3
$4be6 09         dad b
$4be7 36 04      mvi m,$04
$4be9 c9         ret
$4bea 2b         dcx h
$4beb 36 00      mvi m,$00
$4bed c9         ret
$4bee cd 86 38   call $3886
$4bf1 01 0b 00   lxi b,$000b
$4bf4 09         dad b
$4bf5 4e         mov c,m
$4bf6 3a 06 75   lda $7506
$4bf9 47         mov b,a
$4bfa c6 0e      adi $0e
$4bfc b9         cmp c
$4bfd d8         rc
$4bfe 3e 0e      mvi a,$0e
$4c00 81         add c
$4c01 b8         cmp b
$4c02 d8         rc
$4c03 23         inx h
$4c04 23         inx h
$4c05 4e         mov c,m
$4c06 3a 08 75   lda $7508
$4c09 47         mov b,a
$4c0a c6 0a      adi $0a
$4c0c b9         cmp c
$4c0d d8         rc
$4c0e 3e 09      mvi a,$09
$4c10 81         add c
$4c11 b8         cmp b
$4c12 d8         rc
$4c13 0e 03      mvi c,$03
$4c15 c3 0a 3f   jmp $3f0a
$4c18 21 10 00   lxi h,$0010
$4c1b 19         dad d
$4c1c cd 51 0c   call $0c51
$4c1f 79         mov a,c
$4c20 01 f3 ff   lxi b,$fff3
$4c23 09         dad b
$4c24 46         mov b,m
$4c25 23         inx h
$4c26 e5         push h
$4c27 66         mov h,m
$4c28 68         mov l,b
$4c29 4f         mov c,a
$4c2a cd 36 0c   call $0c36
$4c2d 3e f9      mvi a,$f9
$4c2f 32 11 75   sta $7511
$4c32 d3 11      out $11
$4c34 cd c7 16   call $16c7
$4c37 af         xra a
$4c38 32 11 75   sta $7511
$4c3b d3 11      out $11
$4c3d e1         pop h
$4c3e 23         inx h
$4c3f 71         mov m,c
$4c40 23         inx h
$4c41 70         mov m,b
$4c42 23         inx h
$4c43 23         inx h
$4c44 23         inx h
$4c45 73         mov m,e
$4c46 23         inx h
$4c47 72         mov m,d
$4c48 c9         ret
$4c49 06 00      mvi b,$00
$4c4b 11 55 4c   lxi d,$4c55
$4c4e c3 d8 4d   jmp $4dd8

$4c51 00 00 00 00 62 4c 18 4c   ....bL.L
$4c59 0a 00 21 1b cf 04         ..!.œ.

$4c5f 3e 01      mvi a,$01
$4c61 c9         ret
$4c62 d5         push d
$4c63 cd 95 4c   call $4c95
$4c66 e1         pop h
$4c67 11 04 00   lxi d,$0004
$4c6a 19         dad d
$4c6b 7e         mov a,m
$4c6c fe 05      cpi $05
$4c6e ca 78 4b   jz $4b78
$4c71 fe 01      cpi $01
$4c73 ca 0d 4a   jz $4a0d
$4c76 fe 03      cpi $03
$4c78 ca 8f 4a   jz $4a8f
$4c7b fe 04      cpi $04
$4c7d ca 0b 4b   jz $4b0b
$4c80 fe 02      cpi $02
$4c82 ca cf 4c   jz $4ccf
$4c85 fe 00      cpi $00
$4c87 ca 00 4a   jz $4a00
$4c8a fe 06      cpi $06
$4c8c ca b2 4c   jz $4cb2
$4c8f fe 40      cpi $40
$4c91 ca 5e 4f   jz $4f5e
$4c94 c9         ret
$4c95 eb         xchg
$4c96 22 a9 4c   shld $4ca9
$4c99 3a ea 7b   lda $7bea
$4c9c b7         ora a
$4c9d c8         rz
$4c9e 11 12 00   lxi d,$0012
$4ca1 19         dad d
$4ca2 0e 3c      mvi c,$3c
$4ca4 cd 80 39   call $3980
$4ca7 d0         rnc
$4ca8 21 00 00   lxi h,$0000
$4cab 11 04 00   lxi d,$0004
$4cae 19         dad d
$4caf 36 06      mvi m,$06
$4cb1 c9         ret
$4cb2 11 10 00   lxi d,$0010
$4cb5 19         dad d
$4cb6 7e         mov a,m
$4cb7 c6 04      adi $04
$4cb9 77         mov m,a
$4cba fe e1      cpi $e1
$4cbc d2 c8 4c   jnc $4cc8
$4cbf 01 f2 ff   lxi b,$fff2
$4cc2 09         dad b
$4cc3 3e 3c      mvi a,$3c
$4cc5 c3 ee 4b   jmp $4bee
$4cc8 11 ed ff   lxi d,$ffed
$4ccb 19         dad d
$4ccc 36 fc      mvi m,$fc
$4cce c9         ret
$4ccf 36 03      mvi m,$03
$4cd1 23         inx h
$4cd2 36 1e      mvi m,$1e
$4cd4 01 0d 00   lxi b,$000d
$4cd7 09         dad b
$4cd8 3a 06 75   lda $7506
$4cdb be         cmp m
$4cdc 11 ad 1b   lxi d,$1bad
$4cdf da e5 4c   jc $4ce5
$4ce2 11 85 1b   lxi d,$1b85
$4ce5 01 f5 ff   lxi b,$fff5
$4ce8 09         dad b
$4ce9 73         mov m,e
$4cea 23         inx h
$4ceb 72         mov m,d
$4cec 01 13 00   lxi b,$0013
$4cef 09         dad b
$4cf0 7e         mov a,m
$4cf1 fe 04      cpi $04
$4cf3 ca 0f 4d   jz $4d0f
$4cf6 01 fa ff   lxi b,$fffa
$4cf9 09         dad b
$4cfa 3e 85      mvi a,$85
$4cfc bb         cmp e
$4cfd 11 00 ff   lxi d,$ff00
$4d00 c2 06 4d   jnz $4d06
$4d03 11 00 01   lxi d,$0100
$4d06 73         mov m,e
$4d07 23         inx h
$4d08 72         mov m,d
$4d09 23         inx h
$4d0a af         xra a
$4d0b 77         mov m,a
$4d0c 23         inx h
$4d0d 77         mov m,a
$4d0e c9         ret
$4d0f 01 f9 ff   lxi b,$fff9
$4d12 09         dad b
$4d13 3a 08 75   lda $7508
$4d16 be         cmp m
$4d17 11 00 ff   lxi d,$ff00
$4d1a da 20 4d   jc $4d20
$4d1d 11 00 01   lxi d,$0100
$4d20 23         inx h
$4d21 af         xra a
$4d22 77         mov m,a
$4d23 23         inx h
$4d24 77         mov m,a
$4d25 23         inx h
$4d26 73         mov m,e
$4d27 23         inx h
$4d28 72         mov m,d
$4d29 c9         ret
$4d2a 47         mov b,a
$4d2b 3a e4 7b   lda $7be4
$4d2e b7         ora a
$4d2f c2 49 4d   jnz $4d49
$4d32 78         mov a,b
$4d33 06 00      mvi b,$00
$4d35 11 3f 4d   lxi d,$4d3f
$4d38 c3 d8 4d   jmp $4dd8

$4d3b 00 00 00 00 4c 4d 9c 4d   ....LMúM
$4d43 00 00 03 1d 7c 4d         ....|M

$4d49 3e 01      mvi a,$01
$4d4b c9         ret
$4d4c 21 06 00   lxi h,$0006
$4d4f 19         dad d
$4d50 3e 28      mvi a,$28
$4d52 cd 86 38   call $3886
$4d55 01 0b 00   lxi b,$000b
$4d58 09         dad b
$4d59 4e         mov c,m
$4d5a 3a 06 75   lda $7506
$4d5d 47         mov b,a
$4d5e c6 0e      adi $0e
$4d60 b9         cmp c
$4d61 d8         rc
$4d62 3e 0f      mvi a,$0f
$4d64 81         add c
$4d65 b8         cmp b
$4d66 d8         rc
$4d67 23         inx h
$4d68 23         inx h
$4d69 4e         mov c,m
$4d6a 3a 08 75   lda $7508
$4d6d 47         mov b,a
$4d6e c6 0a      adi $0a
$4d70 b9         cmp c
$4d71 d8         rc
$4d72 3e 0f      mvi a,$0f
$4d74 81         add c
$4d75 b8         cmp b
$4d76 d8         rc
$4d77 0e 01      mvi c,$01
$4d79 c3 0a 3f   jmp $3f0a
$4d7c 3e 02      mvi a,$02
$4d7e b9         cmp c
$4d7f c0         rnz
$4d80 3e 01      mvi a,$01
$4d82 32 e4 7b   sta $7be4
$4d85 21 f8 ff   lxi h,$fff8
$4d88 19         dad d
$4d89 e5         push h
$4d8a 46         mov b,m
$4d8b 23         inx h
$4d8c 23         inx h
$4d8d 4e         mov c,m
$4d8e 11 29 23   lxi d,$2329
$4d91 cd 12 56   call $5612
$4d94 e1         pop h
$4d95 11 ef ff   lxi d,$ffef
$4d98 19         dad d
$4d99 36 fc      mvi m,$fc
$4d9b c9         ret
$4d9c 21 10 00   lxi h,$0010
$4d9f 19         dad d
$4da0 cd 64 0c   call $0c64
