$0100 c3 5b 2c   jmp $2c5b
$3e37 eb         xchg
$3e38 23         inx h
$3e39 c1         pop b
$3e3a 71         mov m,c
$3e3b 23         inx h
$3e3c 70         mov m,b
$3e3d 23         inx h
$3e3e 73         mov m,e
$3e3f 23         inx h
$3e40 72         mov m,d
$3e41 c9         ret
$3e42 23         inx h
$3e43 35         dcr m
$3e44 fa 53 3e   jm $3e53
$3e47 cd 9a 2d   call $2d9a
$3e4a 01 f4 ff   lxi b,$fff4
$3e4d 09         dad b
$3e4e 3e 96      mvi a,$96
$3e50 c3 97 2e   jmp $2e97
$3e53 36 3c      mvi m,$3c
$3e55 2b         dcx h
$3e56 36 14      mvi m,$14
$3e58 c9         ret
$3e59 cd 97 2e   call $2e97
$3e5c 01 0b 00   lxi b,$000b
$3e5f 09         dad b
$3e60 4e         mov c,m
$3e61 3a 50 7f   lda $7f50
$3e64 47         mov b,a
$3e65 c6 0e      adi $0e
$3e67 b9         cmp c
$3e68 d8         rc
$3e69 3e 0e      mvi a,$0e
$3e6b 81         add c
$3e6c b8         cmp b
$3e6d d8         rc
$3e6e 23         inx h
$3e6f 23         inx h
$3e70 4e         mov c,m
$3e71 3a 52 7f   lda $7f52
$3e74 47         mov b,a
$3e75 c6 0a      adi $0a
$3e77 b9         cmp c
$3e78 d8         rc
$3e79 3e 09      mvi a,$09
$3e7b 81         add c
$3e7c b8         cmp b
$3e7d d8         rc
$3e7e 0e 01      mvi c,$01
$3e80 c3 9f 35   jmp $359f
$3e83 2a c7 20   lhld $20c7
$3e86 3a c9 20   lda $20c9
$3e89 c3 aa 2f   jmp $2faa

$3e8c 06 09 05 0a ff            ....ˇ

$3e91 47         mov b,a
$3e92 3a 18 79   lda $7918
$3e95 c6 8c      adi $8c
$3e97 6f         mov l,a
$3e98 ce 3e      aci $3e
$3e9a 95         sub l
$3e9b 67         mov h,a
$3e9c 3a 31 73   lda $7331
$3e9f be         cmp m
$3ea0 c2 be 3e   jnz $3ebe
$3ea3 21 18 79   lxi h,$7918
$3ea6 34         inr m
$3ea7 78         mov a,b
$3ea8 06 01      mvi b,$01
$3eaa 21 b2 3e   lxi h,$3eb2
$3ead c3 2b 48   jmp $482b

$3eb0 00 00 c1 3e 83 3e 06 00   ..¡>É>..
$3eb8 75 21 c8 05 01 00         u!»...

$3ebe 3e 01      mvi a,$01
$3ec0 c9         ret
$3ec1 d5         push d
$3ec2 21 1d 00   lxi h,$001d
$3ec5 19         dad d
$3ec6 7e         mov a,m
$3ec7 fe 05      cpi $05
$3ec9 ca dd 3e   jz $3edd
$3ecc 01 f7 ff   lxi b,$fff7
$3ecf 09         dad b
$3ed0 7e         mov a,m
$3ed1 c6 02      adi $02
$3ed3 77         mov m,a
$3ed4 e1         pop h
$3ed5 fe e1      cpi $e1
$3ed7 d2 f4 3e   jnc $3ef4
$3eda c3 eb 3e   jmp $3eeb
$3edd 01 f5 ff   lxi b,$fff5
$3ee0 09         dad b
$3ee1 7e         mov a,m
$3ee2 c6 02      adi $02
$3ee4 77         mov m,a
$3ee5 e1         pop h
$3ee6 fe ef      cpi $ef
$3ee8 d2 f4 3e   jnc $3ef4
$3eeb 01 06 00   lxi b,$0006
$3eee 09         dad b
$3eef 3e 3c      mvi a,$3c
$3ef1 c3 59 3e   jmp $3e59
$3ef4 23         inx h
$3ef5 c3 ed 49   jmp $49ed
$3ef8 06 01      mvi b,$01
$3efa 21 02 3f   lxi h,$3f02
$3efd c3 2b 48   jmp $482b

$3f00 00 00 0e 3f af 40 0a 1c   ...?Ø@..
$3f08 33 22 85 49 01 00         3"ÖI..

$3f0e 21 04 00   lxi h,$0004
$3f11 19         dad d
$3f12 7e         mov a,m
$3f13 fe 05      cpi $05
$3f15 ca 5f 40   jz $405f
$3f18 fe 01      cpi $01
$3f1a ca 44 3f   jz $3f44
$3f1d fe 03      cpi $03
$3f1f ca c6 3f   jz $3fc6
$3f22 fe 04      cpi $04
$3f24 ca f2 3f   jz $3ff2
$3f27 fe 02      cpi $02
$3f29 ca 6b 3f   jz $3f6b
$3f2c fe 1c      cpi $1c
$3f2e ca 37 3f   jz $3f37
$3f31 fe 1d      cpi $1d
$3f33 ca e5 49   jz $49e5
$3f36 c9         ret
$3f37 36 01      mvi m,$01
$3f39 23         inx h
$3f3a 36 64      mvi m,$64
$3f3c 23         inx h
$3f3d 23         inx h
$3f3e 36 33      mvi m,$33
$3f40 23         inx h
$3f41 36 22      mvi m,$22
$3f43 c9         ret
$3f44 23         inx h
$3f45 35         dcr m
$3f46 ca 65 3f   jz $3f65
$3f49 11 0d 00   lxi d,$000d
$3f4c 19         dad d
$3f4d 0e 3c      mvi c,$3c
$3f4f cd 91 2f   call $2f91
$3f52 d2 5c 3f   jnc $3f5c
$3f55 01 f2 ff   lxi b,$fff2
$3f58 09         dad b
$3f59 36 02      mvi m,$02
$3f5b c9         ret
$3f5c 11 f4 ff   lxi d,$fff4
$3f5f 19         dad d
$3f60 3e 0a      mvi a,$0a
$3f62 c3 85 40   jmp $4085
$3f65 36 32      mvi m,$32
$3f67 2b         dcx h
$3f68 36 04      mvi m,$04
$3f6a c9         ret
$3f6b 36 03      mvi m,$03
$3f6d 23         inx h
$3f6e 36 1e      mvi m,$1e
$3f70 01 0d 00   lxi b,$000d
$3f73 09         dad b
$3f74 3a 50 7f   lda $7f50
$3f77 be         cmp m
$3f78 11 6f 22   lxi d,$226f
$3f7b da 81 3f   jc $3f81
$3f7e 11 47 22   lxi d,$2247
$3f81 01 f5 ff   lxi b,$fff5
$3f84 09         dad b
$3f85 73         mov m,e
$3f86 23         inx h
$3f87 72         mov m,d
$3f88 01 15 00   lxi b,$0015
$3f8b 09         dad b
$3f8c 7e         mov a,m
$3f8d fe 04      cpi $04
$3f8f ca ab 3f   jz $3fab
$3f92 01 f8 ff   lxi b,$fff8
$3f95 09         dad b
$3f96 3e 47      mvi a,$47
$3f98 bb         cmp e
$3f99 11 00 ff   lxi d,$ff00
$3f9c c2 a2 3f   jnz $3fa2
$3f9f 11 00 01   lxi d,$0100
$3fa2 73         mov m,e
$3fa3 23         inx h
$3fa4 72         mov m,d
$3fa5 23         inx h
$3fa6 af         xra a
$3fa7 77         mov m,a
$3fa8 23         inx h
$3fa9 77         mov m,a
$3faa c9         ret
$3fab 01 f7 ff   lxi b,$fff7
$3fae 09         dad b
$3faf 3a 52 7f   lda $7f52
$3fb2 be         cmp m
$3fb3 11 00 ff   lxi d,$ff00
$3fb6 da bc 3f   jc $3fbc
$3fb9 11 00 01   lxi d,$0100
$3fbc 23         inx h
$3fbd af         xra a
$3fbe 77         mov m,a
$3fbf 23         inx h
$3fc0 77         mov m,a
$3fc1 23         inx h
$3fc2 73         mov m,e
$3fc3 23         inx h
$3fc4 72         mov m,d
$3fc5 c9         ret
$3fc6 23         inx h
$3fc7 35         dcr m
$3fc8 c2 cf 3f   jnz $3fcf
$3fcb 2b         dcx h
$3fcc 36 1c      mvi m,$1c
$3fce c9         ret
$3fcf 3e e1      mvi a,$e1
$3fd1 0e d6      mvi c,$d6
$3fd3 11 09 0e   lxi d,$0e09
$3fd6 cd 20 2e   call $2e20
$3fd9 da e5 3f   jc $3fe5
$3fdc 01 f2 ff   lxi b,$fff2
$3fdf 09         dad b
$3fe0 3e 64      mvi a,$64
$3fe2 c3 85 40   jmp $4085
$3fe5 01 f3 ff   lxi b,$fff3
$3fe8 09         dad b
$3fe9 36 02      mvi m,$02
$3feb 23         inx h
$3fec 23         inx h
$3fed 3e 64      mvi a,$64
$3fef c3 85 40   jmp $4085
$3ff2 36 05      mvi m,$05
$3ff4 11 19 00   lxi d,$0019
$3ff7 19         dad d
$3ff8 7e         mov a,m
$3ff9 fe 04      cpi $04
$3ffb 01 00 80   lxi b,$8000
$3ffe ca 03 40   jz $4003
$4001 06 00      mvi b,$00
$4003 eb         xchg
$4004 cd 4a 03   call $034a
$4007 e6 7f      ani $7f
$4009 b0         ora b
$400a 21 f8 ff   lxi h,$fff8
$400d 19         dad d
$400e fe 40      cpi $40
$4010 da 41 40   jc $4041
$4013 fe 80      cpi $80
$4015 da 35 40   jc $4035
$4018 fe c0      cpi $c0
$401a da 29 40   jc $4029
$401d 71         mov m,c
$401e 23         inx h
$401f 71         mov m,c
$4020 23         inx h
$4021 36 a0      mvi m,$a0
$4023 23         inx h
$4024 36 ff      mvi m,$ff
$4026 c3 4a 40   jmp $404a
$4029 71         mov m,c
$402a 23         inx h
$402b 71         mov m,c
$402c 23         inx h
$402d 36 60      mvi m,$60
$402f 23         inx h
$4030 36 00      mvi m,$00
$4032 c3 4a 40   jmp $404a
$4035 36 a0      mvi m,$a0
$4037 23         inx h
$4038 36 ff      mvi m,$ff
$403a 23         inx h
$403b 71         mov m,c
$403c 23         inx h
$403d 71         mov m,c
$403e c3 4a 40   jmp $404a
$4041 36 60      mvi m,$60
$4043 23         inx h
$4044 36 00      mvi m,$00
$4046 23         inx h
$4047 71         mov m,c
$4048 23         inx h
$4049 71         mov m,c
$404a 01 ef ff   lxi b,$ffef
$404d 09         dad b
$404e c6 40      adi $40
$4050 f2 59 40   jp $4059
$4053 36 6f      mvi m,$6f
$4055 23         inx h
$4056 36 22      mvi m,$22
$4058 c9         ret
$4059 36 47      mvi m,$47
$405b 23         inx h
$405c 36 22      mvi m,$22
$405e c9         ret
$405f 23         inx h
$4060 35         dcr m
$4061 ca 81 40   jz $4081
$4064 3e e1      mvi a,$e1
$4066 0e d6      mvi c,$d6
$4068 11 09 0e   lxi d,$0e09
$406b cd 20 2e   call $2e20
$406e da 7a 40   jc $407a
$4071 01 f2 ff   lxi b,$fff2
$4074 09         dad b
$4075 3e 32      mvi a,$32
$4077 c3 85 40   jmp $4085
$407a 01 f3 ff   lxi b,$fff3
$407d 09         dad b
$407e 36 04      mvi m,$04
$4080 c9         ret
$4081 2b         dcx h
$4082 36 1c      mvi m,$1c
$4084 c9         ret
$4085 cd 97 2e   call $2e97
$4088 01 0b 00   lxi b,$000b
$408b 09         dad b
$408c 4e         mov c,m
$408d 3a 50 7f   lda $7f50
$4090 47         mov b,a
$4091 c6 0e      adi $0e
$4093 b9         cmp c
$4094 d8         rc
$4095 3e 0e      mvi a,$0e
$4097 81         add c
$4098 b8         cmp b
$4099 d8         rc
$409a 23         inx h
$409b 23         inx h
$409c 4e         mov c,m
$409d 3a 52 7f   lda $7f52
$40a0 47         mov b,a
$40a1 c6 0a      adi $0a
$40a3 b9         cmp c
$40a4 d8         rc
$40a5 3e 09      mvi a,$09
$40a7 81         add c
$40a8 b8         cmp b
$40a9 d8         rc
$40aa 0e 03      mvi c,$03
$40ac c3 9f 35   jmp $359f
$40af 2a 23 22   lhld $2223
$40b2 3a 25 22   lda $2225
$40b5 c3 aa 2f   jmp $2faa
$40b8 06 00      mvi b,$00
$40ba 21 c2 40   lxi h,$40c2
$40bd c3 2b 48   jmp $482b

$40c0 00 00 d1 40 af 40 0a 1c   ..—@Ø@..
$40c8 33 22 c8 05 01 00         3"»...

$40ce 3e 01      mvi a,$01
$40d0 c9         ret
$40d1 d5         push d
$40d2 cd 04 41   call $4104
$40d5 e1         pop h
$40d6 11 04 00   lxi d,$0004
$40d9 19         dad d
$40da 7e         mov a,m
$40db fe 05      cpi $05
$40dd ca 5f 40   jz $405f
$40e0 fe 01      cpi $01
$40e2 ca 44 3f   jz $3f44
$40e5 fe 03      cpi $03
$40e7 ca c6 3f   jz $3fc6
$40ea fe 04      cpi $04
$40ec ca f2 3f   jz $3ff2
$40ef fe 02      cpi $02
$40f1 ca 3e 41   jz $413e
$40f4 fe 1c      cpi $1c
$40f6 ca 37 3f   jz $3f37
$40f9 fe 06      cpi $06
$40fb ca 21 41   jz $4121
$40fe fe 1d      cpi $1d
$4100 ca e5 49   jz $49e5
$4103 c9         ret
$4104 eb         xchg
$4105 22 18 41   shld $4118
$4108 3a 17 79   lda $7917
$410b b7         ora a
$410c c8         rz
$410d 11 12 00   lxi d,$0012
$4110 19         dad d
$4111 0e 3c      mvi c,$3c
$4113 cd 91 2f   call $2f91
$4116 d0         rnc
$4117 21 00 00   lxi h,$0000
$411a 11 04 00   lxi d,$0004
$411d 19         dad d
$411e 36 06      mvi m,$06
$4120 c9         ret
$4121 11 10 00   lxi d,$0010
$4124 19         dad d
$4125 7e         mov a,m
$4126 c6 04      adi $04
$4128 77         mov m,a
$4129 fe e1      cpi $e1
$412b d2 37 41   jnc $4137
$412e 01 f2 ff   lxi b,$fff2
$4131 09         dad b
$4132 3e 3c      mvi a,$3c
$4134 c3 85 40   jmp $4085
$4137 11 ed ff   lxi d,$ffed
$413a 19         dad d
$413b c3 ed 49   jmp $49ed
$413e 36 03      mvi m,$03
$4140 23         inx h
$4141 36 1e      mvi m,$1e
$4143 01 0d 00   lxi b,$000d
$4146 09         dad b
$4147 3a 50 7f   lda $7f50
$414a be         cmp m
$414b 11 bf 22   lxi d,$22bf
$414e da 54 41   jc $4154
$4151 11 97 22   lxi d,$2297
$4154 01 f5 ff   lxi b,$fff5
$4157 09         dad b
$4158 73         mov m,e
$4159 23         inx h
$415a 72         mov m,d
$415b 01 15 00   lxi b,$0015
$415e 09         dad b
$415f 7e         mov a,m
$4160 fe 04      cpi $04
$4162 ca 7e 41   jz $417e
$4165 01 f8 ff   lxi b,$fff8
$4168 09         dad b
$4169 3e 97      mvi a,$97
$416b bb         cmp e
$416c 11 00 ff   lxi d,$ff00
$416f c2 75 41   jnz $4175
$4172 11 00 01   lxi d,$0100
$4175 73         mov m,e
$4176 23         inx h
$4177 72         mov m,d
$4178 23         inx h
$4179 af         xra a
$417a 77         mov m,a
$417b 23         inx h
$417c 77         mov m,a
$417d c9         ret
$417e 01 f7 ff   lxi b,$fff7
$4181 09         dad b
$4182 3a 52 7f   lda $7f52
$4185 be         cmp m
$4186 11 00 ff   lxi d,$ff00
$4189 da 8f 41   jc $418f
$418c 11 00 01   lxi d,$0100
$418f 23         inx h
$4190 af         xra a
$4191 77         mov m,a
$4192 23         inx h
$4193 77         mov m,a
$4194 23         inx h
$4195 73         mov m,e
$4196 23         inx h
$4197 72         mov m,d
$4198 c9         ret
$4199 06 01      mvi b,$01
$419b 21 a3 41   lxi h,$41a3
$419e c3 2b 48   jmp $482b

$41a1 00 00 af 41 41 43 06 00   ..ØAAC..
$41a9 1f 26 85 49 01 00         .&ÖI..

$41af 21 04 00   lxi h,$0004
$41b2 19         dad d
$41b3 7e         mov a,m
$41b4 fe 18      cpi $18
$41b6 ca 7a 42   jz $427a
$41b9 fe 04      cpi $04
$41bb ca ed 41   jz $41ed
$41be fe 0c      cpi $0c
$41c0 ca 00 43   jz $4300
$41c3 fe 10      cpi $10
$41c5 ca a3 42   jz $42a3
$41c8 fe 08      cpi $08
$41ca ca b4 42   jz $42b4
$41cd fe 14      cpi $14
$41cf ca 1e 42   jz $421e
$41d2 fe 00      cpi $00
$41d4 ca e0 41   jz $41e0
$41d7 fe 1d      cpi $1d
$41d9 ca dd 41   jz $41dd
$41dc c9         ret
$41dd 36 00      mvi m,$00
$41df c9         ret
$41e0 36 04      mvi m,$04
$41e2 23         inx h
$41e3 36 32      mvi m,$32
$41e5 23         inx h
$41e6 23         inx h
$41e7 36 1f      mvi m,$1f
$41e9 23         inx h
$41ea 36 26      mvi m,$26
$41ec c9         ret
$41ed 23         inx h
$41ee 35         dcr m
$41ef ca 18 42   jz $4218
$41f2 11 0d 00   lxi d,$000d
$41f5 19         dad d
$41f6 0e 3c      mvi c,$3c
$41f8 cd 91 2f   call $2f91
$41fb d2 0f 42   jnc $420f
$41fe 01 f2 ff   lxi b,$fff2
$4201 09         dad b
$4202 36 08      mvi m,$08
$4204 23         inx h
$4205 36 0a      mvi m,$0a
$4207 23         inx h
$4208 23         inx h
$4209 36 5b      mvi m,$5b
$420b 23         inx h
$420c 36 26      mvi m,$26
$420e c9         ret
$420f 11 f4 ff   lxi d,$fff4
$4212 19         dad d
$4213 3e 32      mvi a,$32
$4215 c3 17 43   jmp $4317
$4218 36 3c      mvi m,$3c
$421a 2b         dcx h
$421b 36 14      mvi m,$14
$421d c9         ret
$421e 36 18      mvi m,$18
$4220 eb         xchg
$4221 cd 4a 03   call $034a
$4224 21 11 00   lxi h,$0011
$4227 19         dad d
$4228 0e 00      mvi c,$00
$422a fe 40      cpi $40
$422c da 5d 42   jc $425d
$422f fe 80      cpi $80
$4231 da 45 42   jc $4245
$4234 fe c0      cpi $c0
$4236 da 51 42   jc $4251
$4239 71         mov m,c
$423a 23         inx h
$423b 71         mov m,c
$423c 23         inx h
$423d 36 00      mvi m,$00
$423f 23         inx h
$4240 36 ff      mvi m,$ff
$4242 c3 66 42   jmp $4266
$4245 71         mov m,c
$4246 23         inx h
$4247 71         mov m,c
$4248 23         inx h
$4249 36 00      mvi m,$00
$424b 23         inx h
$424c 36 01      mvi m,$01
$424e c3 66 42   jmp $4266
$4251 36 00      mvi m,$00
$4253 23         inx h
$4254 36 ff      mvi m,$ff
$4256 23         inx h
$4257 71         mov m,c
$4258 23         inx h
$4259 71         mov m,c
$425a c3 66 42   jmp $4266
$425d 36 00      mvi m,$00
$425f 23         inx h
$4260 36 01      mvi m,$01
$4262 23         inx h
$4263 71         mov m,c
$4264 23         inx h
$4265 71         mov m,c
$4266 01 ef ff   lxi b,$ffef
$4269 09         dad b
$426a b7         ora a
$426b f2 74 42   jp $4274
$426e 36 5b      mvi m,$5b
$4270 23         inx h
$4271 36 26      mvi m,$26
$4273 c9         ret
$4274 36 47      mvi m,$47
$4276 23         inx h
$4277 36 26      mvi m,$26
$4279 c9         ret
$427a 23         inx h
$427b 35         dcr m
$427c ca 9f 42   jz $429f
$427f 3e e1      mvi a,$e1
$4281 0e d6      mvi c,$d6
$4283 11 09 0e   lxi d,$0e09
$4286 cd 20 2e   call $2e20
$4289 da 95 42   jc $4295
$428c 01 f2 ff   lxi b,$fff2
$428f 09         dad b
$4290 3e 3c      mvi a,$3c
$4292 c3 17 43   jmp $4317
$4295 01 f3 ff   lxi b,$fff3
$4298 09         dad b
$4299 36 14      mvi m,$14
$429b 23         inx h
$429c 36 3c      mvi m,$3c
$429e c9         ret
$429f 2b         dcx h
$42a0 36 00      mvi m,$00
$42a2 c9         ret
$42a3 23         inx h
$42a4 35         dcr m
$42a5 ca ae 42   jz $42ae
$42a8 23         inx h
$42a9 3e 14      mvi a,$14
$42ab c3 17 43   jmp $4317
$42ae 36 3c      mvi m,$3c
$42b0 2b         dcx h
$42b1 36 14      mvi m,$14
$42b3 c9         ret
$42b4 23         inx h
$42b5 35         dcr m
$42b6 ca bf 42   jz $42bf
$42b9 23         inx h
$42ba 3e 64      mvi a,$64
$42bc c3 17 43   jmp $4317
$42bf 36 10      mvi m,$10
$42c1 2b         dcx h
$42c2 36 0c      mvi m,$0c
$42c4 01 0d 00   lxi b,$000d
$42c7 09         dad b
$42c8 36 00      mvi m,$00
$42ca 23         inx h
$42cb 3a 50 7f   lda $7f50
$42ce 96         sub m
$42cf 5f         mov e,a
$42d0 3e 00      mvi a,$00
$42d2 9f         sbb a
$42d3 57         mov d,a
$42d4 eb         xchg
$42d5 29         dad h
$42d6 29         dad h
$42d7 29         dad h
$42d8 29         dad h
$42d9 e6 0f      ani $0f
$42db b5         ora l
$42dc 6f         mov l,a
$42dd e5         push h
$42de eb         xchg
$42df 23         inx h
$42e0 36 00      mvi m,$00
$42e2 23         inx h
$42e3 3a 52 7f   lda $7f52
$42e6 96         sub m
$42e7 5f         mov e,a
$42e8 3e 00      mvi a,$00
$42ea 9f         sbb a
$42eb 57         mov d,a
$42ec eb         xchg
$42ed 29         dad h
$42ee 29         dad h
$42ef 29         dad h
$42f0 29         dad h
$42f1 e6 0f      ani $0f
$42f3 b5         ora l
$42f4 6f         mov l,a
$42f5 eb         xchg
$42f6 23         inx h
$42f7 c1         pop b
$42f8 71         mov m,c
$42f9 23         inx h
$42fa 70         mov m,b
$42fb 23         inx h
$42fc 73         mov m,e
$42fd 23         inx h
$42fe 72         mov m,d
$42ff c9         ret
$4300 23         inx h
$4301 35         dcr m
$4302 fa 11 43   jm $4311
$4305 cd 9a 2d   call $2d9a
$4308 01 f4 ff   lxi b,$fff4
$430b 09         dad b
$430c 3e 96      mvi a,$96
$430e c3 97 2e   jmp $2e97
$4311 36 3c      mvi m,$3c
$4313 2b         dcx h
$4314 36 14      mvi m,$14
$4316 c9         ret
$4317 cd 97 2e   call $2e97
$431a 01 0b 00   lxi b,$000b
$431d 09         dad b
$431e 4e         mov c,m
$431f 3a 50 7f   lda $7f50
$4322 47         mov b,a
$4323 c6 0e      adi $0e
$4325 b9         cmp c
$4326 d8         rc
$4327 3e 0e      mvi a,$0e
$4329 81         add c
$432a b8         cmp b
$432b d8         rc
$432c 23         inx h
$432d 23         inx h
$432e 4e         mov c,m
$432f 3a 52 7f   lda $7f52
$4332 47         mov b,a
$4333 c6 0a      adi $0a
$4335 b9         cmp c
$4336 d8         rc
$4337 3e 09      mvi a,$09
$4339 81         add c
$433a b8         cmp b
$433b d8         rc
$433c 0e 01      mvi c,$01
$433e c3 9f 35   jmp $359f
$4341 2a 13 26   lhld $2613
$4344 3a 15 26   lda $2615
$4347 c3 aa 2f   jmp $2faa
$434a 06 01      mvi b,$01
$434c 21 54 43   lxi h,$4354
$434f c3 2b 48   jmp $482b

$4352 00 00 60 43 f2 44 06 00   ..`CÚD..
$435a 90 25 85 49 01 00         ê%ÖI..

$4360 21 04 00   lxi h,$0004
$4363 19         dad d
$4364 7e         mov a,m
$4365 fe 18      cpi $18
$4367 ca 2b 44   jz $442b
$436a fe 04      cpi $04
$436c ca 9e 43   jz $439e
$436f fe 0c      cpi $0c
$4371 ca b1 44   jz $44b1
$4374 fe 10      cpi $10
$4376 ca 54 44   jz $4454
$4379 fe 08      cpi $08
$437b ca 65 44   jz $4465
$437e fe 14      cpi $14
$4380 ca cf 43   jz $43cf
$4383 fe 00      cpi $00
$4385 ca 91 43   jz $4391
$4388 fe 1d      cpi $1d
$438a ca 8e 43   jz $438e
$438d c9         ret
$438e 36 00      mvi m,$00
$4390 c9         ret
$4391 36 04      mvi m,$04
$4393 23         inx h
$4394 36 32      mvi m,$32
$4396 23         inx h
$4397 23         inx h
$4398 36 90      mvi m,$90
$439a 23         inx h
$439b 36 25      mvi m,$25
$439d c9         ret
$439e 23         inx h
$439f 35         dcr m
$43a0 ca c9 43   jz $43c9
$43a3 11 0d 00   lxi d,$000d
$43a6 19         dad d
$43a7 0e 3c      mvi c,$3c
$43a9 cd 91 2f   call $2f91
$43ac d2 c0 43   jnc $43c0
$43af 01 f2 ff   lxi b,$fff2
$43b2 09         dad b
$43b3 36 08      mvi m,$08
$43b5 23         inx h
$43b6 36 0a      mvi m,$0a
$43b8 23         inx h
$43b9 23         inx h
$43ba 36 e0      mvi m,$e0
$43bc 23         inx h
$43bd 36 25      mvi m,$25
$43bf c9         ret
$43c0 11 f4 ff   lxi d,$fff4
$43c3 19         dad d
$43c4 3e 32      mvi a,$32
$43c6 c3 c8 44   jmp $44c8
$43c9 36 3c      mvi m,$3c
$43cb 2b         dcx h
$43cc 36 14      mvi m,$14
$43ce c9         ret
$43cf 36 18      mvi m,$18
$43d1 eb         xchg
$43d2 cd 4a 03   call $034a
$43d5 21 11 00   lxi h,$0011
$43d8 19         dad d
$43d9 0e 00      mvi c,$00
$43db fe 40      cpi $40
$43dd da 0e 44   jc $440e
$43e0 fe 80      cpi $80
$43e2 da f6 43   jc $43f6
$43e5 fe c0      cpi $c0
$43e7 da 02 44   jc $4402
$43ea 71         mov m,c
$43eb 23         inx h
$43ec 71         mov m,c
$43ed 23         inx h
$43ee 36 00      mvi m,$00
$43f0 23         inx h
$43f1 36 ff      mvi m,$ff
$43f3 c3 17 44   jmp $4417
$43f6 71         mov m,c
$43f7 23         inx h
$43f8 71         mov m,c
$43f9 23         inx h
$43fa 36 00      mvi m,$00
$43fc 23         inx h
$43fd 36 01      mvi m,$01
$43ff c3 17 44   jmp $4417
$4402 36 00      mvi m,$00
$4404 23         inx h
$4405 36 ff      mvi m,$ff
$4407 23         inx h
$4408 71         mov m,c
$4409 23         inx h
$440a 71         mov m,c
$440b c3 17 44   jmp $4417
$440e 36 00      mvi m,$00
$4410 23         inx h
$4411 36 01      mvi m,$01
$4413 23         inx h
$4414 71         mov m,c
$4415 23         inx h
$4416 71         mov m,c
$4417 01 ef ff   lxi b,$ffef
$441a 09         dad b
$441b b7         ora a
$441c f2 25 44   jp $4425
$441f 36 e0      mvi m,$e0
$4421 23         inx h
$4422 36 25      mvi m,$25
$4424 c9         ret
$4425 36 b8      mvi m,$b8
$4427 23         inx h
$4428 36 25      mvi m,$25
$442a c9         ret
$442b 23         inx h
$442c 35         dcr m
$442d ca 50 44   jz $4450
$4430 3e e1      mvi a,$e1
$4432 0e d6      mvi c,$d6
$4434 11 09 0e   lxi d,$0e09
$4437 cd 20 2e   call $2e20
$443a da 46 44   jc $4446
$443d 01 f2 ff   lxi b,$fff2
$4440 09         dad b
$4441 3e 3c      mvi a,$3c
$4443 c3 c8 44   jmp $44c8
$4446 01 f3 ff   lxi b,$fff3
$4449 09         dad b
$444a 36 14      mvi m,$14
$444c 23         inx h
$444d 36 3c      mvi m,$3c
$444f c9         ret
$4450 2b         dcx h
$4451 36 00      mvi m,$00
$4453 c9         ret
$4454 23         inx h
$4455 35         dcr m
$4456 ca 5f 44   jz $445f
$4459 23         inx h
$445a 3e 14      mvi a,$14
$445c c3 c8 44   jmp $44c8
$445f 36 3c      mvi m,$3c
$4461 2b         dcx h
$4462 36 14      mvi m,$14
$4464 c9         ret
$4465 23         inx h
$4466 35         dcr m
$4467 ca 70 44   jz $4470
$446a 23         inx h
$446b 3e 64      mvi a,$64
$446d c3 c8 44   jmp $44c8
$4470 36 10      mvi m,$10
$4472 2b         dcx h
$4473 36 0c      mvi m,$0c
$4475 01 0d 00   lxi b,$000d
$4478 09         dad b
$4479 36 00      mvi m,$00
$447b 23         inx h
$447c 3a 50 7f   lda $7f50
$447f 96         sub m
$4480 5f         mov e,a
$4481 3e 00      mvi a,$00
$4483 9f         sbb a
$4484 57         mov d,a
$4485 eb         xchg
$4486 29         dad h
$4487 29         dad h
$4488 29         dad h
$4489 29         dad h
$448a e6 0f      ani $0f
$448c b5         ora l
$448d 6f         mov l,a
$448e e5         push h
$448f eb         xchg
$4490 23         inx h
$4491 36 00      mvi m,$00
$4493 23         inx h
$4494 3a 52 7f   lda $7f52
$4497 96         sub m
$4498 5f         mov e,a
$4499 3e 00      mvi a,$00
$449b 9f         sbb a
$449c 57         mov d,a
$449d eb         xchg
$449e 29         dad h
$449f 29         dad h
$44a0 29         dad h
$44a1 29         dad h
$44a2 e6 0f      ani $0f
$44a4 b5         ora l
$44a5 6f         mov l,a
$44a6 eb         xchg
$44a7 23         inx h
$44a8 c1         pop b
$44a9 71         mov m,c
$44aa 23         inx h
$44ab 70         mov m,b
