$0100 c3 6f 2c   jmp $2c6f
$3963 22 51 7f   shld $7f51
$3966 c9         ret
$3967 cd 6a 35   call $356a
$396a af         xra a
$396b 32 c9 05   sta $05c9
$396e 21 50 7f   lxi h,$7f50
$3971 cd 0f 0d   call $0d0f
$3974 eb         xchg
$3975 22 49 7f   shld $7f49
$3978 21 05 00   lxi h,$0005
$397b 22 4d 7f   shld $7f4d
$397e c9         ret
$397f c3 df 39   jmp $39df
$3982 00         nop
$3983 c3 7f 3b   jmp $3b7f
$3986 00         nop
$3987 c3 ef 3c   jmp $3cef
$398a 00         nop
$398b c3 10 3f   jmp $3f10
$398e 00         nop
$398f c3 10 3f   jmp $3f10
$3992 00         nop
$3993 c3 a9 3e   jmp $3ea9
$3996 00         nop
$3997 c3 a9 3e   jmp $3ea9
$399a 00         nop
$399b c3 d0 40   jmp $40d0
$399e 00         nop
$399f c3 13 45   jmp $4513
$39a2 00         nop
$39a3 c3 70 3b   jmp $3b70
$39a6 00         nop
$39a7 c3 d7 45   jmp $45d7
$39aa 00         nop
$39ab c3 45 46   jmp $4645
$39ae 00         nop
$39af c3 b1 41   jmp $41b1
$39b2 00         nop
$39b3 c3 62 43   jmp $4362
$39b6 00         nop
$39b7 c3 13 47   jmp $4713
$39ba 00         nop
$39bb c3 13 47   jmp $4713
$39be 00         nop
$39bf c3 6c 49   jmp $496c
$39c2 00         nop
$39c3 c3 7b 46   jmp $467b
$39c6 00         nop
$39c7 c3 60 46   jmp $4660
$39ca 00         nop
$39cb c3 8e 45   jmp $458e
$39ce 00         nop
$39cf c3 8e 45   jmp $458e
$39d2 00         nop
$39d3 c3 8e 45   jmp $458e
$39d6 00         nop
$39d7 c3 bb 48   jmp $48bb
$39da 00         nop
$39db c3 a1 45   jmp $45a1
$39de 00         nop
$39df 06 01      mvi b,$01
$39e1 21 e9 39   lxi h,$39e9
$39e4 c3 df 4a   jmp $4adf

$39e7 00 00 f5 39 67 3b 03 1c   ..ı9g;..
$39ef b4 21 39 4c 01 00         ¥!9L..

$39f5 21 04 00   lxi h,$0004
$39f8 19         dad d
$39f9 7e         mov a,m
$39fa fe 06      cpi $06
$39fc ca bd 3a   jz $3abd
$39ff fe 01      cpi $01
$3a01 ca 30 3a   jz $3a30
$3a04 fe 04      cpi $04
$3a06 ca e8 3a   jz $3ae8
$3a09 fe 02      cpi $02
$3a0b ca f9 3a   jz $3af9
$3a0e fe 05      cpi $05
$3a10 ca 61 3a   jz $3a61
$3a13 fe 1c      cpi $1c
$3a15 ca 23 3a   jz $3a23
$3a18 fe 03      cpi $03
$3a1a ca 08 3b   jz $3b08
$3a1d fe 1d      cpi $1d
$3a1f ca 99 4c   jz $4c99
$3a22 c9         ret
$3a23 36 01      mvi m,$01
$3a25 23         inx h
$3a26 36 32      mvi m,$32
$3a28 23         inx h
$3a29 23         inx h
$3a2a 36 b4      mvi m,$b4
$3a2c 23         inx h
$3a2d 36 21      mvi m,$21
$3a2f c9         ret
$3a30 23         inx h
$3a31 35         dcr m
$3a32 ca 5b 3a   jz $3a5b
$3a35 11 0d 00   lxi d,$000d
$3a38 19         dad d
$3a39 0e 3c      mvi c,$3c
$3a3b cd a9 2f   call $2fa9
$3a3e d2 52 3a   jnc $3a52
$3a41 01 f2 ff   lxi b,$fff2
$3a44 09         dad b
$3a45 36 02      mvi m,$02
$3a47 23         inx h
$3a48 36 0a      mvi m,$0a
$3a4a 23         inx h
$3a4b 23         inx h
$3a4c 36 b4      mvi m,$b4
$3a4e 23         inx h
$3a4f 36 21      mvi m,$21
$3a51 c9         ret
$3a52 11 f4 ff   lxi d,$fff4
$3a55 19         dad d
$3a56 3e 1e      mvi a,$1e
$3a58 c3 3d 3b   jmp $3b3d
$3a5b 36 32      mvi m,$32
$3a5d 2b         dcx h
$3a5e 36 05      mvi m,$05
$3a60 c9         ret
$3a61 36 06      mvi m,$06
$3a63 eb         xchg
$3a64 cd 4a 03   call $034a
$3a67 21 11 00   lxi h,$0011
$3a6a 19         dad d
$3a6b 0e 00      mvi c,$00
$3a6d fe 40      cpi $40
$3a6f da a0 3a   jc $3aa0
$3a72 fe 80      cpi $80
$3a74 da 88 3a   jc $3a88
$3a77 fe c0      cpi $c0
$3a79 da 94 3a   jc $3a94
$3a7c 71         mov m,c
$3a7d 23         inx h
$3a7e 71         mov m,c
$3a7f 23         inx h
$3a80 36 00      mvi m,$00
$3a82 23         inx h
$3a83 36 ff      mvi m,$ff
$3a85 c3 a9 3a   jmp $3aa9
$3a88 71         mov m,c
$3a89 23         inx h
$3a8a 71         mov m,c
$3a8b 23         inx h
$3a8c 36 00      mvi m,$00
$3a8e 23         inx h
$3a8f 36 01      mvi m,$01
$3a91 c3 a9 3a   jmp $3aa9
$3a94 36 00      mvi m,$00
$3a96 23         inx h
$3a97 36 ff      mvi m,$ff
$3a99 23         inx h
$3a9a 71         mov m,c
$3a9b 23         inx h
$3a9c 71         mov m,c
$3a9d c3 a9 3a   jmp $3aa9
$3aa0 36 00      mvi m,$00
$3aa2 23         inx h
$3aa3 36 01      mvi m,$01
$3aa5 23         inx h
$3aa6 71         mov m,c
$3aa7 23         inx h
$3aa8 71         mov m,c
$3aa9 01 ef ff   lxi b,$ffef
$3aac 09         dad b
$3aad b7         ora a
$3aae f2 b7 3a   jp $3ab7
$3ab1 36 f0      mvi m,$f0
$3ab3 23         inx h
$3ab4 36 21      mvi m,$21
$3ab6 c9         ret
$3ab7 36 c8      mvi m,$c8
$3ab9 23         inx h
$3aba 36 21      mvi m,$21
$3abc c9         ret
$3abd 23         inx h
$3abe 35         dcr m
$3abf ca e2 3a   jz $3ae2
$3ac2 3e e1      mvi a,$e1
$3ac4 0e d6      mvi c,$d6
$3ac6 11 09 0e   lxi d,$0e09
$3ac9 cd 38 2e   call $2e38
$3acc da d8 3a   jc $3ad8
$3acf 01 f2 ff   lxi b,$fff2
$3ad2 09         dad b
$3ad3 3e 32      mvi a,$32
$3ad5 c3 3d 3b   jmp $3b3d
$3ad8 01 f3 ff   lxi b,$fff3
$3adb 09         dad b
$3adc 36 05      mvi m,$05
$3ade 23         inx h
$3adf 36 32      mvi m,$32
$3ae1 c9         ret
$3ae2 36 32      mvi m,$32
$3ae4 2b         dcx h
$3ae5 36 1c      mvi m,$1c
$3ae7 c9         ret
$3ae8 23         inx h
$3ae9 35         dcr m
$3aea ca f3 3a   jz $3af3
$3aed 23         inx h
$3aee 3e 14      mvi a,$14
$3af0 c3 3d 3b   jmp $3b3d
$3af3 36 32      mvi m,$32
$3af5 2b         dcx h
$3af6 36 05      mvi m,$05
$3af8 c9         ret
$3af9 23         inx h
$3afa 35         dcr m
$3afb ca 04 3b   jz $3b04
$3afe 23         inx h
$3aff 3e 01      mvi a,$01
$3b01 c3 3d 3b   jmp $3b3d
$3b04 2b         dcx h
$3b05 36 03      mvi m,$03
$3b07 c9         ret
$3b08 36 04      mvi m,$04
$3b0a 23         inx h
$3b0b 36 19      mvi m,$19
$3b0d 01 10 00   lxi b,$0010
$3b10 09         dad b
$3b11 7e         mov a,m
$3b12 23         inx h
$3b13 b6         ora m
$3b14 ca 26 3b   jz $3b26
$3b17 7e         mov a,m
$3b18 b7         ora a
$3b19 3e 00      mvi a,$00
$3b1b f2 20 3b   jp $3b20
$3b1e 3e 01      mvi a,$01
$3b20 01 fc ff   lxi b,$fffc
$3b23 c3 34 3b   jmp $3b34
$3b26 23         inx h
$3b27 23         inx h
$3b28 7e         mov a,m
$3b29 b7         ora a
$3b2a 3e 02      mvi a,$02
$3b2c f2 31 3b   jp $3b31
$3b2f 3e 03      mvi a,$03
$3b31 01 fa ff   lxi b,$fffa
$3b34 09         dad b
$3b35 46         mov b,m
$3b36 23         inx h
$3b37 23         inx h
$3b38 4e         mov c,m
$3b39 c3 8a 4f   jmp $4f8a
$3b3c c9         ret
$3b3d cd af 2e   call $2eaf
$3b40 01 0b 00   lxi b,$000b
$3b43 09         dad b
$3b44 4e         mov c,m
$3b45 3a 50 7f   lda $7f50
$3b48 47         mov b,a
$3b49 c6 0e      adi $0e
$3b4b b9         cmp c
$3b4c d8         rc
$3b4d 3e 0e      mvi a,$0e
$3b4f 81         add c
$3b50 b8         cmp b
$3b51 d8         rc
$3b52 23         inx h
$3b53 23         inx h
$3b54 4e         mov c,m
$3b55 3a 52 7f   lda $7f52
$3b58 47         mov b,a
$3b59 c6 0a      adi $0a
$3b5b b9         cmp c
$3b5c d8         rc
$3b5d 3e 09      mvi a,$09
$3b5f 81         add c
$3b60 b8         cmp b
$3b61 d8         rc
$3b62 0e 01      mvi c,$01
$3b64 c3 b7 35   jmp $35b7
$3b67 2a a8 21   lhld $21a8
$3b6a 3a aa 21   lda $21aa
$3b6d c3 c2 2f   jmp $2fc2
$3b70 47         mov b,a
$3b71 3a a7 7f   lda $7fa7
$3b74 b7         ora a
$3b75 ca 7c 3b   jz $3b7c
$3b78 78         mov a,b
$3b79 c3 df 39   jmp $39df
$3b7c 3e 01      mvi a,$01
$3b7e c9         ret
$3b7f 06 01      mvi b,$01
$3b81 21 89 3b   lxi h,$3b89
$3b84 c3 df 4a   jmp $4adf

$3b87 00 00 95 3b e6 3c 05 1c   ..ï;Ê<..
$3b8f a0 27 39 4c 01 00         †'9L..

$3b95 21 04 00   lxi h,$0004
$3b98 19         dad d
$3b99 7e         mov a,m
$3b9a fe 06      cpi $06
$3b9c ca 5d 3c   jz $3c5d
$3b9f fe 01      cpi $01
$3ba1 ca d0 3b   jz $3bd0
$3ba4 fe 04      cpi $04
$3ba6 ca 86 3c   jz $3c86
$3ba9 fe 02      cpi $02
$3bab ca 97 3c   jz $3c97
$3bae fe 05      cpi $05
$3bb0 ca 01 3c   jz $3c01
$3bb3 fe 1c      cpi $1c
$3bb5 ca c3 3b   jz $3bc3
$3bb8 fe 03      cpi $03
$3bba ca ac 3c   jz $3cac
$3bbd fe 1d      cpi $1d
$3bbf ca 99 4c   jz $4c99
$3bc2 c9         ret
$3bc3 36 01      mvi m,$01
$3bc5 23         inx h
$3bc6 36 32      mvi m,$32
$3bc8 23         inx h
$3bc9 23         inx h
$3bca 36 a0      mvi m,$a0
$3bcc 23         inx h
$3bcd 36 27      mvi m,$27
$3bcf c9         ret
$3bd0 23         inx h
$3bd1 35         dcr m
$3bd2 ca fb 3b   jz $3bfb
$3bd5 11 0d 00   lxi d,$000d
$3bd8 19         dad d
$3bd9 0e 5a      mvi c,$5a
$3bdb cd a9 2f   call $2fa9
$3bde d2 f2 3b   jnc $3bf2
$3be1 01 f2 ff   lxi b,$fff2
$3be4 09         dad b
$3be5 36 02      mvi m,$02
$3be7 23         inx h
$3be8 36 1e      mvi m,$1e
$3bea 23         inx h
$3beb 23         inx h
$3bec 36 40      mvi m,$40
$3bee 23         inx h
$3bef 36 28      mvi m,$28
$3bf1 c9         ret
$3bf2 11 f4 ff   lxi d,$fff4
$3bf5 19         dad d
$3bf6 3e 1e      mvi a,$1e
$3bf8 c3 bc 3c   jmp $3cbc
$3bfb 36 37      mvi m,$37
$3bfd 2b         dcx h
$3bfe 36 05      mvi m,$05
$3c00 c9         ret
$3c01 36 06      mvi m,$06
$3c03 eb         xchg
$3c04 cd 4a 03   call $034a
$3c07 21 11 00   lxi h,$0011
$3c0a 19         dad d
$3c0b 0e 00      mvi c,$00
$3c0d fe 40      cpi $40
$3c0f da 40 3c   jc $3c40
$3c12 fe 80      cpi $80
$3c14 da 28 3c   jc $3c28
$3c17 fe c0      cpi $c0
$3c19 da 34 3c   jc $3c34
$3c1c 71         mov m,c
$3c1d 23         inx h
$3c1e 71         mov m,c
$3c1f 23         inx h
$3c20 36 40      mvi m,$40
$3c22 23         inx h
$3c23 36 ff      mvi m,$ff
$3c25 c3 49 3c   jmp $3c49
$3c28 71         mov m,c
$3c29 23         inx h
$3c2a 71         mov m,c
$3c2b 23         inx h
$3c2c 36 c0      mvi m,$c0
$3c2e 23         inx h
$3c2f 36 00      mvi m,$00
$3c31 c3 49 3c   jmp $3c49
$3c34 36 40      mvi m,$40
$3c36 23         inx h
$3c37 36 ff      mvi m,$ff
$3c39 23         inx h
$3c3a 71         mov m,c
$3c3b 23         inx h
$3c3c 71         mov m,c
$3c3d c3 49 3c   jmp $3c49
$3c40 36 c0      mvi m,$c0
$3c42 23         inx h
$3c43 36 00      mvi m,$00
$3c45 23         inx h
$3c46 71         mov m,c
$3c47 23         inx h
$3c48 71         mov m,c
$3c49 01 ef ff   lxi b,$ffef
$3c4c 09         dad b
$3c4d b7         ora a
$3c4e f2 57 3c   jp $3c57
$3c51 36 18      mvi m,$18
$3c53 23         inx h
$3c54 36 28      mvi m,$28
$3c56 c9         ret
$3c57 36 f0      mvi m,$f0
$3c59 23         inx h
$3c5a 36 27      mvi m,$27
$3c5c c9         ret
$3c5d 23         inx h
$3c5e 35         dcr m
$3c5f ca 82 3c   jz $3c82
$3c62 3e e1      mvi a,$e1
$3c64 0e d6      mvi c,$d6
$3c66 11 09 0e   lxi d,$0e09
$3c69 cd 38 2e   call $2e38
$3c6c da 78 3c   jc $3c78
$3c6f 01 f2 ff   lxi b,$fff2
$3c72 09         dad b
$3c73 3e 32      mvi a,$32
$3c75 c3 bc 3c   jmp $3cbc
$3c78 01 f3 ff   lxi b,$fff3
$3c7b 09         dad b
$3c7c 36 05      mvi m,$05
$3c7e 23         inx h
$3c7f 36 37      mvi m,$37
$3c81 c9         ret
$3c82 2b         dcx h
$3c83 36 1c      mvi m,$1c
$3c85 c9         ret
$3c86 23         inx h
$3c87 35         dcr m
$3c88 ca 91 3c   jz $3c91
$3c8b 23         inx h
$3c8c 3e 14      mvi a,$14
$3c8e c3 bc 3c   jmp $3cbc
$3c91 36 37      mvi m,$37
$3c93 2b         dcx h
$3c94 36 05      mvi m,$05
$3c96 c9         ret
$3c97 23         inx h
$3c98 35         dcr m
$3c99 ca a2 3c   jz $3ca2
$3c9c 23         inx h
$3c9d 3e 01      mvi a,$01
$3c9f c3 bc 3c   jmp $3cbc
$3ca2 2b         dcx h
$3ca3 36 03      mvi m,$03
$3ca5 21 d8 0a   lxi h,$0ad8
$3ca8 cd 97 0b   call $0b97
$3cab c9         ret
$3cac 36 04      mvi m,$04
$3cae 23         inx h
$3caf 36 19      mvi m,$19
$3cb1 01 0d 00   lxi b,$000d
$3cb4 09         dad b
$3cb5 46         mov b,m
$3cb6 23         inx h
$3cb7 23         inx h
$3cb8 4e         mov c,m
$3cb9 c3 68 50   jmp $5068
$3cbc cd af 2e   call $2eaf
$3cbf 01 0b 00   lxi b,$000b
$3cc2 09         dad b
$3cc3 4e         mov c,m
$3cc4 3a 50 7f   lda $7f50
$3cc7 47         mov b,a
$3cc8 c6 0e      adi $0e
$3cca b9         cmp c
$3ccb d8         rc
$3ccc 3e 0e      mvi a,$0e
$3cce 81         add c
$3ccf b8         cmp b
$3cd0 d8         rc
$3cd1 23         inx h
$3cd2 23         inx h
$3cd3 4e         mov c,m
$3cd4 3a 52 7f   lda $7f52
$3cd7 47         mov b,a
$3cd8 c6 0a      adi $0a
$3cda b9         cmp c
$3cdb d8         rc
$3cdc 3e 09      mvi a,$09
$3cde 81         add c
$3cdf b8         cmp b
$3ce0 d8         rc
$3ce1 0e 01      mvi c,$01
$3ce3 c3 b7 35   jmp $35b7
$3ce6 2a 92 27   lhld $2792
$3ce9 3a 94 27   lda $2794
$3cec c3 c2 2f   jmp $2fc2
$3cef 06 01      mvi b,$01
$3cf1 21 f9 3c   lxi h,$3cf9
$3cf4 c3 df 4a   jmp $4adf

$3cf7 00 00 05 3d 9b 3e 06 00   ...=õ>..
$3cff d5 20 39 4c 01 00         ’ 9L..

$3d05 cd 09 3d   call $3d09
$3d08 c9         ret
$3d09 21 04 00   lxi h,$0004
$3d0c 19         dad d
$3d0d 7e         mov a,m
$3d0e fe 18      cpi $18
$3d10 ca d4 3d   jz $3dd4
$3d13 fe 04      cpi $04
$3d15 ca 47 3d   jz $3d47
$3d18 fe 0c      cpi $0c
$3d1a ca 5a 3e   jz $3e5a
$3d1d fe 10      cpi $10
$3d1f ca fd 3d   jz $3dfd
$3d22 fe 08      cpi $08
$3d24 ca 0e 3e   jz $3e0e
$3d27 fe 14      cpi $14
$3d29 ca 78 3d   jz $3d78
$3d2c fe 00      cpi $00
$3d2e ca 3a 3d   jz $3d3a
$3d31 fe 1d      cpi $1d
$3d33 ca 37 3d   jz $3d37
$3d36 c9         ret
$3d37 36 00      mvi m,$00
$3d39 c9         ret
$3d3a 36 04      mvi m,$04
$3d3c 23         inx h
$3d3d 36 32      mvi m,$32
$3d3f 23         inx h
$3d40 23         inx h
$3d41 36 d5      mvi m,$d5
$3d43 23         inx h
$3d44 36 20      mvi m,$20
$3d46 c9         ret
$3d47 23         inx h
$3d48 35         dcr m
$3d49 ca 72 3d   jz $3d72
$3d4c 11 0d 00   lxi d,$000d
$3d4f 19         dad d
$3d50 0e 3c      mvi c,$3c
$3d52 cd a9 2f   call $2fa9
$3d55 d2 69 3d   jnc $3d69
$3d58 01 f2 ff   lxi b,$fff2
$3d5b 09         dad b
$3d5c 36 08      mvi m,$08
$3d5e 23         inx h
$3d5f 36 0a      mvi m,$0a
$3d61 23         inx h
$3d62 23         inx h
$3d63 36 75      mvi m,$75
$3d65 23         inx h
$3d66 36 21      mvi m,$21
$3d68 c9         ret
$3d69 11 f4 ff   lxi d,$fff4
$3d6c 19         dad d
$3d6d 3e 32      mvi a,$32
$3d6f c3 71 3e   jmp $3e71
$3d72 36 3c      mvi m,$3c
$3d74 2b         dcx h
$3d75 36 14      mvi m,$14
$3d77 c9         ret
$3d78 36 18      mvi m,$18
$3d7a eb         xchg
$3d7b cd 4a 03   call $034a
$3d7e 21 11 00   lxi h,$0011
$3d81 19         dad d
$3d82 0e 00      mvi c,$00
$3d84 fe 40      cpi $40
$3d86 da b7 3d   jc $3db7
$3d89 fe 80      cpi $80
$3d8b da 9f 3d   jc $3d9f
$3d8e fe c0      cpi $c0
$3d90 da ab 3d   jc $3dab
$3d93 71         mov m,c
$3d94 23         inx h
$3d95 71         mov m,c
$3d96 23         inx h
$3d97 36 00      mvi m,$00
$3d99 23         inx h
$3d9a 36 ff      mvi m,$ff
$3d9c c3 c0 3d   jmp $3dc0
$3d9f 71         mov m,c
$3da0 23         inx h
$3da1 71         mov m,c
$3da2 23         inx h
$3da3 36 00      mvi m,$00
$3da5 23         inx h
$3da6 36 01      mvi m,$01
$3da8 c3 c0 3d   jmp $3dc0
$3dab 36 00      mvi m,$00
$3dad 23         inx h
$3dae 36 ff      mvi m,$ff
$3db0 23         inx h
$3db1 71         mov m,c
$3db2 23         inx h
$3db3 71         mov m,c
$3db4 c3 c0 3d   jmp $3dc0
$3db7 36 00      mvi m,$00
$3db9 23         inx h
$3dba 36 01      mvi m,$01
$3dbc 23         inx h
$3dbd 71         mov m,c
$3dbe 23         inx h
$3dbf 71         mov m,c
$3dc0 01 ef ff   lxi b,$ffef
$3dc3 09         dad b
$3dc4 b7         ora a
$3dc5 f2 ce 3d   jp $3dce
$3dc8 36 4d      mvi m,$4d
$3dca 23         inx h
$3dcb 36 21      mvi m,$21
$3dcd c9         ret
$3dce 36 25      mvi m,$25
$3dd0 23         inx h
$3dd1 36 21      mvi m,$21
$3dd3 c9         ret
$3dd4 23         inx h
$3dd5 35         dcr m
$3dd6 ca f9 3d   jz $3df9
$3dd9 3e e1      mvi a,$e1
$3ddb 0e d6      mvi c,$d6
$3ddd 11 09 0e   lxi d,$0e09
$3de0 cd 38 2e   call $2e38
$3de3 da ef 3d   jc $3def
$3de6 01 f2 ff   lxi b,$fff2
$3de9 09         dad b
$3dea 3e 3c      mvi a,$3c
$3dec c3 71 3e   jmp $3e71
$3def 01 f3 ff   lxi b,$fff3
$3df2 09         dad b
$3df3 36 14      mvi m,$14
$3df5 23         inx h
$3df6 36 3c      mvi m,$3c
$3df8 c9         ret
$3df9 2b         dcx h
$3dfa 36 00      mvi m,$00
$3dfc c9         ret
$3dfd 23         inx h
$3dfe 35         dcr m
$3dff ca 08 3e   jz $3e08
$3e02 23         inx h
$3e03 3e 14      mvi a,$14
$3e05 c3 71 3e   jmp $3e71
$3e08 36 3c      mvi m,$3c
$3e0a 2b         dcx h
$3e0b 36 14      mvi m,$14
$3e0d c9         ret
$3e0e 23         inx h
$3e0f 35         dcr m
$3e10 ca 19 3e   jz $3e19
$3e13 23         inx h
$3e14 3e 64      mvi a,$64
$3e16 c3 71 3e   jmp $3e71
$3e19 36 10      mvi m,$10
$3e1b 2b         dcx h
$3e1c 36 0c      mvi m,$0c
$3e1e 01 0d 00   lxi b,$000d
$3e21 09         dad b
$3e22 36 00      mvi m,$00
$3e24 23         inx h
$3e25 3a 50 7f   lda $7f50
$3e28 96         sub m
$3e29 5f         mov e,a
$3e2a 3e 00      mvi a,$00
$3e2c 9f         sbb a
$3e2d 57         mov d,a
$3e2e eb         xchg
$3e2f 29         dad h
$3e30 29         dad h
$3e31 29         dad h
$3e32 29         dad h
$3e33 e6 0f      ani $0f
$3e35 b5         ora l
$3e36 6f         mov l,a
$3e37 e5         push h
$3e38 eb         xchg
$3e39 23         inx h
$3e3a 36 00      mvi m,$00
$3e3c 23         inx h
$3e3d 3a 52 7f   lda $7f52
$3e40 96         sub m
$3e41 5f         mov e,a
$3e42 3e 00      mvi a,$00
$3e44 9f         sbb a
$3e45 57         mov d,a
$3e46 eb         xchg
$3e47 29         dad h
$3e48 29         dad h
$3e49 29         dad h
$3e4a 29         dad h
$3e4b e6 0f      ani $0f
$3e4d b5         ora l
$3e4e 6f         mov l,a
$3e4f eb         xchg
$3e50 23         inx h
$3e51 c1         pop b
$3e52 71         mov m,c
$3e53 23         inx h
$3e54 70         mov m,b
$3e55 23         inx h
$3e56 73         mov m,e
$3e57 23         inx h
$3e58 72         mov m,d
$3e59 c9         ret
$3e5a 23         inx h
$3e5b 35         dcr m
$3e5c fa 6b 3e   jm $3e6b
$3e5f cd b2 2d   call $2db2
$3e62 01 f4 ff   lxi b,$fff4
$3e65 09         dad b
$3e66 3e 96      mvi a,$96
$3e68 c3 af 2e   jmp $2eaf
$3e6b 36 3c      mvi m,$3c
$3e6d 2b         dcx h
$3e6e 36 14      mvi m,$14
$3e70 c9         ret
$3e71 cd af 2e   call $2eaf
$3e74 01 0b 00   lxi b,$000b
$3e77 09         dad b
$3e78 4e         mov c,m
$3e79 3a 50 7f   lda $7f50
$3e7c 47         mov b,a
$3e7d c6 0e      adi $0e
$3e7f b9         cmp c
$3e80 d8         rc
$3e81 3e 0e      mvi a,$0e
$3e83 81         add c
$3e84 b8         cmp b
$3e85 d8         rc
$3e86 23         inx h
$3e87 23         inx h
$3e88 4e         mov c,m
$3e89 3a 52 7f   lda $7f52
$3e8c 47         mov b,a
$3e8d c6 0a      adi $0a
$3e8f b9         cmp c
$3e90 d8         rc
$3e91 3e 09      mvi a,$09
$3e93 81         add c
$3e94 b8         cmp b
$3e95 d8         rc
$3e96 0e 01      mvi c,$01
$3e98 c3 b7 35   jmp $35b7
$3e9b 2a c7 20   lhld $20c7
$3e9e 3a c9 20   lda $20c9
$3ea1 c3 c2 2f   jmp $2fc2

$3ea4 06 09 05 0a ff            ....ˇ

$3ea9 47         mov b,a
$3eaa 3a 18 79   lda $7918
$3ead c6 a4      adi $a4
$3eaf 6f         mov l,a
$3eb0 ce 3e      aci $3e
$3eb2 95         sub l
$3eb3 67         mov h,a
$3eb4 3a 31 73   lda $7331
$3eb7 be         cmp m
$3eb8 c2 d6 3e   jnz $3ed6
$3ebb 21 18 79   lxi h,$7918
$3ebe 34         inr m
$3ebf 78         mov a,b
$3ec0 06 01      mvi b,$01
$3ec2 21 ca 3e   lxi h,$3eca
$3ec5 c3 df 4a   jmp $4adf

$3ec8 00 00 d9 3e 9b 3e 06 00   ..Ÿ>õ>..
$3ed0 75 21 c8 05 01 00         u!»...

$3ed6 3e 01      mvi a,$01
$3ed8 c9         ret
$3ed9 d5         push d
$3eda 21 1d 00   lxi h,$001d
$3edd 19         dad d
$3ede 7e         mov a,m
$3edf fe 05      cpi $05
$3ee1 ca f5 3e   jz $3ef5
$3ee4 01 f7 ff   lxi b,$fff7
$3ee7 09         dad b
$3ee8 7e         mov a,m
$3ee9 c6 02      adi $02
$3eeb 77         mov m,a
$3eec e1         pop h
$3eed fe e1      cpi $e1
$3eef d2 0c 3f   jnc $3f0c
$3ef2 c3 03 3f   jmp $3f03
$3ef5 01 f5 ff   lxi b,$fff5
$3ef8 09         dad b
$3ef9 7e         mov a,m
$3efa c6 02      adi $02
$3efc 77         mov m,a
$3efd e1         pop h
$3efe fe ef      cpi $ef
$3f00 d2 0c 3f   jnc $3f0c
$3f03 01 06 00   lxi b,$0006
$3f06 09         dad b
$3f07 3e 3c      mvi a,$3c
$3f09 c3 71 3e   jmp $3e71
$3f0c 23         inx h
$3f0d c3 a1 4c   jmp $4ca1
$3f10 06 01      mvi b,$01
$3f12 21 1a 3f   lxi h,$3f1a
$3f15 c3 df 4a   jmp $4adf

$3f18 00 00 26 3f c7 40 0a 1c   ..&?«@..
$3f20 33 22 39 4c 01 00         3"9L..

$3f26 21 04 00   lxi h,$0004
$3f29 19         dad d
$3f2a 7e         mov a,m
$3f2b fe 05      cpi $05
$3f2d ca 77 40   jz $4077
$3f30 fe 01      cpi $01
$3f32 ca 5c 3f   jz $3f5c
$3f35 fe 03      cpi $03
$3f37 ca de 3f   jz $3fde
$3f3a fe 04      cpi $04
$3f3c ca 0a 40   jz $400a
$3f3f fe 02      cpi $02
$3f41 ca 83 3f   jz $3f83
$3f44 fe 1c      cpi $1c
$3f46 ca 4f 3f   jz $3f4f
$3f49 fe 1d      cpi $1d
$3f4b ca 99 4c   jz $4c99
$3f4e c9         ret
$3f4f 36 01      mvi m,$01
$3f51 23         inx h
$3f52 36 64      mvi m,$64
$3f54 23         inx h
$3f55 23         inx h
$3f56 36 33      mvi m,$33
$3f58 23         inx h
$3f59 36 22      mvi m,$22
$3f5b c9         ret
$3f5c 23         inx h
$3f5d 35         dcr m
$3f5e ca 7d 3f   jz $3f7d
$3f61 11 0d 00   lxi d,$000d
$3f64 19         dad d
$3f65 0e 3c      mvi c,$3c
$3f67 cd a9 2f   call $2fa9
$3f6a d2 74 3f   jnc $3f74
$3f6d 01 f2 ff   lxi b,$fff2
$3f70 09         dad b
$3f71 36 02      mvi m,$02
$3f73 c9         ret
$3f74 11 f4 ff   lxi d,$fff4
$3f77 19         dad d
$3f78 3e 0a      mvi a,$0a
$3f7a c3 9d 40   jmp $409d
$3f7d 36 32      mvi m,$32
$3f7f 2b         dcx h
$3f80 36 04      mvi m,$04
$3f82 c9         ret
$3f83 36 03      mvi m,$03
$3f85 23         inx h
$3f86 36 1e      mvi m,$1e
$3f88 01 0d 00   lxi b,$000d
$3f8b 09         dad b
$3f8c 3a 50 7f   lda $7f50
$3f8f be         cmp m
$3f90 11 6f 22   lxi d,$226f
$3f93 da 99 3f   jc $3f99
$3f96 11 47 22   lxi d,$2247
$3f99 01 f5 ff   lxi b,$fff5
$3f9c 09         dad b
$3f9d 73         mov m,e
$3f9e 23         inx h
$3f9f 72         mov m,d
$3fa0 01 15 00   lxi b,$0015
$3fa3 09         dad b
$3fa4 7e         mov a,m
$3fa5 fe 04      cpi $04
$3fa7 ca c3 3f   jz $3fc3
$3faa 01 f8 ff   lxi b,$fff8
$3fad 09         dad b
$3fae 3e 47      mvi a,$47
$3fb0 bb         cmp e
$3fb1 11 00 ff   lxi d,$ff00
$3fb4 c2 ba 3f   jnz $3fba
$3fb7 11 00 01   lxi d,$0100
$3fba 73         mov m,e
$3fbb 23         inx h
$3fbc 72         mov m,d
$3fbd 23         inx h
$3fbe af         xra a
$3fbf 77         mov m,a
