$0100 c3 31 26   jmp $2631
$489e 5f         mov e,a
$489f 3e 00      mvi a,$00
$48a1 9f         sbb a
$48a2 57         mov d,a
$48a3 eb         xchg
$48a4 29         dad h
$48a5 29         dad h
$48a6 29         dad h
$48a7 29         dad h
$48a8 e6 0f      ani $0f
$48aa b5         ora l
$48ab 6f         mov l,a
$48ac e5         push h
$48ad eb         xchg
$48ae 23         inx h
$48af 36 00      mvi m,$00
$48b1 23         inx h
$48b2 3a 08 75   lda $7508
$48b5 96         sub m
$48b6 5f         mov e,a
$48b7 3e 00      mvi a,$00
$48b9 9f         sbb a
$48ba 57         mov d,a
$48bb eb         xchg
$48bc 29         dad h
$48bd 29         dad h
$48be 29         dad h
$48bf 29         dad h
$48c0 e6 0f      ani $0f
$48c2 b5         ora l
$48c3 6f         mov l,a
$48c4 eb         xchg
$48c5 23         inx h
$48c6 c1         pop b
$48c7 71         mov m,c
$48c8 23         inx h
$48c9 70         mov m,b
$48ca 23         inx h
$48cb 73         mov m,e
$48cc 23         inx h
$48cd 72         mov m,d
$48ce c9         ret
$48cf 23         inx h
$48d0 35         dcr m
$48d1 fa fa 48   jm $48fa
$48d4 01 13 00   lxi b,$0013
$48d7 09         dad b
$48d8 56         mov d,m
$48d9 2b         dcx h
$48da 7e         mov a,m
$48db 2b         dcx h
$48dc 46         mov b,m
$48dd 2b         dcx h
$48de 4e         mov c,m
$48df 2b         dcx h
$48e0 2b         dcx h
$48e1 86         add m
$48e2 77         mov m,a
$48e3 23         inx h
$48e4 7e         mov a,m
$48e5 8a         adc d
$48e6 77         mov m,a
$48e7 2b         dcx h
$48e8 2b         dcx h
$48e9 2b         dcx h
$48ea 7e         mov a,m
$48eb 81         add c
$48ec 77         mov m,a
$48ed 23         inx h
$48ee 7e         mov a,m
$48ef 88         adc b
$48f0 77         mov m,a
$48f1 01 f4 ff   lxi b,$fff4
$48f4 09         dad b
$48f5 3e 96      mvi a,$96
$48f7 c3 86 38   jmp $3886
$48fa 36 3c      mvi m,$3c
$48fc 2b         dcx h
$48fd 36 14      mvi m,$14
$48ff c9         ret
$4900 cd 86 38   call $3886
$4903 01 0b 00   lxi b,$000b
$4906 09         dad b
$4907 4e         mov c,m
$4908 3a 06 75   lda $7506
$490b 47         mov b,a
$490c c6 0e      adi $0e
$490e b9         cmp c
$490f d8         rc
$4910 3e 0e      mvi a,$0e
$4912 81         add c
$4913 b8         cmp b
$4914 d8         rc
$4915 23         inx h
$4916 23         inx h
$4917 4e         mov c,m
$4918 3a 08 75   lda $7508
$491b 47         mov b,a
$491c c6 0a      adi $0a
$491e b9         cmp c
$491f d8         rc
$4920 3e 09      mvi a,$09
$4922 81         add c
$4923 b8         cmp b
$4924 d8         rc
$4925 0e 01      mvi c,$01
$4927 c3 12 3f   jmp $3f12
$492a 21 10 00   lxi h,$0010
$492d 19         dad d
$492e cd 51 0c   call $0c51
$4931 79         mov a,c
$4932 01 f3 ff   lxi b,$fff3
$4935 09         dad b
$4936 46         mov b,m
$4937 23         inx h
$4938 e5         push h
$4939 66         mov h,m
$493a 68         mov l,b
$493b 4f         mov c,a
$493c cd 36 0c   call $0c36
$493f 3e f1      mvi a,$f1
$4941 32 11 75   sta $7511
$4944 d3 11      out $11
$4946 cd c7 16   call $16c7
$4949 af         xra a
$494a 32 11 75   sta $7511
$494d d3 11      out $11
$494f e1         pop h
$4950 23         inx h
$4951 71         mov m,c
$4952 23         inx h
$4953 70         mov m,b
$4954 23         inx h
$4955 23         inx h
$4956 23         inx h
$4957 73         mov m,e
$4958 23         inx h
$4959 72         mov m,d
$495a c9         ret

$495b 06 09 05 0a ff            ....ˇ

$4960 47         mov b,a
$4961 3a eb 7b   lda $7beb
$4964 c6 5b      adi $5b
$4966 6f         mov l,a
$4967 ce 49      aci $49
$4969 95         sub l
$496a 67         mov h,a
$496b 3a 82 7b   lda $7b82
$496e be         cmp m
$496f c2 8d 49   jnz $498d
$4972 21 eb 7b   lxi h,$7beb
$4975 34         inr m
$4976 78         mov a,b
$4977 06 01      mvi b,$01
$4979 11 83 49   lxi d,$4983
$497c c3 de 4d   jmp $4dde

$497f 00 00 00 00 90 49 2a 49   ....êI*I
$4987 06 00 76 1f cf 04         ..v.œ.

$498d 3e 01      mvi a,$01
$498f c9         ret
$4990 d5         push d
$4991 21 1b 00   lxi h,$001b
$4994 19         dad d
$4995 7e         mov a,m
$4996 fe 05      cpi $05
$4998 ca ac 49   jz $49ac
$499b 01 f9 ff   lxi b,$fff9
$499e 09         dad b
$499f 7e         mov a,m
$49a0 c6 02      adi $02
$49a2 77         mov m,a
$49a3 e1         pop h
$49a4 fe e1      cpi $e1
$49a6 d2 c3 49   jnc $49c3
$49a9 c3 ba 49   jmp $49ba
$49ac 01 f7 ff   lxi b,$fff7
$49af 09         dad b
$49b0 7e         mov a,m
$49b1 c6 02      adi $02
$49b3 77         mov m,a
$49b4 e1         pop h
$49b5 fe ef      cpi $ef
$49b7 d2 c3 49   jnc $49c3
$49ba 01 06 00   lxi b,$0006
$49bd 09         dad b
$49be 3e 3c      mvi a,$3c
$49c0 c3 00 49   jmp $4900
$49c3 23         inx h
$49c4 36 fc      mvi m,$fc
$49c6 c9         ret
$49c7 06 01      mvi b,$01
$49c9 11 d3 49   lxi d,$49d3
$49cc c3 de 4d   jmp $4dde

$49cf 00 00 00 00 dd 49 1e 4c   ....›I.L
$49d7 0a 00 21 1b 06 4f         ..!..O

$49dd 21 04 00   lxi h,$0004
$49e0 19         dad d
$49e1 7e         mov a,m
$49e2 fe 05      cpi $05
$49e4 ca 7e 4b   jz $4b7e
$49e7 fe 01      cpi $01
$49e9 ca 13 4a   jz $4a13
$49ec fe 03      cpi $03
$49ee ca 95 4a   jz $4a95
$49f1 fe 04      cpi $04
$49f3 ca 11 4b   jz $4b11
$49f6 fe 02      cpi $02
$49f8 ca 3a 4a   jz $4a3a
$49fb fe 00      cpi $00
$49fd ca 06 4a   jz $4a06
$4a00 fe 40      cpi $40
$4a02 ca 64 4f   jz $4f64
$4a05 c9         ret
$4a06 36 01      mvi m,$01
$4a08 23         inx h
$4a09 36 64      mvi m,$64
$4a0b 23         inx h
$4a0c 23         inx h
$4a0d 36 21      mvi m,$21
$4a0f 23         inx h
$4a10 36 1b      mvi m,$1b
$4a12 c9         ret
$4a13 23         inx h
$4a14 35         dcr m
$4a15 ca 34 4a   jz $4a34
$4a18 11 0d 00   lxi d,$000d
$4a1b 19         dad d
$4a1c 0e 3c      mvi c,$3c
$4a1e cd 80 39   call $3980
$4a21 d2 2b 4a   jnc $4a2b
$4a24 01 f2 ff   lxi b,$fff2
$4a27 09         dad b
$4a28 36 02      mvi m,$02
$4a2a c9         ret
$4a2b 11 f4 ff   lxi d,$fff4
$4a2e 19         dad d
$4a2f 3e 0a      mvi a,$0a
$4a31 c3 f4 4b   jmp $4bf4
$4a34 36 32      mvi m,$32
$4a36 2b         dcx h
$4a37 36 04      mvi m,$04
$4a39 c9         ret
$4a3a 36 03      mvi m,$03
$4a3c 23         inx h
$4a3d 36 1e      mvi m,$1e
$4a3f 01 0d 00   lxi b,$000d
$4a42 09         dad b
$4a43 3a 06 75   lda $7506
$4a46 be         cmp m
$4a47 11 5d 1b   lxi d,$1b5d
$4a4a da 50 4a   jc $4a50
$4a4d 11 35 1b   lxi d,$1b35
$4a50 01 f5 ff   lxi b,$fff5
$4a53 09         dad b
$4a54 73         mov m,e
$4a55 23         inx h
$4a56 72         mov m,d
$4a57 01 13 00   lxi b,$0013
$4a5a 09         dad b
$4a5b 7e         mov a,m
$4a5c fe 04      cpi $04
$4a5e ca 7a 4a   jz $4a7a
$4a61 01 fa ff   lxi b,$fffa
$4a64 09         dad b
$4a65 3e 35      mvi a,$35
$4a67 bb         cmp e
$4a68 11 00 ff   lxi d,$ff00
$4a6b c2 71 4a   jnz $4a71
$4a6e 11 00 01   lxi d,$0100
$4a71 73         mov m,e
$4a72 23         inx h
$4a73 72         mov m,d
$4a74 23         inx h
$4a75 af         xra a
$4a76 77         mov m,a
$4a77 23         inx h
$4a78 77         mov m,a
$4a79 c9         ret
$4a7a 01 f9 ff   lxi b,$fff9
$4a7d 09         dad b
$4a7e 3a 08 75   lda $7508
$4a81 be         cmp m
$4a82 11 00 ff   lxi d,$ff00
$4a85 da 8b 4a   jc $4a8b
$4a88 11 00 01   lxi d,$0100
$4a8b 23         inx h
$4a8c af         xra a
$4a8d 77         mov m,a
$4a8e 23         inx h
$4a8f 77         mov m,a
$4a90 23         inx h
$4a91 73         mov m,e
$4a92 23         inx h
$4a93 72         mov m,d
$4a94 c9         ret
$4a95 23         inx h
$4a96 35         dcr m
$4a97 c2 9e 4a   jnz $4a9e
$4a9a 2b         dcx h
$4a9b 36 00      mvi m,$00
$4a9d c9         ret
$4a9e 01 13 00   lxi b,$0013
$4aa1 09         dad b
$4aa2 56         mov d,m
$4aa3 2b         dcx h
$4aa4 5e         mov e,m
$4aa5 2b         dcx h
$4aa6 46         mov b,m
$4aa7 2b         dcx h
$4aa8 4e         mov c,m
$4aa9 2b         dcx h
$4aaa e5         push h
$4aab 2b         dcx h
$4aac 7e         mov a,m
$4aad 32 f0 4a   sta $4af0
$4ab0 83         add e
$4ab1 77         mov m,a
$4ab2 23         inx h
$4ab3 7e         mov a,m
$4ab4 32 ed 4a   sta $4aed
$4ab7 8a         adc d
$4ab8 77         mov m,a
$4ab9 5f         mov e,a
$4aba 2b         dcx h
$4abb 2b         dcx h
$4abc 2b         dcx h
$4abd 7e         mov a,m
$4abe 32 f6 4a   sta $4af6
$4ac1 81         add c
$4ac2 77         mov m,a
$4ac3 23         inx h
$4ac4 7e         mov a,m
$4ac5 32 f3 4a   sta $4af3
$4ac8 88         adc b
$4ac9 77         mov m,a
$4aca 57         mov d,a
$4acb fe 10      cpi $10
$4acd da eb 4a   jc $4aeb
$4ad0 fe e1      cpi $e1
$4ad2 d2 eb 4a   jnc $4aeb
$4ad5 7b         mov a,e
$4ad6 fe 10      cpi $10
$4ad8 da eb 4a   jc $4aeb
$4adb fe d6      cpi $d6
$4add d2 eb 4a   jnc $4aeb
$4ae0 01 09 0e   lxi b,$0e09
$4ae3 cd af 5c   call $5caf
$4ae6 e6 80      ani $80
$4ae8 ca fa 4a   jz $4afa
$4aeb e1         pop h
$4aec 36 00      mvi m,$00
$4aee 2b         dcx h
$4aef 36 00      mvi m,$00
$4af1 2b         dcx h
$4af2 36 00      mvi m,$00
$4af4 2b         dcx h
$4af5 36 00      mvi m,$00
$4af7 c3 04 4b   jmp $4b04
$4afa e1         pop h
$4afb 01 f2 ff   lxi b,$fff2
$4afe 09         dad b
$4aff 3e 64      mvi a,$64
$4b01 c3 f4 4b   jmp $4bf4
$4b04 01 f3 ff   lxi b,$fff3
$4b07 09         dad b
$4b08 36 02      mvi m,$02
$4b0a 23         inx h
$4b0b 23         inx h
$4b0c 3e 64      mvi a,$64
$4b0e c3 f4 4b   jmp $4bf4
$4b11 36 05      mvi m,$05
$4b13 11 17 00   lxi d,$0017
$4b16 19         dad d
$4b17 7e         mov a,m
$4b18 fe 04      cpi $04
$4b1a 01 00 80   lxi b,$8000
$4b1d ca 22 4b   jz $4b22
$4b20 06 00      mvi b,$00
$4b22 eb         xchg
$4b23 cd bb 02   call $02bb
$4b26 e6 7f      ani $7f
$4b28 b0         ora b
$4b29 21 fa ff   lxi h,$fffa
$4b2c 19         dad d
$4b2d fe 40      cpi $40
$4b2f da 60 4b   jc $4b60
$4b32 fe 80      cpi $80
$4b34 da 54 4b   jc $4b54
$4b37 fe c0      cpi $c0
$4b39 da 48 4b   jc $4b48
$4b3c 71         mov m,c
$4b3d 23         inx h
$4b3e 71         mov m,c
$4b3f 23         inx h
$4b40 36 a0      mvi m,$a0
$4b42 23         inx h
$4b43 36 ff      mvi m,$ff
$4b45 c3 69 4b   jmp $4b69
$4b48 71         mov m,c
$4b49 23         inx h
$4b4a 71         mov m,c
$4b4b 23         inx h
$4b4c 36 60      mvi m,$60
$4b4e 23         inx h
$4b4f 36 00      mvi m,$00
$4b51 c3 69 4b   jmp $4b69
$4b54 36 a0      mvi m,$a0
$4b56 23         inx h
$4b57 36 ff      mvi m,$ff
$4b59 23         inx h
$4b5a 71         mov m,c
$4b5b 23         inx h
$4b5c 71         mov m,c
$4b5d c3 69 4b   jmp $4b69
$4b60 36 60      mvi m,$60
$4b62 23         inx h
$4b63 36 00      mvi m,$00
$4b65 23         inx h
$4b66 71         mov m,c
$4b67 23         inx h
$4b68 71         mov m,c
$4b69 01 ef ff   lxi b,$ffef
$4b6c 09         dad b
$4b6d c6 40      adi $40
$4b6f f2 78 4b   jp $4b78
$4b72 36 5d      mvi m,$5d
$4b74 23         inx h
$4b75 36 1b      mvi m,$1b
$4b77 c9         ret
$4b78 36 35      mvi m,$35
$4b7a 23         inx h
$4b7b 36 1b      mvi m,$1b
$4b7d c9         ret
$4b7e 23         inx h
$4b7f 35         dcr m
$4b80 ca f0 4b   jz $4bf0
$4b83 01 13 00   lxi b,$0013
$4b86 09         dad b
$4b87 56         mov d,m
$4b88 2b         dcx h
$4b89 5e         mov e,m
$4b8a 2b         dcx h
$4b8b 46         mov b,m
$4b8c 2b         dcx h
$4b8d 4e         mov c,m
$4b8e 2b         dcx h
$4b8f e5         push h
$4b90 2b         dcx h
$4b91 7e         mov a,m
$4b92 32 d5 4b   sta $4bd5
$4b95 83         add e
$4b96 77         mov m,a
$4b97 23         inx h
$4b98 7e         mov a,m
$4b99 32 d2 4b   sta $4bd2
$4b9c 8a         adc d
$4b9d 77         mov m,a
$4b9e 5f         mov e,a
$4b9f 2b         dcx h
$4ba0 2b         dcx h
$4ba1 2b         dcx h
$4ba2 7e         mov a,m
$4ba3 32 db 4b   sta $4bdb
$4ba6 81         add c
$4ba7 77         mov m,a
$4ba8 23         inx h
$4ba9 7e         mov a,m
$4baa 32 d8 4b   sta $4bd8
$4bad 88         adc b
$4bae 77         mov m,a
$4baf 57         mov d,a
$4bb0 fe 10      cpi $10
$4bb2 da d0 4b   jc $4bd0
$4bb5 fe e1      cpi $e1
$4bb7 d2 d0 4b   jnc $4bd0
$4bba 7b         mov a,e
$4bbb fe 10      cpi $10
$4bbd da d0 4b   jc $4bd0
$4bc0 fe d6      cpi $d6
$4bc2 d2 d0 4b   jnc $4bd0
$4bc5 01 09 0e   lxi b,$0e09
$4bc8 cd af 5c   call $5caf
$4bcb e6 80      ani $80
$4bcd ca df 4b   jz $4bdf
$4bd0 e1         pop h
$4bd1 36 00      mvi m,$00
$4bd3 2b         dcx h
$4bd4 36 00      mvi m,$00
$4bd6 2b         dcx h
$4bd7 36 00      mvi m,$00
$4bd9 2b         dcx h
$4bda 36 00      mvi m,$00
$4bdc c3 e9 4b   jmp $4be9
$4bdf e1         pop h
$4be0 01 f2 ff   lxi b,$fff2
$4be3 09         dad b
$4be4 3e 32      mvi a,$32
$4be6 c3 f4 4b   jmp $4bf4
$4be9 01 f3 ff   lxi b,$fff3
$4bec 09         dad b
$4bed 36 04      mvi m,$04
$4bef c9         ret
$4bf0 2b         dcx h
$4bf1 36 00      mvi m,$00
$4bf3 c9         ret
$4bf4 cd 86 38   call $3886
$4bf7 01 0b 00   lxi b,$000b
$4bfa 09         dad b
$4bfb 4e         mov c,m
$4bfc 3a 06 75   lda $7506
$4bff 47         mov b,a
$4c00 c6 0e      adi $0e
$4c02 b9         cmp c
$4c03 d8         rc
$4c04 3e 0e      mvi a,$0e
$4c06 81         add c
$4c07 b8         cmp b
$4c08 d8         rc
$4c09 23         inx h
$4c0a 23         inx h
$4c0b 4e         mov c,m
$4c0c 3a 08 75   lda $7508
$4c0f 47         mov b,a
$4c10 c6 0a      adi $0a
$4c12 b9         cmp c
$4c13 d8         rc
$4c14 3e 09      mvi a,$09
$4c16 81         add c
$4c17 b8         cmp b
$4c18 d8         rc
$4c19 0e 03      mvi c,$03
$4c1b c3 12 3f   jmp $3f12
$4c1e 21 10 00   lxi h,$0010
$4c21 19         dad d
$4c22 cd 51 0c   call $0c51
$4c25 79         mov a,c
$4c26 01 f3 ff   lxi b,$fff3
$4c29 09         dad b
$4c2a 46         mov b,m
$4c2b 23         inx h
$4c2c e5         push h
$4c2d 66         mov h,m
$4c2e 68         mov l,b
$4c2f 4f         mov c,a
$4c30 cd 36 0c   call $0c36
$4c33 3e f9      mvi a,$f9
$4c35 32 11 75   sta $7511
$4c38 d3 11      out $11
$4c3a cd c7 16   call $16c7
$4c3d af         xra a
$4c3e 32 11 75   sta $7511
$4c41 d3 11      out $11
$4c43 e1         pop h
$4c44 23         inx h
$4c45 71         mov m,c
$4c46 23         inx h
$4c47 70         mov m,b
$4c48 23         inx h
$4c49 23         inx h
$4c4a 23         inx h
$4c4b 73         mov m,e
$4c4c 23         inx h
$4c4d 72         mov m,d
$4c4e c9         ret
$4c4f 06 00      mvi b,$00
$4c51 11 5b 4c   lxi d,$4c5b
$4c54 c3 de 4d   jmp $4dde

$4c57 00 00 00 00 68 4c 1e 4c   ....hL.L
$4c5f 0a 00 21 1b cf 04         ..!.œ.

$4c65 3e 01      mvi a,$01
$4c67 c9         ret
$4c68 d5         push d
$4c69 cd 9b 4c   call $4c9b
$4c6c e1         pop h
$4c6d 11 04 00   lxi d,$0004
$4c70 19         dad d
$4c71 7e         mov a,m
$4c72 fe 05      cpi $05
$4c74 ca 7e 4b   jz $4b7e
$4c77 fe 01      cpi $01
$4c79 ca 13 4a   jz $4a13
$4c7c fe 03      cpi $03
$4c7e ca 95 4a   jz $4a95
$4c81 fe 04      cpi $04
$4c83 ca 11 4b   jz $4b11
$4c86 fe 02      cpi $02
$4c88 ca d5 4c   jz $4cd5
$4c8b fe 00      cpi $00
$4c8d ca 06 4a   jz $4a06
$4c90 fe 06      cpi $06
$4c92 ca b8 4c   jz $4cb8
$4c95 fe 40      cpi $40
$4c97 ca 64 4f   jz $4f64
$4c9a c9         ret
$4c9b eb         xchg
$4c9c 22 af 4c   shld $4caf
$4c9f 3a ea 7b   lda $7bea
$4ca2 b7         ora a
$4ca3 c8         rz
$4ca4 11 12 00   lxi d,$0012
$4ca7 19         dad d
$4ca8 0e 3c      mvi c,$3c
$4caa cd 80 39   call $3980
$4cad d0         rnc
$4cae 21 00 00   lxi h,$0000
$4cb1 11 04 00   lxi d,$0004
$4cb4 19         dad d
$4cb5 36 06      mvi m,$06
$4cb7 c9         ret
$4cb8 11 10 00   lxi d,$0010
$4cbb 19         dad d
$4cbc 7e         mov a,m
$4cbd c6 04      adi $04
$4cbf 77         mov m,a
$4cc0 fe e1      cpi $e1
$4cc2 d2 ce 4c   jnc $4cce
$4cc5 01 f2 ff   lxi b,$fff2
$4cc8 09         dad b
$4cc9 3e 3c      mvi a,$3c
$4ccb c3 f4 4b   jmp $4bf4
$4cce 11 ed ff   lxi d,$ffed
$4cd1 19         dad d
$4cd2 36 fc      mvi m,$fc
$4cd4 c9         ret
$4cd5 36 03      mvi m,$03
$4cd7 23         inx h
$4cd8 36 1e      mvi m,$1e
$4cda 01 0d 00   lxi b,$000d
$4cdd 09         dad b
$4cde 3a 06 75   lda $7506
$4ce1 be         cmp m
$4ce2 11 ad 1b   lxi d,$1bad
$4ce5 da eb 4c   jc $4ceb
$4ce8 11 85 1b   lxi d,$1b85
$4ceb 01 f5 ff   lxi b,$fff5
$4cee 09         dad b
$4cef 73         mov m,e
$4cf0 23         inx h
$4cf1 72         mov m,d
$4cf2 01 13 00   lxi b,$0013
$4cf5 09         dad b
$4cf6 7e         mov a,m
$4cf7 fe 04      cpi $04
$4cf9 ca 15 4d   jz $4d15
$4cfc 01 fa ff   lxi b,$fffa
$4cff 09         dad b
$4d00 3e 85      mvi a,$85
$4d02 bb         cmp e
$4d03 11 00 ff   lxi d,$ff00
$4d06 c2 0c 4d   jnz $4d0c
$4d09 11 00 01   lxi d,$0100
$4d0c 73         mov m,e
$4d0d 23         inx h
$4d0e 72         mov m,d
$4d0f 23         inx h
$4d10 af         xra a
$4d11 77         mov m,a
$4d12 23         inx h
$4d13 77         mov m,a
$4d14 c9         ret
$4d15 01 f9 ff   lxi b,$fff9
$4d18 09         dad b
$4d19 3a 08 75   lda $7508
$4d1c be         cmp m
$4d1d 11 00 ff   lxi d,$ff00
$4d20 da 26 4d   jc $4d26
$4d23 11 00 01   lxi d,$0100
$4d26 23         inx h
$4d27 af         xra a
$4d28 77         mov m,a
$4d29 23         inx h
$4d2a 77         mov m,a
$4d2b 23         inx h
$4d2c 73         mov m,e
$4d2d 23         inx h
$4d2e 72         mov m,d
$4d2f c9         ret
$4d30 47         mov b,a
$4d31 3a e4 7b   lda $7be4
$4d34 b7         ora a
$4d35 c2 4f 4d   jnz $4d4f
$4d38 78         mov a,b
$4d39 06 00      mvi b,$00
$4d3b 11 45 4d   lxi d,$4d45
$4d3e c3 de 4d   jmp $4dde

$4d41 00 00 00 00 52 4d a2 4d   ....RM¢M
$4d49 00 00 03 1d 82 4d         ....ÇM

$4d4f 3e 01      mvi a,$01
$4d51 c9         ret
$4d52 21 06 00   lxi h,$0006
$4d55 19         dad d
$4d56 3e 28      mvi a,$28
$4d58 cd 86 38   call $3886
$4d5b 01 0b 00   lxi b,$000b
$4d5e 09         dad b
$4d5f 4e         mov c,m
$4d60 3a 06 75   lda $7506
$4d63 47         mov b,a
$4d64 c6 0e      adi $0e
$4d66 b9         cmp c
$4d67 d8         rc
$4d68 3e 0f      mvi a,$0f
$4d6a 81         add c
$4d6b b8         cmp b
$4d6c d8         rc
$4d6d 23         inx h
$4d6e 23         inx h
$4d6f 4e         mov c,m
$4d70 3a 08 75   lda $7508
$4d73 47         mov b,a
$4d74 c6 0a      adi $0a
$4d76 b9         cmp c
$4d77 d8         rc
$4d78 3e 0f      mvi a,$0f
$4d7a 81         add c
$4d7b b8         cmp b
$4d7c d8         rc
$4d7d 0e 01      mvi c,$01
$4d7f c3 12 3f   jmp $3f12
$4d82 3e 02      mvi a,$02
$4d84 b9         cmp c
$4d85 c0         rnz
$4d86 3e 01      mvi a,$01
$4d88 32 e4 7b   sta $7be4
$4d8b 21 f8 ff   lxi h,$fff8
$4d8e 19         dad d
$4d8f e5         push h
$4d90 46         mov b,m
$4d91 23         inx h
$4d92 23         inx h
$4d93 4e         mov c,m
$4d94 11 29 23   lxi d,$2329
$4d97 cd 18 56   call $5618
$4d9a e1         pop h
$4d9b 11 ef ff   lxi d,$ffef
$4d9e 19         dad d
$4d9f 36 fc      mvi m,$fc
$4da1 c9         ret
$4da2 21 10 00   lxi h,$0010
$4da5 19         dad d
$4da6 cd 64 0c   call $0c64
$4da9 79         mov a,c
$4daa 01 f3 ff   lxi b,$fff3
$4dad 09         dad b
$4dae 46         mov b,m
$4daf 23         inx h
$4db0 e5         push h
$4db1 66         mov h,m
$4db2 68         mov l,b
$4db3 4f         mov c,a
$4db4 cd 36 0c   call $0c36
$4db7 3e fd      mvi a,$fd
$4db9 32 11 75   sta $7511
$4dbc d3 11      out $11
$4dbe cd c7 16   call $16c7
$4dc1 af         xra a
$4dc2 32 11 75   sta $7511
$4dc5 d3 11      out $11
$4dc7 e1         pop h
$4dc8 23         inx h
$4dc9 71         mov m,c
$4dca 23         inx h
$4dcb 70         mov m,b
$4dcc 23         inx h
$4dcd 23         inx h
$4dce 23         inx h
$4dcf 73         mov m,e
$4dd0 23         inx h
$4dd1 72         mov m,d
$4dd2 c9         ret
$4dd3 3e ff      mvi a,$ff
$4dd5 32 13 77   sta $7713
$4dd8 21 15 75   lxi h,$7515
$4ddb 36 fe      mvi m,$fe
$4ddd c9         ret
$4dde 21 00 00   lxi h,$0000
$4de1 39         dad sp
$4de2 22 68 4e   shld $4e68
$4de5 eb         xchg
$4de6 f9         sphl
$4de7 0f         rrc
$4de8 0f         rrc
$4de9 32 60 4e   sta $4e60
$4dec af         xra a
$4ded b8         cmp b
$4dee ca 01 4e   jz $4e01
$4df1 3a 82 7b   lda $7b82
$4df4 c6 00      adi $00
$4df6 6f         mov l,a
$4df7 26 7b      mvi h,$7b
$4df9 5e         mov e,m
$4dfa cd bb 02   call $02bb
$4dfd bb         cmp e
$4dfe da 67 4e   jc $4e67
$4e01 21 15 75   lxi h,$7515
$4e04 1e 22      mvi e,$22
$4e06 cd 97 38   call $3897
$4e09 c2 67 4e   jnz $4e67
$4e0c 79         mov a,c
$4e0d 2b         dcx h
$4e0e c1         pop b
$4e0f 71         mov m,c
$4e10 23         inx h
$4e11 70         mov m,b
$4e12 23         inx h
$4e13 c1         pop b
$4e14 71         mov m,c
$4e15 23         inx h
$4e16 70         mov m,b
$4e17 5f         mov e,a
$4e18 23         inx h
$4e19 c1         pop b
$4e1a 70         mov m,b
$4e1b 79         mov a,c
$4e1c 32 66 4e   sta $4e66
$4e1f 23         inx h
$4e20 23         inx h
$4e21 23         inx h
$4e22 c1         pop b
$4e23 71         mov m,c
$4e24 23         inx h
$4e25 70         mov m,b
$4e26 3e 0f      mvi a,$0f
$4e28 a3         ana e
$4e29 07         rlc
