$0100 c3 e3 2b   jmp $2be3
$3791 bb         cmp e
$3792 da 96 37   jc $3796
$3795 6b         mov l,e
$3796 e5         push h
$3797 2a ff 75   lhld $75ff
$379a 19         dad d
$379b e5         push h
$379c 2a f9 75   lhld $75f9
$379f 22 fb 75   shld $75fb
$37a2 eb         xchg
$37a3 2a fd 75   lhld $75fd
$37a6 22 ff 75   shld $75ff
$37a9 19         dad d
$37aa d1         pop d
$37ab 7c         mov a,h
$37ac ba         cmp d
$37ad d2 b1 37   jnc $37b1
$37b0 62         mov h,d
$37b1 7d         mov a,l
$37b2 bb         cmp e
$37b3 d2 b7 37   jnc $37b7
$37b6 6b         mov l,e
$37b7 d1         pop d
$37b8 7c         mov a,h
$37b9 92         sub d
$37ba 47         mov b,a
$37bb 7d         mov a,l
$37bc 93         sub e
$37bd 4f         mov c,a
$37be c3 4d 0e   jmp $0e4d
$37c1 2a f9 75   lhld $75f9
$37c4 eb         xchg
$37c5 2a fd 75   lhld $75fd
$37c8 cd 93 57   call $5793
$37cb 2a f9 75   lhld $75f9
$37ce eb         xchg
$37cf 2a fd 75   lhld $75fd
$37d2 c2 00 13   jnz $1300
$37d5 3e f4      mvi a,$f4
$37d7 32 11 76   sta $7611
$37da d3 11      out $11
$37dc cd a5 0d   call $0da5
$37df af         xra a
$37e0 32 11 76   sta $7611
$37e3 d3 11      out $11
$37e5 c9         ret
$37e6 21 f0 75   lxi h,$75f0
$37e9 01 0f 76   lxi b,$760f
$37ec cd c5 03   call $03c5
$37ef 21 09 32   lxi h,$3209
$37f2 22 f0 75   shld $75f0
$37f5 21 2f 37   lxi h,$372f
$37f8 22 f2 75   shld $75f2
$37fb 21 25 34   lxi h,$3425
$37fe 22 0b 76   shld $760b
$3801 21 00 7c   lxi h,$7c00
$3804 01 11 7c   lxi b,$7c11
$3807 c3 c5 03   jmp $03c5
$380a 3e 05      mvi a,$05
$380c 32 02 7c   sta $7c02
$380f 2a cd 7b   lhld $7bcd
$3812 7d         mov a,l
$3813 2e 00      mvi l,$00
$3815 22 01 76   shld $7601
$3818 67         mov h,a
$3819 22 03 76   shld $7603
$381c c9         ret
$381d cd d8 33   call $33d8
$3820 af         xra a
$3821 32 c9 05   sta $05c9
$3824 21 02 76   lxi h,$7602
$3827 cd 0f 0d   call $0d0f
$382a eb         xchg
$382b 22 fb 75   shld $75fb
$382e 21 05 00   lxi h,$0005
$3831 22 ff 75   shld $75ff
$3834 c9         ret
$3835 c3 8d 38   jmp $388d
$3838 00         nop
$3839 c3 7f 3a   jmp $3a7f
$383c 00         nop
$383d c3 41 3c   jmp $3c41
$3840 00         nop
$3841 c3 ca 3e   jmp $3eca
$3844 00         nop
$3845 c3 ca 3e   jmp $3eca
$3848 00         nop
$3849 c3 63 3e   jmp $3e63
$384c 00         nop
$384d c3 63 3e   jmp $3e63
$3850 00         nop
$3851 c3 2c 41   jmp $412c
$3854 00         nop
$3855 c3 47 46   jmp $4647
$3858 00         nop
$3859 c3 70 3a   jmp $3a70
$385c 00         nop
$385d c3 cf 46   jmp $46cf
$3860 00         nop
$3861 c3 4b 47   jmp $474b
$3864 00         nop
$3865 c3 0d 42   jmp $420d
$3868 00         nop
$3869 c3 2a 44   jmp $442a
$386c 00         nop
$386d c3 a7 47   jmp $47a7
$3870 00         nop
$3871 c3 a7 47   jmp $47a7
$3874 00         nop
$3875 c3 0d 42   jmp $420d
$3878 00         nop
$3879 c3 81 47   jmp $4781
$387c 00         nop
$387d c3 66 47   jmp $4766
$3880 00         nop
$3881 c3 4b 47   jmp $474b
$3884 00         nop
$3885 c3 4b 47   jmp $474b
$3888 00         nop
$3889 c3 4b 47   jmp $474b
$388c 00         nop
$388d 06 01      mvi b,$01
$388f 21 97 38   lxi h,$3897
$3892 c3 d0 49   jmp $49d0

$3895 00 00 a3 38 65 3a 03 1c   ..£8e:..
$389d c5 21 28 4b 01 00         ≈!(K..

$38a3 21 04 00   lxi h,$0004
$38a6 19         dad d
$38a7 7e         mov a,m
$38a8 fe 06      cpi $06
$38aa ca 6b 39   jz $396b
$38ad fe 01      cpi $01
$38af ca de 38   jz $38de
$38b2 fe 04      cpi $04
$38b4 ca e6 39   jz $39e6
$38b7 fe 02      cpi $02
$38b9 ca f7 39   jz $39f7
$38bc fe 05      cpi $05
$38be ca 0f 39   jz $390f
$38c1 fe 1c      cpi $1c
$38c3 ca d1 38   jz $38d1
$38c6 fe 03      cpi $03
$38c8 ca 06 3a   jz $3a06
$38cb fe 1d      cpi $1d
$38cd ca 86 4b   jz $4b86
$38d0 c9         ret
$38d1 36 01      mvi m,$01
$38d3 23         inx h
$38d4 36 32      mvi m,$32
$38d6 23         inx h
$38d7 23         inx h
$38d8 36 c5      mvi m,$c5
$38da 23         inx h
$38db 36 21      mvi m,$21
$38dd c9         ret
$38de 23         inx h
$38df 35         dcr m
$38e0 ca 09 39   jz $3909
$38e3 11 0d 00   lxi d,$000d
$38e6 19         dad d
$38e7 0e 3c      mvi c,$3c
$38e9 cd 76 2e   call $2e76
$38ec d2 00 39   jnc $3900
$38ef 01 f2 ff   lxi b,$fff2
$38f2 09         dad b
$38f3 36 02      mvi m,$02
$38f5 23         inx h
$38f6 36 0a      mvi m,$0a
$38f8 23         inx h
$38f9 23         inx h
$38fa 36 c5      mvi m,$c5
$38fc 23         inx h
$38fd 36 21      mvi m,$21
$38ff c9         ret
$3900 11 f4 ff   lxi d,$fff4
$3903 19         dad d
$3904 3e 1e      mvi a,$1e
$3906 c3 3b 3a   jmp $3a3b
$3909 36 32      mvi m,$32
$390b 2b         dcx h
$390c 36 05      mvi m,$05
$390e c9         ret
$390f 36 06      mvi m,$06
$3911 eb         xchg
$3912 cd 4a 03   call $034a
$3915 21 11 00   lxi h,$0011
$3918 19         dad d
$3919 0e 00      mvi c,$00
$391b fe 40      cpi $40
$391d da 4e 39   jc $394e
$3920 fe 80      cpi $80
$3922 da 36 39   jc $3936
$3925 fe c0      cpi $c0
$3927 da 42 39   jc $3942
$392a 71         mov m,c
$392b 23         inx h
$392c 71         mov m,c
$392d 23         inx h
$392e 36 00      mvi m,$00
$3930 23         inx h
$3931 36 ff      mvi m,$ff
$3933 c3 57 39   jmp $3957
$3936 71         mov m,c
$3937 23         inx h
$3938 71         mov m,c
$3939 23         inx h
$393a 36 00      mvi m,$00
$393c 23         inx h
$393d 36 01      mvi m,$01
$393f c3 57 39   jmp $3957
$3942 36 00      mvi m,$00
$3944 23         inx h
$3945 36 ff      mvi m,$ff
$3947 23         inx h
$3948 71         mov m,c
$3949 23         inx h
$394a 71         mov m,c
$394b c3 57 39   jmp $3957
$394e 36 00      mvi m,$00
$3950 23         inx h
$3951 36 01      mvi m,$01
$3953 23         inx h
$3954 71         mov m,c
$3955 23         inx h
$3956 71         mov m,c
$3957 01 ef ff   lxi b,$ffef
$395a 09         dad b
$395b b7         ora a
$395c f2 65 39   jp $3965
$395f 36 01      mvi m,$01
$3961 23         inx h
$3962 36 22      mvi m,$22
$3964 c9         ret
$3965 36 d9      mvi m,$d9
$3967 23         inx h
$3968 36 21      mvi m,$21
$396a c9         ret
$396b 23         inx h
$396c 35         dcr m
$396d ca e0 39   jz $39e0
$3970 01 13 00   lxi b,$0013
$3973 09         dad b
$3974 56         mov d,m
$3975 2b         dcx h
$3976 5e         mov e,m
$3977 2b         dcx h
$3978 46         mov b,m
$3979 2b         dcx h
$397a 4e         mov c,m
$397b 2b         dcx h
$397c e5         push h
$397d 2b         dcx h
$397e 7e         mov a,m
$397f 32 c2 39   sta $39c2
$3982 83         add e
$3983 77         mov m,a
$3984 23         inx h
$3985 7e         mov a,m
$3986 32 bf 39   sta $39bf
$3989 8a         adc d
$398a 77         mov m,a
$398b 5f         mov e,a
$398c 2b         dcx h
$398d 2b         dcx h
$398e 2b         dcx h
$398f 7e         mov a,m
$3990 32 c8 39   sta $39c8
$3993 81         add c
$3994 77         mov m,a
$3995 23         inx h
$3996 7e         mov a,m
$3997 32 c5 39   sta $39c5
$399a 88         adc b
$399b 77         mov m,a
$399c 57         mov d,a
$399d fe 10      cpi $10
$399f da bd 39   jc $39bd
$39a2 fe e1      cpi $e1
$39a4 d2 bd 39   jnc $39bd
$39a7 7b         mov a,e
$39a8 fe 10      cpi $10
$39aa da bd 39   jc $39bd
$39ad fe d6      cpi $d6
$39af d2 bd 39   jnc $39bd
$39b2 01 09 0e   lxi b,$0e09
$39b5 cd be 57   call $57be
$39b8 e6 80      ani $80
$39ba ca cc 39   jz $39cc
$39bd e1         pop h
$39be 36 00      mvi m,$00
$39c0 2b         dcx h
$39c1 36 00      mvi m,$00
$39c3 2b         dcx h
$39c4 36 00      mvi m,$00
$39c6 2b         dcx h
$39c7 36 00      mvi m,$00
$39c9 c3 d6 39   jmp $39d6
$39cc e1         pop h
$39cd 01 f2 ff   lxi b,$fff2
$39d0 09         dad b
$39d1 3e 32      mvi a,$32
$39d3 c3 3b 3a   jmp $3a3b
$39d6 01 f3 ff   lxi b,$fff3
$39d9 09         dad b
$39da 36 05      mvi m,$05
$39dc 23         inx h
$39dd 36 32      mvi m,$32
$39df c9         ret
$39e0 36 32      mvi m,$32
$39e2 2b         dcx h
$39e3 36 1c      mvi m,$1c
$39e5 c9         ret
$39e6 23         inx h
$39e7 35         dcr m
$39e8 ca f1 39   jz $39f1
$39eb 23         inx h
$39ec 3e 14      mvi a,$14
$39ee c3 3b 3a   jmp $3a3b
$39f1 36 32      mvi m,$32
$39f3 2b         dcx h
$39f4 36 05      mvi m,$05
$39f6 c9         ret
$39f7 23         inx h
$39f8 35         dcr m
$39f9 ca 02 3a   jz $3a02
$39fc 23         inx h
$39fd 3e 01      mvi a,$01
$39ff c3 3b 3a   jmp $3a3b
$3a02 2b         dcx h
$3a03 36 03      mvi m,$03
$3a05 c9         ret
$3a06 36 04      mvi m,$04
$3a08 23         inx h
$3a09 36 19      mvi m,$19
$3a0b 01 10 00   lxi b,$0010
$3a0e 09         dad b
$3a0f 7e         mov a,m
$3a10 23         inx h
$3a11 b6         ora m
$3a12 ca 24 3a   jz $3a24
$3a15 7e         mov a,m
$3a16 b7         ora a
$3a17 3e 00      mvi a,$00
$3a19 f2 1e 3a   jp $3a1e
$3a1c 3e 01      mvi a,$01
$3a1e 01 fc ff   lxi b,$fffc
$3a21 c3 32 3a   jmp $3a32
$3a24 23         inx h
$3a25 23         inx h
$3a26 7e         mov a,m
$3a27 b7         ora a
$3a28 3e 02      mvi a,$02
$3a2a f2 2f 3a   jp $3a2f
$3a2d 3e 03      mvi a,$03
$3a2f 01 fa ff   lxi b,$fffa
$3a32 09         dad b
$3a33 46         mov b,m
$3a34 23         inx h
$3a35 23         inx h
$3a36 4e         mov c,m
$3a37 c3 c1 4e   jmp $4ec1
$3a3a c9         ret
$3a3b cd 7c 2d   call $2d7c
$3a3e 01 0b 00   lxi b,$000b
$3a41 09         dad b
$3a42 4e         mov c,m
$3a43 3a 02 76   lda $7602
$3a46 47         mov b,a
$3a47 c6 0e      adi $0e
$3a49 b9         cmp c
$3a4a d8         rc
$3a4b 3e 0e      mvi a,$0e
$3a4d 81         add c
$3a4e b8         cmp b
$3a4f d8         rc
$3a50 23         inx h
$3a51 23         inx h
$3a52 4e         mov c,m
$3a53 3a 04 76   lda $7604
$3a56 47         mov b,a
$3a57 c6 0a      adi $0a
$3a59 b9         cmp c
$3a5a d8         rc
$3a5b 3e 09      mvi a,$09
$3a5d 81         add c
$3a5e b8         cmp b
$3a5f d8         rc
$3a60 0e 01      mvi c,$01
$3a62 c3 25 34   jmp $3425
$3a65 2a b9 21   lhld $21b9
$3a68 3a bb 21   lda $21bb
$3a6b 0e 00      mvi c,$00
$3a6d c3 11 2c   jmp $2c11
$3a70 47         mov b,a
$3a71 3a 0a 7c   lda $7c0a
$3a74 b7         ora a
$3a75 ca 7c 3a   jz $3a7c
$3a78 78         mov a,b
$3a79 c3 8d 38   jmp $388d
$3a7c 3e 01      mvi a,$01
$3a7e c9         ret
$3a7f 06 01      mvi b,$01
$3a81 21 89 3a   lxi h,$3a89
$3a84 c3 d0 49   jmp $49d0

$3a87 00 00 95 3a 36 3c 05 1c   ..ï:6<..
$3a8f 6b 27 28 4b 01 00         k'(K..

$3a95 21 04 00   lxi h,$0004
$3a98 19         dad d
$3a99 7e         mov a,m
$3a9a fe 06      cpi $06
$3a9c ca 5d 3b   jz $3b5d
$3a9f fe 01      cpi $01
$3aa1 ca d0 3a   jz $3ad0
$3aa4 fe 04      cpi $04
$3aa6 ca d6 3b   jz $3bd6
$3aa9 fe 02      cpi $02
$3aab ca e7 3b   jz $3be7
$3aae fe 05      cpi $05
$3ab0 ca 01 3b   jz $3b01
$3ab3 fe 1c      cpi $1c
$3ab5 ca c3 3a   jz $3ac3
$3ab8 fe 03      cpi $03
$3aba ca fc 3b   jz $3bfc
$3abd fe 1d      cpi $1d
$3abf ca 86 4b   jz $4b86
$3ac2 c9         ret
$3ac3 36 01      mvi m,$01
$3ac5 23         inx h
$3ac6 36 32      mvi m,$32
$3ac8 23         inx h
$3ac9 23         inx h
$3aca 36 6b      mvi m,$6b
$3acc 23         inx h
$3acd 36 27      mvi m,$27
$3acf c9         ret
$3ad0 23         inx h
$3ad1 35         dcr m
$3ad2 ca fb 3a   jz $3afb
$3ad5 11 0d 00   lxi d,$000d
$3ad8 19         dad d
$3ad9 0e 5a      mvi c,$5a
$3adb cd 76 2e   call $2e76
$3ade d2 f2 3a   jnc $3af2
$3ae1 01 f2 ff   lxi b,$fff2
$3ae4 09         dad b
$3ae5 36 02      mvi m,$02
$3ae7 23         inx h
$3ae8 36 1e      mvi m,$1e
$3aea 23         inx h
$3aeb 23         inx h
$3aec 36 0b      mvi m,$0b
$3aee 23         inx h
$3aef 36 28      mvi m,$28
$3af1 c9         ret
$3af2 11 f4 ff   lxi d,$fff4
$3af5 19         dad d
$3af6 3e 1e      mvi a,$1e
$3af8 c3 0c 3c   jmp $3c0c
$3afb 36 37      mvi m,$37
$3afd 2b         dcx h
$3afe 36 05      mvi m,$05
$3b00 c9         ret
$3b01 36 06      mvi m,$06
$3b03 eb         xchg
$3b04 cd 4a 03   call $034a
$3b07 21 11 00   lxi h,$0011
$3b0a 19         dad d
$3b0b 0e 00      mvi c,$00
$3b0d fe 40      cpi $40
$3b0f da 40 3b   jc $3b40
$3b12 fe 80      cpi $80
$3b14 da 28 3b   jc $3b28
$3b17 fe c0      cpi $c0
$3b19 da 34 3b   jc $3b34
$3b1c 71         mov m,c
$3b1d 23         inx h
$3b1e 71         mov m,c
$3b1f 23         inx h
$3b20 36 40      mvi m,$40
$3b22 23         inx h
$3b23 36 ff      mvi m,$ff
$3b25 c3 49 3b   jmp $3b49
$3b28 71         mov m,c
$3b29 23         inx h
$3b2a 71         mov m,c
$3b2b 23         inx h
$3b2c 36 c0      mvi m,$c0
$3b2e 23         inx h
$3b2f 36 00      mvi m,$00
$3b31 c3 49 3b   jmp $3b49
$3b34 36 40      mvi m,$40
$3b36 23         inx h
$3b37 36 ff      mvi m,$ff
$3b39 23         inx h
$3b3a 71         mov m,c
$3b3b 23         inx h
$3b3c 71         mov m,c
$3b3d c3 49 3b   jmp $3b49
$3b40 36 c0      mvi m,$c0
$3b42 23         inx h
$3b43 36 00      mvi m,$00
$3b45 23         inx h
$3b46 71         mov m,c
$3b47 23         inx h
$3b48 71         mov m,c
$3b49 01 ef ff   lxi b,$ffef
$3b4c 09         dad b
$3b4d b7         ora a
$3b4e f2 57 3b   jp $3b57
$3b51 36 e3      mvi m,$e3
$3b53 23         inx h
$3b54 36 27      mvi m,$27
$3b56 c9         ret
$3b57 36 bb      mvi m,$bb
$3b59 23         inx h
$3b5a 36 27      mvi m,$27
$3b5c c9         ret
$3b5d 23         inx h
$3b5e 35         dcr m
$3b5f ca d2 3b   jz $3bd2
$3b62 01 13 00   lxi b,$0013
$3b65 09         dad b
$3b66 56         mov d,m
$3b67 2b         dcx h
$3b68 5e         mov e,m
$3b69 2b         dcx h
$3b6a 46         mov b,m
$3b6b 2b         dcx h
$3b6c 4e         mov c,m
$3b6d 2b         dcx h
$3b6e e5         push h
$3b6f 2b         dcx h
$3b70 7e         mov a,m
$3b71 32 b4 3b   sta $3bb4
$3b74 83         add e
$3b75 77         mov m,a
$3b76 23         inx h
$3b77 7e         mov a,m
$3b78 32 b1 3b   sta $3bb1
$3b7b 8a         adc d
$3b7c 77         mov m,a
$3b7d 5f         mov e,a
$3b7e 2b         dcx h
$3b7f 2b         dcx h
$3b80 2b         dcx h
$3b81 7e         mov a,m
$3b82 32 ba 3b   sta $3bba
$3b85 81         add c
$3b86 77         mov m,a
$3b87 23         inx h
$3b88 7e         mov a,m
$3b89 32 b7 3b   sta $3bb7
$3b8c 88         adc b
$3b8d 77         mov m,a
$3b8e 57         mov d,a
$3b8f fe 10      cpi $10
$3b91 da af 3b   jc $3baf
$3b94 fe e1      cpi $e1
$3b96 d2 af 3b   jnc $3baf
$3b99 7b         mov a,e
$3b9a fe 10      cpi $10
$3b9c da af 3b   jc $3baf
$3b9f fe d6      cpi $d6
$3ba1 d2 af 3b   jnc $3baf
$3ba4 01 09 0e   lxi b,$0e09
$3ba7 cd be 57   call $57be
$3baa e6 80      ani $80
$3bac ca be 3b   jz $3bbe
$3baf e1         pop h
$3bb0 36 00      mvi m,$00
$3bb2 2b         dcx h
$3bb3 36 00      mvi m,$00
$3bb5 2b         dcx h
$3bb6 36 00      mvi m,$00
$3bb8 2b         dcx h
$3bb9 36 00      mvi m,$00
$3bbb c3 c8 3b   jmp $3bc8
$3bbe e1         pop h
$3bbf 01 f2 ff   lxi b,$fff2
$3bc2 09         dad b
$3bc3 3e 32      mvi a,$32
$3bc5 c3 0c 3c   jmp $3c0c
$3bc8 01 f3 ff   lxi b,$fff3
$3bcb 09         dad b
$3bcc 36 05      mvi m,$05
$3bce 23         inx h
$3bcf 36 37      mvi m,$37
$3bd1 c9         ret
$3bd2 2b         dcx h
$3bd3 36 1c      mvi m,$1c
$3bd5 c9         ret
$3bd6 23         inx h
$3bd7 35         dcr m
$3bd8 ca e1 3b   jz $3be1
$3bdb 23         inx h
$3bdc 3e 14      mvi a,$14
$3bde c3 0c 3c   jmp $3c0c
$3be1 36 37      mvi m,$37
$3be3 2b         dcx h
$3be4 36 05      mvi m,$05
$3be6 c9         ret
$3be7 23         inx h
$3be8 35         dcr m
$3be9 ca f2 3b   jz $3bf2
$3bec 23         inx h
$3bed 3e 01      mvi a,$01
$3bef c3 0c 3c   jmp $3c0c
$3bf2 2b         dcx h
$3bf3 36 03      mvi m,$03
$3bf5 21 d8 0a   lxi h,$0ad8
$3bf8 cd 97 0b   call $0b97
$3bfb c9         ret
$3bfc 36 04      mvi m,$04
$3bfe 23         inx h
$3bff 36 19      mvi m,$19
$3c01 01 0d 00   lxi b,$000d
$3c04 09         dad b
$3c05 46         mov b,m
$3c06 23         inx h
$3c07 23         inx h
$3c08 4e         mov c,m
$3c09 c3 f1 4f   jmp $4ff1
$3c0c cd 7c 2d   call $2d7c
$3c0f 01 0b 00   lxi b,$000b
$3c12 09         dad b
$3c13 4e         mov c,m
$3c14 3a 02 76   lda $7602
$3c17 47         mov b,a
$3c18 c6 0e      adi $0e
$3c1a b9         cmp c
$3c1b d8         rc
$3c1c 3e 0e      mvi a,$0e
$3c1e 81         add c
$3c1f b8         cmp b
$3c20 d8         rc
$3c21 23         inx h
$3c22 23         inx h
$3c23 4e         mov c,m
$3c24 3a 04 76   lda $7604
$3c27 47         mov b,a
$3c28 c6 0a      adi $0a
$3c2a b9         cmp c
$3c2b d8         rc
$3c2c 3e 09      mvi a,$09
$3c2e 81         add c
$3c2f b8         cmp b
$3c30 d8         rc
$3c31 0e 01      mvi c,$01
$3c33 c3 25 34   jmp $3425
$3c36 2a 5d 27   lhld $275d
$3c39 3a 5f 27   lda $275f
$3c3c 0e 00      mvi c,$00
$3c3e c3 11 2c   jmp $2c11
$3c41 06 01      mvi b,$01
$3c43 21 4b 3c   lxi h,$3c4b
$3c46 c3 d0 49   jmp $49d0

$3c49 00 00 57 3c 53 3e 06 00   ..W<S>..
$3c51 e6 20 28 4b 01 00         Ê (K..

$3c57 21 04 00   lxi h,$0004
$3c5a 19         dad d
$3c5b 7e         mov a,m
$3c5c fe 18      cpi $18
$3c5e ca 22 3d   jz $3d22
$3c61 fe 04      cpi $04
$3c63 ca 95 3c   jz $3c95
$3c66 fe 0c      cpi $0c
$3c68 ca f8 3d   jz $3df8
$3c6b fe 10      cpi $10
$3c6d ca 9b 3d   jz $3d9b
$3c70 fe 08      cpi $08
$3c72 ca ac 3d   jz $3dac
$3c75 fe 14      cpi $14
$3c77 ca c6 3c   jz $3cc6
$3c7a fe 00      cpi $00
$3c7c ca 88 3c   jz $3c88
$3c7f fe 1d      cpi $1d
$3c81 ca 85 3c   jz $3c85
$3c84 c9         ret
$3c85 36 00      mvi m,$00
$3c87 c9         ret
$3c88 36 04      mvi m,$04
$3c8a 23         inx h
$3c8b 36 32      mvi m,$32
$3c8d 23         inx h
$3c8e 23         inx h
$3c8f 36 e6      mvi m,$e6
$3c91 23         inx h
$3c92 36 20      mvi m,$20
$3c94 c9         ret
$3c95 23         inx h
$3c96 35         dcr m
$3c97 ca c0 3c   jz $3cc0
$3c9a 11 0d 00   lxi d,$000d
$3c9d 19         dad d
$3c9e 0e 3c      mvi c,$3c
$3ca0 cd 76 2e   call $2e76
$3ca3 d2 b7 3c   jnc $3cb7
$3ca6 01 f2 ff   lxi b,$fff2
$3ca9 09         dad b
$3caa 36 08      mvi m,$08
$3cac 23         inx h
$3cad 36 0a      mvi m,$0a
$3caf 23         inx h
$3cb0 23         inx h
$3cb1 36 86      mvi m,$86
$3cb3 23         inx h
$3cb4 36 21      mvi m,$21
$3cb6 c9         ret
$3cb7 11 f4 ff   lxi d,$fff4
$3cba 19         dad d
$3cbb 3e 32      mvi a,$32
$3cbd c3 29 3e   jmp $3e29
$3cc0 36 3c      mvi m,$3c
$3cc2 2b         dcx h
$3cc3 36 14      mvi m,$14
$3cc5 c9         ret
$3cc6 36 18      mvi m,$18
$3cc8 eb         xchg
$3cc9 cd 4a 03   call $034a
$3ccc 21 11 00   lxi h,$0011
$3ccf 19         dad d
$3cd0 0e 00      mvi c,$00
$3cd2 fe 40      cpi $40
$3cd4 da 05 3d   jc $3d05
$3cd7 fe 80      cpi $80
$3cd9 da ed 3c   jc $3ced
$3cdc fe c0      cpi $c0
$3cde da f9 3c   jc $3cf9
$3ce1 71         mov m,c
$3ce2 23         inx h
$3ce3 71         mov m,c
$3ce4 23         inx h
$3ce5 36 00      mvi m,$00
$3ce7 23         inx h
$3ce8 36 ff      mvi m,$ff
$3cea c3 0e 3d   jmp $3d0e
$3ced 71         mov m,c
$3cee 23         inx h
$3cef 71         mov m,c
$3cf0 23         inx h
$3cf1 36 00      mvi m,$00
$3cf3 23         inx h
$3cf4 36 01      mvi m,$01
$3cf6 c3 0e 3d   jmp $3d0e
$3cf9 36 00      mvi m,$00
$3cfb 23         inx h
$3cfc 36 ff      mvi m,$ff
$3cfe 23         inx h
$3cff 71         mov m,c
$3d00 23         inx h
$3d01 71         mov m,c
$3d02 c3 0e 3d   jmp $3d0e
$3d05 36 00      mvi m,$00
$3d07 23         inx h
$3d08 36 01      mvi m,$01
$3d0a 23         inx h
$3d0b 71         mov m,c
$3d0c 23         inx h
$3d0d 71         mov m,c
$3d0e 01 ef ff   lxi b,$ffef
$3d11 09         dad b
$3d12 b7         ora a
$3d13 f2 1c 3d   jp $3d1c
$3d16 36 5e      mvi m,$5e
$3d18 23         inx h
$3d19 36 21      mvi m,$21
$3d1b c9         ret
$3d1c 36 36      mvi m,$36
$3d1e 23         inx h
$3d1f 36 21      mvi m,$21
$3d21 c9         ret
$3d22 23         inx h
$3d23 35         dcr m
$3d24 ca 97 3d   jz $3d97
$3d27 01 13 00   lxi b,$0013
$3d2a 09         dad b
$3d2b 56         mov d,m
$3d2c 2b         dcx h
$3d2d 5e         mov e,m
$3d2e 2b         dcx h
$3d2f 46         mov b,m
$3d30 2b         dcx h
$3d31 4e         mov c,m
$3d32 2b         dcx h
$3d33 e5         push h
$3d34 2b         dcx h
$3d35 7e         mov a,m
$3d36 32 79 3d   sta $3d79
$3d39 83         add e
$3d3a 77         mov m,a
$3d3b 23         inx h
$3d3c 7e         mov a,m
$3d3d 32 76 3d   sta $3d76
$3d40 8a         adc d
$3d41 77         mov m,a
$3d42 5f         mov e,a
$3d43 2b         dcx h
$3d44 2b         dcx h
$3d45 2b         dcx h
$3d46 7e         mov a,m
$3d47 32 7f 3d   sta $3d7f
$3d4a 81         add c
$3d4b 77         mov m,a
$3d4c 23         inx h
$3d4d 7e         mov a,m
$3d4e 32 7c 3d   sta $3d7c
$3d51 88         adc b
$3d52 77         mov m,a
$3d53 57         mov d,a
$3d54 fe 10      cpi $10
$3d56 da 74 3d   jc $3d74
$3d59 fe e1      cpi $e1
$3d5b d2 74 3d   jnc $3d74
$3d5e 7b         mov a,e
$3d5f fe 10      cpi $10
$3d61 da 74 3d   jc $3d74
$3d64 fe d6      cpi $d6
$3d66 d2 74 3d   jnc $3d74
$3d69 01 09 0e   lxi b,$0e09
$3d6c cd be 57   call $57be
$3d6f e6 80      ani $80
$3d71 ca 83 3d   jz $3d83
$3d74 e1         pop h
$3d75 36 00      mvi m,$00
$3d77 2b         dcx h
$3d78 36 00      mvi m,$00
$3d7a 2b         dcx h
$3d7b 36 00      mvi m,$00
$3d7d 2b         dcx h
$3d7e 36 00      mvi m,$00
$3d80 c3 8d 3d   jmp $3d8d
$3d83 e1         pop h
$3d84 01 f2 ff   lxi b,$fff2
$3d87 09         dad b
$3d88 3e 3c      mvi a,$3c
$3d8a c3 29 3e   jmp $3e29
$3d8d 01 f3 ff   lxi b,$fff3
$3d90 09         dad b
$3d91 36 14      mvi m,$14
$3d93 23         inx h
$3d94 36 3c      mvi m,$3c
$3d96 c9         ret
$3d97 2b         dcx h
$3d98 36 00      mvi m,$00
$3d9a c9         ret
$3d9b 23         inx h
$3d9c 35         dcr m
$3d9d ca a6 3d   jz $3da6
$3da0 23         inx h
$3da1 3e 14      mvi a,$14
$3da3 c3 29 3e   jmp $3e29
$3da6 36 3c      mvi m,$3c
$3da8 2b         dcx h
$3da9 36 14      mvi m,$14
$3dab c9         ret
$3dac 23         inx h
$3dad 35         dcr m
$3dae ca b7 3d   jz $3db7
$3db1 23         inx h
$3db2 3e 64      mvi a,$64
$3db4 c3 29 3e   jmp $3e29
$3db7 36 10      mvi m,$10
$3db9 2b         dcx h
$3dba 36 0c      mvi m,$0c
$3dbc 01 0d 00   lxi b,$000d
$3dbf 09         dad b
$3dc0 36 00      mvi m,$00
$3dc2 23         inx h
$3dc3 3a 02 76   lda $7602
$3dc6 96         sub m
$3dc7 5f         mov e,a
$3dc8 3e 00      mvi a,$00
$3dca 9f         sbb a
$3dcb 57         mov d,a
$3dcc eb         xchg
$3dcd 29         dad h
$3dce 29         dad h
$3dcf 29         dad h
$3dd0 29         dad h
$3dd1 e6 0f      ani $0f
$3dd3 b5         ora l
