$0100 c3 31 26   jmp $2631
$3fde 3a fc 7b   lda $7bfc
$3fe1 2f         cma
$3fe2 e6 0f      ani $0f
$3fe4 4f         mov c,a
$3fe5 3a fe 7b   lda $7bfe
$3fe8 2f         cma
$3fe9 e6 0f      ani $0f
$3feb b9         cmp c
$3fec ca 79 40   jz $4079
$3fef da 67 40   jc $4067
$3ff2 c3 0d 40   jmp $400d
$3ff5 3a fc 7b   lda $7bfc
$3ff8 c6 0e      adi $0e
$3ffa e6 0f      ani $0f
$3ffc 4f         mov c,a
$3ffd 3a fe 7b   lda $7bfe
$4000 2f         cma
$4001 e6 0f      ani $0f
$4003 b9         cmp c
$4004 ca 8c 40   jz $408c
$4007 da 67 40   jc $4067
$400a c3 43 40   jmp $4043
$400d 3a fc 7b   lda $7bfc
$4010 37         stc
$4011 89         adc c
$4012 32 06 75   sta $7506
$4015 2a fd 7b   lhld $7bfd
$4018 22 07 75   shld $7507
$401b c3 29 3d   jmp $3d29
$401e 2a fb 7b   lhld $7bfb
$4021 22 05 75   shld $7505
$4024 4f         mov c,a
$4025 3a fe 7b   lda $7bfe
$4028 37         stc
$4029 99         sbb c
$402a 32 08 75   sta $7508
$402d c3 29 3d   jmp $3d29
$4030 21 fc 7b   lxi h,$7bfc
$4033 37         stc
$4034 8e         adc m
$4035 32 06 75   sta $7506
$4038 23         inx h
$4039 23         inx h
$403a 7e         mov a,m
$403b 37         stc
$403c 99         sbb c
$403d 32 08 75   sta $7508
$4040 c3 29 3d   jmp $3d29
$4043 3a fc 7b   lda $7bfc
$4046 37         stc
$4047 99         sbb c
$4048 32 06 75   sta $7506
$404b 2a fd 7b   lhld $7bfd
$404e 22 07 75   shld $7507
$4051 c3 29 3d   jmp $3d29
$4054 21 fc 7b   lxi h,$7bfc
$4057 96         sub m
$4058 2f         cma
$4059 32 06 75   sta $7506
$405c 23         inx h
$405d 23         inx h
$405e 7e         mov a,m
$405f 37         stc
$4060 99         sbb c
$4061 32 08 75   sta $7508
$4064 c3 29 3d   jmp $3d29
$4067 2a fb 7b   lhld $7bfb
$406a 22 05 75   shld $7505
$406d 4f         mov c,a
$406e 3a fe 7b   lda $7bfe
$4071 37         stc
$4072 89         adc c
$4073 32 08 75   sta $7508
$4076 c3 29 3d   jmp $3d29
$4079 21 fc 7b   lxi h,$7bfc
$407c 37         stc
$407d 8e         adc m
$407e 32 06 75   sta $7506
$4081 23         inx h
$4082 23         inx h
$4083 7e         mov a,m
$4084 37         stc
$4085 89         adc c
$4086 32 08 75   sta $7508
$4089 c3 29 3d   jmp $3d29
$408c 21 fc 7b   lxi h,$7bfc
$408f 96         sub m
$4090 2f         cma
$4091 32 06 75   sta $7506
$4094 23         inx h
$4095 23         inx h
$4096 7e         mov a,m
$4097 37         stc
$4098 89         adc c
$4099 32 08 75   sta $7508
$409c c3 29 3d   jmp $3d29
$409f 2a fb 7b   lhld $7bfb
$40a2 22 05 75   shld $7505
$40a5 c3 29 3d   jmp $3d29
$40a8 2a fd 7b   lhld $7bfd
$40ab 22 07 75   shld $7507
$40ae c3 29 3d   jmp $3d29
$40b1 5f         mov e,a
$40b2 26 7c      mvi h,$7c
$40b4 c6 10      adi $10
$40b6 6f         mov l,a
$40b7 06 7e      mvi b,$7e
$40b9 3e 01      mvi a,$01
$40bb 02         stax b
$40bc 3e 01      mvi a,$01
$40be be         cmp m
$40bf c8         rz
$40c0 af         xra a
$40c1 b3         ora e
$40c2 ca af 5f   jz $5faf
$40c5 36 01      mvi m,$01
$40c7 c5         push b
$40c8 16 06      mvi d,$06
$40ca cd a5 37   call $37a5
$40cd cd 11 60   call $6011
$40d0 c1         pop b
$40d1 cd dd 0b   call $0bdd
$40d4 11 e7 1c   lxi d,$1ce7
$40d7 c3 9b 56   jmp $569b
$40da 32 12 41   sta $4112
$40dd 21 82 7b   lxi h,$7b82
$40e0 56         mov d,m
$40e1 6f         mov l,a
$40e2 26 7a      mvi h,$7a
$40e4 7e         mov a,m
$40e5 23         inx h
$40e6 6e         mov l,m
$40e7 95         sub l
$40e8 2f         cma
$40e9 3f         cmc
$40ea 1f         rar
$40eb 5f         mov e,a
$40ec 7a         mov a,d
$40ed 2b         dcx h
$40ee be         cmp m
$40ef 2b         dcx h
$40f0 ca fa 40   jz $40fa
$40f3 1d         dcr e
$40f4 f2 ed 40   jp $40ed
$40f7 c3 03 41   jmp $4103
$40fa 7e         mov a,m
$40fb b9         cmp c
$40fc 7a         mov a,d
$40fd c2 f3 40   jnz $40f3
$4100 23         inx h
$4101 36 ff      mvi m,$ff
$4103 06 7e      mvi b,$7e
$4105 3e 01      mvi a,$01
$4107 02         stax b
$4108 cd dd 0b   call $0bdd
$410b 11 e7 1c   lxi d,$1ce7
$410e cd 9b 56   call $569b
$4111 3e 00      mvi a,$00
$4113 f5         push psw
$4114 5f         mov e,a
$4115 16 07      mvi d,$07
$4117 cd a5 37   call $37a5
$411a cd 11 60   call $6011
$411d f1         pop psw
$411e 87         add a
$411f 87         add a
$4120 c6 15      adi $15
$4122 6f         mov l,a
$4123 ce 3a      aci $3a
$4125 95         sub l
$4126 67         mov h,a
$4127 e9         pchl
$4128 e1         pop h
$4129 e1         pop h
$412a 2a 82 7b   lhld $7b82
$412d 6f         mov l,a
$412e 3e 80      mvi a,$80
$4130 cd 06 5a   call $5a06
$4133 3a 06 75   lda $7506
$4136 fe e1      cpi $e1
$4138 d2 65 41   jnc $4165
$413b fe 10      cpi $10
$413d da 6b 41   jc $416b
$4140 3a 08 75   lda $7508
$4143 fe d5      cpi $d5
$4145 d2 71 41   jnc $4171
$4148 fe 10      cpi $10
$414a da 77 41   jc $4177
$414d c6 08      adi $08
$414f e6 f0      ani $f0
$4151 67         mov h,a
$4152 2e 00      mvi l,$00
$4154 22 07 75   shld $7507
$4157 3a 06 75   lda $7506
$415a c6 08      adi $08
$415c e6 f0      ani $f0
$415e 67         mov h,a
$415f 2e 00      mvi l,$00
$4161 22 05 75   shld $7505
$4164 c9         ret
$4165 3e 10      mvi a,$10
$4167 32 06 75   sta $7506
$416a c9         ret
$416b 3e e1      mvi a,$e1
$416d 32 06 75   sta $7506
$4170 c9         ret
$4171 3e 10      mvi a,$10
$4173 32 08 75   sta $7508
$4176 c9         ret
$4177 3e d5      mvi a,$d5
$4179 32 08 75   sta $7508
$417c c9         ret
$417d 21 07 7c   lxi h,$7c07
$4180 34         inr m
$4181 7e         mov a,m
$4182 fe 0b      cpi $0b
$4184 da 89 41   jc $4189
$4187 36 0a      mvi m,$0a
$4189 c3 51 60   jmp $6051
$418c 21 06 7c   lxi h,$7c06
$418f 34         inr m
$4190 7e         mov a,m
$4191 fe 0b      cpi $0b
$4193 da 98 41   jc $4198
$4196 36 0a      mvi m,$0a
$4198 c3 51 60   jmp $6051
$419b 21 08 7c   lxi h,$7c08
$419e 34         inr m
$419f 7e         mov a,m
$41a0 fe 06      cpi $06
$41a2 da a7 41   jc $41a7
$41a5 36 05      mvi m,$05
$41a7 c3 51 60   jmp $6051
$41aa 21 03 7c   lxi h,$7c03
$41ad 36 01      mvi m,$01
$41af cd 51 60   call $6051
$41b2 3e 82      mvi a,$82
$41b4 21 de 5f   lxi h,$5fde
$41b7 11 0f 09   lxi d,$090f
$41ba c3 27 5f   jmp $5f27
$41bd 21 0a 7c   lxi h,$7c0a
$41c0 36 01      mvi m,$01
$41c2 cd 51 60   call $6051
$41c5 11 09 07   lxi d,$0709
$41c8 cd a5 37   call $37a5
$41cb cd 11 60   call $6011
$41ce 3e 82      mvi a,$82
$41d0 21 d9 41   lxi h,$41d9
$41d3 11 49 0a   lxi d,$0a49
$41d6 c3 27 5f   jmp $5f27
$41d9 cd de 5f   call $5fde
$41dc 3a 82 7b   lda $7b82
$41df c6 00      adi $00
$41e1 6f         mov l,a
$41e2 26 7b      mvi h,$7b
$41e4 36 00      mvi m,$00
$41e6 0e 96      mvi c,$96
$41e8 3e 00      mvi a,$00
$41ea cd 23 43   call $4323
$41ed 0e 77      mvi c,$77
$41ef 3e 00      mvi a,$00
$41f1 cd 23 43   call $4323
$41f4 0e 7c      mvi c,$7c
$41f6 3e 00      mvi a,$00
$41f8 c3 23 43   jmp $4323
$41fb c9         ret
$41fc 21 06 75   lxi h,$7506
$41ff cd 3d 0c   call $0c3d
$4202 2a fa 74   lhld $74fa
$4205 cd 36 0c   call $0c36
$4208 3a fc 74   lda $74fc
$420b 0f         rrc
$420c 2e fd      mvi l,$fd
$420e da 13 42   jc $4213
$4211 2e fd      mvi l,$fd
$4213 3a f7 74   lda $74f7
$4216 e6 80      ani $80
$4218 c2 35 42   jnz $4235
$421b 7d         mov a,l
$421c 32 11 75   sta $7511
$421f d3 11      out $11
$4221 cd c7 16   call $16c7
$4224 af         xra a
$4225 32 11 75   sta $7511
$4228 d3 11      out $11
$422a 21 fd 74   lxi h,$74fd
$422d 71         mov m,c
$422e 23         inx h
$422f 70         mov m,b
$4230 eb         xchg
$4231 22 01 75   shld $7501
$4234 c9         ret
$4235 7d         mov a,l
$4236 32 11 75   sta $7511
$4239 d3 11      out $11
$423b cd 11 18   call $1811
$423e af         xra a
$423f 32 11 75   sta $7511
$4242 d3 11      out $11
$4244 c3 2a 42   jmp $422a
$4247 2a ff 74   lhld $74ff
$424a eb         xchg
$424b 2a fd 74   lhld $74fd
$424e 7c         mov a,h
$424f ba         cmp d
$4250 da 54 42   jc $4254
$4253 62         mov h,d
$4254 7d         mov a,l
$4255 bb         cmp e
$4256 da 5a 42   jc $425a
$4259 6b         mov l,e
$425a e5         push h
$425b 2a 03 75   lhld $7503
$425e 19         dad d
$425f e5         push h
$4260 2a fd 74   lhld $74fd
$4263 22 ff 74   shld $74ff
$4266 eb         xchg
$4267 2a 01 75   lhld $7501
$426a 22 03 75   shld $7503
$426d 19         dad d
$426e d1         pop d
$426f 7c         mov a,h
$4270 ba         cmp d
$4271 d2 75 42   jnc $4275
$4274 62         mov h,d
$4275 7d         mov a,l
$4276 bb         cmp e
$4277 d2 7b 42   jnc $427b
$427a 6b         mov l,e
$427b d1         pop d
$427c 7c         mov a,h
$427d 92         sub d
$427e 47         mov b,a
$427f 7d         mov a,l
$4280 93         sub e
$4281 4f         mov c,a
$4282 c3 47 0d   jmp $0d47
$4285 2a fd 74   lhld $74fd
$4288 eb         xchg
$4289 2a 01 75   lhld $7501
$428c cd bf 5c   call $5cbf
$428f 2a fd 74   lhld $74fd
$4292 eb         xchg
$4293 2a 01 75   lhld $7501
$4296 c2 fa 11   jnz $11fa
$4299 3e f4      mvi a,$f4
$429b 32 11 75   sta $7511
$429e d3 11      out $11
$42a0 cd 9f 0c   call $0c9f
$42a3 af         xra a
$42a4 32 11 75   sta $7511
$42a7 d3 11      out $11
$42a9 c9         ret
$42aa 21 f0 74   lxi h,$74f0
$42ad 01 11 75   lxi b,$7511
$42b0 cd 36 03   call $0336
$42b3 21 6b 3b   lxi h,$3b6b
$42b6 22 f0 74   shld $74f0
$42b9 21 fc 41   lxi h,$41fc
$42bc 22 f2 74   shld $74f2
$42bf 21 fb 3e   lxi h,$3efb
$42c2 22 f4 74   shld $74f4
$42c5 21 00 7c   lxi h,$7c00
$42c8 01 11 7c   lxi b,$7c11
$42cb c3 36 03   jmp $0336
$42ce 3e ff      mvi a,$ff
$42d0 32 02 7c   sta $7c02
$42d3 2a cd 7b   lhld $7bcd
$42d6 7e         mov a,m
$42d7 23         inx h
$42d8 66         mov h,m
$42d9 2e 00      mvi l,$00
$42db 22 05 75   shld $7505
$42de 67         mov h,a
$42df 22 07 75   shld $7507
$42e2 c9         ret
$42e3 cd ae 3e   call $3eae
$42e6 af         xra a
$42e7 32 d0 04   sta $04d0
$42ea 21 06 75   lxi h,$7506
$42ed cd 3d 0c   call $0c3d
$42f0 eb         xchg
$42f1 22 ff 74   shld $74ff
$42f4 21 05 00   lxi h,$0005
$42f7 22 03 75   shld $7503
$42fa c9         ret
$42fb c3 23 43   jmp $4323
$42fe 00         nop
$42ff c3 6c 45   jmp $456c
$4302 00         nop
$4303 c3 54 47   jmp $4754
$4306 00         nop
$4307 c3 03 4a   jmp $4a03
$430a 00         nop
$430b c3 03 4a   jmp $4a03
$430e 00         nop
$430f c3 9c 49   jmp $499c
$4312 00         nop
$4313 c3 9c 49   jmp $499c
$4316 00         nop
$4317 c3 8b 4c   jmp $4c8b
$431a 00         nop
$431b c3 6c 4d   jmp $4d6c
$431e 00         nop
$431f c3 5d 45   jmp $455d
$4322 00         nop
$4323 06 01      mvi b,$01
$4325 11 2f 43   lxi d,$432f
$4328 c3 1a 4e   jmp $4e1a

$432b 00 00 00 00 39 43 2c 45   ....9C,E
$4333 03 1c b2 1f 41 4f         ..≤.AO

$4339 cd 3d 43   call $433d
$433c c9         ret
$433d 21 04 00   lxi h,$0004
$4340 19         dad d
$4341 7e         mov a,m
$4342 fe 06      cpi $06
$4344 ca 33 44   jz $4433
$4347 fe 01      cpi $01
$4349 ca a6 43   jz $43a6
$434c fe 04      cpi $04
$434e ca ae 44   jz $44ae
$4351 fe 02      cpi $02
$4353 ca bf 44   jz $44bf
$4356 fe 05      cpi $05
$4358 ca d7 43   jz $43d7
$435b fe 1c      cpi $1c
$435d ca 99 43   jz $4399
$4360 fe 03      cpi $03
$4362 ca ce 44   jz $44ce
$4365 fe 1d      cpi $1d
$4367 ca 9f 4f   jz $4f9f
$436a c9         ret
$436b 21 04 00   lxi h,$0004
$436e 19         dad d
$436f 7e         mov a,m
$4370 eb         xchg
$4371 e6 1f      ani $1f
$4373 c6 79      adi $79
$4375 6e         mov l,m
$4376 26 43      mvi h,$43
$4378 f9         sphl
$4379 c3 99 43   jmp $4399
$437c 00         nop
$437d c3 a6 43   jmp $43a6
$4380 00         nop
$4381 c3 bf 44   jmp $44bf
$4384 00         nop
$4385 c3 ce 44   jmp $44ce
$4388 00         nop
$4389 c3 ae 44   jmp $44ae
$438c 00         nop
$438d c3 d7 43   jmp $43d7
$4390 00         nop
$4391 c3 33 44   jmp $4433
$4394 00         nop
$4395 c3 9f 4f   jmp $4f9f
$4398 00         nop
$4399 36 01      mvi m,$01
$439b 23         inx h
$439c 36 32      mvi m,$32
$439e 23         inx h
$439f 23         inx h
$43a0 36 b2      mvi m,$b2
$43a2 23         inx h
$43a3 36 1f      mvi m,$1f
$43a5 c9         ret
$43a6 23         inx h
$43a7 35         dcr m
$43a8 ca d1 43   jz $43d1
$43ab 11 0d 00   lxi d,$000d
$43ae 19         dad d
$43af 0e 3c      mvi c,$3c
$43b1 cd 80 39   call $3980
$43b4 d2 c8 43   jnc $43c8
$43b7 01 f2 ff   lxi b,$fff2
$43ba 09         dad b
$43bb 36 02      mvi m,$02
$43bd 23         inx h
$43be 36 0a      mvi m,$0a
$43c0 23         inx h
$43c1 23         inx h
$43c2 36 b2      mvi m,$b2
$43c4 23         inx h
$43c5 36 1f      mvi m,$1f
$43c7 c9         ret
$43c8 11 f4 ff   lxi d,$fff4
$43cb 19         dad d
$43cc 3e 1e      mvi a,$1e
$43ce c3 02 45   jmp $4502
$43d1 36 32      mvi m,$32
$43d3 2b         dcx h
$43d4 36 05      mvi m,$05
$43d6 c9         ret
$43d7 36 06      mvi m,$06
$43d9 eb         xchg
$43da cd bb 02   call $02bb
$43dd 21 11 00   lxi h,$0011
$43e0 19         dad d
$43e1 0e 00      mvi c,$00
$43e3 fe 40      cpi $40
$43e5 da 16 44   jc $4416
$43e8 fe 80      cpi $80
$43ea da fe 43   jc $43fe
$43ed fe c0      cpi $c0
$43ef da 0a 44   jc $440a
$43f2 71         mov m,c
$43f3 23         inx h
$43f4 71         mov m,c
$43f5 23         inx h
$43f6 36 00      mvi m,$00
$43f8 23         inx h
$43f9 36 ff      mvi m,$ff
$43fb c3 1f 44   jmp $441f
$43fe 71         mov m,c
$43ff 23         inx h
$4400 71         mov m,c
$4401 23         inx h
$4402 36 00      mvi m,$00
$4404 23         inx h
$4405 36 01      mvi m,$01
$4407 c3 1f 44   jmp $441f
$440a 36 00      mvi m,$00
$440c 23         inx h
$440d 36 ff      mvi m,$ff
$440f 23         inx h
$4410 71         mov m,c
$4411 23         inx h
$4412 71         mov m,c
$4413 c3 1f 44   jmp $441f
$4416 36 00      mvi m,$00
$4418 23         inx h
$4419 36 01      mvi m,$01
$441b 23         inx h
$441c 71         mov m,c
$441d 23         inx h
$441e 71         mov m,c
$441f 01 ef ff   lxi b,$ffef
$4422 09         dad b
$4423 b7         ora a
$4424 f2 2d 44   jp $442d
$4427 36 ee      mvi m,$ee
$4429 23         inx h
$442a 36 1f      mvi m,$1f
$442c c9         ret
$442d 36 c6      mvi m,$c6
$442f 23         inx h
$4430 36 1f      mvi m,$1f
$4432 c9         ret
$4433 23         inx h
$4434 35         dcr m
$4435 ca a8 44   jz $44a8
$4438 01 13 00   lxi b,$0013
$443b 09         dad b
$443c 56         mov d,m
$443d 2b         dcx h
$443e 5e         mov e,m
$443f 2b         dcx h
$4440 46         mov b,m
$4441 2b         dcx h
$4442 4e         mov c,m
$4443 2b         dcx h
$4444 e5         push h
$4445 2b         dcx h
$4446 7e         mov a,m
$4447 32 8a 44   sta $448a
$444a 83         add e
$444b 77         mov m,a
$444c 23         inx h
$444d 7e         mov a,m
$444e 32 87 44   sta $4487
$4451 8a         adc d
$4452 77         mov m,a
$4453 5f         mov e,a
$4454 2b         dcx h
$4455 2b         dcx h
$4456 2b         dcx h
$4457 7e         mov a,m
$4458 32 90 44   sta $4490
$445b 81         add c
$445c 77         mov m,a
$445d 23         inx h
$445e 7e         mov a,m
$445f 32 8d 44   sta $448d
$4462 88         adc b
$4463 77         mov m,a
$4464 57         mov d,a
$4465 fe 10      cpi $10
$4467 da 85 44   jc $4485
$446a fe e1      cpi $e1
$446c d2 85 44   jnc $4485
$446f 7b         mov a,e
$4470 fe 10      cpi $10
$4472 da 85 44   jc $4485
$4475 fe d6      cpi $d6
$4477 d2 85 44   jnc $4485
$447a 01 09 0e   lxi b,$0e09
$447d cd ea 5c   call $5cea
$4480 e6 80      ani $80
$4482 ca 94 44   jz $4494
$4485 e1         pop h
$4486 36 00      mvi m,$00
$4488 2b         dcx h
$4489 36 00      mvi m,$00
$448b 2b         dcx h
$448c 36 00      mvi m,$00
$448e 2b         dcx h
$448f 36 00      mvi m,$00
$4491 c3 9e 44   jmp $449e
$4494 e1         pop h
$4495 01 f2 ff   lxi b,$fff2
$4498 09         dad b
$4499 3e 32      mvi a,$32
$449b c3 02 45   jmp $4502
$449e 01 f3 ff   lxi b,$fff3
$44a1 09         dad b
$44a2 36 05      mvi m,$05
$44a4 23         inx h
$44a5 36 32      mvi m,$32
$44a7 c9         ret
$44a8 36 32      mvi m,$32
$44aa 2b         dcx h
$44ab 36 1c      mvi m,$1c
$44ad c9         ret
$44ae 23         inx h
$44af 35         dcr m
$44b0 ca b9 44   jz $44b9
$44b3 23         inx h
$44b4 3e 14      mvi a,$14
$44b6 c3 02 45   jmp $4502
$44b9 36 32      mvi m,$32
$44bb 2b         dcx h
$44bc 36 05      mvi m,$05
$44be c9         ret
$44bf 23         inx h
$44c0 35         dcr m
$44c1 ca ca 44   jz $44ca
$44c4 23         inx h
$44c5 3e 01      mvi a,$01
$44c7 c3 02 45   jmp $4502
$44ca 2b         dcx h
$44cb 36 03      mvi m,$03
$44cd c9         ret
$44ce 36 04      mvi m,$04
$44d0 23         inx h
$44d1 36 19      mvi m,$19
$44d3 01 10 00   lxi b,$0010
$44d6 09         dad b
$44d7 7e         mov a,m
$44d8 23         inx h
$44d9 b6         ora m
$44da ca ec 44   jz $44ec
$44dd 7e         mov a,m
$44de b7         ora a
$44df 3e 00      mvi a,$00
$44e1 f2 e6 44   jp $44e6
$44e4 3e 01      mvi a,$01
$44e6 01 fc ff   lxi b,$fffc
$44e9 c3 fa 44   jmp $44fa
$44ec 23         inx h
$44ed 23         inx h
$44ee 7e         mov a,m
$44ef b7         ora a
$44f0 3e 02      mvi a,$02
$44f2 f2 f7 44   jp $44f7
$44f5 3e 03      mvi a,$03
$44f7 01 fa ff   lxi b,$fffa
$44fa 09         dad b
$44fb 46         mov b,m
$44fc 23         inx h
$44fd 23         inx h
$44fe 4e         mov c,m
$44ff c3 18 53   jmp $5318
$4502 cd 86 38   call $3886
$4505 01 0b 00   lxi b,$000b
$4508 09         dad b
$4509 4e         mov c,m
$450a 3a 06 75   lda $7506
$450d 47         mov b,a
$450e c6 0e      adi $0e
$4510 b9         cmp c
$4511 d8         rc
$4512 3e 0e      mvi a,$0e
$4514 81         add c
$4515 b8         cmp b
$4516 d8         rc
$4517 23         inx h
$4518 23         inx h
$4519 4e         mov c,m
$451a 3a 08 75   lda $7508
$451d 47         mov b,a
$451e c6 0a      adi $0a
$4520 b9         cmp c
$4521 d8         rc
$4522 3e 09      mvi a,$09
$4524 81         add c
$4525 b8         cmp b
$4526 d8         rc
$4527 0e 01      mvi c,$01
$4529 c3 fb 3e   jmp $3efb
$452c 21 10 00   lxi h,$0010
$452f 19         dad d
$4530 cd 51 0c   call $0c51
$4533 79         mov a,c
$4534 01 f3 ff   lxi b,$fff3
$4537 09         dad b
$4538 46         mov b,m
$4539 23         inx h
$453a e5         push h
$453b 66         mov h,m
$453c 68         mov l,b
$453d 4f         mov c,a
$453e cd 36 0c   call $0c36
$4541 3e f1      mvi a,$f1
$4543 32 11 75   sta $7511
$4546 d3 11      out $11
$4548 cd c7 16   call $16c7
$454b af         xra a
$454c 32 11 75   sta $7511
$454f d3 11      out $11
$4551 e1         pop h
$4552 23         inx h
$4553 71         mov m,c
$4554 23         inx h
$4555 70         mov m,b
$4556 23         inx h
$4557 23         inx h
$4558 23         inx h
$4559 73         mov m,e
$455a 23         inx h
$455b 72         mov m,d
$455c c9         ret
$455d 47         mov b,a
$455e 3a 0a 7c   lda $7c0a
$4561 b7         ora a
$4562 ca 69 45   jz $4569
$4565 78         mov a,b
$4566 c3 23 43   jmp $4323
$4569 3e 01      mvi a,$01
$456b c9         ret
$456c 06 01      mvi b,$01
$456e 11 78 45   lxi d,$4578
$4571 c3 1a 4e   jmp $4e1a

$4574 00 00 00 00 82 45 23 47   ....ÇE#G
$457c 05 1c ee 21 41 4f         ..Ó!AO

$4582 21 04 00   lxi h,$0004
$4585 19         dad d
$4586 7e         mov a,m
$4587 fe 06      cpi $06
$4589 ca 4a 46   jz $464a
$458c fe 01      cpi $01
$458e ca bd 45   jz $45bd
$4591 fe 04      cpi $04
$4593 ca c3 46   jz $46c3
$4596 fe 02      cpi $02
$4598 ca d4 46   jz $46d4
$459b fe 05      cpi $05
$459d ca ee 45   jz $45ee
$45a0 fe 1c      cpi $1c
$45a2 ca b0 45   jz $45b0
$45a5 fe 03      cpi $03
$45a7 ca e9 46   jz $46e9
$45aa fe 1d      cpi $1d
$45ac ca 9f 4f   jz $4f9f
$45af c9         ret
$45b0 36 01      mvi m,$01
$45b2 23         inx h
$45b3 36 32      mvi m,$32
$45b5 23         inx h
$45b6 23         inx h
$45b7 36 ee      mvi m,$ee
$45b9 23         inx h
$45ba 36 21      mvi m,$21
$45bc c9         ret
$45bd 23         inx h
$45be 35         dcr m
$45bf ca e8 45   jz $45e8
$45c2 11 0d 00   lxi d,$000d
$45c5 19         dad d
$45c6 0e 5a      mvi c,$5a
$45c8 cd 80 39   call $3980
$45cb d2 df 45   jnc $45df
$45ce 01 f2 ff   lxi b,$fff2
$45d1 09         dad b
$45d2 36 02      mvi m,$02
$45d4 23         inx h
$45d5 36 1e      mvi m,$1e
$45d7 23         inx h
$45d8 23         inx h
$45d9 36 8e      mvi m,$8e
$45db 23         inx h
$45dc 36 22      mvi m,$22
$45de c9         ret
$45df 11 f4 ff   lxi d,$fff4
$45e2 19         dad d
$45e3 3e 1e      mvi a,$1e
$45e5 c3 f9 46   jmp $46f9
$45e8 36 37      mvi m,$37
$45ea 2b         dcx h
$45eb 36 05      mvi m,$05
$45ed c9         ret
$45ee 36 06      mvi m,$06
$45f0 eb         xchg
$45f1 cd bb 02   call $02bb
$45f4 21 11 00   lxi h,$0011
$45f7 19         dad d
$45f8 0e 00      mvi c,$00
$45fa fe 40      cpi $40
$45fc da 2d 46   jc $462d
$45ff fe 80      cpi $80
$4601 da 15 46   jc $4615
$4604 fe c0      cpi $c0
$4606 da 21 46   jc $4621
$4609 71         mov m,c
$460a 23         inx h
$460b 71         mov m,c
$460c 23         inx h
$460d 36 40      mvi m,$40
$460f 23         inx h
$4610 36 ff      mvi m,$ff
$4612 c3 36 46   jmp $4636
$4615 71         mov m,c
$4616 23         inx h
$4617 71         mov m,c
$4618 23         inx h
$4619 36 c0      mvi m,$c0
$461b 23         inx h
$461c 36 00      mvi m,$00
$461e c3 36 46   jmp $4636
$4621 36 40      mvi m,$40
$4623 23         inx h
$4624 36 ff      mvi m,$ff
$4626 23         inx h
$4627 71         mov m,c
$4628 23         inx h
$4629 71         mov m,c
$462a c3 36 46   jmp $4636
$462d 36 c0      mvi m,$c0
$462f 23         inx h
$4630 36 00      mvi m,$00
$4632 23         inx h
$4633 71         mov m,c
$4634 23         inx h
$4635 71         mov m,c
$4636 01 ef ff   lxi b,$ffef
$4639 09         dad b
$463a b7         ora a
$463b f2 44 46   jp $4644
$463e 36 66      mvi m,$66
$4640 23         inx h
$4641 36 22      mvi m,$22
$4643 c9         ret
$4644 36 3e      mvi m,$3e
$4646 23         inx h
$4647 36 22      mvi m,$22
$4649 c9         ret
$464a 23         inx h
$464b 35         dcr m
$464c ca bf 46   jz $46bf
$464f 01 13 00   lxi b,$0013
$4652 09         dad b
$4653 56         mov d,m
$4654 2b         dcx h
$4655 5e         mov e,m
$4656 2b         dcx h
$4657 46         mov b,m
$4658 2b         dcx h
$4659 4e         mov c,m
$465a 2b         dcx h
$465b e5         push h
$465c 2b         dcx h
$465d 7e         mov a,m
$465e 32 a1 46   sta $46a1
$4661 83         add e
$4662 77         mov m,a
$4663 23         inx h
$4664 7e         mov a,m
$4665 32 9e 46   sta $469e
$4668 8a         adc d
$4669 77         mov m,a
$466a 5f         mov e,a
$466b 2b         dcx h
$466c 2b         dcx h
$466d 2b         dcx h
$466e 7e         mov a,m
$466f 32 a7 46   sta $46a7
$4672 81         add c
$4673 77         mov m,a
$4674 23         inx h
$4675 7e         mov a,m
$4676 32 a4 46   sta $46a4
$4679 88         adc b
$467a 77         mov m,a
$467b 57         mov d,a
$467c fe 10      cpi $10
$467e da 9c 46   jc $469c
$4681 fe e1      cpi $e1
$4683 d2 9c 46   jnc $469c
$4686 7b         mov a,e
$4687 fe 10      cpi $10
$4689 da 9c 46   jc $469c
$468c fe d6      cpi $d6
$468e d2 9c 46   jnc $469c
$4691 01 09 0e   lxi b,$0e09
$4694 cd ea 5c   call $5cea
$4697 e6 80      ani $80
$4699 ca ab 46   jz $46ab
$469c e1         pop h
$469d 36 00      mvi m,$00
$469f 2b         dcx h
$46a0 36 00      mvi m,$00
$46a2 2b         dcx h
