$0100 c3 31 26   jmp $2631
$3ef9 36 14      mvi m,$14
$3efb af         xra a
$3efc 32 d0 04   sta $04d0
$3eff c9         ret
$3f00 21 f8 74   lxi h,$74f8
$3f03 35         dcr m
$3f04 c0         rnz
$3f05 c3 b2 3e   jmp $3eb2
$3f08 21 f8 74   lxi h,$74f8
$3f0b 35         dcr m
$3f0c ca f3 3e   jz $3ef3
$3f0f c3 e4 3c   jmp $3ce4
$3f12 3a f7 74   lda $74f7
$3f15 fe 03      cpi $03
$3f17 c8         rz
$3f18 fe 04      cpi $04
$3f1a c8         rz
$3f1b 21 2c 0a   lxi h,$0a2c
$3f1e cd c5 0a   call $0ac5
$3f21 cd 39 3f   call $3f39
$3f24 21 02 7c   lxi h,$7c02
$3f27 7e         mov a,m
$3f28 91         sub c
$3f29 d2 2d 3f   jnc $3f2d
$3f2c af         xra a
$3f2d 77         mov m,a
$3f2e c2 36 3f   jnz $3f36
$3f31 3e 09      mvi a,$09
$3f33 32 f7 74   sta $74f7
$3f36 c3 ff 5f   jmp $5fff
$3f39 21 f7 74   lxi h,$74f7
$3f3c 36 14      mvi m,$14
$3f3e 23         inx h
$3f3f 36 05      mvi m,$05
$3f41 11 fc 74   lxi d,$74fc
$3f44 1a         ldax d
$3f45 e6 03      ani $03
$3f47 ca 6d 3f   jz $3f6d
$3f4a 0f         rrc
$3f4b 21 00 fd   lxi h,$fd00
$3f4e da 54 3f   jc $3f54
$3f51 21 00 03   lxi h,$0300
$3f54 22 09 75   shld $7509
$3f57 1a         ldax d
$3f58 e6 0c      ani $0c
$3f5a ca 73 3f   jz $3f73
$3f5d 0f         rrc
$3f5e 0f         rrc
$3f5f 0f         rrc
$3f60 21 00 fd   lxi h,$fd00
$3f63 da 69 3f   jc $3f69
$3f66 21 00 03   lxi h,$0300
$3f69 22 0b 75   shld $750b
$3f6c c9         ret
$3f6d 21 00 00   lxi h,$0000
$3f70 c3 54 3f   jmp $3f54
$3f73 21 00 00   lxi h,$0000
$3f76 c3 69 3f   jmp $3f69
$3f79 3e 55      mvi a,$55
$3f7b 0f         rrc
$3f7c 32 7a 3f   sta $3f7a
$3f7f 79         mov a,c
$3f80 d0         rnc
$3f81 ee 80      xri $80
$3f83 32 f7 74   sta $74f7
$3f86 c9         ret
$3f87 2a fb 7b   lhld $7bfb
$3f8a 22 05 75   shld $7505
$3f8d 2a fd 7b   lhld $7bfd
$3f90 22 07 75   shld $7507
$3f93 c9         ret
$3f94 2a fb 7b   lhld $7bfb
$3f97 22 05 75   shld $7505
$3f9a 2a fd 7b   lhld $7bfd
$3f9d 22 07 75   shld $7507
$3fa0 c3 2d 3d   jmp $3d2d
$3fa3 3a fc 7b   lda $7bfc
$3fa6 2f         cma
$3fa7 e6 0f      ani $0f
$3fa9 4f         mov c,a
$3faa 3a fe 7b   lda $7bfe
$3fad c6 0a      adi $0a
$3faf e6 0f      ani $0f
$3fb1 b9         cmp c
$3fb2 ca 26 40   jz $4026
$3fb5 d2 03 40   jnc $4003
$3fb8 c3 14 40   jmp $4014
$3fbb 3a fc 7b   lda $7bfc
$3fbe c6 0e      adi $0e
$3fc0 e6 0f      ani $0f
$3fc2 4f         mov c,a
$3fc3 3a fe 7b   lda $7bfe
$3fc6 c6 0a      adi $0a
$3fc8 e6 0f      ani $0f
$3fca b9         cmp c
$3fcb ca 4a 40   jz $404a
$3fce da 14 40   jc $4014
$3fd1 c3 39 40   jmp $4039
$3fd4 3a fc 7b   lda $7bfc
$3fd7 2f         cma
$3fd8 e6 0f      ani $0f
$3fda 4f         mov c,a
$3fdb 3a fe 7b   lda $7bfe
$3fde 2f         cma
$3fdf e6 0f      ani $0f
$3fe1 b9         cmp c
$3fe2 ca 6f 40   jz $406f
$3fe5 da 5d 40   jc $405d
$3fe8 c3 03 40   jmp $4003
$3feb 3a fc 7b   lda $7bfc
$3fee c6 0e      adi $0e
$3ff0 e6 0f      ani $0f
$3ff2 4f         mov c,a
$3ff3 3a fe 7b   lda $7bfe
$3ff6 2f         cma
$3ff7 e6 0f      ani $0f
$3ff9 b9         cmp c
$3ffa ca 82 40   jz $4082
$3ffd da 5d 40   jc $405d
$4000 c3 39 40   jmp $4039
$4003 3a fc 7b   lda $7bfc
$4006 37         stc
$4007 89         adc c
$4008 32 06 75   sta $7506
$400b 2a fd 7b   lhld $7bfd
$400e 22 07 75   shld $7507
$4011 c3 2d 3d   jmp $3d2d
$4014 2a fb 7b   lhld $7bfb
$4017 22 05 75   shld $7505
$401a 4f         mov c,a
$401b 3a fe 7b   lda $7bfe
$401e 37         stc
$401f 99         sbb c
$4020 32 08 75   sta $7508
$4023 c3 2d 3d   jmp $3d2d
$4026 21 fc 7b   lxi h,$7bfc
$4029 37         stc
$402a 8e         adc m
$402b 32 06 75   sta $7506
$402e 23         inx h
$402f 23         inx h
$4030 7e         mov a,m
$4031 37         stc
$4032 99         sbb c
$4033 32 08 75   sta $7508
$4036 c3 2d 3d   jmp $3d2d
$4039 3a fc 7b   lda $7bfc
$403c 37         stc
$403d 99         sbb c
$403e 32 06 75   sta $7506
$4041 2a fd 7b   lhld $7bfd
$4044 22 07 75   shld $7507
$4047 c3 2d 3d   jmp $3d2d
$404a 21 fc 7b   lxi h,$7bfc
$404d 96         sub m
$404e 2f         cma
$404f 32 06 75   sta $7506
$4052 23         inx h
$4053 23         inx h
$4054 7e         mov a,m
$4055 37         stc
$4056 99         sbb c
$4057 32 08 75   sta $7508
$405a c3 2d 3d   jmp $3d2d
$405d 2a fb 7b   lhld $7bfb
$4060 22 05 75   shld $7505
$4063 4f         mov c,a
$4064 3a fe 7b   lda $7bfe
$4067 37         stc
$4068 89         adc c
$4069 32 08 75   sta $7508
$406c c3 2d 3d   jmp $3d2d
$406f 21 fc 7b   lxi h,$7bfc
$4072 37         stc
$4073 8e         adc m
$4074 32 06 75   sta $7506
$4077 23         inx h
$4078 23         inx h
$4079 7e         mov a,m
$407a 37         stc
$407b 89         adc c
$407c 32 08 75   sta $7508
$407f c3 2d 3d   jmp $3d2d
$4082 21 fc 7b   lxi h,$7bfc
$4085 96         sub m
$4086 2f         cma
$4087 32 06 75   sta $7506
$408a 23         inx h
$408b 23         inx h
$408c 7e         mov a,m
$408d 37         stc
$408e 89         adc c
$408f 32 08 75   sta $7508
$4092 c3 2d 3d   jmp $3d2d
$4095 2a fb 7b   lhld $7bfb
$4098 22 05 75   shld $7505
$409b c3 2d 3d   jmp $3d2d
$409e 2a fd 7b   lhld $7bfd
$40a1 22 07 75   shld $7507
$40a4 c3 2d 3d   jmp $3d2d
$40a7 5f         mov e,a
$40a8 26 7c      mvi h,$7c
$40aa c6 10      adi $10
$40ac 6f         mov l,a
$40ad 06 7e      mvi b,$7e
$40af 3e 01      mvi a,$01
$40b1 02         stax b
$40b2 3e 01      mvi a,$01
$40b4 be         cmp m
$40b5 c8         rz
$40b6 af         xra a
$40b7 b3         ora e
$40b8 ca a6 5f   jz $5fa6
$40bb 36 01      mvi m,$01
$40bd c5         push b
$40be 16 06      mvi d,$06
$40c0 cd a5 37   call $37a5
$40c3 cd 08 60   call $6008
$40c6 c1         pop b
$40c7 cd dd 0b   call $0bdd
$40ca 11 e7 1c   lxi d,$1ce7
$40cd c3 92 56   jmp $5692
$40d0 32 08 41   sta $4108
$40d3 21 82 7b   lxi h,$7b82
$40d6 56         mov d,m
$40d7 6f         mov l,a
$40d8 26 7a      mvi h,$7a
$40da 7e         mov a,m
$40db 23         inx h
$40dc 6e         mov l,m
$40dd 95         sub l
$40de 2f         cma
$40df 3f         cmc
$40e0 1f         rar
$40e1 5f         mov e,a
$40e2 7a         mov a,d
$40e3 2b         dcx h
$40e4 be         cmp m
$40e5 2b         dcx h
$40e6 ca f0 40   jz $40f0
$40e9 1d         dcr e
$40ea f2 e3 40   jp $40e3
$40ed c3 f9 40   jmp $40f9
$40f0 7e         mov a,m
$40f1 b9         cmp c
$40f2 7a         mov a,d
$40f3 c2 e9 40   jnz $40e9
$40f6 23         inx h
$40f7 36 ff      mvi m,$ff
$40f9 06 7e      mvi b,$7e
$40fb 3e 01      mvi a,$01
$40fd 02         stax b
$40fe cd dd 0b   call $0bdd
$4101 11 e7 1c   lxi d,$1ce7
$4104 cd 92 56   call $5692
$4107 3e 00      mvi a,$00
$4109 f5         push psw
$410a 5f         mov e,a
$410b 16 07      mvi d,$07
$410d cd a5 37   call $37a5
$4110 cd 08 60   call $6008
$4113 f1         pop psw
$4114 87         add a
$4115 87         add a
$4116 c6 15      adi $15
$4118 6f         mov l,a
$4119 ce 3a      aci $3a
$411b 95         sub l
$411c 67         mov h,a
$411d e9         pchl
$411e e1         pop h
$411f e1         pop h
$4120 2a 82 7b   lhld $7b82
$4123 6f         mov l,a
$4124 3e 80      mvi a,$80
$4126 cd fd 59   call $59fd
$4129 3a 06 75   lda $7506
$412c fe e1      cpi $e1
$412e d2 5b 41   jnc $415b
$4131 fe 10      cpi $10
$4133 da 61 41   jc $4161
$4136 3a 08 75   lda $7508
$4139 fe d5      cpi $d5
$413b d2 67 41   jnc $4167
$413e fe 10      cpi $10
$4140 da 6d 41   jc $416d
$4143 c6 08      adi $08
$4145 e6 f0      ani $f0
$4147 67         mov h,a
$4148 2e 00      mvi l,$00
$414a 22 07 75   shld $7507
$414d 3a 06 75   lda $7506
$4150 c6 08      adi $08
$4152 e6 f0      ani $f0
$4154 67         mov h,a
$4155 2e 00      mvi l,$00
$4157 22 05 75   shld $7505
$415a c9         ret
$415b 3e 10      mvi a,$10
$415d 32 06 75   sta $7506
$4160 c9         ret
$4161 3e e1      mvi a,$e1
$4163 32 06 75   sta $7506
$4166 c9         ret
$4167 3e 10      mvi a,$10
$4169 32 08 75   sta $7508
$416c c9         ret
$416d 3e d5      mvi a,$d5
$416f 32 08 75   sta $7508
$4172 c9         ret
$4173 21 07 7c   lxi h,$7c07
$4176 34         inr m
$4177 7e         mov a,m
$4178 fe 0b      cpi $0b
$417a da 7f 41   jc $417f
$417d 36 0a      mvi m,$0a
$417f c3 48 60   jmp $6048
$4182 21 06 7c   lxi h,$7c06
$4185 34         inr m
$4186 7e         mov a,m
$4187 fe 0b      cpi $0b
$4189 da 8e 41   jc $418e
$418c 36 0a      mvi m,$0a
$418e c3 48 60   jmp $6048
$4191 21 08 7c   lxi h,$7c08
$4194 34         inr m
$4195 7e         mov a,m
$4196 fe 06      cpi $06
$4198 da 9d 41   jc $419d
$419b 36 05      mvi m,$05
$419d c3 48 60   jmp $6048
$41a0 21 03 7c   lxi h,$7c03
$41a3 36 01      mvi m,$01
$41a5 cd 48 60   call $6048
$41a8 3e 82      mvi a,$82
$41aa 21 d5 5f   lxi h,$5fd5
$41ad 11 0f 09   lxi d,$090f
$41b0 c3 1e 5f   jmp $5f1e
$41b3 21 0a 7c   lxi h,$7c0a
$41b6 36 01      mvi m,$01
$41b8 cd 48 60   call $6048
$41bb 11 09 07   lxi d,$0709
$41be cd a5 37   call $37a5
$41c1 cd 08 60   call $6008
$41c4 3e 82      mvi a,$82
$41c6 21 cf 41   lxi h,$41cf
$41c9 11 49 0a   lxi d,$0a49
$41cc c3 1e 5f   jmp $5f1e
$41cf cd d5 5f   call $5fd5
$41d2 3a 82 7b   lda $7b82
$41d5 c6 00      adi $00
$41d7 6f         mov l,a
$41d8 26 7b      mvi h,$7b
$41da 36 00      mvi m,$00
$41dc 0e 96      mvi c,$96
$41de 3e 00      mvi a,$00
$41e0 cd 19 43   call $4319
$41e3 0e 77      mvi c,$77
$41e5 3e 00      mvi a,$00
$41e7 cd 19 43   call $4319
$41ea 0e 7c      mvi c,$7c
$41ec 3e 00      mvi a,$00
$41ee c3 19 43   jmp $4319
$41f1 c9         ret
$41f2 21 06 75   lxi h,$7506
$41f5 cd 3d 0c   call $0c3d
$41f8 2a fa 74   lhld $74fa
$41fb cd 36 0c   call $0c36
$41fe 3a fc 74   lda $74fc
$4201 0f         rrc
$4202 2e fd      mvi l,$fd
$4204 da 09 42   jc $4209
$4207 2e fd      mvi l,$fd
$4209 3a f7 74   lda $74f7
$420c e6 80      ani $80
$420e c2 2b 42   jnz $422b
$4211 7d         mov a,l
$4212 32 11 75   sta $7511
$4215 d3 11      out $11
$4217 cd c7 16   call $16c7
$421a af         xra a
$421b 32 11 75   sta $7511
$421e d3 11      out $11
$4220 21 fd 74   lxi h,$74fd
$4223 71         mov m,c
$4224 23         inx h
$4225 70         mov m,b
$4226 eb         xchg
$4227 22 01 75   shld $7501
$422a c9         ret
$422b 7d         mov a,l
$422c 32 11 75   sta $7511
$422f d3 11      out $11
$4231 cd 11 18   call $1811
$4234 af         xra a
$4235 32 11 75   sta $7511
$4238 d3 11      out $11
$423a c3 20 42   jmp $4220
$423d 2a ff 74   lhld $74ff
$4240 eb         xchg
$4241 2a fd 74   lhld $74fd
$4244 7c         mov a,h
$4245 ba         cmp d
$4246 da 4a 42   jc $424a
$4249 62         mov h,d
$424a 7d         mov a,l
$424b bb         cmp e
$424c da 50 42   jc $4250
$424f 6b         mov l,e
$4250 e5         push h
$4251 2a 03 75   lhld $7503
$4254 19         dad d
$4255 e5         push h
$4256 2a fd 74   lhld $74fd
$4259 22 ff 74   shld $74ff
$425c eb         xchg
$425d 2a 01 75   lhld $7501
$4260 22 03 75   shld $7503
$4263 19         dad d
$4264 d1         pop d
$4265 7c         mov a,h
$4266 ba         cmp d
$4267 d2 6b 42   jnc $426b
$426a 62         mov h,d
$426b 7d         mov a,l
$426c bb         cmp e
$426d d2 71 42   jnc $4271
$4270 6b         mov l,e
$4271 d1         pop d
$4272 7c         mov a,h
$4273 92         sub d
$4274 47         mov b,a
$4275 7d         mov a,l
$4276 93         sub e
$4277 4f         mov c,a
$4278 c3 47 0d   jmp $0d47
$427b 2a fd 74   lhld $74fd
$427e eb         xchg
$427f 2a 01 75   lhld $7501
$4282 cd b6 5c   call $5cb6
$4285 2a fd 74   lhld $74fd
$4288 eb         xchg
$4289 2a 01 75   lhld $7501
$428c c2 fa 11   jnz $11fa
$428f 3e f4      mvi a,$f4
$4291 32 11 75   sta $7511
$4294 d3 11      out $11
$4296 cd 9f 0c   call $0c9f
$4299 af         xra a
$429a 32 11 75   sta $7511
$429d d3 11      out $11
$429f c9         ret
$42a0 21 f0 74   lxi h,$74f0
$42a3 01 11 75   lxi b,$7511
$42a6 cd 36 03   call $0336
$42a9 21 6b 3b   lxi h,$3b6b
$42ac 22 f0 74   shld $74f0
$42af 21 f2 41   lxi h,$41f2
$42b2 22 f2 74   shld $74f2
$42b5 21 12 3f   lxi h,$3f12
$42b8 22 f4 74   shld $74f4
$42bb 21 00 7c   lxi h,$7c00
$42be 01 11 7c   lxi b,$7c11
$42c1 c3 36 03   jmp $0336
$42c4 3e ff      mvi a,$ff
$42c6 32 02 7c   sta $7c02
$42c9 2a cd 7b   lhld $7bcd
$42cc 7e         mov a,m
$42cd 23         inx h
$42ce 66         mov h,m
$42cf 2e 00      mvi l,$00
$42d1 22 05 75   shld $7505
$42d4 67         mov h,a
$42d5 22 07 75   shld $7507
$42d8 c9         ret
$42d9 cd b2 3e   call $3eb2
$42dc af         xra a
$42dd 32 d0 04   sta $04d0
$42e0 21 06 75   lxi h,$7506
$42e3 cd 3d 0c   call $0c3d
$42e6 eb         xchg
$42e7 22 ff 74   shld $74ff
$42ea 21 05 00   lxi h,$0005
$42ed 22 03 75   shld $7503
$42f0 c9         ret
$42f1 c3 19 43   jmp $4319
$42f4 00         nop
$42f5 c3 62 45   jmp $4562
$42f8 00         nop
$42f9 c3 4a 47   jmp $474a
$42fc 00         nop
$42fd c3 f9 49   jmp $49f9
$4300 00         nop
$4301 c3 f9 49   jmp $49f9
$4304 00         nop
$4305 c3 92 49   jmp $4992
$4308 00         nop
$4309 c3 92 49   jmp $4992
$430c 00         nop
$430d c3 81 4c   jmp $4c81
$4310 00         nop
$4311 c3 62 4d   jmp $4d62
$4314 00         nop
$4315 c3 53 45   jmp $4553
$4318 00         nop
$4319 06 01      mvi b,$01
$431b 11 25 43   lxi d,$4325
$431e c3 10 4e   jmp $4e10

$4321 00 00 00 00 2f 43 22 45   ..../C"E
$4329 03 00 b2 1f 38 4f         ..≤.8O

$432f cd 33 43   call $4333
$4332 c9         ret
$4333 21 04 00   lxi h,$0004
$4336 19         dad d
$4337 7e         mov a,m
$4338 fe 06      cpi $06
$433a ca 29 44   jz $4429
$433d fe 01      cpi $01
$433f ca 9c 43   jz $439c
$4342 fe 04      cpi $04
$4344 ca a4 44   jz $44a4
$4347 fe 02      cpi $02
$4349 ca b5 44   jz $44b5
$434c fe 05      cpi $05
$434e ca cd 43   jz $43cd
$4351 fe 00      cpi $00
$4353 ca 8f 43   jz $438f
$4356 fe 03      cpi $03
$4358 ca c4 44   jz $44c4
$435b fe 40      cpi $40
$435d ca 96 4f   jz $4f96
$4360 c9         ret
$4361 21 04 00   lxi h,$0004
$4364 19         dad d
$4365 7e         mov a,m
$4366 eb         xchg
$4367 e6 1f      ani $1f
$4369 c6 6f      adi $6f
$436b 6e         mov l,m
$436c 26 43      mvi h,$43
$436e f9         sphl
$436f c3 8f 43   jmp $438f
$4372 00         nop
$4373 c3 9c 43   jmp $439c
$4376 00         nop
$4377 c3 b5 44   jmp $44b5
$437a 00         nop
$437b c3 c4 44   jmp $44c4
$437e 00         nop
$437f c3 a4 44   jmp $44a4
$4382 00         nop
$4383 c3 cd 43   jmp $43cd
$4386 00         nop
$4387 c3 29 44   jmp $4429
$438a 00         nop
$438b c3 96 4f   jmp $4f96
$438e 00         nop
$438f 36 01      mvi m,$01
$4391 23         inx h
$4392 36 32      mvi m,$32
$4394 23         inx h
$4395 23         inx h
$4396 36 b2      mvi m,$b2
$4398 23         inx h
$4399 36 1f      mvi m,$1f
$439b c9         ret
$439c 23         inx h
$439d 35         dcr m
$439e ca c7 43   jz $43c7
$43a1 11 0d 00   lxi d,$000d
$43a4 19         dad d
$43a5 0e 3c      mvi c,$3c
$43a7 cd 80 39   call $3980
$43aa d2 be 43   jnc $43be
$43ad 01 f2 ff   lxi b,$fff2
$43b0 09         dad b
$43b1 36 02      mvi m,$02
$43b3 23         inx h
$43b4 36 0a      mvi m,$0a
$43b6 23         inx h
$43b7 23         inx h
$43b8 36 b2      mvi m,$b2
$43ba 23         inx h
$43bb 36 1f      mvi m,$1f
$43bd c9         ret
$43be 11 f4 ff   lxi d,$fff4
$43c1 19         dad d
$43c2 3e 1e      mvi a,$1e
$43c4 c3 f8 44   jmp $44f8
$43c7 36 32      mvi m,$32
$43c9 2b         dcx h
$43ca 36 05      mvi m,$05
$43cc c9         ret
$43cd 36 06      mvi m,$06
$43cf eb         xchg
$43d0 cd bb 02   call $02bb
$43d3 21 11 00   lxi h,$0011
$43d6 19         dad d
$43d7 0e 00      mvi c,$00
$43d9 fe 40      cpi $40
$43db da 0c 44   jc $440c
$43de fe 80      cpi $80
$43e0 da f4 43   jc $43f4
$43e3 fe c0      cpi $c0
$43e5 da 00 44   jc $4400
$43e8 71         mov m,c
$43e9 23         inx h
$43ea 71         mov m,c
$43eb 23         inx h
$43ec 36 00      mvi m,$00
$43ee 23         inx h
$43ef 36 ff      mvi m,$ff
$43f1 c3 15 44   jmp $4415
$43f4 71         mov m,c
$43f5 23         inx h
$43f6 71         mov m,c
$43f7 23         inx h
$43f8 36 00      mvi m,$00
$43fa 23         inx h
$43fb 36 01      mvi m,$01
$43fd c3 15 44   jmp $4415
$4400 36 00      mvi m,$00
$4402 23         inx h
$4403 36 ff      mvi m,$ff
$4405 23         inx h
$4406 71         mov m,c
$4407 23         inx h
$4408 71         mov m,c
$4409 c3 15 44   jmp $4415
$440c 36 00      mvi m,$00
$440e 23         inx h
$440f 36 01      mvi m,$01
$4411 23         inx h
$4412 71         mov m,c
$4413 23         inx h
$4414 71         mov m,c
$4415 01 ef ff   lxi b,$ffef
$4418 09         dad b
$4419 b7         ora a
$441a f2 23 44   jp $4423
$441d 36 ee      mvi m,$ee
$441f 23         inx h
$4420 36 1f      mvi m,$1f
$4422 c9         ret
$4423 36 c6      mvi m,$c6
$4425 23         inx h
$4426 36 1f      mvi m,$1f
$4428 c9         ret
$4429 23         inx h
$442a 35         dcr m
$442b ca 9e 44   jz $449e
$442e 01 13 00   lxi b,$0013
$4431 09         dad b
$4432 56         mov d,m
$4433 2b         dcx h
$4434 5e         mov e,m
$4435 2b         dcx h
$4436 46         mov b,m
$4437 2b         dcx h
$4438 4e         mov c,m
$4439 2b         dcx h
$443a e5         push h
$443b 2b         dcx h
$443c 7e         mov a,m
$443d 32 80 44   sta $4480
$4440 83         add e
$4441 77         mov m,a
$4442 23         inx h
$4443 7e         mov a,m
$4444 32 7d 44   sta $447d
$4447 8a         adc d
$4448 77         mov m,a
$4449 5f         mov e,a
$444a 2b         dcx h
$444b 2b         dcx h
$444c 2b         dcx h
$444d 7e         mov a,m
$444e 32 86 44   sta $4486
$4451 81         add c
$4452 77         mov m,a
$4453 23         inx h
$4454 7e         mov a,m
$4455 32 83 44   sta $4483
$4458 88         adc b
$4459 77         mov m,a
$445a 57         mov d,a
$445b fe 10      cpi $10
$445d da 7b 44   jc $447b
$4460 fe e1      cpi $e1
$4462 d2 7b 44   jnc $447b
$4465 7b         mov a,e
$4466 fe 10      cpi $10
$4468 da 7b 44   jc $447b
$446b fe d6      cpi $d6
$446d d2 7b 44   jnc $447b
$4470 01 09 0e   lxi b,$0e09
$4473 cd e1 5c   call $5ce1
$4476 e6 80      ani $80
$4478 ca 8a 44   jz $448a
$447b e1         pop h
$447c 36 00      mvi m,$00
$447e 2b         dcx h
$447f 36 00      mvi m,$00
$4481 2b         dcx h
$4482 36 00      mvi m,$00
$4484 2b         dcx h
$4485 36 00      mvi m,$00
$4487 c3 94 44   jmp $4494
$448a e1         pop h
$448b 01 f2 ff   lxi b,$fff2
$448e 09         dad b
$448f 3e 32      mvi a,$32
$4491 c3 f8 44   jmp $44f8
$4494 01 f3 ff   lxi b,$fff3
$4497 09         dad b
$4498 36 05      mvi m,$05
$449a 23         inx h
$449b 36 32      mvi m,$32
$449d c9         ret
$449e 36 32      mvi m,$32
$44a0 2b         dcx h
$44a1 36 00      mvi m,$00
$44a3 c9         ret
$44a4 23         inx h
$44a5 35         dcr m
$44a6 ca af 44   jz $44af
$44a9 23         inx h
$44aa 3e 14      mvi a,$14
$44ac c3 f8 44   jmp $44f8
$44af 36 32      mvi m,$32
$44b1 2b         dcx h
$44b2 36 05      mvi m,$05
$44b4 c9         ret
$44b5 23         inx h
$44b6 35         dcr m
$44b7 ca c0 44   jz $44c0
$44ba 23         inx h
$44bb 3e 01      mvi a,$01
$44bd c3 f8 44   jmp $44f8
$44c0 2b         dcx h
$44c1 36 03      mvi m,$03
$44c3 c9         ret
$44c4 36 04      mvi m,$04
$44c6 23         inx h
$44c7 36 19      mvi m,$19
$44c9 01 10 00   lxi b,$0010
$44cc 09         dad b
$44cd 7e         mov a,m
$44ce 23         inx h
$44cf b6         ora m
$44d0 ca e2 44   jz $44e2
$44d3 7e         mov a,m
$44d4 b7         ora a
$44d5 3e 00      mvi a,$00
$44d7 f2 dc 44   jp $44dc
$44da 3e 01      mvi a,$01
$44dc 01 fc ff   lxi b,$fffc
$44df c3 f0 44   jmp $44f0
$44e2 23         inx h
$44e3 23         inx h
$44e4 7e         mov a,m
$44e5 b7         ora a
$44e6 3e 02      mvi a,$02
$44e8 f2 ed 44   jp $44ed
$44eb 3e 03      mvi a,$03
$44ed 01 fa ff   lxi b,$fffa
$44f0 09         dad b
$44f1 46         mov b,m
$44f2 23         inx h
$44f3 23         inx h
$44f4 4e         mov c,m
$44f5 c3 0f 53   jmp $530f
$44f8 cd 86 38   call $3886
$44fb 01 0b 00   lxi b,$000b
$44fe 09         dad b
$44ff 4e         mov c,m
$4500 3a 06 75   lda $7506
$4503 47         mov b,a
$4504 c6 0e      adi $0e
$4506 b9         cmp c
$4507 d8         rc
$4508 3e 0e      mvi a,$0e
$450a 81         add c
$450b b8         cmp b
$450c d8         rc
$450d 23         inx h
$450e 23         inx h
$450f 4e         mov c,m
$4510 3a 08 75   lda $7508
$4513 47         mov b,a
$4514 c6 0a      adi $0a
$4516 b9         cmp c
$4517 d8         rc
$4518 3e 09      mvi a,$09
$451a 81         add c
$451b b8         cmp b
$451c d8         rc
$451d 0e 01      mvi c,$01
$451f c3 12 3f   jmp $3f12
$4522 21 10 00   lxi h,$0010
$4525 19         dad d
$4526 cd 51 0c   call $0c51
$4529 79         mov a,c
$452a 01 f3 ff   lxi b,$fff3
$452d 09         dad b
$452e 46         mov b,m
$452f 23         inx h
$4530 e5         push h
$4531 66         mov h,m
$4532 68         mov l,b
$4533 4f         mov c,a
$4534 cd 36 0c   call $0c36
$4537 3e f1      mvi a,$f1
$4539 32 11 75   sta $7511
$453c d3 11      out $11
$453e cd c7 16   call $16c7
$4541 af         xra a
$4542 32 11 75   sta $7511
$4545 d3 11      out $11
$4547 e1         pop h
$4548 23         inx h
$4549 71         mov m,c
$454a 23         inx h
$454b 70         mov m,b
$454c 23         inx h
$454d 23         inx h
$454e 23         inx h
$454f 73         mov m,e
$4550 23         inx h
$4551 72         mov m,d
$4552 c9         ret
$4553 47         mov b,a
$4554 3a 0a 7c   lda $7c0a
$4557 b7         ora a
$4558 ca 5f 45   jz $455f
$455b 78         mov a,b
$455c c3 19 43   jmp $4319
$455f 3e 01      mvi a,$01
$4561 c9         ret
$4562 06 01      mvi b,$01
$4564 11 6e 45   lxi d,$456e
$4567 c3 10 4e   jmp $4e10

$456a 00 00 00 00 78 45 19 47   ....xE.G
$4572 05 00 ee 21 38 4f         ..Ó!8O

$4578 21 04 00   lxi h,$0004
$457b 19         dad d
$457c 7e         mov a,m
$457d fe 06      cpi $06
$457f ca 40 46   jz $4640
$4582 fe 01      cpi $01
$4584 ca b3 45   jz $45b3
$4587 fe 04      cpi $04
$4589 ca b9 46   jz $46b9
$458c fe 02      cpi $02
$458e ca ca 46   jz $46ca
$4591 fe 05      cpi $05
$4593 ca e4 45   jz $45e4
$4596 fe 00      cpi $00
$4598 ca a6 45   jz $45a6
$459b fe 03      cpi $03
$459d ca df 46   jz $46df
$45a0 fe 40      cpi $40
$45a2 ca 96 4f   jz $4f96
$45a5 c9         ret
$45a6 36 01      mvi m,$01
$45a8 23         inx h
$45a9 36 32      mvi m,$32
$45ab 23         inx h
$45ac 23         inx h
$45ad 36 ee      mvi m,$ee
$45af 23         inx h
$45b0 36 21      mvi m,$21
$45b2 c9         ret
$45b3 23         inx h
$45b4 35         dcr m
$45b5 ca de 45   jz $45de
$45b8 11 0d 00   lxi d,$000d
$45bb 19         dad d
$45bc 0e 5a      mvi c,$5a
$45be cd 80 39   call $3980
$45c1 d2 d5 45   jnc $45d5
$45c4 01 f2 ff   lxi b,$fff2
$45c7 09         dad b
$45c8 36 02      mvi m,$02
$45ca 23         inx h
$45cb 36 1e      mvi m,$1e
$45cd 23         inx h
$45ce 23         inx h
