$0100 c3 5b 2c   jmp $2c5b
$3c68 36 05      mvi m,$05
$3c6a 23         inx h
$3c6b 36 37      mvi m,$37
$3c6d c9         ret
$3c6e 2b         dcx h
$3c6f 36 1c      mvi m,$1c
$3c71 c9         ret
$3c72 23         inx h
$3c73 35         dcr m
$3c74 ca 7d 3c   jz $3c7d
$3c77 23         inx h
$3c78 3e 14      mvi a,$14
$3c7a c3 a8 3c   jmp $3ca8
$3c7d 36 37      mvi m,$37
$3c7f 2b         dcx h
$3c80 36 05      mvi m,$05
$3c82 c9         ret
$3c83 23         inx h
$3c84 35         dcr m
$3c85 ca 8e 3c   jz $3c8e
$3c88 23         inx h
$3c89 3e 01      mvi a,$01
$3c8b c3 a8 3c   jmp $3ca8
$3c8e 2b         dcx h
$3c8f 36 03      mvi m,$03
$3c91 21 d8 0a   lxi h,$0ad8
$3c94 cd 97 0b   call $0b97
$3c97 c9         ret
$3c98 36 04      mvi m,$04
$3c9a 23         inx h
$3c9b 36 19      mvi m,$19
$3c9d 01 0d 00   lxi b,$000d
$3ca0 09         dad b
$3ca1 46         mov b,m
$3ca2 23         inx h
$3ca3 23         inx h
$3ca4 4e         mov c,m
$3ca5 c3 f8 4e   jmp $4ef8
$3ca8 cd 9b 2e   call $2e9b
$3cab 01 0b 00   lxi b,$000b
$3cae 09         dad b
$3caf 4e         mov c,m
$3cb0 3a 50 7f   lda $7f50
$3cb3 47         mov b,a
$3cb4 c6 0e      adi $0e
$3cb6 b9         cmp c
$3cb7 d8         rc
$3cb8 3e 0e      mvi a,$0e
$3cba 81         add c
$3cbb b8         cmp b
$3cbc d8         rc
$3cbd 23         inx h
$3cbe 23         inx h
$3cbf 4e         mov c,m
$3cc0 3a 52 7f   lda $7f52
$3cc3 47         mov b,a
$3cc4 c6 0a      adi $0a
$3cc6 b9         cmp c
$3cc7 d8         rc
$3cc8 3e 09      mvi a,$09
$3cca 81         add c
$3ccb b8         cmp b
$3ccc d8         rc
$3ccd 0e 01      mvi c,$01
$3ccf c3 a3 35   jmp $35a3
$3cd2 2a 7e 27   lhld $277e
$3cd5 3a 80 27   lda $2780
$3cd8 c3 ae 2f   jmp $2fae
$3cdb 06 01      mvi b,$01
$3cdd 21 e5 3c   lxi h,$3ce5
$3ce0 c3 6f 49   jmp $496f

$3ce3 00 00 f1 3c 87 3e 06 00   ..Ò<á>..
$3ceb d5 20 c9 4a 01 00         ’ …J..

$3cf1 cd f5 3c   call $3cf5
$3cf4 c9         ret
$3cf5 21 04 00   lxi h,$0004
$3cf8 19         dad d
$3cf9 7e         mov a,m
$3cfa fe 18      cpi $18
$3cfc ca c0 3d   jz $3dc0
$3cff fe 04      cpi $04
$3d01 ca 33 3d   jz $3d33
$3d04 fe 0c      cpi $0c
$3d06 ca 46 3e   jz $3e46
$3d09 fe 10      cpi $10
$3d0b ca e9 3d   jz $3de9
$3d0e fe 08      cpi $08
$3d10 ca fa 3d   jz $3dfa
$3d13 fe 14      cpi $14
$3d15 ca 64 3d   jz $3d64
$3d18 fe 00      cpi $00
$3d1a ca 26 3d   jz $3d26
$3d1d fe 1d      cpi $1d
$3d1f ca 23 3d   jz $3d23
$3d22 c9         ret
$3d23 36 00      mvi m,$00
$3d25 c9         ret
$3d26 36 04      mvi m,$04
$3d28 23         inx h
$3d29 36 32      mvi m,$32
$3d2b 23         inx h
$3d2c 23         inx h
$3d2d 36 d5      mvi m,$d5
$3d2f 23         inx h
$3d30 36 20      mvi m,$20
$3d32 c9         ret
$3d33 23         inx h
$3d34 35         dcr m
$3d35 ca 5e 3d   jz $3d5e
$3d38 11 0d 00   lxi d,$000d
$3d3b 19         dad d
$3d3c 0e 3c      mvi c,$3c
$3d3e cd 95 2f   call $2f95
$3d41 d2 55 3d   jnc $3d55
$3d44 01 f2 ff   lxi b,$fff2
$3d47 09         dad b
$3d48 36 08      mvi m,$08
$3d4a 23         inx h
$3d4b 36 0a      mvi m,$0a
$3d4d 23         inx h
$3d4e 23         inx h
$3d4f 36 75      mvi m,$75
$3d51 23         inx h
$3d52 36 21      mvi m,$21
$3d54 c9         ret
$3d55 11 f4 ff   lxi d,$fff4
$3d58 19         dad d
$3d59 3e 32      mvi a,$32
$3d5b c3 5d 3e   jmp $3e5d
$3d5e 36 3c      mvi m,$3c
$3d60 2b         dcx h
$3d61 36 14      mvi m,$14
$3d63 c9         ret
$3d64 36 18      mvi m,$18
$3d66 eb         xchg
$3d67 cd 4a 03   call $034a
$3d6a 21 11 00   lxi h,$0011
$3d6d 19         dad d
$3d6e 0e 00      mvi c,$00
$3d70 fe 40      cpi $40
$3d72 da a3 3d   jc $3da3
$3d75 fe 80      cpi $80
$3d77 da 8b 3d   jc $3d8b
$3d7a fe c0      cpi $c0
$3d7c da 97 3d   jc $3d97
$3d7f 71         mov m,c
$3d80 23         inx h
$3d81 71         mov m,c
$3d82 23         inx h
$3d83 36 00      mvi m,$00
$3d85 23         inx h
$3d86 36 ff      mvi m,$ff
$3d88 c3 ac 3d   jmp $3dac
$3d8b 71         mov m,c
$3d8c 23         inx h
$3d8d 71         mov m,c
$3d8e 23         inx h
$3d8f 36 00      mvi m,$00
$3d91 23         inx h
$3d92 36 01      mvi m,$01
$3d94 c3 ac 3d   jmp $3dac
$3d97 36 00      mvi m,$00
$3d99 23         inx h
$3d9a 36 ff      mvi m,$ff
$3d9c 23         inx h
$3d9d 71         mov m,c
$3d9e 23         inx h
$3d9f 71         mov m,c
$3da0 c3 ac 3d   jmp $3dac
$3da3 36 00      mvi m,$00
$3da5 23         inx h
$3da6 36 01      mvi m,$01
$3da8 23         inx h
$3da9 71         mov m,c
$3daa 23         inx h
$3dab 71         mov m,c
$3dac 01 ef ff   lxi b,$ffef
$3daf 09         dad b
$3db0 b7         ora a
$3db1 f2 ba 3d   jp $3dba
$3db4 36 4d      mvi m,$4d
$3db6 23         inx h
$3db7 36 21      mvi m,$21
$3db9 c9         ret
$3dba 36 25      mvi m,$25
$3dbc 23         inx h
$3dbd 36 21      mvi m,$21
$3dbf c9         ret
$3dc0 23         inx h
$3dc1 35         dcr m
$3dc2 ca e5 3d   jz $3de5
$3dc5 3e e1      mvi a,$e1
$3dc7 0e d6      mvi c,$d6
$3dc9 11 09 0e   lxi d,$0e09
$3dcc cd 24 2e   call $2e24
$3dcf da db 3d   jc $3ddb
$3dd2 01 f2 ff   lxi b,$fff2
$3dd5 09         dad b
$3dd6 3e 3c      mvi a,$3c
$3dd8 c3 5d 3e   jmp $3e5d
$3ddb 01 f3 ff   lxi b,$fff3
$3dde 09         dad b
$3ddf 36 14      mvi m,$14
$3de1 23         inx h
$3de2 36 3c      mvi m,$3c
$3de4 c9         ret
$3de5 2b         dcx h
$3de6 36 00      mvi m,$00
$3de8 c9         ret
$3de9 23         inx h
$3dea 35         dcr m
$3deb ca f4 3d   jz $3df4
$3dee 23         inx h
$3def 3e 14      mvi a,$14
$3df1 c3 5d 3e   jmp $3e5d
$3df4 36 3c      mvi m,$3c
$3df6 2b         dcx h
$3df7 36 14      mvi m,$14
$3df9 c9         ret
$3dfa 23         inx h
$3dfb 35         dcr m
$3dfc ca 05 3e   jz $3e05
$3dff 23         inx h
$3e00 3e 64      mvi a,$64
$3e02 c3 5d 3e   jmp $3e5d
$3e05 36 10      mvi m,$10
$3e07 2b         dcx h
$3e08 36 0c      mvi m,$0c
$3e0a 01 0d 00   lxi b,$000d
$3e0d 09         dad b
$3e0e 36 00      mvi m,$00
$3e10 23         inx h
$3e11 3a 50 7f   lda $7f50
$3e14 96         sub m
$3e15 5f         mov e,a
$3e16 3e 00      mvi a,$00
$3e18 9f         sbb a
$3e19 57         mov d,a
$3e1a eb         xchg
$3e1b 29         dad h
$3e1c 29         dad h
$3e1d 29         dad h
$3e1e 29         dad h
$3e1f e6 0f      ani $0f
$3e21 b5         ora l
$3e22 6f         mov l,a
$3e23 e5         push h
$3e24 eb         xchg
$3e25 23         inx h
$3e26 36 00      mvi m,$00
$3e28 23         inx h
$3e29 3a 52 7f   lda $7f52
$3e2c 96         sub m
$3e2d 5f         mov e,a
$3e2e 3e 00      mvi a,$00
$3e30 9f         sbb a
$3e31 57         mov d,a
$3e32 eb         xchg
$3e33 29         dad h
$3e34 29         dad h
$3e35 29         dad h
$3e36 29         dad h
$3e37 e6 0f      ani $0f
$3e39 b5         ora l
$3e3a 6f         mov l,a
$3e3b eb         xchg
$3e3c 23         inx h
$3e3d c1         pop b
$3e3e 71         mov m,c
$3e3f 23         inx h
$3e40 70         mov m,b
$3e41 23         inx h
$3e42 73         mov m,e
$3e43 23         inx h
$3e44 72         mov m,d
$3e45 c9         ret
$3e46 23         inx h
$3e47 35         dcr m
$3e48 fa 57 3e   jm $3e57
$3e4b cd 9e 2d   call $2d9e
$3e4e 01 f4 ff   lxi b,$fff4
$3e51 09         dad b
$3e52 3e 96      mvi a,$96
$3e54 c3 9b 2e   jmp $2e9b
$3e57 36 3c      mvi m,$3c
$3e59 2b         dcx h
$3e5a 36 14      mvi m,$14
$3e5c c9         ret
$3e5d cd 9b 2e   call $2e9b
$3e60 01 0b 00   lxi b,$000b
$3e63 09         dad b
$3e64 4e         mov c,m
$3e65 3a 50 7f   lda $7f50
$3e68 47         mov b,a
$3e69 c6 0e      adi $0e
$3e6b b9         cmp c
$3e6c d8         rc
$3e6d 3e 0e      mvi a,$0e
$3e6f 81         add c
$3e70 b8         cmp b
$3e71 d8         rc
$3e72 23         inx h
$3e73 23         inx h
$3e74 4e         mov c,m
$3e75 3a 52 7f   lda $7f52
$3e78 47         mov b,a
$3e79 c6 0a      adi $0a
$3e7b b9         cmp c
$3e7c d8         rc
$3e7d 3e 09      mvi a,$09
$3e7f 81         add c
$3e80 b8         cmp b
$3e81 d8         rc
$3e82 0e 01      mvi c,$01
$3e84 c3 a3 35   jmp $35a3
$3e87 2a c7 20   lhld $20c7
$3e8a 3a c9 20   lda $20c9
$3e8d c3 ae 2f   jmp $2fae

$3e90 06 09 05 0a ff            ....ˇ

$3e95 47         mov b,a
$3e96 3a 18 79   lda $7918
$3e99 c6 90      adi $90
$3e9b 6f         mov l,a
$3e9c ce 3e      aci $3e
$3e9e 95         sub l
$3e9f 67         mov h,a
$3ea0 3a 31 73   lda $7331
$3ea3 be         cmp m
$3ea4 c2 c2 3e   jnz $3ec2
$3ea7 21 18 79   lxi h,$7918
$3eaa 34         inr m
$3eab 78         mov a,b
$3eac 06 01      mvi b,$01
$3eae 21 b6 3e   lxi h,$3eb6
$3eb1 c3 6f 49   jmp $496f

$3eb4 00 00 c5 3e 87 3e 06 00   ..≈>á>..
$3ebc 75 21 c8 05 01 00         u!»...

$3ec2 3e 01      mvi a,$01
$3ec4 c9         ret
$3ec5 d5         push d
$3ec6 21 1d 00   lxi h,$001d
$3ec9 19         dad d
$3eca 7e         mov a,m
$3ecb fe 05      cpi $05
$3ecd ca e1 3e   jz $3ee1
$3ed0 01 f7 ff   lxi b,$fff7
$3ed3 09         dad b
$3ed4 7e         mov a,m
$3ed5 c6 02      adi $02
$3ed7 77         mov m,a
$3ed8 e1         pop h
$3ed9 fe e1      cpi $e1
$3edb d2 f8 3e   jnc $3ef8
$3ede c3 ef 3e   jmp $3eef
$3ee1 01 f5 ff   lxi b,$fff5
$3ee4 09         dad b
$3ee5 7e         mov a,m
$3ee6 c6 02      adi $02
$3ee8 77         mov m,a
$3ee9 e1         pop h
$3eea fe ef      cpi $ef
$3eec d2 f8 3e   jnc $3ef8
$3eef 01 06 00   lxi b,$0006
$3ef2 09         dad b
$3ef3 3e 3c      mvi a,$3c
$3ef5 c3 5d 3e   jmp $3e5d
$3ef8 23         inx h
$3ef9 c3 31 4b   jmp $4b31
$3efc 06 01      mvi b,$01
$3efe 21 06 3f   lxi h,$3f06
$3f01 c3 6f 49   jmp $496f

$3f04 00 00 12 3f b3 40 0a 1c   ...?≥@..
$3f0c 33 22 c9 4a 01 00         3"…J..

$3f12 21 04 00   lxi h,$0004
$3f15 19         dad d
$3f16 7e         mov a,m
$3f17 fe 05      cpi $05
$3f19 ca 63 40   jz $4063
$3f1c fe 01      cpi $01
$3f1e ca 48 3f   jz $3f48
$3f21 fe 03      cpi $03
$3f23 ca ca 3f   jz $3fca
$3f26 fe 04      cpi $04
$3f28 ca f6 3f   jz $3ff6
$3f2b fe 02      cpi $02
$3f2d ca 6f 3f   jz $3f6f
$3f30 fe 1c      cpi $1c
$3f32 ca 3b 3f   jz $3f3b
$3f35 fe 1d      cpi $1d
$3f37 ca 29 4b   jz $4b29
$3f3a c9         ret
$3f3b 36 01      mvi m,$01
$3f3d 23         inx h
$3f3e 36 64      mvi m,$64
$3f40 23         inx h
$3f41 23         inx h
$3f42 36 33      mvi m,$33
$3f44 23         inx h
$3f45 36 22      mvi m,$22
$3f47 c9         ret
$3f48 23         inx h
$3f49 35         dcr m
$3f4a ca 69 3f   jz $3f69
$3f4d 11 0d 00   lxi d,$000d
$3f50 19         dad d
$3f51 0e 3c      mvi c,$3c
$3f53 cd 95 2f   call $2f95
$3f56 d2 60 3f   jnc $3f60
$3f59 01 f2 ff   lxi b,$fff2
$3f5c 09         dad b
$3f5d 36 02      mvi m,$02
$3f5f c9         ret
$3f60 11 f4 ff   lxi d,$fff4
$3f63 19         dad d
$3f64 3e 0a      mvi a,$0a
$3f66 c3 89 40   jmp $4089
$3f69 36 32      mvi m,$32
$3f6b 2b         dcx h
$3f6c 36 04      mvi m,$04
$3f6e c9         ret
$3f6f 36 03      mvi m,$03
$3f71 23         inx h
$3f72 36 1e      mvi m,$1e
$3f74 01 0d 00   lxi b,$000d
$3f77 09         dad b
$3f78 3a 50 7f   lda $7f50
$3f7b be         cmp m
$3f7c 11 6f 22   lxi d,$226f
$3f7f da 85 3f   jc $3f85
$3f82 11 47 22   lxi d,$2247
$3f85 01 f5 ff   lxi b,$fff5
$3f88 09         dad b
$3f89 73         mov m,e
$3f8a 23         inx h
$3f8b 72         mov m,d
$3f8c 01 15 00   lxi b,$0015
$3f8f 09         dad b
$3f90 7e         mov a,m
$3f91 fe 04      cpi $04
$3f93 ca af 3f   jz $3faf
$3f96 01 f8 ff   lxi b,$fff8
$3f99 09         dad b
$3f9a 3e 47      mvi a,$47
$3f9c bb         cmp e
$3f9d 11 00 ff   lxi d,$ff00
$3fa0 c2 a6 3f   jnz $3fa6
$3fa3 11 00 01   lxi d,$0100
$3fa6 73         mov m,e
$3fa7 23         inx h
$3fa8 72         mov m,d
$3fa9 23         inx h
$3faa af         xra a
$3fab 77         mov m,a
$3fac 23         inx h
$3fad 77         mov m,a
$3fae c9         ret
$3faf 01 f7 ff   lxi b,$fff7
$3fb2 09         dad b
$3fb3 3a 52 7f   lda $7f52
$3fb6 be         cmp m
$3fb7 11 00 ff   lxi d,$ff00
$3fba da c0 3f   jc $3fc0
$3fbd 11 00 01   lxi d,$0100
$3fc0 23         inx h
$3fc1 af         xra a
$3fc2 77         mov m,a
$3fc3 23         inx h
$3fc4 77         mov m,a
$3fc5 23         inx h
$3fc6 73         mov m,e
$3fc7 23         inx h
$3fc8 72         mov m,d
$3fc9 c9         ret
$3fca 23         inx h
$3fcb 35         dcr m
$3fcc c2 d3 3f   jnz $3fd3
$3fcf 2b         dcx h
$3fd0 36 1c      mvi m,$1c
$3fd2 c9         ret
$3fd3 3e e1      mvi a,$e1
$3fd5 0e d6      mvi c,$d6
$3fd7 11 09 0e   lxi d,$0e09
$3fda cd 24 2e   call $2e24
$3fdd da e9 3f   jc $3fe9
$3fe0 01 f2 ff   lxi b,$fff2
$3fe3 09         dad b
$3fe4 3e 64      mvi a,$64
$3fe6 c3 89 40   jmp $4089
$3fe9 01 f3 ff   lxi b,$fff3
$3fec 09         dad b
$3fed 36 02      mvi m,$02
$3fef 23         inx h
$3ff0 23         inx h
$3ff1 3e 64      mvi a,$64
$3ff3 c3 89 40   jmp $4089
$3ff6 36 05      mvi m,$05
$3ff8 11 19 00   lxi d,$0019
$3ffb 19         dad d
$3ffc 7e         mov a,m
$3ffd fe 04      cpi $04
$3fff 01 00 80   lxi b,$8000
$4002 ca 07 40   jz $4007
$4005 06 00      mvi b,$00
$4007 eb         xchg
$4008 cd 4a 03   call $034a
$400b e6 7f      ani $7f
$400d b0         ora b
$400e 21 f8 ff   lxi h,$fff8
$4011 19         dad d
$4012 fe 40      cpi $40
$4014 da 45 40   jc $4045
$4017 fe 80      cpi $80
$4019 da 39 40   jc $4039
$401c fe c0      cpi $c0
$401e da 2d 40   jc $402d
$4021 71         mov m,c
$4022 23         inx h
$4023 71         mov m,c
$4024 23         inx h
$4025 36 a0      mvi m,$a0
$4027 23         inx h
$4028 36 ff      mvi m,$ff
$402a c3 4e 40   jmp $404e
$402d 71         mov m,c
$402e 23         inx h
$402f 71         mov m,c
$4030 23         inx h
$4031 36 60      mvi m,$60
$4033 23         inx h
$4034 36 00      mvi m,$00
$4036 c3 4e 40   jmp $404e
$4039 36 a0      mvi m,$a0
$403b 23         inx h
$403c 36 ff      mvi m,$ff
$403e 23         inx h
$403f 71         mov m,c
$4040 23         inx h
$4041 71         mov m,c
$4042 c3 4e 40   jmp $404e
$4045 36 60      mvi m,$60
$4047 23         inx h
$4048 36 00      mvi m,$00
$404a 23         inx h
$404b 71         mov m,c
$404c 23         inx h
$404d 71         mov m,c
$404e 01 ef ff   lxi b,$ffef
$4051 09         dad b
$4052 c6 40      adi $40
$4054 f2 5d 40   jp $405d
$4057 36 6f      mvi m,$6f
$4059 23         inx h
$405a 36 22      mvi m,$22
$405c c9         ret
$405d 36 47      mvi m,$47
$405f 23         inx h
$4060 36 22      mvi m,$22
$4062 c9         ret
$4063 23         inx h
$4064 35         dcr m
$4065 ca 85 40   jz $4085
$4068 3e e1      mvi a,$e1
$406a 0e d6      mvi c,$d6
$406c 11 09 0e   lxi d,$0e09
$406f cd 24 2e   call $2e24
$4072 da 7e 40   jc $407e
$4075 01 f2 ff   lxi b,$fff2
$4078 09         dad b
$4079 3e 32      mvi a,$32
$407b c3 89 40   jmp $4089
$407e 01 f3 ff   lxi b,$fff3
$4081 09         dad b
$4082 36 04      mvi m,$04
$4084 c9         ret
$4085 2b         dcx h
$4086 36 1c      mvi m,$1c
$4088 c9         ret
$4089 cd 9b 2e   call $2e9b
$408c 01 0b 00   lxi b,$000b
$408f 09         dad b
$4090 4e         mov c,m
$4091 3a 50 7f   lda $7f50
$4094 47         mov b,a
$4095 c6 0e      adi $0e
$4097 b9         cmp c
$4098 d8         rc
$4099 3e 0e      mvi a,$0e
$409b 81         add c
$409c b8         cmp b
$409d d8         rc
$409e 23         inx h
$409f 23         inx h
$40a0 4e         mov c,m
$40a1 3a 52 7f   lda $7f52
$40a4 47         mov b,a
$40a5 c6 0a      adi $0a
$40a7 b9         cmp c
$40a8 d8         rc
$40a9 3e 09      mvi a,$09
$40ab 81         add c
$40ac b8         cmp b
$40ad d8         rc
$40ae 0e 03      mvi c,$03
$40b0 c3 a3 35   jmp $35a3
$40b3 2a 23 22   lhld $2223
$40b6 3a 25 22   lda $2225
$40b9 c3 ae 2f   jmp $2fae
$40bc 06 00      mvi b,$00
$40be 21 c6 40   lxi h,$40c6
$40c1 c3 6f 49   jmp $496f

$40c4 00 00 d5 40 b3 40 0a 1c   ..’@≥@..
$40cc 33 22 c8 05 01 00         3"»...

$40d2 3e 01      mvi a,$01
$40d4 c9         ret
$40d5 d5         push d
$40d6 cd 08 41   call $4108
$40d9 e1         pop h
$40da 11 04 00   lxi d,$0004
$40dd 19         dad d
$40de 7e         mov a,m
$40df fe 05      cpi $05
$40e1 ca 63 40   jz $4063
$40e4 fe 01      cpi $01
$40e6 ca 48 3f   jz $3f48
$40e9 fe 03      cpi $03
$40eb ca ca 3f   jz $3fca
$40ee fe 04      cpi $04
$40f0 ca f6 3f   jz $3ff6
$40f3 fe 02      cpi $02
$40f5 ca 42 41   jz $4142
$40f8 fe 1c      cpi $1c
$40fa ca 3b 3f   jz $3f3b
$40fd fe 06      cpi $06
$40ff ca 25 41   jz $4125
$4102 fe 1d      cpi $1d
$4104 ca 29 4b   jz $4b29
$4107 c9         ret
$4108 eb         xchg
$4109 22 1c 41   shld $411c
$410c 3a 17 79   lda $7917
$410f b7         ora a
$4110 c8         rz
$4111 11 12 00   lxi d,$0012
$4114 19         dad d
$4115 0e 3c      mvi c,$3c
$4117 cd 95 2f   call $2f95
$411a d0         rnc
$411b 21 00 00   lxi h,$0000
$411e 11 04 00   lxi d,$0004
$4121 19         dad d
$4122 36 06      mvi m,$06
$4124 c9         ret
$4125 11 10 00   lxi d,$0010
$4128 19         dad d
$4129 7e         mov a,m
$412a c6 04      adi $04
$412c 77         mov m,a
$412d fe e1      cpi $e1
$412f d2 3b 41   jnc $413b
$4132 01 f2 ff   lxi b,$fff2
$4135 09         dad b
$4136 3e 3c      mvi a,$3c
$4138 c3 89 40   jmp $4089
$413b 11 ed ff   lxi d,$ffed
$413e 19         dad d
$413f c3 31 4b   jmp $4b31
$4142 36 03      mvi m,$03
$4144 23         inx h
$4145 36 1e      mvi m,$1e
$4147 01 0d 00   lxi b,$000d
$414a 09         dad b
$414b 3a 50 7f   lda $7f50
$414e be         cmp m
$414f 11 bf 22   lxi d,$22bf
$4152 da 58 41   jc $4158
$4155 11 97 22   lxi d,$2297
$4158 01 f5 ff   lxi b,$fff5
$415b 09         dad b
$415c 73         mov m,e
$415d 23         inx h
$415e 72         mov m,d
$415f 01 15 00   lxi b,$0015
$4162 09         dad b
$4163 7e         mov a,m
$4164 fe 04      cpi $04
$4166 ca 82 41   jz $4182
$4169 01 f8 ff   lxi b,$fff8
$416c 09         dad b
$416d 3e 97      mvi a,$97
$416f bb         cmp e
$4170 11 00 ff   lxi d,$ff00
$4173 c2 79 41   jnz $4179
$4176 11 00 01   lxi d,$0100
$4179 73         mov m,e
$417a 23         inx h
$417b 72         mov m,d
$417c 23         inx h
$417d af         xra a
$417e 77         mov m,a
$417f 23         inx h
$4180 77         mov m,a
$4181 c9         ret
$4182 01 f7 ff   lxi b,$fff7
$4185 09         dad b
$4186 3a 52 7f   lda $7f52
$4189 be         cmp m
$418a 11 00 ff   lxi d,$ff00
$418d da 93 41   jc $4193
$4190 11 00 01   lxi d,$0100
$4193 23         inx h
$4194 af         xra a
$4195 77         mov m,a
$4196 23         inx h
$4197 77         mov m,a
$4198 23         inx h
$4199 73         mov m,e
$419a 23         inx h
$419b 72         mov m,d
$419c c9         ret
$419d 06 01      mvi b,$01
$419f 21 a7 41   lxi h,$41a7
$41a2 c3 6f 49   jmp $496f

$41a5 00 00 b3 41 45 43 06 00   ..≥AEC..
$41ad 1f 26 c9 4a 01 00         .&…J..

$41b3 21 04 00   lxi h,$0004
$41b6 19         dad d
$41b7 7e         mov a,m
$41b8 fe 18      cpi $18
$41ba ca 7e 42   jz $427e
$41bd fe 04      cpi $04
$41bf ca f1 41   jz $41f1
$41c2 fe 0c      cpi $0c
$41c4 ca 04 43   jz $4304
$41c7 fe 10      cpi $10
$41c9 ca a7 42   jz $42a7
$41cc fe 08      cpi $08
$41ce ca b8 42   jz $42b8
$41d1 fe 14      cpi $14
$41d3 ca 22 42   jz $4222
$41d6 fe 00      cpi $00
$41d8 ca e4 41   jz $41e4
$41db fe 1d      cpi $1d
$41dd ca e1 41   jz $41e1
$41e0 c9         ret
$41e1 36 00      mvi m,$00
$41e3 c9         ret
$41e4 36 04      mvi m,$04
$41e6 23         inx h
$41e7 36 32      mvi m,$32
$41e9 23         inx h
$41ea 23         inx h
$41eb 36 1f      mvi m,$1f
$41ed 23         inx h
$41ee 36 26      mvi m,$26
$41f0 c9         ret
$41f1 23         inx h
$41f2 35         dcr m
$41f3 ca 1c 42   jz $421c
$41f6 11 0d 00   lxi d,$000d
$41f9 19         dad d
$41fa 0e 3c      mvi c,$3c
$41fc cd 95 2f   call $2f95
$41ff d2 13 42   jnc $4213
$4202 01 f2 ff   lxi b,$fff2
$4205 09         dad b
$4206 36 08      mvi m,$08
$4208 23         inx h
$4209 36 0a      mvi m,$0a
$420b 23         inx h
$420c 23         inx h
$420d 36 5b      mvi m,$5b
$420f 23         inx h
$4210 36 26      mvi m,$26
$4212 c9         ret
$4213 11 f4 ff   lxi d,$fff4
$4216 19         dad d
$4217 3e 32      mvi a,$32
$4219 c3 1b 43   jmp $431b
$421c 36 3c      mvi m,$3c
$421e 2b         dcx h
$421f 36 14      mvi m,$14
$4221 c9         ret
$4222 36 18      mvi m,$18
$4224 eb         xchg
$4225 cd 4a 03   call $034a
$4228 21 11 00   lxi h,$0011
$422b 19         dad d
$422c 0e 00      mvi c,$00
$422e fe 40      cpi $40
$4230 da 61 42   jc $4261
$4233 fe 80      cpi $80
$4235 da 49 42   jc $4249
$4238 fe c0      cpi $c0
$423a da 55 42   jc $4255
$423d 71         mov m,c
$423e 23         inx h
$423f 71         mov m,c
$4240 23         inx h
$4241 36 00      mvi m,$00
$4243 23         inx h
$4244 36 ff      mvi m,$ff
$4246 c3 6a 42   jmp $426a
$4249 71         mov m,c
$424a 23         inx h
$424b 71         mov m,c
$424c 23         inx h
$424d 36 00      mvi m,$00
$424f 23         inx h
$4250 36 01      mvi m,$01
$4252 c3 6a 42   jmp $426a
$4255 36 00      mvi m,$00
$4257 23         inx h
$4258 36 ff      mvi m,$ff
$425a 23         inx h
$425b 71         mov m,c
$425c 23         inx h
$425d 71         mov m,c
$425e c3 6a 42   jmp $426a
$4261 36 00      mvi m,$00
$4263 23         inx h
$4264 36 01      mvi m,$01
$4266 23         inx h
$4267 71         mov m,c
$4268 23         inx h
$4269 71         mov m,c
$426a 01 ef ff   lxi b,$ffef
$426d 09         dad b
$426e b7         ora a
$426f f2 78 42   jp $4278
$4272 36 5b      mvi m,$5b
$4274 23         inx h
$4275 36 26      mvi m,$26
$4277 c9         ret
$4278 36 47      mvi m,$47
$427a 23         inx h
$427b 36 26      mvi m,$26
$427d c9         ret
$427e 23         inx h
$427f 35         dcr m
$4280 ca a3 42   jz $42a3
$4283 3e e1      mvi a,$e1
$4285 0e d6      mvi c,$d6
$4287 11 09 0e   lxi d,$0e09
$428a cd 24 2e   call $2e24
$428d da 99 42   jc $4299
$4290 01 f2 ff   lxi b,$fff2
$4293 09         dad b
$4294 3e 3c      mvi a,$3c
$4296 c3 1b 43   jmp $431b
$4299 01 f3 ff   lxi b,$fff3
$429c 09         dad b
$429d 36 14      mvi m,$14
$429f 23         inx h
$42a0 36 3c      mvi m,$3c
$42a2 c9         ret
$42a3 2b         dcx h
$42a4 36 00      mvi m,$00
$42a6 c9         ret
$42a7 23         inx h
$42a8 35         dcr m
$42a9 ca b2 42   jz $42b2
$42ac 23         inx h
$42ad 3e 14      mvi a,$14
$42af c3 1b 43   jmp $431b
$42b2 36 3c      mvi m,$3c
$42b4 2b         dcx h
$42b5 36 14      mvi m,$14
$42b7 c9         ret
$42b8 23         inx h
$42b9 35         dcr m
$42ba ca c3 42   jz $42c3
$42bd 23         inx h
$42be 3e 64      mvi a,$64
$42c0 c3 1b 43   jmp $431b
$42c3 36 10      mvi m,$10
$42c5 2b         dcx h
$42c6 36 0c      mvi m,$0c
$42c8 01 0d 00   lxi b,$000d
$42cb 09         dad b
$42cc 36 00      mvi m,$00
$42ce 23         inx h
$42cf 3a 50 7f   lda $7f50
$42d2 96         sub m
$42d3 5f         mov e,a
$42d4 3e 00      mvi a,$00
$42d6 9f         sbb a
$42d7 57         mov d,a
$42d8 eb         xchg
$42d9 29         dad h
$42da 29         dad h
$42db 29         dad h
$42dc 29         dad h
