$0100 c3 be 28   jmp $28be
$346e 2a f9 75   lhld $75f9
$3471 22 fb 75   shld $75fb
$3474 eb         xchg
$3475 2a fd 75   lhld $75fd
$3478 22 ff 75   shld $75ff
$347b 19         dad d
$347c d1         pop d
$347d 7c         mov a,h
$347e ba         cmp d
$347f d2 83 34   jnc $3483
$3482 62         mov h,d
$3483 7d         mov a,l
$3484 bb         cmp e
$3485 d2 89 34   jnc $3489
$3488 6b         mov l,e
$3489 d1         pop d
$348a 7c         mov a,h
$348b 92         sub d
$348c 47         mov b,a
$348d 7d         mov a,l
$348e 93         sub e
$348f 4f         mov c,a
$3490 c3 35 0d   jmp $0d35
$3493 2a f9 75   lhld $75f9
$3496 eb         xchg
$3497 2a fd 75   lhld $75fd
$349a cd ea 53   call $53ea
$349d 2a f9 75   lhld $75f9
$34a0 eb         xchg
$34a1 2a fd 75   lhld $75fd
$34a4 c2 e8 11   jnz $11e8
$34a7 3e f4      mvi a,$f4
$34a9 32 11 76   sta $7611
$34ac d3 11      out $11
$34ae cd 8d 0c   call $0c8d
$34b1 af         xra a
$34b2 32 11 76   sta $7611
$34b5 d3 11      out $11
$34b7 c9         ret
$34b8 21 f0 75   lxi h,$75f0
$34bb 01 0f 76   lxi b,$760f
$34be cd 36 03   call $0336
$34c1 21 e4 2e   lxi h,$2ee4
$34c4 22 f0 75   shld $75f0
$34c7 21 0a 34   lxi h,$340a
$34ca 22 f2 75   shld $75f2
$34cd 21 00 31   lxi h,$3100
$34d0 22 0b 76   shld $760b
$34d3 21 00 7c   lxi h,$7c00
$34d6 01 11 7c   lxi b,$7c11
$34d9 c3 36 03   jmp $0336
$34dc 3e 05      mvi a,$05
$34de 32 02 7c   sta $7c02
$34e1 2a cb 7b   lhld $7bcb
$34e4 7d         mov a,l
$34e5 2e 00      mvi l,$00
$34e7 22 01 76   shld $7601
$34ea 67         mov h,a
$34eb 22 03 76   shld $7603
$34ee c9         ret
$34ef cd b3 30   call $30b3
$34f2 af         xra a
$34f3 32 e5 04   sta $04e5
$34f6 21 02 76   lxi h,$7602
$34f9 cd 2b 0c   call $0c2b
$34fc eb         xchg
$34fd 22 fb 75   shld $75fb
$3500 21 05 00   lxi h,$0005
$3503 22 ff 75   shld $75ff
$3506 c9         ret
$3507 c3 5f 35   jmp $355f
$350a 00         nop
$350b c3 50 37   jmp $3750
$350e 00         nop
$350f c3 11 39   jmp $3911
$3512 00         nop
$3513 c3 99 3b   jmp $3b99
$3516 00         nop
$3517 c3 99 3b   jmp $3b99
$351a 00         nop
$351b c3 32 3b   jmp $3b32
$351e 00         nop
$351f c3 32 3b   jmp $3b32
$3522 00         nop
$3523 c3 fa 3d   jmp $3dfa
$3526 00         nop
$3527 c3 db 3e   jmp $3edb
$352a 00         nop
$352b c3 41 37   jmp $3741
$352e 00         nop
$352f c3 57 3f   jmp $3f57
$3532 00         nop
$3533 c3 dd 3f   jmp $3fdd
$3536 00         nop
$3537 c3 30 44   jmp $4430
$353a 00         nop
$353b c3 f8 3f   jmp $3ff8
$353e 00         nop
$353f c3 14 42   jmp $4214
$3542 00         nop
$3543 c3 14 42   jmp $4214
$3546 00         nop
$3547 c3 30 44   jmp $4430
$354a 00         nop
$354b c3 dd 3f   jmp $3fdd
$354e 00         nop
$354f c3 dd 3f   jmp $3fdd
$3552 00         nop
$3553 c3 dd 3f   jmp $3fdd
$3556 00         nop
$3557 c3 dd 3f   jmp $3fdd
$355a 00         nop
$355b c3 dd 3f   jmp $3fdd
$355e 00         nop
$355f 06 01      mvi b,$01
$3561 21 69 35   lxi h,$3569
$3564 c3 63 46   jmp $4663

$3567 00 00 75 35 37 37 03 1c   ..u577..
$356f 79 1d bb 47 01 00         y.ªG..

$3575 21 04 00   lxi h,$0004
$3578 19         dad d
$3579 7e         mov a,m
$357a fe 06      cpi $06
$357c ca 3d 36   jz $363d
$357f fe 01      cpi $01
$3581 ca b0 35   jz $35b0
$3584 fe 04      cpi $04
$3586 ca b8 36   jz $36b8
$3589 fe 02      cpi $02
$358b ca c9 36   jz $36c9
$358e fe 05      cpi $05
$3590 ca e1 35   jz $35e1
$3593 fe 1c      cpi $1c
$3595 ca a3 35   jz $35a3
$3598 fe 03      cpi $03
$359a ca d8 36   jz $36d8
$359d fe 1d      cpi $1d
$359f ca 19 48   jz $4819
$35a2 c9         ret
$35a3 36 01      mvi m,$01
$35a5 23         inx h
$35a6 36 32      mvi m,$32
$35a8 23         inx h
$35a9 23         inx h
$35aa 36 79      mvi m,$79
$35ac 23         inx h
$35ad 36 1d      mvi m,$1d
$35af c9         ret
$35b0 23         inx h
$35b1 35         dcr m
$35b2 ca db 35   jz $35db
$35b5 11 0d 00   lxi d,$000d
$35b8 19         dad d
$35b9 0e 3c      mvi c,$3c
$35bb cd 51 2b   call $2b51
$35be d2 d2 35   jnc $35d2
$35c1 01 f2 ff   lxi b,$fff2
$35c4 09         dad b
$35c5 36 02      mvi m,$02
$35c7 23         inx h
$35c8 36 0a      mvi m,$0a
$35ca 23         inx h
$35cb 23         inx h
$35cc 36 79      mvi m,$79
$35ce 23         inx h
$35cf 36 1d      mvi m,$1d
$35d1 c9         ret
$35d2 11 f4 ff   lxi d,$fff4
$35d5 19         dad d
$35d6 3e 1e      mvi a,$1e
$35d8 c3 0d 37   jmp $370d
$35db 36 32      mvi m,$32
$35dd 2b         dcx h
$35de 36 05      mvi m,$05
$35e0 c9         ret
$35e1 36 06      mvi m,$06
$35e3 eb         xchg
$35e4 cd bb 02   call $02bb
$35e7 21 11 00   lxi h,$0011
$35ea 19         dad d
$35eb 0e 00      mvi c,$00
$35ed fe 40      cpi $40
$35ef da 20 36   jc $3620
$35f2 fe 80      cpi $80
$35f4 da 08 36   jc $3608
$35f7 fe c0      cpi $c0
$35f9 da 14 36   jc $3614
$35fc 71         mov m,c
$35fd 23         inx h
$35fe 71         mov m,c
$35ff 23         inx h
$3600 36 00      mvi m,$00
$3602 23         inx h
$3603 36 ff      mvi m,$ff
$3605 c3 29 36   jmp $3629
$3608 71         mov m,c
$3609 23         inx h
$360a 71         mov m,c
$360b 23         inx h
$360c 36 00      mvi m,$00
$360e 23         inx h
$360f 36 01      mvi m,$01
$3611 c3 29 36   jmp $3629
$3614 36 00      mvi m,$00
$3616 23         inx h
$3617 36 ff      mvi m,$ff
$3619 23         inx h
$361a 71         mov m,c
$361b 23         inx h
$361c 71         mov m,c
$361d c3 29 36   jmp $3629
$3620 36 00      mvi m,$00
$3622 23         inx h
$3623 36 01      mvi m,$01
$3625 23         inx h
$3626 71         mov m,c
$3627 23         inx h
$3628 71         mov m,c
$3629 01 ef ff   lxi b,$ffef
$362c 09         dad b
$362d b7         ora a
$362e f2 37 36   jp $3637
$3631 36 b5      mvi m,$b5
$3633 23         inx h
$3634 36 1d      mvi m,$1d
$3636 c9         ret
$3637 36 8d      mvi m,$8d
$3639 23         inx h
$363a 36 1d      mvi m,$1d
$363c c9         ret
$363d 23         inx h
$363e 35         dcr m
$363f ca b2 36   jz $36b2
$3642 01 13 00   lxi b,$0013
$3645 09         dad b
$3646 56         mov d,m
$3647 2b         dcx h
$3648 5e         mov e,m
$3649 2b         dcx h
$364a 46         mov b,m
$364b 2b         dcx h
$364c 4e         mov c,m
$364d 2b         dcx h
$364e e5         push h
$364f 2b         dcx h
$3650 7e         mov a,m
$3651 32 94 36   sta $3694
$3654 83         add e
$3655 77         mov m,a
$3656 23         inx h
$3657 7e         mov a,m
$3658 32 91 36   sta $3691
$365b 8a         adc d
$365c 77         mov m,a
$365d 5f         mov e,a
$365e 2b         dcx h
$365f 2b         dcx h
$3660 2b         dcx h
$3661 7e         mov a,m
$3662 32 9a 36   sta $369a
$3665 81         add c
$3666 77         mov m,a
$3667 23         inx h
$3668 7e         mov a,m
$3669 32 97 36   sta $3697
$366c 88         adc b
$366d 77         mov m,a
$366e 57         mov d,a
$366f fe 10      cpi $10
$3671 da 8f 36   jc $368f
$3674 fe e1      cpi $e1
$3676 d2 8f 36   jnc $368f
$3679 7b         mov a,e
$367a fe 10      cpi $10
$367c da 8f 36   jc $368f
$367f fe d6      cpi $d6
$3681 d2 8f 36   jnc $368f
$3684 01 09 0e   lxi b,$0e09
$3687 cd 15 54   call $5415
$368a e6 80      ani $80
$368c ca 9e 36   jz $369e
$368f e1         pop h
$3690 36 00      mvi m,$00
$3692 2b         dcx h
$3693 36 00      mvi m,$00
$3695 2b         dcx h
$3696 36 00      mvi m,$00
$3698 2b         dcx h
$3699 36 00      mvi m,$00
$369b c3 a8 36   jmp $36a8
$369e e1         pop h
$369f 01 f2 ff   lxi b,$fff2
$36a2 09         dad b
$36a3 3e 32      mvi a,$32
$36a5 c3 0d 37   jmp $370d
$36a8 01 f3 ff   lxi b,$fff3
$36ab 09         dad b
$36ac 36 05      mvi m,$05
$36ae 23         inx h
$36af 36 32      mvi m,$32
$36b1 c9         ret
$36b2 36 32      mvi m,$32
$36b4 2b         dcx h
$36b5 36 1c      mvi m,$1c
$36b7 c9         ret
$36b8 23         inx h
$36b9 35         dcr m
$36ba ca c3 36   jz $36c3
$36bd 23         inx h
$36be 3e 14      mvi a,$14
$36c0 c3 0d 37   jmp $370d
$36c3 36 32      mvi m,$32
$36c5 2b         dcx h
$36c6 36 05      mvi m,$05
$36c8 c9         ret
$36c9 23         inx h
$36ca 35         dcr m
$36cb ca d4 36   jz $36d4
$36ce 23         inx h
$36cf 3e 01      mvi a,$01
$36d1 c3 0d 37   jmp $370d
$36d4 2b         dcx h
$36d5 36 03      mvi m,$03
$36d7 c9         ret
$36d8 36 04      mvi m,$04
$36da 23         inx h
$36db 36 19      mvi m,$19
$36dd 01 10 00   lxi b,$0010
$36e0 09         dad b
$36e1 7e         mov a,m
$36e2 23         inx h
$36e3 b6         ora m
$36e4 ca f6 36   jz $36f6
$36e7 7e         mov a,m
$36e8 b7         ora a
$36e9 3e 00      mvi a,$00
$36eb f2 f0 36   jp $36f0
$36ee 3e 01      mvi a,$01
$36f0 01 fc ff   lxi b,$fffc
$36f3 c3 04 37   jmp $3704
$36f6 23         inx h
$36f7 23         inx h
$36f8 7e         mov a,m
$36f9 b7         ora a
$36fa 3e 02      mvi a,$02
$36fc f2 01 37   jp $3701
$36ff 3e 03      mvi a,$03
$3701 01 fa ff   lxi b,$fffa
$3704 09         dad b
$3705 46         mov b,m
$3706 23         inx h
$3707 23         inx h
$3708 4e         mov c,m
$3709 c3 4f 4b   jmp $4b4f
$370c c9         ret
$370d cd 57 2a   call $2a57
$3710 01 0b 00   lxi b,$000b
$3713 09         dad b
$3714 4e         mov c,m
$3715 3a 02 76   lda $7602
$3718 47         mov b,a
$3719 c6 0e      adi $0e
$371b b9         cmp c
$371c d8         rc
$371d 3e 0e      mvi a,$0e
$371f 81         add c
$3720 b8         cmp b
$3721 d8         rc
$3722 23         inx h
$3723 23         inx h
$3724 4e         mov c,m
$3725 3a 04 76   lda $7604
$3728 47         mov b,a
$3729 c6 0a      adi $0a
$372b b9         cmp c
$372c d8         rc
$372d 3e 09      mvi a,$09
$372f 81         add c
$3730 b8         cmp b
$3731 d8         rc
$3732 0e 01      mvi c,$01
$3734 c3 00 31   jmp $3100
$3737 21 3f 0c   lxi h,$0c3f
$373a 3e f1      mvi a,$f1
$373c 0e 00      mvi c,$00
$373e c3 ec 28   jmp $28ec
$3741 47         mov b,a
$3742 3a 0a 7c   lda $7c0a
$3745 b7         ora a
$3746 ca 4d 37   jz $374d
$3749 78         mov a,b
$374a c3 5f 35   jmp $355f
$374d 3e 01      mvi a,$01
$374f c9         ret
$3750 06 01      mvi b,$01
$3752 21 5a 37   lxi h,$375a
$3755 c3 63 46   jmp $4663

$3758 00 00 66 37 07 39 05 1c   ..f7.9..
$3760 f3 1d bb 47 01 00         Û.ªG..

$3766 21 04 00   lxi h,$0004
$3769 19         dad d
$376a 7e         mov a,m
$376b fe 06      cpi $06
$376d ca 2e 38   jz $382e
$3770 fe 01      cpi $01
$3772 ca a1 37   jz $37a1
$3775 fe 04      cpi $04
$3777 ca a7 38   jz $38a7
$377a fe 02      cpi $02
$377c ca b8 38   jz $38b8
$377f fe 05      cpi $05
$3781 ca d2 37   jz $37d2
$3784 fe 1c      cpi $1c
$3786 ca 94 37   jz $3794
$3789 fe 03      cpi $03
$378b ca cd 38   jz $38cd
$378e fe 1d      cpi $1d
$3790 ca 19 48   jz $4819
$3793 c9         ret
$3794 36 01      mvi m,$01
$3796 23         inx h
$3797 36 32      mvi m,$32
$3799 23         inx h
$379a 23         inx h
$379b 36 f3      mvi m,$f3
$379d 23         inx h
$379e 36 1d      mvi m,$1d
$37a0 c9         ret
$37a1 23         inx h
$37a2 35         dcr m
$37a3 ca cc 37   jz $37cc
$37a6 11 0d 00   lxi d,$000d
$37a9 19         dad d
$37aa 0e 5a      mvi c,$5a
$37ac cd 51 2b   call $2b51
$37af d2 c3 37   jnc $37c3
$37b2 01 f2 ff   lxi b,$fff2
$37b5 09         dad b
$37b6 36 02      mvi m,$02
$37b8 23         inx h
$37b9 36 1e      mvi m,$1e
$37bb 23         inx h
$37bc 23         inx h
$37bd 36 93      mvi m,$93
$37bf 23         inx h
$37c0 36 1e      mvi m,$1e
$37c2 c9         ret
$37c3 11 f4 ff   lxi d,$fff4
$37c6 19         dad d
$37c7 3e 1e      mvi a,$1e
$37c9 c3 dd 38   jmp $38dd
$37cc 36 37      mvi m,$37
$37ce 2b         dcx h
$37cf 36 05      mvi m,$05
$37d1 c9         ret
$37d2 36 06      mvi m,$06
$37d4 eb         xchg
$37d5 cd bb 02   call $02bb
$37d8 21 11 00   lxi h,$0011
$37db 19         dad d
$37dc 0e 00      mvi c,$00
$37de fe 40      cpi $40
$37e0 da 11 38   jc $3811
$37e3 fe 80      cpi $80
$37e5 da f9 37   jc $37f9
$37e8 fe c0      cpi $c0
$37ea da 05 38   jc $3805
$37ed 71         mov m,c
$37ee 23         inx h
$37ef 71         mov m,c
$37f0 23         inx h
$37f1 36 40      mvi m,$40
$37f3 23         inx h
$37f4 36 ff      mvi m,$ff
$37f6 c3 1a 38   jmp $381a
$37f9 71         mov m,c
$37fa 23         inx h
$37fb 71         mov m,c
$37fc 23         inx h
$37fd 36 c0      mvi m,$c0
$37ff 23         inx h
$3800 36 00      mvi m,$00
$3802 c3 1a 38   jmp $381a
$3805 36 40      mvi m,$40
$3807 23         inx h
$3808 36 ff      mvi m,$ff
$380a 23         inx h
$380b 71         mov m,c
$380c 23         inx h
$380d 71         mov m,c
$380e c3 1a 38   jmp $381a
$3811 36 c0      mvi m,$c0
$3813 23         inx h
$3814 36 00      mvi m,$00
$3816 23         inx h
$3817 71         mov m,c
$3818 23         inx h
$3819 71         mov m,c
$381a 01 ef ff   lxi b,$ffef
$381d 09         dad b
$381e b7         ora a
$381f f2 28 38   jp $3828
$3822 36 6b      mvi m,$6b
$3824 23         inx h
$3825 36 1e      mvi m,$1e
$3827 c9         ret
$3828 36 43      mvi m,$43
$382a 23         inx h
$382b 36 1e      mvi m,$1e
$382d c9         ret
$382e 23         inx h
$382f 35         dcr m
$3830 ca a3 38   jz $38a3
$3833 01 13 00   lxi b,$0013
$3836 09         dad b
$3837 56         mov d,m
$3838 2b         dcx h
$3839 5e         mov e,m
$383a 2b         dcx h
$383b 46         mov b,m
$383c 2b         dcx h
$383d 4e         mov c,m
$383e 2b         dcx h
$383f e5         push h
$3840 2b         dcx h
$3841 7e         mov a,m
$3842 32 85 38   sta $3885
$3845 83         add e
$3846 77         mov m,a
$3847 23         inx h
$3848 7e         mov a,m
$3849 32 82 38   sta $3882
$384c 8a         adc d
$384d 77         mov m,a
$384e 5f         mov e,a
$384f 2b         dcx h
$3850 2b         dcx h
$3851 2b         dcx h
$3852 7e         mov a,m
$3853 32 8b 38   sta $388b
$3856 81         add c
$3857 77         mov m,a
$3858 23         inx h
$3859 7e         mov a,m
$385a 32 88 38   sta $3888
$385d 88         adc b
$385e 77         mov m,a
$385f 57         mov d,a
$3860 fe 10      cpi $10
$3862 da 80 38   jc $3880
$3865 fe e1      cpi $e1
$3867 d2 80 38   jnc $3880
$386a 7b         mov a,e
$386b fe 10      cpi $10
$386d da 80 38   jc $3880
$3870 fe d6      cpi $d6
$3872 d2 80 38   jnc $3880
$3875 01 09 0e   lxi b,$0e09
$3878 cd 15 54   call $5415
$387b e6 80      ani $80
$387d ca 8f 38   jz $388f
$3880 e1         pop h
$3881 36 00      mvi m,$00
$3883 2b         dcx h
$3884 36 00      mvi m,$00
$3886 2b         dcx h
$3887 36 00      mvi m,$00
$3889 2b         dcx h
$388a 36 00      mvi m,$00
$388c c3 99 38   jmp $3899
$388f e1         pop h
$3890 01 f2 ff   lxi b,$fff2
$3893 09         dad b
$3894 3e 32      mvi a,$32
$3896 c3 dd 38   jmp $38dd
$3899 01 f3 ff   lxi b,$fff3
$389c 09         dad b
$389d 36 05      mvi m,$05
$389f 23         inx h
$38a0 36 37      mvi m,$37
$38a2 c9         ret
$38a3 2b         dcx h
$38a4 36 1c      mvi m,$1c
$38a6 c9         ret
$38a7 23         inx h
$38a8 35         dcr m
$38a9 ca b2 38   jz $38b2
$38ac 23         inx h
$38ad 3e 14      mvi a,$14
$38af c3 dd 38   jmp $38dd
$38b2 36 37      mvi m,$37
$38b4 2b         dcx h
$38b5 36 05      mvi m,$05
$38b7 c9         ret
$38b8 23         inx h
$38b9 35         dcr m
$38ba ca c3 38   jz $38c3
$38bd 23         inx h
$38be 3e 01      mvi a,$01
$38c0 c3 dd 38   jmp $38dd
$38c3 2b         dcx h
$38c4 36 03      mvi m,$03
$38c6 21 f4 09   lxi h,$09f4
$38c9 cd b3 0a   call $0ab3
$38cc c9         ret
$38cd 36 04      mvi m,$04
$38cf 23         inx h
$38d0 36 19      mvi m,$19
$38d2 01 0d 00   lxi b,$000d
$38d5 09         dad b
$38d6 46         mov b,m
$38d7 23         inx h
$38d8 23         inx h
$38d9 4e         mov c,m
$38da c3 7e 4c   jmp $4c7e
$38dd cd 57 2a   call $2a57
$38e0 01 0b 00   lxi b,$000b
$38e3 09         dad b
$38e4 4e         mov c,m
$38e5 3a 02 76   lda $7602
$38e8 47         mov b,a
$38e9 c6 0e      adi $0e
$38eb b9         cmp c
$38ec d8         rc
$38ed 3e 0e      mvi a,$0e
$38ef 81         add c
$38f0 b8         cmp b
$38f1 d8         rc
$38f2 23         inx h
$38f3 23         inx h
$38f4 4e         mov c,m
$38f5 3a 04 76   lda $7604
$38f8 47         mov b,a
$38f9 c6 0a      adi $0a
$38fb b9         cmp c
$38fc d8         rc
$38fd 3e 09      mvi a,$09
$38ff 81         add c
$3900 b8         cmp b
$3901 d8         rc
$3902 0e 01      mvi c,$01
$3904 c3 00 31   jmp $3100
$3907 21 3f 0c   lxi h,$0c3f
$390a 3e f5      mvi a,$f5
$390c 0e 00      mvi c,$00
$390e c3 ec 28   jmp $28ec
$3911 06 01      mvi b,$01
$3913 21 1b 39   lxi h,$391b
$3916 c3 63 46   jmp $4663

$3919 00 00 27 39 23 3b 06 00   ..'9#;..
$3921 9d 1c bb 47 01 00         ù.ªG..

$3927 21 04 00   lxi h,$0004
$392a 19         dad d
$392b 7e         mov a,m
$392c fe 18      cpi $18
$392e ca f2 39   jz $39f2
$3931 fe 04      cpi $04
$3933 ca 65 39   jz $3965
$3936 fe 0c      cpi $0c
$3938 ca c8 3a   jz $3ac8
$393b fe 10      cpi $10
$393d ca 6b 3a   jz $3a6b
$3940 fe 08      cpi $08
$3942 ca 7c 3a   jz $3a7c
$3945 fe 14      cpi $14
$3947 ca 96 39   jz $3996
$394a fe 00      cpi $00
$394c ca 58 39   jz $3958
$394f fe 1d      cpi $1d
$3951 ca 55 39   jz $3955
$3954 c9         ret
$3955 36 00      mvi m,$00
$3957 c9         ret
$3958 36 04      mvi m,$04
$395a 23         inx h
$395b 36 32      mvi m,$32
$395d 23         inx h
$395e 23         inx h
$395f 36 9d      mvi m,$9d
$3961 23         inx h
$3962 36 1c      mvi m,$1c
$3964 c9         ret
$3965 23         inx h
$3966 35         dcr m
$3967 ca 90 39   jz $3990
$396a 11 0d 00   lxi d,$000d
$396d 19         dad d
$396e 0e 3c      mvi c,$3c
$3970 cd 51 2b   call $2b51
$3973 d2 87 39   jnc $3987
$3976 01 f2 ff   lxi b,$fff2
$3979 09         dad b
$397a 36 08      mvi m,$08
$397c 23         inx h
$397d 36 0a      mvi m,$0a
$397f 23         inx h
$3980 23         inx h
$3981 36 3d      mvi m,$3d
$3983 23         inx h
$3984 36 1d      mvi m,$1d
$3986 c9         ret
$3987 11 f4 ff   lxi d,$fff4
$398a 19         dad d
$398b 3e 32      mvi a,$32
$398d c3 f9 3a   jmp $3af9
$3990 36 3c      mvi m,$3c
$3992 2b         dcx h
$3993 36 14      mvi m,$14
$3995 c9         ret
$3996 36 18      mvi m,$18
$3998 eb         xchg
$3999 cd bb 02   call $02bb
$399c 21 11 00   lxi h,$0011
$399f 19         dad d
$39a0 0e 00      mvi c,$00
$39a2 fe 40      cpi $40
$39a4 da d5 39   jc $39d5
$39a7 fe 80      cpi $80
$39a9 da bd 39   jc $39bd
$39ac fe c0      cpi $c0
$39ae da c9 39   jc $39c9
$39b1 71         mov m,c
$39b2 23         inx h
$39b3 71         mov m,c
$39b4 23         inx h
$39b5 36 00      mvi m,$00
$39b7 23         inx h
$39b8 36 ff      mvi m,$ff
$39ba c3 de 39   jmp $39de
$39bd 71         mov m,c
$39be 23         inx h
$39bf 71         mov m,c
$39c0 23         inx h
$39c1 36 00      mvi m,$00
$39c3 23         inx h
$39c4 36 01      mvi m,$01
$39c6 c3 de 39   jmp $39de
$39c9 36 00      mvi m,$00
$39cb 23         inx h
$39cc 36 ff      mvi m,$ff
$39ce 23         inx h
$39cf 71         mov m,c
$39d0 23         inx h
$39d1 71         mov m,c
$39d2 c3 de 39   jmp $39de
$39d5 36 00      mvi m,$00
$39d7 23         inx h
$39d8 36 01      mvi m,$01
$39da 23         inx h
$39db 71         mov m,c
$39dc 23         inx h
$39dd 71         mov m,c
$39de 01 ef ff   lxi b,$ffef
$39e1 09         dad b
$39e2 b7         ora a
$39e3 f2 ec 39   jp $39ec
$39e6 36 15      mvi m,$15
$39e8 23         inx h
$39e9 36 1d      mvi m,$1d
$39eb c9         ret
$39ec 36 ed      mvi m,$ed
$39ee 23         inx h
$39ef 36 1c      mvi m,$1c
$39f1 c9         ret
$39f2 23         inx h
$39f3 35         dcr m
$39f4 ca 67 3a   jz $3a67
$39f7 01 13 00   lxi b,$0013
$39fa 09         dad b
$39fb 56         mov d,m
$39fc 2b         dcx h
$39fd 5e         mov e,m
$39fe 2b         dcx h
$39ff 46         mov b,m
$3a00 2b         dcx h
$3a01 4e         mov c,m
$3a02 2b         dcx h
$3a03 e5         push h
$3a04 2b         dcx h
$3a05 7e         mov a,m
$3a06 32 49 3a   sta $3a49
$3a09 83         add e
$3a0a 77         mov m,a
$3a0b 23         inx h
$3a0c 7e         mov a,m
$3a0d 32 46 3a   sta $3a46
$3a10 8a         adc d
$3a11 77         mov m,a
$3a12 5f         mov e,a
$3a13 2b         dcx h
$3a14 2b         dcx h
$3a15 2b         dcx h
$3a16 7e         mov a,m
$3a17 32 4f 3a   sta $3a4f
$3a1a 81         add c
$3a1b 77         mov m,a
$3a1c 23         inx h
$3a1d 7e         mov a,m
$3a1e 32 4c 3a   sta $3a4c
$3a21 88         adc b
$3a22 77         mov m,a
$3a23 57         mov d,a
$3a24 fe 10      cpi $10
$3a26 da 44 3a   jc $3a44
$3a29 fe e1      cpi $e1
$3a2b d2 44 3a   jnc $3a44
$3a2e 7b         mov a,e
$3a2f fe 10      cpi $10
$3a31 da 44 3a   jc $3a44
$3a34 fe d6      cpi $d6
$3a36 d2 44 3a   jnc $3a44
$3a39 01 09 0e   lxi b,$0e09
$3a3c cd 15 54   call $5415
$3a3f e6 80      ani $80
$3a41 ca 53 3a   jz $3a53
$3a44 e1         pop h
$3a45 36 00      mvi m,$00
$3a47 2b         dcx h
$3a48 36 00      mvi m,$00
$3a4a 2b         dcx h
$3a4b 36 00      mvi m,$00
$3a4d 2b         dcx h
$3a4e 36 00      mvi m,$00
$3a50 c3 5d 3a   jmp $3a5d
$3a53 e1         pop h
$3a54 01 f2 ff   lxi b,$fff2
$3a57 09         dad b
$3a58 3e 3c      mvi a,$3c
$3a5a c3 f9 3a   jmp $3af9
$3a5d 01 f3 ff   lxi b,$fff3
$3a60 09         dad b
$3a61 36 14      mvi m,$14
$3a63 23         inx h
$3a64 36 3c      mvi m,$3c
$3a66 c9         ret
$3a67 2b         dcx h
$3a68 36 00      mvi m,$00
$3a6a c9         ret
$3a6b 23         inx h
$3a6c 35         dcr m
$3a6d ca 76 3a   jz $3a76
$3a70 23         inx h
$3a71 3e 14      mvi a,$14
$3a73 c3 f9 3a   jmp $3af9
$3a76 36 3c      mvi m,$3c
$3a78 2b         dcx h
$3a79 36 14      mvi m,$14
$3a7b c9         ret
$3a7c 23         inx h
$3a7d 35         dcr m
$3a7e ca 87 3a   jz $3a87
$3a81 23         inx h
$3a82 3e 64      mvi a,$64
$3a84 c3 f9 3a   jmp $3af9
$3a87 36 10      mvi m,$10
$3a89 2b         dcx h
$3a8a 36 0c      mvi m,$0c
$3a8c 01 0d 00   lxi b,$000d
$3a8f 09         dad b
$3a90 36 00      mvi m,$00
$3a92 23         inx h
$3a93 3a 02 76   lda $7602
$3a96 96         sub m
$3a97 5f         mov e,a
$3a98 3e 00      mvi a,$00
$3a9a 9f         sbb a
$3a9b 57         mov d,a
$3a9c eb         xchg
$3a9d 29         dad h
$3a9e 29         dad h
$3a9f 29         dad h
$3aa0 29         dad h
$3aa1 e6 0f      ani $0f
$3aa3 b5         ora l
$3aa4 6f         mov l,a
$3aa5 e5         push h
$3aa6 eb         xchg
$3aa7 23         inx h
$3aa8 36 00      mvi m,$00
$3aaa 23         inx h
$3aab 3a 04 76   lda $7604
$3aae 96         sub m
$3aaf 5f         mov e,a
$3ab0 3e 00      mvi a,$00
$3ab2 9f         sbb a
$3ab3 57         mov d,a
$3ab4 eb         xchg
$3ab5 29         dad h
$3ab6 29         dad h
$3ab7 29         dad h
$3ab8 29         dad h
$3ab9 e6 0f      ani $0f
$3abb b5         ora l
$3abc 6f         mov l,a
$3abd eb         xchg
$3abe 23         inx h
$3abf c1         pop b
$3ac0 71         mov m,c
$3ac1 23         inx h
$3ac2 70         mov m,b
$3ac3 23         inx h
$3ac4 73         mov m,e
$3ac5 23         inx h
$3ac6 72         mov m,d
$3ac7 c9         ret
