$0100 c3 cf 29   jmp $29cf
$34a3 da a8 34   jc $34a8
$34a6 36 0a      mvi m,$0a
$34a8 c3 9e 59   jmp $599e
$34ab 21 06 7c   lxi h,$7c06
$34ae 34         inr m
$34af 7e         mov a,m
$34b0 fe 0b      cpi $0b
$34b2 da b7 34   jc $34b7
$34b5 36 0a      mvi m,$0a
$34b7 c3 9e 59   jmp $599e
$34ba 21 08 7c   lxi h,$7c08
$34bd 34         inr m
$34be 7e         mov a,m
$34bf fe 06      cpi $06
$34c1 da c6 34   jc $34c6
$34c4 36 05      mvi m,$05
$34c6 c3 9e 59   jmp $599e
$34c9 21 03 7c   lxi h,$7c03
$34cc 36 01      mvi m,$01
$34ce cd 9e 59   call $599e
$34d1 3e 82      mvi a,$82
$34d3 21 2b 59   lxi h,$592b
$34d6 11 9d 04   lxi d,$049d
$34d9 c3 74 58   jmp $5874
$34dc 21 0a 7c   lxi h,$7c0a
$34df 36 01      mvi m,$01
$34e1 cd 9e 59   call $599e
$34e4 11 09 07   lxi d,$0709
$34e7 cd 87 2a   call $2a87
$34ea cd 5e 59   call $595e
$34ed 3e 82      mvi a,$82
$34ef 21 f8 34   lxi h,$34f8
$34f2 11 d7 05   lxi d,$05d7
$34f5 c3 74 58   jmp $5874
$34f8 cd 2b 59   call $592b
$34fb 3a 82 7b   lda $7b82
$34fe c6 00      adi $00
$3500 6f         mov l,a
$3501 26 7b      mvi h,$7b
$3503 36 00      mvi m,$00
$3505 0e 96      mvi c,$96
$3507 3e 00      mvi a,$00
$3509 cd 70 36   call $3670
$350c 0e 77      mvi c,$77
$350e 3e 00      mvi a,$00
$3510 cd 70 36   call $3670
$3513 0e 7c      mvi c,$7c
$3515 3e 00      mvi a,$00
$3517 c3 70 36   jmp $3670
$351a c9         ret
$351b 21 02 76   lxi h,$7602
$351e cd 74 0c   call $0c74
$3521 2a f7 75   lhld $75f7
$3524 cd 6d 0c   call $0c6d
$3527 3a 0d 76   lda $760d
$352a 0f         rrc
$352b 2e fd      mvi l,$fd
$352d da 32 35   jc $3532
$3530 2e fd      mvi l,$fd
$3532 3a f4 75   lda $75f4
$3535 e6 80      ani $80
$3537 c2 54 35   jnz $3554
$353a 7d         mov a,l
$353b 32 11 76   sta $7611
$353e d3 11      out $11
$3540 cd fe 16   call $16fe
$3543 af         xra a
$3544 32 11 76   sta $7611
$3547 d3 11      out $11
$3549 21 f9 75   lxi h,$75f9
$354c 71         mov m,c
$354d 23         inx h
$354e 70         mov m,b
$354f eb         xchg
$3550 22 fd 75   shld $75fd
$3553 c9         ret
$3554 7d         mov a,l
$3555 32 11 76   sta $7611
$3558 d3 11      out $11
$355a cd 48 18   call $1848
$355d af         xra a
$355e 32 11 76   sta $7611
$3561 d3 11      out $11
$3563 c3 49 35   jmp $3549
$3566 2a fb 75   lhld $75fb
$3569 eb         xchg
$356a 2a f9 75   lhld $75f9
$356d 7c         mov a,h
$356e ba         cmp d
$356f da 73 35   jc $3573
$3572 62         mov h,d
$3573 7d         mov a,l
$3574 bb         cmp e
$3575 da 79 35   jc $3579
$3578 6b         mov l,e
$3579 e5         push h
$357a 2a ff 75   lhld $75ff
$357d 19         dad d
$357e e5         push h
$357f 2a f9 75   lhld $75f9
$3582 22 fb 75   shld $75fb
$3585 eb         xchg
$3586 2a fd 75   lhld $75fd
$3589 22 ff 75   shld $75ff
$358c 19         dad d
$358d d1         pop d
$358e 7c         mov a,h
$358f ba         cmp d
$3590 d2 94 35   jnc $3594
$3593 62         mov h,d
$3594 7d         mov a,l
$3595 bb         cmp e
$3596 d2 9a 35   jnc $359a
$3599 6b         mov l,e
$359a d1         pop d
$359b 7c         mov a,h
$359c 92         sub d
$359d 47         mov b,a
$359e 7d         mov a,l
$359f 93         sub e
$35a0 4f         mov c,a
$35a1 c3 7e 0d   jmp $0d7e
$35a4 2a f9 75   lhld $75f9
$35a7 eb         xchg
$35a8 2a fd 75   lhld $75fd
$35ab cd 6e 55   call $556e
$35ae 2a f9 75   lhld $75f9
$35b1 eb         xchg
$35b2 2a fd 75   lhld $75fd
$35b5 c2 31 12   jnz $1231
$35b8 3e f4      mvi a,$f4
$35ba 32 11 76   sta $7611
$35bd d3 11      out $11
$35bf cd d6 0c   call $0cd6
$35c2 af         xra a
$35c3 32 11 76   sta $7611
$35c6 d3 11      out $11
$35c8 c9         ret
$35c9 21 f0 75   lxi h,$75f0
$35cc 01 0f 76   lxi b,$760f
$35cf cd 36 03   call $0336
$35d2 21 f5 2f   lxi h,$2ff5
$35d5 22 f0 75   shld $75f0
$35d8 21 1b 35   lxi h,$351b
$35db 22 f2 75   shld $75f2
$35de 21 11 32   lxi h,$3211
$35e1 22 0b 76   shld $760b
$35e4 21 00 7c   lxi h,$7c00
$35e7 01 11 7c   lxi b,$7c11
$35ea c3 36 03   jmp $0336
$35ed 3e 05      mvi a,$05
$35ef 32 02 7c   sta $7c02
$35f2 2a cb 7b   lhld $7bcb
$35f5 7d         mov a,l
$35f6 2e 00      mvi l,$00
$35f8 22 01 76   shld $7601
$35fb 67         mov h,a
$35fc 22 03 76   shld $7603
$35ff c9         ret
$3600 cd c4 31   call $31c4
$3603 af         xra a
$3604 32 2e 05   sta $052e
$3607 21 02 76   lxi h,$7602
$360a cd 74 0c   call $0c74
$360d eb         xchg
$360e 22 fb 75   shld $75fb
$3611 21 05 00   lxi h,$0005
$3614 22 ff 75   shld $75ff
$3617 c9         ret
$3618 c3 70 36   jmp $3670
$361b 00         nop
$361c c3 61 38   jmp $3861
$361f 00         nop
$3620 c3 22 3a   jmp $3a22
$3623 00         nop
$3624 c3 aa 3c   jmp $3caa
$3627 00         nop
$3628 c3 aa 3c   jmp $3caa
$362b 00         nop
$362c c3 43 3c   jmp $3c43
$362f 00         nop
$3630 c3 43 3c   jmp $3c43
$3633 00         nop
$3634 c3 0b 3f   jmp $3f0b
$3637 00         nop
$3638 c3 24 44   jmp $4424
$363b 00         nop
$363c c3 52 38   jmp $3852
$363f 00         nop
$3640 c3 aa 44   jmp $44aa
$3643 00         nop
$3644 c3 26 45   jmp $4526
$3647 00         nop
$3648 c3 ec 3f   jmp $3fec
$364b 00         nop
$364c c3 08 42   jmp $4208
$364f 00         nop
$3650 c3 81 45   jmp $4581
$3653 00         nop
$3654 c3 81 45   jmp $4581
$3657 00         nop
$3658 c3 ec 3f   jmp $3fec
$365b 00         nop
$365c c3 5c 45   jmp $455c
$365f 00         nop
$3660 c3 41 45   jmp $4541
$3663 00         nop
$3664 c3 26 45   jmp $4526
$3667 00         nop
$3668 c3 26 45   jmp $4526
$366b 00         nop
$366c c3 26 45   jmp $4526
$366f 00         nop
$3670 06 01      mvi b,$01
$3672 21 7a 36   lxi h,$367a
$3675 c3 aa 47   jmp $47aa

$3678 00 00 86 36 48 38 03 1c   ..Ü6H8..
$3680 72 20 02 49 01 00         r .I..

$3686 21 04 00   lxi h,$0004
$3689 19         dad d
$368a 7e         mov a,m
$368b fe 06      cpi $06
$368d ca 4e 37   jz $374e
$3690 fe 01      cpi $01
$3692 ca c1 36   jz $36c1
$3695 fe 04      cpi $04
$3697 ca c9 37   jz $37c9
$369a fe 02      cpi $02
$369c ca da 37   jz $37da
$369f fe 05      cpi $05
$36a1 ca f2 36   jz $36f2
$36a4 fe 1c      cpi $1c
$36a6 ca b4 36   jz $36b4
$36a9 fe 03      cpi $03
$36ab ca e9 37   jz $37e9
$36ae fe 1d      cpi $1d
$36b0 ca 60 49   jz $4960
$36b3 c9         ret
$36b4 36 01      mvi m,$01
$36b6 23         inx h
$36b7 36 32      mvi m,$32
$36b9 23         inx h
$36ba 23         inx h
$36bb 36 72      mvi m,$72
$36bd 23         inx h
$36be 36 20      mvi m,$20
$36c0 c9         ret
$36c1 23         inx h
$36c2 35         dcr m
$36c3 ca ec 36   jz $36ec
$36c6 11 0d 00   lxi d,$000d
$36c9 19         dad d
$36ca 0e 3c      mvi c,$3c
$36cc cd 62 2c   call $2c62
$36cf d2 e3 36   jnc $36e3
$36d2 01 f2 ff   lxi b,$fff2
$36d5 09         dad b
$36d6 36 02      mvi m,$02
$36d8 23         inx h
$36d9 36 0a      mvi m,$0a
$36db 23         inx h
$36dc 23         inx h
$36dd 36 72      mvi m,$72
$36df 23         inx h
$36e0 36 20      mvi m,$20
$36e2 c9         ret
$36e3 11 f4 ff   lxi d,$fff4
$36e6 19         dad d
$36e7 3e 1e      mvi a,$1e
$36e9 c3 1e 38   jmp $381e
$36ec 36 32      mvi m,$32
$36ee 2b         dcx h
$36ef 36 05      mvi m,$05
$36f1 c9         ret
$36f2 36 06      mvi m,$06
$36f4 eb         xchg
$36f5 cd bb 02   call $02bb
$36f8 21 11 00   lxi h,$0011
$36fb 19         dad d
$36fc 0e 00      mvi c,$00
$36fe fe 40      cpi $40
$3700 da 31 37   jc $3731
$3703 fe 80      cpi $80
$3705 da 19 37   jc $3719
$3708 fe c0      cpi $c0
$370a da 25 37   jc $3725
$370d 71         mov m,c
$370e 23         inx h
$370f 71         mov m,c
$3710 23         inx h
$3711 36 00      mvi m,$00
$3713 23         inx h
$3714 36 ff      mvi m,$ff
$3716 c3 3a 37   jmp $373a
$3719 71         mov m,c
$371a 23         inx h
$371b 71         mov m,c
$371c 23         inx h
$371d 36 00      mvi m,$00
$371f 23         inx h
$3720 36 01      mvi m,$01
$3722 c3 3a 37   jmp $373a
$3725 36 00      mvi m,$00
$3727 23         inx h
$3728 36 ff      mvi m,$ff
$372a 23         inx h
$372b 71         mov m,c
$372c 23         inx h
$372d 71         mov m,c
$372e c3 3a 37   jmp $373a
$3731 36 00      mvi m,$00
$3733 23         inx h
$3734 36 01      mvi m,$01
$3736 23         inx h
$3737 71         mov m,c
$3738 23         inx h
$3739 71         mov m,c
$373a 01 ef ff   lxi b,$ffef
$373d 09         dad b
$373e b7         ora a
$373f f2 48 37   jp $3748
$3742 36 ae      mvi m,$ae
$3744 23         inx h
$3745 36 20      mvi m,$20
$3747 c9         ret
$3748 36 86      mvi m,$86
$374a 23         inx h
$374b 36 20      mvi m,$20
$374d c9         ret
$374e 23         inx h
$374f 35         dcr m
$3750 ca c3 37   jz $37c3
$3753 01 13 00   lxi b,$0013
$3756 09         dad b
$3757 56         mov d,m
$3758 2b         dcx h
$3759 5e         mov e,m
$375a 2b         dcx h
$375b 46         mov b,m
$375c 2b         dcx h
$375d 4e         mov c,m
$375e 2b         dcx h
$375f e5         push h
$3760 2b         dcx h
$3761 7e         mov a,m
$3762 32 a5 37   sta $37a5
$3765 83         add e
$3766 77         mov m,a
$3767 23         inx h
$3768 7e         mov a,m
$3769 32 a2 37   sta $37a2
$376c 8a         adc d
$376d 77         mov m,a
$376e 5f         mov e,a
$376f 2b         dcx h
$3770 2b         dcx h
$3771 2b         dcx h
$3772 7e         mov a,m
$3773 32 ab 37   sta $37ab
$3776 81         add c
$3777 77         mov m,a
$3778 23         inx h
$3779 7e         mov a,m
$377a 32 a8 37   sta $37a8
$377d 88         adc b
$377e 77         mov m,a
$377f 57         mov d,a
$3780 fe 10      cpi $10
$3782 da a0 37   jc $37a0
$3785 fe e1      cpi $e1
$3787 d2 a0 37   jnc $37a0
$378a 7b         mov a,e
$378b fe 10      cpi $10
$378d da a0 37   jc $37a0
$3790 fe d6      cpi $d6
$3792 d2 a0 37   jnc $37a0
$3795 01 09 0e   lxi b,$0e09
$3798 cd 99 55   call $5599
$379b e6 80      ani $80
$379d ca af 37   jz $37af
$37a0 e1         pop h
$37a1 36 00      mvi m,$00
$37a3 2b         dcx h
$37a4 36 00      mvi m,$00
$37a6 2b         dcx h
$37a7 36 00      mvi m,$00
$37a9 2b         dcx h
$37aa 36 00      mvi m,$00
$37ac c3 b9 37   jmp $37b9
$37af e1         pop h
$37b0 01 f2 ff   lxi b,$fff2
$37b3 09         dad b
$37b4 3e 32      mvi a,$32
$37b6 c3 1e 38   jmp $381e
$37b9 01 f3 ff   lxi b,$fff3
$37bc 09         dad b
$37bd 36 05      mvi m,$05
$37bf 23         inx h
$37c0 36 32      mvi m,$32
$37c2 c9         ret
$37c3 36 32      mvi m,$32
$37c5 2b         dcx h
$37c6 36 1c      mvi m,$1c
$37c8 c9         ret
$37c9 23         inx h
$37ca 35         dcr m
$37cb ca d4 37   jz $37d4
$37ce 23         inx h
$37cf 3e 14      mvi a,$14
$37d1 c3 1e 38   jmp $381e
$37d4 36 32      mvi m,$32
$37d6 2b         dcx h
$37d7 36 05      mvi m,$05
$37d9 c9         ret
$37da 23         inx h
$37db 35         dcr m
$37dc ca e5 37   jz $37e5
$37df 23         inx h
$37e0 3e 01      mvi a,$01
$37e2 c3 1e 38   jmp $381e
$37e5 2b         dcx h
$37e6 36 03      mvi m,$03
$37e8 c9         ret
$37e9 36 04      mvi m,$04
$37eb 23         inx h
$37ec 36 19      mvi m,$19
$37ee 01 10 00   lxi b,$0010
$37f1 09         dad b
$37f2 7e         mov a,m
$37f3 23         inx h
$37f4 b6         ora m
$37f5 ca 07 38   jz $3807
$37f8 7e         mov a,m
$37f9 b7         ora a
$37fa 3e 00      mvi a,$00
$37fc f2 01 38   jp $3801
$37ff 3e 01      mvi a,$01
$3801 01 fc ff   lxi b,$fffc
$3804 c3 15 38   jmp $3815
$3807 23         inx h
$3808 23         inx h
$3809 7e         mov a,m
$380a b7         ora a
$380b 3e 02      mvi a,$02
$380d f2 12 38   jp $3812
$3810 3e 03      mvi a,$03
$3812 01 fa ff   lxi b,$fffa
$3815 09         dad b
$3816 46         mov b,m
$3817 23         inx h
$3818 23         inx h
$3819 4e         mov c,m
$381a c3 94 4c   jmp $4c94
$381d c9         ret
$381e cd 68 2b   call $2b68
$3821 01 0b 00   lxi b,$000b
$3824 09         dad b
$3825 4e         mov c,m
$3826 3a 02 76   lda $7602
$3829 47         mov b,a
$382a c6 0e      adi $0e
$382c b9         cmp c
$382d d8         rc
$382e 3e 0e      mvi a,$0e
$3830 81         add c
$3831 b8         cmp b
$3832 d8         rc
$3833 23         inx h
$3834 23         inx h
$3835 4e         mov c,m
$3836 3a 04 76   lda $7604
$3839 47         mov b,a
$383a c6 0a      adi $0a
$383c b9         cmp c
$383d d8         rc
$383e 3e 09      mvi a,$09
$3840 81         add c
$3841 b8         cmp b
$3842 d8         rc
$3843 0e 01      mvi c,$01
$3845 c3 11 32   jmp $3211
$3848 21 88 0c   lxi h,$0c88
$384b 3e f1      mvi a,$f1
$384d 0e 00      mvi c,$00
$384f c3 fd 29   jmp $29fd
$3852 47         mov b,a
$3853 3a 0a 7c   lda $7c0a
$3856 b7         ora a
$3857 ca 5e 38   jz $385e
$385a 78         mov a,b
$385b c3 70 36   jmp $3670
$385e 3e 01      mvi a,$01
$3860 c9         ret
$3861 06 01      mvi b,$01
$3863 21 6b 38   lxi h,$386b
$3866 c3 aa 47   jmp $47aa

$3869 00 00 77 38 18 3a 05 1c   ..w8.:..
$3871 1a 26 02 49 01 00         .&.I..

$3877 21 04 00   lxi h,$0004
$387a 19         dad d
$387b 7e         mov a,m
$387c fe 06      cpi $06
$387e ca 3f 39   jz $393f
$3881 fe 01      cpi $01
$3883 ca b2 38   jz $38b2
$3886 fe 04      cpi $04
$3888 ca b8 39   jz $39b8
$388b fe 02      cpi $02
$388d ca c9 39   jz $39c9
$3890 fe 05      cpi $05
$3892 ca e3 38   jz $38e3
$3895 fe 1c      cpi $1c
$3897 ca a5 38   jz $38a5
$389a fe 03      cpi $03
$389c ca de 39   jz $39de
$389f fe 1d      cpi $1d
$38a1 ca 60 49   jz $4960
$38a4 c9         ret
$38a5 36 01      mvi m,$01
$38a7 23         inx h
$38a8 36 32      mvi m,$32
$38aa 23         inx h
$38ab 23         inx h
$38ac 36 1a      mvi m,$1a
$38ae 23         inx h
$38af 36 26      mvi m,$26
$38b1 c9         ret
$38b2 23         inx h
$38b3 35         dcr m
$38b4 ca dd 38   jz $38dd
$38b7 11 0d 00   lxi d,$000d
$38ba 19         dad d
$38bb 0e 5a      mvi c,$5a
$38bd cd 62 2c   call $2c62
$38c0 d2 d4 38   jnc $38d4
$38c3 01 f2 ff   lxi b,$fff2
$38c6 09         dad b
$38c7 36 02      mvi m,$02
$38c9 23         inx h
$38ca 36 1e      mvi m,$1e
$38cc 23         inx h
$38cd 23         inx h
$38ce 36 ba      mvi m,$ba
$38d0 23         inx h
$38d1 36 26      mvi m,$26
$38d3 c9         ret
$38d4 11 f4 ff   lxi d,$fff4
$38d7 19         dad d
$38d8 3e 1e      mvi a,$1e
$38da c3 ee 39   jmp $39ee
$38dd 36 37      mvi m,$37
$38df 2b         dcx h
$38e0 36 05      mvi m,$05
$38e2 c9         ret
$38e3 36 06      mvi m,$06
$38e5 eb         xchg
$38e6 cd bb 02   call $02bb
$38e9 21 11 00   lxi h,$0011
$38ec 19         dad d
$38ed 0e 00      mvi c,$00
$38ef fe 40      cpi $40
$38f1 da 22 39   jc $3922
$38f4 fe 80      cpi $80
$38f6 da 0a 39   jc $390a
$38f9 fe c0      cpi $c0
$38fb da 16 39   jc $3916
$38fe 71         mov m,c
$38ff 23         inx h
$3900 71         mov m,c
$3901 23         inx h
$3902 36 40      mvi m,$40
$3904 23         inx h
$3905 36 ff      mvi m,$ff
$3907 c3 2b 39   jmp $392b
$390a 71         mov m,c
$390b 23         inx h
$390c 71         mov m,c
$390d 23         inx h
$390e 36 c0      mvi m,$c0
$3910 23         inx h
$3911 36 00      mvi m,$00
$3913 c3 2b 39   jmp $392b
$3916 36 40      mvi m,$40
$3918 23         inx h
$3919 36 ff      mvi m,$ff
$391b 23         inx h
$391c 71         mov m,c
$391d 23         inx h
$391e 71         mov m,c
$391f c3 2b 39   jmp $392b
$3922 36 c0      mvi m,$c0
$3924 23         inx h
$3925 36 00      mvi m,$00
$3927 23         inx h
$3928 71         mov m,c
$3929 23         inx h
$392a 71         mov m,c
$392b 01 ef ff   lxi b,$ffef
$392e 09         dad b
$392f b7         ora a
$3930 f2 39 39   jp $3939
$3933 36 92      mvi m,$92
$3935 23         inx h
$3936 36 26      mvi m,$26
$3938 c9         ret
$3939 36 6a      mvi m,$6a
$393b 23         inx h
$393c 36 26      mvi m,$26
$393e c9         ret
$393f 23         inx h
$3940 35         dcr m
$3941 ca b4 39   jz $39b4
$3944 01 13 00   lxi b,$0013
$3947 09         dad b
$3948 56         mov d,m
$3949 2b         dcx h
$394a 5e         mov e,m
$394b 2b         dcx h
$394c 46         mov b,m
$394d 2b         dcx h
$394e 4e         mov c,m
$394f 2b         dcx h
$3950 e5         push h
$3951 2b         dcx h
$3952 7e         mov a,m
$3953 32 96 39   sta $3996
$3956 83         add e
$3957 77         mov m,a
$3958 23         inx h
$3959 7e         mov a,m
$395a 32 93 39   sta $3993
$395d 8a         adc d
$395e 77         mov m,a
$395f 5f         mov e,a
$3960 2b         dcx h
$3961 2b         dcx h
$3962 2b         dcx h
$3963 7e         mov a,m
$3964 32 9c 39   sta $399c
$3967 81         add c
$3968 77         mov m,a
$3969 23         inx h
$396a 7e         mov a,m
$396b 32 99 39   sta $3999
$396e 88         adc b
$396f 77         mov m,a
$3970 57         mov d,a
$3971 fe 10      cpi $10
$3973 da 91 39   jc $3991
$3976 fe e1      cpi $e1
$3978 d2 91 39   jnc $3991
$397b 7b         mov a,e
$397c fe 10      cpi $10
$397e da 91 39   jc $3991
$3981 fe d6      cpi $d6
$3983 d2 91 39   jnc $3991
$3986 01 09 0e   lxi b,$0e09
$3989 cd 99 55   call $5599
$398c e6 80      ani $80
$398e ca a0 39   jz $39a0
$3991 e1         pop h
$3992 36 00      mvi m,$00
$3994 2b         dcx h
$3995 36 00      mvi m,$00
$3997 2b         dcx h
$3998 36 00      mvi m,$00
$399a 2b         dcx h
$399b 36 00      mvi m,$00
$399d c3 aa 39   jmp $39aa
$39a0 e1         pop h
$39a1 01 f2 ff   lxi b,$fff2
$39a4 09         dad b
$39a5 3e 32      mvi a,$32
$39a7 c3 ee 39   jmp $39ee
$39aa 01 f3 ff   lxi b,$fff3
$39ad 09         dad b
$39ae 36 05      mvi m,$05
$39b0 23         inx h
$39b1 36 37      mvi m,$37
$39b3 c9         ret
$39b4 2b         dcx h
$39b5 36 1c      mvi m,$1c
$39b7 c9         ret
$39b8 23         inx h
$39b9 35         dcr m
$39ba ca c3 39   jz $39c3
$39bd 23         inx h
$39be 3e 14      mvi a,$14
$39c0 c3 ee 39   jmp $39ee
$39c3 36 37      mvi m,$37
$39c5 2b         dcx h
$39c6 36 05      mvi m,$05
$39c8 c9         ret
$39c9 23         inx h
$39ca 35         dcr m
$39cb ca d4 39   jz $39d4
$39ce 23         inx h
$39cf 3e 01      mvi a,$01
$39d1 c3 ee 39   jmp $39ee
$39d4 2b         dcx h
$39d5 36 03      mvi m,$03
$39d7 21 3d 0a   lxi h,$0a3d
$39da cd fc 0a   call $0afc
$39dd c9         ret
$39de 36 04      mvi m,$04
$39e0 23         inx h
$39e1 36 19      mvi m,$19
$39e3 01 0d 00   lxi b,$000d
$39e6 09         dad b
$39e7 46         mov b,m
$39e8 23         inx h
$39e9 23         inx h
$39ea 4e         mov c,m
$39eb c3 c3 4d   jmp $4dc3
$39ee cd 68 2b   call $2b68
$39f1 01 0b 00   lxi b,$000b
$39f4 09         dad b
$39f5 4e         mov c,m
$39f6 3a 02 76   lda $7602
$39f9 47         mov b,a
$39fa c6 0e      adi $0e
$39fc b9         cmp c
$39fd d8         rc
$39fe 3e 0e      mvi a,$0e
$3a00 81         add c
$3a01 b8         cmp b
$3a02 d8         rc
$3a03 23         inx h
$3a04 23         inx h
$3a05 4e         mov c,m
$3a06 3a 04 76   lda $7604
$3a09 47         mov b,a
$3a0a c6 0a      adi $0a
$3a0c b9         cmp c
$3a0d d8         rc
$3a0e 3e 09      mvi a,$09
$3a10 81         add c
$3a11 b8         cmp b
$3a12 d8         rc
$3a13 0e 01      mvi c,$01
$3a15 c3 11 32   jmp $3211
$3a18 21 88 0c   lxi h,$0c88
$3a1b 3e f9      mvi a,$f9
$3a1d 0e 00      mvi c,$00
$3a1f c3 fd 29   jmp $29fd
$3a22 06 01      mvi b,$01
$3a24 21 2c 3a   lxi h,$3a2c
$3a27 c3 aa 47   jmp $47aa

$3a2a 00 00 38 3a 34 3c 06 00   ..8:4<..
$3a32 96 1f 02 49 01 00         ñ..I..

$3a38 21 04 00   lxi h,$0004
$3a3b 19         dad d
$3a3c 7e         mov a,m
$3a3d fe 18      cpi $18
$3a3f ca 03 3b   jz $3b03
$3a42 fe 04      cpi $04
$3a44 ca 76 3a   jz $3a76
$3a47 fe 0c      cpi $0c
$3a49 ca d9 3b   jz $3bd9
$3a4c fe 10      cpi $10
$3a4e ca 7c 3b   jz $3b7c
$3a51 fe 08      cpi $08
$3a53 ca 8d 3b   jz $3b8d
$3a56 fe 14      cpi $14
$3a58 ca a7 3a   jz $3aa7
$3a5b fe 00      cpi $00
$3a5d ca 69 3a   jz $3a69
$3a60 fe 1d      cpi $1d
$3a62 ca 66 3a   jz $3a66
$3a65 c9         ret
$3a66 36 00      mvi m,$00
$3a68 c9         ret
$3a69 36 04      mvi m,$04
$3a6b 23         inx h
$3a6c 36 32      mvi m,$32
$3a6e 23         inx h
$3a6f 23         inx h
$3a70 36 96      mvi m,$96
$3a72 23         inx h
$3a73 36 1f      mvi m,$1f
$3a75 c9         ret
$3a76 23         inx h
$3a77 35         dcr m
$3a78 ca a1 3a   jz $3aa1
$3a7b 11 0d 00   lxi d,$000d
$3a7e 19         dad d
$3a7f 0e 3c      mvi c,$3c
$3a81 cd 62 2c   call $2c62
$3a84 d2 98 3a   jnc $3a98
$3a87 01 f2 ff   lxi b,$fff2
$3a8a 09         dad b
$3a8b 36 08      mvi m,$08
$3a8d 23         inx h
$3a8e 36 0a      mvi m,$0a
$3a90 23         inx h
$3a91 23         inx h
$3a92 36 36      mvi m,$36
$3a94 23         inx h
$3a95 36 20      mvi m,$20
$3a97 c9         ret
$3a98 11 f4 ff   lxi d,$fff4
$3a9b 19         dad d
$3a9c 3e 32      mvi a,$32
$3a9e c3 0a 3c   jmp $3c0a
$3aa1 36 3c      mvi m,$3c
$3aa3 2b         dcx h
$3aa4 36 14      mvi m,$14
$3aa6 c9         ret
$3aa7 36 18      mvi m,$18
$3aa9 eb         xchg
$3aaa cd bb 02   call $02bb
$3aad 21 11 00   lxi h,$0011
$3ab0 19         dad d
$3ab1 0e 00      mvi c,$00
$3ab3 fe 40      cpi $40
$3ab5 da e6 3a   jc $3ae6
$3ab8 fe 80      cpi $80
$3aba da ce 3a   jc $3ace
$3abd fe c0      cpi $c0
$3abf da da 3a   jc $3ada
$3ac2 71         mov m,c
$3ac3 23         inx h
$3ac4 71         mov m,c
$3ac5 23         inx h
$3ac6 36 00      mvi m,$00
$3ac8 23         inx h
$3ac9 36 ff      mvi m,$ff
$3acb c3 ef 3a   jmp $3aef
$3ace 71         mov m,c
$3acf 23         inx h
$3ad0 71         mov m,c
$3ad1 23         inx h
$3ad2 36 00      mvi m,$00
$3ad4 23         inx h
$3ad5 36 01      mvi m,$01
$3ad7 c3 ef 3a   jmp $3aef
$3ada 36 00      mvi m,$00
$3adc 23         inx h
$3add 36 ff      mvi m,$ff
$3adf 23         inx h
$3ae0 71         mov m,c
$3ae1 23         inx h
$3ae2 71         mov m,c
$3ae3 c3 ef 3a   jmp $3aef
$3ae6 36 00      mvi m,$00
$3ae8 23         inx h
$3ae9 36 01      mvi m,$01
$3aeb 23         inx h
$3aec 71         mov m,c
$3aed 23         inx h
$3aee 71         mov m,c
$3aef 01 ef ff   lxi b,$ffef
$3af2 09         dad b
$3af3 b7         ora a
$3af4 f2 fd 3a   jp $3afd
$3af7 36 0e      mvi m,$0e
$3af9 23         inx h
$3afa 36 20      mvi m,$20
$3afc c9         ret
$3afd 36 e6      mvi m,$e6
$3aff 23         inx h
$3b00 36 1f      mvi m,$1f
$3b02 c9         ret
$3b03 23         inx h
$3b04 35         dcr m
$3b05 ca 78 3b   jz $3b78
$3b08 01 13 00   lxi b,$0013
$3b0b 09         dad b
$3b0c 56         mov d,m
$3b0d 2b         dcx h
$3b0e 5e         mov e,m
$3b0f 2b         dcx h
$3b10 46         mov b,m
$3b11 2b         dcx h
$3b12 4e         mov c,m
$3b13 2b         dcx h
$3b14 e5         push h
$3b15 2b         dcx h
$3b16 7e         mov a,m
$3b17 32 5a 3b   sta $3b5a
$3b1a 83         add e
$3b1b 77         mov m,a
$3b1c 23         inx h
$3b1d 7e         mov a,m
$3b1e 32 57 3b   sta $3b57
$3b21 8a         adc d
$3b22 77         mov m,a
$3b23 5f         mov e,a
$3b24 2b         dcx h
$3b25 2b         dcx h
$3b26 2b         dcx h
$3b27 7e         mov a,m
$3b28 32 60 3b   sta $3b60
$3b2b 81         add c
$3b2c 77         mov m,a
$3b2d 23         inx h
$3b2e 7e         mov a,m
$3b2f 32 5d 3b   sta $3b5d
$3b32 88         adc b
$3b33 77         mov m,a
$3b34 57         mov d,a
$3b35 fe 10      cpi $10
$3b37 da 55 3b   jc $3b55
$3b3a fe e1      cpi $e1
$3b3c d2 55 3b   jnc $3b55
$3b3f 7b         mov a,e
