$0100 c3 3a 26   jmp $263a
$512d 00         nop
$512e c3 70 5a   jmp $5a70
$5131 00         nop
$5132 c3 51 5b   jmp $5b51
$5135 00         nop
$5136 c3 42 53   jmp $5342
$5139 00         nop
$513a 06 01      mvi b,$01
$513c 11 46 51   lxi d,$5146
$513f c3 ff 5b   jmp $5bff

$5142 00 00 00 00 50 51 11 53   ....PQ.S
$514a 03 00 bb 1f 27 5d         ..ª.']

$5150 21 04 00   lxi h,$0004
$5153 19         dad d
$5154 7e         mov a,m
$5155 fe 06      cpi $06
$5157 ca 18 52   jz $5218
$515a fe 01      cpi $01
$515c ca 8b 51   jz $518b
$515f fe 04      cpi $04
$5161 ca 93 52   jz $5293
$5164 fe 02      cpi $02
$5166 ca a4 52   jz $52a4
$5169 fe 05      cpi $05
$516b ca bc 51   jz $51bc
$516e fe 00      cpi $00
$5170 ca 7e 51   jz $517e
$5173 fe 03      cpi $03
$5175 ca b3 52   jz $52b3
$5178 fe 40      cpi $40
$517a ca 85 5d   jz $5d85
$517d c9         ret
$517e 36 01      mvi m,$01
$5180 23         inx h
$5181 36 32      mvi m,$32
$5183 23         inx h
$5184 23         inx h
$5185 36 bb      mvi m,$bb
$5187 23         inx h
$5188 36 1f      mvi m,$1f
$518a c9         ret
$518b 23         inx h
$518c 35         dcr m
$518d ca b6 51   jz $51b6
$5190 11 0d 00   lxi d,$000d
$5193 19         dad d
$5194 0e 3c      mvi c,$3c
$5196 cd a6 47   call $47a6
$5199 d2 ad 51   jnc $51ad
$519c 01 f2 ff   lxi b,$fff2
$519f 09         dad b
$51a0 36 02      mvi m,$02
$51a2 23         inx h
$51a3 36 0a      mvi m,$0a
$51a5 23         inx h
$51a6 23         inx h
$51a7 36 bb      mvi m,$bb
$51a9 23         inx h
$51aa 36 1f      mvi m,$1f
$51ac c9         ret
$51ad 11 f4 ff   lxi d,$fff4
$51b0 19         dad d
$51b1 3e 1e      mvi a,$1e
$51b3 c3 e7 52   jmp $52e7
$51b6 36 32      mvi m,$32
$51b8 2b         dcx h
$51b9 36 05      mvi m,$05
$51bb c9         ret
$51bc 36 06      mvi m,$06
$51be eb         xchg
$51bf cd bb 02   call $02bb
$51c2 21 11 00   lxi h,$0011
$51c5 19         dad d
$51c6 0e 00      mvi c,$00
$51c8 fe 40      cpi $40
$51ca da fb 51   jc $51fb
$51cd fe 80      cpi $80
$51cf da e3 51   jc $51e3
$51d2 fe c0      cpi $c0
$51d4 da ef 51   jc $51ef
$51d7 71         mov m,c
$51d8 23         inx h
$51d9 71         mov m,c
$51da 23         inx h
$51db 36 00      mvi m,$00
$51dd 23         inx h
$51de 36 ff      mvi m,$ff
$51e0 c3 04 52   jmp $5204
$51e3 71         mov m,c
$51e4 23         inx h
$51e5 71         mov m,c
$51e6 23         inx h
$51e7 36 00      mvi m,$00
$51e9 23         inx h
$51ea 36 01      mvi m,$01
$51ec c3 04 52   jmp $5204
$51ef 36 00      mvi m,$00
$51f1 23         inx h
$51f2 36 ff      mvi m,$ff
$51f4 23         inx h
$51f5 71         mov m,c
$51f6 23         inx h
$51f7 71         mov m,c
$51f8 c3 04 52   jmp $5204
$51fb 36 00      mvi m,$00
$51fd 23         inx h
$51fe 36 01      mvi m,$01
$5200 23         inx h
$5201 71         mov m,c
$5202 23         inx h
$5203 71         mov m,c
$5204 01 ef ff   lxi b,$ffef
$5207 09         dad b
$5208 b7         ora a
$5209 f2 12 52   jp $5212
$520c 36 f7      mvi m,$f7
$520e 23         inx h
$520f 36 1f      mvi m,$1f
$5211 c9         ret
$5212 36 cf      mvi m,$cf
$5214 23         inx h
$5215 36 1f      mvi m,$1f
$5217 c9         ret
$5218 23         inx h
$5219 35         dcr m
$521a ca 8d 52   jz $528d
$521d 01 13 00   lxi b,$0013
$5220 09         dad b
$5221 56         mov d,m
$5222 2b         dcx h
$5223 5e         mov e,m
$5224 2b         dcx h
$5225 46         mov b,m
$5226 2b         dcx h
$5227 4e         mov c,m
$5228 2b         dcx h
$5229 e5         push h
$522a 2b         dcx h
$522b 7e         mov a,m
$522c 32 6f 52   sta $526f
$522f 83         add e
$5230 77         mov m,a
$5231 23         inx h
$5232 7e         mov a,m
$5233 32 6c 52   sta $526c
$5236 8a         adc d
$5237 77         mov m,a
$5238 5f         mov e,a
$5239 2b         dcx h
$523a 2b         dcx h
$523b 2b         dcx h
$523c 7e         mov a,m
$523d 32 75 52   sta $5275
$5240 81         add c
$5241 77         mov m,a
$5242 23         inx h
$5243 7e         mov a,m
$5244 32 72 52   sta $5272
$5247 88         adc b
$5248 77         mov m,a
$5249 57         mov d,a
$524a fe 10      cpi $10
$524c da 6a 52   jc $526a
$524f fe e1      cpi $e1
$5251 d2 6a 52   jnc $526a
$5254 7b         mov a,e
$5255 fe 10      cpi $10
$5257 da 6a 52   jc $526a
$525a fe d6      cpi $d6
$525c d2 6a 52   jnc $526a
$525f 01 09 0e   lxi b,$0e09
$5262 cd d0 6a   call $6ad0
$5265 e6 80      ani $80
$5267 ca 79 52   jz $5279
$526a e1         pop h
$526b 36 00      mvi m,$00
$526d 2b         dcx h
$526e 36 00      mvi m,$00
$5270 2b         dcx h
$5271 36 00      mvi m,$00
$5273 2b         dcx h
$5274 36 00      mvi m,$00
$5276 c3 83 52   jmp $5283
$5279 e1         pop h
$527a 01 f2 ff   lxi b,$fff2
$527d 09         dad b
$527e 3e 32      mvi a,$32
$5280 c3 e7 52   jmp $52e7
$5283 01 f3 ff   lxi b,$fff3
$5286 09         dad b
$5287 36 05      mvi m,$05
$5289 23         inx h
$528a 36 32      mvi m,$32
$528c c9         ret
$528d 36 32      mvi m,$32
$528f 2b         dcx h
$5290 36 00      mvi m,$00
$5292 c9         ret
$5293 23         inx h
$5294 35         dcr m
$5295 ca 9e 52   jz $529e
$5298 23         inx h
$5299 3e 14      mvi a,$14
$529b c3 e7 52   jmp $52e7
$529e 36 32      mvi m,$32
$52a0 2b         dcx h
$52a1 36 05      mvi m,$05
$52a3 c9         ret
$52a4 23         inx h
$52a5 35         dcr m
$52a6 ca af 52   jz $52af
$52a9 23         inx h
$52aa 3e 01      mvi a,$01
$52ac c3 e7 52   jmp $52e7
$52af 2b         dcx h
$52b0 36 03      mvi m,$03
$52b2 c9         ret
$52b3 36 04      mvi m,$04
$52b5 23         inx h
$52b6 36 19      mvi m,$19
$52b8 01 10 00   lxi b,$0010
$52bb 09         dad b
$52bc 7e         mov a,m
$52bd 23         inx h
$52be b6         ora m
$52bf ca d1 52   jz $52d1
$52c2 7e         mov a,m
$52c3 b7         ora a
$52c4 3e 00      mvi a,$00
$52c6 f2 cb 52   jp $52cb
$52c9 3e 01      mvi a,$01
$52cb 01 fc ff   lxi b,$fffc
$52ce c3 df 52   jmp $52df
$52d1 23         inx h
$52d2 23         inx h
$52d3 7e         mov a,m
$52d4 b7         ora a
$52d5 3e 02      mvi a,$02
$52d7 f2 dc 52   jp $52dc
$52da 3e 03      mvi a,$03
$52dc 01 fa ff   lxi b,$fffa
$52df 09         dad b
$52e0 46         mov b,m
$52e1 23         inx h
$52e2 23         inx h
$52e3 4e         mov c,m
$52e4 c3 fe 60   jmp $60fe
$52e7 cd aa 46   call $46aa
$52ea 01 0b 00   lxi b,$000b
$52ed 09         dad b
$52ee 4e         mov c,m
$52ef 3a 61 2c   lda $2c61
$52f2 47         mov b,a
$52f3 c6 0e      adi $0e
$52f5 b9         cmp c
$52f6 d8         rc
$52f7 3e 0e      mvi a,$0e
$52f9 81         add c
$52fa b8         cmp b
$52fb d8         rc
$52fc 23         inx h
$52fd 23         inx h
$52fe 4e         mov c,m
$52ff 3a 63 2c   lda $2c63
$5302 47         mov b,a
$5303 c6 0a      adi $0a
$5305 b9         cmp c
$5306 d8         rc
$5307 3e 09      mvi a,$09
$5309 81         add c
$530a b8         cmp b
$530b d8         rc
$530c 0e 01      mvi c,$01
$530e c3 30 4d   jmp $4d30
$5311 21 10 00   lxi h,$0010
$5314 19         dad d
$5315 cd 5a 0c   call $0c5a
$5318 79         mov a,c
$5319 01 f3 ff   lxi b,$fff3
$531c 09         dad b
$531d 46         mov b,m
$531e 23         inx h
$531f e5         push h
$5320 66         mov h,m
$5321 68         mov l,b
$5322 4f         mov c,a
$5323 cd 3f 0c   call $0c3f
$5326 3e f1      mvi a,$f1
$5328 32 02 45   sta $4502
$532b d3 11      out $11
$532d cd d0 16   call $16d0
$5330 af         xra a
$5331 32 02 45   sta $4502
$5334 d3 11      out $11
$5336 e1         pop h
$5337 23         inx h
$5338 71         mov m,c
$5339 23         inx h
$533a 70         mov m,b
$533b 23         inx h
$533c 23         inx h
$533d 23         inx h
$533e 73         mov m,e
$533f 23         inx h
$5340 72         mov m,d
$5341 c9         ret
$5342 47         mov b,a
$5343 3a 35 2c   lda $2c35
$5346 b7         ora a
$5347 ca 4e 53   jz $534e
$534a 78         mov a,b
$534b c3 3a 51   jmp $513a
$534e 3e 01      mvi a,$01
$5350 c9         ret
$5351 06 01      mvi b,$01
$5353 11 5d 53   lxi d,$535d
$5356 c3 ff 5b   jmp $5bff

$5359 00 00 00 00 67 53 08 55   ....gS.U
$5361 05 00 f7 21 27 5d         ..˜!']

$5367 21 04 00   lxi h,$0004
$536a 19         dad d
$536b 7e         mov a,m
$536c fe 06      cpi $06
$536e ca 2f 54   jz $542f
$5371 fe 01      cpi $01
$5373 ca a2 53   jz $53a2
$5376 fe 04      cpi $04
$5378 ca a8 54   jz $54a8
$537b fe 02      cpi $02
$537d ca b9 54   jz $54b9
$5380 fe 05      cpi $05
$5382 ca d3 53   jz $53d3
$5385 fe 00      cpi $00
$5387 ca 95 53   jz $5395
$538a fe 03      cpi $03
$538c ca ce 54   jz $54ce
$538f fe 40      cpi $40
$5391 ca 85 5d   jz $5d85
$5394 c9         ret
$5395 36 01      mvi m,$01
$5397 23         inx h
$5398 36 32      mvi m,$32
$539a 23         inx h
$539b 23         inx h
$539c 36 f7      mvi m,$f7
$539e 23         inx h
$539f 36 21      mvi m,$21
$53a1 c9         ret
$53a2 23         inx h
$53a3 35         dcr m
$53a4 ca cd 53   jz $53cd
$53a7 11 0d 00   lxi d,$000d
$53aa 19         dad d
$53ab 0e 5a      mvi c,$5a
$53ad cd a6 47   call $47a6
$53b0 d2 c4 53   jnc $53c4
$53b3 01 f2 ff   lxi b,$fff2
$53b6 09         dad b
$53b7 36 02      mvi m,$02
$53b9 23         inx h
$53ba 36 1e      mvi m,$1e
$53bc 23         inx h
$53bd 23         inx h
$53be 36 97      mvi m,$97
$53c0 23         inx h
$53c1 36 22      mvi m,$22
$53c3 c9         ret
$53c4 11 f4 ff   lxi d,$fff4
$53c7 19         dad d
$53c8 3e 1e      mvi a,$1e
$53ca c3 de 54   jmp $54de
$53cd 36 37      mvi m,$37
$53cf 2b         dcx h
$53d0 36 05      mvi m,$05
$53d2 c9         ret
$53d3 36 06      mvi m,$06
$53d5 eb         xchg
$53d6 cd bb 02   call $02bb
$53d9 21 11 00   lxi h,$0011
$53dc 19         dad d
$53dd 0e 00      mvi c,$00
$53df fe 40      cpi $40
$53e1 da 12 54   jc $5412
$53e4 fe 80      cpi $80
$53e6 da fa 53   jc $53fa
$53e9 fe c0      cpi $c0
$53eb da 06 54   jc $5406
$53ee 71         mov m,c
$53ef 23         inx h
$53f0 71         mov m,c
$53f1 23         inx h
$53f2 36 40      mvi m,$40
$53f4 23         inx h
$53f5 36 ff      mvi m,$ff
$53f7 c3 1b 54   jmp $541b
$53fa 71         mov m,c
$53fb 23         inx h
$53fc 71         mov m,c
$53fd 23         inx h
$53fe 36 c0      mvi m,$c0
$5400 23         inx h
$5401 36 00      mvi m,$00
$5403 c3 1b 54   jmp $541b
$5406 36 40      mvi m,$40
$5408 23         inx h
$5409 36 ff      mvi m,$ff
$540b 23         inx h
$540c 71         mov m,c
$540d 23         inx h
$540e 71         mov m,c
$540f c3 1b 54   jmp $541b
$5412 36 c0      mvi m,$c0
$5414 23         inx h
$5415 36 00      mvi m,$00
$5417 23         inx h
$5418 71         mov m,c
$5419 23         inx h
$541a 71         mov m,c
$541b 01 ef ff   lxi b,$ffef
$541e 09         dad b
$541f b7         ora a
$5420 f2 29 54   jp $5429
$5423 36 6f      mvi m,$6f
$5425 23         inx h
$5426 36 22      mvi m,$22
$5428 c9         ret
$5429 36 47      mvi m,$47
$542b 23         inx h
$542c 36 22      mvi m,$22
$542e c9         ret
$542f 23         inx h
$5430 35         dcr m
$5431 ca a4 54   jz $54a4
$5434 01 13 00   lxi b,$0013
$5437 09         dad b
$5438 56         mov d,m
$5439 2b         dcx h
$543a 5e         mov e,m
$543b 2b         dcx h
$543c 46         mov b,m
$543d 2b         dcx h
$543e 4e         mov c,m
$543f 2b         dcx h
$5440 e5         push h
$5441 2b         dcx h
$5442 7e         mov a,m
$5443 32 86 54   sta $5486
$5446 83         add e
$5447 77         mov m,a
$5448 23         inx h
$5449 7e         mov a,m
$544a 32 83 54   sta $5483
$544d 8a         adc d
$544e 77         mov m,a
$544f 5f         mov e,a
$5450 2b         dcx h
$5451 2b         dcx h
$5452 2b         dcx h
$5453 7e         mov a,m
$5454 32 8c 54   sta $548c
$5457 81         add c
$5458 77         mov m,a
$5459 23         inx h
$545a 7e         mov a,m
$545b 32 89 54   sta $5489
$545e 88         adc b
$545f 77         mov m,a
$5460 57         mov d,a
$5461 fe 10      cpi $10
$5463 da 81 54   jc $5481
$5466 fe e1      cpi $e1
$5468 d2 81 54   jnc $5481
$546b 7b         mov a,e
$546c fe 10      cpi $10
$546e da 81 54   jc $5481
$5471 fe d6      cpi $d6
$5473 d2 81 54   jnc $5481
$5476 01 09 0e   lxi b,$0e09
$5479 cd d0 6a   call $6ad0
$547c e6 80      ani $80
$547e ca 90 54   jz $5490
$5481 e1         pop h
$5482 36 00      mvi m,$00
$5484 2b         dcx h
$5485 36 00      mvi m,$00
$5487 2b         dcx h
$5488 36 00      mvi m,$00
$548a 2b         dcx h
$548b 36 00      mvi m,$00
$548d c3 9a 54   jmp $549a
$5490 e1         pop h
$5491 01 f2 ff   lxi b,$fff2
$5494 09         dad b
$5495 3e 32      mvi a,$32
$5497 c3 de 54   jmp $54de
$549a 01 f3 ff   lxi b,$fff3
$549d 09         dad b
$549e 36 05      mvi m,$05
$54a0 23         inx h
$54a1 36 37      mvi m,$37
$54a3 c9         ret
$54a4 2b         dcx h
$54a5 36 00      mvi m,$00
$54a7 c9         ret
$54a8 23         inx h
$54a9 35         dcr m
$54aa ca b3 54   jz $54b3
$54ad 23         inx h
$54ae 3e 14      mvi a,$14
$54b0 c3 de 54   jmp $54de
$54b3 36 37      mvi m,$37
$54b5 2b         dcx h
$54b6 36 05      mvi m,$05
$54b8 c9         ret
$54b9 23         inx h
$54ba 35         dcr m
$54bb ca c4 54   jz $54c4
$54be 23         inx h
$54bf 3e 01      mvi a,$01
$54c1 c3 de 54   jmp $54de
$54c4 2b         dcx h
$54c5 36 03      mvi m,$03
$54c7 21 0f 0a   lxi h,$0a0f
$54ca cd ce 0a   call $0ace
$54cd c9         ret
$54ce 36 04      mvi m,$04
$54d0 23         inx h
$54d1 36 19      mvi m,$19
$54d3 01 0d 00   lxi b,$000d
$54d6 09         dad b
$54d7 46         mov b,m
$54d8 23         inx h
$54d9 23         inx h
$54da 4e         mov c,m
$54db c3 54 62   jmp $6254
$54de cd aa 46   call $46aa
$54e1 01 0b 00   lxi b,$000b
$54e4 09         dad b
$54e5 4e         mov c,m
$54e6 3a 61 2c   lda $2c61
$54e9 47         mov b,a
$54ea c6 0e      adi $0e
$54ec b9         cmp c
$54ed d8         rc
$54ee 3e 0e      mvi a,$0e
$54f0 81         add c
$54f1 b8         cmp b
$54f2 d8         rc
$54f3 23         inx h
$54f4 23         inx h
$54f5 4e         mov c,m
$54f6 3a 63 2c   lda $2c63
$54f9 47         mov b,a
$54fa c6 0a      adi $0a
$54fc b9         cmp c
$54fd d8         rc
$54fe 3e 09      mvi a,$09
$5500 81         add c
$5501 b8         cmp b
$5502 d8         rc
$5503 0e 01      mvi c,$01
$5505 c3 30 4d   jmp $4d30
$5508 21 10 00   lxi h,$0010
$550b 19         dad d
$550c cd 5a 0c   call $0c5a
$550f 79         mov a,c
$5510 01 f3 ff   lxi b,$fff3
$5513 09         dad b
$5514 46         mov b,m
$5515 23         inx h
$5516 e5         push h
$5517 66         mov h,m
$5518 68         mov l,b
$5519 4f         mov c,a
$551a cd 3f 0c   call $0c3f
$551d 3e f9      mvi a,$f9
$551f 32 02 45   sta $4502
$5522 d3 11      out $11
$5524 cd d0 16   call $16d0
$5527 af         xra a
$5528 32 02 45   sta $4502
$552b d3 11      out $11
$552d e1         pop h
$552e 23         inx h
$552f 71         mov m,c
$5530 23         inx h
$5531 70         mov m,b
$5532 23         inx h
$5533 23         inx h
$5534 23         inx h
$5535 73         mov m,e
$5536 23         inx h
$5537 72         mov m,d
$5538 c9         ret
$5539 06 01      mvi b,$01
$553b 11 45 55   lxi d,$5545
$553e c3 ff 5b   jmp $5bff

$5541 00 00 00 00 4f 55 4b 57   ....OUKW
$5549 06 00 df 1e 27 5d         ..ﬂ.']

$554f 21 04 00   lxi h,$0004
$5552 19         dad d
$5553 7e         mov a,m
$5554 fe 18      cpi $18
$5556 ca 1a 56   jz $561a
$5559 fe 04      cpi $04
$555b ca 8d 55   jz $558d
$555e fe 0c      cpi $0c
$5560 ca f0 56   jz $56f0
$5563 fe 10      cpi $10
$5565 ca 93 56   jz $5693
$5568 fe 08      cpi $08
$556a ca a4 56   jz $56a4
$556d fe 14      cpi $14
$556f ca be 55   jz $55be
$5572 fe 00      cpi $00
$5574 ca 80 55   jz $5580
$5577 fe 40      cpi $40
$5579 ca 7d 55   jz $557d
$557c c9         ret
$557d 36 00      mvi m,$00
$557f c9         ret
$5580 36 04      mvi m,$04
$5582 23         inx h
$5583 36 32      mvi m,$32
$5585 23         inx h
$5586 23         inx h
$5587 36 df      mvi m,$df
$5589 23         inx h
$558a 36 1e      mvi m,$1e
$558c c9         ret
$558d 23         inx h
$558e 35         dcr m
$558f ca b8 55   jz $55b8
$5592 11 0d 00   lxi d,$000d
$5595 19         dad d
$5596 0e 3c      mvi c,$3c
$5598 cd a6 47   call $47a6
$559b d2 af 55   jnc $55af
$559e 01 f2 ff   lxi b,$fff2
$55a1 09         dad b
$55a2 36 08      mvi m,$08
$55a4 23         inx h
$55a5 36 0a      mvi m,$0a
$55a7 23         inx h
$55a8 23         inx h
$55a9 36 7f      mvi m,$7f
$55ab 23         inx h
$55ac 36 1f      mvi m,$1f
$55ae c9         ret
$55af 11 f4 ff   lxi d,$fff4
$55b2 19         dad d
$55b3 3e 32      mvi a,$32
$55b5 c3 21 57   jmp $5721
$55b8 36 3c      mvi m,$3c
$55ba 2b         dcx h
$55bb 36 14      mvi m,$14
$55bd c9         ret
$55be 36 18      mvi m,$18
$55c0 eb         xchg
$55c1 cd bb 02   call $02bb
$55c4 21 11 00   lxi h,$0011
$55c7 19         dad d
$55c8 0e 00      mvi c,$00
$55ca fe 40      cpi $40
$55cc da fd 55   jc $55fd
$55cf fe 80      cpi $80
$55d1 da e5 55   jc $55e5
$55d4 fe c0      cpi $c0
$55d6 da f1 55   jc $55f1
$55d9 71         mov m,c
$55da 23         inx h
$55db 71         mov m,c
$55dc 23         inx h
$55dd 36 00      mvi m,$00
$55df 23         inx h
$55e0 36 ff      mvi m,$ff
$55e2 c3 06 56   jmp $5606
$55e5 71         mov m,c
$55e6 23         inx h
$55e7 71         mov m,c
$55e8 23         inx h
$55e9 36 00      mvi m,$00
$55eb 23         inx h
$55ec 36 01      mvi m,$01
$55ee c3 06 56   jmp $5606
$55f1 36 00      mvi m,$00
$55f3 23         inx h
$55f4 36 ff      mvi m,$ff
$55f6 23         inx h
$55f7 71         mov m,c
$55f8 23         inx h
$55f9 71         mov m,c
$55fa c3 06 56   jmp $5606
$55fd 36 00      mvi m,$00
$55ff 23         inx h
$5600 36 01      mvi m,$01
$5602 23         inx h
$5603 71         mov m,c
$5604 23         inx h
$5605 71         mov m,c
$5606 01 ef ff   lxi b,$ffef
$5609 09         dad b
$560a b7         ora a
$560b f2 14 56   jp $5614
$560e 36 57      mvi m,$57
$5610 23         inx h
$5611 36 1f      mvi m,$1f
$5613 c9         ret
$5614 36 2f      mvi m,$2f
$5616 23         inx h
$5617 36 1f      mvi m,$1f
$5619 c9         ret
$561a 23         inx h
$561b 35         dcr m
$561c ca 8f 56   jz $568f
$561f 01 13 00   lxi b,$0013
$5622 09         dad b
$5623 56         mov d,m
$5624 2b         dcx h
$5625 5e         mov e,m
$5626 2b         dcx h
$5627 46         mov b,m
$5628 2b         dcx h
$5629 4e         mov c,m
$562a 2b         dcx h
$562b e5         push h
$562c 2b         dcx h
$562d 7e         mov a,m
$562e 32 71 56   sta $5671
$5631 83         add e
$5632 77         mov m,a
$5633 23         inx h
$5634 7e         mov a,m
$5635 32 6e 56   sta $566e
$5638 8a         adc d
$5639 77         mov m,a
$563a 5f         mov e,a
$563b 2b         dcx h
$563c 2b         dcx h
$563d 2b         dcx h
$563e 7e         mov a,m
$563f 32 77 56   sta $5677
$5642 81         add c
$5643 77         mov m,a
$5644 23         inx h
$5645 7e         mov a,m
$5646 32 74 56   sta $5674
$5649 88         adc b
$564a 77         mov m,a
$564b 57         mov d,a
$564c fe 10      cpi $10
$564e da 6c 56   jc $566c
$5651 fe e1      cpi $e1
$5653 d2 6c 56   jnc $566c
$5656 7b         mov a,e
$5657 fe 10      cpi $10
$5659 da 6c 56   jc $566c
$565c fe d6      cpi $d6
$565e d2 6c 56   jnc $566c
$5661 01 09 0e   lxi b,$0e09
$5664 cd d0 6a   call $6ad0
$5667 e6 80      ani $80
$5669 ca 7b 56   jz $567b
$566c e1         pop h
$566d 36 00      mvi m,$00
$566f 2b         dcx h
$5670 36 00      mvi m,$00
$5672 2b         dcx h
$5673 36 00      mvi m,$00
$5675 2b         dcx h
$5676 36 00      mvi m,$00
$5678 c3 85 56   jmp $5685
$567b e1         pop h
$567c 01 f2 ff   lxi b,$fff2
$567f 09         dad b
$5680 3e 3c      mvi a,$3c
$5682 c3 21 57   jmp $5721
$5685 01 f3 ff   lxi b,$fff3
$5688 09         dad b
$5689 36 14      mvi m,$14
$568b 23         inx h
$568c 36 3c      mvi m,$3c
$568e c9         ret
$568f 2b         dcx h
$5690 36 00      mvi m,$00
$5692 c9         ret
$5693 23         inx h
$5694 35         dcr m
$5695 ca 9e 56   jz $569e
$5698 23         inx h
$5699 3e 14      mvi a,$14
$569b c3 21 57   jmp $5721
$569e 36 3c      mvi m,$3c
$56a0 2b         dcx h
$56a1 36 14      mvi m,$14
$56a3 c9         ret
$56a4 23         inx h
$56a5 35         dcr m
$56a6 ca af 56   jz $56af
$56a9 23         inx h
$56aa 3e 64      mvi a,$64
$56ac c3 21 57   jmp $5721
$56af 36 10      mvi m,$10
$56b1 2b         dcx h
$56b2 36 0c      mvi m,$0c
$56b4 01 0d 00   lxi b,$000d
$56b7 09         dad b
$56b8 36 00      mvi m,$00
$56ba 23         inx h
$56bb 3a 61 2c   lda $2c61
$56be 96         sub m
$56bf 5f         mov e,a
$56c0 3e 00      mvi a,$00
$56c2 9f         sbb a
$56c3 57         mov d,a
$56c4 eb         xchg
$56c5 29         dad h
$56c6 29         dad h
$56c7 29         dad h
$56c8 29         dad h
$56c9 e6 0f      ani $0f
$56cb b5         ora l
$56cc 6f         mov l,a
$56cd e5         push h
$56ce eb         xchg
$56cf 23         inx h
$56d0 36 00      mvi m,$00
$56d2 23         inx h
$56d3 3a 63 2c   lda $2c63
$56d6 96         sub m
$56d7 5f         mov e,a
$56d8 3e 00      mvi a,$00
$56da 9f         sbb a
$56db 57         mov d,a
$56dc eb         xchg
$56dd 29         dad h
$56de 29         dad h
$56df 29         dad h
$56e0 29         dad h
$56e1 e6 0f      ani $0f
$56e3 b5         ora l
$56e4 6f         mov l,a
$56e5 eb         xchg
$56e6 23         inx h
$56e7 c1         pop b
$56e8 71         mov m,c
$56e9 23         inx h
$56ea 70         mov m,b
$56eb 23         inx h
$56ec 73         mov m,e
$56ed 23         inx h
$56ee 72         mov m,d
$56ef c9         ret
$56f0 23         inx h
$56f1 35         dcr m
$56f2 fa 1b 57   jm $571b
$56f5 01 13 00   lxi b,$0013
$56f8 09         dad b
$56f9 56         mov d,m
$56fa 2b         dcx h
$56fb 7e         mov a,m
$56fc 2b         dcx h
$56fd 46         mov b,m
$56fe 2b         dcx h
$56ff 4e         mov c,m
$5700 2b         dcx h
$5701 2b         dcx h
$5702 86         add m
$5703 77         mov m,a
$5704 23         inx h
$5705 7e         mov a,m
$5706 8a         adc d
$5707 77         mov m,a
$5708 2b         dcx h
$5709 2b         dcx h
$570a 2b         dcx h
$570b 7e         mov a,m
$570c 81         add c
$570d 77         mov m,a
$570e 23         inx h
$570f 7e         mov a,m
$5710 88         adc b
$5711 77         mov m,a
$5712 01 f4 ff   lxi b,$fff4
$5715 09         dad b
$5716 3e 96      mvi a,$96
$5718 c3 aa 46   jmp $46aa
$571b 36 3c      mvi m,$3c
$571d 2b         dcx h
$571e 36 14      mvi m,$14
$5720 c9         ret
$5721 cd aa 46   call $46aa
$5724 01 0b 00   lxi b,$000b
$5727 09         dad b
$5728 4e         mov c,m
$5729 3a 61 2c   lda $2c61
$572c 47         mov b,a
$572d c6 0e      adi $0e
$572f b9         cmp c
$5730 d8         rc
$5731 3e 0e      mvi a,$0e
$5733 81         add c
$5734 b8         cmp b
$5735 d8         rc
$5736 23         inx h
$5737 23         inx h
$5738 4e         mov c,m
$5739 3a 63 2c   lda $2c63
$573c 47         mov b,a
$573d c6 0a      adi $0a
$573f b9         cmp c
$5740 d8         rc
$5741 3e 09      mvi a,$09
$5743 81         add c
$5744 b8         cmp b
$5745 d8         rc
$5746 0e 01      mvi c,$01
$5748 c3 30 4d   jmp $4d30
$574b 21 10 00   lxi h,$0010
$574e 19         dad d
$574f cd 5a 0c   call $0c5a
$5752 79         mov a,c
$5753 01 f3 ff   lxi b,$fff3
$5756 09         dad b
$5757 46         mov b,m
$5758 23         inx h
$5759 e5         push h
$575a 66         mov h,m
$575b 68         mov l,b
$575c 4f         mov c,a
$575d cd 3f 0c   call $0c3f
$5760 3e f1      mvi a,$f1
$5762 32 02 45   sta $4502
$5765 d3 11      out $11
$5767 cd d0 16   call $16d0
$576a af         xra a
$576b 32 02 45   sta $4502
$576e d3 11      out $11
$5770 e1         pop h
$5771 23         inx h
$5772 71         mov m,c
$5773 23         inx h
$5774 70         mov m,b
$5775 23         inx h
$5776 23         inx h
$5777 23         inx h
$5778 73         mov m,e
$5779 23         inx h
$577a 72         mov m,d
$577b c9         ret

$577c 06 09 05 0a ff            ....ˇ

$5781 47         mov b,a
$5782 3a 2a 2c   lda $2c2a
$5785 c6 7c      adi $7c
$5787 6f         mov l,a
$5788 ce 57      aci $57
$578a 95         sub l
$578b 67         mov h,a
$578c 3a 1a 2c   lda $2c1a
$578f be         cmp m
$5790 c2 ae 57   jnz $57ae
$5793 21 2a 2c   lxi h,$2c2a
