$0100 c3 3c 26   jmp $263c
$55a7 23         inx h
$55a8 23         inx h
$55a9 36 8a      mvi m,$8a
$55ab 23         inx h
$55ac 36 1f      mvi m,$1f
$55ae c9         ret
$55af 11 f4 ff   lxi d,$fff4
$55b2 19         dad d
$55b3 3e 32      mvi a,$32
$55b5 c3 21 57   jmp $5721
$55b8 36 3c      mvi m,$3c
$55ba 2b         dcx h
$55bb 36 14      mvi m,$14
$55bd c9         ret
$55be 36 18      mvi m,$18
$55c0 eb         xchg
$55c1 cd bb 02   call $02bb
$55c4 21 11 00   lxi h,$0011
$55c7 19         dad d
$55c8 0e 00      mvi c,$00
$55ca fe 40      cpi $40
$55cc da fd 55   jc $55fd
$55cf fe 80      cpi $80
$55d1 da e5 55   jc $55e5
$55d4 fe c0      cpi $c0
$55d6 da f1 55   jc $55f1
$55d9 71         mov m,c
$55da 23         inx h
$55db 71         mov m,c
$55dc 23         inx h
$55dd 36 00      mvi m,$00
$55df 23         inx h
$55e0 36 ff      mvi m,$ff
$55e2 c3 06 56   jmp $5606
$55e5 71         mov m,c
$55e6 23         inx h
$55e7 71         mov m,c
$55e8 23         inx h
$55e9 36 00      mvi m,$00
$55eb 23         inx h
$55ec 36 01      mvi m,$01
$55ee c3 06 56   jmp $5606
$55f1 36 00      mvi m,$00
$55f3 23         inx h
$55f4 36 ff      mvi m,$ff
$55f6 23         inx h
$55f7 71         mov m,c
$55f8 23         inx h
$55f9 71         mov m,c
$55fa c3 06 56   jmp $5606
$55fd 36 00      mvi m,$00
$55ff 23         inx h
$5600 36 01      mvi m,$01
$5602 23         inx h
$5603 71         mov m,c
$5604 23         inx h
$5605 71         mov m,c
$5606 01 ef ff   lxi b,$ffef
$5609 09         dad b
$560a b7         ora a
$560b f2 14 56   jp $5614
$560e 36 62      mvi m,$62
$5610 23         inx h
$5611 36 1f      mvi m,$1f
$5613 c9         ret
$5614 36 3a      mvi m,$3a
$5616 23         inx h
$5617 36 1f      mvi m,$1f
$5619 c9         ret
$561a 23         inx h
$561b 35         dcr m
$561c ca 8f 56   jz $568f
$561f 01 13 00   lxi b,$0013
$5622 09         dad b
$5623 56         mov d,m
$5624 2b         dcx h
$5625 5e         mov e,m
$5626 2b         dcx h
$5627 46         mov b,m
$5628 2b         dcx h
$5629 4e         mov c,m
$562a 2b         dcx h
$562b e5         push h
$562c 2b         dcx h
$562d 7e         mov a,m
$562e 32 71 56   sta $5671
$5631 83         add e
$5632 77         mov m,a
$5633 23         inx h
$5634 7e         mov a,m
$5635 32 6e 56   sta $566e
$5638 8a         adc d
$5639 77         mov m,a
$563a 5f         mov e,a
$563b 2b         dcx h
$563c 2b         dcx h
$563d 2b         dcx h
$563e 7e         mov a,m
$563f 32 77 56   sta $5677
$5642 81         add c
$5643 77         mov m,a
$5644 23         inx h
$5645 7e         mov a,m
$5646 32 74 56   sta $5674
$5649 88         adc b
$564a 77         mov m,a
$564b 57         mov d,a
$564c fe 10      cpi $10
$564e da 6c 56   jc $566c
$5651 fe e1      cpi $e1
$5653 d2 6c 56   jnc $566c
$5656 7b         mov a,e
$5657 fe 10      cpi $10
$5659 da 6c 56   jc $566c
$565c fe d6      cpi $d6
$565e d2 6c 56   jnc $566c
$5661 01 09 0e   lxi b,$0e09
$5664 cd d1 6a   call $6ad1
$5667 e6 80      ani $80
$5669 ca 7b 56   jz $567b
$566c e1         pop h
$566d 36 00      mvi m,$00
$566f 2b         dcx h
$5670 36 00      mvi m,$00
$5672 2b         dcx h
$5673 36 00      mvi m,$00
$5675 2b         dcx h
$5676 36 00      mvi m,$00
$5678 c3 85 56   jmp $5685
$567b e1         pop h
$567c 01 f2 ff   lxi b,$fff2
$567f 09         dad b
$5680 3e 3c      mvi a,$3c
$5682 c3 21 57   jmp $5721
$5685 01 f3 ff   lxi b,$fff3
$5688 09         dad b
$5689 36 14      mvi m,$14
$568b 23         inx h
$568c 36 3c      mvi m,$3c
$568e c9         ret
$568f 2b         dcx h
$5690 36 00      mvi m,$00
$5692 c9         ret
$5693 23         inx h
$5694 35         dcr m
$5695 ca 9e 56   jz $569e
$5698 23         inx h
$5699 3e 14      mvi a,$14
$569b c3 21 57   jmp $5721
$569e 36 3c      mvi m,$3c
$56a0 2b         dcx h
$56a1 36 14      mvi m,$14
$56a3 c9         ret
$56a4 23         inx h
$56a5 35         dcr m
$56a6 ca af 56   jz $56af
$56a9 23         inx h
$56aa 3e 64      mvi a,$64
$56ac c3 21 57   jmp $5721
$56af 36 10      mvi m,$10
$56b1 2b         dcx h
$56b2 36 0c      mvi m,$0c
$56b4 01 0d 00   lxi b,$000d
$56b7 09         dad b
$56b8 36 00      mvi m,$00
$56ba 23         inx h
$56bb 3a 64 2c   lda $2c64
$56be 96         sub m
$56bf 5f         mov e,a
$56c0 3e 00      mvi a,$00
$56c2 9f         sbb a
$56c3 57         mov d,a
$56c4 eb         xchg
$56c5 29         dad h
$56c6 29         dad h
$56c7 29         dad h
$56c8 29         dad h
$56c9 e6 0f      ani $0f
$56cb b5         ora l
$56cc 6f         mov l,a
$56cd e5         push h
$56ce eb         xchg
$56cf 23         inx h
$56d0 36 00      mvi m,$00
$56d2 23         inx h
$56d3 3a 66 2c   lda $2c66
$56d6 96         sub m
$56d7 5f         mov e,a
$56d8 3e 00      mvi a,$00
$56da 9f         sbb a
$56db 57         mov d,a
$56dc eb         xchg
$56dd 29         dad h
$56de 29         dad h
$56df 29         dad h
$56e0 29         dad h
$56e1 e6 0f      ani $0f
$56e3 b5         ora l
$56e4 6f         mov l,a
$56e5 eb         xchg
$56e6 23         inx h
$56e7 c1         pop b
$56e8 71         mov m,c
$56e9 23         inx h
$56ea 70         mov m,b
$56eb 23         inx h
$56ec 73         mov m,e
$56ed 23         inx h
$56ee 72         mov m,d
$56ef c9         ret
$56f0 23         inx h
$56f1 35         dcr m
$56f2 fa 1b 57   jm $571b
$56f5 01 13 00   lxi b,$0013
$56f8 09         dad b
$56f9 56         mov d,m
$56fa 2b         dcx h
$56fb 7e         mov a,m
$56fc 2b         dcx h
$56fd 46         mov b,m
$56fe 2b         dcx h
$56ff 4e         mov c,m
$5700 2b         dcx h
$5701 2b         dcx h
$5702 86         add m
$5703 77         mov m,a
$5704 23         inx h
$5705 7e         mov a,m
$5706 8a         adc d
$5707 77         mov m,a
$5708 2b         dcx h
$5709 2b         dcx h
$570a 2b         dcx h
$570b 7e         mov a,m
$570c 81         add c
$570d 77         mov m,a
$570e 23         inx h
$570f 7e         mov a,m
$5710 88         adc b
$5711 77         mov m,a
$5712 01 f4 ff   lxi b,$fff4
$5715 09         dad b
$5716 3e 96      mvi a,$96
$5718 c3 aa 46   jmp $46aa
$571b 36 3c      mvi m,$3c
$571d 2b         dcx h
$571e 36 14      mvi m,$14
$5720 c9         ret
$5721 cd aa 46   call $46aa
$5724 01 0b 00   lxi b,$000b
$5727 09         dad b
$5728 4e         mov c,m
$5729 3a 64 2c   lda $2c64
$572c 47         mov b,a
$572d c6 0e      adi $0e
$572f b9         cmp c
$5730 d8         rc
$5731 3e 0e      mvi a,$0e
$5733 81         add c
$5734 b8         cmp b
$5735 d8         rc
$5736 23         inx h
$5737 23         inx h
$5738 4e         mov c,m
$5739 3a 66 2c   lda $2c66
$573c 47         mov b,a
$573d c6 0a      adi $0a
$573f b9         cmp c
$5740 d8         rc
$5741 3e 09      mvi a,$09
$5743 81         add c
$5744 b8         cmp b
$5745 d8         rc
$5746 0e 01      mvi c,$01
$5748 c3 30 4d   jmp $4d30
$574b 21 10 00   lxi h,$0010
$574e 19         dad d
$574f cd 65 0c   call $0c65
$5752 79         mov a,c
$5753 01 f3 ff   lxi b,$fff3
$5756 09         dad b
$5757 46         mov b,m
$5758 23         inx h
$5759 e5         push h
$575a 66         mov h,m
$575b 68         mov l,b
$575c 4f         mov c,a
$575d cd 4a 0c   call $0c4a
$5760 3e f0      mvi a,$f0
$5762 32 02 45   sta $4502
$5765 d3 11      out $11
$5767 cd db 16   call $16db
$576a af         xra a
$576b 32 02 45   sta $4502
$576e d3 11      out $11
$5770 e1         pop h
$5771 23         inx h
$5772 71         mov m,c
$5773 23         inx h
$5774 70         mov m,b
$5775 23         inx h
$5776 23         inx h
$5777 23         inx h
$5778 73         mov m,e
$5779 23         inx h
$577a 72         mov m,d
$577b c9         ret

$577c 06 09 05 0a ff            ....ˇ

$5781 47         mov b,a
$5782 3a 2d 2c   lda $2c2d
$5785 c6 7c      adi $7c
$5787 6f         mov l,a
$5788 ce 57      aci $57
$578a 95         sub l
$578b 67         mov h,a
$578c 3a 1d 2c   lda $2c1d
$578f be         cmp m
$5790 c2 ae 57   jnz $57ae
$5793 21 2d 2c   lxi h,$2c2d
$5796 34         inr m
$5797 78         mov a,b
$5798 06 01      mvi b,$01
$579a 11 a4 57   lxi d,$57a4
$579d c3 ff 5b   jmp $5bff

$57a0 00 00 00 00 b1 57 4b 57   ....±WKW
$57a8 06 00 8a 1f cf 04         ..ä.œ.

$57ae 3e 01      mvi a,$01
$57b0 c9         ret
$57b1 d5         push d
$57b2 21 1b 00   lxi h,$001b
$57b5 19         dad d
$57b6 7e         mov a,m
$57b7 fe 05      cpi $05
$57b9 ca cd 57   jz $57cd
$57bc 01 f9 ff   lxi b,$fff9
$57bf 09         dad b
$57c0 7e         mov a,m
$57c1 c6 02      adi $02
$57c3 77         mov m,a
$57c4 e1         pop h
$57c5 fe e1      cpi $e1
$57c7 d2 e4 57   jnc $57e4
$57ca c3 db 57   jmp $57db
$57cd 01 f7 ff   lxi b,$fff7
$57d0 09         dad b
$57d1 7e         mov a,m
$57d2 c6 02      adi $02
$57d4 77         mov m,a
$57d5 e1         pop h
$57d6 fe ef      cpi $ef
$57d8 d2 e4 57   jnc $57e4
$57db 01 06 00   lxi b,$0006
$57de 09         dad b
$57df 3e 3c      mvi a,$3c
$57e1 c3 21 57   jmp $5721
$57e4 23         inx h
$57e5 36 fc      mvi m,$fc
$57e7 c9         ret
$57e8 06 01      mvi b,$01
$57ea 11 f4 57   lxi d,$57f4
$57ed c3 ff 5b   jmp $5bff

$57f0 00 00 00 00 fe 57 3f 5a   ....˛W?Z
$57f8 0a 00 35 1b 27 5d         ..5.']

$57fe 21 04 00   lxi h,$0004
$5801 19         dad d
$5802 7e         mov a,m
$5803 fe 05      cpi $05
$5805 ca 9f 59   jz $599f
$5808 fe 01      cpi $01
$580a ca 34 58   jz $5834
$580d fe 03      cpi $03
$580f ca b6 58   jz $58b6
$5812 fe 04      cpi $04
$5814 ca 32 59   jz $5932
$5817 fe 02      cpi $02
$5819 ca 5b 58   jz $585b
$581c fe 00      cpi $00
$581e ca 27 58   jz $5827
$5821 fe 40      cpi $40
$5823 ca 85 5d   jz $5d85
$5826 c9         ret
$5827 36 01      mvi m,$01
$5829 23         inx h
$582a 36 64      mvi m,$64
$582c 23         inx h
$582d 23         inx h
$582e 36 35      mvi m,$35
$5830 23         inx h
$5831 36 1b      mvi m,$1b
$5833 c9         ret
$5834 23         inx h
$5835 35         dcr m
$5836 ca 55 58   jz $5855
$5839 11 0d 00   lxi d,$000d
$583c 19         dad d
$583d 0e 3c      mvi c,$3c
$583f cd a6 47   call $47a6
$5842 d2 4c 58   jnc $584c
$5845 01 f2 ff   lxi b,$fff2
$5848 09         dad b
$5849 36 02      mvi m,$02
$584b c9         ret
$584c 11 f4 ff   lxi d,$fff4
$584f 19         dad d
$5850 3e 0a      mvi a,$0a
$5852 c3 15 5a   jmp $5a15
$5855 36 32      mvi m,$32
$5857 2b         dcx h
$5858 36 04      mvi m,$04
$585a c9         ret
$585b 36 03      mvi m,$03
$585d 23         inx h
$585e 36 1e      mvi m,$1e
$5860 01 0d 00   lxi b,$000d
$5863 09         dad b
$5864 3a 64 2c   lda $2c64
$5867 be         cmp m
$5868 11 71 1b   lxi d,$1b71
$586b da 71 58   jc $5871
$586e 11 49 1b   lxi d,$1b49
$5871 01 f5 ff   lxi b,$fff5
$5874 09         dad b
$5875 73         mov m,e
$5876 23         inx h
$5877 72         mov m,d
$5878 01 13 00   lxi b,$0013
$587b 09         dad b
$587c 7e         mov a,m
$587d fe 04      cpi $04
$587f ca 9b 58   jz $589b
$5882 01 fa ff   lxi b,$fffa
$5885 09         dad b
$5886 3e 49      mvi a,$49
$5888 bb         cmp e
$5889 11 00 ff   lxi d,$ff00
$588c c2 92 58   jnz $5892
$588f 11 00 01   lxi d,$0100
$5892 73         mov m,e
$5893 23         inx h
$5894 72         mov m,d
$5895 23         inx h
$5896 af         xra a
$5897 77         mov m,a
$5898 23         inx h
$5899 77         mov m,a
$589a c9         ret
$589b 01 f9 ff   lxi b,$fff9
$589e 09         dad b
$589f 3a 66 2c   lda $2c66
$58a2 be         cmp m
$58a3 11 00 ff   lxi d,$ff00
$58a6 da ac 58   jc $58ac
$58a9 11 00 01   lxi d,$0100
$58ac 23         inx h
$58ad af         xra a
$58ae 77         mov m,a
$58af 23         inx h
$58b0 77         mov m,a
$58b1 23         inx h
$58b2 73         mov m,e
$58b3 23         inx h
$58b4 72         mov m,d
$58b5 c9         ret
$58b6 23         inx h
$58b7 35         dcr m
$58b8 c2 bf 58   jnz $58bf
$58bb 2b         dcx h
$58bc 36 00      mvi m,$00
$58be c9         ret
$58bf 01 13 00   lxi b,$0013
$58c2 09         dad b
$58c3 56         mov d,m
$58c4 2b         dcx h
$58c5 5e         mov e,m
$58c6 2b         dcx h
$58c7 46         mov b,m
$58c8 2b         dcx h
$58c9 4e         mov c,m
$58ca 2b         dcx h
$58cb e5         push h
$58cc 2b         dcx h
$58cd 7e         mov a,m
$58ce 32 11 59   sta $5911
$58d1 83         add e
$58d2 77         mov m,a
$58d3 23         inx h
$58d4 7e         mov a,m
$58d5 32 0e 59   sta $590e
$58d8 8a         adc d
$58d9 77         mov m,a
$58da 5f         mov e,a
$58db 2b         dcx h
$58dc 2b         dcx h
$58dd 2b         dcx h
$58de 7e         mov a,m
$58df 32 17 59   sta $5917
$58e2 81         add c
$58e3 77         mov m,a
$58e4 23         inx h
$58e5 7e         mov a,m
$58e6 32 14 59   sta $5914
$58e9 88         adc b
$58ea 77         mov m,a
$58eb 57         mov d,a
$58ec fe 10      cpi $10
$58ee da 0c 59   jc $590c
$58f1 fe e1      cpi $e1
$58f3 d2 0c 59   jnc $590c
$58f6 7b         mov a,e
$58f7 fe 10      cpi $10
$58f9 da 0c 59   jc $590c
$58fc fe d6      cpi $d6
$58fe d2 0c 59   jnc $590c
$5901 01 09 0e   lxi b,$0e09
$5904 cd d1 6a   call $6ad1
$5907 e6 80      ani $80
$5909 ca 1b 59   jz $591b
$590c e1         pop h
$590d 36 00      mvi m,$00
$590f 2b         dcx h
$5910 36 00      mvi m,$00
$5912 2b         dcx h
$5913 36 00      mvi m,$00
$5915 2b         dcx h
$5916 36 00      mvi m,$00
$5918 c3 25 59   jmp $5925
$591b e1         pop h
$591c 01 f2 ff   lxi b,$fff2
$591f 09         dad b
$5920 3e 64      mvi a,$64
$5922 c3 15 5a   jmp $5a15
$5925 01 f3 ff   lxi b,$fff3
$5928 09         dad b
$5929 36 02      mvi m,$02
$592b 23         inx h
$592c 23         inx h
$592d 3e 64      mvi a,$64
$592f c3 15 5a   jmp $5a15
$5932 36 05      mvi m,$05
$5934 11 17 00   lxi d,$0017
$5937 19         dad d
$5938 7e         mov a,m
$5939 fe 04      cpi $04
$593b 01 00 80   lxi b,$8000
$593e ca 43 59   jz $5943
$5941 06 00      mvi b,$00
$5943 eb         xchg
$5944 cd bb 02   call $02bb
$5947 e6 7f      ani $7f
$5949 b0         ora b
$594a 21 fa ff   lxi h,$fffa
$594d 19         dad d
$594e fe 40      cpi $40
$5950 da 81 59   jc $5981
$5953 fe 80      cpi $80
$5955 da 75 59   jc $5975
$5958 fe c0      cpi $c0
$595a da 69 59   jc $5969
$595d 71         mov m,c
$595e 23         inx h
$595f 71         mov m,c
$5960 23         inx h
$5961 36 a0      mvi m,$a0
$5963 23         inx h
$5964 36 ff      mvi m,$ff
$5966 c3 8a 59   jmp $598a
$5969 71         mov m,c
$596a 23         inx h
$596b 71         mov m,c
$596c 23         inx h
$596d 36 60      mvi m,$60
$596f 23         inx h
$5970 36 00      mvi m,$00
$5972 c3 8a 59   jmp $598a
$5975 36 a0      mvi m,$a0
$5977 23         inx h
$5978 36 ff      mvi m,$ff
$597a 23         inx h
$597b 71         mov m,c
$597c 23         inx h
$597d 71         mov m,c
$597e c3 8a 59   jmp $598a
$5981 36 60      mvi m,$60
$5983 23         inx h
$5984 36 00      mvi m,$00
$5986 23         inx h
$5987 71         mov m,c
$5988 23         inx h
$5989 71         mov m,c
$598a 01 ef ff   lxi b,$ffef
$598d 09         dad b
$598e c6 40      adi $40
$5990 f2 99 59   jp $5999
$5993 36 71      mvi m,$71
$5995 23         inx h
$5996 36 1b      mvi m,$1b
$5998 c9         ret
$5999 36 49      mvi m,$49
$599b 23         inx h
$599c 36 1b      mvi m,$1b
$599e c9         ret
$599f 23         inx h
$59a0 35         dcr m
$59a1 ca 11 5a   jz $5a11
$59a4 01 13 00   lxi b,$0013
$59a7 09         dad b
$59a8 56         mov d,m
$59a9 2b         dcx h
$59aa 5e         mov e,m
$59ab 2b         dcx h
$59ac 46         mov b,m
$59ad 2b         dcx h
$59ae 4e         mov c,m
$59af 2b         dcx h
$59b0 e5         push h
$59b1 2b         dcx h
$59b2 7e         mov a,m
$59b3 32 f6 59   sta $59f6
$59b6 83         add e
$59b7 77         mov m,a
$59b8 23         inx h
$59b9 7e         mov a,m
$59ba 32 f3 59   sta $59f3
$59bd 8a         adc d
$59be 77         mov m,a
$59bf 5f         mov e,a
$59c0 2b         dcx h
$59c1 2b         dcx h
$59c2 2b         dcx h
$59c3 7e         mov a,m
$59c4 32 fc 59   sta $59fc
$59c7 81         add c
$59c8 77         mov m,a
$59c9 23         inx h
$59ca 7e         mov a,m
$59cb 32 f9 59   sta $59f9
$59ce 88         adc b
$59cf 77         mov m,a
$59d0 57         mov d,a
$59d1 fe 10      cpi $10
$59d3 da f1 59   jc $59f1
$59d6 fe e1      cpi $e1
$59d8 d2 f1 59   jnc $59f1
$59db 7b         mov a,e
$59dc fe 10      cpi $10
$59de da f1 59   jc $59f1
$59e1 fe d6      cpi $d6
$59e3 d2 f1 59   jnc $59f1
$59e6 01 09 0e   lxi b,$0e09
$59e9 cd d1 6a   call $6ad1
$59ec e6 80      ani $80
$59ee ca 00 5a   jz $5a00
$59f1 e1         pop h
$59f2 36 00      mvi m,$00
$59f4 2b         dcx h
$59f5 36 00      mvi m,$00
$59f7 2b         dcx h
$59f8 36 00      mvi m,$00
$59fa 2b         dcx h
$59fb 36 00      mvi m,$00
$59fd c3 0a 5a   jmp $5a0a
$5a00 e1         pop h
$5a01 01 f2 ff   lxi b,$fff2
$5a04 09         dad b
$5a05 3e 32      mvi a,$32
$5a07 c3 15 5a   jmp $5a15
$5a0a 01 f3 ff   lxi b,$fff3
$5a0d 09         dad b
$5a0e 36 04      mvi m,$04
$5a10 c9         ret
$5a11 2b         dcx h
$5a12 36 00      mvi m,$00
$5a14 c9         ret
$5a15 cd aa 46   call $46aa
$5a18 01 0b 00   lxi b,$000b
$5a1b 09         dad b
$5a1c 4e         mov c,m
$5a1d 3a 64 2c   lda $2c64
$5a20 47         mov b,a
$5a21 c6 0e      adi $0e
$5a23 b9         cmp c
$5a24 d8         rc
$5a25 3e 0e      mvi a,$0e
$5a27 81         add c
$5a28 b8         cmp b
$5a29 d8         rc
$5a2a 23         inx h
$5a2b 23         inx h
$5a2c 4e         mov c,m
$5a2d 3a 66 2c   lda $2c66
$5a30 47         mov b,a
$5a31 c6 0a      adi $0a
$5a33 b9         cmp c
$5a34 d8         rc
$5a35 3e 09      mvi a,$09
$5a37 81         add c
$5a38 b8         cmp b
$5a39 d8         rc
$5a3a 0e 03      mvi c,$03
$5a3c c3 30 4d   jmp $4d30
$5a3f 21 10 00   lxi h,$0010
$5a42 19         dad d
$5a43 cd 65 0c   call $0c65
$5a46 79         mov a,c
$5a47 01 f3 ff   lxi b,$fff3
$5a4a 09         dad b
$5a4b 46         mov b,m
$5a4c 23         inx h
$5a4d e5         push h
$5a4e 66         mov h,m
$5a4f 68         mov l,b
$5a50 4f         mov c,a
$5a51 cd 4a 0c   call $0c4a
$5a54 3e f8      mvi a,$f8
$5a56 32 02 45   sta $4502
$5a59 d3 11      out $11
$5a5b cd db 16   call $16db
$5a5e af         xra a
$5a5f 32 02 45   sta $4502
$5a62 d3 11      out $11
$5a64 e1         pop h
$5a65 23         inx h
$5a66 71         mov m,c
$5a67 23         inx h
$5a68 70         mov m,b
$5a69 23         inx h
$5a6a 23         inx h
$5a6b 23         inx h
$5a6c 73         mov m,e
$5a6d 23         inx h
$5a6e 72         mov m,d
$5a6f c9         ret
$5a70 06 00      mvi b,$00
$5a72 11 7c 5a   lxi d,$5a7c
$5a75 c3 ff 5b   jmp $5bff

$5a78 00 00 00 00 89 5a 3f 5a   ....âZ?Z
$5a80 0a 00 35 1b cf 04         ..5.œ.

$5a86 3e 01      mvi a,$01
$5a88 c9         ret
$5a89 d5         push d
$5a8a cd bc 5a   call $5abc
$5a8d e1         pop h
$5a8e 11 04 00   lxi d,$0004
$5a91 19         dad d
$5a92 7e         mov a,m
$5a93 fe 05      cpi $05
$5a95 ca 9f 59   jz $599f
$5a98 fe 01      cpi $01
$5a9a ca 34 58   jz $5834
$5a9d fe 03      cpi $03
$5a9f ca b6 58   jz $58b6
$5aa2 fe 04      cpi $04
$5aa4 ca 32 59   jz $5932
$5aa7 fe 02      cpi $02
$5aa9 ca f6 5a   jz $5af6
$5aac fe 00      cpi $00
$5aae ca 27 58   jz $5827
$5ab1 fe 06      cpi $06
$5ab3 ca d9 5a   jz $5ad9
$5ab6 fe 40      cpi $40
$5ab8 ca 85 5d   jz $5d85
$5abb c9         ret
$5abc eb         xchg
$5abd 22 d0 5a   shld $5ad0
$5ac0 3a 2c 2c   lda $2c2c
$5ac3 b7         ora a
$5ac4 c8         rz
$5ac5 11 12 00   lxi d,$0012
$5ac8 19         dad d
$5ac9 0e 3c      mvi c,$3c
$5acb cd a6 47   call $47a6
$5ace d0         rnc
$5acf 21 00 00   lxi h,$0000
$5ad2 11 04 00   lxi d,$0004
$5ad5 19         dad d
$5ad6 36 06      mvi m,$06
$5ad8 c9         ret
$5ad9 11 10 00   lxi d,$0010
$5adc 19         dad d
$5add 7e         mov a,m
$5ade c6 04      adi $04
$5ae0 77         mov m,a
$5ae1 fe e1      cpi $e1
$5ae3 d2 ef 5a   jnc $5aef
$5ae6 01 f2 ff   lxi b,$fff2
$5ae9 09         dad b
$5aea 3e 3c      mvi a,$3c
$5aec c3 15 5a   jmp $5a15
$5aef 11 ed ff   lxi d,$ffed
$5af2 19         dad d
$5af3 36 fc      mvi m,$fc
$5af5 c9         ret
$5af6 36 03      mvi m,$03
$5af8 23         inx h
$5af9 36 1e      mvi m,$1e
$5afb 01 0d 00   lxi b,$000d
$5afe 09         dad b
$5aff 3a 64 2c   lda $2c64
$5b02 be         cmp m
$5b03 11 c1 1b   lxi d,$1bc1
$5b06 da 0c 5b   jc $5b0c
$5b09 11 99 1b   lxi d,$1b99
$5b0c 01 f5 ff   lxi b,$fff5
$5b0f 09         dad b
$5b10 73         mov m,e
$5b11 23         inx h
$5b12 72         mov m,d
$5b13 01 13 00   lxi b,$0013
$5b16 09         dad b
$5b17 7e         mov a,m
$5b18 fe 04      cpi $04
$5b1a ca 36 5b   jz $5b36
$5b1d 01 fa ff   lxi b,$fffa
$5b20 09         dad b
$5b21 3e 99      mvi a,$99
$5b23 bb         cmp e
$5b24 11 00 ff   lxi d,$ff00
$5b27 c2 2d 5b   jnz $5b2d
$5b2a 11 00 01   lxi d,$0100
$5b2d 73         mov m,e
$5b2e 23         inx h
$5b2f 72         mov m,d
$5b30 23         inx h
$5b31 af         xra a
$5b32 77         mov m,a
$5b33 23         inx h
$5b34 77         mov m,a
$5b35 c9         ret
$5b36 01 f9 ff   lxi b,$fff9
$5b39 09         dad b
$5b3a 3a 66 2c   lda $2c66
$5b3d be         cmp m
$5b3e 11 00 ff   lxi d,$ff00
$5b41 da 47 5b   jc $5b47
$5b44 11 00 01   lxi d,$0100
$5b47 23         inx h
$5b48 af         xra a
$5b49 77         mov m,a
$5b4a 23         inx h
$5b4b 77         mov m,a
$5b4c 23         inx h
$5b4d 73         mov m,e
$5b4e 23         inx h
$5b4f 72         mov m,d
$5b50 c9         ret
$5b51 47         mov b,a
$5b52 3a 26 2c   lda $2c26
$5b55 b7         ora a
$5b56 c2 70 5b   jnz $5b70
$5b59 78         mov a,b
$5b5a 06 00      mvi b,$00
$5b5c 11 66 5b   lxi d,$5b66
$5b5f c3 ff 5b   jmp $5bff

$5b62 00 00 00 00 73 5b c3 5b   ....s[√[
