$0100 c3 2d 26   jmp $262d
$52f2 f2 f7 52   jp $52f7
$52f5 3e 03      mvi a,$03
$52f7 01 fa ff   lxi b,$fffa
$52fa 09         dad b
$52fb 46         mov b,m
$52fc 23         inx h
$52fd 23         inx h
$52fe 4e         mov c,m
$52ff c3 19 61   jmp $6119
$5302 cd 29 46   call $4629
$5305 01 0b 00   lxi b,$000b
$5308 09         dad b
$5309 4e         mov c,m
$530a 3a 55 2c   lda $2c55
$530d 47         mov b,a
$530e c6 0e      adi $0e
$5310 b9         cmp c
$5311 d8         rc
$5312 3e 0e      mvi a,$0e
$5314 81         add c
$5315 b8         cmp b
$5316 d8         rc
$5317 23         inx h
$5318 23         inx h
$5319 4e         mov c,m
$531a 3a 57 2c   lda $2c57
$531d 47         mov b,a
$531e c6 0a      adi $0a
$5320 b9         cmp c
$5321 d8         rc
$5322 3e 09      mvi a,$09
$5324 81         add c
$5325 b8         cmp b
$5326 d8         rc
$5327 0e 01      mvi c,$01
$5329 c3 af 4c   jmp $4caf
$532c 21 10 00   lxi h,$0010
$532f 19         dad d
$5330 cd 56 0c   call $0c56
$5333 79         mov a,c
$5334 01 f3 ff   lxi b,$fff3
$5337 09         dad b
$5338 46         mov b,m
$5339 23         inx h
$533a e5         push h
$533b 66         mov h,m
$533c 68         mov l,b
$533d 4f         mov c,a
$533e cd 3b 0c   call $0c3b
$5341 3e f0      mvi a,$f0
$5343 32 02 45   sta $4502
$5346 d3 11      out $11
$5348 cd cc 16   call $16cc
$534b af         xra a
$534c 32 02 45   sta $4502
$534f d3 11      out $11
$5351 e1         pop h
$5352 23         inx h
$5353 71         mov m,c
$5354 23         inx h
$5355 70         mov m,b
$5356 23         inx h
$5357 23         inx h
$5358 23         inx h
$5359 73         mov m,e
$535a 23         inx h
$535b 72         mov m,d
$535c c9         ret
$535d 47         mov b,a
$535e 3a 29 2c   lda $2c29
$5361 b7         ora a
$5362 ca 69 53   jz $5369
$5365 78         mov a,b
$5366 c3 55 51   jmp $5155
$5369 3e 01      mvi a,$01
$536b c9         ret
$536c 06 01      mvi b,$01
$536e 11 78 53   lxi d,$5378
$5371 c3 1a 5c   jmp $5c1a

$5374 00 00 00 00 82 53 23 55   ....ÇS#U
$537c 05 00 f3 21 42 5d         ..Û!B]

$5382 21 04 00   lxi h,$0004
$5385 19         dad d
$5386 7e         mov a,m
$5387 fe 06      cpi $06
$5389 ca 4a 54   jz $544a
$538c fe 01      cpi $01
$538e ca bd 53   jz $53bd
$5391 fe 04      cpi $04
$5393 ca c3 54   jz $54c3
$5396 fe 02      cpi $02
$5398 ca d4 54   jz $54d4
$539b fe 05      cpi $05
$539d ca ee 53   jz $53ee
$53a0 fe 00      cpi $00
$53a2 ca b0 53   jz $53b0
$53a5 fe 03      cpi $03
$53a7 ca e9 54   jz $54e9
$53aa fe 40      cpi $40
$53ac ca a0 5d   jz $5da0
$53af c9         ret
$53b0 36 01      mvi m,$01
$53b2 23         inx h
$53b3 36 32      mvi m,$32
$53b5 23         inx h
$53b6 23         inx h
$53b7 36 f3      mvi m,$f3
$53b9 23         inx h
$53ba 36 21      mvi m,$21
$53bc c9         ret
$53bd 23         inx h
$53be 35         dcr m
$53bf ca e8 53   jz $53e8
$53c2 11 0d 00   lxi d,$000d
$53c5 19         dad d
$53c6 0e 5a      mvi c,$5a
$53c8 cd 25 47   call $4725
$53cb d2 df 53   jnc $53df
$53ce 01 f2 ff   lxi b,$fff2
$53d1 09         dad b
$53d2 36 02      mvi m,$02
$53d4 23         inx h
$53d5 36 1e      mvi m,$1e
$53d7 23         inx h
$53d8 23         inx h
$53d9 36 93      mvi m,$93
$53db 23         inx h
$53dc 36 22      mvi m,$22
$53de c9         ret
$53df 11 f4 ff   lxi d,$fff4
$53e2 19         dad d
$53e3 3e 1e      mvi a,$1e
$53e5 c3 f9 54   jmp $54f9
$53e8 36 37      mvi m,$37
$53ea 2b         dcx h
$53eb 36 05      mvi m,$05
$53ed c9         ret
$53ee 36 06      mvi m,$06
$53f0 eb         xchg
$53f1 cd bb 02   call $02bb
$53f4 21 11 00   lxi h,$0011
$53f7 19         dad d
$53f8 0e 00      mvi c,$00
$53fa fe 40      cpi $40
$53fc da 2d 54   jc $542d
$53ff fe 80      cpi $80
$5401 da 15 54   jc $5415
$5404 fe c0      cpi $c0
$5406 da 21 54   jc $5421
$5409 71         mov m,c
$540a 23         inx h
$540b 71         mov m,c
$540c 23         inx h
$540d 36 40      mvi m,$40
$540f 23         inx h
$5410 36 ff      mvi m,$ff
$5412 c3 36 54   jmp $5436
$5415 71         mov m,c
$5416 23         inx h
$5417 71         mov m,c
$5418 23         inx h
$5419 36 c0      mvi m,$c0
$541b 23         inx h
$541c 36 00      mvi m,$00
$541e c3 36 54   jmp $5436
$5421 36 40      mvi m,$40
$5423 23         inx h
$5424 36 ff      mvi m,$ff
$5426 23         inx h
$5427 71         mov m,c
$5428 23         inx h
$5429 71         mov m,c
$542a c3 36 54   jmp $5436
$542d 36 c0      mvi m,$c0
$542f 23         inx h
$5430 36 00      mvi m,$00
$5432 23         inx h
$5433 71         mov m,c
$5434 23         inx h
$5435 71         mov m,c
$5436 01 ef ff   lxi b,$ffef
$5439 09         dad b
$543a b7         ora a
$543b f2 44 54   jp $5444
$543e 36 6b      mvi m,$6b
$5440 23         inx h
$5441 36 22      mvi m,$22
$5443 c9         ret
$5444 36 43      mvi m,$43
$5446 23         inx h
$5447 36 22      mvi m,$22
$5449 c9         ret
$544a 23         inx h
$544b 35         dcr m
$544c ca bf 54   jz $54bf
$544f 01 13 00   lxi b,$0013
$5452 09         dad b
$5453 56         mov d,m
$5454 2b         dcx h
$5455 5e         mov e,m
$5456 2b         dcx h
$5457 46         mov b,m
$5458 2b         dcx h
$5459 4e         mov c,m
$545a 2b         dcx h
$545b e5         push h
$545c 2b         dcx h
$545d 7e         mov a,m
$545e 32 a1 54   sta $54a1
$5461 83         add e
$5462 77         mov m,a
$5463 23         inx h
$5464 7e         mov a,m
$5465 32 9e 54   sta $549e
$5468 8a         adc d
$5469 77         mov m,a
$546a 5f         mov e,a
$546b 2b         dcx h
$546c 2b         dcx h
$546d 2b         dcx h
$546e 7e         mov a,m
$546f 32 a7 54   sta $54a7
$5472 81         add c
$5473 77         mov m,a
$5474 23         inx h
$5475 7e         mov a,m
$5476 32 a4 54   sta $54a4
$5479 88         adc b
$547a 77         mov m,a
$547b 57         mov d,a
$547c fe 10      cpi $10
$547e da 9c 54   jc $549c
$5481 fe e1      cpi $e1
$5483 d2 9c 54   jnc $549c
$5486 7b         mov a,e
$5487 fe 10      cpi $10
$5489 da 9c 54   jc $549c
$548c fe d6      cpi $d6
$548e d2 9c 54   jnc $549c
$5491 01 09 0e   lxi b,$0e09
$5494 cd f1 6a   call $6af1
$5497 e6 80      ani $80
$5499 ca ab 54   jz $54ab
$549c e1         pop h
$549d 36 00      mvi m,$00
$549f 2b         dcx h
$54a0 36 00      mvi m,$00
$54a2 2b         dcx h
$54a3 36 00      mvi m,$00
$54a5 2b         dcx h
$54a6 36 00      mvi m,$00
$54a8 c3 b5 54   jmp $54b5
$54ab e1         pop h
$54ac 01 f2 ff   lxi b,$fff2
$54af 09         dad b
$54b0 3e 32      mvi a,$32
$54b2 c3 f9 54   jmp $54f9
$54b5 01 f3 ff   lxi b,$fff3
$54b8 09         dad b
$54b9 36 05      mvi m,$05
$54bb 23         inx h
$54bc 36 37      mvi m,$37
$54be c9         ret
$54bf 2b         dcx h
$54c0 36 00      mvi m,$00
$54c2 c9         ret
$54c3 23         inx h
$54c4 35         dcr m
$54c5 ca ce 54   jz $54ce
$54c8 23         inx h
$54c9 3e 14      mvi a,$14
$54cb c3 f9 54   jmp $54f9
$54ce 36 37      mvi m,$37
$54d0 2b         dcx h
$54d1 36 05      mvi m,$05
$54d3 c9         ret
$54d4 23         inx h
$54d5 35         dcr m
$54d6 ca df 54   jz $54df
$54d9 23         inx h
$54da 3e 01      mvi a,$01
$54dc c3 f9 54   jmp $54f9
$54df 2b         dcx h
$54e0 36 03      mvi m,$03
$54e2 21 0b 0a   lxi h,$0a0b
$54e5 cd ca 0a   call $0aca
$54e8 c9         ret
$54e9 36 04      mvi m,$04
$54eb 23         inx h
$54ec 36 19      mvi m,$19
$54ee 01 0d 00   lxi b,$000d
$54f1 09         dad b
$54f2 46         mov b,m
$54f3 23         inx h
$54f4 23         inx h
$54f5 4e         mov c,m
$54f6 c3 6f 62   jmp $626f
$54f9 cd 29 46   call $4629
$54fc 01 0b 00   lxi b,$000b
$54ff 09         dad b
$5500 4e         mov c,m
$5501 3a 55 2c   lda $2c55
$5504 47         mov b,a
$5505 c6 0e      adi $0e
$5507 b9         cmp c
$5508 d8         rc
$5509 3e 0e      mvi a,$0e
$550b 81         add c
$550c b8         cmp b
$550d d8         rc
$550e 23         inx h
$550f 23         inx h
$5510 4e         mov c,m
$5511 3a 57 2c   lda $2c57
$5514 47         mov b,a
$5515 c6 0a      adi $0a
$5517 b9         cmp c
$5518 d8         rc
$5519 3e 09      mvi a,$09
$551b 81         add c
$551c b8         cmp b
$551d d8         rc
$551e 0e 01      mvi c,$01
$5520 c3 af 4c   jmp $4caf
$5523 21 10 00   lxi h,$0010
$5526 19         dad d
$5527 cd 56 0c   call $0c56
$552a 79         mov a,c
$552b 01 f3 ff   lxi b,$fff3
$552e 09         dad b
$552f 46         mov b,m
$5530 23         inx h
$5531 e5         push h
$5532 66         mov h,m
$5533 68         mov l,b
$5534 4f         mov c,a
$5535 cd 3b 0c   call $0c3b
$5538 3e f8      mvi a,$f8
$553a 32 02 45   sta $4502
$553d d3 11      out $11
$553f cd cc 16   call $16cc
$5542 af         xra a
$5543 32 02 45   sta $4502
$5546 d3 11      out $11
$5548 e1         pop h
$5549 23         inx h
$554a 71         mov m,c
$554b 23         inx h
$554c 70         mov m,b
$554d 23         inx h
$554e 23         inx h
$554f 23         inx h
$5550 73         mov m,e
$5551 23         inx h
$5552 72         mov m,d
$5553 c9         ret
$5554 06 01      mvi b,$01
$5556 11 60 55   lxi d,$5560
$5559 c3 1a 5c   jmp $5c1a

$555c 00 00 00 00 6a 55 66 57   ....jUfW
$5564 06 00 db 1e 42 5d         ..€.B]

$556a 21 04 00   lxi h,$0004
$556d 19         dad d
$556e 7e         mov a,m
$556f fe 18      cpi $18
$5571 ca 35 56   jz $5635
$5574 fe 04      cpi $04
$5576 ca a8 55   jz $55a8
$5579 fe 0c      cpi $0c
$557b ca 0b 57   jz $570b
$557e fe 10      cpi $10
$5580 ca ae 56   jz $56ae
$5583 fe 08      cpi $08
$5585 ca bf 56   jz $56bf
$5588 fe 14      cpi $14
$558a ca d9 55   jz $55d9
$558d fe 00      cpi $00
$558f ca 9b 55   jz $559b
$5592 fe 40      cpi $40
$5594 ca 98 55   jz $5598
$5597 c9         ret
$5598 36 00      mvi m,$00
$559a c9         ret
$559b 36 04      mvi m,$04
$559d 23         inx h
$559e 36 32      mvi m,$32
$55a0 23         inx h
$55a1 23         inx h
$55a2 36 db      mvi m,$db
$55a4 23         inx h
$55a5 36 1e      mvi m,$1e
$55a7 c9         ret
$55a8 23         inx h
$55a9 35         dcr m
$55aa ca d3 55   jz $55d3
$55ad 11 0d 00   lxi d,$000d
$55b0 19         dad d
$55b1 0e 3c      mvi c,$3c
$55b3 cd 25 47   call $4725
$55b6 d2 ca 55   jnc $55ca
$55b9 01 f2 ff   lxi b,$fff2
$55bc 09         dad b
$55bd 36 08      mvi m,$08
$55bf 23         inx h
$55c0 36 0a      mvi m,$0a
$55c2 23         inx h
$55c3 23         inx h
$55c4 36 7b      mvi m,$7b
$55c6 23         inx h
$55c7 36 1f      mvi m,$1f
$55c9 c9         ret
$55ca 11 f4 ff   lxi d,$fff4
$55cd 19         dad d
$55ce 3e 32      mvi a,$32
$55d0 c3 3c 57   jmp $573c
$55d3 36 3c      mvi m,$3c
$55d5 2b         dcx h
$55d6 36 14      mvi m,$14
$55d8 c9         ret
$55d9 36 18      mvi m,$18
$55db eb         xchg
$55dc cd bb 02   call $02bb
$55df 21 11 00   lxi h,$0011
$55e2 19         dad d
$55e3 0e 00      mvi c,$00
$55e5 fe 40      cpi $40
$55e7 da 18 56   jc $5618
$55ea fe 80      cpi $80
$55ec da 00 56   jc $5600
$55ef fe c0      cpi $c0
$55f1 da 0c 56   jc $560c
$55f4 71         mov m,c
$55f5 23         inx h
$55f6 71         mov m,c
$55f7 23         inx h
$55f8 36 00      mvi m,$00
$55fa 23         inx h
$55fb 36 ff      mvi m,$ff
$55fd c3 21 56   jmp $5621
$5600 71         mov m,c
$5601 23         inx h
$5602 71         mov m,c
$5603 23         inx h
$5604 36 00      mvi m,$00
$5606 23         inx h
$5607 36 01      mvi m,$01
$5609 c3 21 56   jmp $5621
$560c 36 00      mvi m,$00
$560e 23         inx h
$560f 36 ff      mvi m,$ff
$5611 23         inx h
$5612 71         mov m,c
$5613 23         inx h
$5614 71         mov m,c
$5615 c3 21 56   jmp $5621
$5618 36 00      mvi m,$00
$561a 23         inx h
$561b 36 01      mvi m,$01
$561d 23         inx h
$561e 71         mov m,c
$561f 23         inx h
$5620 71         mov m,c
$5621 01 ef ff   lxi b,$ffef
$5624 09         dad b
$5625 b7         ora a
$5626 f2 2f 56   jp $562f
$5629 36 53      mvi m,$53
$562b 23         inx h
$562c 36 1f      mvi m,$1f
$562e c9         ret
$562f 36 2b      mvi m,$2b
$5631 23         inx h
$5632 36 1f      mvi m,$1f
$5634 c9         ret
$5635 23         inx h
$5636 35         dcr m
$5637 ca aa 56   jz $56aa
$563a 01 13 00   lxi b,$0013
$563d 09         dad b
$563e 56         mov d,m
$563f 2b         dcx h
$5640 5e         mov e,m
$5641 2b         dcx h
$5642 46         mov b,m
$5643 2b         dcx h
$5644 4e         mov c,m
$5645 2b         dcx h
$5646 e5         push h
$5647 2b         dcx h
$5648 7e         mov a,m
$5649 32 8c 56   sta $568c
$564c 83         add e
$564d 77         mov m,a
$564e 23         inx h
$564f 7e         mov a,m
$5650 32 89 56   sta $5689
$5653 8a         adc d
$5654 77         mov m,a
$5655 5f         mov e,a
$5656 2b         dcx h
$5657 2b         dcx h
$5658 2b         dcx h
$5659 7e         mov a,m
$565a 32 92 56   sta $5692
$565d 81         add c
$565e 77         mov m,a
$565f 23         inx h
$5660 7e         mov a,m
$5661 32 8f 56   sta $568f
$5664 88         adc b
$5665 77         mov m,a
$5666 57         mov d,a
$5667 fe 10      cpi $10
$5669 da 87 56   jc $5687
$566c fe e1      cpi $e1
$566e d2 87 56   jnc $5687
$5671 7b         mov a,e
$5672 fe 10      cpi $10
$5674 da 87 56   jc $5687
$5677 fe d6      cpi $d6
$5679 d2 87 56   jnc $5687
$567c 01 09 0e   lxi b,$0e09
$567f cd f1 6a   call $6af1
$5682 e6 80      ani $80
$5684 ca 96 56   jz $5696
$5687 e1         pop h
$5688 36 00      mvi m,$00
$568a 2b         dcx h
$568b 36 00      mvi m,$00
$568d 2b         dcx h
$568e 36 00      mvi m,$00
$5690 2b         dcx h
$5691 36 00      mvi m,$00
$5693 c3 a0 56   jmp $56a0
$5696 e1         pop h
$5697 01 f2 ff   lxi b,$fff2
$569a 09         dad b
$569b 3e 3c      mvi a,$3c
$569d c3 3c 57   jmp $573c
$56a0 01 f3 ff   lxi b,$fff3
$56a3 09         dad b
$56a4 36 14      mvi m,$14
$56a6 23         inx h
$56a7 36 3c      mvi m,$3c
$56a9 c9         ret
$56aa 2b         dcx h
$56ab 36 00      mvi m,$00
$56ad c9         ret
$56ae 23         inx h
$56af 35         dcr m
$56b0 ca b9 56   jz $56b9
$56b3 23         inx h
$56b4 3e 14      mvi a,$14
$56b6 c3 3c 57   jmp $573c
$56b9 36 3c      mvi m,$3c
$56bb 2b         dcx h
$56bc 36 14      mvi m,$14
$56be c9         ret
$56bf 23         inx h
$56c0 35         dcr m
$56c1 ca ca 56   jz $56ca
$56c4 23         inx h
$56c5 3e 64      mvi a,$64
$56c7 c3 3c 57   jmp $573c
$56ca 36 10      mvi m,$10
$56cc 2b         dcx h
$56cd 36 0c      mvi m,$0c
$56cf 01 0d 00   lxi b,$000d
$56d2 09         dad b
$56d3 36 00      mvi m,$00
$56d5 23         inx h
$56d6 3a 55 2c   lda $2c55
$56d9 96         sub m
$56da 5f         mov e,a
$56db 3e 00      mvi a,$00
$56dd 9f         sbb a
$56de 57         mov d,a
$56df eb         xchg
$56e0 29         dad h
$56e1 29         dad h
$56e2 29         dad h
$56e3 29         dad h
$56e4 e6 0f      ani $0f
$56e6 b5         ora l
$56e7 6f         mov l,a
$56e8 e5         push h
$56e9 eb         xchg
$56ea 23         inx h
$56eb 36 00      mvi m,$00
$56ed 23         inx h
$56ee 3a 57 2c   lda $2c57
$56f1 96         sub m
$56f2 5f         mov e,a
$56f3 3e 00      mvi a,$00
$56f5 9f         sbb a
$56f6 57         mov d,a
$56f7 eb         xchg
$56f8 29         dad h
$56f9 29         dad h
$56fa 29         dad h
$56fb 29         dad h
$56fc e6 0f      ani $0f
$56fe b5         ora l
$56ff 6f         mov l,a
$5700 eb         xchg
$5701 23         inx h
$5702 c1         pop b
$5703 71         mov m,c
$5704 23         inx h
$5705 70         mov m,b
$5706 23         inx h
$5707 73         mov m,e
$5708 23         inx h
$5709 72         mov m,d
$570a c9         ret
$570b 23         inx h
$570c 35         dcr m
$570d fa 36 57   jm $5736
$5710 01 13 00   lxi b,$0013
$5713 09         dad b
$5714 56         mov d,m
$5715 2b         dcx h
$5716 7e         mov a,m
$5717 2b         dcx h
$5718 46         mov b,m
$5719 2b         dcx h
$571a 4e         mov c,m
$571b 2b         dcx h
$571c 2b         dcx h
$571d 86         add m
$571e 77         mov m,a
$571f 23         inx h
$5720 7e         mov a,m
$5721 8a         adc d
$5722 77         mov m,a
$5723 2b         dcx h
$5724 2b         dcx h
$5725 2b         dcx h
$5726 7e         mov a,m
$5727 81         add c
$5728 77         mov m,a
$5729 23         inx h
$572a 7e         mov a,m
$572b 88         adc b
$572c 77         mov m,a
$572d 01 f4 ff   lxi b,$fff4
$5730 09         dad b
$5731 3e 96      mvi a,$96
$5733 c3 29 46   jmp $4629
$5736 36 3c      mvi m,$3c
$5738 2b         dcx h
$5739 36 14      mvi m,$14
$573b c9         ret
$573c cd 29 46   call $4629
$573f 01 0b 00   lxi b,$000b
$5742 09         dad b
$5743 4e         mov c,m
$5744 3a 55 2c   lda $2c55
$5747 47         mov b,a
$5748 c6 0e      adi $0e
$574a b9         cmp c
$574b d8         rc
$574c 3e 0e      mvi a,$0e
$574e 81         add c
$574f b8         cmp b
$5750 d8         rc
$5751 23         inx h
$5752 23         inx h
$5753 4e         mov c,m
$5754 3a 57 2c   lda $2c57
$5757 47         mov b,a
$5758 c6 0a      adi $0a
$575a b9         cmp c
$575b d8         rc
$575c 3e 09      mvi a,$09
$575e 81         add c
$575f b8         cmp b
$5760 d8         rc
$5761 0e 01      mvi c,$01
$5763 c3 af 4c   jmp $4caf
$5766 21 10 00   lxi h,$0010
$5769 19         dad d
$576a cd 56 0c   call $0c56
$576d 79         mov a,c
$576e 01 f3 ff   lxi b,$fff3
$5771 09         dad b
$5772 46         mov b,m
$5773 23         inx h
$5774 e5         push h
$5775 66         mov h,m
$5776 68         mov l,b
$5777 4f         mov c,a
$5778 cd 3b 0c   call $0c3b
$577b 3e f0      mvi a,$f0
$577d 32 02 45   sta $4502
$5780 d3 11      out $11
$5782 cd cc 16   call $16cc
$5785 af         xra a
$5786 32 02 45   sta $4502
$5789 d3 11      out $11
$578b e1         pop h
$578c 23         inx h
$578d 71         mov m,c
$578e 23         inx h
$578f 70         mov m,b
$5790 23         inx h
$5791 23         inx h
$5792 23         inx h
$5793 73         mov m,e
$5794 23         inx h
$5795 72         mov m,d
$5796 c9         ret

$5797 06 09 05 0a ff            ....ˇ

$579c 47         mov b,a
$579d 3a 1e 2c   lda $2c1e
$57a0 c6 97      adi $97
$57a2 6f         mov l,a
$57a3 ce 57      aci $57
$57a5 95         sub l
$57a6 67         mov h,a
$57a7 3a 0e 2c   lda $2c0e
$57aa be         cmp m
$57ab c2 c9 57   jnz $57c9
$57ae 21 1e 2c   lxi h,$2c1e
$57b1 34         inr m
$57b2 78         mov a,b
$57b3 06 01      mvi b,$01
$57b5 11 bf 57   lxi d,$57bf
$57b8 c3 1a 5c   jmp $5c1a

$57bb 00 00 00 00 cc 57 66 57   ....ÃWfW
$57c3 06 00 7b 1f c0 04         ..{.¿.

$57c9 3e 01      mvi a,$01
$57cb c9         ret
$57cc d5         push d
$57cd 21 1b 00   lxi h,$001b
$57d0 19         dad d
$57d1 7e         mov a,m
$57d2 fe 05      cpi $05
$57d4 ca e8 57   jz $57e8
$57d7 01 f9 ff   lxi b,$fff9
$57da 09         dad b
$57db 7e         mov a,m
$57dc c6 02      adi $02
$57de 77         mov m,a
$57df e1         pop h
$57e0 fe e1      cpi $e1
$57e2 d2 ff 57   jnc $57ff
$57e5 c3 f6 57   jmp $57f6
$57e8 01 f7 ff   lxi b,$fff7
$57eb 09         dad b
$57ec 7e         mov a,m
$57ed c6 02      adi $02
$57ef 77         mov m,a
$57f0 e1         pop h
$57f1 fe ef      cpi $ef
$57f3 d2 ff 57   jnc $57ff
$57f6 01 06 00   lxi b,$0006
$57f9 09         dad b
$57fa 3e 3c      mvi a,$3c
$57fc c3 3c 57   jmp $573c
$57ff 23         inx h
$5800 36 fc      mvi m,$fc
$5802 c9         ret
$5803 06 01      mvi b,$01
$5805 11 0f 58   lxi d,$580f
$5808 c3 1a 5c   jmp $5c1a

$580b 00 00 00 00 19 58 5a 5a   .....XZZ
$5813 0a 00 26 1b 42 5d         ..&.B]

$5819 21 04 00   lxi h,$0004
$581c 19         dad d
$581d 7e         mov a,m
$581e fe 05      cpi $05
$5820 ca ba 59   jz $59ba
$5823 fe 01      cpi $01
$5825 ca 4f 58   jz $584f
$5828 fe 03      cpi $03
$582a ca d1 58   jz $58d1
$582d fe 04      cpi $04
$582f ca 4d 59   jz $594d
$5832 fe 02      cpi $02
$5834 ca 76 58   jz $5876
$5837 fe 00      cpi $00
$5839 ca 42 58   jz $5842
$583c fe 40      cpi $40
$583e ca a0 5d   jz $5da0
$5841 c9         ret
$5842 36 01      mvi m,$01
$5844 23         inx h
$5845 36 64      mvi m,$64
$5847 23         inx h
$5848 23         inx h
$5849 36 26      mvi m,$26
$584b 23         inx h
$584c 36 1b      mvi m,$1b
$584e c9         ret
$584f 23         inx h
$5850 35         dcr m
$5851 ca 70 58   jz $5870
$5854 11 0d 00   lxi d,$000d
$5857 19         dad d
$5858 0e 3c      mvi c,$3c
$585a cd 25 47   call $4725
$585d d2 67 58   jnc $5867
$5860 01 f2 ff   lxi b,$fff2
$5863 09         dad b
$5864 36 02      mvi m,$02
$5866 c9         ret
$5867 11 f4 ff   lxi d,$fff4
$586a 19         dad d
$586b 3e 0a      mvi a,$0a
$586d c3 30 5a   jmp $5a30
$5870 36 32      mvi m,$32
$5872 2b         dcx h
$5873 36 04      mvi m,$04
$5875 c9         ret
$5876 36 03      mvi m,$03
$5878 23         inx h
$5879 36 1e      mvi m,$1e
$587b 01 0d 00   lxi b,$000d
$587e 09         dad b
$587f 3a 55 2c   lda $2c55
$5882 be         cmp m
$5883 11 62 1b   lxi d,$1b62
$5886 da 8c 58   jc $588c
$5889 11 3a 1b   lxi d,$1b3a
$588c 01 f5 ff   lxi b,$fff5
$588f 09         dad b
$5890 73         mov m,e
$5891 23         inx h
$5892 72         mov m,d
$5893 01 13 00   lxi b,$0013
$5896 09         dad b
$5897 7e         mov a,m
$5898 fe 04      cpi $04
$589a ca b6 58   jz $58b6
$589d 01 fa ff   lxi b,$fffa
$58a0 09         dad b
$58a1 3e 3a      mvi a,$3a
$58a3 bb         cmp e
$58a4 11 00 ff   lxi d,$ff00
$58a7 c2 ad 58   jnz $58ad
$58aa 11 00 01   lxi d,$0100
$58ad 73         mov m,e
$58ae 23         inx h
$58af 72         mov m,d
$58b0 23         inx h
$58b1 af         xra a
$58b2 77         mov m,a
$58b3 23         inx h
$58b4 77         mov m,a
$58b5 c9         ret
$58b6 01 f9 ff   lxi b,$fff9
$58b9 09         dad b
$58ba 3a 57 2c   lda $2c57
$58bd be         cmp m
$58be 11 00 ff   lxi d,$ff00
$58c1 da c7 58   jc $58c7
$58c4 11 00 01   lxi d,$0100
$58c7 23         inx h
$58c8 af         xra a
$58c9 77         mov m,a
$58ca 23         inx h
$58cb 77         mov m,a
$58cc 23         inx h
$58cd 73         mov m,e
$58ce 23         inx h
$58cf 72         mov m,d
$58d0 c9         ret
$58d1 23         inx h
$58d2 35         dcr m
$58d3 c2 da 58   jnz $58da
$58d6 2b         dcx h
$58d7 36 00      mvi m,$00
$58d9 c9         ret
$58da 01 13 00   lxi b,$0013
$58dd 09         dad b
$58de 56         mov d,m
$58df 2b         dcx h
$58e0 5e         mov e,m
$58e1 2b         dcx h
$58e2 46         mov b,m
$58e3 2b         dcx h
$58e4 4e         mov c,m
$58e5 2b         dcx h
$58e6 e5         push h
$58e7 2b         dcx h
$58e8 7e         mov a,m
$58e9 32 2c 59   sta $592c
$58ec 83         add e
$58ed 77         mov m,a
$58ee 23         inx h
$58ef 7e         mov a,m
$58f0 32 29 59   sta $5929
$58f3 8a         adc d
$58f4 77         mov m,a
$58f5 5f         mov e,a
$58f6 2b         dcx h
$58f7 2b         dcx h
$58f8 2b         dcx h
$58f9 7e         mov a,m
$58fa 32 32 59   sta $5932
$58fd 81         add c
$58fe 77         mov m,a
$58ff 23         inx h
$5900 7e         mov a,m
$5901 32 2f 59   sta $592f
$5904 88         adc b
$5905 77         mov m,a
$5906 57         mov d,a
$5907 fe 10      cpi $10
$5909 da 27 59   jc $5927
$590c fe e1      cpi $e1
$590e d2 27 59   jnc $5927
$5911 7b         mov a,e
$5912 fe 10      cpi $10
$5914 da 27 59   jc $5927
$5917 fe d6      cpi $d6
$5919 d2 27 59   jnc $5927
$591c 01 09 0e   lxi b,$0e09
$591f cd f1 6a   call $6af1
$5922 e6 80      ani $80
$5924 ca 36 59   jz $5936
$5927 e1         pop h
$5928 36 00      mvi m,$00
$592a 2b         dcx h
