$0100 c3 5b 2c   jmp $2c5b
$39f3 ca e1 3a   jz $3ae1
$39f6 fe 05      cpi $05
$39f8 ca 49 3a   jz $3a49
$39fb fe 1c      cpi $1c
$39fd ca 0b 3a   jz $3a0b
$3a00 fe 03      cpi $03
$3a02 ca f0 3a   jz $3af0
$3a05 fe 1d      cpi $1d
$3a07 ca 93 4a   jz $4a93
$3a0a c9         ret
$3a0b 36 01      mvi m,$01
$3a0d 23         inx h
$3a0e 36 32      mvi m,$32
$3a10 23         inx h
$3a11 23         inx h
$3a12 36 b4      mvi m,$b4
$3a14 23         inx h
$3a15 36 21      mvi m,$21
$3a17 c9         ret
$3a18 23         inx h
$3a19 35         dcr m
$3a1a ca 43 3a   jz $3a43
$3a1d 11 0d 00   lxi d,$000d
$3a20 19         dad d
$3a21 0e 3c      mvi c,$3c
$3a23 cd 91 2f   call $2f91
$3a26 d2 3a 3a   jnc $3a3a
$3a29 01 f2 ff   lxi b,$fff2
$3a2c 09         dad b
$3a2d 36 02      mvi m,$02
$3a2f 23         inx h
$3a30 36 0a      mvi m,$0a
$3a32 23         inx h
$3a33 23         inx h
$3a34 36 b4      mvi m,$b4
$3a36 23         inx h
$3a37 36 21      mvi m,$21
$3a39 c9         ret
$3a3a 11 f4 ff   lxi d,$fff4
$3a3d 19         dad d
$3a3e 3e 1e      mvi a,$1e
$3a40 c3 25 3b   jmp $3b25
$3a43 36 32      mvi m,$32
$3a45 2b         dcx h
$3a46 36 05      mvi m,$05
$3a48 c9         ret
$3a49 36 06      mvi m,$06
$3a4b eb         xchg
$3a4c cd 4a 03   call $034a
$3a4f 21 11 00   lxi h,$0011
$3a52 19         dad d
$3a53 0e 00      mvi c,$00
$3a55 fe 40      cpi $40
$3a57 da 88 3a   jc $3a88
$3a5a fe 80      cpi $80
$3a5c da 70 3a   jc $3a70
$3a5f fe c0      cpi $c0
$3a61 da 7c 3a   jc $3a7c
$3a64 71         mov m,c
$3a65 23         inx h
$3a66 71         mov m,c
$3a67 23         inx h
$3a68 36 00      mvi m,$00
$3a6a 23         inx h
$3a6b 36 ff      mvi m,$ff
$3a6d c3 91 3a   jmp $3a91
$3a70 71         mov m,c
$3a71 23         inx h
$3a72 71         mov m,c
$3a73 23         inx h
$3a74 36 00      mvi m,$00
$3a76 23         inx h
$3a77 36 01      mvi m,$01
$3a79 c3 91 3a   jmp $3a91
$3a7c 36 00      mvi m,$00
$3a7e 23         inx h
$3a7f 36 ff      mvi m,$ff
$3a81 23         inx h
$3a82 71         mov m,c
$3a83 23         inx h
$3a84 71         mov m,c
$3a85 c3 91 3a   jmp $3a91
$3a88 36 00      mvi m,$00
$3a8a 23         inx h
$3a8b 36 01      mvi m,$01
$3a8d 23         inx h
$3a8e 71         mov m,c
$3a8f 23         inx h
$3a90 71         mov m,c
$3a91 01 ef ff   lxi b,$ffef
$3a94 09         dad b
$3a95 b7         ora a
$3a96 f2 9f 3a   jp $3a9f
$3a99 36 f0      mvi m,$f0
$3a9b 23         inx h
$3a9c 36 21      mvi m,$21
$3a9e c9         ret
$3a9f 36 c8      mvi m,$c8
$3aa1 23         inx h
$3aa2 36 21      mvi m,$21
$3aa4 c9         ret
$3aa5 23         inx h
$3aa6 35         dcr m
$3aa7 ca ca 3a   jz $3aca
$3aaa 3e e1      mvi a,$e1
$3aac 0e d6      mvi c,$d6
$3aae 11 09 0e   lxi d,$0e09
$3ab1 cd 20 2e   call $2e20
$3ab4 da c0 3a   jc $3ac0
$3ab7 01 f2 ff   lxi b,$fff2
$3aba 09         dad b
$3abb 3e 32      mvi a,$32
$3abd c3 25 3b   jmp $3b25
$3ac0 01 f3 ff   lxi b,$fff3
$3ac3 09         dad b
$3ac4 36 05      mvi m,$05
$3ac6 23         inx h
$3ac7 36 32      mvi m,$32
$3ac9 c9         ret
$3aca 36 32      mvi m,$32
$3acc 2b         dcx h
$3acd 36 1c      mvi m,$1c
$3acf c9         ret
$3ad0 23         inx h
$3ad1 35         dcr m
$3ad2 ca db 3a   jz $3adb
$3ad5 23         inx h
$3ad6 3e 14      mvi a,$14
$3ad8 c3 25 3b   jmp $3b25
$3adb 36 32      mvi m,$32
$3add 2b         dcx h
$3ade 36 05      mvi m,$05
$3ae0 c9         ret
$3ae1 23         inx h
$3ae2 35         dcr m
$3ae3 ca ec 3a   jz $3aec
$3ae6 23         inx h
$3ae7 3e 01      mvi a,$01
$3ae9 c3 25 3b   jmp $3b25
$3aec 2b         dcx h
$3aed 36 03      mvi m,$03
$3aef c9         ret
$3af0 36 04      mvi m,$04
$3af2 23         inx h
$3af3 36 19      mvi m,$19
$3af5 01 10 00   lxi b,$0010
$3af8 09         dad b
$3af9 7e         mov a,m
$3afa 23         inx h
$3afb b6         ora m
$3afc ca 0e 3b   jz $3b0e
$3aff 7e         mov a,m
$3b00 b7         ora a
$3b01 3e 00      mvi a,$00
$3b03 f2 08 3b   jp $3b08
$3b06 3e 01      mvi a,$01
$3b08 01 fc ff   lxi b,$fffc
$3b0b c3 1c 3b   jmp $3b1c
$3b0e 23         inx h
$3b0f 23         inx h
$3b10 7e         mov a,m
$3b11 b7         ora a
$3b12 3e 02      mvi a,$02
$3b14 f2 19 3b   jp $3b19
$3b17 3e 03      mvi a,$03
$3b19 01 fa ff   lxi b,$fffa
$3b1c 09         dad b
$3b1d 46         mov b,m
$3b1e 23         inx h
$3b1f 23         inx h
$3b20 4e         mov c,m
$3b21 c3 84 4d   jmp $4d84
$3b24 c9         ret
$3b25 cd 97 2e   call $2e97
$3b28 01 0b 00   lxi b,$000b
$3b2b 09         dad b
$3b2c 4e         mov c,m
$3b2d 3a 50 7f   lda $7f50
$3b30 47         mov b,a
$3b31 c6 0e      adi $0e
$3b33 b9         cmp c
$3b34 d8         rc
$3b35 3e 0e      mvi a,$0e
$3b37 81         add c
$3b38 b8         cmp b
$3b39 d8         rc
$3b3a 23         inx h
$3b3b 23         inx h
$3b3c 4e         mov c,m
$3b3d 3a 52 7f   lda $7f52
$3b40 47         mov b,a
$3b41 c6 0a      adi $0a
$3b43 b9         cmp c
$3b44 d8         rc
$3b45 3e 09      mvi a,$09
$3b47 81         add c
$3b48 b8         cmp b
$3b49 d8         rc
$3b4a 0e 01      mvi c,$01
$3b4c c3 9f 35   jmp $359f
$3b4f 2a a8 21   lhld $21a8
$3b52 3a aa 21   lda $21aa
$3b55 c3 aa 2f   jmp $2faa
$3b58 47         mov b,a
$3b59 3a a7 7f   lda $7fa7
$3b5c b7         ora a
$3b5d ca 64 3b   jz $3b64
$3b60 78         mov a,b
$3b61 c3 c7 39   jmp $39c7
$3b64 3e 01      mvi a,$01
$3b66 c9         ret
$3b67 06 01      mvi b,$01
$3b69 21 71 3b   lxi h,$3b71
$3b6c c3 d9 48   jmp $48d9

$3b6f 00 00 7d 3b ce 3c 05 1c   ..};Œ<..
$3b77 8c 27 33 4a 01 00         å'3J..

$3b7d 21 04 00   lxi h,$0004
$3b80 19         dad d
$3b81 7e         mov a,m
$3b82 fe 06      cpi $06
$3b84 ca 45 3c   jz $3c45
$3b87 fe 01      cpi $01
$3b89 ca b8 3b   jz $3bb8
$3b8c fe 04      cpi $04
$3b8e ca 6e 3c   jz $3c6e
$3b91 fe 02      cpi $02
$3b93 ca 7f 3c   jz $3c7f
$3b96 fe 05      cpi $05
$3b98 ca e9 3b   jz $3be9
$3b9b fe 1c      cpi $1c
$3b9d ca ab 3b   jz $3bab
$3ba0 fe 03      cpi $03
$3ba2 ca 94 3c   jz $3c94
$3ba5 fe 1d      cpi $1d
$3ba7 ca 93 4a   jz $4a93
$3baa c9         ret
$3bab 36 01      mvi m,$01
$3bad 23         inx h
$3bae 36 32      mvi m,$32
$3bb0 23         inx h
$3bb1 23         inx h
$3bb2 36 8c      mvi m,$8c
$3bb4 23         inx h
$3bb5 36 27      mvi m,$27
$3bb7 c9         ret
$3bb8 23         inx h
$3bb9 35         dcr m
$3bba ca e3 3b   jz $3be3
$3bbd 11 0d 00   lxi d,$000d
$3bc0 19         dad d
$3bc1 0e 5a      mvi c,$5a
$3bc3 cd 91 2f   call $2f91
$3bc6 d2 da 3b   jnc $3bda
$3bc9 01 f2 ff   lxi b,$fff2
$3bcc 09         dad b
$3bcd 36 02      mvi m,$02
$3bcf 23         inx h
$3bd0 36 1e      mvi m,$1e
$3bd2 23         inx h
$3bd3 23         inx h
$3bd4 36 2c      mvi m,$2c
$3bd6 23         inx h
$3bd7 36 28      mvi m,$28
$3bd9 c9         ret
$3bda 11 f4 ff   lxi d,$fff4
$3bdd 19         dad d
$3bde 3e 1e      mvi a,$1e
$3be0 c3 a4 3c   jmp $3ca4
$3be3 36 37      mvi m,$37
$3be5 2b         dcx h
$3be6 36 05      mvi m,$05
$3be8 c9         ret
$3be9 36 06      mvi m,$06
$3beb eb         xchg
$3bec cd 4a 03   call $034a
$3bef 21 11 00   lxi h,$0011
$3bf2 19         dad d
$3bf3 0e 00      mvi c,$00
$3bf5 fe 40      cpi $40
$3bf7 da 28 3c   jc $3c28
$3bfa fe 80      cpi $80
$3bfc da 10 3c   jc $3c10
$3bff fe c0      cpi $c0
$3c01 da 1c 3c   jc $3c1c
$3c04 71         mov m,c
$3c05 23         inx h
$3c06 71         mov m,c
$3c07 23         inx h
$3c08 36 40      mvi m,$40
$3c0a 23         inx h
$3c0b 36 ff      mvi m,$ff
$3c0d c3 31 3c   jmp $3c31
$3c10 71         mov m,c
$3c11 23         inx h
$3c12 71         mov m,c
$3c13 23         inx h
$3c14 36 c0      mvi m,$c0
$3c16 23         inx h
$3c17 36 00      mvi m,$00
$3c19 c3 31 3c   jmp $3c31
$3c1c 36 40      mvi m,$40
$3c1e 23         inx h
$3c1f 36 ff      mvi m,$ff
$3c21 23         inx h
$3c22 71         mov m,c
$3c23 23         inx h
$3c24 71         mov m,c
$3c25 c3 31 3c   jmp $3c31
$3c28 36 c0      mvi m,$c0
$3c2a 23         inx h
$3c2b 36 00      mvi m,$00
$3c2d 23         inx h
$3c2e 71         mov m,c
$3c2f 23         inx h
$3c30 71         mov m,c
$3c31 01 ef ff   lxi b,$ffef
$3c34 09         dad b
$3c35 b7         ora a
$3c36 f2 3f 3c   jp $3c3f
$3c39 36 04      mvi m,$04
$3c3b 23         inx h
$3c3c 36 28      mvi m,$28
$3c3e c9         ret
$3c3f 36 dc      mvi m,$dc
$3c41 23         inx h
$3c42 36 27      mvi m,$27
$3c44 c9         ret
$3c45 23         inx h
$3c46 35         dcr m
$3c47 ca 6a 3c   jz $3c6a
$3c4a 3e e1      mvi a,$e1
$3c4c 0e d6      mvi c,$d6
$3c4e 11 09 0e   lxi d,$0e09
$3c51 cd 20 2e   call $2e20
$3c54 da 60 3c   jc $3c60
$3c57 01 f2 ff   lxi b,$fff2
$3c5a 09         dad b
$3c5b 3e 32      mvi a,$32
$3c5d c3 a4 3c   jmp $3ca4
$3c60 01 f3 ff   lxi b,$fff3
$3c63 09         dad b
$3c64 36 05      mvi m,$05
$3c66 23         inx h
$3c67 36 37      mvi m,$37
$3c69 c9         ret
$3c6a 2b         dcx h
$3c6b 36 1c      mvi m,$1c
$3c6d c9         ret
$3c6e 23         inx h
$3c6f 35         dcr m
$3c70 ca 79 3c   jz $3c79
$3c73 23         inx h
$3c74 3e 14      mvi a,$14
$3c76 c3 a4 3c   jmp $3ca4
$3c79 36 37      mvi m,$37
$3c7b 2b         dcx h
$3c7c 36 05      mvi m,$05
$3c7e c9         ret
$3c7f 23         inx h
$3c80 35         dcr m
$3c81 ca 8a 3c   jz $3c8a
$3c84 23         inx h
$3c85 3e 01      mvi a,$01
$3c87 c3 a4 3c   jmp $3ca4
$3c8a 2b         dcx h
$3c8b 36 03      mvi m,$03
$3c8d 21 d8 0a   lxi h,$0ad8
$3c90 cd 97 0b   call $0b97
$3c93 c9         ret
$3c94 36 04      mvi m,$04
$3c96 23         inx h
$3c97 36 19      mvi m,$19
$3c99 01 0d 00   lxi b,$000d
$3c9c 09         dad b
$3c9d 46         mov b,m
$3c9e 23         inx h
$3c9f 23         inx h
$3ca0 4e         mov c,m
$3ca1 c3 62 4e   jmp $4e62
$3ca4 cd 97 2e   call $2e97
$3ca7 01 0b 00   lxi b,$000b
$3caa 09         dad b
$3cab 4e         mov c,m
$3cac 3a 50 7f   lda $7f50
$3caf 47         mov b,a
$3cb0 c6 0e      adi $0e
$3cb2 b9         cmp c
$3cb3 d8         rc
$3cb4 3e 0e      mvi a,$0e
$3cb6 81         add c
$3cb7 b8         cmp b
$3cb8 d8         rc
$3cb9 23         inx h
$3cba 23         inx h
$3cbb 4e         mov c,m
$3cbc 3a 52 7f   lda $7f52
$3cbf 47         mov b,a
$3cc0 c6 0a      adi $0a
$3cc2 b9         cmp c
$3cc3 d8         rc
$3cc4 3e 09      mvi a,$09
$3cc6 81         add c
$3cc7 b8         cmp b
$3cc8 d8         rc
$3cc9 0e 01      mvi c,$01
$3ccb c3 9f 35   jmp $359f
$3cce 2a 7e 27   lhld $277e
$3cd1 3a 80 27   lda $2780
$3cd4 c3 aa 2f   jmp $2faa
$3cd7 06 01      mvi b,$01
$3cd9 21 e1 3c   lxi h,$3ce1
$3cdc c3 d9 48   jmp $48d9

$3cdf 00 00 ed 3c 83 3e 06 00   ..Ì<É>..
$3ce7 d5 20 33 4a 01 00         ’ 3J..

$3ced cd f1 3c   call $3cf1
$3cf0 c9         ret
$3cf1 21 04 00   lxi h,$0004
$3cf4 19         dad d
$3cf5 7e         mov a,m
$3cf6 fe 18      cpi $18
$3cf8 ca bc 3d   jz $3dbc
$3cfb fe 04      cpi $04
$3cfd ca 2f 3d   jz $3d2f
$3d00 fe 0c      cpi $0c
$3d02 ca 42 3e   jz $3e42
$3d05 fe 10      cpi $10
$3d07 ca e5 3d   jz $3de5
$3d0a fe 08      cpi $08
$3d0c ca f6 3d   jz $3df6
$3d0f fe 14      cpi $14
$3d11 ca 60 3d   jz $3d60
$3d14 fe 00      cpi $00
$3d16 ca 22 3d   jz $3d22
$3d19 fe 1d      cpi $1d
$3d1b ca 1f 3d   jz $3d1f
$3d1e c9         ret
$3d1f 36 00      mvi m,$00
$3d21 c9         ret
$3d22 36 04      mvi m,$04
$3d24 23         inx h
$3d25 36 32      mvi m,$32
$3d27 23         inx h
$3d28 23         inx h
$3d29 36 d5      mvi m,$d5
$3d2b 23         inx h
$3d2c 36 20      mvi m,$20
$3d2e c9         ret
$3d2f 23         inx h
$3d30 35         dcr m
$3d31 ca 5a 3d   jz $3d5a
$3d34 11 0d 00   lxi d,$000d
$3d37 19         dad d
$3d38 0e 3c      mvi c,$3c
$3d3a cd 91 2f   call $2f91
$3d3d d2 51 3d   jnc $3d51
$3d40 01 f2 ff   lxi b,$fff2
$3d43 09         dad b
$3d44 36 08      mvi m,$08
$3d46 23         inx h
$3d47 36 0a      mvi m,$0a
$3d49 23         inx h
$3d4a 23         inx h
$3d4b 36 75      mvi m,$75
$3d4d 23         inx h
$3d4e 36 21      mvi m,$21
$3d50 c9         ret
$3d51 11 f4 ff   lxi d,$fff4
$3d54 19         dad d
$3d55 3e 32      mvi a,$32
$3d57 c3 59 3e   jmp $3e59
$3d5a 36 3c      mvi m,$3c
$3d5c 2b         dcx h
$3d5d 36 14      mvi m,$14
$3d5f c9         ret
$3d60 36 18      mvi m,$18
$3d62 eb         xchg
$3d63 cd 4a 03   call $034a
$3d66 21 11 00   lxi h,$0011
$3d69 19         dad d
$3d6a 0e 00      mvi c,$00
$3d6c fe 40      cpi $40
$3d6e da 9f 3d   jc $3d9f
$3d71 fe 80      cpi $80
$3d73 da 87 3d   jc $3d87
$3d76 fe c0      cpi $c0
$3d78 da 93 3d   jc $3d93
$3d7b 71         mov m,c
$3d7c 23         inx h
$3d7d 71         mov m,c
$3d7e 23         inx h
$3d7f 36 00      mvi m,$00
$3d81 23         inx h
$3d82 36 ff      mvi m,$ff
$3d84 c3 a8 3d   jmp $3da8
$3d87 71         mov m,c
$3d88 23         inx h
$3d89 71         mov m,c
$3d8a 23         inx h
$3d8b 36 00      mvi m,$00
$3d8d 23         inx h
$3d8e 36 01      mvi m,$01
$3d90 c3 a8 3d   jmp $3da8
$3d93 36 00      mvi m,$00
$3d95 23         inx h
$3d96 36 ff      mvi m,$ff
$3d98 23         inx h
$3d99 71         mov m,c
$3d9a 23         inx h
$3d9b 71         mov m,c
$3d9c c3 a8 3d   jmp $3da8
$3d9f 36 00      mvi m,$00
$3da1 23         inx h
$3da2 36 01      mvi m,$01
$3da4 23         inx h
$3da5 71         mov m,c
$3da6 23         inx h
$3da7 71         mov m,c
$3da8 01 ef ff   lxi b,$ffef
$3dab 09         dad b
$3dac b7         ora a
$3dad f2 b6 3d   jp $3db6
$3db0 36 4d      mvi m,$4d
$3db2 23         inx h
$3db3 36 21      mvi m,$21
$3db5 c9         ret
$3db6 36 25      mvi m,$25
$3db8 23         inx h
$3db9 36 21      mvi m,$21
$3dbb c9         ret
$3dbc 23         inx h
$3dbd 35         dcr m
$3dbe ca e1 3d   jz $3de1
$3dc1 3e e1      mvi a,$e1
$3dc3 0e d6      mvi c,$d6
$3dc5 11 09 0e   lxi d,$0e09
$3dc8 cd 20 2e   call $2e20
$3dcb da d7 3d   jc $3dd7
$3dce 01 f2 ff   lxi b,$fff2
$3dd1 09         dad b
$3dd2 3e 3c      mvi a,$3c
$3dd4 c3 59 3e   jmp $3e59
$3dd7 01 f3 ff   lxi b,$fff3
$3dda 09         dad b
$3ddb 36 14      mvi m,$14
$3ddd 23         inx h
$3dde 36 3c      mvi m,$3c
$3de0 c9         ret
$3de1 2b         dcx h
$3de2 36 00      mvi m,$00
$3de4 c9         ret
$3de5 23         inx h
$3de6 35         dcr m
$3de7 ca f0 3d   jz $3df0
$3dea 23         inx h
$3deb 3e 14      mvi a,$14
$3ded c3 59 3e   jmp $3e59
$3df0 36 3c      mvi m,$3c
$3df2 2b         dcx h
$3df3 36 14      mvi m,$14
$3df5 c9         ret
$3df6 23         inx h
$3df7 35         dcr m
$3df8 ca 01 3e   jz $3e01
$3dfb 23         inx h
$3dfc 3e 64      mvi a,$64
$3dfe c3 59 3e   jmp $3e59
$3e01 36 10      mvi m,$10
$3e03 2b         dcx h
$3e04 36 0c      mvi m,$0c
$3e06 01 0d 00   lxi b,$000d
$3e09 09         dad b
$3e0a 36 00      mvi m,$00
$3e0c 23         inx h
$3e0d 3a 50 7f   lda $7f50
$3e10 96         sub m
$3e11 5f         mov e,a
$3e12 3e 00      mvi a,$00
$3e14 9f         sbb a
$3e15 57         mov d,a
$3e16 eb         xchg
$3e17 29         dad h
$3e18 29         dad h
$3e19 29         dad h
$3e1a 29         dad h
$3e1b e6 0f      ani $0f
$3e1d b5         ora l
$3e1e 6f         mov l,a
$3e1f e5         push h
$3e20 eb         xchg
$3e21 23         inx h
$3e22 36 00      mvi m,$00
$3e24 23         inx h
$3e25 3a 52 7f   lda $7f52
$3e28 96         sub m
$3e29 5f         mov e,a
$3e2a 3e 00      mvi a,$00
$3e2c 9f         sbb a
$3e2d 57         mov d,a
$3e2e eb         xchg
$3e2f 29         dad h
$3e30 29         dad h
$3e31 29         dad h
$3e32 29         dad h
$3e33 e6 0f      ani $0f
$3e35 b5         ora l
$3e36 6f         mov l,a
$3e37 eb         xchg
$3e38 23         inx h
$3e39 c1         pop b
$3e3a 71         mov m,c
$3e3b 23         inx h
$3e3c 70         mov m,b
$3e3d 23         inx h
$3e3e 73         mov m,e
$3e3f 23         inx h
$3e40 72         mov m,d
$3e41 c9         ret
$3e42 23         inx h
$3e43 35         dcr m
$3e44 fa 53 3e   jm $3e53
$3e47 cd 9a 2d   call $2d9a
$3e4a 01 f4 ff   lxi b,$fff4
$3e4d 09         dad b
$3e4e 3e 96      mvi a,$96
$3e50 c3 97 2e   jmp $2e97
$3e53 36 3c      mvi m,$3c
$3e55 2b         dcx h
$3e56 36 14      mvi m,$14
$3e58 c9         ret
$3e59 cd 97 2e   call $2e97
$3e5c 01 0b 00   lxi b,$000b
$3e5f 09         dad b
$3e60 4e         mov c,m
$3e61 3a 50 7f   lda $7f50
$3e64 47         mov b,a
$3e65 c6 0e      adi $0e
$3e67 b9         cmp c
$3e68 d8         rc
$3e69 3e 0e      mvi a,$0e
$3e6b 81         add c
$3e6c b8         cmp b
$3e6d d8         rc
$3e6e 23         inx h
$3e6f 23         inx h
$3e70 4e         mov c,m
$3e71 3a 52 7f   lda $7f52
$3e74 47         mov b,a
$3e75 c6 0a      adi $0a
$3e77 b9         cmp c
$3e78 d8         rc
$3e79 3e 09      mvi a,$09
$3e7b 81         add c
$3e7c b8         cmp b
$3e7d d8         rc
$3e7e 0e 01      mvi c,$01
$3e80 c3 9f 35   jmp $359f
$3e83 2a c7 20   lhld $20c7
$3e86 3a c9 20   lda $20c9
$3e89 c3 aa 2f   jmp $2faa

$3e8c 06 09 05 0a ff            ....ˇ

$3e91 47         mov b,a
$3e92 3a 18 79   lda $7918
$3e95 c6 8c      adi $8c
$3e97 6f         mov l,a
$3e98 ce 3e      aci $3e
$3e9a 95         sub l
$3e9b 67         mov h,a
$3e9c 3a 31 73   lda $7331
$3e9f be         cmp m
$3ea0 c2 be 3e   jnz $3ebe
$3ea3 21 18 79   lxi h,$7918
$3ea6 34         inr m
$3ea7 78         mov a,b
$3ea8 06 01      mvi b,$01
$3eaa 21 b2 3e   lxi h,$3eb2
$3ead c3 d9 48   jmp $48d9

$3eb0 00 00 c1 3e 83 3e 06 00   ..¡>É>..
$3eb8 75 21 c8 05 01 00         u!»...

$3ebe 3e 01      mvi a,$01
$3ec0 c9         ret
$3ec1 d5         push d
$3ec2 21 1d 00   lxi h,$001d
$3ec5 19         dad d
$3ec6 7e         mov a,m
$3ec7 fe 05      cpi $05
$3ec9 ca dd 3e   jz $3edd
$3ecc 01 f7 ff   lxi b,$fff7
$3ecf 09         dad b
$3ed0 7e         mov a,m
$3ed1 c6 02      adi $02
$3ed3 77         mov m,a
$3ed4 e1         pop h
$3ed5 fe e1      cpi $e1
$3ed7 d2 f4 3e   jnc $3ef4
$3eda c3 eb 3e   jmp $3eeb
$3edd 01 f5 ff   lxi b,$fff5
$3ee0 09         dad b
$3ee1 7e         mov a,m
$3ee2 c6 02      adi $02
$3ee4 77         mov m,a
$3ee5 e1         pop h
$3ee6 fe ef      cpi $ef
$3ee8 d2 f4 3e   jnc $3ef4
$3eeb 01 06 00   lxi b,$0006
$3eee 09         dad b
$3eef 3e 3c      mvi a,$3c
$3ef1 c3 59 3e   jmp $3e59
$3ef4 23         inx h
$3ef5 c3 9b 4a   jmp $4a9b
$3ef8 06 01      mvi b,$01
$3efa 21 02 3f   lxi h,$3f02
$3efd c3 d9 48   jmp $48d9

$3f00 00 00 0e 3f af 40 0a 1c   ...?Ø@..
$3f08 33 22 33 4a 01 00         3"3J..

$3f0e 21 04 00   lxi h,$0004
$3f11 19         dad d
$3f12 7e         mov a,m
$3f13 fe 05      cpi $05
$3f15 ca 5f 40   jz $405f
$3f18 fe 01      cpi $01
$3f1a ca 44 3f   jz $3f44
$3f1d fe 03      cpi $03
$3f1f ca c6 3f   jz $3fc6
$3f22 fe 04      cpi $04
$3f24 ca f2 3f   jz $3ff2
$3f27 fe 02      cpi $02
$3f29 ca 6b 3f   jz $3f6b
$3f2c fe 1c      cpi $1c
$3f2e ca 37 3f   jz $3f37
$3f31 fe 1d      cpi $1d
$3f33 ca 93 4a   jz $4a93
$3f36 c9         ret
$3f37 36 01      mvi m,$01
$3f39 23         inx h
$3f3a 36 64      mvi m,$64
$3f3c 23         inx h
$3f3d 23         inx h
$3f3e 36 33      mvi m,$33
$3f40 23         inx h
$3f41 36 22      mvi m,$22
$3f43 c9         ret
$3f44 23         inx h
$3f45 35         dcr m
$3f46 ca 65 3f   jz $3f65
$3f49 11 0d 00   lxi d,$000d
$3f4c 19         dad d
$3f4d 0e 3c      mvi c,$3c
$3f4f cd 91 2f   call $2f91
$3f52 d2 5c 3f   jnc $3f5c
$3f55 01 f2 ff   lxi b,$fff2
$3f58 09         dad b
$3f59 36 02      mvi m,$02
$3f5b c9         ret
$3f5c 11 f4 ff   lxi d,$fff4
$3f5f 19         dad d
$3f60 3e 0a      mvi a,$0a
$3f62 c3 85 40   jmp $4085
$3f65 36 32      mvi m,$32
$3f67 2b         dcx h
$3f68 36 04      mvi m,$04
$3f6a c9         ret
$3f6b 36 03      mvi m,$03
$3f6d 23         inx h
$3f6e 36 1e      mvi m,$1e
$3f70 01 0d 00   lxi b,$000d
$3f73 09         dad b
$3f74 3a 50 7f   lda $7f50
$3f77 be         cmp m
$3f78 11 6f 22   lxi d,$226f
$3f7b da 81 3f   jc $3f81
$3f7e 11 47 22   lxi d,$2247
$3f81 01 f5 ff   lxi b,$fff5
$3f84 09         dad b
$3f85 73         mov m,e
$3f86 23         inx h
$3f87 72         mov m,d
$3f88 01 15 00   lxi b,$0015
$3f8b 09         dad b
$3f8c 7e         mov a,m
$3f8d fe 04      cpi $04
$3f8f ca ab 3f   jz $3fab
$3f92 01 f8 ff   lxi b,$fff8
$3f95 09         dad b
$3f96 3e 47      mvi a,$47
$3f98 bb         cmp e
$3f99 11 00 ff   lxi d,$ff00
$3f9c c2 a2 3f   jnz $3fa2
$3f9f 11 00 01   lxi d,$0100
$3fa2 73         mov m,e
$3fa3 23         inx h
$3fa4 72         mov m,d
$3fa5 23         inx h
$3fa6 af         xra a
$3fa7 77         mov m,a
$3fa8 23         inx h
$3fa9 77         mov m,a
$3faa c9         ret
$3fab 01 f7 ff   lxi b,$fff7
$3fae 09         dad b
$3faf 3a 52 7f   lda $7f52
$3fb2 be         cmp m
$3fb3 11 00 ff   lxi d,$ff00
$3fb6 da bc 3f   jc $3fbc
$3fb9 11 00 01   lxi d,$0100
$3fbc 23         inx h
$3fbd af         xra a
$3fbe 77         mov m,a
$3fbf 23         inx h
$3fc0 77         mov m,a
$3fc1 23         inx h
$3fc2 73         mov m,e
$3fc3 23         inx h
$3fc4 72         mov m,d
$3fc5 c9         ret
$3fc6 23         inx h
$3fc7 35         dcr m
$3fc8 c2 cf 3f   jnz $3fcf
$3fcb 2b         dcx h
$3fcc 36 1c      mvi m,$1c
$3fce c9         ret
$3fcf 3e e1      mvi a,$e1
$3fd1 0e d6      mvi c,$d6
$3fd3 11 09 0e   lxi d,$0e09
$3fd6 cd 20 2e   call $2e20
$3fd9 da e5 3f   jc $3fe5
$3fdc 01 f2 ff   lxi b,$fff2
$3fdf 09         dad b
$3fe0 3e 64      mvi a,$64
$3fe2 c3 85 40   jmp $4085
$3fe5 01 f3 ff   lxi b,$fff3
$3fe8 09         dad b
$3fe9 36 02      mvi m,$02
$3feb 23         inx h
$3fec 23         inx h
$3fed 3e 64      mvi a,$64
$3fef c3 85 40   jmp $4085
$3ff2 36 05      mvi m,$05
$3ff4 11 19 00   lxi d,$0019
$3ff7 19         dad d
$3ff8 7e         mov a,m
$3ff9 fe 04      cpi $04
$3ffb 01 00 80   lxi b,$8000
$3ffe ca 03 40   jz $4003
$4001 06 00      mvi b,$00
$4003 eb         xchg
$4004 cd 4a 03   call $034a
$4007 e6 7f      ani $7f
$4009 b0         ora b
$400a 21 f8 ff   lxi h,$fff8
$400d 19         dad d
$400e fe 40      cpi $40
$4010 da 41 40   jc $4041
$4013 fe 80      cpi $80
$4015 da 35 40   jc $4035
$4018 fe c0      cpi $c0
$401a da 29 40   jc $4029
$401d 71         mov m,c
$401e 23         inx h
$401f 71         mov m,c
$4020 23         inx h
$4021 36 a0      mvi m,$a0
$4023 23         inx h
$4024 36 ff      mvi m,$ff
$4026 c3 4a 40   jmp $404a
$4029 71         mov m,c
$402a 23         inx h
$402b 71         mov m,c
$402c 23         inx h
$402d 36 60      mvi m,$60
$402f 23         inx h
