$0100 c3 ff 26   jmp $26ff
$37e7 23         inx h
$37e8 36 ff      mvi m,$ff
$37ea 23         inx h
$37eb 71         mov m,c
$37ec 23         inx h
$37ed 71         mov m,c
$37ee c3 fa 37   jmp $37fa
$37f1 36 00      mvi m,$00
$37f3 23         inx h
$37f4 36 01      mvi m,$01
$37f6 23         inx h
$37f7 71         mov m,c
$37f8 23         inx h
$37f9 71         mov m,c
$37fa 01 ef ff   lxi b,$ffef
$37fd 09         dad b
$37fe b7         ora a
$37ff f2 08 38   jp $3808
$3802 36 02      mvi m,$02
$3804 23         inx h
$3805 36 1d      mvi m,$1d
$3807 c9         ret
$3808 36 da      mvi m,$da
$380a 23         inx h
$380b 36 1c      mvi m,$1c
$380d c9         ret
$380e 23         inx h
$380f 35         dcr m
$3810 ca 83 38   jz $3883
$3813 01 13 00   lxi b,$0013
$3816 09         dad b
$3817 56         mov d,m
$3818 2b         dcx h
$3819 5e         mov e,m
$381a 2b         dcx h
$381b 46         mov b,m
$381c 2b         dcx h
$381d 4e         mov c,m
$381e 2b         dcx h
$381f e5         push h
$3820 2b         dcx h
$3821 7e         mov a,m
$3822 32 65 38   sta $3865
$3825 83         add e
$3826 77         mov m,a
$3827 23         inx h
$3828 7e         mov a,m
$3829 32 62 38   sta $3862
$382c 8a         adc d
$382d 77         mov m,a
$382e 5f         mov e,a
$382f 2b         dcx h
$3830 2b         dcx h
$3831 2b         dcx h
$3832 7e         mov a,m
$3833 32 6b 38   sta $386b
$3836 81         add c
$3837 77         mov m,a
$3838 23         inx h
$3839 7e         mov a,m
$383a 32 68 38   sta $3868
$383d 88         adc b
$383e 77         mov m,a
$383f 57         mov d,a
$3840 fe 10      cpi $10
$3842 da 60 38   jc $3860
$3845 fe e1      cpi $e1
$3847 d2 60 38   jnc $3860
$384a 7b         mov a,e
$384b fe 10      cpi $10
$384d da 60 38   jc $3860
$3850 fe d6      cpi $d6
$3852 d2 60 38   jnc $3860
$3855 01 09 0e   lxi b,$0e09
$3858 cd 2a 4d   call $4d2a
$385b e6 80      ani $80
$385d ca 6f 38   jz $386f
$3860 e1         pop h
$3861 36 00      mvi m,$00
$3863 2b         dcx h
$3864 36 00      mvi m,$00
$3866 2b         dcx h
$3867 36 00      mvi m,$00
$3869 2b         dcx h
$386a 36 00      mvi m,$00
$386c c3 79 38   jmp $3879
$386f e1         pop h
$3870 01 f2 ff   lxi b,$fff2
$3873 09         dad b
$3874 3e 3c      mvi a,$3c
$3876 c3 15 39   jmp $3915
$3879 01 f3 ff   lxi b,$fff3
$387c 09         dad b
$387d 36 14      mvi m,$14
$387f 23         inx h
$3880 36 3c      mvi m,$3c
$3882 c9         ret
$3883 2b         dcx h
$3884 36 00      mvi m,$00
$3886 c9         ret
$3887 23         inx h
$3888 35         dcr m
$3889 ca 92 38   jz $3892
$388c 23         inx h
$388d 3e 14      mvi a,$14
$388f c3 15 39   jmp $3915
$3892 36 3c      mvi m,$3c
$3894 2b         dcx h
$3895 36 14      mvi m,$14
$3897 c9         ret
$3898 23         inx h
$3899 35         dcr m
$389a ca a3 38   jz $38a3
$389d 23         inx h
$389e 3e 64      mvi a,$64
$38a0 c3 15 39   jmp $3915
$38a3 36 10      mvi m,$10
$38a5 2b         dcx h
$38a6 36 0c      mvi m,$0c
$38a8 01 0d 00   lxi b,$000d
$38ab 09         dad b
$38ac 36 00      mvi m,$00
$38ae 23         inx h
$38af 3a 06 76   lda $7606
$38b2 96         sub m
$38b3 5f         mov e,a
$38b4 3e 00      mvi a,$00
$38b6 9f         sbb a
$38b7 57         mov d,a
$38b8 eb         xchg
$38b9 29         dad h
$38ba 29         dad h
$38bb 29         dad h
$38bc 29         dad h
$38bd e6 0f      ani $0f
$38bf b5         ora l
$38c0 6f         mov l,a
$38c1 e5         push h
$38c2 eb         xchg
$38c3 23         inx h
$38c4 36 00      mvi m,$00
$38c6 23         inx h
$38c7 3a 08 76   lda $7608
$38ca 96         sub m
$38cb 5f         mov e,a
$38cc 3e 00      mvi a,$00
$38ce 9f         sbb a
$38cf 57         mov d,a
$38d0 eb         xchg
$38d1 29         dad h
$38d2 29         dad h
$38d3 29         dad h
$38d4 29         dad h
$38d5 e6 0f      ani $0f
$38d7 b5         ora l
$38d8 6f         mov l,a
$38d9 eb         xchg
$38da 23         inx h
$38db c1         pop b
$38dc 71         mov m,c
$38dd 23         inx h
$38de 70         mov m,b
$38df 23         inx h
$38e0 73         mov m,e
$38e1 23         inx h
$38e2 72         mov m,d
$38e3 c9         ret
$38e4 23         inx h
$38e5 35         dcr m
$38e6 fa 0f 39   jm $390f
$38e9 01 13 00   lxi b,$0013
$38ec 09         dad b
$38ed 56         mov d,m
$38ee 2b         dcx h
$38ef 7e         mov a,m
$38f0 2b         dcx h
$38f1 46         mov b,m
$38f2 2b         dcx h
$38f3 4e         mov c,m
$38f4 2b         dcx h
$38f5 2b         dcx h
$38f6 86         add m
$38f7 77         mov m,a
$38f8 23         inx h
$38f9 7e         mov a,m
$38fa 8a         adc d
$38fb 77         mov m,a
$38fc 2b         dcx h
$38fd 2b         dcx h
$38fe 2b         dcx h
$38ff 7e         mov a,m
$3900 81         add c
$3901 77         mov m,a
$3902 23         inx h
$3903 7e         mov a,m
$3904 88         adc b
$3905 77         mov m,a
$3906 01 f4 ff   lxi b,$fff4
$3909 09         dad b
$390a 3e 96      mvi a,$96
$390c c3 8d 28   jmp $288d
$390f 36 3c      mvi m,$3c
$3911 2b         dcx h
$3912 36 14      mvi m,$14
$3914 c9         ret
$3915 cd 8d 28   call $288d
$3918 01 0b 00   lxi b,$000b
$391b 09         dad b
$391c 4e         mov c,m
$391d 3a 06 76   lda $7606
$3920 47         mov b,a
$3921 c6 0e      adi $0e
$3923 b9         cmp c
$3924 d8         rc
$3925 3e 0e      mvi a,$0e
$3927 81         add c
$3928 b8         cmp b
$3929 d8         rc
$392a 23         inx h
$392b 23         inx h
$392c 4e         mov c,m
$392d 3a 08 76   lda $7608
$3930 47         mov b,a
$3931 c6 0a      adi $0a
$3933 b9         cmp c
$3934 d8         rc
$3935 3e 09      mvi a,$09
$3937 81         add c
$3938 b8         cmp b
$3939 d8         rc
$393a 0e 01      mvi c,$01
$393c c3 02 2f   jmp $2f02
$393f 21 10 00   lxi h,$0010
$3942 19         dad d
$3943 cd 2c 0c   call $0c2c
$3946 79         mov a,c
$3947 01 f3 ff   lxi b,$fff3
$394a 09         dad b
$394b 46         mov b,m
$394c 23         inx h
$394d e5         push h
$394e 66         mov h,m
$394f 68         mov l,b
$3950 4f         mov c,a
$3951 cd 11 0c   call $0c11
$3954 3e f1      mvi a,$f1
$3956 32 11 76   sta $7611
$3959 d3 11      out $11
$395b cd a2 16   call $16a2
$395e af         xra a
$395f 32 11 76   sta $7611
$3962 d3 11      out $11
$3964 e1         pop h
$3965 23         inx h
$3966 71         mov m,c
$3967 23         inx h
$3968 70         mov m,b
$3969 23         inx h
$396a 23         inx h
$396b 23         inx h
$396c 73         mov m,e
$396d 23         inx h
$396e 72         mov m,d
$396f c9         ret

$3970 06 09 05 0a ff            ....ˇ

$3975 47         mov b,a
$3976 3a eb 7b   lda $7beb
$3979 c6 70      adi $70
$397b 6f         mov l,a
$397c ce 39      aci $39
$397e 95         sub l
$397f 67         mov h,a
$3980 3a 82 7b   lda $7b82
$3983 be         cmp m
$3984 c2 a2 39   jnz $39a2
$3987 21 eb 7b   lxi h,$7beb
$398a 34         inr m
$398b 78         mov a,b
$398c 06 01      mvi b,$01
$398e 11 98 39   lxi d,$3998
$3991 c3 70 3e   jmp $3e70

$3994 00 00 00 00 a5 39 3f 39   ....•9?9
$399c 06 00 2a 1d d1 04         ..*.—.

$39a2 3e 01      mvi a,$01
$39a4 c9         ret
$39a5 d5         push d
$39a6 21 1b 00   lxi h,$001b
$39a9 19         dad d
$39aa 7e         mov a,m
$39ab fe 05      cpi $05
$39ad ca c1 39   jz $39c1
$39b0 01 f9 ff   lxi b,$fff9
$39b3 09         dad b
$39b4 7e         mov a,m
$39b5 c6 02      adi $02
$39b7 77         mov m,a
$39b8 e1         pop h
$39b9 fe e1      cpi $e1
$39bb d2 d8 39   jnc $39d8
$39be c3 cf 39   jmp $39cf
$39c1 01 f7 ff   lxi b,$fff7
$39c4 09         dad b
$39c5 7e         mov a,m
$39c6 c6 02      adi $02
$39c8 77         mov m,a
$39c9 e1         pop h
$39ca fe ef      cpi $ef
$39cc d2 d8 39   jnc $39d8
$39cf 01 06 00   lxi b,$0006
$39d2 09         dad b
$39d3 3e 3c      mvi a,$3c
$39d5 c3 15 39   jmp $3915
$39d8 23         inx h
$39d9 36 fc      mvi m,$fc
$39db c9         ret
$39dc 06 01      mvi b,$01
$39de 11 e8 39   lxi d,$39e8
$39e1 c3 70 3e   jmp $3e70

$39e4 00 00 00 00 f2 39 33 3c   ....Ú93<
$39ec 0a 1c a2 1e 97 3f         ..¢.ó?

$39f2 21 04 00   lxi h,$0004
$39f5 19         dad d
$39f6 7e         mov a,m
$39f7 fe 05      cpi $05
$39f9 ca 93 3b   jz $3b93
$39fc fe 01      cpi $01
$39fe ca 28 3a   jz $3a28
$3a01 fe 03      cpi $03
$3a03 ca aa 3a   jz $3aaa
$3a06 fe 04      cpi $04
$3a08 ca 26 3b   jz $3b26
$3a0b fe 02      cpi $02
$3a0d ca 4f 3a   jz $3a4f
$3a10 fe 1c      cpi $1c
$3a12 ca 1b 3a   jz $3a1b
$3a15 fe 1d      cpi $1d
$3a17 ca f5 3f   jz $3ff5
$3a1a c9         ret
$3a1b 36 01      mvi m,$01
$3a1d 23         inx h
$3a1e 36 64      mvi m,$64
$3a20 23         inx h
$3a21 23         inx h
$3a22 36 a2      mvi m,$a2
$3a24 23         inx h
$3a25 36 1e      mvi m,$1e
$3a27 c9         ret
$3a28 23         inx h
$3a29 35         dcr m
$3a2a ca 49 3a   jz $3a49
$3a2d 11 0d 00   lxi d,$000d
$3a30 19         dad d
$3a31 0e 3c      mvi c,$3c
$3a33 cd 87 29   call $2987
$3a36 d2 40 3a   jnc $3a40
$3a39 01 f2 ff   lxi b,$fff2
$3a3c 09         dad b
$3a3d 36 02      mvi m,$02
$3a3f c9         ret
$3a40 11 f4 ff   lxi d,$fff4
$3a43 19         dad d
$3a44 3e 0a      mvi a,$0a
$3a46 c3 09 3c   jmp $3c09
$3a49 36 32      mvi m,$32
$3a4b 2b         dcx h
$3a4c 36 04      mvi m,$04
$3a4e c9         ret
$3a4f 36 03      mvi m,$03
$3a51 23         inx h
$3a52 36 1e      mvi m,$1e
$3a54 01 0d 00   lxi b,$000d
$3a57 09         dad b
$3a58 3a 06 76   lda $7606
$3a5b be         cmp m
$3a5c 11 de 1e   lxi d,$1ede
$3a5f da 65 3a   jc $3a65
$3a62 11 b6 1e   lxi d,$1eb6
$3a65 01 f5 ff   lxi b,$fff5
$3a68 09         dad b
$3a69 73         mov m,e
$3a6a 23         inx h
$3a6b 72         mov m,d
$3a6c 01 13 00   lxi b,$0013
$3a6f 09         dad b
$3a70 7e         mov a,m
$3a71 fe 04      cpi $04
$3a73 ca 8f 3a   jz $3a8f
$3a76 01 fa ff   lxi b,$fffa
$3a79 09         dad b
$3a7a 3e b6      mvi a,$b6
$3a7c bb         cmp e
$3a7d 11 00 ff   lxi d,$ff00
$3a80 c2 86 3a   jnz $3a86
$3a83 11 00 01   lxi d,$0100
$3a86 73         mov m,e
$3a87 23         inx h
$3a88 72         mov m,d
$3a89 23         inx h
$3a8a af         xra a
$3a8b 77         mov m,a
$3a8c 23         inx h
$3a8d 77         mov m,a
$3a8e c9         ret
$3a8f 01 f9 ff   lxi b,$fff9
$3a92 09         dad b
$3a93 3a 08 76   lda $7608
$3a96 be         cmp m
$3a97 11 00 ff   lxi d,$ff00
$3a9a da a0 3a   jc $3aa0
$3a9d 11 00 01   lxi d,$0100
$3aa0 23         inx h
$3aa1 af         xra a
$3aa2 77         mov m,a
$3aa3 23         inx h
$3aa4 77         mov m,a
$3aa5 23         inx h
$3aa6 73         mov m,e
$3aa7 23         inx h
$3aa8 72         mov m,d
$3aa9 c9         ret
$3aaa 23         inx h
$3aab 35         dcr m
$3aac c2 b3 3a   jnz $3ab3
$3aaf 2b         dcx h
$3ab0 36 1c      mvi m,$1c
$3ab2 c9         ret
$3ab3 01 13 00   lxi b,$0013
$3ab6 09         dad b
$3ab7 56         mov d,m
$3ab8 2b         dcx h
$3ab9 5e         mov e,m
$3aba 2b         dcx h
$3abb 46         mov b,m
$3abc 2b         dcx h
$3abd 4e         mov c,m
$3abe 2b         dcx h
$3abf e5         push h
$3ac0 2b         dcx h
$3ac1 7e         mov a,m
$3ac2 32 05 3b   sta $3b05
$3ac5 83         add e
$3ac6 77         mov m,a
$3ac7 23         inx h
$3ac8 7e         mov a,m
$3ac9 32 02 3b   sta $3b02
$3acc 8a         adc d
$3acd 77         mov m,a
$3ace 5f         mov e,a
$3acf 2b         dcx h
$3ad0 2b         dcx h
$3ad1 2b         dcx h
$3ad2 7e         mov a,m
$3ad3 32 0b 3b   sta $3b0b
$3ad6 81         add c
$3ad7 77         mov m,a
$3ad8 23         inx h
$3ad9 7e         mov a,m
$3ada 32 08 3b   sta $3b08
$3add 88         adc b
$3ade 77         mov m,a
$3adf 57         mov d,a
$3ae0 fe 10      cpi $10
$3ae2 da 00 3b   jc $3b00
$3ae5 fe e1      cpi $e1
$3ae7 d2 00 3b   jnc $3b00
$3aea 7b         mov a,e
$3aeb fe 10      cpi $10
$3aed da 00 3b   jc $3b00
$3af0 fe d6      cpi $d6
$3af2 d2 00 3b   jnc $3b00
$3af5 01 09 0e   lxi b,$0e09
$3af8 cd 2a 4d   call $4d2a
$3afb e6 80      ani $80
$3afd ca 0f 3b   jz $3b0f
$3b00 e1         pop h
$3b01 36 00      mvi m,$00
$3b03 2b         dcx h
$3b04 36 00      mvi m,$00
$3b06 2b         dcx h
$3b07 36 00      mvi m,$00
$3b09 2b         dcx h
$3b0a 36 00      mvi m,$00
$3b0c c3 19 3b   jmp $3b19
$3b0f e1         pop h
$3b10 01 f2 ff   lxi b,$fff2
$3b13 09         dad b
$3b14 3e 64      mvi a,$64
$3b16 c3 09 3c   jmp $3c09
$3b19 01 f3 ff   lxi b,$fff3
$3b1c 09         dad b
$3b1d 36 02      mvi m,$02
$3b1f 23         inx h
$3b20 23         inx h
$3b21 3e 64      mvi a,$64
$3b23 c3 09 3c   jmp $3c09
$3b26 36 05      mvi m,$05
$3b28 11 17 00   lxi d,$0017
$3b2b 19         dad d
$3b2c 7e         mov a,m
$3b2d fe 04      cpi $04
$3b2f 01 00 80   lxi b,$8000
$3b32 ca 37 3b   jz $3b37
$3b35 06 00      mvi b,$00
$3b37 eb         xchg
$3b38 cd bb 02   call $02bb
$3b3b e6 7f      ani $7f
$3b3d b0         ora b
$3b3e 21 fa ff   lxi h,$fffa
$3b41 19         dad d
$3b42 fe 40      cpi $40
$3b44 da 75 3b   jc $3b75
$3b47 fe 80      cpi $80
$3b49 da 69 3b   jc $3b69
$3b4c fe c0      cpi $c0
$3b4e da 5d 3b   jc $3b5d
$3b51 71         mov m,c
$3b52 23         inx h
$3b53 71         mov m,c
$3b54 23         inx h
$3b55 36 a0      mvi m,$a0
$3b57 23         inx h
$3b58 36 ff      mvi m,$ff
$3b5a c3 7e 3b   jmp $3b7e
$3b5d 71         mov m,c
$3b5e 23         inx h
$3b5f 71         mov m,c
$3b60 23         inx h
$3b61 36 60      mvi m,$60
$3b63 23         inx h
$3b64 36 00      mvi m,$00
$3b66 c3 7e 3b   jmp $3b7e
$3b69 36 a0      mvi m,$a0
$3b6b 23         inx h
$3b6c 36 ff      mvi m,$ff
$3b6e 23         inx h
$3b6f 71         mov m,c
$3b70 23         inx h
$3b71 71         mov m,c
$3b72 c3 7e 3b   jmp $3b7e
$3b75 36 60      mvi m,$60
$3b77 23         inx h
$3b78 36 00      mvi m,$00
$3b7a 23         inx h
$3b7b 71         mov m,c
$3b7c 23         inx h
$3b7d 71         mov m,c
$3b7e 01 ef ff   lxi b,$ffef
$3b81 09         dad b
$3b82 c6 40      adi $40
$3b84 f2 8d 3b   jp $3b8d
$3b87 36 de      mvi m,$de
$3b89 23         inx h
$3b8a 36 1e      mvi m,$1e
$3b8c c9         ret
$3b8d 36 b6      mvi m,$b6
$3b8f 23         inx h
$3b90 36 1e      mvi m,$1e
$3b92 c9         ret
$3b93 23         inx h
$3b94 35         dcr m
$3b95 ca 05 3c   jz $3c05
$3b98 01 13 00   lxi b,$0013
$3b9b 09         dad b
$3b9c 56         mov d,m
$3b9d 2b         dcx h
$3b9e 5e         mov e,m
$3b9f 2b         dcx h
$3ba0 46         mov b,m
$3ba1 2b         dcx h
$3ba2 4e         mov c,m
$3ba3 2b         dcx h
$3ba4 e5         push h
$3ba5 2b         dcx h
$3ba6 7e         mov a,m
$3ba7 32 ea 3b   sta $3bea
$3baa 83         add e
$3bab 77         mov m,a
$3bac 23         inx h
$3bad 7e         mov a,m
$3bae 32 e7 3b   sta $3be7
$3bb1 8a         adc d
$3bb2 77         mov m,a
$3bb3 5f         mov e,a
$3bb4 2b         dcx h
$3bb5 2b         dcx h
$3bb6 2b         dcx h
$3bb7 7e         mov a,m
$3bb8 32 f0 3b   sta $3bf0
$3bbb 81         add c
$3bbc 77         mov m,a
$3bbd 23         inx h
$3bbe 7e         mov a,m
$3bbf 32 ed 3b   sta $3bed
$3bc2 88         adc b
$3bc3 77         mov m,a
$3bc4 57         mov d,a
$3bc5 fe 10      cpi $10
$3bc7 da e5 3b   jc $3be5
$3bca fe e1      cpi $e1
$3bcc d2 e5 3b   jnc $3be5
$3bcf 7b         mov a,e
$3bd0 fe 10      cpi $10
$3bd2 da e5 3b   jc $3be5
$3bd5 fe d6      cpi $d6
$3bd7 d2 e5 3b   jnc $3be5
$3bda 01 09 0e   lxi b,$0e09
$3bdd cd 2a 4d   call $4d2a
$3be0 e6 80      ani $80
$3be2 ca f4 3b   jz $3bf4
$3be5 e1         pop h
$3be6 36 00      mvi m,$00
$3be8 2b         dcx h
$3be9 36 00      mvi m,$00
$3beb 2b         dcx h
$3bec 36 00      mvi m,$00
$3bee 2b         dcx h
$3bef 36 00      mvi m,$00
$3bf1 c3 fe 3b   jmp $3bfe
$3bf4 e1         pop h
$3bf5 01 f2 ff   lxi b,$fff2
$3bf8 09         dad b
$3bf9 3e 32      mvi a,$32
$3bfb c3 09 3c   jmp $3c09
$3bfe 01 f3 ff   lxi b,$fff3
$3c01 09         dad b
$3c02 36 04      mvi m,$04
$3c04 c9         ret
$3c05 2b         dcx h
$3c06 36 1c      mvi m,$1c
$3c08 c9         ret
$3c09 cd 8d 28   call $288d
$3c0c 01 0b 00   lxi b,$000b
$3c0f 09         dad b
$3c10 4e         mov c,m
$3c11 3a 06 76   lda $7606
$3c14 47         mov b,a
$3c15 c6 0e      adi $0e
$3c17 b9         cmp c
$3c18 d8         rc
$3c19 3e 0e      mvi a,$0e
$3c1b 81         add c
$3c1c b8         cmp b
$3c1d d8         rc
$3c1e 23         inx h
$3c1f 23         inx h
$3c20 4e         mov c,m
$3c21 3a 08 76   lda $7608
$3c24 47         mov b,a
$3c25 c6 0a      adi $0a
$3c27 b9         cmp c
$3c28 d8         rc
$3c29 3e 09      mvi a,$09
$3c2b 81         add c
$3c2c b8         cmp b
$3c2d d8         rc
$3c2e 0e 03      mvi c,$03
$3c30 c3 02 2f   jmp $2f02
$3c33 21 10 00   lxi h,$0010
$3c36 19         dad d
$3c37 cd 2c 0c   call $0c2c
$3c3a 79         mov a,c
$3c3b 01 f3 ff   lxi b,$fff3
$3c3e 09         dad b
$3c3f 46         mov b,m
$3c40 23         inx h
$3c41 e5         push h
$3c42 66         mov h,m
$3c43 68         mov l,b
$3c44 4f         mov c,a
$3c45 cd 11 0c   call $0c11
$3c48 3e f9      mvi a,$f9
$3c4a 32 11 76   sta $7611
$3c4d d3 11      out $11
$3c4f cd a2 16   call $16a2
$3c52 af         xra a
$3c53 32 11 76   sta $7611
$3c56 d3 11      out $11
$3c58 e1         pop h
$3c59 23         inx h
$3c5a 71         mov m,c
$3c5b 23         inx h
$3c5c 70         mov m,b
$3c5d 23         inx h
$3c5e 23         inx h
$3c5f 23         inx h
$3c60 73         mov m,e
$3c61 23         inx h
$3c62 72         mov m,d
$3c63 c9         ret
$3c64 06 00      mvi b,$00
$3c66 11 70 3c   lxi d,$3c70
$3c69 c3 70 3e   jmp $3e70

$3c6c 00 00 00 00 7d 3c 33 3c   ....}<3<
$3c74 0a 1c a2 1e d1 04         ..¢.—.

$3c7a 3e 01      mvi a,$01
$3c7c c9         ret
$3c7d d5         push d
$3c7e cd b0 3c   call $3cb0
$3c81 e1         pop h
$3c82 11 04 00   lxi d,$0004
$3c85 19         dad d
$3c86 7e         mov a,m
$3c87 fe 05      cpi $05
$3c89 ca 93 3b   jz $3b93
$3c8c fe 01      cpi $01
$3c8e ca 28 3a   jz $3a28
$3c91 fe 03      cpi $03
$3c93 ca aa 3a   jz $3aaa
$3c96 fe 04      cpi $04
$3c98 ca 26 3b   jz $3b26
$3c9b fe 02      cpi $02
$3c9d ca ea 3c   jz $3cea
$3ca0 fe 1c      cpi $1c
$3ca2 ca 1b 3a   jz $3a1b
$3ca5 fe 06      cpi $06
$3ca7 ca cd 3c   jz $3ccd
$3caa fe 1d      cpi $1d
$3cac ca f5 3f   jz $3ff5
$3caf c9         ret
$3cb0 eb         xchg
$3cb1 22 c4 3c   shld $3cc4
$3cb4 3a ea 7b   lda $7bea
$3cb7 b7         ora a
$3cb8 c8         rz
$3cb9 11 12 00   lxi d,$0012
$3cbc 19         dad d
$3cbd 0e 3c      mvi c,$3c
$3cbf cd 87 29   call $2987
$3cc2 d0         rnc
$3cc3 21 00 00   lxi h,$0000
$3cc6 11 04 00   lxi d,$0004
$3cc9 19         dad d
$3cca 36 06      mvi m,$06
$3ccc c9         ret
$3ccd 11 10 00   lxi d,$0010
$3cd0 19         dad d
$3cd1 7e         mov a,m
$3cd2 c6 04      adi $04
$3cd4 77         mov m,a
$3cd5 fe e1      cpi $e1
$3cd7 d2 e3 3c   jnc $3ce3
$3cda 01 f2 ff   lxi b,$fff2
$3cdd 09         dad b
$3cde 3e 3c      mvi a,$3c
$3ce0 c3 09 3c   jmp $3c09
$3ce3 11 ed ff   lxi d,$ffed
$3ce6 19         dad d
$3ce7 36 fc      mvi m,$fc
$3ce9 c9         ret
$3cea 36 03      mvi m,$03
$3cec 23         inx h
$3ced 36 1e      mvi m,$1e
$3cef 01 0d 00   lxi b,$000d
$3cf2 09         dad b
$3cf3 3a 06 76   lda $7606
$3cf6 be         cmp m
$3cf7 11 2e 1f   lxi d,$1f2e
$3cfa da 00 3d   jc $3d00
$3cfd 11 06 1f   lxi d,$1f06
$3d00 01 f5 ff   lxi b,$fff5
$3d03 09         dad b
$3d04 73         mov m,e
$3d05 23         inx h
$3d06 72         mov m,d
$3d07 01 13 00   lxi b,$0013
$3d0a 09         dad b
$3d0b 7e         mov a,m
$3d0c fe 04      cpi $04
$3d0e ca 2a 3d   jz $3d2a
$3d11 01 fa ff   lxi b,$fffa
$3d14 09         dad b
$3d15 3e 06      mvi a,$06
$3d17 bb         cmp e
$3d18 11 00 ff   lxi d,$ff00
$3d1b c2 21 3d   jnz $3d21
$3d1e 11 00 01   lxi d,$0100
$3d21 73         mov m,e
$3d22 23         inx h
$3d23 72         mov m,d
$3d24 23         inx h
$3d25 af         xra a
$3d26 77         mov m,a
$3d27 23         inx h
$3d28 77         mov m,a
$3d29 c9         ret
$3d2a 01 f9 ff   lxi b,$fff9
$3d2d 09         dad b
$3d2e 3a 08 76   lda $7608
$3d31 be         cmp m
$3d32 11 00 ff   lxi d,$ff00
$3d35 da 3b 3d   jc $3d3b
$3d38 11 00 01   lxi d,$0100
$3d3b 23         inx h
$3d3c af         xra a
$3d3d 77         mov m,a
$3d3e 23         inx h
$3d3f 77         mov m,a
$3d40 23         inx h
$3d41 73         mov m,e
$3d42 23         inx h
$3d43 72         mov m,d
$3d44 c9         ret
$3d45 47         mov b,a
$3d46 3a e4 7b   lda $7be4
$3d49 b7         ora a
$3d4a c2 64 3d   jnz $3d64
$3d4d 78         mov a,b
$3d4e 06 00      mvi b,$00
$3d50 11 5a 3d   lxi d,$3d5a
$3d53 c3 70 3e   jmp $3e70

$3d56 00 00 00 00 67 3d b7 3d   ....g=∑=
$3d5e 00 00 ea 22 97 3d         ..Í"ó=

$3d64 3e 01      mvi a,$01
$3d66 c9         ret
$3d67 21 06 00   lxi h,$0006
$3d6a 19         dad d
$3d6b 3e 28      mvi a,$28
$3d6d cd 8d 28   call $288d
$3d70 01 0b 00   lxi b,$000b
$3d73 09         dad b
$3d74 4e         mov c,m
$3d75 3a 06 76   lda $7606
$3d78 47         mov b,a
$3d79 c6 0e      adi $0e
$3d7b b9         cmp c
$3d7c d8         rc
$3d7d 3e 0f      mvi a,$0f
$3d7f 81         add c
$3d80 b8         cmp b
$3d81 d8         rc
$3d82 23         inx h
$3d83 23         inx h
$3d84 4e         mov c,m
$3d85 3a 08 76   lda $7608
$3d88 47         mov b,a
$3d89 c6 0a      adi $0a
