$0100 c3 d9 26   jmp $26d9
$3935 32 11 76   sta $7611
$3938 d3 11      out $11
$393a e1         pop h
$393b 23         inx h
$393c 71         mov m,c
$393d 23         inx h
$393e 70         mov m,b
$393f 23         inx h
$3940 23         inx h
$3941 23         inx h
$3942 73         mov m,e
$3943 23         inx h
$3944 72         mov m,d
$3945 c9         ret

$3946 06 09 05 0a ff            ....ˇ

$394b 47         mov b,a
$394c 3a eb 7b   lda $7beb
$394f c6 46      adi $46
$3951 6f         mov l,a
$3952 ce 39      aci $39
$3954 95         sub l
$3955 67         mov h,a
$3956 3a 82 7b   lda $7b82
$3959 be         cmp m
$395a c2 78 39   jnz $3978
$395d 21 eb 7b   lxi h,$7beb
$3960 34         inr m
$3961 78         mov a,b
$3962 06 01      mvi b,$01
$3964 21 6c 39   lxi h,$396c
$3967 c3 fc 40   jmp $40fc

$396a 00 00 7b 39 15 39 06 00   ..{9.9..
$3972 3d 1d e4 04 01 00         =.‰...

$3978 3e 01      mvi a,$01
$397a c9         ret
$397b d5         push d
$397c 21 1d 00   lxi h,$001d
$397f 19         dad d
$3980 7e         mov a,m
$3981 fe 05      cpi $05
$3983 ca 97 39   jz $3997
$3986 01 f7 ff   lxi b,$fff7
$3989 09         dad b
$398a 7e         mov a,m
$398b c6 02      adi $02
$398d 77         mov m,a
$398e e1         pop h
$398f fe e1      cpi $e1
$3991 d2 ae 39   jnc $39ae
$3994 c3 a5 39   jmp $39a5
$3997 01 f5 ff   lxi b,$fff5
$399a 09         dad b
$399b 7e         mov a,m
$399c c6 02      adi $02
$399e 77         mov m,a
$399f e1         pop h
$39a0 fe ef      cpi $ef
$39a2 d2 ae 39   jnc $39ae
$39a5 01 06 00   lxi b,$0006
$39a8 09         dad b
$39a9 3e 3c      mvi a,$3c
$39ab c3 eb 38   jmp $38eb
$39ae 23         inx h
$39af c3 ba 42   jmp $42ba
$39b2 06 01      mvi b,$01
$39b4 21 bc 39   lxi h,$39bc
$39b7 c3 fc 40   jmp $40fc

$39ba 00 00 c8 39 09 3c 0a 1c   ..»9.<..
$39c2 b5 1e 54 42 01 00         µ.TB..

$39c8 21 04 00   lxi h,$0004
$39cb 19         dad d
$39cc 7e         mov a,m
$39cd fe 05      cpi $05
$39cf ca 69 3b   jz $3b69
$39d2 fe 01      cpi $01
$39d4 ca fe 39   jz $39fe
$39d7 fe 03      cpi $03
$39d9 ca 80 3a   jz $3a80
$39dc fe 04      cpi $04
$39de ca fc 3a   jz $3afc
$39e1 fe 02      cpi $02
$39e3 ca 25 3a   jz $3a25
$39e6 fe 1c      cpi $1c
$39e8 ca f1 39   jz $39f1
$39eb fe 1d      cpi $1d
$39ed ca b2 42   jz $42b2
$39f0 c9         ret
$39f1 36 01      mvi m,$01
$39f3 23         inx h
$39f4 36 64      mvi m,$64
$39f6 23         inx h
$39f7 23         inx h
$39f8 36 b5      mvi m,$b5
$39fa 23         inx h
$39fb 36 1e      mvi m,$1e
$39fd c9         ret
$39fe 23         inx h
$39ff 35         dcr m
$3a00 ca 1f 3a   jz $3a1f
$3a03 11 0d 00   lxi d,$000d
$3a06 19         dad d
$3a07 0e 3c      mvi c,$3c
$3a09 cd 21 29   call $2921
$3a0c d2 16 3a   jnc $3a16
$3a0f 01 f2 ff   lxi b,$fff2
$3a12 09         dad b
$3a13 36 02      mvi m,$02
$3a15 c9         ret
$3a16 11 f4 ff   lxi d,$fff4
$3a19 19         dad d
$3a1a 3e 0a      mvi a,$0a
$3a1c c3 df 3b   jmp $3bdf
$3a1f 36 32      mvi m,$32
$3a21 2b         dcx h
$3a22 36 04      mvi m,$04
$3a24 c9         ret
$3a25 36 03      mvi m,$03
$3a27 23         inx h
$3a28 36 1e      mvi m,$1e
$3a2a 01 0d 00   lxi b,$000d
$3a2d 09         dad b
$3a2e 3a 02 76   lda $7602
$3a31 be         cmp m
$3a32 11 f1 1e   lxi d,$1ef1
$3a35 da 3b 3a   jc $3a3b
$3a38 11 c9 1e   lxi d,$1ec9
$3a3b 01 f5 ff   lxi b,$fff5
$3a3e 09         dad b
$3a3f 73         mov m,e
$3a40 23         inx h
$3a41 72         mov m,d
$3a42 01 15 00   lxi b,$0015
$3a45 09         dad b
$3a46 7e         mov a,m
$3a47 fe 04      cpi $04
$3a49 ca 65 3a   jz $3a65
$3a4c 01 f8 ff   lxi b,$fff8
$3a4f 09         dad b
$3a50 3e c9      mvi a,$c9
$3a52 bb         cmp e
$3a53 11 00 ff   lxi d,$ff00
$3a56 c2 5c 3a   jnz $3a5c
$3a59 11 00 01   lxi d,$0100
$3a5c 73         mov m,e
$3a5d 23         inx h
$3a5e 72         mov m,d
$3a5f 23         inx h
$3a60 af         xra a
$3a61 77         mov m,a
$3a62 23         inx h
$3a63 77         mov m,a
$3a64 c9         ret
$3a65 01 f7 ff   lxi b,$fff7
$3a68 09         dad b
$3a69 3a 04 76   lda $7604
$3a6c be         cmp m
$3a6d 11 00 ff   lxi d,$ff00
$3a70 da 76 3a   jc $3a76
$3a73 11 00 01   lxi d,$0100
$3a76 23         inx h
$3a77 af         xra a
$3a78 77         mov m,a
$3a79 23         inx h
$3a7a 77         mov m,a
$3a7b 23         inx h
$3a7c 73         mov m,e
$3a7d 23         inx h
$3a7e 72         mov m,d
$3a7f c9         ret
$3a80 23         inx h
$3a81 35         dcr m
$3a82 c2 89 3a   jnz $3a89
$3a85 2b         dcx h
$3a86 36 1c      mvi m,$1c
$3a88 c9         ret
$3a89 01 13 00   lxi b,$0013
$3a8c 09         dad b
$3a8d 56         mov d,m
$3a8e 2b         dcx h
$3a8f 5e         mov e,m
$3a90 2b         dcx h
$3a91 46         mov b,m
$3a92 2b         dcx h
$3a93 4e         mov c,m
$3a94 2b         dcx h
$3a95 e5         push h
$3a96 2b         dcx h
$3a97 7e         mov a,m
$3a98 32 db 3a   sta $3adb
$3a9b 83         add e
$3a9c 77         mov m,a
$3a9d 23         inx h
$3a9e 7e         mov a,m
$3a9f 32 d8 3a   sta $3ad8
$3aa2 8a         adc d
$3aa3 77         mov m,a
$3aa4 5f         mov e,a
$3aa5 2b         dcx h
$3aa6 2b         dcx h
$3aa7 2b         dcx h
$3aa8 7e         mov a,m
$3aa9 32 e1 3a   sta $3ae1
$3aac 81         add c
$3aad 77         mov m,a
$3aae 23         inx h
$3aaf 7e         mov a,m
$3ab0 32 de 3a   sta $3ade
$3ab3 88         adc b
$3ab4 77         mov m,a
$3ab5 57         mov d,a
$3ab6 fe 10      cpi $10
$3ab8 da d6 3a   jc $3ad6
$3abb fe e1      cpi $e1
$3abd d2 d6 3a   jnc $3ad6
$3ac0 7b         mov a,e
$3ac1 fe 10      cpi $10
$3ac3 da d6 3a   jc $3ad6
$3ac6 fe d6      cpi $d6
$3ac8 d2 d6 3a   jnc $3ad6
$3acb 01 09 0e   lxi b,$0e09
$3ace cd a2 4f   call $4fa2
$3ad1 e6 80      ani $80
$3ad3 ca e5 3a   jz $3ae5
$3ad6 e1         pop h
$3ad7 36 00      mvi m,$00
$3ad9 2b         dcx h
$3ada 36 00      mvi m,$00
$3adc 2b         dcx h
$3add 36 00      mvi m,$00
$3adf 2b         dcx h
$3ae0 36 00      mvi m,$00
$3ae2 c3 ef 3a   jmp $3aef
$3ae5 e1         pop h
$3ae6 01 f2 ff   lxi b,$fff2
$3ae9 09         dad b
$3aea 3e 64      mvi a,$64
$3aec c3 df 3b   jmp $3bdf
$3aef 01 f3 ff   lxi b,$fff3
$3af2 09         dad b
$3af3 36 02      mvi m,$02
$3af5 23         inx h
$3af6 23         inx h
$3af7 3e 64      mvi a,$64
$3af9 c3 df 3b   jmp $3bdf
$3afc 36 05      mvi m,$05
$3afe 11 19 00   lxi d,$0019
$3b01 19         dad d
$3b02 7e         mov a,m
$3b03 fe 04      cpi $04
$3b05 01 00 80   lxi b,$8000
$3b08 ca 0d 3b   jz $3b0d
$3b0b 06 00      mvi b,$00
$3b0d eb         xchg
$3b0e cd bb 02   call $02bb
$3b11 e6 7f      ani $7f
$3b13 b0         ora b
$3b14 21 f8 ff   lxi h,$fff8
$3b17 19         dad d
$3b18 fe 40      cpi $40
$3b1a da 4b 3b   jc $3b4b
$3b1d fe 80      cpi $80
$3b1f da 3f 3b   jc $3b3f
$3b22 fe c0      cpi $c0
$3b24 da 33 3b   jc $3b33
$3b27 71         mov m,c
$3b28 23         inx h
$3b29 71         mov m,c
$3b2a 23         inx h
$3b2b 36 a0      mvi m,$a0
$3b2d 23         inx h
$3b2e 36 ff      mvi m,$ff
$3b30 c3 54 3b   jmp $3b54
$3b33 71         mov m,c
$3b34 23         inx h
$3b35 71         mov m,c
$3b36 23         inx h
$3b37 36 60      mvi m,$60
$3b39 23         inx h
$3b3a 36 00      mvi m,$00
$3b3c c3 54 3b   jmp $3b54
$3b3f 36 a0      mvi m,$a0
$3b41 23         inx h
$3b42 36 ff      mvi m,$ff
$3b44 23         inx h
$3b45 71         mov m,c
$3b46 23         inx h
$3b47 71         mov m,c
$3b48 c3 54 3b   jmp $3b54
$3b4b 36 60      mvi m,$60
$3b4d 23         inx h
$3b4e 36 00      mvi m,$00
$3b50 23         inx h
$3b51 71         mov m,c
$3b52 23         inx h
$3b53 71         mov m,c
$3b54 01 ef ff   lxi b,$ffef
$3b57 09         dad b
$3b58 c6 40      adi $40
$3b5a f2 63 3b   jp $3b63
$3b5d 36 f1      mvi m,$f1
$3b5f 23         inx h
$3b60 36 1e      mvi m,$1e
$3b62 c9         ret
$3b63 36 c9      mvi m,$c9
$3b65 23         inx h
$3b66 36 1e      mvi m,$1e
$3b68 c9         ret
$3b69 23         inx h
$3b6a 35         dcr m
$3b6b ca db 3b   jz $3bdb
$3b6e 01 13 00   lxi b,$0013
$3b71 09         dad b
$3b72 56         mov d,m
$3b73 2b         dcx h
$3b74 5e         mov e,m
$3b75 2b         dcx h
$3b76 46         mov b,m
$3b77 2b         dcx h
$3b78 4e         mov c,m
$3b79 2b         dcx h
$3b7a e5         push h
$3b7b 2b         dcx h
$3b7c 7e         mov a,m
$3b7d 32 c0 3b   sta $3bc0
$3b80 83         add e
$3b81 77         mov m,a
$3b82 23         inx h
$3b83 7e         mov a,m
$3b84 32 bd 3b   sta $3bbd
$3b87 8a         adc d
$3b88 77         mov m,a
$3b89 5f         mov e,a
$3b8a 2b         dcx h
$3b8b 2b         dcx h
$3b8c 2b         dcx h
$3b8d 7e         mov a,m
$3b8e 32 c6 3b   sta $3bc6
$3b91 81         add c
$3b92 77         mov m,a
$3b93 23         inx h
$3b94 7e         mov a,m
$3b95 32 c3 3b   sta $3bc3
$3b98 88         adc b
$3b99 77         mov m,a
$3b9a 57         mov d,a
$3b9b fe 10      cpi $10
$3b9d da bb 3b   jc $3bbb
$3ba0 fe e1      cpi $e1
$3ba2 d2 bb 3b   jnc $3bbb
$3ba5 7b         mov a,e
$3ba6 fe 10      cpi $10
$3ba8 da bb 3b   jc $3bbb
$3bab fe d6      cpi $d6
$3bad d2 bb 3b   jnc $3bbb
$3bb0 01 09 0e   lxi b,$0e09
$3bb3 cd a2 4f   call $4fa2
$3bb6 e6 80      ani $80
$3bb8 ca ca 3b   jz $3bca
$3bbb e1         pop h
$3bbc 36 00      mvi m,$00
$3bbe 2b         dcx h
$3bbf 36 00      mvi m,$00
$3bc1 2b         dcx h
$3bc2 36 00      mvi m,$00
$3bc4 2b         dcx h
$3bc5 36 00      mvi m,$00
$3bc7 c3 d4 3b   jmp $3bd4
$3bca e1         pop h
$3bcb 01 f2 ff   lxi b,$fff2
$3bce 09         dad b
$3bcf 3e 32      mvi a,$32
$3bd1 c3 df 3b   jmp $3bdf
$3bd4 01 f3 ff   lxi b,$fff3
$3bd7 09         dad b
$3bd8 36 04      mvi m,$04
$3bda c9         ret
$3bdb 2b         dcx h
$3bdc 36 1c      mvi m,$1c
$3bde c9         ret
$3bdf cd 27 28   call $2827
$3be2 01 0b 00   lxi b,$000b
$3be5 09         dad b
$3be6 4e         mov c,m
$3be7 3a 02 76   lda $7602
$3bea 47         mov b,a
$3beb c6 0e      adi $0e
$3bed b9         cmp c
$3bee d8         rc
$3bef 3e 0e      mvi a,$0e
$3bf1 81         add c
$3bf2 b8         cmp b
$3bf3 d8         rc
$3bf4 23         inx h
$3bf5 23         inx h
$3bf6 4e         mov c,m
$3bf7 3a 04 76   lda $7604
$3bfa 47         mov b,a
$3bfb c6 0a      adi $0a
$3bfd b9         cmp c
$3bfe d8         rc
$3bff 3e 09      mvi a,$09
$3c01 81         add c
$3c02 b8         cmp b
$3c03 d8         rc
$3c04 0e 03      mvi c,$03
$3c06 c3 d0 2e   jmp $2ed0
$3c09 21 10 00   lxi h,$0010
$3c0c 19         dad d
$3c0d cd 3f 0c   call $0c3f
$3c10 79         mov a,c
$3c11 01 f3 ff   lxi b,$fff3
$3c14 09         dad b
$3c15 46         mov b,m
$3c16 23         inx h
$3c17 e5         push h
$3c18 66         mov h,m
$3c19 68         mov l,b
$3c1a 4f         mov c,a
$3c1b cd 24 0c   call $0c24
$3c1e 3e f9      mvi a,$f9
$3c20 32 11 76   sta $7611
$3c23 d3 11      out $11
$3c25 cd b5 16   call $16b5
$3c28 af         xra a
$3c29 32 11 76   sta $7611
$3c2c d3 11      out $11
$3c2e e1         pop h
$3c2f 23         inx h
$3c30 71         mov m,c
$3c31 23         inx h
$3c32 70         mov m,b
$3c33 23         inx h
$3c34 23         inx h
$3c35 23         inx h
$3c36 73         mov m,e
$3c37 23         inx h
$3c38 72         mov m,d
$3c39 c9         ret
$3c3a 06 00      mvi b,$00
$3c3c 21 44 3c   lxi h,$3c44
$3c3f c3 fc 40   jmp $40fc

$3c42 00 00 53 3c 09 3c 0a 1c   ..S<.<..
$3c4a b5 1e e4 04 01 00         µ.‰...

$3c50 3e 01      mvi a,$01
$3c52 c9         ret
$3c53 d5         push d
$3c54 cd 86 3c   call $3c86
$3c57 e1         pop h
$3c58 11 04 00   lxi d,$0004
$3c5b 19         dad d
$3c5c 7e         mov a,m
$3c5d fe 05      cpi $05
$3c5f ca 69 3b   jz $3b69
$3c62 fe 01      cpi $01
$3c64 ca fe 39   jz $39fe
$3c67 fe 03      cpi $03
$3c69 ca 80 3a   jz $3a80
$3c6c fe 04      cpi $04
$3c6e ca fc 3a   jz $3afc
$3c71 fe 02      cpi $02
$3c73 ca c0 3c   jz $3cc0
$3c76 fe 1c      cpi $1c
$3c78 ca f1 39   jz $39f1
$3c7b fe 06      cpi $06
$3c7d ca a3 3c   jz $3ca3
$3c80 fe 1d      cpi $1d
$3c82 ca b2 42   jz $42b2
$3c85 c9         ret
$3c86 eb         xchg
$3c87 22 9a 3c   shld $3c9a
$3c8a 3a ea 7b   lda $7bea
$3c8d b7         ora a
$3c8e c8         rz
$3c8f 11 12 00   lxi d,$0012
$3c92 19         dad d
$3c93 0e 3c      mvi c,$3c
$3c95 cd 21 29   call $2921
$3c98 d0         rnc
$3c99 21 00 00   lxi h,$0000
$3c9c 11 04 00   lxi d,$0004
$3c9f 19         dad d
$3ca0 36 06      mvi m,$06
$3ca2 c9         ret
$3ca3 11 10 00   lxi d,$0010
$3ca6 19         dad d
$3ca7 7e         mov a,m
$3ca8 c6 04      adi $04
$3caa 77         mov m,a
$3cab fe e1      cpi $e1
$3cad d2 b9 3c   jnc $3cb9
$3cb0 01 f2 ff   lxi b,$fff2
$3cb3 09         dad b
$3cb4 3e 3c      mvi a,$3c
$3cb6 c3 df 3b   jmp $3bdf
$3cb9 11 ed ff   lxi d,$ffed
$3cbc 19         dad d
$3cbd c3 ba 42   jmp $42ba
$3cc0 36 03      mvi m,$03
$3cc2 23         inx h
$3cc3 36 1e      mvi m,$1e
$3cc5 01 0d 00   lxi b,$000d
$3cc8 09         dad b
$3cc9 3a 02 76   lda $7602
$3ccc be         cmp m
$3ccd 11 41 1f   lxi d,$1f41
$3cd0 da d6 3c   jc $3cd6
$3cd3 11 19 1f   lxi d,$1f19
$3cd6 01 f5 ff   lxi b,$fff5
$3cd9 09         dad b
$3cda 73         mov m,e
$3cdb 23         inx h
$3cdc 72         mov m,d
$3cdd 01 15 00   lxi b,$0015
$3ce0 09         dad b
$3ce1 7e         mov a,m
$3ce2 fe 04      cpi $04
$3ce4 ca 00 3d   jz $3d00
$3ce7 01 f8 ff   lxi b,$fff8
$3cea 09         dad b
$3ceb 3e 19      mvi a,$19
$3ced bb         cmp e
$3cee 11 00 ff   lxi d,$ff00
$3cf1 c2 f7 3c   jnz $3cf7
$3cf4 11 00 01   lxi d,$0100
$3cf7 73         mov m,e
$3cf8 23         inx h
$3cf9 72         mov m,d
$3cfa 23         inx h
$3cfb af         xra a
$3cfc 77         mov m,a
$3cfd 23         inx h
$3cfe 77         mov m,a
$3cff c9         ret
$3d00 01 f7 ff   lxi b,$fff7
$3d03 09         dad b
$3d04 3a 04 76   lda $7604
$3d07 be         cmp m
$3d08 11 00 ff   lxi d,$ff00
$3d0b da 11 3d   jc $3d11
$3d0e 11 00 01   lxi d,$0100
$3d11 23         inx h
$3d12 af         xra a
$3d13 77         mov m,a
$3d14 23         inx h
$3d15 77         mov m,a
$3d16 23         inx h
$3d17 73         mov m,e
$3d18 23         inx h
$3d19 72         mov m,d
$3d1a c9         ret
$3d1b 47         mov b,a
$3d1c 3a e4 7b   lda $7be4
$3d1f b7         ora a
$3d20 c2 3a 3d   jnz $3d3a
$3d23 78         mov a,b
$3d24 06 00      mvi b,$00
$3d26 21 2e 3d   lxi h,$3d2e
$3d29 c3 fc 40   jmp $40fc

$3d2c 00 00 3d 3d 8d 3d 00 00   ..==ç=..
$3d34 bd 22 6d 3d 01 00         Ω"m=..

$3d3a 3e 01      mvi a,$01
$3d3c c9         ret
$3d3d 21 06 00   lxi h,$0006
$3d40 19         dad d
$3d41 3e 28      mvi a,$28
$3d43 cd 27 28   call $2827
$3d46 01 0b 00   lxi b,$000b
$3d49 09         dad b
$3d4a 4e         mov c,m
$3d4b 3a 02 76   lda $7602
$3d4e 47         mov b,a
$3d4f c6 0e      adi $0e
$3d51 b9         cmp c
$3d52 d8         rc
$3d53 3e 0f      mvi a,$0f
$3d55 81         add c
$3d56 b8         cmp b
$3d57 d8         rc
$3d58 23         inx h
$3d59 23         inx h
$3d5a 4e         mov c,m
$3d5b 3a 04 76   lda $7604
$3d5e 47         mov b,a
$3d5f c6 0a      adi $0a
$3d61 b9         cmp c
$3d62 d8         rc
$3d63 3e 0f      mvi a,$0f
$3d65 81         add c
$3d66 b8         cmp b
$3d67 d8         rc
$3d68 0e 01      mvi c,$01
$3d6a c3 d0 2e   jmp $2ed0
$3d6d 3e 02      mvi a,$02
$3d6f b9         cmp c
$3d70 c0         rnz
$3d71 3e 01      mvi a,$01
$3d73 32 e4 7b   sta $7be4
$3d76 21 f6 ff   lxi h,$fff6
$3d79 19         dad d
$3d7a e5         push h
$3d7b 46         mov b,m
$3d7c 23         inx h
$3d7d 23         inx h
$3d7e 4e         mov c,m
$3d7f 11 79 21   lxi d,$2179
$3d82 cd 81 49   call $4981
$3d85 e1         pop h
$3d86 11 ef ff   lxi d,$ffef
$3d89 19         dad d
$3d8a c3 ba 42   jmp $42ba
$3d8d 21 10 00   lxi h,$0010
$3d90 19         dad d
$3d91 cd 52 0c   call $0c52
$3d94 79         mov a,c
$3d95 01 f3 ff   lxi b,$fff3
$3d98 09         dad b
$3d99 46         mov b,m
$3d9a 23         inx h
$3d9b e5         push h
$3d9c 66         mov h,m
$3d9d 68         mov l,b
$3d9e 4f         mov c,a
$3d9f cd 24 0c   call $0c24
$3da2 3e fd      mvi a,$fd
$3da4 32 11 76   sta $7611
$3da7 d3 11      out $11
$3da9 cd b5 16   call $16b5
$3dac af         xra a
$3dad 32 11 76   sta $7611
$3db0 d3 11      out $11
$3db2 e1         pop h
$3db3 23         inx h
$3db4 71         mov m,c
$3db5 23         inx h
$3db6 70         mov m,b
$3db7 23         inx h
$3db8 23         inx h
$3db9 23         inx h
$3dba 73         mov m,e
$3dbb 23         inx h
$3dbc 72         mov m,d
$3dbd c9         ret
$3dbe 47         mov b,a
$3dbf 3a 83 7b   lda $7b83
$3dc2 b7         ora a
$3dc3 c2 03 3e   jnz $3e03
$3dc6 3a 82 7b   lda $7b82
$3dc9 b7         ora a
$3dca 78         mov a,b
$3dcb ca a2 3e   jz $3ea2
$3dce 3a 82 7b   lda $7b82
$3dd1 fe 01      cpi $01
$3dd3 78         mov a,b
$3dd4 ca ed 3d   jz $3ded
$3dd7 06 00      mvi b,$00
$3dd9 21 e1 3d   lxi h,$3de1
$3ddc c3 fc 40   jmp $40fc

$3ddf 00 00 04 3e 71 3e 00 00   ...>q>..
$3de7 7b 1f 0e 3e 02 00         {..>..

$3ded 06 00      mvi b,$00
$3def 21 f7 3d   lxi h,$3df7
$3df2 c3 fc 40   jmp $40fc

$3df5 00 00 04 3e 71 3e 00 00   ...>q>..
$3dfd 93 1f 0e 3e 06 00         ì..>..

$3e03 c9         ret
$3e04 21 06 00   lxi h,$0006
$3e07 19         dad d
$3e08 3e 14      mvi a,$14
$3e0a cd 27 28   call $2827
$3e0d c9         ret
$3e0e 3e 02      mvi a,$02
$3e10 b9         cmp c
$3e11 c8         rz
$3e12 21 02 00   lxi h,$0002
$3e15 19         dad d
$3e16 fe 02      cpi $02
$3e18 c0         rnz
$3e19 cd 1d 3e   call $3e1d
$3e1c c9         ret
$3e1d cd 8f 52   call $528f
$3e20 c8         rz
$3e21 21 11 7c   lxi h,$7c11
$3e24 af         xra a
$3e25 be         cmp m
$3e26 c2 3f 3e   jnz $3e3f
$3e29 36 01      mvi m,$01
$3e2b 11 01 06   lxi d,$0601
$3e2e cd 46 27   call $2746
$3e31 cd 67 53   call $5367
$3e34 3e 82      mvi a,$82
$3e36 21 34 53   lxi h,$5334
$3e39 11 6a 07   lxi d,$076a
$3e3c c3 7d 52   jmp $527d
$3e3f 21 08 7c   lxi h,$7c08
$3e42 af         xra a
$3e43 be         cmp m
$3e44 c2 52 3e   jnz $3e52
$3e47 3e 82      mvi a,$82
$3e49 21 34 53   lxi h,$5334
$3e4c 11 14 08   lxi d,$0814
$3e4f c3 7d 52   jmp $527d
$3e52 77         mov m,a
$3e53 21 07 7c   lxi h,$7c07
$3e56 34         inr m
$3e57 21 03 7c   lxi h,$7c03
$3e5a cd a7 53   call $53a7
$3e5d 11 06 07   lxi d,$0706
$3e60 cd 46 27   call $2746
$3e63 cd 67 53   call $5367
$3e66 3e 82      mvi a,$82
$3e68 21 34 53   lxi h,$5334
$3e6b 11 71 08   lxi d,$0871
$3e6e c3 7d 52   jmp $527d
$3e71 21 10 00   lxi h,$0010
$3e74 19         dad d
$3e75 cd 52 0c   call $0c52
$3e78 79         mov a,c
$3e79 01 f3 ff   lxi b,$fff3
$3e7c 09         dad b
$3e7d 46         mov b,m
$3e7e 23         inx h
$3e7f e5         push h
$3e80 66         mov h,m
$3e81 68         mov l,b
$3e82 4f         mov c,a
$3e83 cd 24 0c   call $0c24
$3e86 3e f5      mvi a,$f5
$3e88 32 11 76   sta $7611
$3e8b d3 11      out $11
$3e8d cd b5 16   call $16b5
$3e90 af         xra a
$3e91 32 11 76   sta $7611
$3e94 d3 11      out $11
$3e96 e1         pop h
$3e97 23         inx h
$3e98 71         mov m,c
$3e99 23         inx h
$3e9a 70         mov m,b
$3e9b 23         inx h
$3e9c 23         inx h
$3e9d 23         inx h
$3e9e 73         mov m,e
$3e9f 23         inx h
$3ea0 72         mov m,d
$3ea1 c9         ret
$3ea2 06 01      mvi b,$01
$3ea4 21 ac 3e   lxi h,$3eac
$3ea7 c3 fc 40   jmp $40fc

$3eaa 00 00 b8 3e b4 40 06 00   ..∏>¥@..
$3eb2 bb 1f 54 42 01 00         ª.TB..

$3eb8 21 04 00   lxi h,$0004
$3ebb 19         dad d
$3ebc 7e         mov a,m
$3ebd fe 18      cpi $18
$3ebf ca 83 3f   jz $3f83
$3ec2 fe 04      cpi $04
$3ec4 ca f6 3e   jz $3ef6
$3ec7 fe 0c      cpi $0c
$3ec9 ca 59 40   jz $4059
$3ecc fe 10      cpi $10
$3ece ca fc 3f   jz $3ffc
$3ed1 fe 08      cpi $08
$3ed3 ca 0d 40   jz $400d
$3ed6 fe 14      cpi $14
$3ed8 ca 27 3f   jz $3f27
$3edb fe 00      cpi $00
$3edd ca e9 3e   jz $3ee9
$3ee0 fe 1d      cpi $1d
$3ee2 ca e6 3e   jz $3ee6
$3ee5 c9         ret
$3ee6 36 00      mvi m,$00
$3ee8 c9         ret
$3ee9 36 04      mvi m,$04
$3eeb 23         inx h
$3eec 36 32      mvi m,$32
$3eee 23         inx h
$3eef 23         inx h
$3ef0 36 bb      mvi m,$bb
$3ef2 23         inx h
$3ef3 36 1f      mvi m,$1f
$3ef5 c9         ret
$3ef6 23         inx h
$3ef7 35         dcr m
$3ef8 ca 21 3f   jz $3f21
$3efb 11 0d 00   lxi d,$000d
$3efe 19         dad d
$3eff 0e 3c      mvi c,$3c
$3f01 cd 21 29   call $2921
$3f04 d2 18 3f   jnc $3f18
$3f07 01 f2 ff   lxi b,$fff2
$3f0a 09         dad b
$3f0b 36 08      mvi m,$08
$3f0d 23         inx h
$3f0e 36 0a      mvi m,$0a
$3f10 23         inx h
$3f11 23         inx h
$3f12 36 f7      mvi m,$f7
$3f14 23         inx h
$3f15 36 1f      mvi m,$1f
$3f17 c9         ret
$3f18 11 f4 ff   lxi d,$fff4
$3f1b 19         dad d
$3f1c 3e 32      mvi a,$32
$3f1e c3 8a 40   jmp $408a
$3f21 36 3c      mvi m,$3c
$3f23 2b         dcx h
$3f24 36 14      mvi m,$14
$3f26 c9         ret
