$0100 c3 b8 2b   jmp $2bb8
$32ba 23         inx h
$32bb 36 23      mvi m,$23
$32bd cd e6 2b   call $2be6
$32c0 0e 01      mvi c,$01
$32c2 cd 41 55   call $5541
$32c5 cd 81 51   call $5181
$32c8 21 02 76   lxi h,$7602
$32cb 46         mov b,m
$32cc 36 f0      mvi m,$f0
$32ce 23         inx h
$32cf 23         inx h
$32d0 4e         mov c,m
$32d1 36 80      mvi m,$80
$32d3 c3 78 4d   jmp $4d78
$32d6 21 f5 75   lxi h,$75f5
$32d9 35         dcr m
$32da c0         rnz
$32db c3 05 57   jmp $5705
$32de 21 f4 75   lxi h,$75f4
$32e1 7e         mov a,m
$32e2 e6 1f      ani $1f
$32e4 fe 03      cpi $03
$32e6 da f9 32   jc $32f9
$32e9 fe 03      cpi $03
$32eb ca bd 31   jz $31bd
$32ee fe 1e      cpi $1e
$32f0 ca 62 35   jz $3562
$32f3 fe 88      cpi $88
$32f5 da 00 32   jc $3200
$32f8 c9         ret
$32f9 2a c9 05   lhld $05c9
$32fc 3e 80      mvi a,$80
$32fe a5         ana l
$32ff c2 58 30   jnz $3058
$3302 3e 40      mvi a,$40
$3304 a5         ana l
$3305 ca 0c 33   jz $330c
$3308 a4         ana h
$3309 ca 6c 58   jz $586c
$330c 3e 0f      mvi a,$0f
$330e a5         ana l
$330f ca d7 34   jz $34d7
$3312 3a f4 75   lda $75f4
$3315 fe 00      cpi $00
$3317 ca 36 33   jz $3336
$331a 7d         mov a,l
$331b bc         cmp h
$331c c2 36 33   jnz $3336
$331f 21 f6 75   lxi h,$75f6
$3322 7e         mov a,m
$3323 c6 64      adi $64
$3325 77         mov m,a
$3326 d2 33 33   jnc $3333
$3329 2a f7 75   lhld $75f7
$332c 5e         mov e,m
$332d 23         inx h
$332e 56         mov d,m
$332f 19         dad d
$3330 22 f7 75   shld $75f7
$3333 c3 53 34   jmp $3453
$3336 3e 01      mvi a,$01
$3338 32 f4 75   sta $75f4
$333b 7d         mov a,l
$333c fe 01      cpi $01
$333e c2 5f 33   jnz $335f
$3341 21 00 02   lxi h,$0200
$3344 22 05 76   shld $7605
$3347 21 00 00   lxi h,$0000
$334a 22 07 76   shld $7607
$334d 21 0d 76   lxi h,$760d
$3350 7e         mov a,m
$3351 e6 04      ani $04
$3353 f6 03      ori $03
$3355 77         mov m,a
$3356 21 50 20   lxi h,$2050
$3359 22 f7 75   shld $75f7
$335c c3 53 34   jmp $3453
$335f fe 05      cpi $05
$3361 c2 7b 33   jnz $337b
$3364 21 6a 01   lxi h,$016a
$3367 22 05 76   shld $7605
$336a 22 07 76   shld $7607
$336d 3e 0f      mvi a,$0f
$336f 32 0d 76   sta $760d
$3372 21 50 20   lxi h,$2050
$3375 22 f7 75   shld $75f7
$3378 c3 53 34   jmp $3453
$337b fe 09      cpi $09
$337d c2 9a 33   jnz $339a
$3380 21 6a 01   lxi h,$016a
$3383 22 05 76   shld $7605
$3386 21 96 fe   lxi h,$fe96
$3389 22 07 76   shld $7607
$338c 3e 0b      mvi a,$0b
$338e 32 0d 76   sta $760d
$3391 21 50 20   lxi h,$2050
$3394 22 f7 75   shld $75f7
$3397 c3 53 34   jmp $3453
$339a fe 02      cpi $02
$339c c2 bd 33   jnz $33bd
$339f 21 00 fe   lxi h,$fe00
$33a2 22 05 76   shld $7605
$33a5 21 00 00   lxi h,$0000
$33a8 22 07 76   shld $7607
$33ab 21 0d 76   lxi h,$760d
$33ae 7e         mov a,m
$33af e6 04      ani $04
$33b1 f6 02      ori $02
$33b3 77         mov m,a
$33b4 21 9c 1f   lxi h,$1f9c
$33b7 22 f7 75   shld $75f7
$33ba c3 53 34   jmp $3453
$33bd fe 06      cpi $06
$33bf c2 dc 33   jnz $33dc
$33c2 21 96 fe   lxi h,$fe96
$33c5 22 05 76   shld $7605
$33c8 21 6a 01   lxi h,$016a
$33cb 22 07 76   shld $7607
$33ce 3e 0e      mvi a,$0e
$33d0 32 0d 76   sta $760d
$33d3 21 9c 1f   lxi h,$1f9c
$33d6 22 f7 75   shld $75f7
$33d9 c3 53 34   jmp $3453
$33dc fe 0a      cpi $0a
$33de c2 f8 33   jnz $33f8
$33e1 21 96 fe   lxi h,$fe96
$33e4 22 05 76   shld $7605
$33e7 22 07 76   shld $7607
$33ea 3e 0a      mvi a,$0a
$33ec 32 0d 76   sta $760d
$33ef 21 9c 1f   lxi h,$1f9c
$33f2 22 f7 75   shld $75f7
$33f5 c3 53 34   jmp $3453
$33f8 fe 04      cpi $04
$33fa c2 28 34   jnz $3428
$33fd 21 00 00   lxi h,$0000
$3400 22 05 76   shld $7605
$3403 21 00 02   lxi h,$0200
$3406 22 07 76   shld $7607
$3409 21 0d 76   lxi h,$760d
$340c 7e         mov a,m
$340d e6 01      ani $01
$340f f6 0c      ori $0c
$3411 77         mov m,a
$3412 0f         rrc
$3413 d2 1f 34   jnc $341f
$3416 21 50 20   lxi h,$2050
$3419 22 f7 75   shld $75f7
$341c c3 53 34   jmp $3453
$341f 21 9c 1f   lxi h,$1f9c
$3422 22 f7 75   shld $75f7
$3425 c3 53 34   jmp $3453
$3428 fe 08      cpi $08
$342a c0         rnz
$342b 21 00 00   lxi h,$0000
$342e 22 05 76   shld $7605
$3431 21 00 fe   lxi h,$fe00
$3434 22 07 76   shld $7607
$3437 21 0d 76   lxi h,$760d
$343a 7e         mov a,m
$343b e6 01      ani $01
$343d f6 08      ori $08
$343f 77         mov m,a
$3440 0f         rrc
$3441 d2 4d 34   jnc $344d
$3444 21 50 20   lxi h,$2050
$3447 22 f7 75   shld $75f7
$344a c3 53 34   jmp $3453
$344d 21 9c 1f   lxi h,$1f9c
$3450 22 f7 75   shld $75f7
$3453 2a 01 76   lhld $7601
$3456 eb         xchg
$3457 2a 05 76   lhld $7605
$345a 19         dad d
$345b 22 fb 7b   shld $7bfb
$345e 44         mov b,h
$345f 2a 03 76   lhld $7603
$3462 eb         xchg
$3463 2a 07 76   lhld $7607
$3466 19         dad d
$3467 22 fd 7b   shld $7bfd
$346a 50         mov d,b
$346b 5c         mov e,h
$346c 01 0a 0e   lxi b,$0e0a
$346f cd 72 54   call $5472
$3472 e6 f0      ani $f0
$3474 ca 91 35   jz $3591
$3477 e6 80      ani $80
$3479 ca 9e 35   jz $359e
$347c 06 80      mvi b,$80
$347e 7b         mov a,e
$347f 80         add b
$3480 3e 00      mvi a,$00
$3482 17         ral
$3483 4f         mov c,a
$3484 7a         mov a,d
$3485 80         add b
$3486 79         mov a,c
$3487 17         ral
$3488 4f         mov c,a
$3489 7c         mov a,h
$348a 80         add b
$348b 79         mov a,c
$348c 17         ral
$348d 4f         mov c,a
$348e 7d         mov a,l
$348f 80         add b
$3490 79         mov a,c
$3491 17         ral
$3492 87         add a
$3493 87         add a
$3494 4f         mov c,a
$3495 06 00      mvi b,$00
$3497 21 64 2f   lxi h,$2f64
$349a 09         dad b
$349b e9         pchl
$349c 21 02 76   lxi h,$7602
$349f 56         mov d,m
$34a0 23         inx h
$34a1 23         inx h
$34a2 5e         mov e,m
$34a3 01 0a 0e   lxi b,$0e0a
$34a6 21 a0 2f   lxi h,$2fa0
$34a9 cd 4c 55   call $554c
$34ac c9         ret
$34ad 3e 00      mvi a,$00
$34af 32 f4 75   sta $75f4
$34b2 c3 b5 34   jmp $34b5
$34b5 af         xra a
$34b6 32 f6 75   sta $75f6
$34b9 21 00 00   lxi h,$0000
$34bc 22 05 76   shld $7605
$34bf 22 07 76   shld $7607
$34c2 3a 0d 76   lda $760d
$34c5 0f         rrc
$34c6 d2 d0 34   jnc $34d0
$34c9 21 08 20   lxi h,$2008
$34cc 22 f7 75   shld $75f7
$34cf c9         ret
$34d0 21 54 1f   lxi h,$1f54
$34d3 22 f7 75   shld $75f7
$34d6 c9         ret
$34d7 7d         mov a,l
$34d8 bc         cmp h
$34d9 c2 ad 34   jnz $34ad
$34dc 21 f6 75   lxi h,$75f6
$34df 7e         mov a,m
$34e0 c6 04      adi $04
$34e2 77         mov m,a
$34e3 d2 f0 34   jnc $34f0
$34e6 2a f7 75   lhld $75f7
$34e9 5e         mov e,m
$34ea 23         inx h
$34eb 56         mov d,m
$34ec 19         dad d
$34ed 22 f7 75   shld $75f7
$34f0 21 f4 75   lxi h,$75f4
$34f3 7e         mov a,m
$34f4 e6 02      ani $02
$34f6 c2 88 35   jnz $3588
$34f9 c9         ret
$34fa c9         ret
$34fb 3a f4 75   lda $75f4
$34fe e6 40      ani $40
$3500 c0         rnz
$3501 21 02 7c   lxi h,$7c02
$3504 7e         mov a,m
$3505 91         sub c
$3506 d2 0a 35   jnc $350a
$3509 af         xra a
$350a 77         mov m,a
$350b c2 16 35   jnz $3516
$350e 3e 04      mvi a,$04
$3510 32 f4 75   sta $75f4
$3513 c3 19 35   jmp $3519
$3516 cd 22 35   call $3522
$3519 21 fe 0a   lxi h,$0afe
$351c cd 97 0b   call $0b97
$351f c3 3f 58   jmp $583f
$3522 21 f4 75   lxi h,$75f4
$3525 36 5e      mvi m,$5e
$3527 23         inx h
$3528 36 05      mvi m,$05
$352a 11 0d 76   lxi d,$760d
$352d 1a         ldax d
$352e e6 03      ani $03
$3530 ca 56 35   jz $3556
$3533 0f         rrc
$3534 21 00 fd   lxi h,$fd00
$3537 da 3d 35   jc $353d
$353a 21 00 03   lxi h,$0300
$353d 22 05 76   shld $7605
$3540 1a         ldax d
$3541 e6 0c      ani $0c
$3543 ca 5c 35   jz $355c
$3546 0f         rrc
$3547 0f         rrc
$3548 0f         rrc
$3549 21 00 fd   lxi h,$fd00
$354c da 52 35   jc $3552
$354f 21 00 03   lxi h,$0300
$3552 22 07 76   shld $7607
$3555 c9         ret
$3556 21 00 00   lxi h,$0000
$3559 c3 3d 35   jmp $353d
$355c 21 00 00   lxi h,$0000
$355f c3 52 35   jmp $3552
$3562 cd 6d 35   call $356d
$3565 23         inx h
$3566 35         dcr m
$3567 ca 79 35   jz $3579
$356a c3 53 34   jmp $3453
$356d 3e 55      mvi a,$55
$356f 0f         rrc
$3570 32 6e 35   sta $356e
$3573 d0         rnc
$3574 7e         mov a,m
$3575 ee 80      xri $80
$3577 77         mov m,a
$3578 c9         ret
$3579 21 f4 75   lxi h,$75f4
$357c 36 42      mvi m,$42
$357e 23         inx h
$357f 36 14      mvi m,$14
$3581 af         xra a
$3582 32 c9 05   sta $05c9
$3585 c3 b5 34   jmp $34b5
$3588 cd 6d 35   call $356d
$358b 23         inx h
$358c 35         dcr m
$358d c0         rnz
$358e c3 ad 34   jmp $34ad
$3591 2a fb 7b   lhld $7bfb
$3594 22 01 76   shld $7601
$3597 2a fd 7b   lhld $7bfd
$359a 22 03 76   shld $7603
$359d c9         ret
$359e 2a fb 7b   lhld $7bfb
$35a1 22 01 76   shld $7601
$35a4 2a fd 7b   lhld $7bfd
$35a7 22 03 76   shld $7603
$35aa c3 9c 34   jmp $349c
$35ad 3a fc 7b   lda $7bfc
$35b0 2f         cma
$35b1 e6 0f      ani $0f
$35b3 4f         mov c,a
$35b4 3a fe 7b   lda $7bfe
$35b7 c6 0a      adi $0a
$35b9 e6 0f      ani $0f
$35bb b9         cmp c
$35bc ca 30 36   jz $3630
$35bf d2 0d 36   jnc $360d
$35c2 c3 1e 36   jmp $361e
$35c5 3a fc 7b   lda $7bfc
$35c8 c6 0e      adi $0e
$35ca e6 0f      ani $0f
$35cc 4f         mov c,a
$35cd 3a fe 7b   lda $7bfe
$35d0 c6 0a      adi $0a
$35d2 e6 0f      ani $0f
$35d4 b9         cmp c
$35d5 ca 54 36   jz $3654
$35d8 da 1e 36   jc $361e
$35db c3 43 36   jmp $3643
$35de 3a fc 7b   lda $7bfc
$35e1 2f         cma
$35e2 e6 0f      ani $0f
$35e4 4f         mov c,a
$35e5 3a fe 7b   lda $7bfe
$35e8 2f         cma
$35e9 e6 0f      ani $0f
$35eb b9         cmp c
$35ec ca 79 36   jz $3679
$35ef da 67 36   jc $3667
$35f2 c3 0d 36   jmp $360d
$35f5 3a fc 7b   lda $7bfc
$35f8 c6 0e      adi $0e
$35fa e6 0f      ani $0f
$35fc 4f         mov c,a
$35fd 3a fe 7b   lda $7bfe
$3600 2f         cma
$3601 e6 0f      ani $0f
$3603 b9         cmp c
$3604 ca 8c 36   jz $368c
$3607 da 67 36   jc $3667
$360a c3 43 36   jmp $3643
$360d 3a fc 7b   lda $7bfc
$3610 37         stc
$3611 89         adc c
$3612 32 02 76   sta $7602
$3615 2a fd 7b   lhld $7bfd
$3618 22 03 76   shld $7603
$361b c3 9c 34   jmp $349c
$361e 2a fb 7b   lhld $7bfb
$3621 22 01 76   shld $7601
$3624 4f         mov c,a
$3625 3a fe 7b   lda $7bfe
$3628 37         stc
$3629 99         sbb c
$362a 32 04 76   sta $7604
$362d c3 9c 34   jmp $349c
$3630 21 fc 7b   lxi h,$7bfc
$3633 37         stc
$3634 8e         adc m
$3635 32 02 76   sta $7602
$3638 23         inx h
$3639 23         inx h
$363a 7e         mov a,m
$363b 37         stc
$363c 99         sbb c
$363d 32 04 76   sta $7604
$3640 c3 9c 34   jmp $349c
$3643 3a fc 7b   lda $7bfc
$3646 37         stc
$3647 99         sbb c
$3648 32 02 76   sta $7602
$364b 2a fd 7b   lhld $7bfd
$364e 22 03 76   shld $7603
$3651 c3 9c 34   jmp $349c
$3654 21 fc 7b   lxi h,$7bfc
$3657 96         sub m
$3658 2f         cma
$3659 32 02 76   sta $7602
$365c 23         inx h
$365d 23         inx h
$365e 7e         mov a,m
$365f 37         stc
$3660 99         sbb c
$3661 32 04 76   sta $7604
$3664 c3 9c 34   jmp $349c
$3667 2a fb 7b   lhld $7bfb
$366a 22 01 76   shld $7601
$366d 4f         mov c,a
$366e 3a fe 7b   lda $7bfe
$3671 37         stc
$3672 89         adc c
$3673 32 04 76   sta $7604
$3676 c3 9c 34   jmp $349c
$3679 21 fc 7b   lxi h,$7bfc
$367c 37         stc
$367d 8e         adc m
$367e 32 02 76   sta $7602
$3681 23         inx h
$3682 23         inx h
$3683 7e         mov a,m
$3684 37         stc
$3685 89         adc c
$3686 32 04 76   sta $7604
$3689 c3 9c 34   jmp $349c
$368c 21 fc 7b   lxi h,$7bfc
$368f 96         sub m
$3690 2f         cma
$3691 32 02 76   sta $7602
$3694 23         inx h
$3695 23         inx h
$3696 7e         mov a,m
$3697 37         stc
$3698 89         adc c
$3699 32 04 76   sta $7604
$369c c3 9c 34   jmp $349c
$369f 2a fb 7b   lhld $7bfb
$36a2 22 01 76   shld $7601
$36a5 c3 9c 34   jmp $349c
$36a8 2a fd 7b   lhld $7bfd
$36ab 22 03 76   shld $7603
$36ae c3 9c 34   jmp $349c
$36b1 5f         mov e,a
$36b2 26 7c      mvi h,$7c
$36b4 c6 10      adi $10
$36b6 6f         mov l,a
$36b7 06 7e      mvi b,$7e
$36b9 3e 01      mvi a,$01
$36bb 02         stax b
$36bc 3e 01      mvi a,$01
$36be be         cmp m
$36bf c8         rz
$36c0 af         xra a
$36c1 b3         ora e
$36c2 ca e6 57   jz $57e6
$36c5 36 01      mvi m,$01
$36c7 c5         push b
$36c8 16 06      mvi d,$06
$36ca cd 25 2c   call $2c25
$36cd cd 48 58   call $5848
$36d0 c1         pop b
$36d1 cd af 0c   call $0caf
$36d4 11 66 1e   lxi d,$1e66
$36d7 c3 b0 4e   jmp $4eb0
$36da 32 12 37   sta $3712
$36dd 21 84 7b   lxi h,$7b84
$36e0 56         mov d,m
$36e1 6f         mov l,a
$36e2 26 7a      mvi h,$7a
$36e4 7e         mov a,m
$36e5 23         inx h
$36e6 6e         mov l,m
$36e7 95         sub l
$36e8 2f         cma
$36e9 3f         cmc
$36ea 1f         rar
$36eb 5f         mov e,a
$36ec 7a         mov a,d
$36ed 2b         dcx h
$36ee be         cmp m
$36ef 2b         dcx h
$36f0 ca fa 36   jz $36fa
$36f3 1d         dcr e
$36f4 f2 ed 36   jp $36ed
$36f7 c3 03 37   jmp $3703
$36fa 7e         mov a,m
$36fb b9         cmp c
$36fc 7a         mov a,d
$36fd c2 f3 36   jnz $36f3
$3700 23         inx h
$3701 36 ff      mvi m,$ff
$3703 06 7e      mvi b,$7e
$3705 3e 01      mvi a,$01
$3707 02         stax b
$3708 cd af 0c   call $0caf
$370b 11 66 1e   lxi d,$1e66
$370e cd b0 4e   call $4eb0
$3711 3e 00      mvi a,$00
$3713 f5         push psw
$3714 5f         mov e,a
$3715 16 07      mvi d,$07
$3717 cd 25 2c   call $2c25
$371a cd 48 58   call $5848
$371d f1         pop psw
$371e 87         add a
$371f 87         add a
$3720 c6 e0      adi $e0
$3722 6f         mov l,a
$3723 ce 2f      aci $2f
$3725 95         sub l
$3726 67         mov h,a
$3727 e9         pchl
$3728 e1         pop h
$3729 e1         pop h
$372a c6 02      adi $02
$372c 6f         mov l,a
$372d ce 7f      aci $7f
$372f 95         sub l
$3730 67         mov h,a
$3731 7e         mov a,m
$3732 2a 84 7b   lhld $7b84
$3735 6f         mov l,a
$3736 3e 80      mvi a,$80
$3738 cd 9a 55   call $559a
$373b 3a 02 76   lda $7602
$373e fe e1      cpi $e1
$3740 d2 6d 37   jnc $376d
$3743 fe 10      cpi $10
$3745 da 73 37   jc $3773
$3748 3a 04 76   lda $7604
$374b fe d5      cpi $d5
$374d d2 79 37   jnc $3779
$3750 fe 10      cpi $10
$3752 da 7f 37   jc $377f
$3755 c6 08      adi $08
$3757 e6 f0      ani $f0
$3759 67         mov h,a
$375a 2e 00      mvi l,$00
$375c 22 03 76   shld $7603
$375f 3a 02 76   lda $7602
$3762 c6 08      adi $08
$3764 e6 f0      ani $f0
$3766 67         mov h,a
$3767 2e 00      mvi l,$00
$3769 22 01 76   shld $7601
$376c c9         ret
$376d 3e 10      mvi a,$10
$376f 32 02 76   sta $7602
$3772 c9         ret
$3773 3e e1      mvi a,$e1
$3775 32 02 76   sta $7602
$3778 c9         ret
$3779 3e 10      mvi a,$10
$377b 32 04 76   sta $7604
$377e c9         ret
$377f 3e d5      mvi a,$d5
$3781 32 04 76   sta $7604
$3784 c9         ret
$3785 21 07 7c   lxi h,$7c07
$3788 34         inr m
$3789 7e         mov a,m
$378a fe 0b      cpi $0b
$378c da 91 37   jc $3791
$378f 36 0a      mvi m,$0a
$3791 c3 88 58   jmp $5888
$3794 21 06 7c   lxi h,$7c06
$3797 34         inr m
$3798 7e         mov a,m
$3799 fe 0b      cpi $0b
$379b da a0 37   jc $37a0
$379e 36 0a      mvi m,$0a
$37a0 c3 88 58   jmp $5888
$37a3 21 08 7c   lxi h,$7c08
$37a6 34         inr m
$37a7 7e         mov a,m
$37a8 fe 06      cpi $06
$37aa da af 37   jc $37af
$37ad 36 05      mvi m,$05
$37af c3 88 58   jmp $5888
$37b2 21 03 7c   lxi h,$7c03
$37b5 36 01      mvi m,$01
$37b7 cd 88 58   call $5888
$37ba 3e 81      mvi a,$81
$37bc 21 15 58   lxi h,$5815
$37bf 11 9d 04   lxi d,$049d
$37c2 c3 5e 57   jmp $575e
$37c5 21 0a 7c   lxi h,$7c0a
$37c8 36 01      mvi m,$01
$37ca cd 88 58   call $5888
$37cd 11 09 07   lxi d,$0709
$37d0 cd 25 2c   call $2c25
$37d3 cd 48 58   call $5848
$37d6 3e 81      mvi a,$81
$37d8 21 e1 37   lxi h,$37e1
$37db 11 d7 05   lxi d,$05d7
$37de c3 5e 57   jmp $575e
$37e1 cd 15 58   call $5815
$37e4 3a 84 7b   lda $7b84
$37e7 c6 00      adi $00
$37e9 6f         mov l,a
$37ea 26 7b      mvi h,$7b
$37ec 36 00      mvi m,$00
$37ee 0e 96      mvi c,$96
$37f0 3e 00      mvi a,$00
$37f2 cd 17 39   call $3917
$37f5 0e 77      mvi c,$77
$37f7 3e 00      mvi a,$00
$37f9 cd 17 39   call $3917
$37fc 0e 7c      mvi c,$7c
$37fe 3e 00      mvi a,$00
$3800 c3 17 39   jmp $3917
$3803 c9         ret
$3804 2a 42 1f   lhld $1f42
$3807 3a 44 1f   lda $1f44
$380a c3 07 2f   jmp $2f07
$380d 2a fb 75   lhld $75fb
$3810 eb         xchg
$3811 2a f9 75   lhld $75f9
$3814 7c         mov a,h
$3815 ba         cmp d
$3816 da 1a 38   jc $381a
$3819 62         mov h,d
$381a 7d         mov a,l
$381b bb         cmp e
$381c da 20 38   jc $3820
$381f 6b         mov l,e
$3820 e5         push h
$3821 2a ff 75   lhld $75ff
$3824 19         dad d
$3825 e5         push h
$3826 2a f9 75   lhld $75f9
$3829 22 fb 75   shld $75fb
$382c eb         xchg
$382d 2a fd 75   lhld $75fd
$3830 22 ff 75   shld $75ff
$3833 19         dad d
$3834 d1         pop d
$3835 7c         mov a,h
$3836 ba         cmp d
$3837 d2 3b 38   jnc $383b
$383a 62         mov h,d
$383b 7d         mov a,l
$383c bb         cmp e
$383d d2 41 38   jnc $3841
$3840 6b         mov l,e
$3841 d1         pop d
$3842 7c         mov a,h
$3843 92         sub d
$3844 47         mov b,a
$3845 7d         mov a,l
$3846 93         sub e
$3847 4f         mov c,a
$3848 c3 4d 0e   jmp $0e4d
$384b 2a f9 75   lhld $75f9
$384e eb         xchg
$384f 2a fd 75   lhld $75fd
$3852 cd 47 54   call $5447
$3855 2a f9 75   lhld $75f9
$3858 eb         xchg
$3859 2a fd 75   lhld $75fd
$385c c2 00 13   jnz $1300
$385f 3e f4      mvi a,$f4
$3861 32 11 76   sta $7611
$3864 d3 11      out $11
$3866 cd a5 0d   call $0da5
$3869 af         xra a
$386a 32 11 76   sta $7611
$386d d3 11      out $11
$386f c9         ret
$3870 21 f0 75   lxi h,$75f0
$3873 01 0f 76   lxi b,$760f
$3876 cd c5 03   call $03c5
$3879 21 de 32   lxi h,$32de
$387c 22 f0 75   shld $75f0
$387f 21 04 38   lxi h,$3804
$3882 22 f2 75   shld $75f2
$3885 21 fa 34   lxi h,$34fa
$3888 22 0b 76   shld $760b
$388b 21 00 7c   lxi h,$7c00
$388e 01 11 7c   lxi b,$7c11
$3891 c3 c5 03   jmp $03c5
$3894 3e 05      mvi a,$05
$3896 32 02 7c   sta $7c02
$3899 2a cd 7b   lhld $7bcd
$389c 7d         mov a,l
$389d 2e 00      mvi l,$00
$389f 22 01 76   shld $7601
$38a2 67         mov h,a
$38a3 22 03 76   shld $7603
$38a6 c9         ret
$38a7 cd ad 34   call $34ad
$38aa af         xra a
$38ab 32 c9 05   sta $05c9
$38ae 21 02 76   lxi h,$7602
$38b1 cd 0f 0d   call $0d0f
$38b4 eb         xchg
$38b5 22 fb 75   shld $75fb
$38b8 21 05 00   lxi h,$0005
$38bb 22 ff 75   shld $75ff
$38be c9         ret
$38bf c3 17 39   jmp $3917
$38c2 00         nop
$38c3 c3 b7 3a   jmp $3ab7
$38c6 00         nop
$38c7 c3 27 3c   jmp $3c27
$38ca 00         nop
$38cb c3 48 3e   jmp $3e48
$38ce 00         nop
$38cf c3 48 3e   jmp $3e48
$38d2 00         nop
$38d3 c3 e1 3d   jmp $3de1
$38d6 00         nop
$38d7 c3 e1 3d   jmp $3de1
$38da 00         nop
$38db c3 08 40   jmp $4008
$38de 00         nop
$38df c3 4b 44   jmp $444b
$38e2 00         nop
$38e3 c3 a8 3a   jmp $3aa8
$38e6 00         nop
$38e7 c3 cf 44   jmp $44cf
$38ea 00         nop
$38eb c3 4b 45   jmp $454b
$38ee 00         nop
$38ef c3 e9 40   jmp $40e9
$38f2 00         nop
$38f3 c3 9a 42   jmp $429a
$38f6 00         nop
$38f7 c3 a5 45   jmp $45a5
$38fa 00         nop
$38fb c3 a5 45   jmp $45a5
$38fe 00         nop
$38ff c3 e9 40   jmp $40e9
$3902 00         nop
$3903 c3 81 45   jmp $4581
$3906 00         nop
$3907 c3 66 45   jmp $4566
$390a 00         nop
$390b c3 4b 45   jmp $454b
$390e 00         nop
$390f c3 4b 45   jmp $454b
$3912 00         nop
$3913 c3 4b 45   jmp $454b
$3916 00         nop
$3917 06 01      mvi b,$01
$3919 21 21 39   lxi h,$3921
$391c c3 64 47   jmp $4764

$391f 00 00 2d 39 9f 3a 03 1c   ..-9ü:..
$3927 b4 21 bc 48 01 00         ¥!ºH..

$392d 21 04 00   lxi h,$0004
$3930 19         dad d
$3931 7e         mov a,m
$3932 fe 06      cpi $06
$3934 ca f5 39   jz $39f5
$3937 fe 01      cpi $01
$3939 ca 68 39   jz $3968
$393c fe 04      cpi $04
$393e ca 20 3a   jz $3a20
$3941 fe 02      cpi $02
$3943 ca 31 3a   jz $3a31
$3946 fe 05      cpi $05
$3948 ca 99 39   jz $3999
$394b fe 1c      cpi $1c
$394d ca 5b 39   jz $395b
$3950 fe 03      cpi $03
$3952 ca 40 3a   jz $3a40
$3955 fe 1d      cpi $1d
$3957 ca 1a 49   jz $491a
$395a c9         ret
$395b 36 01      mvi m,$01
$395d 23         inx h
$395e 36 32      mvi m,$32
$3960 23         inx h
$3961 23         inx h
$3962 36 b4      mvi m,$b4
$3964 23         inx h
$3965 36 21      mvi m,$21
$3967 c9         ret
$3968 23         inx h
$3969 35         dcr m
$396a ca 93 39   jz $3993
$396d 11 0d 00   lxi d,$000d
$3970 19         dad d
$3971 0e 3c      mvi c,$3c
$3973 cd ee 2e   call $2eee
$3976 d2 8a 39   jnc $398a
$3979 01 f2 ff   lxi b,$fff2
$397c 09         dad b
$397d 36 02      mvi m,$02
$397f 23         inx h
$3980 36 0a      mvi m,$0a
$3982 23         inx h
$3983 23         inx h
$3984 36 b4      mvi m,$b4
$3986 23         inx h
$3987 36 21      mvi m,$21
$3989 c9         ret
$398a 11 f4 ff   lxi d,$fff4
$398d 19         dad d
$398e 3e 1e      mvi a,$1e
$3990 c3 75 3a   jmp $3a75
$3993 36 32      mvi m,$32
$3995 2b         dcx h
$3996 36 05      mvi m,$05
$3998 c9         ret
$3999 36 06      mvi m,$06
$399b eb         xchg
