$0100 c3 bc 25   jmp $25bc
$34f3 83         add e
$34f4 77         mov m,a
$34f5 23         inx h
$34f6 7e         mov a,m
$34f7 32 30 35   sta $3530
$34fa 8a         adc d
$34fb 77         mov m,a
$34fc 5f         mov e,a
$34fd 2b         dcx h
$34fe 2b         dcx h
$34ff 2b         dcx h
$3500 7e         mov a,m
$3501 32 39 35   sta $3539
$3504 81         add c
$3505 77         mov m,a
$3506 23         inx h
$3507 7e         mov a,m
$3508 32 36 35   sta $3536
$350b 88         adc b
$350c 77         mov m,a
$350d 57         mov d,a
$350e fe 10      cpi $10
$3510 da 2e 35   jc $352e
$3513 fe e1      cpi $e1
$3515 d2 2e 35   jnc $352e
$3518 7b         mov a,e
$3519 fe 10      cpi $10
$351b da 2e 35   jc $352e
$351e fe d6      cpi $d6
$3520 d2 2e 35   jnc $352e
$3523 01 09 0e   lxi b,$0e09
$3526 cd 67 4b   call $4b67
$3529 e6 80      ani $80
$352b ca 3d 35   jz $353d
$352e e1         pop h
$352f 36 00      mvi m,$00
$3531 2b         dcx h
$3532 36 00      mvi m,$00
$3534 2b         dcx h
$3535 36 00      mvi m,$00
$3537 2b         dcx h
$3538 36 00      mvi m,$00
$353a c3 47 35   jmp $3547
$353d e1         pop h
$353e 01 f2 ff   lxi b,$fff2
$3541 09         dad b
$3542 3e 32      mvi a,$32
$3544 c3 8b 35   jmp $358b
$3547 01 f3 ff   lxi b,$fff3
$354a 09         dad b
$354b 36 05      mvi m,$05
$354d 23         inx h
$354e 36 37      mvi m,$37
$3550 c9         ret
$3551 2b         dcx h
$3552 36 1c      mvi m,$1c
$3554 c9         ret
$3555 23         inx h
$3556 35         dcr m
$3557 ca 60 35   jz $3560
$355a 23         inx h
$355b 3e 14      mvi a,$14
$355d c3 8b 35   jmp $358b
$3560 36 37      mvi m,$37
$3562 2b         dcx h
$3563 36 05      mvi m,$05
$3565 c9         ret
$3566 23         inx h
$3567 35         dcr m
$3568 ca 71 35   jz $3571
$356b 23         inx h
$356c 3e 01      mvi a,$01
$356e c3 8b 35   jmp $358b
$3571 2b         dcx h
$3572 36 03      mvi m,$03
$3574 21 e1 09   lxi h,$09e1
$3577 cd a0 0a   call $0aa0
$357a c9         ret
$357b 36 04      mvi m,$04
$357d 23         inx h
$357e 36 19      mvi m,$19
$3580 01 0d 00   lxi b,$000d
$3583 09         dad b
$3584 46         mov b,m
$3585 23         inx h
$3586 23         inx h
$3587 4e         mov c,m
$3588 c3 fd 42   jmp $42fd
$358b cd 4a 27   call $274a
$358e 01 0b 00   lxi b,$000b
$3591 09         dad b
$3592 4e         mov c,m
$3593 3a 06 75   lda $7506
$3596 47         mov b,a
$3597 c6 0e      adi $0e
$3599 b9         cmp c
$359a d8         rc
$359b 3e 0e      mvi a,$0e
$359d 81         add c
$359e b8         cmp b
$359f d8         rc
$35a0 23         inx h
$35a1 23         inx h
$35a2 4e         mov c,m
$35a3 3a 08 75   lda $7508
$35a6 47         mov b,a
$35a7 c6 0a      adi $0a
$35a9 b9         cmp c
$35aa d8         rc
$35ab 3e 09      mvi a,$09
$35ad 81         add c
$35ae b8         cmp b
$35af d8         rc
$35b0 0e 01      mvi c,$01
$35b2 c3 bf 2d   jmp $2dbf
$35b5 21 10 00   lxi h,$0010
$35b8 19         dad d
$35b9 cd 2c 0c   call $0c2c
$35bc 79         mov a,c
$35bd 01 f3 ff   lxi b,$fff3
$35c0 09         dad b
$35c1 46         mov b,m
$35c2 23         inx h
$35c3 e5         push h
$35c4 66         mov h,m
$35c5 68         mov l,b
$35c6 4f         mov c,a
$35c7 cd 11 0c   call $0c11
$35ca 3e f5      mvi a,$f5
$35cc 32 11 75   sta $7511
$35cf d3 11      out $11
$35d1 cd a2 16   call $16a2
$35d4 af         xra a
$35d5 32 11 75   sta $7511
$35d8 d3 11      out $11
$35da e1         pop h
$35db 23         inx h
$35dc 71         mov m,c
$35dd 23         inx h
$35de 70         mov m,b
$35df 23         inx h
$35e0 23         inx h
$35e1 23         inx h
$35e2 73         mov m,e
$35e3 23         inx h
$35e4 72         mov m,d
$35e5 c9         ret
$35e6 06 01      mvi b,$01
$35e8 11 f2 35   lxi d,$35f2
$35eb c3 ac 3c   jmp $3cac

$35ee 00 00 00 00 fc 35 f8 37   ....¸5¯7
$35f6 06 00 ce 1e d3 3d         ..Œ.”=

$35fc 21 04 00   lxi h,$0004
$35ff 19         dad d
$3600 7e         mov a,m
$3601 fe 18      cpi $18
$3603 ca c7 36   jz $36c7
$3606 fe 04      cpi $04
$3608 ca 3a 36   jz $363a
$360b fe 0c      cpi $0c
$360d ca 9d 37   jz $379d
$3610 fe 10      cpi $10
$3612 ca 40 37   jz $3740
$3615 fe 08      cpi $08
$3617 ca 51 37   jz $3751
$361a fe 14      cpi $14
$361c ca 6b 36   jz $366b
$361f fe 00      cpi $00
$3621 ca 2d 36   jz $362d
$3624 fe 1d      cpi $1d
$3626 ca 2a 36   jz $362a
$3629 c9         ret
$362a 36 00      mvi m,$00
$362c c9         ret
$362d 36 04      mvi m,$04
$362f 23         inx h
$3630 36 32      mvi m,$32
$3632 23         inx h
$3633 23         inx h
$3634 36 ce      mvi m,$ce
$3636 23         inx h
$3637 36 1e      mvi m,$1e
$3639 c9         ret
$363a 23         inx h
$363b 35         dcr m
$363c ca 65 36   jz $3665
$363f 11 0d 00   lxi d,$000d
$3642 19         dad d
$3643 0e 3c      mvi c,$3c
$3645 cd 44 28   call $2844
$3648 d2 5c 36   jnc $365c
$364b 01 f2 ff   lxi b,$fff2
$364e 09         dad b
$364f 36 08      mvi m,$08
$3651 23         inx h
$3652 36 0a      mvi m,$0a
$3654 23         inx h
$3655 23         inx h
$3656 36 6e      mvi m,$6e
$3658 23         inx h
$3659 36 1f      mvi m,$1f
$365b c9         ret
$365c 11 f4 ff   lxi d,$fff4
$365f 19         dad d
$3660 3e 32      mvi a,$32
$3662 c3 ce 37   jmp $37ce
$3665 36 3c      mvi m,$3c
$3667 2b         dcx h
$3668 36 14      mvi m,$14
$366a c9         ret
$366b 36 18      mvi m,$18
$366d eb         xchg
$366e cd bb 02   call $02bb
$3671 21 11 00   lxi h,$0011
$3674 19         dad d
$3675 0e 00      mvi c,$00
$3677 fe 40      cpi $40
$3679 da aa 36   jc $36aa
$367c fe 80      cpi $80
$367e da 92 36   jc $3692
$3681 fe c0      cpi $c0
$3683 da 9e 36   jc $369e
$3686 71         mov m,c
$3687 23         inx h
$3688 71         mov m,c
$3689 23         inx h
$368a 36 00      mvi m,$00
$368c 23         inx h
$368d 36 ff      mvi m,$ff
$368f c3 b3 36   jmp $36b3
$3692 71         mov m,c
$3693 23         inx h
$3694 71         mov m,c
$3695 23         inx h
$3696 36 00      mvi m,$00
$3698 23         inx h
$3699 36 01      mvi m,$01
$369b c3 b3 36   jmp $36b3
$369e 36 00      mvi m,$00
$36a0 23         inx h
$36a1 36 ff      mvi m,$ff
$36a3 23         inx h
$36a4 71         mov m,c
$36a5 23         inx h
$36a6 71         mov m,c
$36a7 c3 b3 36   jmp $36b3
$36aa 36 00      mvi m,$00
$36ac 23         inx h
$36ad 36 01      mvi m,$01
$36af 23         inx h
$36b0 71         mov m,c
$36b1 23         inx h
$36b2 71         mov m,c
$36b3 01 ef ff   lxi b,$ffef
$36b6 09         dad b
$36b7 b7         ora a
$36b8 f2 c1 36   jp $36c1
$36bb 36 46      mvi m,$46
$36bd 23         inx h
$36be 36 1f      mvi m,$1f
$36c0 c9         ret
$36c1 36 1e      mvi m,$1e
$36c3 23         inx h
$36c4 36 1f      mvi m,$1f
$36c6 c9         ret
$36c7 23         inx h
$36c8 35         dcr m
$36c9 ca 3c 37   jz $373c
$36cc 01 13 00   lxi b,$0013
$36cf 09         dad b
$36d0 56         mov d,m
$36d1 2b         dcx h
$36d2 5e         mov e,m
$36d3 2b         dcx h
$36d4 46         mov b,m
$36d5 2b         dcx h
$36d6 4e         mov c,m
$36d7 2b         dcx h
$36d8 e5         push h
$36d9 2b         dcx h
$36da 7e         mov a,m
$36db 32 1e 37   sta $371e
$36de 83         add e
$36df 77         mov m,a
$36e0 23         inx h
$36e1 7e         mov a,m
$36e2 32 1b 37   sta $371b
$36e5 8a         adc d
$36e6 77         mov m,a
$36e7 5f         mov e,a
$36e8 2b         dcx h
$36e9 2b         dcx h
$36ea 2b         dcx h
$36eb 7e         mov a,m
$36ec 32 24 37   sta $3724
$36ef 81         add c
$36f0 77         mov m,a
$36f1 23         inx h
$36f2 7e         mov a,m
$36f3 32 21 37   sta $3721
$36f6 88         adc b
$36f7 77         mov m,a
$36f8 57         mov d,a
$36f9 fe 10      cpi $10
$36fb da 19 37   jc $3719
$36fe fe e1      cpi $e1
$3700 d2 19 37   jnc $3719
$3703 7b         mov a,e
$3704 fe 10      cpi $10
$3706 da 19 37   jc $3719
$3709 fe d6      cpi $d6
$370b d2 19 37   jnc $3719
$370e 01 09 0e   lxi b,$0e09
$3711 cd 67 4b   call $4b67
$3714 e6 80      ani $80
$3716 ca 28 37   jz $3728
$3719 e1         pop h
$371a 36 00      mvi m,$00
$371c 2b         dcx h
$371d 36 00      mvi m,$00
$371f 2b         dcx h
$3720 36 00      mvi m,$00
$3722 2b         dcx h
$3723 36 00      mvi m,$00
$3725 c3 32 37   jmp $3732
$3728 e1         pop h
$3729 01 f2 ff   lxi b,$fff2
$372c 09         dad b
$372d 3e 3c      mvi a,$3c
$372f c3 ce 37   jmp $37ce
$3732 01 f3 ff   lxi b,$fff3
$3735 09         dad b
$3736 36 14      mvi m,$14
$3738 23         inx h
$3739 36 3c      mvi m,$3c
$373b c9         ret
$373c 2b         dcx h
$373d 36 00      mvi m,$00
$373f c9         ret
$3740 23         inx h
$3741 35         dcr m
$3742 ca 4b 37   jz $374b
$3745 23         inx h
$3746 3e 14      mvi a,$14
$3748 c3 ce 37   jmp $37ce
$374b 36 3c      mvi m,$3c
$374d 2b         dcx h
$374e 36 14      mvi m,$14
$3750 c9         ret
$3751 23         inx h
$3752 35         dcr m
$3753 ca 5c 37   jz $375c
$3756 23         inx h
$3757 3e 64      mvi a,$64
$3759 c3 ce 37   jmp $37ce
$375c 36 10      mvi m,$10
$375e 2b         dcx h
$375f 36 0c      mvi m,$0c
$3761 01 0d 00   lxi b,$000d
$3764 09         dad b
$3765 36 00      mvi m,$00
$3767 23         inx h
$3768 3a 06 75   lda $7506
$376b 96         sub m
$376c 5f         mov e,a
$376d 3e 00      mvi a,$00
$376f 9f         sbb a
$3770 57         mov d,a
$3771 eb         xchg
$3772 29         dad h
$3773 29         dad h
$3774 29         dad h
$3775 29         dad h
$3776 e6 0f      ani $0f
$3778 b5         ora l
$3779 6f         mov l,a
$377a e5         push h
$377b eb         xchg
$377c 23         inx h
$377d 36 00      mvi m,$00
$377f 23         inx h
$3780 3a 08 75   lda $7508
$3783 96         sub m
$3784 5f         mov e,a
$3785 3e 00      mvi a,$00
$3787 9f         sbb a
$3788 57         mov d,a
$3789 eb         xchg
$378a 29         dad h
$378b 29         dad h
$378c 29         dad h
$378d 29         dad h
$378e e6 0f      ani $0f
$3790 b5         ora l
$3791 6f         mov l,a
$3792 eb         xchg
$3793 23         inx h
$3794 c1         pop b
$3795 71         mov m,c
$3796 23         inx h
$3797 70         mov m,b
$3798 23         inx h
$3799 73         mov m,e
$379a 23         inx h
$379b 72         mov m,d
$379c c9         ret
$379d 23         inx h
$379e 35         dcr m
$379f fa c8 37   jm $37c8
$37a2 01 13 00   lxi b,$0013
$37a5 09         dad b
$37a6 56         mov d,m
$37a7 2b         dcx h
$37a8 7e         mov a,m
$37a9 2b         dcx h
$37aa 46         mov b,m
$37ab 2b         dcx h
$37ac 4e         mov c,m
$37ad 2b         dcx h
$37ae 2b         dcx h
$37af 86         add m
$37b0 77         mov m,a
$37b1 23         inx h
$37b2 7e         mov a,m
$37b3 8a         adc d
$37b4 77         mov m,a
$37b5 2b         dcx h
$37b6 2b         dcx h
$37b7 2b         dcx h
$37b8 7e         mov a,m
$37b9 81         add c
$37ba 77         mov m,a
$37bb 23         inx h
$37bc 7e         mov a,m
$37bd 88         adc b
$37be 77         mov m,a
$37bf 01 f4 ff   lxi b,$fff4
$37c2 09         dad b
$37c3 3e 96      mvi a,$96
$37c5 c3 4a 27   jmp $274a
$37c8 36 3c      mvi m,$3c
$37ca 2b         dcx h
$37cb 36 14      mvi m,$14
$37cd c9         ret
$37ce cd 4a 27   call $274a
$37d1 01 0b 00   lxi b,$000b
$37d4 09         dad b
$37d5 4e         mov c,m
$37d6 3a 06 75   lda $7506
$37d9 47         mov b,a
$37da c6 0e      adi $0e
$37dc b9         cmp c
$37dd d8         rc
$37de 3e 0e      mvi a,$0e
$37e0 81         add c
$37e1 b8         cmp b
$37e2 d8         rc
$37e3 23         inx h
$37e4 23         inx h
$37e5 4e         mov c,m
$37e6 3a 08 75   lda $7508
$37e9 47         mov b,a
$37ea c6 0a      adi $0a
$37ec b9         cmp c
$37ed d8         rc
$37ee 3e 09      mvi a,$09
$37f0 81         add c
$37f1 b8         cmp b
$37f2 d8         rc
$37f3 0e 01      mvi c,$01
$37f5 c3 bf 2d   jmp $2dbf
$37f8 21 10 00   lxi h,$0010
$37fb 19         dad d
$37fc cd 2c 0c   call $0c2c
$37ff 79         mov a,c
$3800 01 f3 ff   lxi b,$fff3
$3803 09         dad b
$3804 46         mov b,m
$3805 23         inx h
$3806 e5         push h
$3807 66         mov h,m
$3808 68         mov l,b
$3809 4f         mov c,a
$380a cd 11 0c   call $0c11
$380d 3e f1      mvi a,$f1
$380f 32 11 75   sta $7511
$3812 d3 11      out $11
$3814 cd a2 16   call $16a2
$3817 af         xra a
$3818 32 11 75   sta $7511
$381b d3 11      out $11
$381d e1         pop h
$381e 23         inx h
$381f 71         mov m,c
$3820 23         inx h
$3821 70         mov m,b
$3822 23         inx h
$3823 23         inx h
$3824 23         inx h
$3825 73         mov m,e
$3826 23         inx h
$3827 72         mov m,d
$3828 c9         ret

$3829 06 09 05 0a ff            ....ˇ

$382e 47         mov b,a
$382f 3a eb 7b   lda $7beb
$3832 c6 29      adi $29
$3834 6f         mov l,a
$3835 ce 38      aci $38
$3837 95         sub l
$3838 67         mov h,a
$3839 3a 82 7b   lda $7b82
$383c be         cmp m
$383d c2 5b 38   jnz $385b
$3840 21 eb 7b   lxi h,$7beb
$3843 34         inr m
$3844 78         mov a,b
$3845 06 01      mvi b,$01
$3847 11 51 38   lxi d,$3851
$384a c3 ac 3c   jmp $3cac

$384d 00 00 00 00 5e 38 f8 37   ....^8¯7
$3855 06 00 6e 1f d1 04         ..n.—.

$385b 3e 01      mvi a,$01
$385d c9         ret
$385e d5         push d
$385f 21 1b 00   lxi h,$001b
$3862 19         dad d
$3863 7e         mov a,m
$3864 fe 05      cpi $05
$3866 ca 7a 38   jz $387a
$3869 01 f9 ff   lxi b,$fff9
$386c 09         dad b
$386d 7e         mov a,m
$386e c6 02      adi $02
$3870 77         mov m,a
$3871 e1         pop h
$3872 fe e1      cpi $e1
$3874 d2 91 38   jnc $3891
$3877 c3 88 38   jmp $3888
$387a 01 f7 ff   lxi b,$fff7
$387d 09         dad b
$387e 7e         mov a,m
$387f c6 02      adi $02
$3881 77         mov m,a
$3882 e1         pop h
$3883 fe ef      cpi $ef
$3885 d2 91 38   jnc $3891
$3888 01 06 00   lxi b,$0006
$388b 09         dad b
$388c 3e 3c      mvi a,$3c
$388e c3 ce 37   jmp $37ce
$3891 23         inx h
$3892 36 fc      mvi m,$fc
$3894 c9         ret
$3895 06 01      mvi b,$01
$3897 11 a1 38   lxi d,$38a1
$389a c3 ac 3c   jmp $3cac

$389d 00 00 00 00 ab 38 ec 3a   ....´8Ï:
$38a5 0a 1c fc 1a d3 3d         ..¸.”=

$38ab 21 04 00   lxi h,$0004
$38ae 19         dad d
$38af 7e         mov a,m
$38b0 fe 05      cpi $05
$38b2 ca 4c 3a   jz $3a4c
$38b5 fe 01      cpi $01
$38b7 ca e1 38   jz $38e1
$38ba fe 03      cpi $03
$38bc ca 63 39   jz $3963
$38bf fe 04      cpi $04
$38c1 ca df 39   jz $39df
$38c4 fe 02      cpi $02
$38c6 ca 08 39   jz $3908
$38c9 fe 1c      cpi $1c
$38cb ca d4 38   jz $38d4
$38ce fe 1d      cpi $1d
$38d0 ca 31 3e   jz $3e31
$38d3 c9         ret
$38d4 36 01      mvi m,$01
$38d6 23         inx h
$38d7 36 64      mvi m,$64
$38d9 23         inx h
$38da 23         inx h
$38db 36 fc      mvi m,$fc
$38dd 23         inx h
$38de 36 1a      mvi m,$1a
$38e0 c9         ret
$38e1 23         inx h
$38e2 35         dcr m
$38e3 ca 02 39   jz $3902
$38e6 11 0d 00   lxi d,$000d
$38e9 19         dad d
$38ea 0e 3c      mvi c,$3c
$38ec cd 44 28   call $2844
$38ef d2 f9 38   jnc $38f9
$38f2 01 f2 ff   lxi b,$fff2
$38f5 09         dad b
$38f6 36 02      mvi m,$02
$38f8 c9         ret
$38f9 11 f4 ff   lxi d,$fff4
$38fc 19         dad d
$38fd 3e 0a      mvi a,$0a
$38ff c3 c2 3a   jmp $3ac2
$3902 36 32      mvi m,$32
$3904 2b         dcx h
$3905 36 04      mvi m,$04
$3907 c9         ret
$3908 36 03      mvi m,$03
$390a 23         inx h
$390b 36 1e      mvi m,$1e
$390d 01 0d 00   lxi b,$000d
$3910 09         dad b
$3911 3a 06 75   lda $7506
$3914 be         cmp m
$3915 11 38 1b   lxi d,$1b38
$3918 da 1e 39   jc $391e
$391b 11 10 1b   lxi d,$1b10
$391e 01 f5 ff   lxi b,$fff5
$3921 09         dad b
$3922 73         mov m,e
$3923 23         inx h
$3924 72         mov m,d
$3925 01 13 00   lxi b,$0013
$3928 09         dad b
$3929 7e         mov a,m
$392a fe 04      cpi $04
$392c ca 48 39   jz $3948
$392f 01 fa ff   lxi b,$fffa
$3932 09         dad b
$3933 3e 10      mvi a,$10
$3935 bb         cmp e
$3936 11 00 ff   lxi d,$ff00
$3939 c2 3f 39   jnz $393f
$393c 11 00 01   lxi d,$0100
$393f 73         mov m,e
$3940 23         inx h
$3941 72         mov m,d
$3942 23         inx h
$3943 af         xra a
$3944 77         mov m,a
$3945 23         inx h
$3946 77         mov m,a
$3947 c9         ret
$3948 01 f9 ff   lxi b,$fff9
$394b 09         dad b
$394c 3a 08 75   lda $7508
$394f be         cmp m
$3950 11 00 ff   lxi d,$ff00
$3953 da 59 39   jc $3959
$3956 11 00 01   lxi d,$0100
$3959 23         inx h
$395a af         xra a
$395b 77         mov m,a
$395c 23         inx h
$395d 77         mov m,a
$395e 23         inx h
$395f 73         mov m,e
$3960 23         inx h
$3961 72         mov m,d
$3962 c9         ret
$3963 23         inx h
$3964 35         dcr m
$3965 c2 6c 39   jnz $396c
$3968 2b         dcx h
$3969 36 1c      mvi m,$1c
$396b c9         ret
$396c 01 13 00   lxi b,$0013
$396f 09         dad b
$3970 56         mov d,m
$3971 2b         dcx h
$3972 5e         mov e,m
$3973 2b         dcx h
$3974 46         mov b,m
$3975 2b         dcx h
$3976 4e         mov c,m
$3977 2b         dcx h
$3978 e5         push h
$3979 2b         dcx h
$397a 7e         mov a,m
$397b 32 be 39   sta $39be
$397e 83         add e
$397f 77         mov m,a
$3980 23         inx h
$3981 7e         mov a,m
$3982 32 bb 39   sta $39bb
$3985 8a         adc d
$3986 77         mov m,a
$3987 5f         mov e,a
$3988 2b         dcx h
$3989 2b         dcx h
$398a 2b         dcx h
$398b 7e         mov a,m
$398c 32 c4 39   sta $39c4
$398f 81         add c
$3990 77         mov m,a
$3991 23         inx h
$3992 7e         mov a,m
$3993 32 c1 39   sta $39c1
$3996 88         adc b
$3997 77         mov m,a
$3998 57         mov d,a
$3999 fe 10      cpi $10
$399b da b9 39   jc $39b9
$399e fe e1      cpi $e1
$39a0 d2 b9 39   jnc $39b9
$39a3 7b         mov a,e
$39a4 fe 10      cpi $10
$39a6 da b9 39   jc $39b9
$39a9 fe d6      cpi $d6
$39ab d2 b9 39   jnc $39b9
$39ae 01 09 0e   lxi b,$0e09
$39b1 cd 67 4b   call $4b67
$39b4 e6 80      ani $80
$39b6 ca c8 39   jz $39c8
$39b9 e1         pop h
$39ba 36 00      mvi m,$00
$39bc 2b         dcx h
$39bd 36 00      mvi m,$00
$39bf 2b         dcx h
$39c0 36 00      mvi m,$00
$39c2 2b         dcx h
$39c3 36 00      mvi m,$00
$39c5 c3 d2 39   jmp $39d2
$39c8 e1         pop h
$39c9 01 f2 ff   lxi b,$fff2
$39cc 09         dad b
$39cd 3e 64      mvi a,$64
$39cf c3 c2 3a   jmp $3ac2
$39d2 01 f3 ff   lxi b,$fff3
$39d5 09         dad b
$39d6 36 02      mvi m,$02
$39d8 23         inx h
$39d9 23         inx h
$39da 3e 64      mvi a,$64
$39dc c3 c2 3a   jmp $3ac2
$39df 36 05      mvi m,$05
$39e1 11 17 00   lxi d,$0017
$39e4 19         dad d
$39e5 7e         mov a,m
$39e6 fe 04      cpi $04
$39e8 01 00 80   lxi b,$8000
$39eb ca f0 39   jz $39f0
$39ee 06 00      mvi b,$00
$39f0 eb         xchg
$39f1 cd bb 02   call $02bb
$39f4 e6 7f      ani $7f
$39f6 b0         ora b
$39f7 21 fa ff   lxi h,$fffa
$39fa 19         dad d
$39fb fe 40      cpi $40
$39fd da 2e 3a   jc $3a2e
$3a00 fe 80      cpi $80
$3a02 da 22 3a   jc $3a22
$3a05 fe c0      cpi $c0
$3a07 da 16 3a   jc $3a16
$3a0a 71         mov m,c
$3a0b 23         inx h
$3a0c 71         mov m,c
$3a0d 23         inx h
$3a0e 36 a0      mvi m,$a0
$3a10 23         inx h
$3a11 36 ff      mvi m,$ff
$3a13 c3 37 3a   jmp $3a37
$3a16 71         mov m,c
$3a17 23         inx h
$3a18 71         mov m,c
$3a19 23         inx h
$3a1a 36 60      mvi m,$60
$3a1c 23         inx h
$3a1d 36 00      mvi m,$00
$3a1f c3 37 3a   jmp $3a37
$3a22 36 a0      mvi m,$a0
$3a24 23         inx h
$3a25 36 ff      mvi m,$ff
$3a27 23         inx h
$3a28 71         mov m,c
$3a29 23         inx h
$3a2a 71         mov m,c
$3a2b c3 37 3a   jmp $3a37
$3a2e 36 60      mvi m,$60
$3a30 23         inx h
$3a31 36 00      mvi m,$00
$3a33 23         inx h
$3a34 71         mov m,c
$3a35 23         inx h
$3a36 71         mov m,c
$3a37 01 ef ff   lxi b,$ffef
$3a3a 09         dad b
$3a3b c6 40      adi $40
$3a3d f2 46 3a   jp $3a46
$3a40 36 38      mvi m,$38
$3a42 23         inx h
$3a43 36 1b      mvi m,$1b
$3a45 c9         ret
$3a46 36 10      mvi m,$10
$3a48 23         inx h
$3a49 36 1b      mvi m,$1b
$3a4b c9         ret
$3a4c 23         inx h
$3a4d 35         dcr m
$3a4e ca be 3a   jz $3abe
$3a51 01 13 00   lxi b,$0013
$3a54 09         dad b
$3a55 56         mov d,m
$3a56 2b         dcx h
$3a57 5e         mov e,m
$3a58 2b         dcx h
$3a59 46         mov b,m
$3a5a 2b         dcx h
$3a5b 4e         mov c,m
$3a5c 2b         dcx h
$3a5d e5         push h
$3a5e 2b         dcx h
$3a5f 7e         mov a,m
$3a60 32 a3 3a   sta $3aa3
$3a63 83         add e
$3a64 77         mov m,a
$3a65 23         inx h
$3a66 7e         mov a,m
$3a67 32 a0 3a   sta $3aa0
$3a6a 8a         adc d
$3a6b 77         mov m,a
$3a6c 5f         mov e,a
$3a6d 2b         dcx h
$3a6e 2b         dcx h
$3a6f 2b         dcx h
$3a70 7e         mov a,m
$3a71 32 a9 3a   sta $3aa9
$3a74 81         add c
$3a75 77         mov m,a
$3a76 23         inx h
$3a77 7e         mov a,m
$3a78 32 a6 3a   sta $3aa6
$3a7b 88         adc b
$3a7c 77         mov m,a
$3a7d 57         mov d,a
$3a7e fe 10      cpi $10
$3a80 da 9e 3a   jc $3a9e
$3a83 fe e1      cpi $e1
$3a85 d2 9e 3a   jnc $3a9e
$3a88 7b         mov a,e
$3a89 fe 10      cpi $10
$3a8b da 9e 3a   jc $3a9e
$3a8e fe d6      cpi $d6
$3a90 d2 9e 3a   jnc $3a9e
$3a93 01 09 0e   lxi b,$0e09
$3a96 cd 67 4b   call $4b67
$3a99 e6 80      ani $80
$3a9b ca ad 3a   jz $3aad
$3a9e e1         pop h
$3a9f 36 00      mvi m,$00
$3aa1 2b         dcx h
$3aa2 36 00      mvi m,$00
$3aa4 2b         dcx h
$3aa5 36 00      mvi m,$00
$3aa7 2b         dcx h
$3aa8 36 00      mvi m,$00
$3aaa c3 b7 3a   jmp $3ab7
$3aad e1         pop h
$3aae 01 f2 ff   lxi b,$fff2
$3ab1 09         dad b
$3ab2 3e 32      mvi a,$32
$3ab4 c3 c2 3a   jmp $3ac2
$3ab7 01 f3 ff   lxi b,$fff3
$3aba 09         dad b
$3abb 36 04      mvi m,$04
$3abd c9         ret
$3abe 2b         dcx h
$3abf 36 1c      mvi m,$1c
$3ac1 c9         ret
$3ac2 cd 4a 27   call $274a
$3ac5 01 0b 00   lxi b,$000b
$3ac8 09         dad b
$3ac9 4e         mov c,m
$3aca 3a 06 75   lda $7506
$3acd 47         mov b,a
$3ace c6 0e      adi $0e
$3ad0 b9         cmp c
