$0100 c3 c2 28   jmp $28c2
$3b41 3a 82 7b   lda $7b82
$3b44 be         cmp m
$3b45 c2 63 3b   jnz $3b63
$3b48 21 eb 7b   lxi h,$7beb
$3b4b 34         inr m
$3b4c 78         mov a,b
$3b4d 06 01      mvi b,$01
$3b4f 21 57 3b   lxi h,$3b57
$3b52 c3 67 46   jmp $4667

$3b55 00 00 66 3b 27 3b 06 00   ..f;';..
$3b5d 3d 1d e4 04 01 00         =.‰...

$3b63 3e 01      mvi a,$01
$3b65 c9         ret
$3b66 d5         push d
$3b67 21 1d 00   lxi h,$001d
$3b6a 19         dad d
$3b6b 7e         mov a,m
$3b6c fe 05      cpi $05
$3b6e ca 82 3b   jz $3b82
$3b71 01 f7 ff   lxi b,$fff7
$3b74 09         dad b
$3b75 7e         mov a,m
$3b76 c6 02      adi $02
$3b78 77         mov m,a
$3b79 e1         pop h
$3b7a fe e1      cpi $e1
$3b7c d2 99 3b   jnc $3b99
$3b7f c3 90 3b   jmp $3b90
$3b82 01 f5 ff   lxi b,$fff5
$3b85 09         dad b
$3b86 7e         mov a,m
$3b87 c6 02      adi $02
$3b89 77         mov m,a
$3b8a e1         pop h
$3b8b fe ef      cpi $ef
$3b8d d2 99 3b   jnc $3b99
$3b90 01 06 00   lxi b,$0006
$3b93 09         dad b
$3b94 3e 3c      mvi a,$3c
$3b96 c3 fd 3a   jmp $3afd
$3b99 23         inx h
$3b9a c3 25 48   jmp $4825
$3b9d 06 01      mvi b,$01
$3b9f 21 a7 3b   lxi h,$3ba7
$3ba2 c3 67 46   jmp $4667

$3ba5 00 00 b3 3b f4 3d 0a 1c   ..≥;Ù=..
$3bad b5 1e bf 47 01 00         µ.øG..

$3bb3 21 04 00   lxi h,$0004
$3bb6 19         dad d
$3bb7 7e         mov a,m
$3bb8 fe 05      cpi $05
$3bba ca 54 3d   jz $3d54
$3bbd fe 01      cpi $01
$3bbf ca e9 3b   jz $3be9
$3bc2 fe 03      cpi $03
$3bc4 ca 6b 3c   jz $3c6b
$3bc7 fe 04      cpi $04
$3bc9 ca e7 3c   jz $3ce7
$3bcc fe 02      cpi $02
$3bce ca 10 3c   jz $3c10
$3bd1 fe 1c      cpi $1c
$3bd3 ca dc 3b   jz $3bdc
$3bd6 fe 1d      cpi $1d
$3bd8 ca 1d 48   jz $481d
$3bdb c9         ret
$3bdc 36 01      mvi m,$01
$3bde 23         inx h
$3bdf 36 64      mvi m,$64
$3be1 23         inx h
$3be2 23         inx h
$3be3 36 b5      mvi m,$b5
$3be5 23         inx h
$3be6 36 1e      mvi m,$1e
$3be8 c9         ret
$3be9 23         inx h
$3bea 35         dcr m
$3beb ca 0a 3c   jz $3c0a
$3bee 11 0d 00   lxi d,$000d
$3bf1 19         dad d
$3bf2 0e 3c      mvi c,$3c
$3bf4 cd 55 2b   call $2b55
$3bf7 d2 01 3c   jnc $3c01
$3bfa 01 f2 ff   lxi b,$fff2
$3bfd 09         dad b
$3bfe 36 02      mvi m,$02
$3c00 c9         ret
$3c01 11 f4 ff   lxi d,$fff4
$3c04 19         dad d
$3c05 3e 0a      mvi a,$0a
$3c07 c3 ca 3d   jmp $3dca
$3c0a 36 32      mvi m,$32
$3c0c 2b         dcx h
$3c0d 36 04      mvi m,$04
$3c0f c9         ret
$3c10 36 03      mvi m,$03
$3c12 23         inx h
$3c13 36 1e      mvi m,$1e
$3c15 01 0d 00   lxi b,$000d
$3c18 09         dad b
$3c19 3a 02 76   lda $7602
$3c1c be         cmp m
$3c1d 11 f1 1e   lxi d,$1ef1
$3c20 da 26 3c   jc $3c26
$3c23 11 c9 1e   lxi d,$1ec9
$3c26 01 f5 ff   lxi b,$fff5
$3c29 09         dad b
$3c2a 73         mov m,e
$3c2b 23         inx h
$3c2c 72         mov m,d
$3c2d 01 15 00   lxi b,$0015
$3c30 09         dad b
$3c31 7e         mov a,m
$3c32 fe 04      cpi $04
$3c34 ca 50 3c   jz $3c50
$3c37 01 f8 ff   lxi b,$fff8
$3c3a 09         dad b
$3c3b 3e c9      mvi a,$c9
$3c3d bb         cmp e
$3c3e 11 00 ff   lxi d,$ff00
$3c41 c2 47 3c   jnz $3c47
$3c44 11 00 01   lxi d,$0100
$3c47 73         mov m,e
$3c48 23         inx h
$3c49 72         mov m,d
$3c4a 23         inx h
$3c4b af         xra a
$3c4c 77         mov m,a
$3c4d 23         inx h
$3c4e 77         mov m,a
$3c4f c9         ret
$3c50 01 f7 ff   lxi b,$fff7
$3c53 09         dad b
$3c54 3a 04 76   lda $7604
$3c57 be         cmp m
$3c58 11 00 ff   lxi d,$ff00
$3c5b da 61 3c   jc $3c61
$3c5e 11 00 01   lxi d,$0100
$3c61 23         inx h
$3c62 af         xra a
$3c63 77         mov m,a
$3c64 23         inx h
$3c65 77         mov m,a
$3c66 23         inx h
$3c67 73         mov m,e
$3c68 23         inx h
$3c69 72         mov m,d
$3c6a c9         ret
$3c6b 23         inx h
$3c6c 35         dcr m
$3c6d c2 74 3c   jnz $3c74
$3c70 2b         dcx h
$3c71 36 1c      mvi m,$1c
$3c73 c9         ret
$3c74 01 13 00   lxi b,$0013
$3c77 09         dad b
$3c78 56         mov d,m
$3c79 2b         dcx h
$3c7a 5e         mov e,m
$3c7b 2b         dcx h
$3c7c 46         mov b,m
$3c7d 2b         dcx h
$3c7e 4e         mov c,m
$3c7f 2b         dcx h
$3c80 e5         push h
$3c81 2b         dcx h
$3c82 7e         mov a,m
$3c83 32 c6 3c   sta $3cc6
$3c86 83         add e
$3c87 77         mov m,a
$3c88 23         inx h
$3c89 7e         mov a,m
$3c8a 32 c3 3c   sta $3cc3
$3c8d 8a         adc d
$3c8e 77         mov m,a
$3c8f 5f         mov e,a
$3c90 2b         dcx h
$3c91 2b         dcx h
$3c92 2b         dcx h
$3c93 7e         mov a,m
$3c94 32 cc 3c   sta $3ccc
$3c97 81         add c
$3c98 77         mov m,a
$3c99 23         inx h
$3c9a 7e         mov a,m
$3c9b 32 c9 3c   sta $3cc9
$3c9e 88         adc b
$3c9f 77         mov m,a
$3ca0 57         mov d,a
$3ca1 fe 10      cpi $10
$3ca3 da c1 3c   jc $3cc1
$3ca6 fe e1      cpi $e1
$3ca8 d2 c1 3c   jnc $3cc1
$3cab 7b         mov a,e
$3cac fe 10      cpi $10
$3cae da c1 3c   jc $3cc1
$3cb1 fe d6      cpi $d6
$3cb3 d2 c1 3c   jnc $3cc1
$3cb6 01 09 0e   lxi b,$0e09
$3cb9 cd 19 54   call $5419
$3cbc e6 80      ani $80
$3cbe ca d0 3c   jz $3cd0
$3cc1 e1         pop h
$3cc2 36 00      mvi m,$00
$3cc4 2b         dcx h
$3cc5 36 00      mvi m,$00
$3cc7 2b         dcx h
$3cc8 36 00      mvi m,$00
$3cca 2b         dcx h
$3ccb 36 00      mvi m,$00
$3ccd c3 da 3c   jmp $3cda
$3cd0 e1         pop h
$3cd1 01 f2 ff   lxi b,$fff2
$3cd4 09         dad b
$3cd5 3e 64      mvi a,$64
$3cd7 c3 ca 3d   jmp $3dca
$3cda 01 f3 ff   lxi b,$fff3
$3cdd 09         dad b
$3cde 36 02      mvi m,$02
$3ce0 23         inx h
$3ce1 23         inx h
$3ce2 3e 64      mvi a,$64
$3ce4 c3 ca 3d   jmp $3dca
$3ce7 36 05      mvi m,$05
$3ce9 11 19 00   lxi d,$0019
$3cec 19         dad d
$3ced 7e         mov a,m
$3cee fe 04      cpi $04
$3cf0 01 00 80   lxi b,$8000
$3cf3 ca f8 3c   jz $3cf8
$3cf6 06 00      mvi b,$00
$3cf8 eb         xchg
$3cf9 cd bb 02   call $02bb
$3cfc e6 7f      ani $7f
$3cfe b0         ora b
$3cff 21 f8 ff   lxi h,$fff8
$3d02 19         dad d
$3d03 fe 40      cpi $40
$3d05 da 36 3d   jc $3d36
$3d08 fe 80      cpi $80
$3d0a da 2a 3d   jc $3d2a
$3d0d fe c0      cpi $c0
$3d0f da 1e 3d   jc $3d1e
$3d12 71         mov m,c
$3d13 23         inx h
$3d14 71         mov m,c
$3d15 23         inx h
$3d16 36 a0      mvi m,$a0
$3d18 23         inx h
$3d19 36 ff      mvi m,$ff
$3d1b c3 3f 3d   jmp $3d3f
$3d1e 71         mov m,c
$3d1f 23         inx h
$3d20 71         mov m,c
$3d21 23         inx h
$3d22 36 60      mvi m,$60
$3d24 23         inx h
$3d25 36 00      mvi m,$00
$3d27 c3 3f 3d   jmp $3d3f
$3d2a 36 a0      mvi m,$a0
$3d2c 23         inx h
$3d2d 36 ff      mvi m,$ff
$3d2f 23         inx h
$3d30 71         mov m,c
$3d31 23         inx h
$3d32 71         mov m,c
$3d33 c3 3f 3d   jmp $3d3f
$3d36 36 60      mvi m,$60
$3d38 23         inx h
$3d39 36 00      mvi m,$00
$3d3b 23         inx h
$3d3c 71         mov m,c
$3d3d 23         inx h
$3d3e 71         mov m,c
$3d3f 01 ef ff   lxi b,$ffef
$3d42 09         dad b
$3d43 c6 40      adi $40
$3d45 f2 4e 3d   jp $3d4e
$3d48 36 f1      mvi m,$f1
$3d4a 23         inx h
$3d4b 36 1e      mvi m,$1e
$3d4d c9         ret
$3d4e 36 c9      mvi m,$c9
$3d50 23         inx h
$3d51 36 1e      mvi m,$1e
$3d53 c9         ret
$3d54 23         inx h
$3d55 35         dcr m
$3d56 ca c6 3d   jz $3dc6
$3d59 01 13 00   lxi b,$0013
$3d5c 09         dad b
$3d5d 56         mov d,m
$3d5e 2b         dcx h
$3d5f 5e         mov e,m
$3d60 2b         dcx h
$3d61 46         mov b,m
$3d62 2b         dcx h
$3d63 4e         mov c,m
$3d64 2b         dcx h
$3d65 e5         push h
$3d66 2b         dcx h
$3d67 7e         mov a,m
$3d68 32 ab 3d   sta $3dab
$3d6b 83         add e
$3d6c 77         mov m,a
$3d6d 23         inx h
$3d6e 7e         mov a,m
$3d6f 32 a8 3d   sta $3da8
$3d72 8a         adc d
$3d73 77         mov m,a
$3d74 5f         mov e,a
$3d75 2b         dcx h
$3d76 2b         dcx h
$3d77 2b         dcx h
$3d78 7e         mov a,m
$3d79 32 b1 3d   sta $3db1
$3d7c 81         add c
$3d7d 77         mov m,a
$3d7e 23         inx h
$3d7f 7e         mov a,m
$3d80 32 ae 3d   sta $3dae
$3d83 88         adc b
$3d84 77         mov m,a
$3d85 57         mov d,a
$3d86 fe 10      cpi $10
$3d88 da a6 3d   jc $3da6
$3d8b fe e1      cpi $e1
$3d8d d2 a6 3d   jnc $3da6
$3d90 7b         mov a,e
$3d91 fe 10      cpi $10
$3d93 da a6 3d   jc $3da6
$3d96 fe d6      cpi $d6
$3d98 d2 a6 3d   jnc $3da6
$3d9b 01 09 0e   lxi b,$0e09
$3d9e cd 19 54   call $5419
$3da1 e6 80      ani $80
$3da3 ca b5 3d   jz $3db5
$3da6 e1         pop h
$3da7 36 00      mvi m,$00
$3da9 2b         dcx h
$3daa 36 00      mvi m,$00
$3dac 2b         dcx h
$3dad 36 00      mvi m,$00
$3daf 2b         dcx h
$3db0 36 00      mvi m,$00
$3db2 c3 bf 3d   jmp $3dbf
$3db5 e1         pop h
$3db6 01 f2 ff   lxi b,$fff2
$3db9 09         dad b
$3dba 3e 32      mvi a,$32
$3dbc c3 ca 3d   jmp $3dca
$3dbf 01 f3 ff   lxi b,$fff3
$3dc2 09         dad b
$3dc3 36 04      mvi m,$04
$3dc5 c9         ret
$3dc6 2b         dcx h
$3dc7 36 1c      mvi m,$1c
$3dc9 c9         ret
$3dca cd 5b 2a   call $2a5b
$3dcd 01 0b 00   lxi b,$000b
$3dd0 09         dad b
$3dd1 4e         mov c,m
$3dd2 3a 02 76   lda $7602
$3dd5 47         mov b,a
$3dd6 c6 0e      adi $0e
$3dd8 b9         cmp c
$3dd9 d8         rc
$3dda 3e 0e      mvi a,$0e
$3ddc 81         add c
$3ddd b8         cmp b
$3dde d8         rc
$3ddf 23         inx h
$3de0 23         inx h
$3de1 4e         mov c,m
$3de2 3a 04 76   lda $7604
$3de5 47         mov b,a
$3de6 c6 0a      adi $0a
$3de8 b9         cmp c
$3de9 d8         rc
$3dea 3e 09      mvi a,$09
$3dec 81         add c
$3ded b8         cmp b
$3dee d8         rc
$3def 0e 03      mvi c,$03
$3df1 c3 04 31   jmp $3104
$3df4 21 3f 0c   lxi h,$0c3f
$3df7 3e f9      mvi a,$f9
$3df9 0e 00      mvi c,$00
$3dfb c3 f0 28   jmp $28f0
$3dfe 06 00      mvi b,$00
$3e00 21 08 3e   lxi h,$3e08
$3e03 c3 67 46   jmp $4667

$3e06 00 00 17 3e f4 3d 0a 1c   ...>Ù=..
$3e0e b5 1e e4 04 01 00         µ.‰...

$3e14 3e 01      mvi a,$01
$3e16 c9         ret
$3e17 d5         push d
$3e18 cd 4a 3e   call $3e4a
$3e1b e1         pop h
$3e1c 11 04 00   lxi d,$0004
$3e1f 19         dad d
$3e20 7e         mov a,m
$3e21 fe 05      cpi $05
$3e23 ca 54 3d   jz $3d54
$3e26 fe 01      cpi $01
$3e28 ca e9 3b   jz $3be9
$3e2b fe 03      cpi $03
$3e2d ca 6b 3c   jz $3c6b
$3e30 fe 04      cpi $04
$3e32 ca e7 3c   jz $3ce7
$3e35 fe 02      cpi $02
$3e37 ca 84 3e   jz $3e84
$3e3a fe 1c      cpi $1c
$3e3c ca dc 3b   jz $3bdc
$3e3f fe 06      cpi $06
$3e41 ca 67 3e   jz $3e67
$3e44 fe 1d      cpi $1d
$3e46 ca 1d 48   jz $481d
$3e49 c9         ret
$3e4a eb         xchg
$3e4b 22 5e 3e   shld $3e5e
$3e4e 3a ea 7b   lda $7bea
$3e51 b7         ora a
$3e52 c8         rz
$3e53 11 12 00   lxi d,$0012
$3e56 19         dad d
$3e57 0e 3c      mvi c,$3c
$3e59 cd 55 2b   call $2b55
$3e5c d0         rnc
$3e5d 21 00 00   lxi h,$0000
$3e60 11 04 00   lxi d,$0004
$3e63 19         dad d
$3e64 36 06      mvi m,$06
$3e66 c9         ret
$3e67 11 10 00   lxi d,$0010
$3e6a 19         dad d
$3e6b 7e         mov a,m
$3e6c c6 04      adi $04
$3e6e 77         mov m,a
$3e6f fe e1      cpi $e1
$3e71 d2 7d 3e   jnc $3e7d
$3e74 01 f2 ff   lxi b,$fff2
$3e77 09         dad b
$3e78 3e 3c      mvi a,$3c
$3e7a c3 ca 3d   jmp $3dca
$3e7d 11 ed ff   lxi d,$ffed
$3e80 19         dad d
$3e81 c3 25 48   jmp $4825
$3e84 36 03      mvi m,$03
$3e86 23         inx h
$3e87 36 1e      mvi m,$1e
$3e89 01 0d 00   lxi b,$000d
$3e8c 09         dad b
$3e8d 3a 02 76   lda $7602
$3e90 be         cmp m
$3e91 11 41 1f   lxi d,$1f41
$3e94 da 9a 3e   jc $3e9a
$3e97 11 19 1f   lxi d,$1f19
$3e9a 01 f5 ff   lxi b,$fff5
$3e9d 09         dad b
$3e9e 73         mov m,e
$3e9f 23         inx h
$3ea0 72         mov m,d
$3ea1 01 15 00   lxi b,$0015
$3ea4 09         dad b
$3ea5 7e         mov a,m
$3ea6 fe 04      cpi $04
$3ea8 ca c4 3e   jz $3ec4
$3eab 01 f8 ff   lxi b,$fff8
$3eae 09         dad b
$3eaf 3e 19      mvi a,$19
$3eb1 bb         cmp e
$3eb2 11 00 ff   lxi d,$ff00
$3eb5 c2 bb 3e   jnz $3ebb
$3eb8 11 00 01   lxi d,$0100
$3ebb 73         mov m,e
$3ebc 23         inx h
$3ebd 72         mov m,d
$3ebe 23         inx h
$3ebf af         xra a
$3ec0 77         mov m,a
$3ec1 23         inx h
$3ec2 77         mov m,a
$3ec3 c9         ret
$3ec4 01 f7 ff   lxi b,$fff7
$3ec7 09         dad b
$3ec8 3a 04 76   lda $7604
$3ecb be         cmp m
$3ecc 11 00 ff   lxi d,$ff00
$3ecf da d5 3e   jc $3ed5
$3ed2 11 00 01   lxi d,$0100
$3ed5 23         inx h
$3ed6 af         xra a
$3ed7 77         mov m,a
$3ed8 23         inx h
$3ed9 77         mov m,a
$3eda 23         inx h
$3edb 73         mov m,e
$3edc 23         inx h
$3edd 72         mov m,d
$3ede c9         ret
$3edf 47         mov b,a
$3ee0 3a e4 7b   lda $7be4
$3ee3 b7         ora a
$3ee4 c2 fe 3e   jnz $3efe
$3ee7 78         mov a,b
$3ee8 06 00      mvi b,$00
$3eea 21 f2 3e   lxi h,$3ef2
$3eed c3 67 46   jmp $4667

$3ef0 00 00 01 3f 51 3f 00 00   ...?Q?..
$3ef8 c5 20 31 3f 01 00         ≈ 1?..

$3efe 3e 01      mvi a,$01
$3f00 c9         ret
$3f01 21 06 00   lxi h,$0006
$3f04 19         dad d
$3f05 3e 28      mvi a,$28
$3f07 cd 5b 2a   call $2a5b
$3f0a 01 0b 00   lxi b,$000b
$3f0d 09         dad b
$3f0e 4e         mov c,m
$3f0f 3a 02 76   lda $7602
$3f12 47         mov b,a
$3f13 c6 0e      adi $0e
$3f15 b9         cmp c
$3f16 d8         rc
$3f17 3e 0f      mvi a,$0f
$3f19 81         add c
$3f1a b8         cmp b
$3f1b d8         rc
$3f1c 23         inx h
$3f1d 23         inx h
$3f1e 4e         mov c,m
$3f1f 3a 04 76   lda $7604
$3f22 47         mov b,a
$3f23 c6 0a      adi $0a
$3f25 b9         cmp c
$3f26 d8         rc
$3f27 3e 0f      mvi a,$0f
$3f29 81         add c
$3f2a b8         cmp b
$3f2b d8         rc
$3f2c 0e 01      mvi c,$01
$3f2e c3 04 31   jmp $3104
$3f31 3e 02      mvi a,$02
$3f33 b9         cmp c
$3f34 c0         rnz
$3f35 3e 01      mvi a,$01
$3f37 32 e4 7b   sta $7be4
$3f3a 21 f6 ff   lxi h,$fff6
$3f3d 19         dad d
$3f3e e5         push h
$3f3f 46         mov b,m
$3f40 23         inx h
$3f41 23         inx h
$3f42 4e         mov c,m
$3f43 11 19 23   lxi d,$2319
$3f46 cd 40 4e   call $4e40
$3f49 e1         pop h
$3f4a 11 ef ff   lxi d,$ffef
$3f4d 19         dad d
$3f4e c3 25 48   jmp $4825
$3f51 21 52 0c   lxi h,$0c52
$3f54 3e f9      mvi a,$f9
$3f56 0e 00      mvi c,$00
$3f58 c3 f0 28   jmp $28f0
$3f5b 06 00      mvi b,$00
$3f5d 21 65 3f   lxi h,$3f65
$3f60 c3 67 46   jmp $4667

$3f63 00 00 71 3f d7 3f 00 00   ..q?◊?..
$3f6b 87 1f 7b 3f 02 00         á.{?..

$3f71 21 06 00   lxi h,$0006
$3f74 19         dad d
$3f75 3e 14      mvi a,$14
$3f77 cd 5b 2a   call $2a5b
$3f7a c9         ret
$3f7b 3e 02      mvi a,$02
$3f7d b9         cmp c
$3f7e c8         rz
$3f7f cd 83 3f   call $3f83
$3f82 c9         ret
$3f83 cd 06 57   call $5706
$3f86 c8         rz
$3f87 21 11 7c   lxi h,$7c11
$3f8a af         xra a
$3f8b be         cmp m
$3f8c c2 a5 3f   jnz $3fa5
$3f8f 36 01      mvi m,$01
$3f91 11 01 06   lxi d,$0601
$3f94 cd 7a 29   call $297a
$3f97 cd de 57   call $57de
$3f9a 3e 82      mvi a,$82
$3f9c 21 ab 57   lxi h,$57ab
$3f9f 11 6a 07   lxi d,$076a
$3fa2 c3 f4 56   jmp $56f4
$3fa5 21 08 7c   lxi h,$7c08
$3fa8 af         xra a
$3fa9 be         cmp m
$3faa c2 b8 3f   jnz $3fb8
$3fad 3e 82      mvi a,$82
$3faf 21 ab 57   lxi h,$57ab
$3fb2 11 14 08   lxi d,$0814
$3fb5 c3 f4 56   jmp $56f4
$3fb8 77         mov m,a
$3fb9 21 07 7c   lxi h,$7c07
$3fbc 34         inr m
$3fbd 21 03 7c   lxi h,$7c03
$3fc0 cd 1e 58   call $581e
$3fc3 11 06 07   lxi d,$0706
$3fc6 cd 7a 29   call $297a
$3fc9 cd de 57   call $57de
$3fcc 3e 82      mvi a,$82
$3fce 21 ab 57   lxi h,$57ab
$3fd1 11 71 08   lxi d,$0871
$3fd4 c3 f4 56   jmp $56f4
$3fd7 21 52 0c   lxi h,$0c52
$3fda 3e f9      mvi a,$f9
$3fdc 0e 00      mvi c,$00
$3fde c3 f0 28   jmp $28f0
$3fe1 06 00      mvi b,$00
$3fe3 21 eb 3f   lxi h,$3feb
$3fe6 c3 67 46   jmp $4667

$3fe9 00 00 71 3f d7 3f 00 00   ..q?◊?..
$3ff1 9f 1f f7 3f 06 00         ü.˜?..

$3ff7 3e 02      mvi a,$02
$3ff9 b9         cmp c
$3ffa c8         rz
$3ffb c9         ret
$3ffc 06 01      mvi b,$01
$3ffe 21 06 40   lxi h,$4006
$4001 c3 67 46   jmp $4667

$4004 00 00 12 40 0e 42 06 00   ...@.B..
$400c ed 20 bf 47 01 00         Ì øG..

$4012 21 04 00   lxi h,$0004
$4015 19         dad d
$4016 7e         mov a,m
$4017 fe 18      cpi $18
$4019 ca dd 40   jz $40dd
$401c fe 04      cpi $04
$401e ca 50 40   jz $4050
$4021 fe 0c      cpi $0c
$4023 ca b3 41   jz $41b3
$4026 fe 10      cpi $10
$4028 ca 56 41   jz $4156
$402b fe 08      cpi $08
$402d ca 67 41   jz $4167
$4030 fe 14      cpi $14
$4032 ca 81 40   jz $4081
$4035 fe 00      cpi $00
$4037 ca 43 40   jz $4043
$403a fe 1d      cpi $1d
$403c ca 40 40   jz $4040
$403f c9         ret
$4040 36 00      mvi m,$00
$4042 c9         ret
$4043 36 04      mvi m,$04
$4045 23         inx h
$4046 36 32      mvi m,$32
$4048 23         inx h
$4049 23         inx h
$404a 36 ed      mvi m,$ed
$404c 23         inx h
$404d 36 20      mvi m,$20
$404f c9         ret
$4050 23         inx h
$4051 35         dcr m
$4052 ca 7b 40   jz $407b
$4055 11 0d 00   lxi d,$000d
$4058 19         dad d
$4059 0e 3c      mvi c,$3c
$405b cd 55 2b   call $2b55
$405e d2 72 40   jnc $4072
$4061 01 f2 ff   lxi b,$fff2
$4064 09         dad b
$4065 36 08      mvi m,$08
$4067 23         inx h
$4068 36 0a      mvi m,$0a
$406a 23         inx h
$406b 23         inx h
$406c 36 3d      mvi m,$3d
$406e 23         inx h
$406f 36 21      mvi m,$21
$4071 c9         ret
$4072 11 f4 ff   lxi d,$fff4
$4075 19         dad d
$4076 3e 32      mvi a,$32
$4078 c3 e4 41   jmp $41e4
$407b 36 3c      mvi m,$3c
$407d 2b         dcx h
$407e 36 14      mvi m,$14
$4080 c9         ret
$4081 36 18      mvi m,$18
$4083 eb         xchg
$4084 cd bb 02   call $02bb
$4087 21 11 00   lxi h,$0011
$408a 19         dad d
$408b 0e 00      mvi c,$00
$408d fe 40      cpi $40
$408f da c0 40   jc $40c0
$4092 fe 80      cpi $80
$4094 da a8 40   jc $40a8
$4097 fe c0      cpi $c0
$4099 da b4 40   jc $40b4
$409c 71         mov m,c
$409d 23         inx h
$409e 71         mov m,c
$409f 23         inx h
$40a0 36 00      mvi m,$00
$40a2 23         inx h
$40a3 36 ff      mvi m,$ff
$40a5 c3 c9 40   jmp $40c9
$40a8 71         mov m,c
$40a9 23         inx h
$40aa 71         mov m,c
$40ab 23         inx h
$40ac 36 00      mvi m,$00
$40ae 23         inx h
$40af 36 01      mvi m,$01
$40b1 c3 c9 40   jmp $40c9
$40b4 36 00      mvi m,$00
$40b6 23         inx h
$40b7 36 ff      mvi m,$ff
$40b9 23         inx h
$40ba 71         mov m,c
$40bb 23         inx h
$40bc 71         mov m,c
$40bd c3 c9 40   jmp $40c9
$40c0 36 00      mvi m,$00
$40c2 23         inx h
$40c3 36 01      mvi m,$01
$40c5 23         inx h
$40c6 71         mov m,c
$40c7 23         inx h
$40c8 71         mov m,c
$40c9 01 ef ff   lxi b,$ffef
$40cc 09         dad b
$40cd b7         ora a
$40ce f2 d7 40   jp $40d7
$40d1 36 3d      mvi m,$3d
$40d3 23         inx h
$40d4 36 21      mvi m,$21
$40d6 c9         ret
$40d7 36 15      mvi m,$15
$40d9 23         inx h
$40da 36 21      mvi m,$21
$40dc c9         ret
$40dd 23         inx h
$40de 35         dcr m
$40df ca 52 41   jz $4152
$40e2 01 13 00   lxi b,$0013
$40e5 09         dad b
$40e6 56         mov d,m
$40e7 2b         dcx h
$40e8 5e         mov e,m
$40e9 2b         dcx h
$40ea 46         mov b,m
$40eb 2b         dcx h
$40ec 4e         mov c,m
$40ed 2b         dcx h
$40ee e5         push h
$40ef 2b         dcx h
$40f0 7e         mov a,m
$40f1 32 34 41   sta $4134
$40f4 83         add e
$40f5 77         mov m,a
$40f6 23         inx h
$40f7 7e         mov a,m
$40f8 32 31 41   sta $4131
$40fb 8a         adc d
$40fc 77         mov m,a
$40fd 5f         mov e,a
$40fe 2b         dcx h
$40ff 2b         dcx h
$4100 2b         dcx h
$4101 7e         mov a,m
$4102 32 3a 41   sta $413a
$4105 81         add c
$4106 77         mov m,a
$4107 23         inx h
$4108 7e         mov a,m
$4109 32 37 41   sta $4137
$410c 88         adc b
$410d 77         mov m,a
$410e 57         mov d,a
$410f fe 10      cpi $10
$4111 da 2f 41   jc $412f
$4114 fe e1      cpi $e1
$4116 d2 2f 41   jnc $412f
$4119 7b         mov a,e
$411a fe 10      cpi $10
$411c da 2f 41   jc $412f
$411f fe d6      cpi $d6
$4121 d2 2f 41   jnc $412f
$4124 01 09 0e   lxi b,$0e09
$4127 cd 19 54   call $5419
$412a e6 80      ani $80
$412c ca 3e 41   jz $413e
$412f e1         pop h
$4130 36 00      mvi m,$00
$4132 2b         dcx h
$4133 36 00      mvi m,$00
$4135 2b         dcx h
$4136 36 00      mvi m,$00
$4138 2b         dcx h
$4139 36 00      mvi m,$00
$413b c3 48 41   jmp $4148
$413e e1         pop h
$413f 01 f2 ff   lxi b,$fff2
$4142 09         dad b
$4143 3e 3c      mvi a,$3c
$4145 c3 e4 41   jmp $41e4
$4148 01 f3 ff   lxi b,$fff3
$414b 09         dad b
$414c 36 14      mvi m,$14
$414e 23         inx h
$414f 36 3c      mvi m,$3c
$4151 c9         ret
$4152 2b         dcx h
$4153 36 00      mvi m,$00
$4155 c9         ret
$4156 23         inx h
$4157 35         dcr m
$4158 ca 61 41   jz $4161
$415b 23         inx h
$415c 3e 14      mvi a,$14
$415e c3 e4 41   jmp $41e4
$4161 36 3c      mvi m,$3c
$4163 2b         dcx h
$4164 36 14      mvi m,$14
$4166 c9         ret
$4167 23         inx h
$4168 35         dcr m
$4169 ca 72 41   jz $4172
$416c 23         inx h
$416d 3e 64      mvi a,$64
$416f c3 e4 41   jmp $41e4
$4172 36 10      mvi m,$10
$4174 2b         dcx h
