$0100 c3 b9 25   jmp $25b9
$3e05 36 05      mvi m,$05
$3e07 11 fc 74   lxi d,$74fc
$3e0a 1a         ldax d
$3e0b e6 03      ani $03
$3e0d ca 33 3e   jz $3e33
$3e10 0f         rrc
$3e11 21 00 fd   lxi h,$fd00
$3e14 da 1a 3e   jc $3e1a
$3e17 21 00 03   lxi h,$0300
$3e1a 22 09 75   shld $7509
$3e1d 1a         ldax d
$3e1e e6 0c      ani $0c
$3e20 ca 39 3e   jz $3e39
$3e23 0f         rrc
$3e24 0f         rrc
$3e25 0f         rrc
$3e26 21 00 fd   lxi h,$fd00
$3e29 da 2f 3e   jc $3e2f
$3e2c 21 00 03   lxi h,$0300
$3e2f 22 0b 75   shld $750b
$3e32 c9         ret
$3e33 21 00 00   lxi h,$0000
$3e36 c3 1a 3e   jmp $3e1a
$3e39 21 00 00   lxi h,$0000
$3e3c c3 2f 3e   jmp $3e2f
$3e3f cd 4a 3e   call $3e4a
$3e42 23         inx h
$3e43 35         dcr m
$3e44 ca 56 3e   jz $3e56
$3e47 c3 bc 3b   jmp $3bbc
$3e4a 3e 55      mvi a,$55
$3e4c 0f         rrc
$3e4d 32 4b 3e   sta $3e4b
$3e50 d0         rnc
$3e51 7e         mov a,m
$3e52 ee 80      xri $80
$3e54 77         mov m,a
$3e55 c9         ret
$3e56 21 f7 74   lxi h,$74f7
$3e59 36 42      mvi m,$42
$3e5b 23         inx h
$3e5c 36 14      mvi m,$14
$3e5e af         xra a
$3e5f 32 d2 04   sta $04d2
$3e62 c3 92 3d   jmp $3d92
$3e65 cd 4a 3e   call $3e4a
$3e68 23         inx h
$3e69 35         dcr m
$3e6a c0         rnz
$3e6b c3 8a 3d   jmp $3d8a
$3e6e 2a fb 7b   lhld $7bfb
$3e71 22 05 75   shld $7505
$3e74 2a fd 7b   lhld $7bfd
$3e77 22 07 75   shld $7507
$3e7a c9         ret
$3e7b 2a fb 7b   lhld $7bfb
$3e7e 22 05 75   shld $7505
$3e81 2a fd 7b   lhld $7bfd
$3e84 22 07 75   shld $7507
$3e87 c3 05 3c   jmp $3c05
$3e8a 3a fc 7b   lda $7bfc
$3e8d 2f         cma
$3e8e e6 0f      ani $0f
$3e90 4f         mov c,a
$3e91 3a fe 7b   lda $7bfe
$3e94 c6 0a      adi $0a
$3e96 e6 0f      ani $0f
$3e98 b9         cmp c
$3e99 ca 0d 3f   jz $3f0d
$3e9c d2 ea 3e   jnc $3eea
$3e9f c3 fb 3e   jmp $3efb
$3ea2 3a fc 7b   lda $7bfc
$3ea5 c6 0e      adi $0e
$3ea7 e6 0f      ani $0f
$3ea9 4f         mov c,a
$3eaa 3a fe 7b   lda $7bfe
$3ead c6 0a      adi $0a
$3eaf e6 0f      ani $0f
$3eb1 b9         cmp c
$3eb2 ca 31 3f   jz $3f31
$3eb5 da fb 3e   jc $3efb
$3eb8 c3 20 3f   jmp $3f20
$3ebb 3a fc 7b   lda $7bfc
$3ebe 2f         cma
$3ebf e6 0f      ani $0f
$3ec1 4f         mov c,a
$3ec2 3a fe 7b   lda $7bfe
$3ec5 2f         cma
$3ec6 e6 0f      ani $0f
$3ec8 b9         cmp c
$3ec9 ca 56 3f   jz $3f56
$3ecc da 44 3f   jc $3f44
$3ecf c3 ea 3e   jmp $3eea
$3ed2 3a fc 7b   lda $7bfc
$3ed5 c6 0e      adi $0e
$3ed7 e6 0f      ani $0f
$3ed9 4f         mov c,a
$3eda 3a fe 7b   lda $7bfe
$3edd 2f         cma
$3ede e6 0f      ani $0f
$3ee0 b9         cmp c
$3ee1 ca 69 3f   jz $3f69
$3ee4 da 44 3f   jc $3f44
$3ee7 c3 20 3f   jmp $3f20
$3eea 3a fc 7b   lda $7bfc
$3eed 37         stc
$3eee 89         adc c
$3eef 32 06 75   sta $7506
$3ef2 2a fd 7b   lhld $7bfd
$3ef5 22 07 75   shld $7507
$3ef8 c3 05 3c   jmp $3c05
$3efb 2a fb 7b   lhld $7bfb
$3efe 22 05 75   shld $7505
$3f01 4f         mov c,a
$3f02 3a fe 7b   lda $7bfe
$3f05 37         stc
$3f06 99         sbb c
$3f07 32 08 75   sta $7508
$3f0a c3 05 3c   jmp $3c05
$3f0d 21 fc 7b   lxi h,$7bfc
$3f10 37         stc
$3f11 8e         adc m
$3f12 32 06 75   sta $7506
$3f15 23         inx h
$3f16 23         inx h
$3f17 7e         mov a,m
$3f18 37         stc
$3f19 99         sbb c
$3f1a 32 08 75   sta $7508
$3f1d c3 05 3c   jmp $3c05
$3f20 3a fc 7b   lda $7bfc
$3f23 37         stc
$3f24 99         sbb c
$3f25 32 06 75   sta $7506
$3f28 2a fd 7b   lhld $7bfd
$3f2b 22 07 75   shld $7507
$3f2e c3 05 3c   jmp $3c05
$3f31 21 fc 7b   lxi h,$7bfc
$3f34 96         sub m
$3f35 2f         cma
$3f36 32 06 75   sta $7506
$3f39 23         inx h
$3f3a 23         inx h
$3f3b 7e         mov a,m
$3f3c 37         stc
$3f3d 99         sbb c
$3f3e 32 08 75   sta $7508
$3f41 c3 05 3c   jmp $3c05
$3f44 2a fb 7b   lhld $7bfb
$3f47 22 05 75   shld $7505
$3f4a 4f         mov c,a
$3f4b 3a fe 7b   lda $7bfe
$3f4e 37         stc
$3f4f 89         adc c
$3f50 32 08 75   sta $7508
$3f53 c3 05 3c   jmp $3c05
$3f56 21 fc 7b   lxi h,$7bfc
$3f59 37         stc
$3f5a 8e         adc m
$3f5b 32 06 75   sta $7506
$3f5e 23         inx h
$3f5f 23         inx h
$3f60 7e         mov a,m
$3f61 37         stc
$3f62 89         adc c
$3f63 32 08 75   sta $7508
$3f66 c3 05 3c   jmp $3c05
$3f69 21 fc 7b   lxi h,$7bfc
$3f6c 96         sub m
$3f6d 2f         cma
$3f6e 32 06 75   sta $7506
$3f71 23         inx h
$3f72 23         inx h
$3f73 7e         mov a,m
$3f74 37         stc
$3f75 89         adc c
$3f76 32 08 75   sta $7508
$3f79 c3 05 3c   jmp $3c05
$3f7c 2a fb 7b   lhld $7bfb
$3f7f 22 05 75   shld $7505
$3f82 c3 05 3c   jmp $3c05
$3f85 2a fd 7b   lhld $7bfd
$3f88 22 07 75   shld $7507
$3f8b c3 05 3c   jmp $3c05
$3f8e 5f         mov e,a
$3f8f 26 7c      mvi h,$7c
$3f91 c6 10      adi $10
$3f93 6f         mov l,a
$3f94 06 7e      mvi b,$7e
$3f96 3e 01      mvi a,$01
$3f98 02         stax b
$3f99 3e 01      mvi a,$01
$3f9b be         cmp m
$3f9c c8         rz
$3f9d af         xra a
$3f9e b3         ora e
$3f9f ca 44 5e   jz $5e44
$3fa2 36 01      mvi m,$01
$3fa4 c5         push b
$3fa5 16 06      mvi d,$06
$3fa7 cd 81 36   call $3681
$3faa cd a6 5e   call $5ea6
$3fad c1         pop b
$3fae cd b5 0b   call $0bb5
$3fb1 11 c1 1c   lxi d,$1cc1
$3fb4 c3 42 55   jmp $5542
$3fb7 32 ef 3f   sta $3fef
$3fba 21 82 7b   lxi h,$7b82
$3fbd 56         mov d,m
$3fbe 6f         mov l,a
$3fbf 26 7a      mvi h,$7a
$3fc1 7e         mov a,m
$3fc2 23         inx h
$3fc3 6e         mov l,m
$3fc4 95         sub l
$3fc5 2f         cma
$3fc6 3f         cmc
$3fc7 1f         rar
$3fc8 5f         mov e,a
$3fc9 7a         mov a,d
$3fca 2b         dcx h
$3fcb be         cmp m
$3fcc 2b         dcx h
$3fcd ca d7 3f   jz $3fd7
$3fd0 1d         dcr e
$3fd1 f2 ca 3f   jp $3fca
$3fd4 c3 e0 3f   jmp $3fe0
$3fd7 7e         mov a,m
$3fd8 b9         cmp c
$3fd9 7a         mov a,d
$3fda c2 d0 3f   jnz $3fd0
$3fdd 23         inx h
$3fde 36 ff      mvi m,$ff
$3fe0 06 7e      mvi b,$7e
$3fe2 3e 01      mvi a,$01
$3fe4 02         stax b
$3fe5 cd b5 0b   call $0bb5
$3fe8 11 c1 1c   lxi d,$1cc1
$3feb cd 42 55   call $5542
$3fee 3e 00      mvi a,$00
$3ff0 f5         push psw
$3ff1 5f         mov e,a
$3ff2 16 07      mvi d,$07
$3ff4 cd 81 36   call $3681
$3ff7 cd a6 5e   call $5ea6
$3ffa f1         pop psw
$3ffb 87         add a
$3ffc 87         add a
$3ffd c6 f1      adi $f1
$3fff 6f         mov l,a
$4000 ce 38      aci $38
$4002 95         sub l
$4003 67         mov h,a
$4004 e9         pchl
$4005 e1         pop h
$4006 e1         pop h
$4007 2a 82 7b   lhld $7b82
$400a 6f         mov l,a
$400b 3e 80      mvi a,$80
$400d cd 9a 58   call $589a
$4010 3a 06 75   lda $7506
$4013 fe e1      cpi $e1
$4015 d2 42 40   jnc $4042
$4018 fe 10      cpi $10
$401a da 48 40   jc $4048
$401d 3a 08 75   lda $7508
$4020 fe d5      cpi $d5
$4022 d2 4e 40   jnc $404e
$4025 fe 10      cpi $10
$4027 da 54 40   jc $4054
$402a c6 08      adi $08
$402c e6 f0      ani $f0
$402e 67         mov h,a
$402f 2e 00      mvi l,$00
$4031 22 07 75   shld $7507
$4034 3a 06 75   lda $7506
$4037 c6 08      adi $08
$4039 e6 f0      ani $f0
$403b 67         mov h,a
$403c 2e 00      mvi l,$00
$403e 22 05 75   shld $7505
$4041 c9         ret
$4042 3e 10      mvi a,$10
$4044 32 06 75   sta $7506
$4047 c9         ret
$4048 3e e1      mvi a,$e1
$404a 32 06 75   sta $7506
$404d c9         ret
$404e 3e 10      mvi a,$10
$4050 32 08 75   sta $7508
$4053 c9         ret
$4054 3e d5      mvi a,$d5
$4056 32 08 75   sta $7508
$4059 c9         ret
$405a 21 07 7c   lxi h,$7c07
$405d 34         inr m
$405e 7e         mov a,m
$405f fe 0b      cpi $0b
$4061 da 66 40   jc $4066
$4064 36 0a      mvi m,$0a
$4066 c3 e6 5e   jmp $5ee6
$4069 21 06 7c   lxi h,$7c06
$406c 34         inr m
$406d 7e         mov a,m
$406e fe 0b      cpi $0b
$4070 da 75 40   jc $4075
$4073 36 0a      mvi m,$0a
$4075 c3 e6 5e   jmp $5ee6
$4078 21 08 7c   lxi h,$7c08
$407b 34         inr m
$407c 7e         mov a,m
$407d fe 06      cpi $06
$407f da 84 40   jc $4084
$4082 36 05      mvi m,$05
$4084 c3 e6 5e   jmp $5ee6
$4087 21 03 7c   lxi h,$7c03
$408a 36 01      mvi m,$01
$408c cd e6 5e   call $5ee6
$408f 3e 82      mvi a,$82
$4091 21 73 5e   lxi h,$5e73
$4094 11 0f 09   lxi d,$090f
$4097 c3 bc 5d   jmp $5dbc
$409a 21 0a 7c   lxi h,$7c0a
$409d 36 01      mvi m,$01
$409f cd e6 5e   call $5ee6
$40a2 11 09 07   lxi d,$0709
$40a5 cd 81 36   call $3681
$40a8 cd a6 5e   call $5ea6
$40ab 3e 82      mvi a,$82
$40ad 21 b6 40   lxi h,$40b6
$40b0 11 49 0a   lxi d,$0a49
$40b3 c3 bc 5d   jmp $5dbc
$40b6 cd 73 5e   call $5e73
$40b9 3a 82 7b   lda $7b82
$40bc c6 00      adi $00
$40be 6f         mov l,a
$40bf 26 7b      mvi h,$7b
$40c1 36 00      mvi m,$00
$40c3 0e 96      mvi c,$96
$40c5 3e 00      mvi a,$00
$40c7 cd fe 41   call $41fe
$40ca 0e 77      mvi c,$77
$40cc 3e 00      mvi a,$00
$40ce cd fe 41   call $41fe
$40d1 0e 7c      mvi c,$7c
$40d3 3e 00      mvi a,$00
$40d5 c3 fe 41   jmp $41fe
$40d8 c9         ret
$40d9 21 06 75   lxi h,$7506
$40dc cd 15 0c   call $0c15
$40df 2a fa 74   lhld $74fa
$40e2 cd 0e 0c   call $0c0e
$40e5 3a fc 74   lda $74fc
$40e8 0f         rrc
$40e9 2e fd      mvi l,$fd
$40eb da f0 40   jc $40f0
$40ee 2e fd      mvi l,$fd
$40f0 3a f7 74   lda $74f7
$40f3 e6 80      ani $80
$40f5 c2 12 41   jnz $4112
$40f8 7d         mov a,l
$40f9 32 11 75   sta $7511
$40fc d3 11      out $11
$40fe cd 9f 16   call $169f
$4101 af         xra a
$4102 32 11 75   sta $7511
$4105 d3 11      out $11
$4107 21 fd 74   lxi h,$74fd
$410a 71         mov m,c
$410b 23         inx h
$410c 70         mov m,b
$410d eb         xchg
$410e 22 01 75   shld $7501
$4111 c9         ret
$4112 7d         mov a,l
$4113 32 11 75   sta $7511
$4116 d3 11      out $11
$4118 cd e9 17   call $17e9
$411b af         xra a
$411c 32 11 75   sta $7511
$411f d3 11      out $11
$4121 c3 07 41   jmp $4107
$4124 2a ff 74   lhld $74ff
$4127 eb         xchg
$4128 2a fd 74   lhld $74fd
$412b 7c         mov a,h
$412c ba         cmp d
$412d da 31 41   jc $4131
$4130 62         mov h,d
$4131 7d         mov a,l
$4132 bb         cmp e
$4133 da 37 41   jc $4137
$4136 6b         mov l,e
$4137 e5         push h
$4138 2a 03 75   lhld $7503
$413b 19         dad d
$413c e5         push h
$413d 2a fd 74   lhld $74fd
$4140 22 ff 74   shld $74ff
$4143 eb         xchg
$4144 2a 01 75   lhld $7501
$4147 22 03 75   shld $7503
$414a 19         dad d
$414b d1         pop d
$414c 7c         mov a,h
$414d ba         cmp d
$414e d2 52 41   jnc $4152
$4151 62         mov h,d
$4152 7d         mov a,l
$4153 bb         cmp e
$4154 d2 58 41   jnc $4158
$4157 6b         mov l,e
$4158 d1         pop d
$4159 7c         mov a,h
$415a 92         sub d
$415b 47         mov b,a
$415c 7d         mov a,l
$415d 93         sub e
$415e 4f         mov c,a
$415f c3 1f 0d   jmp $0d1f
$4162 2a fd 74   lhld $74fd
$4165 eb         xchg
$4166 2a 01 75   lhld $7501
$4169 cd 54 5b   call $5b54
$416c 2a fd 74   lhld $74fd
$416f eb         xchg
$4170 2a 01 75   lhld $7501
$4173 c2 d2 11   jnz $11d2
$4176 3e f4      mvi a,$f4
$4178 32 11 75   sta $7511
$417b d3 11      out $11
$417d cd 77 0c   call $0c77
$4180 af         xra a
$4181 32 11 75   sta $7511
$4184 d3 11      out $11
$4186 c9         ret
$4187 21 f0 74   lxi h,$74f0
$418a 01 11 75   lxi b,$7511
$418d cd 36 03   call $0336
$4190 21 47 3a   lxi h,$3a47
$4193 22 f0 74   shld $74f0
$4196 21 d9 40   lxi h,$40d9
$4199 22 f2 74   shld $74f2
$419c 21 d7 3d   lxi h,$3dd7
$419f 22 f4 74   shld $74f4
$41a2 21 00 7c   lxi h,$7c00
$41a5 01 11 7c   lxi b,$7c11
$41a8 c3 36 03   jmp $0336
$41ab 3e 05      mvi a,$05
$41ad 32 02 7c   sta $7c02
$41b0 2a cb 7b   lhld $7bcb
$41b3 7d         mov a,l
$41b4 2e 00      mvi l,$00
$41b6 22 05 75   shld $7505
$41b9 67         mov h,a
$41ba 22 07 75   shld $7507
$41bd c9         ret
$41be cd 8a 3d   call $3d8a
$41c1 af         xra a
$41c2 32 d2 04   sta $04d2
$41c5 21 06 75   lxi h,$7506
$41c8 cd 15 0c   call $0c15
$41cb eb         xchg
$41cc 22 ff 74   shld $74ff
$41cf 21 05 00   lxi h,$0005
$41d2 22 03 75   shld $7503
$41d5 c9         ret
$41d6 c3 fe 41   jmp $41fe
$41d9 00         nop
$41da c3 16 44   jmp $4416
$41dd 00         nop
$41de c3 fe 45   jmp $45fe
$41e1 00         nop
$41e2 c3 ad 48   jmp $48ad
$41e5 00         nop
$41e6 c3 ad 48   jmp $48ad
$41e9 00         nop
$41ea c3 46 48   jmp $4846
$41ed 00         nop
$41ee c3 46 48   jmp $4846
$41f1 00         nop
$41f2 c3 35 4b   jmp $4b35
$41f5 00         nop
$41f6 c3 16 4c   jmp $4c16
$41f9 00         nop
$41fa c3 07 44   jmp $4407
$41fd 00         nop
$41fe 06 01      mvi b,$01
$4200 11 0a 42   lxi d,$420a
$4203 c3 c4 4c   jmp $4cc4

$4206 00 00 00 00 14 42 d6 43   .....B÷C
$420e 03 1c a7 1f eb 4d         ..ß.ÎM

$4214 21 04 00   lxi h,$0004
$4217 19         dad d
$4218 7e         mov a,m
$4219 fe 06      cpi $06
$421b ca dc 42   jz $42dc
$421e fe 01      cpi $01
$4220 ca 4f 42   jz $424f
$4223 fe 04      cpi $04
$4225 ca 57 43   jz $4357
$4228 fe 02      cpi $02
$422a ca 68 43   jz $4368
$422d fe 05      cpi $05
$422f ca 80 42   jz $4280
$4232 fe 1c      cpi $1c
$4234 ca 42 42   jz $4242
$4237 fe 03      cpi $03
$4239 ca 77 43   jz $4377
$423c fe 1d      cpi $1d
$423e ca 49 4e   jz $4e49
$4241 c9         ret
$4242 36 01      mvi m,$01
$4244 23         inx h
$4245 36 32      mvi m,$32
$4247 23         inx h
$4248 23         inx h
$4249 36 a7      mvi m,$a7
$424b 23         inx h
$424c 36 1f      mvi m,$1f
$424e c9         ret
$424f 23         inx h
$4250 35         dcr m
$4251 ca 7a 42   jz $427a
$4254 11 0d 00   lxi d,$000d
$4257 19         dad d
$4258 0e 3c      mvi c,$3c
$425a cd 5c 38   call $385c
$425d d2 71 42   jnc $4271
$4260 01 f2 ff   lxi b,$fff2
$4263 09         dad b
$4264 36 02      mvi m,$02
$4266 23         inx h
$4267 36 0a      mvi m,$0a
$4269 23         inx h
$426a 23         inx h
$426b 36 a7      mvi m,$a7
$426d 23         inx h
$426e 36 1f      mvi m,$1f
$4270 c9         ret
$4271 11 f4 ff   lxi d,$fff4
$4274 19         dad d
$4275 3e 1e      mvi a,$1e
$4277 c3 ac 43   jmp $43ac
$427a 36 32      mvi m,$32
$427c 2b         dcx h
$427d 36 05      mvi m,$05
$427f c9         ret
$4280 36 06      mvi m,$06
$4282 eb         xchg
$4283 cd bb 02   call $02bb
$4286 21 11 00   lxi h,$0011
$4289 19         dad d
$428a 0e 00      mvi c,$00
$428c fe 40      cpi $40
$428e da bf 42   jc $42bf
$4291 fe 80      cpi $80
$4293 da a7 42   jc $42a7
$4296 fe c0      cpi $c0
$4298 da b3 42   jc $42b3
$429b 71         mov m,c
$429c 23         inx h
$429d 71         mov m,c
$429e 23         inx h
$429f 36 00      mvi m,$00
$42a1 23         inx h
$42a2 36 ff      mvi m,$ff
$42a4 c3 c8 42   jmp $42c8
$42a7 71         mov m,c
$42a8 23         inx h
$42a9 71         mov m,c
$42aa 23         inx h
$42ab 36 00      mvi m,$00
$42ad 23         inx h
$42ae 36 01      mvi m,$01
$42b0 c3 c8 42   jmp $42c8
$42b3 36 00      mvi m,$00
$42b5 23         inx h
$42b6 36 ff      mvi m,$ff
$42b8 23         inx h
$42b9 71         mov m,c
$42ba 23         inx h
$42bb 71         mov m,c
$42bc c3 c8 42   jmp $42c8
$42bf 36 00      mvi m,$00
$42c1 23         inx h
$42c2 36 01      mvi m,$01
$42c4 23         inx h
$42c5 71         mov m,c
$42c6 23         inx h
$42c7 71         mov m,c
$42c8 01 ef ff   lxi b,$ffef
$42cb 09         dad b
$42cc b7         ora a
$42cd f2 d6 42   jp $42d6
$42d0 36 e3      mvi m,$e3
$42d2 23         inx h
$42d3 36 1f      mvi m,$1f
$42d5 c9         ret
$42d6 36 bb      mvi m,$bb
$42d8 23         inx h
$42d9 36 1f      mvi m,$1f
$42db c9         ret
$42dc 23         inx h
$42dd 35         dcr m
$42de ca 51 43   jz $4351
$42e1 01 13 00   lxi b,$0013
$42e4 09         dad b
$42e5 56         mov d,m
$42e6 2b         dcx h
$42e7 5e         mov e,m
$42e8 2b         dcx h
$42e9 46         mov b,m
$42ea 2b         dcx h
$42eb 4e         mov c,m
$42ec 2b         dcx h
$42ed e5         push h
$42ee 2b         dcx h
$42ef 7e         mov a,m
$42f0 32 33 43   sta $4333
$42f3 83         add e
$42f4 77         mov m,a
$42f5 23         inx h
$42f6 7e         mov a,m
$42f7 32 30 43   sta $4330
$42fa 8a         adc d
$42fb 77         mov m,a
$42fc 5f         mov e,a
$42fd 2b         dcx h
$42fe 2b         dcx h
$42ff 2b         dcx h
$4300 7e         mov a,m
$4301 32 39 43   sta $4339
$4304 81         add c
$4305 77         mov m,a
$4306 23         inx h
$4307 7e         mov a,m
$4308 32 36 43   sta $4336
$430b 88         adc b
$430c 77         mov m,a
$430d 57         mov d,a
$430e fe 10      cpi $10
$4310 da 2e 43   jc $432e
$4313 fe e1      cpi $e1
$4315 d2 2e 43   jnc $432e
$4318 7b         mov a,e
$4319 fe 10      cpi $10
$431b da 2e 43   jc $432e
$431e fe d6      cpi $d6
$4320 d2 2e 43   jnc $432e
$4323 01 09 0e   lxi b,$0e09
$4326 cd 7f 5b   call $5b7f
$4329 e6 80      ani $80
$432b ca 3d 43   jz $433d
$432e e1         pop h
$432f 36 00      mvi m,$00
$4331 2b         dcx h
$4332 36 00      mvi m,$00
$4334 2b         dcx h
$4335 36 00      mvi m,$00
$4337 2b         dcx h
$4338 36 00      mvi m,$00
$433a c3 47 43   jmp $4347
$433d e1         pop h
$433e 01 f2 ff   lxi b,$fff2
$4341 09         dad b
$4342 3e 32      mvi a,$32
$4344 c3 ac 43   jmp $43ac
$4347 01 f3 ff   lxi b,$fff3
$434a 09         dad b
$434b 36 05      mvi m,$05
$434d 23         inx h
$434e 36 32      mvi m,$32
$4350 c9         ret
$4351 36 32      mvi m,$32
$4353 2b         dcx h
$4354 36 1c      mvi m,$1c
$4356 c9         ret
$4357 23         inx h
$4358 35         dcr m
$4359 ca 62 43   jz $4362
$435c 23         inx h
$435d 3e 14      mvi a,$14
$435f c3 ac 43   jmp $43ac
$4362 36 32      mvi m,$32
$4364 2b         dcx h
$4365 36 05      mvi m,$05
$4367 c9         ret
$4368 23         inx h
$4369 35         dcr m
$436a ca 73 43   jz $4373
$436d 23         inx h
$436e 3e 01      mvi a,$01
$4370 c3 ac 43   jmp $43ac
$4373 2b         dcx h
$4374 36 03      mvi m,$03
$4376 c9         ret
$4377 36 04      mvi m,$04
$4379 23         inx h
$437a 36 19      mvi m,$19
$437c 01 10 00   lxi b,$0010
$437f 09         dad b
$4380 7e         mov a,m
$4381 23         inx h
$4382 b6         ora m
$4383 ca 95 43   jz $4395
$4386 7e         mov a,m
$4387 b7         ora a
$4388 3e 00      mvi a,$00
$438a f2 8f 43   jp $438f
$438d 3e 01      mvi a,$01
$438f 01 fc ff   lxi b,$fffc
$4392 c3 a3 43   jmp $43a3
$4395 23         inx h
$4396 23         inx h
$4397 7e         mov a,m
$4398 b7         ora a
$4399 3e 02      mvi a,$02
$439b f2 a0 43   jp $43a0
$439e 3e 03      mvi a,$03
$43a0 01 fa ff   lxi b,$fffa
$43a3 09         dad b
$43a4 46         mov b,m
$43a5 23         inx h
$43a6 23         inx h
$43a7 4e         mov c,m
$43a8 c3 bf 51   jmp $51bf
$43ab c9         ret
$43ac cd 62 37   call $3762
$43af 01 0b 00   lxi b,$000b
$43b2 09         dad b
$43b3 4e         mov c,m
$43b4 3a 06 75   lda $7506
$43b7 47         mov b,a
$43b8 c6 0e      adi $0e
$43ba b9         cmp c
$43bb d8         rc
$43bc 3e 0e      mvi a,$0e
$43be 81         add c
$43bf b8         cmp b
$43c0 d8         rc
$43c1 23         inx h
$43c2 23         inx h
$43c3 4e         mov c,m
$43c4 3a 08 75   lda $7508
$43c7 47         mov b,a
$43c8 c6 0a      adi $0a
$43ca b9         cmp c
$43cb d8         rc
$43cc 3e 09      mvi a,$09
$43ce 81         add c
$43cf b8         cmp b
$43d0 d8         rc
$43d1 0e 01      mvi c,$01
$43d3 c3 d7 3d   jmp $3dd7
$43d6 21 10 00   lxi h,$0010
$43d9 19         dad d
$43da cd 29 0c   call $0c29
$43dd 79         mov a,c
$43de 01 f3 ff   lxi b,$fff3
$43e1 09         dad b
$43e2 46         mov b,m
$43e3 23         inx h
$43e4 e5         push h
$43e5 66         mov h,m
$43e6 68         mov l,b
$43e7 4f         mov c,a
$43e8 cd 0e 0c   call $0c0e
$43eb 3e f1      mvi a,$f1
$43ed 32 11 75   sta $7511
$43f0 d3 11      out $11
$43f2 cd 9f 16   call $169f
$43f5 af         xra a
$43f6 32 11 75   sta $7511
$43f9 d3 11      out $11
$43fb e1         pop h
$43fc 23         inx h
$43fd 71         mov m,c
$43fe 23         inx h
$43ff 70         mov m,b
$4400 23         inx h
$4401 23         inx h
$4402 23         inx h
$4403 73         mov m,e
$4404 23         inx h
$4405 72         mov m,d
$4406 c9         ret
$4407 47         mov b,a
$4408 3a 0a 7c   lda $7c0a
$440b b7         ora a
$440c ca 13 44   jz $4413
$440f 78         mov a,b
$4410 c3 fe 41   jmp $41fe
$4413 3e 01      mvi a,$01
$4415 c9         ret
$4416 06 01      mvi b,$01
$4418 11 22 44   lxi d,$4422
$441b c3 c4 4c   jmp $4cc4

$441e 00 00 00 00 2c 44 cd 45   ....,DÕE
$4426 05 1c 8c 21 eb 4d         ..å!ÎM

$442c 21 04 00   lxi h,$0004
$442f 19         dad d
$4430 7e         mov a,m
$4431 fe 06      cpi $06
$4433 ca f4 44   jz $44f4
$4436 fe 01      cpi $01
$4438 ca 67 44   jz $4467
$443b fe 04      cpi $04
$443d ca 6d 45   jz $456d
$4440 fe 02      cpi $02
$4442 ca 7e 45   jz $457e
$4445 fe 05      cpi $05
$4447 ca 98 44   jz $4498
$444a fe 1c      cpi $1c
$444c ca 5a 44   jz $445a
$444f fe 03      cpi $03
$4451 ca 93 45   jz $4593
$4454 fe 1d      cpi $1d
$4456 ca 49 4e   jz $4e49
$4459 c9         ret
$445a 36 01      mvi m,$01
$445c 23         inx h
$445d 36 32      mvi m,$32
$445f 23         inx h
$4460 23         inx h
$4461 36 8c      mvi m,$8c
$4463 23         inx h
$4464 36 21      mvi m,$21
$4466 c9         ret
$4467 23         inx h
$4468 35         dcr m
$4469 ca 92 44   jz $4492
$446c 11 0d 00   lxi d,$000d
$446f 19         dad d
$4470 0e 5a      mvi c,$5a
$4472 cd 5c 38   call $385c
$4475 d2 89 44   jnc $4489
$4478 01 f2 ff   lxi b,$fff2
$447b 09         dad b
$447c 36 02      mvi m,$02
$447e 23         inx h
$447f 36 1e      mvi m,$1e
$4481 23         inx h
$4482 23         inx h
$4483 36 2c      mvi m,$2c
$4485 23         inx h
$4486 36 22      mvi m,$22
$4488 c9         ret
$4489 11 f4 ff   lxi d,$fff4
$448c 19         dad d
$448d 3e 1e      mvi a,$1e
$448f c3 a3 45   jmp $45a3
$4492 36 37      mvi m,$37
$4494 2b         dcx h
$4495 36 05      mvi m,$05
$4497 c9         ret
$4498 36 06      mvi m,$06
$449a eb         xchg
$449b cd bb 02   call $02bb
$449e 21 11 00   lxi h,$0011
$44a1 19         dad d
$44a2 0e 00      mvi c,$00
$44a4 fe 40      cpi $40
$44a6 da d7 44   jc $44d7
$44a9 fe 80      cpi $80
$44ab da bf 44   jc $44bf
$44ae fe c0      cpi $c0
$44b0 da cb 44   jc $44cb
$44b3 71         mov m,c
$44b4 23         inx h
$44b5 71         mov m,c
$44b6 23         inx h
$44b7 36 40      mvi m,$40
$44b9 23         inx h
$44ba 36 ff      mvi m,$ff
$44bc c3 e0 44   jmp $44e0
