$0100 c3 31 26   jmp $2631
$4275 c3 47 0d   jmp $0d47
$4278 2a fd 74   lhld $74fd
$427b eb         xchg
$427c 2a 01 75   lhld $7501
$427f cd 81 5c   call $5c81
$4282 2a fd 74   lhld $74fd
$4285 eb         xchg
$4286 2a 01 75   lhld $7501
$4289 c2 fa 11   jnz $11fa
$428c 3e f4      mvi a,$f4
$428e 32 11 75   sta $7511
$4291 d3 11      out $11
$4293 cd 9f 0c   call $0c9f
$4296 af         xra a
$4297 32 11 75   sta $7511
$429a d3 11      out $11
$429c c9         ret
$429d 21 f0 74   lxi h,$74f0
$42a0 01 11 75   lxi b,$7511
$42a3 cd 36 03   call $0336
$42a6 21 6d 3b   lxi h,$3b6d
$42a9 22 f0 74   shld $74f0
$42ac 21 de 41   lxi h,$41de
$42af 22 f2 74   shld $74f2
$42b2 21 0c 3f   lxi h,$3f0c
$42b5 22 f4 74   shld $74f4
$42b8 21 00 7c   lxi h,$7c00
$42bb 01 11 7c   lxi b,$7c11
$42be c3 36 03   jmp $0336
$42c1 3e ff      mvi a,$ff
$42c3 32 02 7c   sta $7c02
$42c6 2a cd 7b   lhld $7bcd
$42c9 7e         mov a,m
$42ca 23         inx h
$42cb 66         mov h,m
$42cc 2e 00      mvi l,$00
$42ce 22 05 75   shld $7505
$42d1 67         mov h,a
$42d2 22 07 75   shld $7507
$42d5 c9         ret
$42d6 cd ac 3e   call $3eac
$42d9 af         xra a
$42da 32 d0 04   sta $04d0
$42dd 21 06 75   lxi h,$7506
$42e0 cd 3d 0c   call $0c3d
$42e3 eb         xchg
$42e4 22 ff 74   shld $74ff
$42e7 21 05 00   lxi h,$0005
$42ea 22 03 75   shld $7503
$42ed c9         ret
$42ee c3 16 43   jmp $4316
$42f1 00         nop
$42f2 c3 2d 45   jmp $452d
$42f5 00         nop
$42f6 c3 15 47   jmp $4715
$42f9 00         nop
$42fa c3 c4 49   jmp $49c4
$42fd 00         nop
$42fe c3 c4 49   jmp $49c4
$4301 00         nop
$4302 c3 5d 49   jmp $495d
$4305 00         nop
$4306 c3 5d 49   jmp $495d
$4309 00         nop
$430a c3 4c 4c   jmp $4c4c
$430d 00         nop
$430e c3 2d 4d   jmp $4d2d
$4311 00         nop
$4312 c3 1e 45   jmp $451e
$4315 00         nop
$4316 06 01      mvi b,$01
$4318 11 22 43   lxi d,$4322
$431b c3 db 4d   jmp $4ddb

$431e 00 00 00 00 2c 43 ed 44   ....,CÌD
$4326 03 00 b2 1f 03 4f         ..≤..O

$432c 21 04 00   lxi h,$0004
$432f 19         dad d
$4330 7e         mov a,m
$4331 fe 06      cpi $06
$4333 ca f4 43   jz $43f4
$4336 fe 01      cpi $01
$4338 ca 67 43   jz $4367
$433b fe 04      cpi $04
$433d ca 6f 44   jz $446f
$4340 fe 02      cpi $02
$4342 ca 80 44   jz $4480
$4345 fe 05      cpi $05
$4347 ca 98 43   jz $4398
$434a fe 00      cpi $00
$434c ca 5a 43   jz $435a
$434f fe 03      cpi $03
$4351 ca 8f 44   jz $448f
$4354 fe 40      cpi $40
$4356 ca 61 4f   jz $4f61
$4359 c9         ret
$435a 36 01      mvi m,$01
$435c 23         inx h
$435d 36 32      mvi m,$32
$435f 23         inx h
$4360 23         inx h
$4361 36 b2      mvi m,$b2
$4363 23         inx h
$4364 36 1f      mvi m,$1f
$4366 c9         ret
$4367 23         inx h
$4368 35         dcr m
$4369 ca 92 43   jz $4392
$436c 11 0d 00   lxi d,$000d
$436f 19         dad d
$4370 0e 3c      mvi c,$3c
$4372 cd 82 39   call $3982
$4375 d2 89 43   jnc $4389
$4378 01 f2 ff   lxi b,$fff2
$437b 09         dad b
$437c 36 02      mvi m,$02
$437e 23         inx h
$437f 36 0a      mvi m,$0a
$4381 23         inx h
$4382 23         inx h
$4383 36 b2      mvi m,$b2
$4385 23         inx h
$4386 36 1f      mvi m,$1f
$4388 c9         ret
$4389 11 f4 ff   lxi d,$fff4
$438c 19         dad d
$438d 3e 1e      mvi a,$1e
$438f c3 c3 44   jmp $44c3
$4392 36 32      mvi m,$32
$4394 2b         dcx h
$4395 36 05      mvi m,$05
$4397 c9         ret
$4398 36 06      mvi m,$06
$439a eb         xchg
$439b cd bb 02   call $02bb
$439e 21 11 00   lxi h,$0011
$43a1 19         dad d
$43a2 0e 00      mvi c,$00
$43a4 fe 40      cpi $40
$43a6 da d7 43   jc $43d7
$43a9 fe 80      cpi $80
$43ab da bf 43   jc $43bf
$43ae fe c0      cpi $c0
$43b0 da cb 43   jc $43cb
$43b3 71         mov m,c
$43b4 23         inx h
$43b5 71         mov m,c
$43b6 23         inx h
$43b7 36 00      mvi m,$00
$43b9 23         inx h
$43ba 36 ff      mvi m,$ff
$43bc c3 e0 43   jmp $43e0
$43bf 71         mov m,c
$43c0 23         inx h
$43c1 71         mov m,c
$43c2 23         inx h
$43c3 36 00      mvi m,$00
$43c5 23         inx h
$43c6 36 01      mvi m,$01
$43c8 c3 e0 43   jmp $43e0
$43cb 36 00      mvi m,$00
$43cd 23         inx h
$43ce 36 ff      mvi m,$ff
$43d0 23         inx h
$43d1 71         mov m,c
$43d2 23         inx h
$43d3 71         mov m,c
$43d4 c3 e0 43   jmp $43e0
$43d7 36 00      mvi m,$00
$43d9 23         inx h
$43da 36 01      mvi m,$01
$43dc 23         inx h
$43dd 71         mov m,c
$43de 23         inx h
$43df 71         mov m,c
$43e0 01 ef ff   lxi b,$ffef
$43e3 09         dad b
$43e4 b7         ora a
$43e5 f2 ee 43   jp $43ee
$43e8 36 ee      mvi m,$ee
$43ea 23         inx h
$43eb 36 1f      mvi m,$1f
$43ed c9         ret
$43ee 36 c6      mvi m,$c6
$43f0 23         inx h
$43f1 36 1f      mvi m,$1f
$43f3 c9         ret
$43f4 23         inx h
$43f5 35         dcr m
$43f6 ca 69 44   jz $4469
$43f9 01 13 00   lxi b,$0013
$43fc 09         dad b
$43fd 56         mov d,m
$43fe 2b         dcx h
$43ff 5e         mov e,m
$4400 2b         dcx h
$4401 46         mov b,m
$4402 2b         dcx h
$4403 4e         mov c,m
$4404 2b         dcx h
$4405 e5         push h
$4406 2b         dcx h
$4407 7e         mov a,m
$4408 32 4b 44   sta $444b
$440b 83         add e
$440c 77         mov m,a
$440d 23         inx h
$440e 7e         mov a,m
$440f 32 48 44   sta $4448
$4412 8a         adc d
$4413 77         mov m,a
$4414 5f         mov e,a
$4415 2b         dcx h
$4416 2b         dcx h
$4417 2b         dcx h
$4418 7e         mov a,m
$4419 32 51 44   sta $4451
$441c 81         add c
$441d 77         mov m,a
$441e 23         inx h
$441f 7e         mov a,m
$4420 32 4e 44   sta $444e
$4423 88         adc b
$4424 77         mov m,a
$4425 57         mov d,a
$4426 fe 10      cpi $10
$4428 da 46 44   jc $4446
$442b fe e1      cpi $e1
$442d d2 46 44   jnc $4446
$4430 7b         mov a,e
$4431 fe 10      cpi $10
$4433 da 46 44   jc $4446
$4436 fe d6      cpi $d6
$4438 d2 46 44   jnc $4446
$443b 01 09 0e   lxi b,$0e09
$443e cd ac 5c   call $5cac
$4441 e6 80      ani $80
$4443 ca 55 44   jz $4455
$4446 e1         pop h
$4447 36 00      mvi m,$00
$4449 2b         dcx h
$444a 36 00      mvi m,$00
$444c 2b         dcx h
$444d 36 00      mvi m,$00
$444f 2b         dcx h
$4450 36 00      mvi m,$00
$4452 c3 5f 44   jmp $445f
$4455 e1         pop h
$4456 01 f2 ff   lxi b,$fff2
$4459 09         dad b
$445a 3e 32      mvi a,$32
$445c c3 c3 44   jmp $44c3
$445f 01 f3 ff   lxi b,$fff3
$4462 09         dad b
$4463 36 05      mvi m,$05
$4465 23         inx h
$4466 36 32      mvi m,$32
$4468 c9         ret
$4469 36 32      mvi m,$32
$446b 2b         dcx h
$446c 36 00      mvi m,$00
$446e c9         ret
$446f 23         inx h
$4470 35         dcr m
$4471 ca 7a 44   jz $447a
$4474 23         inx h
$4475 3e 14      mvi a,$14
$4477 c3 c3 44   jmp $44c3
$447a 36 32      mvi m,$32
$447c 2b         dcx h
$447d 36 05      mvi m,$05
$447f c9         ret
$4480 23         inx h
$4481 35         dcr m
$4482 ca 8b 44   jz $448b
$4485 23         inx h
$4486 3e 01      mvi a,$01
$4488 c3 c3 44   jmp $44c3
$448b 2b         dcx h
$448c 36 03      mvi m,$03
$448e c9         ret
$448f 36 04      mvi m,$04
$4491 23         inx h
$4492 36 19      mvi m,$19
$4494 01 10 00   lxi b,$0010
$4497 09         dad b
$4498 7e         mov a,m
$4499 23         inx h
$449a b6         ora m
$449b ca ad 44   jz $44ad
$449e 7e         mov a,m
$449f b7         ora a
$44a0 3e 00      mvi a,$00
$44a2 f2 a7 44   jp $44a7
$44a5 3e 01      mvi a,$01
$44a7 01 fc ff   lxi b,$fffc
$44aa c3 bb 44   jmp $44bb
$44ad 23         inx h
$44ae 23         inx h
$44af 7e         mov a,m
$44b0 b7         ora a
$44b1 3e 02      mvi a,$02
$44b3 f2 b8 44   jp $44b8
$44b6 3e 03      mvi a,$03
$44b8 01 fa ff   lxi b,$fffa
$44bb 09         dad b
$44bc 46         mov b,m
$44bd 23         inx h
$44be 23         inx h
$44bf 4e         mov c,m
$44c0 c3 da 52   jmp $52da
$44c3 cd 86 38   call $3886
$44c6 01 0b 00   lxi b,$000b
$44c9 09         dad b
$44ca 4e         mov c,m
$44cb 3a 06 75   lda $7506
$44ce 47         mov b,a
$44cf c6 0e      adi $0e
$44d1 b9         cmp c
$44d2 d8         rc
$44d3 3e 0e      mvi a,$0e
$44d5 81         add c
$44d6 b8         cmp b
$44d7 d8         rc
$44d8 23         inx h
$44d9 23         inx h
$44da 4e         mov c,m
$44db 3a 08 75   lda $7508
$44de 47         mov b,a
$44df c6 0a      adi $0a
$44e1 b9         cmp c
$44e2 d8         rc
$44e3 3e 09      mvi a,$09
$44e5 81         add c
$44e6 b8         cmp b
$44e7 d8         rc
$44e8 0e 01      mvi c,$01
$44ea c3 0c 3f   jmp $3f0c
$44ed 21 10 00   lxi h,$0010
$44f0 19         dad d
$44f1 cd 51 0c   call $0c51
$44f4 79         mov a,c
$44f5 01 f3 ff   lxi b,$fff3
$44f8 09         dad b
$44f9 46         mov b,m
$44fa 23         inx h
$44fb e5         push h
$44fc 66         mov h,m
$44fd 68         mov l,b
$44fe 4f         mov c,a
$44ff cd 36 0c   call $0c36
$4502 3e f1      mvi a,$f1
$4504 32 11 75   sta $7511
$4507 d3 11      out $11
$4509 cd c7 16   call $16c7
$450c af         xra a
$450d 32 11 75   sta $7511
$4510 d3 11      out $11
$4512 e1         pop h
$4513 23         inx h
$4514 71         mov m,c
$4515 23         inx h
$4516 70         mov m,b
$4517 23         inx h
$4518 23         inx h
$4519 23         inx h
$451a 73         mov m,e
$451b 23         inx h
$451c 72         mov m,d
$451d c9         ret
$451e 47         mov b,a
$451f 3a 0a 7c   lda $7c0a
$4522 b7         ora a
$4523 ca 2a 45   jz $452a
$4526 78         mov a,b
$4527 c3 16 43   jmp $4316
$452a 3e 01      mvi a,$01
$452c c9         ret
$452d 06 01      mvi b,$01
$452f 11 39 45   lxi d,$4539
$4532 c3 db 4d   jmp $4ddb

$4535 00 00 00 00 43 45 e4 46   ....CE‰F
$453d 05 00 ee 21 03 4f         ..Ó!.O

$4543 21 04 00   lxi h,$0004
$4546 19         dad d
$4547 7e         mov a,m
$4548 fe 06      cpi $06
$454a ca 0b 46   jz $460b
$454d fe 01      cpi $01
$454f ca 7e 45   jz $457e
$4552 fe 04      cpi $04
$4554 ca 84 46   jz $4684
$4557 fe 02      cpi $02
$4559 ca 95 46   jz $4695
$455c fe 05      cpi $05
$455e ca af 45   jz $45af
$4561 fe 00      cpi $00
$4563 ca 71 45   jz $4571
$4566 fe 03      cpi $03
$4568 ca aa 46   jz $46aa
$456b fe 40      cpi $40
$456d ca 61 4f   jz $4f61
$4570 c9         ret
$4571 36 01      mvi m,$01
$4573 23         inx h
$4574 36 32      mvi m,$32
$4576 23         inx h
$4577 23         inx h
$4578 36 ee      mvi m,$ee
$457a 23         inx h
$457b 36 21      mvi m,$21
$457d c9         ret
$457e 23         inx h
$457f 35         dcr m
$4580 ca a9 45   jz $45a9
$4583 11 0d 00   lxi d,$000d
$4586 19         dad d
$4587 0e 5a      mvi c,$5a
$4589 cd 82 39   call $3982
$458c d2 a0 45   jnc $45a0
$458f 01 f2 ff   lxi b,$fff2
$4592 09         dad b
$4593 36 02      mvi m,$02
$4595 23         inx h
$4596 36 1e      mvi m,$1e
$4598 23         inx h
$4599 23         inx h
$459a 36 8e      mvi m,$8e
$459c 23         inx h
$459d 36 22      mvi m,$22
$459f c9         ret
$45a0 11 f4 ff   lxi d,$fff4
$45a3 19         dad d
$45a4 3e 1e      mvi a,$1e
$45a6 c3 ba 46   jmp $46ba
$45a9 36 37      mvi m,$37
$45ab 2b         dcx h
$45ac 36 05      mvi m,$05
$45ae c9         ret
$45af 36 06      mvi m,$06
$45b1 eb         xchg
$45b2 cd bb 02   call $02bb
$45b5 21 11 00   lxi h,$0011
$45b8 19         dad d
$45b9 0e 00      mvi c,$00
$45bb fe 40      cpi $40
$45bd da ee 45   jc $45ee
$45c0 fe 80      cpi $80
$45c2 da d6 45   jc $45d6
$45c5 fe c0      cpi $c0
$45c7 da e2 45   jc $45e2
$45ca 71         mov m,c
$45cb 23         inx h
$45cc 71         mov m,c
$45cd 23         inx h
$45ce 36 40      mvi m,$40
$45d0 23         inx h
$45d1 36 ff      mvi m,$ff
$45d3 c3 f7 45   jmp $45f7
$45d6 71         mov m,c
$45d7 23         inx h
$45d8 71         mov m,c
$45d9 23         inx h
$45da 36 c0      mvi m,$c0
$45dc 23         inx h
$45dd 36 00      mvi m,$00
$45df c3 f7 45   jmp $45f7
$45e2 36 40      mvi m,$40
$45e4 23         inx h
$45e5 36 ff      mvi m,$ff
$45e7 23         inx h
$45e8 71         mov m,c
$45e9 23         inx h
$45ea 71         mov m,c
$45eb c3 f7 45   jmp $45f7
$45ee 36 c0      mvi m,$c0
$45f0 23         inx h
$45f1 36 00      mvi m,$00
$45f3 23         inx h
$45f4 71         mov m,c
$45f5 23         inx h
$45f6 71         mov m,c
$45f7 01 ef ff   lxi b,$ffef
$45fa 09         dad b
$45fb b7         ora a
$45fc f2 05 46   jp $4605
$45ff 36 66      mvi m,$66
$4601 23         inx h
$4602 36 22      mvi m,$22
$4604 c9         ret
$4605 36 3e      mvi m,$3e
$4607 23         inx h
$4608 36 22      mvi m,$22
$460a c9         ret
$460b 23         inx h
$460c 35         dcr m
$460d ca 80 46   jz $4680
$4610 01 13 00   lxi b,$0013
$4613 09         dad b
$4614 56         mov d,m
$4615 2b         dcx h
$4616 5e         mov e,m
$4617 2b         dcx h
$4618 46         mov b,m
$4619 2b         dcx h
$461a 4e         mov c,m
$461b 2b         dcx h
$461c e5         push h
$461d 2b         dcx h
$461e 7e         mov a,m
$461f 32 62 46   sta $4662
$4622 83         add e
$4623 77         mov m,a
$4624 23         inx h
$4625 7e         mov a,m
$4626 32 5f 46   sta $465f
$4629 8a         adc d
$462a 77         mov m,a
$462b 5f         mov e,a
$462c 2b         dcx h
$462d 2b         dcx h
$462e 2b         dcx h
$462f 7e         mov a,m
$4630 32 68 46   sta $4668
$4633 81         add c
$4634 77         mov m,a
$4635 23         inx h
$4636 7e         mov a,m
$4637 32 65 46   sta $4665
$463a 88         adc b
$463b 77         mov m,a
$463c 57         mov d,a
$463d fe 10      cpi $10
$463f da 5d 46   jc $465d
$4642 fe e1      cpi $e1
$4644 d2 5d 46   jnc $465d
$4647 7b         mov a,e
$4648 fe 10      cpi $10
$464a da 5d 46   jc $465d
$464d fe d6      cpi $d6
$464f d2 5d 46   jnc $465d
$4652 01 09 0e   lxi b,$0e09
$4655 cd ac 5c   call $5cac
$4658 e6 80      ani $80
$465a ca 6c 46   jz $466c
$465d e1         pop h
$465e 36 00      mvi m,$00
$4660 2b         dcx h
$4661 36 00      mvi m,$00
$4663 2b         dcx h
$4664 36 00      mvi m,$00
$4666 2b         dcx h
$4667 36 00      mvi m,$00
$4669 c3 76 46   jmp $4676
$466c e1         pop h
$466d 01 f2 ff   lxi b,$fff2
$4670 09         dad b
$4671 3e 32      mvi a,$32
$4673 c3 ba 46   jmp $46ba
$4676 01 f3 ff   lxi b,$fff3
$4679 09         dad b
$467a 36 05      mvi m,$05
$467c 23         inx h
$467d 36 37      mvi m,$37
$467f c9         ret
$4680 2b         dcx h
$4681 36 00      mvi m,$00
$4683 c9         ret
$4684 23         inx h
$4685 35         dcr m
$4686 ca 8f 46   jz $468f
$4689 23         inx h
$468a 3e 14      mvi a,$14
$468c c3 ba 46   jmp $46ba
$468f 36 37      mvi m,$37
$4691 2b         dcx h
$4692 36 05      mvi m,$05
$4694 c9         ret
$4695 23         inx h
$4696 35         dcr m
$4697 ca a0 46   jz $46a0
$469a 23         inx h
$469b 3e 01      mvi a,$01
$469d c3 ba 46   jmp $46ba
$46a0 2b         dcx h
$46a1 36 03      mvi m,$03
$46a3 21 06 0a   lxi h,$0a06
$46a6 cd c5 0a   call $0ac5
$46a9 c9         ret
$46aa 36 04      mvi m,$04
$46ac 23         inx h
$46ad 36 19      mvi m,$19
$46af 01 0d 00   lxi b,$000d
$46b2 09         dad b
$46b3 46         mov b,m
$46b4 23         inx h
$46b5 23         inx h
$46b6 4e         mov c,m
$46b7 c3 30 54   jmp $5430
$46ba cd 86 38   call $3886
$46bd 01 0b 00   lxi b,$000b
$46c0 09         dad b
$46c1 4e         mov c,m
$46c2 3a 06 75   lda $7506
$46c5 47         mov b,a
$46c6 c6 0e      adi $0e
$46c8 b9         cmp c
$46c9 d8         rc
$46ca 3e 0e      mvi a,$0e
$46cc 81         add c
$46cd b8         cmp b
$46ce d8         rc
$46cf 23         inx h
$46d0 23         inx h
$46d1 4e         mov c,m
$46d2 3a 08 75   lda $7508
$46d5 47         mov b,a
$46d6 c6 0a      adi $0a
$46d8 b9         cmp c
$46d9 d8         rc
$46da 3e 09      mvi a,$09
$46dc 81         add c
$46dd b8         cmp b
$46de d8         rc
$46df 0e 01      mvi c,$01
$46e1 c3 0c 3f   jmp $3f0c
$46e4 21 10 00   lxi h,$0010
$46e7 19         dad d
$46e8 cd 51 0c   call $0c51
$46eb 79         mov a,c
$46ec 01 f3 ff   lxi b,$fff3
$46ef 09         dad b
$46f0 46         mov b,m
$46f1 23         inx h
$46f2 e5         push h
$46f3 66         mov h,m
$46f4 68         mov l,b
$46f5 4f         mov c,a
$46f6 cd 36 0c   call $0c36
$46f9 3e f9      mvi a,$f9
$46fb 32 11 75   sta $7511
$46fe d3 11      out $11
$4700 cd c7 16   call $16c7
$4703 af         xra a
$4704 32 11 75   sta $7511
$4707 d3 11      out $11
$4709 e1         pop h
$470a 23         inx h
$470b 71         mov m,c
$470c 23         inx h
$470d 70         mov m,b
$470e 23         inx h
$470f 23         inx h
$4710 23         inx h
$4711 73         mov m,e
$4712 23         inx h
$4713 72         mov m,d
$4714 c9         ret
$4715 06 01      mvi b,$01
$4717 11 21 47   lxi d,$4721
$471a c3 db 4d   jmp $4ddb

$471d 00 00 00 00 2b 47 27 49   ....+G'I
$4725 06 00 d6 1e 03 4f         ..÷..O

$472b 21 04 00   lxi h,$0004
$472e 19         dad d
$472f 7e         mov a,m
$4730 fe 18      cpi $18
$4732 ca f6 47   jz $47f6
$4735 fe 04      cpi $04
$4737 ca 69 47   jz $4769
$473a fe 0c      cpi $0c
$473c ca cc 48   jz $48cc
$473f fe 10      cpi $10
$4741 ca 6f 48   jz $486f
$4744 fe 08      cpi $08
$4746 ca 80 48   jz $4880
$4749 fe 14      cpi $14
$474b ca 9a 47   jz $479a
$474e fe 00      cpi $00
$4750 ca 5c 47   jz $475c
$4753 fe 40      cpi $40
$4755 ca 59 47   jz $4759
$4758 c9         ret
$4759 36 00      mvi m,$00
$475b c9         ret
$475c 36 04      mvi m,$04
$475e 23         inx h
$475f 36 32      mvi m,$32
$4761 23         inx h
$4762 23         inx h
$4763 36 d6      mvi m,$d6
$4765 23         inx h
$4766 36 1e      mvi m,$1e
$4768 c9         ret
$4769 23         inx h
$476a 35         dcr m
$476b ca 94 47   jz $4794
$476e 11 0d 00   lxi d,$000d
$4771 19         dad d
$4772 0e 3c      mvi c,$3c
$4774 cd 82 39   call $3982
$4777 d2 8b 47   jnc $478b
$477a 01 f2 ff   lxi b,$fff2
$477d 09         dad b
$477e 36 08      mvi m,$08
$4780 23         inx h
$4781 36 0a      mvi m,$0a
$4783 23         inx h
$4784 23         inx h
$4785 36 76      mvi m,$76
$4787 23         inx h
$4788 36 1f      mvi m,$1f
$478a c9         ret
$478b 11 f4 ff   lxi d,$fff4
$478e 19         dad d
$478f 3e 32      mvi a,$32
$4791 c3 fd 48   jmp $48fd
$4794 36 3c      mvi m,$3c
$4796 2b         dcx h
$4797 36 14      mvi m,$14
$4799 c9         ret
$479a 36 18      mvi m,$18
$479c eb         xchg
$479d cd bb 02   call $02bb
$47a0 21 11 00   lxi h,$0011
$47a3 19         dad d
$47a4 0e 00      mvi c,$00
$47a6 fe 40      cpi $40
$47a8 da d9 47   jc $47d9
$47ab fe 80      cpi $80
$47ad da c1 47   jc $47c1
$47b0 fe c0      cpi $c0
$47b2 da cd 47   jc $47cd
$47b5 71         mov m,c
$47b6 23         inx h
$47b7 71         mov m,c
$47b8 23         inx h
$47b9 36 00      mvi m,$00
$47bb 23         inx h
$47bc 36 ff      mvi m,$ff
$47be c3 e2 47   jmp $47e2
$47c1 71         mov m,c
$47c2 23         inx h
$47c3 71         mov m,c
$47c4 23         inx h
$47c5 36 00      mvi m,$00
$47c7 23         inx h
$47c8 36 01      mvi m,$01
$47ca c3 e2 47   jmp $47e2
$47cd 36 00      mvi m,$00
$47cf 23         inx h
$47d0 36 ff      mvi m,$ff
$47d2 23         inx h
$47d3 71         mov m,c
$47d4 23         inx h
$47d5 71         mov m,c
$47d6 c3 e2 47   jmp $47e2
$47d9 36 00      mvi m,$00
$47db 23         inx h
$47dc 36 01      mvi m,$01
$47de 23         inx h
$47df 71         mov m,c
$47e0 23         inx h
$47e1 71         mov m,c
$47e2 01 ef ff   lxi b,$ffef
$47e5 09         dad b
$47e6 b7         ora a
$47e7 f2 f0 47   jp $47f0
$47ea 36 4e      mvi m,$4e
$47ec 23         inx h
$47ed 36 1f      mvi m,$1f
$47ef c9         ret
$47f0 36 26      mvi m,$26
$47f2 23         inx h
$47f3 36 1f      mvi m,$1f
$47f5 c9         ret
$47f6 23         inx h
$47f7 35         dcr m
$47f8 ca 6b 48   jz $486b
$47fb 01 13 00   lxi b,$0013
$47fe 09         dad b
$47ff 56         mov d,m
$4800 2b         dcx h
$4801 5e         mov e,m
$4802 2b         dcx h
$4803 46         mov b,m
$4804 2b         dcx h
$4805 4e         mov c,m
$4806 2b         dcx h
$4807 e5         push h
$4808 2b         dcx h
$4809 7e         mov a,m
$480a 32 4d 48   sta $484d
$480d 83         add e
$480e 77         mov m,a
$480f 23         inx h
$4810 7e         mov a,m
$4811 32 4a 48   sta $484a
$4814 8a         adc d
$4815 77         mov m,a
$4816 5f         mov e,a
$4817 2b         dcx h
$4818 2b         dcx h
$4819 2b         dcx h
$481a 7e         mov a,m
$481b 32 53 48   sta $4853
$481e 81         add c
$481f 77         mov m,a
$4820 23         inx h
$4821 7e         mov a,m
$4822 32 50 48   sta $4850
$4825 88         adc b
$4826 77         mov m,a
$4827 57         mov d,a
$4828 fe 10      cpi $10
$482a da 48 48   jc $4848
$482d fe e1      cpi $e1
$482f d2 48 48   jnc $4848
$4832 7b         mov a,e
$4833 fe 10      cpi $10
$4835 da 48 48   jc $4848
$4838 fe d6      cpi $d6
$483a d2 48 48   jnc $4848
$483d 01 09 0e   lxi b,$0e09
$4840 cd ac 5c   call $5cac
$4843 e6 80      ani $80
$4845 ca 57 48   jz $4857
$4848 e1         pop h
$4849 36 00      mvi m,$00
$484b 2b         dcx h
$484c 36 00      mvi m,$00
$484e 2b         dcx h
$484f 36 00      mvi m,$00
$4851 2b         dcx h
$4852 36 00      mvi m,$00
$4854 c3 61 48   jmp $4861
$4857 e1         pop h
$4858 01 f2 ff   lxi b,$fff2
$485b 09         dad b
$485c 3e 3c      mvi a,$3c
$485e c3 fd 48   jmp $48fd
$4861 01 f3 ff   lxi b,$fff3
$4864 09         dad b
$4865 36 14      mvi m,$14
$4867 23         inx h
$4868 36 3c      mvi m,$3c
$486a c9         ret
$486b 2b         dcx h
$486c 36 00      mvi m,$00
$486e c9         ret
$486f 23         inx h
$4870 35         dcr m
$4871 ca 7a 48   jz $487a
$4874 23         inx h
$4875 3e 14      mvi a,$14
$4877 c3 fd 48   jmp $48fd
$487a 36 3c      mvi m,$3c
$487c 2b         dcx h
$487d 36 14      mvi m,$14
$487f c9         ret
$4880 23         inx h
$4881 35         dcr m
$4882 ca 8b 48   jz $488b
$4885 23         inx h
$4886 3e 64      mvi a,$64
$4888 c3 fd 48   jmp $48fd
$488b 36 10      mvi m,$10
$488d 2b         dcx h
$488e 36 0c      mvi m,$0c
$4890 01 0d 00   lxi b,$000d
$4893 09         dad b
$4894 36 00      mvi m,$00
$4896 23         inx h
$4897 3a 06 75   lda $7506
$489a 96         sub m
$489b 5f         mov e,a
$489c 3e 00      mvi a,$00
$489e 9f         sbb a
$489f 57         mov d,a
$48a0 eb         xchg
$48a1 29         dad h
$48a2 29         dad h
$48a3 29         dad h
$48a4 29         dad h
$48a5 e6 0f      ani $0f
$48a7 b5         ora l
$48a8 6f         mov l,a
$48a9 e5         push h
$48aa eb         xchg
$48ab 23         inx h
$48ac 36 00      mvi m,$00
$48ae 23         inx h
$48af 3a 08 75   lda $7508
$48b2 96         sub m
$48b3 5f         mov e,a
$48b4 3e 00      mvi a,$00
$48b6 9f         sbb a
$48b7 57         mov d,a
$48b8 eb         xchg
$48b9 29         dad h
$48ba 29         dad h
$48bb 29         dad h
$48bc 29         dad h
$48bd e6 0f      ani $0f
$48bf b5         ora l
$48c0 6f         mov l,a
$48c1 eb         xchg
$48c2 23         inx h
$48c3 c1         pop b
$48c4 71         mov m,c
$48c5 23         inx h
$48c6 70         mov m,b
$48c7 23         inx h
$48c8 73         mov m,e
$48c9 23         inx h
$48ca 72         mov m,d
$48cb c9         ret
$48cc 23         inx h
$48cd 35         dcr m
$48ce fa f7 48   jm $48f7
$48d1 01 13 00   lxi b,$0013
$48d4 09         dad b
$48d5 56         mov d,m
$48d6 2b         dcx h
$48d7 7e         mov a,m
$48d8 2b         dcx h
$48d9 46         mov b,m
$48da 2b         dcx h
$48db 4e         mov c,m
$48dc 2b         dcx h
$48dd 2b         dcx h
$48de 86         add m
$48df 77         mov m,a
$48e0 23         inx h
