$0100 c3 b8 2b   jmp $2bb8
$3769 2e 00      mvi l,$00
$376b 22 4f 7f   shld $7f4f
$376e c9         ret
$376f 3e 10      mvi a,$10
$3771 32 50 7f   sta $7f50
$3774 c9         ret
$3775 3e e1      mvi a,$e1
$3777 32 50 7f   sta $7f50
$377a c9         ret
$377b 3e 10      mvi a,$10
$377d 32 52 7f   sta $7f52
$3780 c9         ret
$3781 3e d5      mvi a,$d5
$3783 32 52 7f   sta $7f52
$3786 c9         ret
$3787 21 a4 7f   lxi h,$7fa4
$378a 34         inr m
$378b 7e         mov a,m
$378c fe 0b      cpi $0b
$378e da 93 37   jc $3793
$3791 36 0a      mvi m,$0a
$3793 c3 66 58   jmp $5866
$3796 21 a3 7f   lxi h,$7fa3
$3799 34         inr m
$379a 7e         mov a,m
$379b fe 0b      cpi $0b
$379d da a2 37   jc $37a2
$37a0 36 0a      mvi m,$0a
$37a2 c3 66 58   jmp $5866
$37a5 21 a5 7f   lxi h,$7fa5
$37a8 34         inr m
$37a9 7e         mov a,m
$37aa fe 06      cpi $06
$37ac da b1 37   jc $37b1
$37af 36 05      mvi m,$05
$37b1 c3 66 58   jmp $5866
$37b4 21 a0 7f   lxi h,$7fa0
$37b7 36 01      mvi m,$01
$37b9 cd 66 58   call $5866
$37bc 3e 82      mvi a,$82
$37be 21 f5 57   lxi h,$57f5
$37c1 11 9d 04   lxi d,$049d
$37c4 c3 3e 57   jmp $573e
$37c7 21 a7 7f   lxi h,$7fa7
$37ca 36 01      mvi m,$01
$37cc cd 66 58   call $5866
$37cf 11 09 07   lxi d,$0709
$37d2 cd 25 2c   call $2c25
$37d5 cd 26 58   call $5826
$37d8 3e 82      mvi a,$82
$37da 21 e3 37   lxi h,$37e3
$37dd 11 d7 05   lxi d,$05d7
$37e0 c3 3e 57   jmp $573e
$37e3 cd f5 57   call $57f5
$37e6 3a 31 73   lda $7331
$37e9 c6 5d      adi $5d
$37eb 6f         mov l,a
$37ec ce 7f      aci $7f
$37ee 95         sub l
$37ef 67         mov h,a
$37f0 36 00      mvi m,$00
$37f2 0e 96      mvi c,$96
$37f4 3e 00      mvi a,$00
$37f6 cd 1c 39   call $391c
$37f9 0e 77      mvi c,$77
$37fb 3e 00      mvi a,$00
$37fd cd 1c 39   call $391c
$3800 0e 7c      mvi c,$7c
$3802 3e 00      mvi a,$00
$3804 c3 1c 39   jmp $391c
$3807 c9         ret
$3808 2a 42 1f   lhld $1f42
$380b 3a 44 1f   lda $1f44
$380e c3 07 2f   jmp $2f07
$3811 2a 49 7f   lhld $7f49
$3814 eb         xchg
$3815 2a 47 7f   lhld $7f47
$3818 7c         mov a,h
$3819 ba         cmp d
$381a da 1e 38   jc $381e
$381d 62         mov h,d
$381e 7d         mov a,l
$381f bb         cmp e
$3820 da 24 38   jc $3824
$3823 6b         mov l,e
$3824 e5         push h
$3825 2a 4d 7f   lhld $7f4d
$3828 19         dad d
$3829 e5         push h
$382a 2a 47 7f   lhld $7f47
$382d 22 49 7f   shld $7f49
$3830 eb         xchg
$3831 2a 4b 7f   lhld $7f4b
$3834 22 4d 7f   shld $7f4d
$3837 19         dad d
$3838 d1         pop d
$3839 7c         mov a,h
$383a ba         cmp d
$383b d2 3f 38   jnc $383f
$383e 62         mov h,d
$383f 7d         mov a,l
$3840 bb         cmp e
$3841 d2 45 38   jnc $3845
$3844 6b         mov l,e
$3845 d1         pop d
$3846 7c         mov a,h
$3847 92         sub d
$3848 47         mov b,a
$3849 7d         mov a,l
$384a 93         sub e
$384b 4f         mov c,a
$384c c3 4d 0e   jmp $0e4d
$384f 2a 47 7f   lhld $7f47
$3852 eb         xchg
$3853 2a 4b 7f   lhld $7f4b
$3856 cd 2d 54   call $542d
$3859 2a 47 7f   lhld $7f47
$385c eb         xchg
$385d 2a 4b 7f   lhld $7f4b
$3860 c2 00 13   jnz $1300
$3863 3e f4      mvi a,$f4
$3865 32 bd 7f   sta $7fbd
$3868 d3 11      out $11
$386a cd a5 0d   call $0da5
$386d af         xra a
$386e 32 bd 7f   sta $7fbd
$3871 d3 11      out $11
$3873 c9         ret
$3874 21 9d 7f   lxi h,$7f9d
$3877 01 ae 7f   lxi b,$7fae
$387a cd c5 03   call $03c5
$387d 3e 05      mvi a,$05
$387f 32 9f 7f   sta $7f9f
$3882 c9         ret
$3883 21 3e 7f   lxi h,$7f3e
$3886 01 5d 7f   lxi b,$7f5d
$3889 cd c5 03   call $03c5
$388c 21 e0 32   lxi h,$32e0
$388f 22 3e 7f   shld $7f3e
$3892 21 08 38   lxi h,$3808
$3895 22 40 7f   shld $7f40
$3898 21 fc 34   lxi h,$34fc
$389b 22 59 7f   shld $7f59
$389e 2a 0a 76   lhld $760a
$38a1 7d         mov a,l
$38a2 2e 00      mvi l,$00
$38a4 22 4f 7f   shld $7f4f
$38a7 67         mov h,a
$38a8 22 51 7f   shld $7f51
$38ab c9         ret
$38ac cd af 34   call $34af
$38af af         xra a
$38b0 32 c9 05   sta $05c9
$38b3 21 50 7f   lxi h,$7f50
$38b6 cd 0f 0d   call $0d0f
$38b9 eb         xchg
$38ba 22 49 7f   shld $7f49
$38bd 21 05 00   lxi h,$0005
$38c0 22 4d 7f   shld $7f4d
$38c3 c9         ret
$38c4 c3 1c 39   jmp $391c
$38c7 00         nop
$38c8 c3 bc 3a   jmp $3abc
$38cb 00         nop
$38cc c3 2c 3c   jmp $3c2c
$38cf 00         nop
$38d0 c3 4d 3e   jmp $3e4d
$38d3 00         nop
$38d4 c3 4d 3e   jmp $3e4d
$38d7 00         nop
$38d8 c3 e6 3d   jmp $3de6
$38db 00         nop
$38dc c3 e6 3d   jmp $3de6
$38df 00         nop
$38e0 c3 0d 40   jmp $400d
$38e3 00         nop
$38e4 c3 50 44   jmp $4450
$38e7 00         nop
$38e8 c3 ad 3a   jmp $3aad
$38eb 00         nop
$38ec c3 d4 44   jmp $44d4
$38ef 00         nop
$38f0 c3 50 45   jmp $4550
$38f3 00         nop
$38f4 c3 ee 40   jmp $40ee
$38f7 00         nop
$38f8 c3 9f 42   jmp $429f
$38fb 00         nop
$38fc c3 aa 45   jmp $45aa
$38ff 00         nop
$3900 c3 aa 45   jmp $45aa
$3903 00         nop
$3904 c3 ee 40   jmp $40ee
$3907 00         nop
$3908 c3 86 45   jmp $4586
$390b 00         nop
$390c c3 6b 45   jmp $456b
$390f 00         nop
$3910 c3 50 45   jmp $4550
$3913 00         nop
$3914 c3 50 45   jmp $4550
$3917 00         nop
$3918 c3 50 45   jmp $4550
$391b 00         nop
$391c 06 01      mvi b,$01
$391e 21 26 39   lxi h,$3926
$3921 c3 69 47   jmp $4769

$3924 00 00 32 39 a4 3a 03 1c   ..29§:..
$392c b4 21 c3 48 01 00         ¥!√H..

$3932 21 04 00   lxi h,$0004
$3935 19         dad d
$3936 7e         mov a,m
$3937 fe 06      cpi $06
$3939 ca fa 39   jz $39fa
$393c fe 01      cpi $01
$393e ca 6d 39   jz $396d
$3941 fe 04      cpi $04
$3943 ca 25 3a   jz $3a25
$3946 fe 02      cpi $02
$3948 ca 36 3a   jz $3a36
$394b fe 05      cpi $05
$394d ca 9e 39   jz $399e
$3950 fe 1c      cpi $1c
$3952 ca 60 39   jz $3960
$3955 fe 03      cpi $03
$3957 ca 45 3a   jz $3a45
$395a fe 1d      cpi $1d
$395c ca 23 49   jz $4923
$395f c9         ret
$3960 36 01      mvi m,$01
$3962 23         inx h
$3963 36 32      mvi m,$32
$3965 23         inx h
$3966 23         inx h
$3967 36 b4      mvi m,$b4
$3969 23         inx h
$396a 36 21      mvi m,$21
$396c c9         ret
$396d 23         inx h
$396e 35         dcr m
$396f ca 98 39   jz $3998
$3972 11 0d 00   lxi d,$000d
$3975 19         dad d
$3976 0e 3c      mvi c,$3c
$3978 cd ee 2e   call $2eee
$397b d2 8f 39   jnc $398f
$397e 01 f2 ff   lxi b,$fff2
$3981 09         dad b
$3982 36 02      mvi m,$02
$3984 23         inx h
$3985 36 0a      mvi m,$0a
$3987 23         inx h
$3988 23         inx h
$3989 36 b4      mvi m,$b4
$398b 23         inx h
$398c 36 21      mvi m,$21
$398e c9         ret
$398f 11 f4 ff   lxi d,$fff4
$3992 19         dad d
$3993 3e 1e      mvi a,$1e
$3995 c3 7a 3a   jmp $3a7a
$3998 36 32      mvi m,$32
$399a 2b         dcx h
$399b 36 05      mvi m,$05
$399d c9         ret
$399e 36 06      mvi m,$06
$39a0 eb         xchg
$39a1 cd 4a 03   call $034a
$39a4 21 11 00   lxi h,$0011
$39a7 19         dad d
$39a8 0e 00      mvi c,$00
$39aa fe 40      cpi $40
$39ac da dd 39   jc $39dd
$39af fe 80      cpi $80
$39b1 da c5 39   jc $39c5
$39b4 fe c0      cpi $c0
$39b6 da d1 39   jc $39d1
$39b9 71         mov m,c
$39ba 23         inx h
$39bb 71         mov m,c
$39bc 23         inx h
$39bd 36 00      mvi m,$00
$39bf 23         inx h
$39c0 36 ff      mvi m,$ff
$39c2 c3 e6 39   jmp $39e6
$39c5 71         mov m,c
$39c6 23         inx h
$39c7 71         mov m,c
$39c8 23         inx h
$39c9 36 00      mvi m,$00
$39cb 23         inx h
$39cc 36 01      mvi m,$01
$39ce c3 e6 39   jmp $39e6
$39d1 36 00      mvi m,$00
$39d3 23         inx h
$39d4 36 ff      mvi m,$ff
$39d6 23         inx h
$39d7 71         mov m,c
$39d8 23         inx h
$39d9 71         mov m,c
$39da c3 e6 39   jmp $39e6
$39dd 36 00      mvi m,$00
$39df 23         inx h
$39e0 36 01      mvi m,$01
$39e2 23         inx h
$39e3 71         mov m,c
$39e4 23         inx h
$39e5 71         mov m,c
$39e6 01 ef ff   lxi b,$ffef
$39e9 09         dad b
$39ea b7         ora a
$39eb f2 f4 39   jp $39f4
$39ee 36 f0      mvi m,$f0
$39f0 23         inx h
$39f1 36 21      mvi m,$21
$39f3 c9         ret
$39f4 36 c8      mvi m,$c8
$39f6 23         inx h
$39f7 36 21      mvi m,$21
$39f9 c9         ret
$39fa 23         inx h
$39fb 35         dcr m
$39fc ca 1f 3a   jz $3a1f
$39ff 3e e1      mvi a,$e1
$3a01 0e d6      mvi c,$d6
$3a03 11 09 0e   lxi d,$0e09
$3a06 cd 7d 2d   call $2d7d
$3a09 da 15 3a   jc $3a15
$3a0c 01 f2 ff   lxi b,$fff2
$3a0f 09         dad b
$3a10 3e 32      mvi a,$32
$3a12 c3 7a 3a   jmp $3a7a
$3a15 01 f3 ff   lxi b,$fff3
$3a18 09         dad b
$3a19 36 05      mvi m,$05
$3a1b 23         inx h
$3a1c 36 32      mvi m,$32
$3a1e c9         ret
$3a1f 36 32      mvi m,$32
$3a21 2b         dcx h
$3a22 36 1c      mvi m,$1c
$3a24 c9         ret
$3a25 23         inx h
$3a26 35         dcr m
$3a27 ca 30 3a   jz $3a30
$3a2a 23         inx h
$3a2b 3e 14      mvi a,$14
$3a2d c3 7a 3a   jmp $3a7a
$3a30 36 32      mvi m,$32
$3a32 2b         dcx h
$3a33 36 05      mvi m,$05
$3a35 c9         ret
$3a36 23         inx h
$3a37 35         dcr m
$3a38 ca 41 3a   jz $3a41
$3a3b 23         inx h
$3a3c 3e 01      mvi a,$01
$3a3e c3 7a 3a   jmp $3a7a
$3a41 2b         dcx h
$3a42 36 03      mvi m,$03
$3a44 c9         ret
$3a45 36 04      mvi m,$04
$3a47 23         inx h
$3a48 36 19      mvi m,$19
$3a4a 01 10 00   lxi b,$0010
$3a4d 09         dad b
$3a4e 7e         mov a,m
$3a4f 23         inx h
$3a50 b6         ora m
$3a51 ca 63 3a   jz $3a63
$3a54 7e         mov a,m
$3a55 b7         ora a
$3a56 3e 00      mvi a,$00
$3a58 f2 5d 3a   jp $3a5d
$3a5b 3e 01      mvi a,$01
$3a5d 01 fc ff   lxi b,$fffc
$3a60 c3 71 3a   jmp $3a71
$3a63 23         inx h
$3a64 23         inx h
$3a65 7e         mov a,m
$3a66 b7         ora a
$3a67 3e 02      mvi a,$02
$3a69 f2 6e 3a   jp $3a6e
$3a6c 3e 03      mvi a,$03
$3a6e 01 fa ff   lxi b,$fffa
$3a71 09         dad b
$3a72 46         mov b,m
$3a73 23         inx h
$3a74 23         inx h
$3a75 4e         mov c,m
$3a76 c3 0a 4c   jmp $4c0a
$3a79 c9         ret
$3a7a cd f4 2d   call $2df4
$3a7d 01 0b 00   lxi b,$000b
$3a80 09         dad b
$3a81 4e         mov c,m
$3a82 3a 50 7f   lda $7f50
$3a85 47         mov b,a
$3a86 c6 0e      adi $0e
$3a88 b9         cmp c
$3a89 d8         rc
$3a8a 3e 0e      mvi a,$0e
$3a8c 81         add c
$3a8d b8         cmp b
$3a8e d8         rc
$3a8f 23         inx h
$3a90 23         inx h
$3a91 4e         mov c,m
$3a92 3a 52 7f   lda $7f52
$3a95 47         mov b,a
$3a96 c6 0a      adi $0a
$3a98 b9         cmp c
$3a99 d8         rc
$3a9a 3e 09      mvi a,$09
$3a9c 81         add c
$3a9d b8         cmp b
$3a9e d8         rc
$3a9f 0e 01      mvi c,$01
$3aa1 c3 fc 34   jmp $34fc
$3aa4 2a a8 21   lhld $21a8
$3aa7 3a aa 21   lda $21aa
$3aaa c3 07 2f   jmp $2f07
$3aad 47         mov b,a
$3aae 3a a7 7f   lda $7fa7
$3ab1 b7         ora a
$3ab2 ca b9 3a   jz $3ab9
$3ab5 78         mov a,b
$3ab6 c3 1c 39   jmp $391c
$3ab9 3e 01      mvi a,$01
$3abb c9         ret
$3abc 06 01      mvi b,$01
$3abe 21 c6 3a   lxi h,$3ac6
$3ac1 c3 69 47   jmp $4769

$3ac4 00 00 d2 3a 23 3c 05 1c   ..“:#<..
$3acc 5a 27 c3 48 01 00         Z'√H..

$3ad2 21 04 00   lxi h,$0004
$3ad5 19         dad d
$3ad6 7e         mov a,m
$3ad7 fe 06      cpi $06
$3ad9 ca 9a 3b   jz $3b9a
$3adc fe 01      cpi $01
$3ade ca 0d 3b   jz $3b0d
$3ae1 fe 04      cpi $04
$3ae3 ca c3 3b   jz $3bc3
$3ae6 fe 02      cpi $02
$3ae8 ca d4 3b   jz $3bd4
$3aeb fe 05      cpi $05
$3aed ca 3e 3b   jz $3b3e
$3af0 fe 1c      cpi $1c
$3af2 ca 00 3b   jz $3b00
$3af5 fe 03      cpi $03
$3af7 ca e9 3b   jz $3be9
$3afa fe 1d      cpi $1d
$3afc ca 23 49   jz $4923
$3aff c9         ret
$3b00 36 01      mvi m,$01
$3b02 23         inx h
$3b03 36 32      mvi m,$32
$3b05 23         inx h
$3b06 23         inx h
$3b07 36 5a      mvi m,$5a
$3b09 23         inx h
$3b0a 36 27      mvi m,$27
$3b0c c9         ret
$3b0d 23         inx h
$3b0e 35         dcr m
$3b0f ca 38 3b   jz $3b38
$3b12 11 0d 00   lxi d,$000d
$3b15 19         dad d
$3b16 0e 5a      mvi c,$5a
$3b18 cd ee 2e   call $2eee
$3b1b d2 2f 3b   jnc $3b2f
$3b1e 01 f2 ff   lxi b,$fff2
$3b21 09         dad b
$3b22 36 02      mvi m,$02
$3b24 23         inx h
$3b25 36 1e      mvi m,$1e
$3b27 23         inx h
$3b28 23         inx h
$3b29 36 fa      mvi m,$fa
$3b2b 23         inx h
$3b2c 36 27      mvi m,$27
$3b2e c9         ret
$3b2f 11 f4 ff   lxi d,$fff4
$3b32 19         dad d
$3b33 3e 1e      mvi a,$1e
$3b35 c3 f9 3b   jmp $3bf9
$3b38 36 37      mvi m,$37
$3b3a 2b         dcx h
$3b3b 36 05      mvi m,$05
$3b3d c9         ret
$3b3e 36 06      mvi m,$06
$3b40 eb         xchg
$3b41 cd 4a 03   call $034a
$3b44 21 11 00   lxi h,$0011
$3b47 19         dad d
$3b48 0e 00      mvi c,$00
$3b4a fe 40      cpi $40
$3b4c da 7d 3b   jc $3b7d
$3b4f fe 80      cpi $80
$3b51 da 65 3b   jc $3b65
$3b54 fe c0      cpi $c0
$3b56 da 71 3b   jc $3b71
$3b59 71         mov m,c
$3b5a 23         inx h
$3b5b 71         mov m,c
$3b5c 23         inx h
$3b5d 36 40      mvi m,$40
$3b5f 23         inx h
$3b60 36 ff      mvi m,$ff
$3b62 c3 86 3b   jmp $3b86
$3b65 71         mov m,c
$3b66 23         inx h
$3b67 71         mov m,c
$3b68 23         inx h
$3b69 36 c0      mvi m,$c0
$3b6b 23         inx h
$3b6c 36 00      mvi m,$00
$3b6e c3 86 3b   jmp $3b86
$3b71 36 40      mvi m,$40
$3b73 23         inx h
$3b74 36 ff      mvi m,$ff
$3b76 23         inx h
$3b77 71         mov m,c
$3b78 23         inx h
$3b79 71         mov m,c
$3b7a c3 86 3b   jmp $3b86
$3b7d 36 c0      mvi m,$c0
$3b7f 23         inx h
$3b80 36 00      mvi m,$00
$3b82 23         inx h
$3b83 71         mov m,c
$3b84 23         inx h
$3b85 71         mov m,c
$3b86 01 ef ff   lxi b,$ffef
$3b89 09         dad b
$3b8a b7         ora a
$3b8b f2 94 3b   jp $3b94
$3b8e 36 d2      mvi m,$d2
$3b90 23         inx h
$3b91 36 27      mvi m,$27
$3b93 c9         ret
$3b94 36 aa      mvi m,$aa
$3b96 23         inx h
$3b97 36 27      mvi m,$27
$3b99 c9         ret
$3b9a 23         inx h
$3b9b 35         dcr m
$3b9c ca bf 3b   jz $3bbf
$3b9f 3e e1      mvi a,$e1
$3ba1 0e d6      mvi c,$d6
$3ba3 11 09 0e   lxi d,$0e09
$3ba6 cd 7d 2d   call $2d7d
$3ba9 da b5 3b   jc $3bb5
$3bac 01 f2 ff   lxi b,$fff2
$3baf 09         dad b
$3bb0 3e 32      mvi a,$32
$3bb2 c3 f9 3b   jmp $3bf9
$3bb5 01 f3 ff   lxi b,$fff3
$3bb8 09         dad b
$3bb9 36 05      mvi m,$05
$3bbb 23         inx h
$3bbc 36 37      mvi m,$37
$3bbe c9         ret
$3bbf 2b         dcx h
$3bc0 36 1c      mvi m,$1c
$3bc2 c9         ret
$3bc3 23         inx h
$3bc4 35         dcr m
$3bc5 ca ce 3b   jz $3bce
$3bc8 23         inx h
$3bc9 3e 14      mvi a,$14
$3bcb c3 f9 3b   jmp $3bf9
$3bce 36 37      mvi m,$37
$3bd0 2b         dcx h
$3bd1 36 05      mvi m,$05
$3bd3 c9         ret
$3bd4 23         inx h
$3bd5 35         dcr m
$3bd6 ca df 3b   jz $3bdf
$3bd9 23         inx h
$3bda 3e 01      mvi a,$01
$3bdc c3 f9 3b   jmp $3bf9
$3bdf 2b         dcx h
$3be0 36 03      mvi m,$03
$3be2 21 d8 0a   lxi h,$0ad8
$3be5 cd 97 0b   call $0b97
$3be8 c9         ret
$3be9 36 04      mvi m,$04
$3beb 23         inx h
$3bec 36 19      mvi m,$19
$3bee 01 0d 00   lxi b,$000d
$3bf1 09         dad b
$3bf2 46         mov b,m
$3bf3 23         inx h
$3bf4 23         inx h
$3bf5 4e         mov c,m
$3bf6 c3 e8 4c   jmp $4ce8
$3bf9 cd f4 2d   call $2df4
$3bfc 01 0b 00   lxi b,$000b
$3bff 09         dad b
$3c00 4e         mov c,m
$3c01 3a 50 7f   lda $7f50
$3c04 47         mov b,a
$3c05 c6 0e      adi $0e
$3c07 b9         cmp c
$3c08 d8         rc
$3c09 3e 0e      mvi a,$0e
$3c0b 81         add c
$3c0c b8         cmp b
$3c0d d8         rc
$3c0e 23         inx h
$3c0f 23         inx h
$3c10 4e         mov c,m
$3c11 3a 52 7f   lda $7f52
$3c14 47         mov b,a
$3c15 c6 0a      adi $0a
$3c17 b9         cmp c
$3c18 d8         rc
$3c19 3e 09      mvi a,$09
$3c1b 81         add c
$3c1c b8         cmp b
$3c1d d8         rc
$3c1e 0e 01      mvi c,$01
$3c20 c3 fc 34   jmp $34fc
$3c23 2a 4c 27   lhld $274c
$3c26 3a 4e 27   lda $274e
$3c29 c3 07 2f   jmp $2f07
$3c2c 06 01      mvi b,$01
$3c2e 21 36 3c   lxi h,$3c36
$3c31 c3 69 47   jmp $4769

$3c34 00 00 42 3c d8 3d 06 00   ..B<ÿ=..
$3c3c d5 20 c3 48 01 00         ’ √H..

$3c42 cd 46 3c   call $3c46
$3c45 c9         ret
$3c46 21 04 00   lxi h,$0004
$3c49 19         dad d
$3c4a 7e         mov a,m
$3c4b fe 18      cpi $18
$3c4d ca 11 3d   jz $3d11
$3c50 fe 04      cpi $04
$3c52 ca 84 3c   jz $3c84
$3c55 fe 0c      cpi $0c
$3c57 ca 97 3d   jz $3d97
$3c5a fe 10      cpi $10
$3c5c ca 3a 3d   jz $3d3a
$3c5f fe 08      cpi $08
$3c61 ca 4b 3d   jz $3d4b
$3c64 fe 14      cpi $14
$3c66 ca b5 3c   jz $3cb5
$3c69 fe 00      cpi $00
$3c6b ca 77 3c   jz $3c77
$3c6e fe 1d      cpi $1d
$3c70 ca 74 3c   jz $3c74
$3c73 c9         ret
$3c74 36 00      mvi m,$00
$3c76 c9         ret
$3c77 36 04      mvi m,$04
$3c79 23         inx h
$3c7a 36 32      mvi m,$32
$3c7c 23         inx h
$3c7d 23         inx h
$3c7e 36 d5      mvi m,$d5
$3c80 23         inx h
$3c81 36 20      mvi m,$20
$3c83 c9         ret
$3c84 23         inx h
$3c85 35         dcr m
$3c86 ca af 3c   jz $3caf
$3c89 11 0d 00   lxi d,$000d
$3c8c 19         dad d
$3c8d 0e 3c      mvi c,$3c
$3c8f cd ee 2e   call $2eee
$3c92 d2 a6 3c   jnc $3ca6
$3c95 01 f2 ff   lxi b,$fff2
$3c98 09         dad b
$3c99 36 08      mvi m,$08
$3c9b 23         inx h
$3c9c 36 0a      mvi m,$0a
$3c9e 23         inx h
$3c9f 23         inx h
$3ca0 36 75      mvi m,$75
$3ca2 23         inx h
$3ca3 36 21      mvi m,$21
$3ca5 c9         ret
$3ca6 11 f4 ff   lxi d,$fff4
$3ca9 19         dad d
$3caa 3e 32      mvi a,$32
$3cac c3 ae 3d   jmp $3dae
$3caf 36 3c      mvi m,$3c
$3cb1 2b         dcx h
$3cb2 36 14      mvi m,$14
$3cb4 c9         ret
$3cb5 36 18      mvi m,$18
$3cb7 eb         xchg
$3cb8 cd 4a 03   call $034a
$3cbb 21 11 00   lxi h,$0011
$3cbe 19         dad d
$3cbf 0e 00      mvi c,$00
$3cc1 fe 40      cpi $40
$3cc3 da f4 3c   jc $3cf4
$3cc6 fe 80      cpi $80
$3cc8 da dc 3c   jc $3cdc
$3ccb fe c0      cpi $c0
$3ccd da e8 3c   jc $3ce8
$3cd0 71         mov m,c
$3cd1 23         inx h
$3cd2 71         mov m,c
$3cd3 23         inx h
$3cd4 36 00      mvi m,$00
$3cd6 23         inx h
$3cd7 36 ff      mvi m,$ff
$3cd9 c3 fd 3c   jmp $3cfd
$3cdc 71         mov m,c
$3cdd 23         inx h
$3cde 71         mov m,c
$3cdf 23         inx h
$3ce0 36 00      mvi m,$00
$3ce2 23         inx h
$3ce3 36 01      mvi m,$01
$3ce5 c3 fd 3c   jmp $3cfd
$3ce8 36 00      mvi m,$00
$3cea 23         inx h
$3ceb 36 ff      mvi m,$ff
$3ced 23         inx h
$3cee 71         mov m,c
$3cef 23         inx h
$3cf0 71         mov m,c
$3cf1 c3 fd 3c   jmp $3cfd
$3cf4 36 00      mvi m,$00
$3cf6 23         inx h
$3cf7 36 01      mvi m,$01
$3cf9 23         inx h
$3cfa 71         mov m,c
$3cfb 23         inx h
$3cfc 71         mov m,c
$3cfd 01 ef ff   lxi b,$ffef
$3d00 09         dad b
$3d01 b7         ora a
$3d02 f2 0b 3d   jp $3d0b
$3d05 36 4d      mvi m,$4d
$3d07 23         inx h
$3d08 36 21      mvi m,$21
$3d0a c9         ret
$3d0b 36 25      mvi m,$25
$3d0d 23         inx h
$3d0e 36 21      mvi m,$21
$3d10 c9         ret
$3d11 23         inx h
$3d12 35         dcr m
$3d13 ca 36 3d   jz $3d36
$3d16 3e e1      mvi a,$e1
$3d18 0e d6      mvi c,$d6
$3d1a 11 09 0e   lxi d,$0e09
$3d1d cd 7d 2d   call $2d7d
$3d20 da 2c 3d   jc $3d2c
$3d23 01 f2 ff   lxi b,$fff2
$3d26 09         dad b
$3d27 3e 3c      mvi a,$3c
$3d29 c3 ae 3d   jmp $3dae
$3d2c 01 f3 ff   lxi b,$fff3
$3d2f 09         dad b
$3d30 36 14      mvi m,$14
$3d32 23         inx h
$3d33 36 3c      mvi m,$3c
$3d35 c9         ret
$3d36 2b         dcx h
$3d37 36 00      mvi m,$00
$3d39 c9         ret
$3d3a 23         inx h
$3d3b 35         dcr m
$3d3c ca 45 3d   jz $3d45
$3d3f 23         inx h
$3d40 3e 14      mvi a,$14
$3d42 c3 ae 3d   jmp $3dae
$3d45 36 3c      mvi m,$3c
$3d47 2b         dcx h
$3d48 36 14      mvi m,$14
$3d4a c9         ret
$3d4b 23         inx h
$3d4c 35         dcr m
$3d4d ca 56 3d   jz $3d56
$3d50 23         inx h
$3d51 3e 64      mvi a,$64
$3d53 c3 ae 3d   jmp $3dae
$3d56 36 10      mvi m,$10
$3d58 2b         dcx h
$3d59 36 0c      mvi m,$0c
$3d5b 01 0d 00   lxi b,$000d
$3d5e 09         dad b
$3d5f 36 00      mvi m,$00
$3d61 23         inx h
$3d62 3a 50 7f   lda $7f50
$3d65 96         sub m
$3d66 5f         mov e,a
$3d67 3e 00      mvi a,$00
$3d69 9f         sbb a
$3d6a 57         mov d,a
$3d6b eb         xchg
$3d6c 29         dad h
$3d6d 29         dad h
$3d6e 29         dad h
$3d6f 29         dad h
$3d70 e6 0f      ani $0f
$3d72 b5         ora l
$3d73 6f         mov l,a
$3d74 e5         push h
$3d75 eb         xchg
$3d76 23         inx h
$3d77 36 00      mvi m,$00
$3d79 23         inx h
$3d7a 3a 52 7f   lda $7f52
$3d7d 96         sub m
$3d7e 5f         mov e,a
$3d7f 3e 00      mvi a,$00
$3d81 9f         sbb a
$3d82 57         mov d,a
$3d83 eb         xchg
$3d84 29         dad h
$3d85 29         dad h
$3d86 29         dad h
$3d87 29         dad h
$3d88 e6 0f      ani $0f
$3d8a b5         ora l
$3d8b 6f         mov l,a
$3d8c eb         xchg
$3d8d 23         inx h
$3d8e c1         pop b
$3d8f 71         mov m,c
$3d90 23         inx h
$3d91 70         mov m,b
$3d92 23         inx h
$3d93 73         mov m,e
$3d94 23         inx h
$3d95 72         mov m,d
$3d96 c9         ret
$3d97 23         inx h
$3d98 35         dcr m
$3d99 fa a8 3d   jm $3da8
$3d9c cd f7 2c   call $2cf7
$3d9f 01 f4 ff   lxi b,$fff4
$3da2 09         dad b
$3da3 3e 96      mvi a,$96
$3da5 c3 f4 2d   jmp $2df4
$3da8 36 3c      mvi m,$3c
$3daa 2b         dcx h
$3dab 36 14      mvi m,$14
$3dad c9         ret
$3dae cd f4 2d   call $2df4
$3db1 01 0b 00   lxi b,$000b
$3db4 09         dad b
$3db5 4e         mov c,m
$3db6 3a 50 7f   lda $7f50
$3db9 47         mov b,a
$3dba c6 0e      adi $0e
$3dbc b9         cmp c
$3dbd d8         rc
$3dbe 3e 0e      mvi a,$0e
$3dc0 81         add c
$3dc1 b8         cmp b
$3dc2 d8         rc
$3dc3 23         inx h
$3dc4 23         inx h
$3dc5 4e         mov c,m
$3dc6 3a 52 7f   lda $7f52
$3dc9 47         mov b,a
$3dca c6 0a      adi $0a
$3dcc b9         cmp c
