$0100 c3 55 25   jmp $2555
$4fa8 3e ff      mvi a,$ff
$4faa 32 49 2b   sta $2b49
$4fad c9         ret
$4fae 3a 4e 2b   lda $2b4e
$4fb1 b7         ora a
$4fb2 c8         rz
$4fb3 af         xra a
$4fb4 32 4e 2b   sta $2b4e
$4fb7 21 4a 2b   lxi h,$2b4a
$4fba cd bf 6c   call $6cbf
$4fbd 3e 82      mvi a,$82
$4fbf 21 4c 6c   lxi h,$6c4c
$4fc2 11 af 06   lxi d,$06af
$4fc5 c3 95 6b   jmp $6b95
$4fc8 cd a7 6b   call $6ba7
$4fcb c8         rz
$4fcc 21 58 2b   lxi h,$2b58
$4fcf af         xra a
$4fd0 be         cmp m
$4fd1 c2 ea 4f   jnz $4fea
$4fd4 36 01      mvi m,$01
$4fd6 11 01 06   lxi d,$0601
$4fd9 cd dd 6d   call $6ddd
$4fdc cd 7f 6c   call $6c7f
$4fdf 3e 82      mvi a,$82
$4fe1 21 4c 6c   lxi h,$6c4c
$4fe4 11 6a 07   lxi d,$076a
$4fe7 c3 95 6b   jmp $6b95
$4fea 21 4f 2b   lxi h,$2b4f
$4fed af         xra a
$4fee be         cmp m
$4fef c2 fd 4f   jnz $4ffd
$4ff2 3e 82      mvi a,$82
$4ff4 21 4c 6c   lxi h,$6c4c
$4ff7 11 14 08   lxi d,$0814
$4ffa c3 95 6b   jmp $6b95
$4ffd 77         mov m,a
$4ffe 21 4e 2b   lxi h,$2b4e
$5001 34         inr m
$5002 21 4a 2b   lxi h,$2b4a
$5005 cd bf 6c   call $6cbf
$5008 11 06 07   lxi d,$0706
$500b cd dd 6d   call $6ddd
$500e cd 7f 6c   call $6c7f
$5011 3e 82      mvi a,$82
$5013 21 4c 6c   lxi h,$6c4c
$5016 11 71 08   lxi d,$0871
$5019 c3 95 6b   jmp $6b95
$501c 3e 82      mvi a,$82
$501e 21 27 50   lxi h,$5027
$5021 11 c3 09   lxi d,$09c3
$5024 c3 95 6b   jmp $6b95
$5027 3e 84      mvi a,$84
$5029 32 35 2b   sta $2b35
$502c c9         ret
$502d c3 55 50   jmp $5055
$5030 00         nop
$5031 c3 6c 52   jmp $526c
$5034 00         nop
$5035 c3 54 54   jmp $5454
$5038 00         nop
$5039 c3 03 57   jmp $5703
$503c 00         nop
$503d c3 03 57   jmp $5703
$5040 00         nop
$5041 c3 9c 56   jmp $569c
$5044 00         nop
$5045 c3 9c 56   jmp $569c
$5048 00         nop
$5049 c3 8b 59   jmp $598b
$504c 00         nop
$504d c3 6c 5a   jmp $5a6c
$5050 00         nop
$5051 c3 5d 52   jmp $525d
$5054 00         nop
$5055 06 01      mvi b,$01
$5057 11 61 50   lxi d,$5061
$505a c3 1a 5b   jmp $5b1a

$505d 00 00 00 00 6b 50 2c 52   ....kP,R
$5065 03 00 a9 1f 42 5c         ..©.B\

$506b 21 04 00   lxi h,$0004
$506e 19         dad d
$506f 7e         mov a,m
$5070 fe 06      cpi $06
$5072 ca 33 51   jz $5133
$5075 fe 01      cpi $01
$5077 ca a6 50   jz $50a6
$507a fe 04      cpi $04
$507c ca ae 51   jz $51ae
$507f fe 02      cpi $02
$5081 ca bf 51   jz $51bf
$5084 fe 05      cpi $05
$5086 ca d7 50   jz $50d7
$5089 fe 00      cpi $00
$508b ca 99 50   jz $5099
$508e fe 03      cpi $03
$5090 ca ce 51   jz $51ce
$5093 fe 40      cpi $40
$5095 ca a0 5c   jz $5ca0
$5098 c9         ret
$5099 36 01      mvi m,$01
$509b 23         inx h
$509c 36 32      mvi m,$32
$509e 23         inx h
$509f 23         inx h
$50a0 36 a9      mvi m,$a9
$50a2 23         inx h
$50a3 36 1f      mvi m,$1f
$50a5 c9         ret
$50a6 23         inx h
$50a7 35         dcr m
$50a8 ca d1 50   jz $50d1
$50ab 11 0d 00   lxi d,$000d
$50ae 19         dad d
$50af 0e 3c      mvi c,$3c
$50b1 cd 25 46   call $4625
$50b4 d2 c8 50   jnc $50c8
$50b7 01 f2 ff   lxi b,$fff2
$50ba 09         dad b
$50bb 36 02      mvi m,$02
$50bd 23         inx h
$50be 36 0a      mvi m,$0a
$50c0 23         inx h
$50c1 23         inx h
$50c2 36 a9      mvi m,$a9
$50c4 23         inx h
$50c5 36 1f      mvi m,$1f
$50c7 c9         ret
$50c8 11 f4 ff   lxi d,$fff4
$50cb 19         dad d
$50cc 3e 1e      mvi a,$1e
$50ce c3 02 52   jmp $5202
$50d1 36 32      mvi m,$32
$50d3 2b         dcx h
$50d4 36 05      mvi m,$05
$50d6 c9         ret
$50d7 36 06      mvi m,$06
$50d9 eb         xchg
$50da cd bb 02   call $02bb
$50dd 21 11 00   lxi h,$0011
$50e0 19         dad d
$50e1 0e 00      mvi c,$00
$50e3 fe 40      cpi $40
$50e5 da 16 51   jc $5116
$50e8 fe 80      cpi $80
$50ea da fe 50   jc $50fe
$50ed fe c0      cpi $c0
$50ef da 0a 51   jc $510a
$50f2 71         mov m,c
$50f3 23         inx h
$50f4 71         mov m,c
$50f5 23         inx h
$50f6 36 00      mvi m,$00
$50f8 23         inx h
$50f9 36 ff      mvi m,$ff
$50fb c3 1f 51   jmp $511f
$50fe 71         mov m,c
$50ff 23         inx h
$5100 71         mov m,c
$5101 23         inx h
$5102 36 00      mvi m,$00
$5104 23         inx h
$5105 36 01      mvi m,$01
$5107 c3 1f 51   jmp $511f
$510a 36 00      mvi m,$00
$510c 23         inx h
$510d 36 ff      mvi m,$ff
$510f 23         inx h
$5110 71         mov m,c
$5111 23         inx h
$5112 71         mov m,c
$5113 c3 1f 51   jmp $511f
$5116 36 00      mvi m,$00
$5118 23         inx h
$5119 36 01      mvi m,$01
$511b 23         inx h
$511c 71         mov m,c
$511d 23         inx h
$511e 71         mov m,c
$511f 01 ef ff   lxi b,$ffef
$5122 09         dad b
$5123 b7         ora a
$5124 f2 2d 51   jp $512d
$5127 36 e5      mvi m,$e5
$5129 23         inx h
$512a 36 1f      mvi m,$1f
$512c c9         ret
$512d 36 bd      mvi m,$bd
$512f 23         inx h
$5130 36 1f      mvi m,$1f
$5132 c9         ret
$5133 23         inx h
$5134 35         dcr m
$5135 ca a8 51   jz $51a8
$5138 01 13 00   lxi b,$0013
$513b 09         dad b
$513c 56         mov d,m
$513d 2b         dcx h
$513e 5e         mov e,m
$513f 2b         dcx h
$5140 46         mov b,m
$5141 2b         dcx h
$5142 4e         mov c,m
$5143 2b         dcx h
$5144 e5         push h
$5145 2b         dcx h
$5146 7e         mov a,m
$5147 32 8a 51   sta $518a
$514a 83         add e
$514b 77         mov m,a
$514c 23         inx h
$514d 7e         mov a,m
$514e 32 87 51   sta $5187
$5151 8a         adc d
$5152 77         mov m,a
$5153 5f         mov e,a
$5154 2b         dcx h
$5155 2b         dcx h
$5156 2b         dcx h
$5157 7e         mov a,m
$5158 32 90 51   sta $5190
$515b 81         add c
$515c 77         mov m,a
$515d 23         inx h
$515e 7e         mov a,m
$515f 32 8d 51   sta $518d
$5162 88         adc b
$5163 77         mov m,a
$5164 57         mov d,a
$5165 fe 10      cpi $10
$5167 da 85 51   jc $5185
$516a fe e1      cpi $e1
$516c d2 85 51   jnc $5185
$516f 7b         mov a,e
$5170 fe 10      cpi $10
$5172 da 85 51   jc $5185
$5175 fe d6      cpi $d6
$5177 d2 85 51   jnc $5185
$517a 01 09 0e   lxi b,$0e09
$517d cd f1 69   call $69f1
$5180 e6 80      ani $80
$5182 ca 94 51   jz $5194
$5185 e1         pop h
$5186 36 00      mvi m,$00
$5188 2b         dcx h
$5189 36 00      mvi m,$00
$518b 2b         dcx h
$518c 36 00      mvi m,$00
$518e 2b         dcx h
$518f 36 00      mvi m,$00
$5191 c3 9e 51   jmp $519e
$5194 e1         pop h
$5195 01 f2 ff   lxi b,$fff2
$5198 09         dad b
$5199 3e 32      mvi a,$32
$519b c3 02 52   jmp $5202
$519e 01 f3 ff   lxi b,$fff3
$51a1 09         dad b
$51a2 36 05      mvi m,$05
$51a4 23         inx h
$51a5 36 32      mvi m,$32
$51a7 c9         ret
$51a8 36 32      mvi m,$32
$51aa 2b         dcx h
$51ab 36 00      mvi m,$00
$51ad c9         ret
$51ae 23         inx h
$51af 35         dcr m
$51b0 ca b9 51   jz $51b9
$51b3 23         inx h
$51b4 3e 14      mvi a,$14
$51b6 c3 02 52   jmp $5202
$51b9 36 32      mvi m,$32
$51bb 2b         dcx h
$51bc 36 05      mvi m,$05
$51be c9         ret
$51bf 23         inx h
$51c0 35         dcr m
$51c1 ca ca 51   jz $51ca
$51c4 23         inx h
$51c5 3e 01      mvi a,$01
$51c7 c3 02 52   jmp $5202
$51ca 2b         dcx h
$51cb 36 03      mvi m,$03
$51cd c9         ret
$51ce 36 04      mvi m,$04
$51d0 23         inx h
$51d1 36 19      mvi m,$19
$51d3 01 10 00   lxi b,$0010
$51d6 09         dad b
$51d7 7e         mov a,m
$51d8 23         inx h
$51d9 b6         ora m
$51da ca ec 51   jz $51ec
$51dd 7e         mov a,m
$51de b7         ora a
$51df 3e 00      mvi a,$00
$51e1 f2 e6 51   jp $51e6
$51e4 3e 01      mvi a,$01
$51e6 01 fc ff   lxi b,$fffc
$51e9 c3 fa 51   jmp $51fa
$51ec 23         inx h
$51ed 23         inx h
$51ee 7e         mov a,m
$51ef b7         ora a
$51f0 3e 02      mvi a,$02
$51f2 f2 f7 51   jp $51f7
$51f5 3e 03      mvi a,$03
$51f7 01 fa ff   lxi b,$fffa
$51fa 09         dad b
$51fb 46         mov b,m
$51fc 23         inx h
$51fd 23         inx h
$51fe 4e         mov c,m
$51ff c3 19 60   jmp $6019
$5202 cd 29 45   call $4529
$5205 01 0b 00   lxi b,$000b
$5208 09         dad b
$5209 4e         mov c,m
$520a 3a 7d 2b   lda $2b7d
$520d 47         mov b,a
$520e c6 0e      adi $0e
$5210 b9         cmp c
$5211 d8         rc
$5212 3e 0e      mvi a,$0e
$5214 81         add c
$5215 b8         cmp b
$5216 d8         rc
$5217 23         inx h
$5218 23         inx h
$5219 4e         mov c,m
$521a 3a 7f 2b   lda $2b7f
$521d 47         mov b,a
$521e c6 0a      adi $0a
$5220 b9         cmp c
$5221 d8         rc
$5222 3e 09      mvi a,$09
$5224 81         add c
$5225 b8         cmp b
$5226 d8         rc
$5227 0e 01      mvi c,$01
$5229 c3 af 4b   jmp $4baf
$522c 21 10 00   lxi h,$0010
$522f 19         dad d
$5230 cd 4c 0c   call $0c4c
$5233 79         mov a,c
$5234 01 f3 ff   lxi b,$fff3
$5237 09         dad b
$5238 46         mov b,m
$5239 23         inx h
$523a e5         push h
$523b 66         mov h,m
$523c 68         mov l,b
$523d 4f         mov c,a
$523e cd 31 0c   call $0c31
$5241 3e f0      mvi a,$f0
$5243 32 02 44   sta $4402
$5246 d3 11      out $11
$5248 cd c2 16   call $16c2
$524b af         xra a
$524c 32 02 44   sta $4402
$524f d3 11      out $11
$5251 e1         pop h
$5252 23         inx h
$5253 71         mov m,c
$5254 23         inx h
$5255 70         mov m,b
$5256 23         inx h
$5257 23         inx h
$5258 23         inx h
$5259 73         mov m,e
$525a 23         inx h
$525b 72         mov m,d
$525c c9         ret
$525d 47         mov b,a
$525e 3a 51 2b   lda $2b51
$5261 b7         ora a
$5262 ca 69 52   jz $5269
$5265 78         mov a,b
$5266 c3 55 50   jmp $5055
$5269 3e 01      mvi a,$01
$526b c9         ret
$526c 06 01      mvi b,$01
$526e 11 78 52   lxi d,$5278
$5271 c3 1a 5b   jmp $5b1a

$5274 00 00 00 00 82 52 23 54   ....ÇR#T
$527c 05 00 e1 21 42 5c         ..·!B\

$5282 21 04 00   lxi h,$0004
$5285 19         dad d
$5286 7e         mov a,m
$5287 fe 06      cpi $06
$5289 ca 4a 53   jz $534a
$528c fe 01      cpi $01
$528e ca bd 52   jz $52bd
$5291 fe 04      cpi $04
$5293 ca c3 53   jz $53c3
$5296 fe 02      cpi $02
$5298 ca d4 53   jz $53d4
$529b fe 05      cpi $05
$529d ca ee 52   jz $52ee
$52a0 fe 00      cpi $00
$52a2 ca b0 52   jz $52b0
$52a5 fe 03      cpi $03
$52a7 ca e9 53   jz $53e9
$52aa fe 40      cpi $40
$52ac ca a0 5c   jz $5ca0
$52af c9         ret
$52b0 36 01      mvi m,$01
$52b2 23         inx h
$52b3 36 32      mvi m,$32
$52b5 23         inx h
$52b6 23         inx h
$52b7 36 e1      mvi m,$e1
$52b9 23         inx h
$52ba 36 21      mvi m,$21
$52bc c9         ret
$52bd 23         inx h
$52be 35         dcr m
$52bf ca e8 52   jz $52e8
$52c2 11 0d 00   lxi d,$000d
$52c5 19         dad d
$52c6 0e 5a      mvi c,$5a
$52c8 cd 25 46   call $4625
$52cb d2 df 52   jnc $52df
$52ce 01 f2 ff   lxi b,$fff2
$52d1 09         dad b
$52d2 36 02      mvi m,$02
$52d4 23         inx h
$52d5 36 1e      mvi m,$1e
$52d7 23         inx h
$52d8 23         inx h
$52d9 36 81      mvi m,$81
$52db 23         inx h
$52dc 36 22      mvi m,$22
$52de c9         ret
$52df 11 f4 ff   lxi d,$fff4
$52e2 19         dad d
$52e3 3e 1e      mvi a,$1e
$52e5 c3 f9 53   jmp $53f9
$52e8 36 37      mvi m,$37
$52ea 2b         dcx h
$52eb 36 05      mvi m,$05
$52ed c9         ret
$52ee 36 06      mvi m,$06
$52f0 eb         xchg
$52f1 cd bb 02   call $02bb
$52f4 21 11 00   lxi h,$0011
$52f7 19         dad d
$52f8 0e 00      mvi c,$00
$52fa fe 40      cpi $40
$52fc da 2d 53   jc $532d
$52ff fe 80      cpi $80
$5301 da 15 53   jc $5315
$5304 fe c0      cpi $c0
$5306 da 21 53   jc $5321
$5309 71         mov m,c
$530a 23         inx h
$530b 71         mov m,c
$530c 23         inx h
$530d 36 40      mvi m,$40
$530f 23         inx h
$5310 36 ff      mvi m,$ff
$5312 c3 36 53   jmp $5336
$5315 71         mov m,c
$5316 23         inx h
$5317 71         mov m,c
$5318 23         inx h
$5319 36 c0      mvi m,$c0
$531b 23         inx h
$531c 36 00      mvi m,$00
$531e c3 36 53   jmp $5336
$5321 36 40      mvi m,$40
$5323 23         inx h
$5324 36 ff      mvi m,$ff
$5326 23         inx h
$5327 71         mov m,c
$5328 23         inx h
$5329 71         mov m,c
$532a c3 36 53   jmp $5336
$532d 36 c0      mvi m,$c0
$532f 23         inx h
$5330 36 00      mvi m,$00
$5332 23         inx h
$5333 71         mov m,c
$5334 23         inx h
$5335 71         mov m,c
$5336 01 ef ff   lxi b,$ffef
$5339 09         dad b
$533a b7         ora a
$533b f2 44 53   jp $5344
$533e 36 59      mvi m,$59
$5340 23         inx h
$5341 36 22      mvi m,$22
$5343 c9         ret
$5344 36 31      mvi m,$31
$5346 23         inx h
$5347 36 22      mvi m,$22
$5349 c9         ret
$534a 23         inx h
$534b 35         dcr m
$534c ca bf 53   jz $53bf
$534f 01 13 00   lxi b,$0013
$5352 09         dad b
$5353 56         mov d,m
$5354 2b         dcx h
$5355 5e         mov e,m
$5356 2b         dcx h
$5357 46         mov b,m
$5358 2b         dcx h
$5359 4e         mov c,m
$535a 2b         dcx h
$535b e5         push h
$535c 2b         dcx h
$535d 7e         mov a,m
$535e 32 a1 53   sta $53a1
$5361 83         add e
$5362 77         mov m,a
$5363 23         inx h
$5364 7e         mov a,m
$5365 32 9e 53   sta $539e
$5368 8a         adc d
$5369 77         mov m,a
$536a 5f         mov e,a
$536b 2b         dcx h
$536c 2b         dcx h
$536d 2b         dcx h
$536e 7e         mov a,m
$536f 32 a7 53   sta $53a7
$5372 81         add c
$5373 77         mov m,a
$5374 23         inx h
$5375 7e         mov a,m
$5376 32 a4 53   sta $53a4
$5379 88         adc b
$537a 77         mov m,a
$537b 57         mov d,a
$537c fe 10      cpi $10
$537e da 9c 53   jc $539c
$5381 fe e1      cpi $e1
$5383 d2 9c 53   jnc $539c
$5386 7b         mov a,e
$5387 fe 10      cpi $10
$5389 da 9c 53   jc $539c
$538c fe d6      cpi $d6
$538e d2 9c 53   jnc $539c
$5391 01 09 0e   lxi b,$0e09
$5394 cd f1 69   call $69f1
$5397 e6 80      ani $80
$5399 ca ab 53   jz $53ab
$539c e1         pop h
$539d 36 00      mvi m,$00
$539f 2b         dcx h
$53a0 36 00      mvi m,$00
$53a2 2b         dcx h
$53a3 36 00      mvi m,$00
$53a5 2b         dcx h
$53a6 36 00      mvi m,$00
$53a8 c3 b5 53   jmp $53b5
$53ab e1         pop h
$53ac 01 f2 ff   lxi b,$fff2
$53af 09         dad b
$53b0 3e 32      mvi a,$32
$53b2 c3 f9 53   jmp $53f9
$53b5 01 f3 ff   lxi b,$fff3
$53b8 09         dad b
$53b9 36 05      mvi m,$05
$53bb 23         inx h
$53bc 36 37      mvi m,$37
$53be c9         ret
$53bf 2b         dcx h
$53c0 36 00      mvi m,$00
$53c2 c9         ret
$53c3 23         inx h
$53c4 35         dcr m
$53c5 ca ce 53   jz $53ce
$53c8 23         inx h
$53c9 3e 14      mvi a,$14
$53cb c3 f9 53   jmp $53f9
$53ce 36 37      mvi m,$37
$53d0 2b         dcx h
$53d1 36 05      mvi m,$05
$53d3 c9         ret
$53d4 23         inx h
$53d5 35         dcr m
$53d6 ca df 53   jz $53df
$53d9 23         inx h
$53da 3e 01      mvi a,$01
$53dc c3 f9 53   jmp $53f9
$53df 2b         dcx h
$53e0 36 03      mvi m,$03
$53e2 21 01 0a   lxi h,$0a01
$53e5 cd c0 0a   call $0ac0
$53e8 c9         ret
$53e9 36 04      mvi m,$04
$53eb 23         inx h
$53ec 36 19      mvi m,$19
$53ee 01 0d 00   lxi b,$000d
$53f1 09         dad b
$53f2 46         mov b,m
$53f3 23         inx h
$53f4 23         inx h
$53f5 4e         mov c,m
$53f6 c3 6f 61   jmp $616f
$53f9 cd 29 45   call $4529
$53fc 01 0b 00   lxi b,$000b
$53ff 09         dad b
$5400 4e         mov c,m
$5401 3a 7d 2b   lda $2b7d
$5404 47         mov b,a
$5405 c6 0e      adi $0e
$5407 b9         cmp c
$5408 d8         rc
$5409 3e 0e      mvi a,$0e
$540b 81         add c
$540c b8         cmp b
$540d d8         rc
$540e 23         inx h
$540f 23         inx h
$5410 4e         mov c,m
$5411 3a 7f 2b   lda $2b7f
$5414 47         mov b,a
$5415 c6 0a      adi $0a
$5417 b9         cmp c
$5418 d8         rc
$5419 3e 09      mvi a,$09
$541b 81         add c
$541c b8         cmp b
$541d d8         rc
$541e 0e 01      mvi c,$01
$5420 c3 af 4b   jmp $4baf
$5423 21 10 00   lxi h,$0010
$5426 19         dad d
$5427 cd 4c 0c   call $0c4c
$542a 79         mov a,c
$542b 01 f3 ff   lxi b,$fff3
$542e 09         dad b
$542f 46         mov b,m
$5430 23         inx h
$5431 e5         push h
$5432 66         mov h,m
$5433 68         mov l,b
$5434 4f         mov c,a
$5435 cd 31 0c   call $0c31
$5438 3e f8      mvi a,$f8
$543a 32 02 44   sta $4402
$543d d3 11      out $11
$543f cd c2 16   call $16c2
$5442 af         xra a
$5443 32 02 44   sta $4402
$5446 d3 11      out $11
$5448 e1         pop h
$5449 23         inx h
$544a 71         mov m,c
$544b 23         inx h
$544c 70         mov m,b
$544d 23         inx h
$544e 23         inx h
$544f 23         inx h
$5450 73         mov m,e
$5451 23         inx h
$5452 72         mov m,d
$5453 c9         ret
$5454 06 01      mvi b,$01
$5456 11 60 54   lxi d,$5460
$5459 c3 1a 5b   jmp $5b1a

$545c 00 00 00 00 6a 54 66 56   ....jTfV
$5464 06 00 cd 1e 42 5c         ..Õ.B\

$546a 21 04 00   lxi h,$0004
$546d 19         dad d
$546e 7e         mov a,m
$546f fe 18      cpi $18
$5471 ca 35 55   jz $5535
$5474 fe 04      cpi $04
$5476 ca a8 54   jz $54a8
$5479 fe 0c      cpi $0c
$547b ca 0b 56   jz $560b
$547e fe 10      cpi $10
$5480 ca ae 55   jz $55ae
$5483 fe 08      cpi $08
$5485 ca bf 55   jz $55bf
$5488 fe 14      cpi $14
$548a ca d9 54   jz $54d9
$548d fe 00      cpi $00
$548f ca 9b 54   jz $549b
$5492 fe 40      cpi $40
$5494 ca 98 54   jz $5498
$5497 c9         ret
$5498 36 00      mvi m,$00
$549a c9         ret
$549b 36 04      mvi m,$04
$549d 23         inx h
$549e 36 32      mvi m,$32
$54a0 23         inx h
$54a1 23         inx h
$54a2 36 cd      mvi m,$cd
$54a4 23         inx h
$54a5 36 1e      mvi m,$1e
$54a7 c9         ret
$54a8 23         inx h
$54a9 35         dcr m
$54aa ca d3 54   jz $54d3
$54ad 11 0d 00   lxi d,$000d
$54b0 19         dad d
$54b1 0e 3c      mvi c,$3c
$54b3 cd 25 46   call $4625
$54b6 d2 ca 54   jnc $54ca
$54b9 01 f2 ff   lxi b,$fff2
$54bc 09         dad b
$54bd 36 08      mvi m,$08
$54bf 23         inx h
$54c0 36 0a      mvi m,$0a
$54c2 23         inx h
$54c3 23         inx h
$54c4 36 6d      mvi m,$6d
$54c6 23         inx h
$54c7 36 1f      mvi m,$1f
$54c9 c9         ret
$54ca 11 f4 ff   lxi d,$fff4
$54cd 19         dad d
$54ce 3e 32      mvi a,$32
$54d0 c3 3c 56   jmp $563c
$54d3 36 3c      mvi m,$3c
$54d5 2b         dcx h
$54d6 36 14      mvi m,$14
$54d8 c9         ret
$54d9 36 18      mvi m,$18
$54db eb         xchg
$54dc cd bb 02   call $02bb
$54df 21 11 00   lxi h,$0011
$54e2 19         dad d
$54e3 0e 00      mvi c,$00
$54e5 fe 40      cpi $40
$54e7 da 18 55   jc $5518
$54ea fe 80      cpi $80
$54ec da 00 55   jc $5500
$54ef fe c0      cpi $c0
$54f1 da 0c 55   jc $550c
$54f4 71         mov m,c
$54f5 23         inx h
$54f6 71         mov m,c
$54f7 23         inx h
$54f8 36 00      mvi m,$00
$54fa 23         inx h
$54fb 36 ff      mvi m,$ff
$54fd c3 21 55   jmp $5521
$5500 71         mov m,c
$5501 23         inx h
$5502 71         mov m,c
$5503 23         inx h
$5504 36 00      mvi m,$00
$5506 23         inx h
$5507 36 01      mvi m,$01
$5509 c3 21 55   jmp $5521
$550c 36 00      mvi m,$00
$550e 23         inx h
$550f 36 ff      mvi m,$ff
$5511 23         inx h
$5512 71         mov m,c
$5513 23         inx h
$5514 71         mov m,c
$5515 c3 21 55   jmp $5521
$5518 36 00      mvi m,$00
$551a 23         inx h
$551b 36 01      mvi m,$01
$551d 23         inx h
$551e 71         mov m,c
$551f 23         inx h
$5520 71         mov m,c
$5521 01 ef ff   lxi b,$ffef
$5524 09         dad b
$5525 b7         ora a
$5526 f2 2f 55   jp $552f
$5529 36 45      mvi m,$45
$552b 23         inx h
$552c 36 1f      mvi m,$1f
$552e c9         ret
$552f 36 1d      mvi m,$1d
$5531 23         inx h
$5532 36 1f      mvi m,$1f
$5534 c9         ret
$5535 23         inx h
$5536 35         dcr m
$5537 ca aa 55   jz $55aa
$553a 01 13 00   lxi b,$0013
$553d 09         dad b
$553e 56         mov d,m
$553f 2b         dcx h
$5540 5e         mov e,m
$5541 2b         dcx h
$5542 46         mov b,m
$5543 2b         dcx h
$5544 4e         mov c,m
$5545 2b         dcx h
$5546 e5         push h
$5547 2b         dcx h
$5548 7e         mov a,m
$5549 32 8c 55   sta $558c
$554c 83         add e
$554d 77         mov m,a
$554e 23         inx h
$554f 7e         mov a,m
$5550 32 89 55   sta $5589
$5553 8a         adc d
$5554 77         mov m,a
$5555 5f         mov e,a
$5556 2b         dcx h
$5557 2b         dcx h
$5558 2b         dcx h
$5559 7e         mov a,m
$555a 32 92 55   sta $5592
$555d 81         add c
$555e 77         mov m,a
$555f 23         inx h
$5560 7e         mov a,m
$5561 32 8f 55   sta $558f
$5564 88         adc b
$5565 77         mov m,a
$5566 57         mov d,a
$5567 fe 10      cpi $10
$5569 da 87 55   jc $5587
$556c fe e1      cpi $e1
$556e d2 87 55   jnc $5587
$5571 7b         mov a,e
$5572 fe 10      cpi $10
$5574 da 87 55   jc $5587
$5577 fe d6      cpi $d6
$5579 d2 87 55   jnc $5587
$557c 01 09 0e   lxi b,$0e09
$557f cd f1 69   call $69f1
$5582 e6 80      ani $80
$5584 ca 96 55   jz $5596
$5587 e1         pop h
$5588 36 00      mvi m,$00
$558a 2b         dcx h
$558b 36 00      mvi m,$00
$558d 2b         dcx h
$558e 36 00      mvi m,$00
$5590 2b         dcx h
$5591 36 00      mvi m,$00
$5593 c3 a0 55   jmp $55a0
$5596 e1         pop h
$5597 01 f2 ff   lxi b,$fff2
$559a 09         dad b
$559b 3e 3c      mvi a,$3c
$559d c3 3c 56   jmp $563c
$55a0 01 f3 ff   lxi b,$fff3
$55a3 09         dad b
$55a4 36 14      mvi m,$14
$55a6 23         inx h
$55a7 36 3c      mvi m,$3c
$55a9 c9         ret
$55aa 2b         dcx h
$55ab 36 00      mvi m,$00
$55ad c9         ret
$55ae 23         inx h
$55af 35         dcr m
$55b0 ca b9 55   jz $55b9
$55b3 23         inx h
$55b4 3e 14      mvi a,$14
$55b6 c3 3c 56   jmp $563c
$55b9 36 3c      mvi m,$3c
$55bb 2b         dcx h
$55bc 36 14      mvi m,$14
$55be c9         ret
$55bf 23         inx h
$55c0 35         dcr m
$55c1 ca ca 55   jz $55ca
$55c4 23         inx h
$55c5 3e 64      mvi a,$64
$55c7 c3 3c 56   jmp $563c
$55ca 36 10      mvi m,$10
$55cc 2b         dcx h
$55cd 36 0c      mvi m,$0c
$55cf 01 0d 00   lxi b,$000d
$55d2 09         dad b
$55d3 36 00      mvi m,$00
$55d5 23         inx h
$55d6 3a 7d 2b   lda $2b7d
$55d9 96         sub m
$55da 5f         mov e,a
$55db 3e 00      mvi a,$00
$55dd 9f         sbb a
$55de 57         mov d,a
$55df eb         xchg
$55e0 29         dad h
$55e1 29         dad h
$55e2 29         dad h
$55e3 29         dad h
$55e4 e6 0f      ani $0f
$55e6 b5         ora l
$55e7 6f         mov l,a
$55e8 e5         push h
$55e9 eb         xchg
$55ea 23         inx h
$55eb 36 00      mvi m,$00
$55ed 23         inx h
$55ee 3a 7f 2b   lda $2b7f
$55f1 96         sub m
$55f2 5f         mov e,a
$55f3 3e 00      mvi a,$00
$55f5 9f         sbb a
$55f6 57         mov d,a
$55f7 eb         xchg
$55f8 29         dad h
$55f9 29         dad h
$55fa 29         dad h
$55fb 29         dad h
$55fc e6 0f      ani $0f
$55fe b5         ora l
$55ff 6f         mov l,a
$5600 eb         xchg
$5601 23         inx h
$5602 c1         pop b
$5603 71         mov m,c
$5604 23         inx h
$5605 70         mov m,b
$5606 23         inx h
$5607 73         mov m,e
$5608 23         inx h
$5609 72         mov m,d
$560a c9         ret
$560b 23         inx h
$560c 35         dcr m
$560d fa 36 56   jm $5636
$5610 01 13 00   lxi b,$0013
$5613 09         dad b
$5614 56         mov d,m
$5615 2b         dcx h
$5616 7e         mov a,m
$5617 2b         dcx h
$5618 46         mov b,m
$5619 2b         dcx h
$561a 4e         mov c,m
$561b 2b         dcx h
$561c 2b         dcx h
$561d 86         add m
$561e 77         mov m,a
$561f 23         inx h
$5620 7e         mov a,m
$5621 8a         adc d
$5622 77         mov m,a
$5623 2b         dcx h
$5624 2b         dcx h
$5625 2b         dcx h
$5626 7e         mov a,m
$5627 81         add c
$5628 77         mov m,a
$5629 23         inx h
$562a 7e         mov a,m
$562b 88         adc b
$562c 77         mov m,a
$562d 01 f4 ff   lxi b,$fff4
$5630 09         dad b
$5631 3e 96      mvi a,$96
$5633 c3 29 45   jmp $4529
$5636 36 3c      mvi m,$3c
$5638 2b         dcx h
$5639 36 14      mvi m,$14
$563b c9         ret
$563c cd 29 45   call $4529
$563f 01 0b 00   lxi b,$000b
$5642 09         dad b
$5643 4e         mov c,m
$5644 3a 7d 2b   lda $2b7d
$5647 47         mov b,a
