$0100 c3 3b 29   jmp $293b
$3ed5 d0         rnc
$3ed6 21 00 00   lxi h,$0000
$3ed9 11 04 00   lxi d,$0004
$3edc 19         dad d
$3edd 36 06      mvi m,$06
$3edf c9         ret
$3ee0 11 10 00   lxi d,$0010
$3ee3 19         dad d
$3ee4 7e         mov a,m
$3ee5 c6 04      adi $04
$3ee7 77         mov m,a
$3ee8 fe e1      cpi $e1
$3eea d2 f6 3e   jnc $3ef6
$3eed 01 f2 ff   lxi b,$fff2
$3ef0 09         dad b
$3ef1 3e 3c      mvi a,$3c
$3ef3 c3 43 3e   jmp $3e43
$3ef6 11 ed ff   lxi d,$ffed
$3ef9 19         dad d
$3efa c3 d4 48   jmp $48d4
$3efd 36 03      mvi m,$03
$3eff 23         inx h
$3f00 36 1e      mvi m,$1e
$3f02 01 0d 00   lxi b,$000d
$3f05 09         dad b
$3f06 3a 02 76   lda $7602
$3f09 be         cmp m
$3f0a 11 26 21   lxi d,$2126
$3f0d da 13 3f   jc $3f13
$3f10 11 fe 20   lxi d,$20fe
$3f13 01 f5 ff   lxi b,$fff5
$3f16 09         dad b
$3f17 73         mov m,e
$3f18 23         inx h
$3f19 72         mov m,d
$3f1a 01 15 00   lxi b,$0015
$3f1d 09         dad b
$3f1e 7e         mov a,m
$3f1f fe 04      cpi $04
$3f21 ca 3d 3f   jz $3f3d
$3f24 01 f8 ff   lxi b,$fff8
$3f27 09         dad b
$3f28 3e fe      mvi a,$fe
$3f2a bb         cmp e
$3f2b 11 00 ff   lxi d,$ff00
$3f2e c2 34 3f   jnz $3f34
$3f31 11 00 01   lxi d,$0100
$3f34 73         mov m,e
$3f35 23         inx h
$3f36 72         mov m,d
$3f37 23         inx h
$3f38 af         xra a
$3f39 77         mov m,a
$3f3a 23         inx h
$3f3b 77         mov m,a
$3f3c c9         ret
$3f3d 01 f7 ff   lxi b,$fff7
$3f40 09         dad b
$3f41 3a 04 76   lda $7604
$3f44 be         cmp m
$3f45 11 00 ff   lxi d,$ff00
$3f48 da 4e 3f   jc $3f4e
$3f4b 11 00 01   lxi d,$0100
$3f4e 23         inx h
$3f4f af         xra a
$3f50 77         mov m,a
$3f51 23         inx h
$3f52 77         mov m,a
$3f53 23         inx h
$3f54 73         mov m,e
$3f55 23         inx h
$3f56 72         mov m,d
$3f57 c9         ret
$3f58 06 01      mvi b,$01
$3f5a 21 62 3f   lxi h,$3f62
$3f5d c3 16 47   jmp $4716

$3f60 00 00 6e 3f 6a 41 06 00   ..n?jA..
$3f68 5e 23 6e 48 01 00         ^#nH..

$3f6e 21 04 00   lxi h,$0004
$3f71 19         dad d
$3f72 7e         mov a,m
$3f73 fe 18      cpi $18
$3f75 ca 39 40   jz $4039
$3f78 fe 04      cpi $04
$3f7a ca ac 3f   jz $3fac
$3f7d fe 0c      cpi $0c
$3f7f ca 0f 41   jz $410f
$3f82 fe 10      cpi $10
$3f84 ca b2 40   jz $40b2
$3f87 fe 08      cpi $08
$3f89 ca c3 40   jz $40c3
$3f8c fe 14      cpi $14
$3f8e ca dd 3f   jz $3fdd
$3f91 fe 00      cpi $00
$3f93 ca 9f 3f   jz $3f9f
$3f96 fe 1d      cpi $1d
$3f98 ca 9c 3f   jz $3f9c
$3f9b c9         ret
$3f9c 36 00      mvi m,$00
$3f9e c9         ret
$3f9f 36 04      mvi m,$04
$3fa1 23         inx h
$3fa2 36 32      mvi m,$32
$3fa4 23         inx h
$3fa5 23         inx h
$3fa6 36 5e      mvi m,$5e
$3fa8 23         inx h
$3fa9 36 23      mvi m,$23
$3fab c9         ret
$3fac 23         inx h
$3fad 35         dcr m
$3fae ca d7 3f   jz $3fd7
$3fb1 11 0d 00   lxi d,$000d
$3fb4 19         dad d
$3fb5 0e 3c      mvi c,$3c
$3fb7 cd ce 2b   call $2bce
$3fba d2 ce 3f   jnc $3fce
$3fbd 01 f2 ff   lxi b,$fff2
$3fc0 09         dad b
$3fc1 36 08      mvi m,$08
$3fc3 23         inx h
$3fc4 36 0a      mvi m,$0a
$3fc6 23         inx h
$3fc7 23         inx h
$3fc8 36 9a      mvi m,$9a
$3fca 23         inx h
$3fcb 36 23      mvi m,$23
$3fcd c9         ret
$3fce 11 f4 ff   lxi d,$fff4
$3fd1 19         dad d
$3fd2 3e 32      mvi a,$32
$3fd4 c3 40 41   jmp $4140
$3fd7 36 3c      mvi m,$3c
$3fd9 2b         dcx h
$3fda 36 14      mvi m,$14
$3fdc c9         ret
$3fdd 36 18      mvi m,$18
$3fdf eb         xchg
$3fe0 cd bb 02   call $02bb
$3fe3 21 11 00   lxi h,$0011
$3fe6 19         dad d
$3fe7 0e 00      mvi c,$00
$3fe9 fe 40      cpi $40
$3feb da 1c 40   jc $401c
$3fee fe 80      cpi $80
$3ff0 da 04 40   jc $4004
$3ff3 fe c0      cpi $c0
$3ff5 da 10 40   jc $4010
$3ff8 71         mov m,c
$3ff9 23         inx h
$3ffa 71         mov m,c
$3ffb 23         inx h
$3ffc 36 00      mvi m,$00
$3ffe 23         inx h
$3fff 36 ff      mvi m,$ff
$4001 c3 25 40   jmp $4025
$4004 71         mov m,c
$4005 23         inx h
$4006 71         mov m,c
$4007 23         inx h
$4008 36 00      mvi m,$00
$400a 23         inx h
$400b 36 01      mvi m,$01
$400d c3 25 40   jmp $4025
$4010 36 00      mvi m,$00
$4012 23         inx h
$4013 36 ff      mvi m,$ff
$4015 23         inx h
$4016 71         mov m,c
$4017 23         inx h
$4018 71         mov m,c
$4019 c3 25 40   jmp $4025
$401c 36 00      mvi m,$00
$401e 23         inx h
$401f 36 01      mvi m,$01
$4021 23         inx h
$4022 71         mov m,c
$4023 23         inx h
$4024 71         mov m,c
$4025 01 ef ff   lxi b,$ffef
$4028 09         dad b
$4029 b7         ora a
$402a f2 33 40   jp $4033
$402d 36 9a      mvi m,$9a
$402f 23         inx h
$4030 36 23      mvi m,$23
$4032 c9         ret
$4033 36 86      mvi m,$86
$4035 23         inx h
$4036 36 23      mvi m,$23
$4038 c9         ret
$4039 23         inx h
$403a 35         dcr m
$403b ca ae 40   jz $40ae
$403e 01 13 00   lxi b,$0013
$4041 09         dad b
$4042 56         mov d,m
$4043 2b         dcx h
$4044 5e         mov e,m
$4045 2b         dcx h
$4046 46         mov b,m
$4047 2b         dcx h
$4048 4e         mov c,m
$4049 2b         dcx h
$404a e5         push h
$404b 2b         dcx h
$404c 7e         mov a,m
$404d 32 90 40   sta $4090
$4050 83         add e
$4051 77         mov m,a
$4052 23         inx h
$4053 7e         mov a,m
$4054 32 8d 40   sta $408d
$4057 8a         adc d
$4058 77         mov m,a
$4059 5f         mov e,a
$405a 2b         dcx h
$405b 2b         dcx h
$405c 2b         dcx h
$405d 7e         mov a,m
$405e 32 96 40   sta $4096
$4061 81         add c
$4062 77         mov m,a
$4063 23         inx h
$4064 7e         mov a,m
$4065 32 93 40   sta $4093
$4068 88         adc b
$4069 77         mov m,a
$406a 57         mov d,a
$406b fe 10      cpi $10
$406d da 8b 40   jc $408b
$4070 fe e1      cpi $e1
$4072 d2 8b 40   jnc $408b
$4075 7b         mov a,e
$4076 fe 10      cpi $10
$4078 da 8b 40   jc $408b
$407b fe d6      cpi $d6
$407d d2 8b 40   jnc $408b
$4080 01 09 0e   lxi b,$0e09
$4083 cd fa 54   call $54fa
$4086 e6 80      ani $80
$4088 ca 9a 40   jz $409a
$408b e1         pop h
$408c 36 00      mvi m,$00
$408e 2b         dcx h
$408f 36 00      mvi m,$00
$4091 2b         dcx h
$4092 36 00      mvi m,$00
$4094 2b         dcx h
$4095 36 00      mvi m,$00
$4097 c3 a4 40   jmp $40a4
$409a e1         pop h
$409b 01 f2 ff   lxi b,$fff2
$409e 09         dad b
$409f 3e 3c      mvi a,$3c
$40a1 c3 40 41   jmp $4140
$40a4 01 f3 ff   lxi b,$fff3
$40a7 09         dad b
$40a8 36 14      mvi m,$14
$40aa 23         inx h
$40ab 36 3c      mvi m,$3c
$40ad c9         ret
$40ae 2b         dcx h
$40af 36 00      mvi m,$00
$40b1 c9         ret
$40b2 23         inx h
$40b3 35         dcr m
$40b4 ca bd 40   jz $40bd
$40b7 23         inx h
$40b8 3e 14      mvi a,$14
$40ba c3 40 41   jmp $4140
$40bd 36 3c      mvi m,$3c
$40bf 2b         dcx h
$40c0 36 14      mvi m,$14
$40c2 c9         ret
$40c3 23         inx h
$40c4 35         dcr m
$40c5 ca ce 40   jz $40ce
$40c8 23         inx h
$40c9 3e 64      mvi a,$64
$40cb c3 40 41   jmp $4140
$40ce 36 10      mvi m,$10
$40d0 2b         dcx h
$40d1 36 0c      mvi m,$0c
$40d3 01 0d 00   lxi b,$000d
$40d6 09         dad b
$40d7 36 00      mvi m,$00
$40d9 23         inx h
$40da 3a 02 76   lda $7602
$40dd 96         sub m
$40de 5f         mov e,a
$40df 3e 00      mvi a,$00
$40e1 9f         sbb a
$40e2 57         mov d,a
$40e3 eb         xchg
$40e4 29         dad h
$40e5 29         dad h
$40e6 29         dad h
$40e7 29         dad h
$40e8 e6 0f      ani $0f
$40ea b5         ora l
$40eb 6f         mov l,a
$40ec e5         push h
$40ed eb         xchg
$40ee 23         inx h
$40ef 36 00      mvi m,$00
$40f1 23         inx h
$40f2 3a 04 76   lda $7604
$40f5 96         sub m
$40f6 5f         mov e,a
$40f7 3e 00      mvi a,$00
$40f9 9f         sbb a
$40fa 57         mov d,a
$40fb eb         xchg
$40fc 29         dad h
$40fd 29         dad h
$40fe 29         dad h
$40ff 29         dad h
$4100 e6 0f      ani $0f
$4102 b5         ora l
$4103 6f         mov l,a
$4104 eb         xchg
$4105 23         inx h
$4106 c1         pop b
$4107 71         mov m,c
$4108 23         inx h
$4109 70         mov m,b
$410a 23         inx h
$410b 73         mov m,e
$410c 23         inx h
$410d 72         mov m,d
$410e c9         ret
$410f 23         inx h
$4110 35         dcr m
$4111 fa 3a 41   jm $413a
$4114 01 13 00   lxi b,$0013
$4117 09         dad b
$4118 56         mov d,m
$4119 2b         dcx h
$411a 7e         mov a,m
$411b 2b         dcx h
$411c 46         mov b,m
$411d 2b         dcx h
$411e 4e         mov c,m
$411f 2b         dcx h
$4120 2b         dcx h
$4121 86         add m
$4122 77         mov m,a
$4123 23         inx h
$4124 7e         mov a,m
$4125 8a         adc d
$4126 77         mov m,a
$4127 2b         dcx h
$4128 2b         dcx h
$4129 2b         dcx h
$412a 7e         mov a,m
$412b 81         add c
$412c 77         mov m,a
$412d 23         inx h
$412e 7e         mov a,m
$412f 88         adc b
$4130 77         mov m,a
$4131 01 f4 ff   lxi b,$fff4
$4134 09         dad b
$4135 3e 96      mvi a,$96
$4137 c3 d4 2a   jmp $2ad4
$413a 36 3c      mvi m,$3c
$413c 2b         dcx h
$413d 36 14      mvi m,$14
$413f c9         ret
$4140 cd d4 2a   call $2ad4
$4143 01 0b 00   lxi b,$000b
$4146 09         dad b
$4147 4e         mov c,m
$4148 3a 02 76   lda $7602
$414b 47         mov b,a
$414c c6 0e      adi $0e
$414e b9         cmp c
$414f d8         rc
$4150 3e 0e      mvi a,$0e
$4152 81         add c
$4153 b8         cmp b
$4154 d8         rc
$4155 23         inx h
$4156 23         inx h
$4157 4e         mov c,m
$4158 3a 04 76   lda $7604
$415b 47         mov b,a
$415c c6 0a      adi $0a
$415e b9         cmp c
$415f d8         rc
$4160 3e 09      mvi a,$09
$4162 81         add c
$4163 b8         cmp b
$4164 d8         rc
$4165 0e 01      mvi c,$01
$4167 c3 7d 31   jmp $317d
$416a 21 3f 0c   lxi h,$0c3f
$416d 3e f5      mvi a,$f5
$416f 0e 00      mvi c,$00
$4171 c3 69 29   jmp $2969
$4174 06 01      mvi b,$01
$4176 21 7e 41   lxi h,$417e
$4179 c3 16 47   jmp $4716

$417c 00 00 8a 41 86 43 06 00   ..äAÜC..
$4184 d2 22 6e 48 01 00         “"nH..

$418a 21 04 00   lxi h,$0004
$418d 19         dad d
$418e 7e         mov a,m
$418f fe 18      cpi $18
$4191 ca 55 42   jz $4255
$4194 fe 04      cpi $04
$4196 ca c8 41   jz $41c8
$4199 fe 0c      cpi $0c
$419b ca 2b 43   jz $432b
$419e fe 10      cpi $10
$41a0 ca ce 42   jz $42ce
$41a3 fe 08      cpi $08
$41a5 ca df 42   jz $42df
$41a8 fe 14      cpi $14
$41aa ca f9 41   jz $41f9
$41ad fe 00      cpi $00
$41af ca bb 41   jz $41bb
$41b2 fe 1d      cpi $1d
$41b4 ca b8 41   jz $41b8
$41b7 c9         ret
$41b8 36 00      mvi m,$00
$41ba c9         ret
$41bb 36 04      mvi m,$04
$41bd 23         inx h
$41be 36 32      mvi m,$32
$41c0 23         inx h
$41c1 23         inx h
$41c2 36 d2      mvi m,$d2
$41c4 23         inx h
$41c5 36 22      mvi m,$22
$41c7 c9         ret
$41c8 23         inx h
$41c9 35         dcr m
$41ca ca f3 41   jz $41f3
$41cd 11 0d 00   lxi d,$000d
$41d0 19         dad d
$41d1 0e 3c      mvi c,$3c
$41d3 cd ce 2b   call $2bce
$41d6 d2 ea 41   jnc $41ea
$41d9 01 f2 ff   lxi b,$fff2
$41dc 09         dad b
$41dd 36 08      mvi m,$08
$41df 23         inx h
$41e0 36 0a      mvi m,$0a
$41e2 23         inx h
$41e3 23         inx h
$41e4 36 22      mvi m,$22
$41e6 23         inx h
$41e7 36 23      mvi m,$23
$41e9 c9         ret
$41ea 11 f4 ff   lxi d,$fff4
$41ed 19         dad d
$41ee 3e 32      mvi a,$32
$41f0 c3 5c 43   jmp $435c
$41f3 36 3c      mvi m,$3c
$41f5 2b         dcx h
$41f6 36 14      mvi m,$14
$41f8 c9         ret
$41f9 36 18      mvi m,$18
$41fb eb         xchg
$41fc cd bb 02   call $02bb
$41ff 21 11 00   lxi h,$0011
$4202 19         dad d
$4203 0e 00      mvi c,$00
$4205 fe 40      cpi $40
$4207 da 38 42   jc $4238
$420a fe 80      cpi $80
$420c da 20 42   jc $4220
$420f fe c0      cpi $c0
$4211 da 2c 42   jc $422c
$4214 71         mov m,c
$4215 23         inx h
$4216 71         mov m,c
$4217 23         inx h
$4218 36 00      mvi m,$00
$421a 23         inx h
$421b 36 ff      mvi m,$ff
$421d c3 41 42   jmp $4241
$4220 71         mov m,c
$4221 23         inx h
$4222 71         mov m,c
$4223 23         inx h
$4224 36 00      mvi m,$00
$4226 23         inx h
$4227 36 01      mvi m,$01
$4229 c3 41 42   jmp $4241
$422c 36 00      mvi m,$00
$422e 23         inx h
$422f 36 ff      mvi m,$ff
$4231 23         inx h
$4232 71         mov m,c
$4233 23         inx h
$4234 71         mov m,c
$4235 c3 41 42   jmp $4241
$4238 36 00      mvi m,$00
$423a 23         inx h
$423b 36 01      mvi m,$01
$423d 23         inx h
$423e 71         mov m,c
$423f 23         inx h
$4240 71         mov m,c
$4241 01 ef ff   lxi b,$ffef
$4244 09         dad b
$4245 b7         ora a
$4246 f2 4f 42   jp $424f
$4249 36 22      mvi m,$22
$424b 23         inx h
$424c 36 23      mvi m,$23
$424e c9         ret
$424f 36 fa      mvi m,$fa
$4251 23         inx h
$4252 36 22      mvi m,$22
$4254 c9         ret
$4255 23         inx h
$4256 35         dcr m
$4257 ca ca 42   jz $42ca
$425a 01 13 00   lxi b,$0013
$425d 09         dad b
$425e 56         mov d,m
$425f 2b         dcx h
$4260 5e         mov e,m
$4261 2b         dcx h
$4262 46         mov b,m
$4263 2b         dcx h
$4264 4e         mov c,m
$4265 2b         dcx h
$4266 e5         push h
$4267 2b         dcx h
$4268 7e         mov a,m
$4269 32 ac 42   sta $42ac
$426c 83         add e
$426d 77         mov m,a
$426e 23         inx h
$426f 7e         mov a,m
$4270 32 a9 42   sta $42a9
$4273 8a         adc d
$4274 77         mov m,a
$4275 5f         mov e,a
$4276 2b         dcx h
$4277 2b         dcx h
$4278 2b         dcx h
$4279 7e         mov a,m
$427a 32 b2 42   sta $42b2
$427d 81         add c
$427e 77         mov m,a
$427f 23         inx h
$4280 7e         mov a,m
$4281 32 af 42   sta $42af
$4284 88         adc b
$4285 77         mov m,a
$4286 57         mov d,a
$4287 fe 10      cpi $10
$4289 da a7 42   jc $42a7
$428c fe e1      cpi $e1
$428e d2 a7 42   jnc $42a7
$4291 7b         mov a,e
$4292 fe 10      cpi $10
$4294 da a7 42   jc $42a7
$4297 fe d6      cpi $d6
$4299 d2 a7 42   jnc $42a7
$429c 01 09 0e   lxi b,$0e09
$429f cd fa 54   call $54fa
$42a2 e6 80      ani $80
$42a4 ca b6 42   jz $42b6
$42a7 e1         pop h
$42a8 36 00      mvi m,$00
$42aa 2b         dcx h
$42ab 36 00      mvi m,$00
$42ad 2b         dcx h
$42ae 36 00      mvi m,$00
$42b0 2b         dcx h
$42b1 36 00      mvi m,$00
$42b3 c3 c0 42   jmp $42c0
$42b6 e1         pop h
$42b7 01 f2 ff   lxi b,$fff2
$42ba 09         dad b
$42bb 3e 3c      mvi a,$3c
$42bd c3 5c 43   jmp $435c
$42c0 01 f3 ff   lxi b,$fff3
$42c3 09         dad b
$42c4 36 14      mvi m,$14
$42c6 23         inx h
$42c7 36 3c      mvi m,$3c
$42c9 c9         ret
$42ca 2b         dcx h
$42cb 36 00      mvi m,$00
$42cd c9         ret
$42ce 23         inx h
$42cf 35         dcr m
$42d0 ca d9 42   jz $42d9
$42d3 23         inx h
$42d4 3e 14      mvi a,$14
$42d6 c3 5c 43   jmp $435c
$42d9 36 3c      mvi m,$3c
$42db 2b         dcx h
$42dc 36 14      mvi m,$14
$42de c9         ret
$42df 23         inx h
$42e0 35         dcr m
$42e1 ca ea 42   jz $42ea
$42e4 23         inx h
$42e5 3e 64      mvi a,$64
$42e7 c3 5c 43   jmp $435c
$42ea 36 10      mvi m,$10
$42ec 2b         dcx h
$42ed 36 0c      mvi m,$0c
$42ef 01 0d 00   lxi b,$000d
$42f2 09         dad b
$42f3 36 00      mvi m,$00
$42f5 23         inx h
$42f6 3a 02 76   lda $7602
$42f9 96         sub m
$42fa 5f         mov e,a
$42fb 3e 00      mvi a,$00
$42fd 9f         sbb a
$42fe 57         mov d,a
$42ff eb         xchg
$4300 29         dad h
$4301 29         dad h
$4302 29         dad h
$4303 29         dad h
$4304 e6 0f      ani $0f
$4306 b5         ora l
$4307 6f         mov l,a
$4308 e5         push h
$4309 eb         xchg
$430a 23         inx h
$430b 36 00      mvi m,$00
$430d 23         inx h
$430e 3a 04 76   lda $7604
$4311 96         sub m
$4312 5f         mov e,a
$4313 3e 00      mvi a,$00
$4315 9f         sbb a
$4316 57         mov d,a
$4317 eb         xchg
$4318 29         dad h
$4319 29         dad h
$431a 29         dad h
$431b 29         dad h
$431c e6 0f      ani $0f
$431e b5         ora l
$431f 6f         mov l,a
$4320 eb         xchg
$4321 23         inx h
$4322 c1         pop b
$4323 71         mov m,c
$4324 23         inx h
$4325 70         mov m,b
$4326 23         inx h
$4327 73         mov m,e
$4328 23         inx h
$4329 72         mov m,d
$432a c9         ret
$432b 23         inx h
$432c 35         dcr m
$432d fa 56 43   jm $4356
$4330 01 13 00   lxi b,$0013
$4333 09         dad b
$4334 56         mov d,m
$4335 2b         dcx h
$4336 7e         mov a,m
$4337 2b         dcx h
$4338 46         mov b,m
$4339 2b         dcx h
$433a 4e         mov c,m
$433b 2b         dcx h
$433c 2b         dcx h
$433d 86         add m
$433e 77         mov m,a
$433f 23         inx h
$4340 7e         mov a,m
$4341 8a         adc d
$4342 77         mov m,a
$4343 2b         dcx h
$4344 2b         dcx h
$4345 2b         dcx h
$4346 7e         mov a,m
$4347 81         add c
$4348 77         mov m,a
$4349 23         inx h
$434a 7e         mov a,m
$434b 88         adc b
$434c 77         mov m,a
$434d 01 f4 ff   lxi b,$fff4
$4350 09         dad b
$4351 3e 96      mvi a,$96
$4353 c3 d4 2a   jmp $2ad4
$4356 36 3c      mvi m,$3c
$4358 2b         dcx h
$4359 36 14      mvi m,$14
$435b c9         ret
$435c cd d4 2a   call $2ad4
$435f 01 0b 00   lxi b,$000b
$4362 09         dad b
$4363 4e         mov c,m
$4364 3a 02 76   lda $7602
$4367 47         mov b,a
$4368 c6 0e      adi $0e
$436a b9         cmp c
$436b d8         rc
$436c 3e 0e      mvi a,$0e
$436e 81         add c
$436f b8         cmp b
$4370 d8         rc
$4371 23         inx h
$4372 23         inx h
$4373 4e         mov c,m
$4374 3a 04 76   lda $7604
$4377 47         mov b,a
$4378 c6 0a      adi $0a
$437a b9         cmp c
$437b d8         rc
$437c 3e 09      mvi a,$09
$437e 81         add c
$437f b8         cmp b
$4380 d8         rc
$4381 0e 01      mvi c,$01
$4383 c3 7d 31   jmp $317d
$4386 21 3f 0c   lxi h,$0c3f
$4389 3e f1      mvi a,$f1
$438b 0e 00      mvi c,$00
$438d c3 69 29   jmp $2969
$4390 47         mov b,a
$4391 3a e4 7b   lda $7be4
$4394 b7         ora a
$4395 c2 af 43   jnz $43af
$4398 78         mov a,b
$4399 06 00      mvi b,$00
$439b 21 a3 43   lxi h,$43a3
$439e c3 16 47   jmp $4716

$43a1 00 00 b2 43 02 44 00 00   ..≤C.D..
$43a9 aa 22 e2 43 01 00         ™"‚C..

$43af 3e 01      mvi a,$01
$43b1 c9         ret
$43b2 21 06 00   lxi h,$0006
$43b5 19         dad d
$43b6 3e 28      mvi a,$28
$43b8 cd d4 2a   call $2ad4
$43bb 01 0b 00   lxi b,$000b
$43be 09         dad b
$43bf 4e         mov c,m
$43c0 3a 02 76   lda $7602
$43c3 47         mov b,a
$43c4 c6 0e      adi $0e
$43c6 b9         cmp c
$43c7 d8         rc
$43c8 3e 0f      mvi a,$0f
$43ca 81         add c
$43cb b8         cmp b
$43cc d8         rc
$43cd 23         inx h
$43ce 23         inx h
$43cf 4e         mov c,m
$43d0 3a 04 76   lda $7604
$43d3 47         mov b,a
$43d4 c6 0a      adi $0a
$43d6 b9         cmp c
$43d7 d8         rc
$43d8 3e 0f      mvi a,$0f
$43da 81         add c
$43db b8         cmp b
$43dc d8         rc
$43dd 0e 01      mvi c,$01
$43df c3 7d 31   jmp $317d
$43e2 3e 02      mvi a,$02
$43e4 b9         cmp c
$43e5 c0         rnz
$43e6 3e 01      mvi a,$01
$43e8 32 e4 7b   sta $7be4
$43eb 21 f6 ff   lxi h,$fff6
$43ee 19         dad d
$43ef e5         push h
$43f0 46         mov b,m
$43f1 23         inx h
$43f2 23         inx h
$43f3 4e         mov c,m
$43f4 11 d4 1b   lxi d,$1bd4
$43f7 cd ed 4e   call $4eed
$43fa e1         pop h
$43fb 11 ef ff   lxi d,$ffef
$43fe 19         dad d
$43ff c3 d4 48   jmp $48d4
$4402 21 52 0c   lxi h,$0c52
$4405 3e f5      mvi a,$f5
$4407 0e 00      mvi c,$00
$4409 c3 69 29   jmp $2969
$440c 21 52 0c   lxi h,$0c52
$440f 3e f9      mvi a,$f9
$4411 0e 00      mvi c,$00
$4413 c3 69 29   jmp $2969
$4416 06 00      mvi b,$00
$4418 21 20 44   lxi h,$4420
$441b c3 16 47   jmp $4716

$441e 00 00 2c 44 0c 44 00 00   ..,D.D..
$4426 6c 21 36 44 02 00         l!6D..

$442c 21 06 00   lxi h,$0006
$442f 19         dad d
$4430 3e 14      mvi a,$14
$4432 cd d4 2a   call $2ad4
$4435 c9         ret
$4436 3e 02      mvi a,$02
$4438 b9         cmp c
$4439 c8         rz
$443a cd 3e 44   call $443e
$443d c9         ret
$443e cd e7 57   call $57e7
$4441 c8         rz
$4442 21 11 7c   lxi h,$7c11
$4445 af         xra a
$4446 be         cmp m
$4447 c2 60 44   jnz $4460
$444a 36 01      mvi m,$01
$444c 11 01 06   lxi d,$0601
$444f cd f3 29   call $29f3
$4452 cd bf 58   call $58bf
$4455 3e 82      mvi a,$82
$4457 21 8c 58   lxi h,$588c
$445a 11 f8 02   lxi d,$02f8
$445d c3 d5 57   jmp $57d5
$4460 21 08 7c   lxi h,$7c08
$4463 af         xra a
$4464 be         cmp m
$4465 c2 73 44   jnz $4473
$4468 3e 82      mvi a,$82
$446a 21 8c 58   lxi h,$588c
$446d 11 a2 03   lxi d,$03a2
$4470 c3 d5 57   jmp $57d5
$4473 77         mov m,a
$4474 21 07 7c   lxi h,$7c07
$4477 34         inr m
$4478 21 03 7c   lxi h,$7c03
$447b cd ff 58   call $58ff
$447e 11 06 07   lxi d,$0706
$4481 cd f3 29   call $29f3
$4484 cd bf 58   call $58bf
$4487 3e 82      mvi a,$82
$4489 21 8c 58   lxi h,$588c
$448c 11 ff 03   lxi d,$03ff
$448f c3 d5 57   jmp $57d5
$4492 06 00      mvi b,$00
$4494 21 9c 44   lxi h,$449c
$4497 c3 16 47   jmp $4716

$449a 00 00 2c 44 0c 44 00 00   ..,D.D..
$44a2 84 21 a8 44 02 00         Ñ!®D..

$44a8 3e 02      mvi a,$02
$44aa b9         cmp c
$44ab c8         rz
$44ac c9         ret
$44ad 06 00      mvi b,$00
$44af 21 b7 44   lxi h,$44b7
$44b2 c3 16 47   jmp $4716

$44b5 00 00 2c 44 0c 44 00 00   ..,D.D..
$44bd 98 21 c3 44 02 00         ò!√D..

$44c3 3e 02      mvi a,$02
$44c5 b9         cmp c
$44c6 c8         rz
$44c7 c9         ret
$44c8 06 00      mvi b,$00
$44ca 21 d2 44   lxi h,$44d2
$44cd c3 16 47   jmp $4716

$44d0 00 00 2c 44 0c 44 00 00   ..,D.D..
$44d8 94 21 de 44 02 00         î!ﬁD..

$44de 3e 02      mvi a,$02
$44e0 b9         cmp c
$44e1 c8         rz
$44e2 c9         ret
$44e3 21 3f 0c   lxi h,$0c3f
$44e6 3e f1      mvi a,$f1
$44e8 0e 00      mvi c,$00
$44ea c3 69 29   jmp $2969
$44ed 06 01      mvi b,$01
$44ef 21 f7 44   lxi h,$44f7
$44f2 c3 16 47   jmp $4716

$44f5 00 00 03 45 e3 44 06 00   ...E„D..
$44fd e6 21 6e 48 01 00         Ê!nH..

$4503 21 04 00   lxi h,$0004
$4506 19         dad d
$4507 7e         mov a,m
$4508 fe 18      cpi $18
$450a ca ce 45   jz $45ce
$450d fe 04      cpi $04
