$0100 c3 b8 2b   jmp $2bb8
$359d c9         ret
$359e 2a 37 73   lhld $7337
$35a1 22 4f 7f   shld $7f4f
$35a4 2a 39 73   lhld $7339
$35a7 22 51 7f   shld $7f51
$35aa c3 9c 34   jmp $349c
$35ad 3a 38 73   lda $7338
$35b0 2f         cma
$35b1 e6 0f      ani $0f
$35b3 4f         mov c,a
$35b4 3a 3a 73   lda $733a
$35b7 c6 0a      adi $0a
$35b9 e6 0f      ani $0f
$35bb b9         cmp c
$35bc ca 30 36   jz $3630
$35bf d2 0d 36   jnc $360d
$35c2 c3 1e 36   jmp $361e
$35c5 3a 38 73   lda $7338
$35c8 c6 0e      adi $0e
$35ca e6 0f      ani $0f
$35cc 4f         mov c,a
$35cd 3a 3a 73   lda $733a
$35d0 c6 0a      adi $0a
$35d2 e6 0f      ani $0f
$35d4 b9         cmp c
$35d5 ca 54 36   jz $3654
$35d8 da 1e 36   jc $361e
$35db c3 43 36   jmp $3643
$35de 3a 38 73   lda $7338
$35e1 2f         cma
$35e2 e6 0f      ani $0f
$35e4 4f         mov c,a
$35e5 3a 3a 73   lda $733a
$35e8 2f         cma
$35e9 e6 0f      ani $0f
$35eb b9         cmp c
$35ec ca 79 36   jz $3679
$35ef da 67 36   jc $3667
$35f2 c3 0d 36   jmp $360d
$35f5 3a 38 73   lda $7338
$35f8 c6 0e      adi $0e
$35fa e6 0f      ani $0f
$35fc 4f         mov c,a
$35fd 3a 3a 73   lda $733a
$3600 2f         cma
$3601 e6 0f      ani $0f
$3603 b9         cmp c
$3604 ca 8c 36   jz $368c
$3607 da 67 36   jc $3667
$360a c3 43 36   jmp $3643
$360d 3a 38 73   lda $7338
$3610 37         stc
$3611 89         adc c
$3612 32 50 7f   sta $7f50
$3615 2a 39 73   lhld $7339
$3618 22 51 7f   shld $7f51
$361b c3 9c 34   jmp $349c
$361e 2a 37 73   lhld $7337
$3621 22 4f 7f   shld $7f4f
$3624 4f         mov c,a
$3625 3a 3a 73   lda $733a
$3628 37         stc
$3629 99         sbb c
$362a 32 52 7f   sta $7f52
$362d c3 9c 34   jmp $349c
$3630 21 38 73   lxi h,$7338
$3633 37         stc
$3634 8e         adc m
$3635 32 50 7f   sta $7f50
$3638 23         inx h
$3639 23         inx h
$363a 7e         mov a,m
$363b 37         stc
$363c 99         sbb c
$363d 32 52 7f   sta $7f52
$3640 c3 9c 34   jmp $349c
$3643 3a 38 73   lda $7338
$3646 37         stc
$3647 99         sbb c
$3648 32 50 7f   sta $7f50
$364b 2a 39 73   lhld $7339
$364e 22 51 7f   shld $7f51
$3651 c3 9c 34   jmp $349c
$3654 21 38 73   lxi h,$7338
$3657 96         sub m
$3658 2f         cma
$3659 32 50 7f   sta $7f50
$365c 23         inx h
$365d 23         inx h
$365e 7e         mov a,m
$365f 37         stc
$3660 99         sbb c
$3661 32 52 7f   sta $7f52
$3664 c3 9c 34   jmp $349c
$3667 2a 37 73   lhld $7337
$366a 22 4f 7f   shld $7f4f
$366d 4f         mov c,a
$366e 3a 3a 73   lda $733a
$3671 37         stc
$3672 89         adc c
$3673 32 52 7f   sta $7f52
$3676 c3 9c 34   jmp $349c
$3679 21 38 73   lxi h,$7338
$367c 37         stc
$367d 8e         adc m
$367e 32 50 7f   sta $7f50
$3681 23         inx h
$3682 23         inx h
$3683 7e         mov a,m
$3684 37         stc
$3685 89         adc c
$3686 32 52 7f   sta $7f52
$3689 c3 9c 34   jmp $349c
$368c 21 38 73   lxi h,$7338
$368f 96         sub m
$3690 2f         cma
$3691 32 50 7f   sta $7f50
$3694 23         inx h
$3695 23         inx h
$3696 7e         mov a,m
$3697 37         stc
$3698 89         adc c
$3699 32 52 7f   sta $7f52
$369c c3 9c 34   jmp $349c
$369f 2a 37 73   lhld $7337
$36a2 22 4f 7f   shld $7f4f
$36a5 c3 9c 34   jmp $349c
$36a8 2a 39 73   lhld $7339
$36ab 22 51 7f   shld $7f51
$36ae c3 9c 34   jmp $349c
$36b1 5f         mov e,a
$36b2 26 7f      mvi h,$7f
$36b4 c6 ad      adi $ad
$36b6 6f         mov l,a
$36b7 06 7b      mvi b,$7b
$36b9 3e 01      mvi a,$01
$36bb 02         stax b
$36bc 3e 01      mvi a,$01
$36be be         cmp m
$36bf c8         rz
$36c0 af         xra a
$36c1 b3         ora e
$36c2 ca f0 57   jz $57f0
$36c5 36 01      mvi m,$01
$36c7 c5         push b
$36c8 16 06      mvi d,$06
$36ca cd 25 2c   call $2c25
$36cd cd 52 58   call $5852
$36d0 c1         pop b
$36d1 cd af 0c   call $0caf
$36d4 11 66 1e   lxi d,$1e66
$36d7 c3 b7 4e   jmp $4eb7
$36da 32 12 37   sta $3712
$36dd 21 31 73   lxi h,$7331
$36e0 56         mov d,m
$36e1 6f         mov l,a
$36e2 26 7d      mvi h,$7d
$36e4 7e         mov a,m
$36e5 23         inx h
$36e6 6e         mov l,m
$36e7 95         sub l
$36e8 2f         cma
$36e9 3f         cmc
$36ea 1f         rar
$36eb 5f         mov e,a
$36ec 7a         mov a,d
$36ed 2b         dcx h
$36ee be         cmp m
$36ef 2b         dcx h
$36f0 ca fa 36   jz $36fa
$36f3 1d         dcr e
$36f4 f2 ed 36   jp $36ed
$36f7 c3 03 37   jmp $3703
$36fa 7e         mov a,m
$36fb b9         cmp c
$36fc 7a         mov a,d
$36fd c2 f3 36   jnz $36f3
$3700 23         inx h
$3701 36 ff      mvi m,$ff
$3703 06 7b      mvi b,$7b
$3705 3e 01      mvi a,$01
$3707 02         stax b
$3708 cd af 0c   call $0caf
$370b 11 66 1e   lxi d,$1e66
$370e cd b7 4e   call $4eb7
$3711 3e 00      mvi a,$00
$3713 f5         push psw
$3714 5f         mov e,a
$3715 16 07      mvi d,$07
$3717 cd 25 2c   call $2c25
$371a cd 52 58   call $5852
$371d f1         pop psw
$371e 87         add a
$371f 87         add a
$3720 c6 e0      adi $e0
$3722 6f         mov l,a
$3723 ce 2f      aci $2f
$3725 95         sub l
$3726 67         mov h,a
$3727 e9         pchl
$3728 e1         pop h
$3729 e1         pop h
$372a c6 00      adi $00
$372c 6f         mov l,a
$372d ce 79      aci $79
$372f 95         sub l
$3730 67         mov h,a
$3731 7e         mov a,m
$3732 2a 31 73   lhld $7331
$3735 6f         mov l,a
$3736 3e 80      mvi a,$80
$3738 cd a4 55   call $55a4
$373b 3a 50 7f   lda $7f50
$373e fe e1      cpi $e1
$3740 d2 6d 37   jnc $376d
$3743 fe 10      cpi $10
$3745 da 73 37   jc $3773
$3748 3a 52 7f   lda $7f52
$374b fe d5      cpi $d5
$374d d2 79 37   jnc $3779
$3750 fe 10      cpi $10
$3752 da 7f 37   jc $377f
$3755 c6 08      adi $08
$3757 e6 f0      ani $f0
$3759 67         mov h,a
$375a 2e 00      mvi l,$00
$375c 22 51 7f   shld $7f51
$375f 3a 50 7f   lda $7f50
$3762 c6 08      adi $08
$3764 e6 f0      ani $f0
$3766 67         mov h,a
$3767 2e 00      mvi l,$00
$3769 22 4f 7f   shld $7f4f
$376c c9         ret
$376d 3e 10      mvi a,$10
$376f 32 50 7f   sta $7f50
$3772 c9         ret
$3773 3e e1      mvi a,$e1
$3775 32 50 7f   sta $7f50
$3778 c9         ret
$3779 3e 10      mvi a,$10
$377b 32 52 7f   sta $7f52
$377e c9         ret
$377f 3e d5      mvi a,$d5
$3781 32 52 7f   sta $7f52
$3784 c9         ret
$3785 21 a4 7f   lxi h,$7fa4
$3788 34         inr m
$3789 7e         mov a,m
$378a fe 0b      cpi $0b
$378c da 91 37   jc $3791
$378f 36 0a      mvi m,$0a
$3791 c3 92 58   jmp $5892
$3794 21 a3 7f   lxi h,$7fa3
$3797 34         inr m
$3798 7e         mov a,m
$3799 fe 0b      cpi $0b
$379b da a0 37   jc $37a0
$379e 36 0a      mvi m,$0a
$37a0 c3 92 58   jmp $5892
$37a3 21 a5 7f   lxi h,$7fa5
$37a6 34         inr m
$37a7 7e         mov a,m
$37a8 fe 06      cpi $06
$37aa da af 37   jc $37af
$37ad 36 05      mvi m,$05
$37af c3 92 58   jmp $5892
$37b2 21 a0 7f   lxi h,$7fa0
$37b5 36 01      mvi m,$01
$37b7 cd 92 58   call $5892
$37ba 3e 81      mvi a,$81
$37bc 21 1f 58   lxi h,$581f
$37bf 11 9d 04   lxi d,$049d
$37c2 c3 68 57   jmp $5768
$37c5 21 a7 7f   lxi h,$7fa7
$37c8 36 01      mvi m,$01
$37ca cd 92 58   call $5892
$37cd 11 09 07   lxi d,$0709
$37d0 cd 25 2c   call $2c25
$37d3 cd 52 58   call $5852
$37d6 3e 81      mvi a,$81
$37d8 21 e1 37   lxi h,$37e1
$37db 11 d7 05   lxi d,$05d7
$37de c3 68 57   jmp $5768
$37e1 cd 1f 58   call $581f
$37e4 3a 31 73   lda $7331
$37e7 c6 5d      adi $5d
$37e9 6f         mov l,a
$37ea ce 7f      aci $7f
$37ec 95         sub l
$37ed 67         mov h,a
$37ee 36 00      mvi m,$00
$37f0 0e 96      mvi c,$96
$37f2 3e 00      mvi a,$00
$37f4 cd 1a 39   call $391a
$37f7 0e 77      mvi c,$77
$37f9 3e 00      mvi a,$00
$37fb cd 1a 39   call $391a
$37fe 0e 7c      mvi c,$7c
$3800 3e 00      mvi a,$00
$3802 c3 1a 39   jmp $391a
$3805 c9         ret
$3806 2a 42 1f   lhld $1f42
$3809 3a 44 1f   lda $1f44
$380c c3 07 2f   jmp $2f07
$380f 2a 49 7f   lhld $7f49
$3812 eb         xchg
$3813 2a 47 7f   lhld $7f47
$3816 7c         mov a,h
$3817 ba         cmp d
$3818 da 1c 38   jc $381c
$381b 62         mov h,d
$381c 7d         mov a,l
$381d bb         cmp e
$381e da 22 38   jc $3822
$3821 6b         mov l,e
$3822 e5         push h
$3823 2a 4d 7f   lhld $7f4d
$3826 19         dad d
$3827 e5         push h
$3828 2a 47 7f   lhld $7f47
$382b 22 49 7f   shld $7f49
$382e eb         xchg
$382f 2a 4b 7f   lhld $7f4b
$3832 22 4d 7f   shld $7f4d
$3835 19         dad d
$3836 d1         pop d
$3837 7c         mov a,h
$3838 ba         cmp d
$3839 d2 3d 38   jnc $383d
$383c 62         mov h,d
$383d 7d         mov a,l
$383e bb         cmp e
$383f d2 43 38   jnc $3843
$3842 6b         mov l,e
$3843 d1         pop d
$3844 7c         mov a,h
$3845 92         sub d
$3846 47         mov b,a
$3847 7d         mov a,l
$3848 93         sub e
$3849 4f         mov c,a
$384a c3 4d 0e   jmp $0e4d
$384d 2a 47 7f   lhld $7f47
$3850 eb         xchg
$3851 2a 4b 7f   lhld $7f4b
$3854 cd 51 54   call $5451
$3857 2a 47 7f   lhld $7f47
$385a eb         xchg
$385b 2a 4b 7f   lhld $7f4b
$385e c2 00 13   jnz $1300
$3861 3e f4      mvi a,$f4
$3863 32 bd 7f   sta $7fbd
$3866 d3 11      out $11
$3868 cd a5 0d   call $0da5
$386b af         xra a
$386c 32 bd 7f   sta $7fbd
$386f d3 11      out $11
$3871 c9         ret
$3872 21 9d 7f   lxi h,$7f9d
$3875 01 ae 7f   lxi b,$7fae
$3878 c3 c5 03   jmp $03c5
$387b 21 3e 7f   lxi h,$7f3e
$387e 01 5d 7f   lxi b,$7f5d
$3881 cd c5 03   call $03c5
$3884 21 de 32   lxi h,$32de
$3887 22 3e 7f   shld $7f3e
$388a 21 06 38   lxi h,$3806
$388d 22 40 7f   shld $7f40
$3890 21 fa 34   lxi h,$34fa
$3893 22 59 7f   shld $7f59
$3896 c9         ret
$3897 3e 05      mvi a,$05
$3899 32 9f 7f   sta $7f9f
$389c 2a 0a 76   lhld $760a
$389f 7d         mov a,l
$38a0 2e 00      mvi l,$00
$38a2 22 4f 7f   shld $7f4f
$38a5 67         mov h,a
$38a6 22 51 7f   shld $7f51
$38a9 c9         ret
$38aa cd ad 34   call $34ad
$38ad af         xra a
$38ae 32 c9 05   sta $05c9
$38b1 21 50 7f   lxi h,$7f50
$38b4 cd 0f 0d   call $0d0f
$38b7 eb         xchg
$38b8 22 49 7f   shld $7f49
$38bb 21 05 00   lxi h,$0005
$38be 22 4d 7f   shld $7f4d
$38c1 c9         ret
$38c2 c3 1a 39   jmp $391a
$38c5 00         nop
$38c6 c3 ba 3a   jmp $3aba
$38c9 00         nop
$38ca c3 2a 3c   jmp $3c2a
$38cd 00         nop
$38ce c3 4b 3e   jmp $3e4b
$38d1 00         nop
$38d2 c3 4b 3e   jmp $3e4b
$38d5 00         nop
$38d6 c3 e4 3d   jmp $3de4
$38d9 00         nop
$38da c3 e4 3d   jmp $3de4
$38dd 00         nop
$38de c3 0b 40   jmp $400b
$38e1 00         nop
$38e2 c3 4e 44   jmp $444e
$38e5 00         nop
$38e6 c3 ab 3a   jmp $3aab
$38e9 00         nop
$38ea c3 d2 44   jmp $44d2
$38ed 00         nop
$38ee c3 4e 45   jmp $454e
$38f1 00         nop
$38f2 c3 ec 40   jmp $40ec
$38f5 00         nop
$38f6 c3 9d 42   jmp $429d
$38f9 00         nop
$38fa c3 a8 45   jmp $45a8
$38fd 00         nop
$38fe c3 a8 45   jmp $45a8
$3901 00         nop
$3902 c3 ec 40   jmp $40ec
$3905 00         nop
$3906 c3 84 45   jmp $4584
$3909 00         nop
$390a c3 69 45   jmp $4569
$390d 00         nop
$390e c3 4e 45   jmp $454e
$3911 00         nop
$3912 c3 4e 45   jmp $454e
$3915 00         nop
$3916 c3 4e 45   jmp $454e
$3919 00         nop
$391a 06 01      mvi b,$01
$391c 21 24 39   lxi h,$3924
$391f c3 67 47   jmp $4767

$3922 00 00 30 39 a2 3a 03 1c   ..09¢:..
$392a b4 21 c1 48 01 00         ¥!¡H..

$3930 21 04 00   lxi h,$0004
$3933 19         dad d
$3934 7e         mov a,m
$3935 fe 06      cpi $06
$3937 ca f8 39   jz $39f8
$393a fe 01      cpi $01
$393c ca 6b 39   jz $396b
$393f fe 04      cpi $04
$3941 ca 23 3a   jz $3a23
$3944 fe 02      cpi $02
$3946 ca 34 3a   jz $3a34
$3949 fe 05      cpi $05
$394b ca 9c 39   jz $399c
$394e fe 1c      cpi $1c
$3950 ca 5e 39   jz $395e
$3953 fe 03      cpi $03
$3955 ca 43 3a   jz $3a43
$3958 fe 1d      cpi $1d
$395a ca 21 49   jz $4921
$395d c9         ret
$395e 36 01      mvi m,$01
$3960 23         inx h
$3961 36 32      mvi m,$32
$3963 23         inx h
$3964 23         inx h
$3965 36 b4      mvi m,$b4
$3967 23         inx h
$3968 36 21      mvi m,$21
$396a c9         ret
$396b 23         inx h
$396c 35         dcr m
$396d ca 96 39   jz $3996
$3970 11 0d 00   lxi d,$000d
$3973 19         dad d
$3974 0e 3c      mvi c,$3c
$3976 cd ee 2e   call $2eee
$3979 d2 8d 39   jnc $398d
$397c 01 f2 ff   lxi b,$fff2
$397f 09         dad b
$3980 36 02      mvi m,$02
$3982 23         inx h
$3983 36 0a      mvi m,$0a
$3985 23         inx h
$3986 23         inx h
$3987 36 b4      mvi m,$b4
$3989 23         inx h
$398a 36 21      mvi m,$21
$398c c9         ret
$398d 11 f4 ff   lxi d,$fff4
$3990 19         dad d
$3991 3e 1e      mvi a,$1e
$3993 c3 78 3a   jmp $3a78
$3996 36 32      mvi m,$32
$3998 2b         dcx h
$3999 36 05      mvi m,$05
$399b c9         ret
$399c 36 06      mvi m,$06
$399e eb         xchg
$399f cd 4a 03   call $034a
$39a2 21 11 00   lxi h,$0011
$39a5 19         dad d
$39a6 0e 00      mvi c,$00
$39a8 fe 40      cpi $40
$39aa da db 39   jc $39db
$39ad fe 80      cpi $80
$39af da c3 39   jc $39c3
$39b2 fe c0      cpi $c0
$39b4 da cf 39   jc $39cf
$39b7 71         mov m,c
$39b8 23         inx h
$39b9 71         mov m,c
$39ba 23         inx h
$39bb 36 00      mvi m,$00
$39bd 23         inx h
$39be 36 ff      mvi m,$ff
$39c0 c3 e4 39   jmp $39e4
$39c3 71         mov m,c
$39c4 23         inx h
$39c5 71         mov m,c
$39c6 23         inx h
$39c7 36 00      mvi m,$00
$39c9 23         inx h
$39ca 36 01      mvi m,$01
$39cc c3 e4 39   jmp $39e4
$39cf 36 00      mvi m,$00
$39d1 23         inx h
$39d2 36 ff      mvi m,$ff
$39d4 23         inx h
$39d5 71         mov m,c
$39d6 23         inx h
$39d7 71         mov m,c
$39d8 c3 e4 39   jmp $39e4
$39db 36 00      mvi m,$00
$39dd 23         inx h
$39de 36 01      mvi m,$01
$39e0 23         inx h
$39e1 71         mov m,c
$39e2 23         inx h
$39e3 71         mov m,c
$39e4 01 ef ff   lxi b,$ffef
$39e7 09         dad b
$39e8 b7         ora a
$39e9 f2 f2 39   jp $39f2
$39ec 36 f0      mvi m,$f0
$39ee 23         inx h
$39ef 36 21      mvi m,$21
$39f1 c9         ret
$39f2 36 c8      mvi m,$c8
$39f4 23         inx h
$39f5 36 21      mvi m,$21
$39f7 c9         ret
$39f8 23         inx h
$39f9 35         dcr m
$39fa ca 1d 3a   jz $3a1d
$39fd 3e e1      mvi a,$e1
$39ff 0e d6      mvi c,$d6
$3a01 11 09 0e   lxi d,$0e09
$3a04 cd 7d 2d   call $2d7d
$3a07 da 13 3a   jc $3a13
$3a0a 01 f2 ff   lxi b,$fff2
$3a0d 09         dad b
$3a0e 3e 32      mvi a,$32
$3a10 c3 78 3a   jmp $3a78
$3a13 01 f3 ff   lxi b,$fff3
$3a16 09         dad b
$3a17 36 05      mvi m,$05
$3a19 23         inx h
$3a1a 36 32      mvi m,$32
$3a1c c9         ret
$3a1d 36 32      mvi m,$32
$3a1f 2b         dcx h
$3a20 36 1c      mvi m,$1c
$3a22 c9         ret
$3a23 23         inx h
$3a24 35         dcr m
$3a25 ca 2e 3a   jz $3a2e
$3a28 23         inx h
$3a29 3e 14      mvi a,$14
$3a2b c3 78 3a   jmp $3a78
$3a2e 36 32      mvi m,$32
$3a30 2b         dcx h
$3a31 36 05      mvi m,$05
$3a33 c9         ret
$3a34 23         inx h
$3a35 35         dcr m
$3a36 ca 3f 3a   jz $3a3f
$3a39 23         inx h
$3a3a 3e 01      mvi a,$01
$3a3c c3 78 3a   jmp $3a78
$3a3f 2b         dcx h
$3a40 36 03      mvi m,$03
$3a42 c9         ret
$3a43 36 04      mvi m,$04
$3a45 23         inx h
$3a46 36 19      mvi m,$19
$3a48 01 10 00   lxi b,$0010
$3a4b 09         dad b
$3a4c 7e         mov a,m
$3a4d 23         inx h
$3a4e b6         ora m
$3a4f ca 61 3a   jz $3a61
$3a52 7e         mov a,m
$3a53 b7         ora a
$3a54 3e 00      mvi a,$00
$3a56 f2 5b 3a   jp $3a5b
$3a59 3e 01      mvi a,$01
$3a5b 01 fc ff   lxi b,$fffc
$3a5e c3 6f 3a   jmp $3a6f
$3a61 23         inx h
$3a62 23         inx h
$3a63 7e         mov a,m
$3a64 b7         ora a
$3a65 3e 02      mvi a,$02
$3a67 f2 6c 3a   jp $3a6c
$3a6a 3e 03      mvi a,$03
$3a6c 01 fa ff   lxi b,$fffa
$3a6f 09         dad b
$3a70 46         mov b,m
$3a71 23         inx h
$3a72 23         inx h
$3a73 4e         mov c,m
$3a74 c3 08 4c   jmp $4c08
$3a77 c9         ret
$3a78 cd f4 2d   call $2df4
$3a7b 01 0b 00   lxi b,$000b
$3a7e 09         dad b
$3a7f 4e         mov c,m
$3a80 3a 50 7f   lda $7f50
$3a83 47         mov b,a
$3a84 c6 0e      adi $0e
$3a86 b9         cmp c
$3a87 d8         rc
$3a88 3e 0e      mvi a,$0e
$3a8a 81         add c
$3a8b b8         cmp b
$3a8c d8         rc
$3a8d 23         inx h
$3a8e 23         inx h
$3a8f 4e         mov c,m
$3a90 3a 52 7f   lda $7f52
$3a93 47         mov b,a
$3a94 c6 0a      adi $0a
$3a96 b9         cmp c
$3a97 d8         rc
$3a98 3e 09      mvi a,$09
$3a9a 81         add c
$3a9b b8         cmp b
$3a9c d8         rc
$3a9d 0e 01      mvi c,$01
$3a9f c3 fa 34   jmp $34fa
$3aa2 2a a8 21   lhld $21a8
$3aa5 3a aa 21   lda $21aa
$3aa8 c3 07 2f   jmp $2f07
$3aab 47         mov b,a
$3aac 3a a7 7f   lda $7fa7
$3aaf b7         ora a
$3ab0 ca b7 3a   jz $3ab7
$3ab3 78         mov a,b
$3ab4 c3 1a 39   jmp $391a
$3ab7 3e 01      mvi a,$01
$3ab9 c9         ret
$3aba 06 01      mvi b,$01
$3abc 21 c4 3a   lxi h,$3ac4
$3abf c3 67 47   jmp $4767

$3ac2 00 00 d0 3a 21 3c 05 1c   ..–:!<..
$3aca 5a 27 c1 48 01 00         Z'¡H..

$3ad0 21 04 00   lxi h,$0004
$3ad3 19         dad d
$3ad4 7e         mov a,m
$3ad5 fe 06      cpi $06
$3ad7 ca 98 3b   jz $3b98
$3ada fe 01      cpi $01
$3adc ca 0b 3b   jz $3b0b
$3adf fe 04      cpi $04
$3ae1 ca c1 3b   jz $3bc1
$3ae4 fe 02      cpi $02
$3ae6 ca d2 3b   jz $3bd2
$3ae9 fe 05      cpi $05
$3aeb ca 3c 3b   jz $3b3c
$3aee fe 1c      cpi $1c
$3af0 ca fe 3a   jz $3afe
$3af3 fe 03      cpi $03
$3af5 ca e7 3b   jz $3be7
$3af8 fe 1d      cpi $1d
$3afa ca 21 49   jz $4921
$3afd c9         ret
$3afe 36 01      mvi m,$01
$3b00 23         inx h
$3b01 36 32      mvi m,$32
$3b03 23         inx h
$3b04 23         inx h
$3b05 36 5a      mvi m,$5a
$3b07 23         inx h
$3b08 36 27      mvi m,$27
$3b0a c9         ret
$3b0b 23         inx h
$3b0c 35         dcr m
$3b0d ca 36 3b   jz $3b36
$3b10 11 0d 00   lxi d,$000d
$3b13 19         dad d
$3b14 0e 5a      mvi c,$5a
$3b16 cd ee 2e   call $2eee
$3b19 d2 2d 3b   jnc $3b2d
$3b1c 01 f2 ff   lxi b,$fff2
$3b1f 09         dad b
$3b20 36 02      mvi m,$02
$3b22 23         inx h
$3b23 36 1e      mvi m,$1e
$3b25 23         inx h
$3b26 23         inx h
$3b27 36 fa      mvi m,$fa
$3b29 23         inx h
$3b2a 36 27      mvi m,$27
$3b2c c9         ret
$3b2d 11 f4 ff   lxi d,$fff4
$3b30 19         dad d
$3b31 3e 1e      mvi a,$1e
$3b33 c3 f7 3b   jmp $3bf7
$3b36 36 37      mvi m,$37
$3b38 2b         dcx h
$3b39 36 05      mvi m,$05
$3b3b c9         ret
$3b3c 36 06      mvi m,$06
$3b3e eb         xchg
$3b3f cd 4a 03   call $034a
$3b42 21 11 00   lxi h,$0011
$3b45 19         dad d
$3b46 0e 00      mvi c,$00
$3b48 fe 40      cpi $40
$3b4a da 7b 3b   jc $3b7b
$3b4d fe 80      cpi $80
$3b4f da 63 3b   jc $3b63
$3b52 fe c0      cpi $c0
$3b54 da 6f 3b   jc $3b6f
$3b57 71         mov m,c
$3b58 23         inx h
$3b59 71         mov m,c
$3b5a 23         inx h
$3b5b 36 40      mvi m,$40
$3b5d 23         inx h
$3b5e 36 ff      mvi m,$ff
$3b60 c3 84 3b   jmp $3b84
$3b63 71         mov m,c
$3b64 23         inx h
$3b65 71         mov m,c
$3b66 23         inx h
$3b67 36 c0      mvi m,$c0
$3b69 23         inx h
$3b6a 36 00      mvi m,$00
$3b6c c3 84 3b   jmp $3b84
$3b6f 36 40      mvi m,$40
$3b71 23         inx h
$3b72 36 ff      mvi m,$ff
$3b74 23         inx h
$3b75 71         mov m,c
$3b76 23         inx h
$3b77 71         mov m,c
$3b78 c3 84 3b   jmp $3b84
$3b7b 36 c0      mvi m,$c0
$3b7d 23         inx h
$3b7e 36 00      mvi m,$00
$3b80 23         inx h
$3b81 71         mov m,c
$3b82 23         inx h
$3b83 71         mov m,c
$3b84 01 ef ff   lxi b,$ffef
$3b87 09         dad b
$3b88 b7         ora a
$3b89 f2 92 3b   jp $3b92
$3b8c 36 d2      mvi m,$d2
$3b8e 23         inx h
$3b8f 36 27      mvi m,$27
$3b91 c9         ret
$3b92 36 aa      mvi m,$aa
$3b94 23         inx h
$3b95 36 27      mvi m,$27
$3b97 c9         ret
$3b98 23         inx h
$3b99 35         dcr m
$3b9a ca bd 3b   jz $3bbd
$3b9d 3e e1      mvi a,$e1
$3b9f 0e d6      mvi c,$d6
$3ba1 11 09 0e   lxi d,$0e09
$3ba4 cd 7d 2d   call $2d7d
$3ba7 da b3 3b   jc $3bb3
$3baa 01 f2 ff   lxi b,$fff2
$3bad 09         dad b
$3bae 3e 32      mvi a,$32
$3bb0 c3 f7 3b   jmp $3bf7
$3bb3 01 f3 ff   lxi b,$fff3
$3bb6 09         dad b
$3bb7 36 05      mvi m,$05
$3bb9 23         inx h
$3bba 36 37      mvi m,$37
$3bbc c9         ret
$3bbd 2b         dcx h
$3bbe 36 1c      mvi m,$1c
$3bc0 c9         ret
$3bc1 23         inx h
$3bc2 35         dcr m
$3bc3 ca cc 3b   jz $3bcc
$3bc6 23         inx h
$3bc7 3e 14      mvi a,$14
$3bc9 c3 f7 3b   jmp $3bf7
$3bcc 36 37      mvi m,$37
$3bce 2b         dcx h
$3bcf 36 05      mvi m,$05
$3bd1 c9         ret
$3bd2 23         inx h
$3bd3 35         dcr m
$3bd4 ca dd 3b   jz $3bdd
$3bd7 23         inx h
$3bd8 3e 01      mvi a,$01
$3bda c3 f7 3b   jmp $3bf7
$3bdd 2b         dcx h
$3bde 36 03      mvi m,$03
$3be0 21 d8 0a   lxi h,$0ad8
$3be3 cd 97 0b   call $0b97
$3be6 c9         ret
$3be7 36 04      mvi m,$04
$3be9 23         inx h
$3bea 36 19      mvi m,$19
$3bec 01 0d 00   lxi b,$000d
$3bef 09         dad b
$3bf0 46         mov b,m
$3bf1 23         inx h
$3bf2 23         inx h
$3bf3 4e         mov c,m
$3bf4 c3 e6 4c   jmp $4ce6
$3bf7 cd f4 2d   call $2df4
$3bfa 01 0b 00   lxi b,$000b
$3bfd 09         dad b
$3bfe 4e         mov c,m
$3bff 3a 50 7f   lda $7f50
$3c02 47         mov b,a
$3c03 c6 0e      adi $0e
$3c05 b9         cmp c
$3c06 d8         rc
$3c07 3e 0e      mvi a,$0e
$3c09 81         add c
$3c0a b8         cmp b
$3c0b d8         rc
$3c0c 23         inx h
$3c0d 23         inx h
$3c0e 4e         mov c,m
$3c0f 3a 52 7f   lda $7f52
$3c12 47         mov b,a
$3c13 c6 0a      adi $0a
$3c15 b9         cmp c
$3c16 d8         rc
$3c17 3e 09      mvi a,$09
$3c19 81         add c
$3c1a b8         cmp b
$3c1b d8         rc
$3c1c 0e 01      mvi c,$01
$3c1e c3 fa 34   jmp $34fa
