$0100 c3 b8 2b   jmp $2bb8
$3b16 77         mov m,a
$3b17 5f         mov e,a
$3b18 2b         dcx h
$3b19 2b         dcx h
$3b1a 2b         dcx h
$3b1b 7e         mov a,m
$3b1c 32 54 3b   sta $3b54
$3b1f 81         add c
$3b20 77         mov m,a
$3b21 23         inx h
$3b22 7e         mov a,m
$3b23 32 51 3b   sta $3b51
$3b26 88         adc b
$3b27 77         mov m,a
$3b28 57         mov d,a
$3b29 fe 10      cpi $10
$3b2b da 49 3b   jc $3b49
$3b2e fe e1      cpi $e1
$3b30 d2 49 3b   jnc $3b49
$3b33 7b         mov a,e
$3b34 fe 10      cpi $10
$3b36 da 49 3b   jc $3b49
$3b39 fe d6      cpi $d6
$3b3b d2 49 3b   jnc $3b49
$3b3e 01 09 0e   lxi b,$0e09
$3b41 cd 3c 57   call $573c
$3b44 e6 80      ani $80
$3b46 ca 58 3b   jz $3b58
$3b49 e1         pop h
$3b4a 36 00      mvi m,$00
$3b4c 2b         dcx h
$3b4d 36 00      mvi m,$00
$3b4f 2b         dcx h
$3b50 36 00      mvi m,$00
$3b52 2b         dcx h
$3b53 36 00      mvi m,$00
$3b55 c3 62 3b   jmp $3b62
$3b58 e1         pop h
$3b59 01 f2 ff   lxi b,$fff2
$3b5c 09         dad b
$3b5d 3e 32      mvi a,$32
$3b5f c3 a6 3b   jmp $3ba6
$3b62 01 f3 ff   lxi b,$fff3
$3b65 09         dad b
$3b66 36 05      mvi m,$05
$3b68 23         inx h
$3b69 36 37      mvi m,$37
$3b6b c9         ret
$3b6c 2b         dcx h
$3b6d 36 1c      mvi m,$1c
$3b6f c9         ret
$3b70 23         inx h
$3b71 35         dcr m
$3b72 ca 7b 3b   jz $3b7b
$3b75 23         inx h
$3b76 3e 14      mvi a,$14
$3b78 c3 a6 3b   jmp $3ba6
$3b7b 36 37      mvi m,$37
$3b7d 2b         dcx h
$3b7e 36 05      mvi m,$05
$3b80 c9         ret
$3b81 23         inx h
$3b82 35         dcr m
$3b83 ca 8c 3b   jz $3b8c
$3b86 23         inx h
$3b87 3e 01      mvi a,$01
$3b89 c3 a6 3b   jmp $3ba6
$3b8c 2b         dcx h
$3b8d 36 03      mvi m,$03
$3b8f 21 d8 0a   lxi h,$0ad8
$3b92 cd 97 0b   call $0b97
$3b95 c9         ret
$3b96 36 04      mvi m,$04
$3b98 23         inx h
$3b99 36 19      mvi m,$19
$3b9b 01 0d 00   lxi b,$000d
$3b9e 09         dad b
$3b9f 46         mov b,m
$3ba0 23         inx h
$3ba1 23         inx h
$3ba2 4e         mov c,m
$3ba3 c3 75 4f   jmp $4f75
$3ba6 cd 06 2d   call $2d06
$3ba9 01 0b 00   lxi b,$000b
$3bac 09         dad b
$3bad 4e         mov c,m
$3bae 3a 02 76   lda $7602
$3bb1 47         mov b,a
$3bb2 c6 0e      adi $0e
$3bb4 b9         cmp c
$3bb5 d8         rc
$3bb6 3e 0e      mvi a,$0e
$3bb8 81         add c
$3bb9 b8         cmp b
$3bba d8         rc
$3bbb 23         inx h
$3bbc 23         inx h
$3bbd 4e         mov c,m
$3bbe 3a 04 76   lda $7604
$3bc1 47         mov b,a
$3bc2 c6 0a      adi $0a
$3bc4 b9         cmp c
$3bc5 d8         rc
$3bc6 3e 09      mvi a,$09
$3bc8 81         add c
$3bc9 b8         cmp b
$3bca d8         rc
$3bcb 0e 01      mvi c,$01
$3bcd c3 0c 34   jmp $340c
$3bd0 2a 4c 27   lhld $274c
$3bd3 3a 4e 27   lda $274e
$3bd6 c3 19 2e   jmp $2e19
$3bd9 06 01      mvi b,$01
$3bdb 21 e3 3b   lxi h,$3be3
$3bde c3 5a 49   jmp $495a

$3be1 00 00 ef 3b eb 3d 06 00   ..Ô;Î=..
$3be9 d5 20 b2 4a 01 00         ’ ≤J..

$3bef 21 04 00   lxi h,$0004
$3bf2 19         dad d
$3bf3 7e         mov a,m
$3bf4 fe 18      cpi $18
$3bf6 ca ba 3c   jz $3cba
$3bf9 fe 04      cpi $04
$3bfb ca 2d 3c   jz $3c2d
$3bfe fe 0c      cpi $0c
$3c00 ca 90 3d   jz $3d90
$3c03 fe 10      cpi $10
$3c05 ca 33 3d   jz $3d33
$3c08 fe 08      cpi $08
$3c0a ca 44 3d   jz $3d44
$3c0d fe 14      cpi $14
$3c0f ca 5e 3c   jz $3c5e
$3c12 fe 00      cpi $00
$3c14 ca 20 3c   jz $3c20
$3c17 fe 1d      cpi $1d
$3c19 ca 1d 3c   jz $3c1d
$3c1c c9         ret
$3c1d 36 00      mvi m,$00
$3c1f c9         ret
$3c20 36 04      mvi m,$04
$3c22 23         inx h
$3c23 36 32      mvi m,$32
$3c25 23         inx h
$3c26 23         inx h
$3c27 36 d5      mvi m,$d5
$3c29 23         inx h
$3c2a 36 20      mvi m,$20
$3c2c c9         ret
$3c2d 23         inx h
$3c2e 35         dcr m
$3c2f ca 58 3c   jz $3c58
$3c32 11 0d 00   lxi d,$000d
$3c35 19         dad d
$3c36 0e 3c      mvi c,$3c
$3c38 cd 00 2e   call $2e00
$3c3b d2 4f 3c   jnc $3c4f
$3c3e 01 f2 ff   lxi b,$fff2
$3c41 09         dad b
$3c42 36 08      mvi m,$08
$3c44 23         inx h
$3c45 36 0a      mvi m,$0a
$3c47 23         inx h
$3c48 23         inx h
$3c49 36 75      mvi m,$75
$3c4b 23         inx h
$3c4c 36 21      mvi m,$21
$3c4e c9         ret
$3c4f 11 f4 ff   lxi d,$fff4
$3c52 19         dad d
$3c53 3e 32      mvi a,$32
$3c55 c3 c1 3d   jmp $3dc1
$3c58 36 3c      mvi m,$3c
$3c5a 2b         dcx h
$3c5b 36 14      mvi m,$14
$3c5d c9         ret
$3c5e 36 18      mvi m,$18
$3c60 eb         xchg
$3c61 cd 4a 03   call $034a
$3c64 21 11 00   lxi h,$0011
$3c67 19         dad d
$3c68 0e 00      mvi c,$00
$3c6a fe 40      cpi $40
$3c6c da 9d 3c   jc $3c9d
$3c6f fe 80      cpi $80
$3c71 da 85 3c   jc $3c85
$3c74 fe c0      cpi $c0
$3c76 da 91 3c   jc $3c91
$3c79 71         mov m,c
$3c7a 23         inx h
$3c7b 71         mov m,c
$3c7c 23         inx h
$3c7d 36 00      mvi m,$00
$3c7f 23         inx h
$3c80 36 ff      mvi m,$ff
$3c82 c3 a6 3c   jmp $3ca6
$3c85 71         mov m,c
$3c86 23         inx h
$3c87 71         mov m,c
$3c88 23         inx h
$3c89 36 00      mvi m,$00
$3c8b 23         inx h
$3c8c 36 01      mvi m,$01
$3c8e c3 a6 3c   jmp $3ca6
$3c91 36 00      mvi m,$00
$3c93 23         inx h
$3c94 36 ff      mvi m,$ff
$3c96 23         inx h
$3c97 71         mov m,c
$3c98 23         inx h
$3c99 71         mov m,c
$3c9a c3 a6 3c   jmp $3ca6
$3c9d 36 00      mvi m,$00
$3c9f 23         inx h
$3ca0 36 01      mvi m,$01
$3ca2 23         inx h
$3ca3 71         mov m,c
$3ca4 23         inx h
$3ca5 71         mov m,c
$3ca6 01 ef ff   lxi b,$ffef
$3ca9 09         dad b
$3caa b7         ora a
$3cab f2 b4 3c   jp $3cb4
$3cae 36 4d      mvi m,$4d
$3cb0 23         inx h
$3cb1 36 21      mvi m,$21
$3cb3 c9         ret
$3cb4 36 25      mvi m,$25
$3cb6 23         inx h
$3cb7 36 21      mvi m,$21
$3cb9 c9         ret
$3cba 23         inx h
$3cbb 35         dcr m
$3cbc ca 2f 3d   jz $3d2f
$3cbf 01 13 00   lxi b,$0013
$3cc2 09         dad b
$3cc3 56         mov d,m
$3cc4 2b         dcx h
$3cc5 5e         mov e,m
$3cc6 2b         dcx h
$3cc7 46         mov b,m
$3cc8 2b         dcx h
$3cc9 4e         mov c,m
$3cca 2b         dcx h
$3ccb e5         push h
$3ccc 2b         dcx h
$3ccd 7e         mov a,m
$3cce 32 11 3d   sta $3d11
$3cd1 83         add e
$3cd2 77         mov m,a
$3cd3 23         inx h
$3cd4 7e         mov a,m
$3cd5 32 0e 3d   sta $3d0e
$3cd8 8a         adc d
$3cd9 77         mov m,a
$3cda 5f         mov e,a
$3cdb 2b         dcx h
$3cdc 2b         dcx h
$3cdd 2b         dcx h
$3cde 7e         mov a,m
$3cdf 32 17 3d   sta $3d17
$3ce2 81         add c
$3ce3 77         mov m,a
$3ce4 23         inx h
$3ce5 7e         mov a,m
$3ce6 32 14 3d   sta $3d14
$3ce9 88         adc b
$3cea 77         mov m,a
$3ceb 57         mov d,a
$3cec fe 10      cpi $10
$3cee da 0c 3d   jc $3d0c
$3cf1 fe e1      cpi $e1
$3cf3 d2 0c 3d   jnc $3d0c
$3cf6 7b         mov a,e
$3cf7 fe 10      cpi $10
$3cf9 da 0c 3d   jc $3d0c
$3cfc fe d6      cpi $d6
$3cfe d2 0c 3d   jnc $3d0c
$3d01 01 09 0e   lxi b,$0e09
$3d04 cd 3c 57   call $573c
$3d07 e6 80      ani $80
$3d09 ca 1b 3d   jz $3d1b
$3d0c e1         pop h
$3d0d 36 00      mvi m,$00
$3d0f 2b         dcx h
$3d10 36 00      mvi m,$00
$3d12 2b         dcx h
$3d13 36 00      mvi m,$00
$3d15 2b         dcx h
$3d16 36 00      mvi m,$00
$3d18 c3 25 3d   jmp $3d25
$3d1b e1         pop h
$3d1c 01 f2 ff   lxi b,$fff2
$3d1f 09         dad b
$3d20 3e 3c      mvi a,$3c
$3d22 c3 c1 3d   jmp $3dc1
$3d25 01 f3 ff   lxi b,$fff3
$3d28 09         dad b
$3d29 36 14      mvi m,$14
$3d2b 23         inx h
$3d2c 36 3c      mvi m,$3c
$3d2e c9         ret
$3d2f 2b         dcx h
$3d30 36 00      mvi m,$00
$3d32 c9         ret
$3d33 23         inx h
$3d34 35         dcr m
$3d35 ca 3e 3d   jz $3d3e
$3d38 23         inx h
$3d39 3e 14      mvi a,$14
$3d3b c3 c1 3d   jmp $3dc1
$3d3e 36 3c      mvi m,$3c
$3d40 2b         dcx h
$3d41 36 14      mvi m,$14
$3d43 c9         ret
$3d44 23         inx h
$3d45 35         dcr m
$3d46 ca 4f 3d   jz $3d4f
$3d49 23         inx h
$3d4a 3e 64      mvi a,$64
$3d4c c3 c1 3d   jmp $3dc1
$3d4f 36 10      mvi m,$10
$3d51 2b         dcx h
$3d52 36 0c      mvi m,$0c
$3d54 01 0d 00   lxi b,$000d
$3d57 09         dad b
$3d58 36 00      mvi m,$00
$3d5a 23         inx h
$3d5b 3a 02 76   lda $7602
$3d5e 96         sub m
$3d5f 5f         mov e,a
$3d60 3e 00      mvi a,$00
$3d62 9f         sbb a
$3d63 57         mov d,a
$3d64 eb         xchg
$3d65 29         dad h
$3d66 29         dad h
$3d67 29         dad h
$3d68 29         dad h
$3d69 e6 0f      ani $0f
$3d6b b5         ora l
$3d6c 6f         mov l,a
$3d6d e5         push h
$3d6e eb         xchg
$3d6f 23         inx h
$3d70 36 00      mvi m,$00
$3d72 23         inx h
$3d73 3a 04 76   lda $7604
$3d76 96         sub m
$3d77 5f         mov e,a
$3d78 3e 00      mvi a,$00
$3d7a 9f         sbb a
$3d7b 57         mov d,a
$3d7c eb         xchg
$3d7d 29         dad h
$3d7e 29         dad h
$3d7f 29         dad h
$3d80 29         dad h
$3d81 e6 0f      ani $0f
$3d83 b5         ora l
$3d84 6f         mov l,a
$3d85 eb         xchg
$3d86 23         inx h
$3d87 c1         pop b
$3d88 71         mov m,c
$3d89 23         inx h
$3d8a 70         mov m,b
$3d8b 23         inx h
$3d8c 73         mov m,e
$3d8d 23         inx h
$3d8e 72         mov m,d
$3d8f c9         ret
$3d90 23         inx h
$3d91 35         dcr m
$3d92 fa bb 3d   jm $3dbb
$3d95 01 13 00   lxi b,$0013
$3d98 09         dad b
$3d99 56         mov d,m
$3d9a 2b         dcx h
$3d9b 7e         mov a,m
$3d9c 2b         dcx h
$3d9d 46         mov b,m
$3d9e 2b         dcx h
$3d9f 4e         mov c,m
$3da0 2b         dcx h
$3da1 2b         dcx h
$3da2 86         add m
$3da3 77         mov m,a
$3da4 23         inx h
$3da5 7e         mov a,m
$3da6 8a         adc d
$3da7 77         mov m,a
$3da8 2b         dcx h
$3da9 2b         dcx h
$3daa 2b         dcx h
$3dab 7e         mov a,m
$3dac 81         add c
$3dad 77         mov m,a
$3dae 23         inx h
$3daf 7e         mov a,m
$3db0 88         adc b
$3db1 77         mov m,a
$3db2 01 f4 ff   lxi b,$fff4
$3db5 09         dad b
$3db6 3e 96      mvi a,$96
$3db8 c3 06 2d   jmp $2d06
$3dbb 36 3c      mvi m,$3c
$3dbd 2b         dcx h
$3dbe 36 14      mvi m,$14
$3dc0 c9         ret
$3dc1 cd 06 2d   call $2d06
$3dc4 01 0b 00   lxi b,$000b
$3dc7 09         dad b
$3dc8 4e         mov c,m
$3dc9 3a 02 76   lda $7602
$3dcc 47         mov b,a
$3dcd c6 0e      adi $0e
$3dcf b9         cmp c
$3dd0 d8         rc
$3dd1 3e 0e      mvi a,$0e
$3dd3 81         add c
$3dd4 b8         cmp b
$3dd5 d8         rc
$3dd6 23         inx h
$3dd7 23         inx h
$3dd8 4e         mov c,m
$3dd9 3a 04 76   lda $7604
$3ddc 47         mov b,a
$3ddd c6 0a      adi $0a
$3ddf b9         cmp c
$3de0 d8         rc
$3de1 3e 09      mvi a,$09
$3de3 81         add c
$3de4 b8         cmp b
$3de5 d8         rc
$3de6 0e 01      mvi c,$01
$3de8 c3 0c 34   jmp $340c
$3deb 2a c7 20   lhld $20c7
$3dee 3a c9 20   lda $20c9
$3df1 c3 19 2e   jmp $2e19

$3df4 06 09 05 0a ff            ....ˇ

$3df9 47         mov b,a
$3dfa 3a eb 7b   lda $7beb
$3dfd c6 f4      adi $f4
$3dff 6f         mov l,a
$3e00 ce 3d      aci $3d
$3e02 95         sub l
$3e03 67         mov h,a
$3e04 3a 84 7b   lda $7b84
$3e07 be         cmp m
$3e08 c2 26 3e   jnz $3e26
$3e0b 21 eb 7b   lxi h,$7beb
$3e0e 34         inr m
$3e0f 78         mov a,b
$3e10 06 01      mvi b,$01
$3e12 21 1a 3e   lxi h,$3e1a
$3e15 c3 5a 49   jmp $495a

$3e18 00 00 29 3e eb 3d 06 00   ..)>Î=..
$3e20 75 21 c8 05 01 00         u!»...

$3e26 3e 01      mvi a,$01
$3e28 c9         ret
$3e29 d5         push d
$3e2a 21 1d 00   lxi h,$001d
$3e2d 19         dad d
$3e2e 7e         mov a,m
$3e2f fe 05      cpi $05
$3e31 ca 45 3e   jz $3e45
$3e34 01 f7 ff   lxi b,$fff7
$3e37 09         dad b
$3e38 7e         mov a,m
$3e39 c6 02      adi $02
$3e3b 77         mov m,a
$3e3c e1         pop h
$3e3d fe e1      cpi $e1
$3e3f d2 5c 3e   jnc $3e5c
$3e42 c3 53 3e   jmp $3e53
$3e45 01 f5 ff   lxi b,$fff5
$3e48 09         dad b
$3e49 7e         mov a,m
$3e4a c6 02      adi $02
$3e4c 77         mov m,a
$3e4d e1         pop h
$3e4e fe ef      cpi $ef
$3e50 d2 5c 3e   jnc $3e5c
$3e53 01 06 00   lxi b,$0006
$3e56 09         dad b
$3e57 3e 3c      mvi a,$3c
$3e59 c3 c1 3d   jmp $3dc1
$3e5c 23         inx h
$3e5d c3 18 4b   jmp $4b18
$3e60 06 01      mvi b,$01
$3e62 21 6a 3e   lxi h,$3e6a
$3e65 c3 5a 49   jmp $495a

$3e68 00 00 76 3e b7 40 0a 1c   ..v>∑@..
$3e70 33 22 b2 4a 01 00         3"≤J..

$3e76 21 04 00   lxi h,$0004
$3e79 19         dad d
$3e7a 7e         mov a,m
$3e7b fe 05      cpi $05
$3e7d ca 17 40   jz $4017
$3e80 fe 01      cpi $01
$3e82 ca ac 3e   jz $3eac
$3e85 fe 03      cpi $03
$3e87 ca 2e 3f   jz $3f2e
$3e8a fe 04      cpi $04
$3e8c ca aa 3f   jz $3faa
$3e8f fe 02      cpi $02
$3e91 ca d3 3e   jz $3ed3
$3e94 fe 1c      cpi $1c
$3e96 ca 9f 3e   jz $3e9f
$3e99 fe 1d      cpi $1d
$3e9b ca 10 4b   jz $4b10
$3e9e c9         ret
$3e9f 36 01      mvi m,$01
$3ea1 23         inx h
$3ea2 36 64      mvi m,$64
$3ea4 23         inx h
$3ea5 23         inx h
$3ea6 36 33      mvi m,$33
$3ea8 23         inx h
$3ea9 36 22      mvi m,$22
$3eab c9         ret
$3eac 23         inx h
$3ead 35         dcr m
$3eae ca cd 3e   jz $3ecd
$3eb1 11 0d 00   lxi d,$000d
$3eb4 19         dad d
$3eb5 0e 3c      mvi c,$3c
$3eb7 cd 00 2e   call $2e00
$3eba d2 c4 3e   jnc $3ec4
$3ebd 01 f2 ff   lxi b,$fff2
$3ec0 09         dad b
$3ec1 36 02      mvi m,$02
$3ec3 c9         ret
$3ec4 11 f4 ff   lxi d,$fff4
$3ec7 19         dad d
$3ec8 3e 0a      mvi a,$0a
$3eca c3 8d 40   jmp $408d
$3ecd 36 32      mvi m,$32
$3ecf 2b         dcx h
$3ed0 36 04      mvi m,$04
$3ed2 c9         ret
$3ed3 36 03      mvi m,$03
$3ed5 23         inx h
$3ed6 36 1e      mvi m,$1e
$3ed8 01 0d 00   lxi b,$000d
$3edb 09         dad b
$3edc 3a 02 76   lda $7602
$3edf be         cmp m
$3ee0 11 6f 22   lxi d,$226f
$3ee3 da e9 3e   jc $3ee9
$3ee6 11 47 22   lxi d,$2247
$3ee9 01 f5 ff   lxi b,$fff5
$3eec 09         dad b
$3eed 73         mov m,e
$3eee 23         inx h
$3eef 72         mov m,d
$3ef0 01 15 00   lxi b,$0015
$3ef3 09         dad b
$3ef4 7e         mov a,m
$3ef5 fe 04      cpi $04
$3ef7 ca 13 3f   jz $3f13
$3efa 01 f8 ff   lxi b,$fff8
$3efd 09         dad b
$3efe 3e 47      mvi a,$47
$3f00 bb         cmp e
$3f01 11 00 ff   lxi d,$ff00
$3f04 c2 0a 3f   jnz $3f0a
$3f07 11 00 01   lxi d,$0100
$3f0a 73         mov m,e
$3f0b 23         inx h
$3f0c 72         mov m,d
$3f0d 23         inx h
$3f0e af         xra a
$3f0f 77         mov m,a
$3f10 23         inx h
$3f11 77         mov m,a
$3f12 c9         ret
$3f13 01 f7 ff   lxi b,$fff7
$3f16 09         dad b
$3f17 3a 04 76   lda $7604
$3f1a be         cmp m
$3f1b 11 00 ff   lxi d,$ff00
$3f1e da 24 3f   jc $3f24
$3f21 11 00 01   lxi d,$0100
$3f24 23         inx h
$3f25 af         xra a
$3f26 77         mov m,a
$3f27 23         inx h
$3f28 77         mov m,a
$3f29 23         inx h
$3f2a 73         mov m,e
$3f2b 23         inx h
$3f2c 72         mov m,d
$3f2d c9         ret
$3f2e 23         inx h
$3f2f 35         dcr m
$3f30 c2 37 3f   jnz $3f37
$3f33 2b         dcx h
$3f34 36 1c      mvi m,$1c
$3f36 c9         ret
$3f37 01 13 00   lxi b,$0013
$3f3a 09         dad b
$3f3b 56         mov d,m
$3f3c 2b         dcx h
$3f3d 5e         mov e,m
$3f3e 2b         dcx h
$3f3f 46         mov b,m
$3f40 2b         dcx h
$3f41 4e         mov c,m
$3f42 2b         dcx h
$3f43 e5         push h
$3f44 2b         dcx h
$3f45 7e         mov a,m
$3f46 32 89 3f   sta $3f89
$3f49 83         add e
$3f4a 77         mov m,a
$3f4b 23         inx h
$3f4c 7e         mov a,m
$3f4d 32 86 3f   sta $3f86
$3f50 8a         adc d
$3f51 77         mov m,a
$3f52 5f         mov e,a
$3f53 2b         dcx h
$3f54 2b         dcx h
$3f55 2b         dcx h
$3f56 7e         mov a,m
$3f57 32 8f 3f   sta $3f8f
$3f5a 81         add c
$3f5b 77         mov m,a
$3f5c 23         inx h
$3f5d 7e         mov a,m
$3f5e 32 8c 3f   sta $3f8c
$3f61 88         adc b
$3f62 77         mov m,a
$3f63 57         mov d,a
$3f64 fe 10      cpi $10
$3f66 da 84 3f   jc $3f84
$3f69 fe e1      cpi $e1
$3f6b d2 84 3f   jnc $3f84
$3f6e 7b         mov a,e
$3f6f fe 10      cpi $10
$3f71 da 84 3f   jc $3f84
$3f74 fe d6      cpi $d6
$3f76 d2 84 3f   jnc $3f84
$3f79 01 09 0e   lxi b,$0e09
$3f7c cd 3c 57   call $573c
$3f7f e6 80      ani $80
$3f81 ca 93 3f   jz $3f93
$3f84 e1         pop h
$3f85 36 00      mvi m,$00
$3f87 2b         dcx h
$3f88 36 00      mvi m,$00
$3f8a 2b         dcx h
$3f8b 36 00      mvi m,$00
$3f8d 2b         dcx h
$3f8e 36 00      mvi m,$00
$3f90 c3 9d 3f   jmp $3f9d
$3f93 e1         pop h
$3f94 01 f2 ff   lxi b,$fff2
$3f97 09         dad b
$3f98 3e 64      mvi a,$64
$3f9a c3 8d 40   jmp $408d
$3f9d 01 f3 ff   lxi b,$fff3
$3fa0 09         dad b
$3fa1 36 02      mvi m,$02
$3fa3 23         inx h
$3fa4 23         inx h
$3fa5 3e 64      mvi a,$64
$3fa7 c3 8d 40   jmp $408d
$3faa 36 05      mvi m,$05
$3fac 11 19 00   lxi d,$0019
$3faf 19         dad d
$3fb0 7e         mov a,m
$3fb1 fe 04      cpi $04
$3fb3 01 00 80   lxi b,$8000
$3fb6 ca bb 3f   jz $3fbb
$3fb9 06 00      mvi b,$00
$3fbb eb         xchg
$3fbc cd 4a 03   call $034a
$3fbf e6 7f      ani $7f
$3fc1 b0         ora b
$3fc2 21 f8 ff   lxi h,$fff8
$3fc5 19         dad d
$3fc6 fe 40      cpi $40
$3fc8 da f9 3f   jc $3ff9
$3fcb fe 80      cpi $80
$3fcd da ed 3f   jc $3fed
$3fd0 fe c0      cpi $c0
$3fd2 da e1 3f   jc $3fe1
$3fd5 71         mov m,c
$3fd6 23         inx h
$3fd7 71         mov m,c
$3fd8 23         inx h
$3fd9 36 a0      mvi m,$a0
$3fdb 23         inx h
$3fdc 36 ff      mvi m,$ff
$3fde c3 02 40   jmp $4002
$3fe1 71         mov m,c
$3fe2 23         inx h
$3fe3 71         mov m,c
$3fe4 23         inx h
$3fe5 36 60      mvi m,$60
$3fe7 23         inx h
$3fe8 36 00      mvi m,$00
$3fea c3 02 40   jmp $4002
$3fed 36 a0      mvi m,$a0
$3fef 23         inx h
$3ff0 36 ff      mvi m,$ff
$3ff2 23         inx h
$3ff3 71         mov m,c
$3ff4 23         inx h
$3ff5 71         mov m,c
$3ff6 c3 02 40   jmp $4002
$3ff9 36 60      mvi m,$60
$3ffb 23         inx h
$3ffc 36 00      mvi m,$00
$3ffe 23         inx h
$3fff 71         mov m,c
$4000 23         inx h
$4001 71         mov m,c
$4002 01 ef ff   lxi b,$ffef
$4005 09         dad b
$4006 c6 40      adi $40
$4008 f2 11 40   jp $4011
$400b 36 6f      mvi m,$6f
$400d 23         inx h
$400e 36 22      mvi m,$22
$4010 c9         ret
$4011 36 47      mvi m,$47
$4013 23         inx h
$4014 36 22      mvi m,$22
$4016 c9         ret
$4017 23         inx h
$4018 35         dcr m
$4019 ca 89 40   jz $4089
$401c 01 13 00   lxi b,$0013
$401f 09         dad b
$4020 56         mov d,m
$4021 2b         dcx h
$4022 5e         mov e,m
$4023 2b         dcx h
$4024 46         mov b,m
$4025 2b         dcx h
$4026 4e         mov c,m
$4027 2b         dcx h
$4028 e5         push h
$4029 2b         dcx h
$402a 7e         mov a,m
$402b 32 6e 40   sta $406e
$402e 83         add e
$402f 77         mov m,a
$4030 23         inx h
$4031 7e         mov a,m
$4032 32 6b 40   sta $406b
$4035 8a         adc d
$4036 77         mov m,a
$4037 5f         mov e,a
$4038 2b         dcx h
$4039 2b         dcx h
$403a 2b         dcx h
$403b 7e         mov a,m
$403c 32 74 40   sta $4074
$403f 81         add c
$4040 77         mov m,a
$4041 23         inx h
$4042 7e         mov a,m
$4043 32 71 40   sta $4071
$4046 88         adc b
$4047 77         mov m,a
$4048 57         mov d,a
$4049 fe 10      cpi $10
$404b da 69 40   jc $4069
$404e fe e1      cpi $e1
$4050 d2 69 40   jnc $4069
$4053 7b         mov a,e
$4054 fe 10      cpi $10
$4056 da 69 40   jc $4069
$4059 fe d6      cpi $d6
$405b d2 69 40   jnc $4069
$405e 01 09 0e   lxi b,$0e09
$4061 cd 3c 57   call $573c
$4064 e6 80      ani $80
$4066 ca 78 40   jz $4078
$4069 e1         pop h
$406a 36 00      mvi m,$00
$406c 2b         dcx h
$406d 36 00      mvi m,$00
$406f 2b         dcx h
$4070 36 00      mvi m,$00
$4072 2b         dcx h
$4073 36 00      mvi m,$00
$4075 c3 82 40   jmp $4082
$4078 e1         pop h
$4079 01 f2 ff   lxi b,$fff2
$407c 09         dad b
$407d 3e 32      mvi a,$32
$407f c3 8d 40   jmp $408d
$4082 01 f3 ff   lxi b,$fff3
$4085 09         dad b
$4086 36 04      mvi m,$04
$4088 c9         ret
$4089 2b         dcx h
$408a 36 1c      mvi m,$1c
$408c c9         ret
$408d cd 06 2d   call $2d06
$4090 01 0b 00   lxi b,$000b
$4093 09         dad b
$4094 4e         mov c,m
$4095 3a 02 76   lda $7602
$4098 47         mov b,a
$4099 c6 0e      adi $0e
$409b b9         cmp c
$409c d8         rc
$409d 3e 0e      mvi a,$0e
$409f 81         add c
$40a0 b8         cmp b
$40a1 d8         rc
$40a2 23         inx h
$40a3 23         inx h
$40a4 4e         mov c,m
$40a5 3a 04 76   lda $7604
$40a8 47         mov b,a
$40a9 c6 0a      adi $0a
$40ab b9         cmp c
$40ac d8         rc
$40ad 3e 09      mvi a,$09
$40af 81         add c
$40b0 b8         cmp b
$40b1 d8         rc
$40b2 0e 03      mvi c,$03
$40b4 c3 0c 34   jmp $340c
$40b7 2a 23 22   lhld $2223
$40ba 3a 25 22   lda $2225
$40bd c3 19 2e   jmp $2e19
$40c0 06 00      mvi b,$00
$40c2 21 ca 40   lxi h,$40ca
$40c5 c3 5a 49   jmp $495a

$40c8 00 00 d9 40 b7 40 0a 1c   ..Ÿ@∑@..
$40d0 33 22 c8 05 01 00         3"»...

$40d6 3e 01      mvi a,$01
$40d8 c9         ret
$40d9 d5         push d
$40da cd 0c 41   call $410c
$40dd e1         pop h
$40de 11 04 00   lxi d,$0004
$40e1 19         dad d
$40e2 7e         mov a,m
$40e3 fe 05      cpi $05
$40e5 ca 17 40   jz $4017
$40e8 fe 01      cpi $01
$40ea ca ac 3e   jz $3eac
$40ed fe 03      cpi $03
$40ef ca 2e 3f   jz $3f2e
$40f2 fe 04      cpi $04
$40f4 ca aa 3f   jz $3faa
$40f7 fe 02      cpi $02
$40f9 ca 46 41   jz $4146
$40fc fe 1c      cpi $1c
$40fe ca 9f 3e   jz $3e9f
$4101 fe 06      cpi $06
$4103 ca 29 41   jz $4129
$4106 fe 1d      cpi $1d
$4108 ca 10 4b   jz $4b10
$410b c9         ret
$410c eb         xchg
$410d 22 20 41   shld $4120
$4110 3a ea 7b   lda $7bea
$4113 b7         ora a
$4114 c8         rz
$4115 11 12 00   lxi d,$0012
