$0100 c3 d3 26   jmp $26d3
$3518 c9         ret
$3519 06 01      mvi b,$01
$351b 11 25 35   lxi d,$3525
$351e c3 44 3e   jmp $3e44

$3521 00 00 00 00 2f 35 d0 36   ..../5–6
$3529 05 1c e0 1d 6b 3f         ..‡.k?

$352f 21 04 00   lxi h,$0004
$3532 19         dad d
$3533 7e         mov a,m
$3534 fe 06      cpi $06
$3536 ca f7 35   jz $35f7
$3539 fe 01      cpi $01
$353b ca 6a 35   jz $356a
$353e fe 04      cpi $04
$3540 ca 70 36   jz $3670
$3543 fe 02      cpi $02
$3545 ca 81 36   jz $3681
$3548 fe 05      cpi $05
$354a ca 9b 35   jz $359b
$354d fe 1c      cpi $1c
$354f ca 5d 35   jz $355d
$3552 fe 03      cpi $03
$3554 ca 96 36   jz $3696
$3557 fe 1d      cpi $1d
$3559 ca c9 3f   jz $3fc9
$355c c9         ret
$355d 36 01      mvi m,$01
$355f 23         inx h
$3560 36 32      mvi m,$32
$3562 23         inx h
$3563 23         inx h
$3564 36 e0      mvi m,$e0
$3566 23         inx h
$3567 36 1d      mvi m,$1d
$3569 c9         ret
$356a 23         inx h
$356b 35         dcr m
$356c ca 95 35   jz $3595
$356f 11 0d 00   lxi d,$000d
$3572 19         dad d
$3573 0e 5a      mvi c,$5a
$3575 cd 5b 29   call $295b
$3578 d2 8c 35   jnc $358c
$357b 01 f2 ff   lxi b,$fff2
$357e 09         dad b
$357f 36 02      mvi m,$02
$3581 23         inx h
$3582 36 1e      mvi m,$1e
$3584 23         inx h
$3585 23         inx h
$3586 36 80      mvi m,$80
$3588 23         inx h
$3589 36 1e      mvi m,$1e
$358b c9         ret
$358c 11 f4 ff   lxi d,$fff4
$358f 19         dad d
$3590 3e 1e      mvi a,$1e
$3592 c3 a6 36   jmp $36a6
$3595 36 37      mvi m,$37
$3597 2b         dcx h
$3598 36 05      mvi m,$05
$359a c9         ret
$359b 36 06      mvi m,$06
$359d eb         xchg
$359e cd bb 02   call $02bb
$35a1 21 11 00   lxi h,$0011
$35a4 19         dad d
$35a5 0e 00      mvi c,$00
$35a7 fe 40      cpi $40
$35a9 da da 35   jc $35da
$35ac fe 80      cpi $80
$35ae da c2 35   jc $35c2
$35b1 fe c0      cpi $c0
$35b3 da ce 35   jc $35ce
$35b6 71         mov m,c
$35b7 23         inx h
$35b8 71         mov m,c
$35b9 23         inx h
$35ba 36 40      mvi m,$40
$35bc 23         inx h
$35bd 36 ff      mvi m,$ff
$35bf c3 e3 35   jmp $35e3
$35c2 71         mov m,c
$35c3 23         inx h
$35c4 71         mov m,c
$35c5 23         inx h
$35c6 36 c0      mvi m,$c0
$35c8 23         inx h
$35c9 36 00      mvi m,$00
$35cb c3 e3 35   jmp $35e3
$35ce 36 40      mvi m,$40
$35d0 23         inx h
$35d1 36 ff      mvi m,$ff
$35d3 23         inx h
$35d4 71         mov m,c
$35d5 23         inx h
$35d6 71         mov m,c
$35d7 c3 e3 35   jmp $35e3
$35da 36 c0      mvi m,$c0
$35dc 23         inx h
$35dd 36 00      mvi m,$00
$35df 23         inx h
$35e0 71         mov m,c
$35e1 23         inx h
$35e2 71         mov m,c
$35e3 01 ef ff   lxi b,$ffef
$35e6 09         dad b
$35e7 b7         ora a
$35e8 f2 f1 35   jp $35f1
$35eb 36 58      mvi m,$58
$35ed 23         inx h
$35ee 36 1e      mvi m,$1e
$35f0 c9         ret
$35f1 36 30      mvi m,$30
$35f3 23         inx h
$35f4 36 1e      mvi m,$1e
$35f6 c9         ret
$35f7 23         inx h
$35f8 35         dcr m
$35f9 ca 6c 36   jz $366c
$35fc 01 13 00   lxi b,$0013
$35ff 09         dad b
$3600 56         mov d,m
$3601 2b         dcx h
$3602 5e         mov e,m
$3603 2b         dcx h
$3604 46         mov b,m
$3605 2b         dcx h
$3606 4e         mov c,m
$3607 2b         dcx h
$3608 e5         push h
$3609 2b         dcx h
$360a 7e         mov a,m
$360b 32 4e 36   sta $364e
$360e 83         add e
$360f 77         mov m,a
$3610 23         inx h
$3611 7e         mov a,m
$3612 32 4b 36   sta $364b
$3615 8a         adc d
$3616 77         mov m,a
$3617 5f         mov e,a
$3618 2b         dcx h
$3619 2b         dcx h
$361a 2b         dcx h
$361b 7e         mov a,m
$361c 32 54 36   sta $3654
$361f 81         add c
$3620 77         mov m,a
$3621 23         inx h
$3622 7e         mov a,m
$3623 32 51 36   sta $3651
$3626 88         adc b
$3627 77         mov m,a
$3628 57         mov d,a
$3629 fe 10      cpi $10
$362b da 49 36   jc $3649
$362e fe e1      cpi $e1
$3630 d2 49 36   jnc $3649
$3633 7b         mov a,e
$3634 fe 10      cpi $10
$3636 da 49 36   jc $3649
$3639 fe d6      cpi $d6
$363b d2 49 36   jnc $3649
$363e 01 09 0e   lxi b,$0e09
$3641 cd fe 4c   call $4cfe
$3644 e6 80      ani $80
$3646 ca 58 36   jz $3658
$3649 e1         pop h
$364a 36 00      mvi m,$00
$364c 2b         dcx h
$364d 36 00      mvi m,$00
$364f 2b         dcx h
$3650 36 00      mvi m,$00
$3652 2b         dcx h
$3653 36 00      mvi m,$00
$3655 c3 62 36   jmp $3662
$3658 e1         pop h
$3659 01 f2 ff   lxi b,$fff2
$365c 09         dad b
$365d 3e 32      mvi a,$32
$365f c3 a6 36   jmp $36a6
$3662 01 f3 ff   lxi b,$fff3
$3665 09         dad b
$3666 36 05      mvi m,$05
$3668 23         inx h
$3669 36 37      mvi m,$37
$366b c9         ret
$366c 2b         dcx h
$366d 36 1c      mvi m,$1c
$366f c9         ret
$3670 23         inx h
$3671 35         dcr m
$3672 ca 7b 36   jz $367b
$3675 23         inx h
$3676 3e 14      mvi a,$14
$3678 c3 a6 36   jmp $36a6
$367b 36 37      mvi m,$37
$367d 2b         dcx h
$367e 36 05      mvi m,$05
$3680 c9         ret
$3681 23         inx h
$3682 35         dcr m
$3683 ca 8c 36   jz $368c
$3686 23         inx h
$3687 3e 01      mvi a,$01
$3689 c3 a6 36   jmp $36a6
$368c 2b         dcx h
$368d 36 03      mvi m,$03
$368f 21 e1 09   lxi h,$09e1
$3692 cd a0 0a   call $0aa0
$3695 c9         ret
$3696 36 04      mvi m,$04
$3698 23         inx h
$3699 36 19      mvi m,$19
$369b 01 0d 00   lxi b,$000d
$369e 09         dad b
$369f 46         mov b,m
$36a0 23         inx h
$36a1 23         inx h
$36a2 4e         mov c,m
$36a3 c3 94 44   jmp $4494
$36a6 cd 61 28   call $2861
$36a9 01 0b 00   lxi b,$000b
$36ac 09         dad b
$36ad 4e         mov c,m
$36ae 3a 06 76   lda $7606
$36b1 47         mov b,a
$36b2 c6 0e      adi $0e
$36b4 b9         cmp c
$36b5 d8         rc
$36b6 3e 0e      mvi a,$0e
$36b8 81         add c
$36b9 b8         cmp b
$36ba d8         rc
$36bb 23         inx h
$36bc 23         inx h
$36bd 4e         mov c,m
$36be 3a 08 76   lda $7608
$36c1 47         mov b,a
$36c2 c6 0a      adi $0a
$36c4 b9         cmp c
$36c5 d8         rc
$36c6 3e 09      mvi a,$09
$36c8 81         add c
$36c9 b8         cmp b
$36ca d8         rc
$36cb 0e 01      mvi c,$01
$36cd c3 d6 2e   jmp $2ed6
$36d0 21 10 00   lxi h,$0010
$36d3 19         dad d
$36d4 cd 2c 0c   call $0c2c
$36d7 79         mov a,c
$36d8 01 f3 ff   lxi b,$fff3
$36db 09         dad b
$36dc 46         mov b,m
$36dd 23         inx h
$36de e5         push h
$36df 66         mov h,m
$36e0 68         mov l,b
$36e1 4f         mov c,a
$36e2 cd 11 0c   call $0c11
$36e5 3e f5      mvi a,$f5
$36e7 32 11 76   sta $7611
$36ea d3 11      out $11
$36ec cd a2 16   call $16a2
$36ef af         xra a
$36f0 32 11 76   sta $7611
$36f3 d3 11      out $11
$36f5 e1         pop h
$36f6 23         inx h
$36f7 71         mov m,c
$36f8 23         inx h
$36f9 70         mov m,b
$36fa 23         inx h
$36fb 23         inx h
$36fc 23         inx h
$36fd 73         mov m,e
$36fe 23         inx h
$36ff 72         mov m,d
$3700 c9         ret
$3701 06 01      mvi b,$01
$3703 11 0d 37   lxi d,$370d
$3706 c3 44 3e   jmp $3e44

$3709 00 00 00 00 17 37 13 39   .....7.9
$3711 06 00 8a 1c 6b 3f         ..ä.k?

$3717 21 04 00   lxi h,$0004
$371a 19         dad d
$371b 7e         mov a,m
$371c fe 18      cpi $18
$371e ca e2 37   jz $37e2
$3721 fe 04      cpi $04
$3723 ca 55 37   jz $3755
$3726 fe 0c      cpi $0c
$3728 ca b8 38   jz $38b8
$372b fe 10      cpi $10
$372d ca 5b 38   jz $385b
$3730 fe 08      cpi $08
$3732 ca 6c 38   jz $386c
$3735 fe 14      cpi $14
$3737 ca 86 37   jz $3786
$373a fe 00      cpi $00
$373c ca 48 37   jz $3748
$373f fe 1d      cpi $1d
$3741 ca 45 37   jz $3745
$3744 c9         ret
$3745 36 00      mvi m,$00
$3747 c9         ret
$3748 36 04      mvi m,$04
$374a 23         inx h
$374b 36 32      mvi m,$32
$374d 23         inx h
$374e 23         inx h
$374f 36 8a      mvi m,$8a
$3751 23         inx h
$3752 36 1c      mvi m,$1c
$3754 c9         ret
$3755 23         inx h
$3756 35         dcr m
$3757 ca 80 37   jz $3780
$375a 11 0d 00   lxi d,$000d
$375d 19         dad d
$375e 0e 3c      mvi c,$3c
$3760 cd 5b 29   call $295b
$3763 d2 77 37   jnc $3777
$3766 01 f2 ff   lxi b,$fff2
$3769 09         dad b
$376a 36 08      mvi m,$08
$376c 23         inx h
$376d 36 0a      mvi m,$0a
$376f 23         inx h
$3770 23         inx h
$3771 36 2a      mvi m,$2a
$3773 23         inx h
$3774 36 1d      mvi m,$1d
$3776 c9         ret
$3777 11 f4 ff   lxi d,$fff4
$377a 19         dad d
$377b 3e 32      mvi a,$32
$377d c3 e9 38   jmp $38e9
$3780 36 3c      mvi m,$3c
$3782 2b         dcx h
$3783 36 14      mvi m,$14
$3785 c9         ret
$3786 36 18      mvi m,$18
$3788 eb         xchg
$3789 cd bb 02   call $02bb
$378c 21 11 00   lxi h,$0011
$378f 19         dad d
$3790 0e 00      mvi c,$00
$3792 fe 40      cpi $40
$3794 da c5 37   jc $37c5
$3797 fe 80      cpi $80
$3799 da ad 37   jc $37ad
$379c fe c0      cpi $c0
$379e da b9 37   jc $37b9
$37a1 71         mov m,c
$37a2 23         inx h
$37a3 71         mov m,c
$37a4 23         inx h
$37a5 36 00      mvi m,$00
$37a7 23         inx h
$37a8 36 ff      mvi m,$ff
$37aa c3 ce 37   jmp $37ce
$37ad 71         mov m,c
$37ae 23         inx h
$37af 71         mov m,c
$37b0 23         inx h
$37b1 36 00      mvi m,$00
$37b3 23         inx h
$37b4 36 01      mvi m,$01
$37b6 c3 ce 37   jmp $37ce
$37b9 36 00      mvi m,$00
$37bb 23         inx h
$37bc 36 ff      mvi m,$ff
$37be 23         inx h
$37bf 71         mov m,c
$37c0 23         inx h
$37c1 71         mov m,c
$37c2 c3 ce 37   jmp $37ce
$37c5 36 00      mvi m,$00
$37c7 23         inx h
$37c8 36 01      mvi m,$01
$37ca 23         inx h
$37cb 71         mov m,c
$37cc 23         inx h
$37cd 71         mov m,c
$37ce 01 ef ff   lxi b,$ffef
$37d1 09         dad b
$37d2 b7         ora a
$37d3 f2 dc 37   jp $37dc
$37d6 36 02      mvi m,$02
$37d8 23         inx h
$37d9 36 1d      mvi m,$1d
$37db c9         ret
$37dc 36 da      mvi m,$da
$37de 23         inx h
$37df 36 1c      mvi m,$1c
$37e1 c9         ret
$37e2 23         inx h
$37e3 35         dcr m
$37e4 ca 57 38   jz $3857
$37e7 01 13 00   lxi b,$0013
$37ea 09         dad b
$37eb 56         mov d,m
$37ec 2b         dcx h
$37ed 5e         mov e,m
$37ee 2b         dcx h
$37ef 46         mov b,m
$37f0 2b         dcx h
$37f1 4e         mov c,m
$37f2 2b         dcx h
$37f3 e5         push h
$37f4 2b         dcx h
$37f5 7e         mov a,m
$37f6 32 39 38   sta $3839
$37f9 83         add e
$37fa 77         mov m,a
$37fb 23         inx h
$37fc 7e         mov a,m
$37fd 32 36 38   sta $3836
$3800 8a         adc d
$3801 77         mov m,a
$3802 5f         mov e,a
$3803 2b         dcx h
$3804 2b         dcx h
$3805 2b         dcx h
$3806 7e         mov a,m
$3807 32 3f 38   sta $383f
$380a 81         add c
$380b 77         mov m,a
$380c 23         inx h
$380d 7e         mov a,m
$380e 32 3c 38   sta $383c
$3811 88         adc b
$3812 77         mov m,a
$3813 57         mov d,a
$3814 fe 10      cpi $10
$3816 da 34 38   jc $3834
$3819 fe e1      cpi $e1
$381b d2 34 38   jnc $3834
$381e 7b         mov a,e
$381f fe 10      cpi $10
$3821 da 34 38   jc $3834
$3824 fe d6      cpi $d6
$3826 d2 34 38   jnc $3834
$3829 01 09 0e   lxi b,$0e09
$382c cd fe 4c   call $4cfe
$382f e6 80      ani $80
$3831 ca 43 38   jz $3843
$3834 e1         pop h
$3835 36 00      mvi m,$00
$3837 2b         dcx h
$3838 36 00      mvi m,$00
$383a 2b         dcx h
$383b 36 00      mvi m,$00
$383d 2b         dcx h
$383e 36 00      mvi m,$00
$3840 c3 4d 38   jmp $384d
$3843 e1         pop h
$3844 01 f2 ff   lxi b,$fff2
$3847 09         dad b
$3848 3e 3c      mvi a,$3c
$384a c3 e9 38   jmp $38e9
$384d 01 f3 ff   lxi b,$fff3
$3850 09         dad b
$3851 36 14      mvi m,$14
$3853 23         inx h
$3854 36 3c      mvi m,$3c
$3856 c9         ret
$3857 2b         dcx h
$3858 36 00      mvi m,$00
$385a c9         ret
$385b 23         inx h
$385c 35         dcr m
$385d ca 66 38   jz $3866
$3860 23         inx h
$3861 3e 14      mvi a,$14
$3863 c3 e9 38   jmp $38e9
$3866 36 3c      mvi m,$3c
$3868 2b         dcx h
$3869 36 14      mvi m,$14
$386b c9         ret
$386c 23         inx h
$386d 35         dcr m
$386e ca 77 38   jz $3877
$3871 23         inx h
$3872 3e 64      mvi a,$64
$3874 c3 e9 38   jmp $38e9
$3877 36 10      mvi m,$10
$3879 2b         dcx h
$387a 36 0c      mvi m,$0c
$387c 01 0d 00   lxi b,$000d
$387f 09         dad b
$3880 36 00      mvi m,$00
$3882 23         inx h
$3883 3a 06 76   lda $7606
$3886 96         sub m
$3887 5f         mov e,a
$3888 3e 00      mvi a,$00
$388a 9f         sbb a
$388b 57         mov d,a
$388c eb         xchg
$388d 29         dad h
$388e 29         dad h
$388f 29         dad h
$3890 29         dad h
$3891 e6 0f      ani $0f
$3893 b5         ora l
$3894 6f         mov l,a
$3895 e5         push h
$3896 eb         xchg
$3897 23         inx h
$3898 36 00      mvi m,$00
$389a 23         inx h
$389b 3a 08 76   lda $7608
$389e 96         sub m
$389f 5f         mov e,a
$38a0 3e 00      mvi a,$00
$38a2 9f         sbb a
$38a3 57         mov d,a
$38a4 eb         xchg
$38a5 29         dad h
$38a6 29         dad h
$38a7 29         dad h
$38a8 29         dad h
$38a9 e6 0f      ani $0f
$38ab b5         ora l
$38ac 6f         mov l,a
$38ad eb         xchg
$38ae 23         inx h
$38af c1         pop b
$38b0 71         mov m,c
$38b1 23         inx h
$38b2 70         mov m,b
$38b3 23         inx h
$38b4 73         mov m,e
$38b5 23         inx h
$38b6 72         mov m,d
$38b7 c9         ret
$38b8 23         inx h
$38b9 35         dcr m
$38ba fa e3 38   jm $38e3
$38bd 01 13 00   lxi b,$0013
$38c0 09         dad b
$38c1 56         mov d,m
$38c2 2b         dcx h
$38c3 7e         mov a,m
$38c4 2b         dcx h
$38c5 46         mov b,m
$38c6 2b         dcx h
$38c7 4e         mov c,m
$38c8 2b         dcx h
$38c9 2b         dcx h
$38ca 86         add m
$38cb 77         mov m,a
$38cc 23         inx h
$38cd 7e         mov a,m
$38ce 8a         adc d
$38cf 77         mov m,a
$38d0 2b         dcx h
$38d1 2b         dcx h
$38d2 2b         dcx h
$38d3 7e         mov a,m
$38d4 81         add c
$38d5 77         mov m,a
$38d6 23         inx h
$38d7 7e         mov a,m
$38d8 88         adc b
$38d9 77         mov m,a
$38da 01 f4 ff   lxi b,$fff4
$38dd 09         dad b
$38de 3e 96      mvi a,$96
$38e0 c3 61 28   jmp $2861
$38e3 36 3c      mvi m,$3c
$38e5 2b         dcx h
$38e6 36 14      mvi m,$14
$38e8 c9         ret
$38e9 cd 61 28   call $2861
$38ec 01 0b 00   lxi b,$000b
$38ef 09         dad b
$38f0 4e         mov c,m
$38f1 3a 06 76   lda $7606
$38f4 47         mov b,a
$38f5 c6 0e      adi $0e
$38f7 b9         cmp c
$38f8 d8         rc
$38f9 3e 0e      mvi a,$0e
$38fb 81         add c
$38fc b8         cmp b
$38fd d8         rc
$38fe 23         inx h
$38ff 23         inx h
$3900 4e         mov c,m
$3901 3a 08 76   lda $7608
$3904 47         mov b,a
$3905 c6 0a      adi $0a
$3907 b9         cmp c
$3908 d8         rc
$3909 3e 09      mvi a,$09
$390b 81         add c
$390c b8         cmp b
$390d d8         rc
$390e 0e 01      mvi c,$01
$3910 c3 d6 2e   jmp $2ed6
$3913 21 10 00   lxi h,$0010
$3916 19         dad d
$3917 cd 2c 0c   call $0c2c
$391a 79         mov a,c
$391b 01 f3 ff   lxi b,$fff3
$391e 09         dad b
$391f 46         mov b,m
$3920 23         inx h
$3921 e5         push h
$3922 66         mov h,m
$3923 68         mov l,b
$3924 4f         mov c,a
$3925 cd 11 0c   call $0c11
$3928 3e f1      mvi a,$f1
$392a 32 11 76   sta $7611
$392d d3 11      out $11
$392f cd a2 16   call $16a2
$3932 af         xra a
$3933 32 11 76   sta $7611
$3936 d3 11      out $11
$3938 e1         pop h
$3939 23         inx h
$393a 71         mov m,c
$393b 23         inx h
$393c 70         mov m,b
$393d 23         inx h
$393e 23         inx h
$393f 23         inx h
$3940 73         mov m,e
$3941 23         inx h
$3942 72         mov m,d
$3943 c9         ret

$3944 06 09 05 0a ff            ....ˇ

$3949 47         mov b,a
$394a 3a eb 7b   lda $7beb
$394d c6 44      adi $44
$394f 6f         mov l,a
$3950 ce 39      aci $39
$3952 95         sub l
$3953 67         mov h,a
$3954 3a 82 7b   lda $7b82
$3957 be         cmp m
$3958 c2 76 39   jnz $3976
$395b 21 eb 7b   lxi h,$7beb
$395e 34         inr m
$395f 78         mov a,b
$3960 06 01      mvi b,$01
$3962 11 6c 39   lxi d,$396c
$3965 c3 44 3e   jmp $3e44

$3968 00 00 00 00 79 39 13 39   ....y9.9
$3970 06 00 2a 1d d1 04         ..*.—.

$3976 3e 01      mvi a,$01
$3978 c9         ret
$3979 d5         push d
$397a 21 1b 00   lxi h,$001b
$397d 19         dad d
$397e 7e         mov a,m
$397f fe 05      cpi $05
$3981 ca 95 39   jz $3995
$3984 01 f9 ff   lxi b,$fff9
$3987 09         dad b
$3988 7e         mov a,m
$3989 c6 02      adi $02
$398b 77         mov m,a
$398c e1         pop h
$398d fe e1      cpi $e1
$398f d2 ac 39   jnc $39ac
$3992 c3 a3 39   jmp $39a3
$3995 01 f7 ff   lxi b,$fff7
$3998 09         dad b
$3999 7e         mov a,m
$399a c6 02      adi $02
$399c 77         mov m,a
$399d e1         pop h
$399e fe ef      cpi $ef
$39a0 d2 ac 39   jnc $39ac
$39a3 01 06 00   lxi b,$0006
$39a6 09         dad b
$39a7 3e 3c      mvi a,$3c
$39a9 c3 e9 38   jmp $38e9
$39ac 23         inx h
$39ad 36 fc      mvi m,$fc
$39af c9         ret
$39b0 06 01      mvi b,$01
$39b2 11 bc 39   lxi d,$39bc
$39b5 c3 44 3e   jmp $3e44

$39b8 00 00 00 00 c6 39 07 3c   ....∆9.<
$39c0 0a 1c a2 1e 6b 3f         ..¢.k?

$39c6 21 04 00   lxi h,$0004
$39c9 19         dad d
$39ca 7e         mov a,m
$39cb fe 05      cpi $05
$39cd ca 67 3b   jz $3b67
$39d0 fe 01      cpi $01
$39d2 ca fc 39   jz $39fc
$39d5 fe 03      cpi $03
$39d7 ca 7e 3a   jz $3a7e
$39da fe 04      cpi $04
$39dc ca fa 3a   jz $3afa
$39df fe 02      cpi $02
$39e1 ca 23 3a   jz $3a23
$39e4 fe 1c      cpi $1c
$39e6 ca ef 39   jz $39ef
$39e9 fe 1d      cpi $1d
$39eb ca c9 3f   jz $3fc9
$39ee c9         ret
$39ef 36 01      mvi m,$01
$39f1 23         inx h
$39f2 36 64      mvi m,$64
$39f4 23         inx h
$39f5 23         inx h
$39f6 36 a2      mvi m,$a2
$39f8 23         inx h
$39f9 36 1e      mvi m,$1e
$39fb c9         ret
$39fc 23         inx h
$39fd 35         dcr m
$39fe ca 1d 3a   jz $3a1d
$3a01 11 0d 00   lxi d,$000d
$3a04 19         dad d
$3a05 0e 3c      mvi c,$3c
$3a07 cd 5b 29   call $295b
$3a0a d2 14 3a   jnc $3a14
$3a0d 01 f2 ff   lxi b,$fff2
$3a10 09         dad b
$3a11 36 02      mvi m,$02
$3a13 c9         ret
$3a14 11 f4 ff   lxi d,$fff4
$3a17 19         dad d
$3a18 3e 0a      mvi a,$0a
$3a1a c3 dd 3b   jmp $3bdd
$3a1d 36 32      mvi m,$32
$3a1f 2b         dcx h
$3a20 36 04      mvi m,$04
$3a22 c9         ret
$3a23 36 03      mvi m,$03
$3a25 23         inx h
$3a26 36 1e      mvi m,$1e
$3a28 01 0d 00   lxi b,$000d
$3a2b 09         dad b
$3a2c 3a 06 76   lda $7606
$3a2f be         cmp m
$3a30 11 de 1e   lxi d,$1ede
$3a33 da 39 3a   jc $3a39
$3a36 11 b6 1e   lxi d,$1eb6
$3a39 01 f5 ff   lxi b,$fff5
$3a3c 09         dad b
$3a3d 73         mov m,e
$3a3e 23         inx h
$3a3f 72         mov m,d
$3a40 01 13 00   lxi b,$0013
$3a43 09         dad b
$3a44 7e         mov a,m
$3a45 fe 04      cpi $04
$3a47 ca 63 3a   jz $3a63
$3a4a 01 fa ff   lxi b,$fffa
$3a4d 09         dad b
$3a4e 3e b6      mvi a,$b6
$3a50 bb         cmp e
$3a51 11 00 ff   lxi d,$ff00
$3a54 c2 5a 3a   jnz $3a5a
$3a57 11 00 01   lxi d,$0100
$3a5a 73         mov m,e
$3a5b 23         inx h
$3a5c 72         mov m,d
$3a5d 23         inx h
$3a5e af         xra a
$3a5f 77         mov m,a
$3a60 23         inx h
$3a61 77         mov m,a
$3a62 c9         ret
$3a63 01 f9 ff   lxi b,$fff9
$3a66 09         dad b
$3a67 3a 08 76   lda $7608
$3a6a be         cmp m
$3a6b 11 00 ff   lxi d,$ff00
$3a6e da 74 3a   jc $3a74
$3a71 11 00 01   lxi d,$0100
$3a74 23         inx h
$3a75 af         xra a
$3a76 77         mov m,a
$3a77 23         inx h
$3a78 77         mov m,a
$3a79 23         inx h
$3a7a 73         mov m,e
$3a7b 23         inx h
$3a7c 72         mov m,d
$3a7d c9         ret
$3a7e 23         inx h
$3a7f 35         dcr m
$3a80 c2 87 3a   jnz $3a87
$3a83 2b         dcx h
$3a84 36 1c      mvi m,$1c
$3a86 c9         ret
$3a87 01 13 00   lxi b,$0013
$3a8a 09         dad b
$3a8b 56         mov d,m
$3a8c 2b         dcx h
$3a8d 5e         mov e,m
$3a8e 2b         dcx h
$3a8f 46         mov b,m
$3a90 2b         dcx h
$3a91 4e         mov c,m
$3a92 2b         dcx h
$3a93 e5         push h
$3a94 2b         dcx h
$3a95 7e         mov a,m
$3a96 32 d9 3a   sta $3ad9
$3a99 83         add e
$3a9a 77         mov m,a
$3a9b 23         inx h
$3a9c 7e         mov a,m
$3a9d 32 d6 3a   sta $3ad6
$3aa0 8a         adc d
$3aa1 77         mov m,a
$3aa2 5f         mov e,a
$3aa3 2b         dcx h
$3aa4 2b         dcx h
$3aa5 2b         dcx h
$3aa6 7e         mov a,m
$3aa7 32 df 3a   sta $3adf
$3aaa 81         add c
$3aab 77         mov m,a
$3aac 23         inx h
$3aad 7e         mov a,m
$3aae 32 dc 3a   sta $3adc
$3ab1 88         adc b
$3ab2 77         mov m,a
$3ab3 57         mov d,a
$3ab4 fe 10      cpi $10
$3ab6 da d4 3a   jc $3ad4
$3ab9 fe e1      cpi $e1
$3abb d2 d4 3a   jnc $3ad4
$3abe 7b         mov a,e
$3abf fe 10      cpi $10
$3ac1 da d4 3a   jc $3ad4
$3ac4 fe d6      cpi $d6
$3ac6 d2 d4 3a   jnc $3ad4
$3ac9 01 09 0e   lxi b,$0e09
$3acc cd fe 4c   call $4cfe
$3acf e6 80      ani $80
$3ad1 ca e3 3a   jz $3ae3
$3ad4 e1         pop h
$3ad5 36 00      mvi m,$00
$3ad7 2b         dcx h
$3ad8 36 00      mvi m,$00
$3ada 2b         dcx h
$3adb 36 00      mvi m,$00
$3add 2b         dcx h
$3ade 36 00      mvi m,$00
$3ae0 c3 ed 3a   jmp $3aed
$3ae3 e1         pop h
$3ae4 01 f2 ff   lxi b,$fff2
$3ae7 09         dad b
$3ae8 3e 64      mvi a,$64
$3aea c3 dd 3b   jmp $3bdd
$3aed 01 f3 ff   lxi b,$fff3
$3af0 09         dad b
$3af1 36 02      mvi m,$02
$3af3 23         inx h
$3af4 23         inx h
$3af5 3e 64      mvi a,$64
$3af7 c3 dd 3b   jmp $3bdd
$3afa 36 05      mvi m,$05
$3afc 11 17 00   lxi d,$0017
$3aff 19         dad d
$3b00 7e         mov a,m
$3b01 fe 04      cpi $04
$3b03 01 00 80   lxi b,$8000
$3b06 ca 0b 3b   jz $3b0b
$3b09 06 00      mvi b,$00
$3b0b eb         xchg
$3b0c cd bb 02   call $02bb
$3b0f e6 7f      ani $7f
