$0100 c3 e3 29   jmp $29e3
$3a60 fe 10      cpi $10
$3a62 ca 90 3b   jz $3b90
$3a65 fe 08      cpi $08
$3a67 ca a1 3b   jz $3ba1
$3a6a fe 14      cpi $14
$3a6c ca bb 3a   jz $3abb
$3a6f fe 00      cpi $00
$3a71 ca 7d 3a   jz $3a7d
$3a74 fe 1d      cpi $1d
$3a76 ca 7a 3a   jz $3a7a
$3a79 c9         ret
$3a7a 36 00      mvi m,$00
$3a7c c9         ret
$3a7d 36 04      mvi m,$04
$3a7f 23         inx h
$3a80 36 32      mvi m,$32
$3a82 23         inx h
$3a83 23         inx h
$3a84 36 b4      mvi m,$b4
$3a86 23         inx h
$3a87 36 1f      mvi m,$1f
$3a89 c9         ret
$3a8a 23         inx h
$3a8b 35         dcr m
$3a8c ca b5 3a   jz $3ab5
$3a8f 11 0d 00   lxi d,$000d
$3a92 19         dad d
$3a93 0e 3c      mvi c,$3c
$3a95 cd 76 2c   call $2c76
$3a98 d2 ac 3a   jnc $3aac
$3a9b 01 f2 ff   lxi b,$fff2
$3a9e 09         dad b
$3a9f 36 08      mvi m,$08
$3aa1 23         inx h
$3aa2 36 0a      mvi m,$0a
$3aa4 23         inx h
$3aa5 23         inx h
$3aa6 36 54      mvi m,$54
$3aa8 23         inx h
$3aa9 36 20      mvi m,$20
$3aab c9         ret
$3aac 11 f4 ff   lxi d,$fff4
$3aaf 19         dad d
$3ab0 3e 32      mvi a,$32
$3ab2 c3 1e 3c   jmp $3c1e
$3ab5 36 3c      mvi m,$3c
$3ab7 2b         dcx h
$3ab8 36 14      mvi m,$14
$3aba c9         ret
$3abb 36 18      mvi m,$18
$3abd eb         xchg
$3abe cd bb 02   call $02bb
$3ac1 21 11 00   lxi h,$0011
$3ac4 19         dad d
$3ac5 0e 00      mvi c,$00
$3ac7 fe 40      cpi $40
$3ac9 da fa 3a   jc $3afa
$3acc fe 80      cpi $80
$3ace da e2 3a   jc $3ae2
$3ad1 fe c0      cpi $c0
$3ad3 da ee 3a   jc $3aee
$3ad6 71         mov m,c
$3ad7 23         inx h
$3ad8 71         mov m,c
$3ad9 23         inx h
$3ada 36 00      mvi m,$00
$3adc 23         inx h
$3add 36 ff      mvi m,$ff
$3adf c3 03 3b   jmp $3b03
$3ae2 71         mov m,c
$3ae3 23         inx h
$3ae4 71         mov m,c
$3ae5 23         inx h
$3ae6 36 00      mvi m,$00
$3ae8 23         inx h
$3ae9 36 01      mvi m,$01
$3aeb c3 03 3b   jmp $3b03
$3aee 36 00      mvi m,$00
$3af0 23         inx h
$3af1 36 ff      mvi m,$ff
$3af3 23         inx h
$3af4 71         mov m,c
$3af5 23         inx h
$3af6 71         mov m,c
$3af7 c3 03 3b   jmp $3b03
$3afa 36 00      mvi m,$00
$3afc 23         inx h
$3afd 36 01      mvi m,$01
$3aff 23         inx h
$3b00 71         mov m,c
$3b01 23         inx h
$3b02 71         mov m,c
$3b03 01 ef ff   lxi b,$ffef
$3b06 09         dad b
$3b07 b7         ora a
$3b08 f2 11 3b   jp $3b11
$3b0b 36 2c      mvi m,$2c
$3b0d 23         inx h
$3b0e 36 20      mvi m,$20
$3b10 c9         ret
$3b11 36 04      mvi m,$04
$3b13 23         inx h
$3b14 36 20      mvi m,$20
$3b16 c9         ret
$3b17 23         inx h
$3b18 35         dcr m
$3b19 ca 8c 3b   jz $3b8c
$3b1c 01 13 00   lxi b,$0013
$3b1f 09         dad b
$3b20 56         mov d,m
$3b21 2b         dcx h
$3b22 5e         mov e,m
$3b23 2b         dcx h
$3b24 46         mov b,m
$3b25 2b         dcx h
$3b26 4e         mov c,m
$3b27 2b         dcx h
$3b28 e5         push h
$3b29 2b         dcx h
$3b2a 7e         mov a,m
$3b2b 32 6e 3b   sta $3b6e
$3b2e 83         add e
$3b2f 77         mov m,a
$3b30 23         inx h
$3b31 7e         mov a,m
$3b32 32 6b 3b   sta $3b6b
$3b35 8a         adc d
$3b36 77         mov m,a
$3b37 5f         mov e,a
$3b38 2b         dcx h
$3b39 2b         dcx h
$3b3a 2b         dcx h
$3b3b 7e         mov a,m
$3b3c 32 74 3b   sta $3b74
$3b3f 81         add c
$3b40 77         mov m,a
$3b41 23         inx h
$3b42 7e         mov a,m
$3b43 32 71 3b   sta $3b71
$3b46 88         adc b
$3b47 77         mov m,a
$3b48 57         mov d,a
$3b49 fe 10      cpi $10
$3b4b da 69 3b   jc $3b69
$3b4e fe e1      cpi $e1
$3b50 d2 69 3b   jnc $3b69
$3b53 7b         mov a,e
$3b54 fe 10      cpi $10
$3b56 da 69 3b   jc $3b69
$3b59 fe d6      cpi $d6
$3b5b d2 69 3b   jnc $3b69
$3b5e 01 09 0e   lxi b,$0e09
$3b61 cd ad 55   call $55ad
$3b64 e6 80      ani $80
$3b66 ca 78 3b   jz $3b78
$3b69 e1         pop h
$3b6a 36 00      mvi m,$00
$3b6c 2b         dcx h
$3b6d 36 00      mvi m,$00
$3b6f 2b         dcx h
$3b70 36 00      mvi m,$00
$3b72 2b         dcx h
$3b73 36 00      mvi m,$00
$3b75 c3 82 3b   jmp $3b82
$3b78 e1         pop h
$3b79 01 f2 ff   lxi b,$fff2
$3b7c 09         dad b
$3b7d 3e 3c      mvi a,$3c
$3b7f c3 1e 3c   jmp $3c1e
$3b82 01 f3 ff   lxi b,$fff3
$3b85 09         dad b
$3b86 36 14      mvi m,$14
$3b88 23         inx h
$3b89 36 3c      mvi m,$3c
$3b8b c9         ret
$3b8c 2b         dcx h
$3b8d 36 00      mvi m,$00
$3b8f c9         ret
$3b90 23         inx h
$3b91 35         dcr m
$3b92 ca 9b 3b   jz $3b9b
$3b95 23         inx h
$3b96 3e 14      mvi a,$14
$3b98 c3 1e 3c   jmp $3c1e
$3b9b 36 3c      mvi m,$3c
$3b9d 2b         dcx h
$3b9e 36 14      mvi m,$14
$3ba0 c9         ret
$3ba1 23         inx h
$3ba2 35         dcr m
$3ba3 ca ac 3b   jz $3bac
$3ba6 23         inx h
$3ba7 3e 64      mvi a,$64
$3ba9 c3 1e 3c   jmp $3c1e
$3bac 36 10      mvi m,$10
$3bae 2b         dcx h
$3baf 36 0c      mvi m,$0c
$3bb1 01 0d 00   lxi b,$000d
$3bb4 09         dad b
$3bb5 36 00      mvi m,$00
$3bb7 23         inx h
$3bb8 3a 02 76   lda $7602
$3bbb 96         sub m
$3bbc 5f         mov e,a
$3bbd 3e 00      mvi a,$00
$3bbf 9f         sbb a
$3bc0 57         mov d,a
$3bc1 eb         xchg
$3bc2 29         dad h
$3bc3 29         dad h
$3bc4 29         dad h
$3bc5 29         dad h
$3bc6 e6 0f      ani $0f
$3bc8 b5         ora l
$3bc9 6f         mov l,a
$3bca e5         push h
$3bcb eb         xchg
$3bcc 23         inx h
$3bcd 36 00      mvi m,$00
$3bcf 23         inx h
$3bd0 3a 04 76   lda $7604
$3bd3 96         sub m
$3bd4 5f         mov e,a
$3bd5 3e 00      mvi a,$00
$3bd7 9f         sbb a
$3bd8 57         mov d,a
$3bd9 eb         xchg
$3bda 29         dad h
$3bdb 29         dad h
$3bdc 29         dad h
$3bdd 29         dad h
$3bde e6 0f      ani $0f
$3be0 b5         ora l
$3be1 6f         mov l,a
$3be2 eb         xchg
$3be3 23         inx h
$3be4 c1         pop b
$3be5 71         mov m,c
$3be6 23         inx h
$3be7 70         mov m,b
$3be8 23         inx h
$3be9 73         mov m,e
$3bea 23         inx h
$3beb 72         mov m,d
$3bec c9         ret
$3bed 23         inx h
$3bee 35         dcr m
$3bef fa 18 3c   jm $3c18
$3bf2 01 13 00   lxi b,$0013
$3bf5 09         dad b
$3bf6 56         mov d,m
$3bf7 2b         dcx h
$3bf8 7e         mov a,m
$3bf9 2b         dcx h
$3bfa 46         mov b,m
$3bfb 2b         dcx h
$3bfc 4e         mov c,m
$3bfd 2b         dcx h
$3bfe 2b         dcx h
$3bff 86         add m
$3c00 77         mov m,a
$3c01 23         inx h
$3c02 7e         mov a,m
$3c03 8a         adc d
$3c04 77         mov m,a
$3c05 2b         dcx h
$3c06 2b         dcx h
$3c07 2b         dcx h
$3c08 7e         mov a,m
$3c09 81         add c
$3c0a 77         mov m,a
$3c0b 23         inx h
$3c0c 7e         mov a,m
$3c0d 88         adc b
$3c0e 77         mov m,a
$3c0f 01 f4 ff   lxi b,$fff4
$3c12 09         dad b
$3c13 3e 96      mvi a,$96
$3c15 c3 7c 2b   jmp $2b7c
$3c18 36 3c      mvi m,$3c
$3c1a 2b         dcx h
$3c1b 36 14      mvi m,$14
$3c1d c9         ret
$3c1e cd 7c 2b   call $2b7c
$3c21 01 0b 00   lxi b,$000b
$3c24 09         dad b
$3c25 4e         mov c,m
$3c26 3a 02 76   lda $7602
$3c29 47         mov b,a
$3c2a c6 0e      adi $0e
$3c2c b9         cmp c
$3c2d d8         rc
$3c2e 3e 0e      mvi a,$0e
$3c30 81         add c
$3c31 b8         cmp b
$3c32 d8         rc
$3c33 23         inx h
$3c34 23         inx h
$3c35 4e         mov c,m
$3c36 3a 04 76   lda $7604
$3c39 47         mov b,a
$3c3a c6 0a      adi $0a
$3c3c b9         cmp c
$3c3d d8         rc
$3c3e 3e 09      mvi a,$09
$3c40 81         add c
$3c41 b8         cmp b
$3c42 d8         rc
$3c43 0e 01      mvi c,$01
$3c45 c3 25 32   jmp $3225
$3c48 21 a6 0c   lxi h,$0ca6
$3c4b 3e f5      mvi a,$f5
$3c4d 0e 00      mvi c,$00
$3c4f c3 11 2a   jmp $2a11

$3c52 06 09 05 0a ff            ....ˇ

$3c57 47         mov b,a
$3c58 3a eb 7b   lda $7beb
$3c5b c6 52      adi $52
$3c5d 6f         mov l,a
$3c5e ce 3c      aci $3c
$3c60 95         sub l
$3c61 67         mov h,a
$3c62 3a 84 7b   lda $7b84
$3c65 be         cmp m
$3c66 c2 84 3c   jnz $3c84
$3c69 21 eb 7b   lxi h,$7beb
$3c6c 34         inr m
$3c6d 78         mov a,b
$3c6e 06 01      mvi b,$01
$3c70 21 78 3c   lxi h,$3c78
$3c73 c3 be 47   jmp $47be

$3c76 00 00 87 3c 48 3c 06 00   ..á<H<..
$3c7e 54 20 4b 05 01 00         T K...

$3c84 3e 01      mvi a,$01
$3c86 c9         ret
$3c87 d5         push d
$3c88 21 1d 00   lxi h,$001d
$3c8b 19         dad d
$3c8c 7e         mov a,m
$3c8d fe 05      cpi $05
$3c8f ca a3 3c   jz $3ca3
$3c92 01 f7 ff   lxi b,$fff7
$3c95 09         dad b
$3c96 7e         mov a,m
$3c97 c6 02      adi $02
$3c99 77         mov m,a
$3c9a e1         pop h
$3c9b fe e1      cpi $e1
$3c9d d2 ba 3c   jnc $3cba
$3ca0 c3 b1 3c   jmp $3cb1
$3ca3 01 f5 ff   lxi b,$fff5
$3ca6 09         dad b
$3ca7 7e         mov a,m
$3ca8 c6 02      adi $02
$3caa 77         mov m,a
$3cab e1         pop h
$3cac fe ef      cpi $ef
$3cae d2 ba 3c   jnc $3cba
$3cb1 01 06 00   lxi b,$0006
$3cb4 09         dad b
$3cb5 3e 3c      mvi a,$3c
$3cb7 c3 1e 3c   jmp $3c1e
$3cba 23         inx h
$3cbb c3 7c 49   jmp $497c
$3cbe 06 01      mvi b,$01
$3cc0 21 c8 3c   lxi h,$3cc8
$3cc3 c3 be 47   jmp $47be

$3cc6 00 00 d4 3c 15 3f 0a 1c   ..‘<.?..
$3cce 0c 21 16 49 01 00         .!.I..

$3cd4 21 04 00   lxi h,$0004
$3cd7 19         dad d
$3cd8 7e         mov a,m
$3cd9 fe 05      cpi $05
$3cdb ca 75 3e   jz $3e75
$3cde fe 01      cpi $01
$3ce0 ca 0a 3d   jz $3d0a
$3ce3 fe 03      cpi $03
$3ce5 ca 8c 3d   jz $3d8c
$3ce8 fe 04      cpi $04
$3cea ca 08 3e   jz $3e08
$3ced fe 02      cpi $02
$3cef ca 31 3d   jz $3d31
$3cf2 fe 1c      cpi $1c
$3cf4 ca fd 3c   jz $3cfd
$3cf7 fe 1d      cpi $1d
$3cf9 ca 74 49   jz $4974
$3cfc c9         ret
$3cfd 36 01      mvi m,$01
$3cff 23         inx h
$3d00 36 64      mvi m,$64
$3d02 23         inx h
$3d03 23         inx h
$3d04 36 0c      mvi m,$0c
$3d06 23         inx h
$3d07 36 21      mvi m,$21
$3d09 c9         ret
$3d0a 23         inx h
$3d0b 35         dcr m
$3d0c ca 2b 3d   jz $3d2b
$3d0f 11 0d 00   lxi d,$000d
$3d12 19         dad d
$3d13 0e 3c      mvi c,$3c
$3d15 cd 76 2c   call $2c76
$3d18 d2 22 3d   jnc $3d22
$3d1b 01 f2 ff   lxi b,$fff2
$3d1e 09         dad b
$3d1f 36 02      mvi m,$02
$3d21 c9         ret
$3d22 11 f4 ff   lxi d,$fff4
$3d25 19         dad d
$3d26 3e 0a      mvi a,$0a
$3d28 c3 eb 3e   jmp $3eeb
$3d2b 36 32      mvi m,$32
$3d2d 2b         dcx h
$3d2e 36 04      mvi m,$04
$3d30 c9         ret
$3d31 36 03      mvi m,$03
$3d33 23         inx h
$3d34 36 1e      mvi m,$1e
$3d36 01 0d 00   lxi b,$000d
$3d39 09         dad b
$3d3a 3a 02 76   lda $7602
$3d3d be         cmp m
$3d3e 11 48 21   lxi d,$2148
$3d41 da 47 3d   jc $3d47
$3d44 11 20 21   lxi d,$2120
$3d47 01 f5 ff   lxi b,$fff5
$3d4a 09         dad b
$3d4b 73         mov m,e
$3d4c 23         inx h
$3d4d 72         mov m,d
$3d4e 01 15 00   lxi b,$0015
$3d51 09         dad b
$3d52 7e         mov a,m
$3d53 fe 04      cpi $04
$3d55 ca 71 3d   jz $3d71
$3d58 01 f8 ff   lxi b,$fff8
$3d5b 09         dad b
$3d5c 3e 20      mvi a,$20
$3d5e bb         cmp e
$3d5f 11 00 ff   lxi d,$ff00
$3d62 c2 68 3d   jnz $3d68
$3d65 11 00 01   lxi d,$0100
$3d68 73         mov m,e
$3d69 23         inx h
$3d6a 72         mov m,d
$3d6b 23         inx h
$3d6c af         xra a
$3d6d 77         mov m,a
$3d6e 23         inx h
$3d6f 77         mov m,a
$3d70 c9         ret
$3d71 01 f7 ff   lxi b,$fff7
$3d74 09         dad b
$3d75 3a 04 76   lda $7604
$3d78 be         cmp m
$3d79 11 00 ff   lxi d,$ff00
$3d7c da 82 3d   jc $3d82
$3d7f 11 00 01   lxi d,$0100
$3d82 23         inx h
$3d83 af         xra a
$3d84 77         mov m,a
$3d85 23         inx h
$3d86 77         mov m,a
$3d87 23         inx h
$3d88 73         mov m,e
$3d89 23         inx h
$3d8a 72         mov m,d
$3d8b c9         ret
$3d8c 23         inx h
$3d8d 35         dcr m
$3d8e c2 95 3d   jnz $3d95
$3d91 2b         dcx h
$3d92 36 1c      mvi m,$1c
$3d94 c9         ret
$3d95 01 13 00   lxi b,$0013
$3d98 09         dad b
$3d99 56         mov d,m
$3d9a 2b         dcx h
$3d9b 5e         mov e,m
$3d9c 2b         dcx h
$3d9d 46         mov b,m
$3d9e 2b         dcx h
$3d9f 4e         mov c,m
$3da0 2b         dcx h
$3da1 e5         push h
$3da2 2b         dcx h
$3da3 7e         mov a,m
$3da4 32 e7 3d   sta $3de7
$3da7 83         add e
$3da8 77         mov m,a
$3da9 23         inx h
$3daa 7e         mov a,m
$3dab 32 e4 3d   sta $3de4
$3dae 8a         adc d
$3daf 77         mov m,a
$3db0 5f         mov e,a
$3db1 2b         dcx h
$3db2 2b         dcx h
$3db3 2b         dcx h
$3db4 7e         mov a,m
$3db5 32 ed 3d   sta $3ded
$3db8 81         add c
$3db9 77         mov m,a
$3dba 23         inx h
$3dbb 7e         mov a,m
$3dbc 32 ea 3d   sta $3dea
$3dbf 88         adc b
$3dc0 77         mov m,a
$3dc1 57         mov d,a
$3dc2 fe 10      cpi $10
$3dc4 da e2 3d   jc $3de2
$3dc7 fe e1      cpi $e1
$3dc9 d2 e2 3d   jnc $3de2
$3dcc 7b         mov a,e
$3dcd fe 10      cpi $10
$3dcf da e2 3d   jc $3de2
$3dd2 fe d6      cpi $d6
$3dd4 d2 e2 3d   jnc $3de2
$3dd7 01 09 0e   lxi b,$0e09
$3dda cd ad 55   call $55ad
$3ddd e6 80      ani $80
$3ddf ca f1 3d   jz $3df1
$3de2 e1         pop h
$3de3 36 00      mvi m,$00
$3de5 2b         dcx h
$3de6 36 00      mvi m,$00
$3de8 2b         dcx h
$3de9 36 00      mvi m,$00
$3deb 2b         dcx h
$3dec 36 00      mvi m,$00
$3dee c3 fb 3d   jmp $3dfb
$3df1 e1         pop h
$3df2 01 f2 ff   lxi b,$fff2
$3df5 09         dad b
$3df6 3e 64      mvi a,$64
$3df8 c3 eb 3e   jmp $3eeb
$3dfb 01 f3 ff   lxi b,$fff3
$3dfe 09         dad b
$3dff 36 02      mvi m,$02
$3e01 23         inx h
$3e02 23         inx h
$3e03 3e 64      mvi a,$64
$3e05 c3 eb 3e   jmp $3eeb
$3e08 36 05      mvi m,$05
$3e0a 11 19 00   lxi d,$0019
$3e0d 19         dad d
$3e0e 7e         mov a,m
$3e0f fe 04      cpi $04
$3e11 01 00 80   lxi b,$8000
$3e14 ca 19 3e   jz $3e19
$3e17 06 00      mvi b,$00
$3e19 eb         xchg
$3e1a cd bb 02   call $02bb
$3e1d e6 7f      ani $7f
$3e1f b0         ora b
$3e20 21 f8 ff   lxi h,$fff8
$3e23 19         dad d
$3e24 fe 40      cpi $40
$3e26 da 57 3e   jc $3e57
$3e29 fe 80      cpi $80
$3e2b da 4b 3e   jc $3e4b
$3e2e fe c0      cpi $c0
$3e30 da 3f 3e   jc $3e3f
$3e33 71         mov m,c
$3e34 23         inx h
$3e35 71         mov m,c
$3e36 23         inx h
$3e37 36 a0      mvi m,$a0
$3e39 23         inx h
$3e3a 36 ff      mvi m,$ff
$3e3c c3 60 3e   jmp $3e60
$3e3f 71         mov m,c
$3e40 23         inx h
$3e41 71         mov m,c
$3e42 23         inx h
$3e43 36 60      mvi m,$60
$3e45 23         inx h
$3e46 36 00      mvi m,$00
$3e48 c3 60 3e   jmp $3e60
$3e4b 36 a0      mvi m,$a0
$3e4d 23         inx h
$3e4e 36 ff      mvi m,$ff
$3e50 23         inx h
$3e51 71         mov m,c
$3e52 23         inx h
$3e53 71         mov m,c
$3e54 c3 60 3e   jmp $3e60
$3e57 36 60      mvi m,$60
$3e59 23         inx h
$3e5a 36 00      mvi m,$00
$3e5c 23         inx h
$3e5d 71         mov m,c
$3e5e 23         inx h
$3e5f 71         mov m,c
$3e60 01 ef ff   lxi b,$ffef
$3e63 09         dad b
$3e64 c6 40      adi $40
$3e66 f2 6f 3e   jp $3e6f
$3e69 36 48      mvi m,$48
$3e6b 23         inx h
$3e6c 36 21      mvi m,$21
$3e6e c9         ret
$3e6f 36 20      mvi m,$20
$3e71 23         inx h
$3e72 36 21      mvi m,$21
$3e74 c9         ret
$3e75 23         inx h
$3e76 35         dcr m
$3e77 ca e7 3e   jz $3ee7
$3e7a 01 13 00   lxi b,$0013
$3e7d 09         dad b
$3e7e 56         mov d,m
$3e7f 2b         dcx h
$3e80 5e         mov e,m
$3e81 2b         dcx h
$3e82 46         mov b,m
$3e83 2b         dcx h
$3e84 4e         mov c,m
$3e85 2b         dcx h
$3e86 e5         push h
$3e87 2b         dcx h
$3e88 7e         mov a,m
$3e89 32 cc 3e   sta $3ecc
$3e8c 83         add e
$3e8d 77         mov m,a
$3e8e 23         inx h
$3e8f 7e         mov a,m
$3e90 32 c9 3e   sta $3ec9
$3e93 8a         adc d
$3e94 77         mov m,a
$3e95 5f         mov e,a
$3e96 2b         dcx h
$3e97 2b         dcx h
$3e98 2b         dcx h
$3e99 7e         mov a,m
$3e9a 32 d2 3e   sta $3ed2
$3e9d 81         add c
$3e9e 77         mov m,a
$3e9f 23         inx h
$3ea0 7e         mov a,m
$3ea1 32 cf 3e   sta $3ecf
$3ea4 88         adc b
$3ea5 77         mov m,a
$3ea6 57         mov d,a
$3ea7 fe 10      cpi $10
$3ea9 da c7 3e   jc $3ec7
$3eac fe e1      cpi $e1
$3eae d2 c7 3e   jnc $3ec7
$3eb1 7b         mov a,e
$3eb2 fe 10      cpi $10
$3eb4 da c7 3e   jc $3ec7
$3eb7 fe d6      cpi $d6
$3eb9 d2 c7 3e   jnc $3ec7
$3ebc 01 09 0e   lxi b,$0e09
$3ebf cd ad 55   call $55ad
$3ec2 e6 80      ani $80
$3ec4 ca d6 3e   jz $3ed6
$3ec7 e1         pop h
$3ec8 36 00      mvi m,$00
$3eca 2b         dcx h
$3ecb 36 00      mvi m,$00
$3ecd 2b         dcx h
$3ece 36 00      mvi m,$00
$3ed0 2b         dcx h
$3ed1 36 00      mvi m,$00
$3ed3 c3 e0 3e   jmp $3ee0
$3ed6 e1         pop h
$3ed7 01 f2 ff   lxi b,$fff2
$3eda 09         dad b
$3edb 3e 32      mvi a,$32
$3edd c3 eb 3e   jmp $3eeb
$3ee0 01 f3 ff   lxi b,$fff3
$3ee3 09         dad b
$3ee4 36 04      mvi m,$04
$3ee6 c9         ret
$3ee7 2b         dcx h
$3ee8 36 1c      mvi m,$1c
$3eea c9         ret
$3eeb cd 7c 2b   call $2b7c
$3eee 01 0b 00   lxi b,$000b
$3ef1 09         dad b
$3ef2 4e         mov c,m
$3ef3 3a 02 76   lda $7602
$3ef6 47         mov b,a
$3ef7 c6 0e      adi $0e
$3ef9 b9         cmp c
$3efa d8         rc
$3efb 3e 0e      mvi a,$0e
$3efd 81         add c
$3efe b8         cmp b
$3eff d8         rc
$3f00 23         inx h
$3f01 23         inx h
$3f02 4e         mov c,m
$3f03 3a 04 76   lda $7604
$3f06 47         mov b,a
$3f07 c6 0a      adi $0a
$3f09 b9         cmp c
$3f0a d8         rc
$3f0b 3e 09      mvi a,$09
$3f0d 81         add c
$3f0e b8         cmp b
$3f0f d8         rc
$3f10 0e 03      mvi c,$03
$3f12 c3 25 32   jmp $3225
$3f15 21 a6 0c   lxi h,$0ca6
$3f18 3e f9      mvi a,$f9
$3f1a 0e 00      mvi c,$00
$3f1c c3 11 2a   jmp $2a11
$3f1f 06 00      mvi b,$00
$3f21 21 29 3f   lxi h,$3f29
$3f24 c3 be 47   jmp $47be

$3f27 00 00 38 3f 15 3f 0a 1c   ..8?.?..
$3f2f 0c 21 4b 05 01 00         .!K...

$3f35 3e 01      mvi a,$01
$3f37 c9         ret
$3f38 d5         push d
$3f39 cd 6b 3f   call $3f6b
$3f3c e1         pop h
$3f3d 11 04 00   lxi d,$0004
$3f40 19         dad d
$3f41 7e         mov a,m
$3f42 fe 05      cpi $05
$3f44 ca 75 3e   jz $3e75
$3f47 fe 01      cpi $01
$3f49 ca 0a 3d   jz $3d0a
$3f4c fe 03      cpi $03
$3f4e ca 8c 3d   jz $3d8c
$3f51 fe 04      cpi $04
$3f53 ca 08 3e   jz $3e08
$3f56 fe 02      cpi $02
$3f58 ca a5 3f   jz $3fa5
$3f5b fe 1c      cpi $1c
$3f5d ca fd 3c   jz $3cfd
$3f60 fe 06      cpi $06
$3f62 ca 88 3f   jz $3f88
$3f65 fe 1d      cpi $1d
$3f67 ca 74 49   jz $4974
$3f6a c9         ret
$3f6b eb         xchg
$3f6c 22 7f 3f   shld $3f7f
$3f6f 3a ea 7b   lda $7bea
$3f72 b7         ora a
$3f73 c8         rz
$3f74 11 12 00   lxi d,$0012
$3f77 19         dad d
$3f78 0e 3c      mvi c,$3c
$3f7a cd 76 2c   call $2c76
$3f7d d0         rnc
$3f7e 21 00 00   lxi h,$0000
$3f81 11 04 00   lxi d,$0004
$3f84 19         dad d
$3f85 36 06      mvi m,$06
$3f87 c9         ret
$3f88 11 10 00   lxi d,$0010
$3f8b 19         dad d
$3f8c 7e         mov a,m
$3f8d c6 04      adi $04
$3f8f 77         mov m,a
$3f90 fe e1      cpi $e1
$3f92 d2 9e 3f   jnc $3f9e
$3f95 01 f2 ff   lxi b,$fff2
$3f98 09         dad b
$3f99 3e 3c      mvi a,$3c
$3f9b c3 eb 3e   jmp $3eeb
$3f9e 11 ed ff   lxi d,$ffed
$3fa1 19         dad d
$3fa2 c3 7c 49   jmp $497c
$3fa5 36 03      mvi m,$03
$3fa7 23         inx h
$3fa8 36 1e      mvi m,$1e
$3faa 01 0d 00   lxi b,$000d
$3fad 09         dad b
$3fae 3a 02 76   lda $7602
$3fb1 be         cmp m
$3fb2 11 98 21   lxi d,$2198
$3fb5 da bb 3f   jc $3fbb
$3fb8 11 70 21   lxi d,$2170
$3fbb 01 f5 ff   lxi b,$fff5
$3fbe 09         dad b
$3fbf 73         mov m,e
$3fc0 23         inx h
$3fc1 72         mov m,d
$3fc2 01 15 00   lxi b,$0015
$3fc5 09         dad b
$3fc6 7e         mov a,m
$3fc7 fe 04      cpi $04
$3fc9 ca e5 3f   jz $3fe5
$3fcc 01 f8 ff   lxi b,$fff8
$3fcf 09         dad b
$3fd0 3e 70      mvi a,$70
$3fd2 bb         cmp e
$3fd3 11 00 ff   lxi d,$ff00
$3fd6 c2 dc 3f   jnz $3fdc
$3fd9 11 00 01   lxi d,$0100
$3fdc 73         mov m,e
$3fdd 23         inx h
$3fde 72         mov m,d
$3fdf 23         inx h
$3fe0 af         xra a
$3fe1 77         mov m,a
$3fe2 23         inx h
$3fe3 77         mov m,a
$3fe4 c9         ret
$3fe5 01 f7 ff   lxi b,$fff7
$3fe8 09         dad b
$3fe9 3a 04 76   lda $7604
$3fec be         cmp m
$3fed 11 00 ff   lxi d,$ff00
$3ff0 da f6 3f   jc $3ff6
$3ff3 11 00 01   lxi d,$0100
$3ff6 23         inx h
$3ff7 af         xra a
$3ff8 77         mov m,a
$3ff9 23         inx h
$3ffa 77         mov m,a
$3ffb 23         inx h
$3ffc 73         mov m,e
$3ffd 23         inx h
$3ffe 72         mov m,d
$3fff c9         ret
$4000 06 01      mvi b,$01
$4002 21 0a 40   lxi h,$400a
$4005 c3 be 47   jmp $47be

$4008 00 00 16 40 12 42 06 00   ...@.B..
$4010 d0 23 16 49 01 00         –#.I..

$4016 21 04 00   lxi h,$0004
$4019 19         dad d
$401a 7e         mov a,m
$401b fe 18      cpi $18
$401d ca e1 40   jz $40e1
$4020 fe 04      cpi $04
$4022 ca 54 40   jz $4054
$4025 fe 0c      cpi $0c
$4027 ca b7 41   jz $41b7
$402a fe 10      cpi $10
$402c ca 5a 41   jz $415a
$402f fe 08      cpi $08
$4031 ca 6b 41   jz $416b
$4034 fe 14      cpi $14
$4036 ca 85 40   jz $4085
$4039 fe 00      cpi $00
$403b ca 47 40   jz $4047
$403e fe 1d      cpi $1d
$4040 ca 44 40   jz $4044
$4043 c9         ret
$4044 36 00      mvi m,$00
$4046 c9         ret
